[['2, k, 0', [-0.1928054, -0.1357293, 1.0]], ['2, k, 1', [-0.2042858, 0.1107419, 1.0]], ['2, k, 2', [-0.2166851, 0.3524532, 1.0]], ['2, k, 3', [-0.2184221, 0.4753833, 1.0]], ['2, k, 4', [-0.3525555, 0.2610891, 1.0]], ['2, k, 5', [-0.3113114, 0.08223045, 1.0]], ['2, k, 6', [-0.18279, -0.07936679, 1.0]], ['2, k, 7', [-0.1722029, -0.1187162, 1.0]], ['2, k, 8', [-0.06062644, 0.2602448, 1.0]], ['2, k, 9', [-0.07137606, 0.06994642, 1.0]], ['2, k, 10', [-0.138262, -0.0600437, 1.0]], ['2, k, 11', [-0.1710851, -0.09427331, 1.0]], ['2, k, 12', [-0.2630234, -0.1370787, 1.0]], ['2, k, 13', [-0.273735, -0.2834009, 1.0]], ['2, k, 14', [-0.247951, -0.6022589, 1.0]], ['2, k, 15', [-0.2426659, -0.6700866, 1.0]], ['2, k, 16', [-0.1187515, -0.1315933, 1.0]], ['2, k, 17', [-0.08619827, -0.2782027, 1.0]], ['2, k, 18', [-0.08887441, -0.597068, 1.0]], ['2, k, 19', [-0.09703303, -0.659277, 1.0]], ['2, k, 20', [-0.2136159, 0.2927251, 1.0]], ['2, k, 21', [-0.1725909, -0.1618584, 1.0]], ['2, k, 22', [-0.1719684, -0.09230487, 1.0]], ['2, k, 23', [-0.1772548, -0.1201212, 1.0]], ['2, k, 24', [-0.1914441, -0.07447372, 1.0]]]
[['2, k, 0', [-0.1958028, -0.1340242, 1.0]], ['2, k, 1', [-0.2034305, 0.1100668, 1.0]], ['2, k, 2', [-0.2074039, 0.340152, 1.0]], ['2, k, 3', [-0.2180662, 0.4932763, 1.0]], ['2, k, 4', [-0.3240161, 0.251376, 1.0]], ['2, k, 5', [-0.3037803, 0.3430809, 1.0]], ['2, k, 6', [-0.1967528, 0.3979307, 1.0]], ['2, k, 7', [-0.1698025, 0.4145798, 1.0]], ['2, k, 8', [-0.07148679, 0.2677811, 1.0]], ['2, k, 9', [-0.05293132, 0.3326042, 1.0]], ['2, k, 10', [-0.140387, 0.3908093, 1.0]], ['2, k, 11', [-0.1715728, 0.4107668, 1.0]], ['2, k, 12', [-0.2694506, -0.1349121, 1.0]], ['2, k, 13', [-0.2691777, -0.277105, 1.0]], ['2, k, 14', [-0.2483145, -0.5997517, 1.0]], ['2, k, 15', [-0.2423514, -0.6458569, 1.0]], ['2, k, 16', [-0.1175962, -0.130547, 1.0]], ['2, k, 17', [-0.08876438, -0.279552, 1.0]], ['2, k, 18', [-0.08754556, -0.596502, 1.0]], ['2, k, 19', [-0.1033832, -0.6625406, 1.0]], ['2, k, 20', [-0.2071848, 0.2842011, 1.0]], ['2, k, 21', [-0.1621158, 0.4272587, 1.0]], ['2, k, 22', [-0.1710924, 0.3963184, 1.0]], ['2, k, 23', [-0.1730656, 0.4281133, 1.0]], ['2, k, 24', [-0.1959163, 0.3944591, 1.0]]]
[['2, k, 0', [-0.1946013, -0.1345654, 1.0]], ['2, k, 1', [-0.2032028, 0.1101729, 1.0]], ['2, k, 2', [-0.2080864, 0.3438549, 1.0]], ['2, k, 3', [-0.2372361, 0.4684384, 1.0]], ['2, k, 4', [-0.3229849, 0.2531953, 1.0]], ['2, k, 5', [-0.3394289, 0.3675859, 1.0]], ['2, k, 6', [-0.2390194, 0.4096421, 1.0]], ['2, k, 7', [-0.1676163, 0.4507247, 1.0]], ['2, k, 8', [-0.06992042, 0.2681086, 1.0]], ['2, k, 9', [-0.05471814, 0.3460641, 1.0]], ['2, k, 10', [-0.1367683, 0.4218911, 1.0]], ['2, k, 11', [-0.1644794, 0.4443899, 1.0]], ['2, k, 12', [-0.2690634, -0.1354592, 1.0]], ['2, k, 13', [-0.2690909, -0.2768522, 1.0]], ['2, k, 14', [-0.2480363, -0.5999554, 1.0]], ['2, k, 15', [-0.2417873, -0.6458173, 1.0]], ['2, k, 16', [-0.1154303, -0.1308693, 1.0]], ['2, k, 17', [-0.08875089, -0.2796045, 1.0]], ['2, k, 18', [-0.08782733, -0.5977556, 1.0]], ['2, k, 19', [-0.1024291, -0.6626939, 1.0]], ['2, k, 20', [-0.2073038, 0.2859712, 1.0]], ['2, k, 21', [-0.1618817, 0.4689257, 1.0]], ['2, k, 22', [-0.1836946, 0.4449199, 1.0]], ['2, k, 23', [-0.1742076, 0.4653842, 1.0]], ['2, k, 24', [-0.1924432, 0.429433, 1.0]]]
[['2, k, 0', [-0.2096741, -0.1056558, 1.0]], ['2, k, 1', [-0.2172936, 0.1384828, 1.0]], ['2, k, 2', [-0.2279613, 0.3855682, 1.0]], ['2, k, 3', [-0.2082151, 0.5028313, 1.0]], ['2, k, 4', [-0.3321305, 0.3003773, 1.0]], ['2, k, 5', [-0.3031369, 0.4356415, 1.0]], ['2, k, 6', [-0.2219119, 0.5149282, 1.0]], ['2, k, 7', [-0.170792, 0.5612705, 1.0]], ['2, k, 8', [-0.07620835, 0.3034545, 1.0]], ['2, k, 9', [-0.06224082, 0.4246979, 1.0]], ['2, k, 10', [-0.1183333, 0.5122035, 1.0]], ['2, k, 11', [-0.1569193, 0.5557094, 1.0]], ['2, k, 12', [-0.2849625, -0.1035072, 1.0]], ['2, k, 13', [-0.2690468, -0.2767591, 1.0]], ['2, k, 14', [-0.2481176, -0.5996877, 1.0]], ['2, k, 15', [-0.2442324, -0.6449906, 1.0]], ['2, k, 16', [-0.1298718, -0.1054408, 1.0]], ['2, k, 17', [-0.08907612, -0.2797141, 1.0]], ['2, k, 18', [-0.08900534, -0.6004525, 1.0]], ['2, k, 19', [-0.1093165, -0.6684418, 1.0]], ['2, k, 20', [-0.2252328, 0.3239328, 1.0]], ['2, k, 21', [-0.1596321, 0.5940147, 1.0]], ['2, k, 22', [-0.1962072, 0.5539738, 1.0]], ['2, k, 23', [-0.1708125, 0.5773757, 1.0]], ['2, k, 24', [-0.1894552, 0.5361062, 1.0]]]
[['2, k, 0', [-0.2069478, -0.1016248, 1.0]], ['2, k, 1', [-0.2173155, 0.1424208, 1.0]], ['2, k, 2', [-0.2287253, 0.3867539, 1.0]], ['2, k, 3', [-0.2046031, 0.5016814, 1.0]], ['2, k, 4', [-0.3321305, 0.3006235, 1.0]], ['2, k, 5', [-0.309237, 0.4407389, 1.0]], ['2, k, 6', [-0.2207335, 0.5371343, 1.0]], ['2, k, 7', [-0.1731061, 0.5994961, 1.0]], ['2, k, 8', [-0.07595412, 0.3053933, 1.0]], ['2, k, 9', [-0.06880048, 0.4371801, 1.0]], ['2, k, 10', [-0.1251392, 0.5401827, 1.0]], ['2, k, 11', [-0.1551335, 0.5819423, 1.0]], ['2, k, 12', [-0.2829039, -0.1009719, 1.0]], ['2, k, 13', [-0.2689328, -0.2765414, 1.0]], ['2, k, 14', [-0.2481512, -0.5997533, 1.0]], ['2, k, 15', [-0.2377809, -0.6733795, 1.0]], ['2, k, 16', [-0.1265107, -0.09976603, 1.0]], ['2, k, 17', [-0.08971016, -0.2780695, 1.0]], ['2, k, 18', [-0.08948337, -0.5978742, 1.0]], ['2, k, 19', [-0.09757897, -0.6641055, 1.0]], ['2, k, 20', [-0.2259666, 0.3258043, 1.0]], ['2, k, 21', [-0.1574113, 0.6383552, 1.0]], ['2, k, 22', [-0.1850089, 0.6147002, 1.0]], ['2, k, 23', [-0.1747576, 0.60441, 1.0]], ['2, k, 24', [-0.1873167, 0.570893, 1.0]]]
[['2, k, 0', [-0.205754, -0.09253877, 1.0]], ['2, k, 1', [-0.2189316, 0.1525178, 1.0]], ['2, k, 2', [-0.2318231, 0.393803, 1.0]], ['2, k, 3', [-0.2055214, 0.5076726, 1.0]], ['2, k, 4', [-0.3322127, 0.3019803, 1.0]], ['2, k, 5', [-0.304425, 0.4662261, 1.0]], ['2, k, 6', [-0.2222827, 0.5727841, 1.0]], ['2, k, 7', [-0.1669956, 0.6421789, 1.0]], ['2, k, 8', [-0.07556377, 0.3097638, 1.0]], ['2, k, 9', [-0.06967761, 0.4504534, 1.0]], ['2, k, 10', [-0.1198596, 0.559234, 1.0]], ['2, k, 11', [-0.1662845, 0.6384782, 1.0]], ['2, k, 12', [-0.2798941, -0.09160043, 1.0]], ['2, k, 13', [-0.2691038, -0.2760838, 1.0]], ['2, k, 14', [-0.2480577, -0.5983418, 1.0]], ['2, k, 15', [-0.2317198, -0.6660562, 1.0]], ['2, k, 16', [-0.1269617, -0.09060436, 1.0]], ['2, k, 17', [-0.08991288, -0.2771034, 1.0]], ['2, k, 18', [-0.08953691, -0.5980728, 1.0]], ['2, k, 19', [-0.09556644, -0.653096, 1.0]], ['2, k, 20', [-0.2288217, 0.3339446, 1.0]], ['2, k, 21', [-0.1627213, 0.6904126, 1.0]], ['2, k, 22', [-0.195531, 0.6245486, 1.0]], ['2, k, 23', [-0.1645509, 0.6872684, 1.0]], ['2, k, 24', [-0.1935975, 0.6125863, 1.0]]]
[['2, k, 0', [-0.2059121, -0.08950727, 1.0]], ['2, k, 1', [-0.2194917, 0.1533701, 1.0]], ['2, k, 2', [-0.2328031, 0.3935872, 1.0]], ['2, k, 3', [-0.2060438, 0.5074509, 1.0]], ['2, k, 4', [-0.3324546, 0.3047545, 1.0]], ['2, k, 5', [-0.324235, 0.4644463, 1.0]], ['2, k, 6', [-0.2088963, 0.6099657, 1.0]], ['2, k, 7', [-0.1760206, 0.6540813, 1.0]], ['2, k, 8', [-0.07648066, 0.3195758, 1.0]], ['2, k, 9', [-0.06202528, 0.4841729, 1.0]], ['2, k, 10', [-0.1412186, 0.6139197, 1.0]], ['2, k, 11', [-0.1699941, 0.6589218, 1.0]], ['2, k, 12', [-0.2787822, -0.08886483, 1.0]], ['2, k, 13', [-0.270091, -0.27185, 1.0]], ['2, k, 14', [-0.2474624, -0.5977989, 1.0]], ['2, k, 15', [-0.2350911, -0.669536, 1.0]], ['2, k, 16', [-0.1285656, -0.08723292, 1.0]], ['2, k, 17', [-0.09000693, -0.2759327, 1.0]], ['2, k, 18', [-0.09032454, -0.6018435, 1.0]], ['2, k, 19', [-0.09751926, -0.6602919, 1.0]], ['2, k, 20', [-0.2295856, 0.3340357, 1.0]], ['2, k, 21', [-0.1608477, 0.7039493, 1.0]], ['2, k, 22', [-0.2097604, 0.6401376, 1.0]], ['2, k, 23', [-0.1750053, 0.7025027, 1.0]], ['2, k, 24', [-0.2011772, 0.6329753, 1.0]]]
[['2, k, 0', [-0.2048159, -0.08577058, 1.0]], ['2, k, 1', [-0.2187443, 0.154192, 1.0]], ['2, k, 2', [-0.2318335, 0.3927984, 1.0]], ['2, k, 3', [-0.2038368, 0.5064363, 1.0]], ['2, k, 4', [-0.3326006, 0.3064422, 1.0]], ['2, k, 5', [-0.3085853, 0.5058392, 1.0]], ['2, k, 6', [-0.2180391, 0.6507969, 1.0]], ['2, k, 7', [-0.1791905, 0.714551, 1.0]], ['2, k, 8', [-0.0757971, 0.3205218, 1.0]], ['2, k, 9', [-0.07598358, 0.5146548, 1.0]], ['2, k, 10', [-0.1453056, 0.6683946, 1.0]], ['2, k, 11', [-0.1753719, 0.7110457, 1.0]], ['2, k, 12', [-0.2753891, -0.08549989, 1.0]], ['2, k, 13', [-0.2704853, -0.2710555, 1.0]], ['2, k, 14', [-0.2474184, -0.5980765, 1.0]], ['2, k, 15', [-0.234829, -0.6690442, 1.0]], ['2, k, 16', [-0.1296674, -0.08292773, 1.0]], ['2, k, 17', [-0.08929798, -0.2741859, 1.0]], ['2, k, 18', [-0.09056888, -0.6036621, 1.0]], ['2, k, 19', [-0.09905139, -0.6659126, 1.0]], ['2, k, 20', [-0.2288278, 0.3337306, 1.0]], ['2, k, 21', [-0.169555, 0.7727455, 1.0]], ['2, k, 22', [-0.2030436, 0.7113568, 1.0]], ['2, k, 23', [-0.1843591, 0.7551047, 1.0]], ['2, k, 24', [-0.2002885, 0.6810211, 1.0]]]
[['2, k, 0', [-0.2071902, -0.07800923, 1.0]], ['2, k, 1', [-0.2189746, 0.1556272, 1.0]], ['2, k, 2', [-0.2313853, 0.3919819, 1.0]], ['2, k, 3', [-0.2046384, 0.5063134, 1.0]], ['2, k, 4', [-0.333355, 0.3069296, 1.0]], ['2, k, 5', [-0.3162865, 0.5133114, 1.0]], ['2, k, 6', [-0.2122979, 0.6938239, 1.0]], ['2, k, 7', [-0.1861561, 0.7341896, 1.0]], ['2, k, 8', [-0.07463583, 0.3252932, 1.0]], ['2, k, 9', [-0.07671434, 0.5227695, 1.0]], ['2, k, 10', [-0.1491814, 0.6791909, 1.0]], ['2, k, 11', [-0.1811301, 0.7288869, 1.0]], ['2, k, 12', [-0.2763765, -0.07925127, 1.0]], ['2, k, 13', [-0.270405, -0.2708984, 1.0]], ['2, k, 14', [-0.2474076, -0.5979249, 1.0]], ['2, k, 15', [-0.236754, -0.6663547, 1.0]], ['2, k, 16', [-0.1336389, -0.07452018, 1.0]], ['2, k, 17', [-0.08886773, -0.2726449, 1.0]], ['2, k, 18', [-0.09059661, -0.6038015, 1.0]], ['2, k, 19', [-0.09745183, -0.6601292, 1.0]], ['2, k, 20', [-0.2286858, 0.3335859, 1.0]], ['2, k, 21', [-0.1755664, 0.7883732, 1.0]], ['2, k, 22', [-0.2091633, 0.7140086, 1.0]], ['2, k, 23', [-0.186089, 0.775082, 1.0]], ['2, k, 24', [-0.2105456, 0.7017323, 1.0]]]
[['2, k, 0', [-0.2080617, -0.07627697, 1.0]], ['2, k, 1', [-0.2193189, 0.1567497, 1.0]], ['2, k, 2', [-0.2313196, 0.3919025, 1.0]], ['2, k, 3', [-0.2043403, 0.5095912, 1.0]], ['2, k, 4', [-0.3355053, 0.3062289, 1.0]], ['2, k, 5', [-0.314128, 0.5182096, 1.0]], ['2, k, 6', [-0.2099783, 0.703592, 1.0]], ['2, k, 7', [-0.1897284, 0.7479411, 1.0]], ['2, k, 8', [-0.07375055, 0.3284934, 1.0]], ['2, k, 9', [-0.0807431, 0.5288696, 1.0]], ['2, k, 10', [-0.1546612, 0.7030892, 1.0]], ['2, k, 11', [-0.185117, 0.7558133, 1.0]], ['2, k, 12', [-0.2766795, -0.07812634, 1.0]], ['2, k, 13', [-0.2702203, -0.2706155, 1.0]], ['2, k, 14', [-0.2478681, -0.5975136, 1.0]], ['2, k, 15', [-0.2375515, -0.6660516, 1.0]], ['2, k, 16', [-0.1352494, -0.07227649, 1.0]], ['2, k, 17', [-0.08891139, -0.2715692, 1.0]], ['2, k, 18', [-0.09024975, -0.6026786, 1.0]], ['2, k, 19', [-0.09611166, -0.6604337, 1.0]], ['2, k, 20', [-0.2286707, 0.3335975, 1.0]], ['2, k, 21', [-0.1778389, 0.8045824, 1.0]], ['2, k, 22', [-0.218123, 0.7464191, 1.0]], ['2, k, 23', [-0.1870437, 0.8094787, 1.0]], ['2, k, 24', [-0.2134338, 0.7355299, 1.0]]]
[['2, k, 0', [-0.2122104, -0.07470666, 1.0]], ['2, k, 1', [-0.2208152, 0.1580715, 1.0]], ['2, k, 2', [-0.2313044, 0.3919233, 1.0]], ['2, k, 3', [-0.2047452, 0.5114106, 1.0]], ['2, k, 4', [-0.3357372, 0.3065445, 1.0]], ['2, k, 5', [-0.3105949, 0.5252777, 1.0]], ['2, k, 6', [-0.2111726, 0.7213034, 1.0]], ['2, k, 7', [-0.1907894, 0.7831462, 1.0]], ['2, k, 8', [-0.07243881, 0.3298791, 1.0]], ['2, k, 9', [-0.09031557, 0.5452196, 1.0]], ['2, k, 10', [-0.1620531, 0.7340575, 1.0]], ['2, k, 11', [-0.190783, 0.7790033, 1.0]], ['2, k, 12', [-0.2795235, -0.07629196, 1.0]], ['2, k, 13', [-0.2702144, -0.2706171, 1.0]], ['2, k, 14', [-0.247764, -0.5975312, 1.0]], ['2, k, 15', [-0.2373548, -0.6638473, 1.0]], ['2, k, 16', [-0.1408482, -0.07130078, 1.0]], ['2, k, 17', [-0.08881313, -0.2695505, 1.0]], ['2, k, 18', [-0.09001803, -0.6011436, 1.0]], ['2, k, 19', [-0.1083233, -0.6668073, 1.0]], ['2, k, 20', [-0.2287425, 0.3337437, 1.0]], ['2, k, 21', [-0.1849935, 0.8450822, 1.0]], ['2, k, 22', [-0.2148984, 0.7901656, 1.0]], ['2, k, 23', [-0.1920813, 0.8367448, 1.0]], ['2, k, 24', [-0.2131774, 0.7487347, 1.0]]]
[['2, k, 0', [-0.2137457, -0.0724709, 1.0]], ['2, k, 1', [-0.2212988, 0.1590051, 1.0]], ['2, k, 2', [-0.2310947, 0.3917083, 1.0]], ['2, k, 3', [-0.2085687, 0.5072261, 1.0]], ['2, k, 4', [-0.3390445, 0.3106292, 1.0]], ['2, k, 5', [-0.3114453, 0.5290577, 1.0]], ['2, k, 6', [-0.2171661, 0.7346966, 1.0]], ['2, k, 7', [-0.1954905, 0.7955545, 1.0]], ['2, k, 8', [-0.07075041, 0.3427382, 1.0]], ['2, k, 9', [-0.07673442, 0.5318362, 1.0]], ['2, k, 10', [-0.158853, 0.7185271, 1.0]], ['2, k, 11', [-0.1964078, 0.791136, 1.0]], ['2, k, 12', [-0.2804475, -0.07449964, 1.0]], ['2, k, 13', [-0.2699172, -0.2710804, 1.0]], ['2, k, 14', [-0.2472607, -0.5984979, 1.0]], ['2, k, 15', [-0.2303183, -0.6692967, 1.0]], ['2, k, 16', [-0.1429613, -0.06871296, 1.0]], ['2, k, 17', [-0.08883479, -0.269122, 1.0]], ['2, k, 18', [-0.09022621, -0.6013849, 1.0]], ['2, k, 19', [-0.1092465, -0.6693949, 1.0]], ['2, k, 20', [-0.2287154, 0.3337429, 1.0]], ['2, k, 21', [-0.1879202, 0.8633166, 1.0]], ['2, k, 22', [-0.2122163, 0.7925475, 1.0]], ['2, k, 23', [-0.1961044, 0.8421578, 1.0]], ['2, k, 24', [-0.2250991, 0.7640778, 1.0]]]
[['2, k, 0', [-0.2134012, -0.07155623, 1.0]], ['2, k, 1', [-0.2214462, 0.1598861, 1.0]], ['2, k, 2', [-0.2311415, 0.3917255, 1.0]], ['2, k, 3', [-0.2047015, 0.5130734, 1.0]], ['2, k, 4', [-0.3396181, 0.3109345, 1.0]], ['2, k, 5', [-0.3127916, 0.5332764, 1.0]], ['2, k, 6', [-0.2189748, 0.745952, 1.0]], ['2, k, 7', [-0.199923, 0.8036209, 1.0]], ['2, k, 8', [-0.06978725, 0.3451333, 1.0]], ['2, k, 9', [-0.09089207, 0.5682618, 1.0]], ['2, k, 10', [-0.1872827, 0.7716978, 1.0]], ['2, k, 11', [-0.2001777, 0.8016388, 1.0]], ['2, k, 12', [-0.2797608, -0.07363988, 1.0]], ['2, k, 13', [-0.2694927, -0.2715859, 1.0]], ['2, k, 14', [-0.247714, -0.5978063, 1.0]], ['2, k, 15', [-0.2339167, -0.6673114, 1.0]], ['2, k, 16', [-0.1427763, -0.06753097, 1.0]], ['2, k, 17', [-0.08866318, -0.268466, 1.0]], ['2, k, 18', [-0.09048141, -0.601072, 1.0]], ['2, k, 19', [-0.1040317, -0.6689754, 1.0]], ['2, k, 20', [-0.2288024, 0.3338932, 1.0]], ['2, k, 21', [-0.1896992, 0.860697, 1.0]], ['2, k, 22', [-0.227003, 0.7932886, 1.0]], ['2, k, 23', [-0.2007869, 0.8534436, 1.0]], ['2, k, 24', [-0.2280043, 0.778136, 1.0]]]
[['2, k, 0', [-0.2125801, -0.07008514, 1.0]], ['2, k, 1', [-0.2215681, 0.1605892, 1.0]], ['2, k, 2', [-0.2314428, 0.3915873, 1.0]], ['2, k, 3', [-0.1547111, 0.5252865, 1.0]], ['2, k, 4', [-0.3405309, 0.3129093, 1.0]], ['2, k, 5', [-0.311916, 0.5423875, 1.0]], ['2, k, 6', [-0.2195006, 0.7589278, 1.0]], ['2, k, 7', [-0.2030146, 0.8126677, 1.0]], ['2, k, 8', [-0.06937863, 0.3468006, 1.0]], ['2, k, 9', [-0.09019485, 0.5709649, 1.0]], ['2, k, 10', [-0.1784506, 0.7656841, 1.0]], ['2, k, 11', [-0.2021268, 0.8130158, 1.0]], ['2, k, 12', [-0.2786241, -0.07220114, 1.0]], ['2, k, 13', [-0.2692863, -0.272423, 1.0]], ['2, k, 14', [-0.2477725, -0.5977135, 1.0]], ['2, k, 15', [-0.2334646, -0.6589091, 1.0]], ['2, k, 16', [-0.14221, -0.0661445, 1.0]], ['2, k, 17', [-0.08868763, -0.2681807, 1.0]], ['2, k, 18', [-0.09059929, -0.6012622, 1.0]], ['2, k, 19', [-0.09739523, -0.6601105, 1.0]], ['2, k, 20', [-0.2290037, 0.3339406, 1.0]], ['2, k, 21', [-0.196771, 0.8695565, 1.0]], ['2, k, 22', [-0.227209, 0.8213684, 1.0]], ['2, k, 23', [-0.2073194, 0.8692578, 1.0]], ['2, k, 24', [-0.2263449, 0.7801977, 1.0]]]
[['2, k, 0', [-0.2124226, -0.06919595, 1.0]], ['2, k, 1', [-0.221534, 0.1613086, 1.0]], ['2, k, 2', [-0.2314119, 0.3915884, 1.0]], ['2, k, 3', [-0.1500926, 0.5344986, 1.0]], ['2, k, 4', [-0.3389743, 0.3125177, 1.0]], ['2, k, 5', [-0.3084244, 0.5473173, 1.0]], ['2, k, 6', [-0.228828, 0.7656708, 1.0]], ['2, k, 7', [-0.2068401, 0.8187718, 1.0]], ['2, k, 8', [-0.06897232, 0.3545531, 1.0]], ['2, k, 9', [-0.08835277, 0.5812011, 1.0]], ['2, k, 10', [-0.1780248, 0.7675768, 1.0]], ['2, k, 11', [-0.2033599, 0.8202619, 1.0]], ['2, k, 12', [-0.2780653, -0.07143306, 1.0]], ['2, k, 13', [-0.2694345, -0.2721484, 1.0]], ['2, k, 14', [-0.2476001, -0.5979992, 1.0]], ['2, k, 15', [-0.2333807, -0.6593689, 1.0]], ['2, k, 16', [-0.1424234, -0.06501866, 1.0]], ['2, k, 17', [-0.08870185, -0.268153, 1.0]], ['2, k, 18', [-0.09082709, -0.6013742, 1.0]], ['2, k, 19', [-0.09820598, -0.6614769, 1.0]], ['2, k, 20', [-0.2289648, 0.3340383, 1.0]], ['2, k, 21', [-0.1967716, 0.8757786, 1.0]], ['2, k, 22', [-0.2248219, 0.8312006, 1.0]], ['2, k, 23', [-0.2074285, 0.8765762, 1.0]], ['2, k, 24', [-0.232019, 0.7902229, 1.0]]]
[['2, k, 0', [-0.2103069, -0.066934, 1.0]], ['2, k, 1', [-0.2194347, 0.1620092, 1.0]], ['2, k, 2', [-0.2274662, 0.3894556, 1.0]], ['2, k, 3', [-0.1464903, 0.5325465, 1.0]], ['2, k, 4', [-0.3377367, 0.3126972, 1.0]], ['2, k, 5', [-0.3093212, 0.5496115, 1.0]], ['2, k, 6', [-0.2328731, 0.7641144, 1.0]], ['2, k, 7', [-0.209301, 0.8193663, 1.0]], ['2, k, 8', [-0.06764129, 0.3614188, 1.0]], ['2, k, 9', [-0.08536594, 0.5914809, 1.0]], ['2, k, 10', [-0.1762095, 0.7757695, 1.0]], ['2, k, 11', [-0.2053511, 0.8271442, 1.0]], ['2, k, 12', [-0.2762983, -0.07006467, 1.0]], ['2, k, 13', [-0.2694673, -0.2720158, 1.0]], ['2, k, 14', [-0.2479826, -0.598107, 1.0]], ['2, k, 15', [-0.2334783, -0.6578567, 1.0]], ['2, k, 16', [-0.139867, -0.06174482, 1.0]], ['2, k, 17', [-0.08864474, -0.2682207, 1.0]], ['2, k, 18', [-0.09077743, -0.6014313, 1.0]], ['2, k, 19', [-0.09903435, -0.6629473, 1.0]], ['2, k, 20', [-0.2258248, 0.3330563, 1.0]], ['2, k, 21', [-0.2001776, 0.8799376, 1.0]], ['2, k, 22', [-0.2381464, 0.8135144, 1.0]], ['2, k, 23', [-0.2107244, 0.8872402, 1.0]], ['2, k, 24', [-0.2320874, 0.7979033, 1.0]]]
[['2, k, 0', [-0.2092004, -0.06649309, 1.0]], ['2, k, 1', [-0.2191954, 0.1621147, 1.0]], ['2, k, 2', [-0.2275138, 0.3892215, 1.0]], ['2, k, 3', [-0.1505225, 0.5370968, 1.0]], ['2, k, 4', [-0.3381142, 0.3126271, 1.0]], ['2, k, 5', [-0.3110626, 0.5524347, 1.0]], ['2, k, 6', [-0.2432888, 0.7698943, 1.0]], ['2, k, 7', [-0.2132508, 0.8348032, 1.0]], ['2, k, 8', [-0.07015792, 0.3584787, 1.0]], ['2, k, 9', [-0.09012034, 0.5953143, 1.0]], ['2, k, 10', [-0.1914871, 0.8190486, 1.0]], ['2, k, 11', [-0.2098811, 0.8473629, 1.0]], ['2, k, 12', [-0.2754224, -0.06991119, 1.0]], ['2, k, 13', [-0.2693309, -0.272061, 1.0]], ['2, k, 14', [-0.247999, -0.5981483, 1.0]], ['2, k, 15', [-0.2332239, -0.6590917, 1.0]], ['2, k, 16', [-0.1385491, -0.06107884, 1.0]], ['2, k, 17', [-0.08829658, -0.2670801, 1.0]], ['2, k, 18', [-0.09029495, -0.5980552, 1.0]], ['2, k, 19', [-0.09987736, -0.6630861, 1.0]], ['2, k, 20', [-0.2258049, 0.3329785, 1.0]], ['2, k, 21', [-0.2028131, 0.8927748, 1.0]], ['2, k, 22', [-0.232527, 0.8461422, 1.0]], ['2, k, 23', [-0.2137273, 0.9063219, 1.0]], ['2, k, 24', [-0.237131, 0.818068, 1.0]]]
[['2, k, 0', [-0.2062159, -0.06652991, 1.0]], ['2, k, 1', [-0.2184874, 0.1625156, 1.0]], ['2, k, 2', [-0.2277136, 0.3897563, 1.0]], ['2, k, 3', [-0.1165784, 0.5151234, 1.0]], ['2, k, 4', [-0.3374418, 0.3125861, 1.0]], ['2, k, 5', [-0.3157586, 0.5553313, 1.0]], ['2, k, 6', [-0.2258147, 0.7882131, 1.0]], ['2, k, 7', [-0.2149948, 0.8321839, 1.0]], ['2, k, 8', [-0.07054495, 0.3590255, 1.0]], ['2, k, 9', [-0.09102545, 0.5984416, 1.0]], ['2, k, 10', [-0.1614084, 0.7681848, 1.0]], ['2, k, 11', [-0.2010486, 0.8322017, 1.0]], ['2, k, 12', [-0.2724154, -0.07047205, 1.0]], ['2, k, 13', [-0.2694801, -0.2719801, 1.0]], ['2, k, 14', [-0.2487782, -0.5946754, 1.0]], ['2, k, 15', [-0.2292801, -0.6621913, 1.0]], ['2, k, 16', [-0.1355854, -0.06074391, 1.0]], ['2, k, 17', [-0.08828855, -0.267062, 1.0]], ['2, k, 18', [-0.09057195, -0.5988674, 1.0]], ['2, k, 19', [-0.1030656, -0.6643259, 1.0]], ['2, k, 20', [-0.2256934, 0.3334417, 1.0]], ['2, k, 21', [-0.2055265, 0.8907925, 1.0]], ['2, k, 22', [-0.2373116, 0.8418318, 1.0]], ['2, k, 23', [-0.2158094, 0.8847936, 1.0]], ['2, k, 24', [-0.2304612, 0.8074566, 1.0]]]
