[['2, k, 0', [-1.61716, 95.03881, 1.0]], ['2, k, 1', [-0.604177214103748, 124.3548195931557, 1.0]], ['2, k, 2', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 3', [0.3908476392568615, 152.59157106505822, 1.0]], ['2, k, 4', [15.99435452447274, 149.40758606508754, 1.0]], ['2, k, 5', [31.857102896719624, 169.8933202987095, 1.0]], ['2, k, 6', [41.69362415735688, 190.4452960406656, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.164070470678, 147.970278073489, 1.0]], ['2, k, 9', [-32.39797751724812, 167.20771320544594, 1.0]], ['2, k, 10', [-42.62416420444687, 189.6002950979481, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.848452078828326, 94.75947505953347, 1.0]], ['2, k, 13', [11.823893109734495, 51.60525184370136, 1.0]], ['2, k, 14', [17.991822945808444, 11.485592678870361, 1.0]], ['2, k, 15', [18.64820033069867, 3.7911945888062517, 1.0]], ['2, k, 16', [-9.044113976035781, 94.84828716698232, 1.0]], ['2, k, 17', [-15.840435705928275, 50.09015154553518, 1.0]], ['2, k, 18', [-22.168582470288165, 11.824645021044262, 1.0]], ['2, k, 19', [-24.583840749740034, 3.7483405795826474, 1.0]], ['2, k, 20', [0.16800323496903485, 146.37834287131292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3132040000000003, 72.650072, 1.0]], ['2, k, 1', [-2.795830315287991, 99.41698186657791, 1.0]], ['2, k, 2', [-2.5150464919166176, 119.82412031621884, 1.0]], ['2, k, 3', [-2.4402103528971972, 125.6999891619729, 1.0]], ['2, k, 4', [12.080610167744824, 124.2459553964073, 1.0]], ['2, k, 5', [29.129366562430377, 147.56518849912206, 1.0]], ['2, k, 6', [39.324815995976586, 168.71516724734425, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.305908000825024, 122.87290224563942, 1.0]], ['2, k, 9', [-38.369575547638206, 141.73170808735009, 1.0]], ['2, k, 10', [-47.00689479790288, 164.62502477134825, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.9971433589399497, 72.86520563798366, 1.0]], ['2, k, 13', [35.37944245367286, 66.53501686333267, 1.0]], ['2, k, 14', [51.1990793717921, 30.036452190504015, 1.0]], ['2, k, 15', [55.75629482938501, 26.243075511372805, 1.0]], ['2, k, 16', [-10.632861442336539, 72.97456018916301, 1.0]], ['2, k, 17', [-42.70075447012947, 63.87900679772643, 1.0]], ['2, k, 18', [-57.63753951718239, 26.22805698719288, 1.0]], ['2, k, 19', [-62.39820984363602, 22.59910726856459, 1.0]], ['2, k, 20', [-2.5150464919166176, 119.82412031621884, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3478380000000003, 71.356228, 1.0]], ['2, k, 1', [-2.8680657739808844, 98.24144243454545, 1.0]], ['2, k, 2', [-2.6206907764001204, 118.66050177975775, 1.0]], ['2, k, 3', [-2.554986480303972, 124.55194085826929, 1.0]], ['2, k, 4', [12.012099727067195, 123.09120437487628, 1.0]], ['2, k, 5', [28.99805193458607, 146.3793400550595, 1.0]], ['2, k, 6', [39.18870756063312, 167.53754973341685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.125359301923854, 121.7519806564016, 1.0]], ['2, k, 9', [-38.3497251869571, 140.60751813058604, 1.0]], ['2, k, 10', [-46.947548048258305, 163.43264385540485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.957082935963033, 71.51490623381625, 1.0]], ['2, k, 13', [35.10992296740061, 68.37658639966693, 1.0]], ['2, k, 14', [50.654845598800776, 31.69275726765158, 1.0]], ['2, k, 15', [54.97025956342864, 28.079219412821917, 1.0]], ['2, k, 16', [-10.685779699642612, 71.72590283517566, 1.0]], ['2, k, 17', [-42.94966502475103, 65.884094094368, 1.0]], ['2, k, 18', [-58.6311616509478, 28.5121966199902, 1.0]], ['2, k, 19', [-63.22549109929218, 25.277141524045245, 1.0]], ['2, k, 20', [-2.6206907764001204, 118.66050177975775, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3947639999999994, 70.32511, 1.0]], ['2, k, 1', [-2.948683051835214, 97.41426396811985, 1.0]], ['2, k, 2', [-2.7317606261662517, 117.82508941481872, 1.0]], ['2, k, 3', [-2.674276657243557, 123.73582278559041, 1.0]], ['2, k, 4', [11.937973280572692, 122.26226490137633, 1.0]], ['2, k, 5', [28.73822470931811, 145.3367301348284, 1.0]], ['2, k, 6', [38.9347998759853, 166.49140399789576, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.988756480188826, 120.97145302884074, 1.0]], ['2, k, 9', [-37.99929553411211, 139.40779190163067, 1.0]], ['2, k, 10', [-46.536854214643, 162.0451759632641, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.922147009074262, 70.419256517713, 1.0]], ['2, k, 13', [34.5588631287269, 70.38675031991366, 1.0]], ['2, k, 14', [49.74599586940862, 33.534963441985035, 1.0]], ['2, k, 15', [53.70932663180163, 30.13152045647579, 1.0]], ['2, k, 16', [-10.701856989662504, 70.74838463609811, 1.0]], ['2, k, 17', [-42.865225998450356, 68.14184225091799, 1.0]], ['2, k, 18', [-59.32065485465142, 31.07044862213526, 1.0]], ['2, k, 19', [-63.71850280220461, 28.208710367182025, 1.0]], ['2, k, 20', [-2.7317606261662517, 117.82508941481872, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.444496, 69.29534999999998, 1.0]], ['2, k, 1', [-3.023110546118743, 96.16886525404286, 1.0]], ['2, k, 2', [-2.826597066108894, 116.2828639677587, 1.0]], ['2, k, 3', [-2.774589208614239, 122.11993640588778, 1.0]], ['2, k, 4', [11.960487970788735, 120.8703165540646, 1.0]], ['2, k, 5', [28.688402813225593, 143.93124558114712, 1.0]], ['2, k, 6', [38.889928236449414, 165.11412043507957, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.196674339342835, 119.59827473199428, 1.0]], ['2, k, 9', [-38.08566418657271, 137.75833529914314, 1.0]], ['2, k, 10', [-46.54245586517557, 160.21816375849863, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8619331536972803, 69.35456924186064, 1.0]], ['2, k, 13', [33.716161454449555, 72.38123594194225, 1.0]], ['2, k, 14', [48.48845035752801, 35.534195039831914, 1.0]], ['2, k, 15', [51.97293508072714, 32.40041508104882, 1.0]], ['2, k, 16', [-10.716932534111983, 69.76233331417555, 1.0]], ['2, k, 17', [-42.4662301528251, 70.40349534123777, 1.0]], ['2, k, 18', [-59.72948089886123, 33.665099030513595, 1.0]], ['2, k, 19', [-63.88009475211541, 31.151061247621076, 1.0]], ['2, k, 20', [-2.826597066108894, 116.2828639677587, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5069519999999996, 68.280408, 1.0]], ['2, k, 1', [-3.1056703807756754, 94.90207353842939, 1.0]], ['2, k, 2', [-2.9255263559292626, 114.72477095845133, 1.0]], ['2, k, 3', [-2.8782658822511835, 120.45650234392582, 1.0]], ['2, k, 4', [11.946834279641738, 119.43501442142119, 1.0]], ['2, k, 5', [28.775065164599418, 142.72019283444038, 1.0]], ['2, k, 6', [39.01237883902476, 163.99607290793645, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.410726209400714, 118.2442477580915, 1.0]], ['2, k, 9', [-38.26086586870869, 136.19723607242838, 1.0]], ['2, k, 10', [-46.6119442183979, 158.4055071119015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.785766417640652, 68.30135646055457, 1.0]], ['2, k, 13', [32.63348193401327, 74.29878963055866, 1.0]], ['2, k, 14', [47.032667402620206, 37.335907498201784, 1.0]], ['2, k, 15', [50.09321065635562, 34.33372112046298, 1.0]], ['2, k, 16', [-10.741386841709351, 68.79693288082572, 1.0]], ['2, k, 17', [-41.78358460540996, 72.54182604521857, 1.0]], ['2, k, 18', [-59.81403560563767, 36.14046287814467, 1.0]], ['2, k, 19', [-63.67912064330433, 33.920694976233634, 1.0]], ['2, k, 20', [-2.9255263559292626, 114.72477095845133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.554188, 67.358052, 1.0]], ['2, k, 1', [-3.170620608762185, 93.6985045752073, 1.0]], ['2, k, 2', [-3.0031975990665303, 113.22930427508228, 1.0]], ['2, k, 3', [-2.9593399434995526, 118.87882300519881, 1.0]], ['2, k, 4', [11.973924504383213, 118.03665696414137, 1.0]], ['2, k, 5', [28.701746396392622, 141.34353896365988, 1.0]], ['2, k, 6', [39.00356652738171, 162.74362966560244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.57200278224086, 116.92197942007816, 1.0]], ['2, k, 9', [-38.39557320536073, 134.68946232558548, 1.0]], ['2, k, 10', [-46.68444800228132, 156.60698624669783, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7291763375343345, 67.36047331199988, 1.0]], ['2, k, 13', [31.34964634421008, 76.24734975229745, 1.0]], ['2, k, 14', [45.40905603986323, 39.03229531352678, 1.0]], ['2, k, 15', [48.22229097193362, 35.89270950530885, 1.0]], ['2, k, 16', [-10.754993289980678, 67.89800643615413, 1.0]], ['2, k, 17', [-40.84035542852231, 74.62325117414963, 1.0]], ['2, k, 18', [-59.629214459579075, 38.57380850961412, 1.0]], ['2, k, 19', [-63.192821247876466, 36.593402032808825, 1.0]], ['2, k, 20', [-3.0031975990665303, 113.22930427508228, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5708460000000004, 66.54656600000001, 1.0]], ['2, k, 1', [-3.195693548851259, 92.604365098669, 1.0]], ['2, k, 2', [-3.033302912945498, 111.85019623068476, 1.0]], ['2, k, 3', [-2.9903883163899363, 117.42440531790243, 1.0]], ['2, k, 4', [12.030590677852317, 116.81694529546606, 1.0]], ['2, k, 5', [28.711150687606825, 140.13017210672024, 1.0]], ['2, k, 6', [39.086391317467346, 161.65387666093056, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.65279935697317, 115.68182102303142, 1.0]], ['2, k, 9', [-38.51222239668045, 133.3560770369369, 1.0]], ['2, k, 10', [-46.77817388764564, 155.13328882802992, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7024399518127318, 66.53955026942657, 1.0]], ['2, k, 13', [29.89310177799485, 78.16588435823053, 1.0]], ['2, k, 14', [43.52441920691918, 40.93257983537175, 1.0]], ['2, k, 15', [46.109694183370216, 37.620888679770275, 1.0]], ['2, k, 16', [-10.745685333242356, 67.0919447732148, 1.0]], ['2, k, 17', [-39.62142841515464, 76.71014936851905, 1.0]], ['2, k, 18', [-59.19313906352093, 41.04594129986022, 1.0]], ['2, k, 19', [-62.443028548089735, 39.2665159589173, 1.0]], ['2, k, 20', [-3.033302912945498, 111.85019623068476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5912839999999995, 65.81045199999998, 1.0]], ['2, k, 1', [-3.221353853968517, 91.84004680275753, 1.0]], ['2, k, 2', [-3.063700513798497, 111.07937660347858, 1.0]], ['2, k, 3', [-3.02230633932194, 116.63107613377858, 1.0]], ['2, k, 4', [11.858821747203416, 116.11769006400885, 1.0]], ['2, k, 5', [28.663884872896702, 139.5763877428152, 1.0]], ['2, k, 6', [39.116187389058766, 161.27315927275743, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.60474120925496, 114.99786308553105, 1.0]], ['2, k, 9', [-38.51194044314604, 132.54513317745284, 1.0]], ['2, k, 10', [-46.809216356325805, 154.43537800006337, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.670608657878408, 65.78231764381295, 1.0]], ['2, k, 13', [28.314147458784465, 79.93722983009319, 1.0]], ['2, k, 14', [41.57876601641239, 42.519682612463065, 1.0]], ['2, k, 15', [43.905342037474156, 39.09865951989895, 1.0]], ['2, k, 16', [-10.74779027345558, 66.35642756981282, 1.0]], ['2, k, 17', [-38.21663365457423, 78.67495423862816, 1.0]], ['2, k, 18', [-58.52552389454132, 43.396498855645625, 1.0]], ['2, k, 19', [-61.452047931489524, 41.77232350503437, 1.0]], ['2, k, 20', [-3.063700513798497, 111.07937660347858, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6010280000000003, 65.17139, 1.0]], ['2, k, 1', [-3.2391426007995205, 91.41880115400838, 1.0]], ['2, k, 2', [-3.0879700298188046, 110.88276733244103, 1.0]], ['2, k, 3', [-3.0487971725540453, 116.46655717659854, 1.0]], ['2, k, 4', [11.559582304435427, 115.82030372739771, 1.0]], ['2, k, 5', [28.384173567957216, 139.2746609020603, 1.0]], ['2, k, 6', [38.94278504821588, 161.19085219534054, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.45016135160502, 114.77820499697994, 1.0]], ['2, k, 9', [-38.344869531175746, 132.13740962193685, 1.0]], ['2, k, 10', [-46.73210862651786, 154.185296849477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.655020942125306, 65.1369721681368, 1.0]], ['2, k, 13', [26.85109018331152, 81.49832958308005, 1.0]], ['2, k, 14', [39.63105735235563, 43.71798334178586, 1.0]], ['2, k, 15', [41.831946421631905, 40.039366702141365, 1.0]], ['2, k, 16', [-10.740484157886126, 65.70779641859959, 1.0]], ['2, k, 17', [-36.78835132877755, 80.4711601327781, 1.0]], ['2, k, 18', [-57.73426733256434, 45.53661171531029, 1.0]], ['2, k, 19', [-60.343057153033186, 44.06101426650372, 1.0]], ['2, k, 20', [-3.0879700298188046, 110.88276733244103, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.577778, 64.663884, 1.0]], ['2, k, 1', [-3.2140741307385543, 91.02544296011794, 1.0]], ['2, k, 2', [-3.060444545637115, 110.62164511477424, 1.0]], ['2, k, 3', [-3.0204964667060885, 116.2245922123116, 1.0]], ['2, k, 4', [11.395742034514912, 115.58434531284448, 1.0]], ['2, k, 5', [28.167561866727475, 138.89930172595263, 1.0]], ['2, k, 6', [38.818130700009526, 161.01205168935832, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.325356249065788, 114.54267030200505, 1.0]], ['2, k, 9', [-38.14565102241874, 131.77727599424412, 1.0]], ['2, k, 10', [-46.61547558151832, 153.94158965307884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.676463275530914, 64.64837435150575, 1.0]], ['2, k, 13', [25.79732042460947, 82.60016941501206, 1.0]], ['2, k, 14', [37.78323770335839, 44.58361853222196, 1.0]], ['2, k, 15', [39.94520983615525, 40.55858525098681, 1.0]], ['2, k, 16', [-10.695924972935527, 65.1899180631308, 1.0]], ['2, k, 17', [-35.50250064151219, 81.99685099474002, 1.0]], ['2, k, 18', [-57.00485548103971, 47.36601450066053, 1.0]], ['2, k, 19', [-59.40662178325604, 46.03733877892002, 1.0]], ['2, k, 20', [-3.060444545637115, 110.62164511477424, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.550922, 64.263432, 1.0]], ['2, k, 1', [-3.224191544402844, 90.65121122515794, 1.0]], ['2, k, 2', [-3.0944642591479914, 110.35401888353562, 1.0]], ['2, k, 3', [-3.0612408978867416, 115.9658803288886, 1.0]], ['2, k, 4', [11.26281204433602, 115.21286757485018, 1.0]], ['2, k, 5', [28.01867609714459, 138.39466757343416, 1.0]], ['2, k, 6', [38.66665854337275, 160.53019903525987, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.367039208052983, 114.26114210705099, 1.0]], ['2, k, 9', [-38.0840797568896, 131.3744618982809, 1.0]], ['2, k, 10', [-46.610558594123674, 153.66555915392914, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.693896313645248, 64.27070568317912, 1.0]], ['2, k, 13', [25.044215646850144, 83.33149855636836, 1.0]], ['2, k, 14', [36.31341794006346, 45.19163070734137, 1.0]], ['2, k, 15', [38.38778020079509, 41.011087599280145, 1.0]], ['2, k, 16', [-10.655176268003935, 64.77947964111048, 1.0]], ['2, k, 17', [-34.548666567563515, 82.94667943596663, 1.0]], ['2, k, 18', [-56.36900518514558, 48.495092921511905, 1.0]], ['2, k, 19', [-58.70545932051831, 47.22644449252397, 1.0]], ['2, k, 20', [-3.0944642591479914, 110.35401888353562, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.5370820000000003, 63.946633999999996, 1.0]], ['2, k, 1', [-3.268456774706352, 90.32170278356898, 1.0]], ['2, k, 2', [-3.1671872386463287, 110.08346356582943, 1.0]], ['2, k, 3', [-3.139856507531091, 115.70406585316971, 1.0]], ['2, k, 4', [11.192112949918759, 114.6884605800135, 1.0]], ['2, k, 5', [27.904049993619257, 137.69680558948704, 1.0]], ['2, k, 6', [38.451891296113345, 159.72831672409436, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.543228567549992, 113.86795536536827, 1.0]], ['2, k, 9', [-38.18062138492781, 130.78636762845684, 1.0]], ['2, k, 10', [-46.81440939688087, 153.2845009244333, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.686645656101461, 63.97893613868711, 1.0]], ['2, k, 13', [24.44963196284184, 83.8364198928895, 1.0]], ['2, k, 14', [35.17973063444456, 45.62740504352067, 1.0]], ['2, k, 15', [37.13677652276215, 41.416039641505336, 1.0]], ['2, k, 16', [-10.631853727442717, 64.45552463999732, 1.0]], ['2, k, 17', [-33.894892923656556, 83.4992739425891, 1.0]], ['2, k, 18', [-55.903860538518195, 49.157509558547126, 1.0]], ['2, k, 19', [-58.31824283607567, 47.853857513329594, 1.0]], ['2, k, 20', [-3.1671872386463287, 110.08346356582943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.510694, 63.657556, 1.0]], ['2, k, 1', [-3.264414521426551, 90.00063356814077, 1.0]], ['2, k, 2', [-3.154197490988916, 109.78950182342939, 1.0]], ['2, k, 3', [-3.121122680906453, 115.41372138590354, 1.0]], ['2, k, 4', [11.190329239013563, 114.26667738503679, 1.0]], ['2, k, 5', [27.819435871526693, 137.1393981837477, 1.0]], ['2, k, 6', [38.21857230818934, 159.080587651358, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.624711275002312, 113.45651387571594, 1.0]], ['2, k, 9', [-38.283392173840305, 130.32230382308182, 1.0]], ['2, k, 10', [-46.99844517150312, 153.0015993269143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6920234282919706, 63.71129688335478, 1.0]], ['2, k, 13', [24.021640277099905, 84.09873586028236, 1.0]], ['2, k, 14', [34.52218321876664, 45.8202657454728, 1.0]], ['2, k, 15', [36.44988412329256, 41.478533114669986, 1.0]], ['2, k, 16', [-10.591731118766166, 64.15912613221661, 1.0]], ['2, k, 17', [-33.36225333082307, 83.8599657380063, 1.0]], ['2, k, 18', [-55.64527523128078, 49.681363925005215, 1.0]], ['2, k, 19', [-58.15438721045707, 48.356351797842805, 1.0]], ['2, k, 20', [-3.154197490988916, 109.78950182342939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.483458, 63.429975999999996, 1.0]], ['2, k, 1', [-3.247846897051594, 89.71997184183923, 1.0]], ['2, k, 2', [-3.124593783540393, 109.5117239194443, 1.0]], ['2, k, 3', [-3.0863076878046876, 115.13419978228997, 1.0]], ['2, k, 4', [11.228224675458595, 113.91226388900968, 1.0]], ['2, k, 5', [27.778688122640038, 136.73012207512772, 1.0]], ['2, k, 6', [38.024056022645595, 158.49587067138523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.645123492065853, 113.11565410006253, 1.0]], ['2, k, 9', [-38.37829362076029, 130.05115461252953, 1.0]], ['2, k, 10', [-47.14089884823986, 152.8201785938344, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.699605114839653, 63.49380718442348, 1.0]], ['2, k, 13', [23.71452391772774, 84.24632061084526, 1.0]], ['2, k, 14', [34.34680297174466, 45.98233267373318, 1.0]], ['2, k, 15', [36.23360180541565, 41.659243588737375, 1.0]], ['2, k, 16', [-10.555819227505557, 63.92572596197101, 1.0]], ['2, k, 17', [-32.95269825983295, 84.0678611088517, 1.0]], ['2, k, 18', [-55.53143548038749, 50.0693901745629, 1.0]], ['2, k, 19', [-58.0146436196094, 48.80303742629772, 1.0]], ['2, k, 20', [-3.124593783540393, 109.5117239194443, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.45798, 63.247176, 1.0]], ['2, k, 1', [-3.2088582523354994, 89.45450385680485, 1.0]], ['2, k, 2', [-3.066867899701478, 109.21988650317414, 1.0]], ['2, k, 3', [-3.021674355535124, 114.83452695297035, 1.0]], ['2, k, 4', [11.278949598196577, 113.62357283009106, 1.0]], ['2, k, 5', [27.77633963996589, 136.4381950841537, 1.0]], ['2, k, 6', [37.85205691126314, 158.03092392191198, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.614531941748783, 112.8014979627728, 1.0]], ['2, k, 9', [-38.37205784731222, 129.82927743593623, 1.0]], ['2, k, 10', [-47.235066117289, 152.65645916867203, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7070433387071846, 63.31362285942488, 1.0]], ['2, k, 13', [23.544544629422248, 84.227838136119, 1.0]], ['2, k, 14', [34.49871608690459, 46.011531117323116, 1.0]], ['2, k, 15', [36.37551551532584, 41.76530673518758, 1.0]], ['2, k, 16', [-10.530161103862277, 63.7399212540599, 1.0]], ['2, k, 17', [-32.676964214124425, 84.12953121928793, 1.0]], ['2, k, 18', [-55.60940953307888, 50.352814117517504, 1.0]], ['2, k, 19', [-58.087160258217004, 49.146890516871345, 1.0]], ['2, k, 20', [-3.066867899701478, 109.21988650317414, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4324760000000003, 63.121956, 1.0]], ['2, k, 1', [-3.171630186363172, 89.23925033098541, 1.0]], ['2, k, 2', [-3.021612918076572, 108.96285736221341, 1.0]], ['2, k, 3', [-2.9732147191499676, 114.56755439235982, 1.0]], ['2, k, 4', [11.316162753033257, 113.42739004201056, 1.0]], ['2, k, 5', [27.67947106170321, 136.20968827705093, 1.0]], ['2, k, 6', [37.68002336132223, 157.79908060377738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.572420541467437, 112.64725264766763, 1.0]], ['2, k, 9', [-38.36066218014604, 129.73036969726746, 1.0]], ['2, k, 10', [-47.358070958523676, 152.6211704372768, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.7058917392091058, 63.185852739318385, 1.0]], ['2, k, 13', [23.569167483527778, 84.00213250586367, 1.0]], ['2, k, 14', [34.61320442054862, 45.8084527075033, 1.0]], ['2, k, 15', [36.458291719119686, 41.6299715664471, 1.0]], ['2, k, 16', [-10.514813429295316, 63.61918901776281, 1.0]], ['2, k, 17', [-32.82827640104009, 83.65389862432548, 1.0]], ['2, k, 18', [-55.896088718549514, 49.96784969298358, 1.0]], ['2, k, 19', [-58.42930792203089, 48.74622330513762, 1.0]], ['2, k, 20', [-3.021612918076572, 108.96285736221341, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
