[[0, 499.816, 203.13, 0.671628, 1.0], [1, 498.401, 236.923, 0.875893, 1.0], [2, 471.934, 235.451, 0.78919, 1.0], [3, 464.547, 278.128, 0.936584, 1.0], [4, 457.221, 320.67, 0.868334, 1.0], [5, 524.838, 238.376, 0.806273, 1.0], [6, 533.562, 282.473, 0.892017, 1.0], [7, 533.667, 325.046, 0.928724, 1.0], [8, 496.853, 314.786, 0.747181, 1.0], [9, 476.316, 313.347, 0.78009, 1.0], [10, 474.78, 379.348, 0.853427, 1.0], [11, 464.525, 439.642, 0.892075, 1.0], [12, 511.652, 317.706, 0.747387, 1.0], [13, 517.464, 380.868, 0.824596, 1.0], [14, 521.8, 438.172, 0.867516, 1.0], [15, 493.964, 194.395, 0.663425, 1.0], [16, 507.142, 194.403, 0.669976, 1.0], [17, 485.119, 200.224, 0.580823, 1.0], [18, 513.084, 200.253, 0.596056, 1.0], [19, 521.882, 458.699, 0.836194, 1.0], [20, 530.675, 454.275, 0.819953, 1.0], [21, 515.957, 442.539, 0.730393, 1.0], [22, 464.6, 461.593, 0.822448, 1.0], [23, 454.332, 455.777, 0.786366, 1.0], [24, 464.618, 442.579, 0.696436, 1.0]]
[[0, 499.793, 203.183, 0.699196, 1.0], [1, 498.393, 236.947, 0.877034, 1.0], [2, 471.919, 235.45, 0.788193, 1.0], [3, 464.56, 278.046, 0.961145, 1.0], [4, 457.249, 322.057, 0.880147, 1.0], [5, 524.83, 238.412, 0.823407, 1.0], [6, 533.559, 282.497, 0.895242, 1.0], [7, 533.672, 323.676, 0.944081, 1.0], [8, 496.869, 314.769, 0.764938, 1.0], [9, 476.341, 313.342, 0.784607, 1.0], [10, 473.389, 379.365, 0.840516, 1.0], [11, 464.537, 439.605, 0.891764, 1.0], [12, 511.653, 316.265, 0.761401, 1.0], [13, 517.45, 380.827, 0.811014, 1.0], [14, 521.822, 438.154, 0.863477, 1.0], [15, 493.937, 195.823, 0.665652, 1.0], [16, 505.718, 195.815, 0.677106, 1.0], [17, 483.686, 201.7, 0.589221, 1.0], [18, 513.072, 201.711, 0.623272, 1.0], [19, 521.903, 460.155, 0.831294, 1.0], [20, 532.106, 454.306, 0.819552, 1.0], [21, 515.985, 442.531, 0.72371, 1.0], [22, 464.583, 461.619, 0.822976, 1.0], [23, 454.334, 457.218, 0.76287, 1.0], [24, 464.644, 442.556, 0.704329, 1.0]]
[[0, 499.794, 203.185, 0.696776, 1.0], [1, 498.394, 236.947, 0.876683, 1.0], [2, 471.914, 235.448, 0.787908, 1.0], [3, 464.56, 278.045, 0.961341, 1.0], [4, 457.245, 322.055, 0.879613, 1.0], [5, 524.836, 238.416, 0.821845, 1.0], [6, 533.558, 282.497, 0.894613, 1.0], [7, 533.669, 323.671, 0.945391, 1.0], [8, 496.871, 314.779, 0.765011, 1.0], [9, 476.341, 313.349, 0.782305, 1.0], [10, 473.39, 379.363, 0.840968, 1.0], [11, 464.538, 439.611, 0.893983, 1.0], [12, 511.655, 316.276, 0.76081, 1.0], [13, 517.456, 380.837, 0.813876, 1.0], [14, 521.82, 438.159, 0.865571, 1.0], [15, 493.937, 195.823, 0.66437, 1.0], [16, 505.72, 195.816, 0.675474, 1.0], [17, 483.684, 201.701, 0.588818, 1.0], [18, 513.076, 201.71, 0.620986, 1.0], [19, 521.901, 460.164, 0.8316, 1.0], [20, 532.101, 454.314, 0.814646, 1.0], [21, 515.98, 442.532, 0.726706, 1.0], [22, 464.58, 461.627, 0.828494, 1.0], [23, 454.33, 457.226, 0.766055, 1.0], [24, 464.646, 442.561, 0.704675, 1.0]]
[[0, 499.781, 203.187, 0.693198, 1.0], [1, 498.395, 236.95, 0.878088, 1.0], [2, 471.909, 235.447, 0.788011, 1.0], [3, 464.56, 276.686, 0.962433, 1.0], [4, 457.246, 322.063, 0.882324, 1.0], [5, 524.838, 238.414, 0.821512, 1.0], [6, 533.565, 283.901, 0.896617, 1.0], [7, 533.667, 323.674, 0.945163, 1.0], [8, 496.867, 314.774, 0.763087, 1.0], [9, 476.336, 313.344, 0.783987, 1.0], [10, 473.392, 379.369, 0.840666, 1.0], [11, 464.54, 439.618, 0.891276, 1.0], [12, 511.653, 316.274, 0.761372, 1.0], [13, 517.456, 380.833, 0.813711, 1.0], [14, 521.821, 438.16, 0.866098, 1.0], [15, 492.502, 195.827, 0.658664, 1.0], [16, 505.702, 195.817, 0.671976, 1.0], [17, 483.668, 201.708, 0.584714, 1.0], [18, 513.06, 201.706, 0.626116, 1.0], [19, 521.898, 460.161, 0.834889, 1.0], [20, 532.102, 454.313, 0.818467, 1.0], [21, 515.981, 442.534, 0.727229, 1.0], [22, 464.569, 463.039, 0.828234, 1.0], [23, 454.321, 458.696, 0.761132, 1.0], [24, 466.023, 442.567, 0.70093, 1.0]]
[[0, 499.798, 204.567, 0.694839, 1.0], [1, 498.396, 236.952, 0.87893, 1.0], [2, 471.911, 235.45, 0.788289, 1.0], [3, 464.558, 278.042, 0.962188, 1.0], [4, 457.245, 322.066, 0.883848, 1.0], [5, 524.839, 238.412, 0.820408, 1.0], [6, 533.567, 283.91, 0.899012, 1.0], [7, 533.672, 323.679, 0.941688, 1.0], [8, 496.868, 314.777, 0.761971, 1.0], [9, 476.337, 313.345, 0.784531, 1.0], [10, 473.398, 379.369, 0.841798, 1.0], [11, 464.537, 439.611, 0.890201, 1.0], [12, 511.655, 316.276, 0.758511, 1.0], [13, 517.456, 380.826, 0.812423, 1.0], [14, 521.819, 438.158, 0.864878, 1.0], [15, 493.941, 195.835, 0.65892, 1.0], [16, 505.723, 195.826, 0.671596, 1.0], [17, 483.686, 201.712, 0.588609, 1.0], [18, 513.073, 201.715, 0.617322, 1.0], [19, 521.907, 460.157, 0.83427, 1.0], [20, 532.112, 454.309, 0.822576, 1.0], [21, 515.973, 442.536, 0.726353, 1.0], [22, 464.566, 461.656, 0.827715, 1.0], [23, 454.319, 457.261, 0.764463, 1.0], [24, 464.644, 442.557, 0.699214, 1.0]]
[[0, 499.787, 203.174, 0.686142, 1.0], [1, 498.395, 236.941, 0.877374, 1.0], [2, 471.909, 234.025, 0.790031, 1.0], [3, 464.557, 278.052, 0.960387, 1.0], [4, 457.237, 322.07, 0.886317, 1.0], [5, 524.836, 238.407, 0.819836, 1.0], [6, 533.563, 283.909, 0.897754, 1.0], [7, 535.005, 323.669, 0.942242, 1.0], [8, 496.873, 314.769, 0.76243, 1.0], [9, 476.342, 313.339, 0.780648, 1.0], [10, 473.395, 379.368, 0.840646, 1.0], [11, 464.538, 439.613, 0.889014, 1.0], [12, 511.657, 316.268, 0.757167, 1.0], [13, 517.456, 380.837, 0.813568, 1.0], [14, 521.82, 438.163, 0.866107, 1.0], [15, 492.505, 195.812, 0.657535, 1.0], [16, 505.711, 195.801, 0.670847, 1.0], [17, 483.665, 201.694, 0.580288, 1.0], [18, 513.07, 201.691, 0.616538, 1.0], [19, 521.899, 460.15, 0.834044, 1.0], [20, 532.107, 454.305, 0.822449, 1.0], [21, 515.977, 442.535, 0.726916, 1.0], [22, 464.584, 461.659, 0.819875, 1.0], [23, 454.328, 458.679, 0.757991, 1.0], [24, 464.641, 442.554, 0.699805, 1.0]]
[[0, 499.797, 203.181, 0.688232, 1.0], [1, 498.399, 236.938, 0.877929, 1.0], [2, 471.924, 234.023, 0.792054, 1.0], [3, 464.558, 278.054, 0.958666, 1.0], [4, 457.237, 322.068, 0.885804, 1.0], [5, 524.837, 238.404, 0.817643, 1.0], [6, 533.56, 283.908, 0.896742, 1.0], [7, 535.006, 323.667, 0.941341, 1.0], [8, 496.875, 313.347, 0.765319, 1.0], [9, 476.346, 313.317, 0.783228, 1.0], [10, 473.397, 379.369, 0.840574, 1.0], [11, 464.539, 439.617, 0.886464, 1.0], [12, 511.655, 316.238, 0.756152, 1.0], [13, 517.458, 380.828, 0.811678, 1.0], [14, 521.815, 438.166, 0.865061, 1.0], [15, 493.943, 195.821, 0.661977, 1.0], [16, 505.715, 195.814, 0.669927, 1.0], [17, 483.693, 201.698, 0.581616, 1.0], [18, 513.075, 201.705, 0.615142, 1.0], [19, 521.896, 460.149, 0.830324, 1.0], [20, 532.104, 454.305, 0.819851, 1.0], [21, 515.974, 442.54, 0.724716, 1.0], [22, 464.579, 463.04, 0.819998, 1.0], [23, 454.323, 458.693, 0.757526, 1.0], [24, 464.639, 442.556, 0.696443, 1.0]]
[[0, 499.816, 203.189, 0.695531, 1.0], [1, 498.401, 236.946, 0.879497, 1.0], [2, 471.929, 234.033, 0.791585, 1.0], [3, 464.557, 278.059, 0.955623, 1.0], [4, 457.249, 322.077, 0.886296, 1.0], [5, 524.838, 238.411, 0.818827, 1.0], [6, 533.554, 283.903, 0.892554, 1.0], [7, 535.004, 323.667, 0.940618, 1.0], [8, 496.879, 313.352, 0.761967, 1.0], [9, 476.343, 313.319, 0.779539, 1.0], [10, 473.395, 379.377, 0.840984, 1.0], [11, 464.539, 439.616, 0.889133, 1.0], [12, 513.015, 316.247, 0.751448, 1.0], [13, 517.461, 380.836, 0.812941, 1.0], [14, 521.818, 438.171, 0.867889, 1.0], [15, 493.968, 195.829, 0.667444, 1.0], [16, 507.147, 195.828, 0.675084, 1.0], [17, 485.106, 201.701, 0.592291, 1.0], [18, 513.09, 201.72, 0.614325, 1.0], [19, 521.903, 460.157, 0.835624, 1.0], [20, 532.11, 454.308, 0.825425, 1.0], [21, 515.982, 442.539, 0.725144, 1.0], [22, 464.578, 463.043, 0.823728, 1.0], [23, 454.322, 458.695, 0.760394, 1.0], [24, 464.645, 442.556, 0.69841, 1.0]]
[[0, 499.814, 204.566, 0.698529, 1.0], [1, 498.399, 236.948, 0.880485, 1.0], [2, 471.929, 234.039, 0.791327, 1.0], [3, 464.557, 278.062, 0.953906, 1.0], [4, 457.246, 322.078, 0.886659, 1.0], [5, 524.833, 238.407, 0.819386, 1.0], [6, 533.555, 283.904, 0.892854, 1.0], [7, 535.011, 323.664, 0.941916, 1.0], [8, 496.881, 313.356, 0.76187, 1.0], [9, 476.342, 313.324, 0.778011, 1.0], [10, 473.401, 379.372, 0.842481, 1.0], [11, 464.539, 439.618, 0.890283, 1.0], [12, 513.019, 316.246, 0.751407, 1.0], [13, 517.468, 380.837, 0.810436, 1.0], [14, 521.819, 439.551, 0.869277, 1.0], [15, 493.964, 195.835, 0.668245, 1.0], [16, 507.143, 195.833, 0.674919, 1.0], [17, 485.103, 201.711, 0.595043, 1.0], [18, 513.085, 201.722, 0.615664, 1.0], [19, 521.903, 460.16, 0.835034, 1.0], [20, 532.112, 454.313, 0.827003, 1.0], [21, 515.986, 442.553, 0.723605, 1.0], [22, 464.586, 463.044, 0.824098, 1.0], [23, 454.329, 458.694, 0.756877, 1.0], [24, 464.642, 442.556, 0.699127, 1.0]]
[[0, 499.8, 203.177, 0.698131, 1.0], [1, 498.403, 236.947, 0.878382, 1.0], [2, 471.936, 234.035, 0.791718, 1.0], [3, 464.558, 278.046, 0.958743, 1.0], [4, 457.243, 322.084, 0.888289, 1.0], [5, 524.838, 238.409, 0.818493, 1.0], [6, 533.562, 283.901, 0.896188, 1.0], [7, 535.009, 323.658, 0.944957, 1.0], [8, 496.882, 314.761, 0.764437, 1.0], [9, 476.344, 313.334, 0.781219, 1.0], [10, 473.397, 379.37, 0.840137, 1.0], [11, 464.542, 439.62, 0.889843, 1.0], [12, 513.021, 316.258, 0.754432, 1.0], [13, 517.473, 380.835, 0.810982, 1.0], [14, 521.817, 439.551, 0.868668, 1.0], [15, 493.947, 195.82, 0.667068, 1.0], [16, 505.718, 195.814, 0.677138, 1.0], [17, 485.098, 201.691, 0.586478, 1.0], [18, 513.068, 201.71, 0.622168, 1.0], [19, 521.914, 460.153, 0.835658, 1.0], [20, 532.121, 454.303, 0.830611, 1.0], [21, 515.977, 442.556, 0.726844, 1.0], [22, 464.585, 463.046, 0.826744, 1.0], [23, 454.329, 458.702, 0.75853, 1.0], [24, 464.645, 442.56, 0.697465, 1.0]]
[[0, 499.782, 203.188, 0.698933, 1.0], [1, 498.4, 236.957, 0.879981, 1.0], [2, 471.926, 235.454, 0.790953, 1.0], [3, 464.558, 278.057, 0.955768, 1.0], [4, 457.234, 322.083, 0.887777, 1.0], [5, 524.832, 238.415, 0.821999, 1.0], [6, 533.559, 283.903, 0.89581, 1.0], [7, 535.008, 323.657, 0.944317, 1.0], [8, 496.886, 314.763, 0.76464, 1.0], [9, 476.349, 313.334, 0.77839, 1.0], [10, 473.399, 379.368, 0.841063, 1.0], [11, 464.542, 439.618, 0.889851, 1.0], [12, 513.022, 316.26, 0.754087, 1.0], [13, 518.875, 380.833, 0.811606, 1.0], [14, 521.818, 439.55, 0.868395, 1.0], [15, 493.928, 195.83, 0.665542, 1.0], [16, 505.692, 195.826, 0.673947, 1.0], [17, 483.687, 201.706, 0.584433, 1.0], [18, 513.049, 201.722, 0.630869, 1.0], [19, 521.914, 460.153, 0.834331, 1.0], [20, 532.123, 454.303, 0.829852, 1.0], [21, 515.978, 442.556, 0.726909, 1.0], [22, 464.583, 463.044, 0.826702, 1.0], [23, 454.328, 458.697, 0.759718, 1.0], [24, 464.643, 442.557, 0.697482, 1.0]]
[[0, 498.394, 204.566, 0.704899, 1.0], [1, 498.396, 236.957, 0.882461, 1.0], [2, 471.928, 235.455, 0.792256, 1.0], [3, 464.565, 276.684, 0.957484, 1.0], [4, 457.237, 322.092, 0.890884, 1.0], [5, 524.829, 238.413, 0.823409, 1.0], [6, 533.558, 283.906, 0.895974, 1.0], [7, 535.005, 323.66, 0.944168, 1.0], [8, 496.891, 314.773, 0.767604, 1.0], [9, 476.354, 313.343, 0.776047, 1.0], [10, 473.403, 379.364, 0.841715, 1.0], [11, 464.542, 439.621, 0.891524, 1.0], [12, 513.023, 316.271, 0.756208, 1.0], [13, 517.466, 380.828, 0.810554, 1.0], [14, 521.819, 439.546, 0.86741, 1.0], [15, 492.489, 195.838, 0.669405, 1.0], [16, 504.251, 195.83, 0.675004, 1.0], [17, 483.67, 201.721, 0.587362, 1.0], [18, 513.036, 203.117, 0.642222, 1.0], [19, 521.914, 460.15, 0.834705, 1.0], [20, 532.123, 454.3, 0.82955, 1.0], [21, 515.98, 442.552, 0.725553, 1.0], [22, 464.602, 461.668, 0.823756, 1.0], [23, 454.345, 458.691, 0.753461, 1.0], [24, 464.64, 442.561, 0.699681, 1.0]]
