[['2, k, 0', [-0.03111016, -0.2162815, 1.0]], ['2, k, 1', [-0.02330032, 0.04217985, 1.0]], ['2, k, 2', [-0.015091, 0.2939212, 1.0]], ['2, k, 3', [-0.003332078, 0.4324671, 1.0]], ['2, k, 4', [-0.1877671, 0.202814, 1.0]], ['2, k, 5', [-0.3216478, -0.002534611, 1.0]], ['2, k, 6', [-0.4883573, -0.1605396, 1.0]], ['2, k, 7', [-0.5035294, -0.2073393, 1.0]], ['2, k, 8', [0.1511242, 0.2035064, 1.0]], ['2, k, 9', [0.2659512, -0.01936173, 1.0]], ['2, k, 10', [0.3154253, -0.2112926, 1.0]], ['2, k, 11', [0.3185614, -0.2642131, 1.0]], ['2, k, 12', [-0.108786, -0.2110209, 1.0]], ['2, k, 13', [-0.1786479, -0.373474, 1.0]], ['2, k, 14', [-0.2134673, -0.7111623, 1.0]], ['2, k, 15', [-0.2039108, -0.767591, 1.0]], ['2, k, 16', [0.04728838, -0.2161848, 1.0]], ['2, k, 17', [0.07342141, -0.3724941, 1.0]], ['2, k, 18', [0.09665038, -0.7214746, 1.0]], ['2, k, 19', [0.04332001, -0.7553145, 1.0]], ['2, k, 20', [-0.01712028, 0.2318794, 1.0]], ['2, k, 21', [-0.5178932, -0.2770891, 1.0]], ['2, k, 22', [-0.4809717, -0.2331151, 1.0]], ['2, k, 23', [0.3017198, -0.3197668, 1.0]], ['2, k, 24', [0.2785451, -0.3023044, 1.0]]]
[['2, k, 0', [-0.02593732, -0.1991442, 1.0]], ['2, k, 1', [-0.03980231, 0.05612927, 1.0]], ['2, k, 2', [-0.05334929, 0.3048823, 1.0]], ['2, k, 3', [-0.07721591, 0.4393092, 1.0]], ['2, k, 4', [-0.2034544, 0.184956, 1.0]], ['2, k, 5', [-0.2548259, -0.04354609, 1.0]], ['2, k, 6', [-0.2684657, -0.1968126, 1.0]], ['2, k, 7', [-0.3871706, -0.08183304, 1.0]], ['2, k, 8', [0.1248207, 0.2633981, 1.0]], ['2, k, 9', [0.2759674, 0.4427075, 1.0]], ['2, k, 10', [0.3435245, 0.6362339, 1.0]], ['2, k, 11', [0.3560605, 0.7050031, 1.0]], ['2, k, 12', [-0.1007333, -0.2011713, 1.0]], ['2, k, 13', [-0.1788373, -0.3716986, 1.0]], ['2, k, 14', [-0.2282361, -0.7145765, 1.0]], ['2, k, 15', [-0.2080867, -0.7688191, 1.0]], ['2, k, 16', [0.04978628, -0.1916047, 1.0]], ['2, k, 17', [0.08231756, -0.3728815, 1.0]], ['2, k, 18', [0.09738685, -0.7254046, 1.0]], ['2, k, 19', [0.0664904, -0.7601339, 1.0]], ['2, k, 20', [-0.04993824, 0.2435365, 1.0]], ['2, k, 21', [-0.4042269, -0.05604858, 1.0]], ['2, k, 22', [-0.3958262, -0.1186544, 1.0]], ['2, k, 23', [0.379987, 0.7509492, 1.0]], ['2, k, 24', [0.4023946, 0.7084672, 1.0]]]
[['2, k, 0', [-0.02613479, -0.1991056, 1.0]], ['2, k, 1', [-0.04003327, 0.05616554, 1.0]], ['2, k, 2', [-0.05361045, 0.3049187, 1.0]], ['2, k, 3', [-0.07767504, 0.4393201, 1.0]], ['2, k, 4', [-0.2037077, 0.1845086, 1.0]], ['2, k, 5', [-0.254995, -0.04283047, 1.0]], ['2, k, 6', [-0.2615471, -0.2310869, 1.0]], ['2, k, 7', [-0.253564, -0.2769299, 1.0]], ['2, k, 8', [0.1255738, 0.2624375, 1.0]], ['2, k, 9', [0.2757075, 0.4431668, 1.0]], ['2, k, 10', [0.3431086, 0.6332381, 1.0]], ['2, k, 11', [0.3583385, 0.7022346, 1.0]], ['2, k, 12', [-0.1011738, -0.2012093, 1.0]], ['2, k, 13', [-0.1788845, -0.371624, 1.0]], ['2, k, 14', [-0.2281598, -0.7146016, 1.0]], ['2, k, 15', [-0.2070438, -0.7693534, 1.0]], ['2, k, 16', [0.04970006, -0.1915452, 1.0]], ['2, k, 17', [0.08232336, -0.3728912, 1.0]], ['2, k, 18', [0.0977145, -0.7256979, 1.0]], ['2, k, 19', [0.06742477, -0.7595094, 1.0]], ['2, k, 20', [-0.05020266, 0.2435751, 1.0]], ['2, k, 21', [-0.2197291, -0.3386238, 1.0]], ['2, k, 22', [-0.2619987, -0.3203252, 1.0]], ['2, k, 23', [0.3871243, 0.7485504, 1.0]], ['2, k, 24', [0.3829969, 0.7021353, 1.0]]]
[['2, k, 0', [-0.02610801, -0.1991743, 1.0]], ['2, k, 1', [-0.04012891, 0.05613896, 1.0]], ['2, k, 2', [-0.05407499, 0.304997, 1.0]], ['2, k, 3', [-0.07815694, 0.4395895, 1.0]], ['2, k, 4', [-0.2037929, 0.1845851, 1.0]], ['2, k, 5', [-0.2555735, -0.0428779, 1.0]], ['2, k, 6', [-0.2680731, -0.1941693, 1.0]], ['2, k, 7', [-0.3842777, -0.07028646, 1.0]], ['2, k, 8', [0.1241739, 0.2628338, 1.0]], ['2, k, 9', [0.2755965, 0.4430341, 1.0]], ['2, k, 10', [0.3444169, 0.631848, 1.0]], ['2, k, 11', [0.3620232, 0.7011816, 1.0]], ['2, k, 12', [-0.1011315, -0.2014668, 1.0]], ['2, k, 13', [-0.178228, -0.3715561, 1.0]], ['2, k, 14', [-0.2270641, -0.7147688, 1.0]], ['2, k, 15', [-0.2014756, -0.7675542, 1.0]], ['2, k, 16', [0.04972186, -0.191567, 1.0]], ['2, k, 17', [0.08248253, -0.3731956, 1.0]], ['2, k, 18', [0.0973653, -0.7255835, 1.0]], ['2, k, 19', [0.06680381, -0.7599484, 1.0]], ['2, k, 20', [-0.05056442, 0.2436163, 1.0]], ['2, k, 21', [-0.4095912, -0.05706428, 1.0]], ['2, k, 22', [-0.3909148, -0.1134863, 1.0]], ['2, k, 23', [0.3918233, 0.7471609, 1.0]], ['2, k, 24', [0.3962822, 0.6849604, 1.0]]]
[['2, k, 0', [-0.02622338, -0.199348, 1.0]], ['2, k, 1', [-0.04044978, 0.05600935, 1.0]], ['2, k, 2', [-0.05469562, 0.3049242, 1.0]], ['2, k, 3', [-0.0786323, 0.4395994, 1.0]], ['2, k, 4', [-0.2039816, 0.184405, 1.0]], ['2, k, 5', [-0.2563744, -0.04224971, 1.0]], ['2, k, 6', [-0.2690459, -0.194401, 1.0]], ['2, k, 7', [-0.3815159, -0.07167853, 1.0]], ['2, k, 8', [0.1250253, 0.2619318, 1.0]], ['2, k, 9', [0.2754063, 0.4423363, 1.0]], ['2, k, 10', [0.3449942, 0.6305012, 1.0]], ['2, k, 11', [0.3632388, 0.7003038, 1.0]], ['2, k, 12', [-0.1014967, -0.201745, 1.0]], ['2, k, 13', [-0.1782572, -0.3714201, 1.0]], ['2, k, 14', [-0.2271278, -0.7146883, 1.0]], ['2, k, 15', [-0.199004, -0.7654377, 1.0]], ['2, k, 16', [0.04972625, -0.1916827, 1.0]], ['2, k, 17', [0.08265656, -0.3733196, 1.0]], ['2, k, 18', [0.09729549, -0.7259284, 1.0]], ['2, k, 19', [0.067022, -0.7604805, 1.0]], ['2, k, 20', [-0.05111629, 0.2435274, 1.0]], ['2, k, 21', [-0.4077602, -0.05498632, 1.0]], ['2, k, 22', [-0.4191517, -0.1225019, 1.0]], ['2, k, 23', [0.3952955, 0.746059, 1.0]], ['2, k, 24', [0.4016176, 0.6868556, 1.0]]]
[['2, k, 0', [-0.02626293, -0.1995178, 1.0]], ['2, k, 1', [-0.0411314, 0.05568283, 1.0]], ['2, k, 2', [-0.05668939, 0.30441, 1.0]], ['2, k, 3', [-0.07908171, 0.4396936, 1.0]], ['2, k, 4', [-0.2043679, 0.1836783, 1.0]], ['2, k, 5', [-0.2564196, -0.04246923, 1.0]], ['2, k, 6', [-0.2686203, -0.195073, 1.0]], ['2, k, 7', [-0.3774934, -0.06920696, 1.0]], ['2, k, 8', [0.1255648, 0.2609521, 1.0]], ['2, k, 9', [0.2755047, 0.4419391, 1.0]], ['2, k, 10', [0.3466599, 0.6292551, 1.0]], ['2, k, 11', [0.3679757, 0.6993148, 1.0]], ['2, k, 12', [-0.101483, -0.2018576, 1.0]], ['2, k, 13', [-0.1783804, -0.3721643, 1.0]], ['2, k, 14', [-0.2319105, -0.7177364, 1.0]], ['2, k, 15', [-0.1973091, -0.7618746, 1.0]], ['2, k, 16', [0.04959305, -0.191964, 1.0]], ['2, k, 17', [0.08257785, -0.3733788, 1.0]], ['2, k, 18', [0.0976043, -0.7271168, 1.0]], ['2, k, 19', [0.0681935, -0.760722, 1.0]], ['2, k, 20', [-0.05274915, 0.2430606, 1.0]], ['2, k, 21', [-0.4019499, -0.06170535, 1.0]], ['2, k, 22', [-0.3998397, -0.1156389, 1.0]], ['2, k, 23', [0.4011315, 0.7443959, 1.0]], ['2, k, 24', [0.4016321, 0.6995349, 1.0]]]
[['2, k, 0', [-0.02638852, -0.1996077, 1.0]], ['2, k, 1', [-0.04144533, 0.05556736, 1.0]], ['2, k, 2', [-0.05708363, 0.3042884, 1.0]], ['2, k, 3', [-0.07946987, 0.4397607, 1.0]], ['2, k, 4', [-0.2044427, 0.1836932, 1.0]], ['2, k, 5', [-0.2535598, -0.03676908, 1.0]], ['2, k, 6', [-0.2688082, -0.195083, 1.0]], ['2, k, 7', [-0.37971, -0.07217167, 1.0]], ['2, k, 8', [0.1260839, 0.260102, 1.0]], ['2, k, 9', [0.2759701, 0.4420859, 1.0]], ['2, k, 10', [0.3482234, 0.6285715, 1.0]], ['2, k, 11', [0.3708005, 0.6988893, 1.0]], ['2, k, 12', [-0.1015841, -0.2018729, 1.0]], ['2, k, 13', [-0.1784467, -0.3720866, 1.0]], ['2, k, 14', [-0.2316179, -0.7174076, 1.0]], ['2, k, 15', [-0.1970299, -0.7622895, 1.0]], ['2, k, 16', [0.04944007, -0.1921787, 1.0]], ['2, k, 17', [0.08258985, -0.3732091, 1.0]], ['2, k, 18', [0.0972456, -0.73029, 1.0]], ['2, k, 19', [0.06832559, -0.76132, 1.0]], ['2, k, 20', [-0.05314226, 0.2429411, 1.0]], ['2, k, 21', [-0.4110839, -0.05709987, 1.0]], ['2, k, 22', [-0.3904669, -0.1148594, 1.0]], ['2, k, 23', [0.4043234, 0.7432256, 1.0]], ['2, k, 24', [0.4041158, 0.6832245, 1.0]]]
[['2, k, 0', [-0.02648393, -0.2006433, 1.0]], ['2, k, 1', [-0.04162755, 0.05521929, 1.0]], ['2, k, 2', [-0.05721043, 0.3042749, 1.0]], ['2, k, 3', [-0.07996489, 0.439879, 1.0]], ['2, k, 4', [-0.204737, 0.1834224, 1.0]], ['2, k, 5', [-0.2521222, -0.03446214, 1.0]], ['2, k, 6', [-0.2599985, -0.2341219, 1.0]], ['2, k, 7', [-0.2508107, -0.2813373, 1.0]], ['2, k, 8', [0.1264738, 0.2596414, 1.0]], ['2, k, 9', [0.2766977, 0.4419166, 1.0]], ['2, k, 10', [0.3507661, 0.6277454, 1.0]], ['2, k, 11', [0.3749302, 0.6984991, 1.0]], ['2, k, 12', [-0.1016445, -0.2025807, 1.0]], ['2, k, 13', [-0.1788006, -0.372212, 1.0]], ['2, k, 14', [-0.2315541, -0.7176043, 1.0]], ['2, k, 15', [-0.1968547, -0.7626745, 1.0]], ['2, k, 16', [0.04931592, -0.1935584, 1.0]], ['2, k, 17', [0.08275032, -0.3730422, 1.0]], ['2, k, 18', [0.09725665, -0.7308743, 1.0]], ['2, k, 19', [0.06872742, -0.7609293, 1.0]], ['2, k, 20', [-0.05328758, 0.2428669, 1.0]], ['2, k, 21', [-0.2183761, -0.350169, 1.0]], ['2, k, 22', [-0.2914977, -0.2988283, 1.0]], ['2, k, 23', [0.4040265, 0.7428206, 1.0]], ['2, k, 24', [0.4028209, 0.6937184, 1.0]]]
[['2, k, 0', [-0.02659121, -0.2007767, 1.0]], ['2, k, 1', [-0.04176908, 0.055135, 1.0]], ['2, k, 2', [-0.05731043, 0.3042546, 1.0]], ['2, k, 3', [-0.08062198, 0.4400942, 1.0]], ['2, k, 4', [-0.2049768, 0.182949, 1.0]], ['2, k, 5', [-0.2530029, -0.03643001, 1.0]], ['2, k, 6', [-0.2569754, -0.2369251, 1.0]], ['2, k, 7', [-0.2483821, -0.2832016, 1.0]], ['2, k, 8', [0.1267666, 0.2584756, 1.0]], ['2, k, 9', [0.2778109, 0.4417716, 1.0]], ['2, k, 10', [0.3531258, 0.625566, 1.0]], ['2, k, 11', [0.3793661, 0.6949869, 1.0]], ['2, k, 12', [-0.1017593, -0.2026554, 1.0]], ['2, k, 13', [-0.1787627, -0.3723614, 1.0]], ['2, k, 14', [-0.2304755, -0.7171463, 1.0]], ['2, k, 15', [-0.1964744, -0.7635431, 1.0]], ['2, k, 16', [0.04922841, -0.193751, 1.0]], ['2, k, 17', [0.08305216, -0.3736361, 1.0]], ['2, k, 18', [0.09744179, -0.7307638, 1.0]], ['2, k, 19', [0.06876966, -0.7613407, 1.0]], ['2, k, 20', [-0.05340499, 0.2428326, 1.0]], ['2, k, 21', [-0.220191, -0.3555182, 1.0]], ['2, k, 22', [-0.2813904, -0.3188025, 1.0]], ['2, k, 23', [0.4099864, 0.7399743, 1.0]], ['2, k, 24', [0.432695, 0.7130269, 1.0]]]
[['2, k, 0', [-0.02688532, -0.2011912, 1.0]], ['2, k, 1', [-0.04223333, 0.05480235, 1.0]], ['2, k, 2', [-0.05782057, 0.3040583, 1.0]], ['2, k, 3', [-0.08081467, 0.4401679, 1.0]], ['2, k, 4', [-0.2051701, 0.1829005, 1.0]], ['2, k, 5', [-0.2540376, -0.03724277, 1.0]], ['2, k, 6', [-0.268347, -0.1989809, 1.0]], ['2, k, 7', [-0.37481, -0.07240313, 1.0]], ['2, k, 8', [0.1269553, 0.2579934, 1.0]], ['2, k, 9', [0.2800356, 0.440628, 1.0]], ['2, k, 10', [0.3582152, 0.6248966, 1.0]], ['2, k, 11', [0.3854949, 0.6937039, 1.0]], ['2, k, 12', [-0.1019736, -0.2028389, 1.0]], ['2, k, 13', [-0.1787469, -0.3721625, 1.0]], ['2, k, 14', [-0.2294896, -0.7172875, 1.0]], ['2, k, 15', [-0.1977328, -0.7651481, 1.0]], ['2, k, 16', [0.04884714, -0.1944908, 1.0]], ['2, k, 17', [0.08326863, -0.3738961, 1.0]], ['2, k, 18', [0.099367, -0.729651, 1.0]], ['2, k, 19', [0.07015269, -0.7613199, 1.0]], ['2, k, 20', [-0.05392066, 0.242601, 1.0]], ['2, k, 21', [-0.4134637, -0.0589522, 1.0]], ['2, k, 22', [-0.3962297, -0.1064243, 1.0]], ['2, k, 23', [0.4170029, 0.7377571, 1.0]], ['2, k, 24', [0.4222107, 0.6911159, 1.0]]]
[['2, k, 0', [-0.02696517, -0.201249, 1.0]], ['2, k, 1', [-0.0423133, 0.05474164, 1.0]], ['2, k, 2', [-0.05786789, 0.3039918, 1.0]], ['2, k, 3', [-0.08095488, 0.4401492, 1.0]], ['2, k, 4', [-0.2052296, 0.1829284, 1.0]], ['2, k, 5', [-0.2528165, -0.03355516, 1.0]], ['2, k, 6', [-0.3335347, -0.05524501, 1.0]], ['2, k, 7', [-0.3734428, -0.07601386, 1.0]], ['2, k, 8', [0.1272466, 0.2573369, 1.0]], ['2, k, 9', [0.2816536, 0.4400954, 1.0]], ['2, k, 10', [0.3625617, 0.6248588, 1.0]], ['2, k, 11', [0.3892057, 0.6903667, 1.0]], ['2, k, 12', [-0.1021003, -0.2028528, 1.0]], ['2, k, 13', [-0.178809, -0.3721165, 1.0]], ['2, k, 14', [-0.2301188, -0.7176353, 1.0]], ['2, k, 15', [-0.2002541, -0.7659061, 1.0]], ['2, k, 16', [0.04879943, -0.1945907, 1.0]], ['2, k, 17', [0.08370085, -0.3765234, 1.0]], ['2, k, 18', [0.09914853, -0.7297809, 1.0]], ['2, k, 19', [0.07035875, -0.7622412, 1.0]], ['2, k, 20', [-0.05398377, 0.2425374, 1.0]], ['2, k, 21', [-0.4000024, -0.07133629, 1.0]], ['2, k, 22', [-0.3978245, -0.1132904, 1.0]], ['2, k, 23', [0.4230263, 0.7341985, 1.0]], ['2, k, 24', [0.4207824, 0.6709477, 1.0]]]
[['2, k, 0', [-0.02690649, -0.2016971, 1.0]], ['2, k, 1', [-0.04243167, 0.05463091, 1.0]], ['2, k, 2', [-0.05810126, 0.3041101, 1.0]], ['2, k, 3', [-0.0810056, 0.4401465, 1.0]], ['2, k, 4', [-0.2053518, 0.1826788, 1.0]], ['2, k, 5', [-0.2543308, -0.03624157, 1.0]], ['2, k, 6', [-0.2609687, -0.2306543, 1.0]], ['2, k, 7', [-0.2539467, -0.2748403, 1.0]], ['2, k, 8', [0.1274684, 0.2570001, 1.0]], ['2, k, 9', [0.2832599, 0.4397833, 1.0]], ['2, k, 10', [0.3655976, 0.6241241, 1.0]], ['2, k, 11', [0.395348, 0.6906179, 1.0]], ['2, k, 12', [-0.1020362, -0.2031316, 1.0]], ['2, k, 13', [-0.1788126, -0.372115, 1.0]], ['2, k, 14', [-0.230265, -0.71775, 1.0]], ['2, k, 15', [-0.201364, -0.7662632, 1.0]], ['2, k, 16', [0.04885044, -0.1951792, 1.0]], ['2, k, 17', [0.08407591, -0.3763106, 1.0]], ['2, k, 18', [0.09906416, -0.72926, 1.0]], ['2, k, 19', [0.07077068, -0.762233, 1.0]], ['2, k, 20', [-0.05418614, 0.2425939, 1.0]], ['2, k, 21', [-0.2245327, -0.3359089, 1.0]], ['2, k, 22', [-0.260813, -0.3349931, 1.0]], ['2, k, 23', [0.4305372, 0.731214, 1.0]], ['2, k, 24', [0.4366047, 0.6830398, 1.0]]]
[['2, k, 0', [-0.02668362, -0.2025815, 1.0]], ['2, k, 1', [-0.04278088, 0.05399754, 1.0]], ['2, k, 2', [-0.05900729, 0.3035921, 1.0]], ['2, k, 3', [-0.08108956, 0.4401257, 1.0]], ['2, k, 4', [-0.205403, 0.1817525, 1.0]], ['2, k, 5', [-0.2550283, -0.03710617, 1.0]], ['2, k, 6', [-0.257993, -0.2363341, 1.0]], ['2, k, 7', [-0.2499254, -0.282415, 1.0]], ['2, k, 8', [0.1276434, 0.2569392, 1.0]], ['2, k, 9', [0.2852568, 0.4386296, 1.0]], ['2, k, 10', [0.3706458, 0.6220184, 1.0]], ['2, k, 11', [0.4006239, 0.6892743, 1.0]], ['2, k, 12', [-0.1019063, -0.203772, 1.0]], ['2, k, 13', [-0.178804, -0.3719961, 1.0]], ['2, k, 14', [-0.2300365, -0.7182071, 1.0]], ['2, k, 15', [-0.2043893, -0.7685463, 1.0]], ['2, k, 16', [0.04918224, -0.1962685, 1.0]], ['2, k, 17', [0.0845359, -0.3781767, 1.0]], ['2, k, 18', [0.09887049, -0.7304605, 1.0]], ['2, k, 19', [0.07047316, -0.7622257, 1.0]], ['2, k, 20', [-0.05494248, 0.2420527, 1.0]], ['2, k, 21', [-0.2173641, -0.3500047, 1.0]], ['2, k, 22', [-0.2584888, -0.3602888, 1.0]], ['2, k, 23', [0.4352507, 0.729455, 1.0]], ['2, k, 24', [0.4402762, 0.6739405, 1.0]]]
[['2, k, 0', [-0.02665357, -0.2026757, 1.0]], ['2, k, 1', [-0.04275725, 0.05399327, 1.0]], ['2, k, 2', [-0.05887941, 0.3037108, 1.0]], ['2, k, 3', [-0.08113734, 0.4401357, 1.0]], ['2, k, 4', [-0.2054798, 0.1814099, 1.0]], ['2, k, 5', [-0.2551907, -0.03827846, 1.0]], ['2, k, 6', [-0.258139, -0.236143, 1.0]], ['2, k, 7', [-0.2505235, -0.2850484, 1.0]], ['2, k, 8', [0.1264587, 0.2576217, 1.0]], ['2, k, 9', [0.2870375, 0.4374388, 1.0]], ['2, k, 10', [0.3749283, 0.618674, 1.0]], ['2, k, 11', [0.4059997, 0.6916015, 1.0]], ['2, k, 12', [-0.101879, -0.2038321, 1.0]], ['2, k, 13', [-0.1778956, -0.3701499, 1.0]], ['2, k, 14', [-0.2301209, -0.7179705, 1.0]], ['2, k, 15', [-0.2043171, -0.768141, 1.0]], ['2, k, 16', [0.04923492, -0.1964348, 1.0]], ['2, k, 17', [0.08468991, -0.3778817, 1.0]], ['2, k, 18', [0.09859956, -0.7307249, 1.0]], ['2, k, 19', [0.07039724, -0.7620059, 1.0]], ['2, k, 20', [-0.05485997, 0.2421205, 1.0]], ['2, k, 21', [-0.2184874, -0.3503485, 1.0]], ['2, k, 22', [-0.2601002, -0.3359802, 1.0]], ['2, k, 23', [0.4378158, 0.730337, 1.0]], ['2, k, 24', [0.4354724, 0.6790316, 1.0]]]
[['2, k, 0', [-0.02663554, -0.2027505, 1.0]], ['2, k, 1', [-0.0428688, 0.05385338, 1.0]], ['2, k, 2', [-0.05919927, 0.3035643, 1.0]], ['2, k, 3', [-0.08104642, 0.4400497, 1.0]], ['2, k, 4', [-0.2054037, 0.1810121, 1.0]], ['2, k, 5', [-0.2551963, -0.03838386, 1.0]], ['2, k, 6', [-0.2581418, -0.2361655, 1.0]], ['2, k, 7', [-0.2502266, -0.2790644, 1.0]], ['2, k, 8', [0.1268243, 0.2573586, 1.0]], ['2, k, 9', [0.2890871, 0.4359176, 1.0]], ['2, k, 10', [0.3792351, 0.6192402, 1.0]], ['2, k, 11', [0.4089569, 0.687514, 1.0]], ['2, k, 12', [-0.1017758, -0.2040885, 1.0]], ['2, k, 13', [-0.1779648, -0.3700827, 1.0]], ['2, k, 14', [-0.2314569, -0.7184241, 1.0]], ['2, k, 15', [-0.2020016, -0.7669234, 1.0]], ['2, k, 16', [0.04923149, -0.1964366, 1.0]], ['2, k, 17', [0.08485927, -0.3777673, 1.0]], ['2, k, 18', [0.09897323, -0.7299538, 1.0]], ['2, k, 19', [0.07160294, -0.7625977, 1.0]], ['2, k, 20', [-0.05512831, 0.241974, 1.0]], ['2, k, 21', [-0.2238421, -0.3556151, 1.0]], ['2, k, 22', [-0.2858412, -0.3053393, 1.0]], ['2, k, 23', [0.4449867, 0.7270049, 1.0]], ['2, k, 24', [0.4435712, 0.681343, 1.0]]]
[['2, k, 0', [-0.0268858, -0.2036912, 1.0]], ['2, k, 1', [-0.04299213, 0.05345344, 1.0]], ['2, k, 2', [-0.059206, 0.3035038, 1.0]], ['2, k, 3', [-0.08101773, 0.4400141, 1.0]], ['2, k, 4', [-0.2052782, 0.1805875, 1.0]], ['2, k, 5', [-0.2564688, -0.0468188, 1.0]], ['2, k, 6', [-0.2693286, -0.1976264, 1.0]], ['2, k, 7', [-0.3726391, -0.06106466, 1.0]], ['2, k, 8', [0.1272583, 0.2568319, 1.0]], ['2, k, 9', [0.2922284, 0.4348823, 1.0]], ['2, k, 10', [0.3831346, 0.6186287, 1.0]], ['2, k, 11', [0.414256, 0.6878173, 1.0]], ['2, k, 12', [-0.102048, -0.2048179, 1.0]], ['2, k, 13', [-0.1779925, -0.3701325, 1.0]], ['2, k, 14', [-0.2316591, -0.7180647, 1.0]], ['2, k, 15', [-0.2127946, -0.7739229, 1.0]], ['2, k, 16', [0.04901453, -0.1975181, 1.0]], ['2, k, 17', [0.08514598, -0.3769347, 1.0]], ['2, k, 18', [0.09814564, -0.7301733, 1.0]], ['2, k, 19', [0.07227501, -0.7630094, 1.0]], ['2, k, 20', [-0.05515643, 0.2418605, 1.0]], ['2, k, 21', [-0.4150465, -0.05899138, 1.0]], ['2, k, 22', [-0.3816875, -0.07784726, 1.0]], ['2, k, 23', [0.4522665, 0.7255254, 1.0]], ['2, k, 24', [0.441615, 0.6651217, 1.0]]]
[['2, k, 0', [-0.02688734, -0.2036466, 1.0]], ['2, k, 1', [-0.042963, 0.05345043, 1.0]], ['2, k, 2', [-0.05905889, 0.303469, 1.0]], ['2, k, 3', [-0.08093521, 0.4400325, 1.0]], ['2, k, 4', [-0.2053015, 0.180548, 1.0]], ['2, k, 5', [-0.256176, -0.04612538, 1.0]], ['2, k, 6', [-0.2692747, -0.1976398, 1.0]], ['2, k, 7', [-0.3671666, -0.06219034, 1.0]], ['2, k, 8', [0.1278152, 0.2567335, 1.0]], ['2, k, 9', [0.2938452, 0.4329037, 1.0]], ['2, k, 10', [0.3846108, 0.6149158, 1.0]], ['2, k, 11', [0.4172349, 0.6859678, 1.0]], ['2, k, 12', [-0.1020908, -0.2048337, 1.0]], ['2, k, 13', [-0.1780129, -0.3703232, 1.0]], ['2, k, 14', [-0.2317505, -0.717456, 1.0]], ['2, k, 15', [-0.2072712, -0.7691355, 1.0]], ['2, k, 16', [0.04914838, -0.1972326, 1.0]], ['2, k, 17', [0.08531813, -0.3782321, 1.0]], ['2, k, 18', [0.09847153, -0.7303069, 1.0]], ['2, k, 19', [0.07363247, -0.7632945, 1.0]], ['2, k, 20', [-0.05505749, 0.2418375, 1.0]], ['2, k, 21', [-0.4103492, -0.05572878, 1.0]], ['2, k, 22', [-0.3955167, -0.0726947, 1.0]], ['2, k, 23', [0.4536563, 0.7248641, 1.0]], ['2, k, 24', [0.4501728, 0.6761447, 1.0]]]
[['2, k, 0', [-0.02675133, -0.2036069, 1.0]], ['2, k, 1', [-0.04289971, 0.05343489, 1.0]], ['2, k, 2', [-0.05900848, 0.3034081, 1.0]], ['2, k, 3', [-0.08091316, 0.4401523, 1.0]], ['2, k, 4', [-0.2051065, 0.1806088, 1.0]], ['2, k, 5', [-0.2560837, -0.04519285, 1.0]], ['2, k, 6', [-0.2697666, -0.1974086, 1.0]], ['2, k, 7', [-0.3802152, -0.0815786, 1.0]], ['2, k, 8', [0.12806, 0.2566406, 1.0]], ['2, k, 9', [0.2945339, 0.4323232, 1.0]], ['2, k, 10', [0.3881046, 0.613963, 1.0]], ['2, k, 11', [0.4203897, 0.6853867, 1.0]], ['2, k, 12', [-0.101923, -0.2048357, 1.0]], ['2, k, 13', [-0.1780727, -0.3702999, 1.0]], ['2, k, 14', [-0.2315222, -0.7177728, 1.0]], ['2, k, 15', [-0.2075636, -0.7703148, 1.0]], ['2, k, 16', [0.0493944, -0.1970938, 1.0]], ['2, k, 17', [0.08561353, -0.3786372, 1.0]], ['2, k, 18', [0.09974422, -0.7318904, 1.0]], ['2, k, 19', [0.07583237, -0.7642673, 1.0]], ['2, k, 20', [-0.05500546, 0.2417902, 1.0]], ['2, k, 21', [-0.4034394, -0.0559394, 1.0]], ['2, k, 22', [-0.3922832, -0.1149122, 1.0]], ['2, k, 23', [0.4562824, 0.7217893, 1.0]], ['2, k, 24', [0.4319017, 0.6471196, 1.0]]]
