[['2, k, 0', [15.86999, 71.02847, 1.0]], ['2, k, 1', [17.06917156310961, 101.52469058104997, 1.0]], ['2, k, 2', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 3', [18.07737593761717, 131.10208417139614, 1.0]], ['2, k, 4', [32.42989130833371, 118.98602918586768, 1.0]], ['2, k, 5', [57.89219951510607, 122.199457595742, 1.0]], ['2, k, 6', [66.260653378897, 141.43792688531047, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-2.0948016588818383, 120.57976558052533, 1.0]], ['2, k, 9', [-21.737054869921483, 117.60327514992096, 1.0]], ['2, k, 10', [-31.73192826495987, 133.88872174111802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [20.948333888750803, 71.38400135079898, 1.0]], ['2, k, 13', [35.01243990403103, 42.45640978594094, 1.0]], ['2, k, 14', [52.57480848867081, 12.834730927942061, 1.0]], ['2, k, 15', [46.57173870089667, 9.90901049027442, 1.0]], ['2, k, 16', [10.371330290608295, 70.81426274104294, 1.0]], ['2, k, 17', [-9.845512250086848, 42.560894147585515, 1.0]], ['2, k, 18', [-28.488048521837616, 13.601490618835602, 1.0]], ['2, k, 19', [-35.1170735273369, 10.670123795958366, 1.0]], ['2, k, 20', [17.88071244234988, 124.5567788289344, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.798690000000001, 60.733398, 1.0]], ['2, k, 1', [5.518923087798652, 90.03061236539443, 1.0]], ['2, k, 2', [5.198661415292158, 112.1279601318363, 1.0]], ['2, k, 3', [5.083893581869594, 118.42520761066585, 1.0]], ['2, k, 4', [20.739767104414913, 105.88426042983193, 1.0]], ['2, k, 5', [44.28895390775986, 112.62488599688282, 1.0]], ['2, k, 6', [47.67431219130779, 129.83202541529616, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.049903435150412, 109.35133046268666, 1.0]], ['2, k, 9', [-32.71618728935378, 110.91120503176398, 1.0]], ['2, k, 10', [-38.167333652032994, 130.5451704332111, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.242851112579311, 61.636505568659246, 1.0]], ['2, k, 13', [21.157062159335123, 30.733733849745164, 1.0]], ['2, k, 14', [44.28471093629134, 9.106155156162483, 1.0]], ['2, k, 15', [38.68286480873845, 6.152079249453803, 1.0]], ['2, k, 16', [0.3219303043389763, 60.249548861028565, 1.0]], ['2, k, 17', [-29.563654369539854, 44.605826706239995, 1.0]], ['2, k, 18', [-39.3647292769888, 19.717766402319377, 1.0]], ['2, k, 19', [-47.77695781734366, 16.57897197071241, 1.0]], ['2, k, 20', [5.198661415292158, 112.1279601318363, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.067618, 59.383226, 1.0]], ['2, k, 1', [4.840528525261326, 88.70245985909727, 1.0]], ['2, k, 2', [4.564170705424898, 110.82474157158063, 1.0]], ['2, k, 3', [4.463252531540867, 117.11183975454708, 1.0]], ['2, k, 4', [20.11287446779813, 104.62795175546637, 1.0]], ['2, k, 5', [43.664593329335716, 111.40353954372908, 1.0]], ['2, k, 6', [47.08914876679116, 128.48018626684092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.814532128622382, 108.08222340520322, 1.0]], ['2, k, 9', [-33.27080847532507, 109.76388661859409, 1.0]], ['2, k, 10', [-38.56336826036495, 129.4056056781631, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.538602844574157, 60.2880384578435, 1.0]], ['2, k, 13', [20.10898496979949, 29.320575563352094, 1.0]], ['2, k, 14', [43.207525885517384, 8.280441763153565, 1.0]], ['2, k, 15', [37.68055777312402, 5.273179169577124, 1.0]], ['2, k, 16', [-0.3729787655305463, 58.914330121659496, 1.0]], ['2, k, 17', [-31.127764478726213, 44.79426651838404, 1.0]], ['2, k, 18', [-38.48432114816084, 18.30362661499612, 1.0]], ['2, k, 19', [-46.58173389140942, 14.935296104385802, 1.0]], ['2, k, 20', [4.564170705424898, 110.82474157158063, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.4431579999999995, 57.832056, 1.0]], ['2, k, 1', [4.276422456155073, 87.06034776595463, 1.0]], ['2, k, 2', [4.050133287672039, 109.1422231839101, 1.0]], ['2, k, 3', [3.9645326942844035, 115.41477451344086, 1.0]], ['2, k, 4', [19.675228110768668, 102.95005877056796, 1.0]], ['2, k, 5', [43.227892812467665, 109.76578904117332, 1.0]], ['2, k, 6', [46.68170160904692, 126.68529750619496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.6940100907738, 106.37384050233057, 1.0]], ['2, k, 9', [-34.02844120490004, 108.15927019418542, 1.0]], ['2, k, 10', [-39.21523032965074, 127.86617426274351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.920300071630686, 58.77163450474356, 1.0]], ['2, k, 13', [19.175149647088098, 27.75824415135985, 1.0]], ['2, k, 14', [42.059741391936114, 7.046147587611607, 1.0]], ['2, k, 15', [37.31314420321057, 3.6428112755288984, 1.0]], ['2, k, 16', [-1.0289503416030685, 57.36955960180188, 1.0]], ['2, k, 17', [-32.59322365485262, 44.86027858978206, 1.0]], ['2, k, 18', [-37.02624668033198, 17.283158380164497, 1.0]], ['2, k, 19', [-44.648375043314104, 13.64391909107765, 1.0]], ['2, k, 20', [4.050133287672039, 109.1422231839101, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.9960179999999994, 56.28791, 1.0]], ['2, k, 1', [3.89739746767203, 85.38768536473516, 1.0]], ['2, k, 2', [3.7276605833338228, 107.3806205848662, 1.0]], ['2, k, 3', [3.6591318092660416, 113.63084287225618, 1.0]], ['2, k, 4', [19.265941283796586, 101.2707532943152, 1.0]], ['2, k, 5', [42.85120010490411, 108.15602497647959, 1.0]], ['2, k, 6', [46.367631670788185, 125.09483816745899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.430936551642223, 104.57075579616789, 1.0]], ['2, k, 9', [-34.611835788866145, 106.45564408124368, 1.0]], ['2, k, 10', [-39.797679505944224, 126.57273444489397, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.445099186119872, 57.30117716521223, 1.0]], ['2, k, 13', [18.36621483528652, 26.228179796299866, 1.0]], ['2, k, 14', [41.01281724656752, 5.843638599290987, 1.0]], ['2, k, 15', [36.36183259688042, 2.3464170176360524, 1.0]], ['2, k, 16', [-1.5309269924105386, 55.79635495765325, 1.0]], ['2, k, 17', [-33.78881822506618, 44.905276720095024, 1.0]], ['2, k, 18', [-35.13604636195745, 16.804609703839244, 1.0]], ['2, k, 19', [-42.2215071902528, 13.129676070793867, 1.0]], ['2, k, 20', [3.7276605833338228, 107.3806205848662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.627518, 54.946082000000004, 1.0]], ['2, k, 1', [3.6031229111882186, 84.00627051690991, 1.0]], ['2, k, 2', [3.4925337304297184, 105.98388681462906, 1.0]], ['2, k, 3', [3.4415611036631164, 112.23121926820333, 1.0]], ['2, k, 4', [18.976320367007425, 99.90291459260871, 1.0]], ['2, k, 5', [42.58008498975421, 106.86704131755273, 1.0]], ['2, k, 6', [46.17196230684297, 123.88340491518922, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.016065147385234, 103.15963692926987, 1.0]], ['2, k, 9', [-35.12366979822718, 105.1653150846667, 1.0]], ['2, k, 10', [-40.192294320956805, 125.22592471827048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.056254982682725, 55.96828273067817, 1.0]], ['2, k, 13', [17.67617026895037, 24.84554105483544, 1.0]], ['2, k, 14', [39.62721972020376, 4.899664772699328, 1.0]], ['2, k, 15', [35.30027517110775, 1.3527213331610342, 1.0]], ['2, k, 16', [-1.9132441883099118, 54.478937550868096, 1.0]], ['2, k, 17', [-34.776774708535065, 45.25699443283961, 1.0]], ['2, k, 18', [-32.82947664184696, 17.12592489523241, 1.0]], ['2, k, 19', [-39.20441354527279, 13.097579292736818, 1.0]], ['2, k, 20', [3.4925337304297184, 105.98388681462906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.339786, 53.452088, 1.0]], ['2, k, 1', [3.3817259177527883, 82.51553745585983, 1.0]], ['2, k, 2', [3.3242001455104346, 104.50608013488544, 1.0]], ['2, k, 3', [3.2890809457879215, 110.75930465654787, 1.0]], ['2, k, 4', [18.770243996442797, 98.48586880411945, 1.0]], ['2, k, 5', [42.388597433075574, 105.42921062415186, 1.0]], ['2, k, 6', [46.10234133565077, 122.66988378282912, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.28012124122363, 101.69109644843337, 1.0]], ['2, k, 9', [-35.37422822156272, 103.77767387861454, 1.0]], ['2, k, 10', [-40.41396533236386, 124.04585321343275, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.731237560426635, 54.521160448295774, 1.0]], ['2, k, 13', [17.140389302150815, 23.325251438384512, 1.0]], ['2, k, 14', [38.596023370960516, 3.755852996586004, 1.0]], ['2, k, 15', [34.43464836015835, 0.25639253946845564, 1.0]], ['2, k, 16', [-2.2114296098469897, 52.985684541767775, 1.0]], ['2, k, 17', [-35.59270229026412, 45.45873048991161, 1.0]], ['2, k, 18', [-30.220646093522557, 17.883579124903928, 1.0]], ['2, k, 19', [-35.726644761416225, 13.479058192772623, 1.0]], ['2, k, 20', [3.3242001455104346, 104.50608013488544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0949459999999998, 51.758356000000006, 1.0]], ['2, k, 1', [3.1876906586846876, 80.83500703494178, 1.0]], ['2, k, 2', [3.171461942393481, 102.84346021784408, 1.0]], ['2, k, 3', [3.1487810954703273, 109.10430724905198, 1.0]], ['2, k, 4', [18.68111993257281, 96.83351547414634, 1.0]], ['2, k, 5', [42.30826833772224, 103.74163509628032, 1.0]], ['2, k, 6', [46.11850403493365, 121.10146122305999, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.473058372035542, 100.02372911528981, 1.0]], ['2, k, 9', [-35.55477124244983, 102.18868758466225, 1.0]], ['2, k, 10', [-40.6268079896553, 122.70861058760715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.476545070326798, 52.86745451542374, 1.0]], ['2, k, 13', [16.65162989219175, 21.596992793904604, 1.0]], ['2, k, 14', [37.63590583042798, 2.360793620133151, 1.0]], ['2, k, 15', [33.620676412145656, -1.063492974805663, 1.0]], ['2, k, 16', [-2.436107182118294, 51.31383569207463, 1.0]], ['2, k, 17', [-36.23575675501853, 45.457534286425194, 1.0]], ['2, k, 18', [-27.43702836613332, 18.77411029848464, 1.0]], ['2, k, 19', [-31.680533748462018, 14.302381394810332, 1.0]], ['2, k, 20', [3.171461942393481, 102.84346021784408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.994198, 50.401984, 1.0]], ['2, k, 1', [3.1334091212217703, 79.52556314904027, 1.0]], ['2, k, 2', [3.154536884426216, 101.57134467769586, 1.0]], ['2, k, 3', [3.1429782268396154, 107.84372585731981, 1.0]], ['2, k, 4', [18.630467855734004, 95.63397426544837, 1.0]], ['2, k, 5', [42.27975450479536, 102.50775503092484, 1.0]], ['2, k, 6', [46.1990640945162, 119.97870575635275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.193698708038497, 98.80673108321749, 1.0]], ['2, k, 9', [-35.34839170263871, 101.04287323053919, 1.0]], ['2, k, 10', [-40.43089237916223, 121.68457702004979, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.3793241309605, 51.5364141111941, 1.0]], ['2, k, 13', [16.3287015846502, 20.188641850361417, 1.0]], ['2, k, 14', [36.85126482020614, 1.2834658103262946, 1.0]], ['2, k, 15', [32.96976722544888, -2.059487784669136, 1.0]], ['2, k, 16', [-2.5191664684661346, 49.973385711965555, 1.0]], ['2, k, 17', [-36.64619140923337, 45.837930709691754, 1.0]], ['2, k, 18', [-24.268065647761553, 20.3301567312316, 1.0]], ['2, k, 19', [-27.224648042275735, 15.91359559368461, 1.0]], ['2, k, 20', [3.154536884426216, 101.57134467769586, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.9204619999999997, 49.168696, 1.0]], ['2, k, 1', [3.083090332054355, 78.3179667349373, 1.0]], ['2, k, 2', [3.1260785099031145, 100.38765090986097, 1.0]], ['2, k, 3', [3.121590550237415, 106.6683073351141, 1.0]], ['2, k, 4', [18.62389315904688, 94.48620223139241, 1.0]], ['2, k, 5', [42.29406828810386, 101.32660431589855, 1.0]], ['2, k, 6', [46.3362468454023, 118.95379136926792, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.929396203298786, 97.65106279146654, 1.0]], ['2, k, 9', [-35.22341551575039, 100.00233401618557, 1.0]], ['2, k, 10', [-40.10536054923854, 119.80510086881108, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.305694073466068, 50.32214953712184, 1.0]], ['2, k, 13', [16.06520749231133, 18.91933574993334, 1.0]], ['2, k, 14', [36.11540085757759, 0.2920358447506004, 1.0]], ['2, k, 15', [32.36435097512815, -2.9745034762679303, 1.0]], ['2, k, 16', [-2.586977480308697, 48.76944682071308, 1.0]], ['2, k, 17', [-36.94234718553258, 46.352568855776326, 1.0]], ['2, k, 18', [-21.13734792035829, 22.3787268526862, 1.0]], ['2, k, 19', [-23.217562623328178, 17.960068598123936, 1.0]], ['2, k, 20', [3.1260785099031145, 100.38765090986097, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.857284, 47.949312, 1.0]], ['2, k, 1', [2.995177160755158, 77.1461624639285, 1.0]], ['2, k, 2', [3.0366564077955487, 99.26040930897689, 1.0]], ['2, k, 3', [3.0346597790560756, 105.55612154249425, 1.0]], ['2, k, 4', [18.544488762623224, 93.4518616866546, 1.0]], ['2, k, 5', [42.244988592693915, 100.21129546183793, 1.0]], ['2, k, 6', [46.449334281306136, 118.11521042137002, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.73693628669914, 96.56163301696708, 1.0]], ['2, k, 9', [-35.038141384915086, 99.01016199839083, 1.0]], ['2, k, 10', [-39.974734732782636, 119.03581415758615, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.250053135235945, 49.13596911367323, 1.0]], ['2, k, 13', [15.878300504813726, 17.68679848386658, 1.0]], ['2, k, 14', [35.46124810327173, -0.7207416210241533, 1.0]], ['2, k, 15', [31.84291210910895, -3.914735757657423, 1.0]], ['2, k, 16', [-2.637671869250748, 47.56005737953394, 1.0]], ['2, k, 17', [-37.12676189098792, 46.875299810704696, 1.0]], ['2, k, 18', [-18.14524053919672, 24.80176943570979, 1.0]], ['2, k, 19', [-19.29137144569127, 20.638591754965027, 1.0]], ['2, k, 20', [3.0366564077955487, 99.26040930897689, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.811604, 46.853, 1.0]], ['2, k, 1', [2.966899862599047, 76.08833492038295, 1.0]], ['2, k, 2', [3.0290235766869222, 98.23521899833221, 1.0]], ['2, k, 3', [3.0314700562431685, 104.54159194768698, 1.0]], ['2, k, 4', [18.507907288699492, 92.4544506147976, 1.0]], ['2, k, 5', [42.24735724602462, 99.18903326217087, 1.0]], ['2, k, 6', [46.56574010524459, 117.2408885385337, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.60447550536371, 95.55528713566541, 1.0]], ['2, k, 9', [-34.935599161607094, 97.99065980561886, 1.0]], ['2, k, 10', [-39.91952662597573, 118.31593470689062, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.20659884032683, 48.02775920859411, 1.0]], ['2, k, 13', [15.674232970626218, 16.72663903456302, 1.0]], ['2, k, 14', [34.915354620252494, -1.502880086660479, 1.0]], ['2, k, 15', [31.420433580335434, -4.608965170212246, 1.0]], ['2, k, 16', [-2.6744567610146426, 46.51882335272405, 1.0]], ['2, k, 17', [-37.198307616875695, 47.394917556279964, 1.0]], ['2, k, 18', [-15.249273129111877, 27.77050700288713, 1.0]], ['2, k, 19', [-15.522112329136256, 23.915477374343624, 1.0]], ['2, k, 20', [3.0290235766869222, 98.23521899833221, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.7783919999999998, 45.940302, 1.0]], ['2, k, 1', [2.9236951714514205, 75.19469805756091, 1.0]], ['2, k, 2', [2.986848800611, 97.36140000349174, 1.0]], ['2, k, 3', [2.9898588011309384, 103.67479133530831, 1.0]], ['2, k, 4', [18.367892061878557, 91.66301654148603, 1.0]], ['2, k, 5', [42.140456315774045, 98.37180705585406, 1.0]], ['2, k, 6', [46.62035471744532, 116.67141963761429, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.526290461557874, 94.68927043598993, 1.0]], ['2, k, 9', [-34.86408560510993, 97.12865998611278, 1.0]], ['2, k, 10', [-39.95946680100723, 117.81397760886446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.187966003669988, 47.11523780662602, 1.0]], ['2, k, 13', [15.176947355915162, 17.570564768035357, 1.0]], ['2, k, 14', [34.285807611546986, -0.7159918866697126, 1.0]], ['2, k, 15', [31.023123406251877, -3.671710492774317, 1.0]], ['2, k, 16', [-2.705083995926637, 45.64563082810798, 1.0]], ['2, k, 17', [-37.18654253002961, 48.16675867669696, 1.0]], ['2, k, 18', [-12.866985391985558, 31.172195219478024, 1.0]], ['2, k, 19', [-12.420030214701985, 27.298899163019346, 1.0]], ['2, k, 20', [2.986848800611, 97.36140000349174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.798804, 45.177901999999996, 1.0]], ['2, k, 1', [2.9207745895517383, 74.4541702426613, 1.0]], ['2, k, 2', [2.9704553433534784, 96.63916483350631, 1.0]], ['2, k, 3', [2.9708070401223607, 102.9583336659997, 1.0]], ['2, k, 4', [18.23293328467761, 91.06354522848045, 1.0]], ['2, k, 5', [42.02153252451012, 97.75445053688561, 1.0]], ['2, k, 6', [46.64252876435168, 116.30693395107204, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.45366716577581, 93.9470361520266, 1.0]], ['2, k, 9', [-34.71816875385163, 96.43298696301206, 1.0]], ['2, k, 10', [-39.93928230062597, 117.51216283119196, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.220762977172742, 46.36247594664275, 1.0]], ['2, k, 13', [15.091420322527643, 17.018618283443548, 1.0]], ['2, k, 14', [32.51015489117015, -0.46382562170708397, 1.0]], ['2, k, 15', [29.82527745224205, -3.7179436965824917, 1.0]], ['2, k, 16', [-2.664622365878319, 44.90515369069727, 1.0]], ['2, k, 17', [-37.00757907509624, 49.09115459554906, 1.0]], ['2, k, 18', [-10.79358041162757, 35.03863287719463, 1.0]], ['2, k, 19', [-9.540540602715241, 30.81180837897785, 1.0]], ['2, k, 20', [2.9704553433534784, 96.63916483350631, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.845572, 44.570334, 1.0]], ['2, k, 1', [2.9584679656965784, 73.88777445760724, 1.0]], ['2, k, 2', [3.0043327069417636, 96.10462764518932, 1.0]], ['2, k, 3', [3.004230910890051, 102.43327130608114, 1.0]], ['2, k, 4', [18.137504228164758, 90.58913022789845, 1.0]], ['2, k, 5', [41.952173601386725, 97.25963923684301, 1.0]], ['2, k, 6', [46.712094627562124, 116.07292753299951, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.314263278550815, 93.39812432604144, 1.0]], ['2, k, 9', [-34.439390734418055, 95.82380330793089, 1.0]], ['2, k, 10', [-39.94531713259061, 118.04317709815138, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.279108334950127, 45.754725592048366, 1.0]], ['2, k, 13', [15.068103173404989, 16.37584691521035, 1.0]], ['2, k, 14', [30.613064433803473, -0.9801928829472715, 1.0]], ['2, k, 15', [28.609589821975995, -4.2484706410487645, 1.0]], ['2, k, 16', [-2.6092666564467675, 44.31905176260075, 1.0]], ['2, k, 17', [-36.755316274376504, 49.97629899972881, 1.0]], ['2, k, 18', [-9.076767372102609, 39.320154423187056, 1.0]], ['2, k, 19', [-7.178200978531643, 35.343359449638896, 1.0]], ['2, k, 20', [3.0043327069417636, 96.10462764518932, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.930996, 44.073944, 1.0]], ['2, k, 1', [3.019337178901399, 73.46314105950827, 1.0]], ['2, k, 2', [3.0484056406193996, 95.73395424728018, 1.0]], ['2, k, 3', [3.0437614758379605, 102.07829888953607, 1.0]], ['2, k, 4', [18.124957635217974, 90.25858988978109, 1.0]], ['2, k, 5', [41.95757169277131, 96.91999552721416, 1.0]], ['2, k, 6', [46.85795507417199, 115.96177120992607, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.113439418972174, 92.99999238178565, 1.0]], ['2, k, 9', [-34.24692108905616, 95.37760985375833, 1.0]], ['2, k, 10', [-39.807513860433794, 117.74129580205557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.36674526305584, 45.2645909735963, 1.0]], ['2, k, 13', [15.081947897595498, 15.893670738047597, 1.0]], ['2, k, 14', [28.665043156819102, -1.943565791074942, 1.0]], ['2, k, 15', [27.388898898022163, -4.998225001766704, 1.0]], ['2, k, 16', [-2.5248765251529126, 43.829442926252405, 1.0]], ['2, k, 17', [-36.39461891695363, 51.00990832523763, 1.0]], ['2, k, 18', [-7.808298796553391, 43.83893139594963, 1.0]], ['2, k, 19', [-5.079345476714185, 39.82947341109766, 1.0]], ['2, k, 20', [3.0484056406193996, 95.73395424728018, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.0527300000000004, 43.830962, 1.0]], ['2, k, 1', [3.1037895223660974, 73.24332735244845, 1.0]], ['2, k, 2', [3.10441664663237, 95.53564775901658, 1.0]], ['2, k, 3', [3.0915993040622944, 101.88689822700911, 1.0]], ['2, k, 4', [18.120045881004934, 90.07643317263273, 1.0]], ['2, k, 5', [41.968781205919925, 96.8014827592248, 1.0]], ['2, k, 6', [47.008860416538425, 116.02481086555332, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.91266375606507, 92.77524537693735, 1.0]], ['2, k, 9', [-34.05945406362299, 95.1597893014381, 1.0]], ['2, k, 10', [-39.60611286729586, 117.33692716204632, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.47192466880809, 45.03794589168009, 1.0]], ['2, k, 13', [15.171670079427962, 15.524869540936447, 1.0]], ['2, k, 14', [26.57339385771678, -2.911439810504472, 1.0]], ['2, k, 15', [26.049335064223364, -5.67537818260001, 1.0]], ['2, k, 16', [-2.408669462380419, 43.56934363059768, 1.0]], ['2, k, 17', [-35.945530168349755, 52.18184180558515, 1.0]], ['2, k, 18', [-6.954727643194605, 48.809419892969316, 1.0]], ['2, k, 19', [-3.3252575409552616, 44.78011150247201, 1.0]], ['2, k, 20', [3.10441664663237, 95.53564775901658, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
