[['2, k, 0', [-0.07460373, -0.09619015, 1.0]], ['2, k, 1', [-0.07983353, 0.2053686, 1.0]], ['2, k, 2', [-0.08558712, 0.498499, 1.0]], ['2, k, 3', [-0.08445272, 0.6361135, 1.0]], ['2, k, 4', [-0.2316603, 0.366363, 1.0]], ['2, k, 5', [-0.2656436, 0.1294832, 1.0]], ['2, k, 6', [-0.2608409, -0.04290543, 1.0]], ['2, k, 7', [-0.2578347, -0.1104679, 1.0]], ['2, k, 8', [0.07151306, 0.3732872, 1.0]], ['2, k, 9', [0.1162951, 0.1380763, 1.0]], ['2, k, 10', [0.1375803, -0.05446143, 1.0]], ['2, k, 11', [0.1366855, -0.1129314, 1.0]], ['2, k, 12', [-0.1412557, -0.09543976, 1.0]], ['2, k, 13', [-0.1331564, -0.3846394, 1.0]], ['2, k, 14', [-0.1220405, -0.6783196, 1.0]], ['2, k, 15', [-0.1110854, -0.7336743, 1.0]], ['2, k, 16', [-0.006066166, -0.09482443, 1.0]], ['2, k, 17', [-0.02800125, -0.4033869, 1.0]], ['2, k, 18', [-0.04736939, -0.6971236, 1.0]], ['2, k, 19', [0.003734797, -0.7198834, 1.0]], ['2, k, 20', [-0.08421148, 0.4263555, 1.0]], ['2, k, 21', [-0.2509476, -0.1781769, 1.0]], ['2, k, 22', [-0.2787372, -0.1120437, 1.0]], ['2, k, 23', [0.1308052, -0.1816168, 1.0]], ['2, k, 24', [0.1624657, -0.1317656, 1.0]]]
[['2, k, 0', [-0.04881892, -0.01155747, 1.0]], ['2, k, 1', [-0.05467272, 0.2571448, 1.0]], ['2, k, 2', [-0.06035689, 0.5209275, 1.0]], ['2, k, 3', [-0.05092411, 0.6564516, 1.0]], ['2, k, 4', [-0.2073495, 0.3886976, 1.0]], ['2, k, 5', [-0.2520038, 0.1786619, 1.0]], ['2, k, 6', [-0.2728068, -0.04022078, 1.0]], ['2, k, 7', [-0.2675433, -0.105834, 1.0]], ['2, k, 8', [0.08389292, 0.5441075, 1.0]], ['2, k, 9', [0.09922589, 0.7551578, 1.0]], ['2, k, 10', [0.03769647, 0.9150128, 1.0]], ['2, k, 11', [0.0408123, 0.9535353, 1.0]], ['2, k, 12', [-0.109344, -0.01736241, 1.0]], ['2, k, 13', [-0.1180988, -0.3278083, 1.0]], ['2, k, 14', [-0.1197393, -0.6655502, 1.0]], ['2, k, 15', [-0.1131416, -0.735578, 1.0]], ['2, k, 16', [0.01333713, -0.00584545, 1.0]], ['2, k, 17', [-0.01896985, -0.323372, 1.0]], ['2, k, 18', [-0.03972546, -0.6533758, 1.0]], ['2, k, 19', [-0.02727558, -0.7277923, 1.0]], ['2, k, 20', [-0.0590982, 0.4558209, 1.0]], ['2, k, 21', [-0.2659121, -0.1781251, 1.0]], ['2, k, 22', [-0.2876079, -0.1053797, 1.0]], ['2, k, 23', [0.03038477, 1.029783, 1.0]], ['2, k, 24', [0.0592314, 0.9751303, 1.0]]]
[['2, k, 0', [-0.04717504, -0.01135996, 1.0]], ['2, k, 1', [-0.05448679, 0.2572, 1.0]], ['2, k, 2', [-0.06057591, 0.5207494, 1.0]], ['2, k, 3', [-0.05046315, 0.6567087, 1.0]], ['2, k, 4', [-0.2076008, 0.3886315, 1.0]], ['2, k, 5', [-0.25201, 0.1786403, 1.0]], ['2, k, 6', [-0.2722, -0.04006027, 1.0]], ['2, k, 7', [-0.2659659, -0.1063082, 1.0]], ['2, k, 8', [0.08394111, 0.544127, 1.0]], ['2, k, 9', [0.1178886, 0.7225, 1.0]], ['2, k, 10', [0.06442083, 0.8977305, 1.0]], ['2, k, 11', [0.05990075, 0.9576633, 1.0]], ['2, k, 12', [-0.1081449, -0.01739136, 1.0]], ['2, k, 13', [-0.1208479, -0.3278808, 1.0]], ['2, k, 14', [-0.1196916, -0.6655045, 1.0]], ['2, k, 15', [-0.1138564, -0.7358952, 1.0]], ['2, k, 16', [0.01536087, -0.005283552, 1.0]], ['2, k, 17', [-0.01880004, -0.3226998, 1.0]], ['2, k, 18', [-0.03960631, -0.6534376, 1.0]], ['2, k, 19', [-0.02787244, -0.7279735, 1.0]], ['2, k, 20', [-0.05915118, 0.4557717, 1.0]], ['2, k, 21', [-0.2654625, -0.1782198, 1.0]], ['2, k, 22', [-0.2832494, -0.1019939, 1.0]], ['2, k, 23', [0.05358598, 1.035135, 1.0]], ['2, k, 24', [0.08228043, 0.9730035, 1.0]]]
[['2, k, 0', [-0.0465043, -0.01239438, 1.0]], ['2, k, 1', [-0.05437999, 0.2570577, 1.0]], ['2, k, 2', [-0.06066139, 0.5207191, 1.0]], ['2, k, 3', [-0.05300558, 0.6566049, 1.0]], ['2, k, 4', [-0.2075891, 0.3884792, 1.0]], ['2, k, 5', [-0.2527837, 0.1773132, 1.0]], ['2, k, 6', [-0.2718981, -0.03985931, 1.0]], ['2, k, 7', [-0.265908, -0.1085396, 1.0]], ['2, k, 8', [0.08367196, 0.5326569, 1.0]], ['2, k, 9', [0.1183882, 0.725009, 1.0]], ['2, k, 10', [0.08165958, 0.909088, 1.0]], ['2, k, 11', [0.08430374, 0.9618461, 1.0]], ['2, k, 12', [-0.1075696, -0.01865136, 1.0]], ['2, k, 13', [-0.1206049, -0.3294777, 1.0]], ['2, k, 14', [-0.1195042, -0.6658231, 1.0]], ['2, k, 15', [-0.1150361, -0.735997, 1.0]], ['2, k, 16', [0.01601584, -0.006058, 1.0]], ['2, k, 17', [-0.01880549, -0.3234969, 1.0]], ['2, k, 18', [-0.03947965, -0.6535308, 1.0]], ['2, k, 19', [-0.0283384, -0.7282301, 1.0]], ['2, k, 20', [-0.05919669, 0.4557428, 1.0]], ['2, k, 21', [-0.264145, -0.1790267, 1.0]], ['2, k, 22', [-0.2855514, -0.1045707, 1.0]], ['2, k, 23', [0.08517895, 1.046795, 1.0]], ['2, k, 24', [0.1069168, 0.9703771, 1.0]]]
[['2, k, 0', [-0.04795243, -0.01790327, 1.0]], ['2, k, 1', [-0.05499066, 0.2555699, 1.0]], ['2, k, 2', [-0.06097805, 0.5205117, 1.0]], ['2, k, 3', [-0.05489833, 0.654587, 1.0]], ['2, k, 4', [-0.2076203, 0.3883419, 1.0]], ['2, k, 5', [-0.2548202, 0.1761891, 1.0]], ['2, k, 6', [-0.2717307, -0.03834059, 1.0]], ['2, k, 7', [-0.2662598, -0.107346, 1.0]], ['2, k, 8', [0.08377308, 0.5324845, 1.0]], ['2, k, 9', [0.1246203, 0.7444487, 1.0]], ['2, k, 10', [0.1010604, 0.9143642, 1.0]], ['2, k, 11', [0.1091179, 0.9699261, 1.0]], ['2, k, 12', [-0.1083382, -0.02286825, 1.0]], ['2, k, 13', [-0.120951, -0.3336387, 1.0]], ['2, k, 14', [-0.1190171, -0.6655934, 1.0]], ['2, k, 15', [-0.1171391, -0.7352435, 1.0]], ['2, k, 16', [0.0137027, -0.01280977, 1.0]], ['2, k, 17', [-0.0195041, -0.3299935, 1.0]], ['2, k, 18', [-0.03929261, -0.6536044, 1.0]], ['2, k, 19', [-0.02766789, -0.7280359, 1.0]], ['2, k, 20', [-0.05955796, 0.4553709, 1.0]], ['2, k, 21', [-0.2660639, -0.1791282, 1.0]], ['2, k, 22', [-0.2790393, -0.1125512, 1.0]], ['2, k, 23', [0.1122684, 1.046334, 1.0]], ['2, k, 24', [0.1299485, 0.9645334, 1.0]]]
[['2, k, 0', [-0.04927351, -0.02169456, 1.0]], ['2, k, 1', [-0.05611265, 0.2535701, 1.0]], ['2, k, 2', [-0.06201205, 0.5197296, 1.0]], ['2, k, 3', [-0.05788259, 0.6530142, 1.0]], ['2, k, 4', [-0.2076441, 0.3881836, 1.0]], ['2, k, 5', [-0.2597944, 0.156273, 1.0]], ['2, k, 6', [-0.2678137, -0.06685272, 1.0]], ['2, k, 7', [-0.2679795, -0.117008, 1.0]], ['2, k, 8', [0.08357336, 0.5312312, 1.0]], ['2, k, 9', [0.1286598, 0.7427071, 1.0]], ['2, k, 10', [0.1290341, 0.9134454, 1.0]], ['2, k, 11', [0.1358372, 0.9568778, 1.0]], ['2, k, 12', [-0.1095859, -0.02601367, 1.0]], ['2, k, 13', [-0.1183758, -0.3367549, 1.0]], ['2, k, 14', [-0.1189981, -0.6656173, 1.0]], ['2, k, 15', [-0.1187413, -0.7355543, 1.0]], ['2, k, 16', [0.01237735, -0.01700511, 1.0]], ['2, k, 17', [-0.02005138, -0.3336135, 1.0]], ['2, k, 18', [-0.03924855, -0.6537039, 1.0]], ['2, k, 19', [-0.02776892, -0.728036, 1.0]], ['2, k, 20', [-0.06059805, 0.4543651, 1.0]], ['2, k, 21', [-0.2593396, -0.1843123, 1.0]], ['2, k, 22', [-0.2931041, -0.1005731, 1.0]], ['2, k, 23', [0.1478893, 1.039956, 1.0]], ['2, k, 24', [0.1573586, 0.9468558, 1.0]]]
[['2, k, 0', [-0.0500543, -0.02433954, 1.0]], ['2, k, 1', [-0.05708266, 0.2520741, 1.0]], ['2, k, 2', [-0.06321428, 0.5191445, 1.0]], ['2, k, 3', [-0.060277, 0.6525128, 1.0]], ['2, k, 4', [-0.2076132, 0.3878307, 1.0]], ['2, k, 5', [-0.2596239, 0.1558372, 1.0]], ['2, k, 6', [-0.2678156, -0.06838157, 1.0]], ['2, k, 7', [-0.2688894, -0.11838, 1.0]], ['2, k, 8', [0.08345254, 0.5288936, 1.0]], ['2, k, 9', [0.1417078, 0.7552234, 1.0]], ['2, k, 10', [0.1620609, 0.9526868, 1.0]], ['2, k, 11', [0.1707097, 0.9832221, 1.0]], ['2, k, 12', [-0.1104319, -0.02879982, 1.0]], ['2, k, 13', [-0.1186045, -0.3393249, 1.0]], ['2, k, 14', [-0.1190146, -0.665405, 1.0]], ['2, k, 15', [-0.1212837, -0.7356098, 1.0]], ['2, k, 16', [0.01166752, -0.01940834, 1.0]], ['2, k, 17', [-0.02002133, -0.3337284, 1.0]], ['2, k, 18', [-0.0390229, -0.6534203, 1.0]], ['2, k, 19', [-0.02826875, -0.7278248, 1.0]], ['2, k, 20', [-0.0617227, 0.4535941, 1.0]], ['2, k, 21', [-0.2656758, -0.186846, 1.0]], ['2, k, 22', [-0.2897926, -0.1223107, 1.0]], ['2, k, 23', [0.181937, 1.042501, 1.0]], ['2, k, 24', [0.1875417, 0.9675469, 1.0]]]
[['2, k, 0', [-0.05163812, -0.02652231, 1.0]], ['2, k, 1', [-0.05853653, 0.2504622, 1.0]], ['2, k, 2', [-0.06461393, 0.5182352, 1.0]], ['2, k, 3', [-0.06266177, 0.6525013, 1.0]], ['2, k, 4', [-0.2075167, 0.3875504, 1.0]], ['2, k, 5', [-0.2612142, 0.1558892, 1.0]], ['2, k, 6', [-0.2760642, -0.02561144, 1.0]], ['2, k, 7', [-0.2709289, -0.1051162, 1.0]], ['2, k, 8', [0.08335606, 0.5275947, 1.0]], ['2, k, 9', [0.1608996, 0.7158238, 1.0]], ['2, k, 10', [0.1842501, 0.8854087, 1.0]], ['2, k, 11', [0.1955926, 0.9340021, 1.0]], ['2, k, 12', [-0.1118856, -0.03101998, 1.0]], ['2, k, 13', [-0.1186159, -0.3415908, 1.0]], ['2, k, 14', [-0.1189219, -0.6652986, 1.0]], ['2, k, 15', [-0.1210906, -0.7361184, 1.0]], ['2, k, 16', [0.01000183, -0.02143824, 1.0]], ['2, k, 17', [-0.02002755, -0.3343621, 1.0]], ['2, k, 18', [-0.03899195, -0.6528865, 1.0]], ['2, k, 19', [-0.02764768, -0.727371, 1.0]], ['2, k, 20', [-0.06313533, 0.4525197, 1.0]], ['2, k, 21', [-0.2663, -0.1717508, 1.0]], ['2, k, 22', [-0.2810988, -0.1145041, 1.0]], ['2, k, 23', [0.2159959, 1.002688, 1.0]], ['2, k, 24', [0.2177532, 0.9380771, 1.0]]]
[['2, k, 0', [-0.05256446, -0.02971845, 1.0]], ['2, k, 1', [-0.06079651, 0.2479049, 1.0]], ['2, k, 2', [-0.06869601, 0.516614, 1.0]], ['2, k, 3', [-0.06413143, 0.6519638, 1.0]], ['2, k, 4', [-0.2078612, 0.3848761, 1.0]], ['2, k, 5', [-0.262597, 0.1535415, 1.0]], ['2, k, 6', [-0.2764634, -0.02595758, 1.0]], ['2, k, 7', [-0.2766846, -0.1060444, 1.0]], ['2, k, 8', [0.08286474, 0.5257924, 1.0]], ['2, k, 9', [0.1855793, 0.7170328, 1.0]], ['2, k, 10', [0.2841294, 0.9266737, 1.0]], ['2, k, 11', [0.2938029, 0.9538318, 1.0]], ['2, k, 12', [-0.1130821, -0.03626848, 1.0]], ['2, k, 13', [-0.1199228, -0.3471596, 1.0]], ['2, k, 14', [-0.1189199, -0.6652911, 1.0]], ['2, k, 15', [-0.1208929, -0.7366828, 1.0]], ['2, k, 16', [0.009353383, -0.02300087, 1.0]], ['2, k, 17', [-0.01869639, -0.3386348, 1.0]], ['2, k, 18', [-0.03844749, -0.6527817, 1.0]], ['2, k, 19', [-0.02935154, -0.7263865, 1.0]], ['2, k, 20', [-0.06671458, 0.4506311, 1.0]], ['2, k, 21', [-0.2681352, -0.1729605, 1.0]], ['2, k, 22', [-0.2988317, -0.1042552, 1.0]], ['2, k, 23', [0.3136267, 0.9869153, 1.0]], ['2, k, 24', [0.2978495, 0.9427397, 1.0]]]
[['2, k, 0', [-0.05334926, -0.03206501, 1.0]], ['2, k, 1', [-0.06173263, 0.2470176, 1.0]], ['2, k, 2', [-0.07002676, 0.5168297, 1.0]], ['2, k, 3', [-0.06495573, 0.6514782, 1.0]], ['2, k, 4', [-0.208643, 0.3830045, 1.0]], ['2, k, 5', [-0.2631485, 0.1516762, 1.0]], ['2, k, 6', [-0.2775023, -0.02498866, 1.0]], ['2, k, 7', [-0.2769899, -0.1067169, 1.0]], ['2, k, 8', [0.08220124, 0.5149086, 1.0]], ['2, k, 9', [0.2016822, 0.7128056, 1.0]], ['2, k, 10', [0.2905558, 0.8594512, 1.0]], ['2, k, 11', [0.3079243, 0.8868498, 1.0]], ['2, k, 12', [-0.1136535, -0.037391, 1.0]], ['2, k, 13', [-0.1200569, -0.3482701, 1.0]], ['2, k, 14', [-0.1191278, -0.6648014, 1.0]], ['2, k, 15', [-0.1066387, -0.7358976, 1.0]], ['2, k, 16', [0.008419865, -0.02661797, 1.0]], ['2, k, 17', [-0.01885153, -0.3421029, 1.0]], ['2, k, 18', [-0.03764981, -0.6523685, 1.0]], ['2, k, 19', [-0.02946857, -0.7261515, 1.0]], ['2, k, 20', [-0.06791485, 0.4505498, 1.0]], ['2, k, 21', [-0.2704932, -0.172428, 1.0]], ['2, k, 22', [-0.2975079, -0.1126603, 1.0]], ['2, k, 23', [0.3549086, 0.9524886, 1.0]], ['2, k, 24', [0.3325757, 0.8775203, 1.0]]]
[['2, k, 0', [-0.05545898, -0.03846458, 1.0]], ['2, k, 1', [-0.0629865, 0.2449702, 1.0]], ['2, k, 2', [-0.07081526, 0.5169855, 1.0]], ['2, k, 3', [-0.06600354, 0.6510944, 1.0]], ['2, k, 4', [-0.209772, 0.3815389, 1.0]], ['2, k, 5', [-0.2635312, 0.1500206, 1.0]], ['2, k, 6', [-0.2792458, -0.02466589, 1.0]], ['2, k, 7', [-0.2814283, -0.10459, 1.0]], ['2, k, 8', [0.09124449, 0.4786266, 1.0]], ['2, k, 9', [0.2363928, 0.6609777, 1.0]], ['2, k, 10', [0.342885, 0.795674, 1.0]], ['2, k, 11', [0.3983596, 0.8427891, 1.0]], ['2, k, 12', [-0.1168634, -0.04270459, 1.0]], ['2, k, 13', [-0.1250398, -0.3512909, 1.0]], ['2, k, 14', [-0.1190494, -0.6650431, 1.0]], ['2, k, 15', [-0.112009, -0.7344967, 1.0]], ['2, k, 16', [0.007458803, -0.03386394, 1.0]], ['2, k, 17', [-0.02093919, -0.3493347, 1.0]], ['2, k, 18', [-0.03737501, -0.6524689, 1.0]], ['2, k, 19', [-0.03097738, -0.7264115, 1.0]], ['2, k, 20', [-0.06875876, 0.4502886, 1.0]], ['2, k, 21', [-0.27942, -0.17308, 1.0]], ['2, k, 22', [-0.2966509, -0.1053735, 1.0]], ['2, k, 23', [0.4639505, 0.8954479, 1.0]], ['2, k, 24', [0.3979039, 0.8158848, 1.0]]]
[['2, k, 0', [-0.0578518, -0.04300916, 1.0]], ['2, k, 1', [-0.06459004, 0.243272, 1.0]], ['2, k, 2', [-0.0716845, 0.5172265, 1.0]], ['2, k, 3', [-0.06804415, 0.6507609, 1.0]], ['2, k, 4', [-0.2099424, 0.3816415, 1.0]], ['2, k, 5', [-0.2629762, 0.1501317, 1.0]], ['2, k, 6', [-0.2807236, -0.02671193, 1.0]], ['2, k, 7', [-0.2861974, -0.1057279, 1.0]], ['2, k, 8', [0.09216946, 0.4728065, 1.0]], ['2, k, 9', [0.2767362, 0.6127784, 1.0]], ['2, k, 10', [0.4174439, 0.7110741, 1.0]], ['2, k, 11', [0.4770812, 0.7473273, 1.0]], ['2, k, 12', [-0.1203249, -0.0475789, 1.0]], ['2, k, 13', [-0.1265423, -0.3529161, 1.0]], ['2, k, 14', [-0.1189939, -0.6651108, 1.0]], ['2, k, 15', [-0.1172491, -0.7364974, 1.0]], ['2, k, 16', [0.005997987, -0.03778442, 1.0]], ['2, k, 17', [-0.02087134, -0.3536993, 1.0]], ['2, k, 18', [-0.03773363, -0.6467473, 1.0]], ['2, k, 19', [-0.03190055, -0.7230084, 1.0]], ['2, k, 20', [-0.06973343, 0.4501828, 1.0]], ['2, k, 21', [-0.2851818, -0.1732768, 1.0]], ['2, k, 22', [-0.3083032, -0.07707806, 1.0]], ['2, k, 23', [0.5400594, 0.7774339, 1.0]], ['2, k, 24', [0.4899074, 0.7402331, 1.0]]]
[['2, k, 0', [-0.05883547, -0.0449362, 1.0]], ['2, k, 1', [-0.06653094, 0.241588, 1.0]], ['2, k, 2', [-0.07426735, 0.5168849, 1.0]], ['2, k, 3', [-0.06989697, 0.6505535, 1.0]], ['2, k, 4', [-0.2101389, 0.3816903, 1.0]], ['2, k, 5', [-0.2628475, 0.1501804, 1.0]], ['2, k, 6', [-0.2818806, -0.02518662, 1.0]], ['2, k, 7', [-0.2854106, -0.1028729, 1.0]], ['2, k, 8', [0.09355397, 0.4688722, 1.0]], ['2, k, 9', [0.2931299, 0.5862084, 1.0]], ['2, k, 10', [0.4476266, 0.6542892, 1.0]], ['2, k, 11', [0.5046951, 0.6843383, 1.0]], ['2, k, 12', [-0.1216631, -0.04984201, 1.0]], ['2, k, 13', [-0.1273607, -0.3550475, 1.0]], ['2, k, 14', [-0.1191152, -0.6654327, 1.0]], ['2, k, 15', [-0.1178852, -0.7362512, 1.0]], ['2, k, 16', [0.005361022, -0.03924698, 1.0]], ['2, k, 17', [-0.02162293, -0.3552748, 1.0]], ['2, k, 18', [-0.03849843, -0.6482987, 1.0]], ['2, k, 19', [-0.03186904, -0.7246296, 1.0]], ['2, k, 20', [-0.07222835, 0.449443, 1.0]], ['2, k, 21', [-0.2803473, -0.1699391, 1.0]], ['2, k, 22', [-0.3053138, -0.08893685, 1.0]], ['2, k, 23', [0.5770426, 0.7139375, 1.0]], ['2, k, 24', [0.5047036, 0.662847, 1.0]]]
[['2, k, 0', [-0.05897855, -0.04801259, 1.0]], ['2, k, 1', [-0.06768104, 0.2398325, 1.0]], ['2, k, 2', [-0.07620459, 0.5165585, 1.0]], ['2, k, 3', [-0.07125814, 0.650287, 1.0]], ['2, k, 4', [-0.2137944, 0.3786905, 1.0]], ['2, k, 5', [-0.2634416, 0.1464284, 1.0]], ['2, k, 6', [-0.2824872, -0.02786341, 1.0]], ['2, k, 7', [-0.2863185, -0.1070722, 1.0]], ['2, k, 8', [0.09629823, 0.4641587, 1.0]], ['2, k, 9', [0.2923435, 0.535221, 1.0]], ['2, k, 10', [0.448976, 0.5911981, 1.0]], ['2, k, 11', [0.5083045, 0.6099721, 1.0]], ['2, k, 12', [-0.12205, -0.0521725, 1.0]], ['2, k, 13', [-0.1273712, -0.3558088, 1.0]], ['2, k, 14', [-0.1192359, -0.6660344, 1.0]], ['2, k, 15', [-0.1247326, -0.7349338, 1.0]], ['2, k, 16', [0.005569352, -0.04286842, 1.0]], ['2, k, 17', [-0.02120062, -0.3588381, 1.0]], ['2, k, 18', [-0.03891367, -0.6518273, 1.0]], ['2, k, 19', [-0.03130858, -0.7267719, 1.0]], ['2, k, 20', [-0.07396652, 0.4487527, 1.0]], ['2, k, 21', [-0.2822666, -0.1756051, 1.0]], ['2, k, 22', [-0.3068822, -0.08222096, 1.0]], ['2, k, 23', [0.5606313, 0.625747, 1.0]], ['2, k, 24', [0.5149481, 0.5933139, 1.0]]]
[['2, k, 0', [-0.05987736, -0.05187383, 1.0]], ['2, k, 1', [-0.06845324, 0.2379694, 1.0]], ['2, k, 2', [-0.07661729, 0.5163333, 1.0]], ['2, k, 3', [-0.07246365, 0.6497887, 1.0]], ['2, k, 4', [-0.2138246, 0.378734, 1.0]], ['2, k, 5', [-0.2637505, 0.1465804, 1.0]], ['2, k, 6', [-0.2829058, -0.0276939, 1.0]], ['2, k, 7', [-0.2853663, -0.1088006, 1.0]], ['2, k, 8', [0.1004746, 0.4549857, 1.0]], ['2, k, 9', [0.298767, 0.4982014, 1.0]], ['2, k, 10', [0.4928278, 0.5169523, 1.0]], ['2, k, 11', [0.5283329, 0.530207, 1.0]], ['2, k, 12', [-0.1231958, -0.05530306, 1.0]], ['2, k, 13', [-0.1299457, -0.3577969, 1.0]], ['2, k, 14', [-0.1188473, -0.6650284, 1.0]], ['2, k, 15', [-0.1207626, -0.7335309, 1.0]], ['2, k, 16', [0.005009797, -0.04729677, 1.0]], ['2, k, 17', [-0.02333842, -0.3634299, 1.0]], ['2, k, 18', [-0.03935159, -0.6563195, 1.0]], ['2, k, 19', [-0.03051013, -0.7297854, 1.0]], ['2, k, 20', [-0.07447752, 0.44825, 1.0]], ['2, k, 21', [-0.2851144, -0.1773118, 1.0]], ['2, k, 22', [-0.3065995, -0.08742223, 1.0]], ['2, k, 23', [0.5969163, 0.5309961, 1.0]], ['2, k, 24', [0.5249544, 0.5140662, 1.0]]]
[['2, k, 0', [-0.06178036, -0.05823827, 1.0]], ['2, k, 1', [-0.07015702, 0.2341859, 1.0]], ['2, k, 2', [-0.07771491, 0.5153453, 1.0]], ['2, k, 3', [-0.07362527, 0.6490017, 1.0]], ['2, k, 4', [-0.2161975, 0.3766757, 1.0]], ['2, k, 5', [-0.264099, 0.1442478, 1.0]], ['2, k, 6', [-0.2838081, -0.02995977, 1.0]], ['2, k, 7', [-0.2861533, -0.1066653, 1.0]], ['2, k, 8', [0.1036863, 0.4376028, 1.0]], ['2, k, 9', [0.320038, 0.4051177, 1.0]], ['2, k, 10', [0.4844817, 0.3732085, 1.0]], ['2, k, 11', [0.5307384, 0.3665808, 1.0]], ['2, k, 12', [-0.1256075, -0.06094858, 1.0]], ['2, k, 13', [-0.1304487, -0.3594922, 1.0]], ['2, k, 14', [-0.11845, -0.6635683, 1.0]], ['2, k, 15', [-0.1232149, -0.7322909, 1.0]], ['2, k, 16', [0.003667527, -0.05418064, 1.0]], ['2, k, 17', [-0.02397089, -0.3657518, 1.0]], ['2, k, 18', [-0.03980615, -0.6586235, 1.0]], ['2, k, 19', [-0.03084381, -0.730504, 1.0]], ['2, k, 20', [-0.07579548, 0.4466416, 1.0]], ['2, k, 21', [-0.2827516, -0.175817, 1.0]], ['2, k, 22', [-0.3104299, -0.09274395, 1.0]], ['2, k, 23', [0.5860817, 0.3498839, 1.0]], ['2, k, 24', [0.526518, 0.3452674, 1.0]]]
[['2, k, 0', [-0.06234558, -0.06168747, 1.0]], ['2, k, 1', [-0.07100628, 0.2322751, 1.0]], ['2, k, 2', [-0.07862936, 0.5149086, 1.0]], ['2, k, 3', [-0.07420312, 0.648784, 1.0]], ['2, k, 4', [-0.2173784, 0.3756588, 1.0]], ['2, k, 5', [-0.264409, 0.1430787, 1.0]], ['2, k, 6', [-0.2832682, -0.03579883, 1.0]], ['2, k, 7', [-0.2861334, -0.1104359, 1.0]], ['2, k, 8', [0.1037118, 0.4254375, 1.0]], ['2, k, 9', [0.3147029, 0.3615075, 1.0]], ['2, k, 10', [0.468625, 0.3071093, 1.0]], ['2, k, 11', [0.5215461, 0.2875948, 1.0]], ['2, k, 12', [-0.1267089, -0.06512026, 1.0]], ['2, k, 13', [-0.1319118, -0.3619864, 1.0]], ['2, k, 14', [-0.1186174, -0.6635695, 1.0]], ['2, k, 15', [-0.1207927, -0.7329051, 1.0]], ['2, k, 16', [0.003542402, -0.05683751, 1.0]], ['2, k, 17', [-0.02444604, -0.3683785, 1.0]], ['2, k, 18', [-0.04179268, -0.661597, 1.0]], ['2, k, 19', [-0.02929562, -0.7313891, 1.0]], ['2, k, 20', [-0.07670658, 0.4458763, 1.0]], ['2, k, 21', [-0.2758223, -0.1732888, 1.0]], ['2, k, 22', [-0.3073325, -0.106568, 1.0]], ['2, k, 23', [0.5885025, 0.2673232, 1.0]], ['2, k, 24', [0.4918403, 0.2760988, 1.0]]]
[['2, k, 0', [-0.06334841, -0.06645091, 1.0]], ['2, k, 1', [-0.07195704, 0.2297143, 1.0]], ['2, k, 2', [-0.07942491, 0.5143434, 1.0]], ['2, k, 3', [-0.0744947, 0.6483112, 1.0]], ['2, k, 4', [-0.2184303, 0.3744571, 1.0]], ['2, k, 5', [-0.2646322, 0.1417794, 1.0]], ['2, k, 6', [-0.2830314, -0.0324416, 1.0]], ['2, k, 7', [-0.287379, -0.1054372, 1.0]], ['2, k, 8', [0.1039388, 0.4132476, 1.0]], ['2, k, 9', [0.3034435, 0.3097949, 1.0]], ['2, k, 10', [0.4490052, 0.2393152, 1.0]], ['2, k, 11', [0.4868195, 0.2206693, 1.0]], ['2, k, 12', [-0.1278432, -0.06823007, 1.0]], ['2, k, 13', [-0.1324122, -0.3636001, 1.0]], ['2, k, 14', [-0.1185892, -0.6637027, 1.0]], ['2, k, 15', [-0.08981131, -0.7322336, 1.0]], ['2, k, 16', [0.002861098, -0.06337328, 1.0]], ['2, k, 17', [-0.02264763, -0.3763381, 1.0]], ['2, k, 18', [-0.0396407, -0.6708587, 1.0]], ['2, k, 19', [-0.02766208, -0.7453656, 1.0]], ['2, k, 20', [-0.07755702, 0.4448833, 1.0]], ['2, k, 21', [-0.2866006, -0.1765076, 1.0]], ['2, k, 22', [-0.3103432, -0.1059954, 1.0]], ['2, k, 23', [0.5562832, 0.1815415, 1.0]], ['2, k, 24', [0.4568444, 0.2194928, 1.0]]]
