[['2, k, 0', [-11.05113, 92.02135, 1.0]], ['2, k, 1', [-9.469412567293173, 125.22922904066107, 1.0]], ['2, k, 2', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 3', [-7.9003906575326655, 157.29860879992515, 1.0]], ['2, k, 4', [11.481061623203704, 144.40926830419775, 1.0]], ['2, k, 5', [20.998431243603402, 116.97329529944734, 1.0]], ['2, k, 6', [23.874344375613646, 90.89792509616946, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.241655556364304, 143.8516668847987, 1.0]], ['2, k, 9', [-36.15932558554818, 116.49109097571669, 1.0]], ['2, k, 10', [-39.75662312904088, 94.45407220979739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.644778077499307, 91.49050566050018, 1.0]], ['2, k, 13', [-0.7718155497264774, 49.235946268599854, 1.0]], ['2, k, 14', [0.3988803320746639, 11.926740545549706, 1.0]], ['2, k, 15', [1.2925786242087594, 3.9953954373534177, 1.0]], ['2, k, 16', [-19.12808978258321, 92.17641492227703, 1.0]], ['2, k, 17', [-21.543451846087123, 50.654329513375124, 1.0]], ['2, k, 18', [-25.515486074919387, 12.870819976256811, 1.0]], ['2, k, 19', [-27.827789033191475, 3.7122422482482254, 1.0]], ['2, k, 20', [-8.25195881219196, 150.21876354855397, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.63184, 92.92605999999999, 1.0]], ['2, k, 1', [-9.59387635364206, 126.13728529359923, 1.0]], ['2, k, 2', [-8.785725361972583, 151.1349587587565, 1.0]], ['2, k, 3', [-8.561238308631316, 158.21177372398878, 1.0]], ['2, k, 4', [10.499525176699064, 144.77034315187564, 1.0]], ['2, k, 5', [20.10858638330328, 117.64130961542236, 1.0]], ['2, k, 6', [23.410062766918042, 92.42268691518518, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.74943981812377, 147.4029830398384, 1.0]], ['2, k, 9', [-54.247065254268904, 144.14502192345807, 1.0]], ['2, k, 10', [-76.78710846384601, 148.3660070467109, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2113802066780117, 92.40634802114009, 1.0]], ['2, k, 13', [-0.3433023388678451, 49.9331934738918, 1.0]], ['2, k, 14', [1.032162283599232, 12.179660600877014, 1.0]], ['2, k, 15', [1.8699562166921093, 4.371222017726434, 1.0]], ['2, k, 16', [-18.666122075417004, 93.07101470901046, 1.0]], ['2, k, 17', [-21.875879167887234, 51.41581249424603, 1.0]], ['2, k, 18', [-26.14091152169678, 12.755356344452153, 1.0]], ['2, k, 19', [-28.318292410035482, 3.613416542108693, 1.0]], ['2, k, 20', [-8.785725361972583, 151.1349587587565, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.607896, 93.03740599999999, 1.0]], ['2, k, 1', [-9.567856505133832, 126.19502314900684, 1.0]], ['2, k, 2', [-8.759899075384624, 151.1666706768944, 1.0]], ['2, k, 3', [-8.536637264842675, 158.23713428715365, 1.0]], ['2, k, 4', [10.514695681297109, 144.7720536827361, 1.0]], ['2, k, 5', [20.09625684807152, 117.63809906954586, 1.0]], ['2, k, 6', [23.404311629752616, 92.50851677860715, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.80349573963452, 147.7670202923539, 1.0]], ['2, k, 9', [-55.02188537477882, 146.83637556689868, 1.0]], ['2, k, 10', [-77.18457835572025, 153.59572405342882, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.198180403014341, 92.5054998738354, 1.0]], ['2, k, 13', [-0.34005900337780726, 49.95607667920729, 1.0]], ['2, k, 14', [1.0391202162013413, 12.158819775432242, 1.0]], ['2, k, 15', [1.8915080990865625, 4.343278861504902, 1.0]], ['2, k, 16', [-18.6208197965013, 93.19068311720233, 1.0]], ['2, k, 17', [-21.85750609744907, 51.45076064299805, 1.0]], ['2, k, 18', [-26.126663221514903, 12.722310945239748, 1.0]], ['2, k, 19', [-28.291683574748735, 3.6257927846271887, 1.0]], ['2, k, 20', [-8.759899075384624, 151.1666706768944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.58971, 93.15763000000001, 1.0]], ['2, k, 1', [-9.546587021292128, 126.25682973523372, 1.0]], ['2, k, 2', [-8.739135424927957, 151.19974149198381, 1.0]], ['2, k, 3', [-8.517297033096291, 158.26365004824103, 1.0]], ['2, k, 4', [10.547773376864797, 144.76027235993448, 1.0]], ['2, k, 5', [20.10287141648847, 117.62144634525902, 1.0]], ['2, k, 6', [23.416469931093804, 92.61966800091213, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.87708432359086, 148.16158437679155, 1.0]], ['2, k, 9', [-55.804755174849774, 149.6434132835408, 1.0]], ['2, k, 10', [-77.1226260529207, 158.8089145716313, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1931068033595658, 92.61085056784862, 1.0]], ['2, k, 13', [-0.3365362219732413, 49.9495302004327, 1.0]], ['2, k, 14', [1.0448774434265198, 12.122316152666855, 1.0]], ['2, k, 15', [1.9134226674656327, 4.285031887184408, 1.0]], ['2, k, 16', [-18.587813070805087, 93.31948846106756, 1.0]], ['2, k, 17', [-21.847924173921204, 51.465292672340645, 1.0]], ['2, k, 18', [-26.11946709370119, 12.685168797501511, 1.0]], ['2, k, 19', [-28.27264902855207, 3.6294432958821066, 1.0]], ['2, k, 20', [-8.739135424927957, 151.19974149198381, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.578008, 93.299976, 1.0]], ['2, k, 1', [-9.534614095594952, 126.33120905875627, 1.0]], ['2, k, 2', [-8.729497772141453, 151.23867466356432, 1.0]], ['2, k, 3', [-8.509504219427996, 158.2941988794488, 1.0]], ['2, k, 4', [10.589901129410908, 144.74572009681611, 1.0]], ['2, k, 5', [20.10926557721172, 117.59913083090521, 1.0]], ['2, k, 6', [23.419227838048304, 92.75470011561052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.92705252807044, 148.57821006344085, 1.0]], ['2, k, 9', [-56.07281598633831, 152.5088900214537, 1.0]], ['2, k, 10', [-75.88489682167229, 163.64906073360643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.1983129390289946, 92.73717105033155, 1.0]], ['2, k, 13', [-0.3410548004178009, 49.92878593466499, 1.0]], ['2, k, 14', [1.0437528116763737, 12.082640862011779, 1.0]], ['2, k, 15', [1.9277156941620994, 4.211101628244814, 1.0]], ['2, k, 16', [-18.56182787848834, 93.47085356394747, 1.0]], ['2, k, 17', [-21.842359540314035, 51.5220596476752, 1.0]], ['2, k, 18', [-26.12109836238012, 12.66145636015586, 1.0]], ['2, k, 19', [-28.262555984263656, 3.6440469617636957, 1.0]], ['2, k, 20', [-8.729497772141453, 151.23867466356432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.574997999999999, 93.461848, 1.0]], ['2, k, 1', [-9.531174626110888, 126.42308839028814, 1.0]], ['2, k, 2', [-8.729020083331385, 151.2877870977939, 1.0]], ['2, k, 3', [-8.51105020595321, 158.33317479234742, 1.0]], ['2, k, 4', [10.635049255040284, 144.73762018977865, 1.0]], ['2, k, 5', [20.11077792086273, 117.5807899008827, 1.0]], ['2, k, 6', [23.41992503477086, 92.87879475266855, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.97003802165989, 149.02011842218636, 1.0]], ['2, k, 9', [-55.970327625298815, 155.3708293184073, 1.0]], ['2, k, 10', [-74.32892720920094, 168.24474115582345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2176102320683864, 92.88468713589316, 1.0]], ['2, k, 13', [-0.35496825166663903, 49.904451514689754, 1.0]], ['2, k, 14', [1.0374379833395233, 12.072764447763852, 1.0]], ['2, k, 15', [1.9343832494982909, 4.187244397803704, 1.0]], ['2, k, 16', [-18.54311747985947, 93.64123610638839, 1.0]], ['2, k, 17', [-21.841302955656243, 51.603256630090954, 1.0]], ['2, k, 18', [-26.129463889769895, 12.652406830908667, 1.0]], ['2, k, 19', [-28.259513391141876, 3.67132606699046, 1.0]], ['2, k, 20', [-8.729020083331385, 151.2877870977939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.58791, 93.640772, 1.0]], ['2, k, 1', [-9.54604756933031, 126.52322449303495, 1.0]], ['2, k, 2', [-8.749684635892946, 151.3386911360101, 1.0]], ['2, k, 3', [-8.534660379873376, 158.37207352135076, 1.0]], ['2, k, 4', [10.671690567685022, 144.72536928237506, 1.0]], ['2, k, 5', [20.09597751513994, 117.55572415740497, 1.0]], ['2, k, 6', [23.412812160121188, 92.93081809300058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.074679156256014, 149.48990034262505, 1.0]], ['2, k, 9', [-55.46644146444653, 158.09894921088852, 1.0]], ['2, k, 10', [-72.47516101276256, 172.54866156439067, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.254782820396114, 93.04510375801173, 1.0]], ['2, k, 13', [-0.380332286448438, 49.87805976869073, 1.0]], ['2, k, 14', [1.0212198842605706, 12.07117695131609, 1.0]], ['2, k, 15', [1.933226352298182, 4.196387903324847, 1.0]], ['2, k, 16', [-18.54377900527286, 93.83300914909586, 1.0]], ['2, k, 17', [-21.856854088725438, 51.66615053525386, 1.0]], ['2, k, 18', [-26.151815043060957, 12.640226096774732, 1.0]], ['2, k, 19', [-28.269934958016073, 3.693129152659475, 1.0]], ['2, k, 20', [-8.749684635892946, 151.3386911360101, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.610161999999999, 93.84915400000001, 1.0]], ['2, k, 1', [-9.574980717450305, 126.63677393964237, 1.0]], ['2, k, 2', [-8.788409698582472, 151.39451528689568, 1.0]], ['2, k, 3', [-8.577566727457818, 158.41298730425768, 1.0]], ['2, k, 4', [10.704991765863895, 144.70871598482904, 1.0]], ['2, k, 5', [20.069869584261223, 117.52552646162451, 1.0]], ['2, k, 6', [23.397128512070882, 92.91635103232447, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.194186529255163, 149.96080263527156, 1.0]], ['2, k, 9', [-54.60117536452998, 160.56577958732808, 1.0]], ['2, k, 10', [-70.1706726207955, 176.36674741150426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.308033892276198, 93.23581897177493, 1.0]], ['2, k, 13', [-0.4177811605874593, 49.870002542581176, 1.0]], ['2, k, 14', [0.9951202325801511, 12.07380724840096, 1.0]], ['2, k, 15', [1.9237110000063802, 4.185129967203905, 1.0]], ['2, k, 16', [-18.55534234899799, 94.05380417682792, 1.0]], ['2, k, 17', [-21.88325711313216, 51.72887495520977, 1.0]], ['2, k, 18', [-26.18274226753026, 12.64465577177372, 1.0]], ['2, k, 19', [-28.285171276903718, 3.7465059149646898, 1.0]], ['2, k, 20', [-8.788409698582472, 151.39451528689568, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.638321999999999, 94.073848, 1.0]], ['2, k, 1', [-9.607882390686497, 126.76224887879135, 1.0]], ['2, k, 2', [-8.822915790516022, 151.4563209794956, 1.0]], ['2, k, 3', [-8.61202295373166, 158.45812259245767, 1.0]], ['2, k, 4', [10.691252975439653, 144.71941974727304, 1.0]], ['2, k, 5', [20.004128616527545, 117.52158812868875, 1.0]], ['2, k, 6', [23.362474185399556, 92.817321646098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.293067549492157, 150.44760077427594, 1.0]], ['2, k, 9', [-53.705512516489776, 162.8819158543788, 1.0]], ['2, k, 10', [-67.87597062454773, 179.8335278030077, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.368781602751273, 93.45306002324698, 1.0]], ['2, k, 13', [-0.46061647168690456, 49.87901890868651, 1.0]], ['2, k, 14', [0.9623630162173238, 12.096594705714637, 1.0]], ['2, k, 15', [1.904641042875101, 4.178824160505348, 1.0]], ['2, k, 16', [-18.57061077415538, 94.28059531830596, 1.0]], ['2, k, 17', [-21.91484466770979, 51.800297221731746, 1.0]], ['2, k, 18', [-26.221464191817383, 12.66691876891283, 1.0]], ['2, k, 19', [-28.316907269680932, 3.7946806385960112, 1.0]], ['2, k, 20', [-8.822915790516022, 151.4563209794956, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.677313999999999, 94.28826799999999, 1.0]], ['2, k, 1', [-9.647950355074306, 126.88298225457942, 1.0]], ['2, k, 2', [-8.856835062570347, 151.51310922822847, 1.0]], ['2, k, 3', [-8.642965993472497, 158.4980470376668, 1.0]], ['2, k, 4', [10.630895720907208, 144.750882133481, 1.0]], ['2, k, 5', [19.898962670711278, 117.53898239470244, 1.0]], ['2, k, 6', [23.307897247049276, 92.6720245453924, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.39155298495122, 150.93834928543407, 1.0]], ['2, k, 9', [-52.98127054213259, 165.05818552572273, 1.0]], ['2, k, 10', [-65.83967569880141, 183.06894990743416, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.433233179115618, 93.6595289095964, 1.0]], ['2, k, 13', [-0.49992868243697886, 49.88041386736004, 1.0]], ['2, k, 14', [0.9351908952949883, 12.122830934882757, 1.0]], ['2, k, 15', [1.8914625703986312, 4.184128398633589, 1.0]], ['2, k, 16', [-18.602062184555795, 94.49610842677157, 1.0]], ['2, k, 17', [-21.9558576197021, 51.82839864114791, 1.0]], ['2, k, 18', [-26.264743404601425, 12.668614823642365, 1.0]], ['2, k, 19', [-28.363311830336684, 3.78692226468371, 1.0]], ['2, k, 20', [-8.856835062570347, 151.51310922822847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.715656000000001, 94.485834, 1.0]], ['2, k, 1', [-9.687366378213635, 126.99298987156266, 1.0]], ['2, k, 2', [-8.889827816062295, 151.56282766692146, 1.0]], ['2, k, 3', [-8.673240105810745, 158.53097396678842, 1.0]], ['2, k, 4', [10.592082430970038, 144.77699063567067, 1.0]], ['2, k, 5', [19.813810501252398, 117.54930528690892, 1.0]], ['2, k, 6', [23.2702215565446, 92.5256047485853, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.45505546987882, 151.42951411439807, 1.0]], ['2, k, 9', [-52.06859170224325, 166.93569757204827, 1.0]], ['2, k, 10', [-63.637433171176724, 185.8660678810925, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.493679149398007, 93.84130010531625, 1.0]], ['2, k, 13', [-0.5364551735271801, 49.89614619502497, 1.0]], ['2, k, 14', [0.9136407815076408, 12.122033905410575, 1.0]], ['2, k, 15', [1.88241767831239, 4.170849529569029, 1.0]], ['2, k, 16', [-18.633653877098162, 94.70197403615641, 1.0]], ['2, k, 17', [-21.999268186287626, 51.853756857346475, 1.0]], ['2, k, 18', [-26.314357887330413, 12.660333227698992, 1.0]], ['2, k, 19', [-28.416090948356484, 3.774187468504369, 1.0]], ['2, k, 20', [-8.889827816062295, 151.56282766692146, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.752308000000001, 94.66983400000001, 1.0]], ['2, k, 1', [-9.725803062774634, 127.10027472870202, 1.0]], ['2, k, 2', [-8.924099000082428, 151.6135180456698, 1.0]], ['2, k, 3', [-8.706137279389559, 158.56529281957464, 1.0]], ['2, k, 4', [10.488644653305421, 144.82120306625697, 1.0]], ['2, k, 5', [19.663948847831854, 117.57622186194885, 1.0]], ['2, k, 6', [23.160671908619364, 92.42654116472664, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.473255841895217, 151.91113059167378, 1.0]], ['2, k, 9', [-51.236110176239194, 168.74341635795244, 1.0]], ['2, k, 10', [-61.32818216345657, 187.99685581192148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.5492200699567196, 94.01532614898078, 1.0]], ['2, k, 13', [-0.5691300474478524, 49.91631065203255, 1.0]], ['2, k, 14', [0.8989991183299346, 12.11220843907632, 1.0]], ['2, k, 15', [1.8800350668562236, 4.145609911268295, 1.0]], ['2, k, 16', [-18.658674052486287, 94.88856449759346, 1.0]], ['2, k, 17', [-22.037537301233506, 51.89684147626132, 1.0]], ['2, k, 18', [-26.36464168664844, 12.659298774491702, 1.0]], ['2, k, 19', [-28.469047395559787, 3.7783039054443694, 1.0]], ['2, k, 20', [-8.924099000082428, 151.6135180456698, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.795684000000001, 94.825198, 1.0]], ['2, k, 1', [-9.772153907773475, 127.1978253833226, 1.0]], ['2, k, 2', [-8.969711398221893, 151.66142687051928, 1.0]], ['2, k, 3', [-8.752265099957928, 158.5982162596333, 1.0]], ['2, k, 4', [10.365010025185327, 144.85868570319957, 1.0]], ['2, k, 5', [19.491352951329866, 117.59592640356009, 1.0]], ['2, k, 6', [23.015084771266586, 92.40404830316734, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.46618783381831, 152.3579121654164, 1.0]], ['2, k, 9', [-50.526035509959286, 170.50263876681086, 1.0]], ['2, k, 10', [-59.6539016479137, 190.86845834272856, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6023807407319417, 94.15805122461035, 1.0]], ['2, k, 13', [-0.5987652030138828, 49.92917461057002, 1.0]], ['2, k, 14', [0.8837773684945136, 12.116279650308115, 1.0]], ['2, k, 15', [1.8756091889617839, 4.141560997810528, 1.0]], ['2, k, 16', [-18.690111604549198, 95.04806991092636, 1.0]], ['2, k, 17', [-22.074659351738614, 51.95222461245369, 1.0]], ['2, k, 18', [-26.4142186231716, 12.645855499275278, 1.0]], ['2, k, 19', [-28.523890975898485, 3.753375796192806, 1.0]], ['2, k, 20', [-8.969711398221893, 151.66142687051928, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.837388, 94.955402, 1.0]], ['2, k, 1', [-9.818472846569644, 127.28685410364974, 1.0]], ['2, k, 2', [-9.017886090682152, 151.70932169162128, 1.0]], ['2, k, 3', [-8.802347816452384, 158.6324665657928, 1.0]], ['2, k, 4', [10.314421054391993, 144.87729229629474, 1.0]], ['2, k, 5', [19.410173044784273, 117.60021405464983, 1.0]], ['2, k, 6', [22.95296137286575, 92.43537662027325, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.432284818809926, 152.81642789557543, 1.0]], ['2, k, 9', [-49.61043037656216, 171.97012230822847, 1.0]], ['2, k, 10', [-57.674019643953294, 193.08824902157508, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.65309509338862, 94.26853637022649, 1.0]], ['2, k, 13', [-0.6223646887660745, 49.92660261110856, 1.0]], ['2, k, 14', [0.8762822571945876, 12.089703157335961, 1.0]], ['2, k, 15', [1.8828607421959331, 4.10224586262762, 1.0]], ['2, k, 16', [-18.71895372044272, 95.1906705520902, 1.0]], ['2, k, 17', [-22.10614578815186, 52.00803142823013, 1.0]], ['2, k, 18', [-26.457286384425945, 12.621072969187033, 1.0]], ['2, k, 19', [-28.567789367999264, 3.7300275410390142, 1.0]], ['2, k, 20', [-9.017886090682152, 151.70932169162128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.877132, 95.080104, 1.0]], ['2, k, 1', [-9.860155235193366, 127.36815957510709, 1.0]], ['2, k, 2', [-9.056165680048313, 151.7523152780122, 1.0]], ['2, k, 3', [-8.8401925823452, 158.66317230656625, 1.0]], ['2, k, 4', [10.31360101260698, 144.89109943105086, 1.0]], ['2, k, 5', [19.390997209037188, 117.60333700964803, 1.0]], ['2, k, 6', [22.949329226822442, 92.50881484279583, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.39452965591613, 153.27612590279358, 1.0]], ['2, k, 9', [-48.66485740050187, 173.23695920572754, 1.0]], ['2, k, 10', [-55.5970448647523, 194.60172841541143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7069984243335803, 94.37619422651628, 1.0]], ['2, k, 13', [-0.6498132997038466, 49.937486188958985, 1.0]], ['2, k, 14', [0.8659419768695968, 12.051355449624545, 1.0]], ['2, k, 15', [1.8918232690417456, 4.040054416169351, 1.0]], ['2, k, 16', [-18.74418120937896, 95.3263537311312, 1.0]], ['2, k, 17', [-22.13874451899971, 52.06847995345065, 1.0]], ['2, k, 18', [-26.503357667563634, 12.627099687975033, 1.0]], ['2, k, 19', [-28.609888864514048, 3.760631865056105, 1.0]], ['2, k, 20', [-9.056165680048313, 151.7523152780122, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.921906000000002, 95.19479199999999, 1.0]], ['2, k, 1', [-9.906505780391132, 127.44065213845852, 1.0]], ['2, k, 2', [-9.101176243989629, 151.78881182576504, 1.0]], ['2, k, 3', [-8.885607447027056, 158.68907424605248, 1.0]], ['2, k, 4', [10.281325808831243, 144.90868582187753, 1.0]], ['2, k, 5', [19.330832262946352, 117.61036509041978, 1.0]], ['2, k, 6', [22.889789161893816, 92.62682312218313, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.39448975434099, 153.71756938810208, 1.0]], ['2, k, 9', [-47.9491437343285, 174.490831160779, 1.0]], ['2, k, 10', [-53.915064767564935, 196.1867946855002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.7640520276204796, 94.48104496521754, 1.0]], ['2, k, 13', [-0.6832763746518973, 49.953418042455354, 1.0]], ['2, k, 14', [0.8453824458191879, 12.037926745690186, 1.0]], ['2, k, 15', [1.8893306029041896, 3.9935048991397206, 1.0]], ['2, k, 16', [-18.779111789363988, 95.44436873770312, 1.0]], ['2, k, 17', [-22.179313745275774, 52.10820849088624, 1.0]], ['2, k, 18', [-26.55509398146992, 12.652510143726808, 1.0]], ['2, k, 19', [-28.663140339843494, 3.788116828922611, 1.0]], ['2, k, 20', [-9.101176243989629, 151.78881182576504, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.95917, 95.29038399999999, 1.0]], ['2, k, 1', [-9.945431776948588, 127.50787325045162, 1.0]], ['2, k, 2', [-9.141241405874403, 151.82871463742987, 1.0]], ['2, k, 3', [-8.927127553651973, 158.72170192024606, 1.0]], ['2, k, 4', [10.320170453097482, 144.91087508915334, 1.0]], ['2, k, 5', [19.345191795340234, 117.60338436617208, 1.0]], ['2, k, 6', [22.899930398708147, 92.74389196022827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.355096371639462, 154.11909678687408, 1.0]], ['2, k, 9', [-47.11224236552398, 175.490307616704, 1.0]], ['2, k, 10', [-52.19451826343676, 197.4864303845028, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.8170896696782304, 94.56649423805655, 1.0]], ['2, k, 13', [-0.711168583260064, 49.97243033770468, 1.0]], ['2, k, 14', [0.833568637391239, 12.038749558566536, 1.0]], ['2, k, 15', [1.890666131034061, 3.9852912037919683, 1.0]], ['2, k, 16', [-18.812898870219687, 95.54614798269496, 1.0]], ['2, k, 17', [-22.20683968132355, 52.15720951652946, 1.0]], ['2, k, 18', [-26.591257487077492, 12.673903826491866, 1.0]], ['2, k, 19', [-28.70428892570907, 3.8086819402537415, 1.0]], ['2, k, 20', [-9.141241405874403, 151.82871463742987, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
