[['2, k, 0', [-0.88668, 85.99919, 1.0]], ['2, k, 1', [-0.19797262617003508, 114.1110101009823, 1.0]], ['2, k, 2', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 3', [0.5273196028017442, 141.27986957052943, 1.0]], ['2, k, 4', [13.638476390269194, 134.84884843094204, 1.0]], ['2, k, 5', [28.99474081471353, 157.22838498808056, 1.0]], ['2, k, 6', [35.91460070989609, 177.96253130570477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.617151724900157, 134.2793994863863, 1.0]], ['2, k, 9', [-28.98921427245193, 154.53398249412538, 1.0]], ['2, k, 10', [-41.232772198395665, 175.30105564418207, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.762145966856414, 85.67768029201702, 1.0]], ['2, k, 13', [12.892663900278048, 50.49523481436084, 1.0]], ['2, k, 14', [17.1915761818319, 11.763522764964172, 1.0]], ['2, k, 15', [17.935854224569372, 4.199426566719082, 1.0]], ['2, k, 16', [-7.502244769312294, 86.13873835936202, 1.0]], ['2, k, 17', [-16.371532498465605, 49.93018282599874, 1.0]], ['2, k, 18', [-21.927784079378704, 11.54330612651102, 1.0]], ['2, k, 19', [-23.746829103995324, 4.187879154412413, 1.0]], ['2, k, 20', [0.36499484609205224, 135.28053307117733, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5333999999999999, 86.34942199999999, 1.0]], ['2, k, 1', [-1.6820876713032178, 114.03824179345915, 1.0]], ['2, k, 2', [-1.841110947748223, 135.20877505951566, 1.0]], ['2, k, 3', [-1.8886310872877088, 141.18676513179972, 1.0]], ['2, k, 4', [11.446851418857458, 135.0938950538554, 1.0]], ['2, k, 5', [29.60046098882905, 156.46503483919074, 1.0]], ['2, k, 6', [36.04319873220325, 178.7617247554167, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.696144187126627, 135.23763611397894, 1.0]], ['2, k, 9', [-32.75312526972067, 153.61009209511008, 1.0]], ['2, k, 10', [-43.14715285345362, 173.12034511227358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.210989868060249, 86.37861233522206, 1.0]], ['2, k, 13', [13.286398986844453, 51.213718947545296, 1.0]], ['2, k, 14', [20.363847551842422, 11.360548387631795, 1.0]], ['2, k, 15', [20.85314121381043, 5.288351332521895, 1.0]], ['2, k, 16', [-8.171231650616132, 86.31808027685054, 1.0]], ['2, k, 17', [-16.84804603998075, 49.80921054286932, 1.0]], ['2, k, 18', [-24.796376007274965, 11.284518323617498, 1.0]], ['2, k, 19', [-25.44935629172122, 7.467174370912967, 1.0]], ['2, k, 20', [-1.841110947748223, 135.20877505951566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.531342, 86.382384, 1.0]], ['2, k, 1', [-1.7182379710728997, 114.0422213976709, 1.0]], ['2, k, 2', [-1.914504963052454, 135.13096908602898, 1.0]], ['2, k, 3', [-1.971501149678645, 141.0812132718772, 1.0]], ['2, k, 4', [11.444189313094144, 134.97723864285462, 1.0]], ['2, k, 5', [29.647686603178492, 156.32843294354066, 1.0]], ['2, k, 6', [35.988655067475946, 178.59064906091493, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.706120337507736, 135.1891128048379, 1.0]], ['2, k, 9', [-32.65871732199523, 153.4046201378982, 1.0]], ['2, k, 10', [-43.074768316869616, 172.93319455107857, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.23264351035302, 86.40908101889683, 1.0]], ['2, k, 13', [13.38643872793688, 51.375434743848096, 1.0]], ['2, k, 14', [20.37044034131198, 11.343418277855562, 1.0]], ['2, k, 15', [20.904356761994052, 5.046297130713126, 1.0]], ['2, k, 16', [-8.170258837305866, 86.32351106154519, 1.0]], ['2, k, 17', [-16.886447869071432, 49.78655687697342, 1.0]], ['2, k, 18', [-24.684107162953236, 11.222395066956324, 1.0]], ['2, k, 19', [-25.333708749083407, 7.3593504763260045, 1.0]], ['2, k, 20', [-1.914504963052454, 135.13096908602898, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.529612, 86.41996600000002, 1.0]], ['2, k, 1', [-1.7560627306204986, 114.04489445391329, 1.0]], ['2, k, 2', [-1.9865670171242633, 135.07564045078377, 1.0]], ['2, k, 3', [-2.0515949372058455, 141.00737260699222, 1.0]], ['2, k, 4', [11.381525274529327, 134.93453882745337, 1.0]], ['2, k, 5', [29.664860784737247, 156.28522713527502, 1.0]], ['2, k, 6', [35.83786736767756, 178.2504409774433, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.765667296092662, 135.17760448938762, 1.0]], ['2, k, 9', [-32.835304532150396, 153.44577627675304, 1.0]], ['2, k, 10', [-43.15470888030915, 172.78868976259912, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.243611074841299, 86.437423077449, 1.0]], ['2, k, 13', [13.52528843441083, 51.354194008883916, 1.0]], ['2, k, 14', [20.401747562750458, 11.320528538176148, 1.0]], ['2, k, 15', [20.98070188882369, 4.858871560184619, 1.0]], ['2, k, 16', [-8.167161473636572, 86.33421163411998, 1.0]], ['2, k, 17', [-16.9339583175133, 49.767435215052984, 1.0]], ['2, k, 18', [-24.634627801053398, 11.178912844642433, 1.0]], ['2, k, 19', [-25.329998359790952, 7.047709159980068, 1.0]], ['2, k, 20', [-1.9865670171242633, 135.07564045078377, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.532886, 86.452048, 1.0]], ['2, k, 1', [-1.7972806214697186, 114.0447481924518, 1.0]], ['2, k, 2', [-2.0576272883318825, 135.02029236194917, 1.0]], ['2, k, 3', [-2.129382667453888, 140.93265894880872, 1.0]], ['2, k, 4', [11.317646789745787, 134.89897098412595, 1.0]], ['2, k, 5', [29.61501966518226, 156.11455901433953, 1.0]], ['2, k, 6', [35.825981552089885, 178.44710474268643, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.812265515831218, 135.10706260876884, 1.0]], ['2, k, 9', [-32.935060037985124, 153.46794564826402, 1.0]], ['2, k, 10', [-43.16682255203351, 172.63700531804471, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.24202720301593, 86.4559857641189, 1.0]], ['2, k, 13', [13.644007372453277, 51.327170123631, 1.0]], ['2, k, 14', [20.46615426031056, 11.315588144289976, 1.0]], ['2, k, 15', [21.107065586726964, 4.562035388904452, 1.0]], ['2, k, 16', [-8.175762190789088, 86.34177855331455, 1.0]], ['2, k, 17', [-17.00470102523836, 49.75244473995036, 1.0]], ['2, k, 18', [-24.638816760745627, 11.16232476550406, 1.0]], ['2, k, 19', [-25.416785856560253, 6.649338757001874, 1.0]], ['2, k, 20', [-2.0576272883318825, 135.02029236194917, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.54577, 86.487874, 1.0]], ['2, k, 1', [-1.8381905310945224, 114.03796135471053, 1.0]], ['2, k, 2', [-2.1197808875189312, 134.9489103709069, 1.0]], ['2, k, 3', [-2.1955016805025647, 140.83884918504071, 1.0]], ['2, k, 4', [11.275788251490457, 134.85792411679927, 1.0]], ['2, k, 5', [29.57197672830159, 155.93698086257896, 1.0]], ['2, k, 6', [35.79978567211185, 178.5442213438821, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.852389639512047, 135.05157305170692, 1.0]], ['2, k, 9', [-32.98581413510898, 153.40747855869122, 1.0]], ['2, k, 10', [-43.237339515441974, 172.60474814545557, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.22409229412403, 86.48597291605189, 1.0]], ['2, k, 13', [13.707516580041425, 51.41501390338138, 1.0]], ['2, k, 14', [20.52032698209949, 11.351760365644623, 1.0]], ['2, k, 15', [21.204148300393136, 4.597258371192744, 1.0]], ['2, k, 16', [-8.195882190902967, 86.35680816677312, 1.0]], ['2, k, 17', [-17.102383552182694, 49.739325391387894, 1.0]], ['2, k, 18', [-24.722115061146845, 11.201437470648933, 1.0]], ['2, k, 19', [-25.56119084563571, 6.450501635386409, 1.0]], ['2, k, 20', [-2.1197808875189312, 134.9489103709069, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.5688920000000002, 86.53140600000002, 1.0]], ['2, k, 1', [-1.8829660384702427, 114.03083810257868, 1.0]], ['2, k, 2', [-2.1786132397236697, 134.87482091602345, 1.0]], ['2, k, 3', [-2.255952082049204, 140.74191932837158, 1.0]], ['2, k, 4', [11.185364971597188, 134.83668380094252, 1.0]], ['2, k, 5', [29.46276871523949, 155.7587883330913, 1.0]], ['2, k, 6', [35.646516468684, 178.4653875349718, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-15.941356807588313, 134.99687225728772, 1.0]], ['2, k, 9', [-33.13344685580912, 153.32142993134676, 1.0]], ['2, k, 10', [-43.54040229877468, 172.76738108657327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.189383815710561, 86.52633918871261, 1.0]], ['2, k, 13', [13.77411974025939, 51.42718735317433, 1.0]], ['2, k, 14', [20.62908163133852, 11.395668587483158, 1.0]], ['2, k, 15', [21.392180536101854, 4.361392248411196, 1.0]], ['2, k, 16', [-8.22247218674214, 86.37771822415064, 1.0]], ['2, k, 17', [-17.19924153135947, 49.71990901776535, 1.0]], ['2, k, 18', [-24.823966569786517, 11.215686276863366, 1.0]], ['2, k, 19', [-25.721645285006055, 6.250512982361366, 1.0]], ['2, k, 20', [-2.1786132397236697, 134.87482091602345, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.6031579999999999, 86.570686, 1.0]], ['2, k, 1', [-1.930052591773846, 114.01851584973166, 1.0]], ['2, k, 2', [-2.230450680693189, 134.78865336479006, 1.0]], ['2, k, 3', [-2.3069319584327737, 140.631311036761, 1.0]], ['2, k, 4', [11.110850919281468, 134.8240631399494, 1.0]], ['2, k, 5', [29.353333283741584, 155.56892223679688, 1.0]], ['2, k, 6', [35.44230181847095, 178.08714620314817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.0080368843794, 134.95276687553007, 1.0]], ['2, k, 9', [-33.331306362156, 153.33017986821406, 1.0]], ['2, k, 10', [-43.78943604404426, 172.82197718166614, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.140896724798467, 86.55875014555325, 1.0]], ['2, k, 13', [13.784064390820355, 51.571135146828944, 1.0]], ['2, k, 14', [20.737136210658804, 11.436650946350696, 1.0]], ['2, k, 15', [21.547483130202217, 4.254444033862456, 1.0]], ['2, k, 16', [-8.263370507833356, 86.3977835875516, 1.0]], ['2, k, 17', [-17.308299761314146, 49.71121321943209, 1.0]], ['2, k, 18', [-24.970962466584922, 11.241983123345449, 1.0]], ['2, k, 19', [-25.881655323325354, 6.253794819478735, 1.0]], ['2, k, 20', [-2.230450680693189, 134.78865336479006, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.647536, 86.605184, 1.0]], ['2, k, 1', [-1.9811993725265316, 114.00256483126861, 1.0]], ['2, k, 2', [-2.28249036954994, 134.6871262014938, 1.0]], ['2, k, 3', [-2.3574616103713484, 140.5041199087408, 1.0]], ['2, k, 4', [11.088165398210148, 134.79062226366608, 1.0]], ['2, k, 5', [29.30801349238911, 155.35780395843312, 1.0]], ['2, k, 6', [35.36988918195637, 177.8971376831461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.059468893315877, 134.8953292126626, 1.0]], ['2, k, 9', [-33.45307217199666, 153.26546659705326, 1.0]], ['2, k, 10', [-44.18467979291067, 173.2243019302565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.088823647072606, 86.58941929724799, 1.0]], ['2, k, 13', [13.771930589099615, 51.6966149521296, 1.0]], ['2, k, 14', [20.86390202810919, 11.475451725144993, 1.0]], ['2, k, 15', [21.665074658629916, 4.293941516603828, 1.0]], ['2, k, 16', [-8.314817380068469, 86.41728474090586, 1.0]], ['2, k, 17', [-17.40694119116811, 49.6968401385728, 1.0]], ['2, k, 18', [-25.122157594498393, 11.272231977777814, 1.0]], ['2, k, 19', [-26.01419165495028, 6.257624430673571, 1.0]], ['2, k, 20', [-2.28249036954994, 134.6871262014938, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.691982, 86.638746, 1.0]], ['2, k, 1', [-2.0315960323007376, 113.98303782857741, 1.0]], ['2, k, 2', [-2.334085714833031, 134.59853036342133, 1.0]], ['2, k, 3', [-2.4081366780499422, 140.3982643462528, 1.0]], ['2, k, 4', [11.056054620586748, 134.77338132188228, 1.0]], ['2, k, 5', [29.32909531575895, 155.2273759448815, 1.0]], ['2, k, 6', [35.28838686065309, 177.42719594132058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.136320549184415, 134.85586576473167, 1.0]], ['2, k, 9', [-33.39983553251764, 153.02427239124887, 1.0]], ['2, k, 10', [-44.44402698001204, 173.54409044382248, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.038972226569908, 86.62305893471628, 1.0]], ['2, k, 13', [13.787177729132164, 51.66084197242541, 1.0]], ['2, k, 14', [21.026423729572343, 11.508420087304827, 1.0]], ['2, k, 15', [21.81080238868934, 4.54103743784586, 1.0]], ['2, k, 16', [-8.362962272916425, 86.43904057529556, 1.0]], ['2, k, 17', [-17.47668603154462, 49.6738423121195, 1.0]], ['2, k, 18', [-25.25367718922847, 11.287922064695977, 1.0]], ['2, k, 19', [-26.149705863971132, 6.207746313846338, 1.0]], ['2, k, 20', [-2.334085714833031, 134.59853036342133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.737894, 86.65952999999999, 1.0]], ['2, k, 1', [-2.077880179014004, 113.95806468160744, 1.0]], ['2, k, 2', [-2.376476453406957, 134.51499098295847, 1.0]], ['2, k, 3', [-2.4482354940106514, 140.30278081683764, 1.0]], ['2, k, 4', [11.008265358001907, 134.75897782170782, 1.0]], ['2, k, 5', [29.317971324103034, 155.08713032339503, 1.0]], ['2, k, 6', [35.24353341456432, 177.16601989541678, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.200572329806505, 134.82245674457687, 1.0]], ['2, k, 9', [-33.38031683374196, 152.83717729908778, 1.0]], ['2, k, 10', [-44.540391457464835, 173.65222168166983, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.985711146962792, 86.64167293380206, 1.0]], ['2, k, 13', [13.786461276554851, 51.599391172849444, 1.0]], ['2, k, 14', [21.18374695888517, 11.523797043584445, 1.0]], ['2, k, 15', [21.969245318176142, 4.667832224036235, 1.0]], ['2, k, 16', [-8.413400780083235, 86.4566951247418, 1.0]], ['2, k, 17', [-17.541886502310938, 49.67413422002083, 1.0]], ['2, k, 18', [-25.390814423853787, 11.290024410622785, 1.0]], ['2, k, 19', [-26.340678827737417, 6.03306734442749, 1.0]], ['2, k, 20', [-2.376476453406957, 134.51499098295847, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.775366, 86.66858199999999, 1.0]], ['2, k, 1', [-2.1164025755008833, 113.9267036574457, 1.0]], ['2, k, 2', [-2.4123133132314614, 134.42908397429503, 1.0]], ['2, k, 3', [-2.482539866105386, 140.2052592686892, 1.0]], ['2, k, 4', [10.980947265860967, 134.7424671856176, 1.0]], ['2, k, 5', [29.30826407491444, 154.94978010282597, 1.0]], ['2, k, 6', [35.21763909294387, 177.0154847370665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.23577159985492, 134.7867346312381, 1.0]], ['2, k, 9', [-33.353825476086584, 152.67483884992882, 1.0]], ['2, k, 10', [-44.631199517066015, 173.77062073465126, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9462147047778915, 86.6437352479691, 1.0]], ['2, k, 13', [13.783195847985127, 51.59203597599085, 1.0]], ['2, k, 14', [21.351801179717206, 11.548567518794862, 1.0]], ['2, k, 15', [22.143167145179167, 4.794269691754751, 1.0]], ['2, k, 16', [-8.45678202766453, 86.46232344121508, 1.0]], ['2, k, 17', [-17.591349625847066, 49.66737033614168, 1.0]], ['2, k, 18', [-25.511891837344567, 11.30383387844038, 1.0]], ['2, k, 19', [-26.44940411332837, 6.004179357302043, 1.0]], ['2, k, 20', [-2.4123133132314614, 134.42908397429503, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8049200000000003, 86.67688199999999, 1.0]], ['2, k, 1', [-2.1447998423337404, 113.88575334786013, 1.0]], ['2, k, 2', [-2.4361685514599825, 134.32987715035156, 1.0]], ['2, k, 3', [-2.504735384577982, 140.09309710671397, 1.0]], ['2, k, 4', [10.969686909996723, 134.7155102602931, 1.0]], ['2, k, 5', [29.316352831112553, 154.8001027589385, 1.0]], ['2, k, 6', [35.21368907007515, 176.90627714071724, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.266502060369877, 134.7199172643433, 1.0]], ['2, k, 9', [-33.289771155034266, 152.48792637547496, 1.0]], ['2, k, 10', [-44.76494309546304, 173.90878938376105, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.9152745520247745, 86.64837263220785, 1.0]], ['2, k, 13', [13.792260188764272, 51.510626124224814, 1.0]], ['2, k, 14', [21.52309603207897, 11.581840431125322, 1.0]], ['2, k, 15', [22.317669775585454, 4.882449046953357, 1.0]], ['2, k, 16', [-8.489996831865412, 86.471072256954, 1.0]], ['2, k, 17', [-17.630368612857247, 49.65945555340771, 1.0]], ['2, k, 18', [-25.633882296420808, 11.310105648215234, 1.0]], ['2, k, 19', [-26.503477113725765, 6.0573011252293565, 1.0]], ['2, k, 20', [-2.4361685514599825, 134.32987715035156, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8261380000000003, 86.681858, 1.0]], ['2, k, 1', [-2.163275450330816, 113.82611735044273, 1.0]], ['2, k, 2', [-2.4488608808086703, 134.20088180175594, 1.0]], ['2, k, 3', [-2.5155568520579723, 139.94625269416716, 1.0]], ['2, k, 4', [10.95802613083248, 134.67105632264705, 1.0]], ['2, k, 5', [29.31341576216667, 154.55019425344523, 1.0]], ['2, k, 6', [35.20573553592147, 176.75581316841416, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.225472455374984, 134.6364236520564, 1.0]], ['2, k, 9', [-33.23766210881506, 152.32319728899373, 1.0]], ['2, k, 10', [-44.612518452194976, 173.5129021155464, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8945636720785055, 86.64622244654625, 1.0]], ['2, k, 13', [13.798158052732266, 51.495891566514665, 1.0]], ['2, k, 14', [21.70214559863184, 11.63429755432744, 1.0]], ['2, k, 15', [22.52947972312732, 4.8778171496450815, 1.0]], ['2, k, 16', [-8.513715037806417, 86.47478263074166, 1.0]], ['2, k, 17', [-17.665178875197867, 49.6520062572948, 1.0]], ['2, k, 18', [-25.756038614621637, 11.321454141935689, 1.0]], ['2, k, 19', [-26.5712055768159, 6.30188871989041, 1.0]], ['2, k, 20', [-2.4488608808086703, 134.20088180175594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.85107, 86.68472399999999, 1.0]], ['2, k, 1', [-2.1805584919177905, 113.76328520739457, 1.0]], ['2, k, 2', [-2.4547578125841727, 134.06435977074273, 1.0]], ['2, k, 3', [-2.5177807347975656, 139.78918157662793, 1.0]], ['2, k, 4', [10.964410398700737, 134.62252620687713, 1.0]], ['2, k, 5', [29.33011539902786, 154.30824576794694, 1.0]], ['2, k, 6', [35.20143020649276, 176.63567314782298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.167291044084166, 134.54707186654554, 1.0]], ['2, k, 9', [-33.298302059713265, 152.2739657070046, 1.0]], ['2, k, 10', [-44.51147076375618, 173.17606006227828, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.874934110332328, 86.63722729694543, 1.0]], ['2, k, 13', [13.801094125818647, 51.502198757697236, 1.0]], ['2, k, 14', [21.887216502191798, 11.674060814672025, 1.0]], ['2, k, 15', [22.788031751518055, 4.786179289733029, 1.0]], ['2, k, 16', [-8.541884083855113, 86.4744717936298, 1.0]], ['2, k, 17', [-17.71715498220567, 49.639902699489745, 1.0]], ['2, k, 18', [-25.91029288711556, 11.305611410132379, 1.0]], ['2, k, 19', [-26.749794472358268, 6.345902317949025, 1.0]], ['2, k, 20', [-2.4547578125841727, 134.06435977074273, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8665299999999998, 86.689506, 1.0]], ['2, k, 1', [-2.1806942859989373, 113.69159853384338, 1.0]], ['2, k, 2', [-2.4339636870801598, 133.90859602096697, 1.0]], ['2, k, 3', [-2.490418463794628, 139.60778935930807, 1.0]], ['2, k, 4', [11.009883338143887, 134.57715913313936, 1.0]], ['2, k, 5', [29.355190295739057, 154.04344626629717, 1.0]], ['2, k, 6', [35.20279192469107, 176.5020008808517, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.11459000114967, 134.43905143377484, 1.0]], ['2, k, 9', [-33.32942981789218, 152.15872002368616, 1.0]], ['2, k, 10', [-44.45790167373002, 172.97671388842363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.871963972452214, 86.62747259223471, 1.0]], ['2, k, 13', [13.868889369269136, 51.3100731294429, 1.0]], ['2, k, 14', [22.092632496372858, 11.70327387971274, 1.0]], ['2, k, 15', [23.01901956261936, 4.75614912845848, 1.0]], ['2, k, 16', [-8.557818542091738, 86.46942300576066, 1.0]], ['2, k, 17', [-17.77784532754475, 49.60936735435826, 1.0]], ['2, k, 18', [-26.090922370283156, 11.293200605764149, 1.0]], ['2, k, 19', [-26.941749381418575, 6.452175300537093, 1.0]], ['2, k, 20', [-2.4339636870801598, 133.90859602096697, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-1.8826819999999997, 86.695996, 1.0]], ['2, k, 1', [-2.1768054947848015, 113.58424516934966, 1.0]], ['2, k, 2', [-2.40768930158182, 133.67220774973953, 1.0]], ['2, k, 3', [-2.457695211973089, 139.33138245290428, 1.0]], ['2, k, 4', [11.036834593241496, 134.48744958081957, 1.0]], ['2, k, 5', [29.34476079798295, 153.7209429184315, 1.0]], ['2, k, 6', [35.20261191799634, 176.31669359664772, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.070457676656975, 134.28416145374237, 1.0]], ['2, k, 9', [-33.348159789999, 151.96210112344414, 1.0]], ['2, k, 10', [-44.37795424663064, 172.70306796294, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.8654972441805455, 86.62213990413099, 1.0]], ['2, k, 13', [13.96250001755801, 51.15585132147948, 1.0]], ['2, k, 14', [22.368144717572424, 11.752792223248989, 1.0]], ['2, k, 15', [23.3429306282625, 4.726134234258679, 1.0]], ['2, k, 16', [-8.574015448585605, 86.46826577136947, 1.0]], ['2, k, 17', [-17.870195360389303, 49.59420937858359, 1.0]], ['2, k, 18', [-26.323482246440886, 11.316709775654381, 1.0]], ['2, k, 19', [-27.2075818203037, 6.549055511201961, 1.0]], ['2, k, 20', [-2.40768930158182, 133.67220774973953, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
