[[0, 0, 0, 0, 1.0], [1, 466.072, 217.817, 0.842273, 1.0], [2, 432.265, 217.793, 0.767819, 1.0], [3, 405.84, 238.441, 0.797013, 1.0], [4, 394.081, 251.589, 0.809614, 1.0], [5, 501.332, 216.441, 0.76152, 1.0], [6, 533.623, 232.533, 0.755372, 1.0], [7, 558.612, 247.252, 0.8261, 1.0], [8, 466.029, 333.872, 0.693722, 1.0], [9, 444.025, 333.855, 0.6536, 1.0], [10, 444.05, 407.282, 0.764622, 1.0], [11, 448.407, 477.826, 0.804401, 1.0], [12, 488.052, 333.882, 0.686798, 1.0], [13, 479.29, 408.767, 0.737696, 1.0], [14, 476.355, 485.12, 0.802607, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.41, 511.628, 0.768142, 1.0], [20, 485.14, 510.113, 0.778432, 1.0], [21, 474.834, 488.128, 0.681682, 1.0], [22, 444.034, 510.11, 0.808912, 1.0], [23, 436.647, 505.674, 0.716807, 1.0], [24, 451.347, 485.109, 0.745512, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.612, 216.38, 0.869535, 1.0], [2, 432.271, 216.347, 0.779094, 1.0], [3, 401.418, 217.793, 0.731673, 1.0], [4, 373.53, 220.777, 0.807254, 1.0], [5, 498.388, 216.392, 0.760809, 1.0], [6, 533.596, 225.169, 0.577999, 1.0], [7, 548.333, 223.752, 0.718024, 1.0], [8, 464.529, 329.486, 0.633403, 1.0], [9, 441.097, 328.007, 0.619946, 1.0], [10, 441.154, 408.769, 0.745581, 1.0], [11, 446.935, 479.266, 0.782202, 1.0], [12, 486.591, 330.93, 0.611681, 1.0], [13, 482.22, 410.232, 0.684196, 1.0], [14, 476.357, 483.685, 0.782075, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.417, 513.072, 0.763078, 1.0], [20, 485.123, 511.532, 0.780609, 1.0], [21, 474.825, 488.075, 0.659927, 1.0], [22, 443.998, 511.63, 0.785065, 1.0], [23, 435.19, 510.054, 0.718668, 1.0], [24, 451.31, 485.119, 0.721119, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.605, 216.376, 0.872556, 1.0], [2, 432.288, 216.345, 0.785364, 1.0], [3, 402.887, 217.791, 0.741756, 1.0], [4, 373.509, 220.784, 0.812724, 1.0], [5, 498.359, 216.385, 0.766912, 1.0], [6, 529.194, 223.718, 0.575517, 1.0], [7, 546.84, 223.736, 0.773033, 1.0], [8, 463.15, 325.07, 0.679895, 1.0], [9, 441.084, 323.64, 0.685573, 1.0], [10, 441.148, 405.82, 0.764462, 1.0], [11, 446.941, 477.845, 0.784256, 1.0], [12, 486.542, 325.078, 0.646167, 1.0], [13, 482.201, 405.88, 0.715923, 1.0], [14, 476.363, 483.689, 0.779781, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.394, 513.086, 0.748212, 1.0], [20, 485.11, 511.554, 0.780823, 1.0], [21, 474.831, 488.099, 0.661377, 1.0], [22, 442.56, 511.609, 0.779101, 1.0], [23, 433.757, 510.041, 0.698789, 1.0], [24, 451.323, 485.119, 0.729859, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.533, 216.404, 0.876059, 1.0], [2, 430.806, 216.36, 0.811167, 1.0], [3, 397.044, 217.798, 0.774332, 1.0], [4, 370.624, 219.383, 0.849664, 1.0], [5, 496.894, 216.385, 0.788709, 1.0], [6, 523.354, 219.331, 0.689698, 1.0], [7, 545.403, 220.795, 0.81264, 1.0], [8, 464.554, 329.452, 0.67862, 1.0], [9, 441.125, 327.992, 0.658549, 1.0], [10, 441.162, 405.894, 0.781398, 1.0], [11, 446.928, 479.282, 0.782426, 1.0], [12, 486.629, 329.448, 0.654285, 1.0], [13, 482.195, 407.309, 0.724533, 1.0], [14, 476.378, 485.099, 0.783299, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.789, 513.043, 0.771485, 1.0], [20, 485.166, 510.143, 0.789487, 1.0], [21, 474.844, 488.099, 0.68694, 1.0], [22, 442.595, 511.611, 0.790747, 1.0], [23, 433.753, 508.648, 0.719297, 1.0], [24, 451.328, 485.151, 0.757407, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.117, 216.371, 0.802936, 1.0], [2, 430.784, 216.346, 0.763239, 1.0], [3, 398.49, 216.439, 0.742376, 1.0], [4, 370.581, 219.361, 0.859966, 1.0], [5, 495.406, 216.349, 0.642223, 1.0], [6, 524.822, 220.819, 0.527906, 1.0], [7, 545.359, 222.276, 0.721548, 1.0], [8, 463.146, 323.626, 0.537898, 1.0], [9, 441.042, 325.045, 0.549475, 1.0], [10, 442.531, 405.892, 0.654966, 1.0], [11, 446.971, 477.841, 0.760907, 1.0], [12, 486.6, 323.623, 0.508556, 1.0], [13, 482.202, 405.861, 0.602362, 1.0], [14, 476.359, 483.645, 0.740524, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.385, 514.504, 0.724722, 1.0], [20, 485.099, 511.574, 0.752641, 1.0], [21, 474.838, 488.041, 0.59293, 1.0], [22, 442.554, 513.02, 0.762027, 1.0], [23, 435.186, 510.086, 0.690049, 1.0], [24, 451.308, 483.692, 0.672582, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.063, 214.933, 0.767464, 1.0], [2, 496.896, 214.92, 0.666712, 1.0], [3, 527.724, 219.373, 0.356122, 1.0], [4, 545.383, 223.702, 0.572676, 1.0], [5, 429.347, 214.899, 0.647983, 1.0], [6, 397.036, 216.437, 0.614256, 1.0], [7, 370.532, 220.82, 0.768814, 1.0], [8, 461.658, 325.084, 0.543917, 1.0], [9, 485.146, 325.066, 0.508261, 1.0], [10, 480.722, 405.859, 0.55275, 1.0], [11, 476.396, 480.723, 0.59753, 1.0], [12, 439.557, 325.055, 0.464281, 1.0], [13, 442.53, 405.86, 0.448781, 1.0], [14, 445.509, 477.785, 0.525068, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.628, 514.502, 0.516384, 1.0], [20, 441.056, 511.565, 0.456653, 1.0], [21, 451.346, 483.682, 0.419782, 1.0], [22, 476.352, 511.648, 0.546769, 1.0], [23, 477.836, 510.128, 0.522045, 1.0], [24, 474.91, 488.062, 0.593505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.151, 216.43, 0.856478, 1.0], [2, 429.387, 216.396, 0.820463, 1.0], [3, 397.019, 217.81, 0.771785, 1.0], [4, 370.564, 220.792, 0.852175, 1.0], [5, 498.303, 216.391, 0.774697, 1.0], [6, 529.19, 220.83, 0.56391, 1.0], [7, 546.802, 225.174, 0.74728, 1.0], [8, 463.099, 327.98, 0.642456, 1.0], [9, 439.643, 326.517, 0.636384, 1.0], [10, 441.093, 405.886, 0.791667, 1.0], [11, 445.517, 477.836, 0.787908, 1.0], [12, 486.544, 327.998, 0.621308, 1.0], [13, 480.749, 405.868, 0.722421, 1.0], [14, 476.368, 482.2, 0.775356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.792, 511.636, 0.769359, 1.0], [20, 485.161, 510.106, 0.780941, 1.0], [21, 474.854, 488.027, 0.674316, 1.0], [22, 442.59, 511.609, 0.799014, 1.0], [23, 433.755, 508.644, 0.724013, 1.0], [24, 451.332, 483.685, 0.727985, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.067, 216.39, 0.804069, 1.0], [2, 429.318, 216.36, 0.791823, 1.0], [3, 395.57, 217.8, 0.749552, 1.0], [4, 369.176, 222.252, 0.842043, 1.0], [5, 495.397, 216.361, 0.659068, 1.0], [6, 523.326, 220.778, 0.498897, 1.0], [7, 545.316, 225.169, 0.689215, 1.0], [8, 461.649, 323.569, 0.525614, 1.0], [9, 439.594, 322.136, 0.533229, 1.0], [10, 441.102, 405.833, 0.658115, 1.0], [11, 446.978, 479.273, 0.706647, 1.0], [12, 483.676, 323.586, 0.483741, 1.0], [13, 477.781, 405.883, 0.570774, 1.0], [14, 476.359, 482.209, 0.636427, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.378, 514.521, 0.681668, 1.0], [20, 485.103, 511.578, 0.701587, 1.0], [21, 474.891, 486.634, 0.466072, 1.0], [22, 442.6, 513.07, 0.734183, 1.0], [23, 436.642, 510.137, 0.693369, 1.0], [24, 449.917, 485.102, 0.598331, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.049, 214.931, 0.710878, 1.0], [2, 0, 0, 0, 1.0], [3, 0, 0, 0, 1.0], [4, 0, 0, 0, 1.0], [5, 0, 0, 0, 1.0], [6, 0, 0, 0, 1.0], [7, 0, 0, 0, 1.0], [8, 461.597, 322.143, 0.549392, 1.0], [9, 483.692, 323.576, 0.376456, 1.0], [10, 476.369, 405.849, 0.62667, 1.0], [11, 476.375, 486.561, 0.623156, 1.0], [12, 438.169, 322.128, 0.326044, 1.0], [13, 441.16, 405.796, 0.505582, 1.0], [14, 444.052, 480.751, 0.567225, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 439.626, 513.04, 0.667725, 1.0], [20, 441.113, 511.524, 0.619051, 1.0], [21, 448.436, 488.049, 0.468958, 1.0], [22, 479.272, 514.494, 0.592446, 1.0], [23, 476.374, 511.595, 0.59772, 1.0], [24, 476.313, 492.468, 0.562932, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.649, 216.417, 0.752386, 1.0], [2, 429.302, 216.385, 0.7309, 1.0], [3, 399.963, 217.878, 0.676106, 1.0], [4, 370.569, 223.704, 0.795794, 1.0], [5, 493.959, 216.37, 0.579659, 1.0], [6, 524.814, 222.262, 0.403705, 1.0], [7, 545.361, 225.167, 0.628419, 1.0], [8, 461.622, 323.622, 0.535062, 1.0], [9, 439.591, 323.618, 0.525908, 1.0], [10, 441.123, 407.293, 0.690569, 1.0], [11, 446.94, 479.268, 0.748562, 1.0], [12, 482.201, 323.634, 0.48049, 1.0], [13, 476.399, 407.332, 0.613483, 1.0], [14, 476.348, 483.663, 0.732024, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 473.413, 514.5, 0.724712, 1.0], [20, 485.122, 511.551, 0.745846, 1.0], [21, 474.852, 486.65, 0.567838, 1.0], [22, 442.576, 513.056, 0.762151, 1.0], [23, 435.2, 510.111, 0.701868, 1.0], [24, 449.91, 483.694, 0.648513, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.642, 216.409, 0.801363, 1.0], [2, 429.334, 216.376, 0.794303, 1.0], [3, 399.954, 219.294, 0.742853, 1.0], [4, 370.584, 226.647, 0.851167, 1.0], [5, 492.465, 216.383, 0.696892, 1.0], [6, 521.825, 219.308, 0.578627, 1.0], [7, 545.326, 223.727, 0.736685, 1.0], [8, 460.178, 325.055, 0.542788, 1.0], [9, 438.167, 325.046, 0.551418, 1.0], [10, 441.115, 407.286, 0.708185, 1.0], [11, 446.944, 479.296, 0.7548, 1.0], [12, 482.189, 325.081, 0.508085, 1.0], [13, 476.38, 407.319, 0.621216, 1.0], [14, 476.354, 482.222, 0.731882, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.798, 513.094, 0.738028, 1.0], [20, 485.139, 511.534, 0.748182, 1.0], [21, 474.849, 486.635, 0.567392, 1.0], [22, 442.579, 513.018, 0.778737, 1.0], [23, 435.202, 510.083, 0.720143, 1.0], [24, 449.919, 485.117, 0.654783, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 460.19, 217.81, 0.829008, 1.0], [2, 429.33, 216.406, 0.833138, 1.0], [3, 399.954, 217.935, 0.767197, 1.0], [4, 370.545, 226.663, 0.873325, 1.0], [5, 489.564, 216.433, 0.779601, 1.0], [6, 520.345, 217.934, 0.693329, 1.0], [7, 543.909, 222.27, 0.791015, 1.0], [8, 463.035, 329.486, 0.655781, 1.0], [9, 439.632, 329.482, 0.64381, 1.0], [10, 441.145, 407.322, 0.788876, 1.0], [11, 445.507, 479.301, 0.783882, 1.0], [12, 485.086, 329.486, 0.61346, 1.0], [13, 477.794, 407.302, 0.766702, 1.0], [14, 476.356, 482.186, 0.781303, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.804, 513.028, 0.772122, 1.0], [20, 485.16, 510.111, 0.765678, 1.0], [21, 474.826, 486.654, 0.652821, 1.0], [22, 442.599, 511.624, 0.806605, 1.0], [23, 435.187, 510.046, 0.737389, 1.0], [24, 451.292, 485.148, 0.735176, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.605, 217.827, 0.839972, 1.0], [2, 429.343, 216.419, 0.829531, 1.0], [3, 399.971, 219.296, 0.765291, 1.0], [4, 370.565, 228.087, 0.898924, 1.0], [5, 491.025, 217.795, 0.779081, 1.0], [6, 521.815, 219.296, 0.708838, 1.0], [7, 543.911, 222.288, 0.791948, 1.0], [8, 461.604, 330.945, 0.646129, 1.0], [9, 439.575, 330.949, 0.639033, 1.0], [10, 441.094, 408.749, 0.798187, 1.0], [11, 445.477, 480.714, 0.784682, 1.0], [12, 482.206, 332.368, 0.610986, 1.0], [13, 476.403, 408.761, 0.7784, 1.0], [14, 476.369, 482.219, 0.783944, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.808, 513.017, 0.772946, 1.0], [20, 486.535, 510.102, 0.773612, 1.0], [21, 474.861, 488.031, 0.673606, 1.0], [22, 442.589, 511.63, 0.806187, 1.0], [23, 435.176, 510.051, 0.732771, 1.0], [24, 449.92, 485.156, 0.722114, 1.0]]
