[['2, k, 0', [-0.04469378, -0.007225984, 1.0]], ['2, k, 1', [-0.04577226, 0.2114203, 1.0]], ['2, k, 2', [-0.04673994, 0.4239015, 1.0]], ['2, k, 3', [-0.05731016, 0.5506113, 1.0]], ['2, k, 4', [-0.1984307, 0.3714826, 1.0]], ['2, k, 5', [-0.3350648, 0.2185281, 1.0]], ['2, k, 6', [-0.1768584, 0.2063329, 1.0]], ['2, k, 7', [-0.1609616, 0.1673803, 1.0]], ['2, k, 8', [0.1274001, 0.3706948, 1.0]], ['2, k, 9', [0.2600755, 0.235054, 1.0]], ['2, k, 10', [0.1039898, 0.2101801, 1.0]], ['2, k, 11', [0.05005137, 0.1723434, 1.0]], ['2, k, 12', [-0.1245742, -0.00819987, 1.0]], ['2, k, 13', [-0.07324172, -0.3311194, 1.0]], ['2, k, 14', [-0.07920778, -0.552825, 1.0]], ['2, k, 15', [-0.02151454, -0.5732957, 1.0]], ['2, k, 16', [0.03598624, -0.007155883, 1.0]], ['2, k, 17', [0.1292096, -0.1661929, 1.0]], ['2, k, 18', [0.1151408, -0.5021269, 1.0]], ['2, k, 19', [0.1395157, -0.5685714, 1.0]], ['2, k, 20', [-0.04646089, 0.3715922, 1.0]], ['2, k, 21', [-0.1212382, 0.1234096, 1.0]], ['2, k, 22', [-0.1737583, 0.1026544, 1.0]], ['2, k, 23', [0.004502058, 0.1176865, 1.0]], ['2, k, 24', [0.04959807, 0.111695, 1.0]]]
[['2, k, 0', [-0.02430076, 0.0203246, 1.0]], ['2, k, 1', [-0.01138779, 0.2376483, 1.0]], ['2, k, 2', [-0.0007994958, 0.4473934, 1.0]], ['2, k, 3', [-0.0007185662, 0.5737783, 1.0]], ['2, k, 4', [-0.186442, 0.4132646, 1.0]], ['2, k, 5', [-0.3804365, 0.5612392, 1.0]], ['2, k, 6', [-0.5571439, 0.6977623, 1.0]], ['2, k, 7', [-0.6110122, 0.737564, 1.0]], ['2, k, 8', [0.1660368, 0.3594957, 1.0]], ['2, k, 9', [0.2939223, 0.1387457, 1.0]], ['2, k, 10', [0.36796, -0.09078691, 1.0]], ['2, k, 11', [0.385597, -0.1792358, 1.0]], ['2, k, 12', [-0.1057641, 0.02511944, 1.0]], ['2, k, 13', [-0.07202866, -0.2492673, 1.0]], ['2, k, 14', [-0.07930934, -0.5369342, 1.0]], ['2, k, 15', [-0.02181198, -0.5821045, 1.0]], ['2, k, 16', [0.05707934, 0.01434602, 1.0]], ['2, k, 17', [0.1402653, -0.154593, 1.0]], ['2, k, 18', [0.1104034, -0.4814843, 1.0]], ['2, k, 19', [0.08211751, -0.5225052, 1.0]], ['2, k, 20', [-0.003378158, 0.3958701, 1.0]], ['2, k, 21', [-0.6708193, 0.7890963, 1.0]], ['2, k, 22', [-0.5867746, 0.7430529, 1.0]], ['2, k, 23', [0.4096984, -0.2515775, 1.0]], ['2, k, 24', [0.4238806, -0.1518414, 1.0]]]
[['2, k, 0', [-0.02532998, 0.01753415, 1.0]], ['2, k, 1', [-0.01341389, 0.2352296, 1.0]], ['2, k, 2', [-0.003166156, 0.4457885, 1.0]], ['2, k, 3', [-0.004758116, 0.5692202, 1.0]], ['2, k, 4', [-0.20388, 0.3802229, 1.0]], ['2, k, 5', [-0.4402635, 0.4405816, 1.0]], ['2, k, 6', [-0.6326341, 0.4653747, 1.0]], ['2, k, 7', [-0.704994, 0.4806032, 1.0]], ['2, k, 8', [0.1677865, 0.3585183, 1.0]], ['2, k, 9', [0.2947728, 0.1373298, 1.0]], ['2, k, 10', [0.3765835, -0.09133332, 1.0]], ['2, k, 11', [0.3984136, -0.1759686, 1.0]], ['2, k, 12', [-0.1067633, 0.02043132, 1.0]], ['2, k, 13', [-0.07182976, -0.2505462, 1.0]], ['2, k, 14', [-0.07993333, -0.538673, 1.0]], ['2, k, 15', [-0.02140742, -0.5823919, 1.0]], ['2, k, 16', [0.05619933, 0.01315425, 1.0]], ['2, k, 17', [0.1410265, -0.1557212, 1.0]], ['2, k, 18', [0.1224172, -0.4934944, 1.0]], ['2, k, 19', [0.09330595, -0.5240527, 1.0]], ['2, k, 20', [-0.005638165, 0.3940702, 1.0]], ['2, k, 21', [-0.7694377, 0.4871503, 1.0]], ['2, k, 22', [-0.6856786, 0.4878142, 1.0]], ['2, k, 23', [0.4225839, -0.2526761, 1.0]], ['2, k, 24', [0.4413325, -0.1612025, 1.0]]]
[['2, k, 0', [-0.02441381, 0.0153042, 1.0]], ['2, k, 1', [-0.01464104, 0.233, 1.0]], ['2, k, 2', [-0.007091732, 0.4430708, 1.0]], ['2, k, 3', [-0.00847134, 0.5660054, 1.0]], ['2, k, 4', [-0.205686, 0.377031, 1.0]], ['2, k, 5', [-0.4414135, 0.3894462, 1.0]], ['2, k, 6', [-0.6724419, 0.3824866, 1.0]], ['2, k, 7', [-0.75631, 0.3821819, 1.0]], ['2, k, 8', [0.1678402, 0.3586153, 1.0]], ['2, k, 9', [0.2947157, 0.1373895, 1.0]], ['2, k, 10', [0.3791745, -0.08998325, 1.0]], ['2, k, 11', [0.4031242, -0.1713953, 1.0]], ['2, k, 12', [-0.1057624, 0.01677408, 1.0]], ['2, k, 13', [-0.07185954, -0.2514891, 1.0]], ['2, k, 14', [-0.08016948, -0.5399102, 1.0]], ['2, k, 15', [-0.02145578, -0.5825565, 1.0]], ['2, k, 16', [0.05711464, 0.01226184, 1.0]], ['2, k, 17', [0.1415743, -0.1581762, 1.0]], ['2, k, 18', [0.123671, -0.4950768, 1.0]], ['2, k, 19', [0.09298968, -0.5259789, 1.0]], ['2, k, 20', [-0.008741626, 0.391475, 1.0]], ['2, k, 21', [-0.8347182, 0.3918329, 1.0]], ['2, k, 22', [-0.7274739, 0.3927541, 1.0]], ['2, k, 23', [0.4303745, -0.2426496, 1.0]], ['2, k, 24', [0.4445748, -0.1429745, 1.0]]]
[['2, k, 0', [-0.02417682, 0.01367978, 1.0]], ['2, k, 1', [-0.01612153, 0.2313725, 1.0]], ['2, k, 2', [-0.01059457, 0.441742, 1.0]], ['2, k, 3', [-0.01202375, 0.5631589, 1.0]], ['2, k, 4', [-0.20744, 0.3735794, 1.0]], ['2, k, 5', [-0.4416301, 0.3727959, 1.0]], ['2, k, 6', [-0.6707965, 0.3279304, 1.0]], ['2, k, 7', [-0.7460091, 0.3212909, 1.0]], ['2, k, 8', [0.167807, 0.3584781, 1.0]], ['2, k, 9', [0.2949957, 0.1374934, 1.0]], ['2, k, 10', [0.3798247, -0.08991778, 1.0]], ['2, k, 11', [0.4040166, -0.1720829, 1.0]], ['2, k, 12', [-0.1056897, 0.01410198, 1.0]], ['2, k, 13', [-0.07187354, -0.2549119, 1.0]], ['2, k, 14', [-0.0807277, -0.5438641, 1.0]], ['2, k, 15', [-0.02044108, -0.5839833, 1.0]], ['2, k, 16', [0.05750619, 0.01163153, 1.0]], ['2, k, 17', [0.1417742, -0.1591408, 1.0]], ['2, k, 18', [0.1242496, -0.4959788, 1.0]], ['2, k, 19', [0.09308785, -0.5266497, 1.0]], ['2, k, 20', [-0.01172453, 0.3900105, 1.0]], ['2, k, 21', [-0.8234352, 0.3232481, 1.0]], ['2, k, 22', [-0.7284442, 0.3236852, 1.0]], ['2, k, 23', [0.4316792, -0.243073, 1.0]], ['2, k, 24', [0.4424685, -0.1451595, 1.0]]]
[['2, k, 0', [-0.02314608, 0.01237802, 1.0]], ['2, k, 1', [-0.01697898, 0.2298978, 1.0]], ['2, k, 2', [-0.01415065, 0.4397305, 1.0]], ['2, k, 3', [-0.01585597, 0.5609167, 1.0]], ['2, k, 4', [-0.2092636, 0.3703415, 1.0]], ['2, k, 5', [-0.4487266, 0.3258223, 1.0]], ['2, k, 6', [-0.6528735, 0.2836334, 1.0]], ['2, k, 7', [-0.7397237, 0.2589638, 1.0]], ['2, k, 8', [0.167793, 0.3584885, 1.0]], ['2, k, 9', [0.2949491, 0.1375014, 1.0]], ['2, k, 10', [0.3799577, -0.0898328, 1.0]], ['2, k, 11', [0.4007896, -0.1707259, 1.0]], ['2, k, 12', [-0.1048106, 0.01163613, 1.0]], ['2, k, 13', [-0.07191575, -0.2564294, 1.0]], ['2, k, 14', [-0.0807065, -0.5452319, 1.0]], ['2, k, 15', [-0.02017558, -0.5842596, 1.0]], ['2, k, 16', [0.05876993, 0.0112844, 1.0]], ['2, k, 17', [0.1414937, -0.157539, 1.0]], ['2, k, 18', [0.1245651, -0.4944561, 1.0]], ['2, k, 19', [0.0931576, -0.5256388, 1.0]], ['2, k, 20', [-0.01451993, 0.3880977, 1.0]], ['2, k, 21', [-0.8198653, 0.2510878, 1.0]], ['2, k, 22', [-0.7356514, 0.2512385, 1.0]], ['2, k, 23', [0.4316877, -0.2383228, 1.0]], ['2, k, 24', [0.441762, -0.1466948, 1.0]]]
[['2, k, 0', [-0.02120495, 0.01002384, 1.0]], ['2, k, 1', [-0.01733641, 0.2280494, 1.0]], ['2, k, 2', [-0.0160745, 0.4381251, 1.0]], ['2, k, 3', [-0.02055328, 0.5567698, 1.0]], ['2, k, 4', [-0.2102413, 0.3634196, 1.0]], ['2, k, 5', [-0.4486012, 0.2993215, 1.0]], ['2, k, 6', [-0.6420541, 0.219922, 1.0]], ['2, k, 7', [-0.7156434, 0.1919238, 1.0]], ['2, k, 8', [0.167458, 0.3584062, 1.0]], ['2, k, 9', [0.2945496, 0.1373754, 1.0]], ['2, k, 10', [0.3754521, -0.0933947, 1.0]], ['2, k, 11', [0.3870497, -0.1566077, 1.0]], ['2, k, 12', [-0.1034112, 0.008275774, 1.0]], ['2, k, 13', [-0.07282814, -0.2632891, 1.0]], ['2, k, 14', [-0.08154945, -0.5532836, 1.0]], ['2, k, 15', [-0.01935712, -0.5842347, 1.0]], ['2, k, 16', [0.06136429, 0.01004329, 1.0]], ['2, k, 17', [0.1414455, -0.1575227, 1.0]], ['2, k, 18', [0.1240906, -0.4944297, 1.0]], ['2, k, 19', [0.09267917, -0.5256471, 1.0]], ['2, k, 20', [-0.01606465, 0.3864295, 1.0]], ['2, k, 21', [-0.7793263, 0.1722266, 1.0]], ['2, k, 22', [-0.7263873, 0.2015955, 1.0]], ['2, k, 23', [0.4226499, -0.2275421, 1.0]], ['2, k, 24', [0.4243985, -0.126264, 1.0]]]
[['2, k, 0', [-0.01975341, 0.00718319, 1.0]], ['2, k, 1', [-0.01785541, 0.2246993, 1.0]], ['2, k, 2', [-0.01818339, 0.4348364, 1.0]], ['2, k, 3', [-0.02503192, 0.5535889, 1.0]], ['2, k, 4', [-0.2100762, 0.359745, 1.0]], ['2, k, 5', [-0.4310218, 0.2433901, 1.0]], ['2, k, 6', [-0.6376362, 0.146002, 1.0]], ['2, k, 7', [-0.7110124, 0.1057693, 1.0]], ['2, k, 8', [0.1672502, 0.358397, 1.0]], ['2, k, 9', [0.2944716, 0.1374306, 1.0]], ['2, k, 10', [0.3768888, -0.09343049, 1.0]], ['2, k, 11', [0.385443, -0.1738385, 1.0]], ['2, k, 12', [-0.1028495, 0.005389567, 1.0]], ['2, k, 13', [-0.07286469, -0.2625464, 1.0]], ['2, k, 14', [-0.08099683, -0.5517494, 1.0]], ['2, k, 15', [-0.01943369, -0.5841221, 1.0]], ['2, k, 16', [0.06379887, 0.007734511, 1.0]], ['2, k, 17', [0.1417228, -0.1580819, 1.0]], ['2, k, 18', [0.1312873, -0.4965609, 1.0]], ['2, k, 19', [0.09807917, -0.5253822, 1.0]], ['2, k, 20', [-0.01784577, 0.3831083, 1.0]], ['2, k, 21', [-0.7866168, 0.08328845, 1.0]], ['2, k, 22', [-0.6975024, 0.1188041, 1.0]], ['2, k, 23', [0.411545, -0.2485665, 1.0]], ['2, k, 24', [0.4226846, -0.1364013, 1.0]]]
[['2, k, 0', [-0.01886728, 0.005742979, 1.0]], ['2, k, 1', [-0.01886552, 0.2225734, 1.0]], ['2, k, 2', [-0.0217318, 0.4320509, 1.0]], ['2, k, 3', [-0.03064706, 0.5503488, 1.0]], ['2, k, 4', [-0.2101068, 0.3550377, 1.0]], ['2, k, 5', [-0.4256306, 0.2274013, 1.0]], ['2, k, 6', [-0.6157346, 0.07403661, 1.0]], ['2, k, 7', [-0.6969118, 0.02277636, 1.0]], ['2, k, 8', [0.1662267, 0.3582358, 1.0]], ['2, k, 9', [0.2942791, 0.1377383, 1.0]], ['2, k, 10', [0.377866, -0.09314732, 1.0]], ['2, k, 11', [0.3908904, -0.1703833, 1.0]], ['2, k, 12', [-0.1020931, 0.002893195, 1.0]], ['2, k, 13', [-0.07274912, -0.2609082, 1.0]], ['2, k, 14', [-0.0807744, -0.5494148, 1.0]], ['2, k, 15', [-0.01986518, -0.5832629, 1.0]], ['2, k, 16', [0.06470289, 0.007232227, 1.0]], ['2, k, 17', [0.1419824, -0.1582161, 1.0]], ['2, k, 18', [0.1275198, -0.495631, 1.0]], ['2, k, 19', [0.09430788, -0.5256872, 1.0]], ['2, k, 20', [-0.02073683, 0.3804674, 1.0]], ['2, k, 21', [-0.7725201, -0.01141036, 1.0]], ['2, k, 22', [-0.6907257, 0.002267717, 1.0]], ['2, k, 23', [0.409972, -0.2437922, 1.0]], ['2, k, 24', [0.4271935, -0.1276384, 1.0]]]
[['2, k, 0', [-0.01788674, 0.002143334, 1.0]], ['2, k, 1', [-0.02242381, 0.2179056, 1.0]], ['2, k, 2', [-0.03145284, 0.4263784, 1.0]], ['2, k, 3', [-0.04512248, 0.5433212, 1.0]], ['2, k, 4', [-0.213066, 0.3490635, 1.0]], ['2, k, 5', [-0.3870648, 0.1648546, 1.0]], ['2, k, 6', [-0.5280023, -0.03669563, 1.0]], ['2, k, 7', [-0.5845713, -0.1095513, 1.0]], ['2, k, 8', [0.1597037, 0.3569501, 1.0]], ['2, k, 9', [0.2934414, 0.1397353, 1.0]], ['2, k, 10', [0.379028, -0.0906451, 1.0]], ['2, k, 11', [0.3983599, -0.1644605, 1.0]], ['2, k, 12', [-0.1018635, -0.002301177, 1.0]], ['2, k, 13', [-0.07264993, -0.260656, 1.0]], ['2, k, 14', [-0.08117061, -0.549444, 1.0]], ['2, k, 15', [-0.02000545, -0.5832208, 1.0]], ['2, k, 16', [0.06610299, 0.005300053, 1.0]], ['2, k, 17', [0.14245, -0.1586822, 1.0]], ['2, k, 18', [0.1262713, -0.4957474, 1.0]], ['2, k, 19', [0.09303024, -0.5259289, 1.0]], ['2, k, 20', [-0.02882439, 0.3750093, 1.0]], ['2, k, 21', [-0.6487301, -0.170645, 1.0]], ['2, k, 22', [-0.5567322, -0.1332053, 1.0]], ['2, k, 23', [0.4164682, -0.2421012, 1.0]], ['2, k, 24', [0.4372019, -0.1333717, 1.0]]]
[['2, k, 0', [-0.0167337, 0.0005524766, 1.0]], ['2, k, 1', [-0.02340308, 0.2158159, 1.0]], ['2, k, 2', [-0.03449956, 0.4237432, 1.0]], ['2, k, 3', [-0.04831878, 0.5412484, 1.0]], ['2, k, 4', [-0.2147614, 0.3478859, 1.0]], ['2, k, 5', [-0.3864256, 0.1610495, 1.0]], ['2, k, 6', [-0.4863642, -0.06427454, 1.0]], ['2, k, 7', [-0.5280701, -0.1469394, 1.0]], ['2, k, 8', [0.1568367, 0.3557302, 1.0]], ['2, k, 9', [0.2928928, 0.1398818, 1.0]], ['2, k, 10', [0.3792524, -0.09016456, 1.0]], ['2, k, 11', [0.38863, -0.1669976, 1.0]], ['2, k, 12', [-0.1012212, -0.00401209, 1.0]], ['2, k, 13', [-0.07225882, -0.2605742, 1.0]], ['2, k, 14', [-0.08090463, -0.5492278, 1.0]], ['2, k, 15', [-0.02014756, -0.5831766, 1.0]], ['2, k, 16', [0.06790207, 0.004084188, 1.0]], ['2, k, 17', [0.1424552, -0.1588159, 1.0]], ['2, k, 18', [0.1259631, -0.4958142, 1.0]], ['2, k, 19', [0.09266821, -0.5259935, 1.0]], ['2, k, 20', [-0.03140732, 0.3724874, 1.0]], ['2, k, 21', [-0.5816865, -0.2107353, 1.0]], ['2, k, 22', [-0.4941878, -0.1724387, 1.0]], ['2, k, 23', [0.4048916, -0.2458153, 1.0]], ['2, k, 24', [0.4271812, -0.1307, 1.0]]]
[['2, k, 0', [-0.01621675, -0.0001520404, 1.0]], ['2, k, 1', [-0.0239587, 0.214901, 1.0]], ['2, k, 2', [-0.03571761, 0.422828, 1.0]], ['2, k, 3', [-0.04982907, 0.5402185, 1.0]], ['2, k, 4', [-0.2160929, 0.3469896, 1.0]], ['2, k, 5', [-0.3848667, 0.1572794, 1.0]], ['2, k, 6', [-0.4869215, -0.06686027, 1.0]], ['2, k, 7', [-0.522775, -0.1519625, 1.0]], ['2, k, 8', [0.1552977, 0.3551233, 1.0]], ['2, k, 9', [0.2924248, 0.1399017, 1.0]], ['2, k, 10', [0.3793716, -0.08980645, 1.0]], ['2, k, 11', [0.3873199, -0.1659882, 1.0]], ['2, k, 12', [-0.1007489, -0.004960112, 1.0]], ['2, k, 13', [-0.07241454, -0.2589012, 1.0]], ['2, k, 14', [-0.08083334, -0.547236, 1.0]], ['2, k, 15', [-0.02020603, -0.5830732, 1.0]], ['2, k, 16', [0.06844839, 0.003732143, 1.0]], ['2, k, 17', [0.1426834, -0.1580033, 1.0]], ['2, k, 18', [0.1362166, -0.4970863, 1.0]], ['2, k, 19', [0.09952225, -0.5228103, 1.0]], ['2, k, 20', [-0.03252681, 0.371555, 1.0]], ['2, k, 21', [-0.5806766, -0.2186551, 1.0]], ['2, k, 22', [-0.4985114, -0.1933916, 1.0]], ['2, k, 23', [0.4031709, -0.2414597, 1.0]], ['2, k, 24', [0.4295448, -0.1483759, 1.0]]]
[['2, k, 0', [-0.0171783, -0.003196292, 1.0]], ['2, k, 1', [-0.02619679, 0.2125783, 1.0]], ['2, k, 2', [-0.03764278, 0.4218488, 1.0]], ['2, k, 3', [-0.05101922, 0.5401396, 1.0]], ['2, k, 4', [-0.2171018, 0.3450654, 1.0]], ['2, k, 5', [-0.3797304, 0.1494579, 1.0]], ['2, k, 6', [-0.4618947, -0.08326877, 1.0]], ['2, k, 7', [-0.4870886, -0.1670663, 1.0]], ['2, k, 8', [0.1527509, 0.3552597, 1.0]], ['2, k, 9', [0.2911625, 0.1407631, 1.0]], ['2, k, 10', [0.380793, -0.08553331, 1.0]], ['2, k, 11', [0.3887502, -0.1661236, 1.0]], ['2, k, 12', [-0.1018934, -0.007449621, 1.0]], ['2, k, 13', [-0.07241152, -0.256021, 1.0]], ['2, k, 14', [-0.08056813, -0.5439169, 1.0]], ['2, k, 15', [-0.02034575, -0.5819989, 1.0]], ['2, k, 16', [0.06785981, 0.0006100968, 1.0]], ['2, k, 17', [0.1431143, -0.1573082, 1.0]], ['2, k, 18', [0.123762, -0.4945614, 1.0]], ['2, k, 19', [0.08912843, -0.5236492, 1.0]], ['2, k, 20', [-0.03461976, 0.3702764, 1.0]], ['2, k, 21', [-0.5282704, -0.2382182, 1.0]], ['2, k, 22', [-0.4444686, -0.1810155, 1.0]], ['2, k, 23', [0.4011938, -0.2386878, 1.0]], ['2, k, 24', [0.4287701, -0.1359552, 1.0]]]
[['2, k, 0', [-0.01721875, -0.0034837, 1.0]], ['2, k, 1', [-0.02637206, 0.212314, 1.0]], ['2, k, 2', [-0.03769773, 0.4217471, 1.0]], ['2, k, 3', [-0.05099352, 0.5403126, 1.0]], ['2, k, 4', [-0.2168492, 0.344877, 1.0]], ['2, k, 5', [-0.3797445, 0.1494317, 1.0]], ['2, k, 6', [-0.4653402, -0.08151054, 1.0]], ['2, k, 7', [-0.5049916, -0.1637007, 1.0]], ['2, k, 8', [0.1523079, 0.354986, 1.0]], ['2, k, 9', [0.2911858, 0.1407803, 1.0]], ['2, k, 10', [0.3808243, -0.08568411, 1.0]], ['2, k, 11', [0.3883097, -0.1657932, 1.0]], ['2, k, 12', [-0.1019587, -0.007703439, 1.0]], ['2, k, 13', [-0.07248796, -0.2558843, 1.0]], ['2, k, 14', [-0.08040103, -0.5436676, 1.0]], ['2, k, 15', [-0.0204867, -0.5817297, 1.0]], ['2, k, 16', [0.06785526, 0.0003676556, 1.0]], ['2, k, 17', [0.1431021, -0.1572248, 1.0]], ['2, k, 18', [0.1066538, -0.4849964, 1.0]], ['2, k, 19', [0.07403538, -0.5226185, 1.0]], ['2, k, 20', [-0.0347267, 0.3701352, 1.0]], ['2, k, 21', [-0.5492429, -0.234479, 1.0]], ['2, k, 22', [-0.4652078, -0.1829102, 1.0]], ['2, k, 23', [0.4068229, -0.2423296, 1.0]], ['2, k, 24', [0.4291227, -0.1383333, 1.0]]]
[['2, k, 0', [-0.01722179, -0.003711262, 1.0]], ['2, k, 1', [-0.02621323, 0.2122181, 1.0]], ['2, k, 2', [-0.03660148, 0.4219509, 1.0]], ['2, k, 3', [-0.04819417, 0.5412688, 1.0]], ['2, k, 4', [-0.2159687, 0.3449436, 1.0]], ['2, k, 5', [-0.3886794, 0.1740115, 1.0]], ['2, k, 6', [-0.5418964, -0.008739511, 1.0]], ['2, k, 7', [-0.6006025, -0.07778377, 1.0]], ['2, k, 8', [0.1526318, 0.3549497, 1.0]], ['2, k, 9', [0.2911186, 0.1404824, 1.0]], ['2, k, 10', [0.3758801, -0.09152702, 1.0]], ['2, k, 11', [0.3841884, -0.1710049, 1.0]], ['2, k, 12', [-0.1020048, -0.007910818, 1.0]], ['2, k, 13', [-0.07251614, -0.2556348, 1.0]], ['2, k, 14', [-0.08079686, -0.5436751, 1.0]], ['2, k, 15', [-0.02099483, -0.5815505, 1.0]], ['2, k, 16', [0.06790926, 0.0001017221, 1.0]], ['2, k, 17', [0.1430428, -0.1570225, 1.0]], ['2, k, 18', [0.1245426, -0.4932871, 1.0]], ['2, k, 19', [0.103069, -0.5538974, 1.0]], ['2, k, 20', [-0.03400297, 0.370219, 1.0]], ['2, k, 21', [-0.6615126, -0.1455711, 1.0]], ['2, k, 22', [-0.5624699, -0.08467812, 1.0]], ['2, k, 23', [0.3966787, -0.2468891, 1.0]], ['2, k, 24', [0.4208845, -0.1355079, 1.0]]]
[['2, k, 0', [-0.01300986, -0.003913675, 1.0]], ['2, k, 1', [-0.02396684, 0.212402, 1.0]], ['2, k, 2', [-0.0350795, 0.42246, 1.0]], ['2, k, 3', [-0.04536903, 0.5428451, 1.0]], ['2, k, 4', [-0.2155122, 0.3447663, 1.0]], ['2, k, 5', [-0.3973013, 0.1889032, 1.0]], ['2, k, 6', [-0.5712684, 0.0294814, 1.0]], ['2, k, 7', [-0.6443912, -0.03864902, 1.0]], ['2, k, 8', [0.153045, 0.3548411, 1.0]], ['2, k, 9', [0.2913219, 0.1402372, 1.0]], ['2, k, 10', [0.3741278, -0.09258323, 1.0]], ['2, k, 11', [0.3811641, -0.1540746, 1.0]], ['2, k, 12', [-0.09710963, -0.008893529, 1.0]], ['2, k, 13', [-0.0719144, -0.2588044, 1.0]], ['2, k, 14', [-0.08114956, -0.5474929, 1.0]], ['2, k, 15', [-0.02000228, -0.5820613, 1.0]], ['2, k, 16', [0.07153191, 0.0007748898, 1.0]], ['2, k, 17', [0.1433672, -0.1586112, 1.0]], ['2, k, 18', [0.1247418, -0.4948595, 1.0]], ['2, k, 19', [0.1211919, -0.5506059, 1.0]], ['2, k, 20', [-0.03237452, 0.3706637, 1.0]], ['2, k, 21', [-0.7161323, -0.105288, 1.0]], ['2, k, 22', [-0.6125004, -0.05174013, 1.0]], ['2, k, 23', [0.3978654, -0.2293568, 1.0]], ['2, k, 24', [0.4194961, -0.129973, 1.0]]]
[['2, k, 0', [-0.01292199, -0.003958684, 1.0]], ['2, k, 1', [-0.02358373, 0.2124741, 1.0]], ['2, k, 2', [-0.03399092, 0.4229341, 1.0]], ['2, k, 3', [-0.04354798, 0.5434144, 1.0]], ['2, k, 4', [-0.2153178, 0.3444605, 1.0]], ['2, k, 5', [-0.4043087, 0.1942355, 1.0]], ['2, k, 6', [-0.5804405, 0.03859899, 1.0]], ['2, k, 7', [-0.6463649, -0.01058717, 1.0]], ['2, k, 8', [0.1533432, 0.3548005, 1.0]], ['2, k, 9', [0.2913337, 0.140011, 1.0]], ['2, k, 10', [0.3722401, -0.09347032, 1.0]], ['2, k, 11', [0.380967, -0.1546111, 1.0]], ['2, k, 12', [-0.09701854, -0.008987035, 1.0]], ['2, k, 13', [-0.07197274, -0.2583837, 1.0]], ['2, k, 14', [-0.08100426, -0.5467192, 1.0]], ['2, k, 15', [-0.0200181, -0.5818822, 1.0]], ['2, k, 16', [0.07162493, 0.0008051915, 1.0]], ['2, k, 17', [0.1434049, -0.1587065, 1.0]], ['2, k, 18', [0.1364528, -0.4978021, 1.0]], ['2, k, 19', [0.1326686, -0.5536095, 1.0]], ['2, k, 20', [-0.03149739, 0.371016, 1.0]], ['2, k, 21', [-0.7095861, -0.07363846, 1.0]], ['2, k, 22', [-0.6004572, -0.009880122, 1.0]], ['2, k, 23', [0.398195, -0.2295479, 1.0]], ['2, k, 24', [0.4157802, -0.1352651, 1.0]]]
[['2, k, 0', [-0.01698161, -0.004088509, 1.0]], ['2, k, 1', [-0.02427643, 0.2127699, 1.0]], ['2, k, 2', [-0.03336266, 0.4238509, 1.0]], ['2, k, 3', [-0.04075118, 0.5448829, 1.0]], ['2, k, 4', [-0.214682, 0.3462155, 1.0]], ['2, k, 5', [-0.4443869, 0.2594562, 1.0]], ['2, k, 6', [-0.6254326, 0.1665688, 1.0]], ['2, k, 7', [-0.692319, 0.12125, 1.0]], ['2, k, 8', [0.153742, 0.3548903, 1.0]], ['2, k, 9', [0.2912124, 0.1397613, 1.0]], ['2, k, 10', [0.3778957, -0.08051195, 1.0]], ['2, k, 11', [0.3838871, -0.1614879, 1.0]], ['2, k, 12', [-0.09982178, -0.008587814, 1.0]], ['2, k, 13', [-0.07180118, -0.2587316, 1.0]], ['2, k, 14', [-0.08117115, -0.5473154, 1.0]], ['2, k, 15', [-0.02043875, -0.5817872, 1.0]], ['2, k, 16', [0.06590656, 6.719978e-05, 1.0]], ['2, k, 17', [0.1438278, -0.1581496, 1.0]], ['2, k, 18', [0.1361367, -0.4972101, 1.0]], ['2, k, 19', [0.1320529, -0.5530359, 1.0]], ['2, k, 20', [-0.03128846, 0.3716651, 1.0]], ['2, k, 21', [-0.7570935, 0.07424518, 1.0]], ['2, k, 22', [-0.6746706, 0.09755509, 1.0]], ['2, k, 23', [0.3967312, -0.2416997, 1.0]], ['2, k, 24', [0.4298184, -0.1541303, 1.0]]]
