[[0, 0, 0, 0, 1.0], [1, 501.286, 231.105, 0.865688, 1.0], [2, 474.881, 231.126, 0.853458, 1.0], [3, 461.636, 276.64, 0.914722, 1.0], [4, 451.321, 322.045, 0.90396, 1.0], [5, 530.663, 232.533, 0.804746, 1.0], [6, 545.37, 276.66, 0.953403, 1.0], [7, 558.648, 319.161, 0.862438, 1.0], [8, 501.266, 311.875, 0.818986, 1.0], [9, 486.573, 311.883, 0.797067, 1.0], [10, 480.754, 379.366, 0.826708, 1.0], [11, 476.277, 439.655, 0.933023, 1.0], [12, 520.359, 311.878, 0.792006, 1.0], [13, 521.886, 379.382, 0.902245, 1.0], [14, 523.331, 439.607, 0.90212, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 489.529, 204.572, 0.179866, 1.0], [18, 518.887, 200.244, 0.113431, 1.0], [19, 527.708, 461.586, 0.807551, 1.0], [20, 535.106, 454.346, 0.835901, 1.0], [21, 521.818, 442.546, 0.798686, 1.0], [22, 476.332, 461.613, 0.909809, 1.0], [23, 466.102, 457.226, 0.827272, 1.0], [24, 476.386, 444.012, 0.734732, 1.0]]
[[0, 499.849, 201.698, 0.308461, 1.0], [1, 501.273, 232.518, 0.862491, 1.0], [2, 474.869, 232.556, 0.845627, 1.0], [3, 460.144, 276.628, 0.88614, 1.0], [4, 449.85, 320.642, 0.865332, 1.0], [5, 529.218, 232.531, 0.808118, 1.0], [6, 545.388, 276.644, 0.959067, 1.0], [7, 560.082, 319.202, 0.855839, 1.0], [8, 501.293, 311.858, 0.8254, 1.0], [9, 486.595, 311.89, 0.804427, 1.0], [10, 482.194, 379.387, 0.843999, 1.0], [11, 476.274, 441.021, 0.921765, 1.0], [12, 520.373, 311.846, 0.812011, 1.0], [13, 521.885, 379.373, 0.893016, 1.0], [14, 523.327, 439.611, 0.8992, 1.0], [15, 496.846, 194.385, 0.315656, 1.0], [16, 505.712, 194.349, 0.308865, 1.0], [17, 486.637, 203.119, 0.381047, 1.0], [18, 515.981, 197.325, 0.307894, 1.0], [19, 526.289, 461.595, 0.813058, 1.0], [20, 535.095, 455.751, 0.830013, 1.0], [21, 521.81, 442.55, 0.794635, 1.0], [22, 476.333, 461.641, 0.927063, 1.0], [23, 467.495, 458.681, 0.842886, 1.0], [24, 476.374, 444.061, 0.733875, 1.0]]
[[0, 499.871, 201.689, 0.286905, 1.0], [1, 501.275, 231.123, 0.864325, 1.0], [2, 474.877, 232.548, 0.846511, 1.0], [3, 458.707, 276.642, 0.880665, 1.0], [4, 449.856, 320.654, 0.872603, 1.0], [5, 529.206, 232.517, 0.809156, 1.0], [6, 545.403, 276.648, 0.955783, 1.0], [7, 560.081, 320.598, 0.858691, 1.0], [8, 501.293, 311.848, 0.829872, 1.0], [9, 486.595, 311.876, 0.809796, 1.0], [10, 482.185, 379.369, 0.836618, 1.0], [11, 476.275, 439.667, 0.924459, 1.0], [12, 520.373, 311.839, 0.812166, 1.0], [13, 521.883, 379.372, 0.892989, 1.0], [14, 523.326, 439.6, 0.898317, 1.0], [15, 496.878, 194.382, 0.298701, 1.0], [16, 507.157, 194.351, 0.287286, 1.0], [17, 486.666, 201.72, 0.37035, 1.0], [18, 515.997, 197.327, 0.287919, 1.0], [19, 526.285, 460.192, 0.806925, 1.0], [20, 535.094, 454.345, 0.830808, 1.0], [21, 521.805, 442.531, 0.793323, 1.0], [22, 476.33, 461.633, 0.923323, 1.0], [23, 467.494, 457.262, 0.84283, 1.0], [24, 476.371, 444.046, 0.736048, 1.0]]
[[0, 499.823, 201.687, 0.301137, 1.0], [1, 501.271, 231.11, 0.871109, 1.0], [2, 474.887, 232.52, 0.853046, 1.0], [3, 457.258, 276.607, 0.883767, 1.0], [4, 449.857, 319.184, 0.85036, 1.0], [5, 529.187, 232.524, 0.808318, 1.0], [6, 546.759, 276.637, 0.961843, 1.0], [7, 561.5, 319.154, 0.829745, 1.0], [8, 501.302, 311.835, 0.828021, 1.0], [9, 486.607, 311.856, 0.817167, 1.0], [10, 482.182, 379.365, 0.834782, 1.0], [11, 476.278, 439.654, 0.924263, 1.0], [12, 520.37, 311.832, 0.811599, 1.0], [13, 521.884, 379.358, 0.886254, 1.0], [14, 523.324, 439.609, 0.901691, 1.0], [15, 495.434, 194.376, 0.308424, 1.0], [16, 505.688, 194.353, 0.306058, 1.0], [17, 486.661, 203.115, 0.34653, 1.0], [18, 515.961, 198.755, 0.326799, 1.0], [19, 526.295, 460.19, 0.801827, 1.0], [20, 535.099, 454.34, 0.823734, 1.0], [21, 521.803, 442.546, 0.799287, 1.0], [22, 476.33, 461.628, 0.924509, 1.0], [23, 467.497, 457.256, 0.844276, 1.0], [24, 476.375, 444.022, 0.742101, 1.0]]
[[0, 499.84, 201.683, 0.24952, 1.0], [1, 499.906, 231.083, 0.880806, 1.0], [2, 474.882, 231.11, 0.858789, 1.0], [3, 457.235, 276.547, 0.892822, 1.0], [4, 449.844, 317.706, 0.832409, 1.0], [5, 529.19, 231.12, 0.811566, 1.0], [6, 546.76, 276.589, 0.974173, 1.0], [7, 561.547, 317.704, 0.810689, 1.0], [8, 501.295, 311.841, 0.823824, 1.0], [9, 486.596, 311.86, 0.804767, 1.0], [10, 482.181, 379.36, 0.831574, 1.0], [11, 476.279, 439.654, 0.923995, 1.0], [12, 520.373, 311.835, 0.810394, 1.0], [13, 521.891, 379.372, 0.888828, 1.0], [14, 523.324, 439.599, 0.899554, 1.0], [15, 496.851, 194.39, 0.258783, 1.0], [16, 505.711, 194.359, 0.255474, 1.0], [17, 488.032, 203.137, 0.328697, 1.0], [18, 515.972, 198.759, 0.292397, 1.0], [19, 526.297, 460.19, 0.799742, 1.0], [20, 535.102, 454.342, 0.828001, 1.0], [21, 521.801, 442.534, 0.796215, 1.0], [22, 476.334, 461.62, 0.922463, 1.0], [23, 467.498, 457.241, 0.844917, 1.0], [24, 476.377, 444.018, 0.738586, 1.0]]
[[0, 499.847, 201.697, 0.292329, 1.0], [1, 499.884, 231.069, 0.886024, 1.0], [2, 474.883, 231.079, 0.862313, 1.0], [3, 457.218, 275.139, 0.871824, 1.0], [4, 449.846, 314.775, 0.841191, 1.0], [5, 527.741, 231.102, 0.813933, 1.0], [6, 546.758, 275.186, 0.964083, 1.0], [7, 563.008, 314.769, 0.807015, 1.0], [8, 501.296, 311.862, 0.817085, 1.0], [9, 486.595, 311.889, 0.798698, 1.0], [10, 480.762, 379.377, 0.834969, 1.0], [11, 476.28, 439.654, 0.926087, 1.0], [12, 520.391, 311.851, 0.808811, 1.0], [13, 521.896, 379.367, 0.884411, 1.0], [14, 523.325, 439.602, 0.900132, 1.0], [15, 496.85, 194.396, 0.305956, 1.0], [16, 505.707, 194.364, 0.294362, 1.0], [17, 488.026, 203.127, 0.367558, 1.0], [18, 514.544, 198.768, 0.305408, 1.0], [19, 527.703, 461.593, 0.809436, 1.0], [20, 535.101, 455.747, 0.831074, 1.0], [21, 521.806, 442.538, 0.797099, 1.0], [22, 476.334, 461.632, 0.929314, 1.0], [23, 467.5, 457.256, 0.845656, 1.0], [24, 476.383, 444.015, 0.738784, 1.0]]
[[0, 501.313, 201.718, 0.320164, 1.0], [1, 499.878, 231.086, 0.881904, 1.0], [2, 474.888, 231.09, 0.86007, 1.0], [3, 455.799, 275.127, 0.876891, 1.0], [4, 448.415, 313.324, 0.853253, 1.0], [5, 527.739, 231.116, 0.807465, 1.0], [6, 546.784, 275.107, 0.955406, 1.0], [7, 565.907, 313.341, 0.838494, 1.0], [8, 501.31, 311.812, 0.826014, 1.0], [9, 486.608, 311.837, 0.818317, 1.0], [10, 480.763, 379.362, 0.827891, 1.0], [11, 476.28, 439.648, 0.926073, 1.0], [12, 520.398, 311.808, 0.814484, 1.0], [13, 521.891, 379.347, 0.875663, 1.0], [14, 523.322, 439.607, 0.899689, 1.0], [15, 498.303, 194.416, 0.341501, 1.0], [16, 508.613, 194.374, 0.319356, 1.0], [17, 488.069, 203.135, 0.432162, 1.0], [18, 517.428, 198.771, 0.286441, 1.0], [19, 527.705, 461.595, 0.808876, 1.0], [20, 535.099, 455.749, 0.830962, 1.0], [21, 521.807, 442.548, 0.793278, 1.0], [22, 476.332, 461.625, 0.926485, 1.0], [23, 467.491, 457.245, 0.84372, 1.0], [24, 476.386, 444.011, 0.737976, 1.0]]
[[0, 501.275, 200.23, 0.199015, 1.0], [1, 499.877, 229.674, 0.887722, 1.0], [2, 474.887, 229.673, 0.861028, 1.0], [3, 455.795, 275.068, 0.845819, 1.0], [4, 446.946, 311.845, 0.881248, 1.0], [5, 527.752, 231.07, 0.810955, 1.0], [6, 546.795, 275.106, 0.953941, 1.0], [7, 567.339, 311.924, 0.861403, 1.0], [8, 501.296, 311.847, 0.81909, 1.0], [9, 486.596, 311.866, 0.805697, 1.0], [10, 480.759, 379.385, 0.836884, 1.0], [11, 476.281, 439.647, 0.925815, 1.0], [12, 520.399, 311.845, 0.807313, 1.0], [13, 521.887, 379.355, 0.880748, 1.0], [14, 523.327, 439.597, 0.897536, 1.0], [15, 496.884, 194.392, 0.210161, 1.0], [16, 508.596, 194.349, 0.198583, 1.0], [17, 488.063, 203.122, 0.288891, 1.0], [18, 515.988, 198.751, 0.218421, 1.0], [19, 527.71, 461.598, 0.810808, 1.0], [20, 535.1, 455.756, 0.834365, 1.0], [21, 521.811, 442.536, 0.795965, 1.0], [22, 476.327, 461.63, 0.931312, 1.0], [23, 467.491, 457.248, 0.847998, 1.0], [24, 476.384, 444.01, 0.739652, 1.0]]
[[0, 501.295, 200.211, 0.186256, 1.0], [1, 499.877, 229.648, 0.889387, 1.0], [2, 474.894, 229.621, 0.866224, 1.0], [3, 455.76, 272.186, 0.824636, 1.0], [4, 445.483, 310.36, 0.877617, 1.0], [5, 527.743, 231.063, 0.809987, 1.0], [6, 546.804, 275.062, 0.946849, 1.0], [7, 567.351, 310.437, 0.881544, 1.0], [8, 501.275, 311.852, 0.814028, 1.0], [9, 486.582, 311.874, 0.794422, 1.0], [10, 482.179, 379.388, 0.83809, 1.0], [11, 476.285, 439.654, 0.924759, 1.0], [12, 520.374, 311.847, 0.791942, 1.0], [13, 521.891, 379.361, 0.881254, 1.0], [14, 523.327, 439.598, 0.900418, 1.0], [15, 496.901, 194.39, 0.199129, 1.0], [16, 508.616, 194.342, 0.187246, 1.0], [17, 488.091, 203.122, 0.283082, 1.0], [18, 515.998, 198.755, 0.204926, 1.0], [19, 527.718, 461.589, 0.81086, 1.0], [20, 535.105, 454.352, 0.838016, 1.0], [21, 521.81, 442.538, 0.806498, 1.0], [22, 476.33, 461.632, 0.92797, 1.0], [23, 467.494, 457.252, 0.848008, 1.0], [24, 476.388, 444.02, 0.737708, 1.0]]
[[0, 502.781, 200.245, 0.448338, 1.0], [1, 499.853, 229.663, 0.894593, 1.0], [2, 474.87, 229.642, 0.870223, 1.0], [3, 455.757, 270.699, 0.818895, 1.0], [4, 444.036, 307.442, 0.834685, 1.0], [5, 526.301, 231.053, 0.824634, 1.0], [6, 546.808, 272.191, 0.917957, 1.0], [7, 567.411, 310.335, 0.887966, 1.0], [8, 501.27, 311.84, 0.823377, 1.0], [9, 486.578, 311.867, 0.803603, 1.0], [10, 480.748, 379.368, 0.834392, 1.0], [11, 476.289, 439.634, 0.926479, 1.0], [12, 520.373, 311.829, 0.800669, 1.0], [13, 521.888, 379.359, 0.884511, 1.0], [14, 523.322, 439.595, 0.901303, 1.0], [15, 498.357, 194.349, 0.486562, 1.0], [16, 510.057, 194.323, 0.466366, 1.0], [17, 488.087, 200.214, 0.530592, 1.0], [18, 517.466, 197.327, 0.335867, 1.0], [19, 526.298, 461.589, 0.812145, 1.0], [20, 535.093, 455.745, 0.831158, 1.0], [21, 521.804, 442.525, 0.802872, 1.0], [22, 476.316, 461.63, 0.929517, 1.0], [23, 466.098, 457.246, 0.85191, 1.0], [24, 476.396, 442.603, 0.744572, 1.0]]
[[0, 502.796, 201.685, 0.498489, 1.0], [1, 499.87, 229.667, 0.892269, 1.0], [2, 474.902, 229.622, 0.876012, 1.0], [3, 454.35, 267.79, 0.825528, 1.0], [4, 442.59, 303.066, 0.841403, 1.0], [5, 526.299, 231.085, 0.818347, 1.0], [6, 546.818, 269.282, 0.905234, 1.0], [7, 568.816, 307.424, 0.866743, 1.0], [8, 499.903, 311.824, 0.828873, 1.0], [9, 486.569, 311.842, 0.804272, 1.0], [10, 482.178, 379.378, 0.836431, 1.0], [11, 476.29, 439.626, 0.921578, 1.0], [12, 518.942, 311.809, 0.78404, 1.0], [13, 521.885, 379.352, 0.883874, 1.0], [14, 523.323, 439.588, 0.898479, 1.0], [15, 498.372, 194.371, 0.545703, 1.0], [16, 510.077, 194.348, 0.522677, 1.0], [17, 488.11, 200.241, 0.565084, 1.0], [18, 518.901, 198.78, 0.356689, 1.0], [19, 526.28, 460.186, 0.81174, 1.0], [20, 535.086, 454.342, 0.83466, 1.0], [21, 521.803, 441.162, 0.796364, 1.0], [22, 476.323, 461.643, 0.934768, 1.0], [23, 467.495, 457.263, 0.851608, 1.0], [24, 476.383, 442.586, 0.740391, 1.0]]
[[0, 504.226, 201.699, 0.51677, 1.0], [1, 499.868, 229.648, 0.893037, 1.0], [2, 474.907, 229.58, 0.881449, 1.0], [3, 455.78, 264.793, 0.852733, 1.0], [4, 442.594, 300.051, 0.909571, 1.0], [5, 526.281, 231.069, 0.820433, 1.0], [6, 546.892, 267.771, 0.893399, 1.0], [7, 568.813, 303.035, 0.872834, 1.0], [8, 499.908, 311.83, 0.822284, 1.0], [9, 486.564, 311.857, 0.798581, 1.0], [10, 482.179, 379.368, 0.833444, 1.0], [11, 476.29, 439.631, 0.920678, 1.0], [12, 520.347, 311.811, 0.789929, 1.0], [13, 521.883, 379.362, 0.882547, 1.0], [14, 523.322, 439.587, 0.898108, 1.0], [15, 498.394, 194.385, 0.558788, 1.0], [16, 510.096, 194.366, 0.552775, 1.0], [17, 488.137, 200.237, 0.56382, 1.0], [18, 518.925, 200.211, 0.399536, 1.0], [19, 526.297, 461.592, 0.809962, 1.0], [20, 535.088, 454.354, 0.829377, 1.0], [21, 521.804, 441.158, 0.799977, 1.0], [22, 476.323, 461.643, 0.930796, 1.0], [23, 466.102, 457.26, 0.849483, 1.0], [24, 476.386, 442.596, 0.738987, 1.0]]
