[['2, k, 0', [-0.01864023, -0.1155176, 1.0]], ['2, k, 1', [0.01154465, 0.1797464, 1.0]], ['2, k, 2', [0.04263186, 0.4625697, 1.0]], ['2, k, 3', [0.1168243, 0.5721057, 1.0]], ['2, k, 4', [-0.1267724, 0.3843078, 1.0]], ['2, k, 5', [-0.2819105, 0.2038233, 1.0]], ['2, k, 6', [-0.3355727, 0.0008787954, 1.0]], ['2, k, 7', [-0.3677262, -0.07093199, 1.0]], ['2, k, 8', [0.1980619, 0.3242642, 1.0]], ['2, k, 9', [0.2319326, 0.09548165, 1.0]], ['2, k, 10', [0.250515, -0.1165121, 1.0]], ['2, k, 11', [0.2473549, -0.1735419, 1.0]], ['2, k, 12', [-0.09055788, -0.1046969, 1.0]], ['2, k, 13', [-0.1019841, -0.3917068, 1.0]], ['2, k, 14', [-0.1039349, -0.6839895, 1.0]], ['2, k, 15', [-0.1364412, -0.750344, 1.0]], ['2, k, 16', [0.05317629, -0.1221714, 1.0]], ['2, k, 17', [0.06517012, -0.3866518, 1.0]], ['2, k, 18', [0.07047302, -0.6694604, 1.0]], ['2, k, 19', [0.08657975, -0.7447538, 1.0]], ['2, k, 20', [0.03484168, 0.3933853, 1.0]], ['2, k, 21', [-0.3877459, -0.1457051, 1.0]], ['2, k, 22', [-0.3482475, -0.03045391, 1.0]], ['2, k, 23', [0.2429187, -0.23041, 1.0]], ['2, k, 24', [0.2315719, -0.2243294, 1.0]]]
[['2, k, 0', [-0.001130919, -0.1041239, 1.0]], ['2, k, 1', [0.008372513, 0.2005324, 1.0]], ['2, k, 2', [0.01639819, 0.4924707, 1.0]], ['2, k, 3', [0.06753193, 0.6078753, 1.0]], ['2, k, 4', [-0.1453565, 0.3916825, 1.0]], ['2, k, 5', [-0.2822918, 0.18352, 1.0]], ['2, k, 6', [-0.3312739, -0.01215647, 1.0]], ['2, k, 7', [-0.379489, -0.08329228, 1.0]], ['2, k, 8', [0.1853173, 0.3570625, 1.0]], ['2, k, 9', [0.248732, 0.1434438, 1.0]], ['2, k, 10', [0.2237779, -0.01037606, 1.0]], ['2, k, 11', [0.2112657, -0.05220962, 1.0]], ['2, k, 12', [-0.07273922, -0.09792294, 1.0]], ['2, k, 13', [-0.09461337, -0.3989432, 1.0]], ['2, k, 14', [-0.1029014, -0.6854047, 1.0]], ['2, k, 15', [-0.1343147, -0.749608, 1.0]], ['2, k, 16', [0.07057475, -0.1072207, 1.0]], ['2, k, 17', [0.06523473, -0.3938722, 1.0]], ['2, k, 18', [0.07224297, -0.6724582, 1.0]], ['2, k, 19', [0.0863893, -0.744611, 1.0]], ['2, k, 20', [0.01452462, 0.4210664, 1.0]], ['2, k, 21', [-0.391645, -0.1551417, 1.0]], ['2, k, 22', [-0.3779714, -0.134332, 1.0]], ['2, k, 23', [0.2034685, -0.07900124, 1.0]], ['2, k, 24', [0.1819242, -0.07876016, 1.0]]]
[['2, k, 0', [-0.001012233, -0.1042045, 1.0]], ['2, k, 1', [0.008459635, 0.2002605, 1.0]], ['2, k, 2', [0.01653069, 0.4920419, 1.0]], ['2, k, 3', [0.06944612, 0.6064879, 1.0]], ['2, k, 4', [-0.1453084, 0.3917102, 1.0]], ['2, k, 5', [-0.2823177, 0.1843019, 1.0]], ['2, k, 6', [-0.3304161, -0.01245504, 1.0]], ['2, k, 7', [-0.3793743, -0.08124977, 1.0]], ['2, k, 8', [0.1850575, 0.3572727, 1.0]], ['2, k, 9', [0.2471885, 0.1434278, 1.0]], ['2, k, 10', [0.2254438, -0.01789446, 1.0]], ['2, k, 11', [0.2144596, -0.05739451, 1.0]], ['2, k, 12', [-0.07251703, -0.09801756, 1.0]], ['2, k, 13', [-0.09466322, -0.3989279, 1.0]], ['2, k, 14', [-0.1028538, -0.6853288, 1.0]], ['2, k, 15', [-0.134478, -0.7496021, 1.0]], ['2, k, 16', [0.07062364, -0.1072722, 1.0]], ['2, k, 17', [0.06516129, -0.3941026, 1.0]], ['2, k, 18', [0.07218168, -0.6723438, 1.0]], ['2, k, 19', [0.08638859, -0.744569, 1.0]], ['2, k, 20', [0.0146369, 0.4206737, 1.0]], ['2, k, 21', [-0.3921335, -0.1553495, 1.0]], ['2, k, 22', [-0.3761451, -0.1249948, 1.0]], ['2, k, 23', [0.2005023, -0.08654063, 1.0]], ['2, k, 24', [0.1907365, -0.08001089, 1.0]]]
[['2, k, 0', [-0.0009443237, -0.1043624, 1.0]], ['2, k, 1', [0.008520083, 0.1995817, 1.0]], ['2, k, 2', [0.01666198, 0.4910005, 1.0]], ['2, k, 3', [0.07084848, 0.605284, 1.0]], ['2, k, 4', [-0.1450547, 0.3911617, 1.0]], ['2, k, 5', [-0.2825186, 0.1854717, 1.0]], ['2, k, 6', [-0.3321238, -0.01120151, 1.0]], ['2, k, 7', [-0.3781665, -0.08039791, 1.0]], ['2, k, 8', [0.1847946, 0.3575661, 1.0]], ['2, k, 9', [0.2463675, 0.1436308, 1.0]], ['2, k, 10', [0.2278007, -0.02390499, 1.0]], ['2, k, 11', [0.2205595, -0.06189926, 1.0]], ['2, k, 12', [-0.07227916, -0.09826386, 1.0]], ['2, k, 13', [-0.09468851, -0.3989136, 1.0]], ['2, k, 14', [-0.1028259, -0.6853005, 1.0]], ['2, k, 15', [-0.134838, -0.7497244, 1.0]], ['2, k, 16', [0.07060292, -0.1074246, 1.0]], ['2, k, 17', [0.06437845, -0.3940208, 1.0]], ['2, k, 18', [0.07217347, -0.6723099, 1.0]], ['2, k, 19', [0.08656076, -0.7445762, 1.0]], ['2, k, 20', [0.01473664, 0.419721, 1.0]], ['2, k, 21', [-0.3916195, -0.1548174, 1.0]], ['2, k, 22', [-0.3739288, -0.1199397, 1.0]], ['2, k, 23', [0.2120967, -0.09033328, 1.0]], ['2, k, 24', [0.1813524, -0.09350409, 1.0]]]
[['2, k, 0', [-0.000928147, -0.1046394, 1.0]], ['2, k, 1', [0.008740275, 0.1988376, 1.0]], ['2, k, 2', [0.01750125, 0.4896214, 1.0]], ['2, k, 3', [0.0729913, 0.6045344, 1.0]], ['2, k, 4', [-0.1446072, 0.3907948, 1.0]], ['2, k, 5', [-0.2828167, 0.1867752, 1.0]], ['2, k, 6', [-0.3310259, -0.01111967, 1.0]], ['2, k, 7', [-0.3779988, -0.0806151, 1.0]], ['2, k, 8', [0.1846993, 0.3578993, 1.0]], ['2, k, 9', [0.2442422, 0.1436273, 1.0]], ['2, k, 10', [0.2320369, -0.02834753, 1.0]], ['2, k, 11', [0.2273317, -0.06876034, 1.0]], ['2, k, 12', [-0.07218972, -0.09841822, 1.0]], ['2, k, 13', [-0.09480888, -0.3988159, 1.0]], ['2, k, 14', [-0.1026973, -0.6850941, 1.0]], ['2, k, 15', [-0.134848, -0.7496273, 1.0]], ['2, k, 16', [0.07044408, -0.107782, 1.0]], ['2, k, 17', [0.06419314, -0.3941315, 1.0]], ['2, k, 18', [0.07213161, -0.6723504, 1.0]], ['2, k, 19', [0.0866295, -0.7445358, 1.0]], ['2, k, 20', [0.01537917, 0.4185152, 1.0]], ['2, k, 21', [-0.3928059, -0.1550131, 1.0]], ['2, k, 22', [-0.3784341, -0.1315584, 1.0]], ['2, k, 23', [0.2178188, -0.09701541, 1.0]], ['2, k, 24', [0.1842047, -0.09969798, 1.0]]]
[['2, k, 0', [-0.0008024022, -0.1049453, 1.0]], ['2, k, 1', [0.0091332, 0.1979101, 1.0]], ['2, k, 2', [0.0183996, 0.4880362, 1.0]], ['2, k, 3', [0.07479503, 0.6036957, 1.0]], ['2, k, 4', [-0.1442458, 0.3904889, 1.0]], ['2, k, 5', [-0.2828346, 0.1872135, 1.0]], ['2, k, 6', [-0.3305593, -0.01122283, 1.0]], ['2, k, 7', [-0.3792073, -0.0791904, 1.0]], ['2, k, 8', [0.1845996, 0.357697, 1.0]], ['2, k, 9', [0.2434088, 0.1433776, 1.0]], ['2, k, 10', [0.235606, -0.03073999, 1.0]], ['2, k, 11', [0.2351406, -0.07445071, 1.0]], ['2, k, 12', [-0.07199693, -0.09869187, 1.0]], ['2, k, 13', [-0.09503091, -0.398686, 1.0]], ['2, k, 14', [-0.1026704, -0.6849827, 1.0]], ['2, k, 15', [-0.1348633, -0.749338, 1.0]], ['2, k, 16', [0.07047717, -0.1080775, 1.0]], ['2, k, 17', [0.06421526, -0.3941965, 1.0]], ['2, k, 18', [0.07206576, -0.672332, 1.0]], ['2, k, 19', [0.08660812, -0.7444843, 1.0]], ['2, k, 20', [0.01613638, 0.4170982, 1.0]], ['2, k, 21', [-0.3944781, -0.1578507, 1.0]], ['2, k, 22', [-0.3757568, -0.1222475, 1.0]], ['2, k, 23', [0.223164, -0.1046562, 1.0]], ['2, k, 24', [0.1941845, -0.1041293, 1.0]]]
[['2, k, 0', [-0.0009124808, -0.1051078, 1.0]], ['2, k, 1', [0.009213166, 0.1974191, 1.0]], ['2, k, 2', [0.0189033, 0.4873302, 1.0]], ['2, k, 3', [0.07608678, 0.6031482, 1.0]], ['2, k, 4', [-0.1417814, 0.3902486, 1.0]], ['2, k, 5', [-0.2828211, 0.1876864, 1.0]], ['2, k, 6', [-0.329513, -0.01120643, 1.0]], ['2, k, 7', [-0.3772341, -0.0811487, 1.0]], ['2, k, 8', [0.1843837, 0.3582009, 1.0]], ['2, k, 9', [0.242874, 0.1437255, 1.0]], ['2, k, 10', [0.2427496, -0.03886338, 1.0]], ['2, k, 11', [0.2459632, -0.07837734, 1.0]], ['2, k, 12', [-0.07209154, -0.09878904, 1.0]], ['2, k, 13', [-0.09515218, -0.3985351, 1.0]], ['2, k, 14', [-0.102785, -0.6848598, 1.0]], ['2, k, 15', [-0.1351046, -0.7497763, 1.0]], ['2, k, 16', [0.07030616, -0.1083175, 1.0]], ['2, k, 17', [0.06312427, -0.3963077, 1.0]], ['2, k, 18', [0.07208841, -0.6723639, 1.0]], ['2, k, 19', [0.08664408, -0.7445942, 1.0]], ['2, k, 20', [0.01651979, 0.4164439, 1.0]], ['2, k, 21', [-0.391632, -0.1571657, 1.0]], ['2, k, 22', [-0.3759966, -0.1247832, 1.0]], ['2, k, 23', [0.2342702, -0.1104421, 1.0]], ['2, k, 24', [0.2122602, -0.1052268, 1.0]]]
[['2, k, 0', [-0.0008186671, -0.1055467, 1.0]], ['2, k, 1', [0.009360892, 0.1968374, 1.0]], ['2, k, 2', [0.01914696, 0.4866514, 1.0]], ['2, k, 3', [0.07740651, 0.6020604, 1.0]], ['2, k, 4', [-0.140534, 0.3899065, 1.0]], ['2, k, 5', [-0.2830445, 0.1880368, 1.0]], ['2, k, 6', [-0.3352659, -0.004772406, 1.0]], ['2, k, 7', [-0.3798287, -0.07593738, 1.0]], ['2, k, 8', [0.1840152, 0.3584397, 1.0]], ['2, k, 9', [0.2420606, 0.1440393, 1.0]], ['2, k, 10', [0.2475043, -0.04187473, 1.0]], ['2, k, 11', [0.2542653, -0.08332951, 1.0]], ['2, k, 12', [-0.07198203, -0.09911805, 1.0]], ['2, k, 13', [-0.09532461, -0.3985614, 1.0]], ['2, k, 14', [-0.102727, -0.6849351, 1.0]], ['2, k, 15', [-0.1356083, -0.7500052, 1.0]], ['2, k, 16', [0.07034785, -0.1087449, 1.0]], ['2, k, 17', [0.06342346, -0.3960545, 1.0]], ['2, k, 18', [0.07213267, -0.672425, 1.0]], ['2, k, 19', [0.08689724, -0.7446713, 1.0]], ['2, k, 20', [0.01674113, 0.4157833, 1.0]], ['2, k, 21', [-0.3909532, -0.1509638, 1.0]], ['2, k, 22', [-0.3739229, -0.1202498, 1.0]], ['2, k, 23', [0.2458081, -0.1154949, 1.0]], ['2, k, 24', [0.230928, -0.1034399, 1.0]]]
[['2, k, 0', [-0.0008220253, -0.1057644, 1.0]], ['2, k, 1', [0.009610627, 0.1960709, 1.0]], ['2, k, 2', [0.01982827, 0.4853794, 1.0]], ['2, k, 3', [0.07914875, 0.6013493, 1.0]], ['2, k, 4', [-0.139237, 0.389664, 1.0]], ['2, k, 5', [-0.2831362, 0.1876636, 1.0]], ['2, k, 6', [-0.3352708, -0.006213362, 1.0]], ['2, k, 7', [-0.3792655, -0.07541207, 1.0]], ['2, k, 8', [0.1838633, 0.3582134, 1.0]], ['2, k, 9', [0.2417754, 0.1439086, 1.0]], ['2, k, 10', [0.2512617, -0.04635195, 1.0]], ['2, k, 11', [0.2600262, -0.0891206, 1.0]], ['2, k, 12', [-0.07198144, -0.09932562, 1.0]], ['2, k, 13', [-0.09553651, -0.3985073, 1.0]], ['2, k, 14', [-0.1029305, -0.6849359, 1.0]], ['2, k, 15', [-0.1355201, -0.7496877, 1.0]], ['2, k, 16', [0.07033629, -0.1089334, 1.0]], ['2, k, 17', [0.06484196, -0.3946423, 1.0]], ['2, k, 18', [0.07203374, -0.6726865, 1.0]], ['2, k, 19', [0.08671351, -0.7445714, 1.0]], ['2, k, 20', [0.01730571, 0.4146394, 1.0]], ['2, k, 21', [-0.3911915, -0.151051, 1.0]], ['2, k, 22', [-0.3784976, -0.1308715, 1.0]], ['2, k, 23', [0.2520958, -0.1229028, 1.0]], ['2, k, 24', [0.2356549, -0.1132016, 1.0]]]
[['2, k, 0', [-0.0008913579, -0.1061388, 1.0]], ['2, k, 1', [0.00979481, 0.1951821, 1.0]], ['2, k, 2', [0.02039087, 0.4842026, 1.0]], ['2, k, 3', [0.08071302, 0.6003179, 1.0]], ['2, k, 4', [-0.1394357, 0.3893274, 1.0]], ['2, k, 5', [-0.2833945, 0.1873314, 1.0]], ['2, k, 6', [-0.3322573, -0.008500948, 1.0]], ['2, k, 7', [-0.3804605, -0.07754076, 1.0]], ['2, k, 8', [0.183815, 0.3579049, 1.0]], ['2, k, 9', [0.2414506, 0.1435322, 1.0]], ['2, k, 10', [0.2529733, -0.04847493, 1.0]], ['2, k, 11', [0.2646942, -0.09295354, 1.0]], ['2, k, 12', [-0.07204486, -0.0996768, 1.0]], ['2, k, 13', [-0.09559934, -0.3985339, 1.0]], ['2, k, 14', [-0.1029453, -0.6849512, 1.0]], ['2, k, 15', [-0.1352067, -0.7493212, 1.0]], ['2, k, 16', [0.07025518, -0.1092926, 1.0]], ['2, k, 17', [0.06510434, -0.3944892, 1.0]], ['2, k, 18', [0.07202714, -0.6727041, 1.0]], ['2, k, 19', [0.08694324, -0.7446681, 1.0]], ['2, k, 20', [0.01777072, 0.4135283, 1.0]], ['2, k, 21', [-0.3916805, -0.152124, 1.0]], ['2, k, 22', [-0.3731567, -0.1158121, 1.0]], ['2, k, 23', [0.2611496, -0.1295631, 1.0]], ['2, k, 24', [0.2516739, -0.1029827, 1.0]]]
[['2, k, 0', [-0.0008302391, -0.1068687, 1.0]], ['2, k, 1', [0.009949547, 0.1945786, 1.0]], ['2, k, 2', [0.0206384, 0.4836856, 1.0]], ['2, k, 3', [0.08176485, 0.5995566, 1.0]], ['2, k, 4', [-0.1395998, 0.3889934, 1.0]], ['2, k, 5', [-0.2838068, 0.1864025, 1.0]], ['2, k, 6', [-0.332447, -0.01028596, 1.0]], ['2, k, 7', [-0.3786297, -0.08053849, 1.0]], ['2, k, 8', [0.1839073, 0.3559936, 1.0]], ['2, k, 9', [0.2414042, 0.1416693, 1.0]], ['2, k, 10', [0.2538561, -0.05312333, 1.0]], ['2, k, 11', [0.2663589, -0.09731639, 1.0]], ['2, k, 12', [-0.07190997, -0.100264, 1.0]], ['2, k, 13', [-0.09571278, -0.3985434, 1.0]], ['2, k, 14', [-0.1027653, -0.6848181, 1.0]], ['2, k, 15', [-0.13538, -0.7494224, 1.0]], ['2, k, 16', [0.0702105, -0.1100195, 1.0]], ['2, k, 17', [0.06503297, -0.3949789, 1.0]], ['2, k, 18', [0.07197314, -0.6724102, 1.0]], ['2, k, 19', [0.08697449, -0.7446668, 1.0]], ['2, k, 20', [0.01799604, 0.4129896, 1.0]], ['2, k, 21', [-0.3919305, -0.1539041, 1.0]], ['2, k, 22', [-0.3762869, -0.1230452, 1.0]], ['2, k, 23', [0.2587315, -0.1340233, 1.0]], ['2, k, 24', [0.2506507, -0.1038246, 1.0]]]
[['2, k, 0', [-0.0009183416, -0.1073751, 1.0]], ['2, k, 1', [0.01009247, 0.1937721, 1.0]], ['2, k, 2', [0.02101862, 0.48289, 1.0]], ['2, k, 3', [0.08278058, 0.598732, 1.0]], ['2, k, 4', [-0.1382128, 0.388559, 1.0]], ['2, k, 5', [-0.2840347, 0.1860568, 1.0]], ['2, k, 6', [-0.3323939, -0.01092751, 1.0]], ['2, k, 7', [-0.3785515, -0.08227374, 1.0]], ['2, k, 8', [0.1837002, 0.355532, 1.0]], ['2, k, 9', [0.2407017, 0.1412931, 1.0]], ['2, k, 10', [0.2549276, -0.05422292, 1.0]], ['2, k, 11', [0.2661723, -0.098488, 1.0]], ['2, k, 12', [-0.07205106, -0.10063, 1.0]], ['2, k, 13', [-0.09609728, -0.3983959, 1.0]], ['2, k, 14', [-0.1027319, -0.6849382, 1.0]], ['2, k, 15', [-0.13506, -0.7497625, 1.0]], ['2, k, 16', [0.07019924, -0.1106775, 1.0]], ['2, k, 17', [0.06503443, -0.3950417, 1.0]], ['2, k, 18', [0.07196807, -0.6723151, 1.0]], ['2, k, 19', [0.08704406, -0.7446641, 1.0]], ['2, k, 20', [0.01832217, 0.4121852, 1.0]], ['2, k, 21', [-0.3914532, -0.1537148, 1.0]], ['2, k, 22', [-0.3853582, -0.1599552, 1.0]], ['2, k, 23', [0.2634643, -0.1351514, 1.0]], ['2, k, 24', [0.244045, -0.1240972, 1.0]]]
[['2, k, 0', [-0.001287963, -0.1074085, 1.0]], ['2, k, 1', [0.01001155, 0.1934851, 1.0]], ['2, k, 2', [0.0212827, 0.4822816, 1.0]], ['2, k, 3', [0.08330065, 0.5981885, 1.0]], ['2, k, 4', [-0.1385353, 0.3888702, 1.0]], ['2, k, 5', [-0.2839993, 0.1860622, 1.0]], ['2, k, 6', [-0.3539181, -0.05462004, 1.0]], ['2, k, 7', [-0.3867891, -0.1380121, 1.0]], ['2, k, 8', [0.1836501, 0.3555912, 1.0]], ['2, k, 9', [0.2405229, 0.1413613, 1.0]], ['2, k, 10', [0.2547455, -0.05531656, 1.0]], ['2, k, 11', [0.2638916, -0.09986047, 1.0]], ['2, k, 12', [-0.07249559, -0.1005843, 1.0]], ['2, k, 13', [-0.09615313, -0.3984357, 1.0]], ['2, k, 14', [-0.1027296, -0.6850239, 1.0]], ['2, k, 15', [-0.1351981, -0.7498044, 1.0]], ['2, k, 16', [0.06987788, -0.1107396, 1.0]], ['2, k, 17', [0.06509796, -0.3947322, 1.0]], ['2, k, 18', [0.07196635, -0.6722945, 1.0]], ['2, k, 19', [0.08728918, -0.7447148, 1.0]], ['2, k, 20', [0.01848564, 0.4116755, 1.0]], ['2, k, 21', [-0.4006922, -0.1986416, 1.0]], ['2, k, 22', [-0.3808674, -0.148767, 1.0]], ['2, k, 23', [0.25863, -0.1342705, 1.0]], ['2, k, 24', [0.2494571, -0.1117324, 1.0]]]
[['2, k, 0', [-0.001225556, -0.1075722, 1.0]], ['2, k, 1', [0.01043748, 0.1929267, 1.0]], ['2, k, 2', [0.02219553, 0.4813622, 1.0]], ['2, k, 3', [0.08429357, 0.5977027, 1.0]], ['2, k, 4', [-0.1387421, 0.3887478, 1.0]], ['2, k, 5', [-0.2838319, 0.1868926, 1.0]], ['2, k, 6', [-0.353282, -0.05238425, 1.0]], ['2, k, 7', [-0.3856159, -0.1347597, 1.0]], ['2, k, 8', [0.1836622, 0.3555433, 1.0]], ['2, k, 9', [0.2404544, 0.1413849, 1.0]], ['2, k, 10', [0.2548474, -0.05667237, 1.0]], ['2, k, 11', [0.2610485, -0.1047289, 1.0]], ['2, k, 12', [-0.07238129, -0.1008148, 1.0]], ['2, k, 13', [-0.09635735, -0.3982717, 1.0]], ['2, k, 14', [-0.1027306, -0.6849894, 1.0]], ['2, k, 15', [-0.1349529, -0.749388, 1.0]], ['2, k, 16', [0.06990602, -0.1108419, 1.0]], ['2, k, 17', [0.06544658, -0.3941859, 1.0]], ['2, k, 18', [0.07199568, -0.6722121, 1.0]], ['2, k, 19', [0.08740689, -0.7446777, 1.0]], ['2, k, 20', [0.01927537, 0.4108438, 1.0]], ['2, k, 21', [-0.3996169, -0.1942924, 1.0]], ['2, k, 22', [-0.3810931, -0.1546046, 1.0]], ['2, k, 23', [0.2542221, -0.1408264, 1.0]], ['2, k, 24', [0.2460907, -0.1125629, 1.0]]]
[['2, k, 0', [-0.00117717, -0.1078776, 1.0]], ['2, k, 1', [0.0105763, 0.1924846, 1.0]], ['2, k, 2', [0.02238714, 0.4808884, 1.0]], ['2, k, 3', [0.08485267, 0.5973887, 1.0]], ['2, k, 4', [-0.1377776, 0.3883434, 1.0]], ['2, k, 5', [-0.2839275, 0.1864257, 1.0]], ['2, k, 6', [-0.3391059, -0.01031349, 1.0]], ['2, k, 7', [-0.3793657, -0.08103344, 1.0]], ['2, k, 8', [0.1838372, 0.3549806, 1.0]], ['2, k, 9', [0.2405709, 0.1408533, 1.0]], ['2, k, 10', [0.2536367, -0.05840258, 1.0]], ['2, k, 11', [0.2579727, -0.1047427, 1.0]], ['2, k, 12', [-0.07233538, -0.1010414, 1.0]], ['2, k, 13', [-0.09637357, -0.3982594, 1.0]], ['2, k, 14', [-0.1025999, -0.684714, 1.0]], ['2, k, 15', [-0.1361242, -0.7498399, 1.0]], ['2, k, 16', [0.0699508, -0.1111749, 1.0]], ['2, k, 17', [0.06584559, -0.3951118, 1.0]], ['2, k, 18', [0.07202244, -0.6722302, 1.0]], ['2, k, 19', [0.08750354, -0.7446995, 1.0]], ['2, k, 20', [0.01946144, 0.4103685, 1.0]], ['2, k, 21', [-0.392615, -0.1555423, 1.0]], ['2, k, 22', [-0.3765823, -0.1271535, 1.0]], ['2, k, 23', [0.2499248, -0.1458656, 1.0]], ['2, k, 24', [0.2352658, -0.1174485, 1.0]]]
[['2, k, 0', [-0.001257441, -0.1081877, 1.0]], ['2, k, 1', [0.01064171, 0.1920438, 1.0]], ['2, k, 2', [0.02260004, 0.4804358, 1.0]], ['2, k, 3', [0.08511858, 0.5970539, 1.0]], ['2, k, 4', [-0.1373217, 0.3882036, 1.0]], ['2, k, 5', [-0.2840554, 0.1865434, 1.0]], ['2, k, 6', [-0.3342737, -0.01203075, 1.0]], ['2, k, 7', [-0.379545, -0.07980201, 1.0]], ['2, k, 8', [0.1842787, 0.3529973, 1.0]], ['2, k, 9', [0.2407973, 0.138881, 1.0]], ['2, k, 10', [0.2527375, -0.06076081, 1.0]], ['2, k, 11', [0.2551219, -0.109433, 1.0]], ['2, k, 12', [-0.07239559, -0.1012627, 1.0]], ['2, k, 13', [-0.09636155, -0.3982503, 1.0]], ['2, k, 14', [-0.1026131, -0.6847551, 1.0]], ['2, k, 15', [-0.1360199, -0.7496448, 1.0]], ['2, k, 16', [0.06984737, -0.1115553, 1.0]], ['2, k, 17', [0.06662545, -0.3945058, 1.0]], ['2, k, 18', [0.07204903, -0.6722193, 1.0]], ['2, k, 19', [0.08735406, -0.744694, 1.0]], ['2, k, 20', [0.01964033, 0.4099134, 1.0]], ['2, k, 21', [-0.3919517, -0.155785, 1.0]], ['2, k, 22', [-0.3824464, -0.1440914, 1.0]], ['2, k, 23', [0.2492953, -0.147903, 1.0]], ['2, k, 24', [0.2425931, -0.1318187, 1.0]]]
[['2, k, 0', [-0.001227959, -0.1083225, 1.0]], ['2, k, 1', [0.01084864, 0.1916444, 1.0]], ['2, k, 2', [0.02293852, 0.4798967, 1.0]], ['2, k, 3', [0.08579834, 0.5965758, 1.0]], ['2, k, 4', [-0.1382372, 0.3888537, 1.0]], ['2, k, 5', [-0.2844494, 0.1854803, 1.0]], ['2, k, 6', [-0.332648, -0.01451164, 1.0]], ['2, k, 7', [-0.376974, -0.08830045, 1.0]], ['2, k, 8', [0.1846641, 0.3503887, 1.0]], ['2, k, 9', [0.2405992, 0.1362428, 1.0]], ['2, k, 10', [0.2517716, -0.06369914, 1.0]], ['2, k, 11', [0.2509144, -0.1104872, 1.0]], ['2, k, 12', [-0.0723739, -0.1013556, 1.0]], ['2, k, 13', [-0.09636408, -0.3982501, 1.0]], ['2, k, 14', [-0.1025507, -0.6847822, 1.0]], ['2, k, 15', [-0.1360694, -0.7496739, 1.0]], ['2, k, 16', [0.06988715, -0.1117216, 1.0]], ['2, k, 17', [0.0666287, -0.3945944, 1.0]], ['2, k, 18', [0.07194588, -0.6722809, 1.0]], ['2, k, 19', [0.08738232, -0.7449231, 1.0]], ['2, k, 20', [0.01995227, 0.4094059, 1.0]], ['2, k, 21', [-0.3927543, -0.1618712, 1.0]], ['2, k, 22', [-0.3777016, -0.1347131, 1.0]], ['2, k, 23', [0.2478075, -0.1505687, 1.0]], ['2, k, 24', [0.222317, -0.1469286, 1.0]]]
[['2, k, 0', [-0.001301558, -0.1087473, 1.0]], ['2, k, 1', [0.01087319, 0.1911926, 1.0]], ['2, k, 2', [0.02302395, 0.479518, 1.0]], ['2, k, 3', [0.08623813, 0.5963261, 1.0]], ['2, k, 4', [-0.1372183, 0.3883814, 1.0]], ['2, k, 5', [-0.2840284, 0.1866392, 1.0]], ['2, k, 6', [-0.3323764, -0.01360184, 1.0]], ['2, k, 7', [-0.3792127, -0.08369526, 1.0]], ['2, k, 8', [0.1846676, 0.3487222, 1.0]], ['2, k, 9', [0.2404038, 0.1345848, 1.0]], ['2, k, 10', [0.2501058, -0.06597344, 1.0]], ['2, k, 11', [0.2486808, -0.1146915, 1.0]], ['2, k, 12', [-0.07247861, -0.101638, 1.0]], ['2, k, 13', [-0.09621153, -0.3981338, 1.0]], ['2, k, 14', [-0.1023888, -0.6850743, 1.0]], ['2, k, 15', [-0.1363409, -0.7498197, 1.0]], ['2, k, 16', [0.06985801, -0.1122675, 1.0]], ['2, k, 17', [0.0670298, -0.3943084, 1.0]], ['2, k, 18', [0.0716759, -0.6724678, 1.0]], ['2, k, 19', [0.08745107, -0.7448776, 1.0]], ['2, k, 20', [0.02002604, 0.4090073, 1.0]], ['2, k, 21', [-0.3915786, -0.1551311, 1.0]], ['2, k, 22', [-0.377526, -0.1295564, 1.0]], ['2, k, 23', [0.2394872, -0.1643289, 1.0]], ['2, k, 24', [0.2170652, -0.1565183, 1.0]]]
[['2, k, 0', [-0.001716821, -0.1089694, 1.0]], ['2, k, 1', [0.01079424, 0.1908148, 1.0]], ['2, k, 2', [0.02334377, 0.4789763, 1.0]], ['2, k, 3', [0.08698305, 0.5960549, 1.0]], ['2, k, 4', [-0.1381604, 0.3891741, 1.0]], ['2, k, 5', [-0.2840252, 0.186365, 1.0]], ['2, k, 6', [-0.3328063, -0.0138184, 1.0]], ['2, k, 7', [-0.3622821, -0.05311759, 1.0]], ['2, k, 8', [0.1853465, 0.3462848, 1.0]], ['2, k, 9', [0.2404951, 0.1320793, 1.0]], ['2, k, 10', [0.2477133, -0.0678682, 1.0]], ['2, k, 11', [0.2470176, -0.1177499, 1.0]], ['2, k, 12', [-0.07300389, -0.1017248, 1.0]], ['2, k, 13', [-0.09609881, -0.3979764, 1.0]], ['2, k, 14', [-0.1023593, -0.685012, 1.0]], ['2, k, 15', [-0.1363015, -0.7498669, 1.0]], ['2, k, 16', [0.06952844, -0.112596, 1.0]], ['2, k, 17', [0.0673844, -0.3933535, 1.0]], ['2, k, 18', [0.07166655, -0.6723796, 1.0]], ['2, k, 19', [0.0875979, -0.7449936, 1.0]], ['2, k, 20', [0.0202376, 0.4085127, 1.0]], ['2, k, 21', [-0.3867096, -0.1443919, 1.0]], ['2, k, 22', [-0.3614375, -0.07742267, 1.0]], ['2, k, 23', [0.2430961, -0.1620864, 1.0]], ['2, k, 24', [0.2185396, -0.160194, 1.0]]]
