[[0, 0.0372114, -0.353782, 3.3397, 1.0], [1, 0.0510859, -0.0469914, 3.29491, 1.0], [2, 0.0644772, 0.254054, 3.23716, 1.0], [3, 0.0739331, 0.393635, 3.21385, 1.0], [4, -0.0821768, 0.182601, 3.22947, 1.0], [5, -0.204444, 0.0893132, 3.02405, 1.0], [6, -0.215329, 0.0506787, 2.76147, 1.0], [7, -0.309126, 0.0671528, 2.65926, 1.0], [8, 0.207059, 0.172053, 3.22158, 1.0], [9, 0.314205, 0.076637, 3.06301, 1.0], [10, 0.350141, 0.0460211, 2.80177, 1.0], [11, 0.352506, 0.0258824, 2.637, 1.0], [12, -0.0289476, -0.347504, 3.30609, 1.0], [13, -0.0707706, -0.790658, 3.24849, 1.0], [14, 0.00986821, -0.723581, 3.52466, 1.0], [15, -0.0141027, -0.829653, 3.42197, 1.0], [16, 0.102558, -0.352312, 3.30018, 1.0], [17, 0.191169, -0.776409, 3.35832, 1.0], [18, 0.194742, -1.08032, 3.31837, 1.0], [19, 0.188668, -1.13496, 3.18815, 1.0], [20, 0.0612063, 0.179598, 3.25398, 1.0], [21, -0.326656, 0.0514294, 2.63409, 1.0], [22, -0.280131, 0.0744198, 2.63767, 1.0], [23, 0.37401, 0.000881293, 2.58831, 1.0], [24, 0.397903, 0.0410955, 2.61713, 1.0]]
[[0, 0.0677132, -0.353976, 3.27663, 1.0], [1, 0.068987, -0.0424535, 3.26026, 1.0], [2, 0.0693137, 0.262966, 3.23304, 1.0], [3, 0.0781749, 0.401764, 3.21593, 1.0], [4, -0.0781227, 0.183086, 3.22949, 1.0], [5, -0.199989, 0.0789347, 3.04976, 1.0], [6, -0.222387, 0.0170378, 2.75186, 1.0], [7, -0.252379, -0.00448246, 2.67003, 1.0], [8, 0.21342, 0.166893, 3.21501, 1.0], [9, 0.34876, 0.0780867, 3.05153, 1.0], [10, 0.457528, 0.0328527, 2.77086, 1.0], [11, 0.47682, 0.0143147, 2.64974, 1.0], [12, -0.000676662, -0.351361, 3.24149, 1.0], [13, -0.0599086, -0.739244, 3.3387, 1.0], [14, -0.0755477, -1.138, 3.39813, 1.0], [15, -0.0656368, -1.19423, 3.31524, 1.0], [16, 0.134576, -0.348642, 3.24064, 1.0], [17, 0.196407, -0.696814, 3.32567, 1.0], [18, 0.20271, -1.12901, 3.45834, 1.0], [19, 0.221924, -1.17969, 3.35742, 1.0], [20, 0.069309, 0.187224, 3.24215, 1.0], [21, -0.31925, -0.0144628, 2.65547, 1.0], [22, -0.330115, -0.00991182, 2.66383, 1.0], [23, 0.539769, 0.0187938, 2.62251, 1.0], [24, 0.421726, 0.034832, 2.62364, 1.0]]
[[0, 0.0682406, -0.352918, 3.27633, 1.0], [1, 0.0683903, -0.0417126, 3.26003, 1.0], [2, 0.0665684, 0.263948, 3.23225, 1.0], [3, 0.0783679, 0.402244, 3.21488, 1.0], [4, -0.0785686, 0.182527, 3.22933, 1.0], [5, -0.202383, 0.0777009, 3.04575, 1.0], [6, -0.279421, 0.0102475, 2.77501, 1.0], [7, -0.269854, -0.0320096, 2.67716, 1.0], [8, 0.213321, 0.167148, 3.2153, 1.0], [9, 0.346413, 0.0691786, 3.05552, 1.0], [10, 0.403708, 0.0387753, 2.83686, 1.0], [11, 0.43746, -0.0136523, 2.66451, 1.0], [12, -0.00041955, -0.350618, 3.24114, 1.0], [13, -0.0586348, -0.736572, 3.33865, 1.0], [14, -0.0858404, -1.09334, 3.3836, 1.0], [15, -0.0625343, -1.18965, 3.32661, 1.0], [16, 0.135448, -0.347266, 3.2404, 1.0], [17, 0.185368, -0.656547, 3.30724, 1.0], [18, 0.204392, -1.12052, 3.45394, 1.0], [19, 0.181268, -1.18994, 3.40656, 1.0], [20, 0.067248, 0.188206, 3.24155, 1.0], [21, -0.338848, -0.0280922, 2.64501, 1.0], [22, -0.369593, -0.0428016, 2.65833, 1.0], [23, 0.4873, -0.00486662, 2.6325, 1.0], [24, 0.384281, -0.0284212, 2.64832, 1.0]]
[[0, 0.0684313, -0.352597, 3.2761, 1.0], [1, 0.0683076, -0.0415424, 3.25969, 1.0], [2, 0.0662764, 0.263958, 3.2314, 1.0], [3, 0.0781727, 0.4027, 3.21428, 1.0], [4, -0.0781317, 0.18011, 3.22815, 1.0], [5, -0.204033, 0.0719244, 3.05069, 1.0], [6, -0.246565, 0.00247629, 2.83765, 1.0], [7, -0.24775, -0.0563664, 2.68544, 1.0], [8, 0.213628, 0.167227, 3.21523, 1.0], [9, 0.346098, 0.0651693, 3.05769, 1.0], [10, 0.407499, 0.0197626, 2.84293, 1.0], [11, 0.438905, -0.0394532, 2.67279, 1.0], [12, -0.000352362, -0.35043, 3.24097, 1.0], [13, -0.0651439, -0.763861, 3.35058, 1.0], [14, -0.0727945, -1.13907, 3.38861, 1.0], [15, -0.0751831, -1.17455, 3.26832, 1.0], [16, 0.135801, -0.346816, 3.24006, 1.0], [17, 0.196663, -0.698036, 3.32483, 1.0], [18, 0.213635, -1.08876, 3.40435, 1.0], [19, 0.208447, -1.12474, 3.28395, 1.0], [20, 0.0669966, 0.188289, 3.24084, 1.0], [21, -0.214093, -0.0912792, 2.65373, 1.0], [22, -0.319479, -0.061183, 2.6645, 1.0], [23, 0.515814, -0.0279776, 2.63907, 1.0], [24, 0.390303, -0.0549706, 2.65379, 1.0]]
[[0, 0.0685359, -0.352472, 3.27602, 1.0], [1, 0.0682634, -0.0416604, 3.25957, 1.0], [2, 0.0660434, 0.263011, 3.23088, 1.0], [3, 0.0781413, 0.402729, 3.21423, 1.0], [4, -0.0780585, 0.179819, 3.22815, 1.0], [5, -0.204967, 0.0658417, 3.05063, 1.0], [6, -0.250728, -0.0102036, 2.83961, 1.0], [7, -0.25054, -0.0810272, 2.69638, 1.0], [8, 0.214037, 0.166983, 3.21586, 1.0], [9, 0.347046, 0.0610856, 3.06163, 1.0], [10, 0.406629, -0.0216914, 2.81785, 1.0], [11, 0.438557, -0.0630535, 2.68729, 1.0], [12, -0.000329903, -0.350382, 3.24089, 1.0], [13, -0.056498, -0.711393, 3.33072, 1.0], [14, -0.0735754, -1.14147, 3.39661, 1.0], [15, -0.0681152, -1.19434, 3.29883, 1.0], [16, 0.136036, -0.346588, 3.23998, 1.0], [17, 0.185636, -0.656327, 3.30626, 1.0], [18, 0.211686, -1.1324, 3.41157, 1.0], [19, 0.206732, -1.16796, 3.29144, 1.0], [20, 0.0668048, 0.187641, 3.24044, 1.0], [21, -0.25162, -0.109808, 2.6698, 1.0], [22, -0.324358, -0.0840712, 2.68025, 1.0], [23, 0.510344, -0.0635038, 2.66504, 1.0], [24, 0.384685, -0.0794089, 2.66611, 1.0]]
[[0, 0.0685698, -0.352513, 3.27597, 1.0], [1, 0.0682008, -0.0416799, 3.25948, 1.0], [2, 0.0659124, 0.263048, 3.23067, 1.0], [3, 0.0782392, 0.402928, 3.21345, 1.0], [4, -0.0789061, 0.180112, 3.22758, 1.0], [5, -0.199533, 0.0568386, 3.06269, 1.0], [6, -0.249868, -0.0204349, 2.84874, 1.0], [7, -0.260298, -0.0954061, 2.71824, 1.0], [8, 0.214891, 0.165848, 3.21594, 1.0], [9, 0.350247, 0.0553825, 3.06763, 1.0], [10, 0.408436, -0.0326858, 2.82264, 1.0], [11, 0.401032, -0.08097, 2.71278, 1.0], [12, -0.000324004, -0.350376, 3.24085, 1.0], [13, -0.0648435, -0.766737, 3.35206, 1.0], [14, -0.0720811, -1.13819, 3.39657, 1.0], [15, -0.0659279, -1.1914, 3.31008, 1.0], [16, 0.136131, -0.346769, 3.23989, 1.0], [17, 0.19147, -0.684688, 3.32096, 1.0], [18, 0.209985, -1.1189, 3.41926, 1.0], [19, 0.205289, -1.15451, 3.29925, 1.0], [20, 0.0666782, 0.187661, 3.24025, 1.0], [21, -0.284316, -0.11658, 2.67763, 1.0], [22, -0.319689, -0.1049, 2.67529, 1.0], [23, 0.39601, -0.10909, 2.67784, 1.0], [24, 0.32889, -0.0934425, 2.67743, 1.0]]
[[0, 0.0691651, -0.352776, 3.27506, 1.0], [1, 0.068483, -0.0419048, 3.25839, 1.0], [2, 0.0661595, 0.262869, 3.22914, 1.0], [3, 0.078204, 0.402857, 3.21287, 1.0], [4, -0.0797916, 0.174723, 3.22432, 1.0], [5, -0.21822, 0.0406924, 3.05391, 1.0], [6, -0.252331, -0.0468411, 2.84665, 1.0], [7, -0.248089, -0.125404, 2.72154, 1.0], [8, 0.215548, 0.164798, 3.21536, 1.0], [9, 0.351102, 0.048858, 3.07249, 1.0], [10, 0.411461, -0.0489089, 2.86114, 1.0], [11, 0.396431, -0.108525, 2.7164, 1.0], [12, -0.00013167, -0.350523, 3.24002, 1.0], [13, -0.0582581, -0.743786, 3.34235, 1.0], [14, -0.0710944, -1.13507, 3.40019, 1.0], [15, -0.0600019, -1.19298, 3.3204, 1.0], [16, 0.13726, -0.34723, 3.23882, 1.0], [17, 0.192708, -0.655172, 3.30678, 1.0], [18, 0.210292, -1.12914, 3.42095, 1.0], [19, 0.206394, -1.16477, 3.30079, 1.0], [20, 0.0669113, 0.187472, 3.23883, 1.0], [21, -0.249763, -0.152222, 2.6995, 1.0], [22, -0.327118, -0.133332, 2.6918, 1.0], [23, 0.388758, -0.14846, 2.68263, 1.0], [24, 0.313004, -0.121485, 2.6904, 1.0]]
[[0, 0.0692422, -0.353111, 3.27467, 1.0], [1, 0.0685279, -0.0420269, 3.25823, 1.0], [2, 0.0662557, 0.262853, 3.22907, 1.0], [3, 0.0779569, 0.40274, 3.21235, 1.0], [4, -0.0801899, 0.173504, 3.22365, 1.0], [5, -0.208827, 0.040869, 3.07356, 1.0], [6, -0.247051, -0.0734247, 2.85656, 1.0], [7, -0.22622, -0.148599, 2.7312, 1.0], [8, 0.216377, 0.162746, 3.21516, 1.0], [9, 0.351688, 0.0381705, 3.08035, 1.0], [10, 0.411704, -0.0585665, 2.86648, 1.0], [11, 0.421622, -0.136294, 2.7241, 1.0], [12, -2.02286e-05, -0.350801, 3.23946, 1.0], [13, -0.0606619, -0.749303, 3.34442, 1.0], [14, -0.0729125, -1.13509, 3.39618, 1.0], [15, -0.0552824, -1.20034, 3.33214, 1.0], [16, 0.13728, -0.347643, 3.23855, 1.0], [17, 0.193206, -0.685688, 3.31705, 1.0], [18, 0.204675, -1.12226, 3.41565, 1.0], [19, 0.200989, -1.15801, 3.29528, 1.0], [20, 0.0669851, 0.187438, 3.23875, 1.0], [21, -0.230931, -0.179904, 2.71048, 1.0], [22, -0.280888, -0.136887, 2.71089, 1.0], [23, 0.429555, -0.158519, 2.69793, 1.0], [24, 0.348882, -0.137643, 2.70027, 1.0]]
[[0, 0.0692769, -0.353484, 3.27442, 1.0], [1, 0.0682677, -0.0423072, 3.25782, 1.0], [2, 0.0657417, 0.262714, 3.22841, 1.0], [3, 0.07804, 0.402618, 3.2121, 1.0], [4, -0.0804902, 0.172504, 3.22279, 1.0], [5, -0.209472, 0.0354763, 3.07499, 1.0], [6, -0.24633, -0.0831306, 2.87229, 1.0], [7, -0.246673, -0.170252, 2.74454, 1.0], [8, 0.21691, 0.162027, 3.21505, 1.0], [9, 0.351304, 0.0341793, 3.08267, 1.0], [10, 0.415629, -0.0721996, 2.87435, 1.0], [11, 0.409593, -0.139519, 2.77317, 1.0], [12, 0.000135009, -0.35119, 3.23909, 1.0], [13, -0.0625142, -0.764019, 3.34977, 1.0], [14, -0.0764504, -1.13184, 3.38899, 1.0], [15, -0.0537288, -1.19927, 3.33465, 1.0], [16, 0.137184, -0.348035, 3.23838, 1.0], [17, 0.19328, -0.685713, 3.31695, 1.0], [18, 0.209659, -1.11701, 3.41505, 1.0], [19, 0.206156, -1.15292, 3.29451, 1.0], [20, 0.0665228, 0.187256, 3.23814, 1.0], [21, -0.236129, -0.199784, 2.72292, 1.0], [22, -0.318183, -0.173346, 2.72218, 1.0], [23, 0.404188, -0.189385, 2.71363, 1.0], [24, 0.336273, -0.166294, 2.7125, 1.0]]
[[0, 0.0697502, -0.35391, 3.27322, 1.0], [1, 0.0683108, -0.0423804, 3.25711, 1.0], [2, 0.0656599, 0.262862, 3.22798, 1.0], [3, 0.0778904, 0.402447, 3.2105, 1.0], [4, -0.0807863, 0.172016, 3.22251, 1.0], [5, -0.204893, 0.0310943, 3.08489, 1.0], [6, -0.241148, -0.100272, 2.90392, 1.0], [7, -0.253116, -0.190751, 2.76664, 1.0], [8, 0.217342, 0.160834, 3.21495, 1.0], [9, 0.352513, 0.0291457, 3.08781, 1.0], [10, 0.41606, -0.0966971, 2.911, 1.0], [11, 0.385879, -0.181356, 2.75113, 1.0], [12, 0.000942336, -0.351593, 3.23688, 1.0], [13, -0.0643916, -0.766549, 3.34985, 1.0], [14, -0.0776268, -1.13039, 3.38087, 1.0], [15, -0.0784927, -1.19237, 3.29309, 1.0], [16, 0.137382, -0.348415, 3.23787, 1.0], [17, 0.193553, -0.687605, 3.31822, 1.0], [18, 0.208761, -1.11783, 3.41489, 1.0], [19, 0.223237, -1.1801, 3.34354, 1.0], [20, 0.0664564, 0.187361, 3.23765, 1.0], [21, -0.255229, -0.222667, 2.71951, 1.0], [22, -0.319455, -0.194062, 2.73731, 1.0], [23, 0.360735, -0.209692, 2.7308, 1.0], [24, 0.287218, -0.18432, 2.7256, 1.0]]
[[0, 0.0691319, -0.354245, 3.27122, 1.0], [1, 0.0684855, -0.0425892, 3.25547, 1.0], [2, 0.0667976, 0.262799, 3.22643, 1.0], [3, 0.0779785, 0.402313, 3.21009, 1.0], [4, -0.0812046, 0.170424, 3.22212, 1.0], [5, -0.205285, 0.0292095, 3.08692, 1.0], [6, -0.241589, -0.116264, 2.90618, 1.0], [7, -0.238679, -0.209144, 2.78647, 1.0], [8, 0.218367, 0.159287, 3.21446, 1.0], [9, 0.353769, 0.0223728, 3.09406, 1.0], [10, 0.412617, -0.10504, 2.9167, 1.0], [11, 0.406136, -0.200282, 2.76559, 1.0], [12, 0.000694503, -0.351811, 3.23544, 1.0], [13, -0.064051, -0.76774, 3.34988, 1.0], [14, -0.0764238, -1.13149, 3.38487, 1.0], [15, -0.0739353, -1.19253, 3.30812, 1.0], [16, 0.13623, -0.348899, 3.23535, 1.0], [17, 0.193535, -0.687667, 3.31817, 1.0], [18, 0.203799, -1.1247, 3.40921, 1.0], [19, 0.200404, -1.16049, 3.28861, 1.0], [20, 0.0673058, 0.187263, 3.2361, 1.0], [21, -0.234476, -0.246809, 2.75592, 1.0], [22, -0.303298, -0.189197, 2.77993, 1.0], [23, 0.418856, -0.236727, 2.73052, 1.0], [24, 0.310503, -0.206898, 2.74175, 1.0]]
[[0, 0.0689882, -0.354206, 3.27114, 1.0], [1, 0.0681798, -0.042667, 3.25517, 1.0], [2, 0.0664113, 0.262564, 3.22591, 1.0], [3, 0.0781025, 0.402141, 3.20995, 1.0], [4, -0.0824784, 0.170958, 3.22283, 1.0], [5, -0.204811, 0.0145645, 3.09398, 1.0], [6, -0.241468, -0.13802, 2.91391, 1.0], [7, -0.247788, -0.223527, 2.81568, 1.0], [8, 0.218751, 0.158871, 3.21424, 1.0], [9, 0.355259, 0.0137044, 3.1033, 1.0], [10, 0.412018, -0.114068, 2.92527, 1.0], [11, 0.432025, -0.21245, 2.79422, 1.0], [12, 0.00062819, -0.351792, 3.23538, 1.0], [13, -0.0644687, -0.768559, 3.35018, 1.0], [14, -0.0769865, -1.13721, 3.39021, 1.0], [15, -0.0685817, -1.19242, 3.3057, 1.0], [16, 0.135965, -0.348836, 3.23527, 1.0], [17, 0.193511, -0.687522, 3.31794, 1.0], [18, 0.204514, -1.08782, 3.41514, 1.0], [19, 0.200843, -1.12396, 3.29449, 1.0], [20, 0.0669307, 0.187071, 3.23563, 1.0], [21, -0.243058, -0.263567, 2.76915, 1.0], [22, -0.298886, -0.241017, 2.77075, 1.0], [23, 0.45394, -0.244334, 2.75829, 1.0], [24, 0.359812, -0.221587, 2.7572, 1.0]]
[[0, 0.0682175, -0.353928, 3.2705, 1.0], [1, 0.0679519, -0.0427043, 3.25472, 1.0], [2, 0.0665557, 0.262349, 3.22554, 1.0], [3, 0.0784677, 0.40182, 3.20917, 1.0], [4, -0.0827505, 0.170887, 3.22279, 1.0], [5, -0.202943, 0.0111968, 3.09852, 1.0], [6, -0.243255, -0.168831, 2.91679, 1.0], [7, -0.243742, -0.249357, 2.82605, 1.0], [8, 0.219139, 0.158593, 3.21406, 1.0], [9, 0.353355, 0.00621649, 3.11033, 1.0], [10, 0.416913, -0.132429, 2.9334, 1.0], [11, 0.433337, -0.227331, 2.81677, 1.0], [12, 7.67099e-05, -0.351477, 3.23491, 1.0], [13, -0.0593065, -0.750224, 3.33994, 1.0], [14, -0.0772474, -1.14695, 3.39592, 1.0], [15, -0.0609045, -1.20523, 3.31747, 1.0], [16, 0.134942, -0.348633, 3.23448, 1.0], [17, 0.188127, -0.654956, 3.30897, 1.0], [18, 0.215036, -1.12347, 3.43752, 1.0], [19, 0.181528, -1.19056, 3.39661, 1.0], [20, 0.0669809, 0.186908, 3.23525, 1.0], [21, -0.233103, -0.288742, 2.78217, 1.0], [22, -0.311913, -0.255473, 2.79433, 1.0], [23, 0.463655, -0.26054, 2.77955, 1.0], [24, 0.362, -0.246718, 2.77969, 1.0]]
[[0, 0.0677046, -0.353944, 3.26982, 1.0], [1, 0.0673037, -0.0428339, 3.25408, 1.0], [2, 0.0659756, 0.26216, 3.22511, 1.0], [3, 0.0785836, 0.401843, 3.20896, 1.0], [4, -0.082972, 0.170809, 3.22276, 1.0], [5, -0.201644, -0.00864147, 3.09782, 1.0], [6, -0.244198, -0.187406, 2.92608, 1.0], [7, -0.243339, -0.26186, 2.85405, 1.0], [8, 0.219607, 0.158066, 3.21409, 1.0], [9, 0.352374, -0.00439572, 3.11534, 1.0], [10, 0.431438, -0.177144, 2.92545, 1.0], [11, 0.426, -0.252577, 2.82575, 1.0], [12, -0.000549161, -0.351227, 3.23381, 1.0], [13, -0.0563972, -0.73949, 3.33542, 1.0], [14, -0.0847914, -1.10794, 3.38027, 1.0], [15, -0.0386658, -1.18457, 3.375, 1.0], [16, 0.13451, -0.348829, 3.23412, 1.0], [17, 0.191207, -0.680257, 3.31673, 1.0], [18, 0.213832, -1.10984, 3.41851, 1.0], [19, 0.191199, -1.18059, 3.37596, 1.0], [20, 0.0663738, 0.18673, 3.23476, 1.0], [21, -0.2259, -0.311408, 2.80349, 1.0], [22, -0.286834, -0.276731, 2.81071, 1.0], [23, 0.423782, -0.293049, 2.79077, 1.0], [24, 0.347479, -0.262391, 2.79845, 1.0]]
[[0, 0.0672581, -0.354931, 3.26911, 1.0], [1, 0.0673557, -0.0434298, 3.25321, 1.0], [2, 0.0666627, 0.261851, 3.22395, 1.0], [3, 0.078658, 0.401964, 3.20865, 1.0], [4, -0.0831173, 0.170494, 3.22228, 1.0], [5, -0.200747, -0.0158714, 3.10458, 1.0], [6, -0.2439, -0.199674, 2.94159, 1.0], [7, -0.240567, -0.278317, 2.87983, 1.0], [8, 0.220757, 0.155107, 3.21263, 1.0], [9, 0.351618, -0.0105116, 3.12168, 1.0], [10, 0.438642, -0.200872, 2.92802, 1.0], [11, 0.436946, -0.269771, 2.84665, 1.0], [12, -0.00127848, -0.351791, 3.23305, 1.0], [13, -0.0635067, -0.760099, 3.3441, 1.0], [14, -0.0793015, -1.11837, 3.38903, 1.0], [15, -0.0502842, -1.18822, 3.33298, 1.0], [16, 0.134354, -0.350443, 3.23346, 1.0], [17, 0.191242, -0.679553, 3.31627, 1.0], [18, 0.208109, -1.11577, 3.42946, 1.0], [19, 0.225962, -1.1788, 3.34721, 1.0], [20, 0.0668755, 0.186347, 3.23368, 1.0], [21, -0.23076, -0.328791, 2.83804, 1.0], [22, -0.276033, -0.298256, 2.82525, 1.0], [23, 0.446301, -0.308641, 2.80128, 1.0], [24, 0.366204, -0.281872, 2.82154, 1.0]]
[[0, 0.0665614, -0.355301, 3.26654, 1.0], [1, 0.0670042, -0.0436721, 3.25161, 1.0], [2, 0.066622, 0.261756, 3.22325, 1.0], [3, 0.0788129, 0.401825, 3.2078, 1.0], [4, -0.0837877, 0.169664, 3.22168, 1.0], [5, -0.200239, -0.0217928, 3.1104, 1.0], [6, -0.244205, -0.246216, 2.95047, 1.0], [7, -0.235612, -0.308234, 2.88958, 1.0], [8, 0.221589, 0.153493, 3.21222, 1.0], [9, 0.353958, -0.0193026, 3.12465, 1.0], [10, 0.437491, -0.209965, 2.93905, 1.0], [11, 0.444096, -0.279277, 2.87365, 1.0], [12, -0.00396092, -0.351893, 3.22968, 1.0], [13, -0.0766756, -0.767729, 3.34515, 1.0], [14, -0.0678896, -1.12659, 3.37396, 1.0], [15, -0.0690697, -1.16211, 3.25348, 1.0], [16, 0.135062, -0.351033, 3.23119, 1.0], [17, 0.191314, -0.679422, 3.31604, 1.0], [18, 0.20917, -1.11018, 3.41576, 1.0], [19, 0.205289, -1.14598, 3.29524, 1.0], [20, 0.0667766, 0.186221, 3.23277, 1.0], [21, -0.238942, -0.348128, 2.8504, 1.0], [22, -0.295416, -0.291468, 2.8778, 1.0], [23, 0.460588, -0.318971, 2.83003, 1.0], [24, 0.371079, -0.305984, 2.83875, 1.0]]
[[0, 0.0665561, -0.354747, 3.26578, 1.0], [1, 0.0666939, -0.0434257, 3.25087, 1.0], [2, 0.066075, 0.261761, 3.22258, 1.0], [3, 0.0787762, 0.401829, 3.20765, 1.0], [4, -0.0844598, 0.169582, 3.22127, 1.0], [5, -0.198265, -0.0294366, 3.12218, 1.0], [6, -0.244725, -0.250553, 2.96075, 1.0], [7, -0.246658, -0.320028, 2.9222, 1.0], [8, 0.221895, 0.153535, 3.2124, 1.0], [9, 0.35257, -0.0213794, 3.13259, 1.0], [10, 0.42715, -0.241262, 2.95201, 1.0], [11, 0.425325, -0.302483, 2.88822, 1.0], [12, -0.00455277, -0.351355, 3.2288, 1.0], [13, -0.0535901, -0.718331, 3.3268, 1.0], [14, -0.0779473, -1.11729, 3.39284, 1.0], [15, -0.0986328, -1.18457, 3.28516, 1.0], [16, 0.135725, -0.350327, 3.2305, 1.0], [17, 0.187018, -0.655834, 3.30799, 1.0], [18, 0.217211, -1.12747, 3.42506, 1.0], [19, 0.176484, -1.19119, 3.38846, 1.0], [20, 0.0662876, 0.186286, 3.23206, 1.0], [21, -0.23813, -0.362521, 2.88514, 1.0], [22, -0.31639, -0.332402, 2.8851, 1.0], [23, 0.4379, -0.341576, 2.84607, 1.0], [24, 0.341807, -0.316561, 2.861, 1.0]]
[[0, 0.0666927, -0.355259, 3.26515, 1.0], [1, 0.066623, -0.0438022, 3.25006, 1.0], [2, 0.0658552, 0.261564, 3.2217, 1.0], [3, 0.0791671, 0.400946, 3.20604, 1.0], [4, -0.0847969, 0.169337, 3.22069, 1.0], [5, -0.198801, -0.036827, 3.12845, 1.0], [6, -0.241902, -0.258378, 2.98146, 1.0], [7, -0.243321, -0.337289, 2.93837, 1.0], [8, 0.222321, 0.153416, 3.2124, 1.0], [9, 0.353727, -0.0269892, 3.13609, 1.0], [10, 0.43028, -0.242625, 2.96585, 1.0], [11, 0.421024, -0.306148, 2.9161, 1.0], [12, -0.00532544, -0.352593, 3.22823, 1.0], [13, -0.0761962, -0.767594, 3.3466, 1.0], [14, -0.0729737, -1.12481, 3.38908, 1.0], [15, -0.0551165, -1.18938, 3.32341, 1.0], [16, 0.136986, -0.350494, 3.22947, 1.0], [17, 0.187571, -0.655839, 3.30764, 1.0], [18, 0.217658, -1.12838, 3.42097, 1.0], [19, 0.175568, -1.19024, 3.40057, 1.0], [20, 0.0661024, 0.186041, 3.23119, 1.0], [21, -0.233502, -0.378442, 2.90363, 1.0], [22, -0.313539, -0.348559, 2.90745, 1.0], [23, 0.409103, -0.362824, 2.88038, 1.0], [24, 0.323926, -0.320989, 2.8818, 1.0]]
[[0, 0.0653745, -0.356215, 3.26504, 1.0], [1, 0.0655552, -0.0447526, 3.24908, 1.0], [2, 0.0650219, 0.260506, 3.21959, 1.0], [3, 0.0793009, 0.401209, 3.20509, 1.0], [4, -0.0851554, 0.169248, 3.22023, 1.0], [5, -0.198231, -0.0413659, 3.13358, 1.0], [6, -0.24212, -0.272825, 3.00287, 1.0], [7, -0.237299, -0.349797, 2.96166, 1.0], [8, 0.222742, 0.151936, 3.21127, 1.0], [9, 0.353181, -0.0332877, 3.14412, 1.0], [10, 0.435077, -0.249712, 2.98105, 1.0], [11, 0.430891, -0.318989, 2.93377, 1.0], [12, -0.00630846, -0.353041, 3.22839, 1.0], [13, -0.0688996, -0.769146, 3.34695, 1.0], [14, -0.0767495, -1.12564, 3.39312, 1.0], [15, -0.0525476, -1.1912, 3.33476, 1.0], [16, 0.13539, -0.352, 3.22927, 1.0], [17, 0.188041, -0.656776, 3.30769, 1.0], [18, 0.217648, -1.12923, 3.42128, 1.0], [19, 0.175936, -1.19201, 3.39461, 1.0], [20, 0.0652017, 0.185015, 3.22939, 1.0], [21, -0.208423, -0.401857, 2.92746, 1.0], [22, -0.298957, -0.362143, 2.931, 1.0], [23, 0.425752, -0.368753, 2.89758, 1.0], [24, 0.338915, -0.338196, 2.90057, 1.0]]
[[0, 0.066009, -0.356539, 3.26498, 1.0], [1, 0.0657869, -0.0449462, 3.24863, 1.0], [2, 0.0649566, 0.260404, 3.2185, 1.0], [3, 0.0794132, 0.400754, 3.20408, 1.0], [4, -0.0856663, 0.168442, 3.21929, 1.0], [5, -0.200237, -0.0507582, 3.13853, 1.0], [6, -0.241689, -0.281891, 3.01501, 1.0], [7, -0.238116, -0.358584, 2.98229, 1.0], [8, 0.22295, 0.151668, 3.21075, 1.0], [9, 0.352714, -0.0399196, 3.14884, 1.0], [10, 0.438321, -0.26444, 2.99538, 1.0], [11, 0.434616, -0.335117, 2.95069, 1.0], [12, -0.00617586, -0.353922, 3.22865, 1.0], [13, -0.0668631, -0.770231, 3.34772, 1.0], [14, -0.0792018, -1.13764, 3.4024, 1.0], [15, -0.0470099, -1.19968, 3.34206, 1.0], [16, 0.137373, -0.351708, 3.2289, 1.0], [17, 0.186778, -0.672845, 3.30927, 1.0], [18, 0.214239, -1.11535, 3.41564, 1.0], [19, 0.210585, -1.15122, 3.29523, 1.0], [20, 0.0652318, 0.18488, 3.22848, 1.0], [21, -0.228169, -0.40695, 2.9501, 1.0], [22, -0.300187, -0.342759, 2.97863, 1.0], [23, 0.427029, -0.38534, 2.92371, 1.0], [24, 0.353267, -0.352659, 2.923, 1.0]]
