[['2, k, 0', [-0.1872084, -0.1410666, 1.0]], ['2, k, 1', [-0.1875802, 0.1102066, 1.0]], ['2, k, 2', [-0.1884362, 0.3564359, 1.0]], ['2, k, 3', [-0.1839818, 0.4875027, 1.0]], ['2, k, 4', [-0.325412, 0.243696, 1.0]], ['2, k, 5', [-0.3845101, -0.00117063, 1.0]], ['2, k, 6', [-0.4208823, -0.1952196, 1.0]], ['2, k, 7', [-0.4398844, -0.2401705, 1.0]], ['2, k, 8', [-0.03107317, 0.2523261, 1.0]], ['2, k, 9', [0.01516883, 0.03763667, 1.0]], ['2, k, 10', [-8.397979e-05, -0.1180735, 1.0]], ['2, k, 11', [-0.02767275, -0.1455209, 1.0]], ['2, k, 12', [-0.2555737, -0.1388506, 1.0]], ['2, k, 13', [-0.2688282, -0.2674477, 1.0]], ['2, k, 14', [-0.2541142, -0.6014735, 1.0]], ['2, k, 15', [-0.2490137, -0.6642152, 1.0]], ['2, k, 16', [-0.1148186, -0.1401426, 1.0]], ['2, k, 17', [0.0199254, -0.2450591, 1.0]], ['2, k, 18', [0.01434411, -0.5999623, 1.0]], ['2, k, 19', [0.02296027, -0.6606848, 1.0]], ['2, k, 20', [-0.1883265, 0.295629, 1.0]], ['2, k, 21', [-0.4398741, -0.2939151, 1.0]], ['2, k, 22', [-0.4589772, -0.201007, 1.0]], ['2, k, 23', [-0.05167295, -0.1994848, 1.0]], ['2, k, 24', [-0.06785247, -0.1531132, 1.0]]]
[['2, k, 0', [-0.1854824, -0.1400747, 1.0]], ['2, k, 1', [-0.1872219, 0.1109062, 1.0]], ['2, k, 2', [-0.1878369, 0.3568989, 1.0]], ['2, k, 3', [-0.1843549, 0.4894372, 1.0]], ['2, k, 4', [-0.3267396, 0.2430964, 1.0]], ['2, k, 5', [-0.3817531, 0.006311947, 1.0]], ['2, k, 6', [-0.4054775, -0.1397233, 1.0]], ['2, k, 7', [-0.4219856, -0.1491165, 1.0]], ['2, k, 8', [-0.03099415, 0.2528456, 1.0]], ['2, k, 9', [0.01686526, 0.03907426, 1.0]], ['2, k, 10', [-0.001927883, -0.1162182, 1.0]], ['2, k, 11', [-0.02924433, -0.1462812, 1.0]], ['2, k, 12', [-0.2538451, -0.138297, 1.0]], ['2, k, 13', [-0.2688271, -0.2672234, 1.0]], ['2, k, 14', [-0.2534668, -0.6023884, 1.0]], ['2, k, 15', [-0.2473403, -0.6638463, 1.0]], ['2, k, 16', [-0.1129866, -0.1387167, 1.0]], ['2, k, 17', [0.01970394, -0.2452354, 1.0]], ['2, k, 18', [0.01499018, -0.6006401, 1.0]], ['2, k, 19', [0.02125644, -0.6633319, 1.0]], ['2, k, 20', [-0.1877569, 0.2961347, 1.0]], ['2, k, 21', [-0.4496641, -0.1734807, 1.0]], ['2, k, 22', [-0.4421332, -0.1134477, 1.0]], ['2, k, 23', [-0.04861917, -0.200265, 1.0]], ['2, k, 24', [-0.06425168, -0.1430161, 1.0]]]
[['2, k, 0', [-0.1855056, -0.1399922, 1.0]], ['2, k, 1', [-0.187241, 0.1109732, 1.0]], ['2, k, 2', [-0.1878807, 0.3569235, 1.0]], ['2, k, 3', [-0.1846267, 0.4892384, 1.0]], ['2, k, 4', [-0.3271326, 0.2431617, 1.0]], ['2, k, 5', [-0.3804949, 0.01325656, 1.0]], ['2, k, 6', [-0.396587, -0.09787714, 1.0]], ['2, k, 7', [-0.4147808, -0.1137547, 1.0]], ['2, k, 8', [-0.03098577, 0.2528468, 1.0]], ['2, k, 9', [0.01670817, 0.03887217, 1.0]], ['2, k, 10', [-0.001753362, -0.116316, 1.0]], ['2, k, 11', [-0.02889777, -0.1455859, 1.0]], ['2, k, 12', [-0.2538621, -0.1381886, 1.0]], ['2, k, 13', [-0.2688073, -0.2672119, 1.0]], ['2, k, 14', [-0.253563, -0.6021857, 1.0]], ['2, k, 15', [-0.2478414, -0.6637636, 1.0]], ['2, k, 16', [-0.1130151, -0.1386551, 1.0]], ['2, k, 17', [0.01969082, -0.2452552, 1.0]], ['2, k, 18', [0.01485392, -0.6002364, 1.0]], ['2, k, 19', [0.02115613, -0.6625459, 1.0]], ['2, k, 20', [-0.1877984, 0.296176, 1.0]], ['2, k, 21', [-0.4344434, -0.1333726, 1.0]], ['2, k, 22', [-0.4372584, -0.09255759, 1.0]], ['2, k, 23', [-0.04931881, -0.1994088, 1.0]], ['2, k, 24', [-0.06007843, -0.1364213, 1.0]]]
[['2, k, 0', [-0.1852785, -0.1399426, 1.0]], ['2, k, 1', [-0.1872266, 0.1109782, 1.0]], ['2, k, 2', [-0.1880057, 0.3568866, 1.0]], ['2, k, 3', [-0.1848323, 0.4888976, 1.0]], ['2, k, 4', [-0.3271331, 0.2431932, 1.0]], ['2, k, 5', [-0.3800626, 0.02119516, 1.0]], ['2, k, 6', [-0.3970704, -0.09226684, 1.0]], ['2, k, 7', [-0.409678, -0.08033801, 1.0]], ['2, k, 8', [-0.0310069, 0.2527861, 1.0]], ['2, k, 9', [0.01627509, 0.03872899, 1.0]], ['2, k, 10', [-0.001962073, -0.116815, 1.0]], ['2, k, 11', [-0.02936782, -0.1458042, 1.0]], ['2, k, 12', [-0.2536147, -0.1381519, 1.0]], ['2, k, 13', [-0.2688775, -0.2670984, 1.0]], ['2, k, 14', [-0.2537449, -0.6020534, 1.0]], ['2, k, 15', [-0.247969, -0.6636859, 1.0]], ['2, k, 16', [-0.1128192, -0.1385998, 1.0]], ['2, k, 17', [0.01970197, -0.2452259, 1.0]], ['2, k, 18', [0.01483303, -0.5989267, 1.0]], ['2, k, 19', [0.02159325, -0.6622742, 1.0]], ['2, k, 20', [-0.1878663, 0.2961581, 1.0]], ['2, k, 21', [-0.4316448, -0.09332296, 1.0]], ['2, k, 22', [-0.425844, -0.0488437, 1.0]], ['2, k, 23', [-0.05172985, -0.1996826, 1.0]], ['2, k, 24', [-0.06292125, -0.1408881, 1.0]]]
[['2, k, 0', [-0.1847692, -0.1398988, 1.0]], ['2, k, 1', [-0.1871101, 0.1109371, 1.0]], ['2, k, 2', [-0.1880583, 0.3567525, 1.0]], ['2, k, 3', [-0.185039, 0.4890047, 1.0]], ['2, k, 4', [-0.327193, 0.2434437, 1.0]], ['2, k, 5', [-0.3802376, 0.03464442, 1.0]], ['2, k, 6', [-0.3963915, -0.04296803, 1.0]], ['2, k, 7', [-0.4008999, -0.04837389, 1.0]], ['2, k, 8', [-0.03090365, 0.2527513, 1.0]], ['2, k, 9', [0.01617553, 0.0385984, 1.0]], ['2, k, 10', [-0.001419982, -0.1163829, 1.0]], ['2, k, 11', [-0.02726932, -0.1455233, 1.0]], ['2, k, 12', [-0.2530029, -0.1381449, 1.0]], ['2, k, 13', [-0.2688747, -0.2670898, 1.0]], ['2, k, 14', [-0.2531802, -0.6024304, 1.0]], ['2, k, 15', [-0.2477737, -0.6639449, 1.0]], ['2, k, 16', [-0.1124148, -0.1385337, 1.0]], ['2, k, 17', [0.01971614, -0.2452284, 1.0]], ['2, k, 18', [0.01485104, -0.5988957, 1.0]], ['2, k, 19', [0.02013801, -0.6624131, 1.0]], ['2, k, 20', [-0.1878775, 0.2960647, 1.0]], ['2, k, 21', [-0.4237526, -0.05226386, 1.0]], ['2, k, 22', [-0.4222018, -0.03242661, 1.0]], ['2, k, 23', [-0.04848901, -0.199737, 1.0]], ['2, k, 24', [-0.06195172, -0.1402344, 1.0]]]
[['2, k, 0', [-0.1844021, -0.1401199, 1.0]], ['2, k, 1', [-0.1869834, 0.1107606, 1.0]], ['2, k, 2', [-0.1881109, 0.3565267, 1.0]], ['2, k, 3', [-0.1851312, 0.4888915, 1.0]], ['2, k, 4', [-0.327161, 0.2435554, 1.0]], ['2, k, 5', [-0.3792833, 0.04154505, 1.0]], ['2, k, 6', [-0.3661331, -0.02719054, 1.0]], ['2, k, 7', [-0.3898645, -0.02052142, 1.0]], ['2, k, 8', [-0.0310203, 0.2523076, 1.0]], ['2, k, 9', [0.01612085, 0.03870777, 1.0]], ['2, k, 10', [0.001592096, -0.1137361, 1.0]], ['2, k, 11', [-0.02454711, -0.1567324, 1.0]], ['2, k, 12', [-0.2526099, -0.1384196, 1.0]], ['2, k, 13', [-0.2688791, -0.2671559, 1.0]], ['2, k, 14', [-0.2533089, -0.6023647, 1.0]], ['2, k, 15', [-0.2480211, -0.6635654, 1.0]], ['2, k, 16', [-0.1120865, -0.1387057, 1.0]], ['2, k, 17', [0.01975843, -0.2451822, 1.0]], ['2, k, 18', [0.01479203, -0.5979985, 1.0]], ['2, k, 19', [0.02049105, -0.6622307, 1.0]], ['2, k, 20', [-0.1878899, 0.2958608, 1.0]], ['2, k, 21', [-0.4098435, -0.006611273, 1.0]], ['2, k, 22', [-0.4138477, -0.01171921, 1.0]], ['2, k, 23', [-0.04511379, -0.2078322, 1.0]], ['2, k, 24', [-0.05300438, -0.1494722, 1.0]]]
[['2, k, 0', [-0.183254, -0.1402493, 1.0]], ['2, k, 1', [-0.1862352, 0.1105699, 1.0]], ['2, k, 2', [-0.187296, 0.3559866, 1.0]], ['2, k, 3', [-0.1851594, 0.4888512, 1.0]], ['2, k, 4', [-0.3271905, 0.2435912, 1.0]], ['2, k, 5', [-0.3802041, 0.04991176, 1.0]], ['2, k, 6', [-0.3847138, 0.01153973, 1.0]], ['2, k, 7', [-0.3840188, 0.009112459, 1.0]], ['2, k, 8', [-0.03106696, 0.2522452, 1.0]], ['2, k, 9', [0.01626295, 0.03883908, 1.0]], ['2, k, 10', [-3.866285e-07, -0.1155774, 1.0]], ['2, k, 11', [-0.03059774, -0.1559413, 1.0]], ['2, k, 12', [-0.2513008, -0.1387198, 1.0]], ['2, k, 13', [-0.2688739, -0.2671516, 1.0]], ['2, k, 14', [-0.2533979, -0.6020865, 1.0]], ['2, k, 15', [-0.248233, -0.6638873, 1.0]], ['2, k, 16', [-0.1111169, -0.1386943, 1.0]], ['2, k, 17', [0.01977038, -0.2450745, 1.0]], ['2, k, 18', [0.01493271, -0.5977942, 1.0]], ['2, k, 19', [0.02097722, -0.6622699, 1.0]], ['2, k, 20', [-0.1871042, 0.2954401, 1.0]], ['2, k, 21', [-0.4019763, 0.03100547, 1.0]], ['2, k, 22', [-0.4089106, 0.01344631, 1.0]], ['2, k, 23', [-0.0488372, -0.2096699, 1.0]], ['2, k, 24', [-0.05979806, -0.1447743, 1.0]]]
[['2, k, 0', [-0.1829054, -0.1401924, 1.0]], ['2, k, 1', [-0.1858495, 0.110545, 1.0]], ['2, k, 2', [-0.1868046, 0.3557801, 1.0]], ['2, k, 3', [-0.1854765, 0.489275, 1.0]], ['2, k, 4', [-0.3269224, 0.2438366, 1.0]], ['2, k, 5', [-0.3804983, 0.04996178, 1.0]], ['2, k, 6', [-0.3763073, 0.038619, 1.0]], ['2, k, 7', [-0.3799416, 0.03859428, 1.0]], ['2, k, 8', [-0.03130855, 0.2527067, 1.0]], ['2, k, 9', [0.01625036, 0.03891369, 1.0]], ['2, k, 10', [-0.000590208, -0.1156922, 1.0]], ['2, k, 11', [-0.02597317, -0.1483005, 1.0]], ['2, k, 12', [-0.2508977, -0.138707, 1.0]], ['2, k, 13', [-0.2688918, -0.2671064, 1.0]], ['2, k, 14', [-0.2537761, -0.6042154, 1.0]], ['2, k, 15', [-0.248174, -0.6643753, 1.0]], ['2, k, 16', [-0.1108319, -0.1385983, 1.0]], ['2, k, 17', [0.01980727, -0.2453224, 1.0]], ['2, k, 18', [0.01492683, -0.5975963, 1.0]], ['2, k, 19', [0.02111491, -0.6614092, 1.0]], ['2, k, 20', [-0.1866327, 0.2952855, 1.0]], ['2, k, 21', [-0.3890004, 0.0532872, 1.0]], ['2, k, 22', [-0.4019811, 0.05674966, 1.0]], ['2, k, 23', [-0.04564837, -0.2021828, 1.0]], ['2, k, 24', [-0.05918036, -0.1425899, 1.0]]]
[['2, k, 0', [-0.1834114, -0.1402449, 1.0]], ['2, k, 1', [-0.1862362, 0.110599, 1.0]], ['2, k, 2', [-0.1873609, 0.3559227, 1.0]], ['2, k, 3', [-0.1861519, 0.4890039, 1.0]], ['2, k, 4', [-0.3258709, 0.2453166, 1.0]], ['2, k, 5', [-0.3554704, 0.02298832, 1.0]], ['2, k, 6', [-0.3651597, 0.07501981, 1.0]], ['2, k, 7', [-0.3684193, 0.09506645, 1.0]], ['2, k, 8', [-0.03145415, 0.2526127, 1.0]], ['2, k, 9', [0.01610151, 0.03878081, 1.0]], ['2, k, 10', [-0.0004017791, -0.1163137, 1.0]], ['2, k, 11', [-0.0250207, -0.1462931, 1.0]], ['2, k, 12', [-0.2515887, -0.1385715, 1.0]], ['2, k, 13', [-0.2689013, -0.2671, 1.0]], ['2, k, 14', [-0.2534445, -0.6041418, 1.0]], ['2, k, 15', [-0.2486578, -0.6640227, 1.0]], ['2, k, 16', [-0.1111765, -0.1388201, 1.0]], ['2, k, 17', [0.01982985, -0.2457245, 1.0]], ['2, k, 18', [0.01490769, -0.5974591, 1.0]], ['2, k, 19', [0.02154204, -0.6611348, 1.0]], ['2, k, 20', [-0.187139, 0.2953968, 1.0]], ['2, k, 21', [-0.3789823, 0.1198822, 1.0]], ['2, k, 22', [-0.3930141, 0.09699025, 1.0]], ['2, k, 23', [-0.0501991, -0.2019953, 1.0]], ['2, k, 24', [-0.05466303, -0.1375889, 1.0]]]
[['2, k, 0', [-0.1834301, -0.1400313, 1.0]], ['2, k, 1', [-0.1862672, 0.1106088, 1.0]], ['2, k, 2', [-0.1874378, 0.3558704, 1.0]], ['2, k, 3', [-0.1861952, 0.4893971, 1.0]], ['2, k, 4', [-0.3241311, 0.2474545, 1.0]], ['2, k, 5', [-0.3707608, 0.03553709, 1.0]], ['2, k, 6', [-0.3656001, 0.09766065, 1.0]], ['2, k, 7', [-0.3651212, 0.1184629, 1.0]], ['2, k, 8', [-0.03154993, 0.2519437, 1.0]], ['2, k, 9', [0.01701718, 0.04884119, 1.0]], ['2, k, 10', [0.000304698, -0.1071344, 1.0]], ['2, k, 11', [-0.0285608, -0.1458863, 1.0]], ['2, k, 12', [-0.2515704, -0.1382145, 1.0]], ['2, k, 13', [-0.2689072, -0.2670817, 1.0]], ['2, k, 14', [-0.2531416, -0.6050172, 1.0]], ['2, k, 15', [-0.2480958, -0.6649712, 1.0]], ['2, k, 16', [-0.1112421, -0.1387695, 1.0]], ['2, k, 17', [0.01987026, -0.245676, 1.0]], ['2, k, 18', [0.01445595, -0.5994517, 1.0]], ['2, k, 19', [0.02250516, -0.6619132, 1.0]], ['2, k, 20', [-0.1872038, 0.2953583, 1.0]], ['2, k, 21', [-0.3739015, 0.1483299, 1.0]], ['2, k, 22', [-0.3997391, 0.1199944, 1.0]], ['2, k, 23', [-0.04855352, -0.2010878, 1.0]], ['2, k, 24', [-0.06082202, -0.1423859, 1.0]]]
[['2, k, 0', [-0.1834722, -0.1398234, 1.0]], ['2, k, 1', [-0.1862735, 0.1106987, 1.0]], ['2, k, 2', [-0.1874548, 0.3558874, 1.0]], ['2, k, 3', [-0.1863188, 0.489338, 1.0]], ['2, k, 4', [-0.3222572, 0.2493415, 1.0]], ['2, k, 5', [-0.3704291, 0.03970408, 1.0]], ['2, k, 6', [-0.3583933, 0.1210023, 1.0]], ['2, k, 7', [-0.3624352, 0.1388487, 1.0]], ['2, k, 8', [-0.03145747, 0.2518871, 1.0]], ['2, k, 9', [0.01657796, 0.04666981, 1.0]], ['2, k, 10', [-0.000270943, -0.1091975, 1.0]], ['2, k, 11', [-0.02987071, -0.1469818, 1.0]], ['2, k, 12', [-0.2515972, -0.137825, 1.0]], ['2, k, 13', [-0.2689603, -0.2670421, 1.0]], ['2, k, 14', [-0.2531515, -0.6043701, 1.0]], ['2, k, 15', [-0.2488001, -0.664851, 1.0]], ['2, k, 16', [-0.1113058, -0.1387052, 1.0]], ['2, k, 17', [0.01994221, -0.2455962, 1.0]], ['2, k, 18', [0.01451019, -0.5972179, 1.0]], ['2, k, 19', [0.02259886, -0.6617403, 1.0]], ['2, k, 20', [-0.1872252, 0.295388, 1.0]], ['2, k, 21', [-0.3715602, 0.1737022, 1.0]], ['2, k, 22', [-0.4048402, 0.13861, 1.0]], ['2, k, 23', [-0.0491178, -0.2021048, 1.0]], ['2, k, 24', [-0.06545388, -0.1490967, 1.0]]]
[['2, k, 0', [-0.1834191, -0.1395499, 1.0]], ['2, k, 1', [-0.1862167, 0.1109227, 1.0]], ['2, k, 2', [-0.1874313, 0.356218, 1.0]], ['2, k, 3', [-0.1863352, 0.4900748, 1.0]], ['2, k, 4', [-0.3208106, 0.2491371, 1.0]], ['2, k, 5', [-0.3692067, 0.05396974, 1.0]], ['2, k, 6', [-0.3620421, 0.1174859, 1.0]], ['2, k, 7', [-0.3590426, 0.1552239, 1.0]], ['2, k, 8', [-0.03150008, 0.2518949, 1.0]], ['2, k, 9', [0.01659123, 0.04660003, 1.0]], ['2, k, 10', [-0.0001203782, -0.1093236, 1.0]], ['2, k, 11', [-0.02874522, -0.1462402, 1.0]], ['2, k, 12', [-0.2515668, -0.1374993, 1.0]], ['2, k, 13', [-0.2689596, -0.2670467, 1.0]], ['2, k, 14', [-0.2534216, -0.6041959, 1.0]], ['2, k, 15', [-0.2491528, -0.6638701, 1.0]], ['2, k, 16', [-0.1112294, -0.1384875, 1.0]], ['2, k, 17', [0.01989308, -0.2458275, 1.0]], ['2, k, 18', [0.01422876, -0.5984399, 1.0]], ['2, k, 19', [0.02360631, -0.6636012, 1.0]], ['2, k, 20', [-0.1871994, 0.2956625, 1.0]], ['2, k, 21', [-0.3664581, 0.1888238, 1.0]], ['2, k, 22', [-0.3662455, 0.132077, 1.0]], ['2, k, 23', [-0.04885333, -0.2017723, 1.0]], ['2, k, 24', [-0.06119426, -0.142788, 1.0]]]
[['2, k, 0', [-0.182936, -0.1395577, 1.0]], ['2, k, 1', [-0.1861553, 0.1109801, 1.0]], ['2, k, 2', [-0.1876101, 0.3564294, 1.0]], ['2, k, 3', [-0.186273, 0.490519, 1.0]], ['2, k, 4', [-0.319372, 0.249032, 1.0]], ['2, k, 5', [-0.3683208, 0.05439082, 1.0]], ['2, k, 6', [-0.3824543, 0.1506635, 1.0]], ['2, k, 7', [-0.3575336, 0.1692242, 1.0]], ['2, k, 8', [-0.03145761, 0.2518513, 1.0]], ['2, k, 9', [0.01665326, 0.04661319, 1.0]], ['2, k, 10', [9.833333e-05, -0.1092733, 1.0]], ['2, k, 11', [-0.02811023, -0.145374, 1.0]], ['2, k, 12', [-0.2511578, -0.1374642, 1.0]], ['2, k, 13', [-0.2690094, -0.2669285, 1.0]], ['2, k, 14', [-0.2528137, -0.6041327, 1.0]], ['2, k, 15', [-0.2488273, -0.6634719, 1.0]], ['2, k, 16', [-0.1106725, -0.1385456, 1.0]], ['2, k, 17', [0.0201674, -0.2456292, 1.0]], ['2, k, 18', [0.01383042, -0.5992932, 1.0]], ['2, k, 19', [0.02437802, -0.6648825, 1.0]], ['2, k, 20', [-0.1872791, 0.2957983, 1.0]], ['2, k, 21', [-0.3626439, 0.2093401, 1.0]], ['2, k, 22', [-0.3957059, 0.1619777, 1.0]], ['2, k, 23', [-0.04702696, -0.1992359, 1.0]], ['2, k, 24', [-0.0600402, -0.1364343, 1.0]]]
[['2, k, 0', [-0.1828524, -0.1395208, 1.0]], ['2, k, 1', [-0.1861877, 0.1110742, 1.0]], ['2, k, 2', [-0.1880979, 0.3566839, 1.0]], ['2, k, 3', [-0.1861776, 0.4903225, 1.0]], ['2, k, 4', [-0.3183768, 0.2488513, 1.0]], ['2, k, 5', [-0.3704991, 0.05489143, 1.0]], ['2, k, 6', [-0.3803495, 0.1463277, 1.0]], ['2, k, 7', [-0.3550277, 0.1863287, 1.0]], ['2, k, 8', [-0.03135725, 0.2518531, 1.0]], ['2, k, 9', [0.01673069, 0.04629276, 1.0]], ['2, k, 10', [0.0003609212, -0.1095912, 1.0]], ['2, k, 11', [-0.02710846, -0.1472344, 1.0]], ['2, k, 12', [-0.2510861, -0.1374199, 1.0]], ['2, k, 13', [-0.2690675, -0.2669823, 1.0]], ['2, k, 14', [-0.2530411, -0.6041399, 1.0]], ['2, k, 15', [-0.2489452, -0.6633971, 1.0]], ['2, k, 16', [-0.1105748, -0.1385193, 1.0]], ['2, k, 17', [0.02016969, -0.2456314, 1.0]], ['2, k, 18', [0.01375329, -0.598924, 1.0]], ['2, k, 19', [0.0246821, -0.6652389, 1.0]], ['2, k, 20', [-0.1876214, 0.2960094, 1.0]], ['2, k, 21', [-0.3639993, 0.2277686, 1.0]], ['2, k, 22', [-0.3646441, 0.1673486, 1.0]], ['2, k, 23', [-0.04707293, -0.198298, 1.0]], ['2, k, 24', [-0.06061226, -0.1405049, 1.0]]]
[['2, k, 0', [-0.1827378, -0.1396094, 1.0]], ['2, k, 1', [-0.1861423, 0.1109102, 1.0]], ['2, k, 2', [-0.1881954, 0.356291, 1.0]], ['2, k, 3', [-0.1860667, 0.4893577, 1.0]], ['2, k, 4', [-0.3167365, 0.248273, 1.0]], ['2, k, 5', [-0.3723198, 0.05497957, 1.0]], ['2, k, 6', [-0.3671138, 0.2076703, 1.0]], ['2, k, 7', [-0.3548704, 0.2059684, 1.0]], ['2, k, 8', [-0.0313882, 0.2516219, 1.0]], ['2, k, 9', [0.0167268, 0.04510003, 1.0]], ['2, k, 10', [0.001240998, -0.1103304, 1.0]], ['2, k, 11', [-0.02698667, -0.1472078, 1.0]], ['2, k, 12', [-0.2509135, -0.1375305, 1.0]], ['2, k, 13', [-0.2690573, -0.2670088, 1.0]], ['2, k, 14', [-0.2530978, -0.6049623, 1.0]], ['2, k, 15', [-0.2484231, -0.6652806, 1.0]], ['2, k, 16', [-0.1104676, -0.1386361, 1.0]], ['2, k, 17', [0.02010365, -0.2456693, 1.0]], ['2, k, 18', [0.01386519, -0.5989154, 1.0]], ['2, k, 19', [0.0225207, -0.6626167, 1.0]], ['2, k, 20', [-0.1876826, 0.2956942, 1.0]], ['2, k, 21', [-0.3611204, 0.2519367, 1.0]], ['2, k, 22', [-0.368461, 0.18741, 1.0]], ['2, k, 23', [-0.04891204, -0.2021135, 1.0]], ['2, k, 24', [-0.06021768, -0.1418198, 1.0]]]
[['2, k, 0', [-0.1827523, -0.1396114, 1.0]], ['2, k, 1', [-0.1859643, 0.1107818, 1.0]], ['2, k, 2', [-0.1874272, 0.3557409, 1.0]], ['2, k, 3', [-0.1860134, 0.4895156, 1.0]], ['2, k, 4', [-0.3149666, 0.2478029, 1.0]], ['2, k, 5', [-0.3740321, 0.05553736, 1.0]], ['2, k, 6', [-0.3878852, 0.1877813, 1.0]], ['2, k, 7', [-0.350988, 0.216465, 1.0]], ['2, k, 8', [-0.03122387, 0.251545, 1.0]], ['2, k, 9', [0.01666639, 0.04469019, 1.0]], ['2, k, 10', [0.001426779, -0.1109398, 1.0]], ['2, k, 11', [-0.02714058, -0.1461684, 1.0]], ['2, k, 12', [-0.2509207, -0.137509, 1.0]], ['2, k, 13', [-0.2690619, -0.2669428, 1.0]], ['2, k, 14', [-0.2532395, -0.6044278, 1.0]], ['2, k, 15', [-0.2490719, -0.6646979, 1.0]], ['2, k, 16', [-0.1105168, -0.1386695, 1.0]], ['2, k, 17', [0.02007563, -0.2456801, 1.0]], ['2, k, 18', [0.01408615, -0.5990742, 1.0]], ['2, k, 19', [0.02220144, -0.6624254, 1.0]], ['2, k, 20', [-0.1871272, 0.2952812, 1.0]], ['2, k, 21', [-0.3578119, 0.2671429, 1.0]], ['2, k, 22', [-0.3815759, 0.2047166, 1.0]], ['2, k, 23', [-0.04906172, -0.2010851, 1.0]], ['2, k, 24', [-0.05937069, -0.1355358, 1.0]]]
[['2, k, 0', [-0.1827493, -0.1394839, 1.0]], ['2, k, 1', [-0.1859266, 0.1109215, 1.0]], ['2, k, 2', [-0.1873994, 0.3560124, 1.0]], ['2, k, 3', [-0.1861707, 0.4890864, 1.0]], ['2, k, 4', [-0.3134188, 0.2468825, 1.0]], ['2, k, 5', [-0.3743247, 0.05523508, 1.0]], ['2, k, 6', [-0.3856905, 0.1872247, 1.0]], ['2, k, 7', [-0.3503472, 0.2269523, 1.0]], ['2, k, 8', [-0.03086991, 0.2514208, 1.0]], ['2, k, 9', [0.01645269, 0.04266907, 1.0]], ['2, k, 10', [0.001288072, -0.112833, 1.0]], ['2, k, 11', [-0.02595995, -0.1460247, 1.0]], ['2, k, 12', [-0.2508967, -0.1372958, 1.0]], ['2, k, 13', [-0.269074, -0.2669487, 1.0]], ['2, k, 14', [-0.253227, -0.6044146, 1.0]], ['2, k, 15', [-0.248612, -0.665248, 1.0]], ['2, k, 16', [-0.1105274, -0.1386052, 1.0]], ['2, k, 17', [0.02008583, -0.2457097, 1.0]], ['2, k, 18', [0.01410869, -0.5990785, 1.0]], ['2, k, 19', [0.02220229, -0.6622729, 1.0]], ['2, k, 20', [-0.1871011, 0.2955103, 1.0]], ['2, k, 21', [-0.3573543, 0.278951, 1.0]], ['2, k, 22', [-0.3758368, 0.2291965, 1.0]], ['2, k, 23', [-0.04734773, -0.201211, 1.0]], ['2, k, 24', [-0.05712021, -0.13851, 1.0]]]
[['2, k, 0', [-0.1828295, -0.1394483, 1.0]], ['2, k, 1', [-0.1860369, 0.1109375, 1.0]], ['2, k, 2', [-0.1877289, 0.3560119, 1.0]], ['2, k, 3', [-0.1859167, 0.4888193, 1.0]], ['2, k, 4', [-0.3122269, 0.2456098, 1.0]], ['2, k, 5', [-0.3756476, 0.05501575, 1.0]], ['2, k, 6', [-0.3455025, 0.2123805, 1.0]], ['2, k, 7', [-0.3482852, 0.249365, 1.0]], ['2, k, 8', [-0.03082615, 0.2512816, 1.0]], ['2, k, 9', [0.01645469, 0.0423165, 1.0]], ['2, k, 10', [0.001047664, -0.1130021, 1.0]], ['2, k, 11', [-0.02594461, -0.1442131, 1.0]], ['2, k, 12', [-0.2509775, -0.1372064, 1.0]], ['2, k, 13', [-0.2691254, -0.2668699, 1.0]], ['2, k, 14', [-0.253186, -0.6041242, 1.0]], ['2, k, 15', [-0.2487374, -0.6651852, 1.0]], ['2, k, 16', [-0.1106106, -0.1386174, 1.0]], ['2, k, 17', [0.02008442, -0.2457089, 1.0]], ['2, k, 18', [0.01410206, -0.5988575, 1.0]], ['2, k, 19', [0.02184676, -0.6618254, 1.0]], ['2, k, 20', [-0.187362, 0.295515, 1.0]], ['2, k, 21', [-0.3348526, 0.3078395, 1.0]], ['2, k, 22', [-0.3776969, 0.2486018, 1.0]], ['2, k, 23', [-0.04857165, -0.2000652, 1.0]], ['2, k, 24', [-0.06013324, -0.1395588, 1.0]]]
