[['2, k, 0', [-0.2066065, -0.08850298, 1.0]], ['2, k, 1', [-0.1984921, 0.2269374, 1.0]], ['2, k, 2', [-0.1889825, 0.5299712, 1.0]], ['2, k, 3', [-0.1823046, 0.6587033, 1.0]], ['2, k, 4', [-0.362056, 0.4002411, 1.0]], ['2, k, 5', [-0.44065, 0.1795727, 1.0]], ['2, k, 6', [-0.4336441, -0.059877, 1.0]], ['2, k, 7', [-0.4321846, -0.09291472, 1.0]], ['2, k, 8', [-0.01781135, 0.3949756, 1.0]], ['2, k, 9', [0.025299, 0.1578918, 1.0]], ['2, k, 10', [-0.001337504, -0.05375388, 1.0]], ['2, k, 11', [-0.01598731, -0.08237659, 1.0]], ['2, k, 12', [-0.2797088, -0.08354623, 1.0]], ['2, k, 13', [-0.2812024, -0.4130679, 1.0]], ['2, k, 14', [-0.2935391, -0.6892376, 1.0]], ['2, k, 15', [-0.3069541, -0.7487041, 1.0]], ['2, k, 16', [-0.1261593, -0.09032274, 1.0]], ['2, k, 17', [-0.1485287, -0.419917, 1.0]], ['2, k, 18', [-0.1168838, -0.6841788, 1.0]], ['2, k, 19', [-0.06996267, -0.7379256, 1.0]], ['2, k, 20', [-0.1916259, 0.4559039, 1.0]], ['2, k, 21', [-0.4318784, -0.1470601, 1.0]], ['2, k, 22', [-0.3875709, -0.1170631, 1.0]], ['2, k, 23', [-0.02528501, -0.1274408, 1.0]], ['2, k, 24', [-0.04820319, -0.05838954, 1.0]]]
[['2, k, 0', [-0.207675, -0.0005241599, 1.0]], ['2, k, 1', [-0.1966344, 0.272184, 1.0]], ['2, k, 2', [-0.1856653, 0.5382281, 1.0]], ['2, k, 3', [-0.1803861, 0.6697267, 1.0]], ['2, k, 4', [-0.333843, 0.5298998, 1.0]], ['2, k, 5', [-0.3778087, 0.6992243, 1.0]], ['2, k, 6', [-0.2806042, 0.8918186, 1.0]], ['2, k, 7', [-0.2590368, 0.9456215, 1.0]], ['2, k, 8', [-0.01299803, 0.4350623, 1.0]], ['2, k, 9', [0.05023882, 0.2030859, 1.0]], ['2, k, 10', [0.001172755, -0.007070994, 1.0]], ['2, k, 11', [-0.02134482, -0.05607456, 1.0]], ['2, k, 12', [-0.2812855, 0.008553026, 1.0]], ['2, k, 13', [-0.2813491, -0.3344111, 1.0]], ['2, k, 14', [-0.2950095, -0.642441, 1.0]], ['2, k, 15', [-0.3032794, -0.7274003, 1.0]], ['2, k, 16', [-0.1266005, -0.009197783, 1.0]], ['2, k, 17', [-0.1319055, -0.3425587, 1.0]], ['2, k, 18', [-0.1092556, -0.6821306, 1.0]], ['2, k, 19', [-0.07324828, -0.736913, 1.0]], ['2, k, 20', [-0.1882186, 0.4730488, 1.0]], ['2, k, 21', [-0.2130008, 0.9895002, 1.0]], ['2, k, 22', [-0.2923554, 0.9843695, 1.0]], ['2, k, 23', [-0.03776594, -0.1263242, 1.0]], ['2, k, 24', [0.01346916, -0.06942922, 1.0]]]
[['2, k, 0', [-0.2078162, -0.0003951452, 1.0]], ['2, k, 1', [-0.1969026, 0.2724416, 1.0]], ['2, k, 2', [-0.1858756, 0.5381869, 1.0]], ['2, k, 3', [-0.1805433, 0.6697261, 1.0]], ['2, k, 4', [-0.3340693, 0.5306938, 1.0]], ['2, k, 5', [-0.3784695, 0.6969518, 1.0]], ['2, k, 6', [-0.2816047, 0.8907606, 1.0]], ['2, k, 7', [-0.2655235, 0.9420325, 1.0]], ['2, k, 8', [-0.01298644, 0.4342825, 1.0]], ['2, k, 9', [0.04996365, 0.203395, 1.0]], ['2, k, 10', [0.02154116, 0.02872205, 1.0]], ['2, k, 11', [0.01795004, 0.008339114, 1.0]], ['2, k, 12', [-0.2814027, 0.008703129, 1.0]], ['2, k, 13', [-0.2820526, -0.334248, 1.0]], ['2, k, 14', [-0.2950362, -0.6423686, 1.0]], ['2, k, 15', [-0.303409, -0.7274489, 1.0]], ['2, k, 16', [-0.1267514, -0.009123214, 1.0]], ['2, k, 17', [-0.1318283, -0.3424417, 1.0]], ['2, k, 18', [-0.1092393, -0.6821171, 1.0]], ['2, k, 19', [-0.07328783, -0.7368747, 1.0]], ['2, k, 20', [-0.1884921, 0.4730919, 1.0]], ['2, k, 21', [-0.2342681, 0.9920392, 1.0]], ['2, k, 22', [-0.3025542, 0.9727675, 1.0]], ['2, k, 23', [0.01305095, -0.04564384, 1.0]], ['2, k, 24', [0.04253984, 0.00452409, 1.0]]]
[['2, k, 0', [-0.2079003, -0.0003350592, 1.0]], ['2, k, 1', [-0.197103, 0.2725807, 1.0]], ['2, k, 2', [-0.1861037, 0.5380517, 1.0]], ['2, k, 3', [-0.1806044, 0.6697834, 1.0]], ['2, k, 4', [-0.3342124, 0.5310099, 1.0]], ['2, k, 5', [-0.3793808, 0.6958899, 1.0]], ['2, k, 6', [-0.2871909, 0.8850273, 1.0]], ['2, k, 7', [-0.2738972, 0.9342136, 1.0]], ['2, k, 8', [-0.01318411, 0.4339049, 1.0]], ['2, k, 9', [0.04939472, 0.2029731, 1.0]], ['2, k, 10', [0.01671212, 0.01854958, 1.0]], ['2, k, 11', [-0.003411803, -0.02849946, 1.0]], ['2, k, 12', [-0.2814517, 0.00876589, 1.0]], ['2, k, 13', [-0.28194, -0.334115, 1.0]], ['2, k, 14', [-0.2950834, -0.6422745, 1.0]], ['2, k, 15', [-0.303347, -0.7272364, 1.0]], ['2, k, 16', [-0.1268649, -0.009093242, 1.0]], ['2, k, 17', [-0.1320142, -0.3424281, 1.0]], ['2, k, 18', [-0.1092501, -0.6821169, 1.0]], ['2, k, 19', [-0.07258162, -0.7373812, 1.0]], ['2, k, 20', [-0.1887552, 0.4730434, 1.0]], ['2, k, 21', [-0.2408463, 0.9911438, 1.0]], ['2, k, 22', [-0.3045931, 0.9559856, 1.0]], ['2, k, 23', [-0.0195276, -0.1061546, 1.0]], ['2, k, 24', [0.02453287, -0.03893735, 1.0]]]
[['2, k, 0', [-0.2079811, -0.0005630547, 1.0]], ['2, k, 1', [-0.1972238, 0.2725865, 1.0]], ['2, k, 2', [-0.1862969, 0.5380612, 1.0]], ['2, k, 3', [-0.1805262, 0.6699114, 1.0]], ['2, k, 4', [-0.3344015, 0.530084, 1.0]], ['2, k, 5', [-0.3816372, 0.6914129, 1.0]], ['2, k, 6', [-0.2976368, 0.8787073, 1.0]], ['2, k, 7', [-0.2868652, 0.9279353, 1.0]], ['2, k, 8', [-0.01323412, 0.4338609, 1.0]], ['2, k, 9', [0.04887066, 0.2026655, 1.0]], ['2, k, 10', [0.01974479, 0.02769656, 1.0]], ['2, k, 11', [0.002714426, -0.01690093, 1.0]], ['2, k, 12', [-0.2815268, 0.008502994, 1.0]], ['2, k, 13', [-0.2819605, -0.3342804, 1.0]], ['2, k, 14', [-0.2950884, -0.6424584, 1.0]], ['2, k, 15', [-0.3034026, -0.7273706, 1.0]], ['2, k, 16', [-0.1269862, -0.009396886, 1.0]], ['2, k, 17', [-0.1320439, -0.3427581, 1.0]], ['2, k, 18', [-0.1094153, -0.6819856, 1.0]], ['2, k, 19', [-0.07261754, -0.7373388, 1.0]], ['2, k, 20', [-0.1889707, 0.4730642, 1.0]], ['2, k, 21', [-0.2422426, 0.9756581, 1.0]], ['2, k, 22', [-0.3209093, 0.9535525, 1.0]], ['2, k, 23', [-0.01047741, -0.09587072, 1.0]], ['2, k, 24', [0.01976619, -0.05137154, 1.0]]]
[['2, k, 0', [-0.2084553, -0.002299787, 1.0]], ['2, k, 1', [-0.1974834, 0.2723953, 1.0]], ['2, k, 2', [-0.1865174, 0.538137, 1.0]], ['2, k, 3', [-0.1805265, 0.6699113, 1.0]], ['2, k, 4', [-0.334374, 0.5279449, 1.0]], ['2, k, 5', [-0.3898903, 0.6782898, 1.0]], ['2, k, 6', [-0.3185415, 0.8549912, 1.0]], ['2, k, 7', [-0.3000492, 0.9168132, 1.0]], ['2, k, 8', [-0.01356817, 0.4330094, 1.0]], ['2, k, 9', [0.04848662, 0.2019633, 1.0]], ['2, k, 10', [0.02062323, 0.02713818, 1.0]], ['2, k, 11', [0.004577848, -0.01488388, 1.0]], ['2, k, 12', [-0.2820452, 0.006405225, 1.0]], ['2, k, 13', [-0.2825748, -0.3361649, 1.0]], ['2, k, 14', [-0.2947613, -0.6443511, 1.0]], ['2, k, 15', [-0.3034458, -0.7287534, 1.0]], ['2, k, 16', [-0.1274377, -0.01090358, 1.0]], ['2, k, 17', [-0.132273, -0.3443141, 1.0]], ['2, k, 18', [-0.1092784, -0.6819073, 1.0]], ['2, k, 19', [-0.07271237, -0.7373657, 1.0]], ['2, k, 20', [-0.18921, 0.4730915, 1.0]], ['2, k, 21', [-0.2658163, 0.9655123, 1.0]], ['2, k, 22', [-0.3442421, 0.9542721, 1.0]], ['2, k, 23', [-0.00728382, -0.09628329, 1.0]], ['2, k, 24', [0.04006701, -0.004988908, 1.0]]]
[['2, k, 0', [-0.2087699, -0.006361916, 1.0]], ['2, k, 1', [-0.1978458, 0.2716296, 1.0]], ['2, k, 2', [-0.1867723, 0.5381758, 1.0]], ['2, k, 3', [-0.180296, 0.6697264, 1.0]], ['2, k, 4', [-0.3341422, 0.5259509, 1.0]], ['2, k, 5', [-0.3953965, 0.6679788, 1.0]], ['2, k, 6', [-0.3312031, 0.8408933, 1.0]], ['2, k, 7', [-0.31648, 0.9024523, 1.0]], ['2, k, 8', [-0.0135278, 0.4329903, 1.0]], ['2, k, 9', [0.04808777, 0.2019037, 1.0]], ['2, k, 10', [0.02065558, 0.02691415, 1.0]], ['2, k, 11', [0.0001641176, -0.01829335, 1.0]], ['2, k, 12', [-0.2822956, 0.00201869, 1.0]], ['2, k, 13', [-0.2825069, -0.3401368, 1.0]], ['2, k, 14', [-0.2948848, -0.6483718, 1.0]], ['2, k, 15', [-0.3038156, -0.7318019, 1.0]], ['2, k, 16', [-0.1277942, -0.01455232, 1.0]], ['2, k, 17', [-0.1324617, -0.3477897, 1.0]], ['2, k, 18', [-0.1092696, -0.6818649, 1.0]], ['2, k, 19', [-0.07270582, -0.7373637, 1.0]], ['2, k, 20', [-0.1894727, 0.4730238, 1.0]], ['2, k, 21', [-0.2906738, 0.9527391, 1.0]], ['2, k, 22', [-0.3457476, 0.9313937, 1.0]], ['2, k, 23', [-0.01658946, -0.09593061, 1.0]], ['2, k, 24', [0.03195081, -0.03639751, 1.0]]]
[['2, k, 0', [-0.2086109, -0.01418741, 1.0]], ['2, k, 1', [-0.1982117, 0.2697047, 1.0]], ['2, k, 2', [-0.1870031, 0.5382274, 1.0]], ['2, k, 3', [-0.1797628, 0.6690896, 1.0]], ['2, k, 4', [-0.3335464, 0.5201885, 1.0]], ['2, k, 5', [-0.4019285, 0.6520324, 1.0]], ['2, k, 6', [-0.3472314, 0.8238716, 1.0]], ['2, k, 7', [-0.3335381, 0.8820955, 1.0]], ['2, k, 8', [-0.0134004, 0.4320615, 1.0]], ['2, k, 9', [0.0469824, 0.2000338, 1.0]], ['2, k, 10', [0.02019548, 0.02498629, 1.0]], ['2, k, 11', [-0.0002495837, -0.01895895, 1.0]], ['2, k, 12', [-0.2822261, -0.00547077, 1.0]], ['2, k, 13', [-0.2822307, -0.3467912, 1.0]], ['2, k, 14', [-0.2953994, -0.6551282, 1.0]], ['2, k, 15', [-0.3045378, -0.7368644, 1.0]], ['2, k, 16', [-0.1275424, -0.02244786, 1.0]], ['2, k, 17', [-0.1329178, -0.3550285, 1.0]], ['2, k, 18', [-0.1093931, -0.6818261, 1.0]], ['2, k, 19', [-0.07135887, -0.7374848, 1.0]], ['2, k, 20', [-0.1897105, 0.4728893, 1.0]], ['2, k, 21', [-0.3084111, 0.9235356, 1.0]], ['2, k, 22', [-0.3668388, 0.8988984, 1.0]], ['2, k, 23', [-0.01672304, -0.09695353, 1.0]], ['2, k, 24', [0.02629581, -0.02304243, 1.0]]]
[['2, k, 0', [-0.2077404, -0.02441595, 1.0]], ['2, k, 1', [-0.1967441, 0.2674382, 1.0]], ['2, k, 2', [-0.1841911, 0.54004, 1.0]], ['2, k, 3', [-0.1789401, 0.6685351, 1.0]], ['2, k, 4', [-0.3328405, 0.4931497, 1.0]], ['2, k, 5', [-0.4100255, 0.6354561, 1.0]], ['2, k, 6', [-0.3621656, 0.8139647, 1.0]], ['2, k, 7', [-0.3520021, 0.8613949, 1.0]], ['2, k, 8', [-0.01058941, 0.4260744, 1.0]], ['2, k, 9', [0.04674556, 0.1996814, 1.0]], ['2, k, 10', [0.0200929, 0.02467278, 1.0]], ['2, k, 11', [-0.0007010326, -0.01823989, 1.0]], ['2, k, 12', [-0.2815527, -0.01635408, 1.0]], ['2, k, 13', [-0.2832738, -0.3567487, 1.0]], ['2, k, 14', [-0.2961817, -0.6927882, 1.0]], ['2, k, 15', [-0.3064552, -0.748448, 1.0]], ['2, k, 16', [-0.1265224, -0.03167051, 1.0]], ['2, k, 17', [-0.1339081, -0.3633178, 1.0]], ['2, k, 18', [-0.1095354, -0.6818147, 1.0]], ['2, k, 19', [-0.07169515, -0.7370589, 1.0]], ['2, k, 20', [-0.1878408, 0.4733929, 1.0]], ['2, k, 21', [-0.3356971, 0.9149698, 1.0]], ['2, k, 22', [-0.3875684, 0.8931538, 1.0]], ['2, k, 23', [-0.01661441, -0.09589257, 1.0]], ['2, k, 24', [0.02073866, -0.0442369, 1.0]]]
[['2, k, 0', [-0.2062818, -0.02857384, 1.0]], ['2, k, 1', [-0.195408, 0.2656574, 1.0]], ['2, k, 2', [-0.182951, 0.5408504, 1.0]], ['2, k, 3', [-0.1783103, 0.6681181, 1.0]], ['2, k, 4', [-0.3326816, 0.4939089, 1.0]], ['2, k, 5', [-0.4194025, 0.6098015, 1.0]], ['2, k, 6', [-0.37938, 0.7782378, 1.0]], ['2, k, 7', [-0.3715237, 0.8275265, 1.0]], ['2, k, 8', [-0.01075994, 0.4253364, 1.0]], ['2, k, 9', [0.04542523, 0.1981706, 1.0]], ['2, k, 10', [0.01319354, 0.009871757, 1.0]], ['2, k, 11', [-0.008881967, -0.03757393, 1.0]], ['2, k, 12', [-0.2799846, -0.02032717, 1.0]], ['2, k, 13', [-0.2857137, -0.3604811, 1.0]], ['2, k, 14', [-0.2962382, -0.6926329, 1.0]], ['2, k, 15', [-0.3065504, -0.7483217, 1.0]], ['2, k, 16', [-0.1251719, -0.03605567, 1.0]], ['2, k, 17', [-0.1353871, -0.367807, 1.0]], ['2, k, 18', [-0.1095641, -0.6817943, 1.0]], ['2, k, 19', [-0.07180001, -0.736985, 1.0]], ['2, k, 20', [-0.1867497, 0.4736105, 1.0]], ['2, k, 21', [-0.3591565, 0.8732031, 1.0]], ['2, k, 22', [-0.4047202, 0.8454118, 1.0]], ['2, k, 23', [-0.02696878, -0.1118912, 1.0]], ['2, k, 24', [0.03609902, -0.009269576, 1.0]]]
[['2, k, 0', [-0.2029055, -0.04067791, 1.0]], ['2, k, 1', [-0.1931546, 0.2611623, 1.0]], ['2, k, 2', [-0.1819654, 0.5413446, 1.0]], ['2, k, 3', [-0.1774237, 0.6674423, 1.0]], ['2, k, 4', [-0.3249149, 0.4630515, 1.0]], ['2, k, 5', [-0.4227867, 0.6065034, 1.0]], ['2, k, 6', [-0.3938732, 0.7441969, 1.0]], ['2, k, 7', [-0.3921212, 0.7893072, 1.0]], ['2, k, 8', [-0.009851218, 0.4211001, 1.0]], ['2, k, 9', [0.04457068, 0.1964719, 1.0]], ['2, k, 10', [0.01281441, 0.009015192, 1.0]], ['2, k, 11', [-0.009474192, -0.03837563, 1.0]], ['2, k, 12', [-0.2774907, -0.03202308, 1.0]], ['2, k, 13', [-0.2853017, -0.370788, 1.0]], ['2, k, 14', [-0.2962966, -0.6925558, 1.0]], ['2, k, 15', [-0.306554, -0.7483696, 1.0]], ['2, k, 16', [-0.1209231, -0.04829454, 1.0]], ['2, k, 17', [-0.1359259, -0.379927, 1.0]], ['2, k, 18', [-0.109579, -0.6818159, 1.0]], ['2, k, 19', [-0.07201311, -0.736714, 1.0]], ['2, k, 20', [-0.1856751, 0.4734673, 1.0]], ['2, k, 21', [-0.3855175, 0.8269078, 1.0]], ['2, k, 22', [-0.4354201, 0.8090528, 1.0]], ['2, k, 23', [-0.02754478, -0.1132652, 1.0]], ['2, k, 24', [0.02876732, -0.03144632, 1.0]]]
[['2, k, 0', [-0.2024587, -0.04479142, 1.0]], ['2, k, 1', [-0.1920798, 0.2582958, 1.0]], ['2, k, 2', [-0.1809797, 0.541635, 1.0]], ['2, k, 3', [-0.1769484, 0.6673007, 1.0]], ['2, k, 4', [-0.3249933, 0.4578903, 1.0]], ['2, k, 5', [-0.4343303, 0.5648524, 1.0]], ['2, k, 6', [-0.4120886, 0.6875349, 1.0]], ['2, k, 7', [-0.4093904, 0.7340258, 1.0]], ['2, k, 8', [-0.01003309, 0.4208919, 1.0]], ['2, k, 9', [0.04291663, 0.1927629, 1.0]], ['2, k, 10', [0.01136358, 0.006357529, 1.0]], ['2, k, 11', [-0.01107461, -0.03846908, 1.0]], ['2, k, 12', [-0.2770291, -0.03663877, 1.0]], ['2, k, 13', [-0.2854266, -0.374814, 1.0]], ['2, k, 14', [-0.2962978, -0.6925558, 1.0]], ['2, k, 15', [-0.3065761, -0.748301, 1.0]], ['2, k, 16', [-0.1205542, -0.05173606, 1.0]], ['2, k, 17', [-0.1356303, -0.3831384, 1.0]], ['2, k, 18', [-0.1096014, -0.6818883, 1.0]], ['2, k, 19', [-0.07201355, -0.7368217, 1.0]], ['2, k, 20', [-0.1846101, 0.4731418, 1.0]], ['2, k, 21', [-0.4017465, 0.7708258, 1.0]], ['2, k, 22', [-0.4495114, 0.7537216, 1.0]], ['2, k, 23', [-0.0271482, -0.1156361, 1.0]], ['2, k, 24', [0.01977495, -0.04699393, 1.0]]]
[['2, k, 0', [-0.2019847, -0.04925546, 1.0]], ['2, k, 1', [-0.1907714, 0.2553276, 1.0]], ['2, k, 2', [-0.1794173, 0.5416425, 1.0]], ['2, k, 3', [-0.176749, 0.6670829, 1.0]], ['2, k, 4', [-0.3246648, 0.4548514, 1.0]], ['2, k, 5', [-0.4386025, 0.5434883, 1.0]], ['2, k, 6', [-0.4280967, 0.6413552, 1.0]], ['2, k, 7', [-0.4273107, 0.6784804, 1.0]], ['2, k, 8', [-0.01020985, 0.4208192, 1.0]], ['2, k, 9', [0.04283969, 0.1924346, 1.0]], ['2, k, 10', [0.01130576, 0.006183246, 1.0]], ['2, k, 11', [-0.01104142, -0.03695503, 1.0]], ['2, k, 12', [-0.2765299, -0.04129472, 1.0]], ['2, k, 13', [-0.2855113, -0.3790459, 1.0]], ['2, k, 14', [-0.2963963, -0.6925095, 1.0]], ['2, k, 15', [-0.3066087, -0.7481996, 1.0]], ['2, k, 16', [-0.1201635, -0.0558015, 1.0]], ['2, k, 17', [-0.1354342, -0.3875325, 1.0]], ['2, k, 18', [-0.1096124, -0.6819054, 1.0]], ['2, k, 19', [-0.07200953, -0.7369322, 1.0]], ['2, k, 20', [-0.1829736, 0.472448, 1.0]], ['2, k, 21', [-0.4293277, 0.7147842, 1.0]], ['2, k, 22', [-0.4750219, 0.6876193, 1.0]], ['2, k, 23', [-0.02755352, -0.1078787, 1.0]], ['2, k, 24', [0.01914543, -0.04458187, 1.0]]]
[['2, k, 0', [-0.2009126, -0.05335329, 1.0]], ['2, k, 1', [-0.1902047, 0.2530474, 1.0]], ['2, k, 2', [-0.1791867, 0.5417008, 1.0]], ['2, k, 3', [-0.1761552, 0.6670486, 1.0]], ['2, k, 4', [-0.3249619, 0.4519612, 1.0]], ['2, k, 5', [-0.4493726, 0.4864405, 1.0]], ['2, k, 6', [-0.4387832, 0.5746501, 1.0]], ['2, k, 7', [-0.441661, 0.6122603, 1.0]], ['2, k, 8', [-0.01047663, 0.4205897, 1.0]], ['2, k, 9', [0.0425656, 0.1919815, 1.0]], ['2, k, 10', [0.01129699, 0.006157492, 1.0]], ['2, k, 11', [-0.02054851, -0.04329458, 1.0]], ['2, k, 12', [-0.2750449, -0.04586667, 1.0]], ['2, k, 13', [-0.2844142, -0.3837082, 1.0]], ['2, k, 14', [-0.2963641, -0.6922749, 1.0]], ['2, k, 15', [-0.3066318, -0.7482578, 1.0]], ['2, k, 16', [-0.1195465, -0.05920913, 1.0]], ['2, k, 17', [-0.1355085, -0.3911244, 1.0]], ['2, k, 18', [-0.1100804, -0.6820334, 1.0]], ['2, k, 19', [-0.06619448, -0.7391991, 1.0]], ['2, k, 20', [-0.1826078, 0.4720646, 1.0]], ['2, k, 21', [-0.4540242, 0.6401454, 1.0]], ['2, k, 22', [-0.5032978, 0.6281069, 1.0]], ['2, k, 23', [-0.03698051, -0.1194473, 1.0]], ['2, k, 24', [0.0219344, -0.04854581, 1.0]]]
[['2, k, 0', [-0.2006253, -0.05742824, 1.0]], ['2, k, 1', [-0.1900941, 0.2515139, 1.0]], ['2, k, 2', [-0.1790763, 0.5424098, 1.0]], ['2, k, 3', [-0.1757572, 0.6673889, 1.0]], ['2, k, 4', [-0.3262538, 0.4468482, 1.0]], ['2, k, 5', [-0.4557362, 0.4526843, 1.0]], ['2, k, 6', [-0.4543576, 0.5001398, 1.0]], ['2, k, 7', [-0.4513645, 0.5358461, 1.0]], ['2, k, 8', [-0.009629135, 0.4153239, 1.0]], ['2, k, 9', [0.04222899, 0.1916354, 1.0]], ['2, k, 10', [0.01133327, 0.006113139, 1.0]], ['2, k, 11', [-0.02006285, -0.0436991, 1.0]], ['2, k, 12', [-0.2746057, -0.04978, 1.0]], ['2, k, 13', [-0.2843412, -0.3868748, 1.0]], ['2, k, 14', [-0.2968985, -0.6924109, 1.0]], ['2, k, 15', [-0.3066115, -0.7483109, 1.0]], ['2, k, 16', [-0.1194733, -0.06319677, 1.0]], ['2, k, 17', [-0.135501, -0.3953049, 1.0]], ['2, k, 18', [-0.110175, -0.6820093, 1.0]], ['2, k, 19', [-0.06860054, -0.7382824, 1.0]], ['2, k, 20', [-0.1824454, 0.4721431, 1.0]], ['2, k, 21', [-0.44973, 0.5470192, 1.0]], ['2, k, 22', [-0.5125368, 0.5512455, 1.0]], ['2, k, 23', [-0.03597995, -0.1197722, 1.0]], ['2, k, 24', [0.02282754, -0.06025794, 1.0]]]
[['2, k, 0', [-0.2002307, -0.06215987, 1.0]], ['2, k, 1', [-0.1897861, 0.2488856, 1.0]], ['2, k, 2', [-0.1788324, 0.542444, 1.0]], ['2, k, 3', [-0.1753401, 0.6672924, 1.0]], ['2, k, 4', [-0.3276515, 0.440693, 1.0]], ['2, k, 5', [-0.4575708, 0.4136027, 1.0]], ['2, k, 6', [-0.4591712, 0.4450068, 1.0]], ['2, k, 7', [-0.4597784, 0.4639835, 1.0]], ['2, k, 8', [-0.009439418, 0.4109164, 1.0]], ['2, k, 9', [0.04226444, 0.1903426, 1.0]], ['2, k, 10', [0.01136524, 0.006170096, 1.0]], ['2, k, 11', [-0.02061828, -0.04313605, 1.0]], ['2, k, 12', [-0.274257, -0.05503898, 1.0]], ['2, k, 13', [-0.2845413, -0.391879, 1.0]], ['2, k, 14', [-0.2968425, -0.6921153, 1.0]], ['2, k, 15', [-0.3067801, -0.7480118, 1.0]], ['2, k, 16', [-0.1190813, -0.06718615, 1.0]], ['2, k, 17', [-0.1353919, -0.3989673, 1.0]], ['2, k, 18', [-0.110063, -0.6821283, 1.0]], ['2, k, 19', [-0.06900255, -0.7384105, 1.0]], ['2, k, 20', [-0.1821082, 0.471578, 1.0]], ['2, k, 21', [-0.466251, 0.4662108, 1.0]], ['2, k, 22', [-0.5201105, 0.4996498, 1.0]], ['2, k, 23', [-0.03398792, -0.1201739, 1.0]], ['2, k, 24', [0.02129468, -0.05753292, 1.0]]]
[['2, k, 0', [-0.1993276, -0.06345091, 1.0]], ['2, k, 1', [-0.1894989, 0.2478881, 1.0]], ['2, k, 2', [-0.178934, 0.5425328, 1.0]], ['2, k, 3', [-0.1750841, 0.6672689, 1.0]], ['2, k, 4', [-0.3277931, 0.4406184, 1.0]], ['2, k, 5', [-0.4549551, 0.3743842, 1.0]], ['2, k, 6', [-0.4671681, 0.384968, 1.0]], ['2, k, 7', [-0.4644793, 0.3926632, 1.0]], ['2, k, 8', [-0.009664557, 0.4119844, 1.0]], ['2, k, 9', [0.04215766, 0.1857893, 1.0]], ['2, k, 10', [0.01149261, 0.005987099, 1.0]], ['2, k, 11', [-0.0196008, -0.04260786, 1.0]], ['2, k, 12', [-0.2730616, -0.0566478, 1.0]], ['2, k, 13', [-0.2838404, -0.3937256, 1.0]], ['2, k, 14', [-0.296982, -0.6921663, 1.0]], ['2, k, 15', [-0.306712, -0.7481033, 1.0]], ['2, k, 16', [-0.1184725, -0.06813259, 1.0]], ['2, k, 17', [-0.1367885, -0.3998608, 1.0]], ['2, k, 18', [-0.1098453, -0.6822299, 1.0]], ['2, k, 19', [-0.06902559, -0.7383907, 1.0]], ['2, k, 20', [-0.1820823, 0.4713273, 1.0]], ['2, k, 21', [-0.4914077, 0.3851903, 1.0]], ['2, k, 22', [-0.5308682, 0.4188991, 1.0]], ['2, k, 23', [-0.03409814, -0.1202643, 1.0]], ['2, k, 24', [0.02371783, -0.05685986, 1.0]]]
[['2, k, 0', [-0.1986794, -0.06537684, 1.0]], ['2, k, 1', [-0.1905354, 0.2458782, 1.0]], ['2, k, 2', [-0.1820332, 0.5414389, 1.0]], ['2, k, 3', [-0.1748965, 0.6672117, 1.0]], ['2, k, 4', [-0.3305462, 0.434737, 1.0]], ['2, k, 5', [-0.4523523, 0.355802, 1.0]], ['2, k, 6', [-0.4596226, 0.3269111, 1.0]], ['2, k, 7', [-0.4584286, 0.32658, 1.0]], ['2, k, 8', [-0.009874756, 0.4126526, 1.0]], ['2, k, 9', [0.04228254, 0.1854547, 1.0]], ['2, k, 10', [0.01150095, 0.005604101, 1.0]], ['2, k, 11', [-0.01918614, -0.04279407, 1.0]], ['2, k, 12', [-0.272148, -0.05897395, 1.0]], ['2, k, 13', [-0.2817404, -0.395717, 1.0]], ['2, k, 14', [-0.296901, -0.6920574, 1.0]], ['2, k, 15', [-0.3065408, -0.7481328, 1.0]], ['2, k, 16', [-0.1180915, -0.06959949, 1.0]], ['2, k, 17', [-0.1382962, -0.4009533, 1.0]], ['2, k, 18', [-0.1097312, -0.6822482, 1.0]], ['2, k, 19', [-0.06942022, -0.7381442, 1.0]], ['2, k, 20', [-0.1844832, 0.4697955, 1.0]], ['2, k, 21', [-0.4790126, 0.3221731, 1.0]], ['2, k, 22', [-0.505674, 0.317467, 1.0]], ['2, k, 23', [-0.03270354, -0.1195702, 1.0]], ['2, k, 24', [0.02157106, -0.05928467, 1.0]]]
