[['2, k, 0', [-3.64302, 85.62141, 1.0]], ['2, k, 1', [-2.3588578812206196, 113.33433053074747, 1.0]], ['2, k, 2', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 3', [-1.1031407956361439, 140.060352196171, 1.0]], ['2, k, 4', [11.627671142998928, 133.224183711745, 1.0]], ['2, k, 5', [30.757900624554473, 149.04300689690442, 1.0]], ['2, k, 6', [43.28313022891151, 168.07764808432626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.47054405505553, 133.59566829372707, 1.0]], ['2, k, 9', [-37.251714573562154, 148.33083760863224, 1.0]], ['2, k, 10', [-47.55629665299935, 164.61732297627015, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0035475886109495, 85.57180383798342, 1.0]], ['2, k, 13', [12.89134548911957, 51.13596253081399, 1.0]], ['2, k, 14', [23.567835113614024, 12.838726279552347, 1.0]], ['2, k, 15', [22.699207575291922, 8.775746847352526, 1.0]], ['2, k, 16', [-10.165658963710435, 85.54301868988537, 1.0]], ['2, k, 17', [-15.954672374446226, 49.957944436293566, 1.0]], ['2, k, 18', [-21.91952719812763, 11.864625843207058, 1.0]], ['2, k, 19', [-26.36642525575175, 2.6801497761172435, 1.0]], ['2, k, 20', [-1.3749252163353656, 134.1600943507369, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.867268, 85.93442200000001, 1.0]], ['2, k, 1', [-3.329477055216185, 113.01057649735269, 1.0]], ['2, k, 2', [-2.9146453716303866, 133.20287591393807, 1.0]], ['2, k, 3', [-2.810694105927531, 139.05315944679066, 1.0]], ['2, k, 4', [11.08878598844338, 134.37110753140317, 1.0]], ['2, k, 5', [30.837486108975565, 150.27922171414787, 1.0]], ['2, k, 6', [45.487584610624964, 171.98279358709388, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.30735567273239, 134.3158729885677, 1.0]], ['2, k, 9', [-39.724152411775385, 149.74223292227856, 1.0]], ['2, k, 10', [-49.931846041818844, 169.84096967316646, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.853904336216199, 85.68905941626848, 1.0]], ['2, k, 13', [21.087873727054408, 56.259733376306514, 1.0]], ['2, k, 14', [37.44063237158308, 19.211072927615298, 1.0]], ['2, k, 15', [38.404895200983056, 14.683717528789632, 1.0]], ['2, k, 16', [-10.28989492520327, 85.44602560161158, 1.0]], ['2, k, 17', [-27.925928975774358, 53.61545929274, 1.0]], ['2, k, 18', [-39.99603646247771, 15.865245264998336, 1.0]], ['2, k, 19', [-45.50227304541695, 9.035640084919416, 1.0]], ['2, k, 20', [-2.9146453716303866, 133.20287591393807, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8708599999999995, 85.88379, 1.0]], ['2, k, 1', [-3.315516625639031, 112.9828522663447, 1.0]], ['2, k, 2', [-2.8807300007231165, 133.2637469205001, 1.0]], ['2, k, 3', [-2.7711233048717667, 139.11541735167745, 1.0]], ['2, k, 4', [11.142756065854035, 134.23769542452564, 1.0]], ['2, k, 5', [30.992187916206397, 150.08103645185454, 1.0]], ['2, k, 6', [45.64102329818292, 171.7028937375156, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.256046104010476, 134.24014050167668, 1.0]], ['2, k, 9', [-39.538248830741125, 149.60123199968945, 1.0]], ['2, k, 10', [-49.2928493963362, 168.82511163517955, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.869763095426751, 85.65550432987109, 1.0]], ['2, k, 13', [19.9388418872527, 55.5109070598084, 1.0]], ['2, k, 14', [35.79345827172654, 18.10151529313849, 1.0]], ['2, k, 15', [36.40250514377061, 13.48303119290354, 1.0]], ['2, k, 16', [-10.285198689701584, 85.41984968371227, 1.0]], ['2, k, 17', [-26.59425539993976, 53.061115339357904, 1.0]], ['2, k, 18', [-38.140910523945614, 15.085029513865564, 1.0]], ['2, k, 19', [-43.15977151331848, 8.46753086220247, 1.0]], ['2, k, 20', [-2.8807300007231165, 133.2637469205001, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8656819999999996, 85.850002, 1.0]], ['2, k, 1', [-3.2999908945894085, 112.96628594877909, 1.0]], ['2, k, 2', [-2.853574064463441, 133.3084057951481, 1.0]], ['2, k, 3', [-2.740280992780279, 139.15446606299733, 1.0]], ['2, k, 4', [11.190812333292534, 134.14429229960012, 1.0]], ['2, k, 5', [31.146903994296217, 149.98832360975578, 1.0]], ['2, k, 6', [45.73563996277554, 171.3451344270285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.20291260852673, 134.20626684698087, 1.0]], ['2, k, 9', [-39.32406313914769, 149.47460605917297, 1.0]], ['2, k, 10', [-49.19337884153938, 169.13537353773813, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.889074457909146, 85.6349451557204, 1.0]], ['2, k, 13', [19.150789555079033, 54.95910916841499, 1.0]], ['2, k, 14', [34.56611747754477, 17.351460053255998, 1.0]], ['2, k, 15', [34.907031617278996, 12.687756108989298, 1.0]], ['2, k, 16', [-10.27265834780184, 85.4022679220112, 1.0]], ['2, k, 17', [-25.64688981582436, 52.597665240375676, 1.0]], ['2, k, 18', [-36.80714510293349, 14.59948173905832, 1.0]], ['2, k, 19', [-41.30138669665792, 8.404639700284383, 1.0]], ['2, k, 20', [-2.853574064463441, 133.3084057951481, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.857394, 85.827798, 1.0]], ['2, k, 1', [-3.2946430719126836, 112.94388666801811, 1.0]], ['2, k, 2', [-2.850635261750576, 133.29968621952958, 1.0]], ['2, k, 3', [-2.738570766913704, 139.12534212798042, 1.0]], ['2, k, 4', [11.211375983744606, 134.1280807198934, 1.0]], ['2, k, 5', [31.159514411668237, 149.93521650907874, 1.0]], ['2, k, 6', [45.64831851940825, 171.0751418188459, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.153939821950594, 134.27604034264365, 1.0]], ['2, k, 9', [-39.10793561153433, 149.5054452298532, 1.0]], ['2, k, 10', [-49.081781244971715, 169.4192783464732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.90601448281644, 85.62239970256022, 1.0]], ['2, k, 13', [18.5392084750414, 54.53986899882563, 1.0]], ['2, k, 14', [33.608703306736956, 16.899628145310054, 1.0]], ['2, k, 15', [33.709400315093426, 12.1823583886756, 1.0]], ['2, k, 16', [-10.259308063314315, 85.38884102348014, 1.0]], ['2, k, 17', [-24.870576558958014, 52.25049431496601, 1.0]], ['2, k, 18', [-35.69346117808476, 14.268896339670299, 1.0]], ['2, k, 19', [-39.73900261173949, 8.491041479657193, 1.0]], ['2, k, 20', [-2.850635261750576, 133.29968621952958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.84649, 85.821402, 1.0]], ['2, k, 1', [-3.303864436177177, 112.93610148399895, 1.0]], ['2, k, 2', [-2.8694552721483224, 133.29861779531976, 1.0]], ['2, k, 3', [-2.7601517591875657, 139.1072217957998, 1.0]], ['2, k, 4', [11.214042140866889, 134.0548781640469, 1.0]], ['2, k, 5', [31.219331841139784, 149.78495788513592, 1.0]], ['2, k, 6', [45.69038690162898, 170.62578545902454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.132260642732078, 134.3257741071018, 1.0]], ['2, k, 9', [-39.05133599595386, 149.47376992081746, 1.0]], ['2, k, 10', [-48.9720627851199, 169.2846814799478, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9077014536658234, 85.62896201873767, 1.0]], ['2, k, 13', [18.1369925070601, 54.27467217469464, 1.0]], ['2, k, 14', [32.95914862683939, 16.63474427963407, 1.0]], ['2, k, 15', [32.86849805285279, 11.881601146598484, 1.0]], ['2, k, 16', [-10.257421842246096, 85.386280997104, 1.0]], ['2, k, 17', [-24.310299224535086, 52.03205422664121, 1.0]], ['2, k, 18', [-34.846977288629645, 14.036475783070664, 1.0]], ['2, k, 19', [-38.607884064030884, 8.534395497347955, 1.0]], ['2, k, 20', [-2.8694552721483224, 133.29861779531976, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.829522, 85.841244, 1.0]], ['2, k, 1', [-3.29498465549598, 112.94059824781002, 1.0]], ['2, k, 2', [-2.8620073384061118, 133.29690058645394, 1.0]], ['2, k, 3', [-2.7530988510668566, 139.09027192180756, 1.0]], ['2, k, 4', [11.228460022418655, 134.02766625864035, 1.0]], ['2, k, 5', [31.252636211196528, 149.7931114827613, 1.0]], ['2, k, 6', [45.63803095997905, 170.43942966108827, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.103064786093377, 134.37600210975617, 1.0]], ['2, k, 9', [-39.027938134844376, 149.50273729874644, 1.0]], ['2, k, 10', [-48.79467970966269, 169.02204788358122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8912311095972685, 85.65871346104417, 1.0]], ['2, k, 13', [17.974074411726022, 54.15646264262678, 1.0]], ['2, k, 14', [32.677516988104216, 16.583453432992094, 1.0]], ['2, k, 15', [32.47670039753471, 11.804272433471372, 1.0]], ['2, k, 16', [-10.266328274752448, 85.41039509345754, 1.0]], ['2, k, 17', [-24.061892405903585, 51.94030576933236, 1.0]], ['2, k, 18', [-34.43996050632262, 13.935319060397, 1.0]], ['2, k, 19', [-38.23583226401301, 8.332243195476812, 1.0]], ['2, k, 20', [-2.8620073384061118, 133.29690058645394, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8025759999999997, 85.897154, 1.0]], ['2, k, 1', [-3.2945420785315873, 112.96528487077879, 1.0]], ['2, k, 2', [-2.8813258242432673, 133.30002335407607, 1.0]], ['2, k, 3', [-2.7795625996923485, 139.07434811972624, 1.0]], ['2, k, 4', [11.21078281342746, 134.04118900253843, 1.0]], ['2, k, 5', [31.148394021898152, 149.7021134082388, 1.0]], ['2, k, 6', [45.54009342938519, 170.30364480886172, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.125104763003023, 134.42002422627877, 1.0]], ['2, k, 9', [-39.04551432168624, 149.54754472993352, 1.0]], ['2, k, 10', [-49.235226891567045, 169.8338752680709, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.8820960047540987, 85.73104382897644, 1.0]], ['2, k, 13', [18.065235169160836, 54.180492007878755, 1.0]], ['2, k, 14', [32.82178214333889, 16.7278861379216, 1.0]], ['2, k, 15', [32.60214190249851, 11.93304451538588, 1.0]], ['2, k, 16', [-10.279329332601495, 85.46943576881846, 1.0]], ['2, k, 17', [-24.124477496726605, 51.99317308344838, 1.0]], ['2, k, 18', [-34.50364161286788, 13.990223713123164, 1.0]], ['2, k, 19', [-38.3539758217237, 8.34428277949327, 1.0]], ['2, k, 20', [-2.8813258242432673, 133.30002335407607, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7549219999999996, 86.001882, 1.0]], ['2, k, 1', [-3.299243073586552, 113.02328235399398, 1.0]], ['2, k, 2', [-2.924947969503161, 133.31303049403178, 1.0]], ['2, k, 3', [-2.836074342859385, 139.06107773767056, 1.0]], ['2, k, 4', [11.1503579715115, 134.0726879404031, 1.0]], ['2, k, 5', [31.000207051274963, 149.5880306302169, 1.0]], ['2, k, 6', [45.42590716063719, 170.23613402670216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.216968217577172, 134.41134060384834, 1.0]], ['2, k, 9', [-39.06146715629842, 149.57990000887617, 1.0]], ['2, k, 10', [-49.41817877995357, 170.37058321951895, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9048585349540534, 85.85783231368468, 1.0]], ['2, k, 13', [18.73342210548759, 54.51627704002411, 1.0]], ['2, k, 14', [33.97581731440971, 17.21039825184627, 1.0]], ['2, k, 15', [33.976158479372785, 12.441305406584064, 1.0]], ['2, k, 16', [-10.282257937964692, 85.57283398686195, 1.0]], ['2, k, 17', [-24.852255387113203, 52.338425530124134, 1.0]], ['2, k, 18', [-35.510613393839435, 14.324254308624319, 1.0]], ['2, k, 19', [-39.52847766358964, 8.697272763451387, 1.0]], ['2, k, 20', [-2.924947969503161, 133.31303049403178, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.694072, 86.09531799999999, 1.0]], ['2, k, 1', [-3.2716978521108047, 113.06125965923442, 1.0]], ['2, k, 2', [-2.9253955184008364, 133.30105946605087, 1.0]], ['2, k, 3', [-2.8437449446061462, 139.02047160631412, 1.0]], ['2, k, 4', [11.114984742933004, 134.14835718376844, 1.0]], ['2, k, 5', [30.933521990840283, 149.5983918296043, 1.0]], ['2, k, 6', [45.38312470731958, 170.24295296041873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.256465135801726, 134.42149630671508, 1.0]], ['2, k, 9', [-39.05856778599268, 149.64863281703379, 1.0]], ['2, k, 10', [-49.27876218280765, 170.28154679221618, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.9644694726221705, 85.96502454097444, 1.0]], ['2, k, 13', [20.129415581190923, 55.2815381851653, 1.0]], ['2, k, 14', [36.18297662158401, 18.11855640067356, 1.0]], ['2, k, 15', [36.70298229238904, 13.48788067827454, 1.0]], ['2, k, 16', [-10.261958918828393, 85.6733059060892, 1.0]], ['2, k, 17', [-26.35866052585991, 53.05328973153026, 1.0]], ['2, k, 18', [-37.368367057850364, 14.993456561202436, 1.0]], ['2, k, 19', [-41.685058904845235, 9.461002254621723, 1.0]], ['2, k, 20', [-2.9253955184008364, 133.30105946605087, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.6132199999999997, 86.15727799999999, 1.0]], ['2, k, 1', [-3.255284776968655, 113.06185326291798, 1.0]], ['2, k, 2', [-2.962185087733254, 133.24432013879434, 1.0]], ['2, k, 3', [-2.892926785932418, 138.92841808206757, 1.0]], ['2, k, 4', [11.030364926231483, 134.26503771020978, 1.0]], ['2, k, 5', [30.758353069754627, 149.5806972574143, 1.0]], ['2, k, 6', [45.12774146851153, 170.2216037879137, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.31378993415112, 134.4688083958371, 1.0]], ['2, k, 9', [-39.032908213409335, 149.75741833164656, 1.0]], ['2, k, 10', [-49.178201898169334, 170.26886612872056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.0502962050303233, 86.03317671367302, 1.0]], ['2, k, 13', [22.074620137562555, 56.44430060011037, 1.0]], ['2, k, 14', [39.295603235862885, 19.63273708211925, 1.0]], ['2, k, 15', [40.482933112486876, 15.169183758458551, 1.0]], ['2, k, 16', [-10.230040236141164, 85.73158373128614, 1.0]], ['2, k, 17', [-28.29696771468771, 54.046547199649424, 1.0]], ['2, k, 18', [-39.842956650721604, 15.954476514090757, 1.0]], ['2, k, 19', [-44.484263408592184, 10.56262448874855, 1.0]], ['2, k, 20', [-2.962185087733254, 133.24432013879434, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.4908200000000003, 86.13786400000001, 1.0]], ['2, k, 1', [-3.175226452599647, 113.02906668606877, 1.0]], ['2, k, 2', [-2.9292212915926297, 133.17431799285393, 1.0]], ['2, k, 3', [-2.8714646542549978, 138.82178878604714, 1.0]], ['2, k, 4', [11.016973144074372, 134.30409437422364, 1.0]], ['2, k, 5', [30.65079822625824, 149.4384978854493, 1.0]], ['2, k, 6', [44.94376541534515, 170.0042629487177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.295909279853134, 134.4161215274281, 1.0]], ['2, k, 9', [-39.00754229380573, 149.6560821454181, 1.0]], ['2, k, 10', [-49.3156329157018, 170.34129929192122, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.1974632448484073, 86.03543080667278, 1.0]], ['2, k, 13', [24.41507654502914, 58.00992946923989, 1.0]], ['2, k, 14', [42.57287812912071, 21.374818130707816, 1.0]], ['2, k, 15', [44.43711139610415, 17.182825361870634, 1.0]], ['2, k, 16', [-10.156978270877083, 85.72733515107832, 1.0]], ['2, k, 17', [-30.5237803188575, 55.3168721948842, 1.0]], ['2, k, 18', [-42.54486310960496, 17.17156748393264, 1.0]], ['2, k, 19', [-47.63943010128446, 11.8136593854029, 1.0]], ['2, k, 20', [-2.9292212915926297, 133.17431799285393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.3729639999999996, 85.900278, 1.0]], ['2, k, 1', [-3.077860956080807, 112.74565490217975, 1.0]], ['2, k, 2', [-2.848245214825072, 132.81600283673745, 1.0]], ['2, k, 3', [-2.794089341685798, 138.42326343690797, 1.0]], ['2, k, 4', [10.97787487996129, 134.2450368335382, 1.0]], ['2, k, 5', [30.540566145727716, 149.32238027417688, 1.0]], ['2, k, 6', [44.83321566206092, 169.80365896720298, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.202471193040655, 134.21595061737904, 1.0]], ['2, k, 9', [-38.95427570717368, 149.41607683357154, 1.0]], ['2, k, 10', [-49.32593419107103, 170.24632536174897, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.349543861843493, 85.8148887001192, 1.0]], ['2, k, 13', [26.774023789903293, 59.76751420206213, 1.0]], ['2, k, 14', [45.73340748323923, 23.229526419576203, 1.0]], ['2, k, 15', [48.23424136419651, 19.40014025124959, 1.0]], ['2, k, 16', [-10.067289720482183, 85.50956313111627, 1.0]], ['2, k, 17', [-32.73251468651559, 56.74969382070333, 1.0]], ['2, k, 18', [-45.172222698442, 18.561324812917505, 1.0]], ['2, k, 19', [-51.024641877963774, 12.982123091275447, 1.0]], ['2, k, 20', [-2.848245214825072, 132.81600283673745, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.2568840000000003, 85.251754, 1.0]], ['2, k, 1', [-2.996346094358971, 111.93302187414636, 1.0]], ['2, k, 2', [-2.796254097927017, 131.847762056975, 1.0]], ['2, k, 3', [-2.7507957954627877, 137.40816840647838, 1.0]], ['2, k, 4', [10.827476567985022, 133.5174156527134, 1.0]], ['2, k, 5', [30.487379173575498, 148.70112114060106, 1.0]], ['2, k, 6', [44.60406292946368, 169.08160909368112, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.103695765495008, 133.3712794422154, 1.0]], ['2, k, 9', [-38.97797984769211, 148.62394607597562, 1.0]], ['2, k, 10', [-48.836965361778056, 168.6141346321748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.511668968414125, 85.19703733758433, 1.0]], ['2, k, 13', [28.980683246191592, 61.588042211982014, 1.0]], ['2, k, 14', [48.428415607865695, 25.24477139106716, 1.0]], ['2, k, 15', [51.47416133047124, 21.85215005452839, 1.0]], ['2, k, 16', [-9.965355393945929, 84.88073570659688, 1.0]], ['2, k, 17', [-34.71548405695388, 58.24738938626766, 1.0]], ['2, k, 18', [-47.385796607165226, 20.065436283387882, 1.0]], ['2, k, 19', [-53.95227160761744, 14.314636536096511, 1.0]], ['2, k, 20', [-2.796254097927017, 131.847762056975, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.118238, 84.209464, 1.0]], ['2, k, 1', [-2.884250248514611, 110.74648455106856, 1.0]], ['2, k, 2', [-2.7059272642926904, 130.5615167968629, 1.0]], ['2, k, 3', [-2.6680555958399856, 136.09591607662463, 1.0]], ['2, k, 4', [10.675955917436102, 132.30525769981492, 1.0]], ['2, k, 5', [30.41718139084351, 147.59882719469508, 1.0]], ['2, k, 6', [44.172871212759915, 167.6060449748286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.041663066315124, 132.07946569841928, 1.0]], ['2, k, 9', [-38.96665759450262, 147.33437195770898, 1.0]], ['2, k, 10', [-48.859214563549074, 167.43081705818446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.691744628938964, 84.20795800395433, 1.0]], ['2, k, 13', [31.13079698465021, 63.48971324882872, 1.0]], ['2, k, 14', [50.546251860726265, 27.450502378876664, 1.0]], ['2, k, 15', [54.20734020527157, 24.632404610984867, 1.0]], ['2, k, 16', [-9.819431036128314, 83.85407673527551, 1.0]], ['2, k, 17', [-36.49251657207172, 59.711591369235975, 1.0]], ['2, k, 18', [-49.12426698933369, 21.652355602905125, 1.0]], ['2, k, 19', [-56.30136341392695, 15.881898610766164, 1.0]], ['2, k, 20', [-2.7059272642926904, 130.5615167968629, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.986892, 82.74872, 1.0]], ['2, k, 1', [-2.769876191446161, 109.04623190161897, 1.0]], ['2, k, 2', [-2.608880850840287, 128.69290448996395, 1.0]], ['2, k, 3', [-2.575425094670146, 134.19717824224742, 1.0]], ['2, k, 4', [10.47320375151275, 130.54258991331167, 1.0]], ['2, k, 5', [30.34471076561715, 145.96587668591775, 1.0]], ['2, k, 6', [43.908584605527494, 165.91910635911523, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.1358792098791, 130.2403306502018, 1.0]], ['2, k, 9', [-39.0905395005995, 145.45018898474592, 1.0]], ['2, k, 10', [-48.99313139657573, 165.57628334861002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.817053351874967, 82.82265548063906, 1.0]], ['2, k, 13', [32.99367869275612, 65.37407025635905, 1.0]], ['2, k, 14', [52.0433818040745, 29.65355330562783, 1.0]], ['2, k, 15', [56.33828959666209, 27.427137768477756, 1.0]], ['2, k, 16', [-9.637001471263268, 82.40932476971399, 1.0]], ['2, k, 17', [-38.1010963135943, 61.108325619392524, 1.0]], ['2, k, 18', [-50.56793033022279, 23.468292113622304, 1.0]], ['2, k, 19', [-58.188641187611374, 17.964647034646234, 1.0]], ['2, k, 20', [-2.608880850840287, 128.69290448996395, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-2.9116720000000003, 80.872746, 1.0]], ['2, k, 1', [-2.7121624410226564, 106.78223287702602, 1.0]], ['2, k, 2', [-2.566478628183193, 126.1692235803347, 1.0]], ['2, k, 3', [-2.5360503599428097, 131.62399983076958, 1.0]], ['2, k, 4', [10.388828559007873, 128.18878735378937, 1.0]], ['2, k, 5', [30.39140438541686, 143.83233159540447, 1.0]], ['2, k, 6', [43.88981992364489, 163.91438841840872, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.10750974811567, 127.75990969461694, 1.0]], ['2, k, 9', [-39.139208467590265, 142.96031724631695, 1.0]], ['2, k, 10', [-48.604265843408, 162.52035957398874, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8468898653852523, 81.00815409679504, 1.0]], ['2, k, 13', [34.38724152071893, 67.1764501161412, 1.0]], ['2, k, 14', [52.81943816864904, 31.905986644042507, 1.0]], ['2, k, 15', [57.210955311332846, 30.178827470119106, 1.0]], ['2, k, 16', [-9.482689775538226, 80.59958397932361, 1.0]], ['2, k, 17', [-39.42858005577514, 62.4398109887112, 1.0]], ['2, k, 18', [-51.49446730475211, 25.39674243588538, 1.0]], ['2, k, 19', [-59.279340887971955, 20.320012757605014, 1.0]], ['2, k, 20', [-2.566478628183193, 126.1692235803347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
