[['2, k, 0', [-0.292145, -0.377578, 1.0]], ['2, k, 1', [-0.305491, -0.0613653, 1.0]], ['2, k, 2', [-0.316661, 0.247071, 1.0]], ['2, k, 3', [-0.314613, 0.391119, 1.0]], ['2, k, 4', [-0.488756, 0.132049, 1.0]], ['2, k, 5', [-0.520172, -0.149611, 1.0]], ['2, k, 6', [-0.503833, -0.388101, 1.0]], ['2, k, 7', [-0.492038, -0.428268, 1.0]], ['2, k, 8', [-0.14922, 0.135609, 1.0]], ['2, k, 9', [-0.097819, -0.135299, 1.0]], ['2, k, 10', [-0.082758, -0.372556, 1.0]], ['2, k, 11', [-0.0912338, -0.389488, 1.0]], ['2, k, 12', [-0.365335, -0.372813, 1.0]], ['2, k, 13', [-0.415907, -0.688123, 1.0]], ['2, k, 14', [-0.472706, -1.04035, 1.0]], ['2, k, 15', [-0.491211, -1.10449, 1.0]], ['2, k, 16', [-0.210399, -0.371312, 1.0]], ['2, k, 17', [-0.142716, -0.688714, 1.0]], ['2, k, 18', [-0.0856265, -1.0426, 1.0]], ['2, k, 19', [-0.0797119, -1.0957, 1.0]], ['2, k, 20', [-0.314237, 0.171066, 1.0]], ['2, k, 21', [-0.492098, -0.461461, 1.0]], ['2, k, 22', [-0.455842, -0.414492, 1.0]], ['2, k, 23', [-0.0963388, -0.42463, 1.0]], ['2, k, 24', [-0.0651025, -0.381801, 1.0]]]
[['2, k, 0', [-0.299933, -0.365778, 1.0]], ['2, k, 1', [-0.308255, -0.0536644, 1.0]], ['2, k, 2', [-0.314013, 0.252106, 1.0]], ['2, k, 3', [-0.319107, 0.398544, 1.0]], ['2, k, 4', [-0.485961, 0.12724, 1.0]], ['2, k, 5', [-0.493899, -0.115014, 1.0]], ['2, k, 6', [-0.326966, -0.0139629, 1.0]], ['2, k, 7', [-0.30756, -0.00317997, 1.0]], ['2, k, 8', [-0.141755, 0.124177, 1.0]], ['2, k, 9', [-0.0818545, -0.111389, 1.0]], ['2, k, 10', [-0.296711, -0.010733, 1.0]], ['2, k, 11', [-0.296619, -0.00529688, 1.0]], ['2, k, 12', [-0.374103, -0.362477, 1.0]], ['2, k, 13', [-0.44029, -0.687661, 1.0]], ['2, k, 14', [-0.471007, -1.036, 1.0]], ['2, k, 15', [-0.491795, -1.10631, 1.0]], ['2, k, 16', [-0.21696, -0.358358, 1.0]], ['2, k, 17', [-0.147707, -0.686753, 1.0]], ['2, k, 18', [-0.090352, -1.05024, 1.0]], ['2, k, 19', [-0.0792304, -1.10052, 1.0]], ['2, k, 20', [-0.312992, 0.176514, 1.0]], ['2, k, 21', [-0.275544, 0.00821632, 1.0]], ['2, k, 22', [-0.326268, 0.0293012, 1.0]], ['2, k, 23', [-0.326159, 0.00534854, 1.0]], ['2, k, 24', [-0.284539, 0.0286471, 1.0]]]
[['2, k, 0', [-0.299861, -0.364608, 1.0]], ['2, k, 1', [-0.307974, -0.0524553, 1.0]], ['2, k, 2', [-0.313546, 0.253507, 1.0]], ['2, k, 3', [-0.318879, 0.400169, 1.0]], ['2, k, 4', [-0.485815, 0.129812, 1.0]], ['2, k, 5', [-0.539641, -0.0951564, 1.0]], ['2, k, 6', [-0.339742, -0.0219897, 1.0]], ['2, k, 7', [-0.308251, -0.00575534, 1.0]], ['2, k, 8', [-0.141391, 0.125876, 1.0]], ['2, k, 9', [-0.089596, -0.111683, 1.0]], ['2, k, 10', [-0.295722, -0.0105995, 1.0]], ['2, k, 11', [-0.297002, -0.00638996, 1.0]], ['2, k, 12', [-0.374004, -0.361183, 1.0]], ['2, k, 13', [-0.439805, -0.687789, 1.0]], ['2, k, 14', [-0.47216, -1.03519, 1.0]], ['2, k, 15', [-0.49191, -1.10633, 1.0]], ['2, k, 16', [-0.216906, -0.357335, 1.0]], ['2, k, 17', [-0.14764, -0.685914, 1.0]], ['2, k, 18', [-0.090347, -1.05011, 1.0]], ['2, k, 19', [-0.0792984, -1.09976, 1.0]], ['2, k, 20', [-0.312581, 0.177852, 1.0]], ['2, k, 21', [-0.279087, 0.00326442, 1.0]], ['2, k, 22', [-0.332603, 0.0079472, 1.0]], ['2, k, 23', [-0.323166, 0.000884759, 1.0]], ['2, k, 24', [-0.286325, 0.0264137, 1.0]]]
[['2, k, 0', [-0.298218, -0.363539, 1.0]], ['2, k, 1', [-0.307281, -0.0512311, 1.0]], ['2, k, 2', [-0.313387, 0.254528, 1.0]], ['2, k, 3', [-0.31871, 0.401112, 1.0]], ['2, k, 4', [-0.48577, 0.13151, 1.0]], ['2, k, 5', [-0.548889, -0.092588, 1.0]], ['2, k, 6', [-0.340098, -0.0223978, 1.0]], ['2, k, 7', [-0.306832, -0.00742386, 1.0]], ['2, k, 8', [-0.140678, 0.127351, 1.0]], ['2, k, 9', [-0.0845347, -0.109171, 1.0]], ['2, k, 10', [-0.296507, -0.0111817, 1.0]], ['2, k, 11', [-0.29579, -0.00885278, 1.0]], ['2, k, 12', [-0.372215, -0.360383, 1.0]], ['2, k, 13', [-0.439497, -0.688402, 1.0]], ['2, k, 14', [-0.472445, -1.03435, 1.0]], ['2, k, 15', [-0.491306, -1.10612, 1.0]], ['2, k, 16', [-0.215427, -0.356022, 1.0]], ['2, k, 17', [-0.147493, -0.68545, 1.0]], ['2, k, 18', [-0.0903178, -1.04994, 1.0]], ['2, k, 19', [-0.0792997, -1.09933, 1.0]], ['2, k, 20', [-0.312324, 0.178884, 1.0]], ['2, k, 21', [-0.275487, 0.00211755, 1.0]], ['2, k, 22', [-0.319101, 0.0183576, 1.0]], ['2, k, 23', [-0.321853, 6.47266e-05, 1.0]], ['2, k, 24', [-0.282258, 0.02468, 1.0]]]
[['2, k, 0', [-0.296585, -0.362674, 1.0]], ['2, k, 1', [-0.30654, -0.0504096, 1.0]], ['2, k, 2', [-0.313177, 0.255154, 1.0]], ['2, k, 3', [-0.318449, 0.401502, 1.0]], ['2, k, 4', [-0.485815, 0.132506, 1.0]], ['2, k, 5', [-0.540325, -0.0919576, 1.0]], ['2, k, 6', [-0.340516, -0.0229019, 1.0]], ['2, k, 7', [-0.307686, -0.00932515, 1.0]], ['2, k, 8', [-0.140272, 0.128234, 1.0]], ['2, k, 9', [-0.0817576, -0.10766, 1.0]], ['2, k, 10', [-0.291547, -0.02021, 1.0]], ['2, k, 11', [-0.296924, -0.0104472, 1.0]], ['2, k, 12', [-0.370769, -0.359813, 1.0]], ['2, k, 13', [-0.438685, -0.688228, 1.0]], ['2, k, 14', [-0.472892, -1.03323, 1.0]], ['2, k, 15', [-0.490968, -1.10601, 1.0]], ['2, k, 16', [-0.213636, -0.35484, 1.0]], ['2, k, 17', [-0.147181, -0.684516, 1.0]], ['2, k, 18', [-0.0903343, -1.04939, 1.0]], ['2, k, 19', [-0.0796126, -1.09898, 1.0]], ['2, k, 20', [-0.312034, 0.179507, 1.0]], ['2, k, 21', [-0.271459, -0.00367048, 1.0]], ['2, k, 22', [-0.291394, 0.0291798, 1.0]], ['2, k, 23', [-0.323297, -0.000266487, 1.0]], ['2, k, 24', [-0.283403, 0.0248767, 1.0]]]
[['2, k, 0', [-0.296827, -0.362398, 1.0]], ['2, k, 1', [-0.306446, -0.0498934, 1.0]], ['2, k, 2', [-0.312925, 0.255738, 1.0]], ['2, k, 3', [-0.318265, 0.402249, 1.0]], ['2, k, 4', [-0.485487, 0.133563, 1.0]], ['2, k, 5', [-0.543803, -0.0913118, 1.0]], ['2, k, 6', [-0.341375, -0.0233442, 1.0]], ['2, k, 7', [-0.306655, -0.0106871, 1.0]], ['2, k, 8', [-0.13984, 0.128594, 1.0]], ['2, k, 9', [-0.0808147, -0.107187, 1.0]], ['2, k, 10', [-0.298329, -0.0182603, 1.0]], ['2, k, 11', [-0.294648, -0.0130715, 1.0]], ['2, k, 12', [-0.371033, -0.359445, 1.0]], ['2, k, 13', [-0.436896, -0.683934, 1.0]], ['2, k, 14', [-0.473071, -1.03287, 1.0]], ['2, k, 15', [-0.491251, -1.10604, 1.0]], ['2, k, 16', [-0.21385, -0.35466, 1.0]], ['2, k, 17', [-0.14773, -0.677054, 1.0]], ['2, k, 18', [-0.0904261, -1.04879, 1.0]], ['2, k, 19', [-0.0797264, -1.09839, 1.0]], ['2, k, 20', [-0.311804, 0.180109, 1.0]], ['2, k, 21', [-0.274617, -0.000257076, 1.0]], ['2, k, 22', [-0.324391, 0.0119891, 1.0]], ['2, k, 23', [-0.31998, -0.00317818, 1.0]], ['2, k, 24', [-0.280998, 0.0165896, 1.0]]]
[['2, k, 0', [-0.29571, -0.362117, 1.0]], ['2, k, 1', [-0.305825, -0.0493309, 1.0]], ['2, k, 2', [-0.31266, 0.256314, 1.0]], ['2, k, 3', [-0.318024, 0.402756, 1.0]], ['2, k, 4', [-0.485224, 0.133761, 1.0]], ['2, k, 5', [-0.538072, -0.0904058, 1.0]], ['2, k, 6', [-0.341863, -0.023858, 1.0]], ['2, k, 7', [-0.306823, -0.0119996, 1.0]], ['2, k, 8', [-0.139448, 0.128728, 1.0]], ['2, k, 9', [-0.0804217, -0.107076, 1.0]], ['2, k, 10', [-0.303406, -0.0614219, 1.0]], ['2, k, 11', [-0.306533, -0.0170186, 1.0]], ['2, k, 12', [-0.370082, -0.359304, 1.0]], ['2, k, 13', [-0.43662, -0.684369, 1.0]], ['2, k, 14', [-0.473323, -1.03264, 1.0]], ['2, k, 15', [-0.492017, -1.10595, 1.0]], ['2, k, 16', [-0.212585, -0.354218, 1.0]], ['2, k, 17', [-0.147247, -0.677827, 1.0]], ['2, k, 18', [-0.090518, -1.04848, 1.0]], ['2, k, 19', [-0.0797243, -1.09785, 1.0]], ['2, k, 20', [-0.311494, 0.180647, 1.0]], ['2, k, 21', [-0.277843, -0.00422167, 1.0]], ['2, k, 22', [-0.319509, 0.0127046, 1.0]], ['2, k, 23', [-0.325383, 0.000423352, 1.0]], ['2, k, 24', [-0.281509, 0.0106835, 1.0]]]
[['2, k, 0', [-0.296148, -0.361937, 1.0]], ['2, k, 1', [-0.305861, -0.0491283, 1.0]], ['2, k, 2', [-0.312515, 0.25657, 1.0]], ['2, k, 3', [-0.317931, 0.403234, 1.0]], ['2, k, 4', [-0.485199, 0.13455, 1.0]], ['2, k, 5', [-0.537185, -0.0901488, 1.0]], ['2, k, 6', [-0.342393, -0.023426, 1.0]], ['2, k, 7', [-0.306247, -0.0123762, 1.0]], ['2, k, 8', [-0.139281, 0.128816, 1.0]], ['2, k, 9', [-0.091321, -0.109618, 1.0]], ['2, k, 10', [-0.30877, -0.0607152, 1.0]], ['2, k, 11', [-0.307614, -0.0187841, 1.0]], ['2, k, 12', [-0.370523, -0.35902, 1.0]], ['2, k, 13', [-0.435887, -0.68215, 1.0]], ['2, k, 14', [-0.473941, -1.03183, 1.0]], ['2, k, 15', [-0.491955, -1.10585, 1.0]], ['2, k, 16', [-0.213017, -0.354148, 1.0]], ['2, k, 17', [-0.146634, -0.680586, 1.0]], ['2, k, 18', [-0.0910624, -1.04724, 1.0]], ['2, k, 19', [-0.0799764, -1.09659, 1.0]], ['2, k, 20', [-0.311394, 0.180891, 1.0]], ['2, k, 21', [-0.273929, -0.00302977, 1.0]], ['2, k, 22', [-0.317935, 0.0168753, 1.0]], ['2, k, 23', [-0.318505, 0.0116627, 1.0]], ['2, k, 24', [-0.273116, 0.0033125, 1.0]]]
[['2, k, 0', [-0.295201, -0.361778, 1.0]], ['2, k, 1', [-0.305415, -0.0487774, 1.0]], ['2, k, 2', [-0.312427, 0.256836, 1.0]], ['2, k, 3', [-0.317669, 0.403658, 1.0]], ['2, k, 4', [-0.485142, 0.134978, 1.0]], ['2, k, 5', [-0.536694, -0.0899038, 1.0]], ['2, k, 6', [-0.342776, -0.0237719, 1.0]], ['2, k, 7', [-0.306292, -0.0132099, 1.0]], ['2, k, 8', [-0.13926, 0.128954, 1.0]], ['2, k, 9', [-0.0826805, -0.1076, 1.0]], ['2, k, 10', [-0.247643, -0.0316901, 1.0]], ['2, k, 11', [-0.293927, -0.0153691, 1.0]], ['2, k, 12', [-0.369689, -0.359085, 1.0]], ['2, k, 13', [-0.435514, -0.681267, 1.0]], ['2, k, 14', [-0.474512, -1.03113, 1.0]], ['2, k, 15', [-0.491711, -1.10581, 1.0]], ['2, k, 16', [-0.211972, -0.353734, 1.0]], ['2, k, 17', [-0.146791, -0.675149, 1.0]], ['2, k, 18', [-0.091365, -1.04699, 1.0]], ['2, k, 19', [-0.0805293, -1.09689, 1.0]], ['2, k, 20', [-0.31126, 0.181152, 1.0]], ['2, k, 21', [-0.279195, -0.00342682, 1.0]], ['2, k, 22', [-0.308711, 0.00462733, 1.0]], ['2, k, 23', [-0.322126, -0.00791336, 1.0]], ['2, k, 24', [-0.28661, 0.0184774, 1.0]]]
[['2, k, 0', [-0.295328, -0.361571, 1.0]], ['2, k, 1', [-0.305353, -0.0485114, 1.0]], ['2, k, 2', [-0.312328, 0.257097, 1.0]], ['2, k, 3', [-0.317666, 0.403838, 1.0]], ['2, k, 4', [-0.485096, 0.135131, 1.0]], ['2, k, 5', [-0.536319, -0.0899477, 1.0]], ['2, k, 6', [-0.342809, -0.023817, 1.0]], ['2, k, 7', [-0.308443, -0.0131666, 1.0]], ['2, k, 8', [-0.139158, 0.128918, 1.0]], ['2, k, 9', [-0.0919195, -0.109181, 1.0]], ['2, k, 10', [-0.302978, -0.0470608, 1.0]], ['2, k, 11', [-0.305888, -0.0175381, 1.0]], ['2, k, 12', [-0.369914, -0.358855, 1.0]], ['2, k, 13', [-0.434897, -0.680238, 1.0]], ['2, k, 14', [-0.474769, -1.0306, 1.0]], ['2, k, 15', [-0.491589, -1.10568, 1.0]], ['2, k, 16', [-0.212013, -0.353564, 1.0]], ['2, k, 17', [-0.146669, -0.672804, 1.0]], ['2, k, 18', [-0.0913025, -1.04588, 1.0]], ['2, k, 19', [-0.0809406, -1.0966, 1.0]], ['2, k, 20', [-0.31116, 0.181417, 1.0]], ['2, k, 21', [-0.27353, -0.00550912, 1.0]], ['2, k, 22', [-0.324992, 0.00230108, 1.0]], ['2, k, 23', [-0.328904, -0.000633669, 1.0]], ['2, k, 24', [-0.277929, 0.008659, 1.0]]]
[['2, k, 0', [-0.295455, -0.361382, 1.0]], ['2, k, 1', [-0.305348, -0.0483695, 1.0]], ['2, k, 2', [-0.312321, 0.257153, 1.0]], ['2, k, 3', [-0.317633, 0.403827, 1.0]], ['2, k, 4', [-0.485075, 0.135436, 1.0]], ['2, k, 5', [-0.546103, -0.0901568, 1.0]], ['2, k, 6', [-0.34284, -0.0243974, 1.0]], ['2, k, 7', [-0.308608, -0.0143646, 1.0]], ['2, k, 8', [-0.13916, 0.12894, 1.0]], ['2, k, 9', [-0.0821841, -0.107564, 1.0]], ['2, k, 10', [-0.282618, -0.076103, 1.0]], ['2, k, 11', [-0.300923, -0.0223759, 1.0]], ['2, k, 12', [-0.370031, -0.358648, 1.0]], ['2, k, 13', [-0.433559, -0.678845, 1.0]], ['2, k, 14', [-0.475, -1.03, 1.0]], ['2, k, 15', [-0.49141, -1.10539, 1.0]], ['2, k, 16', [-0.21214, -0.35341, 1.0]], ['2, k, 17', [-0.145831, -0.674551, 1.0]], ['2, k, 18', [-0.0919148, -1.04391, 1.0]], ['2, k, 19', [-0.0809352, -1.0963, 1.0]], ['2, k, 20', [-0.311148, 0.181478, 1.0]], ['2, k, 21', [-0.275293, -0.00704773, 1.0]], ['2, k, 22', [-0.316361, 0.00921244, 1.0]], ['2, k, 23', [-0.326498, -0.00171201, 1.0]], ['2, k, 24', [-0.281216, 0.0124419, 1.0]]]
[['2, k, 0', [-0.295905, -0.36161, 1.0]], ['2, k, 1', [-0.30539, -0.0483939, 1.0]], ['2, k, 2', [-0.312231, 0.257189, 1.0]], ['2, k, 3', [-0.317589, 0.403778, 1.0]], ['2, k, 4', [-0.485145, 0.135471, 1.0]], ['2, k, 5', [-0.54357, -0.0896424, 1.0]], ['2, k, 6', [-0.34316, -0.024787, 1.0]], ['2, k, 7', [-0.308714, -0.0140036, 1.0]], ['2, k, 8', [-0.139172, 0.128824, 1.0]], ['2, k, 9', [-0.0975627, -0.109734, 1.0]], ['2, k, 10', [-0.30086, -0.0175389, 1.0]], ['2, k, 11', [-0.29499, -0.0164668, 1.0]], ['2, k, 12', [-0.370522, -0.358817, 1.0]], ['2, k, 13', [-0.436293, -0.69261, 1.0]], ['2, k, 14', [-0.475038, -1.02917, 1.0]], ['2, k, 15', [-0.490633, -1.10451, 1.0]], ['2, k, 16', [-0.212533, -0.353696, 1.0]], ['2, k, 17', [-0.144397, -0.678513, 1.0]], ['2, k, 18', [-0.0938768, -1.04073, 1.0]], ['2, k, 19', [-0.0807347, -1.09619, 1.0]], ['2, k, 20', [-0.311109, 0.181506, 1.0]], ['2, k, 21', [-0.277757, -0.00719099, 1.0]], ['2, k, 22', [-0.337867, -0.0494695, 1.0]], ['2, k, 23', [-0.326525, 0.00244676, 1.0]], ['2, k, 24', [-0.281253, 0.0172738, 1.0]]]
[['2, k, 0', [-0.292224, -0.362184, 1.0]], ['2, k, 1', [-0.304462, -0.0484889, 1.0]], ['2, k, 2', [-0.312224, 0.257206, 1.0]], ['2, k, 3', [-0.317575, 0.40371, 1.0]], ['2, k, 4', [-0.485101, 0.135169, 1.0]], ['2, k, 5', [-0.543496, -0.0889832, 1.0]], ['2, k, 6', [-0.34433, -0.0254009, 1.0]], ['2, k, 7', [-0.308744, -0.0150645, 1.0]], ['2, k, 8', [-0.139182, 0.128825, 1.0]], ['2, k, 9', [-0.0983705, -0.109858, 1.0]], ['2, k, 10', [-0.245969, -0.0367922, 1.0]], ['2, k, 11', [-0.29249, -0.0166655, 1.0]], ['2, k, 12', [-0.367027, -0.359974, 1.0]], ['2, k, 13', [-0.431244, -0.687373, 1.0]], ['2, k, 14', [-0.47506, -1.02857, 1.0]], ['2, k, 15', [-0.490717, -1.10451, 1.0]], ['2, k, 16', [-0.208717, -0.353655, 1.0]], ['2, k, 17', [-0.14407, -0.673415, 1.0]], ['2, k, 18', [-0.0956841, -1.03753, 1.0]], ['2, k, 19', [-0.0806078, -1.0956, 1.0]], ['2, k, 20', [-0.310997, 0.18153, 1.0]], ['2, k, 21', [-0.278505, -0.00840365, 1.0]], ['2, k, 22', [-0.30304, -0.0290945, 1.0]], ['2, k, 23', [-0.324068, -0.000554899, 1.0]], ['2, k, 24', [-0.281374, 0.0142736, 1.0]]]
[['2, k, 0', [-0.289932, -0.36238, 1.0]], ['2, k, 1', [-0.303589, -0.0486644, 1.0]], ['2, k, 2', [-0.312253, 0.257119, 1.0]], ['2, k, 3', [-0.317486, 0.403639, 1.0]], ['2, k, 4', [-0.485063, 0.134974, 1.0]], ['2, k, 5', [-0.543686, -0.0893179, 1.0]], ['2, k, 6', [-0.344334, -0.0254288, 1.0]], ['2, k, 7', [-0.3083, -0.0150732, 1.0]], ['2, k, 8', [-0.139252, 0.128712, 1.0]], ['2, k, 9', [-0.0982912, -0.109882, 1.0]], ['2, k, 10', [-0.245454, -0.0370836, 1.0]], ['2, k, 11', [-0.292681, -0.0164585, 1.0]], ['2, k, 12', [-0.365348, -0.360435, 1.0]], ['2, k, 13', [-0.430115, -0.686848, 1.0]], ['2, k, 14', [-0.475171, -1.02844, 1.0]], ['2, k, 15', [-0.490632, -1.10451, 1.0]], ['2, k, 16', [-0.205788, -0.353504, 1.0]], ['2, k, 17', [-0.143456, -0.675776, 1.0]], ['2, k, 18', [-0.0958252, -1.03738, 1.0]], ['2, k, 19', [-0.0809353, -1.09575, 1.0]], ['2, k, 20', [-0.310957, 0.181501, 1.0]], ['2, k, 21', [-0.278037, -0.00489749, 1.0]], ['2, k, 22', [-0.313736, -0.00794199, 1.0]], ['2, k, 23', [-0.323157, -0.000209199, 1.0]], ['2, k, 24', [-0.278238, 0.0145639, 1.0]]]
[['2, k, 0', [-0.290016, -0.362608, 1.0]], ['2, k, 1', [-0.303511, -0.0488071, 1.0]], ['2, k, 2', [-0.312195, 0.256956, 1.0]], ['2, k, 3', [-0.317398, 0.403485, 1.0]], ['2, k, 4', [-0.48511, 0.134984, 1.0]], ['2, k, 5', [-0.543637, -0.089574, 1.0]], ['2, k, 6', [-0.344284, -0.0255042, 1.0]], ['2, k, 7', [-0.308564, -0.015154, 1.0]], ['2, k, 8', [-0.139272, 0.128644, 1.0]], ['2, k, 9', [-0.101014, -0.11022, 1.0]], ['2, k, 10', [-0.321822, -0.0578776, 1.0]], ['2, k, 11', [-0.311428, -0.0247276, 1.0]], ['2, k, 12', [-0.365473, -0.360528, 1.0]], ['2, k, 13', [-0.427492, -0.710407, 1.0]], ['2, k, 14', [-0.475093, -1.02834, 1.0]], ['2, k, 15', [-0.490583, -1.10438, 1.0]], ['2, k, 16', [-0.205837, -0.353943, 1.0]], ['2, k, 17', [-0.143298, -0.676445, 1.0]], ['2, k, 18', [-0.0958115, -1.03673, 1.0]], ['2, k, 19', [-0.0813896, -1.09542, 1.0]], ['2, k, 20', [-0.310873, 0.181401, 1.0]], ['2, k, 21', [-0.277227, -0.00649012, 1.0]], ['2, k, 22', [-0.323142, 0.0119379, 1.0]], ['2, k, 23', [-0.325307, 0.00303334, 1.0]], ['2, k, 24', [-0.283956, 0.0050746, 1.0]]]
[['2, k, 0', [-0.290181, -0.362709, 1.0]], ['2, k, 1', [-0.303541, -0.0488723, 1.0]], ['2, k, 2', [-0.312261, 0.25691, 1.0]], ['2, k, 3', [-0.31731, 0.40339, 1.0]], ['2, k, 4', [-0.485124, 0.135151, 1.0]], ['2, k, 5', [-0.542931, -0.0892689, 1.0]], ['2, k, 6', [-0.344447, -0.0254585, 1.0]], ['2, k, 7', [-0.30791, -0.0148486, 1.0]], ['2, k, 8', [-0.139291, 0.128615, 1.0]], ['2, k, 9', [-0.0830697, -0.108063, 1.0]], ['2, k, 10', [-0.314232, -0.062209, 1.0]], ['2, k, 11', [-0.309567, -0.0240942, 1.0]], ['2, k, 12', [-0.365555, -0.36059, 1.0]], ['2, k, 13', [-0.427775, -0.710777, 1.0]], ['2, k, 14', [-0.475741, -1.02837, 1.0]], ['2, k, 15', [-0.490467, -1.10408, 1.0]], ['2, k, 16', [-0.206125, -0.354097, 1.0]], ['2, k, 17', [-0.142769, -0.677773, 1.0]], ['2, k, 18', [-0.0960352, -1.03619, 1.0]], ['2, k, 19', [-0.0813992, -1.09536, 1.0]], ['2, k, 20', [-0.310889, 0.181382, 1.0]], ['2, k, 21', [-0.276561, -0.00805295, 1.0]], ['2, k, 22', [-0.304014, -0.0284911, 1.0]], ['2, k, 23', [-0.323025, 0.00338749, 1.0]], ['2, k, 24', [-0.281578, 0.00471018, 1.0]]]
[['2, k, 0', [-0.290616, -0.362688, 1.0]], ['2, k, 1', [-0.303557, -0.0488917, 1.0]], ['2, k, 2', [-0.312217, 0.256875, 1.0]], ['2, k, 3', [-0.317279, 0.403372, 1.0]], ['2, k, 4', [-0.485222, 0.135226, 1.0]], ['2, k, 5', [-0.543141, -0.0894435, 1.0]], ['2, k, 6', [-0.34465, -0.0255168, 1.0]], ['2, k, 7', [-0.308314, -0.0157985, 1.0]], ['2, k, 8', [-0.139305, 0.128542, 1.0]], ['2, k, 9', [-0.0922943, -0.109632, 1.0]], ['2, k, 10', [-0.312761, -0.0628797, 1.0]], ['2, k, 11', [-0.310291, -0.0246111, 1.0]], ['2, k, 12', [-0.365885, -0.360517, 1.0]], ['2, k, 13', [-0.42788, -0.710386, 1.0]], ['2, k, 14', [-0.475672, -1.02814, 1.0]], ['2, k, 15', [-0.490468, -1.10402, 1.0]], ['2, k, 16', [-0.206692, -0.354145, 1.0]], ['2, k, 17', [-0.142465, -0.67888, 1.0]], ['2, k, 18', [-0.0959048, -1.03603, 1.0]], ['2, k, 19', [-0.0812734, -1.09463, 1.0]], ['2, k, 20', [-0.310846, 0.18136, 1.0]], ['2, k, 21', [-0.276227, -0.00769319, 1.0]], ['2, k, 22', [-0.318386, -0.000224417, 1.0]], ['2, k, 23', [-0.324094, -0.00500212, 1.0]], ['2, k, 24', [-0.284593, 0.0064166, 1.0]]]
[['2, k, 0', [-0.290075, -0.36276, 1.0]], ['2, k, 1', [-0.30308, -0.049024, 1.0]], ['2, k, 2', [-0.312166, 0.256816, 1.0]], ['2, k, 3', [-0.317255, 0.403365, 1.0]], ['2, k, 4', [-0.485349, 0.135457, 1.0]], ['2, k, 5', [-0.542887, -0.0897426, 1.0]], ['2, k, 6', [-0.344773, -0.0255761, 1.0]], ['2, k, 7', [-0.308006, -0.0152941, 1.0]], ['2, k, 8', [-0.139366, 0.128492, 1.0]], ['2, k, 9', [-0.0946991, -0.109903, 1.0]], ['2, k, 10', [-0.312635, -0.0628794, 1.0]], ['2, k, 11', [-0.310391, -0.0234206, 1.0]], ['2, k, 12', [-0.365589, -0.36064, 1.0]], ['2, k, 13', [-0.42769, -0.711027, 1.0]], ['2, k, 14', [-0.47585, -1.02749, 1.0]], ['2, k, 15', [-0.49063, -1.10404, 1.0]], ['2, k, 16', [-0.205855, -0.354126, 1.0]], ['2, k, 17', [-0.14254, -0.679731, 1.0]], ['2, k, 18', [-0.0961671, -1.03517, 1.0]], ['2, k, 19', [-0.0811915, -1.09484, 1.0]], ['2, k, 20', [-0.310712, 0.181291, 1.0]], ['2, k, 21', [-0.277637, -0.0058101, 1.0]], ['2, k, 22', [-0.307837, -0.00855037, 1.0]], ['2, k, 23', [-0.3234, -0.00110011, 1.0]], ['2, k, 24', [-0.282971, 0.00767463, 1.0]]]
[['2, k, 0', [-0.289774, -0.36285, 1.0]], ['2, k, 1', [-0.302864, -0.0490328, 1.0]], ['2, k, 2', [-0.312082, 0.256882, 1.0]], ['2, k, 3', [-0.317251, 0.403373, 1.0]], ['2, k, 4', [-0.485071, 0.135399, 1.0]], ['2, k, 5', [-0.54239, -0.0886963, 1.0]], ['2, k, 6', [-0.34521, -0.0264679, 1.0]], ['2, k, 7', [-0.309859, -0.015341, 1.0]], ['2, k, 8', [-0.139375, 0.12844, 1.0]], ['2, k, 9', [-0.0805547, -0.107622, 1.0]], ['2, k, 10', [-0.24926, -0.0347073, 1.0]], ['2, k, 11', [-0.298374, -0.0168587, 1.0]], ['2, k, 12', [-0.365286, -0.360778, 1.0]], ['2, k, 13', [-0.427115, -0.710359, 1.0]], ['2, k, 14', [-0.475894, -1.02737, 1.0]], ['2, k, 15', [-0.490033, -1.10381, 1.0]], ['2, k, 16', [-0.205566, -0.354171, 1.0]], ['2, k, 17', [-0.142266, -0.681486, 1.0]], ['2, k, 18', [-0.0963021, -1.03493, 1.0]], ['2, k, 19', [-0.0812401, -1.09469, 1.0]], ['2, k, 20', [-0.310569, 0.181343, 1.0]], ['2, k, 21', [-0.279437, -0.0079242, 1.0]], ['2, k, 22', [-0.304069, -0.00577659, 1.0]], ['2, k, 23', [-0.330128, -0.00772118, 1.0]], ['2, k, 24', [-0.293259, 0.0211217, 1.0]]]
