[[0, -0.07706671, -0.259218, 2.222072, 1], [1, -0.08548462, -0.04802894, 2.286148, 1], [2, -0.09144416, 0.1605668, 2.338022, 1], [3, -0.1049354, 0.2903443, 2.300967, 1], [4, -0.24023, 0.0797798, 2.29229, 1], [5, -0.2340911, -0.1225556, 2.206563, 1], [6, -0.2293174, -0.1965752, 1.998516, 1], [7, -0.2409246, -0.246354, 1.946594, 1], [8, 0.06497219, 0.1011393, 2.306669, 1], [9, 0.09667122, -0.0901472, 2.200827, 1], [10, 0.1065468, -0.2232863, 2.026028, 1], [11, 0.104067, -0.2619709, 1.974332, 1], [12, -0.1597272, -0.258875, 2.191204, 1], [13, -0.2073569, -0.3022918, 1.877807, 1], [14, -0.2233633, -0.7043709, 1.889049, 1], [15, -0.1969237, -0.7547663, 1.815773, 1], [16, 0.007420961, -0.2529844, 2.197179, 1], [17, 0.06992222, -0.3416684, 1.87568, 1], [18, 0.09839065, -0.7379552, 1.702049, 1], [19, 0.1041517, -0.7987744, 1.59597, 1], [20, -0.09045613, 0.1092296, 2.326448, 1], [21, -0.2164983, -0.2752041, 1.850407, 1], [22, -0.2897765, -0.2561784, 1.934139, 1], [23, 0.0904078, -0.3101232, 1.901708, 1], [24, 0.05347833, -0.2554906, 1.965, 1]]
[[0, -0.08811722, -0.254498, 2.203807, 1], [1, -0.08928062, -0.04211391, 2.275026, 1], [2, -0.08953314, 0.1652623, 2.338415, 1], [3, -0.09466691, 0.2965201, 2.313821, 1], [4, -0.2417883, 0.07877497, 2.296777, 1], [5, -0.2575056, -0.1137006, 2.203367, 1], [6, -0.2582192, -0.1702639, 1.988553, 1], [7, -0.2450168, -0.208688, 1.939875, 1], [8, 0.06592109, 0.0927015, 2.304825, 1], [9, 0.1005353, -0.0963034, 2.193131, 1], [10, 0.1264186, -0.2027008, 2.052865, 1], [11, 0.1053227, -0.2652906, 1.969133, 1], [12, -0.1699768, -0.2520474, 2.176624, 1], [13, -0.2066444, -0.2996282, 1.882069, 1], [14, -0.2237506, -0.7042314, 1.889913, 1], [15, -0.1970872, -0.7533684, 1.815448, 1], [16, -0.003746414, -0.2507665, 2.176008, 1], [17, 0.07216496, -0.3429577, 1.874298, 1], [18, 0.1018134, -0.7519131, 1.693171, 1], [19, 0.1039936, -0.8034167, 1.588947, 1], [20, -0.08945951, 0.1140824, 2.324878, 1], [21, -0.2495892, -0.2188927, 1.838357, 1], [22, -0.2943787, -0.1707109, 1.910882, 1], [23, 0.0878194, -0.3121711, 1.892798, 1], [24, 0.05828912, -0.2554303, 1.965098, 1]]
[[0, -0.08176158, -0.249148, 2.207646, 1], [1, -0.08782856, -0.04093847, 2.275873, 1], [2, -0.08959056, 0.1652206, 2.338265, 1], [3, -0.09503091, 0.2962534, 2.313084, 1], [4, -0.2416635, 0.07886578, 2.29703, 1], [5, -0.254612, -0.1086721, 2.208421, 1], [6, -0.1982331, -0.2309992, 2.032949, 1], [7, -0.2363016, -0.2122735, 1.941354, 1], [8, 0.06674238, 0.09455635, 2.306185, 1], [9, 0.1001684, -0.0949806, 2.195077, 1], [10, 0.1239254, -0.2127192, 2.043359, 1], [11, 0.09847297, -0.276943, 1.951986, 1], [12, -0.16844, -0.2496617, 2.178668, 1], [13, -0.2064625, -0.3022119, 1.88037, 1], [14, -0.2236872, -0.7040925, 1.889504, 1], [15, -0.197013, -0.7534793, 1.815374, 1], [16, 0.01032546, -0.2411469, 2.182088, 1], [17, 0.07213075, -0.3428987, 1.874334, 1], [18, 0.101512, -0.7483252, 1.694387, 1], [19, 0.103763, -0.804482, 1.587919, 1], [20, -0.08942334, 0.1141144, 2.324822, 1], [21, -0.2253353, -0.1703544, 1.845137, 1], [22, -0.2789389, -0.1417085, 1.915368, 1], [23, 0.08591259, -0.3219013, 1.874222, 1], [24, 0.05775141, -0.2583825, 1.959154, 1]]
[[0, -0.0801213, -0.2480695, 2.208869, 1], [1, -0.08728224, -0.04058877, 2.276322, 1], [2, -0.08982294, 0.1650366, 2.338056, 1], [3, -0.09503308, 0.2963127, 2.312389, 1], [4, -0.2416894, 0.07890593, 2.297065, 1], [5, -0.2670147, -0.1228821, 2.223279, 1], [6, -0.2078866, -0.2335666, 2.040874, 1], [7, -0.2507016, -0.1219607, 1.911565, 1], [8, 0.06588525, 0.09565023, 2.305848, 1], [9, 0.0996419, -0.09529252, 2.197551, 1], [10, 0.1048143, -0.2323417, 2.02426, 1], [11, 0.08272538, -0.2893556, 1.930563, 1], [12, -0.1678973, -0.2489469, 2.179539, 1], [13, -0.2065029, -0.3045223, 1.879664, 1], [14, -0.2236703, -0.7041082, 1.889474, 1], [15, -0.1968986, -0.753508, 1.815432, 1], [16, 0.01213119, -0.2402461, 2.183228, 1], [17, 0.07208641, -0.3420413, 1.875252, 1], [18, 0.1012875, -0.7464958, 1.696225, 1], [19, 0.1036209, -0.8042902, 1.587986, 1], [20, -0.08944921, 0.1140886, 2.324775, 1], [21, -0.2227499, -0.118066, 1.855495, 1], [22, -0.2749662, -0.09648958, 1.924462, 1], [23, 0.08001985, -0.3345524, 1.847971, 1], [24, 0.03729462, -0.2700349, 1.921826, 1]]
[[0, -0.07854197, -0.2468686, 2.210569, 1], [1, -0.08614286, -0.04012853, 2.277114, 1], [2, -0.08962864, 0.1648077, 2.337872, 1], [3, -0.09492012, 0.2964499, 2.311616, 1], [4, -0.241452, 0.07914096, 2.297154, 1], [5, -0.27169, -0.1319495, 2.248966, 1], [6, -0.1938273, -0.1696318, 2.044376, 1], [7, -0.2410628, -0.07096, 1.910121, 1], [8, 0.06625246, 0.09620529, 2.306396, 1], [9, 0.09953319, -0.0947697, 2.197993, 1], [10, 0.1073529, -0.2313884, 2.024456, 1], [11, 0.09322008, -0.2801167, 1.945576, 1], [12, -0.1672612, -0.2477695, 2.180801, 1], [13, -0.2057037, -0.3067093, 1.878665, 1], [14, -0.2238102, -0.7044584, 1.88947, 1], [15, -0.1966833, -0.7536466, 1.81538, 1], [16, 0.01402274, -0.2394064, 2.185166, 1], [17, 0.07208139, -0.3420097, 1.875282, 1], [18, 0.1014672, -0.7414504, 1.701632, 1], [19, 0.1005359, -0.7887976, 1.602805, 1], [20, -0.08917225, 0.1139937, 2.32471, 1], [21, -0.2288472, -0.05923643, 1.861705, 1], [22, -0.2852571, -0.05869526, 1.915786, 1], [23, 0.0827674, -0.3267821, 1.863245, 1], [24, 0.04742832, -0.2655473, 1.938692, 1]]
[[0, -0.07770706, -0.2458774, 2.211466, 1], [1, -0.08555457, -0.03984618, 2.277704, 1], [2, -0.08958485, 0.1644489, 2.33786, 1], [3, -0.09488577, 0.2961899, 2.311412, 1], [4, -0.2396596, 0.08301359, 2.298009, 1], [5, -0.2427883, -0.1048551, 2.178672, 1], [6, -0.2328679, -0.04462891, 1.978238, 1], [7, -0.2424149, -0.02066809, 1.92973, 1], [8, 0.06663372, 0.09651333, 2.306674, 1], [9, 0.09919707, -0.09469619, 2.198487, 1], [10, 0.1401385, -0.2001098, 2.039273, 1], [11, 0.1015133, -0.2734881, 1.957219, 1], [12, -0.1668526, -0.24613, 2.181357, 1], [13, -0.2053822, -0.3079906, 1.877683, 1], [14, -0.2238904, -0.7045149, 1.88942, 1], [15, -0.1966269, -0.7537004, 1.815418, 1], [16, 0.01499879, -0.2390484, 2.186496, 1], [17, 0.07209672, -0.3419837, 1.875277, 1], [18, 0.1013136, -0.7414383, 1.701566, 1], [19, 0.1006691, -0.7887267, 1.602718, 1], [20, -0.08905677, 0.1138373, 2.324757, 1], [21, -0.2607171, 0.008832813, 1.848042, 1], [22, -0.2918568, -0.008723176, 1.929539, 1], [23, 0.08594913, -0.315998, 1.882222, 1], [24, 0.06344509, -0.2590195, 1.9569, 1]]
[[0, -0.07748979, -0.245783, 2.211578, 1], [1, -0.08528065, -0.0396659, 2.277933, 1], [2, -0.08958617, 0.1644464, 2.337854, 1], [3, -0.09489157, 0.2961867, 2.311369, 1], [4, -0.2379232, 0.08317231, 2.297849, 1], [5, -0.2522304, -0.09812023, 2.168801, 1], [6, -0.2324698, 0.01982214, 1.982107, 1], [7, -0.2397264, 0.05187938, 1.92277, 1], [8, 0.06597926, 0.09701649, 2.306601, 1], [9, 0.09907666, -0.09437899, 2.19896, 1], [10, 0.1183337, -0.2221215, 2.019447, 1], [11, 0.10928, -0.2632926, 1.972658, 1], [12, -0.1668212, -0.2460155, 2.181388, 1], [13, -0.2049548, -0.3093625, 1.876437, 1], [14, -0.2238925, -0.7046391, 1.889304, 1], [15, -0.1967101, -0.7538958, 1.815367, 1], [16, 0.01532873, -0.2390648, 2.186713, 1], [17, 0.07202646, -0.3420648, 1.875077, 1], [18, 0.1010314, -0.741075, 1.701365, 1], [19, 0.1046615, -0.8018259, 1.595517, 1], [20, -0.08903293, 0.1138469, 2.324761, 1], [21, -0.2578716, 0.07824185, 1.860285, 1], [22, -0.3018351, 0.05373928, 1.931636, 1], [23, 0.09472311, -0.311901, 1.902119, 1], [24, 0.06292042, -0.2558793, 1.967048, 1]]
[[0, -0.07786267, -0.2459648, 2.211448, 1], [1, -0.08551656, -0.03944824, 2.277847, 1], [2, -0.09032072, 0.1651431, 2.33724, 1], [3, -0.09217636, 0.296755, 2.311755, 1], [4, -0.2338507, 0.08083206, 2.296099, 1], [5, -0.2468116, 0.0479465, 2.097157, 1], [6, -0.2089943, 0.2155872, 1.959339, 1], [7, -0.1967348, 0.2715748, 1.916384, 1], [8, 0.06625089, 0.09692097, 2.306913, 1], [9, 0.09536406, -0.09603174, 2.200786, 1], [10, 0.1230887, -0.2242737, 2.022648, 1], [11, 0.1072045, -0.2609936, 1.975946, 1], [12, -0.1675055, -0.245716, 2.180753, 1], [13, -0.2049034, -0.3097599, 1.876222, 1], [14, -0.2237874, -0.7048407, 1.889078, 1], [15, -0.1966604, -0.754086, 1.815121, 1], [16, 0.01457826, -0.2400976, 2.186993, 1], [17, 0.07203346, -0.3420272, 1.875078, 1], [18, 0.1010309, -0.7410553, 1.701343, 1], [19, 0.1045206, -0.801879, 1.595568, 1], [20, -0.08954619, 0.1144105, 2.324318, 1], [21, -0.2150468, 0.2970881, 1.853936, 1], [22, -0.2592477, 0.2714138, 1.925376, 1], [23, 0.09120639, -0.3055533, 1.909474, 1], [24, 0.05950157, -0.2521829, 1.975786, 1]]
[[0, -0.07817884, -0.2465704, 2.210778, 1], [1, -0.08586898, -0.03909885, 2.277424, 1], [2, -0.09170152, 0.1668211, 2.336057, 1], [3, -0.09012707, 0.296989, 2.312861, 1], [4, -0.2337618, 0.06880116, 2.288356, 1], [5, -0.2452286, 0.05927928, 2.105423, 1], [6, -0.2003374, 0.2343356, 1.980088, 1], [7, -0.1857152, 0.2928065, 1.941293, 1], [8, 0.06642292, 0.09695579, 2.307053, 1], [9, 0.09617566, -0.09605119, 2.201115, 1], [10, 0.1231574, -0.224254, 2.022761, 1], [11, 0.1014405, -0.2745848, 1.957007, 1], [12, -0.1678484, -0.2463232, 2.179878, 1], [13, -0.2048751, -0.3100145, 1.876063, 1], [14, -0.2237878, -0.7048357, 1.889025, 1], [15, -0.1966513, -0.7541076, 1.815111, 1], [16, 0.01416207, -0.2407178, 2.186475, 1], [17, 0.07206602, -0.3419838, 1.875081, 1], [18, 0.1007513, -0.7397256, 1.700701, 1], [19, 0.1041154, -0.8003157, 1.594702, 1], [20, -0.0905388, 0.115703, 2.323334, 1], [21, -0.2040777, 0.3182505, 1.87885, 1], [22, -0.2483527, 0.2924865, 1.950298, 1], [23, 0.08894885, -0.320156, 1.878983, 1], [24, 0.05703047, -0.2611023, 1.954421, 1]]
[[0, -0.07830817, -0.2470832, 2.210439, 1], [1, -0.08605769, -0.03895923, 2.277206, 1], [2, -0.0924854, 0.1675839, 2.335393, 1], [3, -0.08734161, 0.2967977, 2.314094, 1], [4, -0.2365707, 0.06519043, 2.285102, 1], [5, -0.2332973, 0.1589933, 2.118592, 1], [6, -0.1826771, 0.2711834, 2.009548, 1], [7, -0.1661272, 0.3088255, 1.976196, 1], [8, 0.06661908, 0.09687591, 2.307286, 1], [9, 0.0966857, -0.09637383, 2.20177, 1], [10, 0.1216559, -0.2012001, 2.060762, 1], [11, 0.1018576, -0.2476704, 1.990601, 1], [12, -0.1680844, -0.2469418, 2.17893, 1], [13, -0.2046835, -0.3102967, 1.875798, 1], [14, -0.2236955, -0.7045631, 1.888981, 1], [15, -0.1967345, -0.7539189, 1.815084, 1], [16, 0.01400932, -0.2412374, 2.186497, 1], [17, 0.07209997, -0.3413495, 1.875454, 1], [18, 0.1006843, -0.740336, 1.700568, 1], [19, 0.1035061, -0.8007011, 1.594359, 1], [20, -0.09111335, 0.1163074, 2.322778, 1], [21, -0.1845732, 0.3342259, 1.913754, 1], [22, -0.228969, 0.3084092, 1.985199, 1], [23, 0.08002883, -0.2867009, 1.926161, 1], [24, 0.05304496, -0.2425842, 2.009375, 1]]
[[0, -0.0772585, -0.2478423, 2.210845, 1], [1, -0.08591954, -0.03881563, 2.277273, 1], [2, -0.09286593, 0.1683401, 2.335188, 1], [3, -0.0841771, 0.2977304, 2.315923, 1], [4, -0.2366926, 0.06040124, 2.278572, 1], [5, -0.232328, 0.1593858, 2.133583, 1], [6, -0.1837139, 0.2682533, 2.020023, 1], [7, -0.1678292, 0.3047874, 1.985168, 1], [8, 0.06705789, 0.09702239, 2.307848, 1], [9, 0.09684346, -0.09633865, 2.202405, 1], [10, 0.1334154, -0.2132306, 2.041124, 1], [11, 0.1104208, -0.2599952, 1.97867, 1], [12, -0.1676206, -0.2476278, 2.178956, 1], [13, -0.204698, -0.3111255, 1.875304, 1], [14, -0.2236949, -0.7045519, 1.889021, 1], [15, -0.1967405, -0.7538762, 1.815095, 1], [16, 0.01579286, -0.2420059, 2.187566, 1], [17, 0.07207749, -0.3410228, 1.875698, 1], [18, 0.1006193, -0.7397325, 1.700565, 1], [19, 0.1031465, -0.786313, 1.601303, 1], [20, -0.09127448, 0.1168605, 2.322665, 1], [21, -0.1859647, 0.3325922, 1.923126, 1], [22, -0.2306552, 0.304435, 1.994129, 1], [23, 0.09257597, -0.3038689, 1.91219, 1], [24, 0.06041468, -0.2530531, 1.9765, 1]]
[[0, -0.07737797, -0.2484994, 2.21081, 1], [1, -0.08590382, -0.03896876, 2.277417, 1], [2, -0.09284133, 0.1681829, 2.335471, 1], [3, -0.08193059, 0.2981797, 2.317817, 1], [4, -0.2347092, 0.05982324, 2.272748, 1], [5, -0.2311298, 0.1630545, 2.139001, 1], [6, -0.1807912, 0.2674811, 2.021865, 1], [7, -0.1425972, 0.3719005, 1.984556, 1], [8, 0.06668679, 0.09687164, 2.308051, 1], [9, 0.09665418, -0.09669295, 2.203161, 1], [10, 0.1219779, -0.2273944, 2.026356, 1], [11, 0.1139332, -0.2548982, 1.98771, 1], [12, -0.1677026, -0.2481296, 2.17873, 1], [13, -0.2047421, -0.3110438, 1.875478, 1], [14, -0.2236964, -0.7045611, 1.889026, 1], [15, -0.1964713, -0.7539988, 1.815381, 1], [16, 0.01551042, -0.2428962, 2.187789, 1], [17, 0.07212537, -0.3410203, 1.875713, 1], [18, 0.1004727, -0.7395187, 1.700634, 1], [19, 0.1047169, -0.7861122, 1.601498, 1], [20, -0.09124963, 0.1167375, 2.322878, 1], [21, -0.1611346, 0.397074, 1.922143, 1], [22, -0.193513, 0.3409048, 1.917057, 1], [23, 0.1028733, -0.3003775, 1.922059, 1], [24, 0.08024845, -0.2427032, 1.949, 1]]
[[0, -0.07298226, -0.2486515, 2.210798, 1], [1, -0.08340973, -0.03876632, 2.278023, 1], [2, -0.09193227, 0.1681574, 2.336094, 1], [3, -0.08028077, 0.2985399, 2.319013, 1], [4, -0.2337092, 0.05918183, 2.269333, 1], [5, -0.2314731, 0.1651276, 2.137921, 1], [6, -0.1811819, 0.2659718, 2.017488, 1], [7, -0.1647356, 0.2998397, 1.980342, 1], [8, 0.06670441, 0.09732933, 2.308489, 1], [9, 0.09932097, -0.09172513, 2.195702, 1], [10, 0.1210267, -0.2270606, 2.022066, 1], [11, 0.1157956, -0.2543601, 1.987079, 1], [12, -0.1641376, -0.2488712, 2.17779, 1], [13, -0.2049006, -0.3110804, 1.875659, 1], [14, -0.2237171, -0.704484, 1.888879, 1], [15, -0.1965278, -0.7540666, 1.815396, 1], [16, 0.02067633, -0.2422752, 2.188863, 1], [17, 0.07214808, -0.3409793, 1.875768, 1], [18, 0.1004599, -0.7394772, 1.700597, 1], [19, 0.1030292, -0.8001289, 1.594641, 1], [20, -0.09002625, 0.1167977, 2.323487, 1], [21, -0.1831877, 0.3252753, 1.917896, 1], [22, -0.2154452, 0.2694626, 1.912755, 1], [23, 0.1025731, -0.3007736, 1.921624, 1], [24, 0.08185021, -0.2415528, 1.947451, 1]]
[[0, -0.07284509, -0.2488464, 2.210945, 1], [1, -0.082692, -0.03877125, 2.278163, 1], [2, -0.09043157, 0.1682613, 2.336041, 1], [3, -0.07798691, 0.29837, 2.320577, 1], [4, -0.232724, 0.06179035, 2.26296, 1], [5, -0.2299227, 0.1708884, 2.134431, 1], [6, -0.1783239, 0.2677521, 2.011162, 1], [7, -0.1614394, 0.3003018, 1.97307, 1], [8, 0.06684333, 0.09728566, 2.308088, 1], [9, 0.09722513, -0.08887854, 2.1895, 1], [10, 0.1244378, -0.2280275, 2.01988, 1], [11, 0.1182254, -0.2583259, 1.980799, 1], [12, -0.1641137, -0.2489269, 2.177836, 1], [13, -0.2049013, -0.3112796, 1.875478, 1], [14, -0.2237671, -0.7044303, 1.888641, 1], [15, -0.1965847, -0.7539001, 1.815021, 1], [16, 0.02091346, -0.2426516, 2.189129, 1], [17, 0.0723132, -0.3409154, 1.875672, 1], [18, 0.1003946, -0.7396716, 1.700452, 1], [19, 0.1024996, -0.8000923, 1.594279, 1], [20, -0.0887053, 0.1169086, 2.323479, 1], [21, -0.1799021, 0.3257323, 1.910625, 1], [22, -0.2128324, 0.2698205, 1.906949, 1], [23, 0.1061735, -0.3099404, 1.917123, 1], [24, 0.08050273, -0.2387496, 1.942444, 1]]
[[0, -0.07404552, -0.2495736, 2.210608, 1], [1, -0.08259988, -0.0388139, 2.278119, 1], [2, -0.08868986, 0.1683771, 2.335995, 1], [3, -0.07644138, 0.2987592, 2.321787, 1], [4, -0.2317916, 0.06316318, 2.262417, 1], [5, -0.2336024, 0.1696006, 2.131521, 1], [6, -0.2206997, 0.01135228, 2.141476, 1], [7, -0.2266894, -0.03620223, 2.181194, 1], [8, 0.06691463, 0.09716602, 2.307967, 1], [9, 0.09616786, -0.0874121, 2.186418, 1], [10, 0.1232418, -0.2294205, 2.019279, 1], [11, 0.1157847, -0.2821855, 1.971727, 1], [12, -0.1647845, -0.2490837, 2.177672, 1], [13, -0.204942, -0.3113525, 1.875463, 1], [14, -0.2236475, -0.7042168, 1.887871, 1], [15, -0.1964857, -0.7542263, 1.814909, 1], [16, 0.01876333, -0.2443341, 2.188466, 1], [17, 0.07236136, -0.3409573, 1.875544, 1], [18, 0.1003005, -0.7395697, 1.699767, 1], [19, 0.1023496, -0.8003299, 1.593897, 1], [20, -0.08753993, 0.116977, 2.323399, 1], [21, -0.2276858, -0.1085175, 2.181789, 1], [22, -0.1711688, -0.02375378, 2.206819, 1], [23, 0.109531, -0.3434557, 1.912959, 1], [24, 0.07886511, -0.2481023, 1.927158, 1]]
[[0, -0.06940597, -0.2431653, 2.192887, 1], [1, -0.07951555, -0.03654674, 2.273059, 1], [2, -0.08744712, 0.1685548, 2.335963, 1], [3, -0.07445425, 0.2992228, 2.323321, 1], [4, -0.2312662, 0.06040506, 2.262318, 1], [5, -0.2333022, 0.1685972, 2.133072, 1], [6, -0.2205423, 0.0100462, 2.139848, 1], [7, -0.226706, -0.03429522, 2.182188, 1], [8, 0.06697474, 0.09680778, 2.307801, 1], [9, 0.09914083, -0.09355063, 2.197582, 1], [10, 0.1413653, -0.2020736, 2.045118, 1], [11, 0.1246055, -0.2754523, 1.979772, 1], [12, -0.1603687, -0.2438842, 2.161913, 1], [13, -0.2049853, -0.311607, 1.875367, 1], [14, -0.2236252, -0.7041837, 1.887644, 1], [15, -0.1964538, -0.7542643, 1.814782, 1], [16, 0.02339425, -0.2363539, 2.168491, 1], [17, 0.07230899, -0.3407511, 1.875658, 1], [18, 0.1001242, -0.7401437, 1.699957, 1], [19, 0.1023177, -0.8003318, 1.593606, 1], [20, -0.08595394, 0.1174787, 2.322681, 1], [21, -0.2286459, -0.1083079, 2.186313, 1], [22, -0.1683989, -0.02828986, 2.207376, 1], [23, 0.1147324, -0.3346074, 1.919922, 1], [24, 0.09868545, -0.267486, 1.935913, 1]]
[[0, -0.04109474, -0.2558388, 2.198791, 1], [1, -0.07244901, -0.03899408, 2.273062, 1], [2, -0.08745275, 0.1685539, 2.335964, 1], [3, -0.0737422, 0.2998684, 2.323982, 1], [4, -0.2305539, 0.06183192, 2.259513, 1], [5, -0.2409402, 0.1703759, 2.131231, 1], [6, -0.2116385, 0.01424177, 2.140101, 1], [7, -0.2156507, -0.02783322, 2.183989, 1], [8, 0.06887566, 0.09269439, 2.306075, 1], [9, 0.1011427, -0.09790677, 2.196653, 1], [10, 0.1278568, -0.241883, 2.031521, 1], [11, 0.1223264, -0.288688, 1.973434, 1], [12, -0.1278599, -0.2570811, 2.163921, 1], [13, -0.2042722, -0.3854051, 1.869053, 1], [14, -0.2251694, -0.730924, 1.890274, 1], [15, -0.1898257, -0.7579316, 1.801952, 1], [16, 0.04760959, -0.2484634, 2.17821, 1], [17, 0.07444601, -0.4368222, 1.847784, 1], [18, 0.1023334, -0.7543675, 1.691821, 1], [19, 0.1030008, -0.8031299, 1.588644, 1], [20, -0.08551531, 0.1173597, 2.322611, 1], [21, -0.1701811, -0.1028683, 2.183843, 1], [22, -0.1579347, -0.0130914, 2.207649, 1], [23, 0.1064008, -0.341771, 1.903627, 1], [24, 0.09178252, -0.2603797, 1.938819, 1]]
[[0, -0.07120914, -0.264883, 2.221564, 1], [1, -0.07395627, -0.04052243, 2.27614, 1], [2, -0.08618245, 0.1691341, 2.335609, 1], [3, -0.07316998, 0.3003522, 2.324828, 1], [4, -0.2305039, 0.0624458, 2.258779, 1], [5, -0.2370576, 0.171228, 2.130537, 1], [6, -0.2368178, -0.001067388, 2.15647, 1], [7, -0.2325308, -0.0550067, 2.189711, 1], [8, 0.06872058, 0.09354999, 2.306342, 1], [9, 0.1006262, -0.09798377, 2.198908, 1], [10, 0.1319002, -0.2322533, 2.026434, 1], [11, 0.1149875, -0.266957, 1.977356, 1], [12, -0.1565574, -0.2643646, 2.189933, 1], [13, -0.2050357, -0.3120822, 1.874185, 1], [14, -0.2233952, -0.703997, 1.887717, 1], [15, -0.1963109, -0.754046, 1.81478, 1], [16, 0.01518064, -0.2591182, 2.198702, 1], [17, 0.07434023, -0.3379712, 1.876235, 1], [18, 0.1011131, -0.7448084, 1.702108, 1], [19, 0.1028578, -0.8003968, 1.592024, 1], [20, -0.08478802, 0.1174961, 2.322692, 1], [21, -0.242908, -0.1280607, 2.193656, 1], [22, -0.2133877, -0.06681268, 2.162372, 1], [23, 0.1063336, -0.318229, 1.913045, 1], [24, 0.08118144, -0.2408419, 1.946529, 1]]
[[0, -0.07116108, -0.2639572, 2.220205, 1], [1, -0.07412861, -0.04060864, 2.276345, 1], [2, -0.08562204, 0.1693872, 2.335412, 1], [3, -0.07309518, 0.3003752, 2.325009, 1], [4, -0.2303978, 0.06342492, 2.258545, 1], [5, -0.2327462, 0.1724296, 2.130447, 1], [6, -0.2460556, -0.04111672, 2.146879, 1], [7, -0.2416831, -0.0888847, 2.194774, 1], [8, 0.06905196, 0.09429838, 2.307018, 1], [9, 0.1003526, -0.09775709, 2.200716, 1], [10, 0.1314813, -0.2311473, 2.027674, 1], [11, 0.1233273, -0.2727447, 1.97997, 1], [12, -0.1564134, -0.2628131, 2.187775, 1], [13, -0.2049216, -0.3126776, 1.873538, 1], [14, -0.2234153, -0.7040154, 1.887737, 1], [15, -0.196264, -0.7540277, 1.814796, 1], [16, 0.01527131, -0.2585824, 2.197788, 1], [17, 0.07428204, -0.3381158, 1.876025, 1], [18, 0.1009266, -0.7445645, 1.701769, 1], [19, 0.1031819, -0.8000473, 1.591631, 1], [20, -0.08432751, 0.1176176, 2.322617, 1], [21, -0.2371832, -0.1593448, 2.197451, 1], [22, -0.1893168, -0.09172649, 2.208107, 1], [23, 0.1116178, -0.3305316, 1.918189, 1], [24, 0.09457503, -0.2532807, 1.941615, 1]]
[[0, -0.07260033, -0.2623587, 2.218368, 1], [1, -0.07503685, -0.04061401, 2.276716, 1], [2, -0.0855337, 0.1694581, 2.335432, 1], [3, -0.07315395, 0.3005401, 2.326169, 1], [4, -0.2304712, 0.06451301, 2.258023, 1], [5, -0.231662, 0.1731779, 2.12972, 1], [6, -0.1881322, 0.02631208, 2.165365, 1], [7, -0.1764746, -0.02038844, 2.206766, 1], [8, 0.0686693, 0.09436516, 2.307112, 1], [9, 0.1001965, -0.09752996, 2.200866, 1], [10, 0.1280178, -0.2308627, 2.02736, 1], [11, 0.1129866, -0.2790997, 1.970662, 1], [12, -0.1588453, -0.2602732, 2.184852, 1], [13, -0.204972, -0.3126576, 1.873561, 1], [14, -0.2234169, -0.7040784, 1.88817, 1], [15, -0.1963342, -0.753844, 1.814884, 1], [16, 0.01469469, -0.2577304, 2.196743, 1], [17, 0.0741711, -0.3383937, 1.875966, 1], [18, 0.1006963, -0.743444, 1.702535, 1], [19, 0.1025448, -0.7978496, 1.59153, 1], [20, -0.08428297, 0.1176532, 2.322647, 1], [21, -0.1460861, -0.08755726, 2.185978, 1], [22, -0.1318229, 0.02813805, 2.221422, 1], [23, 0.1051362, -0.3340593, 1.903468, 1], [24, 0.0785621, -0.2477269, 1.9294, 1]]
[[0, -0.07501891, -0.2592578, 2.210527, 1], [1, -0.07553723, -0.04043029, 2.27623, 1], [2, -0.08483268, 0.1697374, 2.335479, 1], [3, -0.07335959, 0.3010027, 2.326707, 1], [4, -0.2303461, 0.06104027, 2.258557, 1], [5, -0.23067, 0.1706651, 2.131201, 1], [6, -0.187998, 0.02252186, 2.163095, 1], [7, -0.175451, -0.02247464, 2.205721, 1], [8, 0.0690221, 0.09471717, 2.307427, 1], [9, 0.1012728, -0.09138431, 2.190697, 1], [10, 0.1267586, -0.2323676, 2.0233, 1], [11, 0.1117519, -0.2758218, 1.971698, 1], [12, -0.1608305, -0.2574853, 2.177767, 1], [13, -0.2049855, -0.3127183, 1.873631, 1], [14, -0.22347, -0.7042598, 1.888326, 1], [15, -0.1963248, -0.7538684, 1.814878, 1], [16, 0.01224077, -0.254486, 2.188234, 1], [17, 0.0740535, -0.3382377, 1.876356, 1], [18, 0.1005674, -0.7431545, 1.702263, 1], [19, 0.1030178, -0.7980608, 1.591658, 1], [20, -0.0838277, 0.1178541, 2.322564, 1], [21, -0.1470827, -0.08874057, 2.1855, 1], [22, -0.140923, 0.0286834, 2.219743, 1], [23, 0.1016273, -0.3273552, 1.896689, 1], [24, 0.07859489, -0.2453432, 1.929934, 1]]
