[[0, 0, 0, 0, 1.0], [1, 466.075, 213.467, 0.816264, 1.0], [2, 430.829, 211.995, 0.785935, 1.0], [3, 416.161, 264.817, 0.922938, 1.0], [4, 404.294, 317.7, 0.865209, 1.0], [5, 502.762, 216.348, 0.80198, 1.0], [6, 523.377, 270.736, 0.86645, 1.0], [7, 535.05, 323.624, 0.912997, 1.0], [8, 471.885, 339.765, 0.67756, 1.0], [9, 448.447, 339.756, 0.678078, 1.0], [10, 442.582, 416.056, 0.820205, 1.0], [11, 451.319, 473.344, 0.863901, 1.0], [12, 495.409, 339.773, 0.666554, 1.0], [13, 495.391, 408.764, 0.71217, 1.0], [14, 498.287, 468.999, 0.812914, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 449.913, 179.655, 0.0511605, 1.0], [18, 479.268, 173.79, 0.0820294, 1.0], [19, 498.415, 495.415, 0.811737, 1.0], [20, 510.047, 489.531, 0.825731, 1.0], [21, 490.993, 474.842, 0.692188, 1.0], [22, 445.474, 493.97, 0.790438, 1.0], [23, 438.13, 488.144, 0.841011, 1.0], [24, 454.322, 474.912, 0.796211, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.498, 214.911, 0.815716, 1.0], [2, 430.838, 213.425, 0.779821, 1.0], [3, 414.658, 264.824, 0.890257, 1.0], [4, 404.315, 320.662, 0.894986, 1.0], [5, 504.255, 216.383, 0.796324, 1.0], [6, 524.799, 270.734, 0.838019, 1.0], [7, 535.11, 323.589, 0.90694, 1.0], [8, 467.553, 335.375, 0.701338, 1.0], [9, 446.948, 336.788, 0.687398, 1.0], [10, 442.581, 414.621, 0.789278, 1.0], [11, 451.309, 471.931, 0.854669, 1.0], [12, 491.022, 335.362, 0.68935, 1.0], [13, 495.407, 405.87, 0.749354, 1.0], [14, 498.286, 469.007, 0.811642, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.718, 170.848, 0.0881303, 1.0], [19, 498.416, 495.435, 0.817864, 1.0], [20, 510.04, 489.55, 0.823357, 1.0], [21, 489.583, 474.85, 0.707744, 1.0], [22, 445.487, 493.958, 0.788476, 1.0], [23, 438.135, 488.135, 0.843264, 1.0], [24, 454.305, 474.888, 0.800092, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.099, 214.917, 0.830587, 1.0], [2, 430.84, 213.458, 0.786448, 1.0], [3, 416.045, 264.809, 0.907917, 1.0], [4, 404.319, 322.07, 0.90994, 1.0], [5, 504.228, 216.384, 0.802378, 1.0], [6, 523.411, 267.808, 0.851619, 1.0], [7, 535.124, 323.598, 0.900262, 1.0], [8, 468.969, 335.323, 0.703964, 1.0], [9, 446.966, 335.357, 0.687602, 1.0], [10, 442.538, 411.717, 0.789965, 1.0], [11, 451.305, 471.897, 0.846414, 1.0], [12, 491.024, 335.312, 0.686062, 1.0], [13, 495.394, 405.832, 0.75076, 1.0], [14, 498.305, 469.006, 0.814569, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.75, 172.357, 0.0769178, 1.0], [19, 498.401, 496.833, 0.814031, 1.0], [20, 510.035, 489.564, 0.811498, 1.0], [21, 491.025, 474.866, 0.68615, 1.0], [22, 445.492, 493.932, 0.789941, 1.0], [23, 438.143, 488.123, 0.848243, 1.0], [24, 454.306, 474.871, 0.801898, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.092, 216.315, 0.841326, 1.0], [2, 430.828, 214.877, 0.787907, 1.0], [3, 416.054, 264.822, 0.908074, 1.0], [4, 404.317, 320.673, 0.89745, 1.0], [5, 504.242, 216.407, 0.801551, 1.0], [6, 524.783, 269.26, 0.844164, 1.0], [7, 535.142, 323.603, 0.900854, 1.0], [8, 467.553, 335.352, 0.711084, 1.0], [9, 446.944, 335.394, 0.691276, 1.0], [10, 442.534, 411.7, 0.79455, 1.0], [11, 451.304, 471.918, 0.850678, 1.0], [12, 491.007, 335.333, 0.694461, 1.0], [13, 493.954, 405.875, 0.748105, 1.0], [14, 498.298, 470.426, 0.814231, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.733, 172.322, 0.0769195, 1.0], [19, 498.411, 495.44, 0.81949, 1.0], [20, 510.037, 489.554, 0.822813, 1.0], [21, 491.014, 474.866, 0.690009, 1.0], [22, 445.477, 493.944, 0.790115, 1.0], [23, 438.128, 488.128, 0.844726, 1.0], [24, 454.303, 474.886, 0.79939, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.089, 214.922, 0.824847, 1.0], [2, 430.825, 213.461, 0.784781, 1.0], [3, 414.648, 264.813, 0.892356, 1.0], [4, 404.322, 320.676, 0.904144, 1.0], [5, 504.241, 216.387, 0.798598, 1.0], [6, 524.798, 269.27, 0.834791, 1.0], [7, 536.52, 323.571, 0.890428, 1.0], [8, 467.549, 333.9, 0.711764, 1.0], [9, 446.96, 335.32, 0.691747, 1.0], [10, 442.537, 410.259, 0.793591, 1.0], [11, 451.3, 471.922, 0.850591, 1.0], [12, 489.603, 333.881, 0.69279, 1.0], [13, 495.387, 405.819, 0.756694, 1.0], [14, 498.3, 469.008, 0.813817, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.741, 170.9, 0.0875967, 1.0], [19, 498.414, 495.437, 0.8114, 1.0], [20, 510.043, 489.55, 0.816235, 1.0], [21, 491.003, 474.862, 0.690964, 1.0], [22, 445.481, 493.956, 0.788282, 1.0], [23, 438.132, 488.137, 0.842835, 1.0], [24, 454.301, 474.891, 0.803399, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.108, 214.931, 0.823673, 1.0], [2, 430.846, 213.468, 0.780127, 1.0], [3, 411.723, 264.798, 0.861068, 1.0], [4, 404.291, 320.612, 0.883755, 1.0], [5, 505.673, 216.402, 0.799819, 1.0], [6, 524.85, 267.82, 0.820799, 1.0], [7, 536.556, 323.558, 0.889337, 1.0], [8, 468.971, 333.876, 0.710867, 1.0], [9, 448.396, 335.304, 0.694711, 1.0], [10, 442.549, 410.219, 0.792102, 1.0], [11, 451.304, 471.913, 0.848375, 1.0], [12, 490.999, 333.843, 0.690443, 1.0], [13, 493.974, 404.4, 0.763184, 1.0], [14, 498.314, 469.005, 0.813549, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 498.394, 495.434, 0.808421, 1.0], [20, 510.038, 489.556, 0.807961, 1.0], [21, 491.037, 474.876, 0.676207, 1.0], [22, 445.498, 493.926, 0.78906, 1.0], [23, 438.147, 488.121, 0.851122, 1.0], [24, 454.299, 474.893, 0.796819, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.502, 216.32, 0.832548, 1.0], [2, 430.844, 214.859, 0.778813, 1.0], [3, 408.761, 264.809, 0.875295, 1.0], [4, 402.9, 320.62, 0.874755, 1.0], [5, 505.697, 216.426, 0.803206, 1.0], [6, 527.714, 266.357, 0.817724, 1.0], [7, 536.553, 322.094, 0.887931, 1.0], [8, 467.543, 335.381, 0.715172, 1.0], [9, 446.966, 336.806, 0.696644, 1.0], [10, 442.531, 411.682, 0.799163, 1.0], [11, 451.298, 471.938, 0.853785, 1.0], [12, 490.989, 335.334, 0.704345, 1.0], [13, 493.95, 405.819, 0.765186, 1.0], [14, 498.309, 470.438, 0.816244, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 480.742, 172.372, 0.0692678, 1.0], [19, 498.407, 495.435, 0.808669, 1.0], [20, 510.039, 489.548, 0.813178, 1.0], [21, 491.036, 474.882, 0.680592, 1.0], [22, 445.483, 493.939, 0.788804, 1.0], [23, 438.13, 488.129, 0.849551, 1.0], [24, 454.295, 474.914, 0.798645, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.098, 216.319, 0.834849, 1.0], [2, 430.804, 213.462, 0.779219, 1.0], [3, 407.291, 263.309, 0.888429, 1.0], [4, 401.432, 316.237, 0.833887, 1.0], [5, 505.705, 216.434, 0.805232, 1.0], [6, 529.183, 266.338, 0.827312, 1.0], [7, 536.578, 322.066, 0.887768, 1.0], [8, 468.974, 335.376, 0.713367, 1.0], [9, 448.401, 336.799, 0.699289, 1.0], [10, 442.542, 410.242, 0.791147, 1.0], [11, 451.297, 471.922, 0.851606, 1.0], [12, 491.028, 335.338, 0.698284, 1.0], [13, 495.395, 405.813, 0.761595, 1.0], [14, 498.296, 468.994, 0.812125, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 482.197, 172.314, 0.103886, 1.0], [19, 498.415, 495.439, 0.80906, 1.0], [20, 510.041, 489.548, 0.814528, 1.0], [21, 491, 474.848, 0.68624, 1.0], [22, 445.49, 493.931, 0.78904, 1.0], [23, 438.137, 488.126, 0.85264, 1.0], [24, 454.297, 474.9, 0.800883, 1.0]]
[[0, 463.1, 176.718, 0.0600107, 1.0], [1, 466.098, 214.942, 0.831054, 1.0], [2, 430.797, 213.412, 0.778225, 1.0], [3, 405.768, 261.892, 0.902622, 1.0], [4, 399.97, 313.32, 0.840585, 1.0], [5, 505.698, 216.428, 0.801875, 1.0], [6, 529.204, 266.313, 0.82985, 1.0], [7, 536.584, 322.05, 0.880675, 1.0], [8, 469.006, 335.367, 0.712921, 1.0], [9, 448.444, 336.798, 0.705826, 1.0], [10, 442.538, 411.692, 0.79278, 1.0], [11, 451.3, 471.911, 0.849296, 1.0], [12, 491.045, 335.325, 0.694116, 1.0], [13, 493.95, 405.846, 0.757921, 1.0], [14, 498.314, 470.441, 0.816714, 1.0], [15, 0, 0, 0, 1.0], [16, 471.905, 170.879, 0.0567206, 1.0], [17, 451.355, 178.199, 0.0891935, 1.0], [18, 483.677, 172.35, 0.129592, 1.0], [19, 498.404, 496.835, 0.81115, 1.0], [20, 510.037, 489.565, 0.808411, 1.0], [21, 491.04, 474.883, 0.672774, 1.0], [22, 445.496, 493.928, 0.78724, 1.0], [23, 438.145, 488.123, 0.84926, 1.0], [24, 454.298, 474.888, 0.80109, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 467.501, 216.315, 0.830247, 1.0], [2, 430.804, 213.443, 0.783981, 1.0], [3, 404.313, 260.41, 0.853653, 1.0], [4, 397.052, 311.785, 0.883746, 1.0], [5, 505.722, 216.431, 0.805783, 1.0], [6, 530.639, 266.296, 0.836136, 1.0], [7, 536.598, 320.626, 0.865173, 1.0], [8, 470.423, 335.377, 0.705104, 1.0], [9, 448.441, 336.797, 0.698851, 1.0], [10, 442.569, 411.702, 0.784046, 1.0], [11, 451.301, 471.919, 0.848436, 1.0], [12, 492.474, 335.338, 0.693943, 1.0], [13, 495.405, 405.869, 0.751012, 1.0], [14, 498.302, 470.439, 0.814151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 455.745, 179.66, 0.0738209, 1.0], [18, 483.686, 173.82, 0.0958387, 1.0], [19, 498.418, 495.442, 0.811314, 1.0], [20, 510.044, 489.556, 0.816819, 1.0], [21, 491.005, 474.866, 0.689316, 1.0], [22, 445.498, 493.925, 0.777763, 1.0], [23, 438.136, 488.119, 0.841972, 1.0], [24, 454.302, 474.894, 0.793219, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.082, 216.363, 0.847387, 1.0], [2, 429.386, 214.882, 0.794257, 1.0], [3, 398.489, 260.453, 0.806485, 1.0], [4, 395.579, 310.324, 0.898282, 1.0], [5, 505.71, 217.804, 0.801195, 1.0], [6, 530.649, 264.924, 0.840088, 1.0], [7, 537.993, 319.183, 0.841909, 1.0], [8, 470.436, 335.398, 0.70891, 1.0], [9, 448.444, 336.802, 0.703605, 1.0], [10, 442.554, 410.237, 0.794194, 1.0], [11, 451.299, 471.919, 0.84934, 1.0], [12, 493.924, 335.38, 0.692132, 1.0], [13, 495.433, 405.873, 0.753397, 1.0], [14, 498.29, 468.98, 0.812217, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.83, 179.649, 0.0672646, 1.0], [18, 480.748, 173.783, 0.0962563, 1.0], [19, 498.413, 495.44, 0.807597, 1.0], [20, 510.037, 489.55, 0.811441, 1.0], [21, 489.591, 474.825, 0.681099, 1.0], [22, 445.5, 493.929, 0.786332, 1.0], [23, 438.144, 488.124, 0.853269, 1.0], [24, 454.294, 474.904, 0.797045, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.035, 216.356, 0.867687, 1.0], [2, 429.343, 214.909, 0.815827, 1.0], [3, 395.59, 261.911, 0.864522, 1.0], [4, 399.931, 310.341, 0.877759, 1.0], [5, 505.678, 217.791, 0.803875, 1.0], [6, 530.64, 264.904, 0.844295, 1.0], [7, 537.999, 317.735, 0.82897, 1.0], [8, 469.007, 335.387, 0.696186, 1.0], [9, 448.416, 336.816, 0.690062, 1.0], [10, 442.578, 411.681, 0.777648, 1.0], [11, 451.301, 471.918, 0.851518, 1.0], [12, 492.498, 335.353, 0.684381, 1.0], [13, 493.964, 405.882, 0.741451, 1.0], [14, 498.301, 468.998, 0.813999, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 452.819, 179.689, 0.081876, 1.0], [18, 482.192, 173.822, 0.0887444, 1.0], [19, 498.403, 495.443, 0.810947, 1.0], [20, 510.039, 489.561, 0.810297, 1.0], [21, 491.008, 474.853, 0.683059, 1.0], [22, 445.494, 493.931, 0.786714, 1.0], [23, 438.142, 488.125, 0.849326, 1.0], [24, 454.293, 474.892, 0.798774, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.042, 216.422, 0.870498, 1.0], [2, 429.303, 216.314, 0.822756, 1.0], [3, 395.614, 261.907, 0.837, 1.0], [4, 404.35, 310.314, 0.903042, 1.0], [5, 507.14, 217.844, 0.798076, 1.0], [6, 530.634, 264.922, 0.836862, 1.0], [7, 538.021, 317.717, 0.818451, 1.0], [8, 470.443, 335.355, 0.71053, 1.0], [9, 449.83, 336.788, 0.705833, 1.0], [10, 442.607, 408.768, 0.778966, 1.0], [11, 451.3, 471.925, 0.848468, 1.0], [12, 492.508, 335.322, 0.692146, 1.0], [13, 495.414, 405.839, 0.756746, 1.0], [14, 498.31, 470.439, 0.817445, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 454.313, 181.193, 0.0565214, 1.0], [18, 0, 0, 0, 1.0], [19, 499.769, 496.842, 0.815521, 1.0], [20, 510.052, 489.567, 0.809438, 1.0], [21, 491.009, 474.875, 0.690801, 1.0], [22, 445.514, 492.51, 0.776248, 1.0], [23, 438.142, 488.118, 0.840634, 1.0], [24, 454.292, 474.91, 0.794534, 1.0]]
