[['2, k, 0', [-0.172884, -0.285489, 1.0]], ['2, k, 1', [-0.179471, 0.0491414, 1.0]], ['2, k, 2', [-0.184702, 0.37342, 1.0]], ['2, k, 3', [-0.182031, 0.511871, 1.0]], ['2, k, 4', [-0.322597, 0.296298, 1.0]], ['2, k, 5', [-0.34926, 0.228611, 1.0]], ['2, k, 6', [-0.393909, 0.189891, 1.0]], ['2, k, 7', [-0.377369, 0.147211, 1.0]], ['2, k, 8', [-0.0195564, 0.276355, 1.0]], ['2, k, 9', [0.0925069, 0.200546, 1.0]], ['2, k, 10', [0.161792, 0.159717, 1.0]], ['2, k, 11', [0.201904, 0.0886776, 1.0]], ['2, k, 12', [-0.239342, -0.276308, 1.0]], ['2, k, 13', [-0.290756, -0.683165, 1.0]], ['2, k, 14', [-0.274822, -1.06166, 1.0]], ['2, k, 15', [-0.283447, -1.12402, 1.0]], ['2, k, 16', [-0.100745, -0.28524, 1.0]], ['2, k, 17', [-0.059081, -0.693649, 1.0]], ['2, k, 18', [-0.0944519, -1.06063, 1.0]], ['2, k, 19', [-0.0790405, -1.11914, 1.0]], ['2, k, 20', [-0.18362, 0.293796, 1.0]], ['2, k, 21', [-0.339906, 0.129371, 1.0]], ['2, k, 22', [-0.359704, 0.160333, 1.0]], ['2, k, 23', [0.220266, 0.0755128, 1.0]], ['2, k, 24', [0.109239, 0.0889257, 1.0]]]
[['2, k, 0', [-0.206641, -0.274579, 1.0]], ['2, k, 1', [-0.203967, 0.0557477, 1.0]], ['2, k, 2', [-0.198427, 0.377716, 1.0]], ['2, k, 3', [-0.239009, 0.528699, 1.0]], ['2, k, 4', [-0.364899, 0.301269, 1.0]], ['2, k, 5', [-0.49449, 0.199204, 1.0]], ['2, k, 6', [-0.604823, 0.153079, 1.0]], ['2, k, 7', [-0.626069, 0.13526, 1.0]], ['2, k, 8', [-0.0637716, 0.295536, 1.0]], ['2, k, 9', [0.0270786, 0.228926, 1.0]], ['2, k, 10', [-0.0234572, 0.102803, 1.0]], ['2, k, 11', [-0.0971495, 0.0609169, 1.0]], ['2, k, 12', [-0.283601, -0.271576, 1.0]], ['2, k, 13', [-0.298384, -0.70358, 1.0]], ['2, k, 14', [-0.276231, -1.06338, 1.0]], ['2, k, 15', [-0.280396, -1.12345, 1.0]], ['2, k, 16', [-0.123435, -0.265691, 1.0]], ['2, k, 17', [-0.0825315, -0.693096, 1.0]], ['2, k, 18', [-0.0931606, -1.05798, 1.0]], ['2, k, 19', [-0.076022, -1.11474, 1.0]], ['2, k, 20', [-0.200226, 0.298455, 1.0]], ['2, k, 21', [-0.623299, 0.121193, 1.0]], ['2, k, 22', [-0.543065, 0.117883, 1.0]], ['2, k, 23', [-0.108595, 0.057615, 1.0]], ['2, k, 24', [-0.161084, 0.0671349, 1.0]]]
[['2, k, 0', [-0.204816, -0.26785, 1.0]], ['2, k, 1', [-0.202606, 0.0605768, 1.0]], ['2, k, 2', [-0.197921, 0.380295, 1.0]], ['2, k, 3', [-0.24247, 0.530284, 1.0]], ['2, k, 4', [-0.364382, 0.301748, 1.0]], ['2, k, 5', [-0.505364, 0.203817, 1.0]], ['2, k, 6', [-0.610057, 0.151597, 1.0]], ['2, k, 7', [-0.654665, 0.140294, 1.0]], ['2, k, 8', [-0.0651651, 0.299593, 1.0]], ['2, k, 9', [0.0166058, 0.222437, 1.0]], ['2, k, 10', [-0.0593561, 0.113509, 1.0]], ['2, k, 11', [-0.150542, 0.0581815, 1.0]], ['2, k, 12', [-0.279694, -0.265117, 1.0]], ['2, k, 13', [-0.29846, -0.703673, 1.0]], ['2, k, 14', [-0.27583, -1.06442, 1.0]], ['2, k, 15', [-0.280938, -1.12339, 1.0]], ['2, k, 16', [-0.123236, -0.258876, 1.0]], ['2, k, 17', [-0.0788573, -0.689228, 1.0]], ['2, k, 18', [-0.0931423, -1.05776, 1.0]], ['2, k, 19', [-0.0763178, -1.11425, 1.0]], ['2, k, 20', [-0.199479, 0.301624, 1.0]], ['2, k, 21', [-0.661832, 0.129079, 1.0]], ['2, k, 22', [-0.566042, 0.122999, 1.0]], ['2, k, 23', [-0.170371, 0.0529525, 1.0]], ['2, k, 24', [-0.2283, 0.0681683, 1.0]]]
[['2, k, 0', [-0.203832, -0.267316, 1.0]], ['2, k, 1', [-0.20202, 0.061499, 1.0]], ['2, k, 2', [-0.197863, 0.381469, 1.0]], ['2, k, 3', [-0.246019, 0.53259, 1.0]], ['2, k, 4', [-0.367725, 0.300774, 1.0]], ['2, k, 5', [-0.517483, 0.205763, 1.0]], ['2, k, 6', [-0.639185, 0.161382, 1.0]], ['2, k, 7', [-0.685001, 0.146275, 1.0]], ['2, k, 8', [-0.0669022, 0.302411, 1.0]], ['2, k, 9', [0.00155103, 0.217324, 1.0]], ['2, k, 10', [-0.100717, 0.0975668, 1.0]], ['2, k, 11', [-0.19677, 0.0558888, 1.0]], ['2, k, 12', [-0.277479, -0.264497, 1.0]], ['2, k, 13', [-0.298189, -0.704011, 1.0]], ['2, k, 14', [-0.275377, -1.06354, 1.0]], ['2, k, 15', [-0.281063, -1.12323, 1.0]], ['2, k, 16', [-0.122677, -0.258672, 1.0]], ['2, k, 17', [-0.079221, -0.690898, 1.0]], ['2, k, 18', [-0.0931212, -1.05776, 1.0]], ['2, k, 19', [-0.076308, -1.11434, 1.0]], ['2, k, 20', [-0.199263, 0.302757, 1.0]], ['2, k, 21', [-0.692335, 0.132173, 1.0]], ['2, k, 22', [-0.585455, 0.12414, 1.0]], ['2, k, 23', [-0.22002, 0.0511817, 1.0]], ['2, k, 24', [-0.270617, 0.0677925, 1.0]]]
[['2, k, 0', [-0.20353, -0.267339, 1.0]], ['2, k, 1', [-0.202358, 0.0615702, 1.0]], ['2, k, 2', [-0.201211, 0.381685, 1.0]], ['2, k, 3', [-0.250091, 0.534598, 1.0]], ['2, k, 4', [-0.367504, 0.30073, 1.0]], ['2, k, 5', [-0.527033, 0.204417, 1.0]], ['2, k, 6', [-0.652085, 0.167638, 1.0]], ['2, k, 7', [-0.712153, 0.154748, 1.0]], ['2, k, 8', [-0.0687699, 0.304848, 1.0]], ['2, k, 9', [-0.0118666, 0.217019, 1.0]], ['2, k, 10', [-0.137991, 0.107826, 1.0]], ['2, k, 11', [-0.25184, 0.0551776, 1.0]], ['2, k, 12', [-0.276453, -0.2649, 1.0]], ['2, k, 13', [-0.297524, -0.704581, 1.0]], ['2, k, 14', [-0.27493, -1.06366, 1.0]], ['2, k, 15', [-0.281044, -1.12322, 1.0]], ['2, k, 16', [-0.122312, -0.259017, 1.0]], ['2, k, 17', [-0.0788287, -0.691222, 1.0]], ['2, k, 18', [-0.092729, -1.05685, 1.0]], ['2, k, 19', [-0.0768138, -1.1141, 1.0]], ['2, k, 20', [-0.201531, 0.302974, 1.0]], ['2, k, 21', [-0.737899, 0.14481, 1.0]], ['2, k, 22', [-0.622163, 0.127201, 1.0]], ['2, k, 23', [-0.273166, 0.0485834, 1.0]], ['2, k, 24', [-0.325325, 0.069134, 1.0]]]
[['2, k, 0', [-0.203048, -0.267265, 1.0]], ['2, k, 1', [-0.20202, 0.0622724, 1.0]], ['2, k, 2', [-0.20077, 0.383443, 1.0]], ['2, k, 3', [-0.252378, 0.535807, 1.0]], ['2, k, 4', [-0.36891, 0.299846, 1.0]], ['2, k, 5', [-0.534162, 0.204958, 1.0]], ['2, k, 6', [-0.685253, 0.170926, 1.0]], ['2, k, 7', [-0.741908, 0.160459, 1.0]], ['2, k, 8', [-0.0692453, 0.306447, 1.0]], ['2, k, 9', [-0.0536503, 0.199424, 1.0]], ['2, k, 10', [-0.179914, 0.0929184, 1.0]], ['2, k, 11', [-0.289893, 0.0539609, 1.0]], ['2, k, 12', [-0.274491, -0.264334, 1.0]], ['2, k, 13', [-0.296024, -0.704796, 1.0]], ['2, k, 14', [-0.274739, -1.06338, 1.0]], ['2, k, 15', [-0.281413, -1.12332, 1.0]], ['2, k, 16', [-0.121845, -0.259698, 1.0]], ['2, k, 17', [-0.0779649, -0.692795, 1.0]], ['2, k, 18', [-0.0930634, -1.05773, 1.0]], ['2, k, 19', [-0.0765724, -1.11465, 1.0]], ['2, k, 20', [-0.201149, 0.304436, 1.0]], ['2, k, 21', [-0.767789, 0.147323, 1.0]], ['2, k, 22', [-0.734734, 0.131064, 1.0]], ['2, k, 23', [-0.327517, 0.04805, 1.0]], ['2, k, 24', [-0.37286, 0.0704395, 1.0]]]
[['2, k, 0', [-0.20294, -0.266622, 1.0]], ['2, k, 1', [-0.20186, 0.0638392, 1.0]], ['2, k, 2', [-0.200304, 0.385929, 1.0]], ['2, k, 3', [-0.253762, 0.536499, 1.0]], ['2, k, 4', [-0.369367, 0.299312, 1.0]], ['2, k, 5', [-0.548639, 0.207765, 1.0]], ['2, k, 6', [-0.705795, 0.174996, 1.0]], ['2, k, 7', [-0.76206, 0.165502, 1.0]], ['2, k, 8', [-0.0696592, 0.307848, 1.0]], ['2, k, 9', [-0.101045, 0.169672, 1.0]], ['2, k, 10', [-0.21853, 0.0835689, 1.0]], ['2, k, 11', [-0.344924, 0.0552892, 1.0]], ['2, k, 12', [-0.273221, -0.261761, 1.0]], ['2, k, 13', [-0.294088, -0.705542, 1.0]], ['2, k, 14', [-0.274425, -1.06416, 1.0]], ['2, k, 15', [-0.281374, -1.12326, 1.0]], ['2, k, 16', [-0.123498, -0.258715, 1.0]], ['2, k, 17', [-0.0747514, -0.687883, 1.0]], ['2, k, 18', [-0.0931576, -1.05844, 1.0]], ['2, k, 19', [-0.0763516, -1.11517, 1.0]], ['2, k, 20', [-0.200801, 0.306732, 1.0]], ['2, k, 21', [-0.789878, 0.150374, 1.0]], ['2, k, 22', [-0.758826, 0.137121, 1.0]], ['2, k, 23', [-0.400676, 0.0414007, 1.0]], ['2, k, 24', [-0.428689, 0.0739697, 1.0]]]
[['2, k, 0', [-0.202967, -0.266437, 1.0]], ['2, k, 1', [-0.202012, 0.064742, 1.0]], ['2, k, 2', [-0.20046, 0.387414, 1.0]], ['2, k, 3', [-0.255674, 0.536743, 1.0]], ['2, k, 4', [-0.369794, 0.298303, 1.0]], ['2, k, 5', [-0.552091, 0.21101, 1.0]], ['2, k, 6', [-0.722201, 0.180838, 1.0]], ['2, k, 7', [-0.780912, 0.169283, 1.0]], ['2, k, 8', [-0.0689102, 0.307643, 1.0]], ['2, k, 9', [-0.105254, 0.16609, 1.0]], ['2, k, 10', [-0.282381, 0.0727934, 1.0]], ['2, k, 11', [-0.370038, 0.0544817, 1.0]], ['2, k, 12', [-0.272998, -0.260953, 1.0]], ['2, k, 13', [-0.292868, -0.705828, 1.0]], ['2, k, 14', [-0.274602, -1.06429, 1.0]], ['2, k, 15', [-0.282491, -1.12409, 1.0]], ['2, k, 16', [-0.125325, -0.258912, 1.0]], ['2, k, 17', [-0.0731016, -0.686665, 1.0]], ['2, k, 18', [-0.0929573, -1.05855, 1.0]], ['2, k, 19', [-0.076066, -1.11548, 1.0]], ['2, k, 20', [-0.200983, 0.308111, 1.0]], ['2, k, 21', [-0.811174, 0.153301, 1.0]], ['2, k, 22', [-0.688974, 0.13824, 1.0]], ['2, k, 23', [-0.435793, 0.0445568, 1.0]], ['2, k, 24', [-0.418244, 0.0528012, 1.0]]]
[['2, k, 0', [-0.203125, -0.266566, 1.0]], ['2, k, 1', [-0.202348, 0.0651708, 1.0]], ['2, k, 2', [-0.201072, 0.388993, 1.0]], ['2, k, 3', [-0.258205, 0.53742, 1.0]], ['2, k, 4', [-0.374631, 0.293845, 1.0]], ['2, k, 5', [-0.563326, 0.213066, 1.0]], ['2, k, 6', [-0.737107, 0.179926, 1.0]], ['2, k, 7', [-0.792801, 0.173053, 1.0]], ['2, k, 8', [-0.0573426, 0.279506, 1.0]], ['2, k, 9', [-0.114544, 0.166961, 1.0]], ['2, k, 10', [-0.293832, 0.0757568, 1.0]], ['2, k, 11', [-0.409188, 0.0558084, 1.0]], ['2, k, 12', [-0.271571, -0.261597, 1.0]], ['2, k, 13', [-0.291196, -0.707348, 1.0]], ['2, k, 14', [-0.274217, -1.06514, 1.0]], ['2, k, 15', [-0.28249, -1.12395, 1.0]], ['2, k, 16', [-0.129368, -0.261967, 1.0]], ['2, k, 17', [-0.0723819, -0.683619, 1.0]], ['2, k, 18', [-0.0932481, -1.0596, 1.0]], ['2, k, 19', [-0.0761647, -1.11547, 1.0]], ['2, k, 20', [-0.201546, 0.309364, 1.0]], ['2, k, 21', [-0.830942, 0.156816, 1.0]], ['2, k, 22', [-0.707259, 0.139233, 1.0]], ['2, k, 23', [-0.480207, 0.0463873, 1.0]], ['2, k, 24', [-0.453696, 0.0829851, 1.0]]]
[['2, k, 0', [-0.203571, -0.266774, 1.0]], ['2, k, 1', [-0.202904, 0.065598, 1.0]], ['2, k, 2', [-0.20171, 0.390125, 1.0]], ['2, k, 3', [-0.262468, 0.538077, 1.0]], ['2, k, 4', [-0.401257, 0.279549, 1.0]], ['2, k, 5', [-0.572813, 0.210299, 1.0]], ['2, k, 6', [-0.754512, 0.184521, 1.0]], ['2, k, 7', [-0.809348, 0.17783, 1.0]], ['2, k, 8', [-0.0565819, 0.279211, 1.0]], ['2, k, 9', [-0.122899, 0.173135, 1.0]], ['2, k, 10', [-0.317545, 0.0897121, 1.0]], ['2, k, 11', [-0.443639, 0.056584, 1.0]], ['2, k, 12', [-0.271186, -0.262102, 1.0]], ['2, k, 13', [-0.290019, -0.709374, 1.0]], ['2, k, 14', [-0.274077, -1.06543, 1.0]], ['2, k, 15', [-0.282502, -1.12401, 1.0]], ['2, k, 16', [-0.133142, -0.263512, 1.0]], ['2, k, 17', [-0.0707636, -0.679582, 1.0]], ['2, k, 18', [-0.0926657, -1.05911, 1.0]], ['2, k, 19', [-0.0760921, -1.11546, 1.0]], ['2, k, 20', [-0.202186, 0.310321, 1.0]], ['2, k, 21', [-0.850106, 0.161075, 1.0]], ['2, k, 22', [-0.736063, 0.14442, 1.0]], ['2, k, 23', [-0.526203, 0.0436365, 1.0]], ['2, k, 24', [-0.477015, 0.0781094, 1.0]]]
[['2, k, 0', [-0.204291, -0.266663, 1.0]], ['2, k, 1', [-0.204917, 0.0655216, 1.0]], ['2, k, 2', [-0.20532, 0.388918, 1.0]], ['2, k, 3', [-0.265028, 0.538105, 1.0]], ['2, k, 4', [-0.402924, 0.280586, 1.0]], ['2, k, 5', [-0.628135, 0.204417, 1.0]], ['2, k, 6', [-0.805442, 0.18077, 1.0]], ['2, k, 7', [-0.813708, 0.180523, 1.0]], ['2, k, 8', [-0.0562402, 0.278053, 1.0]], ['2, k, 9', [-0.192934, 0.157957, 1.0]], ['2, k, 10', [-0.323597, 0.0502803, 1.0]], ['2, k, 11', [-0.49221, 0.0586655, 1.0]], ['2, k, 12', [-0.27073, -0.260938, 1.0]], ['2, k, 13', [-0.288166, -0.710382, 1.0]], ['2, k, 14', [-0.273805, -1.06484, 1.0]], ['2, k, 15', [-0.282383, -1.12381, 1.0]], ['2, k, 16', [-0.13707, -0.263718, 1.0]], ['2, k, 17', [-0.0701816, -0.678004, 1.0]], ['2, k, 18', [-0.0925868, -1.05913, 1.0]], ['2, k, 19', [-0.076367, -1.11583, 1.0]], ['2, k, 20', [-0.205387, 0.309494, 1.0]], ['2, k, 21', [-0.865671, 0.165765, 1.0]], ['2, k, 22', [-0.75134, 0.139956, 1.0]], ['2, k, 23', [-0.566819, 0.0416381, 1.0]], ['2, k, 24', [-0.506085, 0.0904683, 1.0]]]
[['2, k, 0', [-0.205213, -0.266495, 1.0]], ['2, k, 1', [-0.206486, 0.065699, 1.0]], ['2, k, 2', [-0.207321, 0.388793, 1.0]], ['2, k, 3', [-0.266691, 0.538288, 1.0]], ['2, k, 4', [-0.401406, 0.282614, 1.0]], ['2, k, 5', [-0.634058, 0.206721, 1.0]], ['2, k, 6', [-0.836954, 0.179259, 1.0]], ['2, k, 7', [-0.854716, 0.180758, 1.0]], ['2, k, 8', [-0.0565447, 0.275812, 1.0]], ['2, k, 9', [-0.197925, 0.15917, 1.0]], ['2, k, 10', [-0.422419, 0.0730445, 1.0]], ['2, k, 11', [-0.524015, 0.0600626, 1.0]], ['2, k, 12', [-0.270258, -0.259704, 1.0]], ['2, k, 13', [-0.286815, -0.710345, 1.0]], ['2, k, 14', [-0.273774, -1.06515, 1.0]], ['2, k, 15', [-0.282336, -1.12374, 1.0]], ['2, k, 16', [-0.140556, -0.263842, 1.0]], ['2, k, 17', [-0.0699073, -0.677409, 1.0]], ['2, k, 18', [-0.0925501, -1.05938, 1.0]], ['2, k, 19', [-0.0763751, -1.11594, 1.0]], ['2, k, 20', [-0.207312, 0.309462, 1.0]], ['2, k, 21', [-0.880373, 0.16146, 1.0]], ['2, k, 22', [-0.839857, 0.151323, 1.0]], ['2, k, 23', [-0.602317, 0.042587, 1.0]], ['2, k, 24', [-0.51938, 0.0767018, 1.0]]]
[['2, k, 0', [-0.205911, -0.266274, 1.0]], ['2, k, 1', [-0.20783, 0.0661603, 1.0]], ['2, k, 2', [-0.208917, 0.389246, 1.0]], ['2, k, 3', [-0.26888, 0.538311, 1.0]], ['2, k, 4', [-0.394532, 0.286347, 1.0]], ['2, k, 5', [-0.640962, 0.208849, 1.0]], ['2, k, 6', [-0.835684, 0.204139, 1.0]], ['2, k, 7', [-0.846819, 0.185481, 1.0]], ['2, k, 8', [-0.057721, 0.274331, 1.0]], ['2, k, 9', [-0.21097, 0.161474, 1.0]], ['2, k, 10', [-0.442644, 0.0767985, 1.0]], ['2, k, 11', [-0.56539, 0.0618632, 1.0]], ['2, k, 12', [-0.269245, -0.258616, 1.0]], ['2, k, 13', [-0.284712, -0.712116, 1.0]], ['2, k, 14', [-0.273984, -1.06652, 1.0]], ['2, k, 15', [-0.28264, -1.12384, 1.0]], ['2, k, 16', [-0.143657, -0.264189, 1.0]], ['2, k, 17', [-0.069526, -0.67512, 1.0]], ['2, k, 18', [-0.0925785, -1.0596, 1.0]], ['2, k, 19', [-0.0769149, -1.11622, 1.0]], ['2, k, 20', [-0.208875, 0.309927, 1.0]], ['2, k, 21', [-0.89154, 0.170735, 1.0]], ['2, k, 22', [-0.842658, 0.144994, 1.0]], ['2, k, 23', [-0.639712, 0.0458197, 1.0]], ['2, k, 24', [-0.604745, 0.107856, 1.0]]]
[['2, k, 0', [-0.207132, -0.265426, 1.0]], ['2, k, 1', [-0.209389, 0.0670507, 1.0]], ['2, k, 2', [-0.210629, 0.389961, 1.0]], ['2, k, 3', [-0.27099, 0.538513, 1.0]], ['2, k, 4', [-0.364133, 0.306901, 1.0]], ['2, k, 5', [-0.618782, 0.218488, 1.0]], ['2, k, 6', [-0.822386, 0.179204, 1.0]], ['2, k, 7', [-0.846813, 0.190688, 1.0]], ['2, k, 8', [-0.0595072, 0.273405, 1.0]], ['2, k, 9', [-0.231346, 0.161508, 1.0]], ['2, k, 10', [-0.4657, 0.0756826, 1.0]], ['2, k, 11', [-0.559, 0.0611803, 1.0]], ['2, k, 12', [-0.266655, -0.256531, 1.0]], ['2, k, 13', [-0.281677, -0.715442, 1.0]], ['2, k, 14', [-0.274032, -1.06775, 1.0]], ['2, k, 15', [-0.282563, -1.12385, 1.0]], ['2, k, 16', [-0.148988, -0.262423, 1.0]], ['2, k, 17', [-0.0700577, -0.675178, 1.0]], ['2, k, 18', [-0.0930512, -1.06124, 1.0]], ['2, k, 19', [-0.0772782, -1.11634, 1.0]], ['2, k, 20', [-0.210559, 0.310694, 1.0]], ['2, k, 21', [-0.883469, 0.175304, 1.0]], ['2, k, 22', [-0.849464, 0.15331, 1.0]], ['2, k, 23', [-0.624464, 0.0545665, 1.0]], ['2, k, 24', [-0.581285, 0.0260008, 1.0]]]
[['2, k, 0', [-0.207954, -0.265121, 1.0]], ['2, k, 1', [-0.210961, 0.0706314, 1.0]], ['2, k, 2', [-0.212738, 0.400075, 1.0]], ['2, k, 3', [-0.272624, 0.539908, 1.0]], ['2, k, 4', [-0.36368, 0.308029, 1.0]], ['2, k, 5', [-0.569743, 0.230451, 1.0]], ['2, k, 6', [-0.763253, 0.192695, 1.0]], ['2, k, 7', [-0.821329, 0.192472, 1.0]], ['2, k, 8', [-0.078909, 0.265112, 1.0]], ['2, k, 9', [-0.249102, 0.160988, 1.0]], ['2, k, 10', [-0.496376, 0.0861961, 1.0]], ['2, k, 11', [-0.586385, 0.0628364, 1.0]], ['2, k, 12', [-0.263543, -0.256323, 1.0]], ['2, k, 13', [-0.27984, -0.717698, 1.0]], ['2, k, 14', [-0.274011, -1.06773, 1.0]], ['2, k, 15', [-0.282535, -1.12391, 1.0]], ['2, k, 16', [-0.154486, -0.262202, 1.0]], ['2, k, 17', [-0.0710536, -0.674839, 1.0]], ['2, k, 18', [-0.0930856, -1.06189, 1.0]], ['2, k, 19', [-0.0777411, -1.11587, 1.0]], ['2, k, 20', [-0.212566, 0.318862, 1.0]], ['2, k, 21', [-0.875742, 0.177656, 1.0]], ['2, k, 22', [-0.8153, 0.22577, 1.0]], ['2, k, 23', [-0.653289, 0.052115, 1.0]], ['2, k, 24', [-0.620611, 0.0960399, 1.0]]]
[['2, k, 0', [-0.209297, -0.26483, 1.0]], ['2, k, 1', [-0.212774, 0.0734822, 1.0]], ['2, k, 2', [-0.21454, 0.40553, 1.0]], ['2, k, 3', [-0.275723, 0.545445, 1.0]], ['2, k, 4', [-0.361313, 0.310804, 1.0]], ['2, k, 5', [-0.571348, 0.241908, 1.0]], ['2, k, 6', [-0.766365, 0.195887, 1.0]], ['2, k, 7', [-0.822887, 0.196132, 1.0]], ['2, k, 8', [-0.0831199, 0.264602, 1.0]], ['2, k, 9', [-0.300742, 0.156418, 1.0]], ['2, k, 10', [-0.510689, 0.0816711, 1.0]], ['2, k, 11', [-0.601393, 0.063924, 1.0]], ['2, k, 12', [-0.261209, -0.255421, 1.0]], ['2, k, 13', [-0.277571, -0.720218, 1.0]], ['2, k, 14', [-0.273964, -1.06758, 1.0]], ['2, k, 15', [-0.282499, -1.12381, 1.0]], ['2, k, 16', [-0.160101, -0.262975, 1.0]], ['2, k, 17', [-0.0737333, -0.685976, 1.0]], ['2, k, 18', [-0.093118, -1.062, 1.0]], ['2, k, 19', [-0.0778509, -1.11605, 1.0]], ['2, k, 20', [-0.21442, 0.323782, 1.0]], ['2, k, 21', [-0.876624, 0.183315, 1.0]], ['2, k, 22', [-0.847026, 0.243834, 1.0]], ['2, k, 23', [-0.664635, 0.0563645, 1.0]], ['2, k, 24', [-0.622742, 0.0938351, 1.0]]]
[['2, k, 0', [-0.211598, -0.262818, 1.0]], ['2, k, 1', [-0.214995, 0.0765843, 1.0]], ['2, k, 2', [-0.216366, 0.408254, 1.0]], ['2, k, 3', [-0.278706, 0.548243, 1.0]], ['2, k, 4', [-0.361412, 0.313093, 1.0]], ['2, k, 5', [-0.577476, 0.247532, 1.0]], ['2, k, 6', [-0.776599, 0.196443, 1.0]], ['2, k, 7', [-0.823126, 0.198154, 1.0]], ['2, k, 8', [-0.0900078, 0.264417, 1.0]], ['2, k, 9', [-0.312851, 0.156148, 1.0]], ['2, k, 10', [-0.517279, 0.0847745, 1.0]], ['2, k, 11', [-0.608449, 0.0660637, 1.0]], ['2, k, 12', [-0.259558, -0.252041, 1.0]], ['2, k, 13', [-0.276473, -0.722074, 1.0]], ['2, k, 14', [-0.273819, -1.06706, 1.0]], ['2, k, 15', [-0.282435, -1.12478, 1.0]], ['2, k, 16', [-0.164659, -0.260848, 1.0]], ['2, k, 17', [-0.0731858, -0.682751, 1.0]], ['2, k, 18', [-0.0930249, -1.06249, 1.0]], ['2, k, 19', [-0.0781386, -1.11607, 1.0]], ['2, k, 20', [-0.216343, 0.326687, 1.0]], ['2, k, 21', [-0.878671, 0.182308, 1.0]], ['2, k, 22', [-0.830146, 0.237749, 1.0]], ['2, k, 23', [-0.677539, 0.0645109, 1.0]], ['2, k, 24', [-0.61468, 0.0255594, 1.0]]]
[['2, k, 0', [-0.20924, -0.317246, 1.0]], ['2, k, 1', [-0.216383, 0.0678325, 1.0]], ['2, k, 2', [-0.218776, 0.410675, 1.0]], ['2, k, 3', [-0.281291, 0.551038, 1.0]], ['2, k, 4', [-0.362512, 0.314086, 1.0]], ['2, k, 5', [-0.605839, 0.243075, 1.0]], ['2, k, 6', [-0.794998, 0.18615, 1.0]], ['2, k, 7', [-0.829367, 0.201917, 1.0]], ['2, k, 8', [-0.0976841, 0.265238, 1.0]], ['2, k, 9', [-0.325172, 0.155929, 1.0]], ['2, k, 10', [-0.541828, 0.0888094, 1.0]], ['2, k, 11', [-0.635332, 0.0692009, 1.0]], ['2, k, 12', [-0.255428, -0.312822, 1.0]], ['2, k, 13', [-0.275957, -0.723157, 1.0]], ['2, k, 14', [-0.273506, -1.06752, 1.0]], ['2, k, 15', [-0.282385, -1.12486, 1.0]], ['2, k, 16', [-0.156151, -0.311367, 1.0]], ['2, k, 17', [-0.073674, -0.681631, 1.0]], ['2, k, 18', [-0.0930604, -1.06288, 1.0]], ['2, k, 19', [-0.0781043, -1.11597, 1.0]], ['2, k, 20', [-0.217667, 0.327026, 1.0]], ['2, k, 21', [-0.879334, 0.183803, 1.0]], ['2, k, 22', [-0.820845, 0.243307, 1.0]], ['2, k, 23', [-0.706402, 0.0691952, 1.0]], ['2, k, 24', [-0.683332, 0.0403434, 1.0]]]
[['2, k, 0', [-0.209206, -0.317284, 1.0]], ['2, k, 1', [-0.217038, 0.0647584, 1.0]], ['2, k, 2', [-0.220993, 0.412868, 1.0]], ['2, k, 3', [-0.283598, 0.55369, 1.0]], ['2, k, 4', [-0.36325, 0.314757, 1.0]], ['2, k, 5', [-0.566199, 0.254779, 1.0]], ['2, k, 6', [-0.769539, 0.192699, 1.0]], ['2, k, 7', [-0.813719, 0.203026, 1.0]], ['2, k, 8', [-0.105151, 0.266629, 1.0]], ['2, k, 9', [-0.338049, 0.155608, 1.0]], ['2, k, 10', [-0.547668, 0.0900788, 1.0]], ['2, k, 11', [-0.639829, 0.0717197, 1.0]], ['2, k, 12', [-0.255356, -0.31282, 1.0]], ['2, k, 13', [-0.272002, -0.734939, 1.0]], ['2, k, 14', [-0.273156, -1.06761, 1.0]], ['2, k, 15', [-0.282365, -1.12439, 1.0]], ['2, k, 16', [-0.156154, -0.311591, 1.0]], ['2, k, 17', [-0.072606, -0.681155, 1.0]], ['2, k, 18', [-0.0934647, -1.06359, 1.0]], ['2, k, 19', [-0.0779053, -1.11612, 1.0]], ['2, k, 20', [-0.219311, 0.327641, 1.0]], ['2, k, 21', [-0.872778, 0.192267, 1.0]], ['2, k, 22', [-0.806621, 0.242498, 1.0]], ['2, k, 23', [-0.722329, 0.0665406, 1.0]], ['2, k, 24', [-0.601784, 0.0352015, 1.0]]]
