[[0, 0, 0, 0, 1.0], [1, 455.805, 341.227, 0.736892, 1.0], [2, 427.83, 344.142, 0.666801, 1.0], [3, 424.951, 385.267, 0.312977, 1.0], [4, 438.14, 426.354, 0.14386, 1.0], [5, 488.039, 338.264, 0.729403, 1.0], [6, 545.396, 366.156, 0.881577, 1.0], [7, 523.296, 402.889, 0.874655, 1.0], [8, 474.787, 432.284, 0.646382, 1.0], [9, 451.388, 435.209, 0.635717, 1.0], [10, 449.92, 510.063, 0.639895, 1.0], [11, 451.322, 536.582, 0.0726556, 1.0], [12, 496.859, 430.787, 0.633367, 1.0], [13, 491.027, 507.152, 0.639501, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.055, 345.659, 0.780357, 1.0], [2, 430.851, 347.147, 0.658895, 1.0], [3, 426.389, 391.13, 0.374181, 1.0], [4, 439.545, 429.349, 0.309295, 1.0], [5, 488.135, 344.131, 0.692976, 1.0], [6, 545.278, 369.125, 0.905921, 1.0], [7, 521.885, 404.4, 0.905012, 1.0], [8, 474.873, 435.213, 0.635189, 1.0], [9, 452.83, 436.68, 0.627752, 1.0], [10, 451.357, 510.075, 0.665804, 1.0], [11, 451.376, 536.58, 0.0751651, 1.0], [12, 496.887, 433.723, 0.592504, 1.0], [13, 491.039, 508.657, 0.579827, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 455.787, 322.087, 0.0755872, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.088, 347.053, 0.774961, 1.0], [2, 430.85, 348.543, 0.638189, 1.0], [3, 427.804, 392.607, 0.353646, 1.0], [4, 439.549, 430.831, 0.242181, 1.0], [5, 489.573, 345.571, 0.685411, 1.0], [6, 543.906, 369.14, 0.897911, 1.0], [7, 521.842, 404.431, 0.892582, 1.0], [8, 474.901, 435.192, 0.596231, 1.0], [9, 452.83, 436.672, 0.594559, 1.0], [10, 451.355, 510.092, 0.603552, 1.0], [11, 451.365, 536.573, 0.0925527, 1.0], [12, 498.312, 432.272, 0.570376, 1.0], [13, 492.479, 508.642, 0.516324, 1.0], [14, 489.521, 536.59, 0.0508576, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.727, 322.065, 0.0591619, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.393, 536.585, 0.0608373, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.1, 347.082, 0.773849, 1.0], [2, 430.855, 348.566, 0.629452, 1.0], [3, 427.817, 392.606, 0.385059, 1.0], [4, 438.15, 429.348, 0.398413, 1.0], [5, 489.583, 345.617, 0.680509, 1.0], [6, 543.904, 370.523, 0.905812, 1.0], [7, 521.834, 405.777, 0.904054, 1.0], [8, 476.311, 430.819, 0.621592, 1.0], [9, 452.892, 432.291, 0.603875, 1.0], [10, 451.375, 508.642, 0.612528, 1.0], [11, 451.362, 536.573, 0.102171, 1.0], [12, 498.378, 429.369, 0.612282, 1.0], [13, 492.5, 507.154, 0.537053, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 458.703, 322.105, 0.0655081, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.394, 536.584, 0.0654828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.107, 347.053, 0.768311, 1.0], [2, 432.25, 347.141, 0.628111, 1.0], [3, 427.801, 392.578, 0.372175, 1.0], [4, 438.168, 429.345, 0.355306, 1.0], [5, 490.995, 345.609, 0.677618, 1.0], [6, 543.88, 370.573, 0.899146, 1.0], [7, 521.812, 405.805, 0.892273, 1.0], [8, 476.317, 429.363, 0.568914, 1.0], [9, 452.877, 430.827, 0.55181, 1.0], [10, 451.378, 508.642, 0.496225, 1.0], [11, 451.341, 536.563, 0.13998, 1.0], [12, 498.407, 429.333, 0.561659, 1.0], [13, 493.941, 505.697, 0.465872, 1.0], [14, 489.517, 536.587, 0.0634105, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.169, 320.663, 0.0633864, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.374, 536.571, 0.0918403, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.105, 345.623, 0.735175, 1.0], [2, 432.277, 347.112, 0.588998, 1.0], [3, 427.834, 392.612, 0.291514, 1.0], [4, 439.561, 430.8, 0.241242, 1.0], [5, 489.551, 344.135, 0.66389, 1.0], [6, 543.846, 370.587, 0.880071, 1.0], [7, 521.799, 405.792, 0.868418, 1.0], [8, 476.268, 433.754, 0.505962, 1.0], [9, 452.831, 436.668, 0.510407, 1.0], [10, 451.373, 510.136, 0.455183, 1.0], [11, 451.33, 536.561, 0.119448, 1.0], [12, 498.359, 432.271, 0.487587, 1.0], [13, 492.493, 511.569, 0.3829, 1.0], [14, 488.161, 536.589, 0.0508016, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.083, 316.25, 0.0666643, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 451.364, 536.575, 0.0828802, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.127, 344.124, 0.608995, 1.0], [2, 489.579, 338.289, 0.475301, 1.0], [3, 543.893, 370.649, 0.840327, 1.0], [4, 521.812, 404.407, 0.774616, 1.0], [5, 433.754, 345.642, 0.34603, 1.0], [6, 427.804, 392.573, 0.179537, 1.0], [7, 436.666, 426.351, 0.0519329, 1.0], [8, 474.808, 436.672, 0.499181, 1.0], [9, 496.889, 433.724, 0.353938, 1.0], [10, 491.027, 508.624, 0.324617, 1.0], [11, 488.159, 536.588, 0.0647225, 1.0], [12, 451.395, 438.156, 0.390221, 1.0], [13, 452.798, 511.544, 0.414341, 1.0], [14, 449.881, 536.564, 0.0885824, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.811, 310.334, 0.0524809, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.87, 536.561, 0.064697, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.054, 345.621, 0.729532, 1.0], [2, 430.843, 347.108, 0.622333, 1.0], [3, 424.934, 392.572, 0.318527, 1.0], [4, 439.561, 429.313, 0.228769, 1.0], [5, 488.137, 344.129, 0.65798, 1.0], [6, 543.836, 370.62, 0.867672, 1.0], [7, 521.792, 405.792, 0.85932, 1.0], [8, 476.285, 432.261, 0.466089, 1.0], [9, 452.846, 433.744, 0.465274, 1.0], [10, 451.406, 511.578, 0.35794, 1.0], [11, 448.411, 524.797, 0.117061, 1.0], [12, 498.385, 429.357, 0.452443, 1.0], [13, 492.506, 511.589, 0.303135, 1.0], [14, 488.119, 536.588, 0.0507038, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 460.191, 317.72, 0.0517274, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 444.024, 524.786, 0.0962575, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.159, 344.136, 0.615411, 1.0], [2, 488.124, 338.277, 0.578249, 1.0], [3, 543.863, 370.649, 0.889044, 1.0], [4, 521.778, 405.791, 0.857328, 1.0], [5, 436.656, 345.642, 0.486901, 1.0], [6, 426.421, 391.138, 0.281538, 1.0], [7, 436.658, 421.973, 0.0817929, 1.0], [8, 474.79, 438.136, 0.533961, 1.0], [9, 496.858, 435.202, 0.470464, 1.0], [10, 492.478, 508.626, 0.427968, 1.0], [11, 491.052, 536.586, 0.08181, 1.0], [12, 451.379, 439.591, 0.532238, 1.0], [13, 452.788, 511.574, 0.585937, 1.0], [14, 449.852, 536.58, 0.0558486, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 480.724, 311.871, 0.0829092, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 491.022, 536.594, 0.0542472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.136, 345.586, 0.584386, 1.0], [2, 491.005, 341.236, 0.49341, 1.0], [3, 543.867, 370.676, 0.845272, 1.0], [4, 520.385, 405.823, 0.821408, 1.0], [5, 435.227, 347.069, 0.369302, 1.0], [6, 426.409, 391.133, 0.227194, 1.0], [7, 433.751, 421.994, 0.0866476, 1.0], [8, 474.818, 433.746, 0.496279, 1.0], [9, 496.868, 430.805, 0.37204, 1.0], [10, 492.471, 501.291, 0.317356, 1.0], [11, 489.547, 536.589, 0.0905094, 1.0], [12, 452.778, 436.655, 0.39671, 1.0], [13, 452.846, 508.625, 0.399821, 1.0], [14, 449.911, 536.562, 0.0960989, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.889, 536.56, 0.0676331, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 489.544, 536.595, 0.055639, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.541, 344.169, 0.60864, 1.0], [2, 491.009, 341.24, 0.559166, 1.0], [3, 542.427, 372.041, 0.85561, 1.0], [4, 520.407, 405.823, 0.862156, 1.0], [5, 435.216, 345.613, 0.465067, 1.0], [6, 426.383, 389.662, 0.32332, 1.0], [7, 435.186, 423.451, 0.168944, 1.0], [8, 474.819, 432.279, 0.539659, 1.0], [9, 496.857, 430.787, 0.481579, 1.0], [10, 493.93, 498.361, 0.462953, 1.0], [11, 489.595, 536.589, 0.110441, 1.0], [12, 452.777, 435.195, 0.512944, 1.0], [13, 452.857, 508.635, 0.513096, 1.0], [14, 449.919, 536.568, 0.0912319, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.806, 314.764, 0.0546644, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.892, 536.565, 0.0613808, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 491.011, 536.592, 0.0626295, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.541, 345.591, 0.625542, 1.0], [2, 491.002, 342.676, 0.570809, 1.0], [3, 542.383, 372.037, 0.856928, 1.0], [4, 520.408, 405.826, 0.871666, 1.0], [5, 436.653, 345.659, 0.479629, 1.0], [6, 426.4, 389.678, 0.307958, 1.0], [7, 436.648, 424.911, 0.151974, 1.0], [8, 474.812, 435.221, 0.542292, 1.0], [9, 496.846, 432.278, 0.483836, 1.0], [10, 493.93, 499.841, 0.470678, 1.0], [11, 491.006, 536.588, 0.105868, 1.0], [12, 452.782, 438.115, 0.524094, 1.0], [13, 452.868, 510.06, 0.538578, 1.0], [14, 449.915, 536.572, 0.0909589, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.831, 314.802, 0.0621868, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.878, 536.568, 0.0609627, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 491.013, 536.594, 0.0643445, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.154, 345.609, 0.614953, 1.0], [2, 489.581, 341.234, 0.551858, 1.0], [3, 540.936, 372.034, 0.849762, 1.0], [4, 520.397, 405.809, 0.86027, 1.0], [5, 435.216, 347.107, 0.491573, 1.0], [6, 426.41, 389.695, 0.297229, 1.0], [7, 433.766, 420.546, 0.140062, 1.0], [8, 474.82, 432.259, 0.554559, 1.0], [9, 495.444, 429.354, 0.509263, 1.0], [10, 493.972, 496.856, 0.532823, 1.0], [11, 489.583, 536.589, 0.142, 1.0], [12, 452.795, 433.753, 0.539629, 1.0], [13, 454.275, 505.704, 0.500455, 1.0], [14, 451.291, 536.572, 0.109285, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 479.247, 314.805, 0.0713628, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.883, 536.563, 0.0671827, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 491.007, 536.59, 0.0702925, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.533, 345.607, 0.626785, 1.0], [2, 491.013, 341.241, 0.54618, 1.0], [3, 539.485, 372.065, 0.835434, 1.0], [4, 520.399, 405.802, 0.8612, 1.0], [5, 435.202, 347.095, 0.483871, 1.0], [6, 426.418, 391.117, 0.299447, 1.0], [7, 433.768, 420.54, 0.13935, 1.0], [8, 474.831, 432.267, 0.55473, 1.0], [9, 496.849, 429.367, 0.505039, 1.0], [10, 493.966, 496.874, 0.508793, 1.0], [11, 489.565, 536.589, 0.140808, 1.0], [12, 452.808, 435.189, 0.533679, 1.0], [13, 452.899, 507.157, 0.495255, 1.0], [14, 451.29, 536.571, 0.106049, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 477.801, 314.756, 0.0633889, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.884, 536.563, 0.0665484, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 490.995, 536.59, 0.071757, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.53, 345.594, 0.642698, 1.0], [2, 489.575, 341.204, 0.565539, 1.0], [3, 539.469, 372.09, 0.834633, 1.0], [4, 520.404, 405.812, 0.860639, 1.0], [5, 435.207, 347.079, 0.534619, 1.0], [6, 427.806, 389.678, 0.338058, 1.0], [7, 436.659, 420.514, 0.142486, 1.0], [8, 474.801, 433.723, 0.575087, 1.0], [9, 495.427, 430.806, 0.532306, 1.0], [10, 493.969, 498.313, 0.552975, 1.0], [11, 489.574, 536.588, 0.135685, 1.0], [12, 452.773, 435.216, 0.577689, 1.0], [13, 452.888, 507.185, 0.565698, 1.0], [14, 449.907, 536.572, 0.0926089, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 482.194, 313.34, 0.101005, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 449.861, 536.562, 0.0558883, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 490.998, 536.59, 0.0694795, 1.0]]
