[['2, k, 0', [-0.110718, -0.361453, 1.0]], ['2, k, 1', [-0.112808, -0.0417113, 1.0]], ['2, k, 2', [-0.114129, 0.269851, 1.0]], ['2, k, 3', [-0.106683, 0.417876, 1.0]], ['2, k, 4', [-0.293113, 0.166297, 1.0]], ['2, k, 5', [-0.404945, -0.0551099, 1.0]], ['2, k, 6', [-0.418402, -0.262234, 1.0]], ['2, k, 7', [-0.418482, -0.327308, 1.0]], ['2, k, 8', [0.0636734, 0.161714, 1.0]], ['2, k, 9', [0.155591, -0.0535269, 1.0]], ['2, k, 10', [0.186491, -0.261482, 1.0]], ['2, k, 11', [0.177526, -0.323163, 1.0]], ['2, k, 12', [-0.190476, -0.354948, 1.0]], ['2, k, 13', [-0.219014, -0.70393, 1.0]], ['2, k, 14', [-0.201824, -1.03682, 1.0]], ['2, k, 15', [-0.222778, -1.09375, 1.0]], ['2, k, 16', [-0.0276234, -0.357074, 1.0]], ['2, k, 17', [0.013946, -0.701997, 1.0]], ['2, k, 18', [0.0188301, -1.02109, 1.0]], ['2, k, 19', [0.0411072, -1.08789, 1.0]], ['2, k, 20', [-0.11393, 0.193135, 1.0]], ['2, k, 21', [-0.425237, -0.384134, 1.0]], ['2, k, 22', [-0.352176, -0.344857, 1.0]], ['2, k, 23', [0.177283, -0.375663, 1.0]], ['2, k, 24', [0.221849, -0.316845, 1.0]]]
[['2, k, 0', [-0.126759, -0.266023, 1.0]], ['2, k, 1', [-0.122918, 0.0160178, 1.0]], ['2, k, 2', [-0.117342, 0.289371, 1.0]], ['2, k, 3', [-0.105598, 0.436737, 1.0]], ['2, k, 4', [-0.28025, 0.288667, 1.0]], ['2, k, 5', [-0.376338, 0.520563, 1.0]], ['2, k, 6', [-0.399699, 0.761136, 1.0]], ['2, k, 7', [-0.386175, 0.812904, 1.0]], ['2, k, 8', [0.030172, 0.288144, 1.0]], ['2, k, 9', [0.1574, 0.517977, 1.0]], ['2, k, 10', [0.213393, 0.746711, 1.0]], ['2, k, 11', [0.216367, 0.797217, 1.0]], ['2, k, 12', [-0.205567, -0.263986, 1.0]], ['2, k, 13', [-0.231876, -0.666773, 1.0]], ['2, k, 14', [-0.206604, -1.03388, 1.0]], ['2, k, 15', [-0.225647, -1.08853, 1.0]], ['2, k, 16', [-0.043844, -0.260073, 1.0]], ['2, k, 17', [3.6478e-06, -0.659841, 1.0]], ['2, k, 18', [0.0229594, -1.0218, 1.0]], ['2, k, 19', [0.0532883, -1.07721, 1.0]], ['2, k, 20', [-0.118911, 0.222208, 1.0]], ['2, k, 21', [-0.375826, 0.864141, 1.0]], ['2, k, 22', [-0.304801, 0.818206, 1.0]], ['2, k, 23', [0.214163, 0.8511, 1.0]], ['2, k, 24', [0.130423, 0.804218, 1.0]]]
[['2, k, 0', [-0.125317, -0.265361, 1.0]], ['2, k, 1', [-0.116901, 0.0182262, 1.0]], ['2, k, 2', [-0.104566, 0.294484, 1.0]], ['2, k, 3', [-0.0972259, 0.436533, 1.0]], ['2, k, 4', [-0.269986, 0.29463, 1.0]], ['2, k, 5', [-0.366104, 0.519908, 1.0]], ['2, k, 6', [-0.389078, 0.758799, 1.0]], ['2, k, 7', [-0.374055, 0.81548, 1.0]], ['2, k, 8', [0.0466273, 0.290417, 1.0]], ['2, k, 9', [0.169337, 0.516161, 1.0]], ['2, k, 10', [0.232806, 0.714208, 1.0]], ['2, k, 11', [0.233968, 0.782001, 1.0]], ['2, k, 12', [-0.203869, -0.263119, 1.0]], ['2, k, 13', [-0.230939, -0.665971, 1.0]], ['2, k, 14', [-0.206626, -1.03404, 1.0]], ['2, k, 15', [-0.224999, -1.08859, 1.0]], ['2, k, 16', [-0.0427528, -0.259608, 1.0]], ['2, k, 17', [0.000539449, -0.659592, 1.0]], ['2, k, 18', [0.0233156, -1.02182, 1.0]], ['2, k, 19', [0.0536442, -1.07721, 1.0]], ['2, k, 20', [-0.108005, 0.226449, 1.0]], ['2, k, 21', [-0.362956, 0.869016, 1.0]], ['2, k, 22', [-0.298125, 0.818743, 1.0]], ['2, k, 23', [0.232649, 0.840637, 1.0]], ['2, k, 24', [0.153313, 0.798743, 1.0]]]
[['2, k, 0', [-0.123747, -0.264603, 1.0]], ['2, k, 1', [-0.111656, 0.0205641, 1.0]], ['2, k, 2', [-0.0964426, 0.298483, 1.0]], ['2, k, 3', [-0.0860889, 0.439756, 1.0]], ['2, k, 4', [-0.260926, 0.298508, 1.0]], ['2, k, 5', [-0.353926, 0.522303, 1.0]], ['2, k, 6', [-0.367613, 0.758736, 1.0]], ['2, k, 7', [-0.358133, 0.816788, 1.0]], ['2, k, 8', [0.0564458, 0.290507, 1.0]], ['2, k, 9', [0.181555, 0.512729, 1.0]], ['2, k, 10', [0.238454, 0.711406, 1.0]], ['2, k, 11', [0.245339, 0.7774, 1.0]], ['2, k, 12', [-0.201828, -0.261865, 1.0]], ['2, k, 13', [-0.229685, -0.666151, 1.0]], ['2, k, 14', [-0.207122, -1.03401, 1.0]], ['2, k, 15', [-0.223005, -1.08766, 1.0]], ['2, k, 16', [-0.0415284, -0.259155, 1.0]], ['2, k, 17', [0.00114458, -0.660211, 1.0]], ['2, k, 18', [0.0236359, -1.02166, 1.0]], ['2, k, 19', [0.0536568, -1.07768, 1.0]], ['2, k, 20', [-0.10044, 0.230076, 1.0]], ['2, k, 21', [-0.351265, 0.868656, 1.0]], ['2, k, 22', [-0.286557, 0.822315, 1.0]], ['2, k, 23', [0.252567, 0.834664, 1.0]], ['2, k, 24', [0.159994, 0.793166, 1.0]]]
[['2, k, 0', [-0.122343, -0.265715, 1.0]], ['2, k, 1', [-0.105861, 0.0195435, 1.0]], ['2, k, 2', [-0.0850659, 0.297863, 1.0]], ['2, k, 3', [-0.0734207, 0.438201, 1.0]], ['2, k, 4', [-0.259664, 0.292771, 1.0]], ['2, k, 5', [-0.339792, 0.524959, 1.0]], ['2, k, 6', [-0.3497, 0.762701, 1.0]], ['2, k, 7', [-0.337777, 0.820967, 1.0]], ['2, k, 8', [0.056434, 0.290245, 1.0]], ['2, k, 9', [0.193176, 0.503322, 1.0]], ['2, k, 10', [0.253023, 0.698087, 1.0]], ['2, k, 11', [0.263356, 0.770979, 1.0]], ['2, k, 12', [-0.201105, -0.262691, 1.0]], ['2, k, 13', [-0.227991, -0.666244, 1.0]], ['2, k, 14', [-0.207674, -1.03419, 1.0]], ['2, k, 15', [-0.22339, -1.08769, 1.0]], ['2, k, 16', [-0.0395187, -0.260516, 1.0]], ['2, k, 17', [0.00184538, -0.659616, 1.0]], ['2, k, 18', [0.0245807, -1.02023, 1.0]], ['2, k, 19', [0.054101, -1.07712, 1.0]], ['2, k, 20', [-0.0905404, 0.229334, 1.0]], ['2, k, 21', [-0.330372, 0.875417, 1.0]], ['2, k, 22', [-0.259097, 0.824452, 1.0]], ['2, k, 23', [0.266568, 0.828389, 1.0]], ['2, k, 24', [0.176927, 0.788731, 1.0]]]
[['2, k, 0', [-0.120268, -0.265927, 1.0]], ['2, k, 1', [-0.101179, 0.0195304, 1.0]], ['2, k, 2', [-0.0793177, 0.29788, 1.0]], ['2, k, 3', [-0.0606846, 0.43655, 1.0]], ['2, k, 4', [-0.257464, 0.28938, 1.0]], ['2, k, 5', [-0.326201, 0.528776, 1.0]], ['2, k, 6', [-0.33663, 0.763713, 1.0]], ['2, k, 7', [-0.318428, 0.823998, 1.0]], ['2, k, 8', [0.0631426, 0.287436, 1.0]], ['2, k, 9', [0.205661, 0.488859, 1.0]], ['2, k, 10', [0.271022, 0.697467, 1.0]], ['2, k, 11', [0.282327, 0.763551, 1.0]], ['2, k, 12', [-0.198874, -0.262903, 1.0]], ['2, k, 13', [-0.225461, -0.666333, 1.0]], ['2, k, 14', [-0.207622, -1.03415, 1.0]], ['2, k, 15', [-0.221701, -1.08832, 1.0]], ['2, k, 16', [-0.037776, -0.260746, 1.0]], ['2, k, 17', [0.00237957, -0.660057, 1.0]], ['2, k, 18', [0.024791, -1.01965, 1.0]], ['2, k, 19', [0.0550045, -1.07713, 1.0]], ['2, k, 20', [-0.0849251, 0.229364, 1.0]], ['2, k, 21', [-0.310884, 0.87483, 1.0]], ['2, k, 22', [-0.249288, 0.826394, 1.0]], ['2, k, 23', [0.297034, 0.810061, 1.0]], ['2, k, 24', [0.19611, 0.784787, 1.0]]]
[['2, k, 0', [-0.11866, -0.265962, 1.0]], ['2, k, 1', [-0.096222, 0.0192499, 1.0]], ['2, k, 2', [-0.0710482, 0.296979, 1.0]], ['2, k, 3', [-0.045292, 0.434201, 1.0]], ['2, k, 4', [-0.228995, 0.29619, 1.0]], ['2, k, 5', [-0.313434, 0.536251, 1.0]], ['2, k, 6', [-0.316758, 0.763389, 1.0]], ['2, k, 7', [-0.296711, 0.824879, 1.0]], ['2, k, 8', [0.0952098, 0.279344, 1.0]], ['2, k, 9', [0.217222, 0.476796, 1.0]], ['2, k, 10', [0.303946, 0.660898, 1.0]], ['2, k, 11', [0.307418, 0.749657, 1.0]], ['2, k, 12', [-0.19708, -0.26221, 1.0]], ['2, k, 13', [-0.223726, -0.666296, 1.0]], ['2, k, 14', [-0.207557, -1.03412, 1.0]], ['2, k, 15', [-0.220116, -1.08843, 1.0]], ['2, k, 16', [-0.0363294, -0.261336, 1.0]], ['2, k, 17', [0.00375885, -0.66169, 1.0]], ['2, k, 18', [0.0248788, -1.01957, 1.0]], ['2, k, 19', [0.0548553, -1.07679, 1.0]], ['2, k, 20', [-0.0774776, 0.228653, 1.0]], ['2, k, 21', [-0.279724, 0.877869, 1.0]], ['2, k, 22', [-0.229638, 0.830327, 1.0]], ['2, k, 23', [0.314222, 0.802604, 1.0]], ['2, k, 24', [0.221169, 0.770315, 1.0]]]
[['2, k, 0', [-0.118315, -0.266208, 1.0]], ['2, k, 1', [-0.0950697, 0.0193446, 1.0]], ['2, k, 2', [-0.0693425, 0.297583, 1.0]], ['2, k, 3', [-0.0330032, 0.431527, 1.0]], ['2, k, 4', [-0.229201, 0.295792, 1.0]], ['2, k, 5', [-0.296255, 0.540633, 1.0]], ['2, k, 6', [-0.292739, 0.764985, 1.0]], ['2, k, 7', [-0.271129, 0.827421, 1.0]], ['2, k, 8', [0.0926755, 0.279532, 1.0]], ['2, k, 9', [0.230092, 0.462301, 1.0]], ['2, k, 10', [0.315026, 0.665577, 1.0]], ['2, k, 11', [0.325536, 0.742779, 1.0]], ['2, k, 12', [-0.196604, -0.262123, 1.0]], ['2, k, 13', [-0.22249, -0.666532, 1.0]], ['2, k, 14', [-0.207614, -1.03401, 1.0]], ['2, k, 15', [-0.216748, -1.0872, 1.0]], ['2, k, 16', [-0.0359209, -0.262, 1.0]], ['2, k, 17', [0.00424304, -0.661925, 1.0]], ['2, k, 18', [0.0248881, -1.01872, 1.0]], ['2, k, 19', [0.0545585, -1.07605, 1.0]], ['2, k, 20', [-0.0758865, 0.229117, 1.0]], ['2, k, 21', [-0.251482, 0.881084, 1.0]], ['2, k, 22', [-0.190277, 0.826763, 1.0]], ['2, k, 23', [0.3346, 0.791577, 1.0]], ['2, k, 24', [0.234153, 0.766341, 1.0]]]
[['2, k, 0', [-0.118057, -0.26622, 1.0]], ['2, k, 1', [-0.0904378, 0.0186422, 1.0]], ['2, k, 2', [-0.0563107, 0.295084, 1.0]], ['2, k, 3', [-0.0191148, 0.428018, 1.0]], ['2, k, 4', [-0.229126, 0.295929, 1.0]], ['2, k, 5', [-0.274659, 0.549788, 1.0]], ['2, k, 6', [-0.262739, 0.767458, 1.0]], ['2, k, 7', [-0.24408, 0.831726, 1.0]], ['2, k, 8', [0.094914, 0.278204, 1.0]], ['2, k, 9', [0.245519, 0.450194, 1.0]], ['2, k, 10', [0.344695, 0.636652, 1.0]], ['2, k, 11', [0.358938, 0.722491, 1.0]], ['2, k, 12', [-0.196182, -0.261371, 1.0]], ['2, k, 13', [-0.220976, -0.667486, 1.0]], ['2, k, 14', [-0.209506, -1.03435, 1.0]], ['2, k, 15', [-0.215442, -1.08824, 1.0]], ['2, k, 16', [-0.0358023, -0.262273, 1.0]], ['2, k, 17', [0.00507491, -0.66287, 1.0]], ['2, k, 18', [0.0249789, -1.01873, 1.0]], ['2, k, 19', [0.05474, -1.07617, 1.0]], ['2, k, 20', [-0.0652557, 0.227167, 1.0]], ['2, k, 21', [-0.223923, 0.885829, 1.0]], ['2, k, 22', [-0.16996, 0.833943, 1.0]], ['2, k, 23', [0.380052, 0.767455, 1.0]], ['2, k, 24', [0.286118, 0.753678, 1.0]]]
[['2, k, 0', [-0.117428, -0.265891, 1.0]], ['2, k, 1', [-0.0895744, 0.0184944, 1.0]], ['2, k, 2', [-0.0561207, 0.29476, 1.0]], ['2, k, 3', [-0.00679795, 0.423338, 1.0]], ['2, k, 4', [-0.220351, 0.301223, 1.0]], ['2, k, 5', [-0.252933, 0.57136, 1.0]], ['2, k, 6', [-0.240283, 0.768935, 1.0]], ['2, k, 7', [-0.218096, 0.833137, 1.0]], ['2, k, 8', [0.0995509, 0.276063, 1.0]], ['2, k, 9', [0.258819, 0.439777, 1.0]], ['2, k, 10', [0.354497, 0.630483, 1.0]], ['2, k, 11', [0.384421, 0.707285, 1.0]], ['2, k, 12', [-0.195117, -0.260176, 1.0]], ['2, k, 13', [-0.220121, -0.665907, 1.0]], ['2, k, 14', [-0.20948, -1.03436, 1.0]], ['2, k, 15', [-0.215541, -1.08829, 1.0]], ['2, k, 16', [-0.0355945, -0.262373, 1.0]], ['2, k, 17', [0.00620811, -0.66442, 1.0]], ['2, k, 18', [0.025227, -1.0184, 1.0]], ['2, k, 19', [0.0546821, -1.076, 1.0]], ['2, k, 20', [-0.0649029, 0.226868, 1.0]], ['2, k, 21', [-0.201988, 0.887939, 1.0]], ['2, k, 22', [-0.145709, 0.833825, 1.0]], ['2, k, 23', [0.409499, 0.751436, 1.0]], ['2, k, 24', [0.311332, 0.744462, 1.0]]]
[['2, k, 0', [-0.116256, -0.26203, 1.0]], ['2, k, 1', [-0.0878171, 0.0194639, 1.0]], ['2, k, 2', [-0.0551896, 0.294468, 1.0]], ['2, k, 3', [0.00985479, 0.420158, 1.0]], ['2, k, 4', [-0.214868, 0.303337, 1.0]], ['2, k, 5', [-0.233715, 0.576908, 1.0]], ['2, k, 6', [-0.216154, 0.774893, 1.0]], ['2, k, 7', [-0.186366, 0.837565, 1.0]], ['2, k, 8', [0.115269, 0.270478, 1.0]], ['2, k, 9', [0.269368, 0.411985, 1.0]], ['2, k, 10', [0.379441, 0.609797, 1.0]], ['2, k, 11', [0.407713, 0.694044, 1.0]], ['2, k, 12', [-0.193115, -0.254101, 1.0]], ['2, k, 13', [-0.218824, -0.659762, 1.0]], ['2, k, 14', [-0.209312, -1.03418, 1.0]], ['2, k, 15', [-0.21571, -1.08836, 1.0]], ['2, k, 16', [-0.0353252, -0.260929, 1.0]], ['2, k, 17', [0.00870683, -0.670402, 1.0]], ['2, k, 18', [0.0253527, -1.01857, 1.0]], ['2, k, 19', [0.0549668, -1.07734, 1.0]], ['2, k, 20', [-0.0637457, 0.226784, 1.0]], ['2, k, 21', [-0.163797, 0.891858, 1.0]], ['2, k, 22', [-0.110144, 0.831951, 1.0]], ['2, k, 23', [0.430324, 0.736088, 1.0]], ['2, k, 24', [0.329406, 0.732574, 1.0]]]
[['2, k, 0', [-0.116222, -0.262356, 1.0]], ['2, k, 1', [-0.0863156, 0.0190989, 1.0]], ['2, k, 2', [-0.0529494, 0.293731, 1.0]], ['2, k, 3', [0.0241178, 0.417373, 1.0]], ['2, k, 4', [-0.198668, 0.306708, 1.0]], ['2, k, 5', [-0.216503, 0.573644, 1.0]], ['2, k, 6', [-0.187905, 0.771294, 1.0]], ['2, k, 7', [-0.159507, 0.838149, 1.0]], ['2, k, 8', [0.120976, 0.268614, 1.0]], ['2, k, 9', [0.278891, 0.406069, 1.0]], ['2, k, 10', [0.406591, 0.594153, 1.0]], ['2, k, 11', [0.432707, 0.677431, 1.0]], ['2, k, 12', [-0.193266, -0.254018, 1.0]], ['2, k, 13', [-0.218033, -0.659614, 1.0]], ['2, k, 14', [-0.209545, -1.03423, 1.0]], ['2, k, 15', [-0.215485, -1.08786, 1.0]], ['2, k, 16', [-0.0350981, -0.262197, 1.0]], ['2, k, 17', [0.00904584, -0.671057, 1.0]], ['2, k, 18', [0.0254887, -1.01873, 1.0]], ['2, k, 19', [0.0549797, -1.0773, 1.0]], ['2, k, 20', [-0.0615913, 0.226148, 1.0]], ['2, k, 21', [-0.139771, 0.889935, 1.0]], ['2, k, 22', [-0.0940694, 0.836735, 1.0]], ['2, k, 23', [0.457811, 0.720322, 1.0]], ['2, k, 24', [0.356935, 0.718727, 1.0]]]
[['2, k, 0', [-0.115638, -0.263745, 1.0]], ['2, k, 1', [-0.0825057, 0.0173088, 1.0]], ['2, k, 2', [-0.0456028, 0.291284, 1.0]], ['2, k, 3', [0.0403527, 0.416063, 1.0]], ['2, k, 4', [-0.192031, 0.307924, 1.0]], ['2, k, 5', [-0.187698, 0.538617, 1.0]], ['2, k, 6', [-0.159175, 0.765394, 1.0]], ['2, k, 7', [-0.128139, 0.839522, 1.0]], ['2, k, 8', [0.127694, 0.266772, 1.0]], ['2, k, 9', [0.293233, 0.395494, 1.0]], ['2, k, 10', [0.423085, 0.58304, 1.0]], ['2, k, 11', [0.454979, 0.66072, 1.0]], ['2, k, 12', [-0.192945, -0.254977, 1.0]], ['2, k, 13', [-0.217476, -0.660505, 1.0]], ['2, k, 14', [-0.209993, -1.0346, 1.0]], ['2, k, 15', [-0.21585, -1.08842, 1.0]], ['2, k, 16', [-0.0343424, -0.264113, 1.0]], ['2, k, 17', [0.00938821, -0.671177, 1.0]], ['2, k, 18', [0.0256981, -1.01868, 1.0]], ['2, k, 19', [0.0547409, -1.07674, 1.0]], ['2, k, 20', [-0.0550304, 0.223854, 1.0]], ['2, k, 21', [-0.107351, 0.892992, 1.0]], ['2, k, 22', [-0.0566179, 0.831064, 1.0]], ['2, k, 23', [0.487988, 0.69966, 1.0]], ['2, k, 24', [0.375357, 0.705918, 1.0]]]
[['2, k, 0', [-0.114029, -0.264653, 1.0]], ['2, k, 1', [-0.067898, 0.013183, 1.0]], ['2, k, 2', [-0.0110462, 0.281727, 1.0]], ['2, k, 3', [0.0586801, 0.413703, 1.0]], ['2, k, 4', [-0.156027, 0.312169, 1.0]], ['2, k, 5', [-0.160866, 0.591385, 1.0]], ['2, k, 6', [-0.135326, 0.786731, 1.0]], ['2, k, 7', [-0.101234, 0.835969, 1.0]], ['2, k, 8', [0.174143, 0.245992, 1.0]], ['2, k, 9', [0.315529, 0.400239, 1.0]], ['2, k, 10', [0.448048, 0.570875, 1.0]], ['2, k, 11', [0.475928, 0.643404, 1.0]], ['2, k, 12', [-0.191743, -0.255016, 1.0]], ['2, k, 13', [-0.216873, -0.660482, 1.0]], ['2, k, 14', [-0.210453, -1.03462, 1.0]], ['2, k, 15', [-0.215572, -1.08873, 1.0]], ['2, k, 16', [-0.0325098, -0.266316, 1.0]], ['2, k, 17', [0.00994822, -0.671462, 1.0]], ['2, k, 18', [0.0257914, -1.01875, 1.0]], ['2, k, 19', [0.0547527, -1.07648, 1.0]], ['2, k, 20', [-0.0258521, 0.215838, 1.0]], ['2, k, 21', [-0.0749357, 0.89144, 1.0]], ['2, k, 22', [-0.0357673, 0.832173, 1.0]], ['2, k, 23', [0.504727, 0.686526, 1.0]], ['2, k, 24', [0.394782, 0.691993, 1.0]]]
[['2, k, 0', [-0.113465, -0.265863, 1.0]], ['2, k, 1', [-0.0631066, 0.011125, 1.0]], ['2, k, 2', [-0.00612743, 0.280102, 1.0]], ['2, k, 3', [0.0700431, 0.409549, 1.0]], ['2, k, 4', [-0.147564, 0.312585, 1.0]], ['2, k, 5', [-0.150711, 0.591768, 1.0]], ['2, k, 6', [-0.101603, 0.781435, 1.0]], ['2, k, 7', [-0.0543717, 0.845558, 1.0]], ['2, k, 8', [0.160422, 0.245525, 1.0]], ['2, k, 9', [0.321588, 0.380044, 1.0]], ['2, k, 10', [0.46423, 0.526188, 1.0]], ['2, k, 11', [0.499443, 0.615342, 1.0]], ['2, k, 12', [-0.19142, -0.255848, 1.0]], ['2, k, 13', [-0.216326, -0.661396, 1.0]], ['2, k, 14', [-0.209963, -1.03463, 1.0]], ['2, k, 15', [-0.218996, -1.08844, 1.0]], ['2, k, 16', [-0.0318145, -0.267745, 1.0]], ['2, k, 17', [0.0105652, -0.671359, 1.0]], ['2, k, 18', [0.0261771, -1.01938, 1.0]], ['2, k, 19', [0.0550433, -1.07733, 1.0]], ['2, k, 20', [-0.0205351, 0.213983, 1.0]], ['2, k, 21', [-0.0336012, 0.891106, 1.0]], ['2, k, 22', [0.0190226, 0.822165, 1.0]], ['2, k, 23', [0.534031, 0.661112, 1.0]], ['2, k, 24', [0.431375, 0.671423, 1.0]]]
[['2, k, 0', [-0.11282, -0.266831, 1.0]], ['2, k, 1', [-0.0516535, 0.00531851, 1.0]], ['2, k, 2', [0.0186195, 0.268038, 1.0]], ['2, k, 3', [0.0793272, 0.405341, 1.0]], ['2, k, 4', [-0.140565, 0.306109, 1.0]], ['2, k, 5', [-0.126829, 0.584154, 1.0]], ['2, k, 6', [-0.0757362, 0.774893, 1.0]], ['2, k, 7', [-0.0387078, 0.831404, 1.0]], ['2, k, 8', [0.158067, 0.242988, 1.0]], ['2, k, 9', [0.332292, 0.359375, 1.0]], ['2, k, 10', [0.469397, 0.509195, 1.0]], ['2, k, 11', [0.521422, 0.594887, 1.0]], ['2, k, 12', [-0.190558, -0.256707, 1.0]], ['2, k, 13', [-0.215655, -0.662623, 1.0]], ['2, k, 14', [-0.209654, -1.03483, 1.0]], ['2, k, 15', [-0.220434, -1.08854, 1.0]], ['2, k, 16', [-0.0312399, -0.269307, 1.0]], ['2, k, 17', [0.0109617, -0.671028, 1.0]], ['2, k, 18', [0.0264439, -1.01959, 1.0]], ['2, k, 19', [0.0551487, -1.07732, 1.0]], ['2, k, 20', [0.000858856, 0.203548, 1.0]], ['2, k, 21', [-0.00822149, 0.884492, 1.0]], ['2, k, 22', [0.0313734, 0.820592, 1.0]], ['2, k, 23', [0.555942, 0.643688, 1.0]], ['2, k, 24', [0.437214, 0.660804, 1.0]]]
[['2, k, 0', [-0.11135, -0.269711, 1.0]], ['2, k, 1', [-0.0464492, 0.00227879, 1.0]], ['2, k, 2', [0.0225466, 0.266863, 1.0]], ['2, k, 3', [0.0878358, 0.40301, 1.0]], ['2, k, 4', [-0.135137, 0.303751, 1.0]], ['2, k, 5', [-0.111685, 0.581212, 1.0]], ['2, k, 6', [-0.0308877, 0.768321, 1.0]], ['2, k, 7', [-0.00497446, 0.829157, 1.0]], ['2, k, 8', [0.161819, 0.237067, 1.0]], ['2, k, 9', [0.335965, 0.352943, 1.0]], ['2, k, 10', [0.485348, 0.490909, 1.0]], ['2, k, 11', [0.539891, 0.573301, 1.0]], ['2, k, 12', [-0.187973, -0.259894, 1.0]], ['2, k, 13', [-0.214529, -0.666362, 1.0]], ['2, k, 14', [-0.209682, -1.03525, 1.0]], ['2, k, 15', [-0.223959, -1.09009, 1.0]], ['2, k, 16', [-0.0307145, -0.271898, 1.0]], ['2, k, 17', [0.0122259, -0.668373, 1.0]], ['2, k, 18', [0.0269603, -1.0193, 1.0]], ['2, k, 19', [0.0550148, -1.07693, 1.0]], ['2, k, 20', [0.00531399, 0.20188, 1.0]], ['2, k, 21', [0.0180723, 0.878499, 1.0]], ['2, k, 22', [0.0710643, 0.812965, 1.0]], ['2, k, 23', [0.578196, 0.62114, 1.0]], ['2, k, 24', [0.460138, 0.643131, 1.0]]]
[['2, k, 0', [-0.107692, -0.272783, 1.0]], ['2, k, 1', [-0.0386575, -0.00122482, 1.0]], ['2, k, 2', [0.0311933, 0.263914, 1.0]], ['2, k, 3', [0.0984473, 0.399572, 1.0]], ['2, k, 4', [-0.123069, 0.297085, 1.0]], ['2, k, 5', [-0.0954602, 0.573942, 1.0]], ['2, k, 6', [-0.0241352, 0.762516, 1.0]], ['2, k, 7', [0.0217516, 0.823109, 1.0]], ['2, k, 8', [0.169054, 0.231043, 1.0]], ['2, k, 9', [0.346128, 0.340546, 1.0]], ['2, k, 10', [0.517183, 0.485199, 1.0]], ['2, k, 11', [0.55743, 0.567676, 1.0]], ['2, k, 12', [-0.183484, -0.26292, 1.0]], ['2, k, 13', [-0.21425, -0.669495, 1.0]], ['2, k, 14', [-0.209877, -1.0352, 1.0]], ['2, k, 15', [-0.225397, -1.09096, 1.0]], ['2, k, 16', [-0.0281292, -0.274673, 1.0]], ['2, k, 17', [0.0123495, -0.668496, 1.0]], ['2, k, 18', [0.0273036, -1.01919, 1.0]], ['2, k, 19', [0.0550111, -1.0769, 1.0]], ['2, k, 20', [0.0139234, 0.198705, 1.0]], ['2, k, 21', [0.0592833, 0.871822, 1.0]], ['2, k, 22', [0.100468, 0.80246, 1.0]], ['2, k, 23', [0.594558, 0.607468, 1.0]], ['2, k, 24', [0.478393, 0.632158, 1.0]]]
[['2, k, 0', [-0.105769, -0.278961, 1.0]], ['2, k, 1', [-0.0330926, -0.00638865, 1.0]], ['2, k, 2', [0.040709, 0.259229, 1.0]], ['2, k, 3', [0.10841, 0.394787, 1.0]], ['2, k, 4', [-0.117358, 0.291184, 1.0]], ['2, k, 5', [-0.0789957, 0.567496, 1.0]], ['2, k, 6', [0.00510362, 0.75979, 1.0]], ['2, k, 7', [0.0439112, 0.815976, 1.0]], ['2, k, 8', [0.16892, 0.215014, 1.0]], ['2, k, 9', [0.358887, 0.299799, 1.0]], ['2, k, 10', [0.52641, 0.481019, 1.0]], ['2, k, 11', [0.572099, 0.55796, 1.0]], ['2, k, 12', [-0.181746, -0.267373, 1.0]], ['2, k, 13', [-0.213991, -0.674226, 1.0]], ['2, k, 14', [-0.209944, -1.0353, 1.0]], ['2, k, 15', [-0.225612, -1.09071, 1.0]], ['2, k, 16', [-0.0261982, -0.282852, 1.0]], ['2, k, 17', [0.0130874, -0.6698, 1.0]], ['2, k, 18', [0.0276582, -1.02073, 1.0]], ['2, k, 19', [0.0549925, -1.07728, 1.0]], ['2, k, 20', [0.0223574, 0.193866, 1.0]], ['2, k, 21', [0.0768847, 0.864428, 1.0]], ['2, k, 22', [0.118269, 0.798804, 1.0]], ['2, k, 23', [0.610851, 0.591776, 1.0]], ['2, k, 24', [0.483222, 0.623611, 1.0]]]
