[[0, 0, 0, 0, 1.0], [1, 427.855, 203.121, 0.830424, 1.0], [2, 389.671, 204.598, 0.738608, 1.0], [3, 376.47, 260.43, 0.766732, 1.0], [4, 377.951, 314.807, 0.822255, 1.0], [5, 464.566, 195.852, 0.774543, 1.0], [6, 483.68, 253.047, 0.812267, 1.0], [7, 489.598, 307.405, 0.821031, 1.0], [8, 430.821, 307.447, 0.712986, 1.0], [9, 407.331, 310.322, 0.702996, 1.0], [10, 405.884, 389.692, 0.829682, 1.0], [11, 404.355, 458.693, 0.840964, 1.0], [12, 454.305, 305.969, 0.695905, 1.0], [13, 461.607, 385.253, 0.776689, 1.0], [14, 464.663, 458.699, 0.776728, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 470.442, 486.573, 0.779935, 1.0], [20, 477.859, 482.185, 0.727329, 1.0], [21, 463.088, 464.522, 0.68996, 1.0], [22, 398.49, 486.65, 0.842294, 1.0], [23, 391.161, 483.638, 0.802164, 1.0], [24, 407.292, 463.104, 0.709089, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.828, 198.761, 0.799259, 1.0], [2, 389.654, 203.154, 0.738437, 1.0], [3, 376.44, 260.437, 0.76738, 1.0], [4, 379.358, 314.811, 0.825364, 1.0], [5, 463.159, 194.384, 0.764443, 1.0], [6, 483.634, 251.646, 0.804489, 1.0], [7, 490.989, 305.947, 0.806902, 1.0], [8, 430.86, 305.952, 0.695791, 1.0], [9, 408.762, 308.882, 0.683121, 1.0], [10, 405.892, 391.107, 0.828394, 1.0], [11, 404.344, 460.173, 0.849029, 1.0], [12, 454.346, 303.02, 0.690982, 1.0], [13, 460.188, 383.837, 0.778441, 1.0], [14, 464.659, 458.717, 0.774689, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.689, 157.655, 0.0677352, 1.0], [19, 470.474, 486.584, 0.777945, 1.0], [20, 479.266, 482.186, 0.727074, 1.0], [21, 463.072, 464.538, 0.675391, 1.0], [22, 398.489, 486.65, 0.846915, 1.0], [23, 391.164, 483.641, 0.810354, 1.0], [24, 405.895, 463.165, 0.722317, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.84, 198.765, 0.807555, 1.0], [2, 389.653, 203.155, 0.742894, 1.0], [3, 376.438, 260.444, 0.768957, 1.0], [4, 379.36, 314.815, 0.825333, 1.0], [5, 464.535, 194.395, 0.772399, 1.0], [6, 483.651, 251.66, 0.808773, 1.0], [7, 490.991, 305.958, 0.810601, 1.0], [8, 430.863, 304.512, 0.697712, 1.0], [9, 408.764, 308.866, 0.682289, 1.0], [10, 405.894, 389.698, 0.823733, 1.0], [11, 404.345, 460.169, 0.848191, 1.0], [12, 454.352, 301.596, 0.692669, 1.0], [13, 460.19, 383.814, 0.781654, 1.0], [14, 464.66, 458.712, 0.773097, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.672, 159.085, 0.0580934, 1.0], [19, 471.884, 486.589, 0.775526, 1.0], [20, 479.268, 482.184, 0.722946, 1.0], [21, 463.071, 464.536, 0.674827, 1.0], [22, 398.487, 486.645, 0.847109, 1.0], [23, 391.164, 483.636, 0.808765, 1.0], [24, 405.898, 463.165, 0.721348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.839, 198.783, 0.809604, 1.0], [2, 389.652, 203.164, 0.744548, 1.0], [3, 376.436, 260.446, 0.77027, 1.0], [4, 379.365, 316.232, 0.825912, 1.0], [5, 464.531, 194.414, 0.777216, 1.0], [6, 483.647, 251.665, 0.812364, 1.0], [7, 489.606, 305.945, 0.809109, 1.0], [8, 430.853, 304.524, 0.700719, 1.0], [9, 408.757, 308.874, 0.685414, 1.0], [10, 405.894, 389.691, 0.823638, 1.0], [11, 404.348, 460.163, 0.848015, 1.0], [12, 454.327, 303.016, 0.6982, 1.0], [13, 460.185, 383.821, 0.780221, 1.0], [14, 464.656, 458.714, 0.773804, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.675, 159.097, 0.0614475, 1.0], [19, 470.478, 486.587, 0.77473, 1.0], [20, 479.266, 482.188, 0.722693, 1.0], [21, 463.071, 464.536, 0.676016, 1.0], [22, 398.487, 486.65, 0.84681, 1.0], [23, 391.164, 483.64, 0.809218, 1.0], [24, 405.904, 463.159, 0.721267, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.823, 198.781, 0.809058, 1.0], [2, 388.215, 203.18, 0.750794, 1.0], [3, 375.02, 261.862, 0.773023, 1.0], [4, 379.369, 316.239, 0.826222, 1.0], [5, 464.527, 194.398, 0.781789, 1.0], [6, 483.645, 251.646, 0.809804, 1.0], [7, 489.598, 304.522, 0.810651, 1.0], [8, 430.852, 304.52, 0.702433, 1.0], [9, 408.752, 308.874, 0.686977, 1.0], [10, 405.893, 389.69, 0.823942, 1.0], [11, 404.347, 460.164, 0.847973, 1.0], [12, 454.332, 301.602, 0.697926, 1.0], [13, 460.189, 383.825, 0.780784, 1.0], [14, 464.657, 458.72, 0.773779, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.659, 159.128, 0.0596538, 1.0], [19, 470.474, 486.59, 0.776423, 1.0], [20, 479.261, 482.194, 0.724984, 1.0], [21, 463.069, 464.538, 0.675835, 1.0], [22, 398.489, 486.647, 0.846782, 1.0], [23, 391.165, 483.638, 0.809736, 1.0], [24, 405.902, 463.16, 0.72221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.827, 200.236, 0.816075, 1.0], [2, 388.215, 203.192, 0.753648, 1.0], [3, 375.018, 261.866, 0.776657, 1.0], [4, 379.349, 314.818, 0.822065, 1.0], [5, 464.533, 195.812, 0.780969, 1.0], [6, 483.637, 251.679, 0.812565, 1.0], [7, 490.989, 305.953, 0.80883, 1.0], [8, 430.846, 304.523, 0.702384, 1.0], [9, 407.36, 308.869, 0.685801, 1.0], [10, 405.896, 389.688, 0.82276, 1.0], [11, 404.349, 460.162, 0.847452, 1.0], [12, 454.324, 303.013, 0.699295, 1.0], [13, 460.201, 383.833, 0.777242, 1.0], [14, 464.657, 458.718, 0.774081, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 435.225, 159.161, 0.0697938, 1.0], [19, 471.883, 486.598, 0.776121, 1.0], [20, 479.265, 482.195, 0.724062, 1.0], [21, 463.066, 464.536, 0.67347, 1.0], [22, 398.489, 486.645, 0.846418, 1.0], [23, 391.166, 483.636, 0.808748, 1.0], [24, 405.904, 463.16, 0.720043, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.829, 200.234, 0.814595, 1.0], [2, 388.224, 203.182, 0.749669, 1.0], [3, 376.435, 260.462, 0.775777, 1.0], [4, 379.35, 314.817, 0.822504, 1.0], [5, 464.528, 195.818, 0.777099, 1.0], [6, 482.226, 251.677, 0.813295, 1.0], [7, 491.003, 305.948, 0.804772, 1.0], [8, 430.83, 305.963, 0.705409, 1.0], [9, 407.346, 308.884, 0.68855, 1.0], [10, 405.891, 389.69, 0.825845, 1.0], [11, 404.349, 460.164, 0.847979, 1.0], [12, 454.301, 303.036, 0.701793, 1.0], [13, 460.199, 383.838, 0.77851, 1.0], [14, 464.657, 458.717, 0.773886, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.91, 167.888, 0.0583097, 1.0], [18, 436.681, 159.128, 0.0959203, 1.0], [19, 470.473, 486.587, 0.776515, 1.0], [20, 479.261, 482.19, 0.725716, 1.0], [21, 463.067, 464.534, 0.673462, 1.0], [22, 398.49, 486.648, 0.846713, 1.0], [23, 391.165, 483.639, 0.80994, 1.0], [24, 405.903, 463.161, 0.721472, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.847, 198.755, 0.817874, 1.0], [2, 389.66, 203.118, 0.740542, 1.0], [3, 376.437, 260.435, 0.77473, 1.0], [4, 377.947, 314.803, 0.818757, 1.0], [5, 464.536, 194.422, 0.777471, 1.0], [6, 483.643, 251.687, 0.815438, 1.0], [7, 491.013, 305.962, 0.807286, 1.0], [8, 430.84, 304.519, 0.70197, 1.0], [9, 407.352, 307.455, 0.68266, 1.0], [10, 405.895, 389.678, 0.823677, 1.0], [11, 404.349, 460.165, 0.84814, 1.0], [12, 454.321, 301.602, 0.699739, 1.0], [13, 461.586, 383.825, 0.783754, 1.0], [14, 464.657, 458.716, 0.774321, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.69, 159.102, 0.0938385, 1.0], [19, 470.472, 486.584, 0.776948, 1.0], [20, 479.26, 482.186, 0.725674, 1.0], [21, 463.065, 464.533, 0.67341, 1.0], [22, 398.49, 486.649, 0.84625, 1.0], [23, 391.165, 483.641, 0.809949, 1.0], [24, 405.902, 463.16, 0.721348, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.84, 197.326, 0.820705, 1.0], [2, 388.236, 203.129, 0.746349, 1.0], [3, 376.452, 260.416, 0.772621, 1.0], [4, 377.952, 314.796, 0.821791, 1.0], [5, 464.528, 194.402, 0.784221, 1.0], [6, 482.226, 251.683, 0.813696, 1.0], [7, 491.006, 305.966, 0.80899, 1.0], [8, 430.851, 304.523, 0.701861, 1.0], [9, 408.75, 308.865, 0.684255, 1.0], [10, 405.893, 389.672, 0.821379, 1.0], [11, 404.351, 460.161, 0.848568, 1.0], [12, 454.326, 303.019, 0.697106, 1.0], [13, 460.161, 383.814, 0.777678, 1.0], [14, 464.658, 458.717, 0.772908, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 402.896, 167.898, 0.0519545, 1.0], [18, 435.207, 159.099, 0.103203, 1.0], [19, 470.466, 486.565, 0.774321, 1.0], [20, 479.258, 480.754, 0.727459, 1.0], [21, 463.067, 464.541, 0.676452, 1.0], [22, 398.488, 486.647, 0.849075, 1.0], [23, 391.165, 483.637, 0.814623, 1.0], [24, 407.283, 463.145, 0.716384, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.856, 197.321, 0.820444, 1.0], [2, 389.668, 203.115, 0.742226, 1.0], [3, 376.439, 260.43, 0.77097, 1.0], [4, 377.952, 314.804, 0.820329, 1.0], [5, 464.543, 194.399, 0.784101, 1.0], [6, 482.223, 251.688, 0.813374, 1.0], [7, 490.999, 305.986, 0.813081, 1.0], [8, 430.854, 304.508, 0.702839, 1.0], [9, 408.759, 307.447, 0.682339, 1.0], [10, 405.895, 389.685, 0.82137, 1.0], [11, 404.349, 460.166, 0.849022, 1.0], [12, 454.331, 301.598, 0.7009, 1.0], [13, 460.171, 383.82, 0.778162, 1.0], [14, 464.656, 458.718, 0.774397, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.677, 159.098, 0.0846171, 1.0], [19, 470.461, 486.564, 0.774158, 1.0], [20, 479.256, 480.753, 0.727432, 1.0], [21, 463.066, 464.537, 0.675179, 1.0], [22, 398.489, 486.65, 0.849871, 1.0], [23, 391.164, 483.643, 0.817316, 1.0], [24, 405.907, 463.155, 0.715032, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.832, 198.747, 0.814567, 1.0], [2, 388.23, 203.135, 0.745857, 1.0], [3, 375.014, 260.434, 0.774566, 1.0], [4, 377.955, 314.787, 0.822468, 1.0], [5, 464.529, 194.414, 0.783567, 1.0], [6, 482.193, 253.054, 0.81258, 1.0], [7, 489.594, 307.4, 0.81891, 1.0], [8, 430.849, 304.507, 0.703397, 1.0], [9, 408.763, 307.446, 0.681673, 1.0], [10, 405.892, 389.686, 0.824167, 1.0], [11, 404.353, 460.145, 0.847941, 1.0], [12, 454.319, 301.594, 0.701279, 1.0], [13, 460.169, 383.809, 0.783588, 1.0], [14, 464.653, 458.719, 0.774921, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 436.692, 159.128, 0.0875868, 1.0], [19, 470.466, 486.575, 0.775073, 1.0], [20, 479.256, 482.177, 0.724964, 1.0], [21, 463.063, 464.538, 0.678316, 1.0], [22, 398.49, 486.653, 0.848705, 1.0], [23, 391.164, 483.643, 0.814562, 1.0], [24, 407.286, 463.133, 0.715668, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.823, 197.293, 0.813686, 1.0], [2, 388.234, 201.702, 0.738822, 1.0], [3, 376.468, 258.995, 0.769928, 1.0], [4, 379.348, 314.772, 0.826483, 1.0], [5, 464.529, 194.378, 0.783803, 1.0], [6, 480.76, 251.669, 0.802632, 1.0], [7, 489.567, 305.985, 0.822438, 1.0], [8, 430.827, 304.488, 0.70495, 1.0], [9, 407.342, 307.419, 0.681406, 1.0], [10, 405.884, 389.685, 0.824889, 1.0], [11, 404.352, 460.149, 0.846545, 1.0], [12, 454.298, 301.578, 0.700751, 1.0], [13, 460.163, 383.813, 0.780897, 1.0], [14, 464.655, 458.719, 0.774213, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.13, 159.142, 0.0774914, 1.0], [19, 470.467, 486.578, 0.775084, 1.0], [20, 479.257, 482.179, 0.724412, 1.0], [21, 463.068, 464.54, 0.677908, 1.0], [22, 398.49, 486.652, 0.849162, 1.0], [23, 391.165, 483.645, 0.814718, 1.0], [24, 407.287, 463.137, 0.712557, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 427.86, 197.32, 0.820466, 1.0], [2, 389.679, 201.687, 0.737146, 1.0], [3, 377.902, 258.96, 0.761595, 1.0], [4, 379.391, 314.794, 0.82929, 1.0], [5, 464.555, 194.424, 0.773998, 1.0], [6, 480.764, 253.064, 0.794927, 1.0], [7, 489.535, 307.456, 0.83986, 1.0], [8, 430.819, 304.505, 0.701926, 1.0], [9, 407.33, 307.43, 0.682528, 1.0], [10, 405.875, 388.225, 0.816966, 1.0], [11, 404.355, 460.15, 0.84738, 1.0], [12, 454.294, 303.012, 0.693949, 1.0], [13, 458.729, 383.804, 0.776013, 1.0], [14, 464.655, 458.723, 0.773842, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 438.162, 159.163, 0.0747974, 1.0], [19, 470.469, 486.573, 0.774433, 1.0], [20, 479.253, 480.761, 0.724426, 1.0], [21, 463.069, 464.547, 0.679873, 1.0], [22, 398.491, 486.653, 0.847633, 1.0], [23, 391.167, 483.643, 0.81375, 1.0], [24, 407.289, 463.139, 0.713292, 1.0]]
