[[0, -0.0630149, -0.394823, 2.59342, 1.0], [1, -0.0655484, -0.095101, 2.54972, 1.0], [2, -0.0676581, 0.198039, 2.49291, 1.0], [3, -0.078631, 0.353217, 2.45183, 1.0], [4, -0.228739, 0.077846, 2.49506, 1.0], [5, -0.327162, -0.0944213, 2.41124, 1.0], [6, -0.382635, -0.248885, 2.30962, 1.0], [7, -0.394396, -0.320646, 2.24164, 1.0], [8, 0.083729, 0.0870333, 2.46985, 1.0], [9, 0.180964, -0.0838553, 2.38412, 1.0], [10, 0.224155, -0.268928, 2.22888, 1.0], [11, 0.215854, -0.321383, 2.18082, 1.0], [12, -0.133344, -0.391516, 2.56606, 1.0], [13, -0.183776, -0.687917, 2.63048, 1.0], [14, -0.201212, -1.02866, 2.76089, 1.0], [15, -0.213501, -1.08496, 2.68359, 1.0], [16, 0.00903899, -0.387439, 2.55055, 1.0], [17, 0.0619467, -0.66623, 2.60133, 1.0], [18, 0.0875268, -1.01697, 2.7297, 1.0], [19, 0.111023, -1.07324, 2.66992, 1.0], [20, -0.0672032, 0.125686, 2.50945, 1.0], [21, -0.402566, -0.353242, 2.20239, 1.0], [22, -0.301784, -0.337042, 2.18433, 1.0], [23, 0.222153, -0.360278, 2.15004, 1.0], [24, 0.127361, -0.339339, 2.15006, 1.0]]
[[0, -0.0600054, -0.390184, 2.61199, 1.0], [1, -0.0596266, -0.0837402, 2.55917, 1.0], [2, -0.0586406, 0.214933, 2.4917, 1.0], [3, -0.0585586, 0.363484, 2.48664, 1.0], [4, -0.210742, 0.0928268, 2.48523, 1.0], [5, -0.351211, 0.119746, 2.28141, 1.0], [6, -0.382528, 0.142563, 2.05277, 1.0], [7, -0.394608, 0.154665, 1.96797, 1.0], [8, 0.0975135, 0.0928832, 2.46729, 1.0], [9, 0.21025, 0.110585, 2.30512, 1.0], [10, 0.219425, 0.129552, 2.05264, 1.0], [11, 0.217116, 0.152246, 1.93607, 1.0], [12, -0.129586, -0.385299, 2.58116, 1.0], [13, -0.183239, -0.70362, 2.63748, 1.0], [14, -0.19918, -1.03288, 2.76413, 1.0], [15, -0.214649, -1.08226, 2.68364, 1.0], [16, 0.0113081, -0.38439, 2.57187, 1.0], [17, 0.0642229, -0.688925, 2.61109, 1.0], [18, 0.0907855, -1.0304, 2.73378, 1.0], [19, 0.107492, -1.07579, 2.67647, 1.0], [20, -0.0589739, 0.141222, 2.51105, 1.0], [21, -0.406946, 0.156029, 1.94691, 1.0], [22, -0.322164, 0.149561, 1.93778, 1.0], [23, 0.233357, 0.149312, 1.91336, 1.0], [24, 0.152066, 0.14747, 1.91501, 1.0]]
[[0, -0.0597088, -0.390233, 2.61243, 1.0], [1, -0.0594743, -0.0838679, 2.55898, 1.0], [2, -0.0584724, 0.214612, 2.4904, 1.0], [3, -0.0586384, 0.363354, 2.48648, 1.0], [4, -0.211635, 0.0922835, 2.48561, 1.0], [5, -0.35548, 0.11397, 2.27398, 1.0], [6, -0.389698, 0.140035, 2.04287, 1.0], [7, -0.396029, 0.154272, 1.96789, 1.0], [8, 0.0976035, 0.092897, 2.46712, 1.0], [9, 0.21744, 0.105862, 2.28757, 1.0], [10, 0.223124, 0.129046, 2.03513, 1.0], [11, 0.216338, 0.15178, 1.93575, 1.0], [12, -0.129194, -0.385396, 2.58167, 1.0], [13, -0.183567, -0.705307, 2.63486, 1.0], [14, -0.19921, -1.03287, 2.76411, 1.0], [15, -0.214592, -1.08215, 2.68363, 1.0], [16, 0.0115031, -0.384405, 2.57224, 1.0], [17, 0.0647132, -0.69148, 2.60977, 1.0], [18, 0.0914336, -1.03048, 2.73295, 1.0], [19, 0.107263, -1.07606, 2.67593, 1.0], [20, -0.0587874, 0.140953, 2.51011, 1.0], [21, -0.404579, 0.155963, 1.94724, 1.0], [22, -0.321926, 0.148893, 1.93782, 1.0], [23, 0.230039, 0.148978, 1.91258, 1.0], [24, 0.151921, 0.146912, 1.91614, 1.0]]
[[0, -0.0594913, -0.391167, 2.61312, 1.0], [1, -0.0594311, -0.084094, 2.55905, 1.0], [2, -0.0584855, 0.214625, 2.49038, 1.0], [3, -0.0588132, 0.361857, 2.48628, 1.0], [4, -0.20916, 0.0915927, 2.48478, 1.0], [5, -0.355389, 0.113383, 2.2752, 1.0], [6, -0.388545, 0.138887, 2.04626, 1.0], [7, -0.395307, 0.151027, 1.96828, 1.0], [8, 0.0977517, 0.0916049, 2.46702, 1.0], [9, 0.222759, 0.0996652, 2.32092, 1.0], [10, 0.224293, 0.12426, 2.06879, 1.0], [11, 0.21591, 0.149673, 1.93417, 1.0], [12, -0.129046, -0.386184, 2.58221, 1.0], [13, -0.184278, -0.707106, 2.63163, 1.0], [14, -0.199067, -1.0344, 2.76394, 1.0], [15, -0.214559, -1.0821, 2.68372, 1.0], [16, 0.0117771, -0.385481, 2.57307, 1.0], [17, 0.0652938, -0.693905, 2.60773, 1.0], [18, 0.0924103, -1.03038, 2.73175, 1.0], [19, 0.107169, -1.07618, 2.67453, 1.0], [20, -0.0587913, 0.140948, 2.5101, 1.0], [21, -0.404323, 0.153449, 1.946, 1.0], [22, -0.326783, 0.144892, 1.94138, 1.0], [23, 0.224217, 0.14681, 1.90994, 1.0], [24, 0.150505, 0.146056, 1.91397, 1.0]]
[[0, -0.0588473, -0.391685, 2.61362, 1.0], [1, -0.059264, -0.0853345, 2.55949, 1.0], [2, -0.059143, 0.212497, 2.49106, 1.0], [3, -0.0591092, 0.360202, 2.48555, 1.0], [4, -0.208052, 0.0912287, 2.48399, 1.0], [5, -0.35604, 0.107124, 2.27514, 1.0], [6, -0.387873, 0.137311, 2.05033, 1.0], [7, -0.395812, 0.1487, 1.96867, 1.0], [8, 0.098282, 0.089698, 2.46653, 1.0], [9, 0.210843, 0.104161, 2.31018, 1.0], [10, 0.223705, 0.124421, 2.05799, 1.0], [11, 0.217218, 0.147713, 1.93495, 1.0], [12, -0.128601, -0.386627, 2.58263, 1.0], [13, -0.184505, -0.707442, 2.6285, 1.0], [14, -0.199028, -1.03463, 2.76402, 1.0], [15, -0.214796, -1.08224, 2.68493, 1.0], [16, 0.0126155, -0.386067, 2.57366, 1.0], [17, 0.0660934, -0.696784, 2.60557, 1.0], [18, 0.0928794, -1.03033, 2.73099, 1.0], [19, 0.107097, -1.0765, 2.67436, 1.0], [20, -0.0591951, 0.139084, 2.51066, 1.0], [21, -0.407178, 0.146984, 1.94455, 1.0], [22, -0.322415, 0.145908, 1.93861, 1.0], [23, 0.234738, 0.142357, 1.90585, 1.0], [24, 0.150917, 0.143558, 1.91269, 1.0]]
[[0, -0.0583102, -0.392319, 2.61405, 1.0], [1, -0.0591187, -0.0869956, 2.55973, 1.0], [2, -0.0597325, 0.209723, 2.49118, 1.0], [3, -0.0593302, 0.358519, 2.48496, 1.0], [4, -0.210155, 0.089426, 2.48491, 1.0], [5, -0.356224, 0.105465, 2.27474, 1.0], [6, -0.388091, 0.136189, 2.05132, 1.0], [7, -0.396611, 0.144654, 1.9683, 1.0], [8, 0.098051, 0.0870053, 2.46608, 1.0], [9, 0.215894, 0.10154, 2.31414, 1.0], [10, 0.239689, 0.0992328, 2.09919, 1.0], [11, 0.21945, 0.145869, 1.93346, 1.0], [12, -0.128298, -0.387229, 2.58299, 1.0], [13, -0.185578, -0.702649, 2.62009, 1.0], [14, -0.199404, -1.0335, 2.76153, 1.0], [15, -0.214871, -1.08198, 2.68515, 1.0], [16, 0.013409, -0.38673, 2.57416, 1.0], [17, 0.0670396, -0.697647, 2.60338, 1.0], [18, 0.0932544, -1.03065, 2.73038, 1.0], [19, 0.107048, -1.07702, 2.67399, 1.0], [20, -0.059577, 0.136595, 2.5108, 1.0], [21, -0.406019, 0.144891, 1.94916, 1.0], [22, -0.324329, 0.139117, 1.93945, 1.0], [23, 0.218808, 0.143626, 1.91009, 1.0], [24, 0.15134, 0.141623, 1.91852, 1.0]]
[[0, -0.0579226, -0.392354, 2.61475, 1.0], [1, -0.0589819, -0.087114, 2.55983, 1.0], [2, -0.0596595, 0.209646, 2.4911, 1.0], [3, -0.0596239, 0.356751, 2.48503, 1.0], [4, -0.211919, 0.0876096, 2.48581, 1.0], [5, -0.354229, 0.105775, 2.28427, 1.0], [6, -0.38866, 0.134163, 2.05212, 1.0], [7, -0.398406, 0.140521, 1.96985, 1.0], [8, 0.0981403, 0.0864568, 2.46612, 1.0], [9, 0.213484, 0.101595, 2.31233, 1.0], [10, 0.220448, 0.119236, 2.05995, 1.0], [11, 0.214701, 0.141906, 1.93576, 1.0], [12, -0.128035, -0.387258, 2.58377, 1.0], [13, -0.187334, -0.700819, 2.61529, 1.0], [14, -0.199364, -1.03403, 2.7615, 1.0], [15, -0.214833, -1.08217, 2.68556, 1.0], [16, 0.0138932, -0.386775, 2.57477, 1.0], [17, 0.0690166, -0.69766, 2.59832, 1.0], [18, 0.0940359, -1.03119, 2.72933, 1.0], [19, 0.106834, -1.0783, 2.67423, 1.0], [20, -0.0595024, 0.136513, 2.51075, 1.0], [21, -0.405976, 0.140422, 1.94799, 1.0], [22, -0.327307, 0.134091, 1.941, 1.0], [23, 0.23354, 0.140135, 1.9094, 1.0], [24, 0.145538, 0.137001, 1.91275, 1.0]]
[[0, -0.0578886, -0.393521, 2.61542, 1.0], [1, -0.0589215, -0.0877728, 2.56034, 1.0], [2, -0.0595946, 0.209525, 2.49151, 1.0], [3, -0.0601652, 0.353213, 2.48435, 1.0], [4, -0.210805, 0.0846089, 2.48534, 1.0], [5, -0.323165, 0.110592, 2.32957, 1.0], [6, -0.376557, 0.126889, 2.08306, 1.0], [7, -0.396409, 0.135319, 1.96954, 1.0], [8, 0.0977584, 0.079703, 2.46698, 1.0], [9, 0.211553, 0.100305, 2.31263, 1.0], [10, 0.221061, 0.117607, 2.06031, 1.0], [11, 0.216402, 0.138489, 1.9351, 1.0], [12, -0.128356, -0.3884, 2.58425, 1.0], [13, -0.190221, -0.699063, 2.61067, 1.0], [14, -0.199555, -1.03391, 2.7611, 1.0], [15, -0.214791, -1.08227, 2.68625, 1.0], [16, 0.0143076, -0.388029, 2.57571, 1.0], [17, 0.0711375, -0.692966, 2.5905, 1.0], [18, 0.0942313, -1.03086, 2.72825, 1.0], [19, 0.106966, -1.07839, 2.67427, 1.0], [20, -0.0594451, 0.136286, 2.51116, 1.0], [21, -0.408552, 0.135747, 1.94827, 1.0], [22, -0.320887, 0.130175, 1.9397, 1.0], [23, 0.233913, 0.138051, 1.91069, 1.0], [24, 0.151816, 0.135141, 1.91429, 1.0]]
[[0, -0.0583209, -0.395216, 2.61599, 1.0], [1, -0.0596807, -0.0906393, 2.5609, 1.0], [2, -0.0606479, 0.2061, 2.49207, 1.0], [3, -0.0610096, 0.347211, 2.4844, 1.0], [4, -0.212228, 0.0814223, 2.48628, 1.0], [5, -0.343926, 0.101884, 2.30585, 1.0], [6, -0.329033, 0.122272, 2.05441, 1.0], [7, -0.385722, 0.130763, 1.96892, 1.0], [8, 0.0962338, 0.0749252, 2.46623, 1.0], [9, 0.214392, 0.0932694, 2.3156, 1.0], [10, 0.248556, 0.0918493, 2.0653, 1.0], [11, 0.213657, 0.134099, 1.93499, 1.0], [12, -0.129242, -0.390361, 2.5849, 1.0], [13, -0.192073, -0.698144, 2.60772, 1.0], [14, -0.200286, -1.03536, 2.76039, 1.0], [15, -0.214939, -1.08274, 2.68691, 1.0], [16, 0.0142313, -0.389457, 2.57618, 1.0], [17, 0.0733713, -0.689207, 2.5842, 1.0], [18, 0.0946221, -1.03076, 2.7278, 1.0], [19, 0.107091, -1.07867, 2.67475, 1.0], [20, -0.0604426, 0.132939, 2.5117, 1.0], [21, -0.415499, 0.134285, 1.94715, 1.0], [22, -0.305933, 0.128494, 1.94014, 1.0], [23, 0.206547, 0.134554, 1.91159, 1.0], [24, 0.141467, 0.128843, 1.91891, 1.0]]
[[0, -0.0580662, -0.398986, 2.61794, 1.0], [1, -0.0597552, -0.0937327, 2.56302, 1.0], [2, -0.061007, 0.20396, 2.49441, 1.0], [3, -0.0613936, 0.342952, 2.48499, 1.0], [4, -0.205845, 0.0697038, 2.48511, 1.0], [5, -0.344738, 0.0994971, 2.30452, 1.0], [6, -0.379112, 0.112594, 2.05934, 1.0], [7, -0.397332, 0.127026, 1.97202, 1.0], [8, 0.0966752, 0.0694104, 2.46834, 1.0], [9, 0.208337, 0.0904106, 2.30411, 1.0], [10, 0.254388, 0.0965487, 2.05604, 1.0], [11, 0.216422, 0.129747, 1.9365, 1.0], [12, -0.129626, -0.394097, 2.58676, 1.0], [13, -0.195218, -0.696241, 2.60288, 1.0], [14, -0.200312, -1.03554, 2.76016, 1.0], [15, -0.214841, -1.08321, 2.68911, 1.0], [16, 0.0151182, -0.393173, 2.57822, 1.0], [17, 0.0743882, -0.68868, 2.58202, 1.0], [18, 0.0955536, -1.03092, 2.72784, 1.0], [19, 0.103124, -1.08224, 2.68516, 1.0], [20, -0.0607414, 0.130564, 2.51397, 1.0], [21, -0.407151, 0.125893, 1.9496, 1.0], [22, -0.320917, 0.122779, 1.94008, 1.0], [23, 0.210778, 0.126719, 1.91434, 1.0], [24, 0.15512, 0.12482, 1.9155, 1.0]]
[[0, -0.0581435, -0.401101, 2.61913, 1.0], [1, -0.0592892, -0.0960739, 2.5637, 1.0], [2, -0.0599917, 0.201557, 2.49466, 1.0], [3, -0.0617743, 0.340733, 2.48488, 1.0], [4, -0.205306, 0.0663565, 2.48482, 1.0], [5, -0.347205, 0.0946491, 2.29939, 1.0], [6, -0.384106, 0.111638, 2.0582, 1.0], [7, -0.397904, 0.12214, 1.97069, 1.0], [8, 0.095435, 0.0645453, 2.46777, 1.0], [9, 0.21623, 0.0862364, 2.32047, 1.0], [10, 0.247324, 0.0895514, 2.0703, 1.0], [11, 0.21286, 0.125092, 1.93652, 1.0], [12, -0.13008, -0.396111, 2.5879, 1.0], [13, -0.197356, -0.693578, 2.59758, 1.0], [14, -0.200321, -1.03529, 2.75922, 1.0], [15, -0.214718, -1.08331, 2.68989, 1.0], [16, 0.0154206, -0.395332, 2.57944, 1.0], [17, 0.0774512, -0.686937, 2.5764, 1.0], [18, 0.0964419, -1.03129, 2.72644, 1.0], [19, 0.103745, -1.0827, 2.68424, 1.0], [20, -0.0598701, 0.128161, 2.51432, 1.0], [21, -0.415355, 0.123343, 1.94782, 1.0], [22, -0.326071, 0.118061, 1.94267, 1.0], [23, 0.207912, 0.121898, 1.91436, 1.0], [24, 0.146545, 0.118859, 1.91893, 1.0]]
[[0, -0.0587984, -0.404365, 2.62093, 1.0], [1, -0.0592921, -0.0989476, 2.56536, 1.0], [2, -0.0594579, 0.199254, 2.49626, 1.0], [3, -0.0620553, 0.335604, 2.4857, 1.0], [4, -0.203786, 0.0615597, 2.48579, 1.0], [5, -0.349179, 0.0890575, 2.29367, 1.0], [6, -0.383618, 0.109964, 2.05786, 1.0], [7, -0.398832, 0.117583, 1.97258, 1.0], [8, 0.0945591, 0.0578363, 2.46875, 1.0], [9, 0.214571, 0.0809879, 2.32124, 1.0], [10, 0.223463, 0.0931601, 2.06974, 1.0], [11, 0.211812, 0.119168, 1.93693, 1.0], [12, -0.131121, -0.398879, 2.58958, 1.0], [13, -0.198594, -0.692553, 2.59531, 1.0], [14, -0.200056, -1.03591, 2.75922, 1.0], [15, -0.214376, -1.0832, 2.68986, 1.0], [16, 0.0151984, -0.399036, 2.58137, 1.0], [17, 0.0792561, -0.68665, 2.5732, 1.0], [18, 0.09721, -1.03183, 2.7258, 1.0], [19, 0.102818, -1.08374, 2.68595, 1.0], [20, -0.0594637, 0.125707, 2.51592, 1.0], [21, -0.406296, 0.11343, 1.95109, 1.0], [22, -0.32427, 0.113261, 1.9408, 1.0], [23, 0.22169, 0.115092, 1.90915, 1.0], [24, 0.146055, 0.113801, 1.91931, 1.0]]
[[0, -0.0595441, -0.407528, 2.62277, 1.0], [1, -0.0588639, -0.101622, 2.56629, 1.0], [2, -0.0579611, 0.196814, 2.49655, 1.0], [3, -0.0617167, 0.331514, 2.48537, 1.0], [4, -0.203909, 0.0593473, 2.48582, 1.0], [5, -0.354399, 0.0789465, 2.28958, 1.0], [6, -0.385955, 0.10557, 2.05758, 1.0], [7, -0.398159, 0.112481, 1.97193, 1.0], [8, 0.0930164, 0.0507066, 2.4694, 1.0], [9, 0.212985, 0.078347, 2.32288, 1.0], [10, 0.221816, 0.0918333, 2.07163, 1.0], [11, 0.211924, 0.113527, 1.93718, 1.0], [12, -0.132075, -0.401536, 2.59138, 1.0], [13, -0.201007, -0.691804, 2.59284, 1.0], [14, -0.199965, -1.03611, 2.75908, 1.0], [15, -0.214061, -1.08302, 2.68982, 1.0], [16, 0.0146864, -0.402617, 2.58323, 1.0], [17, 0.0820534, -0.685478, 2.56927, 1.0], [18, 0.0973567, -1.03223, 2.72508, 1.0], [19, 0.102672, -1.08421, 2.68573, 1.0], [20, -0.0582537, 0.123231, 2.51636, 1.0], [21, -0.407277, 0.114243, 1.94931, 1.0], [22, -0.325103, 0.107529, 1.94373, 1.0], [23, 0.215013, 0.108593, 1.91353, 1.0], [24, 0.146018, 0.108515, 1.91881, 1.0]]
[[0, -0.0599762, -0.411724, 2.62522, 1.0], [1, -0.0593134, -0.105328, 2.56812, 1.0], [2, -0.0583675, 0.193986, 2.49775, 1.0], [3, -0.0620888, 0.326293, 2.48574, 1.0], [4, -0.201826, 0.0512873, 2.48667, 1.0], [5, -0.327295, 0.0675954, 2.34405, 1.0], [6, -0.374556, 0.0954907, 2.09869, 1.0], [7, -0.398674, 0.10724, 1.9723, 1.0], [8, 0.0931342, 0.0444901, 2.47046, 1.0], [9, 0.206783, 0.0665373, 2.31746, 1.0], [10, 0.220969, 0.0841994, 2.06674, 1.0], [11, 0.212112, 0.107908, 1.93642, 1.0], [12, -0.132851, -0.405294, 2.59337, 1.0], [13, -0.204021, -0.691445, 2.58782, 1.0], [14, -0.200201, -1.03698, 2.75911, 1.0], [15, -0.213726, -1.08285, 2.68979, 1.0], [16, 0.0146261, -0.407131, 2.58617, 1.0], [17, 0.0830227, -0.684886, 2.56683, 1.0], [18, 0.0973915, -1.03252, 2.72454, 1.0], [19, 0.101485, -1.08475, 2.68668, 1.0], [20, -0.0586711, 0.120156, 2.51771, 1.0], [21, -0.403464, 0.103917, 1.94938, 1.0], [22, -0.324516, 0.102714, 1.9422, 1.0], [23, 0.220847, 0.104656, 1.91193, 1.0], [24, 0.144741, 0.103156, 1.91679, 1.0]]
[[0, -0.0607041, -0.414289, 2.6275, 1.0], [1, -0.0594829, -0.107978, 2.56991, 1.0], [2, -0.0580283, 0.191398, 2.4991, 1.0], [3, -0.0621608, 0.322292, 2.48597, 1.0], [4, -0.201974, 0.0489404, 2.48737, 1.0], [5, -0.326195, 0.0675942, 2.34385, 1.0], [6, -0.372336, 0.0916819, 2.09785, 1.0], [7, -0.397108, 0.101455, 1.9721, 1.0], [8, 0.091489, 0.0399554, 2.47106, 1.0], [9, 0.206045, 0.0664827, 2.31959, 1.0], [10, 0.2486, 0.0587246, 2.08162, 1.0], [11, 0.216404, 0.103126, 1.93653, 1.0], [12, -0.13383, -0.408054, 2.59596, 1.0], [13, -0.206105, -0.692027, 2.58535, 1.0], [14, -0.200395, -1.03749, 2.75832, 1.0], [15, -0.212065, -1.0821, 2.68894, 1.0], [16, 0.014123, -0.409409, 2.58814, 1.0], [17, 0.084618, -0.684456, 2.56265, 1.0], [18, 0.0982209, -1.03244, 2.72392, 1.0], [19, 0.100942, -1.0848, 2.68656, 1.0], [20, -0.0584512, 0.117536, 2.51917, 1.0], [21, -0.413328, 0.101289, 1.94987, 1.0], [22, -0.324275, 0.0973234, 1.9407, 1.0], [23, 0.212579, 0.100905, 1.91456, 1.0], [24, 0.153573, 0.0977834, 1.91458, 1.0]]
[[0, -0.0622702, -0.41889, 2.63186, 1.0], [1, -0.0605068, -0.110153, 2.57153, 1.0], [2, -0.0585629, 0.19075, 2.49927, 1.0], [3, -0.0617219, 0.316619, 2.48619, 1.0], [4, -0.201984, 0.0435336, 2.48754, 1.0], [5, -0.325035, 0.0661544, 2.34341, 1.0], [6, -0.362467, 0.0855945, 2.09531, 1.0], [7, -0.416836, 0.0959421, 1.9637, 1.0], [8, 0.0918968, 0.0339283, 2.47221, 1.0], [9, 0.211761, 0.0502152, 2.24636, 1.0], [10, 0.182621, 0.0843322, 1.99851, 1.0], [11, 0.20973, 0.0976505, 1.93936, 1.0], [12, -0.135651, -0.412239, 2.60029, 1.0], [13, -0.208268, -0.69162, 2.58042, 1.0], [14, -0.200697, -1.03792, 2.75821, 1.0], [15, -0.211845, -1.08217, 2.68913, 1.0], [16, 0.0128433, -0.4143, 2.59251, 1.0], [17, 0.0855985, -0.683958, 2.55971, 1.0], [18, 0.0985537, -1.0325, 2.72322, 1.0], [19, 0.101729, -1.08485, 2.68611, 1.0], [20, -0.0590906, 0.116605, 2.51958, 1.0], [21, -0.403367, 0.0991756, 1.94784, 1.0], [22, -0.389312, 0.0978777, 1.93933, 1.0], [23, 0.238348, 0.0974444, 1.9174, 1.0], [24, 0.136962, 0.0927346, 1.91867, 1.0]]
[[0, -0.0630399, -0.421958, 2.6345, 1.0], [1, -0.0608016, -0.114645, 2.57352, 1.0], [2, -0.0582686, 0.18519, 2.49998, 1.0], [3, -0.0614742, 0.31514, 2.48613, 1.0], [4, -0.201547, 0.0386901, 2.48954, 1.0], [5, -0.32805, 0.0568153, 2.33907, 1.0], [6, -0.358489, 0.0751, 2.09252, 1.0], [7, -0.390194, 0.0916038, 1.97368, 1.0], [8, 0.0911357, 0.0276415, 2.47228, 1.0], [9, 0.204597, 0.0622274, 2.32157, 1.0], [10, 0.162898, 0.0757736, 2.07349, 1.0], [11, 0.205615, 0.093253, 1.94237, 1.0], [12, -0.136694, -0.415347, 2.60311, 1.0], [13, -0.210505, -0.69322, 2.57827, 1.0], [14, -0.201118, -1.04027, 2.75757, 1.0], [15, -0.211469, -1.08262, 2.68869, 1.0], [16, 0.0123402, -0.417243, 2.59499, 1.0], [17, 0.087809, -0.685357, 2.55668, 1.0], [18, 0.0987164, -1.0334, 2.72279, 1.0], [19, 0.102748, -1.08475, 2.67839, 1.0], [20, -0.0589539, 0.111265, 2.52068, 1.0], [21, -0.400584, 0.0909992, 1.94996, 1.0], [22, -0.306009, 0.0865931, 1.94323, 1.0], [23, 0.230303, 0.0905325, 1.91745, 1.0], [24, 0.133128, 0.0885178, 1.92222, 1.0]]
[[0, -0.0624038, -0.425086, 2.63707, 1.0], [1, -0.0606768, -0.122742, 2.57663, 1.0], [2, -0.0591292, 0.170527, 2.50289, 1.0], [3, -0.0606395, 0.306733, 2.48634, 1.0], [4, -0.199783, 0.0332755, 2.48965, 1.0], [5, -0.346274, 0.0529882, 2.30154, 1.0], [6, -0.388532, 0.0734714, 2.05461, 1.0], [7, -0.395018, 0.0867002, 1.97496, 1.0], [8, 0.0912731, 0.0258162, 2.47268, 1.0], [9, 0.214171, 0.0487706, 2.32806, 1.0], [10, 0.164911, 0.0617301, 2.08161, 1.0], [11, 0.207411, 0.0889383, 1.94222, 1.0], [12, -0.136078, -0.418497, 2.60563, 1.0], [13, -0.211542, -0.694548, 2.57587, 1.0], [14, -0.201177, -1.04069, 2.75735, 1.0], [15, -0.211473, -1.08274, 2.68873, 1.0], [16, 0.0129701, -0.42026, 2.59759, 1.0], [17, 0.0900874, -0.68735, 2.55313, 1.0], [18, 0.0990602, -1.03376, 2.72184, 1.0], [19, 0.103925, -1.0848, 2.67619, 1.0], [20, -0.0595262, 0.0983292, 2.52372, 1.0], [21, -0.405518, 0.088268, 1.95385, 1.0], [22, -0.31976, 0.0815882, 1.9453, 1.0], [23, 0.226258, 0.0880655, 1.91381, 1.0], [24, 0.132886, 0.0848548, 1.91873, 1.0]]
[[0, -0.0628331, -0.432093, 2.64161, 1.0], [1, -0.0604983, -0.128532, 2.57867, 1.0], [2, -0.0584538, 0.166999, 2.50303, 1.0], [3, -0.0601908, 0.301124, 2.48646, 1.0], [4, -0.199613, 0.0247817, 2.49219, 1.0], [5, -0.349523, 0.0487676, 2.29556, 1.0], [6, -0.381945, 0.0717453, 2.05266, 1.0], [7, -0.395271, 0.0820618, 1.97478, 1.0], [8, 0.0907351, 0.0161788, 2.47428, 1.0], [9, 0.208824, 0.0457239, 2.32664, 1.0], [10, 0.141345, 0.0692993, 2.08551, 1.0], [11, 0.204476, 0.0854234, 1.9433, 1.0], [12, -0.136547, -0.424895, 2.60952, 1.0], [13, -0.21382, -0.696928, 2.57143, 1.0], [14, -0.201325, -1.04114, 2.7569, 1.0], [15, -0.211269, -1.0829, 2.68864, 1.0], [16, 0.01259, -0.427724, 2.60286, 1.0], [17, 0.0913071, -0.688734, 2.55063, 1.0], [18, 0.0994552, -1.03379, 2.72066, 1.0], [19, 0.104819, -1.08461, 2.67423, 1.0], [20, -0.0589552, 0.0942162, 2.52426, 1.0], [21, -0.401288, 0.0800779, 1.9526, 1.0], [22, -0.317773, 0.0777756, 1.9428, 1.0], [23, 0.232023, 0.0845756, 1.92193, 1.0], [24, 0.129354, 0.0824221, 1.92314, 1.0]]
[[0, -0.0630173, -0.43596, 2.64428, 1.0], [1, -0.0606662, -0.137508, 2.58204, 1.0], [2, -0.0582346, 0.15259, 2.5064, 1.0], [3, -0.0593411, 0.290088, 2.48795, 1.0], [4, -0.199142, 0.0210564, 2.49262, 1.0], [5, -0.349575, 0.0440617, 2.29753, 1.0], [6, -0.384466, 0.0669167, 2.05804, 1.0], [7, -0.395766, 0.0769208, 1.97528, 1.0], [8, 0.0905552, 0.0120426, 2.47487, 1.0], [9, 0.219341, 0.0366019, 2.27764, 1.0], [10, 0.19701, 0.0666531, 2.02859, 1.0], [11, 0.213344, 0.0812212, 1.94309, 1.0], [12, -0.136796, -0.428761, 2.61168, 1.0], [13, -0.215988, -0.700708, 2.56775, 1.0], [14, -0.201579, -1.04159, 2.75694, 1.0], [15, -0.21151, -1.08342, 2.68925, 1.0], [16, 0.012472, -0.431508, 2.60609, 1.0], [17, 0.0929117, -0.690482, 2.54739, 1.0], [18, 0.100014, -1.03447, 2.71962, 1.0], [19, 0.104477, -1.08524, 2.6727, 1.0], [20, -0.05888, 0.0810758, 2.52771, 1.0], [21, -0.403624, 0.0783876, 1.9521, 1.0], [22, -0.322222, 0.0728208, 1.94478, 1.0], [23, 0.232101, 0.080337, 1.92014, 1.0], [24, 0.14057, 0.0766053, 1.92307, 1.0]]
