[['2, k, 0', [-0.330828, -0.380981, 1.0]], ['2, k, 1', [-0.325505, -0.0849198, 1.0]], ['2, k, 2', [-0.317936, 0.204047, 1.0]], ['2, k, 3', [-0.36011, 0.340118, 1.0]], ['2, k, 4', [-0.499447, 0.150609, 1.0]], ['2, k, 5', [-0.595035, -0.0175575, 1.0]], ['2, k, 6', [-0.55033, -0.21598, 1.0]], ['2, k, 7', [-0.525518, -0.259721, 1.0]], ['2, k, 8', [-0.156792, 0.120286, 1.0]], ['2, k, 9', [0.042036, 0.00981099, 1.0]], ['2, k, 10', [-0.0144189, -0.190413, 1.0]], ['2, k, 11', [-0.0934397, -0.232597, 1.0]], ['2, k, 12', [-0.40385, -0.367896, 1.0]], ['2, k, 13', [-0.411589, -0.731105, 1.0]], ['2, k, 14', [-0.373492, -1.09426, 1.0]], ['2, k, 15', [-0.400635, -1.1543, 1.0]], ['2, k, 16', [-0.24742, -0.382191, 1.0]], ['2, k, 17', [-0.205342, -0.737238, 1.0]], ['2, k, 18', [-0.169912, -1.09614, 1.0]], ['2, k, 19', [-0.141724, -1.14063, 1.0]], ['2, k, 20', [-0.320216, 0.132884, 1.0]], ['2, k, 21', [-0.489765, -0.341188, 1.0]], ['2, k, 22', [-0.489079, -0.211211, 1.0]], ['2, k, 23', [-0.137675, -0.32796, 1.0]], ['2, k, 24', [-0.134466, -0.194982, 1.0]]]
[['2, k, 0', [-0.270868, -0.385524, 1.0]], ['2, k, 1', [-0.247223, -0.0927585, 1.0]], ['2, k, 2', [-0.220618, 0.192721, 1.0]], ['2, k, 3', [-0.21735, 0.339615, 1.0]], ['2, k, 4', [-0.410058, 0.123743, 1.0]], ['2, k, 5', [-0.482045, -0.138335, 1.0]], ['2, k, 6', [-0.474989, -0.36818, 1.0]], ['2, k, 7', [-0.471051, -0.420566, 1.0]], ['2, k, 8', [-0.0537002, 0.115376, 1.0]], ['2, k, 9', [-0.00669531, -0.133842, 1.0]], ['2, k, 10', [-0.0474999, -0.360371, 1.0]], ['2, k, 11', [-0.0748187, -0.430485, 1.0]], ['2, k, 12', [-0.350219, -0.374169, 1.0]], ['2, k, 13', [-0.38213, -0.736553, 1.0]], ['2, k, 14', [-0.366715, -1.09513, 1.0]], ['2, k, 15', [-0.415704, -1.15593, 1.0]], ['2, k, 16', [-0.183766, -0.38514, 1.0]], ['2, k, 17', [-0.15896, -0.722119, 1.0]], ['2, k, 18', [-0.167326, -1.09111, 1.0]], ['2, k, 19', [-0.136396, -1.15371, 1.0]], ['2, k, 20', [-0.227713, 0.122409, 1.0]], ['2, k, 21', [-0.469336, -0.497535, 1.0]], ['2, k, 22', [-0.438894, -0.435391, 1.0]], ['2, k, 23', [-0.0996082, -0.501364, 1.0]], ['2, k, 24', [-0.107263, -0.401156, 1.0]]]
[['2, k, 0', [-0.270857, -0.385528, 1.0]], ['2, k, 1', [-0.247091, -0.0928778, 1.0]], ['2, k, 2', [-0.22062, 0.192483, 1.0]], ['2, k, 3', [-0.217827, 0.339255, 1.0]], ['2, k, 4', [-0.409863, 0.123921, 1.0]], ['2, k, 5', [-0.486276, -0.131907, 1.0]], ['2, k, 6', [-0.494226, -0.345142, 1.0]], ['2, k, 7', [-0.479648, -0.411748, 1.0]], ['2, k, 8', [-0.0537205, 0.115311, 1.0]], ['2, k, 9', [0.0137965, -0.124053, 1.0]], ['2, k, 10', [-0.0387576, -0.345724, 1.0]], ['2, k, 11', [-0.0681553, -0.414677, 1.0]], ['2, k, 12', [-0.350204, -0.374175, 1.0]], ['2, k, 13', [-0.381748, -0.736009, 1.0]], ['2, k, 14', [-0.36646, -1.09633, 1.0]], ['2, k, 15', [-0.415917, -1.15679, 1.0]], ['2, k, 16', [-0.183747, -0.385141, 1.0]], ['2, k, 17', [-0.158799, -0.721249, 1.0]], ['2, k, 18', [-0.167004, -1.09137, 1.0]], ['2, k, 19', [-0.136228, -1.15409, 1.0]], ['2, k, 20', [-0.227634, 0.1222, 1.0]], ['2, k, 21', [-0.484418, -0.490522, 1.0]], ['2, k, 22', [-0.452455, -0.419385, 1.0]], ['2, k, 23', [-0.09384, -0.485195, 1.0]], ['2, k, 24', [-0.100604, -0.383433, 1.0]]]
[['2, k, 0', [-0.270813, -0.385421, 1.0]], ['2, k, 1', [-0.246599, -0.0926806, 1.0]], ['2, k, 2', [-0.219768, 0.192711, 1.0]], ['2, k, 3', [-0.218379, 0.338678, 1.0]], ['2, k, 4', [-0.409574, 0.124823, 1.0]], ['2, k, 5', [-0.493905, -0.119504, 1.0]], ['2, k, 6', [-0.494567, -0.335571, 1.0]], ['2, k, 7', [-0.48456, -0.39859, 1.0]], ['2, k, 8', [-0.0537991, 0.115591, 1.0]], ['2, k, 9', [0.0402317, -0.110385, 1.0]], ['2, k, 10', [-0.0367201, -0.342178, 1.0]], ['2, k, 11', [-0.06333, -0.399394, 1.0]], ['2, k, 12', [-0.350164, -0.374084, 1.0]], ['2, k, 13', [-0.381337, -0.733381, 1.0]], ['2, k, 14', [-0.365159, -1.0946, 1.0]], ['2, k, 15', [-0.415816, -1.15461, 1.0]], ['2, k, 16', [-0.183661, -0.385012, 1.0]], ['2, k, 17', [-0.158617, -0.720587, 1.0]], ['2, k, 18', [-0.166776, -1.09151, 1.0]], ['2, k, 19', [-0.136831, -1.15458, 1.0]], ['2, k, 20', [-0.226834, 0.122422, 1.0]], ['2, k, 21', [-0.481217, -0.474499, 1.0]], ['2, k, 22', [-0.455841, -0.393729, 1.0]], ['2, k, 23', [-0.0965994, -0.470383, 1.0]], ['2, k, 24', [-0.0984931, -0.38563, 1.0]]]
[['2, k, 0', [-0.27005, -0.384958, 1.0]], ['2, k, 1', [-0.245323, -0.0923239, 1.0]], ['2, k, 2', [-0.218497, 0.19288, 1.0]], ['2, k, 3', [-0.219041, 0.33846, 1.0]], ['2, k, 4', [-0.409565, 0.126803, 1.0]], ['2, k, 5', [-0.508217, -0.0970626, 1.0]], ['2, k, 6', [-0.497107, -0.320605, 1.0]], ['2, k, 7', [-0.489041, -0.370099, 1.0]], ['2, k, 8', [-0.0537909, 0.116428, 1.0]], ['2, k, 9', [0.0606628, -0.0890106, 1.0]], ['2, k, 10', [-0.0152978, -0.29436, 1.0]], ['2, k, 11', [-0.0509553, -0.368893, 1.0]], ['2, k, 12', [-0.349389, -0.373802, 1.0]], ['2, k, 13', [-0.380899, -0.730743, 1.0]], ['2, k, 14', [-0.364315, -1.09396, 1.0]], ['2, k, 15', [-0.415186, -1.15397, 1.0]], ['2, k, 16', [-0.182825, -0.384326, 1.0]], ['2, k, 17', [-0.158532, -0.720434, 1.0]], ['2, k, 18', [-0.1659, -1.09112, 1.0]], ['2, k, 19', [-0.137286, -1.15526, 1.0]], ['2, k, 20', [-0.225511, 0.12264, 1.0]], ['2, k, 21', [-0.491546, -0.442173, 1.0]], ['2, k, 22', [-0.443496, -0.367638, 1.0]], ['2, k, 23', [-0.0813516, -0.438462, 1.0]], ['2, k, 24', [-0.0809887, -0.336333, 1.0]]]
[['2, k, 0', [-0.268853, -0.384214, 1.0]], ['2, k, 1', [-0.244274, -0.0917665, 1.0]], ['2, k, 2', [-0.21791, 0.193291, 1.0]], ['2, k, 3', [-0.219822, 0.338124, 1.0]], ['2, k, 4', [-0.409297, 0.130093, 1.0]], ['2, k, 5', [-0.52307, -0.0727633, 1.0]], ['2, k, 6', [-0.50898, -0.289784, 1.0]], ['2, k, 7', [-0.493511, -0.335668, 1.0]], ['2, k, 8', [-0.0536138, 0.117841, 1.0]], ['2, k, 9', [0.0755684, -0.0768444, 1.0]], ['2, k, 10', [-0.0093068, -0.28564, 1.0]], ['2, k, 11', [-0.0608054, -0.353678, 1.0]], ['2, k, 12', [-0.348126, -0.373337, 1.0]], ['2, k, 13', [-0.381238, -0.730977, 1.0]], ['2, k, 14', [-0.364211, -1.09413, 1.0]], ['2, k, 15', [-0.414615, -1.15446, 1.0]], ['2, k, 16', [-0.181603, -0.383235, 1.0]], ['2, k, 17', [-0.158413, -0.719756, 1.0]], ['2, k, 18', [-0.165587, -1.09157, 1.0]], ['2, k, 19', [-0.137277, -1.15541, 1.0]], ['2, k, 20', [-0.224783, 0.123084, 1.0]], ['2, k, 21', [-0.502451, -0.4112, 1.0]], ['2, k, 22', [-0.428018, -0.349446, 1.0]], ['2, k, 23', [-0.0931617, -0.430807, 1.0]], ['2, k, 24', [-0.107618, -0.303569, 1.0]]]
[['2, k, 0', [-0.267445, -0.383141, 1.0]], ['2, k, 1', [-0.243031, -0.0911035, 1.0]], ['2, k, 2', [-0.217032, 0.193575, 1.0]], ['2, k, 3', [-0.22057, 0.337678, 1.0]], ['2, k, 4', [-0.408934, 0.134316, 1.0]], ['2, k, 5', [-0.531849, -0.0552358, 1.0]], ['2, k, 6', [-0.522323, -0.272529, 1.0]], ['2, k, 7', [-0.503138, -0.323756, 1.0]], ['2, k, 8', [-0.0530335, 0.119626, 1.0]], ['2, k, 9', [0.0892857, -0.0513963, 1.0]], ['2, k, 10', [0.00335758, -0.26673, 1.0]], ['2, k, 11', [-0.0514896, -0.332492, 1.0]], ['2, k, 12', [-0.346611, -0.37245, 1.0]], ['2, k, 13', [-0.381053, -0.730263, 1.0]], ['2, k, 14', [-0.364261, -1.09417, 1.0]], ['2, k, 15', [-0.414644, -1.15459, 1.0]], ['2, k, 16', [-0.180262, -0.381982, 1.0]], ['2, k, 17', [-0.158256, -0.718924, 1.0]], ['2, k, 18', [-0.165594, -1.09155, 1.0]], ['2, k, 19', [-0.137543, -1.15588, 1.0]], ['2, k, 20', [-0.223787, 0.123467, 1.0]], ['2, k, 21', [-0.512281, -0.385344, 1.0]], ['2, k, 22', [-0.445028, -0.314881, 1.0]], ['2, k, 23', [-0.0836988, -0.408028, 1.0]], ['2, k, 24', [-0.102164, -0.284766, 1.0]]]
[['2, k, 0', [-0.265975, -0.381719, 1.0]], ['2, k, 1', [-0.242265, -0.0905591, 1.0]], ['2, k, 2', [-0.216949, 0.193434, 1.0]], ['2, k, 3', [-0.220966, 0.337271, 1.0]], ['2, k, 4', [-0.407925, 0.140451, 1.0]], ['2, k, 5', [-0.543169, -0.0302301, 1.0]], ['2, k, 6', [-0.52475, -0.247156, 1.0]], ['2, k, 7', [-0.510815, -0.286612, 1.0]], ['2, k, 8', [-0.0520952, 0.121243, 1.0]], ['2, k, 9', [0.0990133, -0.0370364, 1.0]], ['2, k, 10', [0.0104294, -0.257708, 1.0]], ['2, k, 11', [-0.0338211, -0.305329, 1.0]], ['2, k, 12', [-0.344943, -0.371141, 1.0]], ['2, k, 13', [-0.380762, -0.729618, 1.0]], ['2, k, 14', [-0.364235, -1.09472, 1.0]], ['2, k, 15', [-0.41566, -1.15427, 1.0]], ['2, k, 16', [-0.178936, -0.380484, 1.0]], ['2, k, 17', [-0.158215, -0.718273, 1.0]], ['2, k, 18', [-0.165617, -1.09214, 1.0]], ['2, k, 19', [-0.137183, -1.15617, 1.0]], ['2, k, 20', [-0.223516, 0.123502, 1.0]], ['2, k, 21', [-0.504194, -0.356496, 1.0]], ['2, k, 22', [-0.444502, -0.28226, 1.0]], ['2, k, 23', [-0.0672451, -0.378706, 1.0]], ['2, k, 24', [-0.0863788, -0.251585, 1.0]]]
[['2, k, 0', [-0.26521, -0.380201, 1.0]], ['2, k, 1', [-0.241902, -0.0900444, 1.0]], ['2, k, 2', [-0.216965, 0.193169, 1.0]], ['2, k, 3', [-0.221276, 0.337106, 1.0]], ['2, k, 4', [-0.407808, 0.145193, 1.0]], ['2, k, 5', [-0.551936, -0.0130422, 1.0]], ['2, k, 6', [-0.526927, -0.229474, 1.0]], ['2, k, 7', [-0.509599, -0.285171, 1.0]], ['2, k, 8', [-0.0508381, 0.124203, 1.0]], ['2, k, 9', [0.107859, -0.0204182, 1.0]], ['2, k, 10', [0.0228047, -0.237749, 1.0]], ['2, k, 11', [-0.026434, -0.292676, 1.0]], ['2, k, 12', [-0.344096, -0.369923, 1.0]], ['2, k, 13', [-0.380428, -0.727937, 1.0]], ['2, k, 14', [-0.364936, -1.09314, 1.0]], ['2, k, 15', [-0.415199, -1.15365, 1.0]], ['2, k, 16', [-0.178206, -0.378624, 1.0]], ['2, k, 17', [-0.158265, -0.718013, 1.0]], ['2, k, 18', [-0.165587, -1.09174, 1.0]], ['2, k, 19', [-0.136663, -1.15634, 1.0]], ['2, k, 20', [-0.223422, 0.123449, 1.0]], ['2, k, 21', [-0.499608, -0.338415, 1.0]], ['2, k, 22', [-0.440327, -0.292753, 1.0]], ['2, k, 23', [-0.0603173, -0.365827, 1.0]], ['2, k, 24', [-0.0751475, -0.241411, 1.0]]]
[['2, k, 0', [-0.264348, -0.378352, 1.0]], ['2, k, 1', [-0.241733, -0.0894935, 1.0]], ['2, k, 2', [-0.217317, 0.193051, 1.0]], ['2, k, 3', [-0.221621, 0.336891, 1.0]], ['2, k, 4', [-0.408157, 0.1479, 1.0]], ['2, k, 5', [-0.561902, 0.00928393, 1.0]], ['2, k, 6', [-0.525724, -0.205909, 1.0]], ['2, k, 7', [-0.499095, -0.261219, 1.0]], ['2, k, 8', [-0.0493723, 0.12786, 1.0]], ['2, k, 9', [0.113753, -0.00484407, 1.0]], ['2, k, 10', [0.0286424, -0.221132, 1.0]], ['2, k, 11', [-0.0221519, -0.277796, 1.0]], ['2, k, 12', [-0.343251, -0.368353, 1.0]], ['2, k, 13', [-0.381148, -0.729804, 1.0]], ['2, k, 14', [-0.364815, -1.09339, 1.0]], ['2, k, 15', [-0.414138, -1.15432, 1.0]], ['2, k, 16', [-0.177309, -0.376497, 1.0]], ['2, k, 17', [-0.158282, -0.717092, 1.0]], ['2, k, 18', [-0.165609, -1.09167, 1.0]], ['2, k, 19', [-0.136483, -1.1564, 1.0]], ['2, k, 20', [-0.223614, 0.123512, 1.0]], ['2, k, 21', [-0.487202, -0.313969, 1.0]], ['2, k, 22', [-0.4399, -0.259704, 1.0]], ['2, k, 23', [-0.0600408, -0.351853, 1.0]], ['2, k, 24', [-0.0713636, -0.228706, 1.0]]]
[['2, k, 0', [-0.263718, -0.376976, 1.0]], ['2, k, 1', [-0.241566, -0.0891165, 1.0]], ['2, k, 2', [-0.217481, 0.192849, 1.0]], ['2, k, 3', [-0.221814, 0.336445, 1.0]], ['2, k, 4', [-0.408606, 0.149005, 1.0]], ['2, k, 5', [-0.564614, 0.0180222, 1.0]], ['2, k, 6', [-0.525573, -0.19676, 1.0]], ['2, k, 7', [-0.489661, -0.249036, 1.0]], ['2, k, 8', [-0.0486437, 0.131084, 1.0]], ['2, k, 9', [0.116215, 0.00577075, 1.0]], ['2, k, 10', [0.0279604, -0.212509, 1.0]], ['2, k, 11', [-0.0210919, -0.264634, 1.0]], ['2, k, 12', [-0.342618, -0.367241, 1.0]], ['2, k, 13', [-0.380999, -0.729367, 1.0]], ['2, k, 14', [-0.364895, -1.09403, 1.0]], ['2, k, 15', [-0.411851, -1.15726, 1.0]], ['2, k, 16', [-0.176647, -0.374777, 1.0]], ['2, k, 17', [-0.158153, -0.716276, 1.0]], ['2, k, 18', [-0.165521, -1.0914, 1.0]], ['2, k, 19', [-0.136439, -1.15631, 1.0]], ['2, k, 20', [-0.22368, 0.123473, 1.0]], ['2, k, 21', [-0.470852, -0.302922, 1.0]], ['2, k, 22', [-0.445, -0.243778, 1.0]], ['2, k, 23', [-0.0631773, -0.332332, 1.0]], ['2, k, 24', [-0.0664372, -0.221571, 1.0]]]
[['2, k, 0', [-0.262934, -0.375584, 1.0]], ['2, k, 1', [-0.24134, -0.0887, 1.0]], ['2, k, 2', [-0.217785, 0.192439, 1.0]], ['2, k, 3', [-0.221895, 0.335736, 1.0]], ['2, k, 4', [-0.409099, 0.149803, 1.0]], ['2, k, 5', [-0.566, 0.0231579, 1.0]], ['2, k, 6', [-0.513898, -0.188925, 1.0]], ['2, k, 7', [-0.48446, -0.247781, 1.0]], ['2, k, 8', [-0.0477232, 0.133438, 1.0]], ['2, k, 9', [0.116968, 0.0141023, 1.0]], ['2, k, 10', [0.0255805, -0.203651, 1.0]], ['2, k, 11', [-0.0230011, -0.245551, 1.0]], ['2, k, 12', [-0.341885, -0.366106, 1.0]], ['2, k, 13', [-0.38059, -0.727798, 1.0]], ['2, k, 14', [-0.364837, -1.09531, 1.0]], ['2, k, 15', [-0.412604, -1.15787, 1.0]], ['2, k, 16', [-0.175839, -0.373208, 1.0]], ['2, k, 17', [-0.158153, -0.716284, 1.0]], ['2, k, 18', [-0.165353, -1.09066, 1.0]], ['2, k, 19', [-0.136415, -1.1568, 1.0]], ['2, k, 20', [-0.223821, 0.123309, 1.0]], ['2, k, 21', [-0.450867, -0.328813, 1.0]], ['2, k, 22', [-0.44249, -0.23874, 1.0]], ['2, k, 23', [-0.0610696, -0.321012, 1.0]], ['2, k, 24', [-0.067287, -0.202932, 1.0]]]
[['2, k, 0', [-0.261273, -0.374096, 1.0]], ['2, k, 1', [-0.24122, -0.0885194, 1.0]], ['2, k, 2', [-0.218442, 0.1921, 1.0]], ['2, k, 3', [-0.222111, 0.335166, 1.0]], ['2, k, 4', [-0.409756, 0.150459, 1.0]], ['2, k, 5', [-0.566239, 0.0258794, 1.0]], ['2, k, 6', [-0.510617, -0.185378, 1.0]], ['2, k, 7', [-0.48129, -0.245555, 1.0]], ['2, k, 8', [-0.0471056, 0.135777, 1.0]], ['2, k, 9', [0.11572, 0.0210194, 1.0]], ['2, k, 10', [0.0224567, -0.192867, 1.0]], ['2, k, 11', [-0.0298319, -0.235379, 1.0]], ['2, k, 12', [-0.340573, -0.36524, 1.0]], ['2, k, 13', [-0.380855, -0.72531, 1.0]], ['2, k, 14', [-0.364619, -1.09512, 1.0]], ['2, k, 15', [-0.413445, -1.1572, 1.0]], ['2, k, 16', [-0.173839, -0.37104, 1.0]], ['2, k, 17', [-0.157937, -0.715341, 1.0]], ['2, k, 18', [-0.165682, -1.08973, 1.0]], ['2, k, 19', [-0.137119, -1.15638, 1.0]], ['2, k, 20', [-0.22415, 0.123174, 1.0]], ['2, k, 21', [-0.449551, -0.320194, 1.0]], ['2, k, 22', [-0.442037, -0.239409, 1.0]], ['2, k, 23', [-0.0698006, -0.315364, 1.0]], ['2, k, 24', [-0.0720127, -0.191614, 1.0]]]
[['2, k, 0', [-0.26053, -0.373185, 1.0]], ['2, k, 1', [-0.241136, -0.0884131, 1.0]], ['2, k, 2', [-0.218819, 0.191667, 1.0]], ['2, k, 3', [-0.222316, 0.334498, 1.0]], ['2, k, 4', [-0.410705, 0.151006, 1.0]], ['2, k, 5', [-0.565917, 0.0256765, 1.0]], ['2, k, 6', [-0.507313, -0.184706, 1.0]], ['2, k, 7', [-0.478243, -0.245414, 1.0]], ['2, k, 8', [-0.047152, 0.137349, 1.0]], ['2, k, 9', [0.112202, 0.02379, 1.0]], ['2, k, 10', [0.019305, -0.184487, 1.0]], ['2, k, 11', [-0.0325721, -0.226619, 1.0]], ['2, k, 12', [-0.339935, -0.36462, 1.0]], ['2, k, 13', [-0.380834, -0.724273, 1.0]], ['2, k, 14', [-0.364734, -1.09487, 1.0]], ['2, k, 15', [-0.41349, -1.15703, 1.0]], ['2, k, 16', [-0.173042, -0.369901, 1.0]], ['2, k, 17', [-0.157905, -0.713474, 1.0]], ['2, k, 18', [-0.165765, -1.08965, 1.0]], ['2, k, 19', [-0.136681, -1.15634, 1.0]], ['2, k, 20', [-0.224355, 0.122946, 1.0]], ['2, k, 21', [-0.448488, -0.319443, 1.0]], ['2, k, 22', [-0.437217, -0.244293, 1.0]], ['2, k, 23', [-0.0664773, -0.306109, 1.0]], ['2, k, 24', [-0.0710784, -0.182833, 1.0]]]
[['2, k, 0', [-0.259135, -0.372516, 1.0]], ['2, k, 1', [-0.241147, -0.0884707, 1.0]], ['2, k, 2', [-0.221166, 0.189449, 1.0]], ['2, k, 3', [-0.222451, 0.333504, 1.0]], ['2, k, 4', [-0.411158, 0.150212, 1.0]], ['2, k, 5', [-0.565169, 0.0243886, 1.0]], ['2, k, 6', [-0.503588, -0.184415, 1.0]], ['2, k, 7', [-0.474604, -0.247786, 1.0]], ['2, k, 8', [-0.0477954, 0.139174, 1.0]], ['2, k, 9', [0.106096, 0.0242559, 1.0]], ['2, k, 10', [0.0170088, -0.182134, 1.0]], ['2, k, 11', [-0.0364198, -0.225543, 1.0]], ['2, k, 12', [-0.338826, -0.364294, 1.0]], ['2, k, 13', [-0.380575, -0.723818, 1.0]], ['2, k, 14', [-0.364769, -1.09469, 1.0]], ['2, k, 15', [-0.411544, -1.1585, 1.0]], ['2, k, 16', [-0.171406, -0.368893, 1.0]], ['2, k, 17', [-0.157926, -0.711996, 1.0]], ['2, k, 18', [-0.166199, -1.08894, 1.0]], ['2, k, 19', [-0.136809, -1.15603, 1.0]], ['2, k, 20', [-0.225854, 0.121449, 1.0]], ['2, k, 21', [-0.443388, -0.32515, 1.0]], ['2, k, 22', [-0.437447, -0.238047, 1.0]], ['2, k, 23', [-0.0730429, -0.306153, 1.0]], ['2, k, 24', [-0.0744795, -0.187119, 1.0]]]
[['2, k, 0', [-0.259022, -0.372524, 1.0]], ['2, k, 1', [-0.241314, -0.088768, 1.0]], ['2, k, 2', [-0.222573, 0.187935, 1.0]], ['2, k, 3', [-0.222505, 0.332556, 1.0]], ['2, k, 4', [-0.411881, 0.148858, 1.0]], ['2, k, 5', [-0.564869, 0.020413, 1.0]], ['2, k, 6', [-0.501945, -0.18659, 1.0]], ['2, k, 7', [-0.469604, -0.249026, 1.0]], ['2, k, 8', [-0.0487313, 0.14021, 1.0]], ['2, k, 9', [0.0988481, 0.0241433, 1.0]], ['2, k, 10', [0.0142364, -0.179932, 1.0]], ['2, k, 11', [-0.0390616, -0.223558, 1.0]], ['2, k, 12', [-0.338715, -0.364341, 1.0]], ['2, k, 13', [-0.380368, -0.723683, 1.0]], ['2, k, 14', [-0.36487, -1.09554, 1.0]], ['2, k, 15', [-0.412174, -1.15876, 1.0]], ['2, k, 16', [-0.171195, -0.368877, 1.0]], ['2, k, 17', [-0.157971, -0.711426, 1.0]], ['2, k, 18', [-0.16638, -1.08834, 1.0]], ['2, k, 19', [-0.137244, -1.15584, 1.0]], ['2, k, 20', [-0.227035, 0.120133, 1.0]], ['2, k, 21', [-0.439032, -0.328892, 1.0]], ['2, k, 22', [-0.435418, -0.228281, 1.0]], ['2, k, 23', [-0.0751405, -0.30472, 1.0]], ['2, k, 24', [-0.0744772, -0.183278, 1.0]]]
[['2, k, 0', [-0.258967, -0.372454, 1.0]], ['2, k, 1', [-0.241543, -0.0889525, 1.0]], ['2, k, 2', [-0.223696, 0.186997, 1.0]], ['2, k, 3', [-0.222578, 0.332046, 1.0]], ['2, k, 4', [-0.411572, 0.149, 1.0]], ['2, k, 5', [-0.564268, 0.0063752, 1.0]], ['2, k, 6', [-0.499316, -0.200789, 1.0]], ['2, k, 7', [-0.459405, -0.264457, 1.0]], ['2, k, 8', [-0.0504047, 0.141776, 1.0]], ['2, k, 9', [0.0925502, 0.0235754, 1.0]], ['2, k, 10', [0.010732, -0.178084, 1.0]], ['2, k, 11', [-0.0400012, -0.220023, 1.0]], ['2, k, 12', [-0.338678, -0.364308, 1.0]], ['2, k, 13', [-0.380339, -0.723694, 1.0]], ['2, k, 14', [-0.364711, -1.0946, 1.0]], ['2, k, 15', [-0.412101, -1.15774, 1.0]], ['2, k, 16', [-0.17115, -0.368789, 1.0]], ['2, k, 17', [-0.158019, -0.711299, 1.0]], ['2, k, 18', [-0.166594, -1.08826, 1.0]], ['2, k, 19', [-0.13766, -1.15571, 1.0]], ['2, k, 20', [-0.228014, 0.11932, 1.0]], ['2, k, 21', [-0.439648, -0.348768, 1.0]], ['2, k, 22', [-0.42181, -0.246871, 1.0]], ['2, k, 23', [-0.0752845, -0.299303, 1.0]], ['2, k, 24', [-0.0735018, -0.17994, 1.0]]]
[['2, k, 0', [-0.258157, -0.372148, 1.0]], ['2, k, 1', [-0.241629, -0.0890298, 1.0]], ['2, k, 2', [-0.225206, 0.186201, 1.0]], ['2, k, 3', [-0.222749, 0.331728, 1.0]], ['2, k, 4', [-0.413412, 0.14878, 1.0]], ['2, k, 5', [-0.566251, 0.00501974, 1.0]], ['2, k, 6', [-0.502344, -0.202298, 1.0]], ['2, k, 7', [-0.461443, -0.264006, 1.0]], ['2, k, 8', [-0.0526558, 0.143707, 1.0]], ['2, k, 9', [0.0872079, 0.025479, 1.0]], ['2, k, 10', [0.00711451, -0.176852, 1.0]], ['2, k, 11', [-0.04371, -0.219285, 1.0]], ['2, k, 12', [-0.33801, -0.36419, 1.0]], ['2, k, 13', [-0.380078, -0.723191, 1.0]], ['2, k, 14', [-0.364583, -1.09487, 1.0]], ['2, k, 15', [-0.405161, -1.16294, 1.0]], ['2, k, 16', [-0.170229, -0.368296, 1.0]], ['2, k, 17', [-0.157909, -0.71099, 1.0]], ['2, k, 18', [-0.166617, -1.08828, 1.0]], ['2, k, 19', [-0.137556, -1.15572, 1.0]], ['2, k, 20', [-0.229125, 0.118692, 1.0]], ['2, k, 21', [-0.441428, -0.349061, 1.0]], ['2, k, 22', [-0.418958, -0.249543, 1.0]], ['2, k, 23', [-0.0787379, -0.299048, 1.0]], ['2, k, 24', [-0.0766392, -0.18292, 1.0]]]
[['2, k, 0', [-0.25659, -0.372448, 1.0]], ['2, k, 1', [-0.241681, -0.0892046, 1.0]], ['2, k, 2', [-0.226681, 0.185757, 1.0]], ['2, k, 3', [-0.222818, 0.331468, 1.0]], ['2, k, 4', [-0.414131, 0.14335, 1.0]], ['2, k, 5', [-0.570006, 0.00394136, 1.0]], ['2, k, 6', [-0.505097, -0.203483, 1.0]], ['2, k, 7', [-0.47062, -0.245348, 1.0]], ['2, k, 8', [-0.0544374, 0.145271, 1.0]], ['2, k, 9', [0.0839869, 0.0260391, 1.0]], ['2, k, 10', [0.0052045, -0.176535, 1.0]], ['2, k, 11', [-0.0443009, -0.219252, 1.0]], ['2, k, 12', [-0.336627, -0.364757, 1.0]], ['2, k, 13', [-0.379667, -0.722899, 1.0]], ['2, k, 14', [-0.364578, -1.09527, 1.0]], ['2, k, 15', [-0.411914, -1.15929, 1.0]], ['2, k, 16', [-0.168343, -0.36835, 1.0]], ['2, k, 17', [-0.157905, -0.711096, 1.0]], ['2, k, 18', [-0.166709, -1.08858, 1.0]], ['2, k, 19', [-0.137539, -1.1551, 1.0]], ['2, k, 20', [-0.230167, 0.118261, 1.0]], ['2, k, 21', [-0.429697, -0.321274, 1.0]], ['2, k, 22', [-0.428794, -0.208301, 1.0]], ['2, k, 23', [-0.0786532, -0.299278, 1.0]], ['2, k, 24', [-0.0777918, -0.182064, 1.0]]]
