[[0, -0.1627321, 0.2122935, 2.914134, 1], [1, -0.1629571, 0.5253543, 2.868929, 1], [2, -0.1598765, 0.8300563, 2.81296, 1], [3, -0.1600716, 0.9772134, 2.788178, 1], [4, -0.3454149, 0.6975156, 2.812579, 1], [5, -0.3999974, 0.452117, 2.871359, 1], [6, -0.3991676, 0.2385718, 2.8322, 1], [7, -0.3816313, 0.1695577, 2.829755, 1], [8, 0.03072633, 0.7004333, 2.828614, 1], [9, 0.06486298, 0.4444585, 2.862631, 1], [10, 0.05390485, 0.1855624, 2.831238, 1], [11, 0.0402294, 0.1247144, 2.83041, 1], [12, -0.241477, 0.2091828, 2.874121, 1], [13, -0.2798513, -0.113383, 2.92714, 1], [14, -0.2947729, -0.5536304, 3.041445, 1], [15, -0.3021605, -0.6338584, 2.946887, 1], [16, -0.07993356, 0.2101052, 2.882023, 1], [17, -0.03457254, -0.1099558, 2.933089, 1], [18, -0.06333619, -0.5764523, 3.062465, 1], [19, -0.02749631, -0.6327382, 2.997139, 1], [20, -0.1609114, 0.7553681, 2.829681, 1], [21, -0.3638538, 0.08991412, 2.817594, 1], [22, -0.3342452, 0.1724695, 2.805345, 1], [23, 0.03518562, 0.04493253, 2.827932, 1], [24, 0.003417639, 0.1204873, 2.799222, 1]]
[[0, -0.1503553, 0.2672335, 2.899228, 1], [1, -0.163268, 0.5588982, 2.858219, 1], [2, -0.1744635, 0.8444208, 2.803564, 1], [3, -0.1608125, 0.9946211, 2.800273, 1], [4, -0.3387174, 0.7152017, 2.798585, 1], [5, -0.3973565, 0.4639358, 2.831709, 1], [6, -0.3874846, 0.2393531, 2.801329, 1], [7, -0.3713281, 0.1820363, 2.796396, 1], [8, 0.02174823, 0.858852, 2.836405, 1], [9, 0.07892542, 1.105811, 2.806519, 1], [10, 0.03394309, 1.339979, 2.797169, 1], [11, 0.008849236, 1.418582, 2.79947, 1], [12, -0.2258113, 0.2568879, 2.854856, 1], [13, -0.2754949, -0.1037672, 2.922567, 1], [14, -0.3051021, -0.5511628, 3.036357, 1], [15, -0.3030938, -0.6364172, 2.948685, 1], [16, -0.07072644, 0.2711758, 2.87152, 1], [17, -0.06524237, -0.0539867, 2.918705, 1], [18, -0.07031709, -0.5217577, 3.047834, 1], [19, -0.04994244, -0.613487, 2.977355, 1], [20, -0.1716349, 0.7745219, 2.819777, 1], [21, -0.3548286, 0.102997, 2.788285, 1], [22, -0.3280949, 0.1974782, 2.799976, 1], [23, -0.010939, 1.481326, 2.798106, 1], [24, -0.03575415, 1.390608, 2.7845, 1]]
[[0, -0.1506071, 0.2678262, 2.899415, 1], [1, -0.1632679, 0.5593298, 2.857849, 1], [2, -0.1742798, 0.8444397, 2.802763, 1], [3, -0.1609287, 0.994975, 2.798276, 1], [4, -0.3388498, 0.715524, 2.798096, 1], [5, -0.397648, 0.4642785, 2.831141, 1], [6, -0.3877058, 0.2389853, 2.799758, 1], [7, -0.3688577, 0.1755476, 2.794082, 1], [8, 0.02141562, 0.8591819, 2.836489, 1], [9, 0.07948077, 1.106048, 2.809467, 1], [10, 0.03382507, 1.340193, 2.79884, 1], [11, 0.008246545, 1.422411, 2.808866, 1], [12, -0.2259465, 0.2574472, 2.855238, 1], [13, -0.2754351, -0.1035374, 2.922084, 1], [14, -0.305758, -0.5505619, 3.036645, 1], [15, -0.3032067, -0.6358294, 2.948972, 1], [16, -0.07117989, 0.2718281, 2.871531, 1], [17, -0.06514142, -0.05357677, 2.917854, 1], [18, -0.06997919, -0.5211582, 3.047612, 1], [19, -0.03836383, -0.6158932, 3.00227, 1], [20, -0.1715266, 0.7746434, 2.819042, 1], [21, -0.3490645, 0.09767816, 2.783509, 1], [22, -0.3250254, 0.1897091, 2.791619, 1], [23, -0.00231704, 1.506097, 2.814106, 1], [24, -0.03634868, 1.389039, 2.790737, 1]]
[[0, -0.150712, 0.2685078, 2.899464, 1], [1, -0.163249, 0.5598512, 2.857502, 1], [2, -0.1742278, 0.84452, 2.802355, 1], [3, -0.1609307, 0.9956488, 2.797587, 1], [4, -0.3389097, 0.7156209, 2.797765, 1], [5, -0.3978359, 0.4643, 2.830289, 1], [6, -0.3880782, 0.2388113, 2.79806, 1], [7, -0.3702479, 0.1750074, 2.794271, 1], [8, 0.02173369, 0.8604875, 2.83695, 1], [9, 0.07980842, 1.107341, 2.809878, 1], [10, 0.03379587, 1.34008, 2.799448, 1], [11, 0.007652742, 1.418783, 2.803553, 1], [12, -0.2258438, 0.2580548, 2.855239, 1], [13, -0.2756196, -0.1034434, 2.921692, 1], [14, -0.3056584, -0.5507019, 3.036509, 1], [15, -0.2999561, -0.6358392, 2.948654, 1], [16, -0.07158125, 0.2725877, 2.871644, 1], [17, -0.0653044, -0.05292469, 2.917605, 1], [18, -0.06934547, -0.5206563, 3.046919, 1], [19, -0.03863776, -0.615397, 2.999252, 1], [20, -0.1714972, 0.7748067, 2.818607, 1], [21, -0.354334, 0.09620153, 2.789775, 1], [22, -0.32679, 0.1935607, 2.798046, 1], [23, 0.001557491, 1.507085, 2.820423, 1], [24, -0.03302982, 1.390046, 2.789937, 1]]
[[0, -0.1506363, 0.2687754, 2.8996, 1], [1, -0.1631434, 0.5599558, 2.857371, 1], [2, -0.1740439, 0.8442746, 2.801948, 1], [3, -0.1609704, 0.9953929, 2.797161, 1], [4, -0.3388849, 0.7158074, 2.797571, 1], [5, -0.3983189, 0.4644664, 2.829373, 1], [6, -0.3884162, 0.2382261, 2.797281, 1], [7, -0.3722708, 0.1768387, 2.79493, 1], [8, 0.02180152, 0.8617452, 2.837002, 1], [9, 0.08066012, 1.108375, 2.808975, 1], [10, 0.03426706, 1.339853, 2.798127, 1], [11, 0.01359205, 1.413814, 2.787558, 1], [12, -0.225362, 0.2584442, 2.855385, 1], [13, -0.2759379, -0.1039949, 2.921483, 1], [14, -0.3057716, -0.5507509, 3.03651, 1], [15, -0.3007174, -0.6358865, 2.94863, 1], [16, -0.07182076, 0.2728598, 2.87184, 1], [17, -0.06546409, -0.05279769, 2.917283, 1], [18, -0.06957117, -0.5204831, 3.046747, 1], [19, -0.03818193, -0.6139923, 2.992676, 1], [20, -0.1713497, 0.7746699, 2.818256, 1], [21, -0.3555495, 0.09682117, 2.786131, 1], [22, -0.3297055, 0.1920808, 2.798339, 1], [23, -0.0003095945, 1.483174, 2.779786, 1], [24, -0.02783047, 1.373206, 2.7429, 1]]
[[0, -0.1508217, 0.2692596, 2.89909, 1], [1, -0.1631288, 0.560203, 2.857002, 1], [2, -0.1739891, 0.8442313, 2.801872, 1], [3, -0.1610276, 0.995308, 2.796848, 1], [4, -0.3387838, 0.716094, 2.79736, 1], [5, -0.3984868, 0.4647613, 2.828876, 1], [6, -0.3886358, 0.2378831, 2.796331, 1], [7, -0.3729816, 0.177703, 2.792534, 1], [8, 0.02188296, 0.8620224, 2.836871, 1], [9, 0.08160988, 1.108103, 2.802105, 1], [10, 0.03913645, 1.331488, 2.779257, 1], [11, 0.01850093, 1.40879, 2.763468, 1], [12, -0.2257952, 0.2588103, 2.854957, 1], [13, -0.2759348, -0.103589, 2.920304, 1], [14, -0.3050505, -0.5518366, 3.035848, 1], [15, -0.3014222, -0.637014, 2.948041, 1], [16, -0.07178766, 0.273454, 2.871176, 1], [17, -0.06676298, -0.05217585, 2.916829, 1], [18, -0.06966533, -0.5204967, 3.044284, 1], [19, -0.04228428, -0.6144564, 2.986903, 1], [20, -0.1713055, 0.7746593, 2.818115, 1], [21, -0.3520353, 0.09710525, 2.784561, 1], [22, -0.3295342, 0.195417, 2.799412, 1], [23, 0.01539781, 1.480723, 2.763549, 1], [24, -0.02415999, 1.37333, 2.728348, 1]]
[[0, -0.1508638, 0.2692436, 2.898966, 1], [1, -0.1631949, 0.5600348, 2.856664, 1], [2, -0.1741437, 0.8434789, 2.801399, 1], [3, -0.1610662, 0.9951994, 2.796687, 1], [4, -0.3388134, 0.7161818, 2.797235, 1], [5, -0.3989895, 0.4649509, 2.828669, 1], [6, -0.3889063, 0.2375733, 2.795936, 1], [7, -0.3731171, 0.1779311, 2.794914, 1], [8, 0.02186993, 0.8618892, 2.836603, 1], [9, 0.08733336, 1.105013, 2.786162, 1], [10, 0.04742434, 1.326971, 2.73721, 1], [11, 0.02716187, 1.395384, 2.721014, 1], [12, -0.2258255, 0.2588011, 2.854932, 1], [13, -0.2762168, -0.1037056, 2.919852, 1], [14, -0.3050025, -0.5520046, 3.035889, 1], [15, -0.3016469, -0.6369575, 2.947702, 1], [16, -0.07185835, 0.2733934, 2.870848, 1], [17, -0.0673976, -0.0524213, 2.9168, 1], [18, -0.06973661, -0.5207016, 3.044394, 1], [19, -0.0423057, -0.6145821, 2.986731, 1], [20, -0.1714553, 0.7740551, 2.817616, 1], [21, -0.3533567, 0.09662047, 2.783065, 1], [22, -0.3297128, 0.1954434, 2.796604, 1], [23, 0.02023973, 1.461886, 2.704451, 1], [24, -0.01789861, 1.371902, 2.706773, 1]]
[[0, -0.1505652, 0.2690492, 2.898693, 1], [1, -0.1629652, 0.5601734, 2.856421, 1], [2, -0.1739901, 0.8437722, 2.801304, 1], [3, -0.1610813, 0.9951693, 2.796676, 1], [4, -0.3386786, 0.7093197, 2.793331, 1], [5, -0.4008072, 0.4596201, 2.829571, 1], [6, -0.390088, 0.2385049, 2.796385, 1], [7, -0.37347, 0.1756701, 2.795942, 1], [8, 0.02183889, 0.8614438, 2.83596, 1], [9, 0.09512951, 1.097126, 2.764678, 1], [10, 0.05031783, 1.322761, 2.704174, 1], [11, 0.03718638, 1.378825, 2.677706, 1], [12, -0.2256295, 0.25829, 2.854648, 1], [13, -0.2767462, -0.1042134, 2.919853, 1], [14, -0.3058146, -0.552401, 3.036571, 1], [15, -0.3030279, -0.6377106, 2.949006, 1], [16, -0.07142203, 0.2734082, 2.870521, 1], [17, -0.06756953, -0.05209089, 2.916697, 1], [18, -0.06961334, -0.5204241, 3.04413, 1], [19, -0.04261499, -0.6144598, 2.986637, 1], [20, -0.1712995, 0.7742927, 2.817468, 1], [21, -0.3585735, 0.09738012, 2.78707, 1], [22, -0.3293129, 0.1867542, 2.792333, 1], [23, 0.0424095, 1.437226, 2.632624, 1], [24, -0.01120043, 1.345813, 2.640687, 1]]
[[0, -0.1506903, 0.2687623, 2.89867, 1], [1, -0.1629301, 0.5601829, 2.856408, 1], [2, -0.1736464, 0.8440288, 2.801388, 1], [3, -0.1614747, 0.9950589, 2.796916, 1], [4, -0.3387934, 0.7100795, 2.793688, 1], [5, -0.4009722, 0.4602953, 2.829495, 1], [6, -0.3907431, 0.2396105, 2.796724, 1], [7, -0.3615923, 0.1636308, 2.797026, 1], [8, 0.02207738, 0.8605198, 2.834612, 1], [9, 0.09800377, 1.092246, 2.745278, 1], [10, 0.06330583, 1.290479, 2.661675, 1], [11, 0.04461898, 1.362228, 2.633953, 1], [12, -0.2258241, 0.2579933, 2.854831, 1], [13, -0.2772111, -0.1041196, 2.919658, 1], [14, -0.3059892, -0.5525634, 3.036929, 1], [15, -0.3031487, -0.6376423, 2.948968, 1], [16, -0.07155367, 0.2729854, 2.87027, 1], [17, -0.06801189, -0.05232922, 2.917099, 1], [18, -0.06976639, -0.5205953, 3.044749, 1], [19, -0.04161154, -0.6145135, 2.988121, 1], [20, -0.1710831, 0.7744432, 2.817489, 1], [21, -0.3376084, 0.08321721, 2.790393, 1], [22, -0.3181137, 0.1851414, 2.78787, 1], [23, 0.04439776, 1.434189, 2.628793, 1], [24, -8.117215e-05, 1.338211, 2.567, 1]]
[[0, -0.1507319, 0.2684702, 2.898978, 1], [1, -0.1630503, 0.5603424, 2.856994, 1], [2, -0.1740898, 0.8449145, 2.803101, 1], [3, -0.1616958, 0.9950782, 2.797696, 1], [4, -0.3392779, 0.7109414, 2.794545, 1], [5, -0.401322, 0.4610619, 2.830082, 1], [6, -0.3911159, 0.2407099, 2.797708, 1], [7, -0.376448, 0.1799753, 2.799051, 1], [8, 0.02233439, 0.8580396, 2.833163, 1], [9, 0.105602, 1.069795, 2.723699, 1], [10, 0.06989966, 1.278942, 2.626695, 1], [11, 0.05524499, 1.334566, 2.592386, 1], [12, -0.2259122, 0.2575506, 2.855629, 1], [13, -0.2781285, -0.1027674, 2.918962, 1], [14, -0.3052847, -0.551356, 3.036163, 1], [15, -0.3037767, -0.6382962, 2.951537, 1], [16, -0.07158673, 0.2727831, 2.870337, 1], [17, -0.06604478, -0.05258184, 2.916897, 1], [18, -0.06910699, -0.5203927, 3.045992, 1], [19, -0.04286686, -0.6148269, 2.989404, 1], [20, -0.1714267, 0.7750761, 2.818788, 1], [21, -0.3577588, 0.1026498, 2.782127, 1], [22, -0.3348708, 0.1966972, 2.804063, 1], [23, 0.05772302, 1.391515, 2.538611, 1], [24, 0.004576165, 1.310414, 2.55695, 1]]
[[0, -0.1501241, 0.2647259, 2.899594, 1], [1, -0.1627819, 0.5593582, 2.857651, 1], [2, -0.1739554, 0.844786, 2.804074, 1], [3, -0.1623057, 0.9946614, 2.799909, 1], [4, -0.3402056, 0.7051803, 2.792731, 1], [5, -0.4028954, 0.4561653, 2.831252, 1], [6, -0.3913254, 0.2404467, 2.797608, 1], [7, -0.3752462, 0.1796739, 2.795995, 1], [8, 0.02120624, 0.8460681, 2.83191, 1], [9, 0.112151, 1.048779, 2.691441, 1], [10, 0.08268393, 1.255677, 2.56514, 1], [11, 0.06772798, 1.309703, 2.535852, 1], [12, -0.2258389, 0.2536913, 2.856412, 1], [13, -0.2787006, -0.1027837, 2.918613, 1], [14, -0.3053479, -0.551387, 3.036175, 1], [15, -0.3037831, -0.6378779, 2.95072, 1], [16, -0.07051724, 0.2691507, 2.870777, 1], [17, -0.06582912, -0.05593823, 2.918162, 1], [18, -0.06847109, -0.5237574, 3.047173, 1], [19, -0.04653502, -0.6172884, 2.98325, 1], [20, -0.1712835, 0.7747807, 2.8196, 1], [21, -0.3536181, 0.1035959, 2.784271, 1], [22, -0.3370806, 0.1923122, 2.8025, 1], [23, 0.07599817, 1.361775, 2.472095, 1], [24, 0.01565105, 1.291876, 2.529667, 1]]
[[0, -0.1545257, 0.2516724, 2.902951, 1], [1, -0.1639296, 0.5545229, 2.862862, 1], [2, -0.1732156, 0.8444119, 2.813435, 1], [3, -0.1651959, 0.9928611, 2.805173, 1], [4, -0.3433906, 0.7020055, 2.795398, 1], [5, -0.4040892, 0.452303, 2.833038, 1], [6, -0.3911401, 0.2392208, 2.798067, 1], [7, -0.3750325, 0.1788854, 2.799569, 1], [8, 0.01581926, 0.7722532, 2.828446, 1], [9, 0.1327728, 0.8975143, 2.658423, 1], [10, 0.1189143, 1.063088, 2.453353, 1], [11, 0.1048721, 1.117921, 2.37536, 1], [12, -0.2318867, 0.2425474, 2.860495, 1], [13, -0.2791616, -0.103742, 2.918795, 1], [14, -0.3061807, -0.5499349, 3.037448, 1], [15, -0.3037716, -0.636315, 2.95173, 1], [16, -0.07324225, 0.2540284, 2.873379, 1], [17, -0.06229031, -0.06977271, 2.923972, 1], [18, -0.06812634, -0.5375484, 3.052747, 1], [19, -0.03748116, -0.6156869, 3.000919, 1], [20, -0.1710889, 0.7732427, 2.827447, 1], [21, -0.3535906, 0.1035922, 2.784129, 1], [22, -0.3310056, 0.1918096, 2.800165, 1], [23, 0.1119873, 1.155999, 2.287434, 1], [24, 0.05133156, 1.101478, 2.366, 1]]
[[0, -0.1564723, 0.2448685, 2.905083, 1], [1, -0.1643446, 0.5517489, 2.866413, 1], [2, -0.1721836, 0.8454033, 2.818827, 1], [3, -0.167078, 0.9921894, 2.809782, 1], [4, -0.3447795, 0.7001377, 2.797238, 1], [5, -0.4050665, 0.4503689, 2.834969, 1], [6, -0.3911967, 0.2390152, 2.798242, 1], [7, -0.3741282, 0.174416, 2.798236, 1], [8, 0.01338329, 0.7690112, 2.829016, 1], [9, 0.1353517, 0.8492561, 2.648945, 1], [10, 0.1286965, 0.9818157, 2.419293, 1], [11, 0.1153818, 1.031272, 2.32063, 1], [12, -0.2344027, 0.2366117, 2.862547, 1], [13, -0.2793775, -0.1039725, 2.918724, 1], [14, -0.3058802, -0.5498002, 3.036906, 1], [15, -0.3026706, -0.6362866, 2.951369, 1], [16, -0.07454034, 0.2467798, 2.875526, 1], [17, -0.06002531, -0.07642724, 2.927304, 1], [18, -0.06754883, -0.5444463, 3.055073, 1], [19, -0.03859102, -0.6163421, 3.001415, 1], [20, -0.1704566, 0.7732348, 2.832314, 1], [21, -0.3543646, 0.09552223, 2.785773, 1], [22, -0.3312736, 0.1891636, 2.801843, 1], [23, 0.1213937, 1.05004, 2.206694, 1], [24, 0.05954898, 1.011025, 2.32, 1]]
[[0, -0.1594615, 0.2355766, 2.907792, 1], [1, -0.1660637, 0.547575, 2.870408, 1], [2, -0.1729028, 0.845541, 2.82319, 1], [3, -0.1694016, 0.992126, 2.813193, 1], [4, -0.346963, 0.6978729, 2.800026, 1], [5, -0.4058937, 0.4479517, 2.836708, 1], [6, -0.3908934, 0.2383883, 2.79851, 1], [7, -0.3731631, 0.1754388, 2.799172, 1], [8, 0.004384072, 0.7447106, 2.827332, 1], [9, 0.1344205, 0.7449392, 2.637461, 1], [10, 0.1441392, 0.7874683, 2.43238, 1], [11, 0.1231568, 0.8110079, 2.296164, 1], [12, -0.2381636, 0.2280367, 2.865532, 1], [13, -0.2799563, -0.1065741, 2.919443, 1], [14, -0.3060521, -0.550494, 3.037364, 1], [15, -0.3027715, -0.6364833, 2.950946, 1], [16, -0.07672654, 0.2371107, 2.877934, 1], [17, -0.05616087, -0.08492033, 2.932076, 1], [18, -0.06622813, -0.5535789, 3.057407, 1], [19, -0.03964868, -0.6215273, 2.992916, 1], [20, -0.1713456, 0.7724738, 2.836618, 1], [21, -0.3502768, 0.09633542, 2.785632, 1], [22, -0.3375098, 0.1926172, 2.808333, 1], [23, 0.137945, 0.8177285, 2.213135, 1], [24, 0.07764802, 0.8081942, 2.270077, 1]]
[[0, -0.1599052, 0.2316304, 2.909021, 1], [1, -0.1668328, 0.5450654, 2.872479, 1], [2, -0.173624, 0.8452875, 2.825432, 1], [3, -0.1713236, 0.9927394, 2.817198, 1], [4, -0.348274, 0.6965236, 2.801038, 1], [5, -0.4062928, 0.447483, 2.837682, 1], [6, -0.3892829, 0.2343517, 2.799673, 1], [7, -0.3641793, 0.1600837, 2.799261, 1], [8, 0.004390867, 0.7422584, 2.82628, 1], [9, 0.1285264, 0.6818035, 2.676276, 1], [10, 0.1480837, 0.6871971, 2.458042, 1], [11, 0.1303757, 0.7011844, 2.304861, 1], [12, -0.2388398, 0.2242964, 2.86659, 1], [13, -0.2802184, -0.1082603, 2.919883, 1], [14, -0.3057039, -0.5506323, 3.03682, 1], [15, -0.3029627, -0.6365236, 2.950238, 1], [16, -0.07694044, 0.2331232, 2.879321, 1], [17, -0.05525884, -0.08765388, 2.937049, 1], [18, -0.06616016, -0.5577554, 3.057365, 1], [19, -0.03927476, -0.6217287, 2.992647, 1], [20, -0.1720719, 0.771719, 2.838913, 1], [21, -0.340797, 0.0822508, 2.794426, 1], [22, -0.3234504, 0.1774669, 2.7964, 1], [23, 0.1429994, 0.6904877, 2.259905, 1], [24, 0.08906945, 0.7073225, 2.295136, 1]]
[[0, -0.1602498, 0.2279059, 2.910429, 1], [1, -0.1672728, 0.5428528, 2.873601, 1], [2, -0.1738371, 0.8449775, 2.825881, 1], [3, -0.1723435, 0.9924919, 2.819552, 1], [4, -0.3487844, 0.6959504, 2.801937, 1], [5, -0.4062396, 0.4474117, 2.838284, 1], [6, -0.3888004, 0.2337865, 2.80002, 1], [7, -0.3602215, 0.1546217, 2.798151, 1], [8, 0.004249506, 0.7388125, 2.824181, 1], [9, 0.1135961, 0.6211249, 2.69981, 1], [10, 0.1229444, 0.6107996, 2.448455, 1], [11, 0.1280146, 0.6037894, 2.318713, 1], [12, -0.2394363, 0.220657, 2.868218, 1], [13, -0.2810274, -0.1109029, 2.920811, 1], [14, -0.3057922, -0.5507814, 3.036803, 1], [15, -0.30286, -0.6362019, 2.949396, 1], [16, -0.07705021, 0.2294334, 2.880509, 1], [17, -0.05404793, -0.09115692, 2.93836, 1], [18, -0.0661892, -0.5610647, 3.059162, 1], [19, -0.03928085, -0.6231014, 2.991438, 1], [20, -0.1723476, 0.7710596, 2.839578, 1], [21, -0.3396003, 0.07521937, 2.797142, 1], [22, -0.3195958, 0.175438, 2.791, 1], [23, 0.1459044, 0.5857199, 2.282553, 1], [24, 0.09111851, 0.6055266, 2.320385, 1]]
[[0, -0.1603064, 0.2262837, 2.911263, 1], [1, -0.1674225, 0.5419171, 2.874249, 1], [2, -0.1739375, 0.8449315, 2.826175, 1], [3, -0.1732517, 0.9923667, 2.820338, 1], [4, -0.3489837, 0.6956478, 2.802226, 1], [5, -0.4063253, 0.4471927, 2.8388, 1], [6, -0.3884123, 0.2334038, 2.800281, 1], [7, -0.3607928, 0.1536664, 2.798223, 1], [8, 0.003259416, 0.7365407, 2.822389, 1], [9, 0.1148859, 0.6268394, 2.692484, 1], [10, 0.1404331, 0.5524923, 2.436434, 1], [11, 0.1215234, 0.4971018, 2.361918, 1], [12, -0.2395832, 0.2189852, 2.868994, 1], [13, -0.2809352, -0.1131486, 2.921899, 1], [14, -0.3056922, -0.5523474, 3.037099, 1], [15, -0.3034772, -0.6370731, 2.948547, 1], [16, -0.07702641, 0.2279181, 2.881393, 1], [17, -0.05269182, -0.09249818, 2.939412, 1], [18, -0.06545466, -0.562538, 3.059672, 1], [19, -0.04123992, -0.6228966, 2.991595, 1], [20, -0.1724649, 0.770843, 2.839988, 1], [21, -0.3362837, 0.07385098, 2.795144, 1], [22, -0.3253398, 0.1872841, 2.803198, 1], [23, 0.1259552, 0.454723, 2.304252, 1], [24, 0.0681219, 0.49837, 2.374308, 1]]
[[0, -0.1605076, 0.2251727, 2.911145, 1], [1, -0.1673787, 0.5411814, 2.874429, 1], [2, -0.1737353, 0.8447982, 2.826474, 1], [3, -0.1737928, 0.9922211, 2.820382, 1], [4, -0.349269, 0.6948667, 2.802593, 1], [5, -0.4066131, 0.4470474, 2.840194, 1], [6, -0.3881187, 0.2331486, 2.800478, 1], [7, -0.3604234, 0.1549243, 2.799229, 1], [8, 0.005399484, 0.7332929, 2.820181, 1], [9, 0.09683328, 0.5885666, 2.71197, 1], [10, 0.1282533, 0.4827056, 2.497552, 1], [11, 0.1125385, 0.4059049, 2.401737, 1], [12, -0.2397505, 0.2178959, 2.86929, 1], [13, -0.279943, -0.1172622, 2.92363, 1], [14, -0.3059097, -0.5527602, 3.037043, 1], [15, -0.3046856, -0.6379082, 2.949252, 1], [16, -0.07729106, 0.2266762, 2.880796, 1], [17, -0.0520187, -0.09342746, 2.939518, 1], [18, -0.06539378, -0.5633236, 3.060195, 1], [19, -0.03615186, -0.6245565, 2.998406, 1], [20, -0.1722928, 0.7705677, 2.840294, 1], [21, -0.3394006, 0.07517242, 2.795527, 1], [22, -0.3240222, 0.1821809, 2.797887, 1], [23, 0.1057907, 0.3473393, 2.348004, 1], [24, 0.05429777, 0.3933498, 2.402, 1]]
[[0, -0.1615644, 0.2228937, 2.910564, 1], [1, -0.1681716, 0.5401433, 2.874169, 1], [2, -0.1741817, 0.8448092, 2.8264, 1], [3, -0.1747681, 0.9920125, 2.820159, 1], [4, -0.3496942, 0.6946187, 2.803105, 1], [5, -0.4063725, 0.4459116, 2.841462, 1], [6, -0.3878151, 0.2324203, 2.800724, 1], [7, -0.3595081, 0.1547631, 2.799484, 1], [8, 0.009048062, 0.7272334, 2.81897, 1], [9, 0.09550749, 0.5569289, 2.726576, 1], [10, 0.1030692, 0.385107, 2.522347, 1], [11, 0.09204882, 0.298643, 2.447392, 1], [12, -0.2406358, 0.2161764, 2.869283, 1], [13, -0.2798157, -0.1175224, 2.9238, 1], [14, -0.3058935, -0.5526637, 3.036641, 1], [15, -0.3048703, -0.637906, 2.94902, 1], [16, -0.07852492, 0.2238053, 2.879475, 1], [17, -0.05121829, -0.09537665, 2.940408, 1], [18, -0.06501013, -0.5652609, 3.061044, 1], [19, -0.03780883, -0.625759, 2.995653, 1], [20, -0.1727774, 0.7703854, 2.840221, 1], [21, -0.3364124, 0.07386967, 2.796061, 1], [22, -0.319618, 0.1750853, 2.79544, 1], [23, 0.09693635, 0.2333612, 2.414671, 1], [24, 0.03797805, 0.3147803, 2.4494, 1]]
[[0, -0.1625229, 0.2209711, 2.909588, 1], [1, -0.1686171, 0.5392125, 2.873448, 1], [2, -0.1742696, 0.8448212, 2.825964, 1], [3, -0.1750481, 0.9919532, 2.820203, 1], [4, -0.3497701, 0.6945079, 2.803419, 1], [5, -0.4062099, 0.4459755, 2.842612, 1], [6, -0.3876342, 0.2329159, 2.80148, 1], [7, -0.3573944, 0.1544723, 2.800913, 1], [8, 0.01102727, 0.7242993, 2.818438, 1], [9, 0.08960806, 0.5138185, 2.735276, 1], [10, 0.09122813, 0.3147491, 2.558416, 1], [11, 0.07974426, 0.2350121, 2.513263, 1], [12, -0.2412994, 0.2148727, 2.868641, 1], [13, -0.2796406, -0.1182598, 2.923795, 1], [14, -0.3062057, -0.5528392, 3.036803, 1], [15, -0.3050458, -0.6379069, 2.948879, 1], [16, -0.0797603, 0.2213345, 2.878186, 1], [17, -0.05159801, -0.09701771, 2.941286, 1], [18, -0.06530792, -0.5669491, 3.061732, 1], [19, -0.03711877, -0.6268135, 2.995875, 1], [20, -0.1729207, 0.7702157, 2.839791, 1], [21, -0.3378808, 0.07472399, 2.79258, 1], [22, -0.3152874, 0.1722479, 2.788773, 1], [23, 0.07188298, 0.1603391, 2.485322, 1], [24, 0.02793647, 0.2586108, 2.490187, 1]]
[[0, -0.163524, 0.2187988, 2.907717, 1], [1, -0.1683429, 0.5377219, 2.872065, 1], [2, -0.1728845, 0.8442659, 2.824773, 1], [3, -0.1750348, 0.9919445, 2.820195, 1], [4, -0.3499102, 0.6937196, 2.803617, 1], [5, -0.4047497, 0.4462366, 2.845079, 1], [6, -0.3876481, 0.2340596, 2.802722, 1], [7, -0.3591677, 0.1557698, 2.802905, 1], [8, 0.01290981, 0.7220181, 2.817842, 1], [9, 0.07577541, 0.4744307, 2.786755, 1], [10, 0.06339154, 0.2329485, 2.68066, 1], [11, 0.04982982, 0.1488645, 2.656806, 1], [12, -0.2421018, 0.2135263, 2.867032, 1], [13, -0.2789366, -0.1200256, 2.924574, 1], [14, -0.3052625, -0.5559555, 3.036227, 1], [15, -0.30513, -0.6395866, 2.947975, 1], [16, -0.08092685, 0.2183224, 2.87612, 1], [17, -0.05686581, -0.09925025, 2.942317, 1], [18, -0.06809982, -0.5356735, 3.051417, 1], [19, -0.03756448, -0.6199015, 3.001587, 1], [20, -0.1718734, 0.7693967, 2.838643, 1], [21, -0.3350762, 0.07444106, 2.797963, 1], [22, -0.3162189, 0.1698895, 2.787095, 1], [23, 0.04747335, 0.07630692, 2.652586, 1], [24, 0.004028495, 0.154358, 2.63863, 1]]
