[[0, 0.129493, -0.00394603, 2.38689, 1], [1, 0.1191649, 0.3066927, 2.352268, 1], [2, 0.1073052, 0.606699, 2.305192, 1], [3, 0.100625, 0.7460513, 2.283642, 1], [4, -0.06523509, 0.4908724, 2.322605, 1], [5, -0.09075253, 0.2438077, 2.362143, 1], [6, -0.08120383, 0.01824494, 2.332397, 1], [7, -0.06283424, -0.06590365, 2.319373, 1], [8, 0.2883615, 0.5003868, 2.309095, 1], [9, 0.3344199, 0.2371111, 2.34969, 1], [10, 0.3348803, 0.006353749, 2.307035, 1], [11, 0.3117407, -0.06035059, 2.299689, 1], [12, 0.04656477, -0.005535391, 2.354946, 1], [13, 0.05629021, -0.322084, 2.408859, 1], [14, 0.09984779, -0.6508385, 2.455076, 1], [15, 0.05539837, -0.7255458, 2.384555, 1], [16, 0.2083215, -0.002257869, 2.344645, 1], [17, 0.2329192, -0.3619969, 2.398306, 1], [18, 0.2263595, -0.6570749, 2.446773, 1], [19, 0.2025781, -0.7321895, 2.360867, 1], [20, 0.1104579, 0.5332134, 2.319139, 1], [21, -0.05483609, -0.1456205, 2.329184, 1], [22, -0.08195036, -0.1266221, 2.317, 1], [23, 0.3203993, -0.1306148, 2.314723, 1], [24, 0.3404227, -0.09026521, 2.288667, 1]]
[[0, 0.1534539, -0.008082981, 2.402805, 1], [1, 0.103085, 0.3021842, 2.359413, 1], [2, 0.05386592, 0.6021758, 2.303152, 1], [3, 0.03052791, 0.7422736, 2.28349, 1], [4, -0.11528, 0.4689777, 2.312825, 1], [5, -0.1198492, 0.2198834, 2.347452, 1], [6, -0.1051365, -0.0006801578, 2.320211, 1], [7, -0.08228216, -0.07972983, 2.309596, 1], [8, 0.2395381, 0.5034258, 2.308356, 1], [9, 0.3244635, 0.2432781, 2.366786, 1], [10, 0.3738924, 0.01705457, 2.331032, 1], [11, 0.3699979, -0.03113648, 2.330743, 1], [12, 0.07201496, -0.01560327, 2.370005, 1], [13, 0.0396162, -0.3016236, 2.383705, 1], [14, 0.08837882, -0.6265997, 2.449845, 1], [15, 0.03762817, -0.706543, 2.474609, 1], [16, 0.2301794, -0.0003975076, 2.361269, 1], [17, 0.3956443, -0.3342385, 2.441624, 1], [18, 0.5478132, -0.6282467, 2.492294, 1], [19, 0.539761, -0.6823047, 2.357275, 1], [20, 0.06603503, 0.5286776, 2.319472, 1], [21, -0.07507306, -0.163733, 2.307412, 1], [22, -0.1266803, -0.06197026, 2.302667, 1], [23, 0.3952882, -0.09343816, 2.339365, 1], [24, 0.4069292, -0.02595499, 2.315453, 1]]
[[0, 0.1533586, -0.008199501, 2.402675, 1], [1, 0.103045, 0.3020197, 2.359236, 1], [2, 0.05386736, 0.6019272, 2.302924, 1], [3, 0.03025259, 0.7416416, 2.282591, 1], [4, -0.1154494, 0.4684483, 2.312366, 1], [5, -0.1202217, 0.2198399, 2.347174, 1], [6, -0.1052141, -0.0007827078, 2.320138, 1], [7, -0.08227095, -0.08010472, 2.310439, 1], [8, 0.2394153, 0.5034288, 2.308065, 1], [9, 0.3240689, 0.2430159, 2.366467, 1], [10, 0.374031, 0.01336608, 2.331363, 1], [11, 0.3675208, -0.03197911, 2.330829, 1], [12, 0.07189935, -0.01567028, 2.369719, 1], [13, 0.03958317, -0.3018422, 2.383707, 1], [14, 0.0885935, -0.6260791, 2.449766, 1], [15, 0.06482656, -0.7141046, 2.39865, 1], [16, 0.2300812, -0.0005681753, 2.361249, 1], [17, 0.3954139, -0.3345983, 2.441284, 1], [18, 0.5486714, -0.629312, 2.49213, 1], [19, 0.5406705, -0.683359, 2.357118, 1], [20, 0.06602865, 0.5284526, 2.319257, 1], [21, -0.0763158, -0.1639532, 2.310523, 1], [22, -0.1203207, -0.09485335, 2.289846, 1], [23, 0.3885448, -0.09423473, 2.337593, 1], [24, 0.4035944, -0.0290745, 2.315622, 1]]
[[0, 0.1531685, -0.008326991, 2.402454, 1], [1, 0.1025646, 0.3015062, 2.358894, 1], [2, 0.05284956, 0.6007042, 2.302469, 1], [3, 0.02956076, 0.7406364, 2.281509, 1], [4, -0.1155365, 0.4684523, 2.3123, 1], [5, -0.120408, 0.219799, 2.347134, 1], [6, -0.1052565, -0.0009259818, 2.320065, 1], [7, -0.08151162, -0.08106774, 2.309557, 1], [8, 0.2391534, 0.5033651, 2.307764, 1], [9, 0.3238122, 0.2427927, 2.366223, 1], [10, 0.3715797, 0.01341708, 2.329958, 1], [11, 0.3691038, -0.03324078, 2.329279, 1], [12, 0.07175936, -0.01574492, 2.369599, 1], [13, 0.0392324, -0.3016446, 2.38353, 1], [14, 0.08852766, -0.626289, 2.450034, 1], [15, 0.03594971, -0.7094727, 2.476563, 1], [16, 0.2298522, -0.0007413703, 2.360937, 1], [17, 0.3944769, -0.3351209, 2.441, 1], [18, 0.5465391, -0.6286722, 2.491549, 1], [19, 0.5384963, -0.6827445, 2.356544, 1], [20, 0.06517469, 0.5274401, 2.318828, 1], [21, -0.07422709, -0.1635676, 2.310288, 1], [22, -0.1145933, -0.1053828, 2.298045, 1], [23, 0.402, -0.09652913, 2.342247, 1], [24, 0.3992951, -0.01612365, 2.302867, 1]]
[[0, 0.1526009, -0.00873642, 2.401977, 1], [1, 0.1017828, 0.3010193, 2.358472, 1], [2, 0.0518094, 0.6001532, 2.302148, 1], [3, 0.02869033, 0.7396587, 2.280428, 1], [4, -0.116063, 0.4683301, 2.312157, 1], [5, -0.1208834, 0.2199436, 2.346861, 1], [6, -0.1057899, -0.0006210506, 2.319687, 1], [7, -0.08361372, -0.08116248, 2.310587, 1], [8, 0.2390148, 0.5032841, 2.307813, 1], [9, 0.3235916, 0.242686, 2.366031, 1], [10, 0.3706267, 0.01307385, 2.329053, 1], [11, 0.3685975, -0.03392376, 2.328655, 1], [12, 0.07126295, -0.01609247, 2.369118, 1], [13, 0.03896065, -0.3022712, 2.383324, 1], [14, 0.08836565, -0.6287934, 2.450251, 1], [15, 0.06424367, -0.71609, 2.395824, 1], [16, 0.2292415, -0.001180667, 2.36051, 1], [17, 0.3936138, -0.3356456, 2.440681, 1], [18, 0.5465476, -0.629014, 2.490748, 1], [19, 0.5385599, -0.6830683, 2.355737, 1], [20, 0.06420466, 0.5269018, 2.318478, 1], [21, -0.07647146, -0.1642636, 2.31484, 1], [22, -0.1188984, -0.09028579, 2.296703, 1], [23, 0.3995864, -0.09717004, 2.340472, 1], [24, 0.403282, -0.02533901, 2.312248, 1]]
[[0, 0.1521702, -0.009087649, 2.401479, 1], [1, 0.1014406, 0.3006649, 2.358148, 1], [2, 0.05154264, 0.5998196, 2.301981, 1], [3, 0.02825161, 0.7391537, 2.280324, 1], [4, -0.1162437, 0.4681023, 2.311872, 1], [5, -0.1219602, 0.2197923, 2.346516, 1], [6, -0.1061597, -0.0004474245, 2.319413, 1], [7, -0.08304633, -0.0811592, 2.309928, 1], [8, 0.2386615, 0.5031461, 2.307713, 1], [9, 0.3233268, 0.2425078, 2.366009, 1], [10, 0.3681557, 0.0130303, 2.328462, 1], [11, 0.3667208, -0.03760758, 2.328734, 1], [12, 0.07074939, -0.01644193, 2.368348, 1], [13, 0.03838628, -0.3020529, 2.382903, 1], [14, 0.08816655, -0.6258231, 2.44949, 1], [15, 0.06504618, -0.7136061, 2.396167, 1], [16, 0.2288936, -0.001506076, 2.360249, 1], [17, 0.3917493, -0.3369642, 2.439807, 1], [18, 0.5450318, -0.6293328, 2.490149, 1], [19, 0.537114, -0.683359, 2.355122, 1], [20, 0.06392073, 0.5265602, 2.318275, 1], [21, -0.0763936, -0.164096, 2.312576, 1], [22, -0.1238757, -0.07447304, 2.306091, 1], [23, 0.3952075, -0.1022462, 2.343364, 1], [24, 0.3963353, -0.01516434, 2.311125, 1]]
[[0, 0.1512551, -0.009262481, 2.401089, 1], [1, 0.100428, 0.3005511, 2.357664, 1], [2, 0.05044164, 0.5997937, 2.301427, 1], [3, 0.02780015, 0.739291, 2.28024, 1], [4, -0.1169165, 0.4680654, 2.311763, 1], [5, -0.1226388, 0.219865, 2.346516, 1], [6, -0.1065763, -0.0003852249, 2.319166, 1], [7, -0.08270441, -0.08073716, 2.309567, 1], [8, 0.2374595, 0.5031179, 2.307236, 1], [9, 0.3223144, 0.2423707, 2.366254, 1], [10, 0.3757798, -0.034661, 2.320654, 1], [11, 0.3743336, -0.07181957, 2.337598, 1], [12, 0.06984842, -0.01652185, 2.367792, 1], [13, 0.03784595, -0.3019649, 2.382788, 1], [14, 0.088099, -0.6258369, 2.449559, 1], [15, 0.06564925, -0.7135389, 2.395058, 1], [16, 0.2279736, -0.001762368, 2.360042, 1], [17, 0.3907084, -0.337579, 2.438824, 1], [18, 0.5433149, -0.6299983, 2.489623, 1], [19, 0.5353072, -0.684027, 2.354603, 1], [20, 0.0628417, 0.5265085, 2.317738, 1], [21, -0.07646552, -0.164237, 2.314524, 1], [22, -0.1201202, -0.08911953, 2.296569, 1], [23, 0.3843546, -0.1115986, 2.354373, 1], [24, 0.4051743, -0.0701687, 2.3224, 1]]
[[0, 0.1494863, -0.009512042, 2.399855, 1], [1, 0.09860413, 0.3003538, 2.356521, 1], [2, 0.04858362, 0.5996655, 2.300415, 1], [3, 0.02734185, 0.7393689, 2.280067, 1], [4, -0.1180924, 0.4677015, 2.311316, 1], [5, -0.1231015, 0.2196191, 2.346516, 1], [6, -0.1071399, 2.78795e-05, 2.318891, 1], [7, -0.08384674, -0.0795856, 2.309204, 1], [8, 0.2355892, 0.5028364, 2.306329, 1], [9, 0.321056, 0.2421789, 2.365855, 1], [10, 0.3670164, -0.018252, 2.319407, 1], [11, 0.367691, -0.06396143, 2.331052, 1], [12, 0.06777605, -0.01677223, 2.366265, 1], [13, 0.03738055, -0.3024943, 2.3829, 1], [14, 0.08810048, -0.6257313, 2.449162, 1], [15, 0.0650615, -0.7140979, 2.399135, 1], [16, 0.2265572, -0.001988075, 2.359125, 1], [17, 0.3888701, -0.3382828, 2.43681, 1], [18, 0.5407216, -0.6294634, 2.488132, 1], [19, 0.5325974, -0.6834871, 2.353103, 1], [20, 0.06099074, 0.5263599, 2.316691, 1], [21, -0.07120592, -0.1637193, 2.313525, 1], [22, -0.1161804, -0.1032584, 2.299737, 1], [23, 0.3747249, -0.1128537, 2.34538, 1], [24, 0.4051695, -0.07022174, 2.322469, 1]]
[[0, 0.1474004, -0.009791528, 2.399239, 1], [1, 0.0973727, 0.3004013, 2.356114, 1], [2, 0.04793936, 0.5999022, 2.300175, 1], [3, 0.02694622, 0.7395774, 2.280191, 1], [4, -0.1189017, 0.4678789, 2.310311, 1], [5, -0.123908, 0.2192317, 2.346515, 1], [6, -0.1082361, 0.0006856539, 2.318885, 1], [7, -0.0846355, -0.07829568, 2.311501, 1], [8, 0.2344554, 0.5023475, 2.306078, 1], [9, 0.3194261, 0.2421567, 2.365483, 1], [10, 0.369132, -0.008828783, 2.320763, 1], [11, 0.3676663, -0.05597974, 2.3292, 1], [12, 0.06564865, -0.01701436, 2.365581, 1], [13, 0.0368856, -0.3027841, 2.382781, 1], [14, 0.08820124, -0.6252769, 2.448961, 1], [15, 0.06508553, -0.7136865, 2.399289, 1], [16, 0.2245921, -0.002286696, 2.358616, 1], [17, 0.3879976, -0.3383257, 2.43598, 1], [18, 0.5340305, -0.6288629, 2.4879, 1], [19, 0.5262038, -0.6828552, 2.352829, 1], [20, 0.06022495, 0.5265589, 2.316415, 1], [21, -0.08118884, -0.1611546, 2.315596, 1], [22, -0.1276498, -0.05623881, 2.299857, 1], [23, 0.381981, -0.1024554, 2.339434, 1], [24, 0.4032356, -0.06600145, 2.31862, 1]]
[[0, 0.1452931, -0.009840049, 2.398533, 1], [1, 0.0956605, 0.3004822, 2.355423, 1], [2, 0.04665358, 0.6001146, 2.299549, 1], [3, 0.02577635, 0.7407956, 2.280765, 1], [4, -0.120597, 0.4681124, 2.309267, 1], [5, -0.1245675, 0.219194, 2.346014, 1], [6, -0.1088314, 0.0006256422, 2.319102, 1], [7, -0.09061521, -0.05879557, 2.314328, 1], [8, 0.2337135, 0.5022999, 2.305648, 1], [9, 0.318282, 0.241561, 2.365213, 1], [10, 0.3639899, 7.050711e-05, 2.321998, 1], [11, 0.3633568, -0.0494816, 2.324131, 1], [12, 0.06340553, -0.01707584, 2.364575, 1], [13, 0.03603834, -0.3029032, 2.382907, 1], [14, 0.08776169, -0.6240418, 2.449306, 1], [15, 0.05403238, -0.7099271, 2.425496, 1], [16, 0.2226671, -0.002318223, 2.358206, 1], [17, 0.3847412, -0.3379973, 2.433804, 1], [18, 0.4985597, -0.6252787, 2.504879, 1], [19, 0.5750762, -0.6880836, 2.456962, 1], [20, 0.05883183, 0.5267388, 2.315768, 1], [21, -0.08307124, -0.1380498, 2.307805, 1], [22, -0.1326532, -0.04959745, 2.299333, 1], [23, 0.3742911, -0.09498438, 2.328811, 1], [24, 0.4041172, -0.06661382, 2.31953, 1]]
[[0, 0.143237, -0.01015975, 2.397945, 1], [1, 0.09403783, 0.3006527, 2.354865, 1], [2, 0.04536956, 0.6007265, 2.299013, 1], [3, 0.02509486, 0.7415842, 2.281665, 1], [4, -0.1216831, 0.4682224, 2.308598, 1], [5, -0.1266336, 0.2191664, 2.345718, 1], [6, -0.109852, 0.0003884198, 2.319351, 1], [7, -0.09256962, -0.05877083, 2.315956, 1], [8, 0.2325788, 0.502328, 2.305202, 1], [9, 0.3169295, 0.2416462, 2.36464, 1], [10, 0.3640221, 0.0002072126, 2.322083, 1], [11, 0.3594842, -0.04458632, 2.320915, 1], [12, 0.06141927, -0.01732525, 2.363773, 1], [13, 0.03497643, -0.3036474, 2.383733, 1], [14, 0.08749347, -0.6236722, 2.449714, 1], [15, 0.04751799, -0.7082248, 2.445156, 1], [16, 0.2205943, -0.002696252, 2.357857, 1], [17, 0.3818021, -0.3409448, 2.432249, 1], [18, 0.4963804, -0.6266634, 2.50298, 1], [19, 0.5559004, -0.6924154, 2.453206, 1], [20, 0.05747249, 0.5272394, 2.315228, 1], [21, -0.08545579, -0.138201, 2.31035, 1], [22, -0.1288231, -0.07645597, 2.305938, 1], [23, 0.3710236, -0.1143235, 2.329381, 1], [24, 0.3988577, -0.05333915, 2.304769, 1]]
[[0, 0.1408203, -0.0102697, 2.396578, 1], [1, 0.09200801, 0.3008937, 2.353971, 1], [2, 0.04372726, 0.6012772, 2.29853, 1], [3, 0.02459395, 0.7421919, 2.282145, 1], [4, -0.1227632, 0.4688989, 2.308006, 1], [5, -0.1295362, 0.2203941, 2.344926, 1], [6, -0.1114143, -0.0003264598, 2.320002, 1], [7, -0.09360181, -0.07152381, 2.316659, 1], [8, 0.2316943, 0.5022483, 2.30514, 1], [9, 0.3156649, 0.2416112, 2.363821, 1], [10, 0.359993, 0.002847733, 2.320681, 1], [11, 0.3580818, -0.04713848, 2.316328, 1], [12, 0.05900562, -0.01728526, 2.362427, 1], [13, 0.03313005, -0.3044661, 2.385007, 1], [14, 0.08782913, -0.6237662, 2.450033, 1], [15, 0.04461984, -0.7090648, 2.467613, 1], [16, 0.2182652, -0.002947031, 2.356503, 1], [17, 0.3731867, -0.3446963, 2.429562, 1], [18, 0.4846529, -0.6311678, 2.503109, 1], [19, 0.5363345, -0.6996708, 2.440262, 1], [20, 0.05573519, 0.5277161, 2.314649, 1], [21, -0.08975115, -0.1522565, 2.315743, 1], [22, -0.1340698, -0.07619185, 2.304083, 1], [23, 0.3856125, -0.1006955, 2.32207, 1], [24, 0.3937143, -0.05462399, 2.301867, 1]]
[[0, 0.1374982, -0.0107663, 2.39556, 1], [1, 0.08978753, 0.3010333, 2.353314, 1], [2, 0.04237092, 0.6018609, 2.298169, 1], [3, 0.02420018, 0.7428274, 2.283073, 1], [4, -0.1241244, 0.4695242, 2.30783, 1], [5, -0.1309626, 0.2201474, 2.344862, 1], [6, -0.1133747, -0.0009377174, 2.320165, 1], [7, -0.09558976, -0.07479244, 2.317991, 1], [8, 0.2306601, 0.5023191, 2.304794, 1], [9, 0.3142173, 0.240958, 2.363094, 1], [10, 0.3581158, 0.004124064, 2.319561, 1], [11, 0.3537598, -0.04281177, 2.31556, 1], [12, 0.05589861, -0.01752434, 2.361209, 1], [13, 0.03099292, -0.3059192, 2.386083, 1], [14, 0.08756639, -0.6240453, 2.450322, 1], [15, 0.06867164, -0.7133891, 2.401071, 1], [16, 0.2148031, -0.003696217, 2.355706, 1], [17, 0.3611481, -0.3474636, 2.427058, 1], [18, 0.4549785, -0.6324075, 2.498746, 1], [19, 0.5115954, -0.6933026, 2.427286, 1], [20, 0.05418879, 0.5282032, 2.314221, 1], [21, -0.08928657, -0.1583309, 2.320418, 1], [22, -0.1405501, -0.08126387, 2.316, 1], [23, 0.3782998, -0.1033253, 2.323222, 1], [24, 0.385362, -0.03309594, 2.299375, 1]]
[[0, 0.1341905, -0.01122959, 2.394408, 1], [1, 0.08792855, 0.3011009, 2.352689, 1], [2, 0.04159422, 0.6022306, 2.29794, 1], [3, 0.0239051, 0.7435376, 2.284258, 1], [4, -0.1245213, 0.4697389, 2.30775, 1], [5, -0.1322361, 0.2201921, 2.345461, 1], [6, -0.1153856, -0.001459777, 2.320295, 1], [7, -0.09782259, -0.07558232, 2.318308, 1], [8, 0.2301726, 0.5023102, 2.304587, 1], [9, 0.3121176, 0.241474, 2.361965, 1], [10, 0.3563348, 0.004989875, 2.318541, 1], [11, 0.3495167, -0.04210412, 2.312606, 1], [12, 0.05299785, -0.01783786, 2.359999, 1], [13, 0.02945612, -0.307921, 2.387373, 1], [14, 0.0876543, -0.6239596, 2.450768, 1], [15, 0.06614581, -0.7132009, 2.404607, 1], [16, 0.2111799, -0.004300866, 2.354638, 1], [17, 0.34572, -0.3560525, 2.424183, 1], [18, 0.4371929, -0.6359048, 2.496809, 1], [19, 0.4848904, -0.7022025, 2.421742, 1], [20, 0.05318709, 0.5285197, 2.313909, 1], [21, -0.09495035, -0.158209, 2.323745, 1], [22, -0.1409421, -0.08191575, 2.305223, 1], [23, 0.3741551, -0.10375, 2.32161, 1], [24, 0.3837909, -0.04729918, 2.294412, 1]]
[[0, 0.1304806, -0.01163954, 2.393312, 1], [1, 0.08647607, 0.3014383, 2.352346, 1], [2, 0.041272, 0.6029788, 2.297994, 1], [3, 0.02390105, 0.7444487, 2.285434, 1], [4, -0.1247624, 0.4699408, 2.30769, 1], [5, -0.1335026, 0.2205286, 2.345628, 1], [6, -0.1173848, -0.006021155, 2.319842, 1], [7, -0.09932235, -0.07550357, 2.318009, 1], [8, 0.2295579, 0.5024147, 2.304381, 1], [9, 0.3103324, 0.2411631, 2.360187, 1], [10, 0.351854, 0.02933525, 2.322673, 1], [11, 0.3464412, -0.03924823, 2.313184, 1], [12, 0.04937329, -0.01810391, 2.35908, 1], [13, 0.02873088, -0.3086387, 2.388414, 1], [14, 0.08762992, -0.6242707, 2.450957, 1], [15, 0.06562539, -0.7134404, 2.405117, 1], [16, 0.2075139, -0.00483721, 2.353365, 1], [17, 0.3350635, -0.3592326, 2.423074, 1], [18, 0.411791, -0.6397003, 2.501523, 1], [19, 0.4446928, -0.7036933, 2.408831, 1], [20, 0.05267509, 0.5291286, 2.313881, 1], [21, -0.09482212, -0.1586986, 2.320633, 1], [22, -0.140815, -0.08911735, 2.303154, 1], [23, 0.3634895, -0.1094847, 2.321387, 1], [24, 0.3790113, -0.01026095, 2.3047, 1]]
[[0, 0.1259723, -0.01187161, 2.391547, 1], [1, 0.08480488, 0.3015876, 2.351578, 1], [2, 0.04119451, 0.6032097, 2.29788, 1], [3, 0.02384374, 0.7447892, 2.285806, 1], [4, -0.1253457, 0.4704346, 2.307349, 1], [5, -0.1342365, 0.2207136, 2.345495, 1], [6, -0.1190332, -0.009507893, 2.319568, 1], [7, -0.1014494, -0.08002254, 2.31587, 1], [8, 0.229321, 0.5024214, 2.304065, 1], [9, 0.3086297, 0.241726, 2.357707, 1], [10, 0.3453515, 0.008114022, 2.312145, 1], [11, 0.3377231, -0.04236878, 2.305462, 1], [12, 0.04481597, -0.0181805, 2.357146, 1], [13, 0.02854089, -0.3100621, 2.389347, 1], [14, 0.08838519, -0.6270968, 2.450969, 1], [15, 0.06525551, -0.7149278, 2.397979, 1], [16, 0.203202, -0.005204988, 2.351769, 1], [17, 0.3084324, -0.3513901, 2.411975, 1], [18, 0.3798576, -0.6381568, 2.499945, 1], [19, 0.4068183, -0.7022002, 2.403485, 1], [20, 0.05238443, 0.5293644, 2.313674, 1], [21, -0.09562743, -0.1646749, 2.32073, 1], [22, -0.1428254, -0.07868548, 2.29719, 1], [23, 0.3554597, -0.1105805, 2.316977, 1], [24, 0.3673939, -0.0209654, 2.286833, 1]]
[[0, 0.1227985, -0.0113539, 2.389838, 1], [1, 0.08273521, 0.3024375, 2.350595, 1], [2, 0.04056455, 0.6043147, 2.297644, 1], [3, 0.02398127, 0.7461892, 2.286992, 1], [4, -0.1255985, 0.4713696, 2.307018, 1], [5, -0.1349756, 0.2214237, 2.345933, 1], [6, -0.1203103, -0.008454807, 2.319793, 1], [7, -0.1022274, -0.07925295, 2.316142, 1], [8, 0.2289233, 0.5026166, 2.303942, 1], [9, 0.307002, 0.2419264, 2.35547, 1], [10, 0.3450589, 0.008332326, 2.311821, 1], [11, 0.3341482, -0.04322528, 2.303902, 1], [12, 0.04200864, -0.01752649, 2.355695, 1], [13, 0.02837142, -0.3103864, 2.389546, 1], [14, 0.08843645, -0.627019, 2.451077, 1], [15, 0.06624215, -0.7139386, 2.392842, 1], [16, 0.1997389, -0.004855517, 2.349782, 1], [17, 0.3008466, -0.3506845, 2.408233, 1], [18, 0.3440796, -0.6411849, 2.496342, 1], [19, 0.366869, -0.7101275, 2.403763, 1], [20, 0.0514136, 0.5304125, 2.31327, 1], [21, -0.09331594, -0.1639074, 2.315167, 1], [22, -0.1409676, -0.09793779, 2.294667, 1], [23, 0.3517106, -0.1136223, 2.314572, 1], [24, 0.3659895, -0.03981528, 2.271611, 1]]
[[0, 0.1195502, -0.01095492, 2.388658, 1], [1, 0.08095035, 0.3033629, 2.350098, 1], [2, 0.04009753, 0.6059111, 2.297769, 1], [3, 0.02472458, 0.7478508, 2.288495, 1], [4, -0.1256685, 0.4718477, 2.307014, 1], [5, -0.1352815, 0.2217389, 2.346453, 1], [6, -0.1209853, -0.008150816, 2.320174, 1], [7, -0.1029883, -0.07853237, 2.317952, 1], [8, 0.2289491, 0.5026998, 2.303889, 1], [9, 0.3065261, 0.2414661, 2.355051, 1], [10, 0.34416, 0.008245807, 2.311071, 1], [11, 0.3309279, -0.04355182, 2.304518, 1], [12, 0.03873474, -0.01701864, 2.354371, 1], [13, 0.02865453, -0.3119673, 2.390713, 1], [14, 0.08869892, -0.6269884, 2.451226, 1], [15, 0.06621922, -0.7138597, 2.393043, 1], [16, 0.1966288, -0.004567359, 2.348748, 1], [17, 0.2777067, -0.3380914, 2.398463, 1], [18, 0.3185458, -0.6426417, 2.501506, 1], [19, 0.3357199, -0.7101939, 2.40466, 1], [20, 0.05061804, 0.5317703, 2.313224, 1], [21, -0.09851906, -0.1621905, 2.321453, 1], [22, -0.1457766, -0.07485437, 2.301616, 1], [23, 0.3474538, -0.1128221, 2.314212, 1], [24, 0.3672002, -0.05413844, 2.283444, 1]]
[[0, 0.1169528, -0.01095113, 2.387146, 1], [1, 0.08012111, 0.303638, 2.349458, 1], [2, 0.04032252, 0.6064113, 2.297624, 1], [3, 0.02527179, 0.7484583, 2.28933, 1], [4, -0.1258276, 0.4725544, 2.307007, 1], [5, -0.1355915, 0.2216837, 2.346457, 1], [6, -0.1214038, -0.007912158, 2.320043, 1], [7, -0.1022995, -0.0808225, 2.316077, 1], [8, 0.2289369, 0.5027499, 2.303693, 1], [9, 0.305786, 0.2412264, 2.353346, 1], [10, 0.3419864, 0.007174387, 2.309052, 1], [11, 0.327231, -0.04427055, 2.299249, 1], [12, 0.03645521, -0.01675998, 2.353545, 1], [13, 0.02990342, -0.3140499, 2.391325, 1], [14, 0.08887373, -0.6273552, 2.451207, 1], [15, 0.06476899, -0.7128254, 2.389157, 1], [16, 0.1937028, -0.004878697, 2.346365, 1], [17, 0.2678983, -0.3348987, 2.394149, 1], [18, 0.2839457, -0.6410826, 2.489993, 1], [19, 0.3092052, -0.7117123, 2.400584, 1], [20, 0.05060114, 0.5321423, 2.313016, 1], [21, -0.09352691, -0.1642977, 2.320638, 1], [22, -0.1403619, -0.1022813, 2.3025, 1], [23, 0.3404328, -0.1128348, 2.305816, 1], [24, 0.3605204, -0.03927858, 2.282457, 1]]
[[0, 0.1151743, -0.01052777, 2.38532, 1], [1, 0.07961578, 0.3040307, 2.348695, 1], [2, 0.04084067, 0.607007, 2.297469, 1], [3, 0.02643242, 0.7490912, 2.290138, 1], [4, -0.1257692, 0.4729095, 2.307004, 1], [5, -0.1359702, 0.2222578, 2.346461, 1], [6, -0.1221289, -0.006802562, 2.320166, 1], [7, -0.1020963, -0.07897027, 2.315943, 1], [8, 0.2288487, 0.5031031, 2.303418, 1], [9, 0.3049449, 0.2415277, 2.352106, 1], [10, 0.3400973, 0.006715081, 2.308215, 1], [11, 0.3241462, -0.04686257, 2.297296, 1], [12, 0.03438799, -0.01636008, 2.35162, 1], [13, 0.03191788, -0.3191449, 2.393372, 1], [14, 0.09251708, -0.6384019, 2.452024, 1], [15, 0.05449662, -0.7222137, 2.403308, 1], [16, 0.1922907, -0.004439679, 2.344708, 1], [17, 0.2586421, -0.3353849, 2.392046, 1], [18, 0.2765698, -0.6456861, 2.49076, 1], [19, 0.2826355, -0.7151246, 2.393379, 1], [20, 0.05079089, 0.5325995, 2.312756, 1], [21, -0.09538288, -0.1620547, 2.323735, 1], [22, -0.1463152, -0.07433262, 2.304067, 1], [23, 0.3282113, -0.1301527, 2.309743, 1], [24, 0.3531793, -0.05476091, 2.261, 1]]
[[0, 0.1118905, -0.010267, 2.383213, 1], [1, 0.0790391, 0.3043603, 2.348271, 1], [2, 0.0418823, 0.6078675, 2.297942, 1], [3, 0.02788456, 0.7496865, 2.290838, 1], [4, -0.1251639, 0.4747507, 2.307377, 1], [5, -0.136273, 0.2228599, 2.346464, 1], [6, -0.1222547, -0.006564857, 2.320381, 1], [7, -0.101586, -0.07914053, 2.316322, 1], [8, 0.2288822, 0.5030667, 2.303397, 1], [9, 0.3046682, 0.2413587, 2.351712, 1], [10, 0.3372318, 0.005909354, 2.306894, 1], [11, 0.3201684, -0.04671008, 2.296304, 1], [12, 0.03103277, -0.01604782, 2.34963, 1], [13, 0.03306418, -0.3236811, 2.393987, 1], [14, 0.09597462, -0.6423364, 2.4536, 1], [15, 0.05255746, -0.7230967, 2.400832, 1], [16, 0.1892279, -0.004220091, 2.342535, 1], [17, 0.2487366, -0.3418267, 2.390703, 1], [18, 0.2457629, -0.6481341, 2.482328, 1], [19, 0.2408804, -0.7154797, 2.381729, 1], [20, 0.05115246, 0.5331325, 2.312869, 1], [21, -0.09546763, -0.1621106, 2.322878, 1], [22, -0.1466652, -0.06950219, 2.308875, 1], [23, 0.3297253, -0.1163279, 2.305511, 1], [24, 0.347314, -0.05753613, 2.276548, 1]]
