[[0, 479.289, 195.818, 0.307504, 1.0], [1, 479.294, 228.197, 0.864961, 1.0], [2, 451.391, 229.618, 0.868286, 1.0], [3, 439.565, 276.584, 0.947584, 1.0], [4, 429.408, 322.047, 0.90305, 1.0], [5, 510.094, 228.163, 0.88897, 1.0], [6, 524.808, 275.101, 0.910807, 1.0], [7, 536.536, 314.804, 0.861203, 1.0], [8, 485.119, 313.319, 0.779156, 1.0], [9, 464.562, 313.353, 0.768779, 1.0], [10, 463.042, 382.332, 0.911192, 1.0], [11, 445.504, 444, 0.805865, 1.0], [12, 499.91, 313.309, 0.771461, 1.0], [13, 504.215, 382.345, 0.850919, 1.0], [14, 511.505, 439.611, 0.890811, 1.0], [15, 474.837, 191.432, 0.324774, 1.0], [16, 486.584, 191.434, 0.305335, 1.0], [17, 464.617, 192.897, 0.424768, 1.0], [18, 495.388, 192.903, 0.339935, 1.0], [19, 515.969, 463.087, 0.85208, 1.0], [20, 523.354, 458.692, 0.839594, 1.0], [21, 507.175, 444.004, 0.754758, 1.0], [22, 443.998, 464.646, 0.807501, 1.0], [23, 435.218, 463.139, 0.812984, 1.0], [24, 448.416, 451.323, 0.744342, 1.0]]
[[0, 479.252, 195.808, 0.169213, 1.0], [1, 477.827, 229.557, 0.892734, 1.0], [2, 451.32, 229.614, 0.8554, 1.0], [3, 438.153, 276.559, 0.934111, 1.0], [4, 429.305, 320.683, 0.92169, 1.0], [5, 510.061, 228.191, 0.884711, 1.0], [6, 523.341, 275.114, 0.939671, 1.0], [7, 533.649, 316.261, 0.889157, 1.0], [8, 483.653, 311.904, 0.772469, 1.0], [9, 464.513, 313.306, 0.777086, 1.0], [10, 461.651, 382.276, 0.892666, 1.0], [11, 446.95, 441.136, 0.824604, 1.0], [12, 499.845, 313.291, 0.79389, 1.0], [13, 501.341, 380.917, 0.87839, 1.0], [14, 511.504, 439.633, 0.886576, 1.0], [15, 474.824, 192.854, 0.165367, 1.0], [16, 486.558, 191.431, 0.163165, 1.0], [17, 464.595, 194.313, 0.27347, 1.0], [18, 492.469, 192.918, 0.24964, 1.0], [19, 515.977, 463.089, 0.815773, 1.0], [20, 523.368, 458.685, 0.8056, 1.0], [21, 507.173, 445.467, 0.737058, 1.0], [22, 444.016, 466.021, 0.811654, 1.0], [23, 435.214, 463.151, 0.826728, 1.0], [24, 448.446, 448.434, 0.720037, 1.0]]
[[0, 479.261, 195.809, 0.184554, 1.0], [1, 477.824, 229.555, 0.893011, 1.0], [2, 451.314, 229.611, 0.853902, 1.0], [3, 438.139, 276.56, 0.924727, 1.0], [4, 429.317, 320.679, 0.919296, 1.0], [5, 510.06, 228.191, 0.88532, 1.0], [6, 523.337, 275.102, 0.93883, 1.0], [7, 533.644, 316.273, 0.887204, 1.0], [8, 483.646, 311.902, 0.770701, 1.0], [9, 464.512, 313.308, 0.775473, 1.0], [10, 461.635, 380.927, 0.888515, 1.0], [11, 446.957, 441.133, 0.827733, 1.0], [12, 499.84, 313.289, 0.793696, 1.0], [13, 501.339, 380.919, 0.8785, 1.0], [14, 511.503, 439.628, 0.886006, 1.0], [15, 474.826, 192.846, 0.184725, 1.0], [16, 486.562, 191.433, 0.177372, 1.0], [17, 464.591, 194.308, 0.299139, 1.0], [18, 492.484, 192.918, 0.254756, 1.0], [19, 515.983, 463.087, 0.812869, 1.0], [20, 523.369, 458.681, 0.803771, 1.0], [21, 507.167, 444.05, 0.738143, 1.0], [22, 444.011, 466.02, 0.81262, 1.0], [23, 435.213, 463.151, 0.826989, 1.0], [24, 449.842, 448.43, 0.724052, 1.0]]
[[0, 479.275, 195.813, 0.196816, 1.0], [1, 477.827, 229.56, 0.89286, 1.0], [2, 451.314, 229.614, 0.854343, 1.0], [3, 438.132, 276.556, 0.922313, 1.0], [4, 429.328, 320.666, 0.916182, 1.0], [5, 510.064, 228.196, 0.886531, 1.0], [6, 523.336, 275.105, 0.941009, 1.0], [7, 533.642, 317.692, 0.886484, 1.0], [8, 483.639, 311.907, 0.768728, 1.0], [9, 463.172, 313.32, 0.777181, 1.0], [10, 461.643, 380.919, 0.893443, 1.0], [11, 446.956, 441.13, 0.826909, 1.0], [12, 499.839, 313.292, 0.795409, 1.0], [13, 501.335, 380.911, 0.88183, 1.0], [14, 511.505, 439.63, 0.886501, 1.0], [15, 474.841, 192.838, 0.200344, 1.0], [16, 486.573, 191.438, 0.191734, 1.0], [17, 464.593, 192.933, 0.324018, 1.0], [18, 492.506, 192.924, 0.265405, 1.0], [19, 515.967, 463.084, 0.815742, 1.0], [20, 523.366, 458.678, 0.805702, 1.0], [21, 507.176, 444.052, 0.737901, 1.0], [22, 444.012, 466.024, 0.809563, 1.0], [23, 435.211, 463.153, 0.820263, 1.0], [24, 449.843, 448.428, 0.719557, 1.0]]
[[0, 479.255, 195.803, 0.188984, 1.0], [1, 477.826, 229.561, 0.893335, 1.0], [2, 451.316, 229.608, 0.85757, 1.0], [3, 438.131, 276.541, 0.924911, 1.0], [4, 429.341, 320.64, 0.912353, 1.0], [5, 510.066, 229.539, 0.887054, 1.0], [6, 523.341, 275.117, 0.942422, 1.0], [7, 533.636, 317.698, 0.885733, 1.0], [8, 482.229, 311.909, 0.767882, 1.0], [9, 463.167, 313.323, 0.776433, 1.0], [10, 461.632, 380.918, 0.890681, 1.0], [11, 446.96, 441.123, 0.826992, 1.0], [12, 499.834, 313.294, 0.796813, 1.0], [13, 501.34, 380.916, 0.879689, 1.0], [14, 511.506, 439.63, 0.887499, 1.0], [15, 474.824, 192.832, 0.189098, 1.0], [16, 486.558, 191.424, 0.181555, 1.0], [17, 464.592, 192.924, 0.308093, 1.0], [18, 492.488, 192.913, 0.256881, 1.0], [19, 515.972, 463.095, 0.820821, 1.0], [20, 523.368, 458.692, 0.810126, 1.0], [21, 507.175, 444.046, 0.735181, 1.0], [22, 444.015, 466.029, 0.80947, 1.0], [23, 435.21, 463.159, 0.821404, 1.0], [24, 449.849, 448.416, 0.718124, 1.0]]
[[0, 479.288, 194.405, 0.230861, 1.0], [1, 477.832, 229.562, 0.890155, 1.0], [2, 451.319, 229.614, 0.856415, 1.0], [3, 438.129, 276.541, 0.920903, 1.0], [4, 429.356, 320.623, 0.912306, 1.0], [5, 510.069, 228.2, 0.887484, 1.0], [6, 523.336, 275.126, 0.948199, 1.0], [7, 533.632, 316.263, 0.888879, 1.0], [8, 483.635, 311.908, 0.767571, 1.0], [9, 463.168, 313.32, 0.777197, 1.0], [10, 461.643, 380.905, 0.889692, 1.0], [11, 446.955, 441.132, 0.824786, 1.0], [12, 499.839, 313.295, 0.794589, 1.0], [13, 501.343, 380.91, 0.879147, 1.0], [14, 511.507, 439.633, 0.886684, 1.0], [15, 474.857, 191.408, 0.234578, 1.0], [16, 486.575, 191.413, 0.223645, 1.0], [17, 464.616, 192.913, 0.36639, 1.0], [18, 492.502, 192.905, 0.276523, 1.0], [19, 515.972, 463.096, 0.818749, 1.0], [20, 523.368, 458.694, 0.808357, 1.0], [21, 507.179, 444.053, 0.735532, 1.0], [22, 444.019, 466.028, 0.811209, 1.0], [23, 435.213, 463.16, 0.824673, 1.0], [24, 449.843, 448.426, 0.716819, 1.0]]
[[0, 479.274, 194.397, 0.218109, 1.0], [1, 477.831, 229.563, 0.891529, 1.0], [2, 451.317, 229.612, 0.856337, 1.0], [3, 438.142, 276.531, 0.925543, 1.0], [4, 429.361, 320.615, 0.909348, 1.0], [5, 510.066, 229.538, 0.886686, 1.0], [6, 523.338, 275.137, 0.947158, 1.0], [7, 533.616, 316.239, 0.889262, 1.0], [8, 483.646, 311.902, 0.771544, 1.0], [9, 463.173, 313.31, 0.777574, 1.0], [10, 461.634, 380.906, 0.888857, 1.0], [11, 446.952, 441.132, 0.825155, 1.0], [12, 499.847, 313.293, 0.792135, 1.0], [13, 501.34, 380.894, 0.880947, 1.0], [14, 511.505, 439.635, 0.885305, 1.0], [15, 474.839, 191.398, 0.21711, 1.0], [16, 486.561, 191.401, 0.208427, 1.0], [17, 464.607, 192.91, 0.346611, 1.0], [18, 492.469, 192.896, 0.268879, 1.0], [19, 515.971, 463.09, 0.813145, 1.0], [20, 523.367, 458.684, 0.803364, 1.0], [21, 507.181, 445.474, 0.730165, 1.0], [22, 444.02, 466.023, 0.812307, 1.0], [23, 435.214, 463.156, 0.824196, 1.0], [24, 448.448, 448.426, 0.719005, 1.0]]
[[0, 480.73, 194.407, 0.2214, 1.0], [1, 477.831, 229.564, 0.890322, 1.0], [2, 451.318, 229.613, 0.85625, 1.0], [3, 438.14, 275.196, 0.925355, 1.0], [4, 429.365, 320.609, 0.908194, 1.0], [5, 510.067, 229.538, 0.887076, 1.0], [6, 523.335, 275.139, 0.948664, 1.0], [7, 533.611, 314.821, 0.890086, 1.0], [8, 483.652, 311.906, 0.77033, 1.0], [9, 463.174, 313.313, 0.775914, 1.0], [10, 461.625, 380.917, 0.885753, 1.0], [11, 446.947, 441.142, 0.823214, 1.0], [12, 499.852, 313.299, 0.78812, 1.0], [13, 501.329, 380.894, 0.882221, 1.0], [14, 511.506, 439.62, 0.883988, 1.0], [15, 474.877, 191.405, 0.22188, 1.0], [16, 486.592, 191.41, 0.213889, 1.0], [17, 464.638, 192.916, 0.361677, 1.0], [18, 492.499, 192.899, 0.259477, 1.0], [19, 514.547, 463.107, 0.819766, 1.0], [20, 523.357, 458.704, 0.809721, 1.0], [21, 507.184, 444.038, 0.731696, 1.0], [22, 444.027, 464.651, 0.810035, 1.0], [23, 435.217, 463.142, 0.818473, 1.0], [24, 448.441, 448.447, 0.720526, 1.0]]
[[0, 482.183, 194.417, 0.268203, 1.0], [1, 477.842, 229.57, 0.887255, 1.0], [2, 451.324, 229.622, 0.857487, 1.0], [3, 438.143, 275.195, 0.925455, 1.0], [4, 429.381, 319.21, 0.89877, 1.0], [5, 510.076, 229.541, 0.890106, 1.0], [6, 523.341, 275.143, 0.948729, 1.0], [7, 533.603, 314.807, 0.891819, 1.0], [8, 483.65, 313.291, 0.766985, 1.0], [9, 463.169, 313.321, 0.774149, 1.0], [10, 461.617, 380.923, 0.882903, 1.0], [11, 446.946, 441.146, 0.821864, 1.0], [12, 499.853, 313.309, 0.788139, 1.0], [13, 501.33, 380.891, 0.882083, 1.0], [14, 511.506, 439.628, 0.883573, 1.0], [15, 474.898, 191.402, 0.278116, 1.0], [16, 486.622, 191.41, 0.26615, 1.0], [17, 464.641, 192.914, 0.423021, 1.0], [18, 493.969, 192.917, 0.290963, 1.0], [19, 515.963, 463.119, 0.82188, 1.0], [20, 523.361, 458.721, 0.809757, 1.0], [21, 507.182, 445.465, 0.728363, 1.0], [22, 444.022, 464.651, 0.81093, 1.0], [23, 435.209, 463.142, 0.819801, 1.0], [24, 448.442, 449.849, 0.722427, 1.0]]
[[0, 480.757, 194.413, 0.292621, 1.0], [1, 477.839, 229.571, 0.88773, 1.0], [2, 451.323, 229.625, 0.857076, 1.0], [3, 438.143, 275.196, 0.923576, 1.0], [4, 429.392, 319.199, 0.896532, 1.0], [5, 510.07, 229.544, 0.889339, 1.0], [6, 523.338, 275.145, 0.949863, 1.0], [7, 533.606, 314.807, 0.892979, 1.0], [8, 483.653, 311.907, 0.769837, 1.0], [9, 463.173, 313.312, 0.775958, 1.0], [10, 461.626, 380.918, 0.885431, 1.0], [11, 446.938, 441.148, 0.819515, 1.0], [12, 499.85, 313.301, 0.789403, 1.0], [13, 501.331, 380.887, 0.881043, 1.0], [14, 511.505, 439.634, 0.882034, 1.0], [15, 474.89, 191.397, 0.30177, 1.0], [16, 486.614, 191.406, 0.290469, 1.0], [17, 464.643, 192.913, 0.443755, 1.0], [18, 493.955, 192.916, 0.311469, 1.0], [19, 515.965, 463.124, 0.819739, 1.0], [20, 523.359, 458.726, 0.807603, 1.0], [21, 507.183, 445.479, 0.728454, 1.0], [22, 444.015, 464.65, 0.806954, 1.0], [23, 435.2, 463.14, 0.816126, 1.0], [24, 448.436, 449.853, 0.722565, 1.0]]
[[0, 480.753, 194.416, 0.309848, 1.0], [1, 477.838, 229.572, 0.887462, 1.0], [2, 451.32, 229.626, 0.856528, 1.0], [3, 438.139, 275.187, 0.919275, 1.0], [4, 429.409, 319.2, 0.885724, 1.0], [5, 510.07, 229.547, 0.889523, 1.0], [6, 523.341, 275.146, 0.948201, 1.0], [7, 533.601, 314.806, 0.892183, 1.0], [8, 483.643, 311.9, 0.768512, 1.0], [9, 463.168, 313.304, 0.77646, 1.0], [10, 461.629, 380.918, 0.885826, 1.0], [11, 446.936, 441.153, 0.818716, 1.0], [12, 499.844, 313.292, 0.79122, 1.0], [13, 501.331, 380.889, 0.879888, 1.0], [14, 510.177, 439.63, 0.880069, 1.0], [15, 474.886, 191.399, 0.319974, 1.0], [16, 486.611, 191.408, 0.307612, 1.0], [17, 464.64, 192.917, 0.458397, 1.0], [18, 493.954, 192.916, 0.323298, 1.0], [19, 515.974, 463.133, 0.820984, 1.0], [20, 523.365, 460.139, 0.808616, 1.0], [21, 507.163, 445.478, 0.724577, 1.0], [22, 444.017, 464.65, 0.808378, 1.0], [23, 435.206, 463.142, 0.815332, 1.0], [24, 448.434, 449.86, 0.72219, 1.0]]
[[0, 482.199, 194.415, 0.318929, 1.0], [1, 477.839, 229.571, 0.887043, 1.0], [2, 451.322, 229.626, 0.857447, 1.0], [3, 438.143, 275.186, 0.918938, 1.0], [4, 429.416, 319.204, 0.885126, 1.0], [5, 510.071, 229.542, 0.889641, 1.0], [6, 523.34, 275.157, 0.947043, 1.0], [7, 533.598, 314.813, 0.889207, 1.0], [8, 483.653, 311.909, 0.767268, 1.0], [9, 463.173, 313.313, 0.774471, 1.0], [10, 461.621, 380.928, 0.882887, 1.0], [11, 446.938, 441.147, 0.819649, 1.0], [12, 499.85, 313.304, 0.788165, 1.0], [13, 501.337, 380.902, 0.879412, 1.0], [14, 510.177, 439.632, 0.88237, 1.0], [15, 474.906, 191.396, 0.326888, 1.0], [16, 486.632, 191.405, 0.316329, 1.0], [17, 464.648, 192.913, 0.469552, 1.0], [18, 495.387, 192.922, 0.321184, 1.0], [19, 515.958, 463.119, 0.818908, 1.0], [20, 523.357, 458.72, 0.809724, 1.0], [21, 507.166, 445.474, 0.726715, 1.0], [22, 444.017, 464.652, 0.812117, 1.0], [23, 435.206, 463.143, 0.820379, 1.0], [24, 448.437, 449.854, 0.721975, 1.0]]
