[['2, k, 0', [4.17128, 87.68142, 1.0]], ['2, k, 1', [3.9424537079436086, 122.78096712720628, 1.0]], ['2, k, 2', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 3', [3.4475053350022753, 156.5872431862224, 1.0]], ['2, k, 4', [21.115500661232797, 139.82100071763668, 1.0]], ['2, k, 5', [49.99318890634831, 149.22884038580017, 1.0]], ['2, k, 6', [57.447460971998794, 171.8277425056428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.071847214284585, 152.03485531655556, 1.0]], ['2, k, 9', [-42.9884650035179, 139.30684398444163, 1.0]], ['2, k, 10', [-54.98533698168346, 158.44668450286238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.997659779715585, 87.64827516275375, 1.0]], ['2, k, 13', [24.47779694499127, 55.3036221746874, 1.0]], ['2, k, 14', [44.90484106876591, 16.280191310162117, 1.0]], ['2, k, 15', [43.89306795611211, 6.392226098176122, 1.0]], ['2, k, 16', [0.12405562043268414, 87.57149458506598, 1.0]], ['2, k, 17', [-18.281789872651267, 51.621893074446156, 1.0]], ['2, k, 18', [-27.129290376064226, 13.81374920449695, 1.0]], ['2, k, 19', [-34.00444660637589, 5.87941471719561, 1.0]], ['2, k, 20', [3.5800877944406357, 149.12729158740734, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-0.10455800000000007, 67.92367800000001, 1.0]], ['2, k, 1', [-2.1123156392979796, 103.3949561422111, 1.0]], ['2, k, 2', [-3.8395000136752846, 130.23216085362674, 1.0]], ['2, k, 3', [-4.34242778306416, 137.84329087316965, 1.0]], ['2, k, 4', [15.025423932642672, 122.32464843135033, 1.0]], ['2, k, 5', [31.18400266119493, 131.53775085225504, 1.0]], ['2, k, 6', [26.85063300274549, 148.0922108230324, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.097519670060734, 129.93557655832052, 1.0]], ['2, k, 9', [-54.13206348656762, 138.65885710544103, 1.0]], ['2, k, 10', [-63.15594645029036, 155.3099766355802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.638578023108676, 68.24727520203659, 1.0]], ['2, k, 13', [15.581985405313404, 34.15238821642818, 1.0]], ['2, k, 14', [53.2835517902232, 25.460671556016823, 1.0]], ['2, k, 15', [53.35656722002375, 19.002924492651317, 1.0]], ['2, k, 16', [-4.36471121796596, 68.49179934362955, 1.0]], ['2, k, 17', [-31.564811066047326, 43.720492938151935, 1.0]], ['2, k, 18', [-24.194206956234844, 12.84413861165698, 1.0]], ['2, k, 19', [-29.559109306867832, 7.084660909954541, 1.0]], ['2, k, 20', [-3.8395000136752846, 130.23216085362674, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [0.863668, 69.810798, 1.0]], ['2, k, 1', [-1.1388045439950258, 104.93240018234957, 1.0]], ['2, k, 2', [-2.854155300763888, 131.54487177101169, 1.0]], ['2, k, 3', [-3.352214720014697, 139.0832641866051, 1.0]], ['2, k, 4', [16.52332269381932, 123.34950382028143, 1.0]], ['2, k, 5', [32.91645179254553, 133.28600052323435, 1.0]], ['2, k, 6', [28.547251390261792, 150.8711407814563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.354492368188954, 131.45180931404937, 1.0]], ['2, k, 9', [-53.061488555276256, 139.09901299434702, 1.0]], ['2, k, 10', [-61.627196347389955, 155.50383747517995, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [5.387989064383114, 70.07350946891044, 1.0]], ['2, k, 13', [16.337739637437274, 35.88123214139324, 1.0]], ['2, k, 14', [52.79986947771755, 24.756761542338417, 1.0]], ['2, k, 15', [52.964783040632405, 18.323398572575634, 1.0]], ['2, k, 16', [-3.6651637964775987, 70.2964810949275, 1.0]], ['2, k, 17', [-29.520616015826743, 44.22953592074238, 1.0]], ['2, k, 18', [-24.230649858049397, 12.619746084122493, 1.0]], ['2, k, 19', [-29.891970425773458, 6.609242210908521, 1.0]], ['2, k, 20', [-2.854155300763888, 131.54487177101169, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.9914539999999998, 72.09324600000001, 1.0]], ['2, k, 1', [0.02613988608024176, 106.76160515475497, 1.0]], ['2, k, 2', [-1.6518773177390969, 133.00805697693025, 1.0]], ['2, k, 3', [-2.1387786420450383, 140.4410065908787, 1.0]], ['2, k, 4', [18.28162333132058, 124.50763014659691, 1.0]], ['2, k, 5', [34.871391342883, 135.29754948098082, 1.0]], ['2, k, 6', [30.68302994091814, 153.25041720121058, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.74238545256091, 133.23423640243735, 1.0]], ['2, k, 9', [-52.0961935896918, 139.6850059145462, 1.0]], ['2, k, 10', [-60.42816826474041, 156.15056011774692, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.205760187099009, 72.29529510276731, 1.0]], ['2, k, 13', [17.284060446205228, 38.07447011861342, 1.0]], ['2, k, 14', [51.50661940725226, 24.814041997536552, 1.0]], ['2, k, 15', [51.29484773128139, 17.76665853924455, 1.0]], ['2, k, 16', [-2.742702554077991, 72.47874052498403, 1.0]], ['2, k, 17', [-27.251382896763694, 45.22409082238733, 1.0]], ['2, k, 18', [-23.9364186480166, 12.490198958561095, 1.0]], ['2, k, 19', [-29.860854786883166, 6.259211976192057, 1.0]], ['2, k, 20', [-1.6518773177390969, 133.00805697693025, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [2.978588, 74.132306, 1.0]], ['2, k, 1', [1.0941153017326162, 108.40473415525685, 1.0]], ['2, k, 2', [-0.5166731651830117, 134.34755663345206, 1.0]], ['2, k, 3', [-0.9836563373578455, 141.69235007111965, 1.0]], ['2, k, 4', [19.757612881634103, 125.63918580169182, 1.0]], ['2, k, 5', [36.61072125678164, 136.97451845293685, 1.0]], ['2, k, 6', [32.587002985079934, 155.2214196317623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.234054508013315, 134.89142649514514, 1.0]], ['2, k, 9', [-51.169427330535505, 140.2708977060464, 1.0]], ['2, k, 10', [-59.32796824575608, 156.81797099641665, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.919534900608295, 74.30397697617676, 1.0]], ['2, k, 13', [18.014177312588064, 39.99899983731173, 1.0]], ['2, k, 14', [51.191290686943404, 24.175639657178138, 1.0]], ['2, k, 15', [51.07331489127124, 16.16455182044592, 1.0]], ['2, k, 16', [-1.895296747280892, 74.4193891231276, 1.0]], ['2, k, 17', [-25.007916867710133, 46.063329639539866, 1.0]], ['2, k, 18', [-23.56179629800513, 12.364159804188454, 1.0]], ['2, k, 19', [-29.712759047800983, 5.897192079236054, 1.0]], ['2, k, 20', [-0.5166731651830117, 134.34755663345206, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [3.8306600000000004, 76.183846, 1.0]], ['2, k, 1', [2.022191373461493, 110.58034050213242, 1.0]], ['2, k, 2', [0.4716262547916784, 136.64160240342474, 1.0]], ['2, k, 3', [0.02151519153920778, 144.03192066277091, 1.0]], ['2, k, 4', [20.207826876112208, 127.82753429788931, 1.0]], ['2, k, 5', [37.46387157092214, 139.81776993794233, 1.0]], ['2, k, 6', [33.411394473976664, 159.31627687518247, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.691529572634124, 137.46789336158398, 1.0]], ['2, k, 9', [-50.435619638255076, 141.90859730145388, 1.0]], ['2, k, 10', [-58.34967921253131, 158.3729899107808, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.534474162079097, 76.30728825378542, 1.0]], ['2, k, 13', [18.627459317999197, 41.92345521190261, 1.0]], ['2, k, 14', [50.7013832629725, 23.48210095508705, 1.0]], ['2, k, 15', [50.660584692652954, 14.50639320853574, 1.0]], ['2, k, 16', [-0.9383264953548323, 76.43444853035263, 1.0]], ['2, k, 17', [-22.848807111848885, 46.727666963740475, 1.0]], ['2, k, 18', [-23.27567472006548, 12.209187863532428, 1.0]], ['2, k, 19', [-29.67737319765217, 5.528523106649118, 1.0]], ['2, k, 20', [0.4716262547916784, 136.64160240342474, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [4.778974, 78.356324, 1.0]], ['2, k, 1', [3.0246143957940603, 112.86197928775175, 1.0]], ['2, k, 2', [1.525669145425943, 138.93233442083064, 1.0]], ['2, k, 3', [1.0914990618620637, 146.31838927255515, 1.0]], ['2, k, 4', [20.793304024942373, 130.05589877825346, 1.0]], ['2, k, 5', [38.49721526949664, 142.6091970779493, 1.0]], ['2, k, 6', [34.38843376485977, 163.68586963488352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.147135911087563, 140.09008626991022, 1.0]], ['2, k, 9', [-49.45978612458744, 143.52646274942154, 1.0]], ['2, k, 10', [-57.01750815222658, 159.8647108946234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.332557308686116, 78.60035182564316, 1.0]], ['2, k, 13', [19.51704828752922, 44.132210583707426, 1.0]], ['2, k, 14', [51.48976079326344, 22.443277917400593, 1.0]], ['2, k, 15', [50.90761801903636, 13.381119745241724, 1.0]], ['2, k, 16', [0.13784140632577468, 78.45122195529149, 1.0]], ['2, k, 17', [-20.756650785465652, 47.25578182719818, 1.0]], ['2, k, 18', [-22.979905017899863, 12.100041101245672, 1.0]], ['2, k, 19', [-29.597047631991952, 5.244488088107557, 1.0]], ['2, k, 20', [1.525669145425943, 138.93233442083064, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [5.7243, 80.817962, 1.0]], ['2, k, 1', [4.05061029765632, 115.12325778301876, 1.0]], ['2, k, 2', [2.618188907075041, 141.06023255817937, 1.0]], ['2, k, 3', [2.2031977266697935, 148.4194153944292, 1.0]], ['2, k, 4', [21.485703207645045, 132.14731949659878, 1.0]], ['2, k, 5', [39.67259506708456, 145.03483664180428, 1.0]], ['2, k, 6', [35.68299150655752, 166.74886301512285, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.539261285363477, 142.57726949447888, 1.0]], ['2, k, 9', [-48.823654540574935, 145.328196032378, 1.0]], ['2, k, 10', [-56.16946894090518, 161.69937795197214, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.297664894064908, 81.15143557485536, 1.0]], ['2, k, 13', [20.637877645265974, 46.42958781989325, 1.0]], ['2, k, 14', [52.14850929274742, 21.72496127459605, 1.0]], ['2, k, 15', [51.08719000099712, 12.571958713555755, 1.0]], ['2, k, 16', [1.2606680115381454, 80.74831365091492, 1.0]], ['2, k, 17', [-18.983537299772088, 47.77870694746428, 1.0]], ['2, k, 18', [-22.82152008113274, 12.148117991062414, 1.0]], ['2, k, 19', [-29.64639894739809, 5.102033919253855, 1.0]], ['2, k, 20', [2.618188907075041, 141.06023255817937, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [6.405742000000001, 82.74007399999999, 1.0]], ['2, k, 1', [4.803053720230968, 117.07396685611003, 1.0]], ['2, k, 2', [3.427055760640661, 143.03910868522306, 1.0]], ['2, k, 3', [3.0288704740773893, 150.40224061476997, 1.0]], ['2, k, 4', [22.035306005096427, 134.04388058207235, 1.0]], ['2, k, 5', [40.49852626954579, 147.4089971956688, 1.0]], ['2, k, 6', [36.99088159803984, 169.46394460820684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.866083425155352, 144.79892594390535, 1.0]], ['2, k, 9', [-48.11088291173226, 147.04301789057106, 1.0]], ['2, k, 10', [-55.17810496104715, 163.4757571088868, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.081783031022796, 83.16602766489409, 1.0]], ['2, k, 13', [21.623801605147243, 48.06002470712628, 1.0]], ['2, k, 14', [52.473469492650864, 20.536165256247674, 1.0]], ['2, k, 15', [51.105193175017405, 12.06963969142921, 1.0]], ['2, k, 16', [2.0460279579025302, 82.52953396924804, 1.0]], ['2, k, 17', [-17.782986318934274, 47.7657804424696, 1.0]], ['2, k, 18', [-22.941120983461854, 12.276969522803071, 1.0]], ['2, k, 19', [-29.961316958563692, 5.076145402010665, 1.0]], ['2, k, 20', [3.427055760640661, 143.03910868522306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.014368, 84.618634, 1.0]], ['2, k, 1', [5.4697403449888, 119.20951896088746, 1.0]], ['2, k, 2', [4.137963817082088, 145.38177818048015, 1.0]], ['2, k, 3', [3.7527928688927767, 152.80111535778647, 1.0]], ['2, k, 4', [22.910350960463425, 136.0868800946794, 1.0]], ['2, k, 5', [41.80034942728149, 150.13165486232177, 1.0]], ['2, k, 6', [38.8465403590001, 172.13035565724465, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.26171398994529, 147.40144176700207, 1.0]], ['2, k, 9', [-47.58584856525468, 149.0100407972064, 1.0]], ['2, k, 10', [-54.42189615967954, 165.48054444971643, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [10.775426298041435, 85.07333767607003, 1.0]], ['2, k, 13', [22.599306282322004, 49.472056832111754, 1.0]], ['2, k, 14', [52.58107667077513, 19.19121384817121, 1.0]], ['2, k, 15', [51.505490620862005, 11.261954985932018, 1.0]], ['2, k, 16', [2.792210978042993, 84.30297653668232, 1.0]], ['2, k, 17', [-16.60303807572503, 47.674414674622554, 1.0]], ['2, k, 18', [-22.926745528809715, 12.344173396440368, 1.0]], ['2, k, 19', [-30.1375630975405, 4.971291097262482, 1.0]], ['2, k, 20', [4.137963817082088, 145.38177818048015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.601334, 86.319598, 1.0]], ['2, k, 1', [6.178927356044837, 120.97062033439875, 1.0]], ['2, k, 2', [4.919963947375449, 147.2368505750762, 1.0]], ['2, k, 3', [4.551932646967297, 154.6919104353831, 1.0]], ['2, k, 4', [23.733517823537966, 137.73463202189345, 1.0]], ['2, k, 5', [43.22170869634955, 152.2298153478135, 1.0]], ['2, k, 6', [40.73781681761166, 173.9319855097854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.616560209534974, 149.53702630238556, 1.0]], ['2, k, 9', [-46.923375882699546, 150.68223297689983, 1.0]], ['2, k, 10', [-53.52975850242614, 167.30123377131048, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.503561796165855, 86.88638974211129, 1.0]], ['2, k, 13', [23.763096314189042, 50.46832135127218, 1.0]], ['2, k, 14', [52.44568958510077, 17.780039152166303, 1.0]], ['2, k, 15', [51.69345608235173, 10.41683879867752, 1.0]], ['2, k, 16', [3.473852709044988, 85.82856213157996, 1.0]], ['2, k, 17', [-15.39420737277199, 47.44770245983801, 1.0]], ['2, k, 18', [-22.66371371415547, 12.325560982847279, 1.0]], ['2, k, 19', [-30.02201663517973, 4.807711805421405, 1.0]], ['2, k, 20', [4.919963947375449, 147.2368505750762, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [7.987013999999999, 87.733636, 1.0]], ['2, k, 1', [6.662305537755301, 122.4268078941773, 1.0]], ['2, k, 2', [5.48171345046342, 148.75037231271065, 1.0]], ['2, k, 3', [5.1356371895406046, 156.2246424401283, 1.0]], ['2, k, 4', [24.403852291532655, 139.0075191454785, 1.0]], ['2, k, 5', [44.55732545951034, 153.7787816022305, 1.0]], ['2, k, 6', [42.482828657675626, 175.3443657093916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.13304273112203, 151.33674999448388, 1.0]], ['2, k, 9', [-46.469901726836426, 151.96136571813358, 1.0]], ['2, k, 10', [-52.924075890871826, 168.73322116655143, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [11.955620143105865, 88.34932718172472, 1.0]], ['2, k, 13', [24.633483447825242, 51.12071975061753, 1.0]], ['2, k, 14', [51.57756314849266, 16.74460443306686, 1.0]], ['2, k, 15', [50.78348319403799, 10.073987779769652, 1.0]], ['2, k, 16', [3.952201504382928, 87.12610554448338, 1.0]], ['2, k, 17', [-14.49782299893537, 47.35829978036294, 1.0]], ['2, k, 18', [-22.512696573709103, 12.38936543292509, 1.0]], ['2, k, 19', [-30.07710061476057, 4.732579202048365, 1.0]], ['2, k, 20', [5.48171345046342, 148.75037231271065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.288374000000001, 88.67710000000001, 1.0]], ['2, k, 1', [7.057319959523547, 123.6595194339834, 1.0]], ['2, k, 2', [5.946025881568009, 150.17757422897452, 1.0]], ['2, k, 3', [5.619446742707706, 157.70119089287877, 1.0]], ['2, k, 4', [25.074111959754653, 140.15862153988223, 1.0]], ['2, k, 5', [45.80333765527304, 155.304090482757, 1.0]], ['2, k, 6', [44.282609239108936, 175.90661849693933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.740704484549745, 153.06371384933217, 1.0]], ['2, k, 9', [-46.08756242019675, 153.2658630030068, 1.0]], ['2, k, 10', [-52.38199223068608, 170.20801853203363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.288223570986718, 89.36368863864509, 1.0]], ['2, k, 13', [25.25411236005997, 51.45679942619953, 1.0]], ['2, k, 14', [51.16325560409267, 16.150162553914512, 1.0]], ['2, k, 15', [49.49807054840955, 9.222428112214912, 1.0]], ['2, k, 16', [4.313944785924004, 87.95754709436879, 1.0]], ['2, k, 17', [-13.626472700159123, 47.22620147151758, 1.0]], ['2, k, 18', [-22.22267110114744, 12.32334578307978, 1.0]], ['2, k, 19', [-29.925270115258368, 4.590825408243917, 1.0]], ['2, k, 20', [5.946025881568009, 150.17757422897452, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.535392, 89.711276, 1.0]], ['2, k, 1', [7.4064375543817444, 124.82201723252737, 1.0]], ['2, k, 2', [6.375434203230258, 151.43098508841902, 1.0]], ['2, k, 3', [6.071109681975663, 158.98080642222712, 1.0]], ['2, k, 4', [25.799698064277763, 141.1032057305647, 1.0]], ['2, k, 5', [47.13414335285451, 156.6225612896868, 1.0]], ['2, k, 6', [45.99707565774903, 177.288034797222, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.379700508460573, 154.611286872518, 1.0]], ['2, k, 9', [-45.6981761850802, 154.44487751730438, 1.0]], ['2, k, 10', [-51.68665436123682, 171.45044573264659, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.652651176153856, 90.42907452749331, 1.0]], ['2, k, 13', [26.036904750833912, 51.786601604086336, 1.0]], ['2, k, 14', [50.76407042490842, 15.551689653954654, 1.0]], ['2, k, 15', [48.88922053677851, 8.615020515475376, 1.0]], ['2, k, 16', [4.550408216519197, 88.90804896520726, 1.0]], ['2, k, 17', [-12.850059281177472, 47.32958089670681, 1.0]], ['2, k, 18', [-21.89761464452726, 12.23280588377196, 1.0]], ['2, k, 19', [-29.698257500050687, 4.437035247266113, 1.0]], ['2, k, 20', [6.375434203230258, 151.43098508841902, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.725834, 90.67141999999998, 1.0]], ['2, k, 1', [7.78248038341832, 125.66126050190319, 1.0]], ['2, k, 2', [6.94459966074343, 152.1613828611996, 1.0]], ['2, k, 3', [6.6887914068545, 159.68160761046386, 1.0]], ['2, k, 4', [26.395113359396703, 141.48820500362243, 1.0]], ['2, k, 5', [48.02127103232679, 157.36367386201036, 1.0]], ['2, k, 6', [47.068786028689175, 178.50040737508456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.92860966328842, 155.4856118413447, 1.0]], ['2, k, 9', [-45.05817189280651, 154.71173527175338, 1.0]], ['2, k, 10', [-50.81898752371635, 171.77097866527586, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [12.954188601636062, 91.3976425602524, 1.0]], ['2, k, 13', [27.061484751968933, 52.24786706048871, 1.0]], ['2, k, 14', [50.8010286876124, 15.306963462362198, 1.0]], ['2, k, 15', [48.772786849013684, 8.352200251333262, 1.0]], ['2, k, 16', [4.701045041866477, 89.80317000604263, 1.0]], ['2, k, 17', [-12.054440382088663, 47.45125352912579, 1.0]], ['2, k, 18', [-21.35757742928547, 12.038194093301072, 1.0]], ['2, k, 19', [-29.186981784127994, 4.1931550909840265, 1.0]], ['2, k, 20', [6.94459966074343, 152.1613828611996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.755596, 91.27551, 1.0]], ['2, k, 1', [7.984303614860541, 126.25202635916739, 1.0]], ['2, k, 2', [7.291560700128683, 152.70294869972145, 1.0]], ['2, k, 3', [7.072761620303375, 160.19804530679977, 1.0]], ['2, k, 4', [26.857540970932572, 141.6402740003652, 1.0]], ['2, k, 5', [48.77170477762469, 157.63856063147068, 1.0]], ['2, k, 6', [48.08492198447059, 179.04483309771655, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.70620225220402, 156.1889830109998, 1.0]], ['2, k, 9', [-44.668367484244314, 154.78888265925212, 1.0]], ['2, k, 10', [-50.29173892950089, 171.8198825104024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.015486375262999, 91.94699898651213, 1.0]], ['2, k, 13', [27.623939216824507, 52.49613375062722, 1.0]], ['2, k, 14', [50.431305452143086, 14.988517102479072, 1.0]], ['2, k, 15', [48.57355940657814, 7.82823062347479, 1.0]], ['2, k, 16', [4.678211437481267, 90.41176936084985, 1.0]], ['2, k, 17', [-11.46371009496118, 47.62954255734661, 1.0]], ['2, k, 18', [-21.015008198523386, 11.899922649900176, 1.0]], ['2, k, 19', [-28.88524690728672, 4.0237508197987015, 1.0]], ['2, k, 20', [7.291560700128683, 152.70294869972145, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [8.789726, 91.859632, 1.0]], ['2, k, 1', [8.158247798702664, 126.77250658882744, 1.0]], ['2, k, 2', [7.57723951468099, 153.1611451831332, 1.0]], ['2, k, 3', [7.390972902476687, 160.63308997956213, 1.0]], ['2, k, 4', [27.152538849283353, 141.70104538041102, 1.0]], ['2, k, 5', [49.38175633539608, 157.75820540589547, 1.0]], ['2, k, 6', [49.12051443013657, 179.14919320589283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.558329021368984, 156.8379046095711, 1.0]], ['2, k, 9', [-44.599209702022335, 154.86731100001282, 1.0]], ['2, k, 10', [-49.99515440639974, 171.9343422626649, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [13.089227001972336, 92.4911118219768, 1.0]], ['2, k, 13', [28.308306645793593, 52.77566788908231, 1.0]], ['2, k, 14', [50.34907822566805, 14.836441325834983, 1.0]], ['2, k, 15', [48.3487585760516, 7.6473357427132616, 1.0]], ['2, k, 16', [4.667738562384172, 90.98266618482432, 1.0]], ['2, k, 17', [-10.916513436092718, 47.92663338379542, 1.0]], ['2, k, 18', [-20.672377650392548, 11.792825180659278, 1.0]], ['2, k, 19', [-28.56868942374465, 3.902236354411671, 1.0]], ['2, k, 20', [7.57723951468099, 153.1611451831332, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
