[[0, -0.0136177, -0.387264, 3.26673, 1.0], [1, -0.0149809, -0.0753846, 3.23354, 1.0], [2, -0.0162522, 0.230548, 3.18712, 1.0], [3, -0.0137523, 0.38095, 3.1742, 1.0], [4, -0.179202, 0.134743, 3.18515, 1.0], [5, -0.250424, -0.118667, 3.15919, 1.0], [6, -0.228693, -0.339288, 3.08828, 1.0], [7, -0.218443, -0.405115, 3.06791, 1.0], [8, 0.147647, 0.134857, 3.2008, 1.0], [9, 0.210767, -0.124089, 3.18657, 1.0], [10, 0.215636, -0.350823, 3.12149, 1.0], [11, 0.198197, -0.420031, 3.09192, 1.0], [12, -0.0878078, -0.38292, 3.22684, 1.0], [13, -0.155683, -0.720823, 3.27764, 1.0], [14, -0.196472, -1.10212, 3.35864, 1.0], [15, -0.188852, -1.1386, 3.24287, 1.0], [16, 0.0608771, -0.382846, 3.23272, 1.0], [17, 0.128064, -0.709427, 3.2816, 1.0], [18, 0.168464, -1.08231, 3.38999, 1.0], [19, 0.181885, -1.15918, 3.33008, 1.0], [20, -0.0159499, 0.154889, 3.20114, 1.0], [21, -0.20925, -0.463472, 3.05529, 1.0], [22, -0.246726, -0.415928, 3.02871, 1.0], [23, 0.195815, -0.490246, 3.07685, 1.0], [24, 0.234338, -0.4192, 3.05531, 1.0]]
[[0, -0.0200352, -0.3947, 3.28983, 1.0], [1, -0.0194602, -0.0708705, 3.27066, 1.0], [2, -0.0184289, 0.245154, 3.23782, 1.0], [3, -0.0202653, 0.394115, 3.22796, 1.0], [4, -0.173493, 0.148244, 3.21205, 1.0], [5, -0.25758, -0.0198644, 3.05297, 1.0], [6, -0.224539, -0.166949, 2.91707, 1.0], [7, -0.224459, -0.241277, 2.85484, 1.0], [8, 0.130475, 0.150155, 3.21754, 1.0], [9, 0.240252, -0.0114225, 3.08893, 1.0], [10, 0.258198, -0.155433, 2.92415, 1.0], [11, 0.252723, -0.249427, 2.82958, 1.0], [12, -0.0871594, -0.390909, 3.25174, 1.0], [13, -0.166009, -0.73159, 3.29923, 1.0], [14, -0.19312, -1.11068, 3.36491, 1.0], [15, -0.189636, -1.14894, 3.23298, 1.0], [16, 0.0477916, -0.389551, 3.25184, 1.0], [17, 0.125012, -0.720902, 3.30265, 1.0], [18, 0.173336, -1.10562, 3.38792, 1.0], [19, 0.109494, -1.1819, 3.41592, 1.0], [20, -0.0187037, 0.1671, 3.24864, 1.0], [21, -0.208707, -0.292568, 2.81865, 1.0], [22, -0.252463, -0.23455, 2.81281, 1.0], [23, 0.256454, -0.292708, 2.78415, 1.0], [24, 0.203793, -0.255494, 2.81417, 1.0]]
[[0, -0.0193583, -0.395035, 3.28928, 1.0], [1, -0.0188762, -0.0714453, 3.26974, 1.0], [2, -0.0180625, 0.244552, 3.23649, 1.0], [3, -0.0198016, 0.39322, 3.22538, 1.0], [4, -0.173555, 0.148099, 3.21203, 1.0], [5, -0.255177, -0.0322837, 3.06289, 1.0], [6, -0.22395, -0.180768, 2.92789, 1.0], [7, -0.220985, -0.258269, 2.87206, 1.0], [8, 0.131177, 0.149125, 3.21735, 1.0], [9, 0.23489, -0.0240557, 3.09606, 1.0], [10, 0.259489, -0.174929, 2.92841, 1.0], [11, 0.249109, -0.266667, 2.84914, 1.0], [12, -0.0864918, -0.391075, 3.251, 1.0], [13, -0.165983, -0.731535, 3.29912, 1.0], [14, -0.193357, -1.10939, 3.364, 1.0], [15, -0.18993, -1.14736, 3.23271, 1.0], [16, 0.0484438, -0.39001, 3.2514, 1.0], [17, 0.12507, -0.720968, 3.30257, 1.0], [18, 0.172427, -1.10336, 3.38733, 1.0], [19, 0.172002, -1.14146, 3.25598, 1.0], [20, -0.0182735, 0.166486, 3.24738, 1.0], [21, -0.210416, -0.31003, 2.84034, 1.0], [22, -0.254614, -0.229844, 2.84436, 1.0], [23, 0.218426, -0.308952, 2.80763, 1.0], [24, 0.20559, -0.259921, 2.85012, 1.0]]
[[0, -0.0183282, -0.396187, 3.2888, 1.0], [1, -0.0180183, -0.0727875, 3.26867, 1.0], [2, -0.0174779, 0.243259, 3.23472, 1.0], [3, -0.0188336, 0.391479, 3.22191, 1.0], [4, -0.17369, 0.147877, 3.21207, 1.0], [5, -0.254219, -0.0406804, 3.06904, 1.0], [6, -0.224722, -0.197667, 2.94335, 1.0], [7, -0.220542, -0.277701, 2.88792, 1.0], [8, 0.132051, 0.148503, 3.21721, 1.0], [9, 0.236311, -0.0350224, 3.09976, 1.0], [10, 0.260275, -0.204322, 2.93965, 1.0], [11, 0.248344, -0.27285, 2.87853, 1.0], [12, -0.085607, -0.39205, 3.25039, 1.0], [13, -0.165556, -0.730063, 3.29833, 1.0], [14, -0.194166, -1.1054, 3.36505, 1.0], [15, -0.190792, -1.14345, 3.23383, 1.0], [16, 0.0495489, -0.391271, 3.25103, 1.0], [17, 0.125712, -0.723745, 3.30407, 1.0], [18, 0.169967, -1.10386, 3.38924, 1.0], [19, 0.169506, -1.14199, 3.25798, 1.0], [20, -0.0176158, 0.165165, 3.24578, 1.0], [21, -0.207866, -0.327329, 2.86044, 1.0], [22, -0.248343, -0.267846, 2.854, 1.0], [23, 0.235401, -0.320247, 2.83551, 1.0], [24, 0.201395, -0.284002, 2.87714, 1.0]]
[[0, -0.0172522, -0.397746, 3.28795, 1.0], [1, -0.016639, -0.0746921, 3.26717, 1.0], [2, -0.0158769, 0.241327, 3.23253, 1.0], [3, -0.018634, 0.390988, 3.22028, 1.0], [4, -0.17454, 0.143972, 3.21103, 1.0], [5, -0.252328, -0.050909, 3.07933, 1.0], [6, -0.226336, -0.211844, 2.95775, 1.0], [7, -0.220768, -0.290582, 2.91221, 1.0], [8, 0.133438, 0.146504, 3.21657, 1.0], [9, 0.236916, -0.0414008, 3.10908, 1.0], [10, 0.249479, -0.223146, 2.95288, 1.0], [11, 0.238181, -0.291153, 2.89739, 1.0], [12, -0.0846845, -0.393691, 3.24979, 1.0], [13, -0.165577, -0.732652, 3.29885, 1.0], [14, -0.193556, -1.10578, 3.36537, 1.0], [15, -0.19008, -1.14401, 3.23392, 1.0], [16, 0.0507344, -0.392686, 3.24986, 1.0], [17, 0.125699, -0.722494, 3.30314, 1.0], [18, 0.168386, -1.10171, 3.38922, 1.0], [19, 0.16805, -1.14006, 3.25773, 1.0], [20, -0.0160675, 0.16322, 3.24375, 1.0], [21, -0.205163, -0.346524, 2.8855, 1.0], [22, -0.245162, -0.297819, 2.87042, 1.0], [23, 0.219164, -0.342264, 2.85191, 1.0], [24, 0.197953, -0.281996, 2.90694, 1.0]]
[[0, -0.0165312, -0.398178, 3.28748, 1.0], [1, -0.0162312, -0.0752621, 3.26648, 1.0], [2, -0.0157958, 0.240661, 3.23156, 1.0], [3, -0.0184079, 0.389898, 3.21835, 1.0], [4, -0.17493, 0.142091, 3.21091, 1.0], [5, -0.251374, -0.0549908, 3.08855, 1.0], [6, -0.214305, -0.256033, 2.969, 1.0], [7, -0.217497, -0.313085, 2.92807, 1.0], [8, 0.135242, 0.143155, 3.21702, 1.0], [9, 0.235979, -0.0527837, 3.11646, 1.0], [10, 0.247207, -0.238624, 2.96634, 1.0], [11, 0.236727, -0.309612, 2.91752, 1.0], [12, -0.0840801, -0.394035, 3.2492, 1.0], [13, -0.16433, -0.730972, 3.29752, 1.0], [14, -0.193442, -1.10049, 3.36419, 1.0], [15, -0.189767, -1.13924, 3.23191, 1.0], [16, 0.0515471, -0.393188, 3.24951, 1.0], [17, 0.125714, -0.720374, 3.30115, 1.0], [18, 0.165854, -1.10056, 3.39463, 1.0], [19, 0.165744, -1.13939, 3.26231, 1.0], [20, -0.0159013, 0.162577, 3.24285, 1.0], [21, -0.204636, -0.366041, 2.90891, 1.0], [22, -0.243502, -0.315541, 2.88315, 1.0], [23, 0.222499, -0.357283, 2.87978, 1.0], [24, 0.191315, -0.312034, 2.92415, 1.0]]
[[0, -0.0152259, -0.400177, 3.28714, 1.0], [1, -0.015382, -0.0765725, 3.26585, 1.0], [2, -0.0153008, 0.239964, 3.23076, 1.0], [3, -0.0183824, 0.388511, 3.21367, 1.0], [4, -0.17608, 0.135769, 3.21073, 1.0], [5, -0.252089, -0.0604864, 3.0959, 1.0], [6, -0.218274, -0.24555, 2.99985, 1.0], [7, -0.214729, -0.321462, 2.94818, 1.0], [8, 0.135747, 0.142345, 3.2172, 1.0], [9, 0.233861, -0.0611546, 3.1258, 1.0], [10, 0.243024, -0.251335, 2.98262, 1.0], [11, 0.227923, -0.326894, 2.93508, 1.0], [12, -0.0829312, -0.397787, 3.24893, 1.0], [13, -0.164275, -0.731073, 3.2975, 1.0], [14, -0.193199, -1.09992, 3.36391, 1.0], [15, -0.20463, -1.18736, 3.30409, 1.0], [16, 0.0529379, -0.394031, 3.2491, 1.0], [17, 0.125161, -0.71947, 3.30006, 1.0], [18, 0.16608, -1.09986, 3.39336, 1.0], [19, 0.0968667, -1.17577, 3.42148, 1.0], [20, -0.0153327, 0.161745, 3.24208, 1.0], [21, -0.201742, -0.374237, 2.92828, 1.0], [22, -0.235649, -0.338058, 2.8916, 1.0], [23, 0.219829, -0.373055, 2.90306, 1.0], [24, 0.178795, -0.342507, 2.9325, 1.0]]
[[0, -0.0149319, -0.400693, 3.28703, 1.0], [1, -0.0153136, -0.0768288, 3.26562, 1.0], [2, -0.0154186, 0.239908, 3.23034, 1.0], [3, -0.0182241, 0.388342, 3.21114, 1.0], [4, -0.1764, 0.135295, 3.21151, 1.0], [5, -0.253669, -0.0723889, 3.10437, 1.0], [6, -0.216, -0.249486, 3.01113, 1.0], [7, -0.214207, -0.328432, 2.96483, 1.0], [8, 0.136061, 0.14057, 3.21705, 1.0], [9, 0.230277, -0.0655985, 3.13198, 1.0], [10, 0.239916, -0.257615, 2.99795, 1.0], [11, 0.228492, -0.333645, 2.95534, 1.0], [12, -0.0827993, -0.398712, 3.24898, 1.0], [13, -0.162747, -0.717864, 3.28826, 1.0], [14, -0.19484, -1.0994, 3.36558, 1.0], [15, -0.203184, -1.18704, 3.30454, 1.0], [16, 0.053406, -0.394223, 3.24878, 1.0], [17, 0.125041, -0.719705, 3.29998, 1.0], [18, 0.166369, -1.10008, 3.39334, 1.0], [19, 0.166052, -1.13974, 3.25949, 1.0], [20, -0.015398, 0.161636, 3.24173, 1.0], [21, -0.198803, -0.381606, 2.94461, 1.0], [22, -0.246411, -0.325902, 2.9245, 1.0], [23, 0.201113, -0.389211, 2.9174, 1.0], [24, 0.188682, -0.33136, 2.97125, 1.0]]
[[0, -0.0146206, -0.401422, 3.2863, 1.0], [1, -0.0147861, -0.077911, 3.26442, 1.0], [2, -0.0147089, 0.238642, 3.22867, 1.0], [3, -0.0184761, 0.387409, 3.20909, 1.0], [4, -0.176189, 0.13444, 3.21137, 1.0], [5, -0.255666, -0.0807573, 3.12053, 1.0], [6, -0.216251, -0.255414, 3.02324, 1.0], [7, -0.213261, -0.335494, 2.98253, 1.0], [8, 0.136408, 0.140335, 3.21768, 1.0], [9, 0.228319, -0.0753794, 3.14053, 1.0], [10, 0.235261, -0.276183, 3.01584, 1.0], [11, 0.223568, -0.347949, 2.97485, 1.0], [12, -0.0827077, -0.399759, 3.24825, 1.0], [13, -0.16184, -0.718895, 3.28839, 1.0], [14, -0.194156, -1.0966, 3.36562, 1.0], [15, -0.224396, -1.18996, 3.31118, 1.0], [16, 0.0538963, -0.394558, 3.24802, 1.0], [17, 0.124721, -0.720562, 3.30009, 1.0], [18, 0.166485, -1.0999, 3.39347, 1.0], [19, 0.16642, -1.13975, 3.25936, 1.0], [20, -0.0147333, 0.160402, 3.24016, 1.0], [21, -0.199313, -0.389183, 2.95858, 1.0], [22, -0.23632, -0.342246, 2.9383, 1.0], [23, 0.2119, -0.395794, 2.93681, 1.0], [24, 0.171642, -0.368037, 2.97133, 1.0]]
[[0, -0.0143524, -0.401852, 3.28559, 1.0], [1, -0.0146466, -0.0782608, 3.26414, 1.0], [2, -0.0146621, 0.238409, 3.22865, 1.0], [3, -0.0185707, 0.386099, 3.2062, 1.0], [4, -0.176412, 0.134151, 3.21147, 1.0], [5, -0.253648, -0.0863282, 3.12452, 1.0], [6, -0.214163, -0.266939, 3.04056, 1.0], [7, -0.212945, -0.344295, 2.99537, 1.0], [8, 0.136602, 0.139343, 3.21777, 1.0], [9, 0.225832, -0.0785771, 3.14788, 1.0], [10, 0.233003, -0.281442, 3.02561, 1.0], [11, 0.220691, -0.359197, 2.98681, 1.0], [12, -0.0825917, -0.400434, 3.24757, 1.0], [13, -0.164373, -0.728473, 3.29426, 1.0], [14, -0.195487, -1.10283, 3.361, 1.0], [15, -0.214996, -1.19111, 3.2813, 1.0], [16, 0.0543151, -0.394655, 3.24721, 1.0], [17, 0.125301, -0.72285, 3.30066, 1.0], [18, 0.167149, -1.09841, 3.3922, 1.0], [19, 0.167082, -1.13848, 3.2576, 1.0], [20, -0.0146696, 0.160147, 3.24008, 1.0], [21, -0.201071, -0.39753, 2.97649, 1.0], [22, -0.24647, -0.349508, 2.942, 1.0], [23, 0.203965, -0.410963, 2.9612, 1.0], [24, 0.173934, -0.382611, 2.9736, 1.0]]
[[0, -0.0144455, -0.40198, 3.28541, 1.0], [1, -0.014739, -0.0787234, 3.26359, 1.0], [2, -0.0147286, 0.237548, 3.22762, 1.0], [3, -0.0190248, 0.385345, 3.20341, 1.0], [4, -0.176898, 0.134062, 3.21249, 1.0], [5, -0.252783, -0.0904051, 3.12979, 1.0], [6, -0.215478, -0.272534, 3.04711, 1.0], [7, -0.215243, -0.351106, 3.01566, 1.0], [8, 0.136726, 0.139218, 3.21819, 1.0], [9, 0.22598, -0.0802569, 3.15238, 1.0], [10, 0.233177, -0.282162, 3.03957, 1.0], [11, 0.218592, -0.362338, 3.00816, 1.0], [12, -0.0828256, -0.400681, 3.24738, 1.0], [13, -0.164212, -0.729209, 3.29433, 1.0], [14, -0.19508, -1.1028, 3.36107, 1.0], [15, -0.191519, -1.14286, 3.22638, 1.0], [16, 0.0543099, -0.394662, 3.24702, 1.0], [17, 0.125202, -0.722922, 3.30078, 1.0], [18, 0.167195, -1.09772, 3.39208, 1.0], [19, 0.166933, -1.13792, 3.25733, 1.0], [20, -0.0147462, 0.159386, 3.23917, 1.0], [21, -0.20081, -0.40654, 2.99763, 1.0], [22, -0.23897, -0.362848, 2.97235, 1.0], [23, 0.195884, -0.41468, 2.97619, 1.0], [24, 0.183494, -0.359403, 3.01807, 1.0]]
[[0, -0.0145013, -0.402484, 3.28515, 1.0], [1, -0.0146077, -0.0792347, 3.26325, 1.0], [2, -0.014435, 0.237123, 3.22725, 1.0], [3, -0.0192197, 0.384427, 3.20054, 1.0], [4, -0.176961, 0.133802, 3.2132, 1.0], [5, -0.253867, -0.0982533, 3.13913, 1.0], [6, -0.215585, -0.28204, 3.05932, 1.0], [7, -0.216315, -0.356088, 3.03127, 1.0], [8, 0.137427, 0.138533, 3.2188, 1.0], [9, 0.225493, -0.087496, 3.16075, 1.0], [10, 0.230415, -0.285087, 3.0558, 1.0], [11, 0.21632, -0.369522, 3.02371, 1.0], [12, -0.0830311, -0.401248, 3.24715, 1.0], [13, -0.163861, -0.729111, 3.29438, 1.0], [14, -0.193983, -1.10135, 3.362, 1.0], [15, -0.225098, -1.19531, 3.26563, 1.0], [16, 0.054379, -0.395005, 3.24676, 1.0], [17, 0.123322, -0.718899, 3.29756, 1.0], [18, 0.167256, -1.09717, 3.39198, 1.0], [19, 0.16697, -1.13784, 3.25636, 1.0], [20, -0.014492, 0.158934, 3.23881, 1.0], [21, -0.199416, -0.412088, 3.01147, 1.0], [22, -0.24907, -0.344875, 3.00329, 1.0], [23, 0.205638, -0.428311, 2.99483, 1.0], [24, 0.17804, -0.383228, 3.01325, 1.0]]
[[0, -0.014501, -0.402571, 3.28508, 1.0], [1, -0.0145536, -0.0797508, 3.26273, 1.0], [2, -0.0143122, 0.236009, 3.226, 1.0], [3, -0.0196015, 0.383677, 3.19767, 1.0], [4, -0.17706, 0.134709, 3.21441, 1.0], [5, -0.253739, -0.10067, 3.14436, 1.0], [6, -0.21791, -0.286637, 3.06698, 1.0], [7, -0.220895, -0.360012, 3.04345, 1.0], [8, 0.137582, 0.137852, 3.21923, 1.0], [9, 0.22537, -0.0927257, 3.16689, 1.0], [10, 0.227198, -0.298654, 3.06621, 1.0], [11, 0.217217, -0.378104, 3.03536, 1.0], [12, -0.0830896, -0.401381, 3.24709, 1.0], [13, -0.163455, -0.729899, 3.29417, 1.0], [14, -0.194047, -1.1014, 3.36208, 1.0], [15, -0.22007, -1.19758, 3.26563, 1.0], [16, 0.0544253, -0.395036, 3.24668, 1.0], [17, 0.123878, -0.720105, 3.29809, 1.0], [18, 0.167596, -1.09807, 3.39157, 1.0], [19, 0.167064, -1.13916, 3.25528, 1.0], [20, -0.0143877, 0.15798, 3.23775, 1.0], [21, -0.202417, -0.420951, 3.0301, 1.0], [22, -0.251969, -0.361908, 3.00611, 1.0], [23, 0.204083, -0.431905, 3.0115, 1.0], [24, 0.173502, -0.393784, 3.03071, 1.0]]
[[0, -0.0146058, -0.402651, 3.28492, 1.0], [1, -0.0155947, -0.0806686, 3.26215, 1.0], [2, -0.0172531, 0.233622, 3.22497, 1.0], [3, -0.0198904, 0.382034, 3.19405, 1.0], [4, -0.177396, 0.134701, 3.2163, 1.0], [5, -0.254728, -0.100473, 3.15238, 1.0], [6, -0.222612, -0.288593, 3.07734, 1.0], [7, -0.221, -0.367848, 3.05942, 1.0], [8, 0.138227, 0.136636, 3.21971, 1.0], [9, 0.221803, -0.0965527, 3.17834, 1.0], [10, 0.226873, -0.30406, 3.08353, 1.0], [11, 0.217312, -0.379784, 3.05259, 1.0], [12, -0.0833962, -0.401525, 3.24692, 1.0], [13, -0.163465, -0.730312, 3.29469, 1.0], [14, -0.193893, -1.10225, 3.36258, 1.0], [15, -0.201062, -1.19568, 3.29509, 1.0], [16, 0.0544346, -0.395052, 3.24652, 1.0], [17, 0.123748, -0.720314, 3.29813, 1.0], [18, 0.167558, -1.09844, 3.39152, 1.0], [19, 0.166566, -1.13966, 3.2551, 1.0], [20, -0.0167714, 0.156008, 3.23683, 1.0], [21, -0.205837, -0.425365, 3.04347, 1.0], [22, -0.250813, -0.365844, 3.01229, 1.0], [23, 0.209288, -0.431116, 3.02196, 1.0], [24, 0.182964, -0.382226, 3.053, 1.0]]
[[0, -0.0145171, -0.402926, 3.28463, 1.0], [1, -0.015424, -0.0811285, 3.26165, 1.0], [2, -0.0169212, 0.233205, 3.22439, 1.0], [3, -0.020079, 0.380384, 3.19075, 1.0], [4, -0.177628, 0.134879, 3.21644, 1.0], [5, -0.256744, -0.10522, 3.16284, 1.0], [6, -0.227383, -0.294946, 3.08931, 1.0], [7, -0.215959, -0.366506, 3.09195, 1.0], [8, 0.13902, 0.13507, 3.21979, 1.0], [9, 0.221849, -0.0985303, 3.1823, 1.0], [10, 0.226354, -0.309421, 3.09369, 1.0], [11, 0.21875, -0.380025, 3.06984, 1.0], [12, -0.0834515, -0.401812, 3.24669, 1.0], [13, -0.163242, -0.730089, 3.29431, 1.0], [14, -0.193506, -1.10102, 3.36275, 1.0], [15, -0.190707, -1.14216, 3.22637, 1.0], [16, 0.0547007, -0.395266, 3.24617, 1.0], [17, 0.123737, -0.720444, 3.29787, 1.0], [18, 0.167539, -1.09769, 3.39122, 1.0], [19, 0.16653, -1.13895, 3.25478, 1.0], [20, -0.01649, 0.155565, 3.23625, 1.0], [21, -0.210631, -0.430684, 3.05376, 1.0], [22, -0.252594, -0.372783, 3.02507, 1.0], [23, 0.20431, -0.442984, 3.04522, 1.0], [24, 0.176741, -0.39265, 3.0645, 1.0]]
[[0, -0.0144694, -0.403066, 3.2845, 1.0], [1, -0.0153642, -0.0816057, 3.26129, 1.0], [2, -0.0167897, 0.2325, 3.22384, 1.0], [3, -0.0205498, 0.379887, 3.1874, 1.0], [4, -0.177658, 0.134979, 3.21672, 1.0], [5, -0.259544, -0.1069, 3.16935, 1.0], [6, -0.230539, -0.2978, 3.09687, 1.0], [7, -0.212764, -0.375299, 3.10553, 1.0], [8, 0.139114, 0.135101, 3.21979, 1.0], [9, 0.217976, -0.106025, 3.18832, 1.0], [10, 0.223319, -0.316401, 3.11148, 1.0], [11, 0.212634, -0.386165, 3.08263, 1.0], [12, -0.0835305, -0.401939, 3.24658, 1.0], [13, -0.162729, -0.725357, 3.29386, 1.0], [14, -0.193496, -1.09926, 3.36256, 1.0], [15, -0.19079, -1.1403, 3.22648, 1.0], [16, 0.0549397, -0.395421, 3.24601, 1.0], [17, 0.125781, -0.724101, 3.2999, 1.0], [18, 0.167448, -1.09477, 3.39071, 1.0], [19, 0.166347, -1.13593, 3.25457, 1.0], [20, -0.0163864, 0.154903, 3.23574, 1.0], [21, -0.212124, -0.437152, 3.06848, 1.0], [22, -0.258264, -0.383587, 3.04021, 1.0], [23, 0.208226, -0.444793, 3.05347, 1.0], [24, 0.170879, -0.403906, 3.08, 1.0]]
[[0, -0.0142401, -0.403511, 3.28437, 1.0], [1, -0.0155315, -0.08264, 3.26075, 1.0], [2, -0.0175829, 0.230832, 3.2227, 1.0], [3, -0.0208041, 0.379224, 3.1832, 1.0], [4, -0.177832, 0.134891, 3.21699, 1.0], [5, -0.261139, -0.109187, 3.17416, 1.0], [6, -0.233068, -0.302181, 3.10553, 1.0], [7, -0.209443, -0.37761, 3.11804, 1.0], [8, 0.139607, 0.133417, 3.21948, 1.0], [9, 0.217567, -0.110214, 3.19395, 1.0], [10, 0.222321, -0.31852, 3.12024, 1.0], [11, 0.213814, -0.38989, 3.09982, 1.0], [12, -0.0834345, -0.402373, 3.2466, 1.0], [13, -0.161954, -0.730036, 3.29602, 1.0], [14, -0.193577, -1.10029, 3.36271, 1.0], [15, -0.191056, -1.14162, 3.22621, 1.0], [16, 0.0553193, -0.395815, 3.24576, 1.0], [17, 0.125865, -0.726227, 3.30005, 1.0], [18, 0.168752, -1.09676, 3.38943, 1.0], [19, 0.0987626, -1.18678, 3.40093, 1.0], [20, -0.0170109, 0.153386, 3.23476, 1.0], [21, -0.210409, -0.440117, 3.08567, 1.0], [22, -0.263274, -0.376848, 3.06091, 1.0], [23, 0.205353, -0.454933, 3.07687, 1.0], [24, 0.172591, -0.399147, 3.09775, 1.0]]
[[0, -0.013983, -0.403614, 3.28422, 1.0], [1, -0.0157245, -0.0831848, 3.26033, 1.0], [2, -0.0187034, 0.22951, 3.22183, 1.0], [3, -0.0209213, 0.378344, 3.18162, 1.0], [4, -0.177913, 0.134953, 3.21718, 1.0], [5, -0.260818, -0.109964, 3.17902, 1.0], [6, -0.235055, -0.306315, 3.11868, 1.0], [7, -0.210435, -0.376439, 3.12853, 1.0], [8, 0.140165, 0.133376, 3.21976, 1.0], [9, 0.214557, -0.116922, 3.20076, 1.0], [10, 0.221147, -0.317059, 3.13146, 1.0], [11, 0.209633, -0.38936, 3.11597, 1.0], [12, -0.083363, -0.402383, 3.24651, 1.0], [13, -0.162247, -0.729309, 3.29558, 1.0], [14, -0.193591, -1.10089, 3.36304, 1.0], [15, -0.191045, -1.14237, 3.22636, 1.0], [16, 0.0558577, -0.396023, 3.24559, 1.0], [17, 0.126087, -0.72617, 3.30023, 1.0], [18, 0.168219, -1.09694, 3.38959, 1.0], [19, 0.166951, -1.13854, 3.25286, 1.0], [20, -0.0178585, 0.152272, 3.23401, 1.0], [21, -0.209966, -0.441567, 3.09503, 1.0], [22, -0.263964, -0.376641, 3.076, 1.0], [23, 0.205305, -0.451135, 3.09047, 1.0], [24, 0.178252, -0.414183, 3.0625, 1.0]]
[[0, -0.0139425, -0.403676, 3.28419, 1.0], [1, -0.0155262, -0.0835085, 3.25989, 1.0], [2, -0.0179768, 0.228981, 3.22049, 1.0], [3, -0.0209911, 0.378212, 3.17933, 1.0], [4, -0.178062, 0.135131, 3.2174, 1.0], [5, -0.261167, -0.111481, 3.18911, 1.0], [6, -0.235554, -0.308388, 3.12765, 1.0], [7, -0.229076, -0.377986, 3.1236, 1.0], [8, 0.141319, 0.132856, 3.22046, 1.0], [9, 0.214263, -0.120634, 3.20691, 1.0], [10, 0.218829, -0.322602, 3.14419, 1.0], [11, 0.210047, -0.392759, 3.13001, 1.0], [12, -0.0833749, -0.40247, 3.24655, 1.0], [13, -0.163318, -0.731041, 3.29663, 1.0], [14, -0.195035, -1.10727, 3.36108, 1.0], [15, -0.192317, -1.14873, 3.22455, 1.0], [16, 0.0559572, -0.396066, 3.24552, 1.0], [17, 0.125553, -0.727086, 3.30089, 1.0], [18, 0.168372, -1.09804, 3.3895, 1.0], [19, 0.167263, -1.13967, 3.2529, 1.0], [20, -0.0173136, 0.151781, 3.23294, 1.0], [21, -0.216376, -0.445326, 3.11314, 1.0], [22, -0.251417, -0.404197, 3.078, 1.0], [23, 0.204563, -0.45083, 3.1058, 1.0], [24, 0.170067, -0.393865, 3.09978, 1.0]]
[[0, -0.0131133, -0.404164, 3.28407, 1.0], [1, -0.0150617, -0.0839836, 3.25961, 1.0], [2, -0.0177136, 0.228695, 3.22027, 1.0], [3, -0.0208385, 0.377073, 3.17762, 1.0], [4, -0.178148, 0.134807, 3.21762, 1.0], [5, -0.261067, -0.113586, 3.19355, 1.0], [6, -0.236797, -0.312178, 3.135, 1.0], [7, -0.224089, -0.37908, 3.1324, 1.0], [8, 0.141494, 0.133586, 3.22064, 1.0], [9, 0.213199, -0.122692, 3.21242, 1.0], [10, 0.216774, -0.330094, 3.15109, 1.0], [11, 0.203532, -0.398437, 3.14037, 1.0], [12, -0.0827542, -0.402734, 3.24653, 1.0], [13, -0.163711, -0.729447, 3.2959, 1.0], [14, -0.194907, -1.10498, 3.3612, 1.0], [15, -0.192209, -1.14645, 3.22474, 1.0], [16, 0.0569404, -0.39671, 3.24533, 1.0], [17, 0.125543, -0.726735, 3.30102, 1.0], [18, 0.16861, -1.09896, 3.39, 1.0], [19, 0.167481, -1.14057, 3.25348, 1.0], [20, -0.0170102, 0.151444, 3.23269, 1.0], [21, -0.215277, -0.44478, 3.1158, 1.0], [22, -0.253658, -0.387809, 3.08688, 1.0], [23, 0.203749, -0.455539, 3.12169, 1.0], [24, 0.163613, -0.408952, 3.12933, 1.0]]
[[0, -0.0130206, -0.404213, 3.28408, 1.0], [1, -0.0149569, -0.0841517, 3.25944, 1.0], [2, -0.0175167, 0.22844, 3.21986, 1.0], [3, -0.0209744, 0.375014, 3.17553, 1.0], [4, -0.178391, 0.134625, 3.21781, 1.0], [5, -0.259288, -0.118873, 3.19706, 1.0], [6, -0.230774, -0.348951, 3.15048, 1.0], [7, -0.220537, -0.388102, 3.14102, 1.0], [8, 0.141495, 0.133598, 3.22061, 1.0], [9, 0.213288, -0.12426, 3.21579, 1.0], [10, 0.215261, -0.325437, 3.15917, 1.0], [11, 0.199936, -0.40169, 3.15203, 1.0], [12, -0.0826824, -0.40278, 3.24655, 1.0], [13, -0.163438, -0.728393, 3.29541, 1.0], [14, -0.194529, -1.10447, 3.36102, 1.0], [15, -0.191907, -1.14603, 3.22447, 1.0], [16, 0.0570414, -0.396736, 3.24537, 1.0], [17, 0.125597, -0.726588, 3.30085, 1.0], [18, 0.167086, -1.09882, 3.39267, 1.0], [19, 0.165903, -1.14053, 3.25605, 1.0], [20, -0.0168427, 0.151202, 3.23234, 1.0], [21, -0.218215, -0.435692, 3.12248, 1.0], [22, -0.258692, -0.387485, 3.10845, 1.0], [23, 0.204522, -0.46683, 3.14518, 1.0], [24, 0.158622, -0.414252, 3.13212, 1.0]]
