[[0, 0, 0, 0, 1.0], [1, 452.77, 217.902, 0.887092, 1.0], [2, 426.387, 217.861, 0.832661, 1.0], [3, 404.305, 258.996, 0.853878, 1.0], [4, 383.794, 298.689, 0.905816, 1.0], [5, 479.251, 217.921, 0.783202, 1.0], [6, 498.277, 264.864, 0.855957, 1.0], [7, 507.19, 307.44, 0.795772, 1.0], [8, 451.378, 305.944, 0.735571, 1.0], [9, 429.32, 304.498, 0.727062, 1.0], [10, 430.831, 369.081, 0.832065, 1.0], [11, 429.415, 419.103, 0.872133, 1.0], [12, 473.397, 304.493, 0.68249, 1.0], [13, 474.824, 370.619, 0.841262, 1.0], [14, 474.919, 426.376, 0.864104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 439.588, 184.126, 0.0689967, 1.0], [18, 463.097, 182.58, 0.095174, 1.0], [19, 474.834, 443.994, 0.853365, 1.0], [20, 482.186, 441.147, 0.839056, 1.0], [21, 474.821, 429.278, 0.763295, 1.0], [22, 421.987, 441.118, 0.88328, 1.0], [23, 416.153, 439.562, 0.89897, 1.0], [24, 436.68, 424.902, 0.771553, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.422, 219.295, 0.898087, 1.0], [2, 426.353, 217.882, 0.846251, 1.0], [3, 402.897, 261.938, 0.884717, 1.0], [4, 383.85, 300.109, 0.894246, 1.0], [5, 479.269, 219.33, 0.796391, 1.0], [6, 496.911, 266.307, 0.862308, 1.0], [7, 507.179, 308.927, 0.830267, 1.0], [8, 451.325, 305.971, 0.769773, 1.0], [9, 429.308, 304.525, 0.763095, 1.0], [10, 430.8, 369.139, 0.856796, 1.0], [11, 430.772, 420.515, 0.872875, 1.0], [12, 471.891, 305.966, 0.690404, 1.0], [13, 474.792, 370.599, 0.844964, 1.0], [14, 474.918, 424.943, 0.867525, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.872, 445.467, 0.884574, 1.0], [20, 483.673, 441.151, 0.863657, 1.0], [21, 474.79, 427.852, 0.759517, 1.0], [22, 423.449, 441.129, 0.908004, 1.0], [23, 416.133, 439.572, 0.943962, 1.0], [24, 438.1, 424.903, 0.798343, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.418, 217.925, 0.899409, 1.0], [2, 426.346, 217.869, 0.844533, 1.0], [3, 402.893, 263.3, 0.891796, 1.0], [4, 383.838, 300.106, 0.903551, 1.0], [5, 479.259, 219.313, 0.801071, 1.0], [6, 496.903, 264.906, 0.867385, 1.0], [7, 508.582, 308.927, 0.833461, 1.0], [8, 451.339, 305.986, 0.77092, 1.0], [9, 429.322, 305.962, 0.759978, 1.0], [10, 430.798, 369.149, 0.855196, 1.0], [11, 430.775, 420.53, 0.87055, 1.0], [12, 471.917, 305.968, 0.691898, 1.0], [13, 474.791, 370.614, 0.833548, 1.0], [14, 474.917, 424.942, 0.868337, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 461.662, 182.628, 0.0699804, 1.0], [19, 474.877, 445.465, 0.886565, 1.0], [20, 483.676, 441.151, 0.867388, 1.0], [21, 473.407, 427.857, 0.750455, 1.0], [22, 423.442, 441.142, 0.902079, 1.0], [23, 416.129, 439.588, 0.95089, 1.0], [24, 438.106, 424.911, 0.786394, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.77, 217.92, 0.901679, 1.0], [2, 426.363, 217.864, 0.852372, 1.0], [3, 402.92, 261.91, 0.882436, 1.0], [4, 383.835, 300.105, 0.900194, 1.0], [5, 479.28, 219.306, 0.800814, 1.0], [6, 496.905, 264.912, 0.868814, 1.0], [7, 508.603, 308.918, 0.832308, 1.0], [8, 451.334, 307.434, 0.777291, 1.0], [9, 429.315, 307.415, 0.766065, 1.0], [10, 430.799, 369.155, 0.857954, 1.0], [11, 430.779, 420.523, 0.871136, 1.0], [12, 471.904, 307.423, 0.694807, 1.0], [13, 474.785, 370.626, 0.833231, 1.0], [14, 474.917, 424.945, 0.869415, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.873, 445.468, 0.886198, 1.0], [20, 483.674, 441.152, 0.86238, 1.0], [21, 473.414, 427.849, 0.756085, 1.0], [22, 423.445, 441.139, 0.90601, 1.0], [23, 416.132, 439.582, 0.94861, 1.0], [24, 438.111, 424.91, 0.797775, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.423, 217.936, 0.899314, 1.0], [2, 426.343, 217.888, 0.842162, 1.0], [3, 402.898, 263.304, 0.892645, 1.0], [4, 383.836, 300.105, 0.899713, 1.0], [5, 479.274, 219.326, 0.799423, 1.0], [6, 496.907, 266.323, 0.85809, 1.0], [7, 508.586, 310.297, 0.83534, 1.0], [8, 451.339, 307.432, 0.777782, 1.0], [9, 429.327, 307.411, 0.765734, 1.0], [10, 430.797, 369.156, 0.858925, 1.0], [11, 430.772, 420.512, 0.873404, 1.0], [12, 471.903, 307.42, 0.693225, 1.0], [13, 474.794, 370.602, 0.840149, 1.0], [14, 474.922, 424.946, 0.868492, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.091, 182.576, 0.0861782, 1.0], [19, 474.87, 445.465, 0.886454, 1.0], [20, 483.673, 441.154, 0.86441, 1.0], [21, 474.798, 427.857, 0.761954, 1.0], [22, 423.448, 441.128, 0.908006, 1.0], [23, 416.132, 439.572, 0.945592, 1.0], [24, 438.099, 424.902, 0.789248, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 451.426, 217.907, 0.904754, 1.0], [2, 426.348, 217.849, 0.849461, 1.0], [3, 402.9, 261.937, 0.888979, 1.0], [4, 383.839, 300.096, 0.903493, 1.0], [5, 479.266, 219.305, 0.805171, 1.0], [6, 496.903, 266.295, 0.859971, 1.0], [7, 508.583, 308.923, 0.83138, 1.0], [8, 451.342, 307.433, 0.777737, 1.0], [9, 429.327, 307.41, 0.762436, 1.0], [10, 430.799, 369.163, 0.856362, 1.0], [11, 430.773, 420.537, 0.870417, 1.0], [12, 471.912, 307.421, 0.695153, 1.0], [13, 474.792, 370.622, 0.830117, 1.0], [14, 474.909, 424.943, 0.869248, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.139, 182.585, 0.0865799, 1.0], [19, 474.873, 445.473, 0.887868, 1.0], [20, 483.668, 441.155, 0.863039, 1.0], [21, 473.398, 427.856, 0.749307, 1.0], [22, 423.436, 441.141, 0.900933, 1.0], [23, 416.129, 439.589, 0.950269, 1.0], [24, 438.105, 424.914, 0.784873, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.774, 217.91, 0.902083, 1.0], [2, 426.364, 217.855, 0.851932, 1.0], [3, 402.923, 261.902, 0.883734, 1.0], [4, 383.85, 300.113, 0.89024, 1.0], [5, 479.279, 217.937, 0.80044, 1.0], [6, 496.914, 264.915, 0.866871, 1.0], [7, 508.578, 308.902, 0.823858, 1.0], [8, 451.334, 307.409, 0.771521, 1.0], [9, 429.309, 305.982, 0.76039, 1.0], [10, 430.799, 369.139, 0.850104, 1.0], [11, 430.773, 420.514, 0.872579, 1.0], [12, 471.911, 305.976, 0.692924, 1.0], [13, 474.783, 370.604, 0.831014, 1.0], [14, 474.916, 424.948, 0.869173, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.871, 445.47, 0.882065, 1.0], [20, 483.667, 441.156, 0.860309, 1.0], [21, 473.417, 427.86, 0.755656, 1.0], [22, 423.447, 441.134, 0.905888, 1.0], [23, 416.133, 439.581, 0.949471, 1.0], [24, 438.103, 424.905, 0.78814, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.775, 217.922, 0.903571, 1.0], [2, 426.36, 217.873, 0.848233, 1.0], [3, 402.921, 261.938, 0.890202, 1.0], [4, 383.864, 300.127, 0.884293, 1.0], [5, 479.295, 219.315, 0.79508, 1.0], [6, 496.909, 266.298, 0.862599, 1.0], [7, 507.193, 308.913, 0.831095, 1.0], [8, 451.333, 307.411, 0.770829, 1.0], [9, 429.315, 305.985, 0.761244, 1.0], [10, 430.795, 369.149, 0.854062, 1.0], [11, 429.42, 420.514, 0.87419, 1.0], [12, 471.9, 305.979, 0.692224, 1.0], [13, 474.786, 370.591, 0.837053, 1.0], [14, 474.917, 424.947, 0.868586, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 463.129, 182.605, 0.0864501, 1.0], [19, 474.871, 445.468, 0.882522, 1.0], [20, 483.669, 441.155, 0.861297, 1.0], [21, 474.791, 427.856, 0.754446, 1.0], [22, 423.446, 441.129, 0.908176, 1.0], [23, 416.133, 439.573, 0.944936, 1.0], [24, 438.096, 424.903, 0.789695, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.77, 217.908, 0.899139, 1.0], [2, 426.348, 217.846, 0.850109, 1.0], [3, 402.898, 263.309, 0.894321, 1.0], [4, 383.869, 300.132, 0.881474, 1.0], [5, 479.287, 219.3, 0.79722, 1.0], [6, 496.906, 264.923, 0.862011, 1.0], [7, 507.19, 308.908, 0.824033, 1.0], [8, 451.327, 307.405, 0.771446, 1.0], [9, 429.31, 305.976, 0.762736, 1.0], [10, 430.79, 369.146, 0.854162, 1.0], [11, 430.776, 420.531, 0.869082, 1.0], [12, 471.895, 305.978, 0.693952, 1.0], [13, 474.77, 370.597, 0.82668, 1.0], [14, 474.917, 424.945, 0.869906, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 474.877, 445.47, 0.886994, 1.0], [20, 483.677, 441.153, 0.863115, 1.0], [21, 473.41, 427.861, 0.751862, 1.0], [22, 423.441, 441.141, 0.901635, 1.0], [23, 416.131, 439.589, 0.950848, 1.0], [24, 438.11, 424.914, 0.784778, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.767, 217.923, 0.90216, 1.0], [2, 426.356, 217.863, 0.848711, 1.0], [3, 404.287, 261.942, 0.894362, 1.0], [4, 385.274, 300.149, 0.86742, 1.0], [5, 479.291, 219.316, 0.796536, 1.0], [6, 498.275, 266.304, 0.866309, 1.0], [7, 508.602, 308.933, 0.836728, 1.0], [8, 451.338, 305.989, 0.77354, 1.0], [9, 429.309, 305.974, 0.761375, 1.0], [10, 430.795, 369.141, 0.854678, 1.0], [11, 430.773, 420.522, 0.871819, 1.0], [12, 471.922, 305.967, 0.69683, 1.0], [13, 474.776, 370.599, 0.83431, 1.0], [14, 474.92, 424.95, 0.868649, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.554, 182.656, 0.091381, 1.0], [19, 474.871, 445.476, 0.879603, 1.0], [20, 483.671, 441.157, 0.855783, 1.0], [21, 474.792, 427.85, 0.753956, 1.0], [22, 423.444, 441.134, 0.907277, 1.0], [23, 416.129, 439.576, 0.944183, 1.0], [24, 438.101, 424.902, 0.799354, 1.0]]
[[0, 449.89, 182.677, 0.0733428, 1.0], [1, 452.766, 217.924, 0.904906, 1.0], [2, 426.356, 217.884, 0.847134, 1.0], [3, 402.916, 261.942, 0.881358, 1.0], [4, 385.271, 300.142, 0.868429, 1.0], [5, 479.279, 219.309, 0.798873, 1.0], [6, 496.906, 266.318, 0.859849, 1.0], [7, 507.192, 308.932, 0.831354, 1.0], [8, 451.323, 305.953, 0.769578, 1.0], [9, 429.297, 304.521, 0.764961, 1.0], [10, 430.789, 369.137, 0.855423, 1.0], [11, 429.421, 420.513, 0.871706, 1.0], [12, 471.896, 304.521, 0.695352, 1.0], [13, 474.784, 370.581, 0.840161, 1.0], [14, 474.92, 424.942, 0.866665, 1.0], [15, 0, 0, 0, 1.0], [16, 454.292, 179.68, 0.0671695, 1.0], [17, 439.616, 187.007, 0.068151, 1.0], [18, 464.576, 182.634, 0.136084, 1.0], [19, 474.868, 445.468, 0.881149, 1.0], [20, 483.667, 441.153, 0.859851, 1.0], [21, 474.791, 427.849, 0.753596, 1.0], [22, 423.451, 441.128, 0.907956, 1.0], [23, 416.134, 439.571, 0.941772, 1.0], [24, 436.703, 424.898, 0.801256, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 452.778, 217.905, 0.903537, 1.0], [2, 426.366, 217.848, 0.85199, 1.0], [3, 404.284, 261.913, 0.880142, 1.0], [4, 385.279, 300.144, 0.863812, 1.0], [5, 479.289, 219.3, 0.797486, 1.0], [6, 498.277, 266.311, 0.862207, 1.0], [7, 507.193, 308.932, 0.827911, 1.0], [8, 451.329, 305.986, 0.763647, 1.0], [9, 429.303, 305.968, 0.7543, 1.0], [10, 430.786, 369.135, 0.849925, 1.0], [11, 430.772, 420.536, 0.869731, 1.0], [12, 471.911, 305.972, 0.690581, 1.0], [13, 474.77, 370.604, 0.828178, 1.0], [14, 474.917, 424.947, 0.869156, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 464.56, 182.654, 0.0673231, 1.0], [19, 474.871, 445.47, 0.884083, 1.0], [20, 483.671, 441.153, 0.862872, 1.0], [21, 473.414, 427.855, 0.751118, 1.0], [22, 423.435, 441.139, 0.90575, 1.0], [23, 416.132, 439.585, 0.949122, 1.0], [24, 438.108, 424.913, 0.796353, 1.0]]
[[0, 449.894, 182.684, 0.0848323, 1.0], [1, 451.426, 217.936, 0.902934, 1.0], [2, 426.354, 217.888, 0.845701, 1.0], [3, 404.284, 261.936, 0.888037, 1.0], [4, 385.284, 301.535, 0.851179, 1.0], [5, 479.285, 219.33, 0.796647, 1.0], [6, 496.91, 266.326, 0.860333, 1.0], [7, 508.593, 310.317, 0.841431, 1.0], [8, 451.337, 307.41, 0.771063, 1.0], [9, 429.312, 305.979, 0.761961, 1.0], [10, 430.775, 369.143, 0.854226, 1.0], [11, 430.771, 420.525, 0.871496, 1.0], [12, 471.915, 305.982, 0.695286, 1.0], [13, 474.771, 370.601, 0.8289, 1.0], [14, 474.926, 424.934, 0.865908, 1.0], [15, 444.033, 182.567, 0.071288, 1.0], [16, 452.875, 181.086, 0.076321, 1.0], [17, 439.603, 184.128, 0.102804, 1.0], [18, 464.552, 182.605, 0.142558, 1.0], [19, 474.871, 445.473, 0.879812, 1.0], [20, 483.671, 441.158, 0.855732, 1.0], [21, 474.802, 427.844, 0.758103, 1.0], [22, 423.441, 441.13, 0.907943, 1.0], [23, 416.13, 439.572, 0.944308, 1.0], [24, 438.103, 424.901, 0.79697, 1.0]]
