[[0, 401.447, 310.355, 0.192652, 1.0], [1, 407.285, 354.398, 0.81206, 1.0], [2, 367.638, 352.957, 0.760534, 1.0], [3, 316.226, 402.863, 0.847366, 1.0], [4, 347.035, 451.34, 0.917827, 1.0], [5, 449.877, 352.989, 0.763516, 1.0], [6, 485.119, 382.423, 0.871401, 1.0], [7, 464.526, 433.751, 0.876472, 1.0], [8, 405.856, 483.667, 0.71818, 1.0], [9, 379.425, 483.671, 0.657517, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 433.754, 483.644, 0.664964, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 394.054, 300.105, 0.185654, 1.0], [16, 408.799, 300.118, 0.192378, 1.0], [17, 382.355, 308.893, 0.176809, 1.0], [18, 427.832, 308.879, 0.277741, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 404.377, 311.807, 0.193313, 1.0], [1, 407.309, 354.454, 0.806688, 1.0], [2, 367.638, 354.439, 0.764142, 1.0], [3, 316.251, 402.918, 0.856208, 1.0], [4, 347.129, 451.298, 0.904057, 1.0], [5, 449.907, 354.422, 0.77098, 1.0], [6, 483.69, 382.412, 0.857117, 1.0], [7, 464.563, 432.295, 0.890326, 1.0], [8, 407.318, 483.646, 0.677834, 1.0], [9, 380.902, 483.643, 0.668351, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.692, 482.204, 0.664926, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 395.561, 301.583, 0.186518, 1.0], [16, 413.177, 303.016, 0.187066, 1.0], [17, 383.789, 310.344, 0.20596, 1.0], [18, 427.858, 308.929, 0.23873, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.84, 311.806, 0.243228, 1.0], [1, 407.318, 354.448, 0.805117, 1.0], [2, 367.635, 354.455, 0.763856, 1.0], [3, 316.254, 402.923, 0.859792, 1.0], [4, 347.098, 451.309, 0.916415, 1.0], [5, 449.91, 354.404, 0.770946, 1.0], [6, 483.663, 383.81, 0.842845, 1.0], [7, 464.55, 433.718, 0.887112, 1.0], [8, 407.317, 482.22, 0.673029, 1.0], [9, 380.905, 482.216, 0.665339, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.694, 482.203, 0.659887, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.49, 301.578, 0.234656, 1.0], [16, 414.651, 303.026, 0.236907, 1.0], [17, 383.832, 310.324, 0.243872, 1.0], [18, 427.892, 310.315, 0.291056, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.822, 310.418, 0.200852, 1.0], [1, 407.316, 354.431, 0.800419, 1.0], [2, 367.653, 352.984, 0.757344, 1.0], [3, 314.814, 402.912, 0.861335, 1.0], [4, 347.092, 451.321, 0.913815, 1.0], [5, 449.914, 354.428, 0.772564, 1.0], [6, 482.224, 383.832, 0.838206, 1.0], [7, 464.538, 433.732, 0.88884, 1.0], [8, 407.297, 483.656, 0.680326, 1.0], [9, 380.886, 483.655, 0.663211, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.68, 483.645, 0.656655, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 397.027, 301.582, 0.195272, 1.0], [16, 414.63, 303.018, 0.198353, 1.0], [17, 383.825, 310.339, 0.207906, 1.0], [18, 427.861, 308.923, 0.243034, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.842, 310.413, 0.233973, 1.0], [1, 407.309, 354.428, 0.80301, 1.0], [2, 367.635, 354.403, 0.755104, 1.0], [3, 314.786, 402.906, 0.866024, 1.0], [4, 347.09, 451.315, 0.907879, 1.0], [5, 449.909, 354.414, 0.769331, 1.0], [6, 480.759, 383.822, 0.84239, 1.0], [7, 464.548, 433.717, 0.889567, 1.0], [8, 407.301, 483.682, 0.689756, 1.0], [9, 380.882, 483.674, 0.667363, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.692, 483.677, 0.668735, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.496, 301.56, 0.231806, 1.0], [16, 414.654, 301.596, 0.231362, 1.0], [17, 383.846, 308.918, 0.23177, 1.0], [18, 427.878, 308.921, 0.267446, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.861, 310.411, 0.260188, 1.0], [1, 407.305, 354.437, 0.807934, 1.0], [2, 367.626, 354.408, 0.756121, 1.0], [3, 314.777, 402.883, 0.861351, 1.0], [4, 347.081, 451.303, 0.908069, 1.0], [5, 449.911, 354.428, 0.772581, 1.0], [6, 482.186, 383.864, 0.840439, 1.0], [7, 464.551, 433.745, 0.887943, 1.0], [8, 407.294, 485.098, 0.698394, 1.0], [9, 380.877, 483.686, 0.674046, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.684, 483.681, 0.672488, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.959, 301.55, 0.256809, 1.0], [16, 416.084, 301.601, 0.25856, 1.0], [17, 385.268, 308.901, 0.2444, 1.0], [18, 429.301, 310.323, 0.283583, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.844, 310.399, 0.270634, 1.0], [1, 407.299, 354.425, 0.808535, 1.0], [2, 367.634, 352.99, 0.753897, 1.0], [3, 314.769, 402.871, 0.858578, 1.0], [4, 347.048, 451.286, 0.901402, 1.0], [5, 449.897, 354.423, 0.769354, 1.0], [6, 482.222, 385.283, 0.837481, 1.0], [7, 464.554, 435.177, 0.888121, 1.0], [8, 407.281, 485.125, 0.708534, 1.0], [9, 380.868, 485.125, 0.679693, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.658, 485.101, 0.674234, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.942, 300.153, 0.265635, 1.0], [16, 414.658, 301.583, 0.267858, 1.0], [17, 383.841, 308.887, 0.248083, 1.0], [18, 427.889, 308.922, 0.285661, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.82, 310.405, 0.248841, 1.0], [1, 407.308, 354.434, 0.804933, 1.0], [2, 367.635, 352.99, 0.754507, 1.0], [3, 314.78, 402.845, 0.846778, 1.0], [4, 347.056, 451.281, 0.897691, 1.0], [5, 449.911, 354.434, 0.774136, 1.0], [6, 483.658, 385.293, 0.835852, 1.0], [7, 464.552, 435.217, 0.889884, 1.0], [8, 405.913, 485.139, 0.716336, 1.0], [9, 380.847, 485.139, 0.680553, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.654, 485.114, 0.676468, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 398.478, 301.544, 0.240897, 1.0], [16, 414.633, 301.586, 0.24667, 1.0], [17, 383.829, 308.899, 0.226394, 1.0], [18, 427.886, 308.926, 0.283643, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.846, 310.415, 0.266547, 1.0], [1, 407.321, 354.435, 0.801064, 1.0], [2, 367.652, 352.979, 0.754328, 1.0], [3, 314.805, 401.43, 0.83194, 1.0], [4, 347.047, 451.311, 0.90575, 1.0], [5, 451.294, 354.442, 0.779791, 1.0], [6, 485.094, 385.314, 0.842386, 1.0], [7, 464.554, 435.227, 0.887251, 1.0], [8, 405.902, 485.131, 0.717376, 1.0], [9, 380.828, 485.127, 0.674648, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 436.639, 485.117, 0.674765, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.948, 301.548, 0.259012, 1.0], [16, 414.662, 301.598, 0.261996, 1.0], [17, 385.268, 308.895, 0.241721, 1.0], [18, 429.304, 310.328, 0.292498, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.873, 311.801, 0.291541, 1.0], [1, 407.334, 354.434, 0.796464, 1.0], [2, 367.663, 352.976, 0.75564, 1.0], [3, 316.227, 401.405, 0.823108, 1.0], [4, 345.674, 449.92, 0.898722, 1.0], [5, 451.307, 354.442, 0.786227, 1.0], [6, 485.116, 386.726, 0.847563, 1.0], [7, 464.558, 436.655, 0.891326, 1.0], [8, 405.885, 485.148, 0.725198, 1.0], [9, 380.808, 485.136, 0.669123, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 435.222, 485.144, 0.67695, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 399.974, 301.549, 0.282031, 1.0], [16, 416.103, 303.012, 0.286917, 1.0], [17, 385.285, 308.902, 0.262366, 1.0], [18, 429.332, 310.33, 0.301717, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.324, 311.855, 0.184483, 1.0], [1, 407.339, 355.854, 0.798163, 1.0], [2, 367.662, 354.405, 0.757685, 1.0], [3, 316.261, 401.409, 0.821037, 1.0], [4, 345.679, 449.901, 0.89508, 1.0], [5, 451.316, 355.872, 0.794984, 1.0], [6, 485.108, 385.298, 0.84239, 1.0], [7, 464.572, 436.665, 0.892143, 1.0], [8, 405.873, 485.141, 0.725849, 1.0], [9, 380.801, 485.13, 0.666713, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 435.204, 485.135, 0.672863, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 401.421, 303.025, 0.176447, 1.0], [16, 416.128, 304.514, 0.185184, 1.0], [17, 386.76, 310.356, 0.207308, 1.0], [18, 429.316, 310.376, 0.219512, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.244, 310.415, 0.272311, 1.0], [1, 407.335, 354.445, 0.798029, 1.0], [2, 367.665, 352.97, 0.753608, 1.0], [3, 317.712, 401.42, 0.827909, 1.0], [4, 345.655, 449.913, 0.902559, 1.0], [5, 451.296, 355.842, 0.785341, 1.0], [6, 485.105, 385.256, 0.847879, 1.0], [7, 464.575, 436.646, 0.888836, 1.0], [8, 405.867, 485.141, 0.729984, 1.0], [9, 380.79, 485.128, 0.664394, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 435.199, 485.144, 0.674007, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 404.346, 300.154, 0.280757, 1.0], [16, 417.603, 303.015, 0.266266, 1.0], [17, 389.685, 307.451, 0.284745, 1.0], [18, 430.78, 310.337, 0.2549, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.773, 311.805, 0.260144, 1.0], [1, 407.326, 355.85, 0.803276, 1.0], [2, 367.625, 354.414, 0.750312, 1.0], [3, 317.692, 402.856, 0.838919, 1.0], [4, 345.65, 449.922, 0.906024, 1.0], [5, 451.31, 355.874, 0.797164, 1.0], [6, 485.088, 386.721, 0.83197, 1.0], [7, 464.551, 436.68, 0.895301, 1.0], [8, 405.873, 485.157, 0.728054, 1.0], [9, 380.792, 485.146, 0.666519, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 435.214, 485.157, 0.674727, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 402.886, 301.545, 0.263061, 1.0], [16, 417.563, 303.023, 0.252577, 1.0], [17, 386.762, 308.895, 0.273301, 1.0], [18, 429.346, 310.328, 0.24144, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.23, 311.82, 0.268043, 1.0], [1, 407.327, 355.844, 0.801619, 1.0], [2, 367.635, 354.42, 0.754795, 1.0], [3, 317.694, 402.861, 0.84136, 1.0], [4, 345.632, 451.281, 0.906037, 1.0], [5, 451.307, 355.865, 0.794075, 1.0], [6, 485.105, 385.293, 0.8431, 1.0], [7, 464.555, 436.682, 0.8946, 1.0], [8, 405.871, 485.145, 0.719106, 1.0], [9, 380.793, 485.138, 0.662267, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 435.208, 485.143, 0.669674, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 404.33, 301.56, 0.273609, 1.0], [16, 417.589, 303.039, 0.258972, 1.0], [17, 388.228, 308.915, 0.297242, 1.0], [18, 429.355, 310.349, 0.250735, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 405.828, 311.835, 0.247127, 1.0], [1, 407.319, 355.847, 0.804232, 1.0], [2, 367.631, 354.423, 0.755934, 1.0], [3, 316.278, 402.887, 0.847742, 1.0], [4, 345.626, 451.303, 0.910783, 1.0], [5, 451.302, 355.866, 0.792759, 1.0], [6, 485.094, 386.735, 0.836439, 1.0], [7, 464.532, 438.09, 0.902496, 1.0], [8, 405.873, 485.16, 0.72664, 1.0], [9, 380.795, 485.15, 0.667315, 1.0], [10, 0, 0, 0, 1.0], [11, 0, 0, 0, 1.0], [12, 435.211, 485.151, 0.675316, 1.0], [13, 0, 0, 0, 1.0], [14, 0, 0, 0, 1.0], [15, 397.051, 301.592, 0.234111, 1.0], [16, 414.642, 304.482, 0.228506, 1.0], [17, 385.289, 308.928, 0.24135, 1.0], [18, 427.861, 310.339, 0.249106, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
