[[0, 0.1223696, -0.4727592, 2.180507, 1], [1, 0.1408229, -0.2478118, 2.250442, 1], [2, 0.1591121, -0.0281524, 2.309766, 1], [3, 0.1825903, 0.1071038, 2.307682, 1], [4, -0.003212819, -0.08887599, 2.236576, 1], [5, -0.03653131, -0.2521838, 2.049805, 1], [6, -0.0477291, -0.3957052, 1.848103, 1], [7, -0.04697466, -0.4443822, 1.772868, 1], [8, 0.3152766, -0.1295228, 2.244182, 1], [9, 0.3624306, -0.3091207, 2.139236, 1], [10, 0.3257973, -0.4009608, 1.969663, 1], [11, 0.3167458, -0.4096531, 1.929422, 1], [12, 0.02667738, -0.4543855, 2.147976, 1], [13, -0.04064517, -0.5089375, 1.759588, 1], [14, -0.02731373, -0.9132736, 1.696666, 1], [15, -0.01858361, -0.9482566, 1.564446, 1], [16, 0.2153306, -0.4798332, 2.156423, 1], [17, 0.2382899, -0.5062053, 1.772755, 1], [18, 0.1960483, -0.8996675, 1.702777, 1], [19, 0.1475849, -0.9741174, 1.695413, 1], [20, 0.1546131, -0.08245127, 2.296905, 1], [21, -0.05443835, -0.4839309, 1.715398, 1], [22, -0.005702278, -0.4489936, 1.770787, 1], [23, 0.3085162, -0.4440476, 1.819174, 1], [24, 0.2818514, -0.4116989, 1.885364, 1]]
[[0, 0.107416, -0.433137, 2.187682, 1], [1, 0.1272991, -0.2200159, 2.258871, 1], [2, 0.1461064, -0.009863747, 2.321271, 1], [3, 0.186983, 0.1061036, 2.341972, 1], [4, -0.01818303, -0.06979158, 2.333677, 1], [5, -0.008758955, 0.1869812, 2.297271, 1], [6, -0.007629145, 0.4408877, 2.257826, 1], [7, -0.01143902, 0.5116072, 2.249785, 1], [8, 0.2958276, -0.09187465, 2.269316, 1], [9, 0.3540536, -0.2732074, 2.172839, 1], [10, 0.3341248, -0.3828861, 1.992381, 1], [11, 0.3091801, -0.4055746, 1.930981, 1], [12, 0.01565227, -0.422529, 2.174255, 1], [13, -0.03884124, -0.5198495, 1.777516, 1], [14, -0.0285219, -0.914313, 1.694884, 1], [15, -0.04637301, -0.9514149, 1.564926, 1], [16, 0.1960167, -0.431144, 2.143919, 1], [17, 0.23707, -0.5064617, 1.771869, 1], [18, 0.1950622, -0.8893361, 1.697782, 1], [19, 0.1739267, -0.9268086, 1.567788, 1], [20, 0.1417322, -0.06162561, 2.30764, 1], [21, -0.002693806, 0.5725878, 2.241647, 1], [22, 0.0319927, 0.543692, 2.214296, 1], [23, 0.2926203, -0.4238426, 1.827047, 1], [24, 0.2705122, -0.4091205, 1.9015, 1]]
[[0, 0.1070884, -0.4331962, 2.18783, 1], [1, 0.1271541, -0.22008, 2.258929, 1], [2, 0.1460306, -0.01006554, 2.32116, 1], [3, 0.1868223, 0.1061974, 2.343307, 1], [4, -0.01883649, -0.07146328, 2.33399, 1], [5, -0.02289291, 0.1830197, 2.311412, 1], [6, -0.01196988, 0.4352503, 2.261414, 1], [7, -0.01574114, 0.5041971, 2.245441, 1], [8, 0.2975437, -0.09478401, 2.268358, 1], [9, 0.3539469, -0.2734737, 2.172795, 1], [10, 0.3312015, -0.3871292, 1.985745, 1], [11, 0.3069609, -0.406398, 1.930226, 1], [12, 0.0152576, -0.4228108, 2.174967, 1], [13, -0.03879054, -0.5196384, 1.778036, 1], [14, -0.0285765, -0.9144031, 1.694881, 1], [15, -0.09607159, -0.9717078, 1.691043, 1], [16, 0.1956272, -0.4311961, 2.143766, 1], [17, 0.2368166, -0.5067366, 1.77182, 1], [18, 0.1947213, -0.8893954, 1.697954, 1], [19, 0.1734938, -0.9268512, 1.567968, 1], [20, 0.1416264, -0.06180403, 2.307575, 1], [21, -0.009452822, 0.5640373, 2.233568, 1], [22, 0.02530984, 0.54114, 2.205667, 1], [23, 0.3053438, -0.4458628, 1.81984, 1], [24, 0.240214, -0.4174406, 1.9215, 1]]
[[0, 0.1070986, -0.4330112, 2.188065, 1], [1, 0.1271491, -0.2200733, 2.258958, 1], [2, 0.1460044, -0.01030791, 2.320966, 1], [3, 0.186735, 0.106128, 2.344002, 1], [4, -0.01922696, -0.07246822, 2.334043, 1], [5, -0.02495537, 0.1850767, 2.307131, 1], [6, -0.01319815, 0.4374454, 2.258281, 1], [7, -0.02107766, 0.5025141, 2.238761, 1], [8, 0.2955239, -0.08899377, 2.270555, 1], [9, 0.3549206, -0.2720086, 2.170226, 1], [10, 0.3320492, -0.3846591, 1.990194, 1], [11, 0.3077715, -0.4062245, 1.934998, 1], [12, 0.01532161, -0.4227959, 2.175081, 1], [13, -0.03877808, -0.5196071, 1.778153, 1], [14, -0.02815546, -0.9143498, 1.694876, 1], [15, -0.09254051, -0.9714836, 1.699664, 1], [16, 0.1955809, -0.430856, 2.144158, 1], [17, 0.2368175, -0.5067556, 1.771829, 1], [18, 0.1945194, -0.8888965, 1.698042, 1], [19, 0.1728696, -0.9263347, 1.568116, 1], [20, 0.1415993, -0.06195268, 2.307479, 1], [21, -0.01460959, 0.5626121, 2.227382, 1], [22, 0.02542748, 0.5469217, 2.202308, 1], [23, 0.3028601, -0.436075, 1.828428, 1], [24, 0.2701678, -0.4089888, 1.880467, 1]]
[[0, 0.1067017, -0.4332592, 2.188316, 1], [1, 0.1270097, -0.2202224, 2.259056, 1], [2, 0.145996, -0.01052883, 2.320876, 1], [3, 0.1866041, 0.106048, 2.344532, 1], [4, -0.01946926, -0.0735973, 2.33409, 1], [5, -0.02165994, 0.183686, 2.301803, 1], [6, -0.01395156, 0.4360498, 2.251889, 1], [7, -0.0252606, 0.5009178, 2.229618, 1], [8, 0.2978198, -0.09344918, 2.269309, 1], [9, 0.3544961, -0.2732242, 2.169576, 1], [10, 0.3319113, -0.3848755, 1.989771, 1], [11, 0.3077938, -0.4056621, 1.934592, 1], [12, 0.01500108, -0.4229829, 2.175335, 1], [13, -0.03877342, -0.5195705, 1.778303, 1], [14, -0.02817521, -0.9146644, 1.694791, 1], [15, -0.09444505, -0.9697448, 1.700201, 1], [16, 0.1951476, -0.4313092, 2.144407, 1], [17, 0.2367872, -0.5066199, 1.771803, 1], [18, 0.1946584, -0.888647, 1.698025, 1], [19, 0.173225, -0.9260523, 1.568042, 1], [20, 0.1415483, -0.06217152, 2.307432, 1], [21, -0.02248012, 0.561837, 2.218022, 1], [22, 0.01862636, 0.5435213, 2.191357, 1], [23, 0.2953646, -0.4274124, 1.82878, 1], [24, 0.2474235, -0.4182361, 1.946714, 1]]
[[0, 0.106635, -0.4334736, 2.188415, 1], [1, 0.1268192, -0.2204232, 2.259093, 1], [2, 0.1455743, -0.01089812, 2.320636, 1], [3, 0.186471, 0.1056517, 2.344754, 1], [4, -0.01963989, -0.07447425, 2.333929, 1], [5, -0.01937723, 0.1824205, 2.296659, 1], [6, -0.02727029, 0.4316259, 2.230433, 1], [7, -0.03063821, 0.523477, 2.213911, 1], [8, 0.2978702, -0.09363724, 2.269265, 1], [9, 0.354372, -0.2733438, 2.169619, 1], [10, 0.3311313, -0.3853616, 1.988051, 1], [11, 0.3071354, -0.4057753, 1.933237, 1], [12, 0.01495581, -0.4231536, 2.175378, 1], [13, -0.03879057, -0.5195573, 1.778295, 1], [14, -0.02822899, -0.9150457, 1.69521, 1], [15, -0.1047209, -0.9524968, 1.709752, 1], [16, 0.1950877, -0.4317033, 2.144603, 1], [17, 0.2367396, -0.5065544, 1.771736, 1], [18, 0.1946385, -0.8887643, 1.698061, 1], [19, 0.1731448, -0.9261302, 1.568072, 1], [20, 0.1411654, -0.06253363, 2.307265, 1], [21, -0.02677918, 0.582599, 2.209601, 1], [22, 0.01974777, 0.5629117, 2.179555, 1], [23, 0.2956485, -0.4252443, 1.830461, 1], [24, 0.2473247, -0.4137888, 1.878857, 1]]
[[0, 0.1074633, -0.4344106, 2.187836, 1], [1, 0.1271075, -0.2210232, 2.2588, 1], [2, 0.1456035, -0.01150801, 2.320292, 1], [3, 0.1861472, 0.1052661, 2.345164, 1], [4, -0.01971935, -0.07467784, 2.333859, 1], [5, -0.02665432, 0.181452, 2.290164, 1], [6, -0.02830304, 0.4294091, 2.218203, 1], [7, -0.04048828, 0.494495, 2.199692, 1], [8, 0.2982968, -0.09392711, 2.269297, 1], [9, 0.3546609, -0.2727665, 2.167101, 1], [10, 0.3303261, -0.3858189, 1.98761, 1], [11, 0.3050102, -0.4062428, 1.932631, 1], [12, 0.01641239, -0.4247005, 2.173971, 1], [13, -0.03891931, -0.5200099, 1.776832, 1], [14, -0.02817621, -0.9151161, 1.695078, 1], [15, -0.1035021, -0.9530559, 1.711211, 1], [16, 0.195601, -0.4323769, 2.144491, 1], [17, 0.2366798, -0.5063229, 1.771708, 1], [18, 0.1942764, -0.8890876, 1.697571, 1], [19, 0.1447461, -0.964159, 1.683306, 1], [20, 0.1412459, -0.06318487, 2.306914, 1], [21, -0.03985321, 0.5535943, 2.187503, 1], [22, 0.003284625, 0.5393835, 2.15725, 1], [23, 0.2889019, -0.4245078, 1.829884, 1], [24, 0.2461569, -0.41449, 1.88118, 1]]
[[0, 0.1070848, -0.4346983, 2.188043, 1], [1, 0.1267734, -0.2211788, 2.258788, 1], [2, 0.1451748, -0.01165011, 2.319906, 1], [3, 0.186131, 0.1050525, 2.345216, 1], [4, -0.02003507, -0.07556892, 2.333658, 1], [5, -0.03066368, 0.1794759, 2.282683, 1], [6, -0.04553921, 0.4240341, 2.200001, 1], [7, -0.04784475, 0.5167122, 2.176213, 1], [8, 0.2990532, -0.09474234, 2.269046, 1], [9, 0.3532874, -0.2762034, 2.169155, 1], [10, 0.3295935, -0.3863763, 1.986719, 1], [11, 0.3046649, -0.4069718, 1.930809, 1], [12, 0.0161458, -0.4250561, 2.174344, 1], [13, -0.03887793, -0.5199229, 1.777048, 1], [14, -0.02819454, -0.9150977, 1.695072, 1], [15, -0.1040567, -0.9527042, 1.710623, 1], [16, 0.1950713, -0.4326846, 2.14459, 1], [17, 0.2365924, -0.5058903, 1.771765, 1], [18, 0.1941649, -0.8890053, 1.697271, 1], [19, 0.1727669, -0.9262791, 1.567229, 1], [20, 0.1408309, -0.0633514, 2.30663, 1], [21, -0.04736591, 0.5755352, 2.166637, 1], [22, -0.002067382, 0.5362489, 2.137167, 1], [23, 0.2894713, -0.4248075, 1.829994, 1], [24, 0.2471375, -0.4150249, 1.873968, 1]]
[[0, 0.1062577, -0.4356279, 2.188879, 1], [1, 0.1264046, -0.2215486, 2.258983, 1], [2, 0.145035, -0.0117959, 2.31975, 1], [3, 0.1859515, 0.1049777, 2.34547, 1], [4, -0.02029309, -0.07714087, 2.333256, 1], [5, -0.02958822, 0.1759494, 2.270514, 1], [6, -0.04831002, 0.4189895, 2.183721, 1], [7, -0.05492793, 0.4887443, 2.156247, 1], [8, 0.2996281, -0.09506495, 2.269106, 1], [9, 0.3533278, -0.2762502, 2.169125, 1], [10, 0.3322622, -0.3851902, 1.990796, 1], [11, 0.3073652, -0.4064354, 1.936131, 1], [12, 0.01550367, -0.4257779, 2.175045, 1], [13, -0.03883371, -0.5198961, 1.777462, 1], [14, -0.02822524, -0.9151587, 1.694719, 1], [15, -0.103687, -0.9528444, 1.710915, 1], [16, 0.1940731, -0.433921, 2.145641, 1], [17, 0.2366759, -0.5056554, 1.771876, 1], [18, 0.1946169, -0.8892743, 1.697538, 1], [19, 0.1731946, -0.926406, 1.567433, 1], [20, 0.1406485, -0.06354381, 2.306537, 1], [21, -0.05405476, 0.5459087, 2.142051, 1], [22, -0.01251191, 0.5146695, 2.113815, 1], [23, 0.2887353, -0.422989, 1.834054, 1], [24, 0.2498311, -0.4196114, 1.935429, 1]]
[[0, 0.1061567, -0.4364673, 2.188861, 1], [1, 0.1261709, -0.2219414, 2.258851, 1], [2, 0.1446474, -0.01198074, 2.319309, 1], [3, 0.1859005, 0.1047631, 2.34562, 1], [4, -0.01593735, -0.07096157, 2.329747, 1], [5, -0.0307491, 0.1784685, 2.252219, 1], [6, -0.05206883, 0.4190432, 2.158711, 1], [7, -0.06379386, 0.4886055, 2.126487, 1], [8, 0.3010027, -0.09641411, 2.268617, 1], [9, 0.353371, -0.2769184, 2.168488, 1], [10, 0.3319106, -0.385515, 1.990002, 1], [11, 0.3062171, -0.4068313, 1.931324, 1], [12, 0.01537177, -0.4260267, 2.174236, 1], [13, -0.0390003, -0.5205576, 1.776765, 1], [14, -0.02867554, -0.9154704, 1.695201, 1], [15, -0.1038711, -0.9535847, 1.71134, 1], [16, 0.1939787, -0.4367882, 2.147178, 1], [17, 0.2366734, -0.5057379, 1.771853, 1], [18, 0.1944452, -0.8892928, 1.697785, 1], [19, 0.1749317, -0.9263169, 1.567308, 1], [20, 0.140293, -0.0638031, 2.306178, 1], [21, -0.06475316, 0.5449833, 2.112824, 1], [22, -0.01758866, 0.5154642, 2.085809, 1], [23, 0.2820764, -0.4231084, 1.830589, 1], [24, 0.2470697, -0.4184269, 1.964333, 1]]
[[0, 0.1060877, -0.4382597, 2.188968, 1], [1, 0.1262138, -0.223002, 2.25865, 1], [2, 0.1448478, -0.01263357, 2.318699, 1], [3, 0.1866815, 0.10392, 2.345096, 1], [4, -0.01406923, -0.06813086, 2.327771, 1], [5, -0.0417619, 0.172492, 2.225919, 1], [6, -0.06037461, 0.4109781, 2.125986, 1], [7, -0.07501541, 0.478351, 2.096399, 1], [8, 0.3014376, -0.09684426, 2.268394, 1], [9, 0.353792, -0.2785963, 2.16809, 1], [10, 0.3289926, -0.3862546, 1.987676, 1], [11, 0.2973075, -0.4107471, 1.921897, 1], [12, 0.01494802, -0.4266886, 2.17407, 1], [13, -0.039062, -0.5206999, 1.776416, 1], [14, -0.02851084, -0.9154607, 1.69518, 1], [15, -0.04379959, -0.9519578, 1.564532, 1], [16, 0.1947073, -0.4399564, 2.147655, 1], [17, 0.2364227, -0.5061053, 1.771801, 1], [18, 0.1944116, -0.889269, 1.697754, 1], [19, 0.1758482, -0.9261481, 1.567063, 1], [20, 0.1404401, -0.06456341, 2.305664, 1], [21, -0.0818231, 0.537192, 2.081887, 1], [22, -0.02811598, 0.5084958, 2.05545, 1], [23, 0.2679781, -0.4269774, 1.827611, 1], [24, 0.2354424, -0.4176694, 1.91975, 1]]
[[0, 0.1059367, -0.4391822, 2.188749, 1], [1, 0.1262151, -0.2236059, 2.258337, 1], [2, 0.1450411, -0.01302185, 2.318107, 1], [3, 0.1871008, 0.1034369, 2.344404, 1], [4, -0.01326765, -0.06714378, 2.326136, 1], [5, -0.04288426, 0.1701744, 2.216464, 1], [6, -0.067653, 0.4002576, 2.098215, 1], [7, -0.08686987, 0.5183278, 2.051225, 1], [8, 0.3025586, -0.09820625, 2.267873, 1], [9, 0.3541405, -0.2800272, 2.16702, 1], [10, 0.3334258, -0.3854363, 1.991415, 1], [11, 0.3021252, -0.4096048, 1.929693, 1], [12, 0.01449862, -0.4270982, 2.173655, 1], [13, -0.03915312, -0.5208763, 1.775893, 1], [14, -0.02842958, -0.9154106, 1.695164, 1], [15, -0.08784511, -0.974793, 1.704565, 1], [16, 0.1949285, -0.4413747, 2.147577, 1], [17, 0.2364162, -0.5061439, 1.771748, 1], [18, 0.1944407, -0.8894176, 1.698094, 1], [19, 0.1765883, -0.9262244, 1.567266, 1], [20, 0.1405719, -0.06502039, 2.305144, 1], [21, -0.09886517, 0.5936555, 2.03262, 1], [22, -0.02538813, 0.5055315, 2.010072, 1], [23, 0.2694016, -0.4229563, 1.836015, 1], [24, 0.2373576, -0.4197358, 1.8948, 1]]
[[0, 0.1083669, -0.4409458, 2.185905, 1], [1, 0.1275242, -0.2248798, 2.256906, 1], [2, 0.1457004, -0.01383168, 2.317432, 1], [3, 0.1881086, 0.1037743, 2.344018, 1], [4, -0.01253597, -0.0669138, 2.324578, 1], [5, -0.05037867, 0.1569434, 2.189445, 1], [6, -0.0775008, 0.3856865, 2.068832, 1], [7, -0.0972134, 0.4962268, 2.013516, 1], [8, 0.3072126, -0.1053114, 2.266345, 1], [9, 0.3547592, -0.2810984, 2.166916, 1], [10, 0.3355331, -0.3852938, 1.993377, 1], [11, 0.3028726, -0.4089641, 1.932403, 1], [12, 0.01629232, -0.4278625, 2.169052, 1], [13, -0.03967565, -0.5221114, 1.771742, 1], [14, -0.02840221, -0.9152499, 1.69491, 1], [15, -0.08925403, -0.9715723, 1.707945, 1], [16, 0.1981099, -0.4437881, 2.145805, 1], [17, 0.2364275, -0.5061445, 1.771741, 1], [18, 0.1940942, -0.8901787, 1.697647, 1], [19, 0.1775615, -0.927119, 1.566715, 1], [20, 0.1413643, -0.06596598, 2.30429, 1], [21, -0.1102008, 0.5697256, 1.988253, 1], [22, -0.03526463, 0.4823864, 1.974072, 1], [23, 0.2685885, -0.4223897, 1.837012, 1], [24, 0.2409264, -0.4183707, 1.916, 1]]
[[0, 0.1088252, -0.4422634, 2.18492, 1], [1, 0.1277682, -0.2258397, 2.256233, 1], [2, 0.1457818, -0.01439091, 2.317002, 1], [3, 0.1887926, 0.1039725, 2.343752, 1], [4, -0.01222387, -0.06737075, 2.323263, 1], [5, -0.05285195, 0.1486696, 2.175788, 1], [6, -0.08382006, 0.3695251, 2.041173, 1], [7, -0.1055896, 0.4670103, 1.974292, 1], [8, 0.3084737, -0.1074505, 2.265859, 1], [9, 0.3552168, -0.2820713, 2.165787, 1], [10, 0.3351573, -0.3859694, 1.993045, 1], [11, 0.3038072, -0.409713, 1.93268, 1], [12, 0.01637182, -0.4286577, 2.167279, 1], [13, -0.03996047, -0.5226761, 1.769966, 1], [14, -0.02832077, -0.91536, 1.694851, 1], [15, -0.08950841, -0.9707564, 1.709017, 1], [16, 0.1989071, -0.4455471, 2.145462, 1], [17, 0.2364513, -0.5061451, 1.771731, 1], [18, 0.1941059, -0.8902128, 1.697574, 1], [19, 0.1781353, -0.9271618, 1.566575, 1], [20, 0.1414758, -0.06664091, 2.303787, 1], [21, -0.1184361, 0.5419772, 1.946339, 1], [22, -0.03987702, 0.4520646, 1.933615, 1], [23, 0.2678258, -0.4215395, 1.83549, 1], [24, 0.2460013, -0.4192513, 1.9424, 1]]
[[0, 0.1099765, -0.4432381, 2.183877, 1], [1, 0.1303528, -0.2276066, 2.257212, 1], [2, 0.1516773, -0.01782844, 2.322463, 1], [3, 0.1895164, 0.104566, 2.343185, 1], [4, -0.01192559, -0.06790899, 2.321733, 1], [5, -0.0564136, 0.130591, 2.150946, 1], [6, -0.09185629, 0.3438837, 2.004906, 1], [7, -0.114, 0.4229375, 1.937474, 1], [8, 0.309229, -0.1089954, 2.265358, 1], [9, 0.3564791, -0.2836945, 2.164643, 1], [10, 0.3337151, -0.3869497, 1.991517, 1], [11, 0.2994998, -0.4105733, 1.925004, 1], [12, 0.01687697, -0.429142, 2.166366, 1], [13, -0.04009835, -0.5229809, 1.769104, 1], [14, -0.02831039, -0.9153582, 1.694771, 1], [15, -0.0401969, -0.9528813, 1.564164, 1], [16, 0.2007021, -0.446805, 2.144419, 1], [17, 0.2364864, -0.5060791, 1.771801, 1], [18, 0.1941132, -0.8903221, 1.697536, 1], [19, 0.1789597, -0.9282148, 1.566892, 1], [20, 0.1463612, -0.06962729, 2.307781, 1], [21, -0.1264853, 0.4922418, 1.902803, 1], [22, -0.05166937, 0.4139222, 1.898526, 1], [23, 0.2609452, -0.4250782, 1.83243, 1], [24, 0.2351331, -0.4201899, 1.9016, 1]]
[[0, 0.1108907, -0.4444408, 2.183034, 1], [1, 0.1309485, -0.2285961, 2.256094, 1], [2, 0.151624, -0.01851777, 2.320113, 1], [3, 0.189834, 0.1051429, 2.342452, 1], [4, -0.01206526, -0.06928597, 2.319811, 1], [5, -0.06133938, 0.1172286, 2.136578, 1], [6, -0.1017817, 0.3107446, 1.965115, 1], [7, -0.1218751, 0.3877516, 1.896054, 1], [8, 0.3098325, -0.1111384, 2.264462, 1], [9, 0.3570473, -0.2845263, 2.16361, 1], [10, 0.3398418, -0.3879838, 1.986572, 1], [11, 0.3051291, -0.4103912, 1.92027, 1], [12, 0.01761855, -0.4300871, 2.16517, 1], [13, -0.04028275, -0.5233552, 1.767903, 1], [14, -0.02828805, -0.9153864, 1.694743, 1], [15, -0.03977179, -0.9526726, 1.563976, 1], [16, 0.2016358, -0.4479941, 2.143968, 1], [17, 0.2366126, -0.5061731, 1.771888, 1], [18, 0.193644, -0.8908461, 1.697938, 1], [19, 0.1789013, -0.9284986, 1.567135, 1], [20, 0.1465223, -0.07040061, 2.305929, 1], [21, -0.1350202, 0.4570499, 1.846164, 1], [22, -0.05901197, 0.3771756, 1.856053, 1], [23, 0.2795143, -0.4260851, 1.82282, 1], [24, 0.2465521, -0.417596, 1.847643, 1]]
[[0, 0.1104195, -0.446021, 2.183685, 1], [1, 0.1323042, -0.2303008, 2.257606, 1], [2, 0.1555376, -0.02009726, 2.322623, 1], [3, 0.1903844, 0.1060913, 2.342063, 1], [4, -0.0126373, -0.07139278, 2.318205, 1], [5, -0.06878309, 0.09326416, 2.116047, 1], [6, -0.1069782, 0.2677712, 1.923976, 1], [7, -0.1295226, 0.342336, 1.861948, 1], [8, 0.3102913, -0.1124534, 2.263907, 1], [9, 0.3575876, -0.2867078, 2.161956, 1], [10, 0.3387321, -0.3883753, 1.986773, 1], [11, 0.312542, -0.4062807, 1.940398, 1], [12, 0.01688547, -0.4312562, 2.165733, 1], [13, -0.04031471, -0.5232804, 1.768053, 1], [14, -0.02814781, -0.9134064, 1.694965, 1], [15, -0.03928552, -0.9509938, 1.56428, 1], [16, 0.2014254, -0.4498053, 2.144711, 1], [17, 0.2366199, -0.5061581, 1.771929, 1], [18, 0.1943845, -0.8924999, 1.698466, 1], [19, 0.1799807, -0.9304142, 1.567767, 1], [20, 0.1497207, -0.07208014, 2.308192, 1], [21, -0.1414844, 0.4068916, 1.810157, 1], [22, -0.06917814, 0.3280468, 1.831742, 1], [23, 0.2973507, -0.4258825, 1.835878, 1], [24, 0.2550975, -0.4207193, 1.9514, 1]]
[[0, 0.1118695, -0.4473919, 2.183557, 1], [1, 0.1341406, -0.2314552, 2.258102, 1], [2, 0.1569335, -0.02063984, 2.323268, 1], [3, 0.1901842, 0.1072199, 2.341397, 1], [4, -0.01317788, -0.07360409, 2.316472, 1], [5, -0.06572422, 0.07392217, 2.100025, 1], [6, -0.1089332, 0.2480064, 1.908587, 1], [7, -0.1359954, 0.3057753, 1.824449, 1], [8, 0.3105232, -0.1130064, 2.263718, 1], [9, 0.3592614, -0.2869477, 2.159046, 1], [10, 0.3371763, -0.3889463, 1.986619, 1], [11, 0.3096132, -0.4090086, 1.93475, 1], [12, 0.01789538, -0.4325948, 2.165124, 1], [13, -0.04049887, -0.5234929, 1.767347, 1], [14, -0.0279201, -0.9125904, 1.69535, 1], [15, -0.09301978, -0.9615665, 1.713752, 1], [16, 0.2033043, -0.4510787, 2.145143, 1], [17, 0.2368268, -0.5059266, 1.772235, 1], [18, 0.1942359, -0.8928364, 1.698489, 1], [19, 0.1801224, -0.9307857, 1.567779, 1], [20, 0.1512809, -0.07278318, 2.308836, 1], [21, -0.1587555, 0.373362, 1.757613, 1], [22, -0.07208298, 0.301223, 1.784647, 1], [23, 0.2973225, -0.4275957, 1.825538, 1], [24, 0.2553526, -0.4187121, 1.906909, 1]]
[[0, 0.1116813, -0.448726, 2.183395, 1], [1, 0.1342355, -0.2324045, 2.258195, 1], [2, 0.1570261, -0.02114086, 2.32337, 1], [3, 0.189958, 0.1071314, 2.34095, 1], [4, -0.01284164, -0.07550804, 2.313407, 1], [5, -0.06802748, 0.06151361, 2.090568, 1], [6, -0.1134614, 0.1961143, 1.869176, 1], [7, -0.1403469, 0.2676221, 1.784652, 1], [8, 0.313585, -0.122307, 2.261517, 1], [9, 0.3594403, -0.2871162, 2.15901, 1], [10, 0.3361127, -0.3892609, 1.986959, 1], [11, 0.3105526, -0.4095796, 1.930254, 1], [12, 0.01759665, -0.4332544, 2.164201, 1], [13, -0.04076799, -0.5235032, 1.766261, 1], [14, -0.02647095, -0.9095303, 1.696264, 1], [15, -0.09244438, -0.9603112, 1.710579, 1], [16, 0.2031327, -0.4538084, 2.146115, 1], [17, 0.236833, -0.5059236, 1.772236, 1], [18, 0.193244, -0.8915045, 1.699509, 1], [19, 0.1806204, -0.9294137, 1.568611, 1], [20, 0.1513913, -0.07339574, 2.308946, 1], [21, -0.1508571, 0.322432, 1.703245, 1], [22, -0.07636537, 0.2546315, 1.76095, 1], [23, 0.3015197, -0.4337937, 1.824944, 1], [24, 0.2543138, -0.4188436, 1.925429, 1]]
[[0, 0.1113379, -0.4506422, 2.183873, 1], [1, 0.1349412, -0.2337087, 2.258408, 1], [2, 0.1586895, -0.02209967, 2.323165, 1], [3, 0.1897259, 0.1070203, 2.339674, 1], [4, -0.01242329, -0.07675015, 2.310607, 1], [5, -0.06875066, 0.03008252, 2.071582, 1], [6, -0.1171505, 0.1575256, 1.846466, 1], [7, -0.1417714, 0.2124126, 1.761983, 1], [8, 0.3147978, -0.1242999, 2.260917, 1], [9, 0.3599256, -0.2884139, 2.158597, 1], [10, 0.3362089, -0.3888369, 1.989282, 1], [11, 0.3084042, -0.4087957, 1.932238, 1], [12, 0.01725637, -0.4341426, 2.163997, 1], [13, -0.04084284, -0.5235589, 1.765817, 1], [14, -0.02641006, -0.9068995, 1.696406, 1], [15, -0.09217865, -0.9596765, 1.707672, 1], [16, 0.2028145, -0.4567446, 2.147646, 1], [17, 0.2368952, -0.5056995, 1.772308, 1], [18, 0.1934011, -0.8919153, 1.699838, 1], [19, 0.1815754, -0.9296761, 1.568801, 1], [20, 0.1527917, -0.07444101, 2.308868, 1], [21, -0.166992, 0.2732842, 1.696351, 1], [22, -0.07904159, 0.2070132, 1.738346, 1], [23, 0.2970402, -0.4272774, 1.828874, 1], [24, 0.2560643, -0.4196374, 1.925188, 1]]
[[0, 0.1116192, -0.4532075, 2.183873, 1], [1, 0.1354047, -0.2346581, 2.258704, 1], [2, 0.1590547, -0.02216443, 2.323462, 1], [3, 0.1894735, 0.107004, 2.338994, 1], [4, -0.00795944, -0.09325621, 2.290321, 1], [5, -0.07076675, 0.01481633, 2.053512, 1], [6, -0.1191014, 0.1161767, 1.815195, 1], [7, -0.1407832, 0.1610206, 1.743627, 1], [8, 0.3151281, -0.1261788, 2.260086, 1], [9, 0.3606686, -0.2902287, 2.157778, 1], [10, 0.3363522, -0.388844, 1.989942, 1], [11, 0.3091642, -0.4091669, 1.93309, 1], [12, 0.01672656, -0.43671, 2.163672, 1], [13, -0.04103064, -0.5237246, 1.764874, 1], [14, -0.02620517, -0.9061747, 1.696462, 1], [15, -0.08711156, -0.9664578, 1.701242, 1], [16, 0.203795, -0.4589218, 2.147802, 1], [17, 0.2369751, -0.5057226, 1.772406, 1], [18, 0.1933982, -0.8919379, 1.699836, 1], [19, 0.1855771, -0.9294316, 1.568408, 1], [20, 0.1531763, -0.07466183, 2.309159, 1], [21, -0.1721194, 0.2201334, 1.678335, 1], [22, -0.07854837, 0.1596167, 1.721357, 1], [23, 0.2886379, -0.4247775, 1.832036, 1], [24, 0.2528755, -0.4142952, 1.856333, 1]]
