[['2, k, 0', [-0.09726115, -0.002564639, 1.0]], ['2, k, 1', [-0.09390986, 0.2982551, 1.0]], ['2, k, 2', [-0.09002202, 0.5904999, 1.0]], ['2, k, 3', [-0.08882254, 0.7273256, 1.0]], ['2, k, 4', [-0.2525889, 0.460981, 1.0]], ['2, k, 5', [-0.3080854, 0.2212633, 1.0]], ['2, k, 6', [-0.3006777, 0.02038517, 1.0]], ['2, k, 7', [-0.2989185, -0.01666895, 1.0]], ['2, k, 8', [0.06412315, 0.4774849, 1.0]], ['2, k, 9', [0.1050322, 0.2321862, 1.0]], ['2, k, 10', [0.110261, 0.03263669, 1.0]], ['2, k, 11', [0.08406147, -0.02139037, 1.0]], ['2, k, 12', [-0.1653355, -0.003841941, 1.0]], ['2, k, 13', [-0.1739577, -0.2624454, 1.0]], ['2, k, 14', [-0.2115226, -0.5793682, 1.0]], ['2, k, 15', [-0.2192178, -0.6516291, 1.0]], ['2, k, 16', [-0.02666525, -0.00130398, 1.0]], ['2, k, 17', [-0.02565978, -0.2700615, 1.0]], ['2, k, 18', [-0.01256682, -0.5736915, 1.0]], ['2, k, 19', [-0.006357978, -0.6500042, 1.0]], ['2, k, 20', [-0.0910864, 0.5186504, 1.0]], ['2, k, 21', [-0.2966165, -0.0847437, 1.0]], ['2, k, 22', [-0.2603572, -0.03669293, 1.0]], ['2, k, 23', [0.08162472, -0.08518531, 1.0]], ['2, k, 24', [0.05756203, -0.02745188, 1.0]]]
[['2, k, 0', [-0.09118661, 0.001744645, 1.0]], ['2, k, 1', [-0.08844998, 0.3021542, 1.0]], ['2, k, 2', [-0.08587649, 0.5941556, 1.0]], ['2, k, 3', [-0.09217492, 0.7315275, 1.0]], ['2, k, 4', [-0.2446801, 0.4705133, 1.0]], ['2, k, 5', [-0.3282129, 0.224145, 1.0]], ['2, k, 6', [-0.3970962, 0.03622423, 1.0]], ['2, k, 7', [-0.4206092, -0.01974504, 1.0]], ['2, k, 8', [0.06216576, 0.4804811, 1.0]], ['2, k, 9', [0.109623, 0.233064, 1.0]], ['2, k, 10', [0.1204588, 0.03256528, 1.0]], ['2, k, 11', [0.09595312, 0.01823875, 1.0]], ['2, k, 12', [-0.1596435, 0.000754264, 1.0]], ['2, k, 13', [-0.1720959, -0.2634172, 1.0]], ['2, k, 14', [-0.2104854, -0.5780519, 1.0]], ['2, k, 15', [-0.2198352, -0.6536853, 1.0]], ['2, k, 16', [-0.02050333, 0.00253166, 1.0]], ['2, k, 17', [-0.02354446, -0.267097, 1.0]], ['2, k, 18', [-0.01261392, -0.5712744, 1.0]], ['2, k, 19', [-0.004036093, -0.6485686, 1.0]], ['2, k, 20', [-0.08652974, 0.5223039, 1.0]], ['2, k, 21', [-0.4250391, -0.0803628, 1.0]], ['2, k, 22', [-0.3909961, -0.03323593, 1.0]], ['2, k, 23', [0.09003089, -0.04882373, 1.0]], ['2, k, 24', [0.06327413, 0.02187769, 1.0]]]
[['2, k, 0', [-0.09108295, 0.001746656, 1.0]], ['2, k, 1', [-0.0884186, 0.3021537, 1.0]], ['2, k, 2', [-0.085866, 0.5941562, 1.0]], ['2, k, 3', [-0.09221174, 0.7316095, 1.0]], ['2, k, 4', [-0.2446624, 0.4705687, 1.0]], ['2, k, 5', [-0.3812347, 0.2431546, 1.0]], ['2, k, 6', [-0.4861006, 0.07386257, 1.0]], ['2, k, 7', [-0.5129971, 0.02988417, 1.0]], ['2, k, 8', [0.0622942, 0.4805358, 1.0]], ['2, k, 9', [0.1096201, 0.2331579, 1.0]], ['2, k, 10', [0.120646, 0.03266733, 1.0]], ['2, k, 11', [0.09663435, 0.01914159, 1.0]], ['2, k, 12', [-0.1594855, 0.0006549213, 1.0]], ['2, k, 13', [-0.1721016, -0.2634496, 1.0]], ['2, k, 14', [-0.2103425, -0.5782447, 1.0]], ['2, k, 15', [-0.2194875, -0.6532845, 1.0]], ['2, k, 16', [-0.02038108, 0.002636548, 1.0]], ['2, k, 17', [-0.02323539, -0.2673257, 1.0]], ['2, k, 18', [-0.0121977, -0.5711267, 1.0]], ['2, k, 19', [-0.003478616, -0.6486069, 1.0]], ['2, k, 20', [-0.08651638, 0.5223051, 1.0]], ['2, k, 21', [-0.5365775, -0.02234484, 1.0]], ['2, k, 22', [-0.4822797, 0.008221437, 1.0]], ['2, k, 23', [0.09002016, -0.04882396, 1.0]], ['2, k, 24', [0.06355151, 0.02300732, 1.0]]]
[['2, k, 0', [-0.0907915, 0.001654401, 1.0]], ['2, k, 1', [-0.08815846, 0.3020778, 1.0]], ['2, k, 2', [-0.08559669, 0.5941107, 1.0]], ['2, k, 3', [-0.0920787, 0.7317093, 1.0]], ['2, k, 4', [-0.2447467, 0.4706536, 1.0]], ['2, k, 5', [-0.3879887, 0.2677588, 1.0]], ['2, k, 6', [-0.5228093, 0.1236172, 1.0]], ['2, k, 7', [-0.5655164, 0.06817012, 1.0]], ['2, k, 8', [0.06249004, 0.4804736, 1.0]], ['2, k, 9', [0.1096112, 0.2332036, 1.0]], ['2, k, 10', [0.120786, 0.03272096, 1.0]], ['2, k, 11', [0.09656143, 0.01968818, 1.0]], ['2, k, 12', [-0.1591468, 0.0005546054, 1.0]], ['2, k, 13', [-0.1720596, -0.2634703, 1.0]], ['2, k, 14', [-0.2103564, -0.5773425, 1.0]], ['2, k, 15', [-0.2195588, -0.6531909, 1.0]], ['2, k, 16', [-0.02011868, 0.002560342, 1.0]], ['2, k, 17', [-0.02324614, -0.2673164, 1.0]], ['2, k, 18', [-0.01206855, -0.5722006, 1.0]], ['2, k, 19', [-0.003942491, -0.6486921, 1.0]], ['2, k, 20', [-0.08625396, 0.5222552, 1.0]], ['2, k, 21', [-0.5951042, 0.02176559, 1.0]], ['2, k, 22', [-0.5445517, 0.02829583, 1.0]], ['2, k, 23', [0.08986756, -0.04874324, 1.0]], ['2, k, 24', [0.06440978, 0.02721401, 1.0]]]
[['2, k, 0', [-0.08943416, 0.001598693, 1.0]], ['2, k, 1', [-0.0873717, 0.3019538, 1.0]], ['2, k, 2', [-0.0851701, 0.593973, 1.0]], ['2, k, 3', [-0.09197814, 0.7317119, 1.0]], ['2, k, 4', [-0.244446, 0.4725698, 1.0]], ['2, k, 5', [-0.4262379, 0.3317931, 1.0]], ['2, k, 6', [-0.5992615, 0.2073041, 1.0]], ['2, k, 7', [-0.6504946, 0.1760064, 1.0]], ['2, k, 8', [0.0625343, 0.4804099, 1.0]], ['2, k, 9', [0.1096859, 0.2333449, 1.0]], ['2, k, 10', [0.1212156, 0.03286871, 1.0]], ['2, k, 11', [0.09786486, 0.01876948, 1.0]], ['2, k, 12', [-0.1579575, 0.0004662046, 1.0]], ['2, k, 13', [-0.1720534, -0.2634782, 1.0]], ['2, k, 14', [-0.210285, -0.5773059, 1.0]], ['2, k, 15', [-0.2195435, -0.6531737, 1.0]], ['2, k, 16', [-0.01862109, 0.002577986, 1.0]], ['2, k, 17', [-0.02271744, -0.2671494, 1.0]], ['2, k, 18', [-0.01225189, -0.5724752, 1.0]], ['2, k, 19', [-0.01006856, -0.6509413, 1.0]], ['2, k, 20', [-0.08575783, 0.5221225, 1.0]], ['2, k, 21', [-0.6944857, 0.1288263, 1.0]], ['2, k, 22', [-0.6160701, 0.1489025, 1.0]], ['2, k, 23', [0.08808336, -0.04834694, 1.0]], ['2, k, 24', [0.06692751, 0.03351, 1.0]]]
[['2, k, 0', [-0.08919716, 0.001630407, 1.0]], ['2, k, 1', [-0.08725832, 0.3019928, 1.0]], ['2, k, 2', [-0.085068, 0.5940441, 1.0]], ['2, k, 3', [-0.09107359, 0.7316522, 1.0]], ['2, k, 4', [-0.240211, 0.4772758, 1.0]], ['2, k, 5', [-0.4299019, 0.3523497, 1.0]], ['2, k, 6', [-0.612045, 0.2673696, 1.0]], ['2, k, 7', [-0.6798245, 0.2385398, 1.0]], ['2, k, 8', [0.06084924, 0.4806236, 1.0]], ['2, k, 9', [0.1096341, 0.2342921, 1.0]], ['2, k, 10', [0.121644, 0.03384882, 1.0]], ['2, k, 11', [0.09625055, 0.01817695, 1.0]], ['2, k, 12', [-0.1576467, 0.0004816737, 1.0]], ['2, k, 13', [-0.1721237, -0.2631874, 1.0]], ['2, k, 14', [-0.2101301, -0.5767554, 1.0]], ['2, k, 15', [-0.2211549, -0.6513566, 1.0]], ['2, k, 16', [-0.01844447, 0.002625216, 1.0]], ['2, k, 17', [-0.02242479, -0.2672139, 1.0]], ['2, k, 18', [-0.01205632, -0.5718714, 1.0]], ['2, k, 19', [-0.007508453, -0.6484309, 1.0]], ['2, k, 20', [-0.08566254, 0.5221811, 1.0]], ['2, k, 21', [-0.7312084, 0.2049809, 1.0]], ['2, k, 22', [-0.6647845, 0.1972836, 1.0]], ['2, k, 23', [0.08975013, -0.0486927, 1.0]], ['2, k, 24', [0.06422868, 0.01416268, 1.0]]]
[['2, k, 0', [-0.0882861, 0.00238408, 1.0]], ['2, k, 1', [-0.08678789, 0.3023066, 1.0]], ['2, k, 2', [-0.08487123, 0.5941176, 1.0]], ['2, k, 3', [-0.09005353, 0.7316731, 1.0]], ['2, k, 4', [-0.2384395, 0.4799142, 1.0]], ['2, k, 5', [-0.4449023, 0.384539, 1.0]], ['2, k, 6', [-0.6301646, 0.3230497, 1.0]], ['2, k, 7', [-0.7075697, 0.3036677, 1.0]], ['2, k, 8', [0.06116491, 0.4806038, 1.0]], ['2, k, 9', [0.1095862, 0.2343334, 1.0]], ['2, k, 10', [0.1216518, 0.03389322, 1.0]], ['2, k, 11', [0.09794039, 0.01902971, 1.0]], ['2, k, 12', [-0.1565173, 0.001207783, 1.0]], ['2, k, 13', [-0.1720023, -0.2628187, 1.0]], ['2, k, 14', [-0.2099217, -0.5764762, 1.0]], ['2, k, 15', [-0.2217073, -0.650556, 1.0]], ['2, k, 16', [-0.01770088, 0.00341407, 1.0]], ['2, k, 17', [-0.02245559, -0.2672216, 1.0]], ['2, k, 18', [-0.01147472, -0.5726632, 1.0]], ['2, k, 19', [-0.006300899, -0.6486191, 1.0]], ['2, k, 20', [-0.08541863, 0.5222978, 1.0]], ['2, k, 21', [-0.7608423, 0.2700852, 1.0]], ['2, k, 22', [-0.6819678, 0.2725096, 1.0]], ['2, k, 23', [0.08994084, -0.04878212, 1.0]], ['2, k, 24', [0.06570827, 0.0379489, 1.0]]]
[['2, k, 0', [-0.08761085, 0.002946564, 1.0]], ['2, k, 1', [-0.0863638, 0.30263, 1.0]], ['2, k, 2', [-0.08467713, 0.594232, 1.0]], ['2, k, 3', [-0.08944923, 0.731921, 1.0]], ['2, k, 4', [-0.2370478, 0.4826103, 1.0]], ['2, k, 5', [-0.4507025, 0.4072006, 1.0]], ['2, k, 6', [-0.6444141, 0.375985, 1.0]], ['2, k, 7', [-0.7230025, 0.366824, 1.0]], ['2, k, 8', [0.0611437, 0.4805488, 1.0]], ['2, k, 9', [0.1094617, 0.2343478, 1.0]], ['2, k, 10', [0.1219938, 0.03393204, 1.0]], ['2, k, 11', [0.09967101, 0.01892425, 1.0]], ['2, k, 12', [-0.155682, 0.00189405, 1.0]], ['2, k, 13', [-0.1721642, -0.2629056, 1.0]], ['2, k, 14', [-0.2099024, -0.5765254, 1.0]], ['2, k, 15', [-0.2212951, -0.6501789, 1.0]], ['2, k, 16', [-0.0171866, 0.003871454, 1.0]], ['2, k, 17', [-0.02239036, -0.2671005, 1.0]], ['2, k, 18', [-0.01131376, -0.5699918, 1.0]], ['2, k, 19', [-0.005243234, -0.6468952, 1.0]], ['2, k, 20', [-0.08517151, 0.5224614, 1.0]], ['2, k, 21', [-0.7743803, 0.3504675, 1.0]], ['2, k, 22', [-0.7168573, 0.3280608, 1.0]], ['2, k, 23', [0.08994289, -0.04878554, 1.0]], ['2, k, 24', [0.06578316, 0.01419584, 1.0]]]
[['2, k, 0', [-0.08769507, 0.003571747, 1.0]], ['2, k, 1', [-0.08627836, 0.3031416, 1.0]], ['2, k, 2', [-0.08447629, 0.5946076, 1.0]], ['2, k, 3', [-0.08835282, 0.73156, 1.0]], ['2, k, 4', [-0.2359047, 0.4854406, 1.0]], ['2, k, 5', [-0.4623235, 0.4487018, 1.0]], ['2, k, 6', [-0.6553969, 0.4409714, 1.0]], ['2, k, 7', [-0.7430339, 0.4316428, 1.0]], ['2, k, 8', [0.06170683, 0.4803892, 1.0]], ['2, k, 9', [0.1094646, 0.2345317, 1.0]], ['2, k, 10', [0.1217364, 0.03410806, 1.0]], ['2, k, 11', [0.09578487, 0.01808197, 1.0]], ['2, k, 12', [-0.1557691, 0.002629295, 1.0]], ['2, k, 13', [-0.1722521, -0.2622305, 1.0]], ['2, k, 14', [-0.2100644, -0.5765239, 1.0]], ['2, k, 15', [-0.2211537, -0.6497056, 1.0]], ['2, k, 16', [-0.01727687, 0.004366469, 1.0]], ['2, k, 17', [-0.02241242, -0.2670846, 1.0]], ['2, k, 18', [-0.0115486, -0.5714298, 1.0]], ['2, k, 19', [-0.00527668, -0.6475033, 1.0]], ['2, k, 20', [-0.08499381, 0.5228765, 1.0]], ['2, k, 21', [-0.8000616, 0.4195215, 1.0]], ['2, k, 22', [-0.7300248, 0.3954858, 1.0]], ['2, k, 23', [0.08990866, -0.04877181, 1.0]], ['2, k, 24', [0.0638841, 0.01997028, 1.0]]]
[['2, k, 0', [-0.0868523, 0.004684561, 1.0]], ['2, k, 1', [-0.08565515, 0.303762, 1.0]], ['2, k, 2', [-0.08407571, 0.5948642, 1.0]], ['2, k, 3', [-0.08788042, 0.7316296, 1.0]], ['2, k, 4', [-0.2351923, 0.4869007, 1.0]], ['2, k, 5', [-0.4766835, 0.4778557, 1.0]], ['2, k, 6', [-0.6714376, 0.4868767, 1.0]], ['2, k, 7', [-0.7536963, 0.4938811, 1.0]], ['2, k, 8', [0.06190352, 0.4801022, 1.0]], ['2, k, 9', [0.109427, 0.2344996, 1.0]], ['2, k, 10', [0.1217472, 0.03410014, 1.0]], ['2, k, 11', [0.09653693, 0.01911351, 1.0]], ['2, k, 12', [-0.1551428, 0.00359031, 1.0]], ['2, k, 13', [-0.1730527, -0.2600074, 1.0]], ['2, k, 14', [-0.2098411, -0.5759933, 1.0]], ['2, k, 15', [-0.2183669, -0.6485741, 1.0]], ['2, k, 16', [-0.01628516, 0.005587015, 1.0]], ['2, k, 17', [-0.02245029, -0.2670354, 1.0]], ['2, k, 18', [-0.01174044, -0.571353, 1.0]], ['2, k, 19', [-0.004435016, -0.647603, 1.0]], ['2, k, 20', [-0.08454406, 0.5232099, 1.0]], ['2, k, 21', [-0.8131559, 0.4898819, 1.0]], ['2, k, 22', [-0.757759, 0.4649819, 1.0]], ['2, k, 23', [0.09024349, -0.04880776, 1.0]], ['2, k, 24', [0.06487927, 0.02619996, 1.0]]]
[['2, k, 0', [-0.08635982, 0.005613739, 1.0]], ['2, k, 1', [-0.08540767, 0.3045093, 1.0]], ['2, k, 2', [-0.08402622, 0.5953369, 1.0]], ['2, k, 3', [-0.08741165, 0.7319686, 1.0]], ['2, k, 4', [-0.2353042, 0.4889578, 1.0]], ['2, k, 5', [-0.4648978, 0.5200438, 1.0]], ['2, k, 6', [-0.6789233, 0.5440249, 1.0]], ['2, k, 7', [-0.760664, 0.5574422, 1.0]], ['2, k, 8', [0.06185132, 0.4799813, 1.0]], ['2, k, 9', [0.1092483, 0.2351787, 1.0]], ['2, k, 10', [0.1215814, 0.03476287, 1.0]], ['2, k, 11', [0.09524515, 0.0178392, 1.0]], ['2, k, 12', [-0.1549283, 0.004394867, 1.0]], ['2, k, 13', [-0.1731348, -0.2602431, 1.0]], ['2, k, 14', [-0.21093, -0.5821243, 1.0]], ['2, k, 15', [-0.2187608, -0.6557959, 1.0]], ['2, k, 16', [-0.01551288, 0.006645649, 1.0]], ['2, k, 17', [-0.02244697, -0.2667927, 1.0]], ['2, k, 18', [-0.0119063, -0.5707675, 1.0]], ['2, k, 19', [-0.003837473, -0.6475338, 1.0]], ['2, k, 20', [-0.08445174, 0.5237629, 1.0]], ['2, k, 21', [-0.8172851, 0.5557656, 1.0]], ['2, k, 22', [-0.7551301, 0.5262516, 1.0]], ['2, k, 23', [0.0899308, -0.04878463, 1.0]], ['2, k, 24', [0.06227068, 0.01238391, 1.0]]]
[['2, k, 0', [-0.08603767, 0.007470305, 1.0]], ['2, k, 1', [-0.08537289, 0.3058238, 1.0]], ['2, k, 2', [-0.08419041, 0.5961515, 1.0]], ['2, k, 3', [-0.08696634, 0.7322392, 1.0]], ['2, k, 4', [-0.2345422, 0.4920643, 1.0]], ['2, k, 5', [-0.4749424, 0.551196, 1.0]], ['2, k, 6', [-0.6640247, 0.5998433, 1.0]], ['2, k, 7', [-0.7346776, 0.6129304, 1.0]], ['2, k, 8', [0.06189282, 0.4799521, 1.0]], ['2, k, 9', [0.1090211, 0.235232, 1.0]], ['2, k, 10', [0.1214867, 0.03482886, 1.0]], ['2, k, 11', [0.1036277, 0.02394341, 1.0]], ['2, k, 12', [-0.1546644, 0.006089354, 1.0]], ['2, k, 13', [-0.1734606, -0.2601062, 1.0]], ['2, k, 14', [-0.2109033, -0.5820053, 1.0]], ['2, k, 15', [-0.221189, -0.6548991, 1.0]], ['2, k, 16', [-0.0151579, 0.00862472, 1.0]], ['2, k, 17', [-0.0225188, -0.2666239, 1.0]], ['2, k, 18', [-0.01190843, -0.5707362, 1.0]], ['2, k, 19', [-0.003537923, -0.646957, 1.0]], ['2, k, 20', [-0.08457483, 0.5247026, 1.0]], ['2, k, 21', [-0.7915432, 0.6200883, 1.0]], ['2, k, 22', [-0.7451887, 0.5752575, 1.0]], ['2, k, 23', [0.09969795, -0.04809254, 1.0]], ['2, k, 24', [0.08331815, 0.0202955, 1.0]]]
[['2, k, 0', [-0.08758993, 0.01095732, 1.0]], ['2, k, 1', [-0.0865523, 0.3083454, 1.0]], ['2, k, 2', [-0.08505292, 0.5977681, 1.0]], ['2, k, 3', [-0.08682106, 0.7324799, 1.0]], ['2, k, 4', [-0.2343649, 0.5011445, 1.0]], ['2, k, 5', [-0.4787951, 0.6133971, 1.0]], ['2, k, 6', [-0.6736669, 0.7056642, 1.0]], ['2, k, 7', [-0.7227638, 0.7269773, 1.0]], ['2, k, 8', [0.06164443, 0.480556, 1.0]], ['2, k, 9', [0.1071675, 0.2355796, 1.0]], ['2, k, 10', [0.1209878, 0.03527353, 1.0]], ['2, k, 11', [0.1033081, 0.02263882, 1.0]], ['2, k, 12', [-0.1565125, 0.009994697, 1.0]], ['2, k, 13', [-0.1733955, -0.2603549, 1.0]], ['2, k, 14', [-0.2108973, -0.5817998, 1.0]], ['2, k, 15', [-0.2202563, -0.6535454, 1.0]], ['2, k, 16', [-0.01642637, 0.01165302, 1.0]], ['2, k, 17', [-0.02317406, -0.2664938, 1.0]], ['2, k, 18', [-0.01205647, -0.5710508, 1.0]], ['2, k, 19', [-0.00344547, -0.6470296, 1.0]], ['2, k, 20', [-0.0855122, 0.5265454, 1.0]], ['2, k, 21', [-0.7777998, 0.7502131, 1.0]], ['2, k, 22', [-0.7389687, 0.6974683, 1.0]], ['2, k, 23', [0.09557366, -0.04836244, 1.0]], ['2, k, 24', [0.08106709, 0.005417526, 1.0]]]
[['2, k, 0', [-0.09043969, 0.01397924, 1.0]], ['2, k, 1', [-0.08942393, 0.3115891, 1.0]], ['2, k, 2', [-0.08796457, 0.6011297, 1.0]], ['2, k, 3', [-0.08687588, 0.7318911, 1.0]], ['2, k, 4', [-0.2327989, 0.5106452, 1.0]], ['2, k, 5', [-0.4130563, 0.6654383, 1.0]], ['2, k, 6', [-0.5705522, 0.788632, 1.0]], ['2, k, 7', [-0.6348408, 0.844677, 1.0]], ['2, k, 8', [0.05834376, 0.4809538, 1.0]], ['2, k, 9', [0.105523, 0.2350196, 1.0]], ['2, k, 10', [0.1204633, 0.03479887, 1.0]], ['2, k, 11', [0.1005711, 0.02451539, 1.0]], ['2, k, 12', [-0.1597648, 0.01341547, 1.0]], ['2, k, 13', [-0.1735407, -0.2605953, 1.0]], ['2, k, 14', [-0.210868, -0.5818218, 1.0]], ['2, k, 15', [-0.2194742, -0.6530879, 1.0]], ['2, k, 16', [-0.01890957, 0.01430188, 1.0]], ['2, k, 17', [-0.02393989, -0.2660158, 1.0]], ['2, k, 18', [-0.01207625, -0.5708119, 1.0]], ['2, k, 19', [-0.008093273, -0.6449776, 1.0]], ['2, k, 20', [-0.08841071, 0.5298953, 1.0]], ['2, k, 21', [-0.6922892, 0.8934399, 1.0]], ['2, k, 22', [-0.6543108, 0.8243671, 1.0]], ['2, k, 23', [0.09486777, -0.04825492, 1.0]], ['2, k, 24', [0.08040762, 0.01646447, 1.0]]]
[['2, k, 0', [-0.09308041, 0.01753908, 1.0]], ['2, k, 1', [-0.09149452, 0.3151019, 1.0]], ['2, k, 2', [-0.08951978, 0.6045096, 1.0]], ['2, k, 3', [-0.08738678, 0.732117, 1.0]], ['2, k, 4', [-0.2325497, 0.5209467, 1.0]], ['2, k, 5', [-0.4295554, 0.7029696, 1.0]], ['2, k, 6', [-0.5657666, 0.8405456, 1.0]], ['2, k, 7', [-0.621382, 0.8996256, 1.0]], ['2, k, 8', [0.0532839, 0.4820972, 1.0]], ['2, k, 9', [0.1037383, 0.2351233, 1.0]], ['2, k, 10', [0.1205781, 0.03504671, 1.0]], ['2, k, 11', [0.1010337, 0.02525665, 1.0]], ['2, k, 12', [-0.1624372, 0.01728627, 1.0]], ['2, k, 13', [-0.1744394, -0.2594427, 1.0]], ['2, k, 14', [-0.2105287, -0.5811058, 1.0]], ['2, k, 15', [-0.2187011, -0.652309, 1.0]], ['2, k, 16', [-0.02141268, 0.0174281, 1.0]], ['2, k, 17', [-0.02495575, -0.2653057, 1.0]], ['2, k, 18', [-0.01211417, -0.5707598, 1.0]], ['2, k, 19', [-0.008015381, -0.6451923, 1.0]], ['2, k, 20', [-0.09009056, 0.5333259, 1.0]], ['2, k, 21', [-0.6706573, 0.948139, 1.0]], ['2, k, 22', [-0.6313645, 0.8740928, 1.0]], ['2, k, 23', [0.09516063, -0.0480595, 1.0]], ['2, k, 24', [0.07971714, 0.02017153, 1.0]]]
[['2, k, 0', [-0.09467896, 0.02017351, 1.0]], ['2, k, 1', [-0.09271622, 0.3167121, 1.0]], ['2, k, 2', [-0.09053231, 0.6054286, 1.0]], ['2, k, 3', [-0.08778746, 0.7320415, 1.0]], ['2, k, 4', [-0.2319332, 0.5304338, 1.0]], ['2, k, 5', [-0.394318, 0.7327011, 1.0]], ['2, k, 6', [-0.5121018, 0.8872473, 1.0]], ['2, k, 7', [-0.5539328, 0.9532194, 1.0]], ['2, k, 8', [0.05059261, 0.4825732, 1.0]], ['2, k, 9', [0.1024271, 0.2350101, 1.0]], ['2, k, 10', [0.117543, 0.03485023, 1.0]], ['2, k, 11', [0.09572481, 0.02248793, 1.0]], ['2, k, 12', [-0.163973, 0.02022491, 1.0]], ['2, k, 13', [-0.1748444, -0.2593399, 1.0]], ['2, k, 14', [-0.2105982, -0.5808939, 1.0]], ['2, k, 15', [-0.2185546, -0.6517031, 1.0]], ['2, k, 16', [-0.02301025, 0.01968617, 1.0]], ['2, k, 17', [-0.02686324, -0.2633505, 1.0]], ['2, k, 18', [-0.01224129, -0.5705757, 1.0]], ['2, k, 19', [-0.006630754, -0.6456212, 1.0]], ['2, k, 20', [-0.09113445, 0.5343913, 1.0]], ['2, k, 21', [-0.5966507, 1.011821, 1.0]], ['2, k, 22', [-0.5726135, 0.9341567, 1.0]], ['2, k, 23', [0.09231627, -0.04812791, 1.0]], ['2, k, 24', [0.07462376, 0.001146104, 1.0]]]
[['2, k, 0', [-0.09662854, 0.02258002, 1.0]], ['2, k, 1', [-0.09336518, 0.3176851, 1.0]], ['2, k, 2', [-0.0905644, 0.605711, 1.0]], ['2, k, 3', [-0.08825055, 0.7323071, 1.0]], ['2, k, 4', [-0.2315279, 0.5352027, 1.0]], ['2, k, 5', [-0.3897099, 0.7382774, 1.0]], ['2, k, 6', [-0.4923173, 0.9063571, 1.0]], ['2, k, 7', [-0.5209567, 0.9742884, 1.0]], ['2, k, 8', [0.0497639, 0.4830101, 1.0]], ['2, k, 9', [0.100474, 0.2348967, 1.0]], ['2, k, 10', [0.117219, 0.0348959, 1.0]], ['2, k, 11', [0.09389015, 0.02263981, 1.0]], ['2, k, 12', [-0.1657082, 0.02260354, 1.0]], ['2, k, 13', [-0.1756089, -0.2574846, 1.0]], ['2, k, 14', [-0.2106271, -0.580713, 1.0]], ['2, k, 15', [-0.2186981, -0.6515206, 1.0]], ['2, k, 16', [-0.02513689, 0.02205293, 1.0]], ['2, k, 17', [-0.02789549, -0.2623083, 1.0]], ['2, k, 18', [-0.01204257, -0.5695961, 1.0]], ['2, k, 19', [-0.007620178, -0.6457433, 1.0]], ['2, k, 20', [-0.09128826, 0.5347958, 1.0]], ['2, k, 21', [-0.5580069, 1.032533, 1.0]], ['2, k, 22', [-0.5440131, 0.9665708, 1.0]], ['2, k, 23', [0.08996505, -0.04881649, 1.0]], ['2, k, 24', [0.07187879, 0.04091619, 1.0]]]
[['2, k, 0', [-0.09862039, 0.02713663, 1.0]], ['2, k, 1', [-0.09415188, 0.3190714, 1.0]], ['2, k, 2', [-0.09062532, 0.6057092, 1.0]], ['2, k, 3', [-0.09012049, 0.7331193, 1.0]], ['2, k, 4', [-0.2315747, 0.5355906, 1.0]], ['2, k, 5', [-0.3557443, 0.7697349, 1.0]], ['2, k, 6', [-0.4322815, 0.9814623, 1.0]], ['2, k, 7', [-0.4580645, 1.021784, 1.0]], ['2, k, 8', [0.04983572, 0.484974, 1.0]], ['2, k, 9', [0.0993466, 0.2350343, 1.0]], ['2, k, 10', [0.1143941, 0.03489133, 1.0]], ['2, k, 11', [0.09399409, 0.01934394, 1.0]], ['2, k, 12', [-0.1679639, 0.0285124, 1.0]], ['2, k, 13', [-0.1767711, -0.255915, 1.0]], ['2, k, 14', [-0.2104175, -0.5807614, 1.0]], ['2, k, 15', [-0.2201624, -0.6510933, 1.0]], ['2, k, 16', [-0.02680918, 0.02531058, 1.0]], ['2, k, 17', [-0.02920411, -0.2580706, 1.0]], ['2, k, 18', [-0.01294938, -0.5695951, 1.0]], ['2, k, 19', [-0.007549626, -0.6463311, 1.0]], ['2, k, 20', [-0.09144188, 0.5349219, 1.0]], ['2, k, 21', [-0.4836479, 1.085148, 1.0]], ['2, k, 22', [-0.4879646, 1.059589, 1.0]], ['2, k, 23', [0.08999813, -0.05629759, 1.0]], ['2, k, 24', [0.07557982, 0.01724857, 1.0]]]
