[['2, k, 0', [-0.381809, -0.445037, 1.0]], ['2, k, 1', [-0.379894, -0.132273, 1.0]], ['2, k, 2', [-0.375662, 0.173306, 1.0]], ['2, k, 3', [-0.395088, 0.329325, 1.0]], ['2, k, 4', [-0.565862, 0.0525033, 1.0]], ['2, k, 5', [-0.636654, -0.199543, 1.0]], ['2, k, 6', [-0.654852, -0.423946, 1.0]], ['2, k, 7', [-0.655896, -0.44564, 1.0]], ['2, k, 8', [-0.20423, 0.0482452, 1.0]], ['2, k, 9', [-0.13042, -0.204927, 1.0]], ['2, k, 10', [-0.0757845, -0.424233, 1.0]], ['2, k, 11', [-0.074339, -0.447376, 1.0]], ['2, k, 12', [-0.45864, -0.437397, 1.0]], ['2, k, 13', [-0.512195, -0.749893, 1.0]], ['2, k, 14', [-0.564243, -1.06321, 1.0]], ['2, k, 15', [-0.603468, -1.12511, 1.0]], ['2, k, 16', [-0.293711, -0.439596, 1.0]], ['2, k, 17', [-0.224851, -0.773051, 1.0]], ['2, k, 18', [-0.169306, -1.08237, 1.0]], ['2, k, 19', [-0.145537, -1.12292, 1.0]], ['2, k, 20', [-0.377123, 0.0979346, 1.0]], ['2, k, 21', [-0.666001, -0.499125, 1.0]], ['2, k, 22', [-0.605589, -0.463361, 1.0]], ['2, k, 23', [-0.0577682, -0.502412, 1.0]], ['2, k, 24', [-0.0318157, -0.450687, 1.0]]]
[['2, k, 0', [-0.390681, -0.365806, 1.0]], ['2, k, 1', [-0.466841, -0.0981217, 1.0]], ['2, k, 2', [-0.542579, 0.161372, 1.0]], ['2, k, 3', [-0.712323, 0.258158, 1.0]], ['2, k, 4', [-0.671045, 0.0138393, 1.0]], ['2, k, 5', [-0.870216, -0.0191869, 1.0]], ['2, k, 6', [-1.04555, 0.128263, 1.0]], ['2, k, 7', [-1.0987, 0.16788, 1.0]], ['2, k, 8', [-0.390747, 0.140018, 1.0]], ['2, k, 9', [-0.512354, 0.374895, 1.0]], ['2, k, 10', [-0.647105, 0.557588, 1.0]], ['2, k, 11', [-0.687834, 0.578154, 1.0]], ['2, k, 12', [-0.453819, -0.381041, 1.0]], ['2, k, 13', [-0.516154, -0.752478, 1.0]], ['2, k, 14', [-0.562822, -1.07038, 1.0]], ['2, k, 15', [-0.604308, -1.12443, 1.0]], ['2, k, 16', [-0.315648, -0.339969, 1.0]], ['2, k, 17', [-0.202574, -0.704262, 1.0]], ['2, k, 18', [-0.16577, -1.07637, 1.0]], ['2, k, 19', [-0.143258, -1.12636, 1.0]], ['2, k, 20', [-0.524142, 0.0974276, 1.0]], ['2, k, 21', [-1.14936, 0.221868, 1.0]], ['2, k, 22', [-1.06019, 0.239333, 1.0]], ['2, k, 23', [-0.726433, 0.613337, 1.0]], ['2, k, 24', [-0.742789, 0.538322, 1.0]]]
[['2, k, 0', [-0.390511, -0.366015, 1.0]], ['2, k, 1', [-0.467721, -0.099553, 1.0]], ['2, k, 2', [-0.544635, 0.158084, 1.0]], ['2, k, 3', [-0.714422, 0.254793, 1.0]], ['2, k, 4', [-0.670734, 0.0126184, 1.0]], ['2, k, 5', [-0.870216, -0.0193941, 1.0]], ['2, k, 6', [-1.04569, 0.123868, 1.0]], ['2, k, 7', [-1.10183, 0.161717, 1.0]], ['2, k, 8', [-0.391008, 0.139581, 1.0]], ['2, k, 9', [-0.514632, 0.37289, 1.0]], ['2, k, 10', [-0.648926, 0.552856, 1.0]], ['2, k, 11', [-0.690846, 0.574617, 1.0]], ['2, k, 12', [-0.453375, -0.38119, 1.0]], ['2, k, 13', [-0.515551, -0.752646, 1.0]], ['2, k, 14', [-0.562773, -1.07045, 1.0]], ['2, k, 15', [-0.604289, -1.12447, 1.0]], ['2, k, 16', [-0.315677, -0.340184, 1.0]], ['2, k, 17', [-0.202281, -0.704395, 1.0]], ['2, k, 18', [-0.165664, -1.07615, 1.0]], ['2, k, 19', [-0.143412, -1.1263, 1.0]], ['2, k, 20', [-0.525943, 0.0946344, 1.0]], ['2, k, 21', [-1.14728, 0.216116, 1.0]], ['2, k, 22', [-1.05937, 0.237829, 1.0]], ['2, k, 23', [-0.727169, 0.609231, 1.0]], ['2, k, 24', [-0.746203, 0.535189, 1.0]]]
[['2, k, 0', [-0.390555, -0.367004, 1.0]], ['2, k, 1', [-0.469131, -0.102221, 1.0]], ['2, k, 2', [-0.546701, 0.153958, 1.0]], ['2, k, 3', [-0.716531, 0.250575, 1.0]], ['2, k, 4', [-0.670988, 0.0108443, 1.0]], ['2, k, 5', [-0.870485, -0.0193548, 1.0]], ['2, k, 6', [-1.03429, 0.0961994, 1.0]], ['2, k, 7', [-1.10315, 0.156389, 1.0]], ['2, k, 8', [-0.391371, 0.139433, 1.0]], ['2, k, 9', [-0.516597, 0.371501, 1.0]], ['2, k, 10', [-0.650767, 0.549878, 1.0]], ['2, k, 11', [-0.695993, 0.573326, 1.0]], ['2, k, 12', [-0.453086, -0.382179, 1.0]], ['2, k, 13', [-0.515225, -0.753771, 1.0]], ['2, k, 14', [-0.562771, -1.07046, 1.0]], ['2, k, 15', [-0.604316, -1.12453, 1.0]], ['2, k, 16', [-0.316006, -0.341078, 1.0]], ['2, k, 17', [-0.201706, -0.704969, 1.0]], ['2, k, 18', [-0.165647, -1.076, 1.0]], ['2, k, 19', [-0.14263, -1.12642, 1.0]], ['2, k, 20', [-0.527911, 0.0908541, 1.0]], ['2, k, 21', [-1.16742, 0.222253, 1.0]], ['2, k, 22', [-1.06081, 0.229867, 1.0]], ['2, k, 23', [-0.729079, 0.611594, 1.0]], ['2, k, 24', [-0.752, 0.533827, 1.0]]]
[['2, k, 0', [-0.389867, -0.369026, 1.0]], ['2, k, 1', [-0.469973, -0.105122, 1.0]], ['2, k, 2', [-0.548402, 0.150621, 1.0]], ['2, k, 3', [-0.718263, 0.247163, 1.0]], ['2, k, 4', [-0.670732, 0.00912943, 1.0]], ['2, k, 5', [-0.869683, -0.0289673, 1.0]], ['2, k, 6', [-1.03721, 0.0966172, 1.0]], ['2, k, 7', [-1.09976, 0.146195, 1.0]], ['2, k, 8', [-0.392481, 0.134711, 1.0]], ['2, k, 9', [-0.517448, 0.367614, 1.0]], ['2, k, 10', [-0.651903, 0.546971, 1.0]], ['2, k, 11', [-0.69814, 0.56856, 1.0]], ['2, k, 12', [-0.451839, -0.384243, 1.0]], ['2, k, 13', [-0.515224, -0.755946, 1.0]], ['2, k, 14', [-0.562757, -1.07047, 1.0]], ['2, k, 15', [-0.604286, -1.12458, 1.0]], ['2, k, 16', [-0.315735, -0.343268, 1.0]], ['2, k, 17', [-0.200892, -0.70675, 1.0]], ['2, k, 18', [-0.16503, -1.0763, 1.0]], ['2, k, 19', [-0.142949, -1.12666, 1.0]], ['2, k, 20', [-0.529434, 0.0875962, 1.0]], ['2, k, 21', [-1.13058, 0.191291, 1.0]], ['2, k, 22', [-1.08108, 0.174807, 1.0]], ['2, k, 23', [-0.736119, 0.604212, 1.0]], ['2, k, 24', [-0.757241, 0.527845, 1.0]]]
[['2, k, 0', [-0.389873, -0.369266, 1.0]], ['2, k, 1', [-0.47049, -0.105907, 1.0]], ['2, k, 2', [-0.549141, 0.149335, 1.0]], ['2, k, 3', [-0.719016, 0.245848, 1.0]], ['2, k, 4', [-0.670847, 0.00823271, 1.0]], ['2, k, 5', [-0.869629, -0.0320353, 1.0]], ['2, k, 6', [-1.03773, 0.0964447, 1.0]], ['2, k, 7', [-1.1007, 0.144092, 1.0]], ['2, k, 8', [-0.392898, 0.1345, 1.0]], ['2, k, 9', [-0.519243, 0.366344, 1.0]], ['2, k, 10', [-0.653529, 0.543611, 1.0]], ['2, k, 11', [-0.701113, 0.567485, 1.0]], ['2, k, 12', [-0.451748, -0.384321, 1.0]], ['2, k, 13', [-0.514867, -0.756007, 1.0]], ['2, k, 14', [-0.562841, -1.07045, 1.0]], ['2, k, 15', [-0.604393, -1.12456, 1.0]], ['2, k, 16', [-0.31612, -0.343659, 1.0]], ['2, k, 17', [-0.200413, -0.706993, 1.0]], ['2, k, 18', [-0.164907, -1.07635, 1.0]], ['2, k, 19', [-0.143427, -1.12678, 1.0]], ['2, k, 20', [-0.530137, 0.0864346, 1.0]], ['2, k, 21', [-1.13383, 0.192424, 1.0]], ['2, k, 22', [-1.08279, 0.177636, 1.0]], ['2, k, 23', [-0.745435, 0.602797, 1.0]], ['2, k, 24', [-0.756244, 0.520733, 1.0]]]
[['2, k, 0', [-0.390306, -0.371095, 1.0]], ['2, k, 1', [-0.469838, -0.104792, 1.0]], ['2, k, 2', [-0.541986, 0.162629, 1.0]], ['2, k, 3', [-0.711767, 0.259451, 1.0]], ['2, k, 4', [-0.670973, 0.00772501, 1.0]], ['2, k, 5', [-0.870793, -0.0262518, 1.0]], ['2, k, 6', [-1.03845, 0.0952546, 1.0]], ['2, k, 7', [-1.09913, 0.138994, 1.0]], ['2, k, 8', [-0.393261, 0.134498, 1.0]], ['2, k, 9', [-0.5213, 0.365302, 1.0]], ['2, k, 10', [-0.656285, 0.540551, 1.0]], ['2, k, 11', [-0.702549, 0.565883, 1.0]], ['2, k, 12', [-0.451831, -0.386174, 1.0]], ['2, k, 13', [-0.514805, -0.757739, 1.0]], ['2, k, 14', [-0.562505, -1.06998, 1.0]], ['2, k, 15', [-0.604384, -1.12454, 1.0]], ['2, k, 16', [-0.316859, -0.345275, 1.0]], ['2, k, 17', [-0.199818, -0.708114, 1.0]], ['2, k, 18', [-0.16424, -1.07747, 1.0]], ['2, k, 19', [-0.142711, -1.12798, 1.0]], ['2, k, 20', [-0.525308, 0.0954257, 1.0]], ['2, k, 21', [-1.12758, 0.185829, 1.0]], ['2, k, 22', [-1.08282, 0.173596, 1.0]], ['2, k, 23', [-0.741249, 0.604534, 1.0]], ['2, k, 24', [-0.759835, 0.521987, 1.0]]]
[['2, k, 0', [-0.390144, -0.371583, 1.0]], ['2, k, 1', [-0.470651, -0.106529, 1.0]], ['2, k, 2', [-0.548148, 0.151995, 1.0]], ['2, k, 3', [-0.718014, 0.24857, 1.0]], ['2, k, 4', [-0.671314, 0.00711693, 1.0]], ['2, k, 5', [-0.871331, -0.0257725, 1.0]], ['2, k, 6', [-1.03876, 0.0848689, 1.0]], ['2, k, 7', [-1.10143, 0.138584, 1.0]], ['2, k, 8', [-0.39363, 0.134479, 1.0]], ['2, k, 9', [-0.522657, 0.364554, 1.0]], ['2, k, 10', [-0.658468, 0.538881, 1.0]], ['2, k, 11', [-0.704223, 0.5645, 1.0]], ['2, k, 12', [-0.451614, -0.386614, 1.0]], ['2, k, 13', [-0.514423, -0.758175, 1.0]], ['2, k, 14', [-0.562147, -1.06989, 1.0]], ['2, k, 15', [-0.604371, -1.12459, 1.0]], ['2, k, 16', [-0.316798, -0.345669, 1.0]], ['2, k, 17', [-0.199136, -0.708183, 1.0]], ['2, k, 18', [-0.163737, -1.07723, 1.0]], ['2, k, 19', [-0.142933, -1.12785, 1.0]], ['2, k, 20', [-0.529117, 0.0887663, 1.0]], ['2, k, 21', [-1.14929, 0.197624, 1.0]], ['2, k, 22', [-1.09071, 0.178895, 1.0]], ['2, k, 23', [-0.735312, 0.604864, 1.0]], ['2, k, 24', [-0.759513, 0.520628, 1.0]]]
[['2, k, 0', [-0.390338, -0.372078, 1.0]], ['2, k, 1', [-0.471491, -0.107954, 1.0]], ['2, k, 2', [-0.549662, 0.148969, 1.0]], ['2, k, 3', [-0.719555, 0.245477, 1.0]], ['2, k, 4', [-0.671477, 0.00655918, 1.0]], ['2, k, 5', [-0.870488, -0.0287591, 1.0]], ['2, k, 6', [-1.04259, 0.0879201, 1.0]], ['2, k, 7', [-1.10411, 0.136454, 1.0]], ['2, k, 8', [-0.393494, 0.134438, 1.0]], ['2, k, 9', [-0.523516, 0.363785, 1.0]], ['2, k, 10', [-0.660268, 0.538287, 1.0]], ['2, k, 11', [-0.704554, 0.563161, 1.0]], ['2, k, 12', [-0.451647, -0.386768, 1.0]], ['2, k, 13', [-0.513687, -0.758422, 1.0]], ['2, k, 14', [-0.562136, -1.06992, 1.0]], ['2, k, 15', [-0.604307, -1.12477, 1.0]], ['2, k, 16', [-0.317225, -0.346572, 1.0]], ['2, k, 17', [-0.198594, -0.708811, 1.0]], ['2, k, 18', [-0.163621, -1.07691, 1.0]], ['2, k, 19', [-0.14307, -1.12764, 1.0]], ['2, k, 20', [-0.530625, 0.085919, 1.0]], ['2, k, 21', [-1.151, 0.198403, 1.0]], ['2, k, 22', [-1.08746, 0.175507, 1.0]], ['2, k, 23', [-0.739446, 0.600953, 1.0]], ['2, k, 24', [-0.760202, 0.516564, 1.0]]]
[['2, k, 0', [-0.390208, -0.372436, 1.0]], ['2, k, 1', [-0.471722, -0.1087, 1.0]], ['2, k, 2', [-0.550214, 0.147749, 1.0]], ['2, k, 3', [-0.720116, 0.244229, 1.0]], ['2, k, 4', [-0.671545, 0.00624404, 1.0]], ['2, k, 5', [-0.870581, -0.0294974, 1.0]], ['2, k, 6', [-1.04427, 0.0890298, 1.0]], ['2, k, 7', [-1.10454, 0.137381, 1.0]], ['2, k, 8', [-0.393781, 0.134477, 1.0]], ['2, k, 9', [-0.524804, 0.362959, 1.0]], ['2, k, 10', [-0.661341, 0.537753, 1.0]], ['2, k, 11', [-0.705077, 0.563688, 1.0]], ['2, k, 12', [-0.451494, -0.387173, 1.0]], ['2, k, 13', [-0.513299, -0.758576, 1.0]], ['2, k, 14', [-0.562217, -1.07003, 1.0]], ['2, k, 15', [-0.604302, -1.12477, 1.0]], ['2, k, 16', [-0.3171, -0.346919, 1.0]], ['2, k, 17', [-0.19826, -0.70899, 1.0]], ['2, k, 18', [-0.163809, -1.07731, 1.0]], ['2, k, 19', [-0.142478, -1.12724, 1.0]], ['2, k, 20', [-0.531151, 0.0847236, 1.0]], ['2, k, 21', [-1.15131, 0.201067, 1.0]], ['2, k, 22', [-1.08829, 0.175468, 1.0]], ['2, k, 23', [-0.735885, 0.601639, 1.0]], ['2, k, 24', [-0.763126, 0.523066, 1.0]]]
[['2, k, 0', [-0.390001, -0.374271, 1.0]], ['2, k, 1', [-0.472578, -0.11085, 1.0]], ['2, k, 2', [-0.551961, 0.145289, 1.0]], ['2, k, 3', [-0.721886, 0.241711, 1.0]], ['2, k, 4', [-0.671459, 0.00252124, 1.0]], ['2, k, 5', [-0.871468, -0.0276883, 1.0]], ['2, k, 6', [-1.04299, 0.0844731, 1.0]], ['2, k, 7', [-1.10017, 0.13868, 1.0]], ['2, k, 8', [-0.398992, 0.1302, 1.0]], ['2, k, 9', [-0.524501, 0.36142, 1.0]], ['2, k, 10', [-0.661911, 0.537111, 1.0]], ['2, k, 11', [-0.70519, 0.56413, 1.0]], ['2, k, 12', [-0.451231, -0.388912, 1.0]], ['2, k, 13', [-0.513247, -0.75911, 1.0]], ['2, k, 14', [-0.562029, -1.06996, 1.0]], ['2, k, 15', [-0.604411, -1.12484, 1.0]], ['2, k, 16', [-0.316981, -0.348658, 1.0]], ['2, k, 17', [-0.197552, -0.71051, 1.0]], ['2, k, 18', [-0.16367, -1.07709, 1.0]], ['2, k, 19', [-0.142584, -1.12656, 1.0]], ['2, k, 20', [-0.532742, 0.082236, 1.0]], ['2, k, 21', [-1.15118, 0.199314, 1.0]], ['2, k, 22', [-1.0868, 0.174781, 1.0]], ['2, k, 23', [-0.737624, 0.602587, 1.0]], ['2, k, 24', [-0.760707, 0.521283, 1.0]]]
[['2, k, 0', [-0.388976, -0.375728, 1.0]], ['2, k, 1', [-0.472566, -0.111896, 1.0]], ['2, k, 2', [-0.552579, 0.144395, 1.0]], ['2, k, 3', [-0.722509, 0.240795, 1.0]], ['2, k, 4', [-0.670258, -0.00136814, 1.0]], ['2, k, 5', [-0.870548, -0.0280952, 1.0]], ['2, k, 6', [-1.04245, 0.085626, 1.0]], ['2, k, 7', [-1.10001, 0.139032, 1.0]], ['2, k, 8', [-0.401099, 0.128388, 1.0]], ['2, k, 9', [-0.524399, 0.360517, 1.0]], ['2, k, 10', [-0.662585, 0.536904, 1.0]], ['2, k, 11', [-0.704452, 0.564792, 1.0]], ['2, k, 12', [-0.449827, -0.390658, 1.0]], ['2, k, 13', [-0.512985, -0.759227, 1.0]], ['2, k, 14', [-0.561915, -1.06991, 1.0]], ['2, k, 15', [-0.604326, -1.12494, 1.0]], ['2, k, 16', [-0.316302, -0.349788, 1.0]], ['2, k, 17', [-0.196602, -0.711437, 1.0]], ['2, k, 18', [-0.163499, -1.0771, 1.0]], ['2, k, 19', [-0.142513, -1.12662, 1.0]], ['2, k, 20', [-0.533213, 0.0812838, 1.0]], ['2, k, 21', [-1.14412, 0.196735, 1.0]], ['2, k, 22', [-1.1444, 0.102965, 1.0]], ['2, k, 23', [-0.738425, 0.600906, 1.0]], ['2, k, 24', [-0.760405, 0.521565, 1.0]]]
[['2, k, 0', [-0.388047, -0.377242, 1.0]], ['2, k, 1', [-0.47265, -0.112534, 1.0]], ['2, k, 2', [-0.553432, 0.144258, 1.0]], ['2, k, 3', [-0.723368, 0.240651, 1.0]], ['2, k, 4', [-0.669853, -0.00220008, 1.0]], ['2, k, 5', [-0.869979, -0.0284527, 1.0]], ['2, k, 6', [-1.04148, 0.0842255, 1.0]], ['2, k, 7', [-1.09916, 0.139547, 1.0]], ['2, k, 8', [-0.401277, 0.127902, 1.0]], ['2, k, 9', [-0.524209, 0.36004, 1.0]], ['2, k, 10', [-0.662693, 0.536876, 1.0]], ['2, k, 11', [-0.703176, 0.56503, 1.0]], ['2, k, 12', [-0.449095, -0.392067, 1.0]], ['2, k, 13', [-0.51288, -0.759246, 1.0]], ['2, k, 14', [-0.560901, -1.06876, 1.0]], ['2, k, 15', [-0.604885, -1.12495, 1.0]], ['2, k, 16', [-0.315164, -0.351426, 1.0]], ['2, k, 17', [-0.195686, -0.712935, 1.0]], ['2, k, 18', [-0.163428, -1.07706, 1.0]], ['2, k, 19', [-0.142678, -1.12666, 1.0]], ['2, k, 20', [-0.53384, 0.0809847, 1.0]], ['2, k, 21', [-1.1284, 0.185642, 1.0]], ['2, k, 22', [-1.14133, 0.10718, 1.0]], ['2, k, 23', [-0.737476, 0.599434, 1.0]], ['2, k, 24', [-0.759618, 0.521321, 1.0]]]
[['2, k, 0', [-0.387083, -0.377901, 1.0]], ['2, k, 1', [-0.472444, -0.112951, 1.0]], ['2, k, 2', [-0.553506, 0.144061, 1.0]], ['2, k, 3', [-0.723442, 0.240449, 1.0]], ['2, k, 4', [-0.667663, -0.00470123, 1.0]], ['2, k, 5', [-0.868454, -0.0280456, 1.0]], ['2, k, 6', [-1.04298, 0.0875929, 1.0]], ['2, k, 7', [-1.09914, 0.142565, 1.0]], ['2, k, 8', [-0.401509, 0.127932, 1.0]], ['2, k, 9', [-0.524214, 0.360101, 1.0]], ['2, k, 10', [-0.662603, 0.53683, 1.0]], ['2, k, 11', [-0.700816, 0.566249, 1.0]], ['2, k, 12', [-0.447843, -0.392929, 1.0]], ['2, k, 13', [-0.512691, -0.759514, 1.0]], ['2, k, 14', [-0.560839, -1.06877, 1.0]], ['2, k, 15', [-0.604735, -1.12496, 1.0]], ['2, k, 16', [-0.314547, -0.351826, 1.0]], ['2, k, 17', [-0.19543, -0.713438, 1.0]], ['2, k, 18', [-0.163226, -1.07735, 1.0]], ['2, k, 19', [-0.142531, -1.1268, 1.0]], ['2, k, 20', [-0.533873, 0.0807422, 1.0]], ['2, k, 21', [-1.13072, 0.190839, 1.0]], ['2, k, 22', [-1.13124, 0.113292, 1.0]], ['2, k, 23', [-0.731882, 0.604687, 1.0]], ['2, k, 24', [-0.758488, 0.518927, 1.0]]]
[['2, k, 0', [-0.386849, -0.3775, 1.0]], ['2, k, 1', [-0.472352, -0.112866, 1.0]], ['2, k, 2', [-0.55344, 0.144084, 1.0]], ['2, k, 3', [-0.723375, 0.240472, 1.0]], ['2, k, 4', [-0.667616, -0.00356096, 1.0]], ['2, k, 5', [-0.868921, -0.0264449, 1.0]], ['2, k, 6', [-1.03825, 0.0892504, 1.0]], ['2, k, 7', [-1.09884, 0.144905, 1.0]], ['2, k, 8', [-0.399722, 0.130037, 1.0]], ['2, k, 9', [-0.524359, 0.360916, 1.0]], ['2, k, 10', [-0.661693, 0.537329, 1.0]], ['2, k, 11', [-0.699056, 0.566856, 1.0]], ['2, k, 12', [-0.44754, -0.392249, 1.0]], ['2, k, 13', [-0.512602, -0.759587, 1.0]], ['2, k, 14', [-0.560868, -1.06849, 1.0]], ['2, k, 15', [-0.604715, -1.12493, 1.0]], ['2, k, 16', [-0.314344, -0.351561, 1.0]], ['2, k, 17', [-0.19543, -0.713333, 1.0]], ['2, k, 18', [-0.163183, -1.07735, 1.0]], ['2, k, 19', [-0.142607, -1.12683, 1.0]], ['2, k, 20', [-0.533814, 0.0807718, 1.0]], ['2, k, 21', [-1.13099, 0.192051, 1.0]], ['2, k, 22', [-1.14901, 0.114369, 1.0]], ['2, k, 23', [-0.729987, 0.602316, 1.0]], ['2, k, 24', [-0.756148, 0.519589, 1.0]]]
[['2, k, 0', [-0.387316, -0.375813, 1.0]], ['2, k, 1', [-0.472385, -0.112412, 1.0]], ['2, k, 2', [-0.553312, 0.144185, 1.0]], ['2, k, 3', [-0.723245, 0.240575, 1.0]], ['2, k, 4', [-0.667705, -0.00283123, 1.0]], ['2, k, 5', [-0.869531, -0.0219101, 1.0]], ['2, k, 6', [-1.03599, 0.0898881, 1.0]], ['2, k, 7', [-1.09765, 0.146479, 1.0]], ['2, k, 8', [-0.398414, 0.132204, 1.0]], ['2, k, 9', [-0.524484, 0.362239, 1.0]], ['2, k, 10', [-0.660733, 0.538213, 1.0]], ['2, k, 11', [-0.696298, 0.56852, 1.0]], ['2, k, 12', [-0.447937, -0.390468, 1.0]], ['2, k, 13', [-0.512555, -0.759551, 1.0]], ['2, k, 14', [-0.560888, -1.06846, 1.0]], ['2, k, 15', [-0.604735, -1.12491, 1.0]], ['2, k, 16', [-0.314946, -0.34989, 1.0]], ['2, k, 17', [-0.195821, -0.711868, 1.0]], ['2, k, 18', [-0.1627, -1.07745, 1.0]], ['2, k, 19', [-0.142306, -1.12749, 1.0]], ['2, k, 20', [-0.533733, 0.0809074, 1.0]], ['2, k, 21', [-1.13324, 0.191629, 1.0]], ['2, k, 22', [-1.13355, 0.116022, 1.0]], ['2, k, 23', [-0.727236, 0.60426, 1.0]], ['2, k, 24', [-0.758866, 0.524444, 1.0]]]
[['2, k, 0', [-0.387415, -0.374519, 1.0]], ['2, k, 1', [-0.47223, -0.112027, 1.0]], ['2, k, 2', [-0.552896, 0.144247, 1.0]], ['2, k, 3', [-0.722822, 0.240639, 1.0]], ['2, k, 4', [-0.667823, -0.00197984, 1.0]], ['2, k, 5', [-0.869501, -0.020456, 1.0]], ['2, k, 6', [-1.03403, 0.0913588, 1.0]], ['2, k, 7', [-1.09838, 0.151774, 1.0]], ['2, k, 8', [-0.396708, 0.133694, 1.0]], ['2, k, 9', [-0.523693, 0.363165, 1.0]], ['2, k, 10', [-0.659069, 0.539689, 1.0]], ['2, k, 11', [-0.687762, 0.566739, 1.0]], ['2, k, 12', [-0.448099, -0.388894, 1.0]], ['2, k, 13', [-0.51255, -0.759504, 1.0]], ['2, k, 14', [-0.560119, -1.06741, 1.0]], ['2, k, 15', [-0.604766, -1.12483, 1.0]], ['2, k, 16', [-0.315017, -0.348765, 1.0]], ['2, k, 17', [-0.19608, -0.711053, 1.0]], ['2, k, 18', [-0.16268, -1.07747, 1.0]], ['2, k, 19', [-0.142104, -1.12755, 1.0]], ['2, k, 20', [-0.533435, 0.0810298, 1.0]], ['2, k, 21', [-1.13824, 0.204992, 1.0]], ['2, k, 22', [-1.1463, 0.125407, 1.0]], ['2, k, 23', [-0.723279, 0.608982, 1.0]], ['2, k, 24', [-0.75154, 0.515919, 1.0]]]
[['2, k, 0', [-0.387051, -0.374724, 1.0]], ['2, k, 1', [-0.471696, -0.111745, 1.0]], ['2, k, 2', [-0.551648, 0.145535, 1.0]], ['2, k, 3', [-0.721549, 0.241956, 1.0]], ['2, k, 4', [-0.667077, -9.09246e-05, 1.0]], ['2, k, 5', [-0.868445, -0.0185791, 1.0]], ['2, k, 6', [-1.03581, 0.100325, 1.0]], ['2, k, 7', [-1.0971, 0.158086, 1.0]], ['2, k, 8', [-0.395276, 0.13585, 1.0]], ['2, k, 9', [-0.521874, 0.365399, 1.0]], ['2, k, 10', [-0.655616, 0.541824, 1.0]], ['2, k, 11', [-0.682364, 0.568169, 1.0]], ['2, k, 12', [-0.448075, -0.38897, 1.0]], ['2, k, 13', [-0.512604, -0.759447, 1.0]], ['2, k, 14', [-0.560036, -1.06756, 1.0]], ['2, k, 15', [-0.604702, -1.12494, 1.0]], ['2, k, 16', [-0.313747, -0.349246, 1.0]], ['2, k, 17', [-0.195852, -0.711525, 1.0]], ['2, k, 18', [-0.162676, -1.07735, 1.0]], ['2, k, 19', [-0.142359, -1.12748, 1.0]], ['2, k, 20', [-0.532414, 0.081997, 1.0]], ['2, k, 21', [-1.14675, 0.212299, 1.0]], ['2, k, 22', [-1.14958, 0.129007, 1.0]], ['2, k, 23', [-0.72229, 0.604566, 1.0]], ['2, k, 24', [-0.747617, 0.514482, 1.0]]]
[['2, k, 0', [-0.386329, -0.375178, 1.0]], ['2, k, 1', [-0.471195, -0.111729, 1.0]], ['2, k, 2', [-0.551155, 0.145822, 1.0]], ['2, k, 3', [-0.721046, 0.242249, 1.0]], ['2, k, 4', [-0.666709, 0.0011921, 1.0]], ['2, k, 5', [-0.867996, -0.0149906, 1.0]], ['2, k, 6', [-1.04196, 0.118668, 1.0]], ['2, k, 7', [-1.09358, 0.16727, 1.0]], ['2, k, 8', [-0.394127, 0.13675, 1.0]], ['2, k, 9', [-0.517881, 0.36761, 1.0]], ['2, k, 10', [-0.652377, 0.545102, 1.0]], ['2, k, 11', [-0.675808, 0.570011, 1.0]], ['2, k, 12', [-0.447434, -0.38938, 1.0]], ['2, k, 13', [-0.51258, -0.759403, 1.0]], ['2, k, 14', [-0.560195, -1.06798, 1.0]], ['2, k, 15', [-0.604789, -1.12507, 1.0]], ['2, k, 16', [-0.313081, -0.349719, 1.0]], ['2, k, 17', [-0.195623, -0.712108, 1.0]], ['2, k, 18', [-0.162949, -1.07727, 1.0]], ['2, k, 19', [-0.142528, -1.1274, 1.0]], ['2, k, 20', [-0.531934, 0.0822185, 1.0]], ['2, k, 21', [-1.14695, 0.217733, 1.0]], ['2, k, 22', [-1.14552, 0.138536, 1.0]], ['2, k, 23', [-0.710775, 0.606335, 1.0]], ['2, k, 24', [-0.743634, 0.517809, 1.0]]]
