[['2, k, 0', [0.253215, 0.07095534, 1.0]], ['2, k, 1', [0.2598664, 0.3832957, 1.0]], ['2, k, 2', [0.2656564, 0.6880869, 1.0]], ['2, k, 3', [0.2756119, 0.8329804, 1.0]], ['2, k, 4', [0.09742232, 0.5789812, 1.0]], ['2, k, 5', [0.1145225, 0.4153332, 1.0]], ['2, k, 6', [0.1943353, 0.3158663, 1.0]], ['2, k, 7', [0.2167561, 0.2908702, 1.0]], ['2, k, 8', [0.4205229, 0.5682688, 1.0]], ['2, k, 9', [0.3681141, 0.3958215, 1.0]], ['2, k, 10', [0.2596404, 0.3099411, 1.0]], ['2, k, 11', [0.2193669, 0.2895689, 1.0]], ['2, k, 12', [0.17073, 0.07207587, 1.0]], ['2, k, 13', [0.1460669, -0.2481441, 1.0]], ['2, k, 14', [0.1269375, -0.5700947, 1.0]], ['2, k, 15', [0.1073507, -0.6314407, 1.0]], ['2, k, 16', [0.3290773, 0.0682243, 1.0]], ['2, k, 17', [0.3732846, -0.2561225, 1.0]], ['2, k, 18', [0.4000633, -0.5815772, 1.0]], ['2, k, 19', [0.4017797, -0.6438345, 1.0]], ['2, k, 20', [0.2643698, 0.6130878, 1.0]], ['2, k, 21', [0.2105264, 0.2305579, 1.0]], ['2, k, 22', [0.2541096, 0.2969882, 1.0]], ['2, k, 23', [0.2004804, 0.2348386, 1.0]], ['2, k, 24', [0.1875541, 0.3115707, 1.0]]]
[['2, k, 0', [0.2669595, 0.2292115, 1.0]], ['2, k, 1', [0.27656, 0.474517, 1.0]], ['2, k, 2', [0.285755, 0.7126294, 1.0]], ['2, k, 3', [0.2951826, 0.894886, 1.0]], ['2, k, 4', [0.09786044, 0.6853044, 1.0]], ['2, k, 5', [0.1470163, 0.9545587, 1.0]], ['2, k, 6', [0.251857, 1.152693, 1.0]], ['2, k, 7', [0.2756922, 1.182517, 1.0]], ['2, k, 8', [0.4069162, 0.7270738, 1.0]], ['2, k, 9', [0.414637, 0.9479537, 1.0]], ['2, k, 10', [0.318788, 1.1283, 1.0]], ['2, k, 11', [0.2769946, 1.18441, 1.0]], ['2, k, 12', [0.1822057, 0.2229023, 1.0]], ['2, k, 13', [0.1607429, -0.1656335, 1.0]], ['2, k, 14', [0.1275107, -0.5653605, 1.0]], ['2, k, 15', [0.1129785, -0.6295369, 1.0]], ['2, k, 16', [0.3447746, 0.2296647, 1.0]], ['2, k, 17', [0.3720539, -0.1627246, 1.0]], ['2, k, 18', [0.3987179, -0.528071, 1.0]], ['2, k, 19', [0.3933544, -0.5676332, 1.0]], ['2, k, 20', [0.2837733, 0.6546389, 1.0]], ['2, k, 21', [0.2886345, 1.244099, 1.0]], ['2, k, 22', [0.3136233, 1.146324, 1.0]], ['2, k, 23', [0.2611909, 1.283362, 1.0]], ['2, k, 24', [0.2409278, 1.154965, 1.0]]]
[['2, k, 0', [0.2652449, 0.2324505, 1.0]], ['2, k, 1', [0.273275, 0.4813862, 1.0]], ['2, k, 2', [0.2792785, 0.7251481, 1.0]], ['2, k, 3', [0.2885912, 0.9076498, 1.0]], ['2, k, 4', [0.1094757, 0.7244521, 1.0]], ['2, k, 5', [0.1539429, 0.9946257, 1.0]], ['2, k, 6', [0.2704539, 1.161708, 1.0]], ['2, k, 7', [0.2743637, 1.170717, 1.0]], ['2, k, 8', [0.4068125, 0.7267035, 1.0]], ['2, k, 9', [0.4124839, 0.9531736, 1.0]], ['2, k, 10', [0.3159339, 1.133176, 1.0]], ['2, k, 11', [0.2748164, 1.190137, 1.0]], ['2, k, 12', [0.1803545, 0.2269818, 1.0]], ['2, k, 13', [0.161073, -0.1623999, 1.0]], ['2, k, 14', [0.127654, -0.567184, 1.0]], ['2, k, 15', [0.1068128, -0.6313585, 1.0]], ['2, k, 16', [0.3432406, 0.2320169, 1.0]], ['2, k, 17', [0.3717827, -0.1606576, 1.0]], ['2, k, 18', [0.3983325, -0.5259879, 1.0]], ['2, k, 19', [0.3969688, -0.5658696, 1.0]], ['2, k, 20', [0.278227, 0.665304, 1.0]], ['2, k, 21', [0.2865905, 1.260202, 1.0]], ['2, k, 22', [0.3115217, 1.134266, 1.0]], ['2, k, 23', [0.264232, 1.267947, 1.0]], ['2, k, 24', [0.2415543, 1.151, 1.0]]]
[['2, k, 0', [0.2654118, 0.233127, 1.0]], ['2, k, 1', [0.2728279, 0.4807422, 1.0]], ['2, k, 2', [0.2762076, 0.7178771, 1.0]], ['2, k, 3', [0.2854723, 0.9002765, 1.0]], ['2, k, 4', [0.09872393, 0.709444, 1.0]], ['2, k, 5', [0.1464556, 0.9770477, 1.0]], ['2, k, 6', [0.25604, 1.148917, 1.0]], ['2, k, 7', [0.2734288, 1.170065, 1.0]], ['2, k, 8', [0.4069409, 0.7266516, 1.0]], ['2, k, 9', [0.4116676, 0.9502483, 1.0]], ['2, k, 10', [0.3138618, 1.13037, 1.0]], ['2, k, 11', [0.276176, 1.186653, 1.0]], ['2, k, 12', [0.1804719, 0.2275517, 1.0]], ['2, k, 13', [0.1610805, -0.1619435, 1.0]], ['2, k, 14', [0.1274134, -0.5662582, 1.0]], ['2, k, 15', [0.1069822, -0.6317593, 1.0]], ['2, k, 16', [0.3434333, 0.2327219, 1.0]], ['2, k, 17', [0.3717385, -0.160004, 1.0]], ['2, k, 18', [0.3983085, -0.5254229, 1.0]], ['2, k, 19', [0.3954305, -0.5654119, 1.0]], ['2, k, 20', [0.2759453, 0.6603704, 1.0]], ['2, k, 21', [0.2831525, 1.254054, 1.0]], ['2, k, 22', [0.308168, 1.136107, 1.0]], ['2, k, 23', [0.2682989, 1.271125, 1.0]], ['2, k, 24', [0.2370081, 1.164816, 1.0]]]
[['2, k, 0', [0.2656283, 0.2337709, 1.0]], ['2, k, 1', [0.2717899, 0.4773595, 1.0]], ['2, k, 2', [0.2727064, 0.7032927, 1.0]], ['2, k, 3', [0.2819163, 0.8854588, 1.0]], ['2, k, 4', [0.09064284, 0.6981904, 1.0]], ['2, k, 5', [0.1424275, 0.9623234, 1.0]], ['2, k, 6', [0.2537588, 1.158071, 1.0]], ['2, k, 7', [0.2772171, 1.187008, 1.0]], ['2, k, 8', [0.4066379, 0.7263919, 1.0]], ['2, k, 9', [0.3982457, 0.9700944, 1.0]], ['2, k, 10', [0.3039437, 1.151443, 1.0]], ['2, k, 11', [0.2798722, 1.179085, 1.0]], ['2, k, 12', [0.1806552, 0.2277667, 1.0]], ['2, k, 13', [0.1610723, -0.1618323, 1.0]], ['2, k, 14', [0.1274019, -0.566346, 1.0]], ['2, k, 15', [0.1052607, -0.6335567, 1.0]], ['2, k, 16', [0.3436767, 0.233849, 1.0]], ['2, k, 17', [0.3719525, -0.1587366, 1.0]], ['2, k, 18', [0.3978816, -0.5240776, 1.0]], ['2, k, 19', [0.3939596, -0.5641298, 1.0]], ['2, k, 20', [0.2729528, 0.6487378, 1.0]], ['2, k, 21', [0.2870479, 1.277106, 1.0]], ['2, k, 22', [0.3134381, 1.152342, 1.0]], ['2, k, 23', [0.2668422, 1.257744, 1.0]], ['2, k, 24', [0.2418045, 1.146388, 1.0]]]
[['2, k, 0', [0.2648924, 0.2345968, 1.0]], ['2, k, 1', [0.2715592, 0.4770758, 1.0]], ['2, k, 2', [0.2728314, 0.703345, 1.0]], ['2, k, 3', [0.2820438, 0.8855125, 1.0]], ['2, k, 4', [0.1081037, 0.7148074, 1.0]], ['2, k, 5', [0.1534629, 0.9764439, 1.0]], ['2, k, 6', [0.2538349, 1.152419, 1.0]], ['2, k, 7', [0.273648, 1.184456, 1.0]], ['2, k, 8', [0.4064153, 0.7239428, 1.0]], ['2, k, 9', [0.3977342, 0.9645994, 1.0]], ['2, k, 10', [0.301446, 1.143297, 1.0]], ['2, k, 11', [0.2800125, 1.168269, 1.0]], ['2, k, 12', [0.1801609, 0.2289428, 1.0]], ['2, k, 13', [0.1609943, -0.1612097, 1.0]], ['2, k, 14', [0.1272052, -0.5672306, 1.0]], ['2, k, 15', [0.1054359, -0.6332259, 1.0]], ['2, k, 16', [0.3426953, 0.2342388, 1.0]], ['2, k, 17', [0.3720703, -0.1589738, 1.0]], ['2, k, 18', [0.3974767, -0.5245055, 1.0]], ['2, k, 19', [0.3972866, -0.5646747, 1.0]], ['2, k, 20', [0.2729749, 0.6487163, 1.0]], ['2, k, 21', [0.2828422, 1.250684, 1.0]], ['2, k, 22', [0.3081863, 1.142638, 1.0]], ['2, k, 23', [0.2666918, 1.237052, 1.0]], ['2, k, 24', [0.2434218, 1.134216, 1.0]]]
[['2, k, 0', [0.2640077, 0.2376613, 1.0]], ['2, k, 1', [0.2711703, 0.4775649, 1.0]], ['2, k, 2', [0.2729684, 0.7039165, 1.0]], ['2, k, 3', [0.2821829, 0.886093, 1.0]], ['2, k, 4', [0.1093088, 0.7164962, 1.0]], ['2, k, 5', [0.1583107, 0.9702414, 1.0]], ['2, k, 6', [0.2575645, 1.144484, 1.0]], ['2, k, 7', [0.2742538, 1.168984, 1.0]], ['2, k, 8', [0.4062036, 0.7234326, 1.0]], ['2, k, 9', [0.3923468, 0.9567594, 1.0]], ['2, k, 10', [0.3055861, 1.137637, 1.0]], ['2, k, 11', [0.2749989, 1.17761, 1.0]], ['2, k, 12', [0.1792361, 0.2326899, 1.0]], ['2, k, 13', [0.1611055, -0.1588936, 1.0]], ['2, k, 14', [0.1272919, -0.5670206, 1.0]], ['2, k, 15', [0.1072381, -0.6303818, 1.0]], ['2, k, 16', [0.3418888, 0.2365453, 1.0]], ['2, k, 17', [0.3718162, -0.157379, 1.0]], ['2, k, 18', [0.3978388, -0.5231152, 1.0]], ['2, k, 19', [0.3978497, -0.563452, 1.0]], ['2, k, 20', [0.2729773, 0.6490618, 1.0]], ['2, k, 21', [0.2741004, 1.217742, 1.0]], ['2, k, 22', [0.3116387, 1.131039, 1.0]], ['2, k, 23', [0.2706076, 1.263224, 1.0]], ['2, k, 24', [0.2394562, 1.139714, 1.0]]]
[['2, k, 0', [0.2646699, 0.2384704, 1.0]], ['2, k, 1', [0.2720148, 0.478699, 1.0]], ['2, k, 2', [0.2758598, 0.7080032, 1.0]], ['2, k, 3', [0.2851216, 0.8902332, 1.0]], ['2, k, 4', [0.1096664, 0.7161216, 1.0]], ['2, k, 5', [0.162299, 0.9569182, 1.0]], ['2, k, 6', [0.2529677, 1.154725, 1.0]], ['2, k, 7', [0.2698255, 1.182652, 1.0]], ['2, k, 8', [0.4062866, 0.7233986, 1.0]], ['2, k, 9', [0.3920674, 0.9063313, 1.0]], ['2, k, 10', [0.3030647, 1.115421, 1.0]], ['2, k, 11', [0.2714561, 1.157542, 1.0]], ['2, k, 12', [0.179909, 0.2333224, 1.0]], ['2, k, 13', [0.1610335, -0.1588699, 1.0]], ['2, k, 14', [0.1275382, -0.5678684, 1.0]], ['2, k, 15', [0.1057657, -0.6324182, 1.0]], ['2, k, 16', [0.3424837, 0.237478, 1.0]], ['2, k, 17', [0.3718456, -0.1571365, 1.0]], ['2, k, 18', [0.3961215, -0.5229689, 1.0]], ['2, k, 19', [0.3963484, -0.5633736, 1.0]], ['2, k, 20', [0.2750399, 0.6518863, 1.0]], ['2, k, 21', [0.2708551, 1.235231, 1.0]], ['2, k, 22', [0.2911312, 1.146226, 1.0]], ['2, k, 23', [0.2664221, 1.239787, 1.0]], ['2, k, 24', [0.2363659, 1.120125, 1.0]]]
[['2, k, 0', [0.2636443, 0.2318953, 1.0]], ['2, k, 1', [0.2721412, 0.4769703, 1.0]], ['2, k, 2', [0.2768138, 0.7087321, 1.0]], ['2, k, 3', [0.2860912, 0.8909657, 1.0]], ['2, k, 4', [0.1093407, 0.7154654, 1.0]], ['2, k, 5', [0.1615706, 0.9283503, 1.0]], ['2, k, 6', [0.2689873, 1.153788, 1.0]], ['2, k, 7', [0.2686401, 1.191234, 1.0]], ['2, k, 8', [0.4058387, 0.6975659, 1.0]], ['2, k, 9', [0.3861809, 0.9014863, 1.0]], ['2, k, 10', [0.2992457, 1.064535, 1.0]], ['2, k, 11', [0.2654126, 1.108764, 1.0]], ['2, k, 12', [0.1776938, 0.2275553, 1.0]], ['2, k, 13', [0.160402, -0.1652539, 1.0]], ['2, k, 14', [0.1275022, -0.5680711, 1.0]], ['2, k, 15', [0.1060817, -0.633458, 1.0]], ['2, k, 16', [0.3427388, 0.2299944, 1.0]], ['2, k, 17', [0.3724815, -0.1650379, 1.0]], ['2, k, 18', [0.3975387, -0.5308662, 1.0]], ['2, k, 19', [0.3978376, -0.5713671, 1.0]], ['2, k, 20', [0.275692, 0.6520845, 1.0]], ['2, k, 21', [0.2751676, 1.213305, 1.0]], ['2, k, 22', [0.2804943, 1.165648, 1.0]], ['2, k, 23', [0.2652002, 1.178037, 1.0]], ['2, k, 24', [0.2133926, 1.063133, 1.0]]]
[['2, k, 0', [0.2591737, 0.2170651, 1.0]], ['2, k, 1', [0.2744994, 0.4724894, 1.0]], ['2, k, 2', [0.2905057, 0.7160903, 1.0]], ['2, k, 3', [0.2999988, 0.8983298, 1.0]], ['2, k, 4', [0.1090392, 0.71128, 1.0]], ['2, k, 5', [0.1520709, 0.884744, 1.0]], ['2, k, 6', [0.2594389, 1.077176, 1.0]], ['2, k, 7', [0.2611345, 1.113728, 1.0]], ['2, k, 8', [0.414382, 0.6528795, 1.0]], ['2, k, 9', [0.380551, 0.861648, 1.0]], ['2, k, 10', [0.2648476, 1.040666, 1.0]], ['2, k, 11', [0.2611076, 1.070238, 1.0]], ['2, k, 12', [0.1725618, 0.2163839, 1.0]], ['2, k, 13', [0.1589133, -0.1767409, 1.0]], ['2, k, 14', [0.1274537, -0.5685406, 1.0]], ['2, k, 15', [0.1069871, -0.6340035, 1.0]], ['2, k, 16', [0.3392445, 0.2114643, 1.0]], ['2, k, 17', [0.3735838, -0.1831122, 1.0]], ['2, k, 18', [0.3991043, -0.5491832, 1.0]], ['2, k, 19', [0.4039155, -0.6428802, 1.0]], ['2, k, 20', [0.2855794, 0.6554045, 1.0]], ['2, k, 21', [0.2656614, 1.163006, 1.0]], ['2, k, 22', [0.284669, 1.07341, 1.0]], ['2, k, 23', [0.2567133, 1.140217, 1.0]], ['2, k, 24', [0.2218124, 1.038136, 1.0]]]
[['2, k, 0', [0.2606944, 0.207072, 1.0]], ['2, k, 1', [0.2708138, 0.4791881, 1.0]], ['2, k, 2', [0.2675759, 0.7725538, 1.0]], ['2, k, 3', [0.276613, 0.9556731, 1.0]], ['2, k, 4', [0.1116767, 0.6746021, 1.0]], ['2, k, 5', [0.1537726, 0.853367, 1.0]], ['2, k, 6', [0.2507989, 1.019459, 1.0]], ['2, k, 7', [0.255066, 1.028139, 1.0]], ['2, k, 8', [0.3852121, 0.703236, 1.0]], ['2, k, 9', [0.366065, 0.8489147, 1.0]], ['2, k, 10', [0.2802172, 0.9902849, 1.0]], ['2, k, 11', [0.2563059, 1.031523, 1.0]], ['2, k, 12', [0.173173, 0.2027058, 1.0]], ['2, k, 13', [0.1590305, -0.1902667, 1.0]], ['2, k, 14', [0.126288, -0.5713418, 1.0]], ['2, k, 15', [0.1081399, -0.6342876, 1.0]], ['2, k, 16', [0.3411761, 0.2051443, 1.0]], ['2, k, 17', [0.3743677, -0.1896523, 1.0]], ['2, k, 18', [0.3998609, -0.555942, 1.0]], ['2, k, 19', [0.4043944, -0.643706, 1.0]], ['2, k, 20', [0.2673255, 0.7029012, 1.0]], ['2, k, 21', [0.2598337, 1.09176, 1.0]], ['2, k, 22', [0.2923161, 1.004645, 1.0]], ['2, k, 23', [0.2515142, 1.095446, 1.0]], ['2, k, 24', [0.2193968, 1.004564, 1.0]]]
[['2, k, 0', [0.2604058, 0.2000089, 1.0]], ['2, k, 1', [0.2700813, 0.47992, 1.0]], ['2, k, 2', [0.2682988, 0.7719167, 1.0]], ['2, k, 3', [0.277349, 0.9550247, 1.0]], ['2, k, 4', [0.1124235, 0.6688424, 1.0]], ['2, k, 5', [0.1381111, 0.7870846, 1.0]], ['2, k, 6', [0.2280351, 0.9175625, 1.0]], ['2, k, 7', [0.2498055, 0.9724758, 1.0]], ['2, k, 8', [0.3893693, 0.6998832, 1.0]], ['2, k, 9', [0.3561517, 0.8188046, 1.0]], ['2, k, 10', [0.2701465, 0.9430479, 1.0]], ['2, k, 11', [0.2484785, 0.9875399, 1.0]], ['2, k, 12', [0.1728836, 0.1971696, 1.0]], ['2, k, 13', [0.1586063, -0.195869, 1.0]], ['2, k, 14', [0.1262858, -0.5702966, 1.0]], ['2, k, 15', [0.1078544, -0.634082, 1.0]], ['2, k, 16', [0.3410036, 0.1972747, 1.0]], ['2, k, 17', [0.374968, -0.1973903, 1.0]], ['2, k, 18', [0.4005815, -0.5637176, 1.0]], ['2, k, 19', [0.4041944, -0.6438205, 1.0]], ['2, k, 20', [0.267878, 0.7022749, 1.0]], ['2, k, 21', [0.2511286, 1.031181, 1.0]], ['2, k, 22', [0.284542, 0.9325814, 1.0]], ['2, k, 23', [0.2443783, 1.031128, 1.0]], ['2, k, 24', [0.216308, 0.963367, 1.0]]]
[['2, k, 0', [0.2607094, 0.1815002, 1.0]], ['2, k, 1', [0.269811, 0.4685373, 1.0]], ['2, k, 2', [0.274557, 0.7459491, 1.0]], ['2, k, 3', [0.2837248, 0.9286005, 1.0]], ['2, k, 4', [0.1155633, 0.6527814, 1.0]], ['2, k, 5', [0.1377477, 0.7421277, 1.0]], ['2, k, 6', [0.2418472, 0.9041719, 1.0]], ['2, k, 7', [0.2450173, 0.9035298, 1.0]], ['2, k, 8', [0.4056997, 0.674, 1.0]], ['2, k, 9', [0.3626531, 0.7525362, 1.0]], ['2, k, 10', [0.2741016, 0.8715454, 1.0]], ['2, k, 11', [0.244877, 0.907583, 1.0]], ['2, k, 12', [0.1730254, 0.178849, 1.0]], ['2, k, 13', [0.1577809, -0.2113051, 1.0]], ['2, k, 14', [0.1266975, -0.5696803, 1.0]], ['2, k, 15', [0.1116164, -0.6357374, 1.0]], ['2, k, 16', [0.341535, 0.1792562, 1.0]], ['2, k, 17', [0.3761832, -0.2117491, 1.0]], ['2, k, 18', [0.4021474, -0.5781721, 1.0]], ['2, k, 19', [0.4043292, -0.6437644, 1.0]], ['2, k, 20', [0.2730699, 0.6782688, 1.0]], ['2, k, 21', [0.2421818, 0.956336, 1.0]], ['2, k, 22', [0.2833232, 0.8767795, 1.0]], ['2, k, 23', [0.2353557, 0.9567803, 1.0]], ['2, k, 24', [0.2104084, 0.8907469, 1.0]]]
[['2, k, 0', [0.2629777, 0.1389801, 1.0]], ['2, k, 1', [0.2708241, 0.464154, 1.0]], ['2, k, 2', [0.2772534, 0.754318, 1.0]], ['2, k, 3', [0.2864625, 0.9370925, 1.0]], ['2, k, 4', [0.1188001, 0.6278615, 1.0]], ['2, k, 5', [0.1421711, 0.7197209, 1.0]], ['2, k, 6', [0.2349187, 0.8423847, 1.0]], ['2, k, 7', [0.2398789, 0.8276318, 1.0]], ['2, k, 8', [0.4091721, 0.6172426, 1.0]], ['2, k, 9', [0.3911984, 0.6798531, 1.0]], ['2, k, 10', [0.291019, 0.7856703, 1.0]], ['2, k, 11', [0.2479323, 0.8247793, 1.0]], ['2, k, 12', [0.1753753, 0.1419386, 1.0]], ['2, k, 13', [0.1565289, -0.2136523, 1.0]], ['2, k, 14', [0.1266306, -0.5695317, 1.0]], ['2, k, 15', [0.1112998, -0.6337849, 1.0]], ['2, k, 16', [0.3436953, 0.132247, 1.0]], ['2, k, 17', [0.3762139, -0.2131134, 1.0]], ['2, k, 18', [0.4020444, -0.5796421, 1.0]], ['2, k, 19', [0.4043647, -0.6438776, 1.0]], ['2, k, 20', [0.2747097, 0.6813326, 1.0]], ['2, k, 21', [0.2443254, 0.8734658, 1.0]], ['2, k, 22', [0.2775925, 0.7996124, 1.0]], ['2, k, 23', [0.2349233, 0.8697107, 1.0]], ['2, k, 24', [0.2106279, 0.8097653, 1.0]]]
[['2, k, 0', [0.269341, 0.09506722, 1.0]], ['2, k, 1', [0.2733229, 0.3997301, 1.0]], ['2, k, 2', [0.2755462, 0.6982167, 1.0]], ['2, k, 3', [0.2847354, 0.8800094, 1.0]], ['2, k, 4', [0.1215523, 0.5928982, 1.0]], ['2, k, 5', [0.1206291, 0.6533408, 1.0]], ['2, k, 6', [0.2001493, 0.7123268, 1.0]], ['2, k, 7', [0.2396349, 0.7530858, 1.0]], ['2, k, 8', [0.4294677, 0.5953339, 1.0]], ['2, k, 9', [0.3877207, 0.6392687, 1.0]], ['2, k, 10', [0.2884811, 0.7142186, 1.0]], ['2, k, 11', [0.2446263, 0.7515382, 1.0]], ['2, k, 12', [0.1813981, 0.09282966, 1.0]], ['2, k, 13', [0.1533106, -0.2248818, 1.0]], ['2, k, 14', [0.126605, -0.5695654, 1.0]], ['2, k, 15', [0.1096201, -0.6329271, 1.0]], ['2, k, 16', [0.350196, 0.0945413, 1.0]], ['2, k, 17', [0.3759859, -0.2151286, 1.0]], ['2, k, 18', [0.4028502, -0.5767704, 1.0]], ['2, k, 19', [0.4043074, -0.6427414, 1.0]], ['2, k, 20', [0.2752279, 0.6249154, 1.0]], ['2, k, 21', [0.2443901, 0.787174, 1.0]], ['2, k, 22', [0.2728665, 0.7303789, 1.0]], ['2, k, 23', [0.2353926, 0.7888343, 1.0]], ['2, k, 24', [0.2082161, 0.7419181, 1.0]]]
[['2, k, 0', [0.2651154, 0.08197802, 1.0]], ['2, k, 1', [0.2705237, 0.384717, 1.0]], ['2, k, 2', [0.2744335, 0.6774674, 1.0]], ['2, k, 3', [0.266751, 0.8586316, 1.0]], ['2, k, 4', [0.1060266, 0.5972995, 1.0]], ['2, k, 5', [0.1164993, 0.6071979, 1.0]], ['2, k, 6', [0.2044238, 0.643109, 1.0]], ['2, k, 7', [0.2381718, 0.6666942, 1.0]], ['2, k, 8', [0.4317176, 0.5619506, 1.0]], ['2, k, 9', [0.3924881, 0.5997674, 1.0]], ['2, k, 10', [0.292505, 0.6462159, 1.0]], ['2, k, 11', [0.2450018, 0.6651797, 1.0]], ['2, k, 12', [0.1783769, 0.08321276, 1.0]], ['2, k, 13', [0.1523649, -0.2445818, 1.0]], ['2, k, 14', [0.1265503, -0.5675144, 1.0]], ['2, k, 15', [0.1102414, -0.629971, 1.0]], ['2, k, 16', [0.3448086, 0.07815306, 1.0]], ['2, k, 17', [0.376519, -0.225925, 1.0]], ['2, k, 18', [0.4024103, -0.5771096, 1.0]], ['2, k, 19', [0.4045848, -0.6436942, 1.0]], ['2, k, 20', [0.2736413, 0.6056932, 1.0]], ['2, k, 21', [0.2403581, 0.6862423, 1.0]], ['2, k, 22', [0.2772692, 0.6477294, 1.0]], ['2, k, 23', [0.2337481, 0.6844692, 1.0]], ['2, k, 24', [0.2086072, 0.655817, 1.0]]]
[['2, k, 0', [0.263303, 0.05745592, 1.0]], ['2, k, 1', [0.2758147, 0.3440251, 1.0]], ['2, k, 2', [0.2887923, 0.6229733, 1.0]], ['2, k, 3', [0.2717145, 0.8022211, 1.0]], ['2, k, 4', [0.1048583, 0.581088, 1.0]], ['2, k, 5', [0.1045303, 0.5544034, 1.0]], ['2, k, 6', [0.2040876, 0.5781043, 1.0]], ['2, k, 7', [0.2346123, 0.5911058, 1.0]], ['2, k, 8', [0.4196638, 0.5660205, 1.0]], ['2, k, 9', [0.3889582, 0.5447962, 1.0]], ['2, k, 10', [0.2713678, 0.5727804, 1.0]], ['2, k, 11', [0.2368775, 0.5886171, 1.0]], ['2, k, 12', [0.1753204, 0.05643491, 1.0]], ['2, k, 13', [0.1506858, -0.249266, 1.0]], ['2, k, 14', [0.1265599, -0.5670001, 1.0]], ['2, k, 15', [0.1083743, -0.6315914, 1.0]], ['2, k, 16', [0.3443106, 0.05688568, 1.0]], ['2, k, 17', [0.3814487, -0.2640195, 1.0]], ['2, k, 18', [0.4020708, -0.5784802, 1.0]], ['2, k, 19', [0.4048136, -0.6440071, 1.0]], ['2, k, 20', [0.2859852, 0.5532261, 1.0]], ['2, k, 21', [0.2417921, 0.5921235, 1.0]], ['2, k, 22', [0.2742865, 0.5745476, 1.0]], ['2, k, 23', [0.2270831, 0.5886568, 1.0]], ['2, k, 24', [0.1975954, 0.5827259, 1.0]]]
[['2, k, 0', [0.263197, 0.05690959, 1.0]], ['2, k, 1', [0.250008, 0.3984671, 1.0]], ['2, k, 2', [0.2367411, 0.7340346, 1.0]], ['2, k, 3', [0.2702286, 0.8675876, 1.0]], ['2, k, 4', [0.08835709, 0.6180362, 1.0]], ['2, k, 5', [0.1136022, 0.5300012, 1.0]], ['2, k, 6', [0.1862728, 0.510299, 1.0]], ['2, k, 7', [0.2331728, 0.5113996, 1.0]], ['2, k, 8', [0.4186347, 0.6466188, 1.0]], ['2, k, 9', [0.4022285, 0.5049515, 1.0]], ['2, k, 10', [0.2635502, 0.4978787, 1.0]], ['2, k, 11', [0.2317893, 0.5156956, 1.0]], ['2, k, 12', [0.1752017, 0.05588108, 1.0]], ['2, k, 13', [0.1505288, -0.2491695, 1.0]], ['2, k, 14', [0.1267945, -0.566945, 1.0]], ['2, k, 15', [0.1071885, -0.6317057, 1.0]], ['2, k, 16', [0.344241, 0.05636925, 1.0]], ['2, k, 17', [0.3803852, -0.2721475, 1.0]], ['2, k, 18', [0.4021664, -0.5786263, 1.0]], ['2, k, 19', [0.4016256, -0.6413323, 1.0]], ['2, k, 20', [0.2402236, 0.6515813, 1.0]], ['2, k, 21', [0.2428789, 0.4931484, 1.0]], ['2, k, 22', [0.2501818, 0.5481152, 1.0]], ['2, k, 23', [0.2301216, 0.5003276, 1.0]], ['2, k, 24', [0.2307536, 0.5550177, 1.0]]]
[['2, k, 0', [0.2619253, 0.05802526, 1.0]], ['2, k, 1', [0.2502475, 0.3979535, 1.0]], ['2, k, 2', [0.2412448, 0.7256318, 1.0]], ['2, k, 3', [0.270735, 0.8596978, 1.0]], ['2, k, 4', [0.08862352, 0.6181744, 1.0]], ['2, k, 5', [0.09865176, 0.4699847, 1.0]], ['2, k, 6', [0.1945581, 0.4405299, 1.0]], ['2, k, 7', [0.2350554, 0.4332729, 1.0]], ['2, k, 8', [0.417448, 0.6403545, 1.0]], ['2, k, 9', [0.4035138, 0.5013627, 1.0]], ['2, k, 10', [0.2041433, 0.4484996, 1.0]], ['2, k, 11', [0.2212645, 0.4461369, 1.0]], ['2, k, 12', [0.1737979, 0.05855256, 1.0]], ['2, k, 13', [0.1474106, -0.2531313, 1.0]], ['2, k, 14', [0.1266017, -0.5671073, 1.0]], ['2, k, 15', [0.1070959, -0.6319866, 1.0]], ['2, k, 16', [0.3428455, 0.05674909, 1.0]], ['2, k, 17', [0.3809178, -0.2722143, 1.0]], ['2, k, 18', [0.4021339, -0.5785999, 1.0]], ['2, k, 19', [0.40122, -0.6411853, 1.0]], ['2, k, 20', [0.2431715, 0.6460258, 1.0]], ['2, k, 21', [0.2498081, 0.4023949, 1.0]], ['2, k, 22', [0.2495441, 0.4662385, 1.0]], ['2, k, 23', [0.22303, 0.4176005, 1.0]], ['2, k, 24', [0.2528757, 0.4655159, 1.0]]]
