[['2, k, 0', [-11.95671, 90.4437, 1.0]], ['2, k, 1', [-11.421545530398785, 122.3601694101868, 1.0]], ['2, k, 2', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 3', [-10.988303569934786, 153.22075093477497, 1.0]], ['2, k, 4', [9.040844416534163, 143.30015169451994, 1.0]], ['2, k, 5', [33.855768055671625, 148.01438084437098, 1.0]], ['2, k, 6', [38.82895999793633, 167.9663889262469, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.89075392499425, 144.48044273648617, 1.0]], ['2, k, 9', [-57.290560433108396, 145.44582105734878, 1.0]], ['2, k, 10', [-64.11979137857429, 163.55812283340777, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.028810860019469, 90.2992421091208, 1.0]], ['2, k, 13', [8.109908281679319, 47.79684572517915, 1.0]], ['2, k, 14', [19.252866125465744, 12.067624679462014, 1.0]], ['2, k, 15', [23.171910971928853, 3.0357371511306237, 1.0]], ['2, k, 16', [-20.54577178893723, 90.28225910835991, 1.0]], ['2, k, 17', [-32.751802763645834, 47.8556505418202, 1.0]], ['2, k, 18', [-47.10506624135706, 9.753792052056987, 1.0]], ['2, k, 19', [-50.93734867220996, 2.234736272651336, 1.0]], ['2, k, 20', [-11.068685430372295, 146.41149981731084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.603798, 90.699552, 1.0]], ['2, k, 1', [-11.822262862376528, 122.78731431070818, 1.0]], ['2, k, 2', [-11.28238511795785, 146.93015907687646, 1.0]], ['2, k, 3', [-11.132146681786582, 153.75903562855362, 1.0]], ['2, k, 4', [8.75805356433637, 144.54422314183378, 1.0]], ['2, k, 5', [32.89746676782558, 151.41300089260787, 1.0]], ['2, k, 6', [36.47082807875805, 172.9964892556781, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.20472705186401, 145.02271737544712, 1.0]], ['2, k, 9', [-56.59692863854792, 149.0955370113683, 1.0]], ['2, k, 10', [-61.157952801724306, 170.84730122134224, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.5296445903562326, 90.36395097193785, 1.0]], ['2, k, 13', [10.30137954673047, 48.86598114791468, 1.0]], ['2, k, 14', [24.35463880405709, 13.03949006463499, 1.0]], ['2, k, 15', [28.696293906517134, 4.347369622584216, 1.0]], ['2, k, 16', [-21.267337284510987, 90.54486049559213, 1.0]], ['2, k, 17', [-37.96359004093851, 49.230140528537746, 1.0]], ['2, k, 18', [-52.82948245904165, 11.666500823791338, 1.0]], ['2, k, 19', [-56.896392530605105, 4.14660519207703, 1.0]], ['2, k, 20', [-11.28238511795785, 146.93015907687646, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.69153, 90.553702, 1.0]], ['2, k, 1', [-12.865725467210593, 122.57547866793972, 1.0]], ['2, k, 2', [-12.295087884570714, 146.6671898726508, 1.0]], ['2, k, 3', [-12.13632010489686, 153.47954967838183, 1.0]], ['2, k, 4', [7.804084855610915, 144.2898790986006, 1.0]], ['2, k, 5', [31.798338297293476, 151.24543105265056, 1.0]], ['2, k, 6', [35.353951908153896, 172.9671980216914, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.468843971262075, 144.7861743377587, 1.0]], ['2, k, 9', [-57.65325674287686, 148.8446120760854, 1.0]], ['2, k, 10', [-62.22655020542671, 170.44736267070795, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.595927723533782, 90.196706236479, 1.0]], ['2, k, 13', [9.726094987968265, 49.045317485328425, 1.0]], ['2, k, 14', [24.437029974727768, 12.924544334777089, 1.0]], ['2, k, 15', [28.768622562017068, 4.456938168728739, 1.0]], ['2, k, 16', [-22.337229585989927, 90.40160276933644, 1.0]], ['2, k, 17', [-39.221859225141316, 49.991114795194505, 1.0]], ['2, k, 18', [-54.142404464080585, 12.010355523598975, 1.0]], ['2, k, 19', [-58.161667323176964, 4.617394761262236, 1.0]], ['2, k, 20', [-12.295087884570714, 146.6671898726508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.021612, 90.277598, 1.0]], ['2, k, 1', [-14.163113282662803, 122.21474089216196, 1.0]], ['2, k, 2', [-13.572787078168755, 146.2411644691614, 1.0]], ['2, k, 3', [-13.408709975044825, 153.032983651411, 1.0]], ['2, k, 4', [6.51901519869809, 143.85144222763864, 1.0]], ['2, k, 5', [30.472839190847303, 150.9722353327757, 1.0]], ['2, k, 6', [34.030903407306354, 172.90608032139085, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-35.67518019742898, 144.44061875644678, 1.0]], ['2, k, 9', [-58.85629561872027, 148.5512675285925, 1.0]], ['2, k, 10', [-63.463454156951556, 170.2039019781033, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.912575970208689, 89.90813502970397, 1.0]], ['2, k, 13', [8.902536090506949, 49.22535295448163, 1.0]], ['2, k, 14', [24.249368739936486, 12.931536051981276, 1.0]], ['2, k, 15', [28.628181774790807, 4.581778468103256, 1.0]], ['2, k, 16', [-23.658164520636713, 90.127095261466, 1.0]], ['2, k, 17', [-40.82376938885396, 50.361594504646014, 1.0]], ['2, k, 18', [-55.63974019335522, 12.207431804310765, 1.0]], ['2, k, 19', [-59.62783304519131, 4.902047855421088, 1.0]], ['2, k, 20', [-13.572787078168755, 146.2411644691614, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.548536, 89.898788, 1.0]], ['2, k, 1', [-15.670204306832131, 121.76221206430924, 1.0]], ['2, k, 2', [-15.064388950166789, 145.73193257924552, 1.0]], ['2, k, 3', [-14.89517247257917, 152.50622214171244, 1.0]], ['2, k, 4', [4.923771047066307, 143.37515565087588, 1.0]], ['2, k, 5', [28.892991512103002, 150.5958949509006, 1.0]], ['2, k, 6', [32.4404936047684, 172.70960519965993, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.05404576276487, 144.01155349855168, 1.0]], ['2, k, 9', [-60.139381724386666, 148.14605416579968, 1.0]], ['2, k, 10', [-64.77347258073692, 169.89421857466422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.433375214052521, 89.52064389279998, 1.0]], ['2, k, 13', [7.748796905689879, 49.470203480473614, 1.0]], ['2, k, 14', [23.84039194018578, 12.781139514447126, 1.0]], ['2, k, 15', [28.242526620026155, 4.579766946367407, 1.0]], ['2, k, 16', [-25.164196487829877, 89.74930782114467, 1.0]], ['2, k, 17', [-42.58551721592524, 50.75553840642935, 1.0]], ['2, k, 18', [-57.22021875970803, 12.423972316115417, 1.0]], ['2, k, 19', [-61.1689000682991, 5.218764363261262, 1.0]], ['2, k, 20', [-15.064388950166789, 145.73193257924552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.13457, 89.440844, 1.0]], ['2, k, 1', [-17.241470847747046, 121.24762490474681, 1.0]], ['2, k, 2', [-16.625950055321702, 145.1679899952269, 1.0]], ['2, k, 3', [-16.45360868360329, 151.92630386549087, 1.0]], ['2, k, 4', [3.2571283215887856, 142.8559512817459, 1.0]], ['2, k, 5', [27.2407281451161, 150.16936100727978, 1.0]], ['2, k, 6', [30.76139393670785, 172.43871838911497, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.678319044540984, 143.51301283493504, 1.0]], ['2, k, 9', [-61.723781354886555, 147.67081501849358, 1.0]], ['2, k, 10', [-66.35350521423936, 169.46041474628106, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.025326696188598, 89.0767287003781, 1.0]], ['2, k, 13', [6.456464000710961, 49.616064910567054, 1.0]], ['2, k, 14', [23.31645187107005, 12.477755882811067, 1.0]], ['2, k, 15', [27.700190599943657, 4.504344231296957, 1.0]], ['2, k, 16', [-26.721247106349132, 89.28209259024257, 1.0]], ['2, k, 17', [-44.3760981138795, 51.07794277454911, 1.0]], ['2, k, 18', [-58.752653285376184, 12.619468296758804, 1.0]], ['2, k, 19', [-62.65739245089145, 5.5128248402310325, 1.0]], ['2, k, 20', [-16.625950055321702, 145.1679899952269, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.80903, 88.861306, 1.0]], ['2, k, 1', [-18.909980124304532, 120.57714906166787, 1.0]], ['2, k, 2', [-18.289198346084707, 144.42095114104842, 1.0]], ['2, k, 3', [-18.11453401241661, 151.15647874385084, 1.0]], ['2, k, 4', [1.5133637769281805, 142.1249132610133, 1.0]], ['2, k, 5', [25.689471935356597, 149.63304893855212, 1.0]], ['2, k, 6', [29.151630598918704, 171.9735038636618, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.250700581656446, 142.8225637216086, 1.0]], ['2, k, 9', [-63.293347592514436, 147.09819709931284, 1.0]], ['2, k, 10', [-67.88952650191109, 168.91741429924238, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.71038203558735, 88.4941663739041, 1.0]], ['2, k, 13', [5.098506828514436, 49.80580739484308, 1.0]], ['2, k, 14', [22.70729861456733, 12.360069306333408, 1.0]], ['2, k, 15', [27.146694253368373, 4.481319123366524, 1.0]], ['2, k, 16', [-28.37559914816533, 88.7349107998411, 1.0]], ['2, k, 17', [-46.227506477535655, 51.30246535198948, 1.0]], ['2, k, 18', [-60.252698671541225, 12.800349678096303, 1.0]], ['2, k, 19', [-64.09211115554481, 5.80863787566501, 1.0]], ['2, k, 20', [-18.289198346084707, 144.42095114104842, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.52707, 88.17013, 1.0]], ['2, k, 1', [-20.62342428440816, 119.78970510142307, 1.0]], ['2, k, 2', [-19.995135345600985, 143.5626840923741, 1.0]], ['2, k, 3', [-19.817139199393967, 150.27910417646132, 1.0]], ['2, k, 4', [-0.27293814288312035, 141.30286736699972, 1.0]], ['2, k, 5', [24.04295736032357, 148.91219683936077, 1.0]], ['2, k, 6', [27.496288996429282, 171.35089618997233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.609473874752446, 142.0655370513609, 1.0]], ['2, k, 9', [-64.77317311521831, 146.43645701269077, 1.0]], ['2, k, 10', [-69.31249358219655, 168.17541860799548, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.40161492161266, 87.78977170087045, 1.0]], ['2, k, 13', [3.732005108629787, 50.02568343824558, 1.0]], ['2, k, 14', [22.109921739606946, 12.329111138365668, 1.0]], ['2, k, 15', [26.660055128285503, 4.457779460716318, 1.0]], ['2, k, 16', [-30.099488123668692, 88.09154240102974, 1.0]], ['2, k, 17', [-48.09385943203221, 51.41818662393611, 1.0]], ['2, k, 18', [-61.67463879295914, 12.974411479640239, 1.0]], ['2, k, 19', [-65.430514148423, 6.104110306633593, 1.0]], ['2, k, 20', [-19.995135345600985, 143.5626840923741, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.151898, 87.391728, 1.0]], ['2, k, 1', [-22.243088886160336, 118.98780972903346, 1.0]], ['2, k, 2', [-21.606426788474447, 142.72769939445809, 1.0]], ['2, k, 3', [-21.4248309829244, 149.43318871834902, 1.0]], ['2, k, 4', [-2.0590073901422947, 140.4885120917746, 1.0]], ['2, k, 5', [22.404997661118884, 148.26856798928551, 1.0]], ['2, k, 6', [25.83769400770075, 170.80110399460514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.116705711630416, 141.29046043696445, 1.0]], ['2, k, 9', [-66.6400854104487, 145.8156857677807, 1.0]], ['2, k, 10', [-71.07102762175775, 167.35776221502002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.008003739564508, 87.02558590695668, 1.0]], ['2, k, 13', [2.454502334856574, 50.20909082086239, 1.0]], ['2, k, 14', [21.58756895931971, 12.328926449944824, 1.0]], ['2, k, 15', [26.279611508077345, 4.45937503177368, 1.0]], ['2, k, 16', [-31.70690706932318, 87.34362965066452, 1.0]], ['2, k, 17', [-49.63566578435935, 51.76564327025591, 1.0]], ['2, k, 18', [-62.76066379989098, 13.233795610232235, 1.0]], ['2, k, 19', [-66.40678680858986, 6.526536337752631, 1.0]], ['2, k, 20', [-21.606426788474447, 142.72769939445809, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.811631999999996, 86.464666, 1.0]], ['2, k, 1', [-23.903285483412972, 117.95939656218061, 1.0]], ['2, k, 2', [-23.262138028261063, 141.6128280212379, 1.0]], ['2, k, 3', [-23.077949178163024, 148.29520081922155, 1.0]], ['2, k, 4', [-3.769347347272703, 139.41009999074606, 1.0]], ['2, k, 5', [20.52837140392813, 147.24270935017665, 1.0]], ['2, k, 6', [23.93124833229275, 169.92037588898887, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.86855005326156, 140.23307027079713, 1.0]], ['2, k, 9', [-68.45860271265792, 144.8553146490335, 1.0]], ['2, k, 10', [-72.79326079795139, 166.26035581269994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.689717202406298, 86.10804046081658, 1.0]], ['2, k, 13', [1.1620145735807679, 50.13844261282899, 1.0]], ['2, k, 14', [21.209255316073268, 11.828906842792229, 1.0]], ['2, k, 15', [25.848017269794653, 4.252987096414115, 1.0]], ['2, k, 16', [-33.316496990506636, 86.48606136556162, 1.0]], ['2, k, 17', [-51.20085191040412, 51.8563465370493, 1.0]], ['2, k, 18', [-63.72264466196872, 13.464383892490183, 1.0]], ['2, k, 19', [-67.28305929874874, 6.866110470644708, 1.0]], ['2, k, 20', [-23.262138028261063, 141.6128280212379, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.534777999999996, 85.419584, 1.0]], ['2, k, 1', [-25.62751923844862, 116.80089617079773, 1.0]], ['2, k, 2', [-24.979915173922333, 140.39130966899015, 1.0]], ['2, k, 3', [-24.792327193625795, 147.0620205313848, 1.0]], ['2, k, 4', [-5.547880730913484, 138.23018319316628, 1.0]], ['2, k, 5', [18.65173728097891, 146.10772199200542, 1.0]], ['2, k, 6', [22.015561978618653, 168.96289243301496, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.56448738288391, 139.0691734992444, 1.0]], ['2, k, 9', [-70.27644418086412, 143.83025447039728, 1.0]], ['2, k, 10', [-74.52661257662722, 165.19433074041262, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.413043701393846, 85.09050759313813, 1.0]], ['2, k, 13', [-0.24736707171010153, 50.13309997691763, 1.0]], ['2, k, 14', [20.74008397055394, 11.369307679545457, 1.0]], ['2, k, 15', [25.33847212154304, 4.033715707338795, 1.0]], ['2, k, 16', [-34.99710470104081, 85.49624946500127, 1.0]], ['2, k, 17', [-52.82462871051176, 51.72296208675404, 1.0]], ['2, k, 18', [-64.59450439659783, 13.619610801387978, 1.0]], ['2, k, 19', [-68.0522390107692, 7.119448012783445, 1.0]], ['2, k, 20', [-24.979915173922333, 140.39130966899015, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-28.100118000000002, 84.38450800000001, 1.0]], ['2, k, 1', [-27.196994355126833, 115.68601714191576, 1.0]], ['2, k, 2', [-26.546625271335873, 139.2257654158833, 1.0]], ['2, k, 3', [-26.35689482990784, 145.88534213996599, 1.0]], ['2, k, 4', [-7.2160061726030555, 137.097597648571, 1.0]], ['2, k, 5', [16.81696026850386, 145.00275182280853, 1.0]], ['2, k, 6', [20.11859940049247, 168.03746329180203, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.37908892567182, 137.9293481297491, 1.0]], ['2, k, 9', [-72.18297346080831, 142.87119744252132, 1.0]], ['2, k, 10', [-76.34359561172253, 164.27182392404944, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.967305535912374, 84.09532109199783, 1.0]], ['2, k, 13', [-1.4417430293665063, 49.97971597787409, 1.0]], ['2, k, 14', [20.54233756746594, 10.709051618383334, 1.0]], ['2, k, 15', [24.93664338810589, 3.7875185406932825, 1.0]], ['2, k, 16', [-36.524523519079544, 84.48967382379628, 1.0]], ['2, k, 17', [-54.326640321541696, 51.45281021907281, 1.0]], ['2, k, 18', [-65.24406603641641, 13.728741056045784, 1.0]], ['2, k, 19', [-68.6049366337287, 7.289104177285043, 1.0]], ['2, k, 20', [-26.546625271335873, 139.2257654158833, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-29.717862000000004, 83.218492, 1.0]], ['2, k, 1', [-28.834399205030945, 114.38551256747643, 1.0]], ['2, k, 2', [-28.19816341210287, 137.8195564899245, 1.0]], ['2, k, 3', [-28.01157728007287, 144.45152453574758, 1.0]], ['2, k, 4', [-9.156185941855469, 135.73204565912667, 1.0]], ['2, k, 5', [15.134309238062063, 143.75721371626193, 1.0]], ['2, k, 6', [18.383008366766983, 166.97238837844895, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.329453441809086, 136.5661646719474, 1.0]], ['2, k, 9', [-74.09467511072503, 141.6447920138156, 1.0]], ['2, k, 10', [-78.18114086786484, 163.171204236017, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.580985304041977, 82.9672334362714, 1.0]], ['2, k, 13', [-2.7470261184887868, 49.71042973358391, 1.0]], ['2, k, 14', [20.329624896987983, 9.839197470492984, 1.0]], ['2, k, 15', [24.495484028262105, 3.363611879009629, 1.0]], ['2, k, 16', [-38.093234459110505, 83.37752508073838, 1.0]], ['2, k, 17', [-55.93610790830522, 50.92241907372248, 1.0]], ['2, k, 18', [-65.88267255299004, 13.814662855504984, 1.0]], ['2, k, 19', [-69.14839745278799, 7.404084400277803, 1.0]], ['2, k, 20', [-28.19816341210287, 137.8195564899245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-31.165388, 82.065732, 1.0]], ['2, k, 1', [-30.29328469648132, 113.00050278423286, 1.0]], ['2, k, 2', [-29.658450628889575, 136.2927909325476, 1.0]], ['2, k, 3', [-29.470551182783645, 142.8925154426359, 1.0]], ['2, k, 4', [-10.663789513901989, 134.2825488509514, 1.0]], ['2, k, 5', [13.68141789123466, 142.3490941932557, 1.0]], ['2, k, 6', [16.857246023346516, 165.74140891791092, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.953872327043385, 135.085389232849, 1.0]], ['2, k, 9', [-75.45759301759372, 140.26115478717676, 1.0]], ['2, k, 10', [-79.49829491595358, 161.88502709471013, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-22.009229577509014, 81.82944721194391, 1.0]], ['2, k, 13', [-3.8768688849839386, 49.407992043321784, 1.0]], ['2, k, 14', [20.226931597059654, 8.941742524216139, 1.0]], ['2, k, 15', [24.08329410427741, 2.8645684685997663, 1.0]], ['2, k, 16', [-39.509829949621235, 82.29294524465772, 1.0]], ['2, k, 17', [-57.46436478305856, 50.264883506697394, 1.0]], ['2, k, 18', [-66.3272444307088, 13.826183938712752, 1.0]], ['2, k, 19', [-69.48879976228584, 7.420733686177108, 1.0]], ['2, k, 20', [-29.658450628889575, 136.2927909325476, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-32.358158, 81.014602, 1.0]], ['2, k, 1', [-31.474052819432128, 111.76787355650904, 1.0]], ['2, k, 2', [-30.823146331340872, 134.9455997910805, 1.0]], ['2, k, 3', [-30.6290562645253, 141.51650967619074, 1.0]], ['2, k, 4', [-11.927541329733724, 133.03353625600303, 1.0]], ['2, k, 5', [12.8088559008857, 141.26017695283272, 1.0]], ['2, k, 6', [15.872983173560206, 164.76600549724833, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.13335344350821, 133.7861562225131, 1.0]], ['2, k, 9', [-76.69811456454981, 139.11685732451835, 1.0]], ['2, k, 10', [-80.7012990925925, 160.78303308056675, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-23.1310116627064, 80.8087823106126, 1.0]], ['2, k, 13', [-4.705947088235057, 49.26947349376816, 1.0]], ['2, k, 14', [20.109335289138127, 8.676999123259804, 1.0]], ['2, k, 15', [23.978330819713317, 2.6508009642117667, 1.0]], ['2, k, 16', [-40.71347409306489, 81.2678992535639, 1.0]], ['2, k, 17', [-58.7388773064239, 49.51773208199597, 1.0]], ['2, k, 18', [-66.44951659754354, 13.730978807478586, 1.0]], ['2, k, 19', [-69.48221905359725, 7.323047192303458, 1.0]], ['2, k, 20', [-30.823146331340872, 134.9455997910805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-33.433352, 79.95439400000001, 1.0]], ['2, k, 1', [-32.52135578468066, 110.50035334611869, 1.0]], ['2, k, 2', [-31.856246842975644, 133.53075818042308, 1.0]], ['2, k, 3', [-31.657849634620717, 140.06140511353775, 1.0]], ['2, k, 4', [-13.165040437286255, 131.70851209409054, 1.0]], ['2, k, 5', [12.064222772642257, 140.09397986579938, 1.0]], ['2, k, 6', [15.010199238121915, 163.70279645787235, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.39033511904478, 132.40974211641927, 1.0]], ['2, k, 9', [-77.71213175699157, 137.7890823528829, 1.0]], ['2, k, 10', [-81.64698300832018, 159.48779331159767, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-24.125968339576794, 79.74485846511966, 1.0]], ['2, k, 13', [-5.283969741144521, 48.915148294431624, 1.0]], ['2, k, 14', [20.226639447057106, 8.400149892131381, 1.0]], ['2, k, 15', [24.088688614954393, 2.5166232551446814, 1.0]], ['2, k, 16', [-41.80955032933804, 80.25995212318227, 1.0]], ['2, k, 17', [-59.85881482943928, 48.64896809927581, 1.0]], ['2, k, 18', [-66.45312448955441, 13.620278290611878, 1.0]], ['2, k, 19', [-69.35110161279137, 7.181645124374438, 1.0]], ['2, k, 20', [-31.856246842975644, 133.53075818042308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-34.505684, 78.812824, 1.0]], ['2, k, 1', [-33.562251066712456, 109.08443074776366, 1.0]], ['2, k, 2', [-32.870068539270754, 131.92944856909625, 1.0]], ['2, k, 3', [-32.663285481228534, 138.40985806042244, 1.0]], ['2, k, 4', [-14.331949633413977, 130.17723390974848, 1.0]], ['2, k, 5', [10.95242176139502, 138.73252758282686, 1.0]], ['2, k, 6', [13.73813805636308, 162.5130866853919, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.25201318611111, 130.88313236139624, 1.0]], ['2, k, 9', [-78.45409385800794, 136.38753082353833, 1.0]], ['2, k, 10', [-82.32455789233391, 158.1611093048903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-25.084826279226803, 78.5743256581605, 1.0]], ['2, k, 13', [-5.567198274718248, 48.623910438461806, 1.0]], ['2, k, 14', [20.49551621990543, 8.41937927754703, 1.0]], ['2, k, 15', [24.334416844443215, 2.6417915153499276, 1.0]], ['2, k, 16', [-42.92282976772264, 79.18920897386313, 1.0]], ['2, k, 17', [-62.08897779923413, 48.547914283125465, 1.0]], ['2, k, 18', [-66.00718148073534, 13.855879824145802, 1.0]], ['2, k, 19', [-68.80358123745889, 7.516502125375299, 1.0]], ['2, k, 20', [-32.870068539270754, 131.92944856909625, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
