[['2, k, 0', [-11.97764, 90.80305, 1.0]], ['2, k, 1', [-11.608763795999256, 122.2987502150367, 1.0]], ['2, k, 2', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 3', [-11.172757260812931, 152.81077726941166, 1.0]], ['2, k, 4', [9.520257233568216, 143.74779802614628, 1.0]], ['2, k, 5', [35.385924064514015, 151.9941356885873, 1.0]], ['2, k, 6', [45.00814655035542, 175.9722375371126, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.92938628435573, 144.948210494277, 1.0]], ['2, k, 9', [-57.725692397631505, 149.57476310310523, 1.0]], ['2, k, 10', [-65.29428252656899, 173.83198852354826, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1032552087120475, 90.70278233729456, 1.0]], ['2, k, 13', [8.277224669351673, 47.268954402150854, 1.0]], ['2, k, 14', [20.477614745974428, 9.74548695871028, 1.0]], ['2, k, 15', [23.37052697153109, 1.8398145502216474, 1.0]], ['2, k, 16', [-20.51589772024255, 90.57915686299525, 1.0]], ['2, k, 17', [-33.79616827748684, 47.5853207612055, 1.0]], ['2, k, 18', [-48.142694507717245, 10.350899017543036, 1.0]], ['2, k, 19', [-52.5891590012591, 2.6970742797869924, 1.0]], ['2, k, 20', [-11.269157206252816, 146.0770890051539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.30767, 82.09302799999999, 1.0]], ['2, k, 1', [-29.798826273691308, 111.71004428176633, 1.0]], ['2, k, 2', [-32.31585672890209, 134.09717110938618, 1.0]], ['2, k, 3', [-33.0016396564697, 140.44007980096833, 1.0]], ['2, k, 4', [-13.428178509435295, 133.45522273478738, 1.0]], ['2, k, 5', [14.208259294845078, 143.22295382500403, 1.0]], ['2, k, 6', [26.361709179520613, 165.10463515517233, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.34299776543701, 135.62515657135233, 1.0]], ['2, k, 9', [-73.03194632139514, 149.23751278238507, 1.0]], ['2, k, 10', [-71.97798882529835, 176.51018585057884, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.911781616723708, 82.92353154602208, 1.0]], ['2, k, 13', [1.875128057471894, 51.337343104839526, 1.0]], ['2, k, 14', [25.648422425561986, 10.126015738406863, 1.0]], ['2, k, 15', [29.573528716709788, 4.126173670286371, 1.0]], ['2, k, 16', [-34.90748146282284, 81.24729921707052, 1.0]], ['2, k, 17', [-48.84354090431578, 47.323317350265384, 1.0]], ['2, k, 18', [-60.024013691061555, 11.632040876517195, 1.0]], ['2, k, 19', [-63.27830923886488, 5.525728712872916, 1.0]], ['2, k, 20', [-32.31585672890209, 134.09717110938618, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.130042, 83.253108, 1.0]], ['2, k, 1', [-28.50043121050623, 113.01143413669385, 1.0]], ['2, k, 2', [-30.932661089624705, 135.50755556186127, 1.0]], ['2, k, 3', [-31.596604287019577, 141.88120870538842, 1.0]], ['2, k, 4', [-11.897489934914258, 134.7759896594616, 1.0]], ['2, k, 5', [15.65297529428717, 144.62802512822216, 1.0]], ['2, k, 6', [27.54575645405795, 166.4523993018796, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-51.14881485073451, 136.94341186394865, 1.0]], ['2, k, 9', [-71.87224498882247, 150.48155062346805, 1.0]], ['2, k, 10', [-70.95952474588915, 177.73173193024596, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.784214952615857, 84.05174228733424, 1.0]], ['2, k, 13', [2.804090173139814, 51.681470292223615, 1.0]], ['2, k, 14', [26.072371787769384, 10.432807136217818, 1.0]], ['2, k, 15', [29.964173921964065, 4.396090081720486, 1.0]], ['2, k, 16', [-33.720288324321245, 82.3838062934747, 1.0]], ['2, k, 17', [-47.97671458951085, 48.431539401382835, 1.0]], ['2, k, 18', [-60.10551000213912, 11.832500409625872, 1.0]], ['2, k, 19', [-63.44893948278235, 5.741113055004012, 1.0]], ['2, k, 20', [-30.932661089624705, 135.50755556186127, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.065184, 84.235614, 1.0]], ['2, k, 1', [-27.305455001531936, 114.15961306778225, 1.0]], ['2, k, 2', [-29.644242406614794, 136.76700372999576, 1.0]], ['2, k, 3', [-30.283543325375724, 143.16986975595023, 1.0]], ['2, k, 4', [-10.56112263382855, 135.9482920316291, 1.0]], ['2, k, 5', [16.82575359465669, 145.87198352682276, 1.0]], ['2, k, 6', [28.49546007426806, 167.7309426242598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.10023090348668, 138.1120754843212, 1.0]], ['2, k, 9', [-70.88839743843616, 151.54197950080442, 1.0]], ['2, k, 10', [-70.17196298399423, 178.76636167685388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.758383785915155, 85.0318599678186, 1.0]], ['2, k, 13', [3.551991897052856, 51.96381352225138, 1.0]], ['2, k, 14', [26.310341115468056, 10.710107224517081, 1.0]], ['2, k, 15', [30.201061740086164, 4.583424249939035, 1.0]], ['2, k, 16', [-32.662628137363626, 83.32470388647668, 1.0]], ['2, k, 17', [-47.18031708864376, 49.27292572677713, 1.0]], ['2, k, 18', [-60.16485609720536, 12.006340024583452, 1.0]], ['2, k, 19', [-63.595668519041155, 5.901661881043673, 1.0]], ['2, k, 20', [-29.644242406614794, 136.76700372999576, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.079798000000004, 85.084382, 1.0]], ['2, k, 1', [-26.172353560835752, 115.14463042626858, 1.0]], ['2, k, 2', [-28.40277483244384, 137.8456765566306, 1.0]], ['2, k, 3', [-29.012840092678125, 144.2736013814185, 1.0]], ['2, k, 4', [-9.188143174591556, 136.94600157656419, 1.0]], ['2, k, 5', [18.008245219834446, 146.94935056300866, 1.0]], ['2, k, 6', [29.51673122860916, 169.00353165765893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.05519700122177, 139.06781937666275, 1.0]], ['2, k, 9', [-69.87601764417805, 152.37139807988032, 1.0]], ['2, k, 10', [-69.40089117028165, 179.29143223469438, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.811032822018493, 85.85663111212494, 1.0]], ['2, k, 13', [4.186735741721538, 52.11558495229081, 1.0]], ['2, k, 14', [26.41301961969041, 10.923171754783453, 1.0]], ['2, k, 15', [30.3210393496377, 4.662416585967774, 1.0]], ['2, k, 16', [-31.702843047559874, 84.15851301454585, 1.0]], ['2, k, 17', [-46.41705207681531, 49.88608110072474, 1.0]], ['2, k, 18', [-60.15811836211486, 12.153693355935957, 1.0]], ['2, k, 19', [-63.667320514330285, 6.02025992761609, 1.0]], ['2, k, 20', [-28.40277483244384, 137.8456765566306, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.105244, 85.972936, 1.0]], ['2, k, 1', [-25.030027057422505, 116.17424191694425, 1.0]], ['2, k, 2', [-27.13479743336038, 138.97106860710764, 1.0]], ['2, k, 3', [-27.71034093179067, 145.4244317661574, 1.0]], ['2, k, 4', [-7.740878720273017, 138.00711643278876, 1.0]], ['2, k, 5', [19.290489963584097, 148.1197455991686, 1.0]], ['2, k, 6', [30.57745215115628, 170.29605621552346, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.98188358838651, 140.0646189239336, 1.0]], ['2, k, 9', [-68.85248099404049, 153.18821853745334, 1.0]], ['2, k, 10', [-68.62422447087677, 179.80099185700576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.881798824298192, 86.72165466383778, 1.0]], ['2, k, 13', [4.8484926353876805, 52.207588216607654, 1.0]], ['2, k, 14', [26.45560189496492, 11.2466565273904, 1.0]], ['2, k, 15', [30.408782827754745, 4.805864694779688, 1.0]], ['2, k, 16', [-30.718710833845044, 85.02995002619222, 1.0]], ['2, k, 17', [-45.599641400460214, 50.37181763571746, 1.0]], ['2, k, 18', [-60.02603444846348, 12.300610778369148, 1.0]], ['2, k, 19', [-63.6172428248053, 6.104613620505399, 1.0]], ['2, k, 20', [-27.13479743336038, 138.97106860710764, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.221014, 86.78177400000001, 1.0]], ['2, k, 1', [-23.970431320245865, 117.11736922560318, 1.0]], ['2, k, 2', [-25.94814151886489, 140.00112804844545, 1.0]], ['2, k, 3', [-26.489541448116245, 146.47712530587296, 1.0]], ['2, k, 4', [-6.294181555057353, 138.96591500855865, 1.0]], ['2, k, 5', [20.547486209337467, 149.1960300794861, 1.0]], ['2, k, 6', [31.633036363229877, 171.48440931176472, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.993473160406396, 141.0102494332777, 1.0]], ['2, k, 9', [-67.80986481631008, 153.8475765839283, 1.0]], ['2, k, 10', [-67.78032456586162, 180.22454933192864, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.005564413813563, 87.5208142263546, 1.0]], ['2, k, 13', [5.4702987927889986, 52.187708539725186, 1.0]], ['2, k, 14', [26.45394336229838, 11.504801885843555, 1.0]], ['2, k, 15', [30.45630281088224, 4.883032143240179, 1.0]], ['2, k, 16', [-29.838050399141643, 85.82051320260199, 1.0]], ['2, k, 17', [-44.86866976141035, 50.70656264549587, 1.0]], ['2, k, 18', [-59.90571799896284, 12.432172001362233, 1.0]], ['2, k, 19', [-63.57254170162367, 6.173258304138695, 1.0]], ['2, k, 20', [-25.94814151886489, 140.00112804844545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.334090000000003, 87.51186, 1.0]], ['2, k, 1', [-22.911973888676776, 117.97490379187607, 1.0]], ['2, k, 2', [-24.7658103192103, 140.94855920230856, 1.0]], ['2, k, 3', [-25.2736270175281, 147.44901763541887, 1.0]], ['2, k, 4', [-5.084888802422757, 139.8605310990249, 1.0]], ['2, k, 5', [21.615925314160897, 150.19607913078346, 1.0]], ['2, k, 6', [32.54068097505344, 172.68633155022152, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.05997605522704, 141.84246573924196, 1.0]], ['2, k, 9', [-66.7717454359175, 154.424773235414, 1.0]], ['2, k, 10', [-66.9619849775391, 180.68623215432888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-11.083112531184367, 88.24402795706801, 1.0]], ['2, k, 13', [6.151739110592212, 52.07367675863436, 1.0]], ['2, k, 14', [26.495377543299178, 11.734787527932248, 1.0]], ['2, k, 15', [30.551487494260726, 4.926439961650481, 1.0]], ['2, k, 16', [-28.968893593821257, 86.52620707726823, 1.0]], ['2, k, 17', [-44.14571269925638, 50.94257672537743, 1.0]], ['2, k, 18', [-59.76300476482119, 12.518723139153359, 1.0]], ['2, k, 19', [-63.51133483825863, 6.184791400259978, 1.0]], ['2, k, 20', [-24.7658103192103, 140.94855920230856, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.358928, 88.264646, 1.0]], ['2, k, 1', [-21.761452438889457, 118.84738520988525, 1.0]], ['2, k, 2', [-23.485687902039107, 141.905164606192, 1.0]], ['2, k, 3', [-23.957935830096503, 148.42844864140875, 1.0]], ['2, k, 4', [-3.763577308886674, 140.76669944876224, 1.0]], ['2, k, 5', [22.918585148509326, 151.26016339101332, 1.0]], ['2, k, 6', [33.674440607829794, 173.9275187030434, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.9405119932609, 142.7170868642439, 1.0]], ['2, k, 9', [-65.61090203183049, 155.08562040342827, 1.0]], ['2, k, 10', [-66.01643683249506, 181.27930025899707, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-10.088458792047836, 88.95065495893687, 1.0]], ['2, k, 13', [6.919730442864902, 51.90754914744338, 1.0]], ['2, k, 14', [26.606998724662624, 11.972362439575711, 1.0]], ['2, k, 15', [30.699751358046534, 4.996090768089343, 1.0]], ['2, k, 16', [-28.001924173284323, 87.28243444275857, 1.0]], ['2, k, 17', [-43.333936876048085, 51.15665791274395, 1.0]], ['2, k, 18', [-59.45991522466469, 12.560935368249247, 1.0]], ['2, k, 19', [-63.27831185556703, 6.16002250132145, 1.0]], ['2, k, 20', [-23.485687902039107, 141.905164606192, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.408082, 88.91152400000001, 1.0]], ['2, k, 1', [-20.6080019926721, 119.64928119775911, 1.0]], ['2, k, 2', [-22.18201019843405, 142.81806211865907, 1.0]], ['2, k, 3', [-22.613140928257376, 149.37286373151449, 1.0]], ['2, k, 4', [-2.5615112251255496, 141.63155285564017, 1.0]], ['2, k, 5', [24.05686642563624, 152.2850108699087, 1.0]], ['2, k, 6', [34.60751465908719, 175.1065279972353, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.064669277476185, 143.54679576540144, 1.0]], ['2, k, 9', [-64.76512435925001, 155.6545797164165, 1.0]], ['2, k, 10', [-65.47006083998112, 181.75854674730206, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.132788590006204, 89.56138992967347, 1.0]], ['2, k, 13', [7.623359593939668, 51.720634180508, 1.0]], ['2, k, 14', [26.663316829460108, 12.184958285350106, 1.0]], ['2, k, 15', [30.787838737012596, 5.050238377147771, 1.0]], ['2, k, 16', [-27.03800362117748, 87.93155431117235, 1.0]], ['2, k, 17', [-42.49883381068236, 51.215981395771465, 1.0]], ['2, k, 18', [-59.01711897764033, 12.567474654661325, 1.0]], ['2, k, 19', [-62.88983478159848, 6.10427787718608, 1.0]], ['2, k, 20', [-22.18201019843405, 142.81806211865907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.462308, 89.497176, 1.0]], ['2, k, 1', [-19.478895884812474, 120.3336147705548, 1.0]], ['2, k, 2', [-20.926871699011897, 143.57692747613245, 1.0]], ['2, k, 3', [-21.32499647417276, 150.1533343879174, 1.0]], ['2, k, 4', [-1.2791606383186505, 142.33945831828623, 1.0]], ['2, k, 5', [25.1855229614156, 153.06999815856102, 1.0]], ['2, k, 6', [35.561474095517106, 176.01529880554153, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.94557974830242, 144.23390174679903, 1.0]], ['2, k, 9', [-63.663425637017895, 156.19697195294754, 1.0]], ['2, k, 10', [-64.59494282896311, 182.212888671732, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-8.159245164747407, 90.08602112503064, 1.0]], ['2, k, 13', [8.336871683048173, 51.45050811721391, 1.0]], ['2, k, 14', [26.771072291117793, 12.232939282869054, 1.0]], ['2, k, 15', [30.879138327329926, 5.019526723189303, 1.0]], ['2, k, 16', [-26.101734875639117, 88.54938721955925, 1.0]], ['2, k, 17', [-41.67766006802561, 51.17861560804586, 1.0]], ['2, k, 18', [-58.451656090361496, 12.601689675153345, 1.0]], ['2, k, 19', [-62.380419931023184, 6.0608078530273115, 1.0]], ['2, k, 20', [-20.926871699011897, 143.57692747613245, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.513582, 90.04203799999999, 1.0]], ['2, k, 1', [-18.351749695809893, 120.9696098604434, 1.0]], ['2, k, 2', [-19.667133644838078, 144.27844232492765, 1.0]], ['2, k, 3', [-20.02874739984015, 150.87282228410945, 1.0]], ['2, k, 4', [0.07156431819732134, 143.00942637164167, 1.0]], ['2, k, 5', [26.460124940750422, 153.82488556406406, 1.0]], ['2, k, 6', [36.67523818466447, 176.89523798889059, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.66218506430231, 144.87321224946228, 1.0]], ['2, k, 9', [-62.551924108279636, 156.7609126949084, 1.0]], ['2, k, 10', [-63.74871710277518, 182.66689935442903, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-7.215997111885105, 90.55337372155462, 1.0]], ['2, k, 13', [8.982180545460174, 51.21309896956306, 1.0]], ['2, k, 14', [26.824172162950266, 12.256107507056264, 1.0]], ['2, k, 15', [30.89805547042627, 4.969982457126155, 1.0]], ['2, k, 16', [-25.13464569463673, 89.13823124691103, 1.0]], ['2, k, 17', [-40.85228634130401, 50.92431264780294, 1.0]], ['2, k, 18', [-57.74040447178205, 12.607494129218473, 1.0]], ['2, k, 19', [-61.757891304257456, 5.924077845022474, 1.0]], ['2, k, 20', [-19.667133644838078, 144.27844232492765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-15.59282, 90.52136599999999, 1.0]], ['2, k, 1', [-17.243277994936495, 121.52627125840067, 1.0]], ['2, k, 2', [-18.421305152347273, 144.8872973663719, 1.0]], ['2, k, 3', [-18.745504372331073, 151.49637511210662, 1.0]], ['2, k, 4', [1.3995288516845754, 143.58485260594225, 1.0]], ['2, k, 5', [27.68265458201915, 154.47248784373758, 1.0]], ['2, k, 6', [37.738509710792165, 177.65075706353622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-40.55025141424213, 145.4412645249882, 1.0]], ['2, k, 9', [-61.6142440311974, 157.19382974197055, 1.0]], ['2, k, 10', [-63.07451015392253, 183.01659942311773, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.319866461791811, 90.95112357087595, 1.0]], ['2, k, 13', [9.580679099626135, 50.963598195997754, 1.0]], ['2, k, 14', [26.83912608324112, 12.277369176221676, 1.0]], ['2, k, 15', [30.883846086802833, 4.907920998636681, 1.0]], ['2, k, 16', [-24.181821674383396, 89.67980607003598, 1.0]], ['2, k, 17', [-40.037451002433244, 50.52630185074939, 1.0]], ['2, k, 18', [-56.941081368394094, 12.589858457772714, 1.0]], ['2, k, 19', [-61.026929026326044, 5.780924547045213, 1.0]], ['2, k, 20', [-18.421305152347273, 144.8872973663719, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-14.737198000000001, 90.897244, 1.0]], ['2, k, 1', [-16.20914873008369, 121.97981997861174, 1.0]], ['2, k, 2', [-17.258093956671846, 145.40123351167526, 1.0]], ['2, k, 3', [-17.547270006008855, 152.0286435343823, 1.0]], ['2, k, 4', [2.6246179720548, 144.07666750237755, 1.0]], ['2, k, 5', [28.751617736970182, 154.99846653849713, 1.0]], ['2, k, 6', [38.717001839491054, 178.41104436572806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.529364992608386, 145.87450818069104, 1.0]], ['2, k, 9', [-60.551763387980316, 157.53543990162945, 1.0]], ['2, k, 10', [-62.299681209024506, 183.3201127145811, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.481003215726126, 91.25928193354817, 1.0]], ['2, k, 13', [10.164937046109419, 50.69896863717173, 1.0]], ['2, k, 14', [26.880369480359203, 12.285538397320295, 1.0]], ['2, k, 15', [30.900470427165118, 4.836765303984846, 1.0]], ['2, k, 16', [-23.305916183100088, 90.10889648531224, 1.0]], ['2, k, 17', [-39.23223236986725, 50.137174777867806, 1.0]], ['2, k, 18', [-56.11384801174756, 12.543922046654608, 1.0]], ['2, k, 19', [-60.252348628632, 5.618042319877568, 1.0]], ['2, k, 20', [-17.258093956671846, 145.40123351167526, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.914806000000002, 91.200836, 1.0]], ['2, k, 1', [-15.213775021387898, 122.3448522175058, 1.0]], ['2, k, 2', [-16.134409812170247, 145.8140264686985, 1.0]], ['2, k, 3', [-16.388082798863703, 152.45580715640014, 1.0]], ['2, k, 4', [3.929243970932113, 144.4692235134257, 1.0]], ['2, k, 5', [29.92911183166646, 155.38324776696194, 1.0]], ['2, k, 6', [39.76662563360562, 178.93572151496195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-38.29453861071709, 146.2292053847272, 1.0]], ['2, k, 9', [-59.42901408696727, 157.8401970932114, 1.0]], ['2, k, 10', [-61.4616538817001, 183.66531445341045, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.685028585127373, 91.49485602497121, 1.0]], ['2, k, 13', [10.714791068479796, 50.36581531862681, 1.0]], ['2, k, 14', [26.863319080244494, 12.293177905832849, 1.0]], ['2, k, 15', [30.852835545195504, 4.750043138861944, 1.0]], ['2, k, 16', [-22.454386065275695, 90.47275837530111, 1.0]], ['2, k, 17', [-38.37308087507404, 49.747155133255454, 1.0]], ['2, k, 18', [-55.20051255455533, 12.404577005753325, 1.0]], ['2, k, 19', [-59.377948201198954, 5.346908191962705, 1.0]], ['2, k, 20', [-16.134409812170247, 145.8140264686985, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-13.157896, 91.411724, 1.0]], ['2, k, 1', [-14.291548754610044, 122.64511930683365, 1.0]], ['2, k, 2', [-15.091625396843321, 146.17996741846355, 1.0]], ['2, k, 3', [-15.312368288613337, 152.84078825064717, 1.0]], ['2, k, 4', [5.014841670973647, 144.83929230835292, 1.0]], ['2, k, 5', [31.00377041169984, 155.7779593237527, 1.0]], ['2, k, 6', [40.690551482782105, 179.4422263523646, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-37.22249245034881, 146.5730245737033, 1.0]], ['2, k, 9', [-58.5616728914584, 158.0609997578427, 1.0]], ['2, k, 10', [-60.89385220213342, 183.84180959450717, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.9778749153547217, 91.65469812056715, 1.0]], ['2, k, 13', [11.160953797250894, 50.10266827038132, 1.0]], ['2, k, 14', [26.790615930847636, 12.310609143870984, 1.0]], ['2, k, 15', [30.738741953103418, 4.688429388002262, 1.0]], ['2, k, 16', [-21.675866746209316, 90.72892120117075, 1.0]], ['2, k, 17', [-37.51462043111617, 49.35275527066522, 1.0]], ['2, k, 18', [-54.331220816082826, 12.120155177649977, 1.0]], ['2, k, 19', [-58.51071089380441, 4.987295278958084, 1.0]], ['2, k, 20', [-15.091625396843321, 146.17996741846355, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.462955999999998, 91.54126999999998, 1.0]], ['2, k, 1', [-13.44491924034865, 122.8351886091163, 1.0]], ['2, k, 2', [-14.13399742322697, 146.418031108727, 1.0]], ['2, k, 3', [-14.324140357339568, 153.09387039138218, 1.0]], ['2, k, 4', [6.097280741775823, 145.0562440782452, 1.0]], ['2, k, 5', [31.979320380771597, 155.98353026574028, 1.0]], ['2, k, 6', [41.52010376193557, 179.72777512389985, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-36.1645870621051, 146.74537067978943, 1.0]], ['2, k, 9', [-57.61752689488104, 158.2013499101151, 1.0]], ['2, k, 10', [-60.20211791951301, 183.95354797317927, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3428031996702856, 91.72810043025196, 1.0]], ['2, k, 13', [11.548770072691443, 49.76768382163524, 1.0]], ['2, k, 14', [26.655782873826293, 12.288179162055108, 1.0]], ['2, k, 15', [30.56167367682907, 4.590851635216769, 1.0]], ['2, k, 16', [-20.963953068521015, 90.92140762982878, 1.0]], ['2, k, 17', [-36.655036036065944, 49.068062479411395, 1.0]], ['2, k, 18', [-53.50971887609632, 11.807053175888846, 1.0]], ['2, k, 19', [-57.66120264975223, 4.6415075687002565, 1.0]], ['2, k, 20', [-14.13399742322697, 146.418031108727, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
