[[0, -0.2597301, -0.04860029, 2.159126, 1], [1, -0.2613819, 0.2429649, 2.137579, 1], [2, -0.258086, 0.5246923, 2.105382, 1], [3, -0.264202, 0.6504521, 2.106997, 1], [4, -0.4148391, 0.3888813, 2.085285, 1], [5, -0.4509207, 0.18735, 2.100733, 1], [6, -0.4559407, -0.0111728, 2.110066, 1], [7, -0.4496023, -0.06458496, 2.100561, 1], [8, -0.1028234, 0.3956921, 2.107072, 1], [9, -0.05935732, 0.1682944, 2.136951, 1], [10, -0.02737857, -0.03481567, 2.128567, 1], [11, -0.03024481, -0.1034941, 2.114337, 1], [12, -0.322564, -0.04574292, 2.117755, 1], [13, -0.3478124, -0.3815876, 2.165077, 1], [14, -0.3403996, -0.6743438, 2.213321, 1], [15, -0.3515773, -0.7295654, 2.159404, 1], [16, -0.188452, -0.04985565, 2.131111, 1], [17, -0.1658319, -0.3962967, 2.16987, 1], [18, -0.1466327, -0.6927841, 2.231928, 1], [19, -0.1187872, -0.7356402, 2.157003, 1], [20, -0.2594974, 0.4555766, 2.115465, 1], [21, -0.4483545, -0.1332636, 2.114237, 1], [22, -0.413476, -0.06340896, 2.071017, 1], [23, -0.02363737, -0.1694574, 2.124393, 1], [24, -0.06642833, -0.09831459, 2.116615, 1]]
[[0, -0.2200501, -0.06264648, 2.153025, 1], [1, -0.2228278, 0.2308843, 2.138757, 1], [2, -0.2250638, 0.5147685, 2.112151, 1], [3, -0.2219545, 0.6479821, 2.122838, 1], [4, -0.3728121, 0.385578, 2.093353, 1], [5, -0.4006121, 0.1765885, 2.079697, 1], [6, -0.3903169, -0.06630592, 2.040062, 1], [7, -0.3771952, -0.1071724, 2.045603, 1], [8, -0.07392918, 0.3911913, 2.0983, 1], [9, -0.02233672, 0.2018619, 1.999493, 1], [10, 0.09645756, 0.2121015, 1.777488, 1], [11, 0.1119684, 0.227191, 1.746223, 1], [12, -0.2849285, -0.06087062, 2.113935, 1], [13, -0.3230028, -0.3964252, 2.150797, 1], [14, -0.3349153, -0.6788253, 2.214838, 1], [15, -0.3489716, -0.7309127, 2.15118, 1], [16, -0.1479685, -0.06198943, 2.122551, 1], [17, -0.142898, -0.3952207, 2.178272, 1], [18, -0.1447214, -0.690282, 2.227509, 1], [19, -0.1212422, -0.7350382, 2.167017, 1], [20, -0.2246869, 0.4451929, 2.120943, 1], [21, -0.3774215, -0.1670773, 2.050241, 1], [22, -0.3425589, -0.1143823, 2.025045, 1], [23, 0.1357262, 0.2370811, 1.725873, 1], [24, 0.0813051, 0.2215129, 1.722462, 1]]
[[0, -0.2200978, -0.06293307, 2.153069, 1], [1, -0.2228172, 0.2308202, 2.138708, 1], [2, -0.2249322, 0.5147727, 2.111972, 1], [3, -0.2219507, 0.648103, 2.122837, 1], [4, -0.3726728, 0.3851422, 2.092366, 1], [5, -0.4004756, 0.1770505, 2.078551, 1], [6, -0.3956588, -0.01423094, 2.039753, 1], [7, -0.3830247, -0.08307341, 2.045224, 1], [8, -0.07321905, 0.3885467, 2.097573, 1], [9, 0.004083944, 0.2137937, 1.952839, 1], [10, 0.08242552, 0.2531868, 1.785755, 1], [11, 0.1007069, 0.2753994, 1.756543, 1], [12, -0.2850248, -0.0611008, 2.114017, 1], [13, -0.3232768, -0.3962085, 2.150866, 1], [14, -0.3349455, -0.678811, 2.21481, 1], [15, -0.3490272, -0.7311717, 2.151452, 1], [16, -0.1479679, -0.06242063, 2.122551, 1], [17, -0.1428172, -0.3951003, 2.178334, 1], [18, -0.1446943, -0.6904437, 2.227659, 1], [19, -0.1206286, -0.7352816, 2.167682, 1], [20, -0.2246034, 0.4451747, 2.120812, 1], [21, -0.388491, -0.1492443, 2.040237, 1], [22, -0.3485843, -0.08028889, 2.026429, 1], [23, 0.1189578, 0.2906066, 1.736452, 1], [24, 0.09234408, 0.2390066, 1.735133, 1]]
[[0, -0.2200828, -0.06304432, 2.153085, 1], [1, -0.2227722, 0.2307932, 2.138661, 1], [2, -0.2247159, 0.5148151, 2.111782, 1], [3, -0.2218958, 0.6481686, 2.122837, 1], [4, -0.3725025, 0.3847337, 2.09112, 1], [5, -0.4005526, 0.1760657, 2.077916, 1], [6, -0.3956128, -0.0147829, 2.037773, 1], [7, -0.3824847, -0.08270122, 2.043222, 1], [8, -0.07193786, 0.3860892, 2.096005, 1], [9, -0.01375995, 0.2135404, 1.980509, 1], [10, 0.06134422, 0.2784454, 1.820483, 1], [11, 0.08584289, 0.3110071, 1.770807, 1], [12, -0.2850336, -0.06122105, 2.114141, 1], [13, -0.3233752, -0.396104, 2.150798, 1], [14, -0.3349268, -0.6788114, 2.214837, 1], [15, -0.348624, -0.7310193, 2.153763, 1], [16, -0.147922, -0.06261405, 2.122458, 1], [17, -0.1429442, -0.3948236, 2.178262, 1], [18, -0.1448205, -0.6906821, 2.227669, 1], [19, -0.1206387, -0.7352912, 2.167687, 1], [20, -0.2244467, 0.4451924, 2.120667, 1], [21, -0.386026, -0.1493406, 2.038894, 1], [22, -0.347919, -0.08925517, 2.025707, 1], [23, 0.1068453, 0.3429039, 1.742023, 1], [24, 0.1016047, 0.284397, 1.742588, 1]]
[[0, -0.2200483, -0.06311663, 2.153018, 1], [1, -0.2226969, 0.2308137, 2.138551, 1], [2, -0.2244912, 0.5149791, 2.111592, 1], [3, -0.2218043, 0.6485158, 2.122436, 1], [4, -0.3723083, 0.3843665, 2.090216, 1], [5, -0.4006743, 0.1764511, 2.077546, 1], [6, -0.3953721, -0.01535775, 2.03693, 1], [7, -0.3826385, -0.08213999, 2.045118, 1], [8, -0.0709171, 0.3857335, 2.095589, 1], [9, 0.01717724, 0.2432769, 1.930311, 1], [10, 0.04802895, 0.2959301, 1.848959, 1], [11, 0.06872976, 0.3442498, 1.794136, 1], [12, -0.2850103, -0.0613127, 2.113945, 1], [13, -0.3233031, -0.3935366, 2.150101, 1], [14, -0.3348954, -0.6787798, 2.214806, 1], [15, -0.3497399, -0.7314868, 2.153213, 1], [16, -0.1478754, -0.06270123, 2.122459, 1], [17, -0.1431188, -0.3942418, 2.177938, 1], [18, -0.1449903, -0.690324, 2.227272, 1], [19, -0.1216414, -0.7352004, 2.165675, 1], [20, -0.2242688, 0.4453142, 2.120496, 1], [21, -0.384769, -0.1492204, 2.037532, 1], [22, -0.3484599, -0.08655033, 2.026865, 1], [23, 0.0918254, 0.3769189, 1.767938, 1], [24, 0.09035825, 0.3207892, 1.760238, 1]]
[[0, -0.2197606, -0.06304237, 2.153082, 1], [1, -0.2224596, 0.2309308, 2.138487, 1], [2, -0.224211, 0.515137, 2.111411, 1], [3, -0.2214071, 0.648725, 2.122384, 1], [4, -0.3721255, 0.3843877, 2.089918, 1], [5, -0.4004634, 0.1765064, 2.077595, 1], [6, -0.3954095, -0.01545824, 2.036971, 1], [7, -0.3836734, -0.08118039, 2.045805, 1], [8, -0.07027294, 0.3909411, 2.096067, 1], [9, 0.01668789, 0.2466305, 1.936557, 1], [10, 0.05458396, 0.3863244, 1.820116, 1], [11, 0.05461691, 0.3826317, 1.813796, 1], [12, -0.2846766, -0.06121322, 2.113947, 1], [13, -0.3232867, -0.393712, 2.150197, 1], [14, -0.3347909, -0.6788911, 2.215025, 1], [15, -0.3493997, -0.7314422, 2.153304, 1], [16, -0.1476371, -0.06266279, 2.122582, 1], [17, -0.1431621, -0.394512, 2.178046, 1], [18, -0.1450142, -0.6902092, 2.227023, 1], [19, -0.1415084, -0.71896, 2.128573, 1], [20, -0.2240001, 0.4454653, 2.120342, 1], [21, -0.3848585, -0.1498863, 2.039426, 1], [22, -0.3481376, -0.09457992, 2.02456, 1], [23, 0.07321714, 0.420461, 1.796765, 1], [24, 0.08383092, 0.365303, 1.783222, 1]]
[[0, -0.219747, -0.06308626, 2.15307, 1], [1, -0.2222813, 0.23092, 2.1384, 1], [2, -0.2235478, 0.5152193, 2.111182, 1], [3, -0.2210977, 0.6487451, 2.122346, 1], [4, -0.3719708, 0.3843479, 2.089667, 1], [5, -0.4003502, 0.176385, 2.077347, 1], [6, -0.3908211, -0.06649961, 2.037187, 1], [7, -0.3781201, -0.1048565, 2.046498, 1], [8, -0.07001132, 0.3910269, 2.095546, 1], [9, 0.0128905, 0.252536, 1.942673, 1], [10, 0.04380571, 0.3986502, 1.832892, 1], [11, 0.03940321, 0.4062225, 1.835543, 1], [12, -0.2846712, -0.06123892, 2.113948, 1], [13, -0.323294, -0.3937138, 2.150188, 1], [14, -0.3348433, -0.6788706, 2.214983, 1], [15, -0.3493463, -0.7312928, 2.152807, 1], [16, -0.1476139, -0.06274185, 2.122549, 1], [17, -0.1429957, -0.3940808, 2.178177, 1], [18, -0.1452246, -0.6898477, 2.226917, 1], [19, -0.1417811, -0.7186089, 2.128468, 1], [20, -0.2234872, 0.4455199, 2.12015, 1], [21, -0.3782909, -0.1658725, 2.05017, 1], [22, -0.342215, -0.1015454, 2.032371, 1], [23, 0.05721148, 0.4570509, 1.824081, 1], [24, 0.07026374, 0.3925943, 1.808518, 1]]
[[0, -0.2195867, -0.06305048, 2.152974, 1], [1, -0.2220627, 0.231053, 2.138159, 1], [2, -0.2232769, 0.5154313, 2.110816, 1], [3, -0.2210099, 0.6486709, 2.122095, 1], [4, -0.3716622, 0.3838584, 2.089015, 1], [5, -0.4005203, 0.1764668, 2.076832, 1], [6, -0.391137, -0.06648815, 2.037206, 1], [7, -0.3775634, -0.105656, 2.046876, 1], [8, -0.07001621, 0.3917567, 2.094577, 1], [9, -0.01653261, 0.2340955, 1.985031, 1], [10, 0.02053433, 0.3776548, 1.873464, 1], [11, 0.02301005, 0.4220835, 1.860646, 1], [12, -0.2845146, -0.06121445, 2.113872, 1], [13, -0.3232831, -0.3936945, 2.150177, 1], [14, -0.3348913, -0.6788868, 2.214944, 1], [15, -0.3494014, -0.7313094, 2.153392, 1], [16, -0.1474666, -0.06270597, 2.12244, 1], [17, -0.1430134, -0.3940664, 2.178028, 1], [18, -0.1450961, -0.6899476, 2.227123, 1], [19, -0.117981, -0.7358398, 2.171875, 1], [20, -0.2232244, 0.4457179, 2.119809, 1], [21, -0.3791067, -0.167073, 2.051104, 1], [22, -0.3434765, -0.1084061, 2.028939, 1], [23, 0.03575463, 0.4724425, 1.852214, 1], [24, 0.0544888, 0.4197336, 1.833412, 1]]
[[0, -0.2192944, -0.06287359, 2.152802, 1], [1, -0.2219012, 0.231169, 2.138026, 1], [2, -0.2232145, 0.51547, 2.110757, 1], [3, -0.220861, 0.648621, 2.121861, 1], [4, -0.3713437, 0.3838606, 2.088563, 1], [5, -0.4002316, 0.1766462, 2.076791, 1], [6, -0.3917025, -0.05889267, 2.035454, 1], [7, -0.3791811, -0.1000278, 2.046304, 1], [8, -0.07073794, 0.3926397, 2.093683, 1], [9, -0.01201678, 0.2286296, 1.98694, 1], [10, 0.003473092, 0.3762667, 1.91414, 1], [11, 0.009674937, 0.4379311, 1.885184, 1], [12, -0.2843015, -0.06106324, 2.11381, 1], [13, -0.3232723, -0.3937144, 2.150165, 1], [14, -0.334913, -0.6788278, 2.214904, 1], [15, -0.3491376, -0.7310371, 2.152807, 1], [16, -0.1470965, -0.06252269, 2.122124, 1], [17, -0.143021, -0.3940574, 2.178017, 1], [18, -0.1450241, -0.6899799, 2.227151, 1], [19, -0.1179989, -0.7361261, 2.171493, 1], [20, -0.2231392, 0.4457753, 2.11973, 1], [21, -0.375992, -0.1662635, 2.046766, 1], [22, -0.3449509, -0.09831005, 2.028056, 1], [23, 0.01439343, 0.4922829, 1.889872, 1], [24, 0.04205453, 0.445755, 1.865, 1]]
[[0, -0.2189529, -0.0624524, 2.152343, 1], [1, -0.2214738, 0.2315107, 2.137416, 1], [2, -0.2227034, 0.515653, 2.110071, 1], [3, -0.2204839, 0.6486875, 2.120869, 1], [4, -0.3708437, 0.3835704, 2.087249, 1], [5, -0.39972, 0.1762223, 2.07674, 1], [6, -0.3938725, -0.04180324, 2.035681, 1], [7, -0.3811056, -0.09238156, 2.043162, 1], [8, -0.07282522, 0.394113, 2.092656, 1], [9, -0.009438514, 0.2232107, 1.985843, 1], [10, 0.002985168, 0.3921048, 1.914706, 1], [11, -0.003802224, 0.4381369, 1.903627, 1], [12, -0.2840159, -0.06070477, 2.1134, 1], [13, -0.3228424, -0.3935862, 2.149655, 1], [14, -0.3347598, -0.6789828, 2.215416, 1], [15, -0.3491533, -0.7310316, 2.153045, 1], [16, -0.1467264, -0.06207614, 2.121636, 1], [17, -0.1431539, -0.3951063, 2.178211, 1], [18, -0.1444581, -0.6907343, 2.22668, 1], [19, -0.09814453, -0.7382813, 2.228516, 1], [20, -0.222645, 0.4460053, 2.119056, 1], [21, -0.3817106, -0.1597231, 2.042331, 1], [22, -0.3477834, -0.0870464, 2.022929, 1], [23, -0.003829312, 0.4934795, 1.904177, 1], [24, 0.02679381, 0.448761, 1.887273, 1]]
[[0, -0.2184741, -0.06225288, 2.151946, 1], [1, -0.2211941, 0.2316023, 2.136986, 1], [2, -0.222574, 0.5156251, 2.109644, 1], [3, -0.2202384, 0.6486016, 2.120506, 1], [4, -0.3706678, 0.3832852, 2.087022, 1], [5, -0.3979908, 0.1678089, 2.075781, 1], [6, -0.3913847, -0.06104918, 2.036994, 1], [7, -0.3774351, -0.104544, 2.043661, 1], [8, -0.07443136, 0.3946765, 2.091101, 1], [9, -0.01111397, 0.2185588, 1.974204, 1], [10, 0.0005398788, 0.3924435, 1.921482, 1], [11, -0.01316105, 0.4409714, 1.924506, 1], [12, -0.2835586, -0.06057005, 2.112854, 1], [13, -0.32253, -0.3930637, 2.149175, 1], [14, -0.3346875, -0.6790564, 2.215807, 1], [15, -0.3486052, -0.73092, 2.15297, 1], [16, -0.1462413, -0.06183143, 2.121373, 1], [17, -0.1431612, -0.3951053, 2.178196, 1], [18, -0.1444503, -0.6907077, 2.226523, 1], [19, -0.1222534, -0.7363281, 2.160156, 1], [20, -0.2224796, 0.4460088, 2.118627, 1], [21, -0.3800581, -0.164935, 2.047331, 1], [22, -0.3430631, -0.1151016, 2.025286, 1], [23, -0.01494182, 0.496076, 1.925214, 1], [24, 0.01614341, 0.4514547, 1.907333, 1]]
[[0, -0.217898, -0.06145579, 2.150658, 1], [1, -0.2206875, 0.2320867, 2.136119, 1], [2, -0.222164, 0.5158217, 2.10918, 1], [3, -0.2199757, 0.6485378, 2.119863, 1], [4, -0.3705109, 0.3832062, 2.086864, 1], [5, -0.3970829, 0.1700215, 2.074561, 1], [6, -0.3930836, -0.03946947, 2.032354, 1], [7, -0.3782212, -0.1010074, 2.041645, 1], [8, -0.07726429, 0.3964418, 2.089555, 1], [9, -0.01211202, 0.2237375, 1.982737, 1], [10, -0.01559693, 0.3999776, 1.93991, 1], [11, -0.02299648, 0.4312508, 1.942569, 1], [12, -0.2830334, -0.05995084, 2.111411, 1], [13, -0.3222418, -0.3925724, 2.148778, 1], [14, -0.334779, -0.678974, 2.21512, 1], [15, -0.3468203, -0.730456, 2.153226, 1], [16, -0.1456415, -0.06089879, 2.12024, 1], [17, -0.1431306, -0.3952313, 2.178156, 1], [18, -0.1443692, -0.6906405, 2.226493, 1], [19, -0.1177964, -0.7372483, 2.170278, 1], [20, -0.2220413, 0.4462717, 2.118068, 1], [21, -0.3746646, -0.1651998, 2.044152, 1], [22, -0.3442218, -0.1021522, 2.024691, 1], [23, -0.02507595, 0.482063, 1.93209, 1], [24, 0.005273862, 0.4146054, 1.913364, 1]]
[[0, -0.2175873, -0.06106719, 2.15008, 1], [1, -0.2204811, 0.2323862, 2.135784, 1], [2, -0.2220471, 0.5159943, 2.109065, 1], [3, -0.2196984, 0.6484579, 2.119338, 1], [4, -0.3703368, 0.3830729, 2.086708, 1], [5, -0.3981135, 0.1708758, 2.075603, 1], [6, -0.3922835, -0.03248167, 2.029948, 1], [7, -0.3785874, -0.09697542, 2.04192, 1], [8, -0.07957647, 0.3971225, 2.086072, 1], [9, -0.01383569, 0.2212008, 1.996352, 1], [10, -0.01976002, 0.3966984, 1.94987, 1], [11, -0.03316493, 0.4437047, 1.965764, 1], [12, -0.2829036, -0.05977859, 2.111141, 1], [13, -0.3221137, -0.3925477, 2.148723, 1], [14, -0.3347907, -0.6789657, 2.214918, 1], [15, -0.3478405, -0.7309986, 2.153705, 1], [16, -0.1451005, -0.06024382, 2.119263, 1], [17, -0.1430966, -0.3952191, 2.178134, 1], [18, -0.144341, -0.6910685, 2.226615, 1], [19, -0.1188203, -0.7401577, 2.180616, 1], [20, -0.2219024, 0.4464774, 2.117904, 1], [21, -0.3787663, -0.1605033, 2.041651, 1], [22, -0.3446597, -0.1008296, 2.025046, 1], [23, -0.04405759, 0.4986272, 1.969525, 1], [24, -0.003221884, 0.4520571, 1.956945, 1]]
[[0, -0.2173523, -0.06085553, 2.149897, 1], [1, -0.2201908, 0.2325581, 2.135499, 1], [2, -0.2217034, 0.5160801, 2.108717, 1], [3, -0.2195333, 0.6484756, 2.118541, 1], [4, -0.3701542, 0.3831105, 2.086573, 1], [5, -0.3984888, 0.1734378, 2.074869, 1], [6, -0.3919246, -0.02866702, 2.030501, 1], [7, -0.3778484, -0.09332582, 2.042982, 1], [8, -0.0791925, 0.3977216, 2.077839, 1], [9, -0.01337923, 0.2424831, 1.989105, 1], [10, -0.03231956, 0.4198036, 1.963431, 1], [11, -0.04804827, 0.4625109, 1.994062, 1], [12, -0.2827593, -0.05964745, 2.110993, 1], [13, -0.3219093, -0.3924679, 2.148657, 1], [14, -0.3347626, -0.6789275, 2.214884, 1], [15, -0.3478728, -0.7309424, 2.153146, 1], [16, -0.144786, -0.05996528, 2.119065, 1], [17, -0.1429908, -0.3953017, 2.178097, 1], [18, -0.1443337, -0.6911734, 2.226673, 1], [19, -0.1186641, -0.7400451, 2.180004, 1], [20, -0.2215694, 0.4465901, 2.117566, 1], [21, -0.3769211, -0.1598907, 2.043223, 1], [22, -0.3440388, -0.1006751, 2.024494, 1], [23, -0.05566108, 0.4954229, 2.000306, 1], [24, -0.02477534, 0.4773157, 1.97647, 1]]
[[0, -0.2166791, -0.06076505, 2.149534, 1], [1, -0.2195225, 0.2327463, 2.134938, 1], [2, -0.2210521, 0.516333, 2.107995, 1], [3, -0.2190122, 0.6485824, 2.117346, 1], [4, -0.36972, 0.3833729, 2.086134, 1], [5, -0.3977952, 0.1753526, 2.074771, 1], [6, -0.392359, -0.02301976, 2.02967, 1], [7, -0.378563, -0.08867966, 2.041882, 1], [8, -0.07817007, 0.3963495, 2.072518, 1], [9, -0.0156362, 0.2350331, 1.994339, 1], [10, -0.05708733, 0.4380604, 1.999106, 1], [11, -0.05532915, 0.4586401, 2.0059, 1], [12, -0.2822216, -0.05965026, 2.110688, 1], [13, -0.3217081, -0.3925179, 2.148433, 1], [14, -0.3346361, -0.67899, 2.21509, 1], [15, -0.3477662, -0.7309431, 2.153203, 1], [16, -0.1440133, -0.05978614, 2.118662, 1], [17, -0.1430359, -0.3954144, 2.177927, 1], [18, -0.1438477, -0.6915684, 2.226581, 1], [19, -0.1178001, -0.7400126, 2.17885, 1], [20, -0.2209087, 0.4468324, 2.116877, 1], [21, -0.3815743, -0.1543064, 2.037473, 1], [22, -0.3439919, -0.09326619, 2.02212, 1], [23, -0.05517551, 0.493006, 2.011636, 1], [24, -0.02764793, 0.4530587, 1.978588, 1]]
[[0, -0.2163832, -0.06063789, 2.149188, 1], [1, -0.2191017, 0.2328362, 2.134472, 1], [2, -0.2204971, 0.5163382, 2.10745, 1], [3, -0.2186763, 0.6483571, 2.116247, 1], [4, -0.369173, 0.3832758, 2.08542, 1], [5, -0.3977492, 0.1752835, 2.074394, 1], [6, -0.3924415, -0.02279189, 2.030083, 1], [7, -0.3784283, -0.08866113, 2.041399, 1], [8, -0.07844264, 0.3983068, 2.070457, 1], [9, -0.01656724, 0.2354526, 1.995497, 1], [10, -0.05817245, 0.4456927, 2.002053, 1], [11, -0.05898229, 0.4630857, 2.007933, 1], [12, -0.2819202, -0.05960667, 2.110177, 1], [13, -0.3213679, -0.3925047, 2.148376, 1], [14, -0.3345228, -0.6788188, 2.214837, 1], [15, -0.3476658, -0.7308963, 2.153161, 1], [16, -0.1437345, -0.05960459, 2.118454, 1], [17, -0.1428028, -0.395805, 2.177878, 1], [18, -0.1440732, -0.691106, 2.226293, 1], [19, -0.1181209, -0.7392128, 2.177158, 1], [20, -0.2203864, 0.4468639, 2.116348, 1], [21, -0.3822353, -0.1543204, 2.03632, 1], [22, -0.3435999, -0.09234823, 2.023433, 1], [23, -0.06021782, 0.5007634, 2.028407, 1], [24, -0.03181841, 0.4717433, 1.99375, 1]]
[[0, -0.2162512, -0.06049449, 2.149073, 1], [1, -0.2189039, 0.2329011, 2.134335, 1], [2, -0.220197, 0.5162994, 2.107296, 1], [3, -0.2183349, 0.6482251, 2.115438, 1], [4, -0.3686298, 0.3836042, 2.084406, 1], [5, -0.3974792, 0.175704, 2.074394, 1], [6, -0.3920076, -0.02200238, 2.029804, 1], [7, -0.3777201, -0.08765929, 2.042939, 1], [8, -0.07770843, 0.3986549, 2.068123, 1], [9, -0.01890494, 0.2319316, 2.000921, 1], [10, -0.05513551, 0.4381847, 1.99836, 1], [11, -0.05658292, 0.4597546, 2.004286, 1], [12, -0.2817524, -0.05945621, 2.109888, 1], [13, -0.3212298, -0.3925506, 2.148341, 1], [14, -0.3344017, -0.6789374, 2.214782, 1], [15, -0.3481576, -0.7310889, 2.152565, 1], [16, -0.1436251, -0.0594636, 2.118457, 1], [17, -0.1426927, -0.3956197, 2.177699, 1], [18, -0.1442268, -0.6909723, 2.226119, 1], [19, -0.1200753, -0.7410753, 2.182515, 1], [20, -0.2201155, 0.4468556, 2.116197, 1], [21, -0.3831051, -0.1554706, 2.039911, 1], [22, -0.343283, -0.09733862, 2.023207, 1], [23, -0.05795292, 0.4939261, 2.011745, 1], [24, -0.02912773, 0.4694181, 1.98527, 1]]
[[0, -0.2159271, -0.06047066, 2.148907, 1], [1, -0.2185239, 0.2328788, 2.134153, 1], [2, -0.2197635, 0.5162091, 2.107129, 1], [3, -0.2179295, 0.6480861, 2.11478, 1], [4, -0.3685409, 0.3837249, 2.084308, 1], [5, -0.397083, 0.1763326, 2.07415, 1], [6, -0.3916908, -0.02078031, 2.029834, 1], [7, -0.3780111, -0.08787973, 2.042332, 1], [8, -0.07757834, 0.3983428, 2.066043, 1], [9, -0.01846496, 0.2315038, 1.999535, 1], [10, -0.0431953, 0.4085338, 1.979852, 1], [11, -0.05467347, 0.4541875, 2.000327, 1], [12, -0.281477, -0.05945066, 2.109656, 1], [13, -0.3210542, -0.392599, 2.148304, 1], [14, -0.3342851, -0.6789638, 2.214992, 1], [15, -0.3481145, -0.7309935, 2.15221, 1], [16, -0.143269, -0.05943111, 2.11837, 1], [17, -0.1425934, -0.3956168, 2.177686, 1], [18, -0.1442512, -0.6907424, 2.226242, 1], [19, -0.1141825, -0.7390745, 2.199896, 1], [20, -0.2196942, 0.4467845, 2.116024, 1], [21, -0.3822285, -0.1541076, 2.039389, 1], [22, -0.3436522, -0.09779168, 2.022599, 1], [23, -0.06459823, 0.4917787, 2.009613, 1], [24, -0.03114574, 0.4690675, 1.981703, 1]]
[[0, -0.215863, -0.06050368, 2.148671, 1], [1, -0.218181, 0.2327588, 2.133648, 1], [2, -0.2189669, 0.515929, 2.106289, 1], [3, -0.2176758, 0.6479056, 2.114095, 1], [4, -0.3683713, 0.3835394, 2.083996, 1], [5, -0.3970982, 0.1762006, 2.073855, 1], [6, -0.3856929, -0.05832969, 2.035082, 1], [7, -0.3760705, -0.1017426, 2.040278, 1], [8, -0.07758572, 0.398091, 2.065264, 1], [9, -0.01819442, 0.2310404, 1.999739, 1], [10, -0.04296713, 0.4080757, 1.980249, 1], [11, -0.05638238, 0.4528777, 2.002617, 1], [12, -0.2814362, -0.05954541, 2.109376, 1], [13, -0.3209371, -0.392701, 2.148133, 1], [14, -0.3342542, -0.6790155, 2.214951, 1], [15, -0.3482212, -0.7310812, 2.152338, 1], [16, -0.1431957, -0.0594182, 2.118187, 1], [17, -0.1421996, -0.3946325, 2.177035, 1], [18, -0.1440525, -0.6905395, 2.22605, 1], [19, -0.1223471, -0.7358587, 2.164725, 1], [20, -0.2190249, 0.4465522, 2.115271, 1], [21, -0.3815266, -0.1647801, 2.044696, 1], [22, -0.3430007, -0.1005856, 2.022859, 1], [23, -0.06503394, 0.4885031, 2.006166, 1], [24, -0.03433979, 0.4511683, 1.9747, 1]]
[[0, -0.2155309, -0.06036599, 2.148162, 1], [1, -0.2177422, 0.2327437, 2.133078, 1], [2, -0.2184419, 0.5157332, 2.105702, 1], [3, -0.2172461, 0.6476972, 2.113295, 1], [4, -0.3680565, 0.3838677, 2.083658, 1], [5, -0.3968198, 0.1762554, 2.073548, 1], [6, -0.3873246, -0.0211543, 2.023762, 1], [7, -0.3767068, -0.08691739, 2.037613, 1], [8, -0.07782014, 0.3986756, 2.065321, 1], [9, -0.01910361, 0.2302269, 2.003664, 1], [10, -0.04416682, 0.407071, 1.981153, 1], [11, -0.05588176, 0.4520425, 2.002467, 1], [12, -0.2811948, -0.05944681, 2.108959, 1], [13, -0.320797, -0.3926289, 2.147977, 1], [14, -0.3342211, -0.678974, 2.214763, 1], [15, -0.3483611, -0.7310483, 2.152338, 1], [16, -0.1427944, -0.05925569, 2.117617, 1], [17, -0.1421796, -0.3947485, 2.176951, 1], [18, -0.1438465, -0.690928, 2.226031, 1], [19, -0.1227801, -0.7400396, 2.174348, 1], [20, -0.2185183, 0.4464039, 2.114684, 1], [21, -0.3800192, -0.154095, 2.032733, 1], [22, -0.3425545, -0.09653136, 2.017275, 1], [23, -0.06012524, 0.4899453, 2.012846, 1], [24, -0.03439172, 0.4576337, 1.97951, 1]]
[[0, -0.2150089, -0.06030635, 2.148025, 1], [1, -0.2172703, 0.2327046, 2.132782, 1], [2, -0.2180219, 0.5155818, 2.105248, 1], [3, -0.2169527, 0.6476399, 2.112884, 1], [4, -0.3678715, 0.3837934, 2.08344, 1], [5, -0.3946533, 0.1595705, 2.072932, 1], [6, -0.3843201, -0.07229143, 2.032923, 1], [7, -0.3729695, -0.1094146, 2.038187, 1], [8, -0.07772383, 0.3989087, 2.065212, 1], [9, -0.01879878, 0.2305578, 2.003465, 1], [10, -0.05662121, 0.4628436, 2.004421, 1], [11, -0.05806142, 0.4789338, 2.009444, 1], [12, -0.280761, -0.05947571, 2.108871, 1], [13, -0.3206966, -0.3926054, 2.147966, 1], [14, -0.3341973, -0.6789382, 2.214736, 1], [15, -0.3483655, -0.7308006, 2.151095, 1], [16, -0.1422019, -0.05910091, 2.117439, 1], [17, -0.1413646, -0.3940511, 2.177316, 1], [18, -0.1443215, -0.6897046, 2.226007, 1], [19, -0.1224027, -0.7400671, 2.17981, 1], [20, -0.218083, 0.4462825, 2.11427, 1], [21, -0.374305, -0.1631747, 2.039136, 1], [22, -0.3404079, -0.0968768, 2.021818, 1], [23, -0.0765876, 0.4914494, 2.023916, 1], [24, -0.03560963, 0.4774188, 1.992857, 1]]
