[['2, k, 0', [-0.201439, -0.254663, 1.0]], ['2, k, 1', [-0.191402, 0.0862771, 1.0]], ['2, k, 2', [-0.180386, 0.416971, 1.0]], ['2, k, 3', [-0.174713, 0.578388, 1.0]], ['2, k, 4', [-0.385227, 0.310433, 1.0]], ['2, k, 5', [-0.471596, 0.0455223, 1.0]], ['2, k, 6', [-0.514169, -0.238334, 1.0]], ['2, k, 7', [-0.509827, -0.308115, 1.0]], ['2, k, 8', [0.0104795, 0.299557, 1.0]], ['2, k, 9', [0.0861883, 0.0226019, 1.0]], ['2, k, 10', [0.13367, -0.244752, 1.0]], ['2, k, 11', [0.133583, -0.312026, 1.0]], ['2, k, 12', [-0.288604, -0.248034, 1.0]], ['2, k, 13', [-0.326181, -0.650369, 1.0]], ['2, k, 14', [-0.363774, -1.02451, 1.0]], ['2, k, 15', [-0.39093, -1.09555, 1.0]], ['2, k, 16', [-0.107803, -0.253152, 1.0]], ['2, k, 17', [-0.0247356, -0.665013, 1.0]], ['2, k, 18', [0.0390805, -1.03076, 1.0]], ['2, k, 19', [0.0559168, -1.07826, 1.0]], ['2, k, 20', [-0.183316, 0.335775, 1.0]], ['2, k, 21', [-0.500053, -0.373383, 1.0]], ['2, k, 22', [-0.443816, -0.336309, 1.0]], ['2, k, 23', [0.12811, -0.37812, 1.0]], ['2, k, 24', [0.173343, -0.317983, 1.0]]]
[['2, k, 0', [-0.185927, -0.272328, 1.0]], ['2, k, 1', [-0.177392, 0.0371961, 1.0]], ['2, k, 2', [-0.168069, 0.337101, 1.0]], ['2, k, 3', [-0.165436, 0.487429, 1.0]], ['2, k, 4', [-0.337628, 0.252238, 1.0]], ['2, k, 5', [-0.471667, 0.157896, 1.0]], ['2, k, 6', [-0.528593, 0.108405, 1.0]], ['2, k, 7', [-0.520926, 0.0654244, 1.0]], ['2, k, 8', [-0.0197592, 0.259277, 1.0]], ['2, k, 9', [0.0919343, 0.170654, 1.0]], ['2, k, 10', [0.0893807, 0.10078, 1.0]], ['2, k, 11', [0.109675, 0.0903531, 1.0]], ['2, k, 12', [-0.275307, -0.268483, 1.0]], ['2, k, 13', [-0.343037, -0.658644, 1.0]], ['2, k, 14', [-0.353078, -1.04644, 1.0]], ['2, k, 15', [-0.392613, -1.10261, 1.0]], ['2, k, 16', [-0.0908123, -0.267856, 1.0]], ['2, k, 17', [-0.0068355, -0.656108, 1.0]], ['2, k, 18', [0.0355026, -1.03812, 1.0]], ['2, k, 19', [0.0616505, -1.09131, 1.0]], ['2, k, 20', [-0.170548, 0.263472, 1.0]], ['2, k, 21', [-0.52011, 0.0481646, 1.0]], ['2, k, 22', [-0.429458, 0.0605506, 1.0]], ['2, k, 23', [0.127779, 0.0799216, 1.0]], ['2, k, 24', [0.0122348, 0.0764062, 1.0]]]
[['2, k, 0', [-0.186725, -0.285931, 1.0]], ['2, k, 1', [-0.178372, 0.0173251, 1.0]], ['2, k, 2', [-0.169139, 0.310556, 1.0]], ['2, k, 3', [-0.164877, 0.472091, 1.0]], ['2, k, 4', [-0.338684, 0.229899, 1.0]], ['2, k, 5', [-0.472984, 0.141069, 1.0]], ['2, k, 6', [-0.503983, 0.048475, 1.0]], ['2, k, 7', [-0.517679, 0.0454371, 1.0]], ['2, k, 8', [-0.0182661, 0.233365, 1.0]], ['2, k, 9', [0.106983, 0.123753, 1.0]], ['2, k, 10', [0.0920897, 0.0995542, 1.0]], ['2, k, 11', [0.109533, 0.0699638, 1.0]], ['2, k, 12', [-0.277273, -0.281596, 1.0]], ['2, k, 13', [-0.345193, -0.66336, 1.0]], ['2, k, 14', [-0.353083, -1.04672, 1.0]], ['2, k, 15', [-0.392521, -1.10307, 1.0]], ['2, k, 16', [-0.090459, -0.281581, 1.0]], ['2, k, 17', [-0.00724996, -0.660477, 1.0]], ['2, k, 18', [0.0360075, -1.0399, 1.0]], ['2, k, 19', [0.062247, -1.09223, 1.0]], ['2, k, 20', [-0.171615, 0.238587, 1.0]], ['2, k, 21', [-0.522867, 0.0302609, 1.0]], ['2, k, 22', [-0.415737, 0.0414298, 1.0]], ['2, k, 23', [0.116325, 0.0565585, 1.0]], ['2, k, 24', [0.0150508, 0.0580368, 1.0]]]
[['2, k, 0', [-0.184733, -0.297027, 1.0]], ['2, k, 1', [-0.175992, 0.000758894, 1.0]], ['2, k, 2', [-0.1663, 0.28909, 1.0]], ['2, k, 3', [-0.164192, 0.455272, 1.0]], ['2, k, 4', [-0.338453, 0.217661, 1.0]], ['2, k, 5', [-0.474939, 0.121176, 1.0]], ['2, k, 6', [-0.533565, 0.015304, 1.0]], ['2, k, 7', [-0.522643, 0.0241574, 1.0]], ['2, k, 8', [-0.0179412, 0.221948, 1.0]], ['2, k, 9', [0.0826026, 0.118913, 1.0]], ['2, k, 10', [0.0963028, 0.0699403, 1.0]], ['2, k, 11', [0.107444, 0.0494625, 1.0]], ['2, k, 12', [-0.276542, -0.292662, 1.0]], ['2, k, 13', [-0.347908, -0.669668, 1.0]], ['2, k, 14', [-0.352975, -1.04698, 1.0]], ['2, k, 15', [-0.392327, -1.1026, 1.0]], ['2, k, 16', [-0.0872151, -0.292416, 1.0]], ['2, k, 17', [-0.00907698, -0.66149, 1.0]], ['2, k, 18', [0.0372399, -1.04331, 1.0]], ['2, k, 19', [0.0652238, -1.09481, 1.0]], ['2, k, 20', [-0.168892, 0.218252, 1.0]], ['2, k, 21', [-0.520265, 0.00928151, 1.0]], ['2, k, 22', [-0.428683, 0.0220598, 1.0]], ['2, k, 23', [0.124516, 0.0370182, 1.0]], ['2, k, 24', [0.0151185, 0.0370093, 1.0]]]
[['2, k, 0', [-0.184958, -0.308196, 1.0]], ['2, k, 1', [-0.176418, -0.0116714, 1.0]], ['2, k, 2', [-0.166947, 0.275425, 1.0]], ['2, k, 3', [-0.163596, 0.431814, 1.0]], ['2, k, 4', [-0.335195, 0.202878, 1.0]], ['2, k, 5', [-0.468849, 0.100536, 1.0]], ['2, k, 6', [-0.493594, 0.0334883, 1.0]], ['2, k, 7', [-0.516975, 0.00231021, 1.0]], ['2, k, 8', [-0.0181856, 0.204616, 1.0]], ['2, k, 9', [0.091905, 0.119379, 1.0]], ['2, k, 10', [0.101972, 0.0554092, 1.0]], ['2, k, 11', [0.107725, 0.0289544, 1.0]], ['2, k, 12', [-0.277346, -0.303255, 1.0]], ['2, k, 13', [-0.348758, -0.672486, 1.0]], ['2, k, 14', [-0.352405, -1.04766, 1.0]], ['2, k, 15', [-0.392191, -1.10247, 1.0]], ['2, k, 16', [-0.0868847, -0.303768, 1.0]], ['2, k, 17', [-0.0099628, -0.668118, 1.0]], ['2, k, 18', [0.0398943, -1.04867, 1.0]], ['2, k, 19', [0.0654371, -1.09534, 1.0]], ['2, k, 20', [-0.169482, 0.204921, 1.0]], ['2, k, 21', [-0.523655, -0.0122727, 1.0]], ['2, k, 22', [-0.41648, 0.000827897, 1.0]], ['2, k, 23', [0.127073, 0.0147216, 1.0]], ['2, k, 24', [0.0174092, 0.0174761, 1.0]]]
[['2, k, 0', [-0.179974, -0.320712, 1.0]], ['2, k, 1', [-0.173797, -0.0275234, 1.0]], ['2, k, 2', [-0.16655, 0.256229, 1.0]], ['2, k, 3', [-0.163063, 0.412925, 1.0]], ['2, k, 4', [-0.332092, 0.183323, 1.0]], ['2, k, 5', [-0.467808, 0.0869138, 1.0]], ['2, k, 6', [-0.506569, 0.00704564, 1.0]], ['2, k, 7', [-0.519647, -0.0184391, 1.0]], ['2, k, 8', [-0.0172121, 0.189328, 1.0]], ['2, k, 9', [0.0844135, 0.132081, 1.0]], ['2, k, 10', [0.101974, 0.0525633, 1.0]], ['2, k, 11', [0.10847, 0.00823916, 1.0]], ['2, k, 12', [-0.27367, -0.316977, 1.0]], ['2, k, 13', [-0.351257, -0.680825, 1.0]], ['2, k, 14', [-0.352152, -1.04783, 1.0]], ['2, k, 15', [-0.392373, -1.10254, 1.0]], ['2, k, 16', [-0.0808612, -0.314883, 1.0]], ['2, k, 17', [-0.0107884, -0.677845, 1.0]], ['2, k, 18', [0.0416349, -1.05456, 1.0]], ['2, k, 19', [0.0673531, -1.09949, 1.0]], ['2, k, 20', [-0.168518, 0.186575, 1.0]], ['2, k, 21', [-0.519888, -0.0335392, 1.0]], ['2, k, 22', [-0.421178, -0.0209573, 1.0]], ['2, k, 23', [0.119097, -0.00717945, 1.0]], ['2, k, 24', [0.0203539, -0.0027858, 1.0]]]
[['2, k, 0', [-0.177098, -0.336641, 1.0]], ['2, k, 1', [-0.172072, -0.0466515, 1.0]], ['2, k, 2', [-0.16607, 0.235442, 1.0]], ['2, k, 3', [-0.162166, 0.387982, 1.0]], ['2, k, 4', [-0.329722, 0.168819, 1.0]], ['2, k, 5', [-0.474805, 0.053677, 1.0]], ['2, k, 6', [-0.540358, -0.027077, 1.0]], ['2, k, 7', [-0.522191, -0.0405992, 1.0]], ['2, k, 8', [-0.0172569, 0.167833, 1.0]], ['2, k, 9', [0.0902797, 0.0768163, 1.0]], ['2, k, 10', [0.100652, 0.021277, 1.0]], ['2, k, 11', [0.107489, -0.014328, 1.0]], ['2, k, 12', [-0.271815, -0.331991, 1.0]], ['2, k, 13', [-0.355308, -0.692601, 1.0]], ['2, k, 14', [-0.352147, -1.049, 1.0]], ['2, k, 15', [-0.392367, -1.10315, 1.0]], ['2, k, 16', [-0.0770109, -0.331144, 1.0]], ['2, k, 17', [-0.0095759, -0.69089, 1.0]], ['2, k, 18', [0.0415974, -1.0579, 1.0]], ['2, k, 19', [0.0684097, -1.10063, 1.0]], ['2, k, 20', [-0.167739, 0.166037, 1.0]], ['2, k, 21', [-0.520293, -0.0571112, 1.0]], ['2, k, 22', [-0.428918, -0.0406459, 1.0]], ['2, k, 23', [0.121174, -0.0280865, 1.0]], ['2, k, 24', [0.0156189, -0.0258366, 1.0]]]
[['2, k, 0', [-0.177125, -0.355146, 1.0]], ['2, k, 1', [-0.171627, -0.0635586, 1.0]], ['2, k, 2', [-0.165176, 0.220336, 1.0]], ['2, k, 3', [-0.161186, 0.36931, 1.0]], ['2, k, 4', [-0.327171, 0.148227, 1.0]], ['2, k, 5', [-0.474053, 0.0407948, 1.0]], ['2, k, 6', [-0.540791, -0.0313228, 1.0]], ['2, k, 7', [-0.520779, -0.0626152, 1.0]], ['2, k, 8', [-0.0169914, 0.146796, 1.0]], ['2, k, 9', [0.097338, 0.0328185, 1.0]], ['2, k, 10', [0.109397, -0.0050668, 1.0]], ['2, k, 11', [0.110026, -0.0349687, 1.0]], ['2, k, 12', [-0.270782, -0.350149, 1.0]], ['2, k, 13', [-0.359806, -0.706891, 1.0]], ['2, k, 14', [-0.352277, -1.04955, 1.0]], ['2, k, 15', [-0.39289, -1.10292, 1.0]], ['2, k, 16', [-0.0781252, -0.349518, 1.0]], ['2, k, 17', [-0.00702028, -0.704621, 1.0]], ['2, k, 18', [0.0411417, -1.05931, 1.0]], ['2, k, 19', [0.069291, -1.10147, 1.0]], ['2, k, 20', [-0.166962, 0.150477, 1.0]], ['2, k, 21', [-0.512654, -0.0777227, 1.0]], ['2, k, 22', [-0.43154, -0.0635506, 1.0]], ['2, k, 23', [0.118033, -0.0480566, 1.0]], ['2, k, 24', [0.024621, -0.0444937, 1.0]]]
[['2, k, 0', [-0.17504, -0.369261, 1.0]], ['2, k, 1', [-0.17034, -0.0795651, 1.0]], ['2, k, 2', [-0.164663, 0.202558, 1.0]], ['2, k, 3', [-0.16043, 0.350226, 1.0]], ['2, k, 4', [-0.326329, 0.131048, 1.0]], ['2, k, 5', [-0.469409, 0.0216584, 1.0]], ['2, k, 6', [-0.53419, -0.0622632, 1.0]], ['2, k, 7', [-0.519825, -0.0833433, 1.0]], ['2, k, 8', [-0.0170951, 0.130084, 1.0]], ['2, k, 9', [0.0956276, 0.0102639, 1.0]], ['2, k, 10', [0.0956632, -0.0284113, 1.0]], ['2, k, 11', [0.108471, -0.0569474, 1.0]], ['2, k, 12', [-0.268827, -0.364458, 1.0]], ['2, k, 13', [-0.364193, -0.716579, 1.0]], ['2, k, 14', [-0.353643, -1.05141, 1.0]], ['2, k, 15', [-0.392523, -1.10288, 1.0]], ['2, k, 16', [-0.0759986, -0.362998, 1.0]], ['2, k, 17', [-0.00457399, -0.714337, 1.0]], ['2, k, 18', [0.0412501, -1.06329, 1.0]], ['2, k, 19', [0.0702415, -1.10233, 1.0]], ['2, k, 20', [-0.166258, 0.133116, 1.0]], ['2, k, 21', [-0.522509, -0.0999719, 1.0]], ['2, k, 22', [-0.42582, -0.0826761, 1.0]], ['2, k, 23', [0.118406, -0.0687028, 1.0]], ['2, k, 24', [0.0203697, -0.0679892, 1.0]]]
[['2, k, 0', [-0.174111, -0.389944, 1.0]], ['2, k, 1', [-0.169331, -0.100231, 1.0]], ['2, k, 2', [-0.163264, 0.177061, 1.0]], ['2, k, 3', [-0.159433, 0.327462, 1.0]], ['2, k, 4', [-0.326262, 0.111933, 1.0]], ['2, k, 5', [-0.467043, 0.00407071, 1.0]], ['2, k, 6', [-0.496644, -0.101151, 1.0]], ['2, k, 7', [-0.516816, -0.104958, 1.0]], ['2, k, 8', [-0.0163275, 0.111949, 1.0]], ['2, k, 9', [0.0981244, 0.00322723, 1.0]], ['2, k, 10', [0.105806, -0.0534249, 1.0]], ['2, k, 11', [0.109199, -0.0786244, 1.0]], ['2, k, 12', [-0.263828, -0.383998, 1.0]], ['2, k, 13', [-0.365943, -0.716806, 1.0]], ['2, k, 14', [-0.353815, -1.05223, 1.0]], ['2, k, 15', [-0.392376, -1.10293, 1.0]], ['2, k, 16', [-0.079061, -0.384141, 1.0]], ['2, k, 17', [-0.00228873, -0.713278, 1.0]], ['2, k, 18', [0.0420662, -1.06361, 1.0]], ['2, k, 19', [0.0706839, -1.10286, 1.0]], ['2, k, 20', [-0.165021, 0.109798, 1.0]], ['2, k, 21', [-0.524416, -0.12017, 1.0]], ['2, k, 22', [-0.412601, -0.104074, 1.0]], ['2, k, 23', [0.119487, -0.089534, 1.0]], ['2, k, 24', [0.0208362, -0.0882825, 1.0]]]
[['2, k, 0', [-0.17515, -0.403382, 1.0]], ['2, k, 1', [-0.170781, -0.120286, 1.0]], ['2, k, 2', [-0.164983, 0.15798, 1.0]], ['2, k, 3', [-0.158137, 0.308059, 1.0]], ['2, k, 4', [-0.327706, 0.084741, 1.0]], ['2, k, 5', [-0.449341, -0.0133295, 1.0]], ['2, k, 6', [-0.519754, -0.077827, 1.0]], ['2, k, 7', [-0.525254, -0.125851, 1.0]], ['2, k, 8', [-0.0125559, 0.0892663, 1.0]], ['2, k, 9', [0.0903473, -0.00682509, 1.0]], ['2, k, 10', [0.0998015, -0.0742299, 1.0]], ['2, k, 11', [0.106704, -0.100539, 1.0]], ['2, k, 12', [-0.265212, -0.397117, 1.0]], ['2, k, 13', [-0.397519, -0.680807, 1.0]], ['2, k, 14', [-0.390191, -1.08672, 1.0]], ['2, k, 15', [-0.386225, -1.13592, 1.0]], ['2, k, 16', [-0.0798543, -0.397876, 1.0]], ['2, k, 17', [0.0245583, -0.668409, 1.0]], ['2, k, 18', [0.0618538, -1.08261, 1.0]], ['2, k, 19', [0.059614, -1.13148, 1.0]], ['2, k, 20', [-0.166669, 0.0894899, 1.0]], ['2, k, 21', [-0.526612, -0.142431, 1.0]], ['2, k, 22', [-0.445018, -0.12484, 1.0]], ['2, k, 23', [0.116575, -0.114653, 1.0]], ['2, k, 24', [0.0164557, -0.11032, 1.0]]]
[['2, k, 0', [-0.168217, -0.421722, 1.0]], ['2, k, 1', [-0.167332, -0.137106, 1.0]], ['2, k, 2', [-0.164672, 0.140761, 1.0]], ['2, k, 3', [-0.15818, 0.290908, 1.0]], ['2, k, 4', [-0.32601, 0.0706851, 1.0]], ['2, k, 5', [-0.462375, -0.0424638, 1.0]], ['2, k, 6', [-0.536582, -0.0951477, 1.0]], ['2, k, 7', [-0.526554, -0.146454, 1.0]], ['2, k, 8', [-0.0115415, 0.074282, 1.0]], ['2, k, 9', [0.115764, -0.0309767, 1.0]], ['2, k, 10', [0.0942994, -0.118396, 1.0]], ['2, k, 11', [0.105428, -0.121817, 1.0]], ['2, k, 12', [-0.256631, -0.416553, 1.0]], ['2, k, 13', [-0.404751, -0.68234, 1.0]], ['2, k, 14', [-0.39736, -1.08781, 1.0]], ['2, k, 15', [-0.393986, -1.13733, 1.0]], ['2, k, 16', [-0.0747016, -0.414625, 1.0]], ['2, k, 17', [0.0259722, -0.672519, 1.0]], ['2, k, 18', [0.0638589, -1.08644, 1.0]], ['2, k, 19', [0.0721046, -1.11221, 1.0]], ['2, k, 20', [-0.165556, 0.0723111, 1.0]], ['2, k, 21', [-0.528583, -0.160702, 1.0]], ['2, k, 22', [-0.445418, -0.144254, 1.0]], ['2, k, 23', [0.125022, -0.13338, 1.0]], ['2, k, 24', [0.00899138, -0.131938, 1.0]]]
[['2, k, 0', [-0.171038, -0.436481, 1.0]], ['2, k, 1', [-0.167981, -0.155174, 1.0]], ['2, k, 2', [-0.163173, 0.120033, 1.0]], ['2, k, 3', [-0.157548, 0.270703, 1.0]], ['2, k, 4', [-0.325452, 0.055454, 1.0]], ['2, k, 5', [-0.463452, -0.0530004, 1.0]], ['2, k, 6', [-0.538901, -0.126881, 1.0]], ['2, k, 7', [-0.526673, -0.164878, 1.0]], ['2, k, 8', [-0.0104805, 0.0565717, 1.0]], ['2, k, 9', [0.0947912, -0.0459445, 1.0]], ['2, k, 10', [0.0870916, -0.143849, 1.0]], ['2, k, 11', [0.103959, -0.143075, 1.0]], ['2, k, 12', [-0.258248, -0.428262, 1.0]], ['2, k, 13', [-0.407738, -0.687586, 1.0]], ['2, k, 14', [-0.400639, -1.09212, 1.0]], ['2, k, 15', [-0.397768, -1.14179, 1.0]], ['2, k, 16', [-0.0789531, -0.432268, 1.0]], ['2, k, 17', [0.0288732, -0.679745, 1.0]], ['2, k, 18', [0.0683122, -1.09276, 1.0]], ['2, k, 19', [0.0647246, -1.14201, 1.0]], ['2, k, 20', [-0.164605, 0.0521111, 1.0]], ['2, k, 21', [-0.524376, -0.177905, 1.0]], ['2, k, 22', [-0.448172, -0.161767, 1.0]], ['2, k, 23', [0.127024, -0.152893, 1.0]], ['2, k, 24', [0.00869108, -0.150593, 1.0]]]
[['2, k, 0', [-0.16774, -0.451585, 1.0]], ['2, k, 1', [-0.16496, -0.171024, 1.0]], ['2, k, 2', [-0.160848, 0.103986, 1.0]], ['2, k, 3', [-0.156889, 0.254217, 1.0]], ['2, k, 4', [-0.324025, 0.0383059, 1.0]], ['2, k, 5', [-0.462961, -0.0657852, 1.0]], ['2, k, 6', [-0.534139, -0.146829, 1.0]], ['2, k, 7', [-0.526587, -0.182829, 1.0]], ['2, k, 8', [-0.00791186, 0.0340016, 1.0]], ['2, k, 9', [0.100197, -0.0709996, 1.0]], ['2, k, 10', [0.148603, -0.116618, 1.0]], ['2, k, 11', [0.108922, -0.161699, 1.0]], ['2, k, 12', [-0.255099, -0.443978, 1.0]], ['2, k, 13', [-0.41212, -0.691575, 1.0]], ['2, k, 14', [-0.406399, -1.09506, 1.0]], ['2, k, 15', [-0.404141, -1.14489, 1.0]], ['2, k, 16', [-0.0755772, -0.446019, 1.0]], ['2, k, 17', [0.0243924, -0.690961, 1.0]], ['2, k, 18', [0.0669135, -1.103, 1.0]], ['2, k, 19', [0.0626481, -1.15232, 1.0]], ['2, k, 20', [-0.162084, 0.0360889, 1.0]], ['2, k, 21', [-0.533739, -0.20737, 1.0]], ['2, k, 22', [-0.446296, -0.180489, 1.0]], ['2, k, 23', [0.104478, -0.177907, 1.0]], ['2, k, 24', [0.0273831, -0.168442, 1.0]]]
[['2, k, 0', [-0.168519, -0.462677, 1.0]], ['2, k, 1', [-0.163741, -0.186214, 1.0]], ['2, k, 2', [-0.157196, 0.0840519, 1.0]], ['2, k, 3', [-0.156674, 0.235944, 1.0]], ['2, k, 4', [-0.323873, 0.0356368, 1.0]], ['2, k, 5', [-0.461714, -0.0821219, 1.0]], ['2, k, 6', [-0.535409, -0.15489, 1.0]], ['2, k, 7', [-0.527168, -0.198575, 1.0]], ['2, k, 8', [-0.0069286, 0.0272383, 1.0]], ['2, k, 9', [0.0978025, -0.077164, 1.0]], ['2, k, 10', [0.0987863, -0.185564, 1.0]], ['2, k, 11', [0.106228, -0.180366, 1.0]], ['2, k, 12', [-0.255303, -0.45417, 1.0]], ['2, k, 13', [-0.413507, -0.69864, 1.0]], ['2, k, 14', [-0.409101, -1.09966, 1.0]], ['2, k, 15', [-0.407345, -1.14961, 1.0]], ['2, k, 16', [-0.0768918, -0.457839, 1.0]], ['2, k, 17', [0.0192367, -0.700765, 1.0]], ['2, k, 18', [0.0677684, -1.10909, 1.0]], ['2, k, 19', [0.0629526, -1.15853, 1.0]], ['2, k, 20', [-0.15908, 0.0173677, 1.0]], ['2, k, 21', [-0.530071, -0.217162, 1.0]], ['2, k, 22', [-0.443754, -0.197293, 1.0]], ['2, k, 23', [0.114887, -0.194254, 1.0]], ['2, k, 24', [0.015464, -0.184928, 1.0]]]
[['2, k, 0', [-0.165209, -0.48157, 1.0]], ['2, k, 1', [-0.161807, -0.202906, 1.0]], ['2, k, 2', [-0.156872, 0.0704181, 1.0]], ['2, k, 3', [-0.155853, 0.215962, 1.0]], ['2, k, 4', [-0.321037, -0.00640712, 1.0]], ['2, k, 5', [-0.462077, -0.103253, 1.0]], ['2, k, 6', [-0.539317, -0.170087, 1.0]], ['2, k, 7', [-0.527235, -0.213534, 1.0]], ['2, k, 8', [-0.0041971, -0.00186948, 1.0]], ['2, k, 9', [0.125328, -0.107458, 1.0]], ['2, k, 10', [0.149989, -0.156671, 1.0]], ['2, k, 11', [0.108742, -0.196554, 1.0]], ['2, k, 12', [-0.252819, -0.474459, 1.0]], ['2, k, 13', [-0.415404, -0.704501, 1.0]], ['2, k, 14', [-0.412595, -1.10126, 1.0]], ['2, k, 15', [-0.409281, -1.15121, 1.0]], ['2, k, 16', [-0.0728813, -0.474716, 1.0]], ['2, k, 17', [0.0155955, -0.70764, 1.0]], ['2, k, 18', [0.0682907, -1.11426, 1.0]], ['2, k, 19', [0.0649717, -1.16362, 1.0]], ['2, k, 20', [-0.158348, 0.00291719, 1.0]], ['2, k, 21', [-0.529622, -0.229403, 1.0]], ['2, k, 22', [-0.447897, -0.212221, 1.0]], ['2, k, 23', [0.103532, -0.216238, 1.0]], ['2, k, 24', [0.0274485, -0.200925, 1.0]]]
[['2, k, 0', [-0.161684, -0.494403, 1.0]], ['2, k, 1', [-0.157939, -0.220322, 1.0]], ['2, k, 2', [-0.153091, 0.0482096, 1.0]], ['2, k, 3', [-0.155346, 0.200518, 1.0]], ['2, k, 4', [-0.319256, -0.0139561, 1.0]], ['2, k, 5', [-0.462856, -0.115286, 1.0]], ['2, k, 6', [-0.540171, -0.186385, 1.0]], ['2, k, 7', [-0.52967, -0.227912, 1.0]], ['2, k, 8', [-0.00311831, -0.00919491, 1.0]], ['2, k, 9', [0.0921797, -0.115543, 1.0]], ['2, k, 10', [0.0870413, -0.214824, 1.0]], ['2, k, 11', [0.103649, -0.211788, 1.0]], ['2, k, 12', [-0.249169, -0.48721, 1.0]], ['2, k, 13', [-0.417554, -0.7072, 1.0]], ['2, k, 14', [-0.4157, -1.10083, 1.0]], ['2, k, 15', [-0.41233, -1.15112, 1.0]], ['2, k, 16', [-0.0695351, -0.487171, 1.0]], ['2, k, 17', [0.00996359, -0.716913, 1.0]], ['2, k, 18', [0.068792, -1.12275, 1.0]], ['2, k, 19', [0.0654777, -1.17232, 1.0]], ['2, k, 20', [-0.154489, -0.0181249, 1.0]], ['2, k, 21', [-0.529046, -0.243439, 1.0]], ['2, k, 22', [-0.45173, -0.226569, 1.0]], ['2, k, 23', [0.119527, -0.227188, 1.0]], ['2, k, 24', [0.0106646, -0.214953, 1.0]]]
[['2, k, 0', [-0.164483, -0.508802, 1.0]], ['2, k, 1', [-0.159352, -0.232681, 1.0]], ['2, k, 2', [-0.153356, 0.0383151, 1.0]], ['2, k, 3', [-0.155482, 0.183882, 1.0]], ['2, k, 4', [-0.317788, -0.0283788, 1.0]], ['2, k, 5', [-0.461864, -0.12928, 1.0]], ['2, k, 6', [-0.53858, -0.199802, 1.0]], ['2, k, 7', [-0.528751, -0.240142, 1.0]], ['2, k, 8', [-0.00263123, -0.0272534, 1.0]], ['2, k, 9', [0.0949439, -0.135189, 1.0]], ['2, k, 10', [0.121915, -0.177877, 1.0]], ['2, k, 11', [0.107734, -0.224299, 1.0]], ['2, k, 12', [-0.252241, -0.499501, 1.0]], ['2, k, 13', [-0.418512, -0.712892, 1.0]], ['2, k, 14', [-0.416723, -1.10329, 1.0]], ['2, k, 15', [-0.413541, -1.1534, 1.0]], ['2, k, 16', [-0.0718824, -0.503409, 1.0]], ['2, k, 17', [0.00544451, -0.72602, 1.0]], ['2, k, 18', [0.0453669, -1.05387, 1.0]], ['2, k, 19', [0.0717866, -1.10811, 1.0]], ['2, k, 20', [-0.155017, -0.0286594, 1.0]], ['2, k, 21', [-0.530865, -0.254414, 1.0]], ['2, k, 22', [-0.451989, -0.238879, 1.0]], ['2, k, 23', [0.105966, -0.241946, 1.0]], ['2, k, 24', [0.0271873, -0.227468, 1.0]]]
[['2, k, 0', [-0.161142, -0.520606, 1.0]], ['2, k, 1', [-0.158599, -0.247719, 1.0]], ['2, k, 2', [-0.155698, 0.0194638, 1.0]], ['2, k, 3', [-0.155231, 0.171213, 1.0]], ['2, k, 4', [-0.317069, -0.0397087, 1.0]], ['2, k, 5', [-0.462919, -0.144288, 1.0]], ['2, k, 6', [-0.536031, -0.213045, 1.0]], ['2, k, 7', [-0.528268, -0.253897, 1.0]], ['2, k, 8', [-0.00233528, -0.0335414, 1.0]], ['2, k, 9', [0.0977747, -0.137243, 1.0]], ['2, k, 10', [0.0908416, -0.249874, 1.0]], ['2, k, 11', [0.106982, -0.237003, 1.0]], ['2, k, 12', [-0.248073, -0.513713, 1.0]], ['2, k, 13', [-0.421689, -0.714555, 1.0]], ['2, k, 14', [-0.419497, -1.10163, 1.0]], ['2, k, 15', [-0.415908, -1.15207, 1.0]], ['2, k, 16', [-0.0693623, -0.512751, 1.0]], ['2, k, 17', [0.00332384, -0.729195, 1.0]], ['2, k, 18', [0.0453798, -1.05485, 1.0]], ['2, k, 19', [0.0722276, -1.10927, 1.0]], ['2, k, 20', [-0.156534, -0.0465373, 1.0]], ['2, k, 21', [-0.529332, -0.269359, 1.0]], ['2, k, 22', [-0.445833, -0.251962, 1.0]], ['2, k, 23', [0.121266, -0.252374, 1.0]], ['2, k, 24', [0.0153585, -0.240339, 1.0]]]
