[[0, 0, 0, 0, 1.0], [1, 542.418, 388.182, 0.781752, 1.0], [2, 511.533, 388.194, 0.798547, 1.0], [3, 479.248, 413.179, 0.852029, 1.0], [4, 498.344, 449.86, 0.922433, 1.0], [5, 571.77, 385.255, 0.7742, 1.0], [6, 605.599, 411.723, 0.883316, 1.0], [7, 590.855, 442.535, 0.89474, 1.0], [8, 545.329, 482.19, 0.761656, 1.0], [9, 521.916, 482.179, 0.736616, 1.0], [10, 521.829, 536.581, 0.12813, 1.0], [11, 0, 0, 0, 1.0], [12, 568.784, 480.716, 0.731922, 1.0], [13, 571.773, 536.579, 0.136944, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 536.514, 385.296, 0.84831, 1.0], [2, 508.578, 383.79, 0.810887, 1.0], [3, 474.789, 407.324, 0.888142, 1.0], [4, 489.538, 445.49, 0.866918, 1.0], [5, 568.861, 388.189, 0.772149, 1.0], [6, 602.629, 414.676, 0.909661, 1.0], [7, 582.063, 444.024, 0.905744, 1.0], [8, 535.15, 477.834, 0.776548, 1.0], [9, 513.07, 477.832, 0.733651, 1.0], [10, 513.055, 536.579, 0.19877, 1.0], [11, 0, 0, 0, 1.0], [12, 558.574, 477.797, 0.769974, 1.0], [13, 565.913, 536.576, 0.336114, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.144, 383.863, 0.865692, 1.0], [2, 507.159, 383.779, 0.808135, 1.0], [3, 474.826, 407.353, 0.889829, 1.0], [4, 488.166, 445.49, 0.875252, 1.0], [5, 568.86, 386.726, 0.778266, 1.0], [6, 602.615, 414.675, 0.913495, 1.0], [7, 582.04, 444.015, 0.914707, 1.0], [8, 535.141, 480.728, 0.761411, 1.0], [9, 513.044, 479.298, 0.71909, 1.0], [10, 513.051, 536.579, 0.155897, 1.0], [11, 0, 0, 0, 1.0], [12, 558.581, 479.276, 0.753918, 1.0], [13, 565.916, 536.579, 0.194067, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.138, 385.313, 0.850888, 1.0], [2, 505.714, 383.813, 0.794536, 1.0], [3, 474.784, 407.365, 0.865844, 1.0], [4, 489.533, 446.955, 0.864948, 1.0], [5, 568.862, 389.641, 0.784914, 1.0], [6, 602.643, 414.639, 0.904581, 1.0], [7, 582.048, 444, 0.910515, 1.0], [8, 535.154, 480.751, 0.765386, 1.0], [9, 513.07, 480.744, 0.717563, 1.0], [10, 513.027, 536.581, 0.151018, 1.0], [11, 0, 0, 0, 1.0], [12, 558.585, 480.713, 0.755, 1.0], [13, 567.339, 536.58, 0.205542, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.143, 385.271, 0.8637, 1.0], [2, 507.144, 383.82, 0.794995, 1.0], [3, 473.402, 407.361, 0.872617, 1.0], [4, 489.531, 445.464, 0.874469, 1.0], [5, 568.855, 385.311, 0.782219, 1.0], [6, 602.607, 414.643, 0.904811, 1.0], [7, 582.062, 444.015, 0.908529, 1.0], [8, 536.526, 479.248, 0.76144, 1.0], [9, 514.494, 479.244, 0.71331, 1.0], [10, 513.019, 536.58, 0.166417, 1.0], [11, 0, 0, 0, 1.0], [12, 558.603, 477.809, 0.758364, 1.0], [13, 565.924, 536.579, 0.246768, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.136, 383.807, 0.876534, 1.0], [2, 507.129, 382.398, 0.802307, 1.0], [3, 474.792, 408.748, 0.876201, 1.0], [4, 489.519, 445.469, 0.875421, 1.0], [5, 568.858, 383.848, 0.788091, 1.0], [6, 602.577, 414.626, 0.892597, 1.0], [7, 582.052, 443.992, 0.916533, 1.0], [8, 536.54, 477.791, 0.76882, 1.0], [9, 514.505, 477.8, 0.72502, 1.0], [10, 513.03, 536.578, 0.182003, 1.0], [11, 0, 0, 0, 1.0], [12, 558.613, 476.359, 0.771295, 1.0], [13, 567.336, 536.577, 0.263349, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.131, 383.832, 0.874698, 1.0], [2, 505.683, 382.406, 0.801904, 1.0], [3, 474.802, 408.759, 0.869731, 1.0], [4, 489.548, 446.974, 0.864544, 1.0], [5, 568.854, 385.272, 0.788586, 1.0], [6, 602.597, 414.596, 0.886434, 1.0], [7, 582.056, 442.589, 0.921851, 1.0], [8, 536.539, 479.287, 0.752445, 1.0], [9, 514.502, 479.296, 0.704677, 1.0], [10, 513.077, 536.582, 0.116374, 1.0], [11, 0, 0, 0, 1.0], [12, 558.622, 477.836, 0.752684, 1.0], [13, 567.379, 536.58, 0.161085, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.108, 386.724, 0.862772, 1.0], [2, 505.701, 385.264, 0.778946, 1.0], [3, 473.41, 408.759, 0.864405, 1.0], [4, 490.993, 446.938, 0.841938, 1.0], [5, 568.838, 386.749, 0.774873, 1.0], [6, 602.577, 413.202, 0.878563, 1.0], [7, 582.073, 442.597, 0.917087, 1.0], [8, 536.545, 479.279, 0.752113, 1.0], [9, 514.504, 479.282, 0.705445, 1.0], [10, 513.049, 536.58, 0.151786, 1.0], [11, 0, 0, 0, 1.0], [12, 558.637, 477.828, 0.745824, 1.0], [13, 567.396, 536.58, 0.220628, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.128, 383.835, 0.876481, 1.0], [2, 505.705, 383.797, 0.799192, 1.0], [3, 474.823, 408.77, 0.875015, 1.0], [4, 489.563, 445.52, 0.855521, 1.0], [5, 568.866, 385.249, 0.792391, 1.0], [6, 602.577, 414.59, 0.882035, 1.0], [7, 582.083, 442.557, 0.926232, 1.0], [8, 536.589, 477.842, 0.740271, 1.0], [9, 514.54, 479.247, 0.703285, 1.0], [10, 513.072, 536.582, 0.151953, 1.0], [11, 0, 0, 0, 1.0], [12, 560.028, 477.799, 0.744611, 1.0], [13, 567.399, 536.58, 0.20408, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.132, 383.847, 0.870499, 1.0], [2, 505.723, 383.795, 0.80295, 1.0], [3, 474.808, 408.756, 0.873365, 1.0], [4, 490.995, 448.439, 0.85447, 1.0], [5, 568.857, 385.27, 0.794843, 1.0], [6, 602.613, 413.195, 0.884905, 1.0], [7, 582.095, 442.558, 0.917226, 1.0], [8, 536.594, 480.714, 0.741031, 1.0], [9, 515.962, 480.728, 0.698764, 1.0], [10, 515.957, 536.583, 0.10479, 1.0], [11, 0, 0, 0, 1.0], [12, 560.028, 479.246, 0.740945, 1.0], [13, 568.859, 536.579, 0.202764, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.14, 386.741, 0.842651, 1.0], [2, 507.172, 385.262, 0.793541, 1.0], [3, 474.792, 408.749, 0.878273, 1.0], [4, 489.608, 446.943, 0.846107, 1.0], [5, 568.847, 388.208, 0.775256, 1.0], [6, 602.601, 413.163, 0.873992, 1.0], [7, 582.104, 442.56, 0.919241, 1.0], [8, 538.014, 477.833, 0.74324, 1.0], [9, 517.436, 477.83, 0.709151, 1.0], [10, 514.524, 536.581, 0.177133, 1.0], [11, 0, 0, 0, 1.0], [12, 560.047, 477.798, 0.743078, 1.0], [13, 568.787, 536.578, 0.265134, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.119, 385.262, 0.869657, 1.0], [2, 507.131, 383.817, 0.795573, 1.0], [3, 474.847, 408.799, 0.879894, 1.0], [4, 489.584, 445.482, 0.854337, 1.0], [5, 568.848, 385.297, 0.782237, 1.0], [6, 602.592, 413.149, 0.87367, 1.0], [7, 582.135, 442.533, 0.914652, 1.0], [8, 538.023, 479.266, 0.725815, 1.0], [9, 517.43, 479.262, 0.697222, 1.0], [10, 514.528, 536.581, 0.158783, 1.0], [11, 0, 0, 0, 1.0], [12, 560.069, 477.819, 0.726662, 1.0], [13, 568.806, 536.58, 0.206553, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.128, 385.261, 0.856434, 1.0], [2, 507.142, 383.841, 0.784562, 1.0], [3, 474.873, 408.787, 0.876557, 1.0], [4, 491.051, 448.407, 0.839597, 1.0], [5, 568.84, 385.287, 0.783451, 1.0], [6, 602.62, 411.716, 0.867937, 1.0], [7, 582.13, 442.527, 0.911382, 1.0], [8, 539.469, 482.211, 0.717662, 1.0], [9, 517.475, 482.218, 0.696655, 1.0], [10, 517.425, 536.583, 0.0980013, 1.0], [11, 0, 0, 0, 1.0], [12, 561.492, 480.729, 0.710043, 1.0], [13, 568.865, 536.58, 0.155978, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.126, 388.19, 0.840606, 1.0], [2, 507.141, 386.74, 0.770295, 1.0], [3, 474.83, 408.782, 0.868784, 1.0], [4, 491.014, 446.931, 0.836007, 1.0], [5, 568.838, 386.763, 0.76921, 1.0], [6, 602.625, 411.706, 0.869034, 1.0], [7, 582.146, 442.541, 0.902444, 1.0], [8, 539.479, 479.265, 0.717756, 1.0], [9, 518.877, 479.277, 0.700353, 1.0], [10, 515.96, 536.581, 0.138626, 1.0], [11, 0, 0, 0, 1.0], [12, 561.509, 477.799, 0.718512, 1.0], [13, 568.897, 536.58, 0.247362, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.121, 385.278, 0.867316, 1.0], [2, 507.158, 383.856, 0.790729, 1.0], [3, 474.89, 410.239, 0.879806, 1.0], [4, 491.025, 445.502, 0.83446, 1.0], [5, 568.848, 385.286, 0.788418, 1.0], [6, 602.605, 411.703, 0.867095, 1.0], [7, 582.154, 442.538, 0.90098, 1.0], [8, 539.508, 479.286, 0.711332, 1.0], [9, 518.913, 480.712, 0.700792, 1.0], [10, 515.992, 536.582, 0.117901, 1.0], [11, 0, 0, 0, 1.0], [12, 561.529, 477.822, 0.711559, 1.0], [13, 570.269, 536.58, 0.19623, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 535.153, 385.294, 0.842461, 1.0], [2, 507.174, 385.27, 0.7867, 1.0], [3, 474.893, 408.805, 0.873514, 1.0], [4, 491.041, 446.931, 0.827865, 1.0], [5, 568.885, 385.281, 0.794338, 1.0], [6, 602.646, 410.258, 0.867651, 1.0], [7, 583.567, 441.132, 0.896138, 1.0], [8, 540.933, 480.752, 0.711192, 1.0], [9, 518.928, 480.753, 0.697583, 1.0], [10, 514.529, 536.58, 0.14475, 1.0], [11, 0, 0, 0, 1.0], [12, 561.537, 479.263, 0.706785, 1.0], [13, 570.259, 536.58, 0.190231, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
