[['2, k, 0', [-7.05566, 85.4743, 1.0]], ['2, k, 1', [-7.179244429655661, 115.55851033527598, 1.0]], ['2, k, 2', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 3', [-7.234894864872817, 144.79961355021618, 1.0]], ['2, k, 4', [11.049340981008205, 135.4585295532785, 1.0]], ['2, k, 5', [34.288806225144434, 137.53464592694056, 1.0]], ['2, k, 6', [41.89842281584785, 158.12425523230317, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.93209627523826, 132.7172149224738, 1.0]], ['2, k, 9', [-34.63388008705863, 108.53582946243091, 1.0]], ['2, k, 10', [-36.86324336496348, 86.52816990815892, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1933759227780794, 85.55382400353156, 1.0]], ['2, k, 13', [4.162924922306556, 46.47309404915794, 1.0]], ['2, k, 14', [6.968261160685052, 12.325923346890427, 1.0]], ['2, k, 15', [7.301677270817759, 9.08323360564112, 1.0]], ['2, k, 16', [-15.121990867934795, 85.21244106141687, 1.0]], ['2, k, 17', [-17.93395388988712, 47.79275243923589, 1.0]], ['2, k, 18', [-19.57679108016768, 12.30219708864324, 1.0]], ['2, k, 19', [-18.89058379787777, 9.060843010691691, 1.0]], ['2, k, 20', [-7.2342051593475025, 138.33579428446544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0924760000000004, 85.60461000000001, 1.0]], ['2, k, 1', [-7.130777154074444, 115.48475570615655, 1.0]], ['2, k, 2', [-7.099438656992774, 138.03829736920935, 1.0]], ['2, k, 3', [-7.078990126054465, 144.44088960714714, 1.0]], ['2, k, 4', [11.08039971327365, 135.65653581394454, 1.0]], ['2, k, 5', [34.325883837380836, 140.1279632595258, 1.0]], ['2, k, 6', [40.04557914424543, 160.1082373103216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.87713783037754, 132.4209519757401, 1.0]], ['2, k, 9', [-33.89868490800887, 107.90204826591795, 1.0]], ['2, k, 10', [-35.68538045707827, 85.66629885795471, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.174632541793657, 85.72918456174241, 1.0]], ['2, k, 13', [4.3498856580947285, 46.581898832665004, 1.0]], ['2, k, 14', [7.268368444141047, 12.41825136878164, 1.0]], ['2, k, 15', [7.622058443496043, 9.161801541209762, 1.0]], ['2, k, 16', [-15.170212634471422, 85.29012011876627, 1.0]], ['2, k, 17', [-18.098141367836316, 47.38779505553663, 1.0]], ['2, k, 18', [-19.744117348628894, 11.858028871693257, 1.0]], ['2, k, 19', [-19.17206048092378, 8.276656840897235, 1.0]], ['2, k, 20', [-7.099438656992774, 138.03829736920935, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.087314000000001, 85.602118, 1.0]], ['2, k, 1', [-7.129126126229183, 115.48433244778195, 1.0]], ['2, k, 2', [-7.102583183269509, 138.03728156990175, 1.0]], ['2, k, 3', [-7.083966974159872, 144.43969214482263, 1.0]], ['2, k, 4', [11.081626084945082, 135.65554773694947, 1.0]], ['2, k, 5', [34.28754502942026, 140.14713754194236, 1.0]], ['2, k, 6', [40.00546211054433, 160.15629669271723, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.873481404946972, 132.42887929486216, 1.0]], ['2, k, 9', [-33.902457690260135, 107.91844527436224, 1.0]], ['2, k, 10', [-35.694747889543414, 85.68693734158185, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1777960192667134, 85.72669213395578, 1.0]], ['2, k, 13', [4.352144940100171, 46.58531429197082, 1.0]], ['2, k, 14', [7.2724682568548324, 12.36413458538248, 1.0]], ['2, k, 15', [7.624354982072363, 9.108083588456063, 1.0]], ['2, k, 16', [-15.166156363099462, 85.28764275409179, 1.0]], ['2, k, 17', [-18.094588501228372, 47.399585861927456, 1.0]], ['2, k, 18', [-19.74845653634699, 11.79989258885788, 1.0]], ['2, k, 19', [-19.209313554891775, 8.415776253761297, 1.0]], ['2, k, 20', [-7.102583183269509, 138.03728156990175, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.08301, 85.601696, 1.0]], ['2, k, 1', [-7.128220917416787, 115.4846815486532, 1.0]], ['2, k, 2', [-7.106204233617882, 138.0371053293075, 1.0]], ['2, k, 3', [-7.089303427484526, 144.4393276227431, 1.0]], ['2, k, 4', [11.088758468202315, 135.65715564472043, 1.0]], ['2, k, 5', [34.258951806947294, 140.15320921438615, 1.0]], ['2, k, 6', [40.01583506193119, 160.1398076232003, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.865766825631134, 132.44061494605307, 1.0]], ['2, k, 9', [-33.90513666102902, 107.92856547012538, 1.0]], ['2, k, 10', [-35.70063263857122, 85.70194239964648, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1799657667412013, 85.72528724492219, 1.0]], ['2, k, 13', [4.3542054627976166, 46.586275938830106, 1.0]], ['2, k, 14', [7.281672496867932, 12.271214466115651, 1.0]], ['2, k, 15', [7.6334777345752345, 9.015599637866536, 1.0]], ['2, k, 16', [-15.161730825490608, 85.28899176353683, 1.0]], ['2, k, 17', [-18.092785675433664, 47.401971160289776, 1.0]], ['2, k, 18', [-19.754118251787496, 11.763451196706846, 1.0]], ['2, k, 19', [-19.216268126500182, 8.388981474654248, 1.0]], ['2, k, 20', [-7.106204233617882, 138.0371053293075, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.079103999999999, 85.60288399999999, 1.0]], ['2, k, 1', [-7.1288636537964, 115.48473607094445, 1.0]], ['2, k, 2', [-7.1124024275404585, 138.03677288757183, 1.0]], ['2, k, 3', [-7.097492591288753, 144.43880636914716, 1.0]], ['2, k, 4', [11.094398143381866, 135.65804549617744, 1.0]], ['2, k, 5', [34.20779068140982, 140.15849357271267, 1.0]], ['2, k, 6', [40.006986971506144, 160.07752820368955, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.87186960058572, 132.44685601859788, 1.0]], ['2, k, 9', [-33.920579705729594, 107.94522879189402, 1.0]], ['2, k, 10', [-35.72148922125679, 85.72230895894025, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1821842636847553, 85.72520546456207, 1.0]], ['2, k, 13', [4.354995867233373, 46.59457139288415, 1.0]], ['2, k, 14', [7.289013909166458, 12.190157110321294, 1.0]], ['2, k, 15', [7.642093295824237, 8.935061349704007, 1.0]], ['2, k, 16', [-15.156264460433654, 85.29193331278474, 1.0]], ['2, k, 17', [-18.089718198826567, 47.404109353029035, 1.0]], ['2, k, 18', [-19.75516180374548, 11.726145564458626, 1.0]], ['2, k, 19', [-19.21564178311052, 8.352181753567633, 1.0]], ['2, k, 20', [-7.1124024275404585, 138.03677288757183, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.075704, 85.604936, 1.0]], ['2, k, 1', [-7.130636325678011, 115.483660417223, 1.0]], ['2, k, 2', [-7.120085333237941, 138.03550191665778, 1.0]], ['2, k, 3', [-7.107215716837115, 144.4373356150659, 1.0]], ['2, k, 4', [11.10011864843559, 135.65749521529753, 1.0]], ['2, k, 5', [34.176706208215236, 140.06997877176863, 1.0]], ['2, k, 6', [40.08150842088064, 159.8137106204001, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.867037763852952, 132.45417196370886, 1.0]], ['2, k, 9', [-33.93276300659697, 107.94957113925207, 1.0]], ['2, k, 10', [-35.741724912826214, 85.7296686155631, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.183773519333899, 85.72562363276266, 1.0]], ['2, k, 13', [4.350959157421108, 46.62039280870083, 1.0]], ['2, k, 14', [7.29091551853697, 12.137602233530082, 1.0]], ['2, k, 15', [7.646903319353581, 8.883012632722377, 1.0]], ['2, k, 16', [-15.150808589649058, 85.29631324469135, 1.0]], ['2, k, 17', [-18.08923023684745, 47.3917736260864, 1.0]], ['2, k, 18', [-19.762668819436417, 11.675797396317037, 1.0]], ['2, k, 19', [-19.220111835685568, 8.302479262749646, 1.0]], ['2, k, 20', [-7.120085333237941, 138.03550191665778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.074378000000001, 85.60786199999998, 1.0]], ['2, k, 1', [-7.134896419099157, 115.48386793924684, 1.0]], ['2, k, 2', [-7.13048738509878, 138.03744338442007, 1.0]], ['2, k, 3', [-7.119693943323887, 144.4390571152784, 1.0]], ['2, k, 4', [11.105788817587145, 135.6619630725476, 1.0]], ['2, k, 5', [34.15410356449378, 139.9783861072527, 1.0]], ['2, k, 6', [40.1682611814131, 159.5009385826905, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.870783588506953, 132.46446977719197, 1.0]], ['2, k, 9', [-33.949158645327465, 107.96393141429434, 1.0]], ['2, k, 10', [-35.77059269039244, 85.74480995337763, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1843825670407124, 85.72665010140082, 1.0]], ['2, k, 13', [4.347216034766547, 46.64710467898084, 1.0]], ['2, k, 14', [7.295036018006561, 12.106489129964231, 1.0]], ['2, k, 15', [7.656459569956684, 8.852265948418118, 1.0]], ['2, k, 16', [-15.144412621567005, 85.30215606083875, 1.0]], ['2, k, 17', [-18.08765348290298, 47.37593550095126, 1.0]], ['2, k, 18', [-19.749147076042043, 11.657448081688173, 1.0]], ['2, k, 19', [-19.202555066931602, 8.292455488427002, 1.0]], ['2, k, 20', [-7.13048738509878, 138.03744338442007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.073128, 85.611184, 1.0]], ['2, k, 1', [-7.13843226396107, 115.484259526052, 1.0]], ['2, k, 2', [-7.139661871675339, 138.04004293118527, 1.0]], ['2, k, 3', [-7.130828573258307, 144.44142249479125, 1.0]], ['2, k, 4', [11.1112452389228, 135.66920518091172, 1.0]], ['2, k, 5', [34.15340633431388, 139.8774417729895, 1.0]], ['2, k, 6', [40.254493812605645, 159.0752307895844, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.885553810905293, 132.47519592185213, 1.0]], ['2, k, 9', [-33.96829670294693, 107.98246687877102, 1.0]], ['2, k, 10', [-35.80369755282423, 85.76349865239287, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1852180522656264, 85.72861792694846, 1.0]], ['2, k, 13', [4.345312467218129, 46.65679891759941, 1.0]], ['2, k, 14', [7.292444238620737, 12.149899880800803, 1.0]], ['2, k, 15', [7.662091957279041, 8.895890930929554, 1.0]], ['2, k, 16', [-15.13902821702748, 85.308735549078, 1.0]], ['2, k, 17', [-18.090636158065944, 47.34668884661999, 1.0]], ['2, k, 18', [-19.73981661578521, 11.69953079374364, 1.0]], ['2, k, 19', [-19.1531045270909, 8.138528443738073, 1.0]], ['2, k, 20', [-7.139661871675339, 138.04004293118527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.071802, 85.612266, 1.0]], ['2, k, 1', [-7.142033603360109, 115.48013503384284, 1.0]], ['2, k, 2', [-7.148953714345547, 138.03368683530567, 1.0]], ['2, k, 3', [-7.1421221872065255, 144.43481219322626, 1.0]], ['2, k, 4', [11.115627085471331, 135.6709743904522, 1.0]], ['2, k, 5', [34.14096718462553, 139.76687792582408, 1.0]], ['2, k, 6', [40.340873610592034, 158.5197572792971, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.887309308031064, 132.4817106235605, 1.0]], ['2, k, 9', [-33.97552340591826, 107.99650427425809, 1.0]], ['2, k, 10', [-35.827388331296596, 85.7767795711483, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1863474418995779, 85.7283293738813, 1.0]], ['2, k, 13', [4.342023910330141, 46.68891722377346, 1.0]], ['2, k, 14', [7.287411039397351, 12.235139818608353, 1.0]], ['2, k, 15', [7.666878151917064, 8.986376205322642, 1.0]], ['2, k, 16', [-15.13511977027707, 85.31133502450805, 1.0]], ['2, k, 17', [-18.094799541984003, 47.34185141520717, 1.0]], ['2, k, 18', [-19.7324366474565, 11.748257245430707, 1.0]], ['2, k, 19', [-19.13301984749199, 8.17857104556262, 1.0]], ['2, k, 20', [-7.148953714345547, 138.03368683530567, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.073541999999999, 85.614914, 1.0]], ['2, k, 1', [-7.149656411751315, 115.47678393269894, 1.0]], ['2, k, 2', [-7.1625115793853755, 138.02730430891174, 1.0]], ['2, k, 3', [-7.157776992562957, 144.4281463842436, 1.0]], ['2, k, 4', [11.114833088155372, 135.6763433144128, 1.0]], ['2, k, 5', [34.11330755436639, 139.6761138675133, 1.0]], ['2, k, 6', [40.42328250197766, 157.8779926676604, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.881010282866765, 132.4909272117634, 1.0]], ['2, k, 9', [-33.98292747783475, 107.99621553728618, 1.0]], ['2, k, 10', [-35.85254596004138, 85.77572077062221, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1854084478423905, 85.72935381390724, 1.0]], ['2, k, 13', [4.339000003820942, 46.711606726290306, 1.0]], ['2, k, 14', [7.284214356971379, 12.3030079358834, 1.0]], ['2, k, 15', [7.689465645900368, 9.008032798632055, 1.0]], ['2, k, 16', [-15.134464129888716, 85.31480757342437, 1.0]], ['2, k, 17', [-18.10247954028079, 47.336014836867825, 1.0]], ['2, k, 18', [-19.73137034920359, 11.7913478250207, 1.0]], ['2, k, 19', [-19.12005943523655, 8.222094350227996, 1.0]], ['2, k, 20', [-7.1625115793853755, 138.02730430891174, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.075578, 85.6188, 1.0]], ['2, k, 1', [-7.157400443208001, 115.47525220004553, 1.0]], ['2, k, 2', [-7.17613488184941, 138.02238625163903, 1.0]], ['2, k, 3', [-7.173375230939203, 144.42288774221845, 1.0]], ['2, k, 4', [11.115225551279648, 135.68872079171152, 1.0]], ['2, k, 5', [34.55828104059436, 139.6991216635141, 1.0]], ['2, k, 6', [41.03820986373877, 157.14495400842242, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.88061954395517, 132.50254626710634, 1.0]], ['2, k, 9', [-33.99489453235741, 108.003546997668, 1.0]], ['2, k, 10', [-35.88236686600465, 85.78185013330351, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.184284210067048, 85.73143759579649, 1.0]], ['2, k, 13', [4.336524583297566, 46.724679555861705, 1.0]], ['2, k, 14', [7.27980630967544, 12.354497749226297, 1.0]], ['2, k, 15', [7.797834953965084, 8.749629281517336, 1.0]], ['2, k, 16', [-15.131525130647745, 85.31866070236957, 1.0]], ['2, k, 17', [-18.109884375447592, 47.34542069223595, 1.0]], ['2, k, 18', [-19.73533366938578, 11.771084695447215, 1.0]], ['2, k, 19', [-19.111838571984393, 8.201823526966928, 1.0]], ['2, k, 20', [-7.17613488184941, 138.02238625163903, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.078466000000001, 85.62315000000001, 1.0]], ['2, k, 1', [-7.167291797125571, 115.47324720969915, 1.0]], ['2, k, 2', [-7.192350726225162, 138.01492321927498, 1.0]], ['2, k, 3', [-7.191729485888271, 144.41503579022185, 1.0]], ['2, k, 4', [11.109608337023424, 135.70479492216668, 1.0]], ['2, k, 5', [35.062251561292705, 139.7436833254861, 1.0]], ['2, k, 6', [41.699655127924636, 156.35119465042806, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.88141000958025, 132.51127230914292, 1.0]], ['2, k, 9', [-34.00702042978483, 108.01598779207852, 1.0]], ['2, k, 10', [-35.91501538518717, 85.79297711408739, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1840053929347434, 85.73388200034005, 1.0]], ['2, k, 13', [4.3342659138153, 46.746125210120205, 1.0]], ['2, k, 14', [7.280481353166426, 12.409438206708096, 1.0]], ['2, k, 15', [7.809384745558044, 8.8097760457054, 1.0]], ['2, k, 16', [-15.129471720798284, 85.32158504783959, 1.0]], ['2, k, 17', [-18.11554878951781, 47.362794365259425, 1.0]], ['2, k, 18', [-19.732195902650677, 11.849925508821272, 1.0]], ['2, k, 19', [-19.09691329604434, 8.280270571385985, 1.0]], ['2, k, 20', [-7.192350726225162, 138.01492321927498, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.082342, 85.627878, 1.0]], ['2, k, 1', [-7.180610117994038, 115.47157664736552, 1.0]], ['2, k, 2', [-7.212842185498397, 138.00716015550415, 1.0]], ['2, k, 3', [-7.2145631288518, 144.40679831664926, 1.0]], ['2, k, 4', [11.100793010196007, 135.7306935654102, 1.0]], ['2, k, 5', [35.605906822213974, 139.84195939506617, 1.0]], ['2, k, 6', [42.51925691941525, 155.36851765543148, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.887585906537744, 132.5228965401753, 1.0]], ['2, k, 9', [-34.027156565189145, 108.02153007122932, 1.0]], ['2, k, 10', [-35.95535734780676, 85.79604430084957, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1837926925389093, 85.73694248866636, 1.0]], ['2, k, 13', [4.334335390719652, 46.72145731245745, 1.0]], ['2, k, 14', [7.287820585468246, 12.395869002154996, 1.0]], ['2, k, 15', [7.840896625417312, 8.745643858861428, 1.0]], ['2, k, 16', [-15.127648448546335, 85.32339305908643, 1.0]], ['2, k, 17', [-18.12972727434803, 47.35797326941945, 1.0]], ['2, k, 18', [-19.740125864329357, 11.878843506234269, 1.0]], ['2, k, 19', [-19.094702223123413, 8.308510941026947, 1.0]], ['2, k, 20', [-7.212842185498397, 138.00716015550415, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.087026, 85.633566, 1.0]], ['2, k, 1', [-7.1963032563663925, 115.47413686025337, 1.0]], ['2, k, 2', [-7.236148700034438, 138.00787550507914, 1.0]], ['2, k, 3', [-7.240460680948888, 144.4069197667436, 1.0]], ['2, k, 4', [11.094557066971957, 135.7752786283652, 1.0]], ['2, k, 5', [36.145481603380354, 140.09148944673427, 1.0]], ['2, k, 6', [43.29206888677149, 154.38336655575995, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.90892492650372, 132.53896737006838, 1.0]], ['2, k, 9', [-34.06011111819652, 108.03861761503065, 1.0]], ['2, k, 10', [-36.00792653592536, 85.81044995639147, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1833544445900852, 85.74170737843608, 1.0]], ['2, k, 13', [4.336400041390451, 46.673450005445396, 1.0]], ['2, k, 14', [7.294808181367481, 12.377453442405645, 1.0]], ['2, k, 15', [7.944325882473547, 8.40815661916527, 1.0]], ['2, k, 16', [-15.12585695768694, 85.32517630705047, 1.0]], ['2, k, 17', [-18.148945757139536, 47.32531210236638, 1.0]], ['2, k, 18', [-19.754352396383716, 11.87963809321488, 1.0]], ['2, k, 19', [-19.10075242912329, 8.30832477035699, 1.0]], ['2, k, 20', [-7.236148700034438, 138.00787550507914, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.089312, 85.633534, 1.0]], ['2, k, 1', [-7.21112966242343, 115.47291971800695, 1.0]], ['2, k, 2', [-7.258719263761788, 138.00532110782908, 1.0]], ['2, k, 3', [-7.265659097745306, 144.4036184252017, 1.0]], ['2, k, 4', [11.086437663374436, 135.82891486565578, 1.0]], ['2, k, 5', [36.682398503184075, 140.3955094739201, 1.0]], ['2, k, 6', [44.02472158367565, 153.58724512285323, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.926811185895616, 132.55330110328643, 1.0]], ['2, k, 9', [-34.08723715819928, 108.06320689303266, 1.0]], ['2, k, 10', [-36.05496838812164, 85.83326849944594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1876134912216827, 85.74261104199904, 1.0]], ['2, k, 13', [4.340405904227355, 46.63810821251611, 1.0]], ['2, k, 14', [7.303747408677374, 12.361158362542604, 1.0]], ['2, k, 15', [7.96285113207055, 8.378014344174666, 1.0]], ['2, k, 16', [-15.119595058160565, 85.32051897016785, 1.0]], ['2, k, 17', [-18.160679636885288, 47.31206466335309, 1.0]], ['2, k, 18', [-19.767015339458663, 11.892974386006784, 1.0]], ['2, k, 19', [-19.108717910544005, 8.320383448672922, 1.0]], ['2, k, 20', [-7.258719263761788, 138.00532110782908, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.0888599999999995, 85.63162200000001, 1.0]], ['2, k, 1', [-7.224654595156341, 115.46886908691407, 1.0]], ['2, k, 2', [-7.280169038058549, 137.99983524331873, 1.0]], ['2, k, 3', [-7.289212732301084, 144.39718673574083, 1.0]], ['2, k, 4', [11.07750308854283, 135.8963094820088, 1.0]], ['2, k, 5', [36.754160058709786, 140.60831625254986, 1.0]], ['2, k, 6', [44.48514224973741, 152.79685625976236, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.95908073350385, 132.5653042468674, 1.0]], ['2, k, 9', [-34.129740273729084, 108.08716994546097, 1.0]], ['2, k, 10', [-36.11753831692155, 85.85266984180171, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1904869921776884, 85.74381548913176, 1.0]], ['2, k, 13', [4.344033906741484, 46.601076001858985, 1.0]], ['2, k, 14', [7.313111938443004, 12.320677199813588, 1.0]], ['2, k, 15', [7.986004235381358, 8.297716385366545, 1.0]], ['2, k, 16', [-15.119700235605166, 85.3123679276642, 1.0]], ['2, k, 17', [-18.186990480785536, 47.29010123772209, 1.0]], ['2, k, 18', [-19.79613472726423, 11.94541110070162, 1.0]], ['2, k, 19', [-19.14197475919976, 8.35706893943102, 1.0]], ['2, k, 20', [-7.280169038058549, 137.99983524331873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.088138000000001, 85.629302, 1.0]], ['2, k, 1', [-7.240044394932101, 115.46318963935782, 1.0]], ['2, k, 2', [-7.30422916044329, 137.99215568062857, 1.0]], ['2, k, 3', [-7.315581569416022, 144.38835127811785, 1.0]], ['2, k, 4', [11.068087698017592, 135.97248210248813, 1.0]], ['2, k, 5', [36.793014288364205, 140.55715999656516, 1.0]], ['2, k, 6', [44.828403370257845, 151.36639596502513, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.001982693727115, 132.57189503170721, 1.0]], ['2, k, 9', [-34.18597967627074, 108.08254661015413, 1.0]], ['2, k, 10', [-36.19184810896032, 85.84334138549873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.1926774554328574, 85.7448876732119, 1.0]], ['2, k, 13', [4.350128122039898, 46.55328314826806, 1.0]], ['2, k, 14', [7.317147116930935, 12.276530072026915, 1.0]], ['2, k, 15', [8.094315160320537, 7.917305724005504, 1.0]], ['2, k, 16', [-15.120558074576639, 85.30244656302769, 1.0]], ['2, k, 17', [-18.217189782278805, 47.256902516816446, 1.0]], ['2, k, 18', [-19.8324289461697, 11.927537638901292, 1.0]], ['2, k, 19', [-19.072264849334424, 8.65938839310844, 1.0]], ['2, k, 20', [-7.30422916044329, 137.99215568062857, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
