[[0, -0.398347, -0.259495, 2.59259, 1.0], [1, -0.38234, 0.0660601, 2.51297, 1.0], [2, -0.364297, 0.382837, 2.41929, 1.0], [3, -0.356104, 0.539543, 2.39729, 1.0], [4, -0.53579, 0.283889, 2.40306, 1.0], [5, -0.690305, 0.288098, 2.23214, 1.0], [6, -0.656662, 0.348342, 2.00902, 1.0], [7, -0.646079, 0.388021, 1.93484, 1.0], [8, -0.184101, 0.30196, 2.42568, 1.0], [9, 0.00572371, 0.327711, 2.18008, 1.0], [10, 0.00627638, 0.384085, 1.9574, 1.0], [11, -0.0103872, 0.400509, 1.94709, 1.0], [12, -0.472617, -0.259724, 2.54881, 1.0], [13, -0.507368, -0.579081, 2.57989, 1.0], [14, -0.542117, -1.02587, 2.73037, 1.0], [15, -0.553223, -1.08984, 2.64844, 1.0], [16, -0.312245, -0.251569, 2.55948, 1.0], [17, -0.284147, -0.638759, 2.60958, 1.0], [18, -0.280045, -1.02815, 2.69754, 1.0], [19, -0.251709, -1.09766, 2.59766, 1.0], [20, -0.36917, 0.304944, 2.44519, 1.0], [21, -0.622006, 0.410443, 1.89408, 1.0], [22, -0.679504, 0.432235, 1.93, 1.0], [23, -0.0310271, 0.408197, 1.91125, 1.0], [24, -0.0312998, 0.445459, 1.9495, 1.0]]
[[0, -0.351107, -0.252687, 2.52492, 1.0], [1, -0.357432, 0.0521518, 2.45279, 1.0], [2, -0.362259, 0.35044, 2.36884, 1.0], [3, -0.375849, 0.515479, 2.36248, 1.0], [4, -0.527123, 0.276859, 2.47199, 1.0], [5, -0.713696, 0.170135, 2.48663, 1.0], [6, -0.883963, 0.205681, 2.34652, 1.0], [7, -0.935991, 0.243334, 2.259, 1.0], [8, -0.205969, 0.261114, 2.3079, 1.0], [9, -0.2628, 0.389906, 2.03101, 1.0], [10, -0.459763, 0.489797, 1.88211, 1.0], [11, -0.516449, 0.516696, 1.84997, 1.0], [12, -0.415265, -0.245954, 2.51755, 1.0], [13, -0.484642, -0.682245, 2.63196, 1.0], [14, -0.543905, -1.02607, 2.72501, 1.0], [15, -0.5557, -1.08808, 2.64278, 1.0], [16, -0.27625, -0.252121, 2.45725, 1.0], [17, -0.25324, -0.68252, 2.59102, 1.0], [18, -0.274722, -1.03994, 2.69844, 1.0], [19, -0.256014, -1.09657, 2.59594, 1.0], [20, -0.361296, 0.27688, 2.39219, 1.0], [21, -0.956978, 0.270981, 2.20573, 1.0], [22, -0.888868, 0.302606, 2.20707, 1.0], [23, -0.563135, 0.534246, 1.83339, 1.0], [24, -0.581028, 0.486968, 1.88651, 1.0]]
[[0, -0.350532, -0.252584, 2.52751, 1.0], [1, -0.358126, 0.0518056, 2.45449, 1.0], [2, -0.364149, 0.349194, 2.36984, 1.0], [3, -0.375735, 0.51523, 2.36335, 1.0], [4, -0.527092, 0.277159, 2.47221, 1.0], [5, -0.713708, 0.170162, 2.48568, 1.0], [6, -0.88255, 0.205305, 2.3436, 1.0], [7, -0.93412, 0.243104, 2.25455, 1.0], [8, -0.207364, 0.260668, 2.31003, 1.0], [9, -0.256031, 0.389364, 2.03149, 1.0], [10, -0.455854, 0.488158, 1.88209, 1.0], [11, -0.510409, 0.517479, 1.85051, 1.0], [12, -0.414568, -0.24563, 2.51916, 1.0], [13, -0.484833, -0.682812, 2.63317, 1.0], [14, -0.543866, -1.02649, 2.72509, 1.0], [15, -0.555676, -1.08812, 2.64268, 1.0], [16, -0.275963, -0.252281, 2.46078, 1.0], [17, -0.253217, -0.682601, 2.59224, 1.0], [18, -0.275043, -1.04003, 2.69889, 1.0], [19, -0.255472, -1.09687, 2.59674, 1.0], [20, -0.362841, 0.275957, 2.39336, 1.0], [21, -0.956397, 0.273139, 2.20242, 1.0], [22, -0.889158, 0.301274, 2.20689, 1.0], [23, -0.555636, 0.535057, 1.83128, 1.0], [24, -0.576256, 0.488707, 1.8856, 1.0]]
[[0, -0.350451, -0.252583, 2.52769, 1.0], [1, -0.357488, 0.0528138, 2.45549, 1.0], [2, -0.362292, 0.351935, 2.37159, 1.0], [3, -0.3734, 0.517535, 2.36592, 1.0], [4, -0.52713, 0.277001, 2.47223, 1.0], [5, -0.715189, 0.170802, 2.48278, 1.0], [6, -0.881853, 0.208351, 2.33858, 1.0], [7, -0.933747, 0.248954, 2.24648, 1.0], [8, -0.204312, 0.26585, 2.31429, 1.0], [9, -0.260878, 0.391452, 2.03721, 1.0], [10, -0.447975, 0.49053, 1.88088, 1.0], [11, -0.502091, 0.520355, 1.84917, 1.0], [12, -0.414572, -0.245697, 2.51912, 1.0], [13, -0.485329, -0.681263, 2.63359, 1.0], [14, -0.544084, -1.02637, 2.726, 1.0], [15, -0.553892, -1.0883, 2.64503, 1.0], [16, -0.275591, -0.251994, 2.46165, 1.0], [17, -0.252884, -0.682452, 2.59317, 1.0], [18, -0.275253, -1.04019, 2.69926, 1.0], [19, -0.255556, -1.09671, 2.59696, 1.0], [20, -0.361402, 0.278213, 2.39493, 1.0], [21, -0.948452, 0.280015, 2.19139, 1.0], [22, -0.893095, 0.274075, 2.1852, 1.0], [23, -0.547639, 0.538069, 1.83182, 1.0], [24, -0.569033, 0.490679, 1.88937, 1.0]]
[[0, -0.350521, -0.252776, 2.52795, 1.0], [1, -0.357865, 0.0525401, 2.45586, 1.0], [2, -0.363156, 0.351242, 2.37186, 1.0], [3, -0.373153, 0.51779, 2.3667, 1.0], [4, -0.530443, 0.273831, 2.47417, 1.0], [5, -0.723333, 0.17015, 2.47711, 1.0], [6, -0.885568, 0.212871, 2.32902, 1.0], [7, -0.930192, 0.255193, 2.23905, 1.0], [8, -0.205056, 0.264155, 2.31638, 1.0], [9, -0.261331, 0.392676, 2.03989, 1.0], [10, -0.435219, 0.492649, 1.88045, 1.0], [11, -0.489819, 0.524294, 1.8467, 1.0], [12, -0.414728, -0.245803, 2.51915, 1.0], [13, -0.485515, -0.679496, 2.63358, 1.0], [14, -0.544079, -1.02629, 2.72609, 1.0], [15, -0.554064, -1.08827, 2.64512, 1.0], [16, -0.275514, -0.252323, 2.4622, 1.0], [17, -0.253362, -0.682888, 2.59446, 1.0], [18, -0.275261, -1.04015, 2.69925, 1.0], [19, -0.255618, -1.0968, 2.59699, 1.0], [20, -0.362133, 0.277671, 2.39524, 1.0], [21, -0.948747, 0.28961, 2.18586, 1.0], [22, -0.899425, 0.27347, 2.18045, 1.0], [23, -0.53214, 0.54116, 1.82543, 1.0], [24, -0.557439, 0.493417, 1.881, 1.0]]
[[0, -0.350705, -0.253314, 2.52858, 1.0], [1, -0.357843, 0.052505, 2.4562, 1.0], [2, -0.36301, 0.35134, 2.37196, 1.0], [3, -0.371039, 0.519849, 2.36982, 1.0], [4, -0.531614, 0.271684, 2.47468, 1.0], [5, -0.723545, 0.171307, 2.47393, 1.0], [6, -0.881787, 0.218569, 2.32271, 1.0], [7, -0.926918, 0.260614, 2.23163, 1.0], [8, -0.205065, 0.263568, 2.31963, 1.0], [9, -0.255432, 0.393644, 2.04675, 1.0], [10, -0.424639, 0.495712, 1.88063, 1.0], [11, -0.477491, 0.527969, 1.8457, 1.0], [12, -0.415333, -0.246604, 2.51984, 1.0], [13, -0.486197, -0.678859, 2.63357, 1.0], [14, -0.544282, -1.02561, 2.72692, 1.0], [15, -0.554204, -1.08831, 2.64509, 1.0], [16, -0.275429, -0.252615, 2.46261, 1.0], [17, -0.253382, -0.682857, 2.59484, 1.0], [18, -0.275772, -1.04011, 2.69941, 1.0], [19, -0.255618, -1.09698, 2.59744, 1.0], [20, -0.362031, 0.277742, 2.39537, 1.0], [21, -0.939598, 0.296319, 2.17479, 1.0], [22, -0.898323, 0.274903, 2.169, 1.0], [23, -0.519637, 0.54582, 1.82092, 1.0], [24, -0.546872, 0.500585, 1.88225, 1.0]]
[[0, -0.351009, -0.252423, 2.52875, 1.0], [1, -0.35686, 0.054492, 2.4576, 1.0], [2, -0.359166, 0.354615, 2.37513, 1.0], [3, -0.365371, 0.523834, 2.37656, 1.0], [4, -0.531444, 0.27323, 2.47006, 1.0], [5, -0.723306, 0.172984, 2.4703, 1.0], [6, -0.87775, 0.221336, 2.31527, 1.0], [7, -0.921585, 0.266259, 2.21985, 1.0], [8, -0.201475, 0.266314, 2.32199, 1.0], [9, -0.248952, 0.396532, 2.05044, 1.0], [10, -0.412033, 0.500234, 1.88016, 1.0], [11, -0.464546, 0.533507, 1.84291, 1.0], [12, -0.416111, -0.244978, 2.51959, 1.0], [13, -0.486674, -0.678591, 2.63356, 1.0], [14, -0.544072, -1.02503, 2.72726, 1.0], [15, -0.554298, -1.08822, 2.64493, 1.0], [16, -0.275467, -0.252146, 2.46291, 1.0], [17, -0.253388, -0.682667, 2.59498, 1.0], [18, -0.275729, -1.03974, 2.69936, 1.0], [19, -0.255482, -1.09691, 2.59745, 1.0], [20, -0.359093, 0.280701, 2.39804, 1.0], [21, -0.932429, 0.303611, 2.16344, 1.0], [22, -0.892254, 0.286338, 2.16044, 1.0], [23, -0.506042, 0.552524, 1.81798, 1.0], [24, -0.533764, 0.506477, 1.87871, 1.0]]
[[0, -0.351523, -0.250937, 2.52861, 1.0], [1, -0.356201, 0.0561352, 2.45843, 1.0], [2, -0.357047, 0.356298, 2.37691, 1.0], [3, -0.362421, 0.526128, 2.37909, 1.0], [4, -0.531339, 0.275461, 2.46657, 1.0], [5, -0.72425, 0.176193, 2.45935, 1.0], [6, -0.871404, 0.229808, 2.29865, 1.0], [7, -0.915057, 0.272921, 2.20521, 1.0], [8, -0.200462, 0.270505, 2.32351, 1.0], [9, -0.238815, 0.398448, 2.05396, 1.0], [10, -0.396423, 0.504258, 1.87864, 1.0], [11, -0.446006, 0.539228, 1.84051, 1.0], [12, -0.417634, -0.243457, 2.5188, 1.0], [13, -0.487084, -0.677701, 2.63328, 1.0], [14, -0.543895, -1.02367, 2.72736, 1.0], [15, -0.554408, -1.08808, 2.6449, 1.0], [16, -0.275179, -0.250359, 2.46317, 1.0], [17, -0.253407, -0.682642, 2.59506, 1.0], [18, -0.275807, -1.03984, 2.69934, 1.0], [19, -0.25553, -1.09697, 2.59717, 1.0], [20, -0.357367, 0.282419, 2.39959, 1.0], [21, -0.925752, 0.311885, 2.14528, 1.0], [22, -0.883785, 0.290763, 2.1425, 1.0], [23, -0.483003, 0.559894, 1.81365, 1.0], [24, -0.517642, 0.511483, 1.872, 1.0]]
[[0, -0.352082, -0.248976, 2.52869, 1.0], [1, -0.35563, 0.0579561, 2.45924, 1.0], [2, -0.355557, 0.357753, 2.37805, 1.0], [3, -0.361108, 0.529887, 2.38667, 1.0], [4, -0.531642, 0.274451, 2.46599, 1.0], [5, -0.729657, 0.185456, 2.44529, 1.0], [6, -0.877617, 0.236956, 2.2847, 1.0], [7, -0.912211, 0.284806, 2.192, 1.0], [8, -0.199679, 0.273271, 2.32488, 1.0], [9, -0.228591, 0.400198, 2.05867, 1.0], [10, -0.3823, 0.509639, 1.87783, 1.0], [11, -0.42948, 0.544419, 1.84069, 1.0], [12, -0.418248, -0.241392, 2.51782, 1.0], [13, -0.489731, -0.680749, 2.63572, 1.0], [14, -0.543674, -1.02241, 2.72744, 1.0], [15, -0.556357, -1.08639, 2.64622, 1.0], [16, -0.275679, -0.248368, 2.4642, 1.0], [17, -0.253618, -0.68277, 2.59541, 1.0], [18, -0.275842, -1.03993, 2.69941, 1.0], [19, -0.255533, -1.09692, 2.59711, 1.0], [20, -0.356088, 0.283986, 2.40067, 1.0], [21, -0.9192, 0.323069, 2.13277, 1.0], [22, -0.877112, 0.301318, 2.13484, 1.0], [23, -0.464192, 0.565276, 1.81173, 1.0], [24, -0.501812, 0.517896, 1.871, 1.0]]
[[0, -0.352644, -0.247818, 2.52841, 1.0], [1, -0.35491, 0.0598722, 2.45977, 1.0], [2, -0.352915, 0.360715, 2.37952, 1.0], [3, -0.388095, 0.479531, 2.38106, 1.0], [4, -0.530169, 0.274818, 2.46502, 1.0], [5, -0.730798, 0.193109, 2.43319, 1.0], [6, -0.860821, 0.254049, 2.25981, 1.0], [7, -0.905299, 0.298022, 2.17397, 1.0], [8, -0.199105, 0.27474, 2.32565, 1.0], [9, -0.221552, 0.403071, 2.05918, 1.0], [10, -0.367692, 0.514514, 1.87592, 1.0], [11, -0.411732, 0.549424, 1.83773, 1.0], [12, -0.419157, -0.239736, 2.51622, 1.0], [13, -0.490887, -0.681845, 2.63638, 1.0], [14, -0.543338, -1.02226, 2.72765, 1.0], [15, -0.556094, -1.08616, 2.64504, 1.0], [16, -0.276038, -0.247482, 2.46468, 1.0], [17, -0.253798, -0.682621, 2.5957, 1.0], [18, -0.275686, -1.0405, 2.6998, 1.0], [19, -0.255538, -1.09696, 2.59724, 1.0], [20, -0.353978, 0.286692, 2.4019, 1.0], [21, -0.90665, 0.33469, 2.11344, 1.0], [22, -0.866384, 0.309474, 2.11956, 1.0], [23, -0.444233, 0.567954, 1.80597, 1.0], [24, -0.490025, 0.522152, 1.86811, 1.0]]
[[0, -0.354149, -0.241776, 2.52689, 1.0], [1, -0.354058, 0.0637243, 2.45995, 1.0], [2, -0.350837, 0.362992, 2.38044, 1.0], [3, -0.386444, 0.480581, 2.37976, 1.0], [4, -0.528762, 0.276529, 2.46307, 1.0], [5, -0.730648, 0.200719, 2.42039, 1.0], [6, -0.861718, 0.260389, 2.24741, 1.0], [7, -0.89837, 0.31486, 2.15516, 1.0], [8, -0.19631, 0.276694, 2.32653, 1.0], [9, -0.212506, 0.406957, 2.05781, 1.0], [10, -0.342862, 0.517926, 1.87955, 1.0], [11, -0.388394, 0.552802, 1.83766, 1.0], [12, -0.422631, -0.233382, 2.51292, 1.0], [13, -0.4933, -0.678007, 2.6349, 1.0], [14, -0.543523, -1.02255, 2.7275, 1.0], [15, -0.556011, -1.0865, 2.64481, 1.0], [16, -0.275735, -0.241979, 2.46462, 1.0], [17, -0.254044, -0.682614, 2.59597, 1.0], [18, -0.275163, -1.0403, 2.69947, 1.0], [19, -0.255548, -1.09695, 2.59719, 1.0], [20, -0.352165, 0.289303, 2.40266, 1.0], [21, -0.898109, 0.349529, 2.09217, 1.0], [22, -0.825234, 0.360701, 2.102, 1.0], [23, -0.421615, 0.57515, 1.80609, 1.0], [24, -0.467625, 0.527057, 1.86074, 1.0]]
[[0, -0.354294, -0.234003, 2.52673, 1.0], [1, -0.353387, 0.0693958, 2.46133, 1.0], [2, -0.349911, 0.366109, 2.38253, 1.0], [3, -0.382538, 0.483122, 2.37943, 1.0], [4, -0.527877, 0.279993, 2.46, 1.0], [5, -0.73019, 0.211376, 2.40368, 1.0], [6, -0.860357, 0.272557, 2.23055, 1.0], [7, -0.891175, 0.327661, 2.13685, 1.0], [8, -0.193581, 0.280465, 2.3279, 1.0], [9, -0.199721, 0.409121, 2.06307, 1.0], [10, -0.321818, 0.521918, 1.88083, 1.0], [11, -0.366424, 0.557343, 1.83755, 1.0], [12, -0.422583, -0.226501, 2.5123, 1.0], [13, -0.494073, -0.678899, 2.63529, 1.0], [14, -0.543501, -1.0226, 2.72743, 1.0], [15, -0.555627, -1.087, 2.64455, 1.0], [16, -0.275779, -0.234211, 2.46513, 1.0], [17, -0.25426, -0.682366, 2.59604, 1.0], [18, -0.275317, -1.04073, 2.6996, 1.0], [19, -0.255576, -1.09698, 2.59732, 1.0], [20, -0.351246, 0.293016, 2.40463, 1.0], [21, -0.885656, 0.365351, 2.07769, 1.0], [22, -0.849494, 0.330165, 2.08258, 1.0], [23, -0.397669, 0.576444, 1.80147, 1.0], [24, -0.451638, 0.530344, 1.86122, 1.0]]
[[0, -0.355388, -0.226201, 2.52657, 1.0], [1, -0.353159, 0.0741295, 2.46228, 1.0], [2, -0.349022, 0.368251, 2.38404, 1.0], [3, -0.375506, 0.50002, 2.37826, 1.0], [4, -0.525013, 0.282393, 2.45469, 1.0], [5, -0.726951, 0.222868, 2.38404, 1.0], [6, -0.85291, 0.289382, 2.20967, 1.0], [7, -0.881254, 0.34167, 2.11726, 1.0], [8, -0.191897, 0.284657, 2.32943, 1.0], [9, -0.187212, 0.412377, 2.06449, 1.0], [10, -0.305327, 0.526381, 1.87951, 1.0], [11, -0.345095, 0.561407, 1.83583, 1.0], [12, -0.423962, -0.217637, 2.50984, 1.0], [13, -0.49635, -0.674289, 2.63342, 1.0], [14, -0.543903, -1.02269, 2.72747, 1.0], [15, -0.555039, -1.08744, 2.64366, 1.0], [16, -0.276471, -0.227277, 2.46706, 1.0], [17, -0.25464, -0.682287, 2.59631, 1.0], [18, -0.275531, -1.04117, 2.69862, 1.0], [19, -0.256281, -1.09756, 2.59644, 1.0], [20, -0.350465, 0.29572, 2.40603, 1.0], [21, -0.869873, 0.38321, 2.05091, 1.0], [22, -0.838502, 0.3363, 2.07114, 1.0], [23, -0.370678, 0.578344, 1.80038, 1.0], [24, -0.434516, 0.533448, 1.85941, 1.0]]
[[0, -0.354519, -0.216803, 2.52109, 1.0], [1, -0.349878, 0.0819047, 2.45933, 1.0], [2, -0.343505, 0.37408, 2.3833, 1.0], [3, -0.37126, 0.513618, 2.37748, 1.0], [4, -0.521255, 0.28555, 2.44867, 1.0], [5, -0.72256, 0.235015, 2.36743, 1.0], [6, -0.832062, 0.312302, 2.18592, 1.0], [7, -0.864891, 0.365715, 2.08929, 1.0], [8, -0.192638, 0.288013, 2.33089, 1.0], [9, -0.165095, 0.40896, 2.0816, 1.0], [10, -0.25343, 0.529607, 1.88404, 1.0], [11, -0.294837, 0.564074, 1.83977, 1.0], [12, -0.42539, -0.20881, 2.50226, 1.0], [13, -0.498428, -0.669945, 2.63223, 1.0], [14, -0.544134, -1.02269, 2.72764, 1.0], [15, -0.555102, -1.08738, 2.64315, 1.0], [16, -0.273189, -0.217525, 2.46354, 1.0], [17, -0.255656, -0.682728, 2.59703, 1.0], [18, -0.275228, -1.04114, 2.69848, 1.0], [19, -0.256313, -1.09767, 2.59698, 1.0], [20, -0.3455, 0.302065, 2.40477, 1.0], [21, -0.852559, 0.401301, 2.02748, 1.0], [22, -0.787681, 0.399378, 2.037, 1.0], [23, -0.33223, 0.589005, 1.80292, 1.0], [24, -0.360044, 0.548072, 1.8386, 1.0]]
[[0, -0.354531, -0.212455, 2.5195, 1.0], [1, -0.348396, 0.0865297, 2.45774, 1.0], [2, -0.340379, 0.378259, 2.38198, 1.0], [3, -0.362017, 0.524797, 2.37503, 1.0], [4, -0.521084, 0.289183, 2.44621, 1.0], [5, -0.718263, 0.252282, 2.34576, 1.0], [6, -0.825719, 0.327441, 2.16202, 1.0], [7, -0.852027, 0.379634, 2.07063, 1.0], [8, -0.191898, 0.289865, 2.33271, 1.0], [9, -0.152428, 0.408609, 2.08666, 1.0], [10, -0.239672, 0.528593, 1.88724, 1.0], [11, -0.270584, 0.567176, 1.84033, 1.0], [12, -0.425744, -0.204345, 2.49926, 1.0], [13, -0.500732, -0.671029, 2.6325, 1.0], [14, -0.544086, -1.02247, 2.7278, 1.0], [15, -0.555054, -1.08751, 2.64312, 1.0], [16, -0.27283, -0.213577, 2.46329, 1.0], [17, -0.25644, -0.682768, 2.59754, 1.0], [18, -0.275164, -1.04074, 2.69833, 1.0], [19, -0.256242, -1.09727, 2.59665, 1.0], [20, -0.342768, 0.306436, 2.40336, 1.0], [21, -0.836663, 0.422788, 2.00612, 1.0], [22, -0.778871, 0.410675, 2.01775, 1.0], [23, -0.301471, 0.590607, 1.80069, 1.0], [24, -0.347977, 0.551777, 1.83647, 1.0]]
[[0, -0.354787, -0.208842, 2.51873, 1.0], [1, -0.348463, 0.0880855, 2.45755, 1.0], [2, -0.340361, 0.378471, 2.38206, 1.0], [3, -0.351478, 0.530385, 2.37589, 1.0], [4, -0.52187, 0.290886, 2.44412, 1.0], [5, -0.717309, 0.257458, 2.3383, 1.0], [6, -0.816431, 0.336974, 2.15147, 1.0], [7, -0.838152, 0.394718, 2.05379, 1.0], [8, -0.192783, 0.296378, 2.33746, 1.0], [9, -0.133391, 0.406078, 2.09751, 1.0], [10, -0.211771, 0.529342, 1.89455, 1.0], [11, -0.238592, 0.570435, 1.84494, 1.0], [12, -0.426673, -0.200725, 2.49673, 1.0], [13, -0.503638, -0.664165, 2.62807, 1.0], [14, -0.544196, -1.0219, 2.72733, 1.0], [15, -0.554895, -1.08754, 2.64295, 1.0], [16, -0.272415, -0.209673, 2.46421, 1.0], [17, -0.257376, -0.682807, 2.59835, 1.0], [18, -0.274956, -1.04045, 2.698, 1.0], [19, -0.2563, -1.09716, 2.59685, 1.0], [20, -0.342755, 0.306877, 2.40341, 1.0], [21, -0.834895, 0.436748, 2.00266, 1.0], [22, -0.786254, 0.394349, 2.00971, 1.0], [23, -0.266721, 0.594088, 1.80483, 1.0], [24, -0.31647, 0.556952, 1.83806, 1.0]]
[[0, -0.354825, -0.20868, 2.51872, 1.0], [1, -0.348559, 0.0881662, 2.45771, 1.0], [2, -0.340642, 0.378181, 2.38286, 1.0], [3, -0.34426, 0.529808, 2.37896, 1.0], [4, -0.521031, 0.294314, 2.44121, 1.0], [5, -0.712469, 0.265526, 2.32551, 1.0], [6, -0.790133, 0.353185, 2.13168, 1.0], [7, -0.799415, 0.429999, 2.00781, 1.0], [8, -0.192883, 0.29989, 2.3409, 1.0], [9, -0.115123, 0.402439, 2.11204, 1.0], [10, -0.193034, 0.533578, 1.89761, 1.0], [11, -0.211991, 0.574407, 1.84971, 1.0], [12, -0.427098, -0.200346, 2.49587, 1.0], [13, -0.504876, -0.661932, 2.62655, 1.0], [14, -0.543928, -1.02076, 2.72679, 1.0], [15, -0.554644, -1.08792, 2.64246, 1.0], [16, -0.272153, -0.209394, 2.4651, 1.0], [17, -0.258206, -0.682766, 2.59898, 1.0], [18, -0.274244, -1.03978, 2.69755, 1.0], [19, -0.256373, -1.09706, 2.59663, 1.0], [20, -0.342969, 0.306756, 2.40397, 1.0], [21, -0.778883, 0.45841, 1.958, 1.0], [22, -0.710733, 0.451016, 1.96155, 1.0], [23, -0.242987, 0.595299, 1.81068, 1.0], [24, -0.298579, 0.558603, 1.84635, 1.0]]
[[0, -0.355043, -0.21013, 2.5197, 1.0], [1, -0.349038, 0.0874764, 2.45891, 1.0], [2, -0.341463, 0.377797, 2.38469, 1.0], [3, -0.340179, 0.529034, 2.3833, 1.0], [4, -0.521178, 0.294558, 2.43891, 1.0], [5, -0.703451, 0.288431, 2.29837, 1.0], [6, -0.789228, 0.369822, 2.10538, 1.0], [7, -0.782721, 0.443864, 1.99165, 1.0], [8, -0.192126, 0.30565, 2.34976, 1.0], [9, -0.10109, 0.401891, 2.1203, 1.0], [10, -0.152793, 0.53991, 1.90631, 1.0], [11, -0.172053, 0.575958, 1.85801, 1.0], [12, -0.428059, -0.202308, 2.4955, 1.0], [13, -0.506423, -0.659304, 2.62478, 1.0], [14, -0.54371, -1.02098, 2.72735, 1.0], [15, -0.554892, -1.08799, 2.64246, 1.0], [16, -0.271362, -0.211591, 2.46901, 1.0], [17, -0.259261, -0.683061, 2.59995, 1.0], [18, -0.275217, -1.04032, 2.69888, 1.0], [19, -0.256272, -1.09726, 2.5964, 1.0], [20, -0.343694, 0.306316, 2.40562, 1.0], [21, -0.756859, 0.476843, 1.93482, 1.0], [22, -0.724409, 0.44714, 1.94939, 1.0], [23, -0.192959, 0.600015, 1.82071, 1.0], [24, -0.242317, 0.566595, 1.84306, 1.0]]
[[0, -0.356585, -0.215263, 2.5232, 1.0], [1, -0.349784, 0.0865021, 2.46072, 1.0], [2, -0.341867, 0.378455, 2.38592, 1.0], [3, -0.338496, 0.530039, 2.38716, 1.0], [4, -0.520936, 0.295263, 2.43703, 1.0], [5, -0.694579, 0.299379, 2.28572, 1.0], [6, -0.762466, 0.385877, 2.08743, 1.0], [7, -0.751916, 0.466884, 1.96762, 1.0], [8, -0.186908, 0.30569, 2.37327, 1.0], [9, -0.0829133, 0.404853, 2.12662, 1.0], [10, -0.120059, 0.535969, 1.9217, 1.0], [11, -0.140029, 0.575985, 1.86805, 1.0], [12, -0.430296, -0.207767, 2.49608, 1.0], [13, -0.508712, -0.655456, 2.62262, 1.0], [14, -0.543734, -1.02104, 2.72774, 1.0], [15, -0.554739, -1.08734, 2.64299, 1.0], [16, -0.27221, -0.216954, 2.47634, 1.0], [17, -0.260483, -0.681954, 2.60046, 1.0], [18, -0.275224, -1.03972, 2.69888, 1.0], [19, -0.256671, -1.0964, 2.59722, 1.0], [20, -0.344141, 0.306628, 2.40689, 1.0], [21, -0.729972, 0.498431, 1.91657, 1.0], [22, -0.660746, 0.478817, 1.9328, 1.0], [23, -0.169017, 0.598758, 1.82585, 1.0], [24, -0.214017, 0.568103, 1.84729, 1.0]]
[[0, -0.359032, -0.218219, 2.52421, 1.0], [1, -0.350589, 0.0872825, 2.46371, 1.0], [2, -0.340208, 0.387626, 2.39554, 1.0], [3, -0.337542, 0.530264, 2.38877, 1.0], [4, -0.52022, 0.297441, 2.43385, 1.0], [5, -0.684817, 0.308628, 2.27081, 1.0], [6, -0.753712, 0.395281, 2.07297, 1.0], [7, -0.727291, 0.479931, 1.95107, 1.0], [8, -0.185222, 0.306544, 2.3777, 1.0], [9, -0.0668886, 0.402381, 2.1423, 1.0], [10, -0.0751524, 0.525011, 1.95125, 1.0], [11, -0.109353, 0.578328, 1.87695, 1.0], [12, -0.433297, -0.211339, 2.49434, 1.0], [13, -0.509288, -0.653889, 2.62067, 1.0], [14, -0.543706, -1.02124, 2.72704, 1.0], [15, -0.554734, -1.08763, 2.64279, 1.0], [16, -0.274693, -0.219823, 2.47991, 1.0], [17, -0.262292, -0.682655, 2.60091, 1.0], [18, -0.275391, -1.03936, 2.6987, 1.0], [19, -0.256688, -1.09645, 2.59715, 1.0], [20, -0.34344, 0.312934, 2.41447, 1.0], [21, -0.698259, 0.514988, 1.89787, 1.0], [22, -0.677863, 0.477183, 1.92238, 1.0], [23, -0.141038, 0.598949, 1.83348, 1.0], [24, -0.189489, 0.568945, 1.85679, 1.0]]
[[0, -0.364428, -0.220128, 2.52678, 1.0], [1, -0.352757, 0.0890857, 2.46788, 1.0], [2, -0.33963, 0.392434, 2.40028, 1.0], [3, -0.336054, 0.530404, 2.39038, 1.0], [4, -0.517255, 0.30095, 2.42341, 1.0], [5, -0.674188, 0.323239, 2.24552, 1.0], [6, -0.697943, 0.449489, 1.9985, 1.0], [7, -0.696202, 0.494873, 1.93513, 1.0], [8, -0.182794, 0.310806, 2.38514, 1.0], [9, -0.0489855, 0.400466, 2.15852, 1.0], [10, -0.0593458, 0.527567, 1.95837, 1.0], [11, -0.0680164, 0.576487, 1.89839, 1.0], [12, -0.437475, -0.212929, 2.49423, 1.0], [13, -0.510375, -0.651746, 2.61777, 1.0], [14, -0.543858, -1.02145, 2.72677, 1.0], [15, -0.554332, -1.08793, 2.64355, 1.0], [16, -0.281186, -0.221544, 2.48555, 1.0], [17, -0.264349, -0.683169, 2.60217, 1.0], [18, -0.275445, -1.03937, 2.6987, 1.0], [19, -0.256718, -1.09655, 2.59718, 1.0], [20, -0.343516, 0.317323, 2.41935, 1.0], [21, -0.665036, 0.534359, 1.87595, 1.0], [22, -0.623574, 0.503673, 1.9075, 1.0], [23, -0.0854165, 0.60255, 1.8551, 1.0], [24, -0.135135, 0.573922, 1.86907, 1.0]]
