[[0, 489.553, 210.521, 0.632359, 1.0], [1, 488.131, 241.37, 0.907449, 1.0], [2, 464.527, 241.342, 0.906861, 1.0], [3, 451.384, 285.416, 0.949719, 1.0], [4, 438.115, 323.667, 0.892348, 1.0], [5, 513.089, 241.402, 0.864967, 1.0], [6, 530.671, 286.852, 0.905488, 1.0], [7, 546.87, 326.562, 0.877166, 1.0], [8, 489.536, 322.105, 0.825617, 1.0], [9, 474.803, 322.112, 0.812262, 1.0], [10, 474.775, 383.809, 0.902393, 1.0], [11, 464.665, 442.571, 0.858007, 1.0], [12, 510.048, 322.112, 0.809475, 1.0], [13, 508.663, 383.823, 0.867036, 1.0], [14, 511.529, 442.54, 0.865281, 1.0], [15, 486.555, 206.058, 0.65581, 1.0], [16, 496.865, 206.057, 0.652659, 1.0], [17, 476.296, 207.578, 0.614145, 1.0], [18, 502.795, 207.583, 0.505384, 1.0], [19, 511.632, 463.098, 0.794915, 1.0], [20, 521.851, 460.181, 0.777597, 1.0], [21, 508.66, 451.298, 0.7505, 1.0], [22, 471.942, 461.659, 0.812839, 1.0], [23, 463.088, 460.18, 0.801913, 1.0], [24, 466.031, 449.858, 0.729558, 1.0]]
[[0, 488.07, 213.435, 0.579051, 1.0], [1, 488.127, 241.373, 0.909506, 1.0], [2, 464.518, 241.356, 0.908304, 1.0], [3, 451.34, 286.81, 0.963378, 1.0], [4, 435.211, 323.632, 0.873615, 1.0], [5, 513.078, 241.397, 0.867814, 1.0], [6, 530.669, 286.802, 0.891078, 1.0], [7, 546.858, 326.534, 0.88866, 1.0], [8, 489.539, 322.123, 0.83444, 1.0], [9, 474.82, 322.128, 0.817892, 1.0], [10, 474.783, 383.821, 0.897846, 1.0], [11, 464.662, 442.539, 0.860744, 1.0], [12, 510.037, 322.132, 0.820068, 1.0], [13, 508.656, 383.797, 0.865395, 1.0], [14, 511.528, 441.15, 0.867509, 1.0], [15, 483.684, 206.12, 0.585098, 1.0], [16, 492.509, 206.113, 0.583935, 1.0], [17, 474.893, 209.022, 0.54962, 1.0], [18, 501.282, 207.616, 0.509903, 1.0], [19, 511.603, 463.087, 0.773013, 1.0], [20, 521.82, 460.183, 0.751992, 1.0], [21, 510.046, 449.886, 0.735654, 1.0], [22, 471.925, 463.085, 0.819322, 1.0], [23, 463.048, 461.618, 0.807844, 1.0], [24, 466.039, 448.432, 0.717179, 1.0]]
[[0, 488.06, 213.436, 0.586296, 1.0], [1, 488.126, 241.379, 0.908585, 1.0], [2, 464.517, 241.361, 0.907641, 1.0], [3, 451.343, 286.797, 0.958937, 1.0], [4, 435.194, 323.625, 0.874739, 1.0], [5, 513.076, 241.402, 0.866829, 1.0], [6, 530.67, 286.806, 0.892407, 1.0], [7, 546.851, 326.529, 0.891673, 1.0], [8, 489.529, 322.13, 0.837352, 1.0], [9, 474.807, 322.134, 0.816543, 1.0], [10, 474.774, 383.825, 0.893045, 1.0], [11, 464.665, 442.541, 0.857945, 1.0], [12, 510.035, 322.138, 0.820921, 1.0], [13, 508.653, 383.79, 0.869999, 1.0], [14, 511.53, 441.15, 0.86912, 1.0], [15, 483.671, 206.124, 0.592578, 1.0], [16, 492.498, 206.116, 0.59112, 1.0], [17, 474.887, 209.029, 0.547832, 1.0], [18, 501.274, 207.621, 0.520098, 1.0], [19, 511.592, 463.067, 0.777289, 1.0], [20, 521.812, 460.162, 0.747261, 1.0], [21, 510.05, 449.887, 0.741331, 1.0], [22, 471.922, 463.086, 0.819348, 1.0], [23, 463.044, 461.617, 0.805211, 1.0], [24, 466.049, 448.432, 0.711505, 1.0]]
[[0, 488.069, 213.444, 0.567463, 1.0], [1, 488.127, 241.38, 0.906846, 1.0], [2, 464.521, 241.354, 0.911076, 1.0], [3, 451.335, 286.795, 0.957707, 1.0], [4, 435.191, 323.637, 0.869203, 1.0], [5, 513.075, 241.41, 0.864079, 1.0], [6, 530.666, 286.802, 0.889984, 1.0], [7, 546.852, 326.522, 0.89212, 1.0], [8, 489.53, 322.131, 0.837697, 1.0], [9, 474.81, 322.134, 0.817471, 1.0], [10, 474.771, 383.822, 0.891969, 1.0], [11, 464.662, 442.531, 0.856329, 1.0], [12, 510.032, 322.14, 0.81949, 1.0], [13, 508.66, 383.809, 0.867681, 1.0], [14, 511.53, 441.155, 0.86523, 1.0], [15, 483.686, 206.125, 0.569717, 1.0], [16, 492.507, 206.118, 0.570916, 1.0], [17, 474.904, 209.025, 0.54265, 1.0], [18, 501.276, 207.625, 0.507997, 1.0], [19, 511.587, 463.065, 0.772253, 1.0], [20, 521.807, 460.162, 0.743125, 1.0], [21, 510.052, 449.895, 0.737785, 1.0], [22, 471.93, 463.081, 0.812111, 1.0], [23, 463.051, 461.611, 0.795876, 1.0], [24, 466.043, 448.42, 0.709476, 1.0]]
[[0, 488.063, 213.449, 0.575976, 1.0], [1, 488.124, 241.385, 0.906757, 1.0], [2, 464.516, 241.36, 0.909956, 1.0], [3, 451.337, 286.793, 0.958392, 1.0], [4, 435.181, 323.638, 0.868223, 1.0], [5, 513.075, 241.411, 0.863859, 1.0], [6, 530.668, 286.801, 0.889556, 1.0], [7, 546.853, 326.52, 0.89209, 1.0], [8, 489.531, 322.129, 0.837019, 1.0], [9, 474.813, 322.133, 0.818261, 1.0], [10, 474.772, 383.821, 0.892928, 1.0], [11, 464.662, 442.531, 0.85674, 1.0], [12, 510.033, 322.137, 0.818798, 1.0], [13, 508.658, 383.803, 0.868229, 1.0], [14, 511.531, 441.158, 0.86515, 1.0], [15, 483.677, 206.131, 0.577688, 1.0], [16, 492.499, 206.123, 0.578675, 1.0], [17, 474.895, 209.034, 0.543981, 1.0], [18, 501.273, 209.019, 0.513834, 1.0], [19, 511.588, 463.062, 0.773799, 1.0], [20, 521.807, 460.162, 0.746432, 1.0], [21, 510.052, 449.901, 0.745275, 1.0], [22, 471.928, 463.08, 0.811118, 1.0], [23, 463.05, 461.61, 0.795361, 1.0], [24, 466.044, 448.421, 0.710147, 1.0]]
[[0, 488.06, 213.436, 0.582679, 1.0], [1, 488.122, 241.382, 0.907306, 1.0], [2, 463.175, 241.361, 0.90745, 1.0], [3, 451.329, 286.798, 0.95715, 1.0], [4, 435.176, 323.636, 0.869619, 1.0], [5, 513.072, 241.408, 0.865244, 1.0], [6, 530.673, 286.8, 0.891183, 1.0], [7, 546.855, 326.514, 0.89271, 1.0], [8, 489.528, 322.128, 0.836094, 1.0], [9, 474.81, 322.132, 0.816371, 1.0], [10, 474.774, 383.824, 0.893579, 1.0], [11, 464.663, 442.535, 0.85663, 1.0], [12, 510.032, 322.136, 0.817768, 1.0], [13, 508.66, 383.807, 0.868921, 1.0], [14, 511.535, 442.527, 0.865786, 1.0], [15, 483.672, 206.122, 0.5872, 1.0], [16, 492.496, 206.115, 0.587779, 1.0], [17, 474.887, 209.026, 0.547062, 1.0], [18, 501.269, 207.619, 0.522574, 1.0], [19, 511.587, 463.067, 0.778262, 1.0], [20, 521.807, 460.167, 0.747682, 1.0], [21, 510.054, 449.904, 0.746145, 1.0], [22, 471.931, 463.081, 0.812189, 1.0], [23, 463.052, 461.614, 0.797147, 1.0], [24, 466.043, 448.428, 0.710661, 1.0]]
[[0, 488.052, 213.445, 0.55144, 1.0], [1, 488.124, 241.387, 0.905407, 1.0], [2, 464.517, 241.362, 0.908247, 1.0], [3, 451.332, 286.799, 0.956587, 1.0], [4, 433.752, 323.628, 0.874163, 1.0], [5, 513.074, 241.415, 0.862027, 1.0], [6, 530.676, 286.795, 0.888699, 1.0], [7, 546.855, 325.117, 0.894749, 1.0], [8, 489.521, 322.142, 0.839471, 1.0], [9, 474.8, 322.146, 0.816137, 1.0], [10, 474.768, 383.822, 0.89254, 1.0], [11, 464.664, 441.156, 0.86233, 1.0], [12, 510.032, 322.15, 0.820292, 1.0], [13, 508.653, 383.816, 0.867096, 1.0], [14, 511.532, 442.525, 0.866856, 1.0], [15, 483.665, 206.122, 0.551317, 1.0], [16, 492.484, 206.118, 0.557692, 1.0], [17, 474.895, 209.024, 0.526429, 1.0], [18, 499.897, 207.624, 0.508118, 1.0], [19, 511.61, 463.079, 0.789081, 1.0], [20, 521.829, 460.177, 0.769125, 1.0], [21, 510.048, 449.908, 0.756119, 1.0], [22, 471.915, 463.089, 0.815506, 1.0], [23, 463.041, 461.622, 0.804129, 1.0], [24, 466.052, 448.415, 0.718761, 1.0]]
[[0, 488.053, 213.451, 0.541018, 1.0], [1, 488.124, 241.389, 0.905894, 1.0], [2, 464.516, 241.36, 0.908553, 1.0], [3, 451.331, 286.795, 0.954627, 1.0], [4, 433.746, 323.631, 0.872529, 1.0], [5, 513.078, 241.421, 0.858764, 1.0], [6, 530.685, 286.812, 0.895463, 1.0], [7, 546.861, 325.116, 0.892903, 1.0], [8, 489.526, 322.141, 0.838774, 1.0], [9, 474.806, 322.145, 0.816414, 1.0], [10, 474.766, 383.831, 0.891673, 1.0], [11, 464.665, 442.532, 0.860738, 1.0], [12, 510.033, 322.15, 0.820421, 1.0], [13, 508.655, 383.82, 0.867227, 1.0], [14, 511.529, 441.152, 0.868551, 1.0], [15, 483.665, 206.126, 0.540386, 1.0], [16, 492.485, 206.123, 0.546831, 1.0], [17, 474.894, 209.025, 0.520773, 1.0], [18, 499.901, 209.02, 0.500785, 1.0], [19, 511.619, 463.074, 0.789777, 1.0], [20, 521.839, 460.163, 0.773945, 1.0], [21, 510.039, 449.897, 0.752916, 1.0], [22, 471.924, 463.092, 0.81748, 1.0], [23, 463.047, 461.625, 0.805359, 1.0], [24, 466.051, 448.431, 0.719057, 1.0]]
[[0, 488.044, 213.443, 0.538677, 1.0], [1, 488.128, 241.394, 0.903644, 1.0], [2, 464.516, 241.364, 0.907411, 1.0], [3, 451.324, 286.802, 0.955067, 1.0], [4, 433.736, 323.634, 0.872463, 1.0], [5, 513.084, 241.429, 0.853447, 1.0], [6, 532.072, 286.811, 0.89492, 1.0], [7, 546.866, 326.505, 0.889351, 1.0], [8, 489.526, 322.138, 0.838214, 1.0], [9, 474.807, 322.143, 0.816503, 1.0], [10, 474.77, 383.821, 0.893917, 1.0], [11, 464.662, 441.155, 0.862998, 1.0], [12, 510.032, 322.148, 0.820551, 1.0], [13, 508.652, 383.813, 0.867166, 1.0], [14, 511.531, 441.157, 0.867705, 1.0], [15, 483.654, 206.119, 0.540076, 1.0], [16, 492.48, 206.117, 0.551303, 1.0], [17, 474.891, 209.023, 0.512083, 1.0], [18, 501.273, 209.02, 0.509021, 1.0], [19, 511.615, 463.07, 0.791627, 1.0], [20, 521.835, 460.162, 0.772535, 1.0], [21, 510.048, 449.903, 0.757329, 1.0], [22, 471.92, 463.087, 0.814785, 1.0], [23, 463.043, 461.617, 0.801574, 1.0], [24, 466.048, 448.416, 0.718153, 1.0]]
[[0, 488.055, 213.466, 0.560276, 1.0], [1, 488.118, 241.407, 0.903139, 1.0], [2, 463.166, 241.379, 0.906098, 1.0], [3, 451.323, 286.793, 0.951139, 1.0], [4, 433.712, 323.645, 0.87045, 1.0], [5, 513.075, 241.435, 0.855183, 1.0], [6, 532.08, 286.811, 0.894194, 1.0], [7, 546.876, 325.115, 0.889827, 1.0], [8, 489.521, 322.145, 0.843399, 1.0], [9, 474.804, 322.148, 0.818265, 1.0], [10, 474.769, 383.826, 0.893261, 1.0], [11, 464.663, 441.158, 0.863889, 1.0], [12, 510.023, 322.154, 0.819452, 1.0], [13, 508.646, 383.823, 0.860292, 1.0], [14, 511.535, 442.529, 0.867198, 1.0], [15, 483.667, 206.139, 0.559027, 1.0], [16, 492.493, 206.137, 0.564083, 1.0], [17, 474.888, 209.047, 0.532104, 1.0], [18, 501.279, 209.039, 0.505034, 1.0], [19, 511.61, 463.066, 0.78583, 1.0], [20, 521.831, 460.159, 0.766188, 1.0], [21, 510.052, 449.914, 0.759656, 1.0], [22, 471.922, 463.086, 0.818098, 1.0], [23, 463.049, 461.618, 0.806492, 1.0], [24, 466.046, 448.418, 0.720815, 1.0]]
[[0, 488.087, 213.448, 0.599872, 1.0], [1, 488.121, 241.405, 0.904402, 1.0], [2, 463.169, 241.377, 0.905958, 1.0], [3, 451.32, 286.795, 0.949461, 1.0], [4, 433.718, 323.643, 0.870883, 1.0], [5, 513.082, 241.434, 0.854613, 1.0], [6, 532.085, 286.819, 0.898883, 1.0], [7, 546.885, 325.12, 0.885474, 1.0], [8, 489.527, 322.137, 0.842537, 1.0], [9, 474.81, 322.141, 0.819795, 1.0], [10, 474.771, 383.83, 0.892995, 1.0], [11, 464.665, 442.54, 0.861598, 1.0], [12, 510.026, 322.147, 0.819927, 1.0], [13, 508.649, 383.829, 0.861039, 1.0], [14, 511.537, 442.527, 0.867324, 1.0], [15, 485.103, 206.131, 0.60943, 1.0], [16, 493.946, 206.132, 0.602939, 1.0], [17, 474.907, 209.038, 0.561468, 1.0], [18, 501.301, 209.029, 0.514917, 1.0], [19, 511.612, 463.074, 0.78382, 1.0], [20, 521.834, 460.167, 0.766872, 1.0], [21, 510.055, 449.91, 0.759901, 1.0], [22, 471.928, 463.104, 0.818499, 1.0], [23, 463.054, 461.639, 0.811757, 1.0], [24, 466.042, 448.44, 0.725953, 1.0]]
[[0, 488.086, 213.444, 0.623648, 1.0], [1, 488.12, 241.411, 0.902968, 1.0], [2, 463.164, 241.382, 0.905841, 1.0], [3, 451.327, 285.43, 0.946299, 1.0], [4, 433.712, 323.639, 0.873482, 1.0], [5, 513.086, 242.792, 0.851546, 1.0], [6, 532.091, 286.818, 0.901302, 1.0], [7, 546.895, 325.108, 0.887192, 1.0], [8, 489.536, 322.118, 0.836891, 1.0], [9, 474.82, 322.118, 0.819565, 1.0], [10, 474.776, 383.806, 0.899081, 1.0], [11, 464.663, 442.541, 0.861015, 1.0], [12, 510.031, 322.134, 0.819067, 1.0], [13, 508.647, 383.8, 0.867156, 1.0], [14, 511.537, 442.528, 0.866867, 1.0], [15, 485.095, 206.134, 0.634639, 1.0], [16, 493.946, 206.133, 0.624759, 1.0], [17, 474.897, 209.052, 0.577722, 1.0], [18, 501.305, 209.03, 0.527692, 1.0], [19, 511.613, 463.069, 0.783487, 1.0], [20, 521.834, 460.164, 0.765569, 1.0], [21, 510.054, 449.914, 0.757824, 1.0], [22, 471.936, 463.104, 0.819835, 1.0], [23, 463.062, 461.64, 0.815519, 1.0], [24, 466.035, 448.437, 0.726424, 1.0]]
