[['2, k, 0', [-0.1928923, 0.05252922, 1.0]], ['2, k, 1', [-0.188889, 0.391192, 1.0]], ['2, k, 2', [-0.1821521, 0.7150244, 1.0]], ['2, k, 3', [-0.1774527, 0.8698934, 1.0]], ['2, k, 4', [-0.3382007, 0.579783, 1.0]], ['2, k, 5', [-0.3517599, 0.354942, 1.0]], ['2, k, 6', [-0.1901918, 0.2540765, 1.0]], ['2, k, 7', [-0.1239232, 0.2344055, 1.0]], ['2, k, 8', [-0.01137319, 0.6034633, 1.0]], ['2, k, 9', [-0.03222419, 0.3919778, 1.0]], ['2, k, 10', [-0.1069431, 0.319546, 1.0]], ['2, k, 11', [-0.1260619, 0.2449923, 1.0]], ['2, k, 12', [-0.2738346, 0.04982119, 1.0]], ['2, k, 13', [-0.3298643, -0.3577629, 1.0]], ['2, k, 14', [-0.3599212, -0.6883014, 1.0]], ['2, k, 15', [-0.3870495, -0.7467971, 1.0]], ['2, k, 16', [-0.1046166, 0.05292927, 1.0]], ['2, k, 17', [-0.1124973, -0.3730724, 1.0]], ['2, k, 18', [-0.133008, -0.6798085, 1.0]], ['2, k, 19', [-0.09897547, -0.752815, 1.0]], ['2, k, 20', [-0.1842079, 0.636081, 1.0]], ['2, k, 21', [-0.07468995, 0.1896567, 1.0]], ['2, k, 22', [-0.1310236, 0.2690594, 1.0]], ['2, k, 23', [-0.09831297, 0.2090345, 1.0]], ['2, k, 24', [-0.1499379, 0.2776534, 1.0]]]
[['2, k, 0', [-0.1920203, 0.1710118, 1.0]], ['2, k, 1', [-0.1884388, 0.481226, 1.0]], ['2, k, 2', [-0.1867316, 0.777073, 1.0]], ['2, k, 3', [-0.2155159, 0.9261791, 1.0]], ['2, k, 4', [-0.3220886, 0.6385339, 1.0]], ['2, k, 5', [-0.2864567, 0.8262422, 1.0]], ['2, k, 6', [-0.1922574, 1.005272, 1.0]], ['2, k, 7', [-0.1614833, 1.066694, 1.0]], ['2, k, 8', [-0.02102247, 0.7261023, 1.0]], ['2, k, 9', [0.0004400411, 0.8967037, 1.0]], ['2, k, 10', [-0.0884278, 1.057791, 1.0]], ['2, k, 11', [-0.118047, 1.113312, 1.0]], ['2, k, 12', [-0.2601318, 0.1612723, 1.0]], ['2, k, 13', [-0.3370542, -0.3353056, 1.0]], ['2, k, 14', [-0.3607494, -0.6956951, 1.0]], ['2, k, 15', [-0.3935795, -0.7537122, 1.0]], ['2, k, 16', [-0.1166417, 0.1744621, 1.0]], ['2, k, 17', [-0.1219509, -0.3284291, 1.0]], ['2, k, 18', [-0.1434219, -0.688187, 1.0]], ['2, k, 19', [-0.06042355, -0.7332741, 1.0]], ['2, k, 20', [-0.1871701, 0.705092, 1.0]], ['2, k, 21', [-0.1594419, 1.064875, 1.0]], ['2, k, 22', [-0.1587699, 1.052912, 1.0]], ['2, k, 23', [-0.1145089, 1.102809, 1.0]], ['2, k, 24', [-0.09410103, 1.087072, 1.0]]]
[['2, k, 0', [-0.1919545, 0.1713191, 1.0]], ['2, k, 1', [-0.1899861, 0.4812028, 1.0]], ['2, k, 2', [-0.1912923, 0.7759507, 1.0]], ['2, k, 3', [-0.2201997, 0.9250425, 1.0]], ['2, k, 4', [-0.3223035, 0.6387082, 1.0]], ['2, k, 5', [-0.2875809, 0.826807, 1.0]], ['2, k, 6', [-0.1945789, 1.006855, 1.0]], ['2, k, 7', [-0.1642064, 1.068615, 1.0]], ['2, k, 8', [-0.02100744, 0.7259014, 1.0]], ['2, k, 9', [0.0006418612, 0.8970068, 1.0]], ['2, k, 10', [-0.0881823, 1.057702, 1.0]], ['2, k, 11', [-0.1177867, 1.113092, 1.0]], ['2, k, 12', [-0.2600969, 0.1615136, 1.0]], ['2, k, 13', [-0.3370971, -0.335065, 1.0]], ['2, k, 14', [-0.3605478, -0.6957617, 1.0]], ['2, k, 15', [-0.3934433, -0.7539576, 1.0]], ['2, k, 16', [-0.1165532, 0.1748012, 1.0]], ['2, k, 17', [-0.1221243, -0.3277951, 1.0]], ['2, k, 18', [-0.1434171, -0.6882191, 1.0]], ['2, k, 19', [-0.06128978, -0.7326217, 1.0]], ['2, k, 20', [-0.1909195, 0.7043221, 1.0]], ['2, k, 21', [-0.1612135, 1.068638, 1.0]], ['2, k, 22', [-0.1621521, 1.055246, 1.0]], ['2, k, 23', [-0.114027, 1.102913, 1.0]], ['2, k, 24', [-0.09384392, 1.086856, 1.0]]]
[['2, k, 0', [-0.191745, 0.1718145, 1.0]], ['2, k, 1', [-0.1895975, 0.4808628, 1.0]], ['2, k, 2', [-0.1890585, 0.7738677, 1.0]], ['2, k, 3', [-0.2179135, 0.922932, 1.0]], ['2, k, 4', [-0.322086, 0.6394183, 1.0]], ['2, k, 5', [-0.2881328, 0.8277816, 1.0]], ['2, k, 6', [-0.1948567, 1.00737, 1.0]], ['2, k, 7', [-0.1991587, 1.0143, 1.0]], ['2, k, 8', [-0.01757718, 0.7256501, 1.0]], ['2, k, 9', [0.0006811294, 0.8969806, 1.0]], ['2, k, 10', [-0.0877085, 1.05765, 1.0]], ['2, k, 11', [-0.117168, 1.11303, 1.0]], ['2, k, 12', [-0.2598981, 0.1621643, 1.0]], ['2, k, 13', [-0.3369882, -0.3344924, 1.0]], ['2, k, 14', [-0.3604893, -0.6944314, 1.0]], ['2, k, 15', [-0.3935468, -0.7535812, 1.0]], ['2, k, 16', [-0.116359, 0.1751159, 1.0]], ['2, k, 17', [-0.1222795, -0.3273738, 1.0]], ['2, k, 18', [-0.1434535, -0.688029, 1.0]], ['2, k, 19', [-0.06167111, -0.731935, 1.0]], ['2, k, 20', [-0.1893851, 0.7028308, 1.0]], ['2, k, 21', [-0.1969347, 1.01289, 1.0]], ['2, k, 22', [-0.196714, 1.001849, 1.0]], ['2, k, 23', [-0.1129234, 1.102747, 1.0]], ['2, k, 24', [-0.0935372, 1.086588, 1.0]]]
[['2, k, 0', [-0.1916367, 0.1719876, 1.0]], ['2, k, 1', [-0.1907238, 0.4810266, 1.0]], ['2, k, 2', [-0.1927405, 0.7742826, 1.0]], ['2, k, 3', [-0.2216905, 0.9233503, 1.0]], ['2, k, 4', [-0.3226226, 0.6395156, 1.0]], ['2, k, 5', [-0.2884659, 0.8281788, 1.0]], ['2, k, 6', [-0.1949223, 1.007522, 1.0]], ['2, k, 7', [-0.1643704, 1.069048, 1.0]], ['2, k, 8', [-0.01790301, 0.725542, 1.0]], ['2, k, 9', [-0.007559549, 0.9172645, 1.0]], ['2, k, 10', [-0.09531748, 1.074266, 1.0]], ['2, k, 11', [-0.1245843, 1.128463, 1.0]], ['2, k, 12', [-0.2597965, 0.1623254, 1.0]], ['2, k, 13', [-0.3370738, -0.3343475, 1.0]], ['2, k, 14', [-0.3604318, -0.6944167, 1.0]], ['2, k, 15', [-0.3935106, -0.753532, 1.0]], ['2, k, 16', [-0.1162596, 0.1752756, 1.0]], ['2, k, 17', [-0.1224915, -0.3276078, 1.0]], ['2, k, 18', [-0.1432075, -0.6877756, 1.0]], ['2, k, 19', [-0.06148146, -0.7367699, 1.0]], ['2, k, 20', [-0.1922983, 0.7031155, 1.0]], ['2, k, 21', [-0.1623166, 1.067239, 1.0]], ['2, k, 22', [-0.1623155, 1.055683, 1.0]], ['2, k, 23', [-0.1198413, 1.117791, 1.0]], ['2, k, 24', [-0.1005575, 1.10203, 1.0]]]
[['2, k, 0', [-0.1913313, 0.1724338, 1.0]], ['2, k, 1', [-0.1911776, 0.4809343, 1.0]], ['2, k, 2', [-0.1941688, 0.7735041, 1.0]], ['2, k, 3', [-0.2231569, 0.9225537, 1.0]], ['2, k, 4', [-0.3218236, 0.6419352, 1.0]], ['2, k, 5', [-0.2888486, 0.8288281, 1.0]], ['2, k, 6', [-0.1943415, 1.007802, 1.0]], ['2, k, 7', [-0.1634692, 1.069206, 1.0]], ['2, k, 8', [-0.01836134, 0.7255757, 1.0]], ['2, k, 9', [-0.0129599, 0.9319336, 1.0]], ['2, k, 10', [-0.1026427, 1.08833, 1.0]], ['2, k, 11', [-0.1325616, 1.142354, 1.0]], ['2, k, 12', [-0.2593797, 0.1628936, 1.0]], ['2, k, 13', [-0.3369827, -0.3337328, 1.0]], ['2, k, 14', [-0.3600545, -0.6942949, 1.0]], ['2, k, 15', [-0.3935283, -0.753512, 1.0]], ['2, k, 16', [-0.1160518, 0.1756064, 1.0]], ['2, k, 17', [-0.1227787, -0.3259243, 1.0]], ['2, k, 18', [-0.1432912, -0.6879028, 1.0]], ['2, k, 19', [-0.06252151, -0.7361922, 1.0]], ['2, k, 20', [-0.1934826, 0.7025211, 1.0]], ['2, k, 21', [-0.1614209, 1.0674, 1.0]], ['2, k, 22', [-0.1621531, 1.055713, 1.0]], ['2, k, 23', [-0.1277776, 1.131619, 1.0]], ['2, k, 24', [-0.1084395, 1.115773, 1.0]]]
[['2, k, 0', [-0.1912397, 0.1725482, 1.0]], ['2, k, 1', [-0.1904627, 0.4807363, 1.0]], ['2, k, 2', [-0.1902287, 0.7726357, 1.0]], ['2, k, 3', [-0.2191186, 0.9216849, 1.0]], ['2, k, 4', [-0.3218462, 0.6418778, 1.0]], ['2, k, 5', [-0.2890888, 0.829962, 1.0]], ['2, k, 6', [-0.194828, 1.010014, 1.0]], ['2, k, 7', [-0.198389, 1.01038, 1.0]], ['2, k, 8', [-0.01618241, 0.7254404, 1.0]], ['2, k, 9', [-0.0004654522, 0.9158905, 1.0]], ['2, k, 10', [-0.09277587, 1.0709, 1.0]], ['2, k, 11', [-0.1235459, 1.124427, 1.0]], ['2, k, 12', [-0.2593162, 0.1629924, 1.0]], ['2, k, 13', [-0.3370486, -0.3336119, 1.0]], ['2, k, 14', [-0.3600622, -0.6942476, 1.0]], ['2, k, 15', [-0.3934837, -0.7533213, 1.0]], ['2, k, 16', [-0.1159378, 0.1757309, 1.0]], ['2, k, 17', [-0.1228118, -0.3246953, 1.0]], ['2, k, 18', [-0.1433216, -0.6877611, 1.0]], ['2, k, 19', [-0.06244421, -0.7368848, 1.0]], ['2, k, 20', [-0.1906658, 0.7018276, 1.0]], ['2, k, 21', [-0.196165, 1.00897, 1.0]], ['2, k, 22', [-0.1959443, 0.997929, 1.0]], ['2, k, 23', [-0.1188092, 1.113785, 1.0]], ['2, k, 24', [-0.09953369, 1.098062, 1.0]]]
[['2, k, 0', [-0.1911165, 0.1728687, 1.0]], ['2, k, 1', [-0.1918706, 0.4811094, 1.0]], ['2, k, 2', [-0.1952806, 0.7735236, 1.0]], ['2, k, 3', [-0.224302, 0.9225907, 1.0]], ['2, k, 4', [-0.3227709, 0.6434038, 1.0]], ['2, k, 5', [-0.2893901, 0.8308213, 1.0]], ['2, k, 6', [-0.1953013, 1.011395, 1.0]], ['2, k, 7', [-0.2001483, 1.01934, 1.0]], ['2, k, 8', [-0.01669456, 0.7253766, 1.0]], ['2, k, 9', [0.0009995082, 0.914336, 1.0]], ['2, k, 10', [-0.09107544, 1.070866, 1.0]], ['2, k, 11', [-0.1217633, 1.124895, 1.0]], ['2, k, 12', [-0.2592438, 0.1632585, 1.0]], ['2, k, 13', [-0.3370151, -0.333314, 1.0]], ['2, k, 14', [-0.3601544, -0.693703, 1.0]], ['2, k, 15', [-0.3934005, -0.7532404, 1.0]], ['2, k, 16', [-0.1157682, 0.1760969, 1.0]], ['2, k, 17', [-0.1228437, -0.3257082, 1.0]], ['2, k, 18', [-0.1434047, -0.6877608, 1.0]], ['2, k, 19', [-0.0626064, -0.7366081, 1.0]], ['2, k, 20', [-0.1945045, 0.7025058, 1.0]], ['2, k, 21', [-0.1976868, 1.016762, 1.0]], ['2, k, 22', [-0.1977036, 1.006889, 1.0]], ['2, k, 23', [-0.1170376, 1.114265, 1.0]], ['2, k, 24', [-0.09777653, 1.098557, 1.0]]]
[['2, k, 0', [-0.1907117, 0.1732211, 1.0]], ['2, k, 1', [-0.1906042, 0.4807399, 1.0]], ['2, k, 2', [-0.1905004, 0.7717384, 1.0]], ['2, k, 3', [-0.2194037, 0.9207917, 1.0]], ['2, k, 4', [-0.322695, 0.6432593, 1.0]], ['2, k, 5', [-0.2893723, 0.8313942, 1.0]], ['2, k, 6', [-0.1953048, 1.0122, 1.0]], ['2, k, 7', [-0.2038629, 1.018093, 1.0]], ['2, k, 8', [-0.01523431, 0.7254701, 1.0]], ['2, k, 9', [0.003485641, 0.9124627, 1.0]], ['2, k, 10', [-0.09658001, 1.085166, 1.0]], ['2, k, 11', [-0.129914, 1.144565, 1.0]], ['2, k, 12', [-0.2588569, 0.1635628, 1.0]], ['2, k, 13', [-0.3370911, -0.3330322, 1.0]], ['2, k, 14', [-0.3596238, -0.6934733, 1.0]], ['2, k, 15', [-0.393346, -0.7532124, 1.0]], ['2, k, 16', [-0.1153736, 0.1764627, 1.0]], ['2, k, 17', [-0.122921, -0.3258953, 1.0]], ['2, k, 18', [-0.1436591, -0.6875672, 1.0]], ['2, k, 19', [-0.06230284, -0.7366404, 1.0]], ['2, k, 20', [-0.1908913, 0.7011507, 1.0]], ['2, k, 21', [-0.2016349, 1.016768, 1.0]], ['2, k, 22', [-0.2014083, 1.005835, 1.0]], ['2, k, 23', [-0.125168, 1.134023, 1.0]], ['2, k, 24', [-0.1058783, 1.118433, 1.0]]]
[['2, k, 0', [-0.1905516, 0.1734841, 1.0]], ['2, k, 1', [-0.1900085, 0.4805794, 1.0]], ['2, k, 2', [-0.1886686, 0.7710921, 1.0]], ['2, k, 3', [-0.2175264, 0.9201404, 1.0]], ['2, k, 4', [-0.3226681, 0.6432403, 1.0]], ['2, k, 5', [-0.2893189, 0.8322029, 1.0]], ['2, k, 6', [-0.1947986, 1.012532, 1.0]], ['2, k, 7', [-0.1959741, 1.010643, 1.0]], ['2, k, 8', [-0.01379552, 0.7255892, 1.0]], ['2, k, 9', [-0.0007263328, 0.9237728, 1.0]], ['2, k, 10', [-0.103606, 1.095352, 1.0]], ['2, k, 11', [-0.1378854, 1.154397, 1.0]], ['2, k, 12', [-0.2587205, 0.1638241, 1.0]], ['2, k, 13', [-0.3370332, -0.3326975, 1.0]], ['2, k, 14', [-0.3599894, -0.6930933, 1.0]], ['2, k, 15', [-0.3932908, -0.7531565, 1.0]], ['2, k, 16', [-0.1151983, 0.17672, 1.0]], ['2, k, 17', [-0.1230678, -0.3264044, 1.0]], ['2, k, 18', [-0.1436872, -0.6876135, 1.0]], ['2, k, 19', [-0.06281096, -0.7376656, 1.0]], ['2, k, 20', [-0.1893796, 0.7006106, 1.0]], ['2, k, 21', [-0.1935142, 1.010542, 1.0]], ['2, k, 22', [-0.1935595, 0.9981909, 1.0]], ['2, k, 23', [-0.1331007, 1.143819, 1.0]], ['2, k, 24', [-0.1137595, 1.128183, 1.0]]]
[['2, k, 0', [-0.1900589, 0.1744592, 1.0]], ['2, k, 1', [-0.189441, 0.4806111, 1.0]], ['2, k, 2', [-0.1875038, 0.7705532, 1.0]], ['2, k, 3', [-0.2163327, 0.9195947, 1.0]], ['2, k, 4', [-0.3225455, 0.6431828, 1.0]], ['2, k, 5', [-0.2894995, 0.8324763, 1.0]], ['2, k, 6', [-0.1948836, 1.012495, 1.0]], ['2, k, 7', [-0.1988061, 1.015043, 1.0]], ['2, k, 8', [-0.01252287, 0.7250627, 1.0]], ['2, k, 9', [-0.003159649, 0.9297404, 1.0]], ['2, k, 10', [-0.1137098, 1.106774, 1.0]], ['2, k, 11', [-0.1505629, 1.167369, 1.0]], ['2, k, 12', [-0.258215, 0.1645707, 1.0]], ['2, k, 13', [-0.3368351, -0.3319501, 1.0]], ['2, k, 14', [-0.3598988, -0.6932358, 1.0]], ['2, k, 15', [-0.3935825, -0.7534479, 1.0]], ['2, k, 16', [-0.1147643, 0.1778807, 1.0]], ['2, k, 17', [-0.1230641, -0.3263912, 1.0]], ['2, k, 18', [-0.1438032, -0.6874643, 1.0]], ['2, k, 19', [-0.06283845, -0.7375981, 1.0]], ['2, k, 20', [-0.1883506, 0.7002171, 1.0]], ['2, k, 21', [-0.193407, 1.009982, 1.0]], ['2, k, 22', [-0.1963745, 1.002628, 1.0]], ['2, k, 23', [-0.1457121, 1.156712, 1.0]], ['2, k, 24', [-0.1262838, 1.140972, 1.0]]]
[['2, k, 0', [-0.1898074, 0.1751096, 1.0]], ['2, k, 1', [-0.1887629, 0.480756, 1.0]], ['2, k, 2', [-0.1858637, 0.770404, 1.0]], ['2, k, 3', [-0.2146504, 0.9194465, 1.0]], ['2, k, 4', [-0.3225344, 0.6431736, 1.0]], ['2, k, 5', [-0.2895323, 0.8331243, 1.0]], ['2, k, 6', [-0.1939497, 1.012672, 1.0]], ['2, k, 7', [-0.198972, 1.013474, 1.0]], ['2, k, 8', [-0.01182044, 0.7250747, 1.0]], ['2, k, 9', [-0.0007880038, 0.9273479, 1.0]], ['2, k, 10', [-0.1049299, 1.093406, 1.0]], ['2, k, 11', [-0.1396338, 1.150619, 1.0]], ['2, k, 12', [-0.2579258, 0.1651798, 1.0]], ['2, k, 13', [-0.3366781, -0.3313573, 1.0]], ['2, k, 14', [-0.3597797, -0.6934618, 1.0]], ['2, k, 15', [-0.3934478, -0.753328, 1.0]], ['2, k, 16', [-0.1145694, 0.1785239, 1.0]], ['2, k, 17', [-0.1235083, -0.3269927, 1.0]], ['2, k, 18', [-0.1437845, -0.6874522, 1.0]], ['2, k, 19', [-0.06295957, -0.737559, 1.0]], ['2, k, 20', [-0.1869472, 0.7001331, 1.0]], ['2, k, 21', [-0.1982078, 1.009457, 1.0]], ['2, k, 22', [-0.1965392, 1.001082, 1.0]], ['2, k, 23', [-0.1348346, 1.140015, 1.0]], ['2, k, 24', [-0.1154748, 1.124345, 1.0]]]
[['2, k, 0', [-0.1897459, 0.1750983, 1.0]], ['2, k, 1', [-0.1884647, 0.4805808, 1.0]], ['2, k, 2', [-0.1854148, 0.7702476, 1.0]], ['2, k, 3', [-0.2141911, 0.919292, 1.0]], ['2, k, 4', [-0.3223544, 0.6431721, 1.0]], ['2, k, 5', [-0.2896053, 0.8331983, 1.0]], ['2, k, 6', [-0.192742, 1.0122, 1.0]], ['2, k, 7', [-0.2006614, 1.019238, 1.0]], ['2, k, 8', [-0.01134171, 0.7252096, 1.0]], ['2, k, 9', [-0.001177625, 0.9321714, 1.0]], ['2, k, 10', [-0.1149785, 1.10409, 1.0]], ['2, k, 11', [-0.1529119, 1.163035, 1.0]], ['2, k, 12', [-0.2578354, 0.1652736, 1.0]], ['2, k, 13', [-0.336661, -0.3312638, 1.0]], ['2, k, 14', [-0.3597821, -0.6934706, 1.0]], ['2, k, 15', [-0.3939154, -0.7533914, 1.0]], ['2, k, 16', [-0.1144598, 0.1784055, 1.0]], ['2, k, 17', [-0.1235161, -0.3270984, 1.0]], ['2, k, 18', [-0.1438374, -0.6874634, 1.0]], ['2, k, 19', [-0.06271382, -0.7375621, 1.0]], ['2, k, 20', [-0.1865114, 0.6999472, 1.0]], ['2, k, 21', [-0.1964095, 1.025661, 1.0]], ['2, k, 22', [-0.1984404, 1.00355, 1.0]], ['2, k, 23', [-0.1480461, 1.152378, 1.0]], ['2, k, 24', [-0.1285981, 1.136637, 1.0]]]
[['2, k, 0', [-0.1892066, 0.175704, 1.0]], ['2, k, 1', [-0.1880653, 0.4806797, 1.0]], ['2, k, 2', [-0.1851445, 0.7701881, 1.0]], ['2, k, 3', [-0.2139141, 0.9192331, 1.0]], ['2, k, 4', [-0.3221889, 0.6432909, 1.0]], ['2, k, 5', [-0.2892137, 0.8343653, 1.0]], ['2, k, 6', [-0.1926854, 1.013034, 1.0]], ['2, k, 7', [-0.1611406, 1.07434, 1.0]], ['2, k, 8', [-0.0110472, 0.7308397, 1.0]], ['2, k, 9', [0.006519044, 0.9252172, 1.0]], ['2, k, 10', [-0.1028975, 1.086208, 1.0]], ['2, k, 11', [-0.1393461, 1.141727, 1.0]], ['2, k, 12', [-0.2571813, 0.1657891, 1.0]], ['2, k, 13', [-0.336642, -0.33062, 1.0]], ['2, k, 14', [-0.3598469, -0.6930299, 1.0]], ['2, k, 15', [-0.3939232, -0.7532154, 1.0]], ['2, k, 16', [-0.1140262, 0.179097, 1.0]], ['2, k, 17', [-0.1238389, -0.325496, 1.0]], ['2, k, 18', [-0.1438542, -0.6873114, 1.0]], ['2, k, 19', [-0.06252483, -0.7370687, 1.0]], ['2, k, 20', [-0.1861972, 0.6999076, 1.0]], ['2, k, 21', [-0.1570819, 1.080362, 1.0]], ['2, k, 22', [-0.160049, 1.058454, 1.0]], ['2, k, 23', [-0.1345464, 1.131153, 1.0]], ['2, k, 24', [-0.1151859, 1.115522, 1.0]]]
[['2, k, 0', [-0.1889554, 0.1757677, 1.0]], ['2, k, 1', [-0.1875876, 0.4805982, 1.0]], ['2, k, 2', [-0.1845503, 0.7700811, 1.0]], ['2, k, 3', [-0.2133051, 0.9191273, 1.0]], ['2, k, 4', [-0.3221693, 0.6432836, 1.0]], ['2, k, 5', [-0.2895423, 0.8345163, 1.0]], ['2, k, 6', [-0.1934879, 1.013264, 1.0]], ['2, k, 7', [-0.1621013, 1.074595, 1.0]], ['2, k, 8', [-0.01055286, 0.7303078, 1.0]], ['2, k, 9', [0.008571874, 0.9238487, 1.0]], ['2, k, 10', [-0.09871969, 1.084075, 1.0]], ['2, k, 11', [-0.1344573, 1.139337, 1.0]], ['2, k, 12', [-0.2569705, 0.1658017, 1.0]], ['2, k, 13', [-0.3367436, -0.3305967, 1.0]], ['2, k, 14', [-0.3599125, -0.6933043, 1.0]], ['2, k, 15', [-0.3938331, -0.7533394, 1.0]], ['2, k, 16', [-0.1137441, 0.1792085, 1.0]], ['2, k, 17', [-0.1238736, -0.3249269, 1.0]], ['2, k, 18', [-0.1445408, -0.6885999, 1.0]], ['2, k, 19', [-0.06434221, -0.7390702, 1.0]], ['2, k, 20', [-0.1856073, 0.6997902, 1.0]], ['2, k, 21', [-0.158038, 1.080619, 1.0]], ['2, k, 22', [-0.160202, 1.058496, 1.0]], ['2, k, 23', [-0.1296809, 1.128761, 1.0]], ['2, k, 24', [-0.1103515, 1.113127, 1.0]]]
[['2, k, 0', [-0.1887896, 0.1758104, 1.0]], ['2, k, 1', [-0.1872633, 0.4805249, 1.0]], ['2, k, 2', [-0.1841235, 0.7699783, 1.0]], ['2, k, 3', [-0.2128673, 0.9190229, 1.0]], ['2, k, 4', [-0.3221231, 0.6433026, 1.0]], ['2, k, 5', [-0.2897087, 0.8351241, 1.0]], ['2, k, 6', [-0.193834, 1.01401, 1.0]], ['2, k, 7', [-0.1625073, 1.075388, 1.0]], ['2, k, 8', [-0.01009035, 0.7297204, 1.0]], ['2, k, 9', [-0.009224144, 0.9636257, 1.0]], ['2, k, 10', [-0.1148502, 1.126107, 1.0]], ['2, k, 11', [-0.1400995, 1.174574, 1.0]], ['2, k, 12', [-0.2568293, 0.1657947, 1.0]], ['2, k, 13', [-0.3367506, -0.3305481, 1.0]], ['2, k, 14', [-0.3598607, -0.6932299, 1.0]], ['2, k, 15', [-0.3933909, -0.7533007, 1.0]], ['2, k, 16', [-0.1135145, 0.1793113, 1.0]], ['2, k, 17', [-0.123745, -0.3253316, 1.0]], ['2, k, 18', [-0.1446309, -0.6890351, 1.0]], ['2, k, 19', [-0.06408041, -0.7390184, 1.0]], ['2, k, 20', [-0.1851898, 0.6996822, 1.0]], ['2, k, 21', [-0.1584422, 1.08141, 1.0]], ['2, k, 22', [-0.1603895, 1.058718, 1.0]], ['2, k, 23', [-0.1352968, 1.163839, 1.0]], ['2, k, 24', [-0.1159324, 1.147995, 1.0]]]
[['2, k, 0', [-0.1887575, 0.1758356, 1.0]], ['2, k, 1', [-0.1871984, 0.4804689, 1.0]], ['2, k, 2', [-0.1840618, 0.7698811, 1.0]], ['2, k, 3', [-0.2128045, 0.918925, 1.0]], ['2, k, 4', [-0.3221191, 0.6433101, 1.0]], ['2, k, 5', [-0.2898153, 0.8357158, 1.0]], ['2, k, 6', [-0.1937383, 1.014079, 1.0]], ['2, k, 7', [-0.1623437, 1.075283, 1.0]], ['2, k, 8', [-0.009781497, 0.7294393, 1.0]], ['2, k, 9', [0.01299162, 0.9130185, 1.0]], ['2, k, 10', [-0.08762041, 1.075144, 1.0]], ['2, k, 11', [-0.1211246, 1.131011, 1.0]], ['2, k, 12', [-0.256806, 0.1658065, 1.0]], ['2, k, 13', [-0.3365373, -0.3305636, 1.0]], ['2, k, 14', [-0.3596594, -0.6931865, 1.0]], ['2, k, 15', [-0.3933264, -0.7533055, 1.0]], ['2, k, 16', [-0.1134703, 0.1793531, 1.0]], ['2, k, 17', [-0.1236822, -0.3254931, 1.0]], ['2, k, 18', [-0.144493, -0.6888432, 1.0]], ['2, k, 19', [-0.06346549, -0.7382216, 1.0]], ['2, k, 20', [-0.1851212, 0.6995881, 1.0]], ['2, k, 21', [-0.1582792, 1.081304, 1.0]], ['2, k, 22', [-0.1602863, 1.058642, 1.0]], ['2, k, 23', [-0.116417, 1.12048, 1.0]], ['2, k, 24', [-0.09717855, 1.104906, 1.0]]]
[['2, k, 0', [-0.188562, 0.1760669, 1.0]], ['2, k, 1', [-0.1869763, 0.4805409, 1.0]], ['2, k, 2', [-0.1838223, 0.7699062, 1.0]], ['2, k, 3', [-0.212559, 0.9189519, 1.0]], ['2, k, 4', [-0.3221177, 0.6432689, 1.0]], ['2, k, 5', [-0.2900629, 0.8359841, 1.0]], ['2, k, 6', [-0.1943929, 1.013853, 1.0]], ['2, k, 7', [-0.1631335, 1.074894, 1.0]], ['2, k, 8', [-0.009923404, 0.7317508, 1.0]], ['2, k, 9', [0.01326235, 0.9139531, 1.0]], ['2, k, 10', [-0.08794479, 1.075525, 1.0]], ['2, k, 11', [-0.1216468, 1.13121, 1.0]], ['2, k, 12', [-0.256602, 0.1658882, 1.0]], ['2, k, 13', [-0.3366269, -0.330408, 1.0]], ['2, k, 14', [-0.3597026, -0.69285, 1.0]], ['2, k, 15', [-0.3928776, -0.7530649, 1.0]], ['2, k, 16', [-0.1132449, 0.1798591, 1.0]], ['2, k, 17', [-0.1235669, -0.3268257, 1.0]], ['2, k, 18', [-0.144279, -0.6882356, 1.0]], ['2, k, 19', [-0.06341988, -0.7384228, 1.0]], ['2, k, 20', [-0.1848787, 0.6996184, 1.0]], ['2, k, 21', [-0.1590637, 1.080911, 1.0]], ['2, k, 22', [-0.1605348, 1.05859, 1.0]], ['2, k, 23', [-0.1169365, 1.120678, 1.0]], ['2, k, 24', [-0.09857301, 1.106885, 1.0]]]
