[[0, -0.381809, -0.445037, 2.43967, 1.0], [1, -0.379894, -0.132273, 2.39579, 1.0], [2, -0.375662, 0.173306, 2.33812, 1.0], [3, -0.395088, 0.329325, 2.31771, 1.0], [4, -0.565862, 0.0525033, 2.34535, 1.0], [5, -0.636654, -0.199543, 2.39203, 1.0], [6, -0.654852, -0.423946, 2.35946, 1.0], [7, -0.655896, -0.44564, 2.35885, 1.0], [8, -0.20423, 0.0482452, 2.29977, 1.0], [9, -0.13042, -0.204927, 2.32871, 1.0], [10, -0.0757845, -0.424233, 2.30005, 1.0], [11, -0.074339, -0.447376, 2.29651, 1.0], [12, -0.45864, -0.437397, 2.40925, 1.0], [13, -0.512195, -0.749893, 2.48638, 1.0], [14, -0.564243, -1.06321, 2.58335, 1.0], [15, -0.603468, -1.12511, 2.50637, 1.0], [16, -0.293711, -0.439596, 2.39837, 1.0], [17, -0.224851, -0.773051, 2.4674, 1.0], [18, -0.169306, -1.08237, 2.5506, 1.0], [19, -0.145537, -1.12292, 2.47393, 1.0], [20, -0.377123, 0.0979346, 2.35496, 1.0], [21, -0.666001, -0.499125, 2.36971, 1.0], [22, -0.605589, -0.463361, 2.34114, 1.0], [23, -0.0577682, -0.502412, 2.30986, 1.0], [24, -0.0318157, -0.450687, 2.279, 1.0]]
[[0, -0.405192, -0.400229, 2.37825, 1.0], [1, -0.396137, -0.119706, 2.36904, 1.0], [2, -0.383958, 0.153899, 2.34699, 1.0], [3, -0.392295, 0.290304, 2.34054, 1.0], [4, -0.566948, 0.111808, 2.34304, 1.0], [5, -0.665339, 0.312975, 2.26853, 1.0], [6, -0.657421, 0.511257, 2.16736, 1.0], [7, -0.650107, 0.574104, 2.14517, 1.0], [8, -0.225355, 0.0853951, 2.31434, 1.0], [9, -0.103304, 0.302177, 2.21071, 1.0], [10, -0.0607882, 0.488355, 2.11907, 1.0], [11, -0.05318, 0.545836, 2.09909, 1.0], [12, -0.482244, -0.394381, 2.34854, 1.0], [13, -0.550336, -0.727412, 2.38633, 1.0], [14, -0.556504, -1.07435, 2.57252, 1.0], [15, -0.604743, -1.12386, 2.51189, 1.0], [16, -0.31605, -0.394035, 2.3369, 1.0], [17, -0.221876, -0.723933, 2.36305, 1.0], [18, -0.182298, -1.07957, 2.54314, 1.0], [19, -0.143598, -1.11822, 2.47006, 1.0], [20, -0.387565, 0.0864824, 2.35481, 1.0], [21, -0.63798, 0.625257, 2.11573, 1.0], [22, -0.584093, 0.581539, 2.104, 1.0], [23, -0.0568797, 0.58664, 2.07381, 1.0], [24, -0.133918, 0.566115, 2.08069, 1.0]]
[[0, -0.405656, -0.399273, 2.37796, 1.0], [1, -0.395908, -0.119339, 2.36899, 1.0], [2, -0.382995, 0.154117, 2.34702, 1.0], [3, -0.389079, 0.290574, 2.34023, 1.0], [4, -0.566189, 0.115483, 2.34404, 1.0], [5, -0.659379, 0.319431, 2.26588, 1.0], [6, -0.646506, 0.526714, 2.16319, 1.0], [7, -0.64074, 0.57826, 2.14468, 1.0], [8, -0.221475, 0.0875391, 2.31503, 1.0], [9, -0.0999813, 0.296131, 2.21383, 1.0], [10, -0.0521968, 0.480966, 2.12197, 1.0], [11, -0.0431198, 0.540059, 2.09979, 1.0], [12, -0.482545, -0.392947, 2.3479, 1.0], [13, -0.550345, -0.727388, 2.38632, 1.0], [14, -0.556644, -1.07453, 2.57193, 1.0], [15, -0.604131, -1.12374, 2.511, 1.0], [16, -0.316626, -0.393432, 2.33688, 1.0], [17, -0.222016, -0.724199, 2.36292, 1.0], [18, -0.182098, -1.07962, 2.54293, 1.0], [19, -0.143605, -1.11847, 2.46977, 1.0], [20, -0.386813, 0.0867452, 2.35483, 1.0], [21, -0.629267, 0.627854, 2.11376, 1.0], [22, -0.594503, 0.577377, 2.103, 1.0], [23, -0.0455878, 0.582562, 2.078, 1.0], [24, -0.12054, 0.559462, 2.07925, 1.0]]
[[0, -0.405998, -0.399131, 2.37674, 1.0], [1, -0.395576, -0.119161, 2.36831, 1.0], [2, -0.38209, 0.154351, 2.34648, 1.0], [3, -0.38595, 0.290488, 2.34048, 1.0], [4, -0.558729, 0.109821, 2.33796, 1.0], [5, -0.651868, 0.326018, 2.26248, 1.0], [6, -0.634326, 0.536304, 2.15842, 1.0], [7, -0.625293, 0.586366, 2.1393, 1.0], [8, -0.218506, 0.0890513, 2.31652, 1.0], [9, -0.0973377, 0.285835, 2.21707, 1.0], [10, -0.0437058, 0.472788, 2.12608, 1.0], [11, -0.0322474, 0.533969, 2.10188, 1.0], [12, -0.483121, -0.392493, 2.34576, 1.0], [13, -0.550554, -0.727385, 2.38615, 1.0], [14, -0.556623, -1.07454, 2.57191, 1.0], [15, -0.604097, -1.12375, 2.51115, 1.0], [16, -0.316782, -0.393494, 2.33636, 1.0], [17, -0.222691, -0.724263, 2.36298, 1.0], [18, -0.181951, -1.07955, 2.5429, 1.0], [19, -0.143928, -1.11837, 2.46969, 1.0], [20, -0.38604, 0.0869536, 2.35426, 1.0], [21, -0.608747, 0.631227, 2.1101, 1.0], [22, -0.550733, 0.597057, 2.10529, 1.0], [23, -0.03398, 0.575866, 2.07557, 1.0], [24, -0.108723, 0.554869, 2.08093, 1.0]]
[[0, -0.406478, -0.399151, 2.37643, 1.0], [1, -0.395427, -0.119079, 2.36808, 1.0], [2, -0.380914, 0.154672, 2.34598, 1.0], [3, -0.380908, 0.290333, 2.33983, 1.0], [4, -0.555301, 0.10837, 2.33531, 1.0], [5, -0.6443, 0.332322, 2.25979, 1.0], [6, -0.627102, 0.539606, 2.15776, 1.0], [7, -0.613858, 0.587877, 2.13814, 1.0], [8, -0.214834, 0.0890741, 2.3171, 1.0], [9, -0.0903232, 0.284607, 2.21772, 1.0], [10, -0.0334081, 0.467455, 2.12707, 1.0], [11, -0.0205246, 0.52784, 2.10396, 1.0], [12, -0.483648, -0.392175, 2.34499, 1.0], [13, -0.551461, -0.726156, 2.38579, 1.0], [14, -0.557067, -1.07439, 2.57184, 1.0], [15, -0.604061, -1.12359, 2.51107, 1.0], [16, -0.31738, -0.393845, 2.33637, 1.0], [17, -0.223458, -0.72459, 2.3633, 1.0], [18, -0.182002, -1.07954, 2.54296, 1.0], [19, -0.143916, -1.11833, 2.46972, 1.0], [20, -0.385171, 0.0871945, 2.35383, 1.0], [21, -0.596152, 0.636507, 2.10981, 1.0], [22, -0.534512, 0.59429, 2.11833, 1.0], [23, -0.0184728, 0.567778, 2.08218, 1.0], [24, -0.0979714, 0.549995, 2.08129, 1.0]]
[[0, -0.407031, -0.399106, 2.37614, 1.0], [1, -0.395134, -0.118951, 2.36783, 1.0], [2, -0.3789, 0.155065, 2.34544, 1.0], [3, -0.374799, 0.28938, 2.33969, 1.0], [4, -0.55109, 0.107686, 2.33278, 1.0], [5, -0.634868, 0.338697, 2.2553, 1.0], [6, -0.615513, 0.542848, 2.15435, 1.0], [7, -0.600355, 0.58907, 2.13474, 1.0], [8, -0.210226, 0.0884245, 2.31817, 1.0], [9, -0.0828609, 0.278747, 2.22081, 1.0], [10, -0.0155879, 0.458646, 2.12626, 1.0], [11, -0.00583767, 0.520393, 2.10464, 1.0], [12, -0.484327, -0.391605, 2.34408, 1.0], [13, -0.552127, -0.725675, 2.38581, 1.0], [14, -0.557079, -1.0743, 2.57169, 1.0], [15, -0.604231, -1.12362, 2.51125, 1.0], [16, -0.318041, -0.394233, 2.33649, 1.0], [17, -0.224325, -0.72495, 2.36331, 1.0], [18, -0.182029, -1.07956, 2.543, 1.0], [19, -0.143913, -1.11829, 2.46975, 1.0], [20, -0.383656, 0.0875094, 2.35337, 1.0], [21, -0.584029, 0.638482, 2.10589, 1.0], [22, -0.552981, 0.592337, 2.09157, 1.0], [23, -0.00845264, 0.561067, 2.08161, 1.0], [24, -0.0882653, 0.54601, 2.08675, 1.0]]
[[0, -0.407966, -0.398905, 2.37495, 1.0], [1, -0.394937, -0.11999, 2.36663, 1.0], [2, -0.37735, 0.151003, 2.34362, 1.0], [3, -0.365397, 0.287844, 2.33919, 1.0], [4, -0.545706, 0.107952, 2.32944, 1.0], [5, -0.623027, 0.348426, 2.24681, 1.0], [6, -0.601753, 0.544586, 2.15151, 1.0], [7, -0.584917, 0.594126, 2.13139, 1.0], [8, -0.205619, 0.0867555, 2.31957, 1.0], [9, -0.0737132, 0.271967, 2.22173, 1.0], [10, -0.00707888, 0.454863, 2.12701, 1.0], [11, 0.00602867, 0.512315, 2.10542, 1.0], [12, -0.485722, -0.390529, 2.34194, 1.0], [13, -0.552762, -0.725151, 2.3853, 1.0], [14, -0.55725, -1.07412, 2.5715, 1.0], [15, -0.604458, -1.12358, 2.51114, 1.0], [16, -0.318553, -0.394568, 2.33603, 1.0], [17, -0.226174, -0.725294, 2.36333, 1.0], [18, -0.182057, -1.07984, 2.54311, 1.0], [19, -0.143852, -1.11818, 2.46925, 1.0], [20, -0.38245, 0.0843938, 2.35171, 1.0], [21, -0.563128, 0.640569, 2.10184, 1.0], [22, -0.509336, 0.597567, 2.10933, 1.0], [23, 0.00626765, 0.550802, 2.0813, 1.0], [24, -0.0829573, 0.53803, 2.08231, 1.0]]
[[0, -0.409472, -0.398491, 2.3747, 1.0], [1, -0.394868, -0.120286, 2.36631, 1.0], [2, -0.375744, 0.149372, 2.34271, 1.0], [3, -0.358099, 0.286127, 2.34045, 1.0], [4, -0.541224, 0.109005, 2.32754, 1.0], [5, -0.613434, 0.352165, 2.24317, 1.0], [6, -0.584344, 0.54405, 2.1489, 1.0], [7, -0.567028, 0.597256, 2.12627, 1.0], [8, -0.201046, 0.0812692, 2.31997, 1.0], [9, -0.0629889, 0.264802, 2.22226, 1.0], [10, 0.013163, 0.440506, 2.1308, 1.0], [11, 0.0298194, 0.494819, 2.11003, 1.0], [12, -0.487227, -0.389067, 2.34115, 1.0], [13, -0.553672, -0.723821, 2.38471, 1.0], [14, -0.557347, -1.07392, 2.57109, 1.0], [15, -0.604425, -1.12356, 2.5111, 1.0], [16, -0.320373, -0.395176, 2.33643, 1.0], [17, -0.227961, -0.725472, 2.36334, 1.0], [18, -0.181649, -1.08098, 2.54299, 1.0], [19, -0.144015, -1.11818, 2.46908, 1.0], [20, -0.381294, 0.0831317, 2.35096, 1.0], [21, -0.547251, 0.645379, 2.09874, 1.0], [22, -0.520959, 0.592576, 2.08435, 1.0], [23, 0.0436541, 0.535384, 2.09087, 1.0], [24, -0.030619, 0.52002, 2.08173, 1.0]]
[[0, -0.411473, -0.398027, 2.37392, 1.0], [1, -0.394343, -0.120177, 2.36592, 1.0], [2, -0.370731, 0.149835, 2.34231, 1.0], [3, -0.349786, 0.284441, 2.33932, 1.0], [4, -0.537089, 0.110827, 2.32564, 1.0], [5, -0.60134, 0.356444, 2.23901, 1.0], [6, -0.562986, 0.552372, 2.14086, 1.0], [7, -0.547008, 0.600428, 2.12031, 1.0], [8, -0.19646, 0.0733114, 2.32109, 1.0], [9, -0.056031, 0.254985, 2.22543, 1.0], [10, 0.0260003, 0.428704, 2.13511, 1.0], [11, 0.0447802, 0.485689, 2.11179, 1.0], [12, -0.489801, -0.387311, 2.33922, 1.0], [13, -0.554069, -0.723326, 2.38464, 1.0], [14, -0.557347, -1.07392, 2.57109, 1.0], [15, -0.604413, -1.12357, 2.51106, 1.0], [16, -0.321921, -0.395699, 2.33653, 1.0], [17, -0.229862, -0.726123, 2.36374, 1.0], [18, -0.181702, -1.08103, 2.54297, 1.0], [19, -0.144041, -1.11836, 2.46869, 1.0], [20, -0.377654, 0.0834224, 2.35049, 1.0], [21, -0.531166, 0.647537, 2.09676, 1.0], [22, -0.492173, 0.599679, 2.08185, 1.0], [23, 0.0572185, 0.525897, 2.09343, 1.0], [24, -0.0242472, 0.512722, 2.0829, 1.0]]
[[0, -0.412883, -0.398292, 2.37211, 1.0], [1, -0.392874, -0.120256, 2.36459, 1.0], [2, -0.365343, 0.150332, 2.3414, 1.0], [3, -0.340029, 0.281834, 2.33906, 1.0], [4, -0.537501, 0.108119, 2.32578, 1.0], [5, -0.59122, 0.355566, 2.23636, 1.0], [6, -0.545059, 0.555556, 2.1351, 1.0], [7, -0.526988, 0.602237, 2.1135, 1.0], [8, -0.197711, 0.0729006, 2.32118, 1.0], [9, -0.0433639, 0.245943, 2.22506, 1.0], [10, 0.0407768, 0.421147, 2.13592, 1.0], [11, 0.060795, 0.471009, 2.11498, 1.0], [12, -0.492572, -0.386886, 2.33505, 1.0], [13, -0.555196, -0.720254, 2.3829, 1.0], [14, -0.557286, -1.07381, 2.57099, 1.0], [15, -0.604581, -1.12352, 2.51049, 1.0], [16, -0.322312, -0.396311, 2.33621, 1.0], [17, -0.231448, -0.725967, 2.36333, 1.0], [18, -0.181406, -1.08113, 2.54274, 1.0], [19, -0.143759, -1.11821, 2.46945, 1.0], [20, -0.373169, 0.083684, 2.34939, 1.0], [21, -0.504438, 0.646409, 2.08753, 1.0], [22, -0.466706, 0.600268, 2.07869, 1.0], [23, 0.0760342, 0.509236, 2.09381, 1.0], [24, -0.00711802, 0.501936, 2.08533, 1.0]]
[[0, -0.414321, -0.396915, 2.37085, 1.0], [1, -0.392278, -0.120204, 2.36423, 1.0], [2, -0.362812, 0.149223, 2.34187, 1.0], [3, -0.332155, 0.280383, 2.33933, 1.0], [4, -0.534932, 0.108338, 2.32489, 1.0], [5, -0.590956, 0.340769, 2.23695, 1.0], [6, -0.525552, 0.556202, 2.13039, 1.0], [7, -0.507175, 0.603761, 2.10935, 1.0], [8, -0.19793, 0.0727839, 2.32136, 1.0], [9, -0.0333769, 0.237452, 2.22897, 1.0], [10, 0.0520562, 0.409534, 2.1383, 1.0], [11, 0.0764533, 0.45873, 2.11758, 1.0], [12, -0.494267, -0.384748, 2.33331, 1.0], [13, -0.556841, -0.712877, 2.37943, 1.0], [14, -0.556531, -1.06802, 2.56769, 1.0], [15, -0.60481, -1.12349, 2.51044, 1.0], [16, -0.322935, -0.39597, 2.33587, 1.0], [17, -0.233475, -0.725622, 2.36334, 1.0], [18, -0.181254, -1.08102, 2.54272, 1.0], [19, -0.143986, -1.11821, 2.4694, 1.0], [20, -0.371077, 0.0829465, 2.34959, 1.0], [21, -0.486274, 0.648519, 2.08363, 1.0], [22, -0.435333, 0.598765, 2.0795, 1.0], [23, 0.0934248, 0.497864, 2.09812, 1.0], [24, 0.00362142, 0.492236, 2.08846, 1.0]]
[[0, -0.416179, -0.39481, 2.3692, 1.0], [1, -0.389931, -0.119463, 2.36293, 1.0], [2, -0.353886, 0.148647, 2.34091, 1.0], [3, -0.325184, 0.278549, 2.33951, 1.0], [4, -0.533316, 0.110032, 2.32509, 1.0], [5, -0.562467, 0.360139, 2.22897, 1.0], [6, -0.5075, 0.553421, 2.12513, 1.0], [7, -0.482329, 0.605521, 2.10031, 1.0], [8, -0.195217, 0.0696319, 2.32243, 1.0], [9, -0.0252521, 0.226256, 2.233, 1.0], [10, 0.0783376, 0.387753, 2.14127, 1.0], [11, 0.0951412, 0.442991, 2.12032, 1.0], [12, -0.496542, -0.38117, 2.33114, 1.0], [13, -0.557187, -0.712478, 2.37951, 1.0], [14, -0.556127, -1.06818, 2.56681, 1.0], [15, -0.604819, -1.12361, 2.51041, 1.0], [16, -0.323933, -0.395387, 2.33514, 1.0], [17, -0.234221, -0.725249, 2.36309, 1.0], [18, -0.18126, -1.08107, 2.54279, 1.0], [19, -0.143991, -1.11806, 2.46965, 1.0], [20, -0.363868, 0.0827902, 2.34851, 1.0], [21, -0.456388, 0.644279, 2.07317, 1.0], [22, -0.404208, 0.595484, 2.07417, 1.0], [23, 0.110599, 0.4826, 2.10084, 1.0], [24, 0.0263216, 0.477784, 2.08764, 1.0]]
[[0, -0.416731, -0.39383, 2.36854, 1.0], [1, -0.388134, -0.119234, 2.36217, 1.0], [2, -0.350348, 0.147799, 2.34055, 1.0], [3, -0.315579, 0.276594, 2.3401, 1.0], [4, -0.531453, 0.10982, 2.32426, 1.0], [5, -0.555307, 0.361529, 2.22686, 1.0], [6, -0.491696, 0.54954, 2.11981, 1.0], [7, -0.463187, 0.602498, 2.09445, 1.0], [8, -0.192471, 0.0679089, 2.3239, 1.0], [9, -0.0172497, 0.207272, 2.23912, 1.0], [10, 0.0855083, 0.371505, 2.14727, 1.0], [11, 0.110313, 0.429111, 2.12215, 1.0], [12, -0.49704, -0.379423, 2.32984, 1.0], [13, -0.557705, -0.711839, 2.37935, 1.0], [14, -0.556117, -1.06766, 2.56645, 1.0], [15, -0.604962, -1.12364, 2.51023, 1.0], [16, -0.324286, -0.395151, 2.33506, 1.0], [17, -0.23458, -0.725164, 2.36312, 1.0], [18, -0.181551, -1.08119, 2.54272, 1.0], [19, -0.143885, -1.11846, 2.46936, 1.0], [20, -0.360522, 0.0821794, 2.34808, 1.0], [21, -0.437433, 0.644452, 2.06785, 1.0], [22, -0.409135, 0.590282, 2.064, 1.0], [23, 0.129137, 0.466223, 2.10166, 1.0], [24, 0.0371809, 0.467727, 2.09258, 1.0]]
[[0, -0.417078, -0.392933, 2.36816, 1.0], [1, -0.386719, -0.118986, 2.3617, 1.0], [2, -0.347937, 0.147259, 2.34034, 1.0], [3, -0.307851, 0.27444, 2.33927, 1.0], [4, -0.529401, 0.111085, 2.32397, 1.0], [5, -0.55893, 0.354613, 2.23607, 1.0], [6, -0.466694, 0.548461, 2.11144, 1.0], [7, -0.43581, 0.605344, 2.08669, 1.0], [8, -0.190156, 0.0661156, 2.32491, 1.0], [9, -0.011161, 0.195057, 2.24402, 1.0], [10, 0.101898, 0.358924, 2.15037, 1.0], [11, 0.124778, 0.413291, 2.12642, 1.0], [12, -0.497165, -0.378109, 2.32934, 1.0], [13, -0.558204, -0.711235, 2.37945, 1.0], [14, -0.556082, -1.06731, 2.56613, 1.0], [15, -0.60529, -1.12376, 2.51019, 1.0], [16, -0.324651, -0.394822, 2.33496, 1.0], [17, -0.234986, -0.724986, 2.36315, 1.0], [18, -0.181554, -1.08109, 2.54251, 1.0], [19, -0.143876, -1.11853, 2.46942, 1.0], [20, -0.358226, 0.0818122, 2.34784, 1.0], [21, -0.405559, 0.6385, 2.06027, 1.0], [22, -0.35527, 0.589785, 2.06262, 1.0], [23, 0.144292, 0.451356, 2.10663, 1.0], [24, 0.0517908, 0.455002, 2.09069, 1.0]]
[[0, -0.417335, -0.392165, 2.3674, 1.0], [1, -0.38527, -0.118769, 2.36115, 1.0], [2, -0.34553, 0.146911, 2.34038, 1.0], [3, -0.298744, 0.270781, 2.33917, 1.0], [4, -0.526864, 0.111766, 2.32351, 1.0], [5, -0.554466, 0.352178, 2.23607, 1.0], [6, -0.445401, 0.54803, 2.10546, 1.0], [7, -0.416805, 0.600898, 2.08157, 1.0], [8, -0.187385, 0.0644864, 2.32596, 1.0], [9, -0.0020611, 0.184745, 2.24626, 1.0], [10, 0.117951, 0.335513, 2.15635, 1.0], [11, 0.144808, 0.390629, 2.13277, 1.0], [12, -0.497306, -0.376864, 2.32816, 1.0], [13, -0.558984, -0.711264, 2.38011, 1.0], [14, -0.556198, -1.06762, 2.56629, 1.0], [15, -0.605802, -1.12411, 2.51014, 1.0], [16, -0.324866, -0.394619, 2.33472, 1.0], [17, -0.235259, -0.724932, 2.36317, 1.0], [18, -0.181604, -1.081, 2.54253, 1.0], [19, -0.143831, -1.11851, 2.46964, 1.0], [20, -0.355979, 0.0815798, 2.34776, 1.0], [21, -0.38685, 0.63811, 2.05752, 1.0], [22, -0.344559, 0.590403, 2.05738, 1.0], [23, 0.170937, 0.42759, 2.11278, 1.0], [24, 0.0820347, 0.436473, 2.09227, 1.0]]
[[0, -0.417843, -0.389136, 2.36519, 1.0], [1, -0.381291, -0.118561, 2.3591, 1.0], [2, -0.335184, 0.142944, 2.3382, 1.0], [3, -0.287746, 0.267974, 2.33731, 1.0], [4, -0.507757, 0.135393, 2.31893, 1.0], [5, -0.533738, 0.34765, 2.2178, 1.0], [6, -0.42652, 0.546036, 2.0986, 1.0], [7, -0.396039, 0.598494, 2.07489, 1.0], [8, -0.164373, 0.0465909, 2.33241, 1.0], [9, 0.00858685, 0.174476, 2.24844, 1.0], [10, 0.129537, 0.323682, 2.15747, 1.0], [11, 0.158709, 0.37857, 2.13296, 1.0], [12, -0.496982, -0.371952, 2.32491, 1.0], [13, -0.560289, -0.712018, 2.38082, 1.0], [14, -0.556219, -1.0685, 2.56679, 1.0], [15, -0.606025, -1.12425, 2.51012, 1.0], [16, -0.325743, -0.393378, 2.33362, 1.0], [17, -0.235474, -0.724952, 2.36318, 1.0], [18, -0.181543, -1.08104, 2.54245, 1.0], [19, -0.143805, -1.11883, 2.46938, 1.0], [20, -0.347422, 0.0788779, 2.34564, 1.0], [21, -0.367546, 0.636601, 2.05102, 1.0], [22, -0.321384, 0.581912, 2.05483, 1.0], [23, 0.184079, 0.414455, 2.11299, 1.0], [24, 0.0878701, 0.425612, 2.09482, 1.0]]
[[0, -0.418405, -0.387128, 2.36455, 1.0], [1, -0.380894, -0.118277, 2.35895, 1.0], [2, -0.335058, 0.142858, 2.33828, 1.0], [3, -0.281305, 0.265109, 2.33655, 1.0], [4, -0.507678, 0.134803, 2.31902, 1.0], [5, -0.52234, 0.343477, 2.21173, 1.0], [6, -0.410019, 0.544495, 2.09282, 1.0], [7, -0.376551, 0.594705, 2.06947, 1.0], [8, -0.162573, 0.0449364, 2.33285, 1.0], [9, 0.0200034, 0.165871, 2.24837, 1.0], [10, 0.13366, 0.320226, 2.15699, 1.0], [11, 0.171058, 0.365962, 2.13516, 1.0], [12, -0.496929, -0.370072, 2.32446, 1.0], [13, -0.561397, -0.713745, 2.38149, 1.0], [14, -0.556813, -1.07005, 2.56774, 1.0], [15, -0.605137, -1.12408, 2.5098, 1.0], [16, -0.327013, -0.391627, 2.333, 1.0], [17, -0.235638, -0.725005, 2.36333, 1.0], [18, -0.181542, -1.08116, 2.54242, 1.0], [19, -0.143642, -1.1193, 2.46974, 1.0], [20, -0.347221, 0.0788241, 2.34569, 1.0], [21, -0.349154, 0.63362, 2.04652, 1.0], [22, -0.311257, 0.580551, 2.04943, 1.0], [23, 0.198219, 0.399877, 2.11826, 1.0], [24, 0.0945889, 0.416106, 2.09854, 1.0]]
[[0, -0.419486, -0.386103, 2.36434, 1.0], [1, -0.380556, -0.118134, 2.35879, 1.0], [2, -0.334164, 0.142656, 2.3382, 1.0], [3, -0.274031, 0.261503, 2.33448, 1.0], [4, -0.507482, 0.134764, 2.31894, 1.0], [5, -0.505529, 0.341354, 2.19837, 1.0], [6, -0.388047, 0.541445, 2.08615, 1.0], [7, -0.354509, 0.590222, 2.06369, 1.0], [8, -0.161574, 0.0439296, 2.33294, 1.0], [9, 0.0230435, 0.158277, 2.25076, 1.0], [10, 0.15017, 0.302342, 2.16077, 1.0], [11, 0.185604, 0.348657, 2.13802, 1.0], [12, -0.497394, -0.369252, 2.3239, 1.0], [13, -0.563824, -0.716273, 2.38163, 1.0], [14, -0.557238, -1.07222, 2.56849, 1.0], [15, -0.605204, -1.12416, 2.51011, 1.0], [16, -0.329135, -0.390453, 2.33346, 1.0], [17, -0.235657, -0.725578, 2.36355, 1.0], [18, -0.181552, -1.08176, 2.54259, 1.0], [19, -0.144458, -1.11973, 2.46898, 1.0], [20, -0.346393, 0.0786828, 2.3456, 1.0], [21, -0.326357, 0.628969, 2.04285, 1.0], [22, -0.286415, 0.573541, 2.04433, 1.0], [23, 0.211472, 0.384123, 2.11819, 1.0], [24, 0.106112, 0.40269, 2.09708, 1.0]]
[[0, -0.420328, -0.385687, 2.36375, 1.0], [1, -0.380242, -0.118113, 2.35845, 1.0], [2, -0.333464, 0.142451, 2.33802, 1.0], [3, -0.268581, 0.25985, 2.33412, 1.0], [4, -0.502762, 0.131009, 2.31608, 1.0], [5, -0.493957, 0.34009, 2.19208, 1.0], [6, -0.364787, 0.542175, 2.07852, 1.0], [7, -0.334025, 0.585204, 2.05811, 1.0], [8, -0.16046, 0.0414365, 2.33328, 1.0], [9, 0.0298471, 0.132833, 2.25758, 1.0], [10, 0.157119, 0.27744, 2.1662, 1.0], [11, 0.196999, 0.328789, 2.14161, 1.0], [12, -0.498287, -0.368559, 2.32295, 1.0], [13, -0.564908, -0.716847, 2.38201, 1.0], [14, -0.557058, -1.07226, 2.56841, 1.0], [15, -0.604971, -1.12389, 2.51025, 1.0], [16, -0.329859, -0.390376, 2.33321, 1.0], [17, -0.235744, -0.725518, 2.36354, 1.0], [18, -0.181245, -1.08188, 2.54215, 1.0], [19, -0.143972, -1.11963, 2.47022, 1.0], [20, -0.345732, 0.0784982, 2.34537, 1.0], [21, -0.302916, 0.623545, 2.03473, 1.0], [22, -0.267281, 0.568624, 2.03967, 1.0], [23, 0.224567, 0.367423, 2.12092, 1.0], [24, 0.113809, 0.387531, 2.0975, 1.0]]
[[0, -0.421404, -0.384884, 2.36298, 1.0], [1, -0.379654, -0.118036, 2.358, 1.0], [2, -0.33139, 0.141877, 2.33775, 1.0], [3, -0.262065, 0.257702, 2.33316, 1.0], [4, -0.495306, 0.133243, 2.31214, 1.0], [5, -0.481542, 0.339397, 2.18496, 1.0], [6, -0.352226, 0.53487, 2.07569, 1.0], [7, -0.314145, 0.58156, 2.05241, 1.0], [8, -0.159219, 0.0379923, 2.33358, 1.0], [9, 0.0337405, 0.12448, 2.26037, 1.0], [10, 0.167668, 0.26111, 2.16916, 1.0], [11, 0.208834, 0.31156, 2.14327, 1.0], [12, -0.499045, -0.367451, 2.32217, 1.0], [13, -0.566089, -0.717817, 2.38236, 1.0], [14, -0.556598, -1.07233, 2.5683, 1.0], [15, -0.604916, -1.12393, 2.51023, 1.0], [16, -0.331214, -0.390037, 2.33253, 1.0], [17, -0.235827, -0.725636, 2.36353, 1.0], [18, -0.181525, -1.08199, 2.5422, 1.0], [19, -0.143969, -1.11969, 2.47016, 1.0], [20, -0.344023, 0.0780777, 2.34505, 1.0], [21, -0.283335, 0.619712, 2.03375, 1.0], [22, -0.248257, 0.561928, 2.03517, 1.0], [23, 0.231642, 0.351145, 2.11433, 1.0], [24, 0.126815, 0.37047, 2.1018, 1.0]]
[[0, -0.421559, -0.384493, 2.36268, 1.0], [1, -0.378783, -0.117963, 2.35745, 1.0], [2, -0.329962, 0.141465, 2.33722, 1.0], [3, -0.253265, 0.255083, 2.33248, 1.0], [4, -0.489007, 0.130913, 2.3093, 1.0], [5, -0.459507, 0.334466, 2.17738, 1.0], [6, -0.335692, 0.527279, 2.07309, 1.0], [7, -0.294711, 0.574952, 2.04818, 1.0], [8, -0.157538, 0.0353862, 2.33379, 1.0], [9, 0.0417342, 0.0867405, 2.27536, 1.0], [10, 0.184142, 0.231858, 2.17717, 1.0], [11, 0.22474, 0.285711, 2.15125, 1.0], [12, -0.498987, -0.366889, 2.32169, 1.0], [13, -0.566494, -0.718124, 2.38233, 1.0], [14, -0.556616, -1.07235, 2.56832, 1.0], [15, -0.605166, -1.1249, 2.51112, 1.0], [16, -0.331507, -0.389839, 2.33239, 1.0], [17, -0.235851, -0.725666, 2.36353, 1.0], [18, -0.181619, -1.08201, 2.54223, 1.0], [19, -0.144649, -1.11925, 2.47023, 1.0], [20, -0.342654, 0.0777463, 2.34452, 1.0], [21, -0.266643, 0.613725, 2.02923, 1.0], [22, -0.23679, 0.556926, 2.02745, 1.0], [23, 0.258288, 0.324963, 2.12511, 1.0], [24, 0.164015, 0.344899, 2.10438, 1.0]]
