[[0, 441.06, 259, 0.81104, 1.0], [1, 438.133, 292.758, 0.848677, 1.0], [2, 407.331, 295.695, 0.806203, 1.0], [3, 377.95, 308.925, 0.766411, 1.0], [4, 357.378, 303.017, 0.863706, 1.0], [5, 464.6, 289.796, 0.878895, 1.0], [6, 493.972, 300.167, 0.781038, 1.0], [7, 514.495, 300.048, 0.84995, 1.0], [8, 439.58, 394.124, 0.81245, 1.0], [9, 417.647, 395.53, 0.768147, 1.0], [10, 427.819, 466.082, 0.823638, 1.0], [11, 430.787, 536.57, 0.834389, 1.0], [12, 457.246, 394.107, 0.735706, 1.0], [13, 454.296, 464.577, 0.821958, 1.0], [14, 452.767, 536.558, 0.820798, 1.0], [15, 433.75, 253.054, 0.835141, 1.0], [16, 446.948, 251.698, 0.824987, 1.0], [17, 423.454, 257.486, 0.778364, 1.0], [18, 454.302, 256.04, 0.658148, 1.0], [19, 451.418, 536.58, 0.279215, 1.0], [20, 460.174, 536.582, 0.289322, 1.0], [21, 451.386, 536.578, 0.520612, 1.0], [22, 430.831, 536.587, 0.250782, 1.0], [23, 427.884, 536.596, 0.278669, 1.0], [24, 432.291, 536.586, 0.562418, 1.0]]
[[0, 441.06, 258.975, 0.817451, 1.0], [1, 439.528, 291.324, 0.859339, 1.0], [2, 408.764, 295.673, 0.792572, 1.0], [3, 379.406, 308.93, 0.760709, 1.0], [4, 357.384, 304.479, 0.851939, 1.0], [5, 464.62, 288.416, 0.884368, 1.0], [6, 495.393, 300.172, 0.769404, 1.0], [7, 514.535, 298.68, 0.833163, 1.0], [8, 439.655, 394.099, 0.812702, 1.0], [9, 419.07, 394.147, 0.746163, 1.0], [10, 427.85, 466.094, 0.827245, 1.0], [11, 430.796, 536.57, 0.806732, 1.0], [12, 460.18, 394.062, 0.745393, 1.0], [13, 454.313, 464.594, 0.809237, 1.0], [14, 452.772, 536.559, 0.811645, 1.0], [15, 433.743, 253.04, 0.84124, 1.0], [16, 446.953, 251.677, 0.835981, 1.0], [17, 423.451, 256.076, 0.768711, 1.0], [18, 454.321, 254.599, 0.684683, 1.0], [19, 452.783, 536.578, 0.281783, 1.0], [20, 461.617, 536.578, 0.296214, 1.0], [21, 451.381, 536.578, 0.506784, 1.0], [22, 432.274, 536.587, 0.240786, 1.0], [23, 427.895, 536.596, 0.271591, 1.0], [24, 432.29, 536.587, 0.537858, 1.0]]
[[0, 441.076, 258.974, 0.820702, 1.0], [1, 439.547, 292.74, 0.866513, 1.0], [2, 408.802, 295.697, 0.793783, 1.0], [3, 380.843, 308.938, 0.776737, 1.0], [4, 357.431, 304.525, 0.853635, 1.0], [5, 464.64, 288.421, 0.880208, 1.0], [6, 496.847, 301.539, 0.778213, 1.0], [7, 514.544, 300.07, 0.830932, 1.0], [8, 439.675, 394.115, 0.80458, 1.0], [9, 419.089, 394.154, 0.73872, 1.0], [10, 427.846, 466.094, 0.82587, 1.0], [11, 430.795, 536.569, 0.813733, 1.0], [12, 461.594, 394.084, 0.750199, 1.0], [13, 454.325, 464.598, 0.810278, 1.0], [14, 452.776, 536.559, 0.809433, 1.0], [15, 433.755, 253.04, 0.84534, 1.0], [16, 448.386, 251.668, 0.842926, 1.0], [17, 423.448, 257.496, 0.771113, 1.0], [18, 454.344, 254.604, 0.684934, 1.0], [19, 452.771, 536.577, 0.281207, 1.0], [20, 460.193, 536.58, 0.294683, 1.0], [21, 451.389, 536.577, 0.505891, 1.0], [22, 432.278, 536.585, 0.24266, 1.0], [23, 427.897, 536.594, 0.274346, 1.0], [24, 432.293, 536.586, 0.548887, 1.0]]
[[0, 441.08, 258.965, 0.810892, 1.0], [1, 439.544, 292.764, 0.862371, 1.0], [2, 408.792, 297.108, 0.797141, 1.0], [3, 379.417, 308.913, 0.763339, 1.0], [4, 357.414, 303.057, 0.856634, 1.0], [5, 464.637, 288.431, 0.876068, 1.0], [6, 495.414, 300.137, 0.779326, 1.0], [7, 514.529, 300.094, 0.831264, 1.0], [8, 439.675, 394.147, 0.792918, 1.0], [9, 419.098, 395.568, 0.728839, 1.0], [10, 427.831, 467.513, 0.823757, 1.0], [11, 430.792, 536.569, 0.806083, 1.0], [12, 461.59, 394.101, 0.742722, 1.0], [13, 454.308, 464.621, 0.812494, 1.0], [14, 452.781, 536.561, 0.816259, 1.0], [15, 433.755, 251.693, 0.841441, 1.0], [16, 448.404, 251.662, 0.839278, 1.0], [17, 423.455, 257.497, 0.776643, 1.0], [18, 455.753, 254.623, 0.683317, 1.0], [19, 452.775, 536.581, 0.268423, 1.0], [20, 460.199, 536.583, 0.281788, 1.0], [21, 451.389, 536.579, 0.502757, 1.0], [22, 432.258, 536.586, 0.239902, 1.0], [23, 427.871, 536.595, 0.271979, 1.0], [24, 432.294, 536.586, 0.541204, 1.0]]
[[0, 441.09, 258.961, 0.809772, 1.0], [1, 439.53, 292.747, 0.859848, 1.0], [2, 410.24, 297.102, 0.792486, 1.0], [3, 377.935, 308.863, 0.725142, 1.0], [4, 357.365, 301.604, 0.870456, 1.0], [5, 464.581, 288.413, 0.890848, 1.0], [6, 491.029, 298.677, 0.798057, 1.0], [7, 513.042, 298.673, 0.860961, 1.0], [8, 439.683, 394.111, 0.799574, 1.0], [9, 419.111, 394.149, 0.731951, 1.0], [10, 427.816, 467.52, 0.816098, 1.0], [11, 430.796, 536.57, 0.790521, 1.0], [12, 461.595, 394.07, 0.742592, 1.0], [13, 454.338, 464.627, 0.800686, 1.0], [14, 452.789, 536.562, 0.804439, 1.0], [15, 435.183, 251.693, 0.8373, 1.0], [16, 448.411, 251.662, 0.838455, 1.0], [17, 423.471, 257.499, 0.778077, 1.0], [18, 454.362, 256.018, 0.678864, 1.0], [19, 452.777, 536.581, 0.25905, 1.0], [20, 461.612, 536.582, 0.275164, 1.0], [21, 451.394, 536.58, 0.486058, 1.0], [22, 432.261, 536.587, 0.233984, 1.0], [23, 427.877, 536.596, 0.263575, 1.0], [24, 433.71, 536.587, 0.523321, 1.0]]
[[0, 441.099, 258.955, 0.816429, 1.0], [1, 439.547, 291.307, 0.874339, 1.0], [2, 410.26, 295.711, 0.791609, 1.0], [3, 380.83, 307.406, 0.738288, 1.0], [4, 357.409, 301.617, 0.874041, 1.0], [5, 464.603, 288.377, 0.90004, 1.0], [6, 493.973, 298.69, 0.798141, 1.0], [7, 513.074, 298.651, 0.854937, 1.0], [8, 439.683, 394.082, 0.802918, 1.0], [9, 419.103, 394.124, 0.740566, 1.0], [10, 427.818, 467.535, 0.817779, 1.0], [11, 430.804, 536.571, 0.766215, 1.0], [12, 461.597, 394.04, 0.741398, 1.0], [13, 455.766, 464.619, 0.794092, 1.0], [14, 452.798, 536.563, 0.7966, 1.0], [15, 435.205, 251.689, 0.845705, 1.0], [16, 448.424, 251.658, 0.848717, 1.0], [17, 424.899, 256.058, 0.785434, 1.0], [18, 455.746, 254.6, 0.689052, 1.0], [19, 452.799, 536.583, 0.247077, 1.0], [20, 461.627, 536.583, 0.266937, 1.0], [21, 451.398, 536.58, 0.4756, 1.0], [22, 432.279, 536.588, 0.225718, 1.0], [23, 427.885, 536.597, 0.255506, 1.0], [24, 433.711, 536.588, 0.501036, 1.0]]
[[0, 441.139, 258.945, 0.79948, 1.0], [1, 439.575, 291.306, 0.881212, 1.0], [2, 410.27, 297.105, 0.792235, 1.0], [3, 379.366, 308.901, 0.733727, 1.0], [4, 357.407, 301.576, 0.883743, 1.0], [5, 464.63, 288.376, 0.893562, 1.0], [6, 495.443, 300.054, 0.793155, 1.0], [7, 514.524, 300.058, 0.832756, 1.0], [8, 439.677, 394.088, 0.805562, 1.0], [9, 419.089, 394.117, 0.745579, 1.0], [10, 426.421, 468.966, 0.808354, 1.0], [11, 430.809, 536.57, 0.794823, 1.0], [12, 461.589, 394.058, 0.7396, 1.0], [13, 455.758, 464.65, 0.789767, 1.0], [14, 452.803, 536.562, 0.793789, 1.0], [15, 436.661, 251.675, 0.840993, 1.0], [16, 449.856, 251.65, 0.852782, 1.0], [17, 424.937, 256.059, 0.790488, 1.0], [18, 455.795, 254.625, 0.649004, 1.0], [19, 452.782, 536.582, 0.256905, 1.0], [20, 461.624, 536.583, 0.276202, 1.0], [21, 451.418, 536.579, 0.480212, 1.0], [22, 432.252, 536.588, 0.236486, 1.0], [23, 427.864, 536.596, 0.264082, 1.0], [24, 433.736, 536.587, 0.526498, 1.0]]
[[0, 441.145, 258.958, 0.802273, 1.0], [1, 439.572, 291.263, 0.890812, 1.0], [2, 411.707, 295.678, 0.781781, 1.0], [3, 375.011, 311.849, 0.789196, 1.0], [4, 358.778, 304.496, 0.85258, 1.0], [5, 464.606, 288.345, 0.907985, 1.0], [6, 495.398, 298.645, 0.797927, 1.0], [7, 514.51, 298.647, 0.833031, 1.0], [8, 439.683, 394.09, 0.800418, 1.0], [9, 419.094, 394.111, 0.742672, 1.0], [10, 426.412, 467.531, 0.806713, 1.0], [11, 430.786, 536.569, 0.801981, 1.0], [12, 461.604, 394.063, 0.740114, 1.0], [13, 455.791, 464.621, 0.786577, 1.0], [14, 452.807, 536.562, 0.804995, 1.0], [15, 436.679, 251.688, 0.84385, 1.0], [16, 449.854, 251.661, 0.849742, 1.0], [17, 426.352, 256.051, 0.798418, 1.0], [18, 455.78, 254.611, 0.635623, 1.0], [19, 452.818, 536.581, 0.259003, 1.0], [20, 461.644, 536.581, 0.281712, 1.0], [21, 451.421, 536.58, 0.488522, 1.0], [22, 432.252, 536.586, 0.243147, 1.0], [23, 427.849, 536.594, 0.272552, 1.0], [24, 433.709, 536.587, 0.536443, 1.0]]
[[0, 442.551, 258.967, 0.79411, 1.0], [1, 439.59, 291.262, 0.893388, 1.0], [2, 413.158, 295.676, 0.784019, 1.0], [3, 379.411, 311.794, 0.797909, 1.0], [4, 358.869, 307.44, 0.845323, 1.0], [5, 464.617, 288.344, 0.905946, 1.0], [6, 495.432, 298.634, 0.804204, 1.0], [7, 514.551, 298.599, 0.816188, 1.0], [8, 441.015, 394.076, 0.805591, 1.0], [9, 419.091, 394.091, 0.748323, 1.0], [10, 426.387, 467.546, 0.807092, 1.0], [11, 429.398, 536.569, 0.836904, 1.0], [12, 461.612, 394.061, 0.744994, 1.0], [13, 457.216, 464.631, 0.782949, 1.0], [14, 452.811, 536.562, 0.814409, 1.0], [15, 438.1, 251.693, 0.854596, 1.0], [16, 449.895, 251.654, 0.860411, 1.0], [17, 426.356, 256.047, 0.801583, 1.0], [18, 457.218, 254.586, 0.593983, 1.0], [19, 452.809, 536.581, 0.26245, 1.0], [20, 461.637, 536.582, 0.284028, 1.0], [21, 452.768, 536.58, 0.497003, 1.0], [22, 430.796, 536.587, 0.25212, 1.0], [23, 427.834, 536.595, 0.280822, 1.0], [24, 432.268, 536.586, 0.554716, 1.0]]
[[0, 442.57, 258.955, 0.799707, 1.0], [1, 439.588, 291.259, 0.892621, 1.0], [2, 413.161, 295.678, 0.782664, 1.0], [3, 379.406, 311.819, 0.801965, 1.0], [4, 358.874, 307.453, 0.841222, 1.0], [5, 464.611, 288.337, 0.910087, 1.0], [6, 496.842, 298.627, 0.799833, 1.0], [7, 515.995, 298.583, 0.816555, 1.0], [8, 441.035, 394.085, 0.799234, 1.0], [9, 420.505, 394.109, 0.736095, 1.0], [10, 424.938, 468.985, 0.786846, 1.0], [11, 429.341, 536.573, 0.831899, 1.0], [12, 461.634, 394.057, 0.748453, 1.0], [13, 457.263, 464.629, 0.778533, 1.0], [14, 452.809, 536.563, 0.819655, 1.0], [15, 438.118, 251.687, 0.868628, 1.0], [16, 449.911, 251.648, 0.871838, 1.0], [17, 426.357, 256.041, 0.806922, 1.0], [18, 457.232, 254.58, 0.588037, 1.0], [19, 452.815, 536.578, 0.265191, 1.0], [20, 461.632, 536.581, 0.286583, 1.0], [21, 451.416, 536.58, 0.502249, 1.0], [22, 429.368, 536.592, 0.231253, 1.0], [23, 427.835, 536.599, 0.257939, 1.0], [24, 430.819, 536.587, 0.533858, 1.0]]
[[0, 442.539, 258.957, 0.79664, 1.0], [1, 439.594, 289.877, 0.894343, 1.0], [2, 413.16, 295.68, 0.782242, 1.0], [3, 380.813, 311.808, 0.809616, 1.0], [4, 358.889, 308.856, 0.84417, 1.0], [5, 464.616, 288.338, 0.906061, 1.0], [6, 496.841, 298.602, 0.799652, 1.0], [7, 515.965, 297.186, 0.817084, 1.0], [8, 441.046, 394.09, 0.797434, 1.0], [9, 420.525, 394.106, 0.734516, 1.0], [10, 424.894, 469.013, 0.779555, 1.0], [11, 427.906, 536.571, 0.824569, 1.0], [12, 461.648, 394.069, 0.755234, 1.0], [13, 457.228, 464.649, 0.776065, 1.0], [14, 452.792, 536.56, 0.822396, 1.0], [15, 438.091, 251.686, 0.852323, 1.0], [16, 449.888, 251.652, 0.859656, 1.0], [17, 426.349, 256.042, 0.797901, 1.0], [18, 457.22, 254.59, 0.601944, 1.0], [19, 452.8, 536.575, 0.255629, 1.0], [20, 461.614, 536.579, 0.284761, 1.0], [21, 451.406, 536.579, 0.508128, 1.0], [22, 427.878, 536.59, 0.233384, 1.0], [23, 426.371, 536.596, 0.256554, 1.0], [24, 429.333, 536.586, 0.537601, 1.0]]
[[0, 442.56, 258.969, 0.792564, 1.0], [1, 439.599, 289.87, 0.897816, 1.0], [2, 411.728, 295.684, 0.779878, 1.0], [3, 377.931, 311.845, 0.789556, 1.0], [4, 358.862, 307.451, 0.841064, 1.0], [5, 464.629, 288.327, 0.902262, 1.0], [6, 493.975, 298.564, 0.781824, 1.0], [7, 514.515, 298.551, 0.825871, 1.0], [8, 441.031, 394.086, 0.800432, 1.0], [9, 420.509, 394.101, 0.737286, 1.0], [10, 423.445, 467.547, 0.783138, 1.0], [11, 427.862, 536.569, 0.836891, 1.0], [12, 461.631, 394.062, 0.750482, 1.0], [13, 458.677, 464.634, 0.778619, 1.0], [14, 452.792, 536.56, 0.82336, 1.0], [15, 438.107, 251.691, 0.852, 1.0], [16, 449.906, 251.655, 0.863042, 1.0], [17, 426.339, 256.017, 0.791874, 1.0], [18, 457.227, 254.578, 0.569851, 1.0], [19, 452.793, 536.578, 0.246968, 1.0], [20, 461.619, 536.581, 0.276791, 1.0], [21, 451.408, 536.579, 0.508607, 1.0], [22, 427.826, 536.588, 0.241177, 1.0], [23, 424.915, 536.594, 0.25862, 1.0], [24, 429.295, 536.585, 0.556798, 1.0]]
