[['2, k, 0', [-0.0772342, -0.07421072, 1.0]], ['2, k, 1', [-0.06245489, 0.2178334, 1.0]], ['2, k, 2', [-0.04688164, 0.5021241, 1.0]], ['2, k, 3', [-0.03188423, 0.6369044, 1.0]], ['2, k, 4', [-0.2029127, 0.3776274, 1.0]], ['2, k, 5', [-0.2494819, 0.1441223, 1.0]], ['2, k, 6', [-0.2628359, -0.0343969, 1.0]], ['2, k, 7', [-0.2539757, -0.08905197, 1.0]], ['2, k, 8', [0.106244, 0.3769368, 1.0]], ['2, k, 9', [0.1297793, 0.1388203, 1.0]], ['2, k, 10', [0.1204394, -0.07989638, 1.0]], ['2, k, 11', [0.1250391, -0.1116786, 1.0]], ['2, k, 12', [-0.1425503, -0.0714151, 1.0]], ['2, k, 13', [-0.145598, -0.3747473, 1.0]], ['2, k, 14', [-0.1351671, -0.6680732, 1.0]], ['2, k, 15', [-0.1169551, -0.7280431, 1.0]], ['2, k, 16', [-0.009503652, -0.07546245, 1.0]], ['2, k, 17', [-0.04286943, -0.3730597, 1.0]], ['2, k, 18', [-0.05766046, -0.6649657, 1.0]], ['2, k, 19', [-0.0374989, -0.7161551, 1.0]], ['2, k, 20', [-0.05081325, 0.4322095, 1.0]], ['2, k, 21', [-0.2475328, -0.1557169, 1.0]], ['2, k, 22', [-0.2298967, -0.07578833, 1.0]], ['2, k, 23', [0.1171527, -0.1549696, 1.0]], ['2, k, 24', [0.09627389, -0.1234612, 1.0]]]
[['2, k, 0', [-0.06561626, -0.07393228, 1.0]], ['2, k, 1', [-0.05105859, 0.2180081, 1.0]], ['2, k, 2', [-0.03387215, 0.5016775, 1.0]], ['2, k, 3', [-0.02466755, 0.6376236, 1.0]], ['2, k, 4', [-0.1748282, 0.3720322, 1.0]], ['2, k, 5', [-0.2273301, 0.1392874, 1.0]], ['2, k, 6', [-0.2479196, -0.06933646, 1.0]], ['2, k, 7', [-0.245375, -0.107138, 1.0]], ['2, k, 8', [0.1261065, 0.3789705, 1.0]], ['2, k, 9', [0.1646899, 0.1467593, 1.0]], ['2, k, 10', [0.1870353, -0.08009796, 1.0]], ['2, k, 11', [0.1860375, -0.1115386, 1.0]], ['2, k, 12', [-0.1332766, -0.07042731, 1.0]], ['2, k, 13', [-0.2555846, -0.3606124, 1.0]], ['2, k, 14', [-0.3566353, -0.6366429, 1.0]], ['2, k, 15', [-0.4186716, -0.6826398, 1.0]], ['2, k, 16', [0.003765218, -0.07513713, 1.0]], ['2, k, 17', [-0.01760576, -0.3499445, 1.0]], ['2, k, 18', [-0.03791706, -0.6409504, 1.0]], ['2, k, 19', [-0.03287006, -0.7047363, 1.0]], ['2, k, 20', [-0.03842895, 0.4319782, 1.0]], ['2, k, 21', [-0.2455387, -0.159227, 1.0]], ['2, k, 22', [-0.220273, -0.1100952, 1.0]], ['2, k, 23', [0.1769082, -0.1671758, 1.0]], ['2, k, 24', [0.159363, -0.1133486, 1.0]]]
[['2, k, 0', [-0.06434266, -0.07167827, 1.0]], ['2, k, 1', [-0.04971013, 0.218539, 1.0]], ['2, k, 2', [-0.03259885, 0.5010844, 1.0]], ['2, k, 3', [-0.02394722, 0.6371693, 1.0]], ['2, k, 4', [-0.1740677, 0.3714563, 1.0]], ['2, k, 5', [-0.2253339, 0.1383699, 1.0]], ['2, k, 6', [-0.2421413, -0.08414993, 1.0]], ['2, k, 7', [-0.2404296, -0.1160863, 1.0]], ['2, k, 8', [0.1273936, 0.3794339, 1.0]], ['2, k, 9', [0.1655843, 0.1469507, 1.0]], ['2, k, 10', [0.1865623, -0.08022549, 1.0]], ['2, k, 11', [0.1906361, -0.1118391, 1.0]], ['2, k, 12', [-0.1321962, -0.06816555, 1.0]], ['2, k, 13', [-0.2782409, -0.3474597, 1.0]], ['2, k, 14', [-0.4333858, -0.6269632, 1.0]], ['2, k, 15', [-0.4181422, -0.676389, 1.0]], ['2, k, 16', [0.005195751, -0.07303825, 1.0]], ['2, k, 17', [-0.009512888, -0.3457591, 1.0]], ['2, k, 18', [-0.036944, -0.6366774, 1.0]], ['2, k, 19', [-0.03348913, -0.7014658, 1.0]], ['2, k, 20', [-0.03713201, 0.4316677, 1.0]], ['2, k, 21', [-0.2463399, -0.1600968, 1.0]], ['2, k, 22', [-0.2119445, -0.1061541, 1.0]], ['2, k, 23', [0.1851196, -0.1559985, 1.0]], ['2, k, 24', [0.1616713, -0.1314524, 1.0]]]
[['2, k, 0', [-0.06405514, -0.07089965, 1.0]], ['2, k, 1', [-0.04915763, 0.2187593, 1.0]], ['2, k, 2', [-0.03189691, 0.5007569, 1.0]], ['2, k, 3', [-0.02310556, 0.6369213, 1.0]], ['2, k, 4', [-0.1729675, 0.3708529, 1.0]], ['2, k, 5', [-0.2235004, 0.1375471, 1.0]], ['2, k, 6', [-0.2394675, -0.08733776, 1.0]], ['2, k, 7', [-0.2329598, -0.1304553, 1.0]], ['2, k, 8', [0.1277882, 0.3793337, 1.0]], ['2, k, 9', [0.1666674, 0.1468548, 1.0]], ['2, k, 10', [0.1916956, -0.08052281, 1.0]], ['2, k, 11', [0.1916236, -0.1112633, 1.0]], ['2, k, 12', [-0.1320906, -0.0673914, 1.0]], ['2, k, 13', [-0.2919624, -0.3443194, 1.0]], ['2, k, 14', [-0.5028087, -0.6545907, 1.0]], ['2, k, 15', [-0.4864962, -0.7037047, 1.0]], ['2, k, 16', [0.005688061, -0.07228357, 1.0]], ['2, k, 17', [-0.007744099, -0.3442235, 1.0]], ['2, k, 18', [-0.0351417, -0.6358287, 1.0]], ['2, k, 19', [-0.03356501, -0.7010055, 1.0]], ['2, k, 20', [-0.03644843, 0.4314953, 1.0]], ['2, k, 21', [-0.2329439, -0.1734251, 1.0]], ['2, k, 22', [-0.2053978, -0.1196171, 1.0]], ['2, k, 23', [0.1858583, -0.1516259, 1.0]], ['2, k, 24', [0.1621031, -0.1254163, 1.0]]]
[['2, k, 0', [-0.06387806, -0.07024699, 1.0]], ['2, k, 1', [-0.04894257, 0.218802, 1.0]], ['2, k, 2', [-0.03159571, 0.5002035, 1.0]], ['2, k, 3', [-0.02235273, 0.6361687, 1.0]], ['2, k, 4', [-0.172806, 0.3710515, 1.0]], ['2, k, 5', [-0.2223169, 0.1374531, 1.0]], ['2, k, 6', [-0.2375706, -0.09008756, 1.0]], ['2, k, 7', [-0.228782, -0.1314843, 1.0]], ['2, k, 8', [0.1282466, 0.3787771, 1.0]], ['2, k, 9', [0.1676174, 0.1461894, 1.0]], ['2, k, 10', [0.1919805, -0.08063558, 1.0]], ['2, k, 11', [0.1925347, -0.1120925, 1.0]], ['2, k, 12', [-0.1320817, -0.06673974, 1.0]], ['2, k, 13', [-0.3027186, -0.3373993, 1.0]], ['2, k, 14', [-0.5105217, -0.6509346, 1.0]], ['2, k, 15', [-0.4938031, -0.7000684, 1.0]], ['2, k, 16', [0.006043498, -0.07165028, 1.0]], ['2, k, 17', [-0.005167446, -0.3410034, 1.0]], ['2, k, 18', [-0.03401768, -0.6352032, 1.0]], ['2, k, 19', [-0.03382093, -0.7007444, 1.0]], ['2, k, 20', [-0.0361526, 0.4311572, 1.0]], ['2, k, 21', [-0.2310536, -0.1735946, 1.0]], ['2, k, 22', [-0.1996218, -0.1254021, 1.0]], ['2, k, 23', [0.1813895, -0.1576335, 1.0]], ['2, k, 24', [0.1625909, -0.1233139, 1.0]]]
[['2, k, 0', [-0.0636896, -0.06988574, 1.0]], ['2, k, 1', [-0.04866714, 0.2188113, 1.0]], ['2, k, 2', [-0.03127646, 0.4997511, 1.0]], ['2, k, 3', [-0.02186144, 0.6352406, 1.0]], ['2, k, 4', [-0.1715207, 0.3700624, 1.0]], ['2, k, 5', [-0.2209202, 0.1364259, 1.0]], ['2, k, 6', [-0.2361896, -0.09023786, 1.0]], ['2, k, 7', [-0.2283059, -0.1319036, 1.0]], ['2, k, 8', [0.1287354, 0.378067, 1.0]], ['2, k, 9', [0.1680866, 0.1453426, 1.0]], ['2, k, 10', [0.1985208, -0.04631132, 1.0]], ['2, k, 11', [0.1959652, -0.0942565, 1.0]], ['2, k, 12', [-0.1319533, -0.06630531, 1.0]], ['2, k, 13', [-0.3189552, -0.3291094, 1.0]], ['2, k, 14', [-0.5223551, -0.64276, 1.0]], ['2, k, 15', [-0.50481, -0.6919875, 1.0]], ['2, k, 16', [0.006289907, -0.07134946, 1.0]], ['2, k, 17', [-0.004459747, -0.3406741, 1.0]], ['2, k, 18', [-0.03308684, -0.6347969, 1.0]], ['2, k, 19', [-0.03377826, -0.7004833, 1.0]], ['2, k, 20', [-0.03582171, 0.4308428, 1.0]], ['2, k, 21', [-0.229287, -0.1753024, 1.0]], ['2, k, 22', [-0.2101617, -0.1405353, 1.0]], ['2, k, 23', [0.1963563, -0.1618234, 1.0]], ['2, k, 24', [0.1645035, -0.1120188, 1.0]]]
[['2, k, 0', [-0.06320207, -0.06983504, 1.0]], ['2, k, 1', [-0.04867076, 0.2187177, 1.0]], ['2, k, 2', [-0.03299704, 0.4991823, 1.0]], ['2, k, 3', [-0.02142568, 0.6345673, 1.0]], ['2, k, 4', [-0.1710396, 0.3686501, 1.0]], ['2, k, 5', [-0.21925, 0.1347569, 1.0]], ['2, k, 6', [-0.2335551, -0.08803681, 1.0]], ['2, k, 7', [-0.221351, -0.1322939, 1.0]], ['2, k, 8', [0.1283906, 0.3774849, 1.0]], ['2, k, 9', [0.1683024, 0.1447629, 1.0]], ['2, k, 10', [0.1976319, -0.04089694, 1.0]], ['2, k, 11', [0.196756, -0.09467357, 1.0]], ['2, k, 12', [-0.1316133, -0.06639348, 1.0]], ['2, k, 13', [-0.3225795, -0.3258231, 1.0]], ['2, k, 14', [-0.5412171, -0.6415101, 1.0]], ['2, k, 15', [-0.5230299, -0.6906357, 1.0]], ['2, k, 16', [0.007028445, -0.0710989, 1.0]], ['2, k, 17', [-0.004071901, -0.3408081, 1.0]], ['2, k, 18', [-0.03242482, -0.6338023, 1.0]], ['2, k, 19', [-0.03367494, -0.7002519, 1.0]], ['2, k, 20', [-0.03688022, 0.4304082, 1.0]], ['2, k, 21', [-0.2288979, -0.1749888, 1.0]], ['2, k, 22', [-0.1941483, -0.1248762, 1.0]], ['2, k, 23', [0.1959631, -0.1614464, 1.0]], ['2, k, 24', [0.1686596, -0.106489, 1.0]]]
[['2, k, 0', [-0.06255437, -0.06997816, 1.0]], ['2, k, 1', [-0.04864736, 0.2184857, 1.0]], ['2, k, 2', [-0.03415845, 0.4985699, 1.0]], ['2, k, 3', [-0.02099078, 0.6325801, 1.0]], ['2, k, 4', [-0.1706697, 0.36716, 1.0]], ['2, k, 5', [-0.2177722, 0.1329526, 1.0]], ['2, k, 6', [-0.2325272, -0.08740405, 1.0]], ['2, k, 7', [-0.2217488, -0.1317162, 1.0]], ['2, k, 8', [0.1278396, 0.3757649, 1.0]], ['2, k, 9', [0.1682583, 0.1431629, 1.0]], ['2, k, 10', [0.196917, -0.04091274, 1.0]], ['2, k, 11', [0.1957983, -0.09766233, 1.0]], ['2, k, 12', [-0.1309468, -0.06661209, 1.0]], ['2, k, 13', [-0.3238382, -0.3248974, 1.0]], ['2, k, 14', [-0.5453972, -0.6411389, 1.0]], ['2, k, 15', [-0.5267484, -0.6902054, 1.0]], ['2, k, 16', [0.007681684, -0.07120859, 1.0]], ['2, k, 17', [-0.003548163, -0.3409861, 1.0]], ['2, k, 18', [-0.03153042, -0.6326108, 1.0]], ['2, k, 19', [-0.03347609, -0.6993431, 1.0]], ['2, k, 20', [-0.03763979, 0.4298856, 1.0]], ['2, k, 21', [-0.2258104, -0.1758145, 1.0]], ['2, k, 22', [-0.2138596, -0.1290621, 1.0]], ['2, k, 23', [0.1973202, -0.1666797, 1.0]], ['2, k, 24', [0.165512, -0.1024459, 1.0]]]
[['2, k, 0', [-0.06256276, -0.0701328, 1.0]], ['2, k, 1', [-0.04894871, 0.218146, 1.0]], ['2, k, 2', [-0.03518088, 0.4980533, 1.0]], ['2, k, 3', [-0.02074081, 0.6317866, 1.0]], ['2, k, 4', [-0.1714561, 0.3647119, 1.0]], ['2, k, 5', [-0.2167856, 0.1300912, 1.0]], ['2, k, 6', [-0.2308867, -0.08699161, 1.0]], ['2, k, 7', [-0.2189891, -0.1305156, 1.0]], ['2, k, 8', [0.1266034, 0.3725435, 1.0]], ['2, k, 9', [0.1685648, 0.14009, 1.0]], ['2, k, 10', [0.1956655, -0.04039409, 1.0]], ['2, k, 11', [0.1942544, -0.09707315, 1.0]], ['2, k, 12', [-0.1310931, -0.06712759, 1.0]], ['2, k, 13', [-0.3246889, -0.3253306, 1.0]], ['2, k, 14', [-0.5446422, -0.6411557, 1.0]], ['2, k, 15', [-0.5252427, -0.6901537, 1.0]], ['2, k, 16', [0.007743115, -0.07130862, 1.0]], ['2, k, 17', [-0.002786072, -0.3407161, 1.0]], ['2, k, 18', [-0.03039331, -0.6315703, 1.0]], ['2, k, 19', [-0.03291803, -0.6992472, 1.0]], ['2, k, 20', [-0.03849066, 0.4293714, 1.0]], ['2, k, 21', [-0.2191923, -0.1737538, 1.0]], ['2, k, 22', [-0.2020246, -0.1248179, 1.0]], ['2, k, 23', [0.1932446, -0.1645533, 1.0]], ['2, k, 24', [0.1641264, -0.1078045, 1.0]]]
[['2, k, 0', [-0.0626194, -0.07032739, 1.0]], ['2, k, 1', [-0.04903136, 0.21751, 1.0]], ['2, k, 2', [-0.03530627, 0.4968235, 1.0]], ['2, k, 3', [-0.02054016, 0.6311218, 1.0]], ['2, k, 4', [-0.172212, 0.3637486, 1.0]], ['2, k, 5', [-0.2167218, 0.1288841, 1.0]], ['2, k, 6', [-0.2260272, -0.09539184, 1.0]], ['2, k, 7', [-0.2143308, -0.1362346, 1.0]], ['2, k, 8', [0.1255313, 0.3714541, 1.0]], ['2, k, 9', [0.164104, 0.1385602, 1.0]], ['2, k, 10', [0.1926506, -0.03750578, 1.0]], ['2, k, 11', [0.1865174, -0.09870239, 1.0]], ['2, k, 12', [-0.1312131, -0.06764387, 1.0]], ['2, k, 13', [-0.3126399, -0.3352663, 1.0]], ['2, k, 14', [-0.4741568, -0.6274296, 1.0]], ['2, k, 15', [-0.4547743, -0.6765495, 1.0]], ['2, k, 16', [0.007691924, -0.07140428, 1.0]], ['2, k, 17', [-0.002631928, -0.3407249, 1.0]], ['2, k, 18', [-0.03020176, -0.6312631, 1.0]], ['2, k, 19', [-0.03277051, -0.6990709, 1.0]], ['2, k, 20', [-0.03862616, 0.4282688, 1.0]], ['2, k, 21', [-0.2150872, -0.1809667, 1.0]], ['2, k, 22', [-0.1839931, -0.1245912, 1.0]], ['2, k, 23', [0.1903102, -0.1660149, 1.0]], ['2, k, 24', [0.1572497, -0.124912, 1.0]]]
[['2, k, 0', [-0.06271194, -0.07052681, 1.0]], ['2, k, 1', [-0.04916945, 0.2171873, 1.0]], ['2, k, 2', [-0.03556744, 0.4962932, 1.0]], ['2, k, 3', [-0.02047771, 0.6307716, 1.0]], ['2, k, 4', [-0.1730489, 0.3629708, 1.0]], ['2, k, 5', [-0.2167571, 0.1277963, 1.0]], ['2, k, 6', [-0.2227025, -0.09711574, 1.0]], ['2, k, 7', [-0.2119499, -0.1388389, 1.0]], ['2, k, 8', [0.1246405, 0.3707018, 1.0]], ['2, k, 9', [0.1627248, 0.1378092, 1.0]], ['2, k, 10', [0.190326, -0.03784651, 1.0]], ['2, k, 11', [0.1848669, -0.09869238, 1.0]], ['2, k, 12', [-0.1313696, -0.06819023, 1.0]], ['2, k, 13', [-0.3113472, -0.3361589, 1.0]], ['2, k, 14', [-0.5051948, -0.6535803, 1.0]], ['2, k, 15', [-0.4845949, -0.7023862, 1.0]], ['2, k, 16', [0.007655882, -0.07143145, 1.0]], ['2, k, 17', [-0.002748466, -0.3408765, 1.0]], ['2, k, 18', [-0.03073117, -0.6309192, 1.0]], ['2, k, 19', [-0.03307731, -0.6990607, 1.0]], ['2, k, 20', [-0.03887001, 0.4277726, 1.0]], ['2, k, 21', [-0.2087093, -0.17819, 1.0]], ['2, k, 22', [-0.2024034, -0.1466514, 1.0]], ['2, k, 23', [0.1798377, -0.1764531, 1.0]], ['2, k, 24', [0.1537998, -0.09478527, 1.0]]]
[['2, k, 0', [-0.06282376, -0.07103792, 1.0]], ['2, k, 1', [-0.04964455, 0.216541, 1.0]], ['2, k, 2', [-0.03661665, 0.4955419, 1.0]], ['2, k, 3', [-0.02041266, 0.6298871, 1.0]], ['2, k, 4', [-0.1748156, 0.361849, 1.0]], ['2, k, 5', [-0.2177967, 0.1264875, 1.0]], ['2, k, 6', [-0.2211848, -0.09295931, 1.0]], ['2, k, 7', [-0.2101144, -0.1339023, 1.0]], ['2, k, 8', [0.1221958, 0.369592, 1.0]], ['2, k, 9', [0.1601962, 0.137144, 1.0]], ['2, k, 10', [0.1860839, -0.03758561, 1.0]], ['2, k, 11', [0.1734661, -0.1010536, 1.0]], ['2, k, 12', [-0.1316221, -0.06927627, 1.0]], ['2, k, 13', [-0.3112574, -0.3359693, 1.0]], ['2, k, 14', [-0.4485016, -0.5943022, 1.0]], ['2, k, 15', [-0.4276866, -0.6437606, 1.0]], ['2, k, 16', [0.007626868, -0.0715544, 1.0]], ['2, k, 17', [-0.002897911, -0.3411621, 1.0]], ['2, k, 18', [-0.03086362, -0.631071, 1.0]], ['2, k, 19', [-0.03352056, -0.7014694, 1.0]], ['2, k, 20', [-0.03978485, 0.4270212, 1.0]], ['2, k, 21', [-0.2092601, -0.1717515, 1.0]], ['2, k, 22', [-0.1935711, -0.120866, 1.0]], ['2, k, 23', [0.1785277, -0.1660382, 1.0]], ['2, k, 24', [0.1446667, -0.1037774, 1.0]]]
[['2, k, 0', [-0.06357642, -0.07154705, 1.0]], ['2, k, 1', [-0.05017763, 0.2159447, 1.0]], ['2, k, 2', [-0.03701014, 0.4948593, 1.0]], ['2, k, 3', [-0.02039911, 0.6297201, 1.0]], ['2, k, 4', [-0.1762235, 0.3613765, 1.0]], ['2, k, 5', [-0.2189329, 0.1258094, 1.0]], ['2, k, 6', [-0.2210312, -0.09096775, 1.0]], ['2, k, 7', [-0.2101498, -0.1328769, 1.0]], ['2, k, 8', [0.1202239, 0.3678419, 1.0]], ['2, k, 9', [0.1585744, 0.1358892, 1.0]], ['2, k, 10', [0.1809278, -0.03986241, 1.0]], ['2, k, 11', [0.1708745, -0.1024233, 1.0]], ['2, k, 12', [-0.1325809, -0.07010721, 1.0]], ['2, k, 13', [-0.3132984, -0.3358677, 1.0]], ['2, k, 14', [-0.5225797, -0.6471683, 1.0]], ['2, k, 15', [-0.5004618, -0.6959964, 1.0]], ['2, k, 16', [0.00711671, -0.0717193, 1.0]], ['2, k, 17', [-0.00300871, -0.3410943, 1.0]], ['2, k, 18', [-0.03136578, -0.6307695, 1.0]], ['2, k, 19', [-0.03472791, -0.7019325, 1.0]], ['2, k, 20', [-0.04022849, 0.4263462, 1.0]], ['2, k, 21', [-0.2097833, -0.1760483, 1.0]], ['2, k, 22', [-0.1957743, -0.1232605, 1.0]], ['2, k, 23', [0.172756, -0.169412, 1.0]], ['2, k, 24', [0.1438668, -0.114012, 1.0]]]
[['2, k, 0', [-0.0637795, -0.07154196, 1.0]], ['2, k, 1', [-0.05043924, 0.2157579, 1.0]], ['2, k, 2', [-0.03738948, 0.4943936, 1.0]], ['2, k, 3', [-0.0206932, 0.6294943, 1.0]], ['2, k, 4', [-0.1767619, 0.3615808, 1.0]], ['2, k, 5', [-0.2189718, 0.1258869, 1.0]], ['2, k, 6', [-0.2211374, -0.09021767, 1.0]], ['2, k, 7', [-0.2117042, -0.131559, 1.0]], ['2, k, 8', [0.1188474, 0.3676825, 1.0]], ['2, k, 9', [0.1566837, 0.1358353, 1.0]], ['2, k, 10', [0.1761843, -0.04306617, 1.0]], ['2, k, 11', [0.1658171, -0.09972803, 1.0]], ['2, k, 12', [-0.1327279, -0.07004625, 1.0]], ['2, k, 13', [-0.3165222, -0.3348209, 1.0]], ['2, k, 14', [-0.4635389, -0.5967909, 1.0]], ['2, k, 15', [-0.441493, -0.6461746, 1.0]], ['2, k, 16', [0.006812854, -0.0717196, 1.0]], ['2, k, 17', [-0.003158576, -0.3409258, 1.0]], ['2, k, 18', [-0.0314091, -0.6305323, 1.0]], ['2, k, 19', [-0.03481897, -0.7017365, 1.0]], ['2, k, 20', [-0.04059023, 0.4259499, 1.0]], ['2, k, 21', [-0.2118893, -0.1705811, 1.0]], ['2, k, 22', [-0.196762, -0.1439314, 1.0]], ['2, k, 23', [0.1686328, -0.1661873, 1.0]], ['2, k, 24', [0.1357897, -0.1066878, 1.0]]]
[['2, k, 0', [-0.06390569, -0.07157719, 1.0]], ['2, k, 1', [-0.05077828, 0.2153891, 1.0]], ['2, k, 2', [-0.03796807, 0.4935314, 1.0]], ['2, k, 3', [-0.02091829, 0.6292019, 1.0]], ['2, k, 4', [-0.1762469, 0.3628541, 1.0]], ['2, k, 5', [-0.2188422, 0.1270984, 1.0]], ['2, k, 6', [-0.2214511, -0.08833019, 1.0]], ['2, k, 7', [-0.2124428, -0.1313699, 1.0]], ['2, k, 8', [0.1181531, 0.3672576, 1.0]], ['2, k, 9', [0.1549563, 0.1352527, 1.0]], ['2, k, 10', [0.1660564, -0.07820996, 1.0]], ['2, k, 11', [0.1560473, -0.1161125, 1.0]], ['2, k, 12', [-0.1328478, -0.07006308, 1.0]], ['2, k, 13', [-0.3192694, -0.3347385, 1.0]], ['2, k, 14', [-0.4830635, -0.6230901, 1.0]], ['2, k, 15', [-0.4608866, -0.6721543, 1.0]], ['2, k, 16', [0.006616291, -0.07175372, 1.0]], ['2, k, 17', [-0.003436554, -0.3411352, 1.0]], ['2, k, 18', [-0.03102038, -0.6307223, 1.0]], ['2, k, 19', [-0.03489807, -0.7015512, 1.0]], ['2, k, 20', [-0.04111901, 0.425213, 1.0]], ['2, k, 21', [-0.2122676, -0.1706611, 1.0]], ['2, k, 22', [-0.1835129, -0.1449405, 1.0]], ['2, k, 23', [0.1473887, -0.1788609, 1.0]], ['2, k, 24', [0.1184328, -0.09150596, 1.0]]]
[['2, k, 0', [-0.06444561, -0.07191653, 1.0]], ['2, k, 1', [-0.05124297, 0.2150391, 1.0]], ['2, k, 2', [-0.03834109, 0.4932513, 1.0]], ['2, k, 3', [-0.02162532, 0.6290511, 1.0]], ['2, k, 4', [-0.1778307, 0.3620048, 1.0]], ['2, k, 5', [-0.2194324, 0.1260502, 1.0]], ['2, k, 6', [-0.221259, -0.08781926, 1.0]], ['2, k, 7', [-0.2130902, -0.1305392, 1.0]], ['2, k, 8', [0.117499, 0.3670857, 1.0]], ['2, k, 9', [0.1539681, 0.1349576, 1.0]], ['2, k, 10', [0.1605777, -0.05127411, 1.0]], ['2, k, 11', [0.1498635, -0.1120368, 1.0]], ['2, k, 12', [-0.1334271, -0.07046086, 1.0]], ['2, k, 13', [-0.3194771, -0.3352326, 1.0]], ['2, k, 14', [-0.517186, -0.6472216, 1.0]], ['2, k, 15', [-0.4944264, -0.6959997, 1.0]], ['2, k, 16', [0.006126908, -0.07198379, 1.0]], ['2, k, 17', [-0.008254026, -0.3421871, 1.0]], ['2, k, 18', [-0.0312075, -0.6325796, 1.0]], ['2, k, 19', [-0.0353925, -0.7024597, 1.0]], ['2, k, 20', [-0.04152394, 0.4249071, 1.0]], ['2, k, 21', [-0.2127355, -0.1708514, 1.0]], ['2, k, 22', [-0.1981696, -0.1211756, 1.0]], ['2, k, 23', [0.1490733, -0.1727561, 1.0]], ['2, k, 24', [0.1095303, -0.08808466, 1.0]]]
[['2, k, 0', [-0.06491216, -0.07204304, 1.0]], ['2, k, 1', [-0.05185767, 0.2147442, 1.0]], ['2, k, 2', [-0.03907277, 0.4928527, 1.0]], ['2, k, 3', [-0.02230607, 0.6288543, 1.0]], ['2, k, 4', [-0.177359, 0.3633108, 1.0]], ['2, k, 5', [-0.2194421, 0.1273198, 1.0]], ['2, k, 6', [-0.2212625, -0.0872921, 1.0]], ['2, k, 7', [-0.2118498, -0.1300067, 1.0]], ['2, k, 8', [0.1171273, 0.3670316, 1.0]], ['2, k, 9', [0.1532722, 0.134739, 1.0]], ['2, k, 10', [0.153496, -0.07687578, 1.0]], ['2, k, 11', [0.1502738, -0.115002, 1.0]], ['2, k, 12', [-0.1339489, -0.07065574, 1.0]], ['2, k, 13', [-0.319286, -0.3357216, 1.0]], ['2, k, 14', [-0.5172656, -0.6473557, 1.0]], ['2, k, 15', [-0.4946566, -0.6961269, 1.0]], ['2, k, 16', [0.005741759, -0.07200325, 1.0]], ['2, k, 17', [-0.008331249, -0.3422687, 1.0]], ['2, k, 18', [-0.03157789, -0.6324751, 1.0]], ['2, k, 19', [-0.03574967, -0.7021462, 1.0]], ['2, k, 20', [-0.04223766, 0.4245261, 1.0]], ['2, k, 21', [-0.2113927, -0.170473, 1.0]], ['2, k, 22', [-0.1939774, -0.1160668, 1.0]], ['2, k, 23', [0.1417305, -0.1785921, 1.0]], ['2, k, 24', [0.1084557, -0.08242701, 1.0]]]
[['2, k, 0', [-0.06501777, -0.07228796, 1.0]], ['2, k, 1', [-0.05204993, 0.2143755, 1.0]], ['2, k, 2', [-0.03930477, 0.4924804, 1.0]], ['2, k, 3', [-0.02305109, 0.6286142, 1.0]], ['2, k, 4', [-0.1780316, 0.3626909, 1.0]], ['2, k, 5', [-0.2199108, 0.126682, 1.0]], ['2, k, 6', [-0.2212646, -0.08711103, 1.0]], ['2, k, 7', [-0.2118089, -0.1308896, 1.0]], ['2, k, 8', [0.1163605, 0.3668115, 1.0]], ['2, k, 9', [0.1492713, 0.1334384, 1.0]], ['2, k, 10', [0.1593318, -0.06751229, 1.0]], ['2, k, 11', [0.1555842, -0.1140429, 1.0]], ['2, k, 12', [-0.1340311, -0.0709841, 1.0]], ['2, k, 13', [-0.3197982, -0.3351158, 1.0]], ['2, k, 14', [-0.4536895, -0.5947539, 1.0]], ['2, k, 15', [-0.4316446, -0.644121, 1.0]], ['2, k, 16', [0.00559964, -0.07216354, 1.0]], ['2, k, 17', [-0.008172712, -0.3424631, 1.0]], ['2, k, 18', [-0.03190072, -0.6325922, 1.0]], ['2, k, 19', [-0.03542444, -0.702287, 1.0]], ['2, k, 20', [-0.04246563, 0.4241467, 1.0]], ['2, k, 21', [-0.2129398, -0.1709088, 1.0]], ['2, k, 22', [-0.1969875, -0.1211247, 1.0]], ['2, k, 23', [0.1507184, -0.178086, 1.0]], ['2, k, 24', [0.114612, -0.08995226, 1.0]]]
