[['2, k, 0', [-0.166065, -0.306181, 1.0]], ['2, k, 1', [-0.165595, -0.00261884, 1.0]], ['2, k, 2', [-0.164165, 0.293821, 1.0]], ['2, k, 3', [-0.193434, 0.435545, 1.0]], ['2, k, 4', [-0.357303, 0.205705, 1.0]], ['2, k, 5', [-0.508757, 0.0704062, 1.0]], ['2, k, 6', [-0.610283, 0.0555978, 1.0]], ['2, k, 7', [-0.624277, 0.103481, 1.0]], ['2, k, 8', [-0.0630969, 0.252512, 1.0]], ['2, k, 9', [0.00309294, 0.190259, 1.0]], ['2, k, 10', [-0.0069518, 0.119521, 1.0]], ['2, k, 11', [-0.0602354, 0.115846, 1.0]], ['2, k, 12', [-0.230786, -0.312481, 1.0]], ['2, k, 13', [-0.297098, -0.631259, 1.0]], ['2, k, 14', [-0.285594, -0.750211, 1.0]], ['2, k, 15', [-0.287854, -0.873923, 1.0]], ['2, k, 16', [-0.0967576, -0.291507, 1.0]], ['2, k, 17', [0.00799607, -0.591622, 1.0]], ['2, k, 18', [-0.01156, -0.770999, 1.0]], ['2, k, 19', [-0.0470412, -0.832289, 1.0]], ['2, k, 20', [-0.164691, 0.220762, 1.0]], ['2, k, 21', [-0.608087, 0.100674, 1.0]], ['2, k, 22', [-0.674729, 0.11138, 1.0]], ['2, k, 23', [-0.0640116, 0.12252, 1.0]], ['2, k, 24', [-0.125589, 0.117167, 1.0]]]
[['2, k, 0', [-0.193134, -0.277932, 1.0]], ['2, k, 1', [-0.191074, 0.0115457, 1.0]], ['2, k, 2', [-0.187817, 0.293918, 1.0]], ['2, k, 3', [-0.205696, 0.427206, 1.0]], ['2, k, 4', [-0.371107, 0.219333, 1.0]], ['2, k, 5', [-0.55369, 0.157643, 1.0]], ['2, k, 6', [-0.726448, 0.123344, 1.0]], ['2, k, 7', [-0.757008, 0.131635, 1.0]], ['2, k, 8', [-0.0866566, 0.193052, 1.0]], ['2, k, 9', [-0.189845, 0.0741626, 1.0]], ['2, k, 10', [-0.353192, 0.0664564, 1.0]], ['2, k, 11', [-0.402034, 0.0730593, 1.0]], ['2, k, 12', [-0.245884, -0.265923, 1.0]], ['2, k, 13', [-0.27358, -0.575964, 1.0]], ['2, k, 14', [-0.309125, -0.859336, 1.0]], ['2, k, 15', [-0.292629, -0.956317, 1.0]], ['2, k, 16', [-0.132576, -0.284094, 1.0]], ['2, k, 17', [-0.0523447, -0.591735, 1.0]], ['2, k, 18', [-0.0143114, -0.867961, 1.0]], ['2, k, 19', [0.00728641, -0.984479, 1.0]], ['2, k, 20', [-0.188835, 0.224342, 1.0]], ['2, k, 21', [-0.796049, 0.124583, 1.0]], ['2, k, 22', [-0.773526, 0.145974, 1.0]], ['2, k, 23', [-0.448652, 0.0877278, 1.0]], ['2, k, 24', [-0.45114, 0.0632915, 1.0]]]
[['2, k, 0', [-0.191473, -0.279289, 1.0]], ['2, k, 1', [-0.188965, 0.0104349, 1.0]], ['2, k, 2', [-0.18526, 0.293115, 1.0]], ['2, k, 3', [-0.203446, 0.427026, 1.0]], ['2, k, 4', [-0.370007, 0.216954, 1.0]], ['2, k, 5', [-0.552591, 0.160567, 1.0]], ['2, k, 6', [-0.721084, 0.121641, 1.0]], ['2, k, 7', [-0.749716, 0.12963, 1.0]], ['2, k, 8', [-0.0859852, 0.193737, 1.0]], ['2, k, 9', [-0.186061, 0.0844092, 1.0]], ['2, k, 10', [-0.324626, 0.0606205, 1.0]], ['2, k, 11', [-0.384083, 0.0720038, 1.0]], ['2, k, 12', [-0.245157, -0.26727, 1.0]], ['2, k, 13', [-0.273073, -0.577767, 1.0]], ['2, k, 14', [-0.31232, -0.860219, 1.0]], ['2, k, 15', [-0.296793, -0.967424, 1.0]], ['2, k, 16', [-0.1298, -0.285298, 1.0]], ['2, k, 17', [-0.0517517, -0.590392, 1.0]], ['2, k, 18', [-0.0134173, -0.867047, 1.0]], ['2, k, 19', [0.00566909, -0.982959, 1.0]], ['2, k, 20', [-0.186386, 0.223456, 1.0]], ['2, k, 21', [-0.787934, 0.125067, 1.0]], ['2, k, 22', [-0.765728, 0.13793, 1.0]], ['2, k, 23', [-0.44195, 0.0817979, 1.0]], ['2, k, 24', [-0.428859, 0.057749, 1.0]]]
[['2, k, 0', [-0.190066, -0.281073, 1.0]], ['2, k, 1', [-0.187178, 0.0084749, 1.0]], ['2, k, 2', [-0.18302, 0.290949, 1.0]], ['2, k, 3', [-0.200468, 0.426791, 1.0]], ['2, k, 4', [-0.367617, 0.214088, 1.0]], ['2, k, 5', [-0.558965, 0.16545, 1.0]], ['2, k, 6', [-0.723436, 0.121422, 1.0]], ['2, k, 7', [-0.742425, 0.128721, 1.0]], ['2, k, 8', [-0.0849084, 0.193978, 1.0]], ['2, k, 9', [-0.181035, 0.087282, 1.0]], ['2, k, 10', [-0.304218, 0.0569442, 1.0]], ['2, k, 11', [-0.364092, 0.0719671, 1.0]], ['2, k, 12', [-0.244522, -0.269539, 1.0]], ['2, k, 13', [-0.273141, -0.578883, 1.0]], ['2, k, 14', [-0.313321, -0.861087, 1.0]], ['2, k, 15', [-0.296396, -0.968411, 1.0]], ['2, k, 16', [-0.127566, -0.286984, 1.0]], ['2, k, 17', [-0.0510035, -0.590282, 1.0]], ['2, k, 18', [-0.0131103, -0.867456, 1.0]], ['2, k, 19', [0.00974835, -0.983211, 1.0]], ['2, k, 20', [-0.18426, 0.221339, 1.0]], ['2, k, 21', [-0.778156, 0.127914, 1.0]], ['2, k, 22', [-0.776179, 0.154206, 1.0]], ['2, k, 23', [-0.419625, 0.0797122, 1.0]], ['2, k, 24', [-0.40952, 0.0607116, 1.0]]]
[['2, k, 0', [-0.188285, -0.281924, 1.0]], ['2, k, 1', [-0.184661, 0.00772805, 1.0]], ['2, k, 2', [-0.179817, 0.290425, 1.0]], ['2, k, 3', [-0.197792, 0.427358, 1.0]], ['2, k, 4', [-0.363622, 0.214329, 1.0]], ['2, k, 5', [-0.583421, 0.115422, 1.0]], ['2, k, 6', [-0.729081, 0.123046, 1.0]], ['2, k, 7', [-0.736757, 0.130236, 1.0]], ['2, k, 8', [-0.0839125, 0.194306, 1.0]], ['2, k, 9', [-0.165241, 0.0920919, 1.0]], ['2, k, 10', [-0.281351, 0.0596973, 1.0]], ['2, k, 11', [-0.336061, 0.0705944, 1.0]], ['2, k, 12', [-0.243656, -0.270311, 1.0]], ['2, k, 13', [-0.272616, -0.578391, 1.0]], ['2, k, 14', [-0.31195, -0.861249, 1.0]], ['2, k, 15', [-0.295004, -0.96864, 1.0]], ['2, k, 16', [-0.125055, -0.28742, 1.0]], ['2, k, 17', [-0.050379, -0.589491, 1.0]], ['2, k, 18', [-0.0118604, -0.866185, 1.0]], ['2, k, 19', [0.00946784, -0.981843, 1.0]], ['2, k, 20', [-0.181219, 0.220752, 1.0]], ['2, k, 21', [-0.774186, 0.133053, 1.0]], ['2, k, 22', [-0.755769, 0.144934, 1.0]], ['2, k, 23', [-0.370512, 0.0821381, 1.0]], ['2, k, 24', [-0.383194, 0.0549106, 1.0]]]
[['2, k, 0', [-0.186632, -0.282276, 1.0]], ['2, k, 1', [-0.182645, 0.00697261, 1.0]], ['2, k, 2', [-0.177464, 0.289131, 1.0]], ['2, k, 3', [-0.1932, 0.427106, 1.0]], ['2, k, 4', [-0.363764, 0.216544, 1.0]], ['2, k, 5', [-0.581355, 0.113505, 1.0]], ['2, k, 6', [-0.725688, 0.122519, 1.0]], ['2, k, 7', [-0.732107, 0.130952, 1.0]], ['2, k, 8', [-0.0821595, 0.195586, 1.0]], ['2, k, 9', [-0.148825, 0.0941247, 1.0]], ['2, k, 10', [-0.274764, 0.0600913, 1.0]], ['2, k, 11', [-0.317, 0.0714782, 1.0]], ['2, k, 12', [-0.242077, -0.270956, 1.0]], ['2, k, 13', [-0.272309, -0.578458, 1.0]], ['2, k, 14', [-0.312232, -0.861244, 1.0]], ['2, k, 15', [-0.295285, -0.968745, 1.0]], ['2, k, 16', [-0.123189, -0.287223, 1.0]], ['2, k, 17', [-0.0486447, -0.590829, 1.0]], ['2, k, 18', [-0.00843035, -0.867835, 1.0]], ['2, k, 19', [0.00913457, -0.98484, 1.0]], ['2, k, 20', [-0.178941, 0.219605, 1.0]], ['2, k, 21', [-0.763767, 0.133482, 1.0]], ['2, k, 22', [-0.794448, 0.159666, 1.0]], ['2, k, 23', [-0.357359, 0.0815123, 1.0]], ['2, k, 24', [-0.371717, 0.0638499, 1.0]]]
[['2, k, 0', [-0.182037, -0.288247, 1.0]], ['2, k, 1', [-0.177948, 0.00368873, 1.0]], ['2, k, 2', [-0.172378, 0.287863, 1.0]], ['2, k, 3', [-0.18943, 0.427584, 1.0]], ['2, k, 4', [-0.363353, 0.218255, 1.0]], ['2, k, 5', [-0.566671, 0.113025, 1.0]], ['2, k, 6', [-0.711037, 0.120397, 1.0]], ['2, k, 7', [-0.725913, 0.131668, 1.0]], ['2, k, 8', [-0.0797074, 0.197141, 1.0]], ['2, k, 9', [-0.138461, 0.0947336, 1.0]], ['2, k, 10', [-0.279451, 0.067083, 1.0]], ['2, k, 11', [-0.295428, 0.0734191, 1.0]], ['2, k, 12', [-0.237562, -0.282966, 1.0]], ['2, k, 13', [-0.272268, -0.578572, 1.0]], ['2, k, 14', [-0.308263, -0.862185, 1.0]], ['2, k, 15', [-0.294428, -0.970559, 1.0]], ['2, k, 16', [-0.11762, -0.290986, 1.0]], ['2, k, 17', [-0.0476491, -0.590669, 1.0]], ['2, k, 18', [-0.00853459, -0.867755, 1.0]], ['2, k, 19', [0.0131887, -0.982461, 1.0]], ['2, k, 20', [-0.173998, 0.217866, 1.0]], ['2, k, 21', [-0.750963, 0.13471, 1.0]], ['2, k, 22', [-0.812918, 0.161763, 1.0]], ['2, k, 23', [-0.335699, 0.0826141, 1.0]], ['2, k, 24', [-0.352282, 0.0750526, 1.0]]]
[['2, k, 0', [-0.180462, -0.287805, 1.0]], ['2, k, 1', [-0.175085, 0.00323546, 1.0]], ['2, k, 2', [-0.168011, 0.286242, 1.0]], ['2, k, 3', [-0.185218, 0.427913, 1.0]], ['2, k, 4', [-0.354778, 0.221772, 1.0]], ['2, k, 5', [-0.561596, 0.107501, 1.0]], ['2, k, 6', [-0.700654, 0.119138, 1.0]], ['2, k, 7', [-0.719353, 0.131666, 1.0]], ['2, k, 8', [-0.0764884, 0.199232, 1.0]], ['2, k, 9', [-0.0924438, 0.0867151, 1.0]], ['2, k, 10', [-0.251784, 0.0691102, 1.0]], ['2, k, 11', [-0.275621, 0.0750639, 1.0]], ['2, k, 12', [-0.236983, -0.28173, 1.0]], ['2, k, 13', [-0.272019, -0.578791, 1.0]], ['2, k, 14', [-0.308428, -0.862334, 1.0]], ['2, k, 15', [-0.293541, -0.973207, 1.0]], ['2, k, 16', [-0.115391, -0.290396, 1.0]], ['2, k, 17', [-0.0460509, -0.590492, 1.0]], ['2, k, 18', [-0.010777, -0.868103, 1.0]], ['2, k, 19', [-0.0705397, -0.922994, 1.0]], ['2, k, 20', [-0.169998, 0.216558, 1.0]], ['2, k, 21', [-0.744566, 0.137284, 1.0]], ['2, k, 22', [-0.797694, 0.142451, 1.0]], ['2, k, 23', [-0.330349, 0.0764189, 1.0]], ['2, k, 24', [-0.36113, 0.0899424, 1.0]]]
[['2, k, 0', [-0.176759, -0.289008, 1.0]], ['2, k, 1', [-0.171208, 0.00227208, 1.0]], ['2, k, 2', [-0.164439, 0.285879, 1.0]], ['2, k, 3', [-0.180128, 0.428409, 1.0]], ['2, k, 4', [-0.354763, 0.2219, 1.0]], ['2, k, 5', [-0.542258, 0.108389, 1.0]], ['2, k, 6', [-0.68897, 0.113347, 1.0]], ['2, k, 7', [-0.713127, 0.13108, 1.0]], ['2, k, 8', [-0.074302, 0.200995, 1.0]], ['2, k, 9', [-0.0904225, 0.0893638, 1.0]], ['2, k, 10', [-0.229193, 0.0602578, 1.0]], ['2, k, 11', [-0.247763, 0.0762751, 1.0]], ['2, k, 12', [-0.233679, -0.283808, 1.0]], ['2, k, 13', [-0.27049, -0.572314, 1.0]], ['2, k, 14', [-0.30772, -0.855638, 1.0]], ['2, k, 15', [-0.29572, -0.96818, 1.0]], ['2, k, 16', [-0.108298, -0.289629, 1.0]], ['2, k, 17', [-0.04546, -0.589774, 1.0]], ['2, k, 18', [-0.0100599, -0.867547, 1.0]], ['2, k, 19', [-0.0691007, -0.922498, 1.0]], ['2, k, 20', [-0.166317, 0.216029, 1.0]], ['2, k, 21', [-0.726055, 0.129638, 1.0]], ['2, k, 22', [-0.785862, 0.151518, 1.0]], ['2, k, 23', [-0.272222, 0.0848206, 1.0]], ['2, k, 24', [-0.331917, 0.0892864, 1.0]]]
[['2, k, 0', [-0.173493, -0.289408, 1.0]], ['2, k, 1', [-0.168083, 0.00170049, 1.0]], ['2, k, 2', [-0.161315, 0.285268, 1.0]], ['2, k, 3', [-0.177013, 0.428931, 1.0]], ['2, k, 4', [-0.354447, 0.222065, 1.0]], ['2, k, 5', [-0.501919, 0.0834885, 1.0]], ['2, k, 6', [-0.656266, 0.107078, 1.0]], ['2, k, 7', [-0.696476, 0.126998, 1.0]], ['2, k, 8', [-0.0665331, 0.205455, 1.0]], ['2, k, 9', [-0.0583242, 0.0878853, 1.0]], ['2, k, 10', [-0.158221, 0.0521537, 1.0]], ['2, k, 11', [-0.221258, 0.0773785, 1.0]], ['2, k, 12', [-0.23164, -0.284642, 1.0]], ['2, k, 13', [-0.269208, -0.570709, 1.0]], ['2, k, 14', [-0.308592, -0.85401, 1.0]], ['2, k, 15', [-0.296583, -0.966886, 1.0]], ['2, k, 16', [-0.10457, -0.288771, 1.0]], ['2, k, 17', [-0.0445163, -0.58914, 1.0]], ['2, k, 18', [-0.0105636, -0.867365, 1.0]], ['2, k, 19', [0.0138974, -0.9792, 1.0]], ['2, k, 20', [-0.163195, 0.215417, 1.0]], ['2, k, 21', [-0.717376, 0.129764, 1.0]], ['2, k, 22', [-0.772744, 0.134205, 1.0]], ['2, k, 23', [-0.257416, 0.0871728, 1.0]], ['2, k, 24', [-0.303083, 0.0886311, 1.0]]]
[['2, k, 0', [-0.172032, -0.289807, 1.0]], ['2, k, 1', [-0.165976, 0.00104499, 1.0]], ['2, k, 2', [-0.158693, 0.284482, 1.0]], ['2, k, 3', [-0.172611, 0.428774, 1.0]], ['2, k, 4', [-0.354081, 0.222271, 1.0]], ['2, k, 5', [-0.507421, 0.0927089, 1.0]], ['2, k, 6', [-0.653002, 0.104946, 1.0]], ['2, k, 7', [-0.686015, 0.125512, 1.0]], ['2, k, 8', [-0.0638869, 0.207086, 1.0]], ['2, k, 9', [-0.0492211, 0.0887217, 1.0]], ['2, k, 10', [-0.129973, 0.0794888, 1.0]], ['2, k, 11', [-0.197428, 0.0789107, 1.0]], ['2, k, 12', [-0.231273, -0.284951, 1.0]], ['2, k, 13', [-0.268713, -0.571808, 1.0]], ['2, k, 14', [-0.308107, -0.855427, 1.0]], ['2, k, 15', [-0.297429, -0.97261, 1.0]], ['2, k, 16', [-0.102643, -0.288711, 1.0]], ['2, k, 17', [-0.0431962, -0.587427, 1.0]], ['2, k, 18', [-0.00885676, -0.866768, 1.0]], ['2, k, 19', [0.0152393, -0.979446, 1.0]], ['2, k, 20', [-0.160682, 0.21465, 1.0]], ['2, k, 21', [-0.700729, 0.131578, 1.0]], ['2, k, 22', [-0.755802, 0.131396, 1.0]], ['2, k, 23', [-0.224572, 0.0890124, 1.0]], ['2, k, 24', [-0.277524, 0.0906651, 1.0]]]
[['2, k, 0', [-0.169849, -0.294001, 1.0]], ['2, k, 1', [-0.162994, -0.00100615, 1.0]], ['2, k, 2', [-0.154764, 0.284308, 1.0]], ['2, k, 3', [-0.166495, 0.429873, 1.0]], ['2, k, 4', [-0.35273, 0.222322, 1.0]], ['2, k, 5', [-0.514787, 0.0849612, 1.0]], ['2, k, 6', [-0.653673, 0.105757, 1.0]], ['2, k, 7', [-0.675922, 0.126919, 1.0]], ['2, k, 8', [-0.061309, 0.208676, 1.0]], ['2, k, 9', [-0.0399103, 0.0902321, 1.0]], ['2, k, 10', [-0.125266, 0.0904034, 1.0]], ['2, k, 11', [-0.168924, 0.0809837, 1.0]], ['2, k, 12', [-0.23137, -0.287192, 1.0]], ['2, k, 13', [-0.266043, -0.57538, 1.0]], ['2, k, 14', [-0.309236, -0.858422, 1.0]], ['2, k, 15', [-0.295257, -0.974332, 1.0]], ['2, k, 16', [-0.0995654, -0.293547, 1.0]], ['2, k, 17', [-0.0416607, -0.586851, 1.0]], ['2, k, 18', [-0.0078252, -0.866816, 1.0]], ['2, k, 19', [0.0104305, -0.982769, 1.0]], ['2, k, 20', [-0.157033, 0.214001, 1.0]], ['2, k, 21', [-0.68317, 0.130503, 1.0]], ['2, k, 22', [-0.749345, 0.134221, 1.0]], ['2, k, 23', [-0.194549, 0.089659, 1.0]], ['2, k, 24', [-0.253675, 0.0919506, 1.0]]]
[['2, k, 0', [-0.167824, -0.293596, 1.0]], ['2, k, 1', [-0.159846, -0.000884182, 1.0]], ['2, k, 2', [-0.150359, 0.284168, 1.0]], ['2, k, 3', [-0.162351, 0.430442, 1.0]], ['2, k, 4', [-0.345113, 0.220294, 1.0]], ['2, k, 5', [-0.515323, 0.0823935, 1.0]], ['2, k, 6', [-0.639015, 0.104595, 1.0]], ['2, k, 7', [-0.663946, 0.127285, 1.0]], ['2, k, 8', [-0.0587806, 0.210774, 1.0]], ['2, k, 9', [0.00465002, 0.117604, 1.0]], ['2, k, 10', [-0.0959342, 0.100164, 1.0]], ['2, k, 11', [-0.141279, 0.0859192, 1.0]], ['2, k, 12', [-0.230511, -0.287242, 1.0]], ['2, k, 13', [-0.264936, -0.577062, 1.0]], ['2, k, 14', [-0.310314, -0.859418, 1.0]], ['2, k, 15', [-0.292438, -0.968885, 1.0]], ['2, k, 16', [-0.0974367, -0.292421, 1.0]], ['2, k, 17', [-0.0403386, -0.586258, 1.0]], ['2, k, 18', [-0.00604304, -0.866687, 1.0]], ['2, k, 19', [0.010576, -0.981658, 1.0]], ['2, k, 20', [-0.152915, 0.213932, 1.0]], ['2, k, 21', [-0.664319, 0.129323, 1.0]], ['2, k, 22', [-0.72998, 0.148409, 1.0]], ['2, k, 23', [-0.158579, 0.0921689, 1.0]], ['2, k, 24', [-0.208249, 0.0933492, 1.0]]]
[['2, k, 0', [-0.164482, -0.293875, 1.0]], ['2, k, 1', [-0.157275, -0.00113188, 1.0]], ['2, k, 2', [-0.148624, 0.284103, 1.0]], ['2, k, 3', [-0.155661, 0.431703, 1.0]], ['2, k, 4', [-0.342256, 0.219695, 1.0]], ['2, k, 5', [-0.51227, 0.0769674, 1.0]], ['2, k, 6', [-0.623773, 0.105142, 1.0]], ['2, k, 7', [-0.646536, 0.126441, 1.0]], ['2, k, 8', [-0.0561215, 0.212653, 1.0]], ['2, k, 9', [0.0133847, 0.121192, 1.0]], ['2, k, 10', [-0.0651056, 0.0987122, 1.0]], ['2, k, 11', [-0.107295, 0.0885874, 1.0]], ['2, k, 12', [-0.228343, -0.288228, 1.0]], ['2, k, 13', [-0.264651, -0.577206, 1.0]], ['2, k, 14', [-0.31013, -0.859245, 1.0]], ['2, k, 15', [-0.29447, -0.971371, 1.0]], ['2, k, 16', [-0.0932864, -0.29163, 1.0]], ['2, k, 17', [-0.037747, -0.58667, 1.0]], ['2, k, 18', [-0.0053494, -0.868093, 1.0]], ['2, k, 19', [0.00626537, -0.985165, 1.0]], ['2, k, 20', [-0.150964, 0.213816, 1.0]], ['2, k, 21', [-0.647569, 0.131019, 1.0]], ['2, k, 22', [-0.714076, 0.135496, 1.0]], ['2, k, 23', [-0.137323, 0.096827, 1.0]], ['2, k, 24', [-0.184983, 0.0993592, 1.0]]]
[['2, k, 0', [-0.160657, -0.294231, 1.0]], ['2, k, 1', [-0.153419, -0.00131199, 1.0]], ['2, k, 2', [-0.14514, 0.284258, 1.0]], ['2, k, 3', [-0.151459, 0.433147, 1.0]], ['2, k, 4', [-0.323392, 0.203754, 1.0]], ['2, k, 5', [-0.506796, 0.0744238, 1.0]], ['2, k, 6', [-0.610722, 0.105109, 1.0]], ['2, k, 7', [-0.628834, 0.128751, 1.0]], ['2, k, 8', [-0.0442902, 0.219124, 1.0]], ['2, k, 9', [0.0578253, 0.123085, 1.0]], ['2, k, 10', [-0.0335459, 0.0867418, 1.0]], ['2, k, 11', [-0.0770339, 0.0937452, 1.0]], ['2, k, 12', [-0.226729, -0.289174, 1.0]], ['2, k, 13', [-0.260649, -0.56654, 1.0]], ['2, k, 14', [-0.307174, -0.847439, 1.0]], ['2, k, 15', [-0.294011, -0.962001, 1.0]], ['2, k, 16', [-0.0862944, -0.290887, 1.0]], ['2, k, 17', [-0.0341727, -0.592538, 1.0]], ['2, k, 18', [0.000715973, -0.876254, 1.0]], ['2, k, 19', [0.00950092, -0.99237, 1.0]], ['2, k, 20', [-0.147356, 0.213883, 1.0]], ['2, k, 21', [-0.622681, 0.128576, 1.0]], ['2, k, 22', [-0.687478, 0.139946, 1.0]], ['2, k, 23', [-0.102047, 0.103328, 1.0]], ['2, k, 24', [-0.163928, 0.105582, 1.0]]]
[['2, k, 0', [-0.157619, -0.294226, 1.0]], ['2, k, 1', [-0.151489, -0.00106648, 1.0]], ['2, k, 2', [-0.143942, 0.284836, 1.0]], ['2, k, 3', [-0.148112, 0.43408, 1.0]], ['2, k, 4', [-0.321477, 0.202878, 1.0]], ['2, k, 5', [-0.491423, 0.0731472, 1.0]], ['2, k, 6', [-0.580446, 0.10139, 1.0]], ['2, k, 7', [-0.604407, 0.128044, 1.0]], ['2, k, 8', [-0.0407994, 0.220728, 1.0]], ['2, k, 9', [0.0375269, 0.148451, 1.0]], ['2, k, 10', [-0.034321, 0.09206, 1.0]], ['2, k, 11', [-0.0420761, 0.0997403, 1.0]], ['2, k, 12', [-0.224802, -0.289608, 1.0]], ['2, k, 13', [-0.259762, -0.569044, 1.0]], ['2, k, 14', [-0.307166, -0.849755, 1.0]], ['2, k, 15', [-0.299102, -0.963703, 1.0]], ['2, k, 16', [-0.0824408, -0.290454, 1.0]], ['2, k, 17', [-0.0336939, -0.592115, 1.0]], ['2, k, 18', [0.000385919, -0.876076, 1.0]], ['2, k, 19', [0.0112021, -0.993175, 1.0]], ['2, k, 20', [-0.145988, 0.214366, 1.0]], ['2, k, 21', [-0.594479, 0.125525, 1.0]], ['2, k, 22', [-0.660822, 0.133873, 1.0]], ['2, k, 23', [-0.0616509, 0.106341, 1.0]], ['2, k, 24', [-0.123956, 0.110641, 1.0]]]
[['2, k, 0', [-0.153902, -0.294324, 1.0]], ['2, k, 1', [-0.148502, -0.000837879, 1.0]], ['2, k, 2', [-0.141735, 0.285468, 1.0]], ['2, k, 3', [-0.144346, 0.434957, 1.0]], ['2, k, 4', [-0.317405, 0.203017, 1.0]], ['2, k, 5', [-0.477815, 0.0750637, 1.0]], ['2, k, 6', [-0.562623, 0.0997231, 1.0]], ['2, k, 7', [-0.581774, 0.123866, 1.0]], ['2, k, 8', [-0.0108965, 0.233693, 1.0]], ['2, k, 9', [0.0429975, 0.162666, 1.0]], ['2, k, 10', [0.0107065, 0.0901761, 1.0]], ['2, k, 11', [-0.00609326, 0.105382, 1.0]], ['2, k, 12', [-0.222442, -0.289663, 1.0]], ['2, k, 13', [-0.258287, -0.568048, 1.0]], ['2, k, 14', [-0.302214, -0.849957, 1.0]], ['2, k, 15', [-0.291877, -0.959336, 1.0]], ['2, k, 16', [-0.0766534, -0.290813, 1.0]], ['2, k, 17', [-0.0326484, -0.590824, 1.0]], ['2, k, 18', [0.00213956, -0.875517, 1.0]], ['2, k, 19', [0.0141829, -0.992619, 1.0]], ['2, k, 20', [-0.143582, 0.214893, 1.0]], ['2, k, 21', [-0.576105, 0.125505, 1.0]], ['2, k, 22', [-0.629685, 0.136723, 1.0]], ['2, k, 23', [-0.00843229, 0.112254, 1.0]], ['2, k, 24', [-0.0848361, 0.11027, 1.0]]]
[['2, k, 0', [-0.150077, -0.294309, 1.0]], ['2, k, 1', [-0.145774, -0.000568128, 1.0]], ['2, k, 2', [-0.139978, 0.286056, 1.0]], ['2, k, 3', [-0.139611, 0.435587, 1.0]], ['2, k, 4', [-0.311306, 0.20121, 1.0]], ['2, k, 5', [-0.480549, 0.0645986, 1.0]], ['2, k, 6', [-0.510386, 0.0733538, 1.0]], ['2, k, 7', [-0.553035, 0.120611, 1.0]], ['2, k, 8', [-0.00772329, 0.233344, 1.0]], ['2, k, 9', [0.0445141, 0.164722, 1.0]], ['2, k, 10', [0.0118792, 0.118844, 1.0]], ['2, k, 11', [0.0283436, 0.110807, 1.0]], ['2, k, 12', [-0.220219, -0.289702, 1.0]], ['2, k, 13', [-0.257515, -0.568645, 1.0]], ['2, k, 14', [-0.302569, -0.850437, 1.0]], ['2, k, 15', [-0.295448, -0.96602, 1.0]], ['2, k, 16', [-0.0717492, -0.290778, 1.0]], ['2, k, 17', [-0.0306807, -0.592282, 1.0]], ['2, k, 18', [0.00130547, -0.877871, 1.0]], ['2, k, 19', [0.0176565, -0.992169, 1.0]], ['2, k, 20', [-0.141582, 0.215396, 1.0]], ['2, k, 21', [-0.559346, 0.127233, 1.0]], ['2, k, 22', [-0.59994, 0.108117, 1.0]], ['2, k, 23', [0.0498629, 0.118242, 1.0]], ['2, k, 24', [-0.0519031, 0.115698, 1.0]]]
[['2, k, 0', [-0.147825, -0.294848, 1.0]], ['2, k, 1', [-0.144089, -0.000640838, 1.0]], ['2, k, 2', [-0.138923, 0.286426, 1.0]], ['2, k, 3', [-0.134952, 0.435902, 1.0]], ['2, k, 4', [-0.305409, 0.198798, 1.0]], ['2, k, 5', [-0.475116, 0.0640954, 1.0]], ['2, k, 6', [-0.515179, 0.0850136, 1.0]], ['2, k, 7', [-0.530701, 0.118119, 1.0]], ['2, k, 8', [0.000510043, 0.226374, 1.0]], ['2, k, 9', [0.0477557, 0.15332, 1.0]], ['2, k, 10', [0.0153333, 0.11809, 1.0]], ['2, k, 11', [0.0522677, 0.116132, 1.0]], ['2, k, 12', [-0.219172, -0.289913, 1.0]], ['2, k, 13', [-0.25606, -0.567592, 1.0]], ['2, k, 14', [-0.303538, -0.849019, 1.0]], ['2, k, 15', [-0.287642, -0.96146, 1.0]], ['2, k, 16', [-0.0686706, -0.291921, 1.0]], ['2, k, 17', [-0.029037, -0.591474, 1.0]], ['2, k, 18', [-0.00138532, -0.87708, 1.0]], ['2, k, 19', [0.0157008, -0.987684, 1.0]], ['2, k, 20', [-0.140371, 0.215658, 1.0]], ['2, k, 21', [-0.526861, 0.122928, 1.0]], ['2, k, 22', [-0.574544, 0.118654, 1.0]], ['2, k, 23', [0.081549, 0.12421, 1.0]], ['2, k, 24', [0.0389829, 0.137387, 1.0]]]
