[['2, k, 0', [-0.0803647, -0.300605, 1.0]], ['2, k, 1', [-0.0818643, 0.00536012, 1.0]], ['2, k, 2', [-0.082899, 0.304129, 1.0]], ['2, k, 3', [-0.0705293, 0.432193, 1.0]], ['2, k, 4', [-0.260371, 0.256634, 1.0]], ['2, k, 5', [-0.420678, 0.431566, 1.0]], ['2, k, 6', [-0.429396, 0.617858, 1.0]], ['2, k, 7', [-0.414817, 0.670973, 1.0]], ['2, k, 8', [0.101116, 0.254689, 1.0]], ['2, k, 9', [0.231215, 0.41787, 1.0]], ['2, k, 10', [0.229794, 0.612127, 1.0]], ['2, k, 11', [0.207391, 0.673902, 1.0]], ['2, k, 12', [-0.161637, -0.296135, 1.0]], ['2, k, 13', [-0.261213, -0.549541, 1.0]], ['2, k, 14', [-0.244782, -0.946525, 1.0]], ['2, k, 15', [-0.255859, -1.01563, 1.0]], ['2, k, 16', [0.00305529, -0.297117, 1.0]], ['2, k, 17', [0.109743, -0.499143, 1.0]], ['2, k, 18', [0.0866414, -0.951018, 1.0]], ['2, k, 19', [0.115234, -1.03125, 1.0]], ['2, k, 20', [-0.0827213, 0.230461, 1.0]], ['2, k, 21', [-0.38949, 0.713724, 1.0]], ['2, k, 22', [-0.449335, 0.687499, 1.0]], ['2, k, 23', [0.174479, 0.710864, 1.0]], ['2, k, 24', [0.247526, 0.672337, 1.0]]]
[['2, k, 0', [-0.0706777, -0.307244, 1.0]], ['2, k, 1', [-0.0732739, -0.0121317, 1.0]], ['2, k, 2', [-0.0751924, 0.27628, 1.0]], ['2, k, 3', [-0.0692632, 0.404548, 1.0]], ['2, k, 4', [-0.25558, 0.229856, 1.0]], ['2, k, 5', [-0.406418, 0.390838, 1.0]], ['2, k, 6', [-0.402023, 0.577065, 1.0]], ['2, k, 7', [-0.404257, 0.59645, 1.0]], ['2, k, 8', [0.100547, 0.22882, 1.0]], ['2, k, 9', [0.231118, 0.383194, 1.0]], ['2, k, 10', [0.237232, 0.573176, 1.0]], ['2, k, 11', [0.225577, 0.620185, 1.0]], ['2, k, 12', [-0.160732, -0.308004, 1.0]], ['2, k, 13', [-0.203268, -0.630477, 1.0]], ['2, k, 14', [-0.237222, -0.944787, 1.0]], ['2, k, 15', [-0.267134, -1.02121, 1.0]], ['2, k, 16', [0.0212545, -0.297185, 1.0]], ['2, k, 17', [0.0952139, -0.595442, 1.0]], ['2, k, 18', [0.0859433, -0.942281, 1.0]], ['2, k, 19', [0.10254, -1.02606, 1.0]], ['2, k, 20', [-0.0748104, 0.205182, 1.0]], ['2, k, 21', [-0.383282, 0.631337, 1.0]], ['2, k, 22', [-0.440803, 0.602066, 1.0]], ['2, k, 23', [0.208469, 0.659963, 1.0]], ['2, k, 24', [0.158005, 0.624961, 1.0]]]
[['2, k, 0', [-0.0702874, -0.305721, 1.0]], ['2, k, 1', [-0.0727228, -0.0114695, 1.0]], ['2, k, 2', [-0.074523, 0.276201, 1.0]], ['2, k, 3', [-0.0689126, 0.405906, 1.0]], ['2, k, 4', [-0.25578, 0.230536, 1.0]], ['2, k, 5', [-0.405558, 0.399036, 1.0]], ['2, k, 6', [-0.401684, 0.590889, 1.0]], ['2, k, 7', [-0.405091, 0.612862, 1.0]], ['2, k, 8', [0.0992664, 0.231459, 1.0]], ['2, k, 9', [0.230943, 0.387655, 1.0]], ['2, k, 10', [0.238936, 0.584325, 1.0]], ['2, k, 11', [0.226028, 0.631575, 1.0]], ['2, k, 12', [-0.16066, -0.306608, 1.0]], ['2, k, 13', [-0.20297, -0.627456, 1.0]], ['2, k, 14', [-0.237111, -0.944987, 1.0]], ['2, k, 15', [-0.268743, -1.02082, 1.0]], ['2, k, 16', [0.021989, -0.295714, 1.0]], ['2, k, 17', [0.0936788, -0.59497, 1.0]], ['2, k, 18', [0.0857348, -0.942444, 1.0]], ['2, k, 19', [0.102877, -1.0262, 1.0]], ['2, k, 20', [-0.0741738, 0.205283, 1.0]], ['2, k, 21', [-0.385317, 0.647958, 1.0]], ['2, k, 22', [-0.442876, 0.622353, 1.0]], ['2, k, 23', [0.207274, 0.672172, 1.0]], ['2, k, 24', [0.157105, 0.635392, 1.0]]]
[['2, k, 0', [-0.0697134, -0.304288, 1.0]], ['2, k, 1', [-0.0723538, -0.0103991, 1.0]], ['2, k, 2', [-0.0743659, 0.276743, 1.0]], ['2, k, 3', [-0.0685744, 0.40744, 1.0]], ['2, k, 4', [-0.255772, 0.230354, 1.0]], ['2, k, 5', [-0.404038, 0.405375, 1.0]], ['2, k, 6', [-0.405514, 0.600279, 1.0]], ['2, k, 7', [-0.404157, 0.627548, 1.0]], ['2, k, 8', [0.0991234, 0.234588, 1.0]], ['2, k, 9', [0.231526, 0.393582, 1.0]], ['2, k, 10', [0.239745, 0.592066, 1.0]], ['2, k, 11', [0.227298, 0.641601, 1.0]], ['2, k, 12', [-0.160251, -0.305224, 1.0]], ['2, k, 13', [-0.203361, -0.626361, 1.0]], ['2, k, 14', [-0.23724, -0.945203, 1.0]], ['2, k, 15', [-0.268614, -1.02077, 1.0]], ['2, k, 16', [0.0227382, -0.294373, 1.0]], ['2, k, 17', [0.0924156, -0.594168, 1.0]], ['2, k, 18', [0.0856495, -0.94266, 1.0]], ['2, k, 19', [0.103184, -1.02639, 1.0]], ['2, k, 20', [-0.0739661, 0.205959, 1.0]], ['2, k, 21', [-0.385661, 0.663089, 1.0]], ['2, k, 22', [-0.44165, 0.61492, 1.0]], ['2, k, 23', [0.211553, 0.684758, 1.0]], ['2, k, 24', [0.158563, 0.647559, 1.0]]]
[['2, k, 0', [-0.0694374, -0.302864, 1.0]], ['2, k, 1', [-0.0718174, -0.00942894, 1.0]], ['2, k, 2', [-0.0736367, 0.277181, 1.0]], ['2, k, 3', [-0.0684632, 0.408357, 1.0]], ['2, k, 4', [-0.25579, 0.230318, 1.0]], ['2, k, 5', [-0.405913, 0.410892, 1.0]], ['2, k, 6', [-0.401013, 0.608499, 1.0]], ['2, k, 7', [-0.401712, 0.637924, 1.0]], ['2, k, 8', [0.0995452, 0.237924, 1.0]], ['2, k, 9', [0.23155, 0.399018, 1.0]], ['2, k, 10', [0.240101, 0.598278, 1.0]], ['2, k, 11', [0.2276, 0.649761, 1.0]], ['2, k, 12', [-0.160194, -0.304034, 1.0]], ['2, k, 13', [-0.240539, -0.600663, 1.0]], ['2, k, 14', [-0.2376, -0.946249, 1.0]], ['2, k, 15', [-0.268811, -1.02158, 1.0]], ['2, k, 16', [0.0233082, -0.292793, 1.0]], ['2, k, 17', [0.0913512, -0.594184, 1.0]], ['2, k, 18', [0.0854948, -0.942777, 1.0]], ['2, k, 19', [0.103699, -1.02651, 1.0]], ['2, k, 20', [-0.0732761, 0.206536, 1.0]], ['2, k, 21', [-0.384424, 0.675753, 1.0]], ['2, k, 22', [-0.442804, 0.646209, 1.0]], ['2, k, 23', [0.21082, 0.692986, 1.0]], ['2, k, 24', [0.158914, 0.655298, 1.0]]]
[['2, k, 0', [-0.0695177, -0.301658, 1.0]], ['2, k, 1', [-0.0719121, -0.00885522, 1.0]], ['2, k, 2', [-0.0738043, 0.277579, 1.0]], ['2, k, 3', [-0.0681744, 0.409425, 1.0]], ['2, k, 4', [-0.255834, 0.230346, 1.0]], ['2, k, 5', [-0.406894, 0.416096, 1.0]], ['2, k, 6', [-0.397084, 0.614798, 1.0]], ['2, k, 7', [-0.40155, 0.64847, 1.0]], ['2, k, 8', [0.0992277, 0.238929, 1.0]], ['2, k, 9', [0.265741, 0.422866, 1.0]], ['2, k, 10', [0.23583, 0.619216, 1.0]], ['2, k, 11', [0.225101, 0.660347, 1.0]], ['2, k, 12', [-0.160333, -0.302578, 1.0]], ['2, k, 13', [-0.219668, -0.625466, 1.0]], ['2, k, 14', [-0.237621, -0.946436, 1.0]], ['2, k, 15', [-0.268959, -1.02169, 1.0]], ['2, k, 16', [0.0232893, -0.291896, 1.0]], ['2, k, 17', [0.0893295, -0.595836, 1.0]], ['2, k, 18', [0.0853897, -0.942942, 1.0]], ['2, k, 19', [0.103965, -1.02661, 1.0]], ['2, k, 20', [-0.0734077, 0.206941, 1.0]], ['2, k, 21', [-0.386126, 0.688522, 1.0]], ['2, k, 22', [-0.43994, 0.63049, 1.0]], ['2, k, 23', [0.201089, 0.702915, 1.0]], ['2, k, 24', [0.168813, 0.66925, 1.0]]]
[['2, k, 0', [-0.0692309, -0.300612, 1.0]], ['2, k, 1', [-0.0714715, -0.00817745, 1.0]], ['2, k, 2', [-0.0732874, 0.277759, 1.0]], ['2, k, 3', [-0.0681826, 0.410601, 1.0]], ['2, k, 4', [-0.255836, 0.230405, 1.0]], ['2, k, 5', [-0.407069, 0.418498, 1.0]], ['2, k, 6', [-0.405854, 0.622023, 1.0]], ['2, k, 7', [-0.401448, 0.656676, 1.0]], ['2, k, 8', [0.0996247, 0.24, 1.0]], ['2, k, 9', [0.233255, 0.407322, 1.0]], ['2, k, 10', [0.239412, 0.605616, 1.0]], ['2, k, 11', [0.227176, 0.662124, 1.0]], ['2, k, 12', [-0.159922, -0.301347, 1.0]], ['2, k, 13', [-0.233674, -0.605883, 1.0]], ['2, k, 14', [-0.23762, -0.946472, 1.0]], ['2, k, 15', [-0.268891, -1.02162, 1.0]], ['2, k, 16', [0.0234627, -0.291087, 1.0]], ['2, k, 17', [0.0881875, -0.598308, 1.0]], ['2, k, 18', [0.0854522, -0.943814, 1.0]], ['2, k, 19', [0.104468, -1.02728, 1.0]], ['2, k, 20', [-0.0729087, 0.207243, 1.0]], ['2, k, 21', [-0.380191, 0.696938, 1.0]], ['2, k, 22', [-0.440168, 0.667534, 1.0]], ['2, k, 23', [0.208722, 0.706129, 1.0]], ['2, k, 24', [0.157459, 0.66878, 1.0]]]
[['2, k, 0', [-0.0688707, -0.299683, 1.0]], ['2, k, 1', [-0.0714568, -0.00782373, 1.0]], ['2, k, 2', [-0.0734025, 0.277909, 1.0]], ['2, k, 3', [-0.0681223, 0.411031, 1.0]], ['2, k, 4', [-0.2559, 0.230531, 1.0]], ['2, k, 5', [-0.407624, 0.421141, 1.0]], ['2, k, 6', [-0.410224, 0.628511, 1.0]], ['2, k, 7', [-0.402554, 0.661022, 1.0]], ['2, k, 8', [0.100182, 0.241087, 1.0]], ['2, k, 9', [0.23397, 0.408102, 1.0]], ['2, k, 10', [0.240088, 0.609598, 1.0]], ['2, k, 11', [0.228333, 0.664692, 1.0]], ['2, k, 12', [-0.159603, -0.300465, 1.0]], ['2, k, 13', [-0.232941, -0.602856, 1.0]], ['2, k, 14', [-0.23759, -0.946517, 1.0]], ['2, k, 15', [-0.268876, -1.02159, 1.0]], ['2, k, 16', [0.0238507, -0.290168, 1.0]], ['2, k, 17', [0.0879347, -0.598612, 1.0]], ['2, k, 18', [0.0858201, -0.944266, 1.0]], ['2, k, 19', [0.104446, -1.0277, 1.0]], ['2, k, 20', [-0.0729738, 0.207395, 1.0]], ['2, k, 21', [-0.380038, 0.703067, 1.0]], ['2, k, 22', [-0.436444, 0.671227, 1.0]], ['2, k, 23', [0.211066, 0.71159, 1.0]], ['2, k, 24', [0.15473, 0.670721, 1.0]]]
[['2, k, 0', [-0.0691077, -0.298199, 1.0]], ['2, k, 1', [-0.0710934, -0.00713845, 1.0]], ['2, k, 2', [-0.0724293, 0.277561, 1.0]], ['2, k, 3', [-0.0681196, 0.411277, 1.0]], ['2, k, 4', [-0.257111, 0.234375, 1.0]], ['2, k, 5', [-0.408781, 0.423591, 1.0]], ['2, k, 6', [-0.404908, 0.63245, 1.0]], ['2, k, 7', [-0.39936, 0.667165, 1.0]], ['2, k, 8', [0.100605, 0.242135, 1.0]], ['2, k, 9', [0.235714, 0.408345, 1.0]], ['2, k, 10', [0.24141, 0.612781, 1.0]], ['2, k, 11', [0.228733, 0.666223, 1.0]], ['2, k, 12', [-0.159899, -0.298777, 1.0]], ['2, k, 13', [-0.203839, -0.628352, 1.0]], ['2, k, 14', [-0.237731, -0.947563, 1.0]], ['2, k, 15', [-0.269085, -1.02227, 1.0]], ['2, k, 16', [0.0236791, -0.288939, 1.0]], ['2, k, 17', [0.0876953, -0.597118, 1.0]], ['2, k, 18', [0.0860179, -0.944941, 1.0]], ['2, k, 19', [0.104723, -1.02822, 1.0]], ['2, k, 20', [-0.0721847, 0.207347, 1.0]], ['2, k, 21', [-0.380825, 0.709318, 1.0]], ['2, k, 22', [-0.439083, 0.642987, 1.0]], ['2, k, 23', [0.2082, 0.713711, 1.0]], ['2, k, 24', [0.158739, 0.674226, 1.0]]]
[['2, k, 0', [-0.0687708, -0.29732, 1.0]], ['2, k, 1', [-0.0710019, -0.00685344, 1.0]], ['2, k, 2', [-0.0724013, 0.277687, 1.0]], ['2, k, 3', [-0.0681272, 0.411589, 1.0]], ['2, k, 4', [-0.257761, 0.236667, 1.0]], ['2, k, 5', [-0.410477, 0.424341, 1.0]], ['2, k, 6', [-0.408566, 0.634188, 1.0]], ['2, k, 7', [-0.401916, 0.670131, 1.0]], ['2, k, 8', [0.100748, 0.242654, 1.0]], ['2, k, 9', [0.236897, 0.408166, 1.0]], ['2, k, 10', [0.241748, 0.61382, 1.0]], ['2, k, 11', [0.228416, 0.666801, 1.0]], ['2, k, 12', [-0.159477, -0.297778, 1.0]], ['2, k, 13', [-0.231477, -0.591745, 1.0]], ['2, k, 14', [-0.237417, -0.944506, 1.0]], ['2, k, 15', [-0.266758, -1.02004, 1.0]], ['2, k, 16', [0.0239307, -0.288209, 1.0]], ['2, k, 17', [0.0874228, -0.596781, 1.0]], ['2, k, 18', [0.0859853, -0.944954, 1.0]], ['2, k, 19', [0.1051, -1.02815, 1.0]], ['2, k, 20', [-0.0721491, 0.207483, 1.0]], ['2, k, 21', [-0.381227, 0.714245, 1.0]], ['2, k, 22', [-0.436997, 0.685724, 1.0]], ['2, k, 23', [0.209014, 0.713444, 1.0]], ['2, k, 24', [0.166979, 0.680028, 1.0]]]
[['2, k, 0', [-0.0689216, -0.297297, 1.0]], ['2, k, 1', [-0.0710557, -0.00673383, 1.0]], ['2, k, 2', [-0.0724091, 0.277988, 1.0]], ['2, k, 3', [-0.0679576, 0.41217, 1.0]], ['2, k, 4', [-0.258372, 0.238154, 1.0]], ['2, k, 5', [-0.412441, 0.424556, 1.0]], ['2, k, 6', [-0.406993, 0.635371, 1.0]], ['2, k, 7', [-0.396543, 0.681009, 1.0]], ['2, k, 8', [0.100824, 0.242996, 1.0]], ['2, k, 9', [0.272719, 0.413802, 1.0]], ['2, k, 10', [0.239662, 0.619152, 1.0]], ['2, k, 11', [0.226431, 0.667312, 1.0]], ['2, k, 12', [-0.15967, -0.297221, 1.0]], ['2, k, 13', [-0.204196, -0.618928, 1.0]], ['2, k, 14', [-0.237474, -0.947633, 1.0]], ['2, k, 15', [-0.267909, -1.02144, 1.0]], ['2, k, 16', [0.023611, -0.288589, 1.0]], ['2, k, 17', [0.0873607, -0.596866, 1.0]], ['2, k, 18', [0.0857622, -0.945068, 1.0]], ['2, k, 19', [0.105468, -1.0282, 1.0]], ['2, k, 20', [-0.0721762, 0.207739, 1.0]], ['2, k, 21', [-0.380853, 0.71665, 1.0]], ['2, k, 22', [-0.440238, 0.672399, 1.0]], ['2, k, 23', [0.19983, 0.711126, 1.0]], ['2, k, 24', [0.168621, 0.682237, 1.0]]]
[['2, k, 0', [-0.0686538, -0.297276, 1.0]], ['2, k, 1', [-0.0709734, -0.00657142, 1.0]], ['2, k, 2', [-0.0723905, 0.278293, 1.0]], ['2, k, 3', [-0.0679674, 0.412256, 1.0]], ['2, k, 4', [-0.258672, 0.238977, 1.0]], ['2, k, 5', [-0.412858, 0.42498, 1.0]], ['2, k, 6', [-0.406297, 0.635569, 1.0]], ['2, k, 7', [-0.397392, 0.681816, 1.0]], ['2, k, 8', [0.100994, 0.243354, 1.0]], ['2, k, 9', [0.247622, 0.401465, 1.0]], ['2, k, 10', [0.241523, 0.607267, 1.0]], ['2, k, 11', [0.226463, 0.665744, 1.0]], ['2, k, 12', [-0.159242, -0.296777, 1.0]], ['2, k, 13', [-0.204197, -0.619451, 1.0]], ['2, k, 14', [-0.237451, -0.947692, 1.0]], ['2, k, 15', [-0.268091, -1.02138, 1.0]], ['2, k, 16', [0.0237932, -0.288938, 1.0]], ['2, k, 17', [0.0855897, -0.606303, 1.0]], ['2, k, 18', [0.08573, -0.944979, 1.0]], ['2, k, 19', [0.10555, -1.02813, 1.0]], ['2, k, 20', [-0.0721389, 0.207978, 1.0]], ['2, k, 21', [-0.38104, 0.717025, 1.0]], ['2, k, 22', [-0.43956, 0.680354, 1.0]], ['2, k, 23', [0.20649, 0.714264, 1.0]], ['2, k, 24', [0.156738, 0.673009, 1.0]]]
[['2, k, 0', [-0.0684478, -0.297049, 1.0]], ['2, k, 1', [-0.0705034, -0.00626781, 1.0]], ['2, k, 2', [-0.071791, 0.278333, 1.0]], ['2, k, 3', [-0.067932, 0.41237, 1.0]], ['2, k, 4', [-0.258865, 0.239497, 1.0]], ['2, k, 5', [-0.412847, 0.425457, 1.0]], ['2, k, 6', [-0.408638, 0.63649, 1.0]], ['2, k, 7', [-0.397436, 0.683013, 1.0]], ['2, k, 8', [0.101608, 0.24406, 1.0]], ['2, k, 9', [0.247752, 0.402147, 1.0]], ['2, k, 10', [0.241496, 0.607942, 1.0]], ['2, k, 11', [0.227387, 0.66282, 1.0]], ['2, k, 12', [-0.159025, -0.296496, 1.0]], ['2, k, 13', [-0.203639, -0.619502, 1.0]], ['2, k, 14', [-0.237424, -0.947785, 1.0]], ['2, k, 15', [-0.268553, -1.02153, 1.0]], ['2, k, 16', [0.0239875, -0.288801, 1.0]], ['2, k, 17', [0.0853572, -0.606442, 1.0]], ['2, k, 18', [0.0856592, -0.944346, 1.0]], ['2, k, 19', [0.104135, -1.02775, 1.0]], ['2, k, 20', [-0.0715805, 0.208108, 1.0]], ['2, k, 21', [-0.381699, 0.718441, 1.0]], ['2, k, 22', [-0.439514, 0.682705, 1.0]], ['2, k, 23', [0.204717, 0.709428, 1.0]], ['2, k, 24', [0.156853, 0.673483, 1.0]]]
[['2, k, 0', [-0.0681447, -0.296924, 1.0]], ['2, k, 1', [-0.0701987, -0.00609953, 1.0]], ['2, k, 2', [-0.0715952, 0.278374, 1.0]], ['2, k, 3', [-0.0679368, 0.412444, 1.0]], ['2, k, 4', [-0.259021, 0.239903, 1.0]], ['2, k, 5', [-0.412979, 0.425659, 1.0]], ['2, k, 6', [-0.408277, 0.636432, 1.0]], ['2, k, 7', [-0.397363, 0.680379, 1.0]], ['2, k, 8', [0.101764, 0.244196, 1.0]], ['2, k, 9', [0.247591, 0.402204, 1.0]], ['2, k, 10', [0.241465, 0.607871, 1.0]], ['2, k, 11', [0.2264, 0.663783, 1.0]], ['2, k, 12', [-0.158758, -0.296407, 1.0]], ['2, k, 13', [-0.203802, -0.61931, 1.0]], ['2, k, 14', [-0.237034, -0.947368, 1.0]], ['2, k, 15', [-0.268555, -1.02119, 1.0]], ['2, k, 16', [0.0243227, -0.288671, 1.0]], ['2, k, 17', [0.0950433, -0.587851, 1.0]], ['2, k, 18', [0.0859916, -0.931844, 1.0]], ['2, k, 19', [0.101506, -1.01691, 1.0]], ['2, k, 20', [-0.0713597, 0.208187, 1.0]], ['2, k, 21', [-0.379847, 0.716377, 1.0]], ['2, k, 22', [-0.435861, 0.682752, 1.0]], ['2, k, 23', [0.203054, 0.709111, 1.0]], ['2, k, 24', [0.157942, 0.672671, 1.0]]]
[['2, k, 0', [-0.0677023, -0.296559, 1.0]], ['2, k, 1', [-0.0700686, -0.00590164, 1.0]], ['2, k, 2', [-0.071547, 0.278597, 1.0]], ['2, k, 3', [-0.0679388, 0.412475, 1.0]], ['2, k, 4', [-0.259163, 0.240134, 1.0]], ['2, k, 5', [-0.413224, 0.425457, 1.0]], ['2, k, 6', [-0.409572, 0.635841, 1.0]], ['2, k, 7', [-0.398557, 0.678898, 1.0]], ['2, k, 8', [0.102362, 0.244749, 1.0]], ['2, k, 9', [0.247816, 0.402243, 1.0]], ['2, k, 10', [0.241473, 0.608087, 1.0]], ['2, k, 11', [0.226826, 0.661459, 1.0]], ['2, k, 12', [-0.158422, -0.296146, 1.0]], ['2, k, 13', [-0.203806, -0.6193, 1.0]], ['2, k, 14', [-0.236967, -0.94743, 1.0]], ['2, k, 15', [-0.269002, -1.02125, 1.0]], ['2, k, 16', [0.0248785, -0.288232, 1.0]], ['2, k, 17', [0.0959136, -0.585346, 1.0]], ['2, k, 18', [0.0861117, -0.928626, 1.0]], ['2, k, 19', [0.100964, -1.01387, 1.0]], ['2, k, 20', [-0.0712854, 0.208397, 1.0]], ['2, k, 21', [-0.379399, 0.715518, 1.0]], ['2, k, 22', [-0.437175, 0.684179, 1.0]], ['2, k, 23', [0.201572, 0.705628, 1.0]], ['2, k, 24', [0.155779, 0.668845, 1.0]]]
[['2, k, 0', [-0.0676896, -0.296449, 1.0]], ['2, k, 1', [-0.0697377, -0.0056916, 1.0]], ['2, k, 2', [-0.0708222, 0.278724, 1.0]], ['2, k, 3', [-0.0679343, 0.412709, 1.0]], ['2, k, 4', [-0.259185, 0.240146, 1.0]], ['2, k, 5', [-0.413235, 0.425301, 1.0]], ['2, k, 6', [-0.410675, 0.634833, 1.0]], ['2, k, 7', [-0.404207, 0.667582, 1.0]], ['2, k, 8', [0.102374, 0.244786, 1.0]], ['2, k, 9', [0.247784, 0.401333, 1.0]], ['2, k, 10', [0.241518, 0.606967, 1.0]], ['2, k, 11', [0.22687, 0.658636, 1.0]], ['2, k, 12', [-0.158407, -0.296036, 1.0]], ['2, k, 13', [-0.203819, -0.619403, 1.0]], ['2, k, 14', [-0.236245, -0.946659, 1.0]], ['2, k, 15', [-0.268812, -1.02046, 1.0]], ['2, k, 16', [0.0248963, -0.288149, 1.0]], ['2, k, 17', [0.0957341, -0.584385, 1.0]], ['2, k, 18', [0.085933, -0.92757, 1.0]], ['2, k, 19', [0.0999775, -1.01294, 1.0]], ['2, k, 20', [-0.0706779, 0.208563, 1.0]], ['2, k, 21', [-0.381121, 0.712165, 1.0]], ['2, k, 22', [-0.43737, 0.683698, 1.0]], ['2, k, 23', [0.206828, 0.701751, 1.0]], ['2, k, 24', [0.1595, 0.666968, 1.0]]]
[['2, k, 0', [-0.068026, -0.295718, 1.0]], ['2, k, 1', [-0.0698081, -0.00505239, 1.0]], ['2, k, 2', [-0.0707733, 0.279048, 1.0]], ['2, k, 3', [-0.0678946, 0.413019, 1.0]], ['2, k, 4', [-0.259282, 0.240145, 1.0]], ['2, k, 5', [-0.412808, 0.424177, 1.0]], ['2, k, 6', [-0.410914, 0.630423, 1.0]], ['2, k, 7', [-0.396732, 0.670011, 1.0]], ['2, k, 8', [0.102393, 0.244794, 1.0]], ['2, k, 9', [0.247421, 0.400185, 1.0]], ['2, k, 10', [0.241457, 0.604141, 1.0]], ['2, k, 11', [0.225333, 0.652659, 1.0]], ['2, k, 12', [-0.158463, -0.296062, 1.0]], ['2, k, 13', [-0.232346, -0.595222, 1.0]], ['2, k, 14', [-0.236244, -0.946725, 1.0]], ['2, k, 15', [-0.268922, -1.02055, 1.0]], ['2, k, 16', [0.0240604, -0.285644, 1.0]], ['2, k, 17', [0.0958032, -0.584289, 1.0]], ['2, k, 18', [0.0855556, -0.927581, 1.0]], ['2, k, 19', [0.0990847, -1.01301, 1.0]], ['2, k, 20', [-0.0706446, 0.208965, 1.0]], ['2, k, 21', [-0.380164, 0.707971, 1.0]], ['2, k, 22', [-0.442516, 0.669202, 1.0]], ['2, k, 23', [0.202088, 0.695046, 1.0]], ['2, k, 24', [0.16173, 0.666046, 1.0]]]
[['2, k, 0', [-0.0681541, -0.29541, 1.0]], ['2, k, 1', [-0.0699217, -0.00477047, 1.0]], ['2, k, 2', [-0.0710814, 0.279551, 1.0]], ['2, k, 3', [-0.0678229, 0.413074, 1.0]], ['2, k, 4', [-0.259404, 0.240061, 1.0]], ['2, k, 5', [-0.413112, 0.421039, 1.0]], ['2, k, 6', [-0.400977, 0.619583, 1.0]], ['2, k, 7', [-0.404236, 0.651542, 1.0]], ['2, k, 8', [0.102435, 0.24482, 1.0]], ['2, k, 9', [0.263301, 0.393847, 1.0]], ['2, k, 10', [0.242762, 0.598106, 1.0]], ['2, k, 11', [0.225982, 0.643448, 1.0]], ['2, k, 12', [-0.158471, -0.296124, 1.0]], ['2, k, 13', [-0.232168, -0.595409, 1.0]], ['2, k, 14', [-0.236143, -0.946248, 1.0]], ['2, k, 15', [-0.270995, -1.01991, 1.0]], ['2, k, 16', [0.0237531, -0.284705, 1.0]], ['2, k, 17', [0.0960057, -0.584423, 1.0]], ['2, k, 18', [0.0860906, -0.927477, 1.0]], ['2, k, 19', [0.0994655, -1.01293, 1.0]], ['2, k, 20', [-0.070886, 0.209422, 1.0]], ['2, k, 21', [-0.381716, 0.691739, 1.0]], ['2, k, 22', [-0.443427, 0.657946, 1.0]], ['2, k, 23', [0.197121, 0.683676, 1.0]], ['2, k, 24', [0.159838, 0.654898, 1.0]]]
[['2, k, 0', [-0.0685171, -0.295304, 1.0]], ['2, k, 1', [-0.0701927, -0.00451208, 1.0]], ['2, k, 2', [-0.0713441, 0.280034, 1.0]], ['2, k, 3', [-0.0677788, 0.413069, 1.0]], ['2, k, 4', [-0.259554, 0.239706, 1.0]], ['2, k, 5', [-0.411858, 0.416728, 1.0]], ['2, k, 6', [-0.395139, 0.611559, 1.0]], ['2, k, 7', [-0.403021, 0.63644, 1.0]], ['2, k, 8', [0.102447, 0.244609, 1.0]], ['2, k, 9', [0.250031, 0.386717, 1.0]], ['2, k, 10', [0.241493, 0.584929, 1.0]], ['2, k, 11', [0.22767, 0.62891, 1.0]], ['2, k, 12', [-0.158795, -0.296292, 1.0]], ['2, k, 13', [-0.232306, -0.595524, 1.0]], ['2, k, 14', [-0.236241, -0.946146, 1.0]], ['2, k, 15', [-0.270741, -1.02016, 1.0]], ['2, k, 16', [0.0233433, -0.284402, 1.0]], ['2, k, 17', [0.0962767, -0.584509, 1.0]], ['2, k, 18', [0.0861001, -0.927409, 1.0]], ['2, k, 19', [0.0997225, -1.0128, 1.0]], ['2, k, 20', [-0.0711658, 0.209865, 1.0]], ['2, k, 21', [-0.383849, 0.673485, 1.0]], ['2, k, 22', [-0.444001, 0.643538, 1.0]], ['2, k, 23', [0.206245, 0.670787, 1.0]], ['2, k, 24', [0.158682, 0.635475, 1.0]]]
