[['2, k, 0', [-0.112087, -0.266203, 1.0]], ['2, k, 1', [-0.09532161, -0.02300937, 1.0]], ['2, k, 2', [-0.08106492, 0.2144978, 1.0]], ['2, k, 3', [-0.09000428, 0.3620419, 1.0]], ['2, k, 4', [-0.2206744, 0.1099686, 1.0]], ['2, k, 5', [-0.1811449, -0.09699106, 1.0]], ['2, k, 6', [-0.119047, -0.2435268, 1.0]], ['2, k, 7', [-0.09780584, -0.3103135, 1.0]], ['2, k, 8', [0.0788812, 0.1035568, 1.0]], ['2, k, 9', [0.08195727, -0.09765607, 1.0]], ['2, k, 10', [0.03981389, -0.2324963, 1.0]], ['2, k, 11', [0.031787, -0.2745391, 1.0]], ['2, k, 12', [-0.1782825, -0.2550671, 1.0]], ['2, k, 13', [-0.1233133, -0.4234981, 1.0]], ['2, k, 14', [-0.1345931, -0.7902468, 1.0]], ['2, k, 15', [-0.1248432, -0.8288504, 1.0]], ['2, k, 16', [-0.04344191, -0.270728, 1.0]], ['2, k, 17', [0.1088832, -0.4200361, 1.0]], ['2, k, 18', [0.1392823, -0.794057, 1.0]], ['2, k, 19', [0.1587661, -0.8295599, 1.0]], ['2, k, 20', [-0.08432008, 0.1559349, 1.0]], ['2, k, 21', [-0.04181029, -0.3514616, 1.0]], ['2, k, 22', [-0.158501, -0.329769, 1.0]], ['2, k, 23', [0.01697272, -0.3282203, 1.0]], ['2, k, 24', [0.05835799, -0.2893241, 1.0]]]
[['2, k, 0', [-0.07477553, -0.1385419, 1.0]], ['2, k, 1', [-0.08331766, 0.05174414, 1.0]], ['2, k, 2', [-0.09078021, 0.2404053, 1.0]], ['2, k, 3', [-0.07593588, 0.3680226, 1.0]], ['2, k, 4', [-0.2330122, 0.1870127, 1.0]], ['2, k, 5', [-0.1858544, 0.3909645, 1.0]], ['2, k, 6', [-0.08136468, 0.5944988, 1.0]], ['2, k, 7', [-0.05266535, 0.6599593, 1.0]], ['2, k, 8', [0.06099634, 0.2188042, 1.0]], ['2, k, 9', [0.1040334, 0.4042084, 1.0]], ['2, k, 10', [0.03754567, 0.6108631, 1.0]], ['2, k, 11', [-0.01022708, 0.6805097, 1.0]], ['2, k, 12', [-0.136052, -0.1402716, 1.0]], ['2, k, 13', [-0.1256431, -0.4072186, 1.0]], ['2, k, 14', [-0.1345625, -0.7909801, 1.0]], ['2, k, 15', [-0.1265687, -0.829509, 1.0]], ['2, k, 16', [-0.01176633, -0.1332569, 1.0]], ['2, k, 17', [0.09541983, -0.4078735, 1.0]], ['2, k, 18', [0.1398897, -0.7951905, 1.0]], ['2, k, 19', [0.1591737, -0.8297662, 1.0]], ['2, k, 20', [-0.08915106, 0.194064, 1.0]], ['2, k, 21', [-9.697916e-06, 0.7140083, 1.0]], ['2, k, 22', [-0.01710955, 0.6445259, 1.0]], ['2, k, 23', [-0.04038299, 0.7286909, 1.0]], ['2, k, 24', [0.01645775, 0.7002952, 1.0]]]
[['2, k, 0', [-0.07495309, -0.1373674, 1.0]], ['2, k, 1', [-0.0832798, 0.05187221, 1.0]], ['2, k, 2', [-0.09054023, 0.239688, 1.0]], ['2, k, 3', [-0.07569166, 0.3672926, 1.0]], ['2, k, 4', [-0.2362639, 0.1864141, 1.0]], ['2, k, 5', [-0.1872904, 0.3902424, 1.0]], ['2, k, 6', [-0.08449785, 0.5946583, 1.0]], ['2, k, 7', [-0.05610984, 0.6604895, 1.0]], ['2, k, 8', [0.06099755, 0.2188274, 1.0]], ['2, k, 9', [0.103238, 0.4038487, 1.0]], ['2, k, 10', [0.03602588, 0.5962307, 1.0]], ['2, k, 11', [-0.002329016, 0.6693041, 1.0]], ['2, k, 12', [-0.1361082, -0.139334, 1.0]], ['2, k, 13', [-0.1256983, -0.4068508, 1.0]], ['2, k, 14', [-0.1345329, -0.7910054, 1.0]], ['2, k, 15', [-0.1264474, -0.8298281, 1.0]], ['2, k, 16', [-0.01206519, -0.1319022, 1.0]], ['2, k, 17', [0.09494385, -0.4074434, 1.0]], ['2, k, 18', [0.1399327, -0.795517, 1.0]], ['2, k, 19', [0.1593903, -0.8297952, 1.0]], ['2, k, 20', [-0.08898918, 0.1937007, 1.0]], ['2, k, 21', [-0.003144559, 0.7157246, 1.0]], ['2, k, 22', [-0.02403015, 0.6491873, 1.0]], ['2, k, 23', [-0.04097658, 0.7238399, 1.0]], ['2, k, 24', [0.01594281, 0.7020798, 1.0]]]
[['2, k, 0', [-0.0749955, -0.1333347, 1.0]], ['2, k, 1', [-0.08278837, 0.05276521, 1.0]], ['2, k, 2', [-0.08947643, 0.2388455, 1.0]], ['2, k, 3', [-0.07460887, 0.366434, 1.0]], ['2, k, 4', [-0.2359077, 0.185602, 1.0]], ['2, k, 5', [-0.2075543, 0.3767872, 1.0]], ['2, k, 6', [-0.09687269, 0.5775323, 1.0]], ['2, k, 7', [-0.06950151, 0.6433591, 1.0]], ['2, k, 8', [0.0609208, 0.2187667, 1.0]], ['2, k, 9', [0.1013032, 0.4044329, 1.0]], ['2, k, 10', [0.03200775, 0.6116878, 1.0]], ['2, k, 11', [-0.01510045, 0.6821131, 1.0]], ['2, k, 12', [-0.1356898, -0.1348446, 1.0]], ['2, k, 13', [-0.1261486, -0.4060291, 1.0]], ['2, k, 14', [-0.1345232, -0.7909512, 1.0]], ['2, k, 15', [-0.126508, -0.830049, 1.0]], ['2, k, 16', [-0.01253188, -0.1279013, 1.0]], ['2, k, 17', [0.09398936, -0.404779, 1.0]], ['2, k, 18', [0.1399447, -0.7955295, 1.0]], ['2, k, 19', [0.1597039, -0.8299445, 1.0]], ['2, k, 20', [-0.08819708, 0.1933463, 1.0]], ['2, k, 21', [-0.01555943, 0.6966693, 1.0]], ['2, k, 22', [-0.01853735, 0.6709552, 1.0]], ['2, k, 23', [-0.04624441, 0.7292964, 1.0]], ['2, k, 24', [0.01090179, 0.7067838, 1.0]]]
[['2, k, 0', [-0.07530621, -0.1305223, 1.0]], ['2, k, 1', [-0.0831483, 0.05615706, 1.0]], ['2, k, 2', [-0.0899859, 0.2408018, 1.0]], ['2, k, 3', [-0.0751273, 0.3684248, 1.0]], ['2, k, 4', [-0.2352243, 0.1842806, 1.0]], ['2, k, 5', [-0.1927188, 0.3914675, 1.0]], ['2, k, 6', [-0.08940858, 0.595629, 1.0]], ['2, k, 7', [-0.06450523, 0.6585319, 1.0]], ['2, k, 8', [0.06053649, 0.2202669, 1.0]], ['2, k, 9', [0.09760277, 0.4057384, 1.0]], ['2, k, 10', [0.02845054, 0.6139674, 1.0]], ['2, k, 11', [-0.01949725, 0.6847587, 1.0]], ['2, k, 12', [-0.1355788, -0.1324402, 1.0]], ['2, k, 13', [-0.1272959, -0.4059371, 1.0]], ['2, k, 14', [-0.1345556, -0.7908638, 1.0]], ['2, k, 15', [-0.1266171, -0.8299422, 1.0]], ['2, k, 16', [-0.01330433, -0.1248983, 1.0]], ['2, k, 17', [0.09330548, -0.4027266, 1.0]], ['2, k, 18', [0.1396242, -0.7954339, 1.0]], ['2, k, 19', [0.1600314, -0.8295705, 1.0]], ['2, k, 20', [-0.08858794, 0.1954108, 1.0]], ['2, k, 21', [-0.01241777, 0.7120332, 1.0]], ['2, k, 22', [-0.02971552, 0.6459293, 1.0]], ['2, k, 23', [-0.05096011, 0.7297463, 1.0]], ['2, k, 24', [0.01562814, 0.6922031, 1.0]]]
[['2, k, 0', [-0.07529171, -0.1310867, 1.0]], ['2, k, 1', [-0.08325614, 0.05623288, 1.0]], ['2, k, 2', [-0.09061223, 0.241544, 1.0]], ['2, k, 3', [-0.07576474, 0.3691802, 1.0]], ['2, k, 4', [-0.2337623, 0.1831381, 1.0]], ['2, k, 5', [-0.192734, 0.3909609, 1.0]], ['2, k, 6', [-0.09037646, 0.5956199, 1.0]], ['2, k, 7', [-0.06806041, 0.6575959, 1.0]], ['2, k, 8', [0.060323, 0.2198559, 1.0]], ['2, k, 9', [0.09564354, 0.4040456, 1.0]], ['2, k, 10', [0.02490389, 0.6093755, 1.0]], ['2, k, 11', [-0.01339974, 0.6534668, 1.0]], ['2, k, 12', [-0.135612, -0.1330048, 1.0]], ['2, k, 13', [-0.1274843, -0.4063875, 1.0]], ['2, k, 14', [-0.1347092, -0.7911902, 1.0]], ['2, k, 15', [-0.1265792, -0.8299468, 1.0]], ['2, k, 16', [-0.01320409, -0.1256716, 1.0]], ['2, k, 17', [0.09352837, -0.4033692, 1.0]], ['2, k, 18', [0.1396874, -0.7957345, 1.0]], ['2, k, 19', [0.1597558, -0.8296278, 1.0]], ['2, k, 20', [-0.08899254, 0.1958764, 1.0]], ['2, k, 21', [-0.02114409, 0.7118252, 1.0]], ['2, k, 22', [-0.03981342, 0.6408439, 1.0]], ['2, k, 23', [-0.06624804, 0.7004496, 1.0]], ['2, k, 24', [0.01892314, 0.6706263, 1.0]]]
[['2, k, 0', [-0.07610117, -0.1332801, 1.0]], ['2, k, 1', [-0.08317334, 0.05527669, 1.0]], ['2, k, 2', [-0.08986683, 0.2405606, 1.0]], ['2, k, 3', [-0.07500614, 0.3681796, 1.0]], ['2, k, 4', [-0.2309401, 0.1855728, 1.0]], ['2, k, 5', [-0.2089118, 0.3762885, 1.0]], ['2, k, 6', [-0.1009646, 0.5785373, 1.0]], ['2, k, 7', [-0.08035932, 0.6390668, 1.0]], ['2, k, 8', [0.06060663, 0.2193355, 1.0]], ['2, k, 9', [0.09475565, 0.4048029, 1.0]], ['2, k, 10', [0.02562391, 0.6119255, 1.0]], ['2, k, 11', [-0.0191056, 0.67892, 1.0]], ['2, k, 12', [-0.1368859, -0.1355096, 1.0]], ['2, k, 13', [-0.1276401, -0.4067219, 1.0]], ['2, k, 14', [-0.1346546, -0.7912615, 1.0]], ['2, k, 15', [-0.1266013, -0.8299527, 1.0]], ['2, k, 16', [-0.0138062, -0.1285495, 1.0]], ['2, k, 17', [0.09434585, -0.4058677, 1.0]], ['2, k, 18', [0.1392694, -0.795601, 1.0]], ['2, k, 19', [0.1592643, -0.8296204, 1.0]], ['2, k, 20', [-0.0884148, 0.1949047, 1.0]], ['2, k, 21', [-0.03684486, 0.6956859, 1.0]], ['2, k, 22', [-0.05242767, 0.6451097, 1.0]], ['2, k, 23', [-0.05290901, 0.7308614, 1.0]], ['2, k, 24', [0.01080136, 0.7035267, 1.0]]]
[['2, k, 0', [-0.07625611, -0.1318599, 1.0]], ['2, k, 1', [-0.08308047, 0.05540323, 1.0]], ['2, k, 2', [-0.08938397, 0.2397032, 1.0]], ['2, k, 3', [-0.07451463, 0.3673062, 1.0]], ['2, k, 4', [-0.2310169, 0.1846707, 1.0]], ['2, k, 5', [-0.1959324, 0.3936295, 1.0]], ['2, k, 6', [-0.09143417, 0.5971948, 1.0]], ['2, k, 7', [-0.06644833, 0.6625019, 1.0]], ['2, k, 8', [0.06065579, 0.2192532, 1.0]], ['2, k, 9', [0.09378666, 0.4046744, 1.0]], ['2, k, 10', [0.02550757, 0.6119019, 1.0]], ['2, k, 11', [-0.01918165, 0.676957, 1.0]], ['2, k, 12', [-0.1369189, -0.1341399, 1.0]], ['2, k, 13', [-0.1276671, -0.4062535, 1.0]], ['2, k, 14', [-0.1346681, -0.7913345, 1.0]], ['2, k, 15', [-0.12661, -0.829939, 1.0]], ['2, k, 16', [-0.0140872, -0.1266025, 1.0]], ['2, k, 17', [0.09371157, -0.4041083, 1.0]], ['2, k, 18', [0.1404895, -0.7940138, 1.0]], ['2, k, 19', [0.1594098, -0.8295111, 1.0]], ['2, k, 20', [-0.08807204, 0.1944262, 1.0]], ['2, k, 21', [-0.02262918, 0.7190166, 1.0]], ['2, k, 22', [-0.01934093, 0.6926298, 1.0]], ['2, k, 23', [-0.0541468, 0.7289953, 1.0]], ['2, k, 24', [0.005345263, 0.7039961, 1.0]]]
[['2, k, 0', [-0.07730048, -0.1378887, 1.0]], ['2, k, 1', [-0.0831456, 0.05386683, 1.0]], ['2, k, 2', [-0.08924547, 0.2395779, 1.0]], ['2, k, 3', [-0.07437365, 0.3671784, 1.0]], ['2, k, 4', [-0.2314035, 0.1838541, 1.0]], ['2, k, 5', [-0.1959853, 0.3927964, 1.0]], ['2, k, 6', [-0.09226625, 0.596788, 1.0]], ['2, k, 7', [-0.06939178, 0.6586378, 1.0]], ['2, k, 8', [0.06061507, 0.2189563, 1.0]], ['2, k, 9', [0.09364877, 0.404693, 1.0]], ['2, k, 10', [0.02520278, 0.6119256, 1.0]], ['2, k, 11', [-0.02102285, 0.6782514, 1.0]], ['2, k, 12', [-0.1389015, -0.1418281, 1.0]], ['2, k, 13', [-0.1278057, -0.4085132, 1.0]], ['2, k, 14', [-0.1347391, -0.7910889, 1.0]], ['2, k, 15', [-0.126721, -0.8298713, 1.0]], ['2, k, 16', [-0.0143521, -0.1323766, 1.0]], ['2, k, 17', [0.09513255, -0.4085644, 1.0]], ['2, k, 18', [0.1404648, -0.7940053, 1.0]], ['2, k, 19', [0.1594105, -0.8296138, 1.0]], ['2, k, 20', [-0.08792393, 0.1940939, 1.0]], ['2, k, 21', [-0.02005864, 0.7124456, 1.0]], ['2, k, 22', [-0.03332438, 0.6503675, 1.0]], ['2, k, 23', [-0.05690715, 0.7315641, 1.0]], ['2, k, 24', [-0.001980277, 0.7066875, 1.0]]]
[['2, k, 0', [-0.07709283, -0.1373899, 1.0]], ['2, k, 1', [-0.08307092, 0.05388037, 1.0]], ['2, k, 2', [-0.08894808, 0.2393453, 1.0]], ['2, k, 3', [-0.07407094, 0.3669413, 1.0]], ['2, k, 4', [-0.2311946, 0.1831233, 1.0]], ['2, k, 5', [-0.1960529, 0.3923359, 1.0]], ['2, k, 6', [-0.09364823, 0.596988, 1.0]], ['2, k, 7', [-0.06967822, 0.6588358, 1.0]], ['2, k, 8', [0.06057379, 0.2188846, 1.0]], ['2, k, 9', [0.06255855, 0.4384751, 1.0]], ['2, k, 10', [0.01793688, 0.629442, 1.0]], ['2, k, 11', [-0.0244609, 0.6837541, 1.0]], ['2, k, 12', [-0.1385389, -0.1409266, 1.0]], ['2, k, 13', [-0.1276795, -0.4077465, 1.0]], ['2, k, 14', [-0.134818, -0.7913882, 1.0]], ['2, k, 15', [-0.1268121, -0.8298777, 1.0]], ['2, k, 16', [-0.01410945, -0.131684, 1.0]], ['2, k, 17', [0.09475709, -0.4080064, 1.0]], ['2, k, 18', [0.1402974, -0.793739, 1.0]], ['2, k, 19', [0.15951, -0.8295178, 1.0]], ['2, k, 20', [-0.08767103, 0.1938885, 1.0]], ['2, k, 21', [-0.02005594, 0.7115898, 1.0]], ['2, k, 22', [-0.03884959, 0.6440446, 1.0]], ['2, k, 23', [-0.05233549, 0.7324548, 1.0]], ['2, k, 24', [0.004533457, 0.7031337, 1.0]]]
[['2, k, 0', [-0.07700969, -0.1371737, 1.0]], ['2, k, 1', [-0.08308835, 0.05386535, 1.0]], ['2, k, 2', [-0.08903083, 0.2392282, 1.0]], ['2, k, 3', [-0.07415516, 0.366822, 1.0]], ['2, k, 4', [-0.2315244, 0.1828675, 1.0]], ['2, k, 5', [-0.2106465, 0.3782735, 1.0]], ['2, k, 6', [-0.1036236, 0.5811474, 1.0]], ['2, k, 7', [-0.05553144, 0.6809598, 1.0]], ['2, k, 8', [0.05968199, 0.220426, 1.0]], ['2, k, 9', [0.08698008, 0.4062365, 1.0]], ['2, k, 10', [0.02250276, 0.6140962, 1.0]], ['2, k, 11', [-0.02194156, 0.6771244, 1.0]], ['2, k, 12', [-0.1383955, -0.1406892, 1.0]], ['2, k, 13', [-0.1276519, -0.4076465, 1.0]], ['2, k, 14', [-0.1348094, -0.7914075, 1.0]], ['2, k, 15', [-0.1267134, -0.8299342, 1.0]], ['2, k, 16', [-0.01404962, -0.1312498, 1.0]], ['2, k, 17', [0.09460495, -0.4074639, 1.0]], ['2, k, 18', [0.1393978, -0.7942368, 1.0]], ['2, k, 19', [0.159574, -0.8296219, 1.0]], ['2, k, 20', [-0.08773027, 0.1937836, 1.0]], ['2, k, 21', [-0.02218179, 0.7313315, 1.0]], ['2, k, 22', [-0.01654764, 0.6633671, 1.0]], ['2, k, 23', [-0.05594268, 0.7290863, 1.0]], ['2, k, 24', [0.006014396, 0.6992401, 1.0]]]
[['2, k, 0', [-0.07726638, -0.1381352, 1.0]], ['2, k, 1', [-0.08325636, 0.05308928, 1.0]], ['2, k, 2', [-0.08906831, 0.2388648, 1.0]], ['2, k, 3', [-0.07419327, 0.3664516, 1.0]], ['2, k, 4', [-0.2318237, 0.1818008, 1.0]], ['2, k, 5', [-0.2086873, 0.3804392, 1.0]], ['2, k, 6', [-0.1030736, 0.5839906, 1.0]], ['2, k, 7', [-0.05525716, 0.6804104, 1.0]], ['2, k, 8', [0.05972341, 0.2195528, 1.0]], ['2, k, 9', [0.08754238, 0.4060956, 1.0]], ['2, k, 10', [0.02039324, 0.6104735, 1.0]], ['2, k, 11', [-0.01898134, 0.6497947, 1.0]], ['2, k, 12', [-0.1387338, -0.1419953, 1.0]], ['2, k, 13', [-0.1276993, -0.4079795, 1.0]], ['2, k, 14', [-0.1345762, -0.7913465, 1.0]], ['2, k, 15', [-0.1268302, -0.8300351, 1.0]], ['2, k, 16', [-0.01422714, -0.1319596, 1.0]], ['2, k, 17', [0.0946314, -0.40827, 1.0]], ['2, k, 18', [0.1401592, -0.7938486, 1.0]], ['2, k, 19', [0.1596144, -0.8295792, 1.0]], ['2, k, 20', [-0.08778094, 0.1932644, 1.0]], ['2, k, 21', [-0.02314261, 0.7293333, 1.0]], ['2, k, 22', [-0.02250944, 0.6572743, 1.0]], ['2, k, 23', [-0.07674911, 0.6969293, 1.0]], ['2, k, 24', [0.009551551, 0.6681476, 1.0]]]
[['2, k, 0', [-0.07651816, -0.1345616, 1.0]], ['2, k, 1', [-0.08304369, 0.05382647, 1.0]], ['2, k, 2', [-0.08904445, 0.2388512, 1.0]], ['2, k, 3', [-0.07416897, 0.3664377, 1.0]], ['2, k, 4', [-0.2329816, 0.1817126, 1.0]], ['2, k, 5', [-0.2019716, 0.3896507, 1.0]], ['2, k, 6', [-0.09809805, 0.5938361, 1.0]], ['2, k, 7', [-0.07395639, 0.6564208, 1.0]], ['2, k, 8', [0.05989222, 0.218518, 1.0]], ['2, k, 9', [0.08775309, 0.4055987, 1.0]], ['2, k, 10', [0.01906461, 0.6125411, 1.0]], ['2, k, 11', [-0.02406646, 0.6760771, 1.0]], ['2, k, 12', [-0.1373428, -0.1373449, 1.0]], ['2, k, 13', [-0.127618, -0.4062936, 1.0]], ['2, k, 14', [-0.1345795, -0.7913375, 1.0]], ['2, k, 15', [-0.1270029, -0.830192, 1.0]], ['2, k, 16', [-0.01382939, -0.1282071, 1.0]], ['2, k, 17', [0.09353719, -0.4052731, 1.0]], ['2, k, 18', [0.1402377, -0.7938832, 1.0]], ['2, k, 19', [0.1590911, -0.8298924, 1.0]], ['2, k, 20', [-0.0877361, 0.1932959, 1.0]], ['2, k, 21', [-0.02691051, 0.7099229, 1.0]], ['2, k, 22', [-0.03703213, 0.6490561, 1.0]], ['2, k, 23', [-0.05733649, 0.7285078, 1.0]], ['2, k, 24', [0.001714797, 0.7066053, 1.0]]]
[['2, k, 0', [-0.07698984, -0.1324165, 1.0]], ['2, k, 1', [-0.08353891, 0.05517334, 1.0]], ['2, k, 2', [-0.08954839, 0.2398052, 1.0]], ['2, k, 3', [-0.07468191, 0.3674093, 1.0]], ['2, k, 4', [-0.2323374, 0.1808247, 1.0]], ['2, k, 5', [-0.2009034, 0.3892414, 1.0]], ['2, k, 6', [-0.09941471, 0.5944743, 1.0]], ['2, k, 7', [-0.07427943, 0.6551422, 1.0]], ['2, k, 8', [0.05993139, 0.2186918, 1.0]], ['2, k, 9', [0.08782209, 0.4051063, 1.0]], ['2, k, 10', [0.0091138, 0.6048629, 1.0]], ['2, k, 11', [-0.02626738, 0.6523049, 1.0]], ['2, k, 12', [-0.1374761, -0.1340223, 1.0]], ['2, k, 13', [-0.1282409, -0.4050442, 1.0]], ['2, k, 14', [-0.1346525, -0.7912912, 1.0]], ['2, k, 15', [-0.1270782, -0.830176, 1.0]], ['2, k, 16', [-0.01474969, -0.1261448, 1.0]], ['2, k, 17', [0.0930246, -0.4039187, 1.0]], ['2, k, 18', [0.139786, -0.7948619, 1.0]], ['2, k, 19', [0.1591761, -0.8300908, 1.0]], ['2, k, 20', [-0.08821264, 0.1944171, 1.0]], ['2, k, 21', [-0.02400756, 0.7098449, 1.0]], ['2, k, 22', [-0.03940414, 0.6478739, 1.0]], ['2, k, 23', [-0.07917522, 0.7009524, 1.0]], ['2, k, 24', [0.006647806, 0.6653157, 1.0]]]
[['2, k, 0', [-0.0776178, -0.1285574, 1.0]], ['2, k, 1', [-0.08352204, 0.05611412, 1.0]], ['2, k, 2', [-0.0894137, 0.23961, 1.0]], ['2, k, 3', [-0.07454485, 0.3672109, 1.0]], ['2, k, 4', [-0.2362346, 0.1816542, 1.0]], ['2, k, 5', [-0.2010215, 0.3891873, 1.0]], ['2, k, 6', [-0.1003528, 0.5947768, 1.0]], ['2, k, 7', [-0.07401659, 0.6581774, 1.0]], ['2, k, 8', [0.05923108, 0.2197324, 1.0]], ['2, k, 9', [0.08770937, 0.4050411, 1.0]], ['2, k, 10', [0.01677632, 0.6069674, 1.0]], ['2, k, 11', [-0.02026492, 0.6493803, 1.0]], ['2, k, 12', [-0.1376279, -0.130503, 1.0]], ['2, k, 13', [-0.128792, -0.4039018, 1.0]], ['2, k, 14', [-0.1346248, -0.7913413, 1.0]], ['2, k, 15', [-0.1271505, -0.8302085, 1.0]], ['2, k, 16', [-0.01569965, -0.1225225, 1.0]], ['2, k, 17', [0.09211424, -0.4014463, 1.0]], ['2, k, 18', [0.1396496, -0.7946395, 1.0]], ['2, k, 19', [0.1591067, -0.8301417, 1.0]], ['2, k, 20', [-0.08814804, 0.1944011, 1.0]], ['2, k, 21', [-0.02948036, 0.7136891, 1.0]], ['2, k, 22', [-0.03723736, 0.6448461, 1.0]], ['2, k, 23', [-0.07910972, 0.6946313, 1.0]], ['2, k, 24', [0.012928, 0.6621668, 1.0]]]
[['2, k, 0', [-0.07760821, -0.1300767, 1.0]], ['2, k, 1', [-0.0834952, 0.05581257, 1.0]], ['2, k, 2', [-0.08935225, 0.2394758, 1.0]], ['2, k, 3', [-0.07448231, 0.3670741, 1.0]], ['2, k, 4', [-0.2360953, 0.1815438, 1.0]], ['2, k, 5', [-0.2013945, 0.3890459, 1.0]], ['2, k, 6', [-0.1005845, 0.5945718, 1.0]], ['2, k, 7', [-0.07303333, 0.6579487, 1.0]], ['2, k, 8', [0.05945074, 0.2190606, 1.0]], ['2, k, 9', [0.08766582, 0.4048249, 1.0]], ['2, k, 10', [0.02139455, 0.6107281, 1.0]], ['2, k, 11', [-0.02710823, 0.6727027, 1.0]], ['2, k, 12', [-0.1378294, -0.1325295, 1.0]], ['2, k, 13', [-0.1286679, -0.404891, 1.0]], ['2, k, 14', [-0.1346156, -0.7913668, 1.0]], ['2, k, 15', [-0.1271154, -0.830516, 1.0]], ['2, k, 16', [-0.01550286, -0.1239754, 1.0]], ['2, k, 17', [0.09234872, -0.4024511, 1.0]], ['2, k, 18', [0.13918, -0.7943388, 1.0]], ['2, k, 19', [0.1590636, -0.8303884, 1.0]], ['2, k, 20', [-0.08808401, 0.1942259, 1.0]], ['2, k, 21', [-0.03093424, 0.7145739, 1.0]], ['2, k, 22', [-0.03662561, 0.6443816, 1.0]], ['2, k, 23', [-0.06616161, 0.7247521, 1.0]], ['2, k, 24', [-0.0003161432, 0.6938099, 1.0]]]
[['2, k, 0', [-0.07778099, -0.1291349, 1.0]], ['2, k, 1', [-0.08356299, 0.05601099, 1.0]], ['2, k, 2', [-0.08938087, 0.2392971, 1.0]], ['2, k, 3', [-0.07451151, 0.3668928, 1.0]], ['2, k, 4', [-0.235577, 0.1809562, 1.0]], ['2, k, 5', [-0.2014221, 0.3883396, 1.0]], ['2, k, 6', [-0.1010917, 0.5940763, 1.0]], ['2, k, 7', [-0.07402634, 0.6572607, 1.0]], ['2, k, 8', [0.05899045, 0.2201569, 1.0]], ['2, k, 9', [0.08759809, 0.4046244, 1.0]], ['2, k, 10', [0.01685491, 0.6051641, 1.0]], ['2, k, 11', [-0.02084547, 0.64783, 1.0]], ['2, k, 12', [-0.1379206, -0.1316375, 1.0]], ['2, k, 13', [-0.1284746, -0.4042055, 1.0]], ['2, k, 14', [-0.1345888, -0.7913342, 1.0]], ['2, k, 15', [-0.126871, -0.8302457, 1.0]], ['2, k, 16', [-0.01579682, -0.1229305, 1.0]], ['2, k, 17', [0.09205938, -0.4015115, 1.0]], ['2, k, 18', [0.1392082, -0.794292, 1.0]], ['2, k, 19', [0.1591473, -0.8303732, 1.0]], ['2, k, 20', [-0.08810192, 0.1941755, 1.0]], ['2, k, 21', [-0.02963826, 0.7152627, 1.0]], ['2, k, 22', [-0.03589382, 0.6463416, 1.0]], ['2, k, 23', [-0.08261076, 0.6918962, 1.0]], ['2, k, 24', [0.01191237, 0.6595919, 1.0]]]
[['2, k, 0', [-0.07743227, -0.1311645, 1.0]], ['2, k, 1', [-0.083368, 0.05541344, 1.0]], ['2, k, 2', [-0.08920433, 0.2390445, 1.0]], ['2, k, 3', [-0.07433184, 0.3666359, 1.0]], ['2, k, 4', [-0.2354499, 0.1807488, 1.0]], ['2, k, 5', [-0.2014681, 0.387979, 1.0]], ['2, k, 6', [-0.1012319, 0.5936528, 1.0]], ['2, k, 7', [-0.07468329, 0.6563317, 1.0]], ['2, k, 8', [0.0591254, 0.2194004, 1.0]], ['2, k, 9', [0.08747794, 0.4038865, 1.0]], ['2, k, 10', [0.02131312, 0.6088365, 1.0]], ['2, k, 11', [-0.02595533, 0.671681, 1.0]], ['2, k, 12', [-0.1379215, -0.1342456, 1.0]], ['2, k, 13', [-0.1287241, -0.4050359, 1.0]], ['2, k, 14', [-0.1345854, -0.7917482, 1.0]], ['2, k, 15', [-0.126865, -0.83044, 1.0]], ['2, k, 16', [-0.01488444, -0.1255717, 1.0]], ['2, k, 17', [0.09289101, -0.4037392, 1.0]], ['2, k, 18', [0.1392422, -0.7942313, 1.0]], ['2, k, 19', [0.159153, -0.829978, 1.0]], ['2, k, 20', [-0.08790545, 0.1938353, 1.0]], ['2, k, 21', [-0.03193057, 0.7140246, 1.0]], ['2, k, 22', [-0.03508227, 0.6412632, 1.0]], ['2, k, 23', [-0.0669654, 0.722358, 1.0]], ['2, k, 24', [-0.00493223, 0.7064492, 1.0]]]
