[[0, -0.112087, -0.266203, 2.281653, 1], [1, -0.09532161, -0.02300937, 2.292641, 1], [2, -0.08106492, 0.2144978, 2.293155, 1], [3, -0.09000428, 0.3620419, 2.288512, 1], [4, -0.2206744, 0.1099686, 2.230256, 1], [5, -0.1811449, -0.09699106, 2.139133, 1], [6, -0.119047, -0.2435268, 2.040533, 1], [7, -0.09780584, -0.3103135, 1.999283, 1], [8, 0.0788812, 0.1035568, 2.271546, 1], [9, 0.08195727, -0.09765607, 2.198732, 1], [10, 0.03981389, -0.2324963, 2.09416, 1], [11, 0.031787, -0.2745391, 2.056782, 1], [12, -0.1782825, -0.2550671, 2.244937, 1], [13, -0.1233133, -0.4234981, 1.916217, 1], [14, -0.1345931, -0.7902468, 1.851867, 1], [15, -0.1248432, -0.8288504, 1.740895, 1], [16, -0.04344191, -0.270728, 2.261358, 1], [17, 0.1088832, -0.4200361, 1.962272, 1], [18, 0.1392823, -0.794057, 1.93391, 1], [19, 0.1587661, -0.8295599, 1.83851, 1], [20, -0.08432008, 0.1559349, 2.294783, 1], [21, -0.04181029, -0.3514616, 1.937117, 1], [22, -0.158501, -0.329769, 1.969923, 1], [23, 0.01697272, -0.3282203, 2.006645, 1], [24, 0.05835799, -0.2893241, 2.082721, 1]]
[[0, -0.09253374, -0.2585318, 2.291212, 1], [1, -0.08786483, -0.01901657, 2.301742, 1], [2, -0.08051501, 0.2157716, 2.303351, 1], [3, -0.08676789, 0.3628544, 2.299844, 1], [4, -0.2180755, 0.1173084, 2.234531, 1], [5, -0.1774729, -0.05223569, 2.117222, 1], [6, -0.09272374, -0.1995623, 1.952986, 1], [7, -0.02070233, -0.2670955, 1.858803, 1], [8, 0.07273854, 0.1116187, 2.277274, 1], [9, 0.07916667, -0.06771661, 2.155375, 1], [10, 0.03193232, -0.20167, 1.965831, 1], [11, 0.009247375, -0.2558128, 1.878558, 1], [12, -0.1613895, -0.249374, 2.255509, 1], [13, -0.1278257, -0.4447429, 1.906813, 1], [14, -0.1344556, -0.7904451, 1.852622, 1], [15, -0.1247993, -0.8291809, 1.740655, 1], [16, -0.0219165, -0.2606308, 2.269784, 1], [17, 0.114935, -0.4276933, 1.955576, 1], [18, 0.1388911, -0.793327, 1.93309, 1], [19, 0.159431, -0.8298242, 1.837893, 1], [20, -0.08255601, 0.157911, 2.304592, 1], [21, 0.005474914, -0.3034412, 1.840718, 1], [22, -0.02907499, -0.3073846, 1.871308, 1], [23, -0.00634131, -0.2921865, 1.836898, 1], [24, 0.02287542, -0.2965135, 1.842778, 1]]
[[0, -0.09250424, -0.2578985, 2.291485, 1], [1, -0.08776589, -0.01841789, 2.302626, 1], [2, -0.08074819, 0.2161394, 2.304848, 1], [3, -0.08692164, 0.3631324, 2.301114, 1], [4, -0.2178781, 0.1178452, 2.234802, 1], [5, -0.1812587, -0.04593865, 2.119689, 1], [6, -0.09442065, -0.1885249, 1.952236, 1], [7, -0.01631956, -0.2598603, 1.849558, 1], [8, 0.07208696, 0.1131281, 2.277795, 1], [9, 0.07925895, -0.0626663, 2.15583, 1], [10, 0.03326085, -0.1958835, 1.965429, 1], [11, 0.01269473, -0.2473112, 1.871771, 1], [12, -0.1614079, -0.2489253, 2.255842, 1], [13, -0.1285855, -0.4460222, 1.906884, 1], [14, -0.1345863, -0.7904209, 1.85172, 1], [15, -0.1248347, -0.8296533, 1.740289, 1], [16, -0.02176864, -0.2599062, 2.269996, 1], [17, 0.1152445, -0.4282818, 1.955302, 1], [18, 0.1389456, -0.7932858, 1.932765, 1], [19, 0.1588631, -0.8297724, 1.840266, 1], [20, -0.08266953, 0.1583304, 2.305963, 1], [21, 0.004699178, -0.2937289, 1.830791, 1], [22, -0.006263995, -0.3194564, 1.8632, 1], [23, -0.001402027, -0.2867457, 1.829928, 1], [24, 0.02382916, -0.2913821, 1.8392, 1]]
[[0, -0.09030022, -0.2559341, 2.292123, 1], [1, -0.08685616, -0.0175719, 2.303582, 1], [2, -0.08084966, 0.2162948, 2.30584, 1], [3, -0.08727702, 0.3635118, 2.302348, 1], [4, -0.2178208, 0.1182282, 2.235112, 1], [5, -0.1623445, -0.03199861, 2.106374, 1], [6, -0.07382878, -0.1726135, 1.93807, 1], [7, -0.01071806, -0.2493941, 1.840147, 1], [8, 0.07154219, 0.1136973, 2.27784, 1], [9, 0.07982823, -0.05645925, 2.156176, 1], [10, 0.03528514, -0.1869471, 1.963466, 1], [11, 0.01999633, -0.2294696, 1.87403, 1], [12, -0.1598013, -0.2477639, 2.256389, 1], [13, -0.1292003, -0.4468363, 1.907073, 1], [14, -0.1346984, -0.7902791, 1.851597, 1], [15, -0.124944, -0.8297549, 1.740072, 1], [16, -0.01879336, -0.2571452, 2.270772, 1], [17, 0.1158557, -0.4295711, 1.954955, 1], [18, 0.1389971, -0.7932866, 1.932693, 1], [19, 0.1588856, -0.8295859, 1.840097, 1], [20, -0.08254644, 0.1586018, 2.306925, 1], [21, 0.01035805, -0.2833478, 1.824018, 1], [22, 0.01037213, -0.3050246, 1.852167, 1], [23, 0.006495066, -0.2702331, 1.822112, 1], [24, 0.02894458, -0.2791051, 1.8305, 1]]
[[0, -0.09011152, -0.2556177, 2.29224, 1], [1, -0.08652031, -0.0172078, 2.304071, 1], [2, -0.08069041, 0.2165084, 2.3066, 1], [3, -0.08767837, 0.3636773, 2.303233, 1], [4, -0.2177561, 0.1187042, 2.235298, 1], [5, -0.1755489, -0.04653752, 2.105675, 1], [6, -0.08386309, -0.1751596, 1.92937, 1], [7, -0.006486809, -0.2423361, 1.829502, 1], [8, 0.07099026, 0.1144933, 2.278161, 1], [9, 0.08070942, -0.0519824, 2.154561, 1], [10, 0.03782559, -0.1767368, 1.957582, 1], [11, 0.0242118, -0.2163993, 1.867816, 1], [12, -0.1596872, -0.2476318, 2.256478, 1], [13, -0.1286844, -0.4466012, 1.906062, 1], [14, -0.1346785, -0.7903342, 1.851643, 1], [15, -0.1248088, -0.8294934, 1.740481, 1], [16, -0.01850699, -0.2566675, 2.270922, 1], [17, 0.1158982, -0.4296991, 1.955093, 1], [18, 0.1388162, -0.7936351, 1.93302, 1], [19, 0.1588656, -0.8295359, 1.839567, 1], [20, -0.08231886, 0.1588529, 2.30765, 1], [21, 0.01330757, -0.2714708, 1.813838, 1], [22, 0.012819, -0.2946366, 1.8406, 1], [23, 0.01063243, -0.2548872, 1.811968, 1], [24, 0.033609, -0.26864, 1.8268, 1]]
[[0, -0.08983146, -0.2547533, 2.292455, 1], [1, -0.08632066, -0.01662412, 2.304712, 1], [2, -0.08084236, 0.2167643, 2.307671, 1], [3, -0.08776497, 0.3636768, 2.304061, 1], [4, -0.2176467, 0.1193396, 2.235488, 1], [5, -0.1589587, -0.02861231, 2.097193, 1], [6, -0.06771871, -0.1646115, 1.926455, 1], [7, -0.00312293, -0.2348587, 1.821929, 1], [8, 0.07053901, 0.1154321, 2.27816, 1], [9, 0.0838737, -0.0412301, 2.154702, 1], [10, 0.04334133, -0.1530148, 1.949348, 1], [11, 0.02554873, -0.1960835, 1.860525, 1], [12, -0.1593913, -0.2469636, 2.256682, 1], [13, -0.1289772, -0.4473364, 1.905964, 1], [14, -0.1346156, -0.7904952, 1.851324, 1], [15, -0.1247207, -0.8295016, 1.740125, 1], [16, -0.01824472, -0.2557453, 2.271151, 1], [17, 0.1160078, -0.4305792, 1.955109, 1], [18, 0.1390795, -0.7932141, 1.931982, 1], [19, 0.1590139, -0.8296472, 1.839372, 1], [20, -0.08235799, 0.1591869, 2.308619, 1], [21, 0.0157427, -0.2604524, 1.806186, 1], [22, 0.008623313, -0.2844489, 1.832833, 1], [23, 0.01409493, -0.227785, 1.801481, 1], [24, 0.03128907, -0.2401633, 1.8066, 1]]
[[0, -0.08959815, -0.253849, 2.292758, 1], [1, -0.08619258, -0.01620777, 2.30525, 1], [2, -0.08098915, 0.2167601, 2.308433, 1], [3, -0.08823907, 0.3637861, 2.30558, 1], [4, -0.2177285, 0.1195082, 2.235583, 1], [5, -0.1580541, -0.02647223, 2.094777, 1], [6, -0.06573957, -0.1591303, 1.921913, 1], [7, 0.00130356, -0.2235269, 1.815045, 1], [8, 0.07040781, 0.1158607, 2.278159, 1], [9, 0.08355569, -0.03897478, 2.151453, 1], [10, 0.0493147, -0.1448092, 1.941728, 1], [11, 0.01700827, -0.1951527, 1.838658, 1], [12, -0.1590918, -0.2462513, 2.256973, 1], [13, -0.1289975, -0.4475285, 1.905854, 1], [14, -0.1344682, -0.7903516, 1.851932, 1], [15, -0.1247584, -0.8293672, 1.740344, 1], [16, -0.01807515, -0.2547563, 2.271472, 1], [17, 0.1160378, -0.4314523, 1.954861, 1], [18, 0.1390623, -0.7932799, 1.932685, 1], [19, 0.1589479, -0.8302186, 1.840312, 1], [20, -0.08242043, 0.1592835, 2.309325, 1], [21, 0.02235151, -0.2501309, 1.799245, 1], [22, 0.02255791, -0.2693598, 1.8182, 1], [23, 0.005057711, -0.2250649, 1.79275, 1], [24, 0.0360305, -0.2340832, 1.7976, 1]]
[[0, -0.08953439, -0.2537988, 2.292848, 1], [1, -0.08609724, -0.01603033, 2.305787, 1], [2, -0.08114464, 0.2169993, 2.309534, 1], [3, -0.08827875, 0.3639066, 2.306859, 1], [4, -0.2175032, 0.1204387, 2.236066, 1], [5, -0.1728438, -0.03870097, 2.097253, 1], [6, -0.07720815, -0.1562463, 1.915171, 1], [7, -0.004742582, -0.199924, 1.815078, 1], [8, 0.07010082, 0.1164111, 2.278159, 1], [9, 0.0846477, -0.03592301, 2.151327, 1], [10, 0.04866286, -0.1405233, 1.94126, 1], [11, 0.03193938, -0.1769526, 1.851828, 1], [12, -0.1590659, -0.2462672, 2.256999, 1], [13, -0.1292038, -0.4475942, 1.905949, 1], [14, -0.1343037, -0.7899643, 1.852342, 1], [15, -0.1249245, -0.8290597, 1.740886, 1], [16, -0.01792659, -0.2545791, 2.2717, 1], [17, 0.1161349, -0.4319859, 1.954897, 1], [18, 0.1390482, -0.793884, 1.932827, 1], [19, 0.1587779, -0.8303753, 1.840018, 1], [20, -0.08248802, 0.1595046, 2.310302, 1], [21, 0.02221473, -0.2320508, 1.787441, 1], [22, -0.01526548, -0.2423795, 1.803444, 1], [23, 0.02149098, -0.2109343, 1.79012, 1], [24, 0.04084412, -0.2229466, 1.7944, 1]]
[[0, -0.08944344, -0.2537124, 2.29301, 1], [1, -0.0859233, -0.01591135, 2.306503, 1], [2, -0.08111448, 0.2169949, 2.310866, 1], [3, -0.0886924, 0.3635143, 2.309172, 1], [4, -0.2173631, 0.1208036, 2.236624, 1], [5, -0.1710577, -0.03533923, 2.091939, 1], [6, -0.07404041, -0.15034, 1.908931, 1], [7, -0.003429862, -0.1924592, 1.809863, 1], [8, 0.06959288, 0.1168707, 2.278158, 1], [9, 0.08174704, -0.03211377, 2.144956, 1], [10, 0.05045978, -0.1358611, 1.933692, 1], [11, 0.03383159, -0.1742263, 1.840213, 1], [12, -0.1590124, -0.2462581, 2.257142, 1], [13, -0.1293757, -0.447625, 1.906205, 1], [14, -0.1343226, -0.7899786, 1.852216, 1], [15, -0.124919, -0.8291625, 1.740802, 1], [16, -0.01777521, -0.2544218, 2.271897, 1], [17, 0.1161681, -0.4319655, 1.954942, 1], [18, 0.1392302, -0.7937335, 1.932698, 1], [19, 0.1587916, -0.8304563, 1.840105, 1], [20, -0.08240352, 0.1595323, 2.311502, 1], [21, 0.02433467, -0.2224071, 1.783794, 1], [22, -0.01228171, -0.2438644, 1.811383, 1], [23, 0.02364676, -0.2043891, 1.784319, 1], [24, 0.04311861, -0.2201613, 1.789857, 1]]
[[0, -0.08581448, -0.2548022, 2.295178, 1], [1, -0.08478354, -0.01596908, 2.307719, 1], [2, -0.08120124, 0.2172835, 2.311407, 1], [3, -0.08909063, 0.3638688, 2.310631, 1], [4, -0.2174204, 0.1211593, 2.237458, 1], [5, -0.1697299, -0.03373173, 2.086899, 1], [6, -0.07088343, -0.1463107, 1.903345, 1], [7, -0.002363704, -0.186428, 1.805648, 1], [8, 0.06914388, 0.1172215, 2.278158, 1], [9, 0.08244445, -0.02642675, 2.143675, 1], [10, 0.05126857, -0.1240325, 1.92941, 1], [11, 0.03511738, -0.162303, 1.838071, 1], [12, -0.1543539, -0.2486307, 2.259425, 1], [13, -0.1292925, -0.4469422, 1.906101, 1], [14, -0.1343188, -0.7900124, 1.852232, 1], [15, -0.1249125, -0.8292375, 1.74078, 1], [16, -0.01491584, -0.2546215, 2.274046, 1], [17, 0.1160545, -0.4317662, 1.955346, 1], [18, 0.1391636, -0.793736, 1.932816, 1], [19, 0.1582394, -0.8303814, 1.841989, 1], [20, -0.08228648, 0.1597458, 2.312138, 1], [21, 0.02896061, -0.214883, 1.77813, 1], [22, -0.005899243, -0.2275356, 1.789238, 1], [23, 0.02507948, -0.1910226, 1.779762, 1], [24, 0.04907802, -0.1912824, 1.81075, 1]]
[[0, -0.09081378, -0.255431, 2.294853, 1], [1, -0.0858222, -0.01598691, 2.308059, 1], [2, -0.0812555, 0.2174678, 2.31182, 1], [3, -0.0894219, 0.3641324, 2.311639, 1], [4, -0.2172253, 0.1222173, 2.23782, 1], [5, -0.1679899, -0.03175056, 2.081205, 1], [6, -0.06801903, -0.1429558, 1.897406, 1], [7, -0.001704036, -0.1797316, 1.801074, 1], [8, 0.06852867, 0.1174294, 2.27793, 1], [9, 0.08323637, -0.02169813, 2.141623, 1], [10, 0.05233729, -0.1186948, 1.927028, 1], [11, 0.03699353, -0.155442, 1.829884, 1], [12, -0.1585664, -0.248566, 2.259136, 1], [13, -0.1290857, -0.445595, 1.905813, 1], [14, -0.1343447, -0.7901471, 1.851652, 1], [15, -0.1248764, -0.8292138, 1.740722, 1], [16, -0.02088606, -0.2560906, 2.27366, 1], [17, 0.1159923, -0.4318815, 1.95513, 1], [18, 0.1389743, -0.7939541, 1.932579, 1], [19, 0.1577665, -0.8305053, 1.842281, 1], [20, -0.08248049, 0.159875, 2.312517, 1], [21, 0.02836561, -0.206802, 1.773904, 1], [22, -0.006176359, -0.2193191, 1.783765, 1], [23, 0.02676437, -0.1823852, 1.773541, 1], [24, 0.04914932, -0.1994676, 1.7762, 1]]
