[['2, k, 0', [-3.24344, 90.83075, 1.0]], ['2, k, 1', [-2.372169807306758, 125.51129071986247, 1.0]], ['2, k, 2', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 3', [-1.5938716453922641, 158.86489591304502, 1.0]], ['2, k, 4', [18.443642243452516, 148.75343682096917, 1.0]], ['2, k, 5', [44.12271307858016, 153.358557508181, 1.0]], ['2, k, 6', [52.513939492636744, 175.62229507486728, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.19297558665986, 149.13857849932887, 1.0]], ['2, k, 9', [-48.62361834555216, 149.68141115159983, 1.0]], ['2, k, 10', [-57.40345613074838, 169.61742401095114, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [6.5164596475556085, 90.41042773287317, 1.0]], ['2, k, 13', [8.305313931200589, 50.63534500446225, 1.0]], ['2, k, 14', [11.520538498289532, 12.836422832709829, 1.0]], ['2, k, 15', [10.928829110963937, 9.627488863005325, 1.0]], ['2, k, 16', [-12.914688647034552, 90.82721193876478, 1.0]], ['2, k, 17', [-17.192369152975132, 49.82270021755411, 1.0]], ['2, k, 18', [-24.186892361137637, 11.326586430082152, 1.0]], ['2, k, 19', [-26.18247317526795, 3.773952438486453, 1.0]], ['2, k, 20', [-1.7601466754894473, 151.5274285867594, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.439458, 43.936988, 1.0]], ['2, k, 1', [-4.464193470912202, 75.03502269438697, 1.0]], ['2, k, 2', [-2.91090263303234, 98.512549004014, 1.0]], ['2, k, 3', [-2.457523546406776, 105.18587171273711, 1.0]], ['2, k, 4', [16.434394187281644, 99.32428798689563, 1.0]], ['2, k, 5', [38.10349032748511, 102.94232432433711, 1.0]], ['2, k, 6', [34.60499459320171, 124.67824156055272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.53482794459706, 97.42522987152469, 1.0]], ['2, k, 9', [-45.808695921551326, 98.92012187706621, 1.0]], ['2, k, 10', [-44.32384279975017, 121.21530367633576, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.562881768245907, 43.85723559852475, 1.0]], ['2, k, 13', [6.617906664447847, 82.70222066127144, 1.0]], ['2, k, 14', [-25.73851163642642, 55.195802733804214, 1.0]], ['2, k, 15', [-23.93333745757906, 45.08815517845147, 1.0]], ['2, k, 16', [-16.212590385055062, 44.66236666717692, 1.0]], ['2, k, 17', [-18.433965165819487, 83.37774893912427, 1.0]], ['2, k, 18', [4.414818564585925, 50.2311264417671, 1.0]], ['2, k, 19', [1.1176186506692307, 42.23449205153084, 1.0]], ['2, k, 20', [-2.91090263303234, 98.512549004014, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.412243999999999, 43.791756, 1.0]], ['2, k, 1', [-4.4060639478225845, 74.81714558528793, 1.0]], ['2, k, 2', [-2.8262325530946826, 98.27871832069467, 1.0]], ['2, k, 3', [-2.3648233683477087, 104.95339920477186, 1.0]], ['2, k, 4', [16.6252383130248, 99.1424478783721, 1.0]], ['2, k, 5', [38.72567594895573, 103.21696712497923, 1.0]], ['2, k, 6', [35.143870383536054, 125.08618335345147, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.446391076723124, 97.2971463690349, 1.0]], ['2, k, 9', [-46.03756156656363, 99.07102589764308, 1.0]], ['2, k, 10', [-44.530124490391216, 121.53738633172688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.580226401324282, 43.70518869219678, 1.0]], ['2, k, 13', [6.3226856088904295, 82.57162201418657, 1.0]], ['2, k, 14', [-25.542317983722292, 54.630849219298135, 1.0]], ['2, k, 15', [-23.647814339742467, 44.329876713758615, 1.0]], ['2, k, 16', [-16.18280314472442, 44.53324933868483, 1.0]], ['2, k, 17', [-18.10859006483885, 83.24407043792374, 1.0]], ['2, k, 18', [4.095137596539885, 49.706617957362, 1.0]], ['2, k, 19', [0.7737072633713198, 41.80840981835296, 1.0]], ['2, k, 20', [-2.8262325530946826, 98.27871832069467, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.391848, 43.590059999999994, 1.0]], ['2, k, 1', [-4.36068372516792, 74.51265628380744, 1.0]], ['2, k, 2', [-2.7576913614269674, 97.96331004155881, 1.0]], ['2, k, 3', [-2.2890473835573184, 104.64433219063697, 1.0]], ['2, k, 4', [16.78995995823306, 98.8654446458446, 1.0]], ['2, k, 5', [39.005707951666956, 103.32397704683379, 1.0]], ['2, k, 6', [35.284024363481336, 125.51525760979438, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.448052119430486, 97.03515185974955, 1.0]], ['2, k, 9', [-46.126298545739466, 99.17076271670558, 1.0]], ['2, k, 10', [-44.52068610552435, 121.65880911684559, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.585308419623355, 43.532699928817365, 1.0]], ['2, k, 13', [6.071730604702461, 82.41266969500899, 1.0]], ['2, k, 14', [-25.36633522659791, 54.17092467241497, 1.0]], ['2, k, 15', [-23.45488899263725, 43.90492374501693, 1.0]], ['2, k, 16', [-16.157706449034485, 44.365349582923955, 1.0]], ['2, k, 17', [-17.829960059632807, 83.06118462097385, 1.0]], ['2, k, 18', [3.8100866300195335, 49.21200234077876, 1.0]], ['2, k, 19', [0.47447515674651797, 41.38611843200182, 1.0]], ['2, k, 20', [-2.7576913614269674, 97.96331004155881, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.385432, 43.338874000000004, 1.0]], ['2, k, 1', [-4.336728076574352, 74.1753979268823, 1.0]], ['2, k, 2', [-2.716388305946362, 97.63782308041534, 1.0]], ['2, k, 3', [-2.242598477974423, 104.32649462565072, 1.0]], ['2, k, 4', [16.922848496210804, 98.57417574401256, 1.0]], ['2, k, 5', [39.53700507611862, 103.51223302826547, 1.0]], ['2, k, 6', [35.67610025024156, 125.87944171529271, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.577225450463672, 96.6933146442184, 1.0]], ['2, k, 9', [-46.29265089839011, 99.30183333927995, 1.0]], ['2, k, 10', [-44.60918705013951, 121.55072412605254, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5777436029411813, 43.33186048742731, 1.0]], ['2, k, 13', [5.827000060071383, 82.22021500548907, 1.0]], ['2, k, 14', [-25.337846052803858, 53.72343374769487, 1.0]], ['2, k, 15', [-23.452568790492656, 43.58981729643016, 1.0]], ['2, k, 16', [-16.137983831746375, 44.16046013617223, 1.0]], ['2, k, 17', [-17.62965210851349, 82.82776186083237, 1.0]], ['2, k, 18', [3.519058530332181, 48.75414518199912, 1.0]], ['2, k, 19', [0.19988840288539755, 41.00676591089073, 1.0]], ['2, k, 20', [-2.716388305946362, 97.63782308041534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.375152, 43.048022, 1.0]], ['2, k, 1', [-4.310507808190705, 73.80831506784371, 1.0]], ['2, k, 2', [-2.674958912583839, 97.28607314831892, 1.0]], ['2, k, 3', [-2.1967260296127806, 103.9847387486173, 1.0]], ['2, k, 4', [17.033028127698124, 98.24540039449775, 1.0]], ['2, k, 5', [39.86382357455338, 103.63694368434625, 1.0]], ['2, k, 6', [35.86556745516128, 126.18049830291018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.696557773325083, 96.42808578060283, 1.0]], ['2, k, 9', [-46.30185690275678, 99.41785012987287, 1.0]], ['2, k, 10', [-44.53836632637099, 121.56938417162019, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5600741100378155, 43.119120057599126, 1.0]], ['2, k, 13', [5.7419784691623885, 81.99877457583474, 1.0]], ['2, k, 14', [-25.384882865218813, 53.573154689686206, 1.0]], ['2, k, 15', [-23.596028795224644, 43.55755600577027, 1.0]], ['2, k, 16', [-16.116163821240143, 43.929472301125536, 1.0]], ['2, k, 17', [-17.627982708626412, 82.52996503929731, 1.0]], ['2, k, 18', [2.996295085011056, 48.23321242936904, 1.0]], ['2, k, 19', [-0.17763879573983266, 40.57785888550902, 1.0]], ['2, k, 20', [-2.674958912583839, 97.28607314831892, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.367872, 42.756052, 1.0]], ['2, k, 1', [-4.282410024986255, 73.46293622574332, 1.0]], ['2, k, 2', [-2.629935245501431, 96.9222094799789, 1.0]], ['2, k, 3', [-2.1468028144212172, 103.61889785782957, 1.0]], ['2, k, 4', [17.0845645803889, 97.86091980069, 1.0]], ['2, k, 5', [40.424279218637935, 103.82073641888219, 1.0]], ['2, k, 6', [36.308126244394735, 126.34444884761282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.73432698632806, 96.18318293890337, 1.0]], ['2, k, 9', [-46.573055650006836, 99.56616340126175, 1.0]], ['2, k, 10', [-44.724191328756255, 121.8410636482609, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.531942317474847, 42.88784496379007, 1.0]], ['2, k, 13', [5.8334386708668005, 81.73328818913602, 1.0]], ['2, k, 14', [-25.37229060763965, 53.55481819128134, 1.0]], ['2, k, 15', [-23.83916200165187, 44.31858777464468, 1.0]], ['2, k, 16', [-16.102208043933253, 43.67836648523307, 1.0]], ['2, k, 17', [-17.76151200255524, 82.18130787068232, 1.0]], ['2, k, 18', [2.0886503870906203, 47.38827206872077, 1.0]], ['2, k, 19', [-0.8348995402702823, 39.93677535401852, 1.0]], ['2, k, 20', [-2.629935245501431, 96.9222094799789, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.366756, 42.51116, 1.0]], ['2, k, 1', [-4.261611680755504, 73.21935171898556, 1.0]], ['2, k, 2', [-2.595365546354159, 96.68985138221144, 1.0]], ['2, k, 3', [-2.108343809497422, 103.39018631172861, 1.0]], ['2, k, 4', [17.13923601283892, 97.62204000351608, 1.0]], ['2, k, 5', [40.522065331422276, 103.9818296201239, 1.0]], ['2, k, 6', [36.20454429611395, 126.61225624666308, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.805985632663514, 96.0539107518863, 1.0]], ['2, k, 9', [-46.44004583534135, 99.7380021412886, 1.0]], ['2, k, 10', [-44.48966909569486, 122.17547568181634, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4977137920213837, 42.71393537039099, 1.0]], ['2, k, 13', [6.554476900473891, 81.43252698970328, 1.0]], ['2, k, 14', [-25.213645504740054, 54.11628891156465, 1.0]], ['2, k, 15', [-24.037417494662485, 45.12090457483016, 1.0]], ['2, k, 16', [-16.09221775143755, 43.49944341151564, 1.0]], ['2, k, 17', [-18.617921755204843, 81.77658124002807, 1.0]], ['2, k, 18', [0.5083816823844813, 46.444425753785744, 1.0]], ['2, k, 19', [-2.0228749211959216, 39.25125999418387, 1.0]], ['2, k, 20', [-2.595365546354159, 96.68985138221144, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.3841079999999994, 42.459612, 1.0]], ['2, k, 1', [-4.2440958458028675, 73.27342915942911, 1.0]], ['2, k, 2', [-2.5539410254112767, 96.79951076960705, 1.0]], ['2, k, 3', [-2.0599948112095876, 103.5108887184139, 1.0]], ['2, k, 4', [17.127678477680785, 97.68293806038098, 1.0]], ['2, k, 5', [40.58430067719176, 104.51846513018053, 1.0]], ['2, k, 6', [36.081247796605446, 127.38130790805896, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.815966778383885, 96.24876865954262, 1.0]], ['2, k, 9', [-46.86413076622527, 100.38078592834722, 1.0]], ['2, k, 10', [-44.920939915233724, 122.5885564006941, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4552190146995407, 42.71450958144548, 1.0]], ['2, k, 13', [7.520829418647065, 81.22337756252585, 1.0]], ['2, k, 14', [-24.660039848473748, 54.992233110576976, 1.0]], ['2, k, 15', [-23.888958061365233, 46.06191577297708, 1.0]], ['2, k, 16', [-16.101060576866708, 43.51557277440347, 1.0]], ['2, k, 17', [-19.694893004667975, 81.46605176458903, 1.0]], ['2, k, 18', [-1.5456373146951599, 45.326719299475236, 1.0]], ['2, k, 19', [-3.662851432677975, 38.49531615251783, 1.0]], ['2, k, 20', [-2.5539410254112767, 96.79951076960705, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.384088, 42.708782, 1.0]], ['2, k, 1', [-4.206224971297427, 73.60900744637718, 1.0]], ['2, k, 2', [-2.4917315753406153, 97.15608331642564, 1.0]], ['2, k, 3', [-1.9914570430452545, 103.87088545147722, 1.0]], ['2, k, 4', [17.070569258875928, 97.93595994015203, 1.0]], ['2, k, 5', [40.262830402364344, 105.14394910946844, 1.0]], ['2, k, 6', [35.479644975472645, 128.31579765290311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.6835135147768, 96.65962786692866, 1.0]], ['2, k, 9', [-47.11347893898085, 101.23158323152222, 1.0]], ['2, k, 10', [-45.10533868364897, 123.26808724992046, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4446083411242903, 42.98973999401395, 1.0]], ['2, k, 13', [8.910731445583922, 81.13301411981676, 1.0]], ['2, k, 14', [-22.859496416775883, 55.16277801016501, 1.0]], ['2, k, 15', [-22.54818032668414, 46.3262853347483, 1.0]], ['2, k, 16', [-16.105595750115768, 43.82243707404436, 1.0]], ['2, k, 17', [-21.056791254423874, 81.29729991243568, 1.0]], ['2, k, 18', [-4.004174669032636, 44.157174991904775, 1.0]], ['2, k, 19', [-5.69817309253356, 37.76715021737826, 1.0]], ['2, k, 20', [-2.4917315753406153, 97.15608331642564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.395958, 43.306722, 1.0]], ['2, k, 1', [-4.171937645780627, 74.25283274866709, 1.0]], ['2, k, 2', [-2.4350571176928746, 97.78225895692752, 1.0]], ['2, k, 3', [-1.9295997220805665, 104.48780995774005, 1.0]], ['2, k, 4', [16.994805663359543, 98.5808070192445, 1.0]], ['2, k, 5', [40.03249115927638, 106.23846409384403, 1.0]], ['2, k, 6', [35.0718577987177, 129.4808771512767, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.55007856846477, 97.41231841802652, 1.0]], ['2, k, 9', [-47.49004265315054, 102.47064532334682, 1.0]], ['2, k, 10', [-45.4320837720762, 124.46939415544237, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.433582314115373, 43.569564969342466, 1.0]], ['2, k, 13', [10.400513548965645, 81.20850146994948, 1.0]], ['2, k, 14', [-20.176837398394035, 54.25638882318228, 1.0]], ['2, k, 15', [-20.175358994057298, 45.64159585884853, 1.0]], ['2, k, 16', [-16.119692411595047, 44.463060616030816, 1.0]], ['2, k, 17', [-22.584570810361956, 81.30047641041756, 1.0]], ['2, k, 18', [-6.746677545289206, 43.0358598481268, 1.0]], ['2, k, 19', [-8.06096621032922, 37.12450888557715, 1.0]], ['2, k, 20', [-2.4350571176928746, 97.78225895692752, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.406262000000001, 44.363598, 1.0]], ['2, k, 1', [-4.144924431207195, 75.35507024072568, 1.0]], ['2, k, 2', [-2.386496148860538, 98.90215988838557, 1.0]], ['2, k, 3', [-1.8759062168500247, 105.61014627047805, 1.0]], ['2, k, 4', [16.831337739268303, 99.80242702099667, 1.0]], ['2, k, 5', [39.65284299255128, 107.84820703251148, 1.0]], ['2, k, 6', [34.48270216405373, 131.25896907764454, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.407910083844722, 98.74024658932059, 1.0]], ['2, k, 9', [-47.320181402092956, 104.1667253089786, 1.0]], ['2, k, 10', [-45.21194752257906, 126.33890277363074, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.4438434036558307, 44.614235251231555, 1.0]], ['2, k, 13', [12.129501656128522, 81.54703954659334, 1.0]], ['2, k, 14', [-17.123824000865184, 53.24149704179676, 1.0]], ['2, k, 15', [-17.62831459737625, 45.498973762809584, 1.0]], ['2, k, 16', [-16.13329556471464, 45.58100629523684, 1.0]], ['2, k, 17', [-24.33906577930736, 81.57308275970493, 1.0]], ['2, k, 18', [-9.767184578233227, 42.178933033104684, 1.0]], ['2, k, 19', [-10.75876892674652, 36.77615104562965, 1.0]], ['2, k, 20', [-2.386496148860538, 98.90215988838557, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.38087, 45.809122, 1.0]], ['2, k, 1', [-4.074543540927154, 76.82915367988701, 1.0]], ['2, k, 2', [-2.2832942741794007, 100.3799740668739, 1.0]], ['2, k, 3', [-1.7623941942700823, 107.08943652010832, 1.0]], ['2, k, 4', [16.735247966754155, 101.36007246065753, 1.0]], ['2, k, 5', [39.55851289639391, 109.96006413521334, 1.0]], ['2, k, 6', [34.084819728476525, 133.78991577446797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.138525067894562, 100.42677480411868, 1.0]], ['2, k, 9', [-47.746917746247796, 106.37137837840704, 1.0]], ['2, k, 10', [-45.608520432862235, 128.44629506028153, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.515178850880579, 46.0592178126322, 1.0]], ['2, k, 13', [14.237883057911729, 82.00716655964477, 1.0]], ['2, k, 14', [-13.747095626168585, 52.266064935613656, 1.0]], ['2, k, 15', [-14.432108121877766, 45.30458524570368, 1.0]], ['2, k, 16', [-16.119445796404147, 47.046183697722846, 1.0]], ['2, k, 17', [-26.62144033388807, 81.77945131839292, 1.0]], ['2, k, 18', [-13.077164772049988, 41.27303088682063, 1.0]], ['2, k, 19', [-13.824031456582306, 36.42883767143028, 1.0]], ['2, k, 20', [-2.2832942741794007, 100.3799740668739, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.292921999999999, 47.41996999999999, 1.0]], ['2, k, 1', [-3.9408493357415284, 78.4300217227555, 1.0]], ['2, k, 2', [-2.1170760747891926, 101.96601104325207, 1.0]], ['2, k, 3', [-1.586175317686861, 108.66930389369678, 1.0]], ['2, k, 4', [16.802924170040907, 102.96865376745129, 1.0]], ['2, k, 5', [39.73456385594811, 112.28339868885959, 1.0]], ['2, k, 6', [34.02852163954063, 136.20678313539136, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.805818951253777, 102.12758247865796, 1.0]], ['2, k, 9', [-47.643825477132665, 108.58614956636286, 1.0]], ['2, k, 10', [-45.42214064893076, 130.8904480992024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.6547995461150684, 47.66461394939668, 1.0]], ['2, k, 13', [16.545635459412363, 82.35340439089354, 1.0]], ['2, k, 14', [-10.2931829915483, 50.99046813031463, 1.0]], ['2, k, 15', [-11.105535698313137, 44.595444739988416, 1.0]], ['2, k, 16', [-16.061929446599517, 48.6240661752771, 1.0]], ['2, k, 17', [-29.00802762470338, 81.77086089333108, 1.0]], ['2, k, 18', [-16.524925430448384, 40.14088553806166, 1.0]], ['2, k, 19', [-17.12387292817208, 35.883025930496274, 1.0]], ['2, k, 20', [-2.1170760747891926, 101.96601104325207, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.189936, 49.45709599999999, 1.0]], ['2, k, 1', [-3.7999174025537115, 80.45263854295422, 1.0]], ['2, k, 2', [-1.9489945674995781, 103.96590515802768, 1.0]], ['2, k, 3', [-1.410096985799775, 110.65941274778349, 1.0]], ['2, k, 4', [16.950960512027574, 105.15375329157837, 1.0]], ['2, k, 5', [39.967465901390334, 115.07160197807914, 1.0]], ['2, k, 6', [34.079915170161954, 139.0817353785351, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.455884824261148, 104.40094723674002, 1.0]], ['2, k, 9', [-47.39804329839002, 111.19957661666041, 1.0]], ['2, k, 10', [-45.107493969145715, 133.9560386243067, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8069488335733377, 49.60311333932211, 1.0]], ['2, k, 13', [19.258762827797472, 82.55714238545212, 1.0]], ['2, k, 14', [-6.6210328600925195, 49.65771101680647, 1.0]], ['2, k, 15', [-7.443473738853086, 43.90214725336702, 1.0]], ['2, k, 16', [-15.977451241646413, 50.71720956961028, 1.0]], ['2, k, 17', [-31.62895917382887, 81.83671666868382, 1.0]], ['2, k, 18', [-20.10571524017046, 39.357484093313445, 1.0]], ['2, k, 19', [-20.68170335587158, 35.584442733996, 1.0]], ['2, k, 20', [-1.9489945674995781, 103.96590515802768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1298, 51.64657999999999, 1.0]], ['2, k, 1', [-3.706317220029419, 82.80335793880666, 1.0]], ['2, k, 2', [-1.8442303005837966, 106.46739518651027, 1.0]], ['2, k, 3', [-1.3036850178488066, 113.20325592915732, 1.0]], ['2, k, 4', [17.04831359424979, 107.73179906909255, 1.0]], ['2, k, 5', [40.09973991532328, 118.12072437066442, 1.0]], ['2, k, 6', [33.97552680914775, 142.40209178767526, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.11247015304225, 107.1278577132315, 1.0]], ['2, k, 9', [-46.97780917121151, 114.26322413079168, 1.0]], ['2, k, 10', [-44.55205779983837, 137.2928471583546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.8846754237907133, 51.668090826929685, 1.0]], ['2, k, 13', [22.1965253914093, 82.34177886185805, 1.0]], ['2, k, 14', [-2.7784858927495506, 48.02658272820138, 1.0]], ['2, k, 15', [-3.661096718889677, 42.90980120649607, 1.0]], ['2, k, 16', [-15.893809190080777, 52.97658193181161, 1.0]], ['2, k, 17', [-34.40064063874997, 81.60368505913831, 1.0]], ['2, k, 18', [-23.81890809152926, 38.55606795580503, 1.0]], ['2, k, 19', [-24.491606590434394, 35.22877216079731, 1.0]], ['2, k, 20', [-1.8442303005837966, 106.46739518651027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.878306, 54.427472, 1.0]], ['2, k, 1', [-3.4629172015662117, 85.67270962021095, 1.0]], ['2, k, 2', [-1.6218864568232025, 109.29437402389233, 1.0]], ['2, k, 3', [-1.089572579068332, 116.00718031347398, 1.0]], ['2, k, 4', [17.349917779280844, 110.68756590187041, 1.0]], ['2, k, 5', [40.523056920735385, 121.52642039886949, 1.0]], ['2, k, 6', [34.31234769825254, 145.84019681600395, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.679168804019003, 110.13039587613444, 1.0]], ['2, k, 9', [-46.97291788133041, 117.84885778078325, 1.0]], ['2, k, 10', [-44.45229912851241, 140.91076282695497, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [4.192599460918231, 54.3325514470128, 1.0]], ['2, k, 13', [25.454527508312836, 82.16050858761906, 1.0]], ['2, k, 14', [1.4862641308454734, 46.82141177530078, 1.0]], ['2, k, 15', [0.7917472546207398, 42.3477792425817, 1.0]], ['2, k, 16', [-15.71178880881133, 55.739771544103476, 1.0]], ['2, k, 17', [-37.00074500754508, 81.46081159140108, 1.0]], ['2, k, 18', [-27.49020047849445, 37.97769230529553, 1.0]], ['2, k, 19', [-28.364689797355336, 35.133518270851376, 1.0]], ['2, k, 20', [-1.6218864568232025, 109.29437402389233, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
