[['2, k, 0', [-0.09470468, -0.00161588, 1.0]], ['2, k, 1', [-0.09160457, 0.3039886, 1.0]], ['2, k, 2', [-0.08919235, 0.6000049, 1.0]], ['2, k, 3', [-0.09149799, 0.7352898, 1.0]], ['2, k, 4', [-0.2497521, 0.4680262, 1.0]], ['2, k, 5', [-0.3131328, 0.2340376, 1.0]], ['2, k, 6', [-0.3005018, 0.03349628, 1.0]], ['2, k, 7', [-0.2893399, -0.007377896, 1.0]], ['2, k, 8', [0.06096447, 0.4729759, 1.0]], ['2, k, 9', [0.1069079, 0.2078323, 1.0]], ['2, k, 10', [0.1207128, 0.007426933, 1.0]], ['2, k, 11', [0.1114597, -0.0488225, 1.0]], ['2, k, 12', [-0.1620188, -0.002606978, 1.0]], ['2, k, 13', [-0.1707692, -0.2667749, 1.0]], ['2, k, 14', [-0.210815, -0.5785328, 1.0]], ['2, k, 15', [-0.2176846, -0.6538257, 1.0]], ['2, k, 16', [-0.02520683, -0.0007460387, 1.0]], ['2, k, 17', [-0.02421373, -0.2716011, 1.0]], ['2, k, 18', [-0.01325538, -0.5706252, 1.0]], ['2, k, 19', [-0.005107115, -0.6503125, 1.0]], ['2, k, 20', [-0.08991756, 0.5272845, 1.0]], ['2, k, 21', [-0.2805109, -0.07677652, 1.0]], ['2, k, 22', [-0.3244464, -0.001805925, 1.0]], ['2, k, 23', [0.114503, -0.1160452, 1.0]], ['2, k, 24', [0.0744427, -0.05211739, 1.0]]]
[['2, k, 0', [-0.1002804, 0.02564452, 1.0]], ['2, k, 1', [-0.09847132, 0.3185318, 1.0]], ['2, k, 2', [-0.09775819, 0.6058027, 1.0]], ['2, k, 3', [-0.09271802, 0.7334814, 1.0]], ['2, k, 4', [-0.2378774, 0.4809168, 1.0]], ['2, k, 5', [-0.3147975, 0.2498843, 1.0]], ['2, k, 6', [-0.3095445, 0.04962022, 1.0]], ['2, k, 7', [-0.3038961, 0.009983268, 1.0]], ['2, k, 8', [0.04480288, 0.5415137, 1.0]], ['2, k, 9', [0.1141551, 0.7770615, 1.0]], ['2, k, 10', [0.1219507, 0.9613237, 1.0]], ['2, k, 11', [0.1211522, 1.007419, 1.0]], ['2, k, 12', [-0.1689764, 0.02188013, 1.0]], ['2, k, 13', [-0.1718737, -0.2566351, 1.0]], ['2, k, 14', [-0.2102193, -0.5796807, 1.0]], ['2, k, 15', [-0.2194586, -0.6539569, 1.0]], ['2, k, 16', [-0.02913493, 0.02942608, 1.0]], ['2, k, 17', [-0.02053108, -0.2399766, 1.0]], ['2, k, 18', [-0.01390343, -0.5758125, 1.0]], ['2, k, 19', [-0.006405992, -0.6497962, 1.0]], ['2, k, 20', [-0.0978696, 0.5349461, 1.0]], ['2, k, 21', [-0.3030417, -0.06265911, 1.0]], ['2, k, 22', [-0.3366688, 0.0292071, 1.0]], ['2, k, 23', [0.1213816, 1.056541, 1.0]], ['2, k, 24', [0.08115357, 1.001866, 1.0]]]
[['2, k, 0', [-0.09886018, 0.02907789, 1.0]], ['2, k, 1', [-0.09666295, 0.3203158, 1.0]], ['2, k, 2', [-0.09486755, 0.6059792, 1.0]], ['2, k, 3', [-0.09325995, 0.7344191, 1.0]], ['2, k, 4', [-0.2376289, 0.4812212, 1.0]], ['2, k, 5', [-0.3144329, 0.2494865, 1.0]], ['2, k, 6', [-0.3098867, 0.04914913, 1.0]], ['2, k, 7', [-0.30334, 0.008182123, 1.0]], ['2, k, 8', [0.0485782, 0.5551109, 1.0]], ['2, k, 9', [0.1131986, 0.7932829, 1.0]], ['2, k, 10', [0.1145409, 0.9765928, 1.0]], ['2, k, 11', [0.1104796, 1.024343, 1.0]], ['2, k, 12', [-0.1675302, 0.02440122, 1.0]], ['2, k, 13', [-0.1716857, -0.2555163, 1.0]], ['2, k, 14', [-0.2103924, -0.5796983, 1.0]], ['2, k, 15', [-0.2199497, -0.6541421, 1.0]], ['2, k, 16', [-0.02779, 0.03353115, 1.0]], ['2, k, 17', [-0.02017389, -0.238092, 1.0]], ['2, k, 18', [-0.01354, -0.5735307, 1.0]], ['2, k, 19', [-0.00633934, -0.6492943, 1.0]], ['2, k, 20', [-0.09541844, 0.5355528, 1.0]], ['2, k, 21', [-0.3024907, -0.06293055, 1.0]], ['2, k, 22', [-0.3250082, -0.02903866, 1.0]], ['2, k, 23', [0.1102854, 1.077778, 1.0]], ['2, k, 24', [0.07077193, 1.016907, 1.0]]]
[['2, k, 0', [-0.09223177, 0.03628916, 1.0]], ['2, k, 1', [-0.09427474, 0.3248398, 1.0]], ['2, k, 2', [-0.09494641, 0.6081125, 1.0]], ['2, k, 3', [-0.09364912, 0.734548, 1.0]], ['2, k, 4', [-0.2375496, 0.4813976, 1.0]], ['2, k, 5', [-0.3137254, 0.2490038, 1.0]], ['2, k, 6', [-0.3102858, 0.04862899, 1.0]], ['2, k, 7', [-0.3021511, 0.00548852, 1.0]], ['2, k, 8', [0.05167581, 0.5746826, 1.0]], ['2, k, 9', [0.09616094, 0.8300988, 1.0]], ['2, k, 10', [0.0890416, 1.0525, 1.0]], ['2, k, 11', [0.08603901, 1.093251, 1.0]], ['2, k, 12', [-0.1611956, 0.02965697, 1.0]], ['2, k, 13', [-0.1713601, -0.2540987, 1.0]], ['2, k, 14', [-0.2104361, -0.5795928, 1.0]], ['2, k, 15', [-0.2199037, -0.6538373, 1.0]], ['2, k, 16', [-0.02098671, 0.04251314, 1.0]], ['2, k, 17', [-0.02008849, -0.2376298, 1.0]], ['2, k, 18', [-0.01349039, -0.5741528, 1.0]], ['2, k, 19', [-0.005561873, -0.6506102, 1.0]], ['2, k, 20', [-0.09495573, 0.5382261, 1.0]], ['2, k, 21', [-0.3005003, -0.06906503, 1.0]], ['2, k, 22', [-0.3291523, 0.002898946, 1.0]], ['2, k, 23', [0.07373162, 1.124515, 1.0]], ['2, k, 24', [0.04119399, 1.056195, 1.0]]]
[['2, k, 0', [-0.0914268, 0.03871396, 1.0]], ['2, k, 1', [-0.09429029, 0.3264946, 1.0]], ['2, k, 2', [-0.09585471, 0.6087788, 1.0]], ['2, k, 3', [-0.09459995, 0.7359996, 1.0]], ['2, k, 4', [-0.2374417, 0.4816193, 1.0]], ['2, k, 5', [-0.3135933, 0.2485272, 1.0]], ['2, k, 6', [-0.3105297, 0.04813602, 1.0]], ['2, k, 7', [-0.3021368, 0.00485933, 1.0]], ['2, k, 8', [0.05347609, 0.5912322, 1.0]], ['2, k, 9', [0.0950916, 0.8395169, 1.0]], ['2, k, 10', [0.08775163, 1.035423, 1.0]], ['2, k, 11', [0.0779738, 1.08734, 1.0]], ['2, k, 12', [-0.1595974, 0.03163011, 1.0]], ['2, k, 13', [-0.1714703, -0.2516177, 1.0]], ['2, k, 14', [-0.2104381, -0.5795917, 1.0]], ['2, k, 15', [-0.220706, -0.6552116, 1.0]], ['2, k, 16', [-0.02096644, 0.04542955, 1.0]], ['2, k, 17', [-0.01943366, -0.236528, 1.0]], ['2, k, 18', [-0.0134888, -0.5741562, 1.0]], ['2, k, 19', [-0.005361062, -0.6502965, 1.0]], ['2, k, 20', [-0.09559716, 0.539154, 1.0]], ['2, k, 21', [-0.2991617, -0.06926127, 1.0]], ['2, k, 22', [-0.3286114, -0.001845515, 1.0]], ['2, k, 23', [0.07755575, 1.136623, 1.0]], ['2, k, 24', [0.03695491, 1.049275, 1.0]]]
[['2, k, 0', [-0.08886425, 0.04216668, 1.0]], ['2, k, 1', [-0.09350321, 0.3285402, 1.0]], ['2, k, 2', [-0.09622936, 0.6094549, 1.0]], ['2, k, 3', [-0.09583446, 0.7371408, 1.0]], ['2, k, 4', [-0.2375006, 0.4816813, 1.0]], ['2, k, 5', [-0.3135295, 0.2483532, 1.0]], ['2, k, 6', [-0.3108892, 0.04784612, 1.0]], ['2, k, 7', [-0.3018001, 0.001329118, 1.0]], ['2, k, 8', [0.05384745, 0.5950899, 1.0]], ['2, k, 9', [0.0945311, 0.8458998, 1.0]], ['2, k, 10', [0.08599778, 1.040703, 1.0]], ['2, k, 11', [0.0746877, 1.090187, 1.0]], ['2, k, 12', [-0.1561902, 0.03518703, 1.0]], ['2, k, 13', [-0.1716439, -0.2504377, 1.0]], ['2, k, 14', [-0.2105083, -0.5796786, 1.0]], ['2, k, 15', [-0.2188065, -0.6547752, 1.0]], ['2, k, 16', [-0.01920307, 0.04849032, 1.0]], ['2, k, 17', [-0.01952162, -0.2362452, 1.0]], ['2, k, 18', [-0.01343048, -0.5742227, 1.0]], ['2, k, 19', [-0.005465518, -0.6502606, 1.0]], ['2, k, 20', [-0.09573469, 0.5401189, 1.0]], ['2, k, 21', [-0.2965358, -0.06962515, 1.0]], ['2, k, 22', [-0.3207145, -0.04362435, 1.0]], ['2, k, 23', [0.07148435, 1.145767, 1.0]], ['2, k, 24', [0.03001863, 1.064577, 1.0]]]
[['2, k, 0', [-0.08739194, 0.04395245, 1.0]], ['2, k, 1', [-0.09257372, 0.3299522, 1.0]], ['2, k, 2', [-0.09603564, 0.6099928, 1.0]], ['2, k, 3', [-0.09693633, 0.7375032, 1.0]], ['2, k, 4', [-0.2375828, 0.4817288, 1.0]], ['2, k, 5', [-0.3132297, 0.2477869, 1.0]], ['2, k, 6', [-0.3110906, 0.04724784, 1.0]], ['2, k, 7', [-0.3017147, 0.001736318, 1.0]], ['2, k, 8', [0.05415128, 0.598304, 1.0]], ['2, k, 9', [0.0939173, 0.8471835, 1.0]], ['2, k, 10', [0.08431527, 1.042725, 1.0]], ['2, k, 11', [0.07332913, 1.090961, 1.0]], ['2, k, 12', [-0.1547869, 0.03628044, 1.0]], ['2, k, 13', [-0.1713822, -0.2502972, 1.0]], ['2, k, 14', [-0.2105198, -0.5798541, 1.0]], ['2, k, 15', [-0.21898, -0.6552372, 1.0]], ['2, k, 16', [-0.01772822, 0.05094547, 1.0]], ['2, k, 17', [-0.01954776, -0.2361973, 1.0]], ['2, k, 18', [-0.01334248, -0.574044, 1.0]], ['2, k, 19', [-0.005435507, -0.6500652, 1.0]], ['2, k, 20', [-0.09536326, 0.5408978, 1.0]], ['2, k, 21', [-0.2964619, -0.06960918, 1.0]], ['2, k, 22', [-0.3282411, -0.001817919, 1.0]], ['2, k, 23', [0.07385283, 1.148646, 1.0]], ['2, k, 24', [0.02945364, 1.078359, 1.0]]]
[['2, k, 0', [-0.08782227, 0.04524647, 1.0]], ['2, k, 1', [-0.09272493, 0.3309079, 1.0]], ['2, k, 2', [-0.09612036, 0.6103924, 1.0]], ['2, k, 3', [-0.09812209, 0.7374843, 1.0]], ['2, k, 4', [-0.2375757, 0.4820729, 1.0]], ['2, k, 5', [-0.3130625, 0.2473872, 1.0]], ['2, k, 6', [-0.3118117, 0.04675699, 1.0]], ['2, k, 7', [-0.3016616, 0.001856472, 1.0]], ['2, k, 8', [0.05425842, 0.600318, 1.0]], ['2, k, 9', [0.09381989, 0.8485702, 1.0]], ['2, k, 10', [0.08403587, 1.044248, 1.0]], ['2, k, 11', [0.07102109, 1.095131, 1.0]], ['2, k, 12', [-0.154802, 0.03736747, 1.0]], ['2, k, 13', [-0.1711293, -0.2499757, 1.0]], ['2, k, 14', [-0.2105476, -0.5798573, 1.0]], ['2, k, 15', [-0.2201704, -0.6550612, 1.0]], ['2, k, 16', [-0.0187181, 0.05245218, 1.0]], ['2, k, 17', [-0.0190854, -0.2358146, 1.0]], ['2, k, 18', [-0.01324734, -0.5739701, 1.0]], ['2, k, 19', [-0.005500416, -0.64996, 1.0]], ['2, k, 20', [-0.09544944, 0.5414549, 1.0]], ['2, k, 21', [-0.2966099, -0.07087576, 1.0]], ['2, k, 22', [-0.3234792, -0.01221319, 1.0]], ['2, k, 23', [0.06252547, 1.158659, 1.0]], ['2, k, 24', [0.02949545, 1.064287, 1.0]]]
[['2, k, 0', [-0.08697995, 0.04685878, 1.0]], ['2, k, 1', [-0.09258866, 0.3317967, 1.0]], ['2, k, 2', [-0.09649713, 0.6106793, 1.0]], ['2, k, 3', [-0.0982648, 0.7376218, 1.0]], ['2, k, 4', [-0.2376071, 0.4821566, 1.0]], ['2, k, 5', [-0.3128139, 0.247167, 1.0]], ['2, k, 6', [-0.3119542, 0.04652285, 1.0]], ['2, k, 7', [-0.3022608, 0.002498496, 1.0]], ['2, k, 8', [0.05424815, 0.6012941, 1.0]], ['2, k, 9', [0.09277605, 0.8502696, 1.0]], ['2, k, 10', [0.08361997, 1.046148, 1.0]], ['2, k, 11', [0.07186817, 1.093525, 1.0]], ['2, k, 12', [-0.1540045, 0.03855669, 1.0]], ['2, k, 13', [-0.1710648, -0.2499293, 1.0]], ['2, k, 14', [-0.210861, -0.5795305, 1.0]], ['2, k, 15', [-0.2199351, -0.6539761, 1.0]], ['2, k, 16', [-0.01785413, 0.0543785, 1.0]], ['2, k, 17', [-0.01892713, -0.2358749, 1.0]], ['2, k, 18', [-0.01352017, -0.5739304, 1.0]], ['2, k, 19', [-0.005303616, -0.6497767, 1.0]], ['2, k, 20', [-0.09569182, 0.5418697, 1.0]], ['2, k, 21', [-0.2957917, -0.06863259, 1.0]], ['2, k, 22', [-0.3283498, -0.02744908, 1.0]], ['2, k, 23', [0.065601, 1.15438, 1.0]], ['2, k, 24', [0.02874, 1.068437, 1.0]]]
[['2, k, 0', [-0.08714646, 0.04714778, 1.0]], ['2, k, 1', [-0.09261147, 0.3320106, 1.0]], ['2, k, 2', [-0.09649131, 0.6107311, 1.0]], ['2, k, 3', [-0.09863791, 0.7375312, 1.0]], ['2, k, 4', [-0.2376213, 0.4822237, 1.0]], ['2, k, 5', [-0.3128394, 0.2470028, 1.0]], ['2, k, 6', [-0.3122964, 0.0463597, 1.0]], ['2, k, 7', [-0.3027413, 0.004002604, 1.0]], ['2, k, 8', [0.05431729, 0.6018975, 1.0]], ['2, k, 9', [0.09354282, 0.8493335, 1.0]], ['2, k, 10', [0.083671, 1.045215, 1.0]], ['2, k, 11', [0.07319965, 1.092234, 1.0]], ['2, k, 12', [-0.154055, 0.03882013, 1.0]], ['2, k, 13', [-0.1709484, -0.2495798, 1.0]], ['2, k, 14', [-0.2109252, -0.5789092, 1.0]], ['2, k, 15', [-0.2194361, -0.6535538, 1.0]], ['2, k, 16', [-0.01821309, 0.05470678, 1.0]], ['2, k, 17', [-0.01916971, -0.2344576, 1.0]], ['2, k, 18', [-0.01356041, -0.5746536, 1.0]], ['2, k, 19', [-0.006113346, -0.6494946, 1.0]], ['2, k, 20', [-0.09568731, 0.5419668, 1.0]], ['2, k, 21', [-0.3068155, -0.0622705, 1.0]], ['2, k, 22', [-0.3289968, -0.005036654, 1.0]], ['2, k, 23', [0.06562923, 1.153021, 1.0]], ['2, k, 24', [0.02944493, 1.069494, 1.0]]]
[['2, k, 0', [-0.085521, 0.05180674, 1.0]], ['2, k, 1', [-0.09231731, 0.3332899, 1.0]], ['2, k, 2', [-0.096671, 0.6106632, 1.0]], ['2, k, 3', [-0.09904484, 0.7379527, 1.0]], ['2, k, 4', [-0.2375015, 0.4822798, 1.0]], ['2, k, 5', [-0.3126568, 0.246173, 1.0]], ['2, k, 6', [-0.312507, 0.04553248, 1.0]], ['2, k, 7', [-0.3028643, 0.001544357, 1.0]], ['2, k, 8', [0.05429523, 0.6027932, 1.0]], ['2, k, 9', [0.0942381, 0.8495849, 1.0]], ['2, k, 10', [0.08377881, 1.045412, 1.0]], ['2, k, 11', [0.07677205, 1.090309, 1.0]], ['2, k, 12', [-0.1516258, 0.04362932, 1.0]], ['2, k, 13', [-0.1709347, -0.2495638, 1.0]], ['2, k, 14', [-0.2105419, -0.5791794, 1.0]], ['2, k, 15', [-0.2193608, -0.6539137, 1.0]], ['2, k, 16', [-0.01678919, 0.0607017, 1.0]], ['2, k, 17', [-0.01975213, -0.2312774, 1.0]], ['2, k, 18', [-0.0135142, -0.5740229, 1.0]], ['2, k, 19', [-0.00472612, -0.6478515, 1.0]], ['2, k, 20', [-0.09576739, 0.5420502, 1.0]], ['2, k, 21', [-0.3018244, -0.06970319, 1.0]], ['2, k, 22', [-0.3286921, -0.005254248, 1.0]], ['2, k, 23', [0.06898175, 1.145309, 1.0]], ['2, k, 24', [0.03295469, 1.062206, 1.0]]]
[['2, k, 0', [-0.08605711, 0.05139026, 1.0]], ['2, k, 1', [-0.09236056, 0.3333911, 1.0]], ['2, k, 2', [-0.09661107, 0.6108632, 1.0]], ['2, k, 3', [-0.09975674, 0.7383225, 1.0]], ['2, k, 4', [-0.2374823, 0.4822833, 1.0]], ['2, k, 5', [-0.3126009, 0.2459658, 1.0]], ['2, k, 6', [-0.3125276, 0.04534112, 1.0]], ['2, k, 7', [-0.3029745, 0.00217184, 1.0]], ['2, k, 8', [0.05430362, 0.6027802, 1.0]], ['2, k, 9', [0.09656017, 0.8469005, 1.0]], ['2, k, 10', [0.09506352, 1.060281, 1.0]], ['2, k, 11', [0.09055603, 1.095213, 1.0]], ['2, k, 12', [-0.152009, 0.04323969, 1.0]], ['2, k, 13', [-0.1710818, -0.2492482, 1.0]], ['2, k, 14', [-0.2102304, -0.581455, 1.0]], ['2, k, 15', [-0.2205064, -0.6554207, 1.0]], ['2, k, 16', [-0.01773646, 0.05982796, 1.0]], ['2, k, 17', [-0.01961341, -0.231645, 1.0]], ['2, k, 18', [-0.01359752, -0.5740941, 1.0]], ['2, k, 19', [-0.004190659, -0.6483319, 1.0]], ['2, k, 20', [-0.09572768, 0.5422628, 1.0]], ['2, k, 21', [-0.2987719, -0.07012319, 1.0]], ['2, k, 22', [-0.3317731, 0.002604423, 1.0]], ['2, k, 23', [0.08626708, 1.138298, 1.0]], ['2, k, 24', [0.04630091, 1.060684, 1.0]]]
[['2, k, 0', [-0.087168, 0.05098273, 1.0]], ['2, k, 1', [-0.09259902, 0.333474, 1.0]], ['2, k, 2', [-0.09664218, 0.6109078, 1.0]], ['2, k, 3', [-0.09982594, 0.7381703, 1.0]], ['2, k, 4', [-0.2375361, 0.4823491, 1.0]], ['2, k, 5', [-0.3128298, 0.2460487, 1.0]], ['2, k, 6', [-0.3125799, 0.04544426, 1.0]], ['2, k, 7', [-0.3033451, 0.001820597, 1.0]], ['2, k, 8', [0.05430496, 0.6027812, 1.0]], ['2, k, 9', [0.1002169, 0.831881, 1.0]], ['2, k, 10', [0.09878539, 1.022123, 1.0]], ['2, k, 11', [0.09295517, 1.07596, 1.0]], ['2, k, 12', [-0.1530277, 0.04303547, 1.0]], ['2, k, 13', [-0.1710984, -0.248516, 1.0]], ['2, k, 14', [-0.2104659, -0.5809999, 1.0]], ['2, k, 15', [-0.2190329, -0.6540303, 1.0]], ['2, k, 16', [-0.01923554, 0.05878954, 1.0]], ['2, k, 17', [-0.02118579, -0.2329777, 1.0]], ['2, k, 18', [-0.013615, -0.5740639, 1.0]], ['2, k, 19', [-0.01030243, -0.6476812, 1.0]], ['2, k, 20', [-0.09579071, 0.5423372, 1.0]], ['2, k, 21', [-0.2994062, -0.0693218, 1.0]], ['2, k, 22', [-0.3283539, -0.007509865, 1.0]], ['2, k, 23', [0.0967732, 1.125265, 1.0]], ['2, k, 24', [0.04847929, 1.063908, 1.0]]]
[['2, k, 0', [-0.08794654, 0.0506469, 1.0]], ['2, k, 1', [-0.09281348, 0.3335403, 1.0]], ['2, k, 2', [-0.09670258, 0.6109796, 1.0]], ['2, k, 3', [-0.09979026, 0.738169, 1.0]], ['2, k, 4', [-0.2375428, 0.4823791, 1.0]], ['2, k, 5', [-0.3128332, 0.246034, 1.0]], ['2, k, 6', [-0.3127978, 0.04542593, 1.0]], ['2, k, 7', [-0.3039143, -0.001257212, 1.0]], ['2, k, 8', [0.05438277, 0.6019796, 1.0]], ['2, k, 9', [0.1062373, 0.8281464, 1.0]], ['2, k, 10', [0.1086643, 1.012723, 1.0]], ['2, k, 11', [0.1043649, 1.055581, 1.0]], ['2, k, 12', [-0.1537937, 0.0427951, 1.0]], ['2, k, 13', [-0.1709759, -0.2486975, 1.0]], ['2, k, 14', [-0.2104501, -0.5810258, 1.0]], ['2, k, 15', [-0.219018, -0.6544159, 1.0]], ['2, k, 16', [-0.02005774, 0.05816133, 1.0]], ['2, k, 17', [-0.02117111, -0.2330793, 1.0]], ['2, k, 18', [-0.01348356, -0.5744026, 1.0]], ['2, k, 19', [-0.00987889, -0.6478468, 1.0]], ['2, k, 20', [-0.09588076, 0.5424311, 1.0]], ['2, k, 21', [-0.3028813, -0.07048447, 1.0]], ['2, k, 22', [-0.3303912, -0.01019968, 1.0]], ['2, k, 23', [0.1059685, 1.109842, 1.0]], ['2, k, 24', [0.05931732, 1.032441, 1.0]]]
[['2, k, 0', [-0.08903871, 0.05027736, 1.0]], ['2, k, 1', [-0.0931987, 0.3336526, 1.0]], ['2, k, 2', [-0.09682708, 0.6110995, 1.0]], ['2, k, 3', [-0.0997922, 0.7380574, 1.0]], ['2, k, 4', [-0.2374165, 0.4825033, 1.0]], ['2, k, 5', [-0.3127231, 0.2458722, 1.0]], ['2, k, 6', [-0.312588, 0.04528262, 1.0]], ['2, k, 7', [-0.3040082, 0.002420876, 1.0]], ['2, k, 8', [0.05413193, 0.5989914, 1.0]], ['2, k, 9', [0.1167018, 0.7877369, 1.0]], ['2, k, 10', [0.1226766, 0.9794434, 1.0]], ['2, k, 11', [0.1199174, 1.028005, 1.0]], ['2, k, 12', [-0.1552442, 0.04241838, 1.0]], ['2, k, 13', [-0.1710233, -0.2485764, 1.0]], ['2, k, 14', [-0.2104729, -0.5810513, 1.0]], ['2, k, 15', [-0.2213173, -0.6529158, 1.0]], ['2, k, 16', [-0.02086738, 0.05767117, 1.0]], ['2, k, 17', [-0.0210592, -0.2330636, 1.0]], ['2, k, 18', [-0.01343002, -0.5742195, 1.0]], ['2, k, 19', [-0.01015064, -0.6480685, 1.0]], ['2, k, 20', [-0.0960447, 0.5425711, 1.0]], ['2, k, 21', [-0.302181, -0.06905531, 1.0]], ['2, k, 22', [-0.3293188, -0.00738837, 1.0]], ['2, k, 23', [0.1245383, 1.078028, 1.0]], ['2, k, 24', [0.07636146, 1.003496, 1.0]]]
[['2, k, 0', [-0.09129033, 0.04772403, 1.0]], ['2, k, 1', [-0.09413913, 0.3331155, 1.0]], ['2, k, 2', [-0.09712904, 0.6111292, 1.0]], ['2, k, 3', [-0.09963713, 0.7373177, 1.0]], ['2, k, 4', [-0.2373336, 0.4826059, 1.0]], ['2, k, 5', [-0.312714, 0.2456846, 1.0]], ['2, k, 6', [-0.312542, 0.04512281, 1.0]], ['2, k, 7', [-0.3040879, -0.000372692, 1.0]], ['2, k, 8', [0.05210533, 0.5897303, 1.0]], ['2, k, 9', [0.1157235, 0.7690225, 1.0]], ['2, k, 10', [0.1268092, 0.9642382, 1.0]], ['2, k, 11', [0.1270747, 0.998424, 1.0]], ['2, k, 12', [-0.1577744, 0.04033419, 1.0]], ['2, k, 13', [-0.1708582, -0.247978, 1.0]], ['2, k, 14', [-0.210337, -0.5799844, 1.0]], ['2, k, 15', [-0.2178748, -0.6498646, 1.0]], ['2, k, 16', [-0.02281132, 0.05432726, 1.0]], ['2, k, 17', [-0.02081754, -0.2335362, 1.0]], ['2, k, 18', [-0.01343771, -0.5741529, 1.0]], ['2, k, 19', [-0.009589935, -0.6477392, 1.0]], ['2, k, 20', [-0.09644362, 0.5425475, 1.0]], ['2, k, 21', [-0.2988615, -0.07051062, 1.0]], ['2, k, 22', [-0.3297392, -0.0073093, 1.0]], ['2, k, 23', [0.1289578, 1.052844, 1.0]], ['2, k, 24', [0.08202359, 0.974619, 1.0]]]
[['2, k, 0', [-0.09297848, 0.04608333, 1.0]], ['2, k, 1', [-0.09401931, 0.3315834, 1.0]], ['2, k, 2', [-0.09400994, 0.609091, 1.0]], ['2, k, 3', [-0.09920671, 0.737397, 1.0]], ['2, k, 4', [-0.2370758, 0.4826692, 1.0]], ['2, k, 5', [-0.31264, 0.24588, 1.0]], ['2, k, 6', [-0.312024, 0.04531161, 1.0]], ['2, k, 7', [-0.3052437, -4.68089e-05, 1.0]], ['2, k, 8', [0.05119035, 0.5849681, 1.0]], ['2, k, 9', [0.11989, 0.7584451, 1.0]], ['2, k, 10', [0.1353888, 0.9267514, 1.0]], ['2, k, 11', [0.1357762, 0.9621749, 1.0]], ['2, k, 12', [-0.1595687, 0.03918036, 1.0]], ['2, k, 13', [-0.1709371, -0.248091, 1.0]], ['2, k, 14', [-0.2098866, -0.5807971, 1.0]], ['2, k, 15', [-0.2162477, -0.6523917, 1.0]], ['2, k, 16', [-0.02431484, 0.0520633, 1.0]], ['2, k, 17', [-0.02083607, -0.2341505, 1.0]], ['2, k, 18', [-0.01304197, -0.5739082, 1.0]], ['2, k, 19', [-0.02425187, -0.6508508, 1.0]], ['2, k, 20', [-0.09428613, 0.5407483, 1.0]], ['2, k, 21', [-0.2995949, -0.07042192, 1.0]], ['2, k, 22', [-0.3295701, -0.02257171, 1.0]], ['2, k, 23', [0.1391383, 1.01108, 1.0]], ['2, k, 24', [0.08889513, 0.9453985, 1.0]]]
[['2, k, 0', [-0.09547002, 0.04240572, 1.0]], ['2, k, 1', [-0.09593778, 0.3304911, 1.0]], ['2, k, 2', [-0.09629967, 0.6094432, 1.0]], ['2, k, 3', [-0.09905517, 0.7365576, 1.0]], ['2, k, 4', [-0.2369436, 0.4826134, 1.0]], ['2, k, 5', [-0.3129016, 0.2460025, 1.0]], ['2, k, 6', [-0.3119719, 0.04546016, 1.0]], ['2, k, 7', [-0.3050975, -0.005196339, 1.0]], ['2, k, 8', [0.05014794, 0.5810336, 1.0]], ['2, k, 9', [0.122223, 0.72457, 1.0]], ['2, k, 10', [0.1418666, 0.873859, 1.0]], ['2, k, 11', [0.1450967, 0.9255332, 1.0]], ['2, k, 12', [-0.1622069, 0.0362458, 1.0]], ['2, k, 13', [-0.1709741, -0.2483235, 1.0]], ['2, k, 14', [-0.2097973, -0.5803725, 1.0]], ['2, k, 15', [-0.2163103, -0.6526573, 1.0]], ['2, k, 16', [-0.02664918, 0.04738384, 1.0]], ['2, k, 17', [-0.02115878, -0.2347183, 1.0]], ['2, k, 18', [-0.01332292, -0.57249, 1.0]], ['2, k, 19', [-0.02099984, -0.6490242, 1.0]], ['2, k, 20', [-0.09627412, 0.540759, 1.0]], ['2, k, 21', [-0.3032474, -0.07012071, 1.0]], ['2, k, 22', [-0.3302227, -0.02457114, 1.0]], ['2, k, 23', [0.1553624, 0.9730375, 1.0]], ['2, k, 24', [0.1012203, 0.9065942, 1.0]]]
