[['2, k, 0', [-0.1803765, 0.04059498, 1.0]], ['2, k, 1', [-0.1830921, 0.3867452, 1.0]], ['2, k, 2', [-0.1847389, 0.7170297, 1.0]], ['2, k, 3', [-0.175758, 0.8703834, 1.0]], ['2, k, 4', [-0.3498658, 0.5804769, 1.0]], ['2, k, 5', [-0.412387, 0.3287095, 1.0]], ['2, k, 6', [-0.3697965, 0.09606025, 1.0]], ['2, k, 7', [-0.3630639, 0.01376588, 1.0]], ['2, k, 8', [0.0006835217, 0.6003464, 1.0]], ['2, k, 9', [0.02722262, 0.3216754, 1.0]], ['2, k, 10', [0.03439617, 0.07040815, 1.0]], ['2, k, 11', [0.03374228, 0.01907533, 1.0]], ['2, k, 12', [-0.26306, 0.03627079, 1.0]], ['2, k, 13', [-0.3258947, -0.3572574, 1.0]], ['2, k, 14', [-0.3578206, -0.6856514, 1.0]], ['2, k, 15', [-0.3886442, -0.749655, 1.0]], ['2, k, 16', [-0.09093998, 0.04328182, 1.0]], ['2, k, 17', [-0.1102765, -0.3613358, 1.0]], ['2, k, 18', [-0.1384995, -0.6734057, 1.0]], ['2, k, 19', [-0.06284083, -0.738941, 1.0]], ['2, k, 20', [-0.1845206, 0.6366556, 1.0]], ['2, k, 21', [-0.3699018, -0.06123764, 1.0]], ['2, k, 22', [-0.3256136, 0.02114372, 1.0]], ['2, k, 23', [0.05141104, -0.07284188, 1.0]], ['2, k, 24', [0.06810943, 0.06741754, 1.0]]]
[['2, k, 0', [-0.1900215, 0.05134554, 1.0]], ['2, k, 1', [-0.1981079, 0.3896383, 1.0]], ['2, k, 2', [-0.2044395, 0.7119277, 1.0]], ['2, k, 3', [-0.2127367, 0.8626581, 1.0]], ['2, k, 4', [-0.3658621, 0.5734066, 1.0]], ['2, k, 5', [-0.4052764, 0.3027082, 1.0]], ['2, k, 6', [-0.3774818, 0.0550549, 1.0]], ['2, k, 7', [-0.3635195, -0.007626273, 1.0]], ['2, k, 8', [-0.02550653, 0.6238342, 1.0]], ['2, k, 9', [0.1131324, 0.6469249, 1.0]], ['2, k, 10', [0.1726259, 0.6900075, 1.0]], ['2, k, 11', [0.1962553, 0.7120694, 1.0]], ['2, k, 12', [-0.2757088, 0.04486639, 1.0]], ['2, k, 13', [-0.3265019, -0.3482178, 1.0]], ['2, k, 14', [-0.3563853, -0.6819332, 1.0]], ['2, k, 15', [-0.3880366, -0.7462077, 1.0]], ['2, k, 16', [-0.09710237, 0.05544491, 1.0]], ['2, k, 17', [-0.1149651, -0.3481845, 1.0]], ['2, k, 18', [-0.1322707, -0.6804132, 1.0]], ['2, k, 19', [-0.07903327, -0.7465035, 1.0]], ['2, k, 20', [-0.2031273, 0.6336178, 1.0]], ['2, k, 21', [-0.369416, -0.08963121, 1.0]], ['2, k, 22', [-0.4016498, -0.01522408, 1.0]], ['2, k, 23', [0.2043996, 0.7179452, 1.0]], ['2, k, 24', [0.266147, 0.7200681, 1.0]]]
[['2, k, 0', [-0.1899358, 0.04977876, 1.0]], ['2, k, 1', [-0.1981994, 0.3886616, 1.0]], ['2, k, 2', [-0.2045972, 0.7115283, 1.0]], ['2, k, 3', [-0.2124379, 0.8624049, 1.0]], ['2, k, 4', [-0.3666722, 0.5726548, 1.0]], ['2, k, 5', [-0.4055974, 0.3022179, 1.0]], ['2, k, 6', [-0.3780179, 0.05491304, 1.0]], ['2, k, 7', [-0.3646908, -0.007158683, 1.0]], ['2, k, 8', [-0.02525161, 0.619687, 1.0]], ['2, k, 9', [0.1137251, 0.6282772, 1.0]], ['2, k, 10', [0.1720049, 0.6354384, 1.0]], ['2, k, 11', [0.2020055, 0.6540177, 1.0]], ['2, k, 12', [-0.2756723, 0.04360946, 1.0]], ['2, k, 13', [-0.3267384, -0.3487081, 1.0]], ['2, k, 14', [-0.3564966, -0.682418, 1.0]], ['2, k, 15', [-0.3880436, -0.7462487, 1.0]], ['2, k, 16', [-0.09693164, 0.05371077, 1.0]], ['2, k, 17', [-0.1133154, -0.3534952, 1.0]], ['2, k, 18', [-0.1330581, -0.6828363, 1.0]], ['2, k, 19', [-0.06081753, -0.7423616, 1.0]], ['2, k, 20', [-0.2032818, 0.6330831, 1.0]], ['2, k, 21', [-0.3700933, -0.08871485, 1.0]], ['2, k, 22', [-0.4028375, -0.02857713, 1.0]], ['2, k, 23', [0.244722, 0.6304057, 1.0]], ['2, k, 24', [0.2671566, 0.6596046, 1.0]]]
[['2, k, 0', [-0.1900146, 0.0491434, 1.0]], ['2, k, 1', [-0.1982244, 0.3880205, 1.0]], ['2, k, 2', [-0.2045768, 0.7110478, 1.0]], ['2, k, 3', [-0.2119707, 0.8622509, 1.0]], ['2, k, 4', [-0.3667764, 0.5728652, 1.0]], ['2, k, 5', [-0.4062335, 0.3018256, 1.0]], ['2, k, 6', [-0.3794609, 0.05708867, 1.0]], ['2, k, 7', [-0.365366, -0.006944136, 1.0]], ['2, k, 8', [-0.02544321, 0.6183473, 1.0]], ['2, k, 9', [0.1170278, 0.5870727, 1.0]], ['2, k, 10', [0.1818861, 0.6226858, 1.0]], ['2, k, 11', [0.2019358, 0.5957906, 1.0]], ['2, k, 12', [-0.275777, 0.04276977, 1.0]], ['2, k, 13', [-0.3268617, -0.3488193, 1.0]], ['2, k, 14', [-0.3562456, -0.6823838, 1.0]], ['2, k, 15', [-0.3880284, -0.7462196, 1.0]], ['2, k, 16', [-0.09696972, 0.05332134, 1.0]], ['2, k, 17', [-0.1132585, -0.3538146, 1.0]], ['2, k, 18', [-0.1325951, -0.6855174, 1.0]], ['2, k, 19', [-0.09119353, -0.7562932, 1.0]], ['2, k, 20', [-0.2032724, 0.6325438, 1.0]], ['2, k, 21', [-0.3702379, -0.08741571, 1.0]], ['2, k, 22', [-0.3996296, -0.009463723, 1.0]], ['2, k, 23', [0.2404169, 0.5772761, 1.0]], ['2, k, 24', [0.2664697, 0.6096766, 1.0]]]
[['2, k, 0', [-0.1897398, 0.04793553, 1.0]], ['2, k, 1', [-0.1982483, 0.3870957, 1.0]], ['2, k, 2', [-0.2048184, 0.7104174, 1.0]], ['2, k, 3', [-0.2111196, 0.8617989, 1.0]], ['2, k, 4', [-0.367016, 0.5728193, 1.0]], ['2, k, 5', [-0.4065851, 0.3016962, 1.0]], ['2, k, 6', [-0.3801427, 0.05733843, 1.0]], ['2, k, 7', [-0.3663941, -0.007595438, 1.0]], ['2, k, 8', [-0.02566268, 0.6162634, 1.0]], ['2, k, 9', [0.1126799, 0.5694596, 1.0]], ['2, k, 10', [0.1857412, 0.5670159, 1.0]], ['2, k, 11', [0.2064441, 0.533154, 1.0]], ['2, k, 12', [-0.2755903, 0.04173625, 1.0]], ['2, k, 13', [-0.3267391, -0.3522537, 1.0]], ['2, k, 14', [-0.3561447, -0.6825668, 1.0]], ['2, k, 15', [-0.386745, -0.7464677, 1.0]], ['2, k, 16', [-0.09659351, 0.05204859, 1.0]], ['2, k, 17', [-0.1130238, -0.3559764, 1.0]], ['2, k, 18', [-0.1343034, -0.6873251, 1.0]], ['2, k, 19', [-0.04928589, -0.7402344, 1.0]], ['2, k, 20', [-0.2034674, 0.6318371, 1.0]], ['2, k, 21', [-0.3725185, -0.08873194, 1.0]], ['2, k, 22', [-0.40236, -0.01520985, 1.0]], ['2, k, 23', [0.237535, 0.519591, 1.0]], ['2, k, 24', [0.2577423, 0.5176655, 1.0]]]
[['2, k, 0', [-0.1896339, 0.04669602, 1.0]], ['2, k, 1', [-0.198157, 0.3861009, 1.0]], ['2, k, 2', [-0.2047545, 0.7097454, 1.0]], ['2, k, 3', [-0.2100792, 0.861257, 1.0]], ['2, k, 4', [-0.368256, 0.572579, 1.0]], ['2, k, 5', [-0.4073516, 0.3014348, 1.0]], ['2, k, 6', [-0.3809124, 0.05786151, 1.0]], ['2, k, 7', [-0.3677194, -0.008050304, 1.0]], ['2, k, 8', [-0.02608803, 0.6151718, 1.0]], ['2, k, 9', [0.1158944, 0.5511053, 1.0]], ['2, k, 10', [0.1795848, 0.5262719, 1.0]], ['2, k, 11', [0.2052613, 0.4738878, 1.0]], ['2, k, 12', [-0.2755603, 0.04032489, 1.0]], ['2, k, 13', [-0.3266421, -0.3527466, 1.0]], ['2, k, 14', [-0.3560595, -0.6825398, 1.0]], ['2, k, 15', [-0.3874324, -0.7467335, 1.0]], ['2, k, 16', [-0.09639896, 0.05104144, 1.0]], ['2, k, 17', [-0.1133039, -0.3579701, 1.0]], ['2, k, 18', [-0.1340827, -0.6890379, 1.0]], ['2, k, 19', [-0.08840388, -0.7568226, 1.0]], ['2, k, 20', [-0.2033975, 0.6310771, 1.0]], ['2, k, 21', [-0.376071, -0.08797862, 1.0]], ['2, k, 22', [-0.4028023, -0.01790308, 1.0]], ['2, k, 23', [0.2527655, 0.452796, 1.0]], ['2, k, 24', [0.2708601, 0.4554943, 1.0]]]
[['2, k, 0', [-0.1900198, 0.04526092, 1.0]], ['2, k, 1', [-0.1982966, 0.3852985, 1.0]], ['2, k, 2', [-0.204776, 0.7094099, 1.0]], ['2, k, 3', [-0.2088647, 0.8607347, 1.0]], ['2, k, 4', [-0.3688222, 0.5725484, 1.0]], ['2, k, 5', [-0.4084367, 0.301215, 1.0]], ['2, k, 6', [-0.381696, 0.05804179, 1.0]], ['2, k, 7', [-0.3692862, -0.0073726, 1.0]], ['2, k, 8', [-0.02621204, 0.6135331, 1.0]], ['2, k, 9', [0.118949, 0.5127923, 1.0]], ['2, k, 10', [0.1671645, 0.4809031, 1.0]], ['2, k, 11', [0.1958985, 0.4222363, 1.0]], ['2, k, 12', [-0.2758472, 0.03920576, 1.0]], ['2, k, 13', [-0.3264638, -0.3529503, 1.0]], ['2, k, 14', [-0.3558871, -0.6832519, 1.0]], ['2, k, 15', [-0.3875395, -0.7470158, 1.0]], ['2, k, 16', [-0.09686384, 0.04937876, 1.0]], ['2, k, 17', [-0.1127292, -0.3598614, 1.0]], ['2, k, 18', [-0.1349618, -0.68973, 1.0]], ['2, k, 19', [-0.08884697, -0.7572016, 1.0]], ['2, k, 20', [-0.2034394, 0.6306511, 1.0]], ['2, k, 21', [-0.375359, -0.0890613, 1.0]], ['2, k, 22', [-0.4075237, -0.01476314, 1.0]], ['2, k, 23', [0.2522659, 0.3967717, 1.0]], ['2, k, 24', [0.2257857, 0.4135884, 1.0]]]
[['2, k, 0', [-0.1902305, 0.0437409, 1.0]], ['2, k, 1', [-0.1983103, 0.3842931, 1.0]], ['2, k, 2', [-0.2046618, 0.7086561, 1.0]], ['2, k, 3', [-0.2070143, 0.8602139, 1.0]], ['2, k, 4', [-0.3695776, 0.5726421, 1.0]], ['2, k, 5', [-0.4095376, 0.3010456, 1.0]], ['2, k, 6', [-0.3822689, 0.05838816, 1.0]], ['2, k, 7', [-0.370262, -0.008049771, 1.0]], ['2, k, 8', [-0.02656654, 0.6104086, 1.0]], ['2, k, 9', [0.1066271, 0.4795554, 1.0]], ['2, k, 10', [0.1627024, 0.4220717, 1.0]], ['2, k, 11', [0.184431, 0.3799698, 1.0]], ['2, k, 12', [-0.2761018, 0.03787466, 1.0]], ['2, k, 13', [-0.3265153, -0.3532058, 1.0]], ['2, k, 14', [-0.3559883, -0.6830553, 1.0]], ['2, k, 15', [-0.387871, -0.7471266, 1.0]], ['2, k, 16', [-0.0969993, 0.04777911, 1.0]], ['2, k, 17', [-0.1122308, -0.3609952, 1.0]], ['2, k, 18', [-0.1349167, -0.690697, 1.0]], ['2, k, 19', [-0.07117528, -0.7484558, 1.0]], ['2, k, 20', [-0.2033612, 0.6298721, 1.0]], ['2, k, 21', [-0.3777149, -0.08854797, 1.0]], ['2, k, 22', [-0.405546, -0.02116096, 1.0]], ['2, k, 23', [0.2375259, 0.3400171, 1.0]], ['2, k, 24', [0.1966517, 0.4163732, 1.0]]]
[['2, k, 0', [-0.1907805, 0.04304304, 1.0]], ['2, k, 1', [-0.1983999, 0.3838075, 1.0]], ['2, k, 2', [-0.2044214, 0.7079951, 1.0]], ['2, k, 3', [-0.2049541, 0.8598855, 1.0]], ['2, k, 4', [-0.3701924, 0.5731661, 1.0]], ['2, k, 5', [-0.4105526, 0.301299, 1.0]], ['2, k, 6', [-0.3833576, 0.05918403, 1.0]], ['2, k, 7', [-0.3717915, -0.007446466, 1.0]], ['2, k, 8', [-0.02648163, 0.6082731, 1.0]], ['2, k, 9', [0.09792234, 0.4579603, 1.0]], ['2, k, 10', [0.1594972, 0.4024375, 1.0]], ['2, k, 11', [0.1871215, 0.3284869, 1.0]], ['2, k, 12', [-0.2766392, 0.0372716, 1.0]], ['2, k, 13', [-0.3267003, -0.3532823, 1.0]], ['2, k, 14', [-0.3555905, -0.6833228, 1.0]], ['2, k, 15', [-0.3877444, -0.7471813, 1.0]], ['2, k, 16', [-0.09752494, 0.04703604, 1.0]], ['2, k, 17', [-0.1121378, -0.3610201, 1.0]], ['2, k, 18', [-0.1349935, -0.6859359, 1.0]], ['2, k, 19', [-0.07875607, -0.7500445, 1.0]], ['2, k, 20', [-0.2032377, 0.6292827, 1.0]], ['2, k, 21', [-0.3776676, -0.08733068, 1.0]], ['2, k, 22', [-0.4106958, -0.02371813, 1.0]], ['2, k, 23', [0.2378261, 0.2790471, 1.0]], ['2, k, 24', [0.2063575, 0.3423749, 1.0]]]
[['2, k, 0', [-0.1916222, 0.041921, 1.0]], ['2, k, 1', [-0.198639, 0.3828552, 1.0]], ['2, k, 2', [-0.2042399, 0.7069858, 1.0]], ['2, k, 3', [-0.2023772, 0.859033, 1.0]], ['2, k, 4', [-0.3708458, 0.5736578, 1.0]], ['2, k, 5', [-0.4121345, 0.3006128, 1.0]], ['2, k, 6', [-0.384217, 0.05871622, 1.0]], ['2, k, 7', [-0.3739488, -0.007972975, 1.0]], ['2, k, 8', [-0.0249324, 0.603775, 1.0]], ['2, k, 9', [0.09822351, 0.4546283, 1.0]], ['2, k, 10', [0.1614296, 0.348673, 1.0]], ['2, k, 11', [0.1827364, 0.2787718, 1.0]], ['2, k, 12', [-0.2774045, 0.03647495, 1.0]], ['2, k, 13', [-0.3269166, -0.3533443, 1.0]], ['2, k, 14', [-0.3559012, -0.6840936, 1.0]], ['2, k, 15', [-0.387442, -0.74717, 1.0]], ['2, k, 16', [-0.09839898, 0.04561808, 1.0]], ['2, k, 17', [-0.1121403, -0.3610116, 1.0]], ['2, k, 18', [-0.1352943, -0.6841637, 1.0]], ['2, k, 19', [-0.08527713, -0.7521377, 1.0]], ['2, k, 20', [-0.2031708, 0.6283116, 1.0]], ['2, k, 21', [-0.3817188, -0.08959376, 1.0]], ['2, k, 22', [-0.4056131, -0.006542724, 1.0]], ['2, k, 23', [0.2275037, 0.2298128, 1.0]], ['2, k, 24', [0.2440041, 0.216107, 1.0]]]
[['2, k, 0', [-0.1918068, 0.04142999, 1.0]], ['2, k, 1', [-0.1985538, 0.3823192, 1.0]], ['2, k, 2', [-0.2037046, 0.7062426, 1.0]], ['2, k, 3', [-0.1990653, 0.8583534, 1.0]], ['2, k, 4', [-0.3709618, 0.5738265, 1.0]], ['2, k, 5', [-0.4135666, 0.3003902, 1.0]], ['2, k, 6', [-0.3853622, 0.05860678, 1.0]], ['2, k, 7', [-0.3761162, -0.00826853, 1.0]], ['2, k, 8', [-0.02419646, 0.6029177, 1.0]], ['2, k, 9', [0.09390541, 0.4324188, 1.0]], ['2, k, 10', [0.1593388, 0.2909019, 1.0]], ['2, k, 11', [0.1761139, 0.2347836, 1.0]], ['2, k, 12', [-0.2775857, 0.03612948, 1.0]], ['2, k, 13', [-0.327306, -0.3535984, 1.0]], ['2, k, 14', [-0.355968, -0.6843807, 1.0]], ['2, k, 15', [-0.3872737, -0.7474503, 1.0]], ['2, k, 16', [-0.09855734, 0.04497929, 1.0]], ['2, k, 17', [-0.1124126, -0.3613513, 1.0]], ['2, k, 18', [-0.1339892, -0.6821246, 1.0]], ['2, k, 19', [-0.08966814, -0.7526569, 1.0]], ['2, k, 20', [-0.2027788, 0.6276101, 1.0]], ['2, k, 21', [-0.3837946, -0.08873098, 1.0]], ['2, k, 22', [-0.41165, -0.007266258, 1.0]], ['2, k, 23', [0.2288414, 0.1732546, 1.0]], ['2, k, 24', [0.1209157, 0.2187931, 1.0]]]
[['2, k, 0', [-0.1919741, 0.04106838, 1.0]], ['2, k, 1', [-0.1984465, 0.3819107, 1.0]], ['2, k, 2', [-0.2031021, 0.7056208, 1.0]], ['2, k, 3', [-0.1957345, 0.8578215, 1.0]], ['2, k, 4', [-0.3709568, 0.5741193, 1.0]], ['2, k, 5', [-0.4147071, 0.2997542, 1.0]], ['2, k, 6', [-0.3863277, 0.05735849, 1.0]], ['2, k, 7', [-0.3767516, -0.006747223, 1.0]], ['2, k, 8', [-0.02224803, 0.6009009, 1.0]], ['2, k, 9', [0.09162868, 0.4196971, 1.0]], ['2, k, 10', [0.1459335, 0.2738724, 1.0]], ['2, k, 11', [0.1645551, 0.1984433, 1.0]], ['2, k, 12', [-0.2777607, 0.03587867, 1.0]], ['2, k, 13', [-0.3278165, -0.3534009, 1.0]], ['2, k, 14', [-0.3561172, -0.684355, 1.0]], ['2, k, 15', [-0.3871667, -0.7472533, 1.0]], ['2, k, 16', [-0.09867613, 0.04452536, 1.0]], ['2, k, 17', [-0.1129951, -0.3611577, 1.0]], ['2, k, 18', [-0.1351719, -0.6792535, 1.0]], ['2, k, 19', [-0.06293775, -0.7389401, 1.0]], ['2, k, 20', [-0.2023313, 0.6270244, 1.0]], ['2, k, 21', [-0.3837702, -0.08805743, 1.0]], ['2, k, 22', [-0.4101486, -0.013027, 1.0]], ['2, k, 23', [0.2038441, 0.1368451, 1.0]], ['2, k, 24', [0.1090649, 0.1819092, 1.0]]]
[['2, k, 0', [-0.1921737, 0.04077113, 1.0]], ['2, k, 1', [-0.1983366, 0.3813972, 1.0]], ['2, k, 2', [-0.2023679, 0.7047351, 1.0]], ['2, k, 3', [-0.1927943, 0.8564136, 1.0]], ['2, k, 4', [-0.370684, 0.5742596, 1.0]], ['2, k, 5', [-0.4154662, 0.2999982, 1.0]], ['2, k, 6', [-0.3870983, 0.05622265, 1.0]], ['2, k, 7', [-0.3778092, -0.009226011, 1.0]], ['2, k, 8', [-0.02048229, 0.5981197, 1.0]], ['2, k, 9', [0.08457281, 0.3960213, 1.0]], ['2, k, 10', [0.1400653, 0.2180309, 1.0]], ['2, k, 11', [0.1515347, 0.160402, 1.0]], ['2, k, 12', [-0.2779285, 0.035715, 1.0]], ['2, k, 13', [-0.3283173, -0.3539563, 1.0]], ['2, k, 14', [-0.3564835, -0.6842206, 1.0]], ['2, k, 15', [-0.387065, -0.7472216, 1.0]], ['2, k, 16', [-0.09890226, 0.04404117, 1.0]], ['2, k, 17', [-0.1132894, -0.3613126, 1.0]], ['2, k, 18', [-0.1360225, -0.6781633, 1.0]], ['2, k, 19', [-0.05863297, -0.7395244, 1.0]], ['2, k, 20', [-0.2017759, 0.6261997, 1.0]], ['2, k, 21', [-0.3871274, -0.09001553, 1.0]], ['2, k, 22', [-0.4195808, -0.03531872, 1.0]], ['2, k, 23', [0.1969829, 0.08882388, 1.0]], ['2, k, 24', [0.09678742, 0.1487474, 1.0]]]
[['2, k, 0', [-0.1923918, 0.04019292, 1.0]], ['2, k, 1', [-0.1981092, 0.3806684, 1.0]], ['2, k, 2', [-0.2013188, 0.7037838, 1.0]], ['2, k, 3', [-0.1893291, 0.8551593, 1.0]], ['2, k, 4', [-0.3705352, 0.5742927, 1.0]], ['2, k, 5', [-0.4165289, 0.3000159, 1.0]], ['2, k, 6', [-0.3879119, 0.05461796, 1.0]], ['2, k, 7', [-0.3789329, -0.008758632, 1.0]], ['2, k, 8', [-0.018594, 0.5948905, 1.0]], ['2, k, 9', [0.06040147, 0.375056, 1.0]], ['2, k, 10', [0.1213095, 0.1956566, 1.0]], ['2, k, 11', [0.1348421, 0.1279761, 1.0]], ['2, k, 12', [-0.2781399, 0.03531936, 1.0]], ['2, k, 13', [-0.3284864, -0.3539715, 1.0]], ['2, k, 14', [-0.3564487, -0.6848255, 1.0]], ['2, k, 15', [-0.3861947, -0.7472004, 1.0]], ['2, k, 16', [-0.09910085, 0.0433309, 1.0]], ['2, k, 17', [-0.1133327, -0.3615353, 1.0]], ['2, k, 18', [-0.1350915, -0.6752132, 1.0]], ['2, k, 19', [-0.04856016, -0.7408102, 1.0]], ['2, k, 20', [-0.2009525, 0.6252556, 1.0]], ['2, k, 21', [-0.387783, -0.08970933, 1.0]], ['2, k, 22', [-0.413296, -0.01271304, 1.0]], ['2, k, 23', [0.1759981, 0.04860948, 1.0]], ['2, k, 24', [0.08082082, 0.1213795, 1.0]]]
[['2, k, 0', [-0.1925222, 0.03983909, 1.0]], ['2, k, 1', [-0.1980767, 0.3799501, 1.0]], ['2, k, 2', [-0.2010898, 0.7027858, 1.0]], ['2, k, 3', [-0.1866428, 0.8540505, 1.0]], ['2, k, 4', [-0.3699985, 0.5741146, 1.0]], ['2, k, 5', [-0.4176725, 0.2998816, 1.0]], ['2, k, 6', [-0.3882842, 0.05325028, 1.0]], ['2, k, 7', [-0.3805653, -0.0104224, 1.0]], ['2, k, 8', [-0.01729625, 0.5932068, 1.0]], ['2, k, 9', [0.05491576, 0.3623248, 1.0]], ['2, k, 10', [0.1101488, 0.1764426, 1.0]], ['2, k, 11', [0.1174844, 0.09980281, 1.0]], ['2, k, 12', [-0.2782533, 0.03515503, 1.0]], ['2, k, 13', [-0.3285882, -0.3539827, 1.0]], ['2, k, 14', [-0.3564119, -0.6848166, 1.0]], ['2, k, 15', [-0.3866726, -0.7472391, 1.0]], ['2, k, 16', [-0.09923056, 0.04274368, 1.0]], ['2, k, 17', [-0.1142578, -0.3620981, 1.0]], ['2, k, 18', [-0.135384, -0.674772, 1.0]], ['2, k, 19', [-0.05295043, -0.7380154, 1.0]], ['2, k, 20', [-0.2007535, 0.6242889, 1.0]], ['2, k, 21', [-0.3929737, -0.09586569, 1.0]], ['2, k, 22', [-0.4138784, -0.01768198, 1.0]], ['2, k, 23', [0.1556669, 0.01634617, 1.0]], ['2, k, 24', [0.06381537, 0.09608519, 1.0]]]
[['2, k, 0', [-0.1924446, 0.03940186, 1.0]], ['2, k, 1', [-0.1978696, 0.3793786, 1.0]], ['2, k, 2', [-0.2007592, 0.7022659, 1.0]], ['2, k, 3', [-0.1838029, 0.8529834, 1.0]], ['2, k, 4', [-0.3696393, 0.5741832, 1.0]], ['2, k, 5', [-0.4184929, 0.2997809, 1.0]], ['2, k, 6', [-0.3888366, 0.05207564, 1.0]], ['2, k, 7', [-0.380516, -0.01089512, 1.0]], ['2, k, 8', [-0.01598333, 0.5910437, 1.0]], ['2, k, 9', [0.05072937, 0.3552675, 1.0]], ['2, k, 10', [0.09338661, 0.1402038, 1.0]], ['2, k, 11', [0.09945363, 0.06996121, 1.0]], ['2, k, 12', [-0.2781861, 0.03483635, 1.0]], ['2, k, 13', [-0.3286934, -0.3540318, 1.0]], ['2, k, 14', [-0.355812, -0.6851373, 1.0]], ['2, k, 15', [-0.3866751, -0.7472566, 1.0]], ['2, k, 16', [-0.0991631, 0.0422627, 1.0]], ['2, k, 17', [-0.1143602, -0.3622126, 1.0]], ['2, k, 18', [-0.1349309, -0.6754653, 1.0]], ['2, k, 19', [-0.05223774, -0.7387109, 1.0]], ['2, k, 20', [-0.2004303, 0.6237248, 1.0]], ['2, k, 21', [-0.3923446, -0.09546418, 1.0]], ['2, k, 22', [-0.4162032, -0.02521922, 1.0]], ['2, k, 23', [0.1284719, -0.009347251, 1.0]], ['2, k, 24', [0.04715931, 0.06621026, 1.0]]]
[['2, k, 0', [-0.1925283, 0.03904726, 1.0]], ['2, k, 1', [-0.1979004, 0.3785247, 1.0]], ['2, k, 2', [-0.2007964, 0.7013808, 1.0]], ['2, k, 3', [-0.1810932, 0.8517937, 1.0]], ['2, k, 4', [-0.3689588, 0.574954, 1.0]], ['2, k, 5', [-0.4194176, 0.2993659, 1.0]], ['2, k, 6', [-0.3894347, 0.0511071, 1.0]], ['2, k, 7', [-0.3798466, -0.01163536, 1.0]], ['2, k, 8', [-0.01425917, 0.5888951, 1.0]], ['2, k, 9', [0.0430515, 0.3402672, 1.0]], ['2, k, 10', [0.0718104, 0.1171252, 1.0]], ['2, k, 11', [0.07784823, 0.04526552, 1.0]], ['2, k, 12', [-0.278246, 0.03456042, 1.0]], ['2, k, 13', [-0.3289666, -0.3536619, 1.0]], ['2, k, 14', [-0.3557391, -0.6850666, 1.0]], ['2, k, 15', [-0.3866381, -0.7469158, 1.0]], ['2, k, 16', [-0.0992956, 0.04177032, 1.0]], ['2, k, 17', [-0.1145093, -0.362296, 1.0]], ['2, k, 18', [-0.1357296, -0.6733153, 1.0]], ['2, k, 19', [-0.05466297, -0.7395378, 1.0]], ['2, k, 20', [-0.2004439, 0.6228175, 1.0]], ['2, k, 21', [-0.3917517, -0.09577014, 1.0]], ['2, k, 22', [-0.4103345, -0.02073653, 1.0]], ['2, k, 23', [0.1047437, -0.03548868, 1.0]], ['2, k, 24', [0.02549861, 0.04278085, 1.0]]]
[['2, k, 0', [-0.192364, 0.03844346, 1.0]], ['2, k, 1', [-0.1977005, 0.3778937, 1.0]], ['2, k, 2', [-0.2006472, 0.7009369, 1.0]], ['2, k, 3', [-0.1791111, 0.8510448, 1.0]], ['2, k, 4', [-0.3683051, 0.5755135, 1.0]], ['2, k, 5', [-0.4204917, 0.3000456, 1.0]], ['2, k, 6', [-0.3892864, 0.04992671, 1.0]], ['2, k, 7', [-0.3800763, -0.01221473, 1.0]], ['2, k, 8', [-0.01331864, 0.5875843, 1.0]], ['2, k, 9', [0.03509918, 0.3262278, 1.0]], ['2, k, 10', [0.06197456, 0.1129843, 1.0]], ['2, k, 11', [0.05882027, 0.02762396, 1.0]], ['2, k, 12', [-0.2779922, 0.03388293, 1.0]], ['2, k, 13', [-0.3289736, -0.3536718, 1.0]], ['2, k, 14', [-0.3557682, -0.6851593, 1.0]], ['2, k, 15', [-0.386631, -0.7470081, 1.0]], ['2, k, 16', [-0.09922092, 0.04127991, 1.0]], ['2, k, 17', [-0.114734, -0.3625696, 1.0]], ['2, k, 18', [-0.1358647, -0.6734004, 1.0]], ['2, k, 19', [-0.05422167, -0.7409996, 1.0]], ['2, k, 20', [-0.200263, 0.6223126, 1.0]], ['2, k, 21', [-0.3904144, -0.09553711, 1.0]], ['2, k, 22', [-0.4210886, -0.0419892, 1.0]], ['2, k, 23', [0.07362868, -0.0513583, 1.0]], ['2, k, 24', [0.01057281, 0.02470759, 1.0]]]
