[['2, k, 0', [-0.396221, -0.750475, 1.0]], ['2, k, 1', [-0.406275, -0.450439, 1.0]], ['2, k, 2', [-0.414113, -0.154576, 1.0]], ['2, k, 3', [-0.418441, -0.0372678, 1.0]], ['2, k, 4', [-0.558783, -0.206994, 1.0]], ['2, k, 5', [-0.595443, -0.516499, 1.0]], ['2, k, 6', [-0.67691, -0.210898, 1.0]], ['2, k, 7', [-0.666525, -0.138341, 1.0]], ['2, k, 8', [-0.25206, -0.194084, 1.0]], ['2, k, 9', [-0.15752, 0.0204287, 1.0]], ['2, k, 10', [-0.121792, 0.250308, 1.0]], ['2, k, 11', [-0.124577, 0.264858, 1.0]], ['2, k, 12', [-0.461163, -0.744208, 1.0]], ['2, k, 13', [-0.50234, -0.983148, 1.0]], ['2, k, 14', [-0.554913, -1.4485, 1.0]], ['2, k, 15', [-0.53125, -1.50488, 1.0]], ['2, k, 16', [-0.321603, -0.738434, 1.0]], ['2, k, 17', [-0.26987, -1.01876, 1.0]], ['2, k, 18', [-0.231419, -1.44356, 1.0]], ['2, k, 19', [-0.238892, -1.53125, 1.0]], ['2, k, 20', [-0.412541, -0.228015, 1.0]], ['2, k, 21', [-0.669218, -0.128216, 1.0]], ['2, k, 22', [-0.659408, -0.146178, 1.0]], ['2, k, 23', [-0.113698, 0.276813, 1.0]], ['2, k, 24', [-0.133845, 0.259549, 1.0]]]
[['2, k, 0', [-0.378909, -0.717295, 1.0]], ['2, k, 1', [-0.448919, -0.455574, 1.0]], ['2, k, 2', [-0.511275, -0.196029, 1.0]], ['2, k, 3', [-0.598904, -0.0759624, 1.0]], ['2, k, 4', [-0.681334, -0.289119, 1.0]], ['2, k, 5', [-0.865431, -0.172372, 1.0]], ['2, k, 6', [-1.00897, -0.015026, 1.0]], ['2, k, 7', [-1.04166, 0.0231788, 1.0]], ['2, k, 8', [-0.375188, -0.172188, 1.0]], ['2, k, 9', [-0.373105, 0.102362, 1.0]], ['2, k, 10', [-0.43362, 0.313375, 1.0]], ['2, k, 11', [-0.443938, 0.338556, 1.0]], ['2, k, 12', [-0.437378, -0.724331, 1.0]], ['2, k, 13', [-0.497649, -1.08413, 1.0]], ['2, k, 14', [-0.555136, -1.45127, 1.0]], ['2, k, 15', [-0.527197, -1.51788, 1.0]], ['2, k, 16', [-0.310842, -0.693996, 1.0]], ['2, k, 17', [-0.261875, -1.10603, 1.0]], ['2, k, 18', [-0.219715, -1.47435, 1.0]], ['2, k, 19', [-0.253251, -1.53493, 1.0]], ['2, k, 20', [-0.496353, -0.260394, 1.0]], ['2, k, 21', [-1.07874, 0.0365036, 1.0]], ['2, k, 22', [-1.00814, 0.0520983, 1.0]], ['2, k, 23', [-0.448967, 0.374959, 1.0]], ['2, k, 24', [-0.503733, 0.311618, 1.0]]]
[['2, k, 0', [-0.380949, -0.716055, 1.0]], ['2, k, 1', [-0.449093, -0.455247, 1.0]], ['2, k, 2', [-0.511245, -0.196022, 1.0]], ['2, k, 3', [-0.588642, -0.0738989, 1.0]], ['2, k, 4', [-0.681338, -0.28676, 1.0]], ['2, k, 5', [-0.862146, -0.16526, 1.0]], ['2, k, 6', [-1.00515, -0.00776036, 1.0]], ['2, k, 7', [-1.03369, 0.0345214, 1.0]], ['2, k, 8', [-0.374972, -0.17266, 1.0]], ['2, k, 9', [-0.366576, 0.103901, 1.0]], ['2, k, 10', [-0.421818, 0.316366, 1.0]], ['2, k, 11', [-0.430983, 0.339489, 1.0]], ['2, k, 12', [-0.441027, -0.722209, 1.0]], ['2, k, 13', [-0.497807, -1.08395, 1.0]], ['2, k, 14', [-0.555328, -1.45093, 1.0]], ['2, k, 15', [-0.513923, -1.51948, 1.0]], ['2, k, 16', [-0.311984, -0.69319, 1.0]], ['2, k, 17', [-0.262069, -1.10598, 1.0]], ['2, k, 18', [-0.219431, -1.47231, 1.0]], ['2, k, 19', [-0.25336, -1.53472, 1.0]], ['2, k, 20', [-0.496339, -0.260368, 1.0]], ['2, k, 21', [-1.06424, 0.0516792, 1.0]], ['2, k, 22', [-1.00529, 0.0639725, 1.0]], ['2, k, 23', [-0.435893, 0.376037, 1.0]], ['2, k, 24', [-0.49071, 0.312301, 1.0]]]
[['2, k, 0', [-0.380895, -0.715854, 1.0]], ['2, k, 1', [-0.448855, -0.455038, 1.0]], ['2, k, 2', [-0.511092, -0.195993, 1.0]], ['2, k, 3', [-0.585316, -0.0722445, 1.0]], ['2, k, 4', [-0.681165, -0.279697, 1.0]], ['2, k, 5', [-0.845341, -0.139834, 1.0]], ['2, k, 6', [-1.00579, 0.00489878, 1.0]], ['2, k, 7', [-1.02818, 0.0473348, 1.0]], ['2, k, 8', [-0.374574, -0.172072, 1.0]], ['2, k, 9', [-0.358642, 0.100537, 1.0]], ['2, k, 10', [-0.402945, 0.348054, 1.0]], ['2, k, 11', [-0.402654, 0.374057, 1.0]], ['2, k, 12', [-0.441581, -0.721599, 1.0]], ['2, k, 13', [-0.498082, -1.08374, 1.0]], ['2, k, 14', [-0.555443, -1.45098, 1.0]], ['2, k, 15', [-0.511184, -1.52128, 1.0]], ['2, k, 16', [-0.311406, -0.692954, 1.0]], ['2, k, 17', [-0.262335, -1.10563, 1.0]], ['2, k, 18', [-0.219212, -1.47256, 1.0]], ['2, k, 19', [-0.256083, -1.53586, 1.0]], ['2, k, 20', [-0.496162, -0.260306, 1.0]], ['2, k, 21', [-1.04586, 0.0677148, 1.0]], ['2, k, 22', [-0.999111, 0.0788324, 1.0]], ['2, k, 23', [-0.419341, 0.38245, 1.0]], ['2, k, 24', [-0.428291, 0.370978, 1.0]]]
[['2, k, 0', [-0.380313, -0.715827, 1.0]], ['2, k, 1', [-0.448263, -0.454658, 1.0]], ['2, k, 2', [-0.510767, -0.195512, 1.0]], ['2, k, 3', [-0.58085, -0.0680713, 1.0]], ['2, k, 4', [-0.681619, -0.276116, 1.0]], ['2, k, 5', [-0.865746, -0.103462, 1.0]], ['2, k, 6', [-1.03405, 0.0361582, 1.0]], ['2, k, 7', [-1.04567, 0.0577436, 1.0]], ['2, k, 8', [-0.372031, -0.174772, 1.0]], ['2, k, 9', [-0.350507, 0.0987024, 1.0]], ['2, k, 10', [-0.3781, 0.316614, 1.0]], ['2, k, 11', [-0.396345, 0.352112, 1.0]], ['2, k, 12', [-0.441315, -0.721106, 1.0]], ['2, k, 13', [-0.498741, -1.08191, 1.0]], ['2, k, 14', [-0.555915, -1.45116, 1.0]], ['2, k, 15', [-0.522373, -1.52139, 1.0]], ['2, k, 16', [-0.310065, -0.693525, 1.0]], ['2, k, 17', [-0.262755, -1.10496, 1.0]], ['2, k, 18', [-0.220284, -1.47759, 1.0]], ['2, k, 19', [-0.256634, -1.53557, 1.0]], ['2, k, 20', [-0.495774, -0.25986, 1.0]], ['2, k, 21', [-1.06289, 0.0647629, 1.0]], ['2, k, 22', [-1.02335, 0.0711105, 1.0]], ['2, k, 23', [-0.400412, 0.378479, 1.0]], ['2, k, 24', [-0.450792, 0.330201, 1.0]]]
[['2, k, 0', [-0.380354, -0.716376, 1.0]], ['2, k, 1', [-0.448218, -0.45463, 1.0]], ['2, k, 2', [-0.510675, -0.195056, 1.0]], ['2, k, 3', [-0.579654, -0.0649981, 1.0]], ['2, k, 4', [-0.679816, -0.274319, 1.0]], ['2, k, 5', [-0.829409, -0.120055, 1.0]], ['2, k, 6', [-0.996512, 0.0170342, 1.0]], ['2, k, 7', [-1.01412, 0.065826, 1.0]], ['2, k, 8', [-0.369496, -0.176712, 1.0]], ['2, k, 9', [-0.342038, 0.0986113, 1.0]], ['2, k, 10', [-0.372716, 0.315975, 1.0]], ['2, k, 11', [-0.387457, 0.339035, 1.0]], ['2, k, 12', [-0.441878, -0.721266, 1.0]], ['2, k, 13', [-0.498848, -1.08184, 1.0]], ['2, k, 14', [-0.55572, -1.45143, 1.0]], ['2, k, 15', [-0.521187, -1.5208, 1.0]], ['2, k, 16', [-0.309477, -0.694967, 1.0]], ['2, k, 17', [-0.263539, -1.10632, 1.0]], ['2, k, 18', [-0.220271, -1.47761, 1.0]], ['2, k, 19', [-0.278532, -1.54818, 1.0]], ['2, k, 20', [-0.495687, -0.259571, 1.0]], ['2, k, 21', [-1.02959, 0.08846, 1.0]], ['2, k, 22', [-0.984812, 0.0939513, 1.0]], ['2, k, 23', [-0.393315, 0.376769, 1.0]], ['2, k, 24', [-0.448375, 0.317484, 1.0]]]
[['2, k, 0', [-0.379289, -0.716491, 1.0]], ['2, k, 1', [-0.447469, -0.454247, 1.0]], ['2, k, 2', [-0.510369, -0.194429, 1.0]], ['2, k, 3', [-0.576626, -0.0613357, 1.0]], ['2, k, 4', [-0.675598, -0.272382, 1.0]], ['2, k, 5', [-0.84056, -0.0941986, 1.0]], ['2, k, 6', [-0.996817, 0.0581179, 1.0]], ['2, k, 7', [-1.00345, 0.0802939, 1.0]], ['2, k, 8', [-0.367787, -0.177499, 1.0]], ['2, k, 9', [-0.329253, 0.0793683, 1.0]], ['2, k, 10', [-0.366417, 0.294914, 1.0]], ['2, k, 11', [-0.370733, 0.333229, 1.0]], ['2, k, 12', [-0.441275, -0.721016, 1.0]], ['2, k, 13', [-0.499285, -1.08118, 1.0]], ['2, k, 14', [-0.55664, -1.45186, 1.0]], ['2, k, 15', [-0.519501, -1.52074, 1.0]], ['2, k, 16', [-0.307286, -0.695494, 1.0]], ['2, k, 17', [-0.264732, -1.10409, 1.0]], ['2, k, 18', [-0.22042, -1.47744, 1.0]], ['2, k, 19', [-0.263229, -1.52741, 1.0]], ['2, k, 20', [-0.495281, -0.259012, 1.0]], ['2, k, 21', [-1.02204, 0.101029, 1.0]], ['2, k, 22', [-0.971889, 0.102645, 1.0]], ['2, k, 23', [-0.374943, 0.374017, 1.0]], ['2, k, 24', [-0.433867, 0.316724, 1.0]]]
[['2, k, 0', [-0.379296, -0.716986, 1.0]], ['2, k, 1', [-0.446877, -0.4541, 1.0]], ['2, k, 2', [-0.508422, -0.193003, 1.0]], ['2, k, 3', [-0.570868, -0.0592436, 1.0]], ['2, k, 4', [-0.671605, -0.270768, 1.0]], ['2, k, 5', [-0.84101, -0.0939424, 1.0]], ['2, k, 6', [-0.985693, 0.068354, 1.0]], ['2, k, 7', [-1.00308, 0.0933452, 1.0]], ['2, k, 8', [-0.365761, -0.178453, 1.0]], ['2, k, 9', [-0.321927, 0.0831606, 1.0]], ['2, k, 10', [-0.338808, 0.302101, 1.0]], ['2, k, 11', [-0.350979, 0.332997, 1.0]], ['2, k, 12', [-0.441174, -0.721343, 1.0]], ['2, k, 13', [-0.499768, -1.08022, 1.0]], ['2, k, 14', [-0.556511, -1.45185, 1.0]], ['2, k, 15', [-0.522368, -1.51684, 1.0]], ['2, k, 16', [-0.307618, -0.696753, 1.0]], ['2, k, 17', [-0.265125, -1.1042, 1.0]], ['2, k, 18', [-0.220652, -1.4754, 1.0]], ['2, k, 19', [-0.258266, -1.52739, 1.0]], ['2, k, 20', [-0.493724, -0.257999, 1.0]], ['2, k, 21', [-1.01116, 0.121509, 1.0]], ['2, k, 22', [-0.973367, 0.10833, 1.0]], ['2, k, 23', [-0.352413, 0.37435, 1.0]], ['2, k, 24', [-0.415212, 0.321615, 1.0]]]
[['2, k, 0', [-0.386405, -0.720974, 1.0]], ['2, k, 1', [-0.447259, -0.454276, 1.0]], ['2, k, 2', [-0.507351, -0.192308, 1.0]], ['2, k, 3', [-0.561955, -0.0553452, 1.0]], ['2, k, 4', [-0.669567, -0.269174, 1.0]], ['2, k, 5', [-0.838715, -0.0910704, 1.0]], ['2, k, 6', [-0.946883, 0.0958683, 1.0]], ['2, k, 7', [-0.980849, 0.110695, 1.0]], ['2, k, 8', [-0.36281, -0.178722, 1.0]], ['2, k, 9', [-0.308258, 0.0903315, 1.0]], ['2, k, 10', [-0.317196, 0.30955, 1.0]], ['2, k, 11', [-0.32327, 0.325549, 1.0]], ['2, k, 12', [-0.444509, -0.722435, 1.0]], ['2, k, 13', [-0.500048, -1.08, 1.0]], ['2, k, 14', [-0.557047, -1.45248, 1.0]], ['2, k, 15', [-0.520128, -1.51743, 1.0]], ['2, k, 16', [-0.320309, -0.704659, 1.0]], ['2, k, 17', [-0.265694, -1.10354, 1.0]], ['2, k, 18', [-0.220874, -1.47515, 1.0]], ['2, k, 19', [-0.259149, -1.52901, 1.0]], ['2, k, 20', [-0.493306, -0.257705, 1.0]], ['2, k, 21', [-1.00328, 0.124531, 1.0]], ['2, k, 22', [-0.945866, 0.130816, 1.0]], ['2, k, 23', [-0.314221, 0.374135, 1.0]], ['2, k, 24', [-0.372174, 0.326647, 1.0]]]
[['2, k, 0', [-0.386003, -0.721263, 1.0]], ['2, k, 1', [-0.446712, -0.454168, 1.0]], ['2, k, 2', [-0.505479, -0.191025, 1.0]], ['2, k, 3', [-0.552112, -0.0531291, 1.0]], ['2, k, 4', [-0.667278, -0.26667, 1.0]], ['2, k, 5', [-0.830164, -0.0819576, 1.0]], ['2, k, 6', [-0.927349, 0.112272, 1.0]], ['2, k, 7', [-0.957813, 0.131917, 1.0]], ['2, k, 8', [-0.359507, -0.17955, 1.0]], ['2, k, 9', [-0.296773, 0.0813734, 1.0]], ['2, k, 10', [-0.30727, 0.300896, 1.0]], ['2, k, 11', [-0.311349, 0.325551, 1.0]], ['2, k, 12', [-0.444255, -0.722719, 1.0]], ['2, k, 13', [-0.500233, -1.0799, 1.0]], ['2, k, 14', [-0.557002, -1.452, 1.0]], ['2, k, 15', [-0.510971, -1.51751, 1.0]], ['2, k, 16', [-0.319414, -0.704762, 1.0]], ['2, k, 17', [-0.26676, -1.10193, 1.0]], ['2, k, 18', [-0.21893, -1.47011, 1.0]], ['2, k, 19', [-0.259852, -1.53115, 1.0]], ['2, k, 20', [-0.491686, -0.25671, 1.0]], ['2, k, 21', [-1.0102, 0.143928, 1.0]], ['2, k, 22', [-0.980158, 0.147204, 1.0]], ['2, k, 23', [-0.306317, 0.375311, 1.0]], ['2, k, 24', [-0.372617, 0.32645, 1.0]]]
[['2, k, 0', [-0.389743, -0.722342, 1.0]], ['2, k, 1', [-0.446485, -0.45392, 1.0]], ['2, k, 2', [-0.496385, -0.186398, 1.0]], ['2, k, 3', [-0.543744, -0.0527978, 1.0]], ['2, k, 4', [-0.658152, -0.257568, 1.0]], ['2, k, 5', [-0.821017, -0.0772894, 1.0]], ['2, k, 6', [-0.927957, 0.11213, 1.0]], ['2, k, 7', [-0.961388, 0.134237, 1.0]], ['2, k, 8', [-0.355356, -0.180643, 1.0]], ['2, k, 9', [-0.285414, 0.0822722, 1.0]], ['2, k, 10', [-0.294958, 0.302108, 1.0]], ['2, k, 11', [-0.292876, 0.335909, 1.0]], ['2, k, 12', [-0.447193, -0.723302, 1.0]], ['2, k, 13', [-0.500394, -1.07961, 1.0]], ['2, k, 14', [-0.557214, -1.45157, 1.0]], ['2, k, 15', [-0.510842, -1.51752, 1.0]], ['2, k, 16', [-0.323384, -0.705716, 1.0]], ['2, k, 17', [-0.26823, -1.10003, 1.0]], ['2, k, 18', [-0.22005, -1.47107, 1.0]], ['2, k, 19', [-0.25984, -1.53102, 1.0]], ['2, k, 20', [-0.485741, -0.253487, 1.0]], ['2, k, 21', [-0.99461, 0.153899, 1.0]], ['2, k, 22', [-0.931428, 0.163702, 1.0]], ['2, k, 23', [-0.278515, 0.375045, 1.0]], ['2, k, 24', [-0.351316, 0.326993, 1.0]]]
[['2, k, 0', [-0.390252, -0.72231, 1.0]], ['2, k, 1', [-0.445319, -0.452711, 1.0]], ['2, k, 2', [-0.491927, -0.183023, 1.0]], ['2, k, 3', [-0.533771, -0.0493346, 1.0]], ['2, k, 4', [-0.65384, -0.254057, 1.0]], ['2, k, 5', [-0.781233, -0.0810478, 1.0]], ['2, k, 6', [-0.909579, 0.0932048, 1.0]], ['2, k, 7', [-0.940932, 0.138983, 1.0]], ['2, k, 8', [-0.35219, -0.181231, 1.0]], ['2, k, 9', [-0.274444, 0.07731, 1.0]], ['2, k, 10', [-0.27387, 0.297481, 1.0]], ['2, k, 11', [-0.278969, 0.323184, 1.0]], ['2, k, 12', [-0.448774, -0.723008, 1.0]], ['2, k, 13', [-0.500741, -1.07951, 1.0]], ['2, k, 14', [-0.557771, -1.45027, 1.0]], ['2, k, 15', [-0.522832, -1.51396, 1.0]], ['2, k, 16', [-0.323423, -0.705693, 1.0]], ['2, k, 17', [-0.269216, -1.09818, 1.0]], ['2, k, 18', [-0.22065, -1.47004, 1.0]], ['2, k, 19', [-0.257866, -1.52864, 1.0]], ['2, k, 20', [-0.481557, -0.250289, 1.0]], ['2, k, 21', [-0.983127, 0.156032, 1.0]], ['2, k, 22', [-0.905836, 0.164193, 1.0]], ['2, k, 23', [-0.280311, 0.370892, 1.0]], ['2, k, 24', [-0.344441, 0.320354, 1.0]]]
[['2, k, 0', [-0.389005, -0.722828, 1.0]], ['2, k, 1', [-0.441456, -0.452559, 1.0]], ['2, k, 2', [-0.487077, -0.182996, 1.0]], ['2, k, 3', [-0.526163, -0.0488572, 1.0]], ['2, k, 4', [-0.651113, -0.252127, 1.0]], ['2, k, 5', [-0.785301, -0.0475369, 1.0]], ['2, k, 6', [-0.91431, 0.128237, 1.0]], ['2, k, 7', [-0.911976, 0.163353, 1.0]], ['2, k, 8', [-0.349448, -0.181995, 1.0]], ['2, k, 9', [-0.262859, 0.0804285, 1.0]], ['2, k, 10', [-0.258061, 0.300927, 1.0]], ['2, k, 11', [-0.255036, 0.332477, 1.0]], ['2, k, 12', [-0.448782, -0.723635, 1.0]], ['2, k, 13', [-0.501164, -1.07863, 1.0]], ['2, k, 14', [-0.557975, -1.45038, 1.0]], ['2, k, 15', [-0.498518, -1.518, 1.0]], ['2, k, 16', [-0.319474, -0.70613, 1.0]], ['2, k, 17', [-0.270047, -1.0967, 1.0]], ['2, k, 18', [-0.220196, -1.46933, 1.0]], ['2, k, 19', [-0.263587, -1.5318, 1.0]], ['2, k, 20', [-0.476497, -0.250136, 1.0]], ['2, k, 21', [-0.928098, 0.185398, 1.0]], ['2, k, 22', [-0.862909, 0.1769, 1.0]], ['2, k, 23', [-0.237786, 0.373603, 1.0]], ['2, k, 24', [-0.309783, 0.325876, 1.0]]]
[['2, k, 0', [-0.388448, -0.723021, 1.0]], ['2, k, 1', [-0.437991, -0.452052, 1.0]], ['2, k, 2', [-0.480642, -0.182075, 1.0]], ['2, k, 3', [-0.51596, -0.0468865, 1.0]], ['2, k, 4', [-0.647711, -0.251037, 1.0]], ['2, k, 5', [-0.783147, -0.0465684, 1.0]], ['2, k, 6', [-0.898056, 0.138736, 1.0]], ['2, k, 7', [-0.911089, 0.171754, 1.0]], ['2, k, 8', [-0.347193, -0.182708, 1.0]], ['2, k, 9', [-0.250629, 0.0763315, 1.0]], ['2, k, 10', [-0.228111, 0.295949, 1.0]], ['2, k, 11', [-0.238745, 0.319179, 1.0]], ['2, k, 12', [-0.448967, -0.723932, 1.0]], ['2, k, 13', [-0.502077, -1.07677, 1.0]], ['2, k, 14', [-0.557915, -1.45145, 1.0]], ['2, k, 15', [-0.514876, -1.51835, 1.0]], ['2, k, 16', [-0.317375, -0.706289, 1.0]], ['2, k, 17', [-0.270163, -1.09673, 1.0]], ['2, k, 18', [-0.220252, -1.46953, 1.0]], ['2, k, 19', [-0.263685, -1.53162, 1.0]], ['2, k, 20', [-0.470667, -0.249248, 1.0]], ['2, k, 21', [-0.932504, 0.192536, 1.0]], ['2, k, 22', [-0.874821, 0.187827, 1.0]], ['2, k, 23', [-0.237504, 0.372628, 1.0]], ['2, k, 24', [-0.298789, 0.318934, 1.0]]]
[['2, k, 0', [-0.388866, -0.724108, 1.0]], ['2, k, 1', [-0.436785, -0.451784, 1.0]], ['2, k, 2', [-0.476182, -0.179677, 1.0]], ['2, k, 3', [-0.505406, -0.0450404, 1.0]], ['2, k, 4', [-0.635982, -0.243556, 1.0]], ['2, k, 5', [-0.768602, -0.0519756, 1.0]], ['2, k, 6', [-0.850936, 0.148408, 1.0]], ['2, k, 7', [-0.877252, 0.1877, 1.0]], ['2, k, 8', [-0.311544, -0.197926, 1.0]], ['2, k, 9', [-0.237496, 0.0753163, 1.0]], ['2, k, 10', [-0.222358, 0.295281, 1.0]], ['2, k, 11', [-0.219169, 0.316778, 1.0]], ['2, k, 12', [-0.450315, -0.724898, 1.0]], ['2, k, 13', [-0.502549, -1.07587, 1.0]], ['2, k, 14', [-0.557984, -1.452, 1.0]], ['2, k, 15', [-0.517117, -1.52397, 1.0]], ['2, k, 16', [-0.317415, -0.707597, 1.0]], ['2, k, 17', [-0.271244, -1.09533, 1.0]], ['2, k, 18', [-0.219855, -1.47029, 1.0]], ['2, k, 19', [-0.263973, -1.53268, 1.0]], ['2, k, 20', [-0.467111, -0.247502, 1.0]], ['2, k, 21', [-0.914161, 0.209157, 1.0]], ['2, k, 22', [-0.834134, 0.21117, 1.0]], ['2, k, 23', [-0.206448, 0.369902, 1.0]], ['2, k, 24', [-0.271799, 0.32263, 1.0]]]
[['2, k, 0', [-0.388979, -0.725107, 1.0]], ['2, k, 1', [-0.436924, -0.452061, 1.0]], ['2, k, 2', [-0.47769, -0.180343, 1.0]], ['2, k, 3', [-0.496894, -0.0424106, 1.0]], ['2, k, 4', [-0.631903, -0.243171, 1.0]], ['2, k, 5', [-0.758021, -0.0423198, 1.0]], ['2, k, 6', [-0.839848, 0.160495, 1.0]], ['2, k, 7', [-0.857715, 0.191874, 1.0]], ['2, k, 8', [-0.31489, -0.196982, 1.0]], ['2, k, 9', [-0.225135, 0.0689323, 1.0]], ['2, k, 10', [-0.208831, 0.289119, 1.0]], ['2, k, 11', [-0.206037, 0.322659, 1.0]], ['2, k, 12', [-0.451072, -0.72553, 1.0]], ['2, k, 13', [-0.502913, -1.07566, 1.0]], ['2, k, 14', [-0.558216, -1.45183, 1.0]], ['2, k, 15', [-0.521234, -1.52348, 1.0]], ['2, k, 16', [-0.317037, -0.709255, 1.0]], ['2, k, 17', [-0.271678, -1.09578, 1.0]], ['2, k, 18', [-0.219806, -1.47147, 1.0]], ['2, k, 19', [-0.261906, -1.53664, 1.0]], ['2, k, 20', [-0.468036, -0.247993, 1.0]], ['2, k, 21', [-0.874379, 0.223697, 1.0]], ['2, k, 22', [-0.795103, 0.211869, 1.0]], ['2, k, 23', [-0.185108, 0.362696, 1.0]], ['2, k, 24', [-0.267341, 0.321428, 1.0]]]
[['2, k, 0', [-0.389037, -0.725876, 1.0]], ['2, k, 1', [-0.434462, -0.450769, 1.0]], ['2, k, 2', [-0.471322, -0.175503, 1.0]], ['2, k, 3', [-0.486731, -0.0400381, 1.0]], ['2, k, 4', [-0.628287, -0.240553, 1.0]], ['2, k, 5', [-0.746602, -0.0325249, 1.0]], ['2, k, 6', [-0.83114, 0.168257, 1.0]], ['2, k, 7', [-0.834602, 0.185083, 1.0]], ['2, k, 8', [-0.315707, -0.196381, 1.0]], ['2, k, 9', [-0.210875, 0.0739805, 1.0]], ['2, k, 10', [-0.184553, 0.293403, 1.0]], ['2, k, 11', [-0.18282, 0.305368, 1.0]], ['2, k, 12', [-0.452805, -0.72574, 1.0]], ['2, k, 13', [-0.503679, -1.07365, 1.0]], ['2, k, 14', [-0.559028, -1.44991, 1.0]], ['2, k, 15', [-0.521773, -1.52281, 1.0]], ['2, k, 16', [-0.316321, -0.710123, 1.0]], ['2, k, 17', [-0.272283, -1.09559, 1.0]], ['2, k, 18', [-0.219547, -1.47126, 1.0]], ['2, k, 19', [-0.257299, -1.53426, 1.0]], ['2, k, 20', [-0.462789, -0.244169, 1.0]], ['2, k, 21', [-0.857265, 0.237798, 1.0]], ['2, k, 22', [-0.771692, 0.214202, 1.0]], ['2, k, 23', [-0.179946, 0.358451, 1.0]], ['2, k, 24', [-0.244786, 0.312786, 1.0]]]
[['2, k, 0', [-0.388655, -0.726166, 1.0]], ['2, k, 1', [-0.434351, -0.450833, 1.0]], ['2, k, 2', [-0.471963, -0.17606, 1.0]], ['2, k, 3', [-0.476686, -0.0397929, 1.0]], ['2, k, 4', [-0.624922, -0.237894, 1.0]], ['2, k, 5', [-0.737744, -0.0253473, 1.0]], ['2, k, 6', [-0.824311, 0.17569, 1.0]], ['2, k, 7', [-0.819747, 0.199297, 1.0]], ['2, k, 8', [-0.316046, -0.196048, 1.0]], ['2, k, 9', [-0.195305, 0.0534672, 1.0]], ['2, k, 10', [-0.174254, 0.273025, 1.0]], ['2, k, 11', [-0.168113, 0.300523, 1.0]], ['2, k, 12', [-0.452896, -0.725817, 1.0]], ['2, k, 13', [-0.503934, -1.07322, 1.0]], ['2, k, 14', [-0.559287, -1.45065, 1.0]], ['2, k, 15', [-0.521698, -1.52259, 1.0]], ['2, k, 16', [-0.315074, -0.710646, 1.0]], ['2, k, 17', [-0.272406, -1.09552, 1.0]], ['2, k, 18', [-0.219618, -1.47182, 1.0]], ['2, k, 19', [-0.258496, -1.53476, 1.0]], ['2, k, 20', [-0.463053, -0.244464, 1.0]], ['2, k, 21', [-0.836132, 0.248795, 1.0]], ['2, k, 22', [-0.760428, 0.2254, 1.0]], ['2, k, 23', [-0.172322, 0.352324, 1.0]], ['2, k, 24', [-0.229827, 0.309788, 1.0]]]
[['2, k, 0', [-0.388571, -0.726312, 1.0]], ['2, k, 1', [-0.429247, -0.448607, 1.0]], ['2, k, 2', [-0.458717, -0.169517, 1.0]], ['2, k, 3', [-0.460517, -0.0384813, 1.0]], ['2, k, 4', [-0.613458, -0.229209, 1.0]], ['2, k, 5', [-0.728881, -0.0153872, 1.0]], ['2, k, 6', [-0.809917, 0.187412, 1.0]], ['2, k, 7', [-0.803392, 0.210966, 1.0]], ['2, k, 8', [-0.305389, -0.196908, 1.0]], ['2, k, 9', [-0.178593, 0.0708025, 1.0]], ['2, k, 10', [-0.150581, 0.289931, 1.0]], ['2, k, 11', [-0.146918, 0.292863, 1.0]], ['2, k, 12', [-0.452978, -0.725287, 1.0]], ['2, k, 13', [-0.504414, -1.07213, 1.0]], ['2, k, 14', [-0.559597, -1.44928, 1.0]], ['2, k, 15', [-0.519804, -1.52153, 1.0]], ['2, k, 16', [-0.314718, -0.711492, 1.0]], ['2, k, 17', [-0.27266, -1.09566, 1.0]], ['2, k, 18', [-0.219449, -1.47144, 1.0]], ['2, k, 19', [-0.25861, -1.53257, 1.0]], ['2, k, 20', [-0.452126, -0.239097, 1.0]], ['2, k, 21', [-0.812699, 0.264611, 1.0]], ['2, k, 22', [-0.744261, 0.236897, 1.0]], ['2, k, 23', [-0.142556, 0.345867, 1.0]], ['2, k, 24', [-0.208394, 0.304149, 1.0]]]
