[[0, -0.0709786, -0.392478, 3.43998, 1.0], [1, -0.041389, -0.0543901, 3.42592, 1.0], [2, -0.0122444, 0.276814, 3.39745, 1.0], [3, -0.00415679, 0.426162, 3.39409, 1.0], [4, -0.185639, 0.190484, 3.35591, 1.0], [5, -0.301314, 0.109687, 3.19358, 1.0], [6, -0.286676, 0.0108928, 2.97177, 1.0], [7, -0.262313, -0.056847, 2.8492, 1.0], [8, 0.149353, 0.172837, 3.36182, 1.0], [9, 0.250519, 0.0727334, 3.19755, 1.0], [10, 0.260338, -0.000401198, 2.97332, 1.0], [11, 0.230252, -0.0597996, 2.86561, 1.0], [12, -0.146371, -0.383871, 3.39973, 1.0], [13, -0.209164, -0.720353, 3.31768, 1.0], [14, -0.166177, -0.71903, 3.42922, 1.0], [15, -0.123055, -0.788013, 3.44707, 1.0], [16, 0.00607465, -0.391907, 3.39979, 1.0], [17, 0.218427, -0.661841, 3.31706, 1.0], [18, 0.0732138, -0.709667, 3.42537, 1.0], [19, 0.0488406, -0.793376, 3.42988, 1.0], [20, -0.0194765, 0.194957, 3.40719, 1.0], [21, -0.253904, -0.0974933, 2.81874, 1.0], [22, -0.292189, -0.0477861, 2.81937, 1.0], [23, 0.225712, -0.108188, 2.81389, 1.0], [24, 0.266271, -0.0570109, 2.835, 1.0]]
[[0, -0.029403, -0.375738, 3.39213, 1.0], [1, -0.0228908, -0.0526749, 3.39621, 1.0], [2, -0.0162381, 0.264464, 3.38778, 1.0], [3, -0.00735548, 0.416359, 3.37254, 1.0], [4, -0.177009, 0.174508, 3.35022, 1.0], [5, -0.262957, 0.114474, 3.14478, 1.0], [6, -0.294394, 0.127527, 2.9211, 1.0], [7, -0.236633, 0.177876, 2.75232, 1.0], [8, 0.144413, 0.17239, 3.3549, 1.0], [9, 0.233085, 0.123586, 3.14751, 1.0], [10, 0.231718, 0.109246, 2.92149, 1.0], [11, 0.258175, 0.15263, 2.76397, 1.0], [12, -0.104612, -0.371336, 3.35588, 1.0], [13, -0.18526, -0.700635, 3.3885, 1.0], [14, -0.200442, -0.999721, 3.5198, 1.0], [15, -0.181091, -0.867301, 3.43913, 1.0], [16, 0.0464143, -0.372091, 3.35636, 1.0], [17, 0.0888348, -0.704908, 3.40386, 1.0], [18, 0.0973864, -1.0072, 3.52895, 1.0], [19, 0.0791902, -0.875491, 3.44622, 1.0], [20, -0.0179235, 0.185994, 3.39221, 1.0], [21, -0.223677, 0.170689, 2.72823, 1.0], [22, -0.243304, 0.203761, 2.74064, 1.0], [23, 0.264632, 0.128557, 2.73822, 1.0], [24, 0.241262, 0.176698, 2.74767, 1.0]]
[[0, -0.0290084, -0.374414, 3.39343, 1.0], [1, -0.0227496, -0.0518305, 3.39718, 1.0], [2, -0.0162919, 0.264906, 3.38839, 1.0], [3, -0.00688749, 0.417368, 3.37338, 1.0], [4, -0.175327, 0.174834, 3.34941, 1.0], [5, -0.264957, 0.110976, 3.1469, 1.0], [6, -0.24788, 0.189411, 2.85586, 1.0], [7, -0.231407, 0.221509, 2.74975, 1.0], [8, 0.143307, 0.176061, 3.35393, 1.0], [9, 0.232953, 0.123019, 3.14808, 1.0], [10, 0.229864, 0.112816, 2.92184, 1.0], [11, 0.256589, 0.190677, 2.76079, 1.0], [12, -0.10415, -0.369699, 3.35727, 1.0], [13, -0.18796, -0.699158, 3.386, 1.0], [14, -0.196941, -0.999571, 3.51524, 1.0], [15, -0.178331, -0.86679, 3.43518, 1.0], [16, 0.046737, -0.371103, 3.3575, 1.0], [17, 0.0884364, -0.704703, 3.40268, 1.0], [18, 0.0977115, -1.00713, 3.52757, 1.0], [19, 0.0780956, -0.875681, 3.44465, 1.0], [20, -0.0179349, 0.186526, 3.39291, 1.0], [21, -0.225883, 0.226103, 2.72634, 1.0], [22, -0.206913, 0.243271, 2.7205, 1.0], [23, 0.263125, 0.181618, 2.74177, 1.0], [24, 0.228566, 0.202228, 2.74488, 1.0]]
[[0, -0.0288398, -0.373753, 3.39385, 1.0], [1, -0.0225606, -0.0516856, 3.39733, 1.0], [2, -0.0160335, 0.26479, 3.38843, 1.0], [3, -0.00685634, 0.417411, 3.37339, 1.0], [4, -0.173462, 0.176045, 3.34911, 1.0], [5, -0.263481, 0.123911, 3.14326, 1.0], [6, -0.255559, 0.213412, 2.87569, 1.0], [7, -0.235726, 0.253855, 2.77298, 1.0], [8, 0.143224, 0.177172, 3.35384, 1.0], [9, 0.242712, 0.154427, 3.07985, 1.0], [10, 0.240748, 0.220731, 2.78527, 1.0], [11, 0.249756, 0.229045, 2.76242, 1.0], [12, -0.103935, -0.369018, 3.35757, 1.0], [13, -0.191033, -0.698146, 3.38399, 1.0], [14, -0.191201, -1.00125, 3.50784, 1.0], [15, -0.174733, -0.867215, 3.4304, 1.0], [16, 0.0468562, -0.370483, 3.35801, 1.0], [17, 0.0885892, -0.704458, 3.40185, 1.0], [18, 0.0995721, -1.00935, 3.52114, 1.0], [19, 0.0801902, -0.8769, 3.4406, 1.0], [20, -0.0177151, 0.186481, 3.39297, 1.0], [21, -0.217547, 0.267458, 2.72671, 1.0], [22, -0.27638, 0.284435, 2.822, 1.0], [23, 0.254619, 0.241171, 2.73936, 1.0], [24, 0.204643, 0.22057, 2.739, 1.0]]
[[0, -0.029765, -0.373314, 3.39443, 1.0], [1, -0.0229979, -0.0518191, 3.39757, 1.0], [2, -0.0164085, 0.264025, 3.38848, 1.0], [3, -0.00687998, 0.417411, 3.37343, 1.0], [4, -0.172804, 0.176121, 3.34858, 1.0], [5, -0.275243, 0.164831, 3.1424, 1.0], [6, -0.246942, 0.240831, 2.86043, 1.0], [7, -0.225029, 0.284918, 2.76987, 1.0], [8, 0.142881, 0.177762, 3.35379, 1.0], [9, 0.242126, 0.154756, 3.08186, 1.0], [10, 0.252753, 0.224888, 2.86743, 1.0], [11, 0.244611, 0.258904, 2.76247, 1.0], [12, -0.104825, -0.368353, 3.35838, 1.0], [13, -0.191114, -0.698009, 3.38277, 1.0], [14, -0.189346, -1.00248, 3.50333, 1.0], [15, -0.173103, -0.868003, 3.42712, 1.0], [16, 0.0458983, -0.370246, 3.35838, 1.0], [17, 0.0891833, -0.70427, 3.40086, 1.0], [18, 0.098164, -1.00973, 3.51874, 1.0], [19, 0.0798999, -0.877241, 3.43794, 1.0], [20, -0.0180811, 0.185937, 3.39308, 1.0], [21, -0.205199, 0.305323, 2.72237, 1.0], [22, -0.233995, 0.307924, 2.71457, 1.0], [23, 0.249848, 0.268327, 2.73742, 1.0], [24, 0.210147, 0.252161, 2.75892, 1.0]]
[[0, -0.0296452, -0.373001, 3.39474, 1.0], [1, -0.0230141, -0.0518089, 3.39766, 1.0], [2, -0.0165423, 0.263797, 3.38851, 1.0], [3, -0.00675481, 0.417316, 3.3735, 1.0], [4, -0.171804, 0.175512, 3.34763, 1.0], [5, -0.268676, 0.18908, 3.13881, 1.0], [6, -0.241085, 0.26506, 2.86525, 1.0], [7, -0.224745, 0.311638, 2.77931, 1.0], [8, 0.142473, 0.178323, 3.35374, 1.0], [9, 0.23653, 0.15921, 3.09441, 1.0], [10, 0.251833, 0.236201, 2.86867, 1.0], [11, 0.245446, 0.283564, 2.78104, 1.0], [12, -0.104717, -0.367958, 3.35946, 1.0], [13, -0.192239, -0.698224, 3.37856, 1.0], [14, -0.19613, -1.00629, 3.49032, 1.0], [15, -0.175906, -0.870946, 3.41832, 1.0], [16, 0.0460558, -0.369915, 3.35831, 1.0], [17, 0.0936566, -0.703812, 3.39857, 1.0], [18, 0.096861, -1.00914, 3.51682, 1.0], [19, 0.0790492, -0.876318, 3.43679, 1.0], [20, -0.0181645, 0.185801, 3.39313, 1.0], [21, -0.20538, 0.323428, 2.72563, 1.0], [22, -0.234116, 0.332326, 2.72786, 1.0], [23, 0.241947, 0.301937, 2.74306, 1.0], [24, 0.211573, 0.287318, 2.76086, 1.0]]
[[0, -0.0296812, -0.372778, 3.39495, 1.0], [1, -0.0230358, -0.0518523, 3.39775, 1.0], [2, -0.016583, 0.263271, 3.38855, 1.0], [3, -0.00667694, 0.416563, 3.37341, 1.0], [4, -0.171205, 0.174826, 3.34712, 1.0], [5, -0.244359, 0.217318, 3.09776, 1.0], [6, -0.236058, 0.279972, 2.87217, 1.0], [7, -0.221197, 0.327537, 2.78733, 1.0], [8, 0.142275, 0.178393, 3.35371, 1.0], [9, 0.221988, 0.193715, 3.12808, 1.0], [10, 0.251606, 0.252224, 2.88204, 1.0], [11, 0.246776, 0.300077, 2.79508, 1.0], [12, -0.104795, -0.367775, 3.35969, 1.0], [13, -0.193232, -0.698001, 3.37749, 1.0], [14, -0.193147, -1.00811, 3.48413, 1.0], [15, -0.173335, -0.872425, 3.41301, 1.0], [16, 0.0460631, -0.369693, 3.35845, 1.0], [17, 0.101884, -0.702402, 3.39823, 1.0], [18, 0.103735, -1.01215, 3.50571, 1.0], [19, 0.0822736, -0.877972, 3.43099, 1.0], [20, -0.0181996, 0.185445, 3.39319, 1.0], [21, -0.203166, 0.346136, 2.72202, 1.0], [22, -0.233531, 0.349027, 2.71433, 1.0], [23, 0.249651, 0.317775, 2.74109, 1.0], [24, 0.217046, 0.294464, 2.783, 1.0]]
[[0, -0.0301427, -0.372378, 3.39572, 1.0], [1, -0.0232806, -0.0516488, 3.3982, 1.0], [2, -0.016648, 0.263316, 3.38867, 1.0], [3, -0.00671169, 0.416357, 3.37381, 1.0], [4, -0.170564, 0.17381, 3.34627, 1.0], [5, -0.240152, 0.219477, 3.12029, 1.0], [6, -0.232822, 0.293772, 2.86974, 1.0], [7, -0.22027, 0.34244, 2.79613, 1.0], [8, 0.141977, 0.178365, 3.35369, 1.0], [9, 0.220352, 0.195554, 3.13344, 1.0], [10, 0.249367, 0.263919, 2.89274, 1.0], [11, 0.244005, 0.312521, 2.80701, 1.0], [12, -0.105128, -0.367466, 3.36025, 1.0], [13, -0.200537, -0.69612, 3.37599, 1.0], [14, -0.183041, -1.00744, 3.47833, 1.0], [15, -0.16816, -0.870766, 3.40874, 1.0], [16, 0.045499, -0.369253, 3.35931, 1.0], [17, 0.100105, -0.703164, 3.39498, 1.0], [18, 0.112955, -1.01486, 3.49664, 1.0], [19, 0.0887029, -0.881344, 3.42139, 1.0], [20, -0.0182973, 0.185509, 3.39337, 1.0], [21, -0.197709, 0.362605, 2.71683, 1.0], [22, -0.233078, 0.361708, 2.735, 1.0], [23, 0.247611, 0.331302, 2.74142, 1.0], [24, 0.214188, 0.328462, 2.7676, 1.0]]
[[0, -0.0317746, -0.372147, 3.39772, 1.0], [1, -0.0243405, -0.0519042, 3.39882, 1.0], [2, -0.0175774, 0.262641, 3.3884, 1.0], [3, -0.00665897, 0.415762, 3.37391, 1.0], [4, -0.170181, 0.173306, 3.34573, 1.0], [5, -0.250751, 0.214372, 3.12939, 1.0], [6, -0.228792, 0.302121, 2.86939, 1.0], [7, -0.21412, 0.351842, 2.79003, 1.0], [8, 0.141642, 0.178609, 3.35357, 1.0], [9, 0.221935, 0.197866, 3.13054, 1.0], [10, 0.248985, 0.271999, 2.89525, 1.0], [11, 0.243218, 0.322726, 2.81117, 1.0], [12, -0.106923, -0.367254, 3.36242, 1.0], [13, -0.200395, -0.69757, 3.37153, 1.0], [14, -0.179166, -1.0122, 3.46392, 1.0], [15, -0.168319, -0.874011, 3.39872, 1.0], [16, 0.0440967, -0.369044, 3.36099, 1.0], [17, 0.0973957, -0.705661, 3.38519, 1.0], [18, 0.153197, -1.01903, 3.46797, 1.0], [19, 0.109952, -0.886912, 3.40485, 1.0], [20, -0.0192039, 0.184951, 3.39333, 1.0], [21, -0.195411, 0.376027, 2.70576, 1.0], [22, -0.246024, 0.373964, 2.76571, 1.0], [23, 0.245503, 0.34229, 2.75202, 1.0], [24, 0.216695, 0.330084, 2.77229, 1.0]]
[[0, -0.0332854, -0.373052, 3.40047, 1.0], [1, -0.0250926, -0.0529556, 3.39999, 1.0], [2, -0.0178312, 0.261363, 3.38847, 1.0], [3, -0.00650263, 0.413065, 3.3732, 1.0], [4, -0.16976, 0.172048, 3.34512, 1.0], [5, -0.256454, 0.2132, 3.13544, 1.0], [6, -0.225088, 0.307797, 2.86999, 1.0], [7, -0.210074, 0.357265, 2.79376, 1.0], [8, 0.141532, 0.178576, 3.35356, 1.0], [9, 0.222505, 0.200017, 3.12782, 1.0], [10, 0.244917, 0.279355, 2.901, 1.0], [11, 0.238176, 0.329763, 2.82486, 1.0], [12, -0.108281, -0.368049, 3.36479, 1.0], [13, -0.199558, -0.699744, 3.36863, 1.0], [14, -0.189853, -1.01829, 3.45036, 1.0], [15, -0.173829, -0.879981, 3.38728, 1.0], [16, 0.0424711, -0.370059, 3.36404, 1.0], [17, 0.102643, -0.706129, 3.38506, 1.0], [18, 0.154045, -1.02454, 3.45257, 1.0], [19, 0.11635, -0.890116, 3.39149, 1.0], [20, -0.019564, 0.183749, 3.39364, 1.0], [21, -0.185781, 0.379617, 2.7115, 1.0], [22, -0.244213, 0.371955, 2.77985, 1.0], [23, 0.236486, 0.352574, 2.7445, 1.0], [24, 0.208018, 0.343241, 2.77773, 1.0]]
[[0, -0.0335137, -0.373953, 3.40198, 1.0], [1, -0.0252369, -0.0543186, 3.40071, 1.0], [2, -0.0177391, 0.258991, 3.38814, 1.0], [3, -0.00601146, 0.410053, 3.37238, 1.0], [4, -0.169468, 0.171026, 3.34467, 1.0], [5, -0.256761, 0.213129, 3.13545, 1.0], [6, -0.22369, 0.30929, 2.87054, 1.0], [7, -0.208718, 0.355363, 2.80002, 1.0], [8, 0.141255, 0.178531, 3.35361, 1.0], [9, 0.222423, 0.200481, 3.12816, 1.0], [10, 0.243456, 0.283989, 2.90489, 1.0], [11, 0.23969, 0.335155, 2.82945, 1.0], [12, -0.108398, -0.369015, 3.36593, 1.0], [13, -0.198296, -0.701943, 3.36305, 1.0], [14, -0.207634, -1.02816, 3.41367, 1.0], [15, -0.185185, -0.888404, 3.36276, 1.0], [16, 0.0421054, -0.370874, 3.36594, 1.0], [17, 0.117002, -0.706298, 3.37334, 1.0], [18, 0.148352, -1.02983, 3.43011, 1.0], [19, 0.122296, -0.891713, 3.37342, 1.0], [20, -0.0195574, 0.181664, 3.39363, 1.0], [21, -0.180738, 0.380486, 2.71061, 1.0], [22, -0.258373, 0.373967, 2.838, 1.0], [23, 0.237467, 0.359622, 2.74902, 1.0], [24, 0.202933, 0.350574, 2.78275, 1.0]]
[[0, -0.0352059, -0.380004, 3.40641, 1.0], [1, -0.0258445, -0.058698, 3.40159, 1.0], [2, -0.0174564, 0.254914, 3.386, 1.0], [3, -0.00535349, 0.406689, 3.3712, 1.0], [4, -0.168276, 0.161811, 3.34273, 1.0], [5, -0.2393, 0.221375, 3.11145, 1.0], [6, -0.226561, 0.301246, 2.88234, 1.0], [7, -0.207272, 0.355221, 2.79412, 1.0], [8, 0.136026, 0.164216, 3.35483, 1.0], [9, 0.222373, 0.20049, 3.12797, 1.0], [10, 0.242374, 0.286765, 2.90616, 1.0], [11, 0.236594, 0.33634, 2.83608, 1.0], [12, -0.110458, -0.375312, 3.36996, 1.0], [13, -0.198503, -0.710025, 3.353, 1.0], [14, -0.224752, -1.03439, 3.40787, 1.0], [15, -0.192309, -0.896274, 3.35864, 1.0], [16, 0.0407993, -0.376607, 3.37072, 1.0], [17, 0.11812, -0.712737, 3.36831, 1.0], [18, 0.10818, -1.03375, 3.44112, 1.0], [19, 0.106793, -0.894631, 3.37772, 1.0], [20, -0.0195161, 0.177598, 3.39231, 1.0], [21, -0.180547, 0.37954, 2.71354, 1.0], [22, -0.214991, 0.37746, 2.72033, 1.0], [23, 0.234439, 0.365402, 2.74652, 1.0], [24, 0.2075, 0.347218, 2.77946, 1.0]]
[[0, -0.0345906, -0.383183, 3.40937, 1.0], [1, -0.0255177, -0.0656304, 3.40257, 1.0], [2, -0.0171574, 0.24243, 3.38253, 1.0], [3, -0.00398358, 0.397578, 3.3662, 1.0], [4, -0.167953, 0.161464, 3.34246, 1.0], [5, -0.25232, 0.199473, 3.12403, 1.0], [6, -0.225459, 0.300316, 2.88274, 1.0], [7, -0.203487, 0.348991, 2.79415, 1.0], [8, 0.13626, 0.164501, 3.35435, 1.0], [9, 0.218704, 0.197089, 3.13485, 1.0], [10, 0.241474, 0.288045, 2.9075, 1.0], [11, 0.234, 0.336905, 2.83133, 1.0], [12, -0.109936, -0.378014, 3.37215, 1.0], [13, -0.197438, -0.71362, 3.34065, 1.0], [14, -0.228869, -1.03507, 3.40609, 1.0], [15, -0.1935, -0.898221, 3.35314, 1.0], [16, 0.0414958, -0.380234, 3.37451, 1.0], [17, 0.119116, -0.717722, 3.35674, 1.0], [18, 0.154809, -1.04467, 3.39231, 1.0], [19, 0.132064, -0.904356, 3.3459, 1.0], [20, -0.019219, 0.166526, 3.39018, 1.0], [21, -0.182288, 0.376623, 2.69969, 1.0], [22, -0.223545, 0.351567, 2.75738, 1.0], [23, 0.239118, 0.365341, 2.7465, 1.0], [24, 0.200304, 0.351078, 2.77079, 1.0]]
[[0, -0.0340183, -0.398342, 3.41693, 1.0], [1, -0.0244698, -0.0780729, 3.40393, 1.0], [2, -0.0155009, 0.233765, 3.37939, 1.0], [3, -0.00317345, 0.390613, 3.36227, 1.0], [4, -0.16477, 0.143438, 3.33749, 1.0], [5, -0.251151, 0.197408, 3.12423, 1.0], [6, -0.221524, 0.297355, 2.88012, 1.0], [7, -0.200992, 0.339114, 2.79181, 1.0], [8, 0.135266, 0.149317, 3.35194, 1.0], [9, 0.219389, 0.196465, 3.12865, 1.0], [10, 0.241293, 0.288018, 2.90737, 1.0], [11, 0.232223, 0.331019, 2.83804, 1.0], [12, -0.111496, -0.393397, 3.38038, 1.0], [13, -0.203771, -0.7276, 3.33043, 1.0], [14, -0.260813, -1.05074, 3.37011, 1.0], [15, -0.208878, -0.917817, 3.32915, 1.0], [16, 0.0441299, -0.395061, 3.38143, 1.0], [17, 0.133436, -0.730312, 3.34533, 1.0], [18, 0.158583, -1.05724, 3.38682, 1.0], [19, 0.155407, -0.915035, 3.36447, 1.0], [20, -0.0177103, 0.156882, 3.38794, 1.0], [21, -0.176581, 0.36271, 2.69582, 1.0], [22, -0.245347, 0.359809, 2.8195, 1.0], [23, 0.234442, 0.364768, 2.73963, 1.0], [24, 0.198449, 0.347232, 2.76875, 1.0]]
[[0, -0.0352887, -0.407843, 3.42345, 1.0], [1, -0.0263058, -0.0881917, 3.4064, 1.0], [2, -0.0176883, 0.224004, 3.37754, 1.0], [3, -0.0053771, 0.366058, 3.35677, 1.0], [4, -0.16516, 0.128265, 3.33468, 1.0], [5, -0.252181, 0.184313, 3.12885, 1.0], [6, -0.217151, 0.291944, 2.87528, 1.0], [7, -0.196522, 0.326741, 2.78853, 1.0], [8, 0.130215, 0.137907, 3.35097, 1.0], [9, 0.219991, 0.191207, 3.12255, 1.0], [10, 0.239834, 0.286246, 2.90513, 1.0], [11, 0.230864, 0.326887, 2.82757, 1.0], [12, -0.113166, -0.403346, 3.38768, 1.0], [13, -0.20593, -0.736556, 3.32231, 1.0], [14, -0.262489, -1.05884, 3.3672, 1.0], [15, -0.211106, -0.925542, 3.32851, 1.0], [16, 0.0432885, -0.403764, 3.38708, 1.0], [17, 0.136264, -0.737898, 3.33801, 1.0], [18, 0.156471, -1.0641, 3.38537, 1.0], [19, 0.154202, -0.921871, 3.36316, 1.0], [20, -0.0198152, 0.146938, 3.38714, 1.0], [21, -0.175879, 0.354468, 2.70384, 1.0], [22, -0.209893, 0.35013, 2.71283, 1.0], [23, 0.239491, 0.361115, 2.7403, 1.0], [24, 0.197761, 0.346167, 2.77292, 1.0]]
[[0, -0.0350214, -0.413151, 3.42781, 1.0], [1, -0.0257763, -0.0954935, 3.40694, 1.0], [2, -0.0165461, 0.213242, 3.37265, 1.0], [3, -0.00485847, 0.359571, 3.3537, 1.0], [4, -0.164357, 0.123142, 3.3333, 1.0], [5, -0.246914, 0.177364, 3.12497, 1.0], [6, -0.220902, 0.270691, 2.85911, 1.0], [7, -0.200007, 0.311564, 2.789, 1.0], [8, 0.130553, 0.13833, 3.35079, 1.0], [9, 0.22107, 0.182772, 3.11303, 1.0], [10, 0.238784, 0.281029, 2.90683, 1.0], [11, 0.230374, 0.314422, 2.82802, 1.0], [12, -0.112217, -0.409053, 3.39174, 1.0], [13, -0.210905, -0.739717, 3.31726, 1.0], [14, -0.260422, -1.0558, 3.3937, 1.0], [15, -0.299769, -1.16138, 3.3129, 1.0], [16, 0.0428998, -0.408626, 3.39176, 1.0], [17, 0.145391, -0.739209, 3.32685, 1.0], [18, 0.141161, -1.06209, 3.39244, 1.0], [19, 0.151459, -0.920015, 3.36304, 1.0], [20, -0.0188662, 0.137115, 3.38387, 1.0], [21, -0.17622, 0.340356, 2.6937, 1.0], [22, -0.209495, 0.338991, 2.70029, 1.0], [23, 0.227785, 0.346358, 2.73809, 1.0], [24, 0.195553, 0.333227, 2.778, 1.0]]
[[0, -0.035262, -0.42327, 3.43355, 1.0], [1, -0.0258782, -0.109409, 3.40808, 1.0], [2, -0.0165154, 0.19663, 3.3685, 1.0], [3, -0.0047882, 0.346864, 3.34626, 1.0], [4, -0.163676, 0.117758, 3.33169, 1.0], [5, -0.254358, 0.135804, 3.08689, 1.0], [6, -0.213589, 0.26148, 2.85087, 1.0], [7, -0.194959, 0.299446, 2.77619, 1.0], [8, 0.130366, 0.133012, 3.34911, 1.0], [9, 0.221128, 0.173634, 3.09446, 1.0], [10, 0.236616, 0.274932, 2.89393, 1.0], [11, 0.229143, 0.306082, 2.82204, 1.0], [12, -0.113179, -0.418241, 3.39694, 1.0], [13, -0.21332, -0.747416, 3.31411, 1.0], [14, -0.221188, -1.0731, 3.36668, 1.0], [15, -0.197472, -1.1885, 3.30036, 1.0], [16, 0.0434544, -0.419474, 3.39804, 1.0], [17, 0.145088, -0.749285, 3.32267, 1.0], [18, 0.142652, -1.06987, 3.397, 1.0], [19, 0.153302, -0.927902, 3.37005, 1.0], [20, -0.0188608, 0.120981, 3.38099, 1.0], [21, -0.169583, 0.326283, 2.6913, 1.0], [22, -0.204364, 0.321306, 2.702, 1.0], [23, 0.233475, 0.339704, 2.73655, 1.0], [24, 0.193796, 0.321675, 2.76738, 1.0]]
[[0, -0.0365661, -0.4448, 3.44209, 1.0], [1, -0.0264735, -0.125337, 3.40775, 1.0], [2, -0.0166482, 0.184974, 3.36195, 1.0], [3, -0.00429198, 0.331831, 3.33868, 1.0], [4, -0.156888, 0.0934803, 3.32522, 1.0], [5, -0.224545, 0.145594, 3.1106, 1.0], [6, -0.20912, 0.250779, 2.84048, 1.0], [7, -0.193125, 0.281721, 2.76754, 1.0], [8, 0.126349, 0.0985204, 3.33654, 1.0], [9, 0.220096, 0.163683, 3.09422, 1.0], [10, 0.235731, 0.260734, 2.89149, 1.0], [11, 0.230436, 0.293816, 2.80808, 1.0], [12, -0.116345, -0.438145, 3.40746, 1.0], [13, -0.219297, -0.764152, 3.31073, 1.0], [14, -0.236421, -1.19977, 3.40977, 1.0], [15, -0.185926, -1.2555, 3.27828, 1.0], [16, 0.0440271, -0.442503, 3.40469, 1.0], [17, 0.152069, -0.76866, 3.31811, 1.0], [18, 0.153021, -1.08797, 3.39665, 1.0], [19, 0.159269, -0.945872, 3.37474, 1.0], [20, -0.0190925, 0.10845, 3.37587, 1.0], [21, -0.171995, 0.311266, 2.68085, 1.0], [22, -0.205144, 0.306121, 2.6978, 1.0], [23, 0.231074, 0.323836, 2.73028, 1.0], [24, 0.189179, 0.305075, 2.76514, 1.0]]
[[0, -0.0334907, -0.454877, 3.45027, 1.0], [1, -0.0232395, -0.138114, 3.41064, 1.0], [2, -0.0129529, 0.170684, 3.35857, 1.0], [3, -0.00470867, 0.32237, 3.3344, 1.0], [4, -0.155734, 0.0784016, 3.32051, 1.0], [5, -0.222195, 0.138025, 3.08809, 1.0], [6, -0.210665, 0.231869, 2.84151, 1.0], [7, -0.194086, 0.260727, 2.7667, 1.0], [8, 0.127714, 0.0942818, 3.3353, 1.0], [9, 0.221441, 0.153396, 3.09138, 1.0], [10, 0.235745, 0.24525, 2.8839, 1.0], [11, 0.23125, 0.281519, 2.79892, 1.0], [12, -0.113735, -0.447912, 3.41204, 1.0], [13, -0.224265, -0.769182, 3.30396, 1.0], [14, -0.242138, -1.20664, 3.3955, 1.0], [15, -0.187112, -1.25359, 3.27454, 1.0], [16, 0.0476195, -0.452699, 3.4174, 1.0], [17, 0.154084, -0.776086, 3.31204, 1.0], [18, 0.159224, -1.09555, 3.38977, 1.0], [19, 0.161985, -0.9537, 3.37218, 1.0], [20, -0.0155401, 0.09446, 3.3741, 1.0], [21, -0.168954, 0.29003, 2.67086, 1.0], [22, -0.205558, 0.288064, 2.68717, 1.0], [23, 0.228612, 0.308844, 2.72479, 1.0], [24, 0.192953, 0.293275, 2.76292, 1.0]]
[[0, -0.0352938, -0.463873, 3.45534, 1.0], [1, -0.0243756, -0.147463, 3.41046, 1.0], [2, -0.0136632, 0.160551, 3.35249, 1.0], [3, -0.00643139, 0.301797, 3.32512, 1.0], [4, -0.155372, 0.0724049, 3.31887, 1.0], [5, -0.235501, 0.113362, 3.10646, 1.0], [6, -0.209585, 0.206487, 2.82675, 1.0], [7, -0.19653, 0.242122, 2.75605, 1.0], [8, 0.127316, 0.092092, 3.33447, 1.0], [9, 0.226044, 0.129422, 3.08197, 1.0], [10, 0.238021, 0.224709, 2.87824, 1.0], [11, 0.235991, 0.263584, 2.78967, 1.0], [12, -0.116021, -0.457279, 3.41792, 1.0], [13, -0.228434, -0.776089, 3.30219, 1.0], [14, -0.262985, -1.21626, 3.37683, 1.0], [15, -0.182248, -1.25582, 3.31603, 1.0], [16, 0.0462726, -0.460743, 3.42116, 1.0], [17, 0.158412, -0.780632, 3.30866, 1.0], [18, 0.159896, -1.09875, 3.39104, 1.0], [19, 0.16247, -0.956789, 3.37276, 1.0], [20, -0.0163464, 0.0845139, 3.36962, 1.0], [21, -0.16972, 0.268812, 2.6633, 1.0], [22, -0.199604, 0.271896, 2.67267, 1.0], [23, 0.236202, 0.292388, 2.72006, 1.0], [24, 0.196909, 0.274997, 2.76686, 1.0]]
[[0, -0.0368503, -0.475283, 3.46415, 1.0], [1, -0.025428, -0.159876, 3.41097, 1.0], [2, -0.0143911, 0.145716, 3.34421, 1.0], [3, -0.00601987, 0.293954, 3.32205, 1.0], [4, -0.15526, 0.0655374, 3.31661, 1.0], [5, -0.225379, 0.0973145, 3.06269, 1.0], [6, -0.209536, 0.196075, 2.80434, 1.0], [7, -0.199219, 0.220278, 2.75654, 1.0], [8, 0.124324, 0.0645727, 3.32858, 1.0], [9, 0.213925, 0.0987234, 3.11648, 1.0], [10, 0.239426, 0.206546, 2.87618, 1.0], [11, 0.237284, 0.243905, 2.79111, 1.0], [12, -0.118319, -0.468498, 3.42727, 1.0], [13, -0.232576, -0.782431, 3.29586, 1.0], [14, -0.252946, -1.2233, 3.3714, 1.0], [15, -0.142879, -1.25565, 3.27607, 1.0], [16, 0.0454205, -0.472083, 3.42916, 1.0], [17, 0.162984, -0.786774, 3.30387, 1.0], [18, 0.164157, -1.10604, 3.3823, 1.0], [19, 0.161836, -1.20316, 3.2731, 1.0], [20, -0.0171488, 0.07035, 3.36374, 1.0], [21, -0.177192, 0.250701, 2.65792, 1.0], [22, -0.204259, 0.249651, 2.6695, 1.0], [23, 0.239014, 0.277266, 2.71254, 1.0], [24, 0.196521, 0.260733, 2.75738, 1.0]]
