[[0, 0, 0, 0, 1.0], [1, 463.095, 225.159, 0.782386, 1.0], [2, 427.837, 222.279, 0.731674, 1.0], [3, 382.419, 257.527, 0.805279, 1.0], [4, 417.532, 298.617, 0.929016, 1.0], [5, 496.906, 225.208, 0.675132, 1.0], [6, 510.083, 257.505, 0.662885, 1.0], [7, 499.871, 286.808, 0.716112, 1.0], [8, 464.538, 333.853, 0.739244, 1.0], [9, 442.545, 333.841, 0.697292, 1.0], [10, 448.433, 414.648, 0.725584, 1.0], [11, 454.278, 488.137, 0.806565, 1.0], [12, 486.537, 333.845, 0.704345, 1.0], [13, 486.601, 414.667, 0.80136, 1.0], [14, 488.097, 486.624, 0.827356, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 499.781, 523.263, 0.750529, 1.0], [20, 507.189, 518.89, 0.703363, 1.0], [21, 482.178, 489.541, 0.748655, 1.0], [22, 452.857, 523.248, 0.793132, 1.0], [23, 443.997, 520.35, 0.714283, 1.0], [24, 461.607, 491.051, 0.730646, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.627, 219.358, 0.808533, 1.0], [2, 427.888, 219.299, 0.76951, 1.0], [3, 394.044, 251.599, 0.884234, 1.0], [4, 419.026, 288.374, 0.894667, 1.0], [5, 504.255, 219.372, 0.684061, 1.0], [6, 527.711, 253.079, 0.714561, 1.0], [7, 513.013, 288.33, 0.843449, 1.0], [8, 464.547, 333.83, 0.708871, 1.0], [9, 441.092, 332.382, 0.700413, 1.0], [10, 448.448, 416.148, 0.783168, 1.0], [11, 454.292, 488.136, 0.816771, 1.0], [12, 486.635, 333.852, 0.681813, 1.0], [13, 486.541, 416.159, 0.797174, 1.0], [14, 488.066, 488.076, 0.823178, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.014, 521.878, 0.732524, 1.0], [20, 499.864, 515.984, 0.68252, 1.0], [21, 485.131, 491.021, 0.655256, 1.0], [22, 452.832, 521.836, 0.805091, 1.0], [23, 442.569, 517.444, 0.732446, 1.0], [24, 461.605, 492.494, 0.655912, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.657, 219.351, 0.799727, 1.0], [2, 429.278, 217.907, 0.767788, 1.0], [3, 394.128, 251.623, 0.867592, 1.0], [4, 419.07, 288.348, 0.890285, 1.0], [5, 505.706, 220.798, 0.682878, 1.0], [6, 529.199, 253.107, 0.720325, 1.0], [7, 513.081, 288.356, 0.842586, 1.0], [8, 464.551, 333.846, 0.715258, 1.0], [9, 441.081, 332.399, 0.703782, 1.0], [10, 449.889, 416.163, 0.788461, 1.0], [11, 454.318, 488.146, 0.814374, 1.0], [12, 486.661, 333.87, 0.68922, 1.0], [13, 486.613, 416.086, 0.805599, 1.0], [14, 488.05, 488.048, 0.82677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.024, 521.88, 0.719563, 1.0], [20, 499.866, 515.986, 0.672397, 1.0], [21, 483.689, 490.994, 0.656365, 1.0], [22, 451.38, 521.862, 0.809241, 1.0], [23, 441.132, 517.459, 0.730991, 1.0], [24, 461.619, 493.926, 0.707426, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.613, 217.923, 0.830878, 1.0], [2, 427.915, 217.892, 0.787942, 1.0], [3, 395.538, 251.563, 0.837276, 1.0], [4, 420.527, 288.331, 0.879889, 1.0], [5, 502.76, 217.919, 0.721898, 1.0], [6, 530.681, 253.136, 0.735364, 1.0], [7, 513.096, 288.416, 0.827713, 1.0], [8, 464.637, 332.373, 0.691578, 1.0], [9, 442.531, 330.93, 0.674289, 1.0], [10, 451.295, 416.095, 0.799955, 1.0], [11, 454.274, 489.525, 0.812356, 1.0], [12, 488.087, 332.377, 0.673286, 1.0], [13, 486.67, 416.072, 0.797035, 1.0], [14, 488.053, 488.065, 0.83439, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 492.458, 521.895, 0.719994, 1.0], [20, 499.879, 515.997, 0.684725, 1.0], [21, 483.662, 491.005, 0.66117, 1.0], [22, 451.317, 521.87, 0.813904, 1.0], [23, 441.082, 517.471, 0.739655, 1.0], [24, 460.181, 493.947, 0.696505, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.596, 217.873, 0.852582, 1.0], [2, 429.282, 217.857, 0.798731, 1.0], [3, 396.997, 250.138, 0.815198, 1.0], [4, 420.553, 288.321, 0.884348, 1.0], [5, 501.315, 217.836, 0.743888, 1.0], [6, 533.548, 251.63, 0.797238, 1.0], [7, 517.47, 288.394, 0.829738, 1.0], [8, 464.634, 329.451, 0.688828, 1.0], [9, 442.535, 327.987, 0.683423, 1.0], [10, 451.291, 414.651, 0.781391, 1.0], [11, 454.286, 488.113, 0.813797, 1.0], [12, 488.085, 328.009, 0.671359, 1.0], [13, 488.037, 411.731, 0.775895, 1.0], [14, 488.067, 488.055, 0.824941, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 448.417, 185.548, 0.0562618, 1.0], [18, 473.394, 181.153, 0.0878971, 1.0], [19, 491.035, 521.881, 0.729969, 1.0], [20, 499.873, 515.989, 0.68736, 1.0], [21, 483.673, 491.019, 0.67087, 1.0], [22, 451.297, 521.872, 0.796758, 1.0], [23, 441.048, 517.47, 0.726873, 1.0], [24, 461.63, 492.481, 0.706755, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.617, 217.906, 0.830448, 1.0], [2, 429.289, 217.876, 0.785444, 1.0], [3, 398.486, 250.178, 0.808533, 1.0], [4, 422.007, 288.356, 0.868414, 1.0], [5, 501.331, 217.894, 0.725898, 1.0], [6, 533.614, 251.665, 0.819591, 1.0], [7, 518.888, 288.403, 0.829462, 1.0], [8, 464.595, 330.944, 0.698067, 1.0], [9, 441.149, 329.483, 0.683207, 1.0], [10, 449.911, 416.108, 0.787687, 1.0], [11, 454.29, 488.091, 0.825338, 1.0], [12, 488.019, 330.949, 0.67074, 1.0], [13, 486.632, 414.621, 0.783971, 1.0], [14, 488.06, 488.056, 0.825964, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 470.464, 182.59, 0.0686519, 1.0], [19, 491.024, 521.878, 0.731767, 1.0], [20, 499.866, 515.984, 0.689237, 1.0], [21, 483.677, 491.006, 0.665846, 1.0], [22, 451.311, 521.85, 0.812634, 1.0], [23, 441.065, 517.443, 0.741475, 1.0], [24, 461.624, 491.048, 0.71725, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.659, 217.891, 0.821981, 1.0], [2, 429.295, 217.869, 0.785994, 1.0], [3, 399.932, 250.164, 0.799488, 1.0], [4, 422.02, 288.36, 0.863157, 1.0], [5, 502.793, 217.864, 0.721073, 1.0], [6, 535.04, 253.103, 0.818041, 1.0], [7, 518.894, 289.811, 0.81977, 1.0], [8, 464.647, 330.947, 0.678397, 1.0], [9, 442.536, 330.909, 0.665389, 1.0], [10, 451.302, 416.069, 0.791383, 1.0], [11, 454.276, 488.093, 0.824146, 1.0], [12, 488.085, 330.942, 0.661359, 1.0], [13, 488.036, 413.173, 0.787397, 1.0], [14, 488.062, 488.052, 0.837971, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.005, 521.865, 0.745076, 1.0], [20, 499.865, 515.971, 0.699503, 1.0], [21, 483.661, 490.994, 0.68418, 1.0], [22, 451.312, 521.854, 0.8142, 1.0], [23, 441.062, 517.446, 0.743275, 1.0], [24, 461.605, 491.027, 0.723012, 1.0]]
[[0, 457.219, 182.64, 0.0705442, 1.0], [1, 464.641, 217.867, 0.850197, 1.0], [2, 429.318, 217.852, 0.807333, 1.0], [3, 401.429, 250.126, 0.810688, 1.0], [4, 423.48, 288.384, 0.856987, 1.0], [5, 502.743, 217.837, 0.748831, 1.0], [6, 535.054, 253.045, 0.822165, 1.0], [7, 518.903, 289.807, 0.81864, 1.0], [8, 464.632, 330.926, 0.684368, 1.0], [9, 442.537, 329.46, 0.671749, 1.0], [10, 451.303, 414.658, 0.770196, 1.0], [11, 454.278, 488.078, 0.819464, 1.0], [12, 488.059, 330.917, 0.664747, 1.0], [13, 486.645, 411.694, 0.760153, 1.0], [14, 488.06, 488.037, 0.822091, 1.0], [15, 0, 0, 0, 1.0], [16, 464.566, 179.638, 0.064189, 1.0], [17, 446.941, 184.066, 0.085296, 1.0], [18, 476.312, 179.681, 0.142256, 1.0], [19, 491.031, 521.883, 0.726517, 1.0], [20, 499.871, 516.002, 0.684619, 1.0], [21, 483.672, 489.577, 0.684633, 1.0], [22, 451.299, 521.884, 0.798849, 1.0], [23, 441.06, 518.894, 0.725119, 1.0], [24, 461.628, 489.606, 0.726128, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.644, 217.892, 0.829049, 1.0], [2, 429.312, 217.886, 0.791113, 1.0], [3, 401.447, 250.185, 0.825225, 1.0], [4, 424.901, 288.412, 0.851121, 1.0], [5, 502.752, 217.869, 0.724116, 1.0], [6, 535.054, 251.651, 0.824953, 1.0], [7, 518.935, 289.801, 0.823168, 1.0], [8, 464.637, 332.393, 0.679343, 1.0], [9, 442.542, 330.936, 0.660489, 1.0], [10, 451.307, 416.134, 0.792435, 1.0], [11, 454.272, 488.1, 0.825785, 1.0], [12, 488.063, 332.399, 0.659755, 1.0], [13, 486.653, 414.631, 0.779389, 1.0], [14, 488.065, 488.068, 0.827417, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.022, 521.881, 0.729362, 1.0], [20, 499.865, 515.991, 0.683452, 1.0], [21, 483.671, 491.013, 0.668745, 1.0], [22, 451.304, 521.882, 0.795521, 1.0], [23, 441.053, 517.478, 0.725933, 1.0], [24, 461.608, 491.042, 0.725824, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.639, 217.893, 0.83123, 1.0], [2, 429.317, 217.867, 0.801612, 1.0], [3, 402.876, 251.581, 0.838196, 1.0], [4, 424.892, 289.803, 0.834211, 1.0], [5, 502.743, 217.884, 0.720811, 1.0], [6, 535.051, 251.67, 0.81891, 1.0], [7, 518.927, 289.804, 0.821022, 1.0], [8, 466.035, 332.413, 0.663791, 1.0], [9, 442.572, 332.385, 0.652629, 1.0], [10, 451.292, 416.085, 0.786874, 1.0], [11, 454.275, 488.077, 0.829177, 1.0], [12, 488.114, 332.402, 0.652887, 1.0], [13, 488.055, 414.648, 0.790463, 1.0], [14, 488.053, 488.036, 0.832672, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.025, 521.861, 0.727757, 1.0], [20, 499.868, 514.549, 0.684989, 1.0], [21, 483.649, 489.598, 0.676154, 1.0], [22, 451.299, 521.864, 0.793699, 1.0], [23, 441.05, 517.451, 0.721801, 1.0], [24, 461.611, 491.013, 0.747526, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.053, 219.305, 0.797619, 1.0], [2, 429.336, 217.907, 0.777307, 1.0], [3, 404.305, 251.651, 0.851946, 1.0], [4, 423.468, 289.837, 0.824849, 1.0], [5, 505.687, 219.295, 0.705222, 1.0], [6, 535.027, 253.09, 0.822584, 1.0], [7, 518.934, 291.263, 0.805078, 1.0], [8, 466.091, 332.417, 0.671721, 1.0], [9, 444.008, 332.4, 0.657514, 1.0], [10, 451.323, 416.069, 0.790478, 1.0], [11, 452.909, 488.091, 0.835749, 1.0], [12, 489.529, 332.402, 0.659874, 1.0], [13, 488.047, 413.165, 0.772494, 1.0], [14, 488.061, 488.052, 0.831653, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.013, 521.87, 0.723226, 1.0], [20, 499.863, 515.978, 0.680957, 1.0], [21, 483.663, 491.012, 0.668405, 1.0], [22, 451.305, 521.869, 0.797694, 1.0], [23, 441.059, 517.459, 0.722444, 1.0], [24, 461.591, 491.031, 0.737818, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.025, 217.905, 0.824153, 1.0], [2, 429.332, 217.905, 0.797423, 1.0], [3, 404.307, 251.62, 0.867495, 1.0], [4, 424.911, 289.841, 0.829887, 1.0], [5, 502.785, 217.857, 0.738161, 1.0], [6, 533.652, 253.065, 0.808423, 1.0], [7, 518.937, 289.83, 0.812997, 1.0], [8, 466.088, 332.378, 0.674421, 1.0], [9, 444.016, 330.947, 0.65592, 1.0], [10, 451.286, 414.645, 0.772439, 1.0], [11, 452.903, 488.101, 0.839689, 1.0], [12, 489.534, 332.379, 0.658977, 1.0], [13, 488.036, 413.18, 0.773898, 1.0], [14, 488.068, 488.077, 0.833498, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 491.009, 521.881, 0.740251, 1.0], [20, 499.866, 515.997, 0.692338, 1.0], [21, 483.671, 491.043, 0.666951, 1.0], [22, 451.294, 521.873, 0.793942, 1.0], [23, 441.047, 517.461, 0.724552, 1.0], [24, 460.192, 491.045, 0.738431, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 466.024, 217.891, 0.819928, 1.0], [2, 429.326, 217.892, 0.794789, 1.0], [3, 404.323, 251.63, 0.871087, 1.0], [4, 424.899, 289.83, 0.829588, 1.0], [5, 502.79, 217.835, 0.725717, 1.0], [6, 535.055, 253.072, 0.826173, 1.0], [7, 520.345, 289.87, 0.805927, 1.0], [8, 466.093, 332.424, 0.657743, 1.0], [9, 442.606, 332.379, 0.645102, 1.0], [10, 451.309, 416.097, 0.787347, 1.0], [11, 454.269, 488.093, 0.837974, 1.0], [12, 489.555, 333.822, 0.648978, 1.0], [13, 488.099, 414.629, 0.789293, 1.0], [14, 488.056, 488.042, 0.833668, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 490.995, 521.873, 0.730096, 1.0], [20, 499.85, 515.977, 0.6857, 1.0], [21, 483.66, 489.597, 0.668194, 1.0], [22, 451.303, 521.866, 0.794503, 1.0], [23, 441.059, 517.449, 0.720772, 1.0], [24, 460.198, 491.031, 0.744708, 1.0]]
