[[0, -0.118302, -0.257216, 2.58183, 1.0], [1, -0.111585, 0.077875, 2.50883, 1.0], [2, -0.104312, 0.403458, 2.42125, 1.0], [3, -0.0615913, 0.548578, 2.38145, 1.0], [4, -0.283593, 0.299598, 2.4248, 1.0], [5, -0.355841, 0.00795838, 2.4956, 1.0], [6, -0.387225, -0.230278, 2.46249, 1.0], [7, -0.381855, -0.287889, 2.44382, 1.0], [8, 0.0716312, 0.307277, 2.46421, 1.0], [9, 0.125281, 0.0519419, 2.44905, 1.0], [10, 0.0779096, 0.161601, 2.22825, 1.0], [11, 0.0647477, 0.173457, 2.22016, 1.0], [12, -0.197576, -0.255039, 2.5351, 1.0], [13, -0.262799, -0.653015, 2.64391, 1.0], [14, -0.328317, -1.03122, 2.73936, 1.0], [15, -0.355225, -1.09082, 2.6543, 1.0], [16, -0.0353928, -0.251476, 2.54907, 1.0], [17, 0.0448966, -0.637202, 2.63443, 1.0], [18, 0.0822789, -1.01011, 2.72597, 1.0], [19, 0.0933838, -1.0791, 2.61719, 1.0], [20, -0.106231, 0.323462, 2.4457, 1.0], [21, -0.385128, -0.342586, 2.44296, 1.0], [22, -0.358445, -0.28492, 2.4065, 1.0], [23, 0.0522126, 0.189037, 2.19672, 1.0], [24, 0.0313298, 0.201259, 2.223, 1.0]]
[[0, -0.181047, -0.244108, 2.653, 1.0], [1, -0.141561, 0.0558455, 2.53262, 1.0], [2, -0.113578, 0.345638, 2.39314, 1.0], [3, -0.104392, 0.435237, 2.30343, 1.0], [4, -0.291159, 0.278131, 2.4423, 1.0], [5, -0.401285, 0.0564314, 2.5579, 1.0], [6, -0.503849, -0.164135, 2.53, 1.0], [7, -0.533656, -0.240306, 2.51268, 1.0], [8, 0.0642495, 0.252232, 2.41752, 1.0], [9, 0.171395, 0.0655846, 2.47757, 1.0], [10, 0.228289, -0.00401042, 2.22205, 1.0], [11, 0.219058, 0.0629781, 2.16014, 1.0], [12, -0.259689, -0.229253, 2.61994, 1.0], [13, -0.291551, -0.658229, 2.75044, 1.0], [14, -0.335974, -1.02238, 2.76015, 1.0], [15, -0.356193, -1.08222, 2.65448, 1.0], [16, -0.0972884, -0.25192, 2.60751, 1.0], [17, 0.0185706, -0.649095, 2.69346, 1.0], [18, 0.0872351, -1.01231, 2.71817, 1.0], [19, 0.0943659, -1.07474, 2.6227, 1.0], [20, -0.118495, 0.275091, 2.43035, 1.0], [21, -0.538146, -0.299433, 2.50707, 1.0], [22, -0.507209, -0.247778, 2.481, 1.0], [23, 0.20096, 0.0839304, 2.12943, 1.0], [24, 0.237179, 0.0298801, 2.14921, 1.0]]
[[0, -0.190644, -0.244956, 2.6476, 1.0], [1, -0.147233, 0.0553874, 2.53247, 1.0], [2, -0.114217, 0.34607, 2.39816, 1.0], [3, -0.103315, 0.438033, 2.30749, 1.0], [4, -0.291696, 0.279857, 2.44445, 1.0], [5, -0.40554, 0.0597787, 2.56014, 1.0], [6, -0.51631, -0.166839, 2.53037, 1.0], [7, -0.542933, -0.236723, 2.51422, 1.0], [8, 0.0635256, 0.251757, 2.42003, 1.0], [9, 0.170929, 0.0627861, 2.48118, 1.0], [10, 0.226645, 0.0399864, 2.19679, 1.0], [11, 0.222336, 0.0635092, 2.16856, 1.0], [12, -0.268761, -0.229501, 2.61435, 1.0], [13, -0.307034, -0.653958, 2.74373, 1.0], [14, -0.336236, -1.01562, 2.76414, 1.0], [15, -0.356831, -1.08146, 2.6559, 1.0], [16, -0.10691, -0.253254, 2.60244, 1.0], [17, 0.00879276, -0.656622, 2.68782, 1.0], [18, 0.085217, -1.014, 2.71946, 1.0], [19, 0.0944041, -1.07461, 2.62308, 1.0], [20, -0.120733, 0.275082, 2.43372, 1.0], [21, -0.546024, -0.301719, 2.51811, 1.0], [22, -0.51506, -0.228482, 2.48017, 1.0], [23, 0.208151, 0.0747717, 2.13707, 1.0], [24, 0.23747, 0.0259453, 2.15547, 1.0]]
[[0, -0.20171, -0.246736, 2.63979, 1.0], [1, -0.152803, 0.0551464, 2.53156, 1.0], [2, -0.114821, 0.347185, 2.40261, 1.0], [3, -0.103226, 0.44142, 2.31259, 1.0], [4, -0.292776, 0.283402, 2.44875, 1.0], [5, -0.40867, 0.0620567, 2.56139, 1.0], [6, -0.522118, -0.165203, 2.52982, 1.0], [7, -0.550688, -0.233487, 2.51213, 1.0], [8, 0.0621029, 0.249513, 2.42374, 1.0], [9, 0.169988, 0.0555277, 2.4885, 1.0], [10, 0.226241, 0.0395131, 2.20342, 1.0], [11, 0.226071, 0.0632994, 2.17812, 1.0], [12, -0.27847, -0.230121, 2.6075, 1.0], [13, -0.315755, -0.655404, 2.74171, 1.0], [14, -0.336535, -1.01534, 2.76435, 1.0], [15, -0.357501, -1.08109, 2.65688, 1.0], [16, -0.119056, -0.256214, 2.59365, 1.0], [17, 0.00376958, -0.657654, 2.6819, 1.0], [18, 0.0828265, -1.01523, 2.71949, 1.0], [19, 0.0944647, -1.07469, 2.62319, 1.0], [20, -0.122707, 0.275636, 2.43659, 1.0], [21, -0.557261, -0.29654, 2.50698, 1.0], [22, -0.523203, -0.248063, 2.4823, 1.0], [23, 0.2108, 0.0787529, 2.14474, 1.0], [24, 0.242151, 0.0284534, 2.1661, 1.0]]
[[0, -0.206584, -0.249071, 2.63413, 1.0], [1, -0.155702, 0.05501, 2.53073, 1.0], [2, -0.115073, 0.349215, 2.40698, 1.0], [3, -0.10356, 0.447027, 2.32002, 1.0], [4, -0.294024, 0.285747, 2.45251, 1.0], [5, -0.412769, 0.064706, 2.56311, 1.0], [6, -0.526606, -0.165498, 2.53068, 1.0], [7, -0.55787, -0.23145, 2.51491, 1.0], [8, 0.0605831, 0.248861, 2.4272, 1.0], [9, 0.169377, 0.0539302, 2.49427, 1.0], [10, 0.225621, 0.0395602, 2.2091, 1.0], [11, 0.228491, 0.0627603, 2.18485, 1.0], [12, -0.28332, -0.232775, 2.60159, 1.0], [13, -0.330581, -0.65709, 2.73573, 1.0], [14, -0.336873, -1.01309, 2.76436, 1.0], [15, -0.357519, -1.08119, 2.65744, 1.0], [16, -0.123711, -0.258075, 2.58833, 1.0], [17, -0.000895197, -0.672045, 2.67433, 1.0], [18, 0.0801585, -1.01756, 2.72177, 1.0], [19, 0.0942283, -1.07475, 2.62243, 1.0], [20, -0.124014, 0.27677, 2.43921, 1.0], [21, -0.563471, -0.293791, 2.51376, 1.0], [22, -0.530946, -0.246461, 2.48262, 1.0], [23, 0.211146, 0.0773104, 2.15175, 1.0], [24, 0.245412, 0.0279362, 2.17319, 1.0]]
[[0, -0.209261, -0.251098, 2.62688, 1.0], [1, -0.156947, 0.0549258, 2.5298, 1.0], [2, -0.114339, 0.350935, 2.41105, 1.0], [3, -0.106086, 0.452524, 2.32847, 1.0], [4, -0.295082, 0.286813, 2.45595, 1.0], [5, -0.413903, 0.0646793, 2.56467, 1.0], [6, -0.531803, -0.164024, 2.53005, 1.0], [7, -0.561242, -0.230382, 2.51315, 1.0], [8, 0.0596415, 0.250579, 2.43097, 1.0], [9, 0.166455, 0.0529477, 2.5005, 1.0], [10, 0.227477, 0.0393422, 2.2163, 1.0], [11, 0.23087, 0.0622537, 2.19586, 1.0], [12, -0.285956, -0.2354, 2.59316, 1.0], [13, -0.335052, -0.65546, 2.72653, 1.0], [14, -0.336979, -1.01273, 2.76478, 1.0], [15, -0.35789, -1.08146, 2.65732, 1.0], [16, -0.126298, -0.259456, 2.58218, 1.0], [17, -0.00314242, -0.675854, 2.66953, 1.0], [18, 0.0746436, -1.01683, 2.72038, 1.0], [19, 0.0941521, -1.07529, 2.62128, 1.0], [20, -0.12427, 0.277725, 2.44145, 1.0], [21, -0.569774, -0.294177, 2.51305, 1.0], [22, -0.533393, -0.232211, 2.48463, 1.0], [23, 0.222046, 0.0775892, 2.16502, 1.0], [24, 0.249697, 0.0262849, 2.18333, 1.0]]
[[0, -0.210231, -0.252279, 2.61918, 1.0], [1, -0.157692, 0.0553635, 2.5291, 1.0], [2, -0.113612, 0.355199, 2.41808, 1.0], [3, -0.108524, 0.457004, 2.33752, 1.0], [4, -0.297691, 0.287947, 2.46223, 1.0], [5, -0.415692, 0.063148, 2.56715, 1.0], [6, -0.535572, -0.1628, 2.53137, 1.0], [7, -0.565382, -0.233228, 2.51417, 1.0], [8, 0.0593057, 0.254347, 2.43759, 1.0], [9, 0.16512, 0.0526403, 2.50735, 1.0], [10, 0.235356, 0.0389822, 2.22535, 1.0], [11, 0.234993, 0.0613803, 2.20582, 1.0], [12, -0.286594, -0.236618, 2.58482, 1.0], [13, -0.337506, -0.651319, 2.71351, 1.0], [14, -0.337336, -1.01243, 2.76493, 1.0], [15, -0.358188, -1.08141, 2.65785, 1.0], [16, -0.127525, -0.260487, 2.57519, 1.0], [17, -0.00718032, -0.676894, 2.66427, 1.0], [18, 0.0726145, -1.01695, 2.71982, 1.0], [19, 0.094114, -1.07529, 2.62119, 1.0], [20, -0.124478, 0.280692, 2.4459, 1.0], [21, -0.571931, -0.297198, 2.50715, 1.0], [22, -0.535132, -0.225246, 2.47954, 1.0], [23, 0.227813, 0.0690723, 2.17661, 1.0], [24, 0.255473, 0.0276858, 2.1988, 1.0]]
[[0, -0.211267, -0.253281, 2.61082, 1.0], [1, -0.15855, 0.0558899, 2.52824, 1.0], [2, -0.113586, 0.358178, 2.42393, 1.0], [3, -0.111851, 0.466108, 2.34647, 1.0], [4, -0.299034, 0.287692, 2.46666, 1.0], [5, -0.416767, 0.0615178, 2.56938, 1.0], [6, -0.536432, -0.162524, 2.53154, 1.0], [7, -0.56597, -0.234152, 2.51587, 1.0], [8, 0.0594494, 0.257992, 2.4426, 1.0], [9, 0.164044, 0.0533327, 2.52006, 1.0], [10, 0.22609, 0.0417025, 2.3036, 1.0], [11, 0.239742, 0.0596823, 2.21505, 1.0], [12, -0.287777, -0.237787, 2.57551, 1.0], [13, -0.340909, -0.649524, 2.70513, 1.0], [14, -0.337114, -1.01248, 2.76503, 1.0], [15, -0.35818, -1.08085, 2.66082, 1.0], [16, -0.128387, -0.261248, 2.56777, 1.0], [17, -0.00847717, -0.683103, 2.65792, 1.0], [18, 0.0716412, -1.01783, 2.71946, 1.0], [19, 0.0942362, -1.07602, 2.62027, 1.0], [20, -0.124916, 0.283091, 2.44997, 1.0], [21, -0.572372, -0.299356, 2.50871, 1.0], [22, -0.536449, -0.226057, 2.48396, 1.0], [23, 0.227729, 0.0688277, 2.18156, 1.0], [24, 0.25617, 0.0249599, 2.20541, 1.0]]
[[0, -0.209773, -0.253156, 2.60178, 1.0], [1, -0.159078, 0.0570652, 2.52659, 1.0], [2, -0.113939, 0.361116, 2.42772, 1.0], [3, -0.114493, 0.470247, 2.35313, 1.0], [4, -0.30036, 0.287473, 2.46983, 1.0], [5, -0.417046, 0.05984, 2.5709, 1.0], [6, -0.537561, -0.163396, 2.53208, 1.0], [7, -0.563884, -0.237666, 2.51665, 1.0], [8, 0.0590055, 0.261656, 2.44617, 1.0], [9, 0.169787, 0.0314908, 2.52235, 1.0], [10, 0.226715, 0.0421149, 2.3059, 1.0], [11, 0.243886, 0.0581458, 2.22583, 1.0], [12, -0.286251, -0.23791, 2.5662, 1.0], [13, -0.339873, -0.653849, 2.69695, 1.0], [14, -0.336927, -1.01279, 2.76498, 1.0], [15, -0.358048, -1.08108, 2.66092, 1.0], [16, -0.126957, -0.260832, 2.55906, 1.0], [17, -0.0120975, -0.682939, 2.6456, 1.0], [18, 0.0699028, -1.01733, 2.71828, 1.0], [19, 0.0941405, -1.07589, 2.62047, 1.0], [20, -0.125297, 0.285607, 2.45258, 1.0], [21, -0.570513, -0.304671, 2.50554, 1.0], [22, -0.531103, -0.232536, 2.48256, 1.0], [23, 0.233959, 0.067095, 2.19205, 1.0], [24, 0.267177, 0.0260879, 2.22185, 1.0]]
[[0, -0.207489, -0.253056, 2.59401, 1.0], [1, -0.158982, 0.0578091, 2.52563, 1.0], [2, -0.113618, 0.36351, 2.43346, 1.0], [3, -0.117268, 0.475857, 2.36158, 1.0], [4, -0.3015, 0.287303, 2.47329, 1.0], [5, -0.415622, 0.0570871, 2.57204, 1.0], [6, -0.537547, -0.166835, 2.53172, 1.0], [7, -0.559231, -0.243782, 2.51561, 1.0], [8, 0.0581441, 0.266335, 2.45022, 1.0], [9, 0.169662, 0.0305075, 2.52227, 1.0], [10, 0.229686, 0.0404085, 2.31281, 1.0], [11, 0.248029, 0.0593922, 2.23472, 1.0], [12, -0.284231, -0.238268, 2.55858, 1.0], [13, -0.337884, -0.655135, 2.68966, 1.0], [14, -0.336156, -1.01284, 2.76434, 1.0], [15, -0.357749, -1.08119, 2.66151, 1.0], [16, -0.124449, -0.260223, 2.55113, 1.0], [17, -0.0131445, -0.683706, 2.64038, 1.0], [18, 0.0693493, -1.01774, 2.71766, 1.0], [19, 0.0941308, -1.07583, 2.62049, 1.0], [20, -0.125027, 0.287698, 2.45645, 1.0], [21, -0.569646, -0.306061, 2.50576, 1.0], [22, -0.528376, -0.238576, 2.48539, 1.0], [23, 0.24695, 0.0685904, 2.20279, 1.0], [24, 0.269899, 0.0257876, 2.2252, 1.0]]
[[0, -0.203377, -0.253192, 2.5834, 1.0], [1, -0.158277, 0.0596105, 2.52251, 1.0], [2, -0.113725, 0.36608, 2.43568, 1.0], [3, -0.121056, 0.483187, 2.37089, 1.0], [4, -0.302508, 0.286488, 2.47535, 1.0], [5, -0.414717, 0.0547366, 2.573, 1.0], [6, -0.528741, -0.16339, 2.53301, 1.0], [7, -0.553345, -0.250506, 2.51431, 1.0], [8, 0.0574048, 0.269589, 2.45297, 1.0], [9, 0.169636, 0.0304377, 2.52223, 1.0], [10, 0.227853, 0.0497206, 2.30715, 1.0], [11, 0.253563, 0.059897, 2.23982, 1.0], [12, -0.280515, -0.239333, 2.54899, 1.0], [13, -0.334346, -0.654204, 2.67847, 1.0], [14, -0.33472, -1.01476, 2.76176, 1.0], [15, -0.35741, -1.0819, 2.66072, 1.0], [16, -0.120005, -0.259291, 2.5394, 1.0], [17, -0.0129462, -0.683556, 2.63198, 1.0], [18, 0.068559, -1.01786, 2.71625, 1.0], [19, 0.0941101, -1.07618, 2.6194, 1.0], [20, -0.124935, 0.289916, 2.45783, 1.0], [21, -0.562681, -0.312815, 2.50503, 1.0], [22, -0.525121, -0.247863, 2.48293, 1.0], [23, 0.245876, 0.0695787, 2.20478, 1.0], [24, 0.279695, 0.0361958, 2.24, 1.0]]
[[0, -0.198902, -0.252988, 2.57584, 1.0], [1, -0.157535, 0.0608884, 2.5206, 1.0], [2, -0.114769, 0.368687, 2.43939, 1.0], [3, -0.123285, 0.488205, 2.37602, 1.0], [4, -0.303225, 0.285979, 2.47663, 1.0], [5, -0.412586, 0.0524699, 2.57359, 1.0], [6, -0.531057, -0.181724, 2.53399, 1.0], [7, -0.547485, -0.25694, 2.51689, 1.0], [8, 0.0568086, 0.273341, 2.45631, 1.0], [9, 0.168198, 0.0307203, 2.52713, 1.0], [10, 0.238108, 0.0422225, 2.321, 1.0], [11, 0.25577, 0.0623988, 2.25045, 1.0], [12, -0.276625, -0.239938, 2.5424, 1.0], [13, -0.329269, -0.653322, 2.66955, 1.0], [14, -0.334579, -1.01535, 2.76105, 1.0], [15, -0.35734, -1.08263, 2.6615, 1.0], [16, -0.115039, -0.258188, 2.53083, 1.0], [17, -0.0108057, -0.681523, 2.62625, 1.0], [18, 0.0681797, -1.01761, 2.71599, 1.0], [19, 0.0940411, -1.07581, 2.62011, 1.0], [20, -0.125355, 0.292108, 2.4601, 1.0], [21, -0.555298, -0.319355, 2.50257, 1.0], [22, -0.521585, -0.272679, 2.4846, 1.0], [23, 0.25294, 0.0698252, 2.21394, 1.0], [24, 0.267065, 0.0224119, 2.22936, 1.0]]
[[0, -0.192397, -0.252458, 2.5687, 1.0], [1, -0.15532, 0.0626828, 2.51788, 1.0], [2, -0.114861, 0.370789, 2.44143, 1.0], [3, -0.12495, 0.490727, 2.37857, 1.0], [4, -0.303938, 0.285444, 2.47811, 1.0], [5, -0.41009, 0.0498261, 2.57391, 1.0], [6, -0.527228, -0.188353, 2.53348, 1.0], [7, -0.540561, -0.265833, 2.51782, 1.0], [8, 0.0561926, 0.276984, 2.4584, 1.0], [9, 0.167394, 0.0326984, 2.53188, 1.0], [10, 0.239332, 0.0440139, 2.32647, 1.0], [11, 0.25969, 0.0662256, 2.25452, 1.0], [12, -0.270042, -0.240736, 2.53423, 1.0], [13, -0.318905, -0.650521, 2.65302, 1.0], [14, -0.333849, -1.01548, 2.76003, 1.0], [15, -0.357214, -1.08311, 2.66113, 1.0], [16, -0.108754, -0.256492, 2.52463, 1.0], [17, -0.00711295, -0.678319, 2.61717, 1.0], [18, 0.0679334, -1.01698, 2.71506, 1.0], [19, 0.0940385, -1.07567, 2.62017, 1.0], [20, -0.125014, 0.294076, 2.46141, 1.0], [21, -0.545783, -0.331684, 2.50928, 1.0], [22, -0.509408, -0.258276, 2.4892, 1.0], [23, 0.252654, 0.0713477, 2.21778, 1.0], [24, 0.289145, 0.0614703, 2.253, 1.0]]
[[0, -0.18208, -0.251746, 2.55908, 1.0], [1, -0.151983, 0.0650486, 2.51445, 1.0], [2, -0.115481, 0.373883, 2.44376, 1.0], [3, -0.126772, 0.494396, 2.38084, 1.0], [4, -0.304398, 0.285117, 2.47868, 1.0], [5, -0.407046, 0.0463582, 2.57137, 1.0], [6, -0.522416, -0.193466, 2.53319, 1.0], [7, -0.532001, -0.272555, 2.51766, 1.0], [8, 0.0553584, 0.280945, 2.46121, 1.0], [9, 0.165667, 0.0362403, 2.53475, 1.0], [10, 0.242208, 0.0468299, 2.33106, 1.0], [11, 0.259276, 0.0703958, 2.26027, 1.0], [12, -0.259645, -0.241392, 2.52338, 1.0], [13, -0.314763, -0.649999, 2.64296, 1.0], [14, -0.33387, -1.01564, 2.75747, 1.0], [15, -0.357105, -1.0831, 2.66118, 1.0], [16, -0.0988469, -0.254493, 2.51625, 1.0], [17, -0.00243846, -0.672936, 2.60824, 1.0], [18, 0.0679156, -1.01696, 2.71502, 1.0], [19, 0.0940395, -1.0757, 2.62033, 1.0], [20, -0.124796, 0.296784, 2.46269, 1.0], [21, -0.537091, -0.339353, 2.50873, 1.0], [22, -0.5021, -0.274848, 2.48662, 1.0], [23, 0.25657, 0.0760094, 2.22316, 1.0], [24, 0.283088, 0.0370935, 2.24944, 1.0]]
[[0, -0.169917, -0.250456, 2.55181, 1.0], [1, -0.148415, 0.0668069, 2.51175, 1.0], [2, -0.116961, 0.37582, 2.44576, 1.0], [3, -0.128221, 0.498065, 2.38296, 1.0], [4, -0.304579, 0.28487, 2.47853, 1.0], [5, -0.403369, 0.0433306, 2.56891, 1.0], [6, -0.514103, -0.196333, 2.53299, 1.0], [7, -0.522678, -0.280773, 2.51603, 1.0], [8, 0.055052, 0.28569, 2.46388, 1.0], [9, 0.166112, 0.0398563, 2.53368, 1.0], [10, 0.245264, 0.0533369, 2.33123, 1.0], [11, 0.26003, 0.0755688, 2.25969, 1.0], [12, -0.247226, -0.242284, 2.51465, 1.0], [13, -0.308886, -0.650621, 2.63536, 1.0], [14, -0.333939, -1.01703, 2.75557, 1.0], [15, -0.357064, -1.08318, 2.66122, 1.0], [16, -0.0870642, -0.25108, 2.51029, 1.0], [17, 0.00350482, -0.667435, 2.60098, 1.0], [18, 0.0683008, -1.0164, 2.71428, 1.0], [19, 0.0936974, -1.07533, 2.62132, 1.0], [20, -0.125073, 0.298439, 2.46368, 1.0], [21, -0.526455, -0.343629, 2.50527, 1.0], [22, -0.495009, -0.278767, 2.4857, 1.0], [23, 0.259551, 0.0833388, 2.22162, 1.0], [24, 0.293769, 0.072291, 2.269, 1.0]]
[[0, -0.159305, -0.24945, 2.54678, 1.0], [1, -0.144747, 0.0686801, 2.50891, 1.0], [2, -0.119006, 0.378022, 2.44676, 1.0], [3, -0.129267, 0.501415, 2.3846, 1.0], [4, -0.304751, 0.284401, 2.47777, 1.0], [5, -0.400922, 0.0407707, 2.566, 1.0], [6, -0.504591, -0.196036, 2.53117, 1.0], [7, -0.514578, -0.284951, 2.51585, 1.0], [8, 0.0552993, 0.289517, 2.46607, 1.0], [9, 0.167153, 0.0437601, 2.53517, 1.0], [10, 0.24659, 0.0586165, 2.33294, 1.0], [11, 0.259743, 0.0808638, 2.25857, 1.0], [12, -0.236952, -0.243038, 2.50936, 1.0], [13, -0.302281, -0.652736, 2.62848, 1.0], [14, -0.331851, -1.01864, 2.75325, 1.0], [15, -0.357149, -1.08336, 2.66128, 1.0], [16, -0.0765016, -0.248232, 2.50561, 1.0], [17, 0.0143137, -0.644285, 2.58384, 1.0], [18, 0.0691832, -1.01719, 2.71482, 1.0], [19, 0.0938087, -1.07562, 2.6209, 1.0], [20, -0.125684, 0.300345, 2.46404, 1.0], [21, -0.517326, -0.351816, 2.50779, 1.0], [22, -0.48375, -0.281136, 2.48184, 1.0], [23, 0.255547, 0.0847224, 2.22481, 1.0], [24, 0.249254, 0.116558, 2.25733, 1.0]]
[[0, -0.143264, -0.247726, 2.54195, 1.0], [1, -0.138453, 0.0708578, 2.5056, 1.0], [2, -0.120071, 0.379523, 2.44696, 1.0], [3, -0.12958, 0.504345, 2.38542, 1.0], [4, -0.304891, 0.283712, 2.47667, 1.0], [5, -0.396796, 0.0370427, 2.56191, 1.0], [6, -0.496983, -0.199018, 2.53023, 1.0], [7, -0.505455, -0.291749, 2.51361, 1.0], [8, 0.0560601, 0.293072, 2.46813, 1.0], [9, 0.1696, 0.0488359, 2.53923, 1.0], [10, 0.246245, 0.0621406, 2.33576, 1.0], [11, 0.259673, 0.0880639, 2.25979, 1.0], [12, -0.221196, -0.243135, 2.50308, 1.0], [13, -0.290935, -0.652085, 2.6209, 1.0], [14, -0.330032, -1.01875, 2.75187, 1.0], [15, -0.357226, -1.08352, 2.66121, 1.0], [16, -0.0606425, -0.244703, 2.50224, 1.0], [17, 0.017155, -0.642752, 2.58311, 1.0], [18, 0.0706671, -1.0121, 2.71576, 1.0], [19, 0.091838, -1.07229, 2.62807, 1.0], [20, -0.125673, 0.301928, 2.46394, 1.0], [21, -0.503639, -0.355966, 2.50571, 1.0], [22, -0.476615, -0.285105, 2.48264, 1.0], [23, 0.254267, 0.092684, 2.22309, 1.0], [24, 0.29067, 0.084335, 2.26682, 1.0]]
[[0, -0.1295, -0.24631, 2.5402, 1.0], [1, -0.13311, 0.0727325, 2.50309, 1.0], [2, -0.122141, 0.381636, 2.44622, 1.0], [3, -0.129631, 0.507395, 2.38555, 1.0], [4, -0.304671, 0.281061, 2.47328, 1.0], [5, -0.39292, 0.03206, 2.5563, 1.0], [6, -0.491849, -0.203092, 2.52828, 1.0], [7, -0.49683, -0.296656, 2.50899, 1.0], [8, 0.0568341, 0.297007, 2.46961, 1.0], [9, 0.172217, 0.0536075, 2.53529, 1.0], [10, 0.248366, 0.0679739, 2.33171, 1.0], [11, 0.258019, 0.0940939, 2.25581, 1.0], [12, -0.206484, -0.243505, 2.49897, 1.0], [13, -0.276384, -0.647258, 2.61082, 1.0], [14, -0.329214, -1.02004, 2.75042, 1.0], [15, -0.357263, -1.08365, 2.66115, 1.0], [16, -0.0479149, -0.241619, 2.50269, 1.0], [17, 0.0268462, -0.638407, 2.58124, 1.0], [18, 0.0713442, -1.01053, 2.71576, 1.0], [19, 0.09069, -1.07254, 2.63141, 1.0], [20, -0.126011, 0.30389, 2.46314, 1.0], [21, -0.494797, -0.362579, 2.50447, 1.0], [22, -0.46834, -0.304003, 2.48042, 1.0], [23, 0.253803, 0.103392, 2.21657, 1.0], [24, 0.288633, 0.0770736, 2.257, 1.0]]
[[0, -0.116492, -0.244934, 2.53952, 1.0], [1, -0.127489, 0.07465, 2.50116, 1.0], [2, -0.123866, 0.383815, 2.44519, 1.0], [3, -0.129361, 0.509677, 2.38501, 1.0], [4, -0.304384, 0.279054, 2.46989, 1.0], [5, -0.390102, 0.0288468, 2.5522, 1.0], [6, -0.483368, -0.205235, 2.52426, 1.0], [7, -0.490651, -0.300758, 2.50587, 1.0], [8, 0.0573116, 0.299503, 2.47044, 1.0], [9, 0.173897, 0.0577059, 2.53488, 1.0], [10, 0.248247, 0.0745995, 2.33081, 1.0], [11, 0.25857, 0.100451, 2.25417, 1.0], [12, -0.194374, -0.243718, 2.49657, 1.0], [13, -0.269579, -0.6449, 2.60904, 1.0], [14, -0.328283, -1.02062, 2.74898, 1.0], [15, -0.357115, -1.08551, 2.65837, 1.0], [16, -0.0345185, -0.238529, 2.50394, 1.0], [17, 0.0355229, -0.634713, 2.58114, 1.0], [18, 0.0720518, -1.01006, 2.71601, 1.0], [19, 0.089783, -1.07289, 2.63332, 1.0], [20, -0.126093, 0.306062, 2.4621, 1.0], [21, -0.491961, -0.364951, 2.49775, 1.0], [22, -0.462193, -0.3082, 2.47611, 1.0], [23, 0.253371, 0.108581, 2.2177, 1.0], [24, 0.289898, 0.0818491, 2.25731, 1.0]]
[[0, -0.102463, -0.242817, 2.54129, 1.0], [1, -0.119537, 0.0768201, 2.50013, 1.0], [2, -0.12397, 0.385279, 2.44422, 1.0], [3, -0.128869, 0.511681, 2.38374, 1.0], [4, -0.302339, 0.277337, 2.46263, 1.0], [5, -0.386468, 0.0266953, 2.54526, 1.0], [6, -0.475874, -0.209054, 2.5173, 1.0], [7, -0.48273, -0.305288, 2.49821, 1.0], [8, 0.0578418, 0.301891, 2.47062, 1.0], [9, 0.175729, 0.0618751, 2.53626, 1.0], [10, 0.246539, 0.0840341, 2.3314, 1.0], [11, 0.257221, 0.108591, 2.24706, 1.0], [12, -0.181273, -0.243524, 2.49697, 1.0], [13, -0.262356, -0.639757, 2.60785, 1.0], [14, -0.326958, -1.02098, 2.74665, 1.0], [15, -0.357265, -1.08556, 2.65903, 1.0], [16, -0.0201319, -0.234421, 2.50721, 1.0], [17, 0.0467371, -0.630627, 2.58299, 1.0], [18, 0.0714999, -1.01002, 2.72075, 1.0], [19, 0.0899643, -1.07315, 2.63328, 1.0], [20, -0.124785, 0.308147, 2.46096, 1.0], [21, -0.481794, -0.371397, 2.49108, 1.0], [22, -0.454467, -0.304653, 2.46933, 1.0], [23, 0.24953, 0.112509, 2.21131, 1.0], [24, 0.286637, 0.0833524, 2.23964, 1.0]]
[[0, -0.0905885, -0.242941, 2.54381, 1.0], [1, -0.112813, 0.077745, 2.49916, 1.0], [2, -0.123731, 0.387051, 2.44174, 1.0], [3, -0.127591, 0.513542, 2.38133, 1.0], [4, -0.300406, 0.27503, 2.45622, 1.0], [5, -0.38457, 0.0243521, 2.53873, 1.0], [6, -0.470789, -0.214234, 2.51327, 1.0], [7, -0.47637, -0.309225, 2.4922, 1.0], [8, 0.0583133, 0.304627, 2.46984, 1.0], [9, 0.179711, 0.0663325, 2.53506, 1.0], [10, 0.246452, 0.0889851, 2.32883, 1.0], [11, 0.258001, 0.113245, 2.23906, 1.0], [12, -0.16884, -0.244635, 2.49835, 1.0], [13, -0.255176, -0.638175, 2.60872, 1.0], [14, -0.324671, -1.02213, 2.74711, 1.0], [15, -0.357129, -1.08558, 2.65899, 1.0], [16, -0.00930769, -0.233695, 2.51076, 1.0], [17, 0.0544041, -0.630065, 2.58702, 1.0], [18, 0.0721394, -1.0105, 2.724, 1.0], [19, 0.0901603, -1.07293, 2.63392, 1.0], [20, -0.122936, 0.310078, 2.45875, 1.0], [21, -0.474346, -0.376995, 2.48747, 1.0], [22, -0.447993, -0.305641, 2.45958, 1.0], [23, 0.249562, 0.122662, 2.20215, 1.0], [24, 0.282604, 0.0826393, 2.2297, 1.0]]
