[['2, k, 0', [-10.74709, 79.5897, 1.0]], ['2, k, 1', [-8.975136026766284, 109.37429770408369, 1.0]], ['2, k, 2', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 3', [-7.192608455813064, 138.10571540966745, 1.0]], ['2, k, 4', [9.059810449279112, 125.2309815875642, 1.0]], ['2, k, 5', [13.68153688035358, 99.98272074445363, 1.0]], ['2, k, 6', [13.002129834496479, 77.94141081259502, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83532479222646, 124.53507996751637, 1.0]], ['2, k, 9', [-27.06780361136292, 99.07187762573076, 1.0]], ['2, k, 10', [-25.718466535269815, 75.22235808044746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.990330338450012, 79.06186605395821, 1.0]], ['2, k, 13', [-1.1178545710728989, 42.716289293014405, 1.0]], ['2, k, 14', [-2.642787519662232, 8.169554667279371, 1.0]], ['2, k, 15', [-3.984952593782419, -1.342937743212051, 1.0]], ['2, k, 16', [-18.142085985737733, 79.88262365752729, 1.0]], ['2, k, 17', [-19.758167612623996, 44.0883559434083, 1.0]], ['2, k, 18', [-20.554128333022977, 8.53428706655847, 1.0]], ['2, k, 19', [-21.671153950584227, -0.5633871470194372, 1.0]], ['2, k, 20', [-7.592404516029975, 131.771188192612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.991997999999999, 79.73235600000001, 1.0]], ['2, k, 1', [-7.924218943643299, 109.33332030782643, 1.0]], ['2, k, 2', [-6.23485074214599, 131.59611178369238, 1.0]], ['2, k, 3', [-5.738585217893086, 137.8976816282087, 1.0]], ['2, k, 4', [10.143970661479791, 125.20438894023071, 1.0]], ['2, k, 5', [15.308926809430282, 100.28887485939772, 1.0]], ['2, k, 6', [15.098890676191116, 77.90797616816695, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.396857045453327, 125.68999824766739, 1.0]], ['2, k, 9', [-33.37887594203624, 108.48481479427294, 1.0]], ['2, k, 10', [-46.12255793191229, 94.02772929796822, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.299381895031642, 79.13138017416685, 1.0]], ['2, k, 13', [-1.328624819906495, 42.76211153765714, 1.0]], ['2, k, 14', [-2.985183404959365, 7.673557773162855, 1.0]], ['2, k, 15', [-3.634729898171027, -1.5922038019302018, 1.0]], ['2, k, 16', [-17.390529025950524, 80.14145657655314, 1.0]], ['2, k, 17', [-19.47918109004371, 44.79896445446815, 1.0]], ['2, k, 18', [-20.404514572390266, 8.271121798703824, 1.0]], ['2, k, 19', [-21.33922708241717, -0.581328431717786, 1.0]], ['2, k, 20', [-6.23485074214599, 131.59611178369238, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.974260000000001, 79.75716600000001, 1.0]], ['2, k, 1', [-7.875916776954538, 109.34496471460793, 1.0]], ['2, k, 2', [-6.166647262338803, 131.59579789581244, 1.0]], ['2, k, 3', [-5.666714125034653, 137.89144425757874, 1.0]], ['2, k, 4', [10.161970536101117, 125.19468631530071, 1.0]], ['2, k, 5', [15.330471743652966, 100.25316698219443, 1.0]], ['2, k, 6', [15.121579150908204, 77.86285811166252, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.292391770830164, 125.79118258521287, 1.0]], ['2, k, 9', [-33.82110130300359, 109.43137881620632, 1.0]], ['2, k, 10', [-47.128695524821545, 95.86209827427655, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2807473880227427, 79.14070908759174, 1.0]], ['2, k, 13', [-1.3290266076947668, 42.49333182532564, 1.0]], ['2, k, 14', [-2.9807181040062707, 7.796164571923875, 1.0]], ['2, k, 15', [-3.642378527672909, -1.4854714262642101, 1.0]], ['2, k, 16', [-17.366175390520368, 80.1817287989709, 1.0]], ['2, k, 17', [-19.487610531899797, 44.88109655584816, 1.0]], ['2, k, 18', [-20.3830128870749, 8.274212299782853, 1.0]], ['2, k, 19', [-21.314790343384892, -0.5805468769917965, 1.0]], ['2, k, 20', [-6.166647262338803, 131.59579789581244, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.958153999999999, 79.784318, 1.0]], ['2, k, 1', [-7.831453515458871, 109.3555390617044, 1.0]], ['2, k, 2', [-6.103792608642838, 131.5917851077316, 1.0]], ['2, k, 3', [-5.600437252738184, 137.88074076553707, 1.0]], ['2, k, 4', [10.169869838705647, 125.18156722737662, 1.0]], ['2, k, 5', [15.35224233342765, 100.21919557521997, 1.0]], ['2, k, 6', [15.146510535922967, 77.83577032189214, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.198441506154968, 125.88515240401091, 1.0]], ['2, k, 9', [-34.33933753586797, 110.2132747617957, 1.0]], ['2, k, 10', [-48.02942165873407, 97.60542188830627, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2644978038167345, 79.15106947290073, 1.0]], ['2, k, 13', [-1.3259189912546305, 42.06321755083009, 1.0]], ['2, k, 14', [-2.9700184842055775, 7.914311678652268, 1.0]], ['2, k, 15', [-3.6599324651523255, -1.3721689890820805, 1.0]], ['2, k, 16', [-17.345844805287914, 80.22643866966736, 1.0]], ['2, k, 17', [-19.504621508098722, 44.908856853041605, 1.0]], ['2, k, 18', [-20.36392264764257, 8.28461466218453, 1.0]], ['2, k, 19', [-21.29243757839059, -0.5878733133277212, 1.0]], ['2, k, 20', [-6.103792608642838, 131.5917851077316, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.943217999999998, 79.812524, 1.0]], ['2, k, 1', [-7.791281620334331, 109.3612659997801, 1.0]], ['2, k, 2', [-6.049759161770142, 131.5792250612545, 1.0]], ['2, k, 3', [-5.544171895172122, 137.8613363809375, 1.0]], ['2, k, 4', [10.168251977418596, 125.16203810256684, 1.0]], ['2, k, 5', [15.366146809260421, 100.18347989610368, 1.0]], ['2, k, 6', [15.160057492073136, 77.81359087530257, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.103505630449106, 125.97498034251619, 1.0]], ['2, k, 9', [-34.81677782103737, 111.01413930147086, 1.0]], ['2, k, 10', [-48.93243939599611, 99.23259808594966, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2523636645069685, 79.16338293257898, 1.0]], ['2, k, 13', [-1.330130462707578, 41.70587804714673, 1.0]], ['2, k, 14', [-2.9663397875435598, 7.9510739161184105, 1.0]], ['2, k, 15', [-3.657711066470324, -1.2890739023675266, 1.0]], ['2, k, 16', [-17.32982237345679, 80.27275561320648, 1.0]], ['2, k, 17', [-19.524979247326726, 44.91195905131057, 1.0]], ['2, k, 18', [-20.348318248545585, 8.318278867582784, 1.0]], ['2, k, 19', [-21.278620091970524, -0.6145337677060994, 1.0]], ['2, k, 20', [-6.049759161770142, 131.5792250612545, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.93223, 79.840086, 1.0]], ['2, k, 1', [-7.758229728808781, 109.36824632586658, 1.0]], ['2, k, 2', [-6.006874789894441, 131.56907961020787, 1.0]], ['2, k, 3', [-5.500091720905444, 137.84517228838263, 1.0]], ['2, k, 4', [10.148582560485952, 125.15184850435816, 1.0]], ['2, k, 5', [15.354225926789734, 100.13936714369372, 1.0]], ['2, k, 6', [15.142942155977071, 77.78693334738387, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.00692600909492, 126.07136832355002, 1.0]], ['2, k, 9', [-35.23950498544108, 111.84144270086266, 1.0]], ['2, k, 10', [-49.83242519091436, 100.77686114658647, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.245917891376175, 79.17821971347702, 1.0]], ['2, k, 13', [-1.3467929269344634, 41.368458362401974, 1.0]], ['2, k, 14', [-2.977782915606817, 7.838328712063046, 1.0]], ['2, k, 15', [-3.6424297651662507, -1.3255778903629913, 1.0]], ['2, k, 16', [-17.319991153744827, 80.31624740348771, 1.0]], ['2, k, 17', [-19.55343162614984, 44.9185876070031, 1.0]], ['2, k, 18', [-20.34341649208209, 8.311220373511695, 1.0]], ['2, k, 19', [-21.278666291790945, -0.6991200879594395, 1.0]], ['2, k, 20', [-6.006874789894441, 131.56907961020787, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.927194, 79.857572, 1.0]], ['2, k, 1', [-7.733080599969263, 109.37439230975036, 1.0]], ['2, k, 2', [-5.9726035953788035, 131.56570830876223, 1.0]], ['2, k, 3', [-5.46445940543565, 137.83840268801364, 1.0]], ['2, k, 4', [10.119014256722561, 125.15168015359089, 1.0]], ['2, k, 5', [15.333138701819642, 100.11836854286686, 1.0]], ['2, k, 6', [15.116899736269042, 77.80247767244225, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.95870553971347, 126.15105139462887, 1.0]], ['2, k, 9', [-35.64724196762186, 112.63408339179814, 1.0]], ['2, k, 10', [-50.79653926831452, 102.15892404998688, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2430121246569854, 79.18708947448874, 1.0]], ['2, k, 13', [-1.3662033665095819, 41.00831884021957, 1.0]], ['2, k, 14', [-2.9969899708960885, 7.6645281369263785, 1.0]], ['2, k, 15', [-3.63508746992918, -1.4615378533375498, 1.0]], ['2, k, 16', [-17.31676900297267, 80.34563363323294, 1.0]], ['2, k, 17', [-19.581305181163682, 44.91335342842751, 1.0]], ['2, k, 18', [-20.339571281875134, 8.268531030123242, 1.0]], ['2, k, 19', [-21.281495400897345, -0.786508031194872, 1.0]], ['2, k, 20', [-5.9726035953788035, 131.56570830876223, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.924522, 79.869686, 1.0]], ['2, k, 1', [-7.7132653348249525, 109.37833753935864, 1.0]], ['2, k, 2', [-5.945629866813901, 131.56350663291815, 1.0]], ['2, k, 3', [-5.436421790980673, 137.83454196421172, 1.0]], ['2, k, 4', [10.084653170664946, 125.15362381540514, 1.0]], ['2, k, 5', [15.304146602607968, 100.11390740149223, 1.0]], ['2, k, 6', [15.082857921871712, 77.84307156706527, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.927547502124504, 126.22812256880523, 1.0]], ['2, k, 9', [-35.9884109695079, 113.40196114731894, 1.0]], ['2, k, 10', [-51.93342722384459, 103.32271634345791, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2402429997795537, 79.19227797369678, 1.0]], ['2, k, 13', [-1.3923772556346763, 40.937476434876686, 1.0]], ['2, k, 14', [-3.0266315953593157, 7.483049730795372, 1.0]], ['2, k, 15', [-3.6374295672838297, -1.6497034287089054, 1.0]], ['2, k, 16', [-17.3158050013312, 80.36743352565175, 1.0]], ['2, k, 17', [-19.60351779495157, 44.90561562064379, 1.0]], ['2, k, 18', [-20.33081866013294, 8.245330698078597, 1.0]], ['2, k, 19', [-21.277900140941238, -0.8456823699075073, 1.0]], ['2, k, 20', [-5.945629866813901, 131.56350663291815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.921754, 79.887064, 1.0]], ['2, k, 1', [-7.695849305830789, 109.38519668875351, 1.0]], ['2, k, 2', [-5.922504644441789, 131.5633909217924, 1.0]], ['2, k, 3', [-5.412517685149257, 137.83262443149604, 1.0]], ['2, k, 4', [10.051904013352631, 125.15545052900745, 1.0]], ['2, k, 5', [15.275456212185489, 100.09457470131616, 1.0]], ['2, k, 6', [15.048438109122854, 77.84914507880028, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.87169073428282, 126.32015926756608, 1.0]], ['2, k, 9', [-36.19861959988885, 114.18112547851216, 1.0]], ['2, k, 10', [-53.232516811145246, 104.2409436192317, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.238103072472928, 79.20242384320511, 1.0]], ['2, k, 13', [-1.4257306174024542, 41.16582765877343, 1.0]], ['2, k, 14', [-3.0755574894556945, 7.311079293360017, 1.0]], ['2, k, 15', [-3.655891219098866, -1.8328589538365243, 1.0]], ['2, k, 16', [-17.312911875000346, 80.39259708275944, 1.0]], ['2, k, 17', [-19.62093391162453, 44.908469263970915, 1.0]], ['2, k, 18', [-20.32496656042344, 8.22304285202307, 1.0]], ['2, k, 19', [-21.27480816920889, -0.8783896493077812, 1.0]], ['2, k, 20', [-5.922504644441789, 131.5633909217924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.919604, 79.90309199999999, 1.0]], ['2, k, 1', [-7.682089396617845, 109.3875935349929, 1.0]], ['2, k, 2', [-5.9050065432171905, 131.55477171521346, 1.0]], ['2, k, 3', [-5.39472932253083, 137.82050846742743, 1.0]], ['2, k, 4', [10.02817773335965, 125.1456874274253, 1.0]], ['2, k, 5', [15.255704929901377, 100.07885182448885, 1.0]], ['2, k, 6', [15.019450668941522, 77.83543728041937, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.827251316590807, 126.38885539706654, 1.0]], ['2, k, 9', [-36.329326193608104, 114.89481245030399, 1.0]], ['2, k, 10', [-54.283904923308285, 105.05565148993345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2343664813222883, 79.20963424643136, 1.0]], ['2, k, 13', [-1.4514437143916, 41.36696114330128, 1.0]], ['2, k, 14', [-3.1253002579748634, 7.226432743031168, 1.0]], ['2, k, 15', [-3.674975117098869, -1.9340696931756565, 1.0]], ['2, k, 16', [-17.309549360603995, 80.4151442296798, 1.0]], ['2, k, 17', [-19.63441863412057, 44.91269490380712, 1.0]], ['2, k, 18', [-20.323704405237297, 8.19247506246473, 1.0]], ['2, k, 19', [-21.276233879193573, -0.90966145570051, 1.0]], ['2, k, 20', [-5.9050065432171905, 131.55477171521346, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.916734, 79.91614200000001, 1.0]], ['2, k, 1', [-7.672360599428304, 109.38297858822224, 1.0]], ['2, k, 2', [-5.896556708874516, 131.53252536564958, 1.0]], ['2, k, 3', [-5.3875093518011585, 137.79236908126288, 1.0]], ['2, k, 4', [9.992412150923291, 125.1216997348019, 1.0]], ['2, k, 5', [15.225187926555073, 100.07421019428791, 1.0]], ['2, k, 6', [14.979115275817406, 77.81539004642791, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.806494047126357, 126.43444031606121, 1.0]], ['2, k, 9', [-36.442660037525975, 115.50207427534401, 1.0]], ['2, k, 10', [-54.87399228712585, 105.92948077764565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2290766146348195, 79.21321378501099, 1.0]], ['2, k, 13', [-1.4725044835908419, 41.635945593159136, 1.0]], ['2, k, 14', [-3.1706400888075987, 7.256003041102936, 1.0]], ['2, k, 15', [-3.6983398838455406, -1.9229138352148034, 1.0]], ['2, k, 16', [-17.305941765117844, 80.43329968444533, 1.0]], ['2, k, 17', [-19.645944190829493, 44.91419646784533, 1.0]], ['2, k, 18', [-20.328296628085443, 8.1722331935023, 1.0]], ['2, k, 19', [-21.281566460566, -0.9276988993558835, 1.0]], ['2, k, 20', [-5.896556708874516, 131.53252536564958, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.912582, 79.932678, 1.0]], ['2, k, 1', [-7.663416506575714, 109.38022946311257, 1.0]], ['2, k, 2', [-5.89059940882823, 131.51128508233472, 1.0]], ['2, k, 3', [-5.38320295939695, 137.76534031203568, 1.0]], ['2, k, 4', [9.953833867426258, 125.09605715823042, 1.0]], ['2, k, 5', [15.19213630655858, 100.05923120476172, 1.0]], ['2, k, 6', [14.940357856526358, 77.77764849605187, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.780764073835478, 126.47884076267852, 1.0]], ['2, k, 9', [-36.52673993207515, 116.0122675508973, 1.0]], ['2, k, 10', [-55.02058186109007, 106.81905637775796, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2243625911851783, 79.22140700051882, 1.0]], ['2, k, 13', [-1.494890789125341, 41.88425726625664, 1.0]], ['2, k, 14', [-3.216985988087643, 7.293578264017107, 1.0]], ['2, k, 15', [-3.724670741346615, -1.869759093733407, 1.0]], ['2, k, 16', [-17.302866614285684, 80.45448977170167, 1.0]], ['2, k, 17', [-19.659332024203813, 44.90261680536632, 1.0]], ['2, k, 18', [-20.339109814387157, 8.149933634891234, 1.0]], ['2, k, 19', [-21.28788454584186, -0.8802741268091498, 1.0]], ['2, k, 20', [-5.89059940882823, 131.51128508233472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.907592000000001, 79.94604999999999, 1.0]], ['2, k, 1', [-7.654860413919714, 109.37488989730261, 1.0]], ['2, k, 2', [-5.885208983378193, 131.48817748338996, 1.0]], ['2, k, 3', [-5.379419378438503, 137.7362284711612, 1.0]], ['2, k, 4', [9.929427662309534, 125.06449968884313, 1.0]], ['2, k, 5', [15.169431190330165, 100.0501441809308, 1.0]], ['2, k, 6', [14.914699961832973, 77.73635840064026, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.770460987481876, 126.50465316463607, 1.0]], ['2, k, 9', [-36.59083972339888, 116.39257635570928, 1.0]], ['2, k, 10', [-54.91737393134645, 107.502506054656, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.219610884068123, 79.22768414898455, 1.0]], ['2, k, 13', [-1.5081521881993645, 41.91555021923591, 1.0]], ['2, k, 14', [-3.240827092890756, 7.323072071197153, 1.0]], ['2, k, 15', [-3.7086315679797868, -1.781031833789683, 1.0]], ['2, k, 16', [-17.30039442982669, 80.47195145968657, 1.0]], ['2, k, 17', [-19.669461186583945, 44.87443335241728, 1.0]], ['2, k, 18', [-20.344379329482823, 8.128220943963974, 1.0]], ['2, k, 19', [-21.283919837372817, -0.768518725308434, 1.0]], ['2, k, 20', [-5.885208983378193, 131.48817748338996, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.902354, 79.95015199999999, 1.0]], ['2, k, 1', [-7.649095604360678, 109.36281142248157, 1.0]], ['2, k, 2', [-5.8851364532447885, 131.45788091472338, 1.0]], ['2, k, 3', [-5.381626046158755, 137.70031443235615, 1.0]], ['2, k, 4', [9.90835679946664, 125.02400431899218, 1.0]], ['2, k, 5', [15.147607261081774, 100.04063709598695, 1.0]], ['2, k, 6', [14.889398759997587, 77.69379902433305, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.792752619743197, 126.50636802205102, 1.0]], ['2, k, 9', [-36.67475562039952, 116.6080147426346, 1.0]], ['2, k, 10', [-54.68432097171735, 107.91851246546477, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.21224724683596, 79.22701763871542, 1.0]], ['2, k, 13', [-1.5181926096261225, 41.907309172058014, 1.0]], ['2, k, 14', [-3.2509860748467236, 7.381966807531157, 1.0]], ['2, k, 15', [-3.6706497767646815, -1.6949318188228037, 1.0]], ['2, k, 16', [-17.298648948670863, 80.47911661722054, 1.0]], ['2, k, 17', [-19.678501858460425, 44.84949275035879, 1.0]], ['2, k, 18', [-20.35474910727842, 8.097151047626504, 1.0]], ['2, k, 19', [-21.269442726514526, -0.6909346223237538, 1.0]], ['2, k, 20', [-5.8851364532447885, 131.45788091472338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.897156, 79.954894, 1.0]], ['2, k, 1', [-7.645030326355025, 109.35587107783356, 1.0]], ['2, k, 2', [-5.888239928673789, 131.4376789187944, 1.0]], ['2, k, 3', [-5.387484669342167, 137.6760798136162, 1.0]], ['2, k, 4', [9.883808008303319, 124.99452889156458, 1.0]], ['2, k, 5', [15.130142702923735, 100.014893323738, 1.0]], ['2, k, 6', [14.869364950779682, 77.65072724164898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.813144305728933, 126.51608353963682, 1.0]], ['2, k, 9', [-36.72863211510056, 116.66422235225025, 1.0]], ['2, k, 10', [-54.53546847935121, 108.06043636753094, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.20533667528532, 79.22853291545032, 1.0]], ['2, k, 13', [-1.5294051104627133, 41.94632342599779, 1.0]], ['2, k, 14', [-3.26041194832697, 7.516806945225582, 1.0]], ['2, k, 15', [-3.6668263084589316, -1.5898129981873463, 1.0]], ['2, k, 16', [-17.296141110346134, 80.48617903565679, 1.0]], ['2, k, 17', [-19.687559994951773, 44.82419722866584, 1.0]], ['2, k, 18', [-20.36894046358912, 8.051861639036744, 1.0]], ['2, k, 19', [-21.245851015817113, -0.6065483274931083, 1.0]], ['2, k, 20', [-5.888239928673789, 131.4376789187944, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.896566, 79.96081, 1.0]], ['2, k, 1', [-7.646250623917408, 109.3532415916185, 1.0]], ['2, k, 2', [-5.897131371543755, 131.42896235946742, 1.0]], ['2, k, 3', [-5.39927661294854, 137.66571206398476, 1.0]], ['2, k, 4', [9.860689350847776, 124.97471047640445, 1.0]], ['2, k, 5', [15.121395927215072, 99.99548361472603, 1.0]], ['2, k, 6', [14.857877227940481, 77.629897188075, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.828694728028967, 126.52361648520699, 1.0]], ['2, k, 9', [-36.74924303182112, 116.60456401168948, 1.0]], ['2, k, 10', [-54.54531140021591, 107.85697392856234, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2027060262953233, 79.2312810986747, 1.0]], ['2, k, 13', [-1.5341575091671151, 41.74001868213563, 1.0]], ['2, k, 14', [-3.2458363225202556, 7.663658690212756, 1.0]], ['2, k, 15', [-3.655752291559618, -1.467515438837573, 1.0]], ['2, k, 16', [-17.298813243229645, 80.49389442740356, 1.0]], ['2, k, 17', [-19.698728379369303, 44.79759085568443, 1.0]], ['2, k, 18', [-20.380287533741498, 8.010414436023837, 1.0]], ['2, k, 19', [-21.225663876659773, -0.5183805310028244, 1.0]], ['2, k, 20', [-5.897131371543755, 131.42896235946742, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.903564, 79.965774, 1.0]], ['2, k, 1', [-7.659011867472881, 109.34822261732118, 1.0]], ['2, k, 2', [-5.92257080746106, 131.41613759670167, 1.0]], ['2, k, 3', [-5.42928825157425, 137.65120301179908, 1.0]], ['2, k, 4', [9.826634745179884, 124.95173976621749, 1.0]], ['2, k, 5', [15.093145979925186, 99.98172238669825, 1.0]], ['2, k, 6', [14.82119173916823, 77.61210897520272, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.85584402238287, 126.51789817003448, 1.0]], ['2, k, 9', [-36.7542414864226, 116.45183054968138, 1.0]], ['2, k, 10', [-54.52562283216737, 107.36540291539384, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.2077495539456065, 79.23261035806958, 1.0]], ['2, k, 13', [-1.538242797505425, 41.63687649009224, 1.0]], ['2, k, 14', [-3.23848588084278, 7.756860910353176, 1.0]], ['2, k, 15', [-3.659237253833614, -1.397358284560049, 1.0]], ['2, k, 16', [-17.310785302205794, 80.49952902768604, 1.0]], ['2, k, 17', [-19.716909704505262, 44.78795202800181, 1.0]], ['2, k, 18', [-20.397903844910907, 7.982366938449182, 1.0]], ['2, k, 19', [-21.223120441626854, -0.4586240607214265, 1.0]], ['2, k, 20', [-5.92257080746106, 131.41613759670167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
