[[0, 0, 0, 0, 1.0], [1, 417.66, 232.567, 0.84939, 1.0], [2, 382.291, 232.561, 0.83098, 1.0], [3, 372.071, 288.394, 0.852019, 1.0], [4, 360.287, 347.17, 0.87268, 1.0], [5, 460.14, 235.457, 0.75533, 1.0], [6, 471.896, 289.854, 0.771818, 1.0], [7, 483.635, 350.044, 0.811628, 1.0], [8, 424.916, 354.433, 0.657961, 1.0], [9, 398.512, 354.425, 0.63433, 1.0], [10, 395.579, 432.256, 0.789825, 1.0], [11, 392.61, 501.346, 0.846014, 1.0], [12, 451.305, 354.415, 0.666879, 1.0], [13, 463.083, 441.039, 0.856278, 1.0], [14, 471.902, 511.554, 0.783434, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.526, 524.877, 0.421441, 1.0], [20, 477.812, 524.789, 0.487018, 1.0], [21, 469.002, 514.539, 0.616809, 1.0], [22, 382.3, 526.284, 0.615959, 1.0], [23, 373.537, 523.308, 0.707184, 1.0], [24, 394.133, 508.615, 0.695221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.431, 239.829, 0.829689, 1.0], [2, 385.256, 238.355, 0.78433, 1.0], [3, 372.091, 291.271, 0.82295, 1.0], [4, 357.432, 351.475, 0.858029, 1.0], [5, 461.632, 239.924, 0.825064, 1.0], [6, 473.33, 297.133, 0.802055, 1.0], [7, 480.73, 357.388, 0.861073, 1.0], [8, 422.008, 358.812, 0.666442, 1.0], [9, 395.587, 358.811, 0.650899, 1.0], [10, 394.094, 439.632, 0.834911, 1.0], [11, 392.575, 504.213, 0.830003, 1.0], [12, 449.875, 358.807, 0.660608, 1.0], [13, 461.642, 443.995, 0.781841, 1.0], [14, 471.903, 511.574, 0.799568, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.516, 526.282, 0.403107, 1.0], [20, 477.812, 524.818, 0.472411, 1.0], [21, 470.434, 514.55, 0.618801, 1.0], [22, 380.88, 536.542, 0.561706, 1.0], [23, 0, 0, 0, 1.0], [24, 394.099, 508.657, 0.706137, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.461, 239.851, 0.838502, 1.0], [2, 385.275, 238.359, 0.78297, 1.0], [3, 372.082, 291.303, 0.822942, 1.0], [4, 357.432, 350.04, 0.864857, 1.0], [5, 461.655, 241.289, 0.829413, 1.0], [6, 473.342, 297.161, 0.811328, 1.0], [7, 479.306, 357.388, 0.862493, 1.0], [8, 421.988, 358.823, 0.669025, 1.0], [9, 395.576, 358.814, 0.654827, 1.0], [10, 394.1, 439.639, 0.830858, 1.0], [11, 392.569, 504.214, 0.827325, 1.0], [12, 449.849, 358.822, 0.657143, 1.0], [13, 461.638, 444.008, 0.775713, 1.0], [14, 471.904, 511.584, 0.795622, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.514, 526.293, 0.390842, 1.0], [20, 477.819, 524.836, 0.455414, 1.0], [21, 470.427, 515.982, 0.61082, 1.0], [22, 380.877, 536.542, 0.559669, 1.0], [23, 0, 0, 0, 1.0], [24, 394.091, 510.035, 0.705296, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.446, 239.864, 0.843214, 1.0], [2, 385.268, 238.378, 0.78806, 1.0], [3, 372.089, 291.281, 0.825388, 1.0], [4, 357.421, 350.062, 0.860558, 1.0], [5, 461.64, 241.301, 0.828548, 1.0], [6, 471.94, 297.167, 0.808038, 1.0], [7, 479.303, 357.401, 0.862466, 1.0], [8, 421.974, 358.829, 0.677814, 1.0], [9, 395.564, 358.814, 0.666655, 1.0], [10, 394.089, 439.646, 0.834637, 1.0], [11, 392.558, 504.242, 0.825938, 1.0], [12, 449.849, 358.831, 0.65837, 1.0], [13, 461.637, 444.042, 0.768307, 1.0], [14, 471.896, 511.579, 0.794347, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.517, 526.28, 0.405404, 1.0], [20, 477.806, 524.819, 0.473366, 1.0], [21, 469.007, 515.967, 0.613987, 1.0], [22, 380.874, 536.542, 0.557376, 1.0], [23, 0, 0, 0, 1.0], [24, 394.078, 510.054, 0.714972, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.437, 239.869, 0.845642, 1.0], [2, 385.253, 238.386, 0.792651, 1.0], [3, 372.061, 291.311, 0.828635, 1.0], [4, 357.411, 351.486, 0.859514, 1.0], [5, 461.641, 241.304, 0.83058, 1.0], [6, 471.944, 297.181, 0.804069, 1.0], [7, 479.291, 357.407, 0.865117, 1.0], [8, 420.54, 358.863, 0.6793, 1.0], [9, 395.537, 358.847, 0.675324, 1.0], [10, 394.094, 439.643, 0.83628, 1.0], [11, 392.564, 504.233, 0.82858, 1.0], [12, 448.417, 358.86, 0.654938, 1.0], [13, 461.637, 444.048, 0.766707, 1.0], [14, 471.902, 511.586, 0.791679, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.516, 526.297, 0.387301, 1.0], [20, 477.816, 524.839, 0.450919, 1.0], [21, 469.011, 515.982, 0.602097, 1.0], [22, 380.874, 536.543, 0.557498, 1.0], [23, 0, 0, 0, 1.0], [24, 394.084, 510.048, 0.716301, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.436, 239.871, 0.847737, 1.0], [2, 385.255, 238.387, 0.79262, 1.0], [3, 372.072, 291.29, 0.828071, 1.0], [4, 357.378, 351.477, 0.862421, 1.0], [5, 461.631, 241.306, 0.829212, 1.0], [6, 471.941, 297.184, 0.814108, 1.0], [7, 479.28, 357.403, 0.862787, 1.0], [8, 421.965, 358.841, 0.681067, 1.0], [9, 395.55, 358.82, 0.678983, 1.0], [10, 394.099, 439.636, 0.838197, 1.0], [11, 392.558, 504.246, 0.827564, 1.0], [12, 449.844, 358.85, 0.656375, 1.0], [13, 461.637, 445.466, 0.766422, 1.0], [14, 471.901, 511.577, 0.796805, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.519, 526.279, 0.407536, 1.0], [20, 477.807, 524.819, 0.473751, 1.0], [21, 469.001, 515.973, 0.615702, 1.0], [22, 380.879, 536.542, 0.559564, 1.0], [23, 0, 0, 0, 1.0], [24, 394.076, 510.058, 0.719316, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 423.43, 239.873, 0.845866, 1.0], [2, 385.255, 238.394, 0.793818, 1.0], [3, 372.058, 291.288, 0.827691, 1.0], [4, 357.323, 351.499, 0.855425, 1.0], [5, 461.622, 241.31, 0.82593, 1.0], [6, 471.914, 297.184, 0.823934, 1.0], [7, 479.286, 357.433, 0.861599, 1.0], [8, 420.557, 358.844, 0.684994, 1.0], [9, 395.552, 358.824, 0.681185, 1.0], [10, 394.102, 439.625, 0.83807, 1.0], [11, 392.565, 504.235, 0.828195, 1.0], [12, 448.45, 358.857, 0.659725, 1.0], [13, 461.622, 444.019, 0.765379, 1.0], [14, 471.889, 511.57, 0.792677, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.52, 526.265, 0.429658, 1.0], [20, 477.794, 524.803, 0.501584, 1.0], [21, 468.984, 515.965, 0.617554, 1.0], [22, 380.882, 536.543, 0.562598, 1.0], [23, 0, 0, 0, 1.0], [24, 394.088, 510.05, 0.717828, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.994, 239.846, 0.841192, 1.0], [2, 383.852, 238.375, 0.797675, 1.0], [3, 372.036, 291.281, 0.824636, 1.0], [4, 357.289, 351.487, 0.853814, 1.0], [5, 461.618, 239.944, 0.8241, 1.0], [6, 470.441, 297.161, 0.791, 1.0], [7, 479.302, 358.784, 0.852495, 1.0], [8, 420.52, 358.884, 0.689593, 1.0], [9, 394.154, 358.861, 0.69081, 1.0], [10, 394.11, 439.65, 0.840477, 1.0], [11, 392.563, 504.235, 0.827965, 1.0], [12, 448.411, 360.286, 0.654965, 1.0], [13, 461.619, 442.579, 0.774321, 1.0], [14, 471.894, 511.57, 0.794145, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.511, 526.261, 0.43185, 1.0], [20, 477.784, 524.8, 0.504696, 1.0], [21, 469.009, 515.977, 0.618079, 1.0], [22, 380.88, 536.543, 0.558454, 1.0], [23, 0, 0, 0, 1.0], [24, 394.082, 510.046, 0.714106, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 421.977, 239.838, 0.839213, 1.0], [2, 383.836, 238.369, 0.802058, 1.0], [3, 370.644, 291.316, 0.834714, 1.0], [4, 355.866, 352.944, 0.839576, 1.0], [5, 461.607, 239.936, 0.817384, 1.0], [6, 470.471, 300.059, 0.808138, 1.0], [7, 479.289, 358.845, 0.845737, 1.0], [8, 420.515, 358.819, 0.703524, 1.0], [9, 394.164, 358.809, 0.698948, 1.0], [10, 394.116, 439.654, 0.844772, 1.0], [11, 392.57, 504.24, 0.828191, 1.0], [12, 448.393, 358.817, 0.661648, 1.0], [13, 461.602, 442.529, 0.774345, 1.0], [14, 471.881, 511.556, 0.793019, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.515, 526.258, 0.442802, 1.0], [20, 477.785, 524.791, 0.517054, 1.0], [21, 468.979, 515.959, 0.625469, 1.0], [22, 380.874, 536.544, 0.553986, 1.0], [23, 0, 0, 0, 1.0], [24, 394.099, 510.058, 0.711841, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 422.005, 239.821, 0.831941, 1.0], [2, 383.829, 236.959, 0.800517, 1.0], [3, 370.652, 291.259, 0.834308, 1.0], [4, 354.426, 351.523, 0.825753, 1.0], [5, 461.634, 239.927, 0.827708, 1.0], [6, 469.007, 300.171, 0.824951, 1.0], [7, 479.291, 358.83, 0.853896, 1.0], [8, 420.532, 358.826, 0.691565, 1.0], [9, 394.155, 358.81, 0.703775, 1.0], [10, 394.1, 441.085, 0.848858, 1.0], [11, 392.564, 504.251, 0.828867, 1.0], [12, 449.843, 358.835, 0.66038, 1.0], [13, 461.624, 444.003, 0.774216, 1.0], [14, 471.903, 511.592, 0.793279, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.518, 526.296, 0.401977, 1.0], [20, 477.81, 524.836, 0.466256, 1.0], [21, 469.002, 516.007, 0.611957, 1.0], [22, 380.878, 536.543, 0.558896, 1.0], [23, 0, 0, 0, 1.0], [24, 394.086, 510.059, 0.72072, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 420.557, 238.441, 0.832056, 1.0], [2, 383.783, 236.965, 0.813161, 1.0], [3, 370.602, 292.731, 0.845642, 1.0], [4, 352.948, 351.489, 0.824455, 1.0], [5, 461.599, 239.893, 0.822907, 1.0], [6, 467.531, 300.058, 0.854077, 1.0], [7, 479.242, 358.82, 0.863452, 1.0], [8, 420.506, 358.819, 0.698787, 1.0], [9, 394.151, 357.405, 0.707116, 1.0], [10, 394.096, 441.129, 0.841671, 1.0], [11, 392.55, 505.675, 0.826683, 1.0], [12, 448.391, 358.844, 0.661043, 1.0], [13, 461.59, 443.994, 0.767038, 1.0], [14, 471.898, 511.577, 0.795169, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.514, 526.293, 0.408526, 1.0], [20, 477.803, 524.826, 0.472778, 1.0], [21, 468.993, 515.98, 0.619687, 1.0], [22, 380.881, 536.542, 0.56104, 1.0], [23, 0, 0, 0, 1.0], [24, 394.078, 510.064, 0.727141, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.107, 238.37, 0.831792, 1.0], [2, 382.409, 236.931, 0.814588, 1.0], [3, 370.565, 291.294, 0.860714, 1.0], [4, 348.61, 348.58, 0.855681, 1.0], [5, 458.722, 239.816, 0.79202, 1.0], [6, 467.527, 298.669, 0.859711, 1.0], [7, 477.831, 358.819, 0.879773, 1.0], [8, 419.092, 358.85, 0.70219, 1.0], [9, 394.141, 358.812, 0.70226, 1.0], [10, 394.093, 442.537, 0.827319, 1.0], [11, 392.552, 504.259, 0.826201, 1.0], [12, 445.482, 358.872, 0.662356, 1.0], [13, 461.6, 441.142, 0.771107, 1.0], [14, 471.908, 511.583, 0.789874, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 467.505, 526.301, 0.400214, 1.0], [20, 477.802, 524.841, 0.459694, 1.0], [21, 470.426, 515.988, 0.605084, 1.0], [22, 380.883, 536.542, 0.557561, 1.0], [23, 0, 0, 0, 1.0], [24, 394.073, 510.061, 0.72441, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 419.073, 236.919, 0.835911, 1.0], [2, 382.343, 235.469, 0.828298, 1.0], [3, 369.149, 291.289, 0.874501, 1.0], [4, 347.123, 347.138, 0.895469, 1.0], [5, 458.728, 238.414, 0.783336, 1.0], [6, 467.496, 298.569, 0.844351, 1.0], [7, 477.812, 357.434, 0.888583, 1.0], [8, 420.495, 358.823, 0.705042, 1.0], [9, 395.527, 358.8, 0.700473, 1.0], [10, 394.077, 442.568, 0.810003, 1.0], [11, 392.559, 504.238, 0.828993, 1.0], [12, 445.498, 358.835, 0.663426, 1.0], [13, 460.201, 442.559, 0.782252, 1.0], [14, 470.475, 511.533, 0.782735, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 466.092, 526.262, 0.435948, 1.0], [20, 477.773, 524.793, 0.498665, 1.0], [21, 468.998, 514.521, 0.614823, 1.0], [22, 380.881, 536.542, 0.563938, 1.0], [23, 0, 0, 0, 1.0], [24, 394.084, 508.657, 0.714826, 1.0]]
