[[0, 0, 0, 0, 1.0], [1, 423.456, 308.935, 0.779151, 1.0], [2, 394.044, 310.406, 0.828824, 1.0], [3, 366.154, 338.3, 0.8408, 1.0], [4, 382.355, 369.137, 0.963322, 1.0], [5, 452.805, 304.512, 0.748175, 1.0], [6, 470.471, 332.387, 0.656886, 1.0], [7, 455.793, 369.098, 0.689096, 1.0], [8, 427.923, 397.049, 0.759889, 1.0], [9, 407.321, 398.475, 0.715639, 1.0], [10, 402.841, 463.161, 0.812505, 1.0], [11, 394.112, 523.279, 0.832789, 1.0], [12, 449.849, 397.014, 0.715329, 1.0], [13, 451.362, 464.545, 0.853604, 1.0], [14, 451.298, 521.867, 0.831104, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 433.716, 275.131, 0.0637003, 1.0], [19, 452.798, 536.545, 0.406309, 1.0], [20, 461.653, 524.875, 0.467589, 1.0], [21, 444.053, 523.377, 0.627212, 1.0], [22, 394.049, 536.55, 0.433414, 1.0], [23, 383.854, 526.287, 0.462552, 1.0], [24, 395.541, 526.277, 0.567277, 1.0]]
[[0, 417.604, 275.144, 0.0643072, 1.0], [1, 420.537, 308.888, 0.769779, 1.0], [2, 392.671, 310.385, 0.828094, 1.0], [3, 366.179, 338.257, 0.857898, 1.0], [4, 382.322, 369.102, 0.964071, 1.0], [5, 451.33, 304.507, 0.732301, 1.0], [6, 474.808, 326.521, 0.84472, 1.0], [7, 463.07, 358.86, 0.744915, 1.0], [8, 427.814, 395.547, 0.771251, 1.0], [9, 405.848, 395.552, 0.75808, 1.0], [10, 401.41, 463.126, 0.797294, 1.0], [11, 394.105, 523.283, 0.836917, 1.0], [12, 445.512, 394.145, 0.705518, 1.0], [13, 451.346, 464.542, 0.847776, 1.0], [14, 451.346, 523.251, 0.849992, 1.0], [15, 414.629, 273.677, 0.0579043, 1.0], [16, 424.924, 272.179, 0.0570644, 1.0], [17, 407.316, 276.569, 0.0858452, 1.0], [18, 430.841, 275.121, 0.103456, 1.0], [19, 452.852, 536.55, 0.372845, 1.0], [20, 463.131, 526.287, 0.434609, 1.0], [21, 446.953, 524.786, 0.604761, 1.0], [22, 394.052, 536.55, 0.426517, 1.0], [23, 383.846, 526.294, 0.458235, 1.0], [24, 395.543, 526.289, 0.567712, 1.0]]
[[0, 417.55, 275.16, 0.0635828, 1.0], [1, 420.524, 308.895, 0.77611, 1.0], [2, 392.651, 310.396, 0.82545, 1.0], [3, 366.174, 338.267, 0.85207, 1.0], [4, 382.319, 369.097, 0.964646, 1.0], [5, 451.33, 304.505, 0.731843, 1.0], [6, 474.811, 326.518, 0.846451, 1.0], [7, 463.067, 358.865, 0.74836, 1.0], [8, 427.825, 395.551, 0.771886, 1.0], [9, 405.857, 395.56, 0.755078, 1.0], [10, 401.407, 463.139, 0.798806, 1.0], [11, 394.102, 523.29, 0.838675, 1.0], [12, 446.938, 394.145, 0.704888, 1.0], [13, 451.346, 464.552, 0.847804, 1.0], [14, 451.345, 523.263, 0.847101, 1.0], [15, 411.732, 275.072, 0.0571465, 1.0], [16, 423.452, 272.187, 0.0557443, 1.0], [17, 407.287, 276.6, 0.0877997, 1.0], [18, 430.798, 275.14, 0.104298, 1.0], [19, 452.85, 536.551, 0.372428, 1.0], [20, 461.658, 536.542, 0.402191, 1.0], [21, 446.947, 524.798, 0.598631, 1.0], [22, 394.048, 536.551, 0.423633, 1.0], [23, 383.841, 526.3, 0.454352, 1.0], [24, 395.538, 526.299, 0.565959, 1.0]]
[[0, 420.507, 276.587, 0.129003, 1.0], [1, 421.989, 308.882, 0.765531, 1.0], [2, 394.04, 310.372, 0.827906, 1.0], [3, 366.174, 338.264, 0.852857, 1.0], [4, 382.317, 369.093, 0.964526, 1.0], [5, 451.36, 304.497, 0.742818, 1.0], [6, 474.804, 326.537, 0.840717, 1.0], [7, 461.667, 360.335, 0.726277, 1.0], [8, 427.834, 395.562, 0.776202, 1.0], [9, 405.863, 395.571, 0.755803, 1.0], [10, 401.412, 463.128, 0.799228, 1.0], [11, 394.112, 523.269, 0.838291, 1.0], [12, 446.96, 395.539, 0.710509, 1.0], [13, 451.343, 464.535, 0.845748, 1.0], [14, 451.33, 523.26, 0.841636, 1.0], [15, 416.102, 275.085, 0.122774, 1.0], [16, 427.816, 273.631, 0.118546, 1.0], [17, 407.312, 276.578, 0.160078, 1.0], [18, 433.751, 275.131, 0.146327, 1.0], [19, 452.836, 536.551, 0.366372, 1.0], [20, 461.642, 536.542, 0.396258, 1.0], [21, 445.515, 524.791, 0.59365, 1.0], [22, 394.051, 536.549, 0.434031, 1.0], [23, 383.847, 526.28, 0.469473, 1.0], [24, 395.555, 526.268, 0.574102, 1.0]]
[[0, 419.079, 276.626, 0.143773, 1.0], [1, 421.965, 308.91, 0.774163, 1.0], [2, 394.028, 310.391, 0.831101, 1.0], [3, 366.148, 338.271, 0.849366, 1.0], [4, 382.315, 369.098, 0.966247, 1.0], [5, 451.343, 304.525, 0.741079, 1.0], [6, 474.802, 326.541, 0.841732, 1.0], [7, 461.651, 360.357, 0.722003, 1.0], [8, 427.83, 395.589, 0.770467, 1.0], [9, 405.867, 395.598, 0.750384, 1.0], [10, 401.412, 463.135, 0.799497, 1.0], [11, 394.113, 523.274, 0.839338, 1.0], [12, 446.944, 395.568, 0.708775, 1.0], [13, 451.34, 464.54, 0.842919, 1.0], [14, 451.332, 523.267, 0.841067, 1.0], [15, 416.073, 275.119, 0.138976, 1.0], [16, 426.415, 273.672, 0.134194, 1.0], [17, 407.286, 276.608, 0.16669, 1.0], [18, 433.729, 275.163, 0.158072, 1.0], [19, 452.834, 536.551, 0.362639, 1.0], [20, 461.645, 536.543, 0.393237, 1.0], [21, 446.93, 524.801, 0.589071, 1.0], [22, 394.051, 536.549, 0.432345, 1.0], [23, 383.847, 526.283, 0.46631, 1.0], [24, 395.554, 526.274, 0.572669, 1.0]]
[[0, 419.073, 276.612, 0.0905381, 1.0], [1, 421.969, 310.309, 0.787323, 1.0], [2, 392.679, 310.417, 0.833938, 1.0], [3, 364.736, 338.275, 0.847178, 1.0], [4, 382.314, 369.1, 0.966685, 1.0], [5, 451.35, 305.98, 0.740413, 1.0], [6, 474.784, 326.532, 0.838596, 1.0], [7, 461.637, 361.762, 0.727924, 1.0], [8, 427.828, 395.591, 0.77164, 1.0], [9, 405.865, 395.602, 0.751368, 1.0], [10, 401.409, 463.133, 0.798554, 1.0], [11, 394.114, 523.269, 0.840324, 1.0], [12, 446.94, 395.567, 0.710796, 1.0], [13, 451.345, 464.543, 0.847234, 1.0], [14, 451.334, 523.264, 0.840965, 1.0], [15, 416.087, 275.159, 0.0862769, 1.0], [16, 426.401, 273.682, 0.0838776, 1.0], [17, 407.311, 276.645, 0.129983, 1.0], [18, 433.722, 276.578, 0.122919, 1.0], [19, 452.84, 536.551, 0.364493, 1.0], [20, 461.648, 536.542, 0.392907, 1.0], [21, 446.929, 524.799, 0.591054, 1.0], [22, 394.05, 536.549, 0.433677, 1.0], [23, 383.845, 526.278, 0.470249, 1.0], [24, 395.555, 526.269, 0.57559, 1.0]]
[[0, 420.515, 275.147, 0.0522647, 1.0], [1, 421.982, 308.919, 0.77548, 1.0], [2, 394.028, 310.398, 0.82541, 1.0], [3, 366.143, 338.277, 0.846032, 1.0], [4, 382.305, 369.097, 0.969131, 1.0], [5, 451.361, 304.521, 0.733497, 1.0], [6, 473.415, 327.992, 0.814016, 1.0], [7, 457.231, 369.076, 0.747938, 1.0], [8, 427.833, 397.045, 0.764344, 1.0], [9, 405.875, 397.042, 0.744363, 1.0], [10, 401.403, 463.159, 0.799745, 1.0], [11, 394.113, 523.27, 0.84029, 1.0], [12, 446.935, 397.021, 0.703647, 1.0], [13, 451.343, 464.561, 0.84766, 1.0], [14, 451.33, 523.266, 0.839565, 1.0], [15, 0, 0, 0, 1.0], [16, 426.407, 273.63, 0.0500302, 1.0], [17, 408.804, 276.611, 0.0934979, 1.0], [18, 432.295, 275.159, 0.0946178, 1.0], [19, 452.836, 536.551, 0.366047, 1.0], [20, 461.644, 536.542, 0.393933, 1.0], [21, 445.511, 524.796, 0.59098, 1.0], [22, 394.053, 536.549, 0.436488, 1.0], [23, 383.849, 526.278, 0.472542, 1.0], [24, 395.557, 526.268, 0.576839, 1.0]]
[[0, 419.079, 275.16, 0.0659201, 1.0], [1, 420.555, 308.918, 0.779923, 1.0], [2, 392.668, 310.412, 0.828866, 1.0], [3, 364.738, 338.291, 0.842665, 1.0], [4, 382.311, 369.103, 0.967327, 1.0], [5, 451.349, 304.509, 0.735014, 1.0], [6, 473.413, 328, 0.818429, 1.0], [7, 457.215, 369.095, 0.767323, 1.0], [8, 427.839, 398.481, 0.765444, 1.0], [9, 405.879, 398.476, 0.742581, 1.0], [10, 401.411, 463.153, 0.80128, 1.0], [11, 394.119, 523.26, 0.839926, 1.0], [12, 446.947, 397.039, 0.703324, 1.0], [13, 451.339, 464.559, 0.844882, 1.0], [14, 451.327, 523.263, 0.839556, 1.0], [15, 416.096, 275.09, 0.060215, 1.0], [16, 426.393, 273.619, 0.060549, 1.0], [17, 407.34, 276.601, 0.103663, 1.0], [18, 432.284, 275.136, 0.103824, 1.0], [19, 452.829, 536.551, 0.364434, 1.0], [20, 461.636, 536.542, 0.393701, 1.0], [21, 445.511, 524.79, 0.591358, 1.0], [22, 394.057, 536.548, 0.441581, 1.0], [23, 383.857, 526.27, 0.480727, 1.0], [24, 395.563, 524.858, 0.579996, 1.0]]
[[0, 419.082, 276.594, 0.142991, 1.0], [1, 421.973, 308.931, 0.780199, 1.0], [2, 392.675, 310.411, 0.831846, 1.0], [3, 366.143, 338.282, 0.843617, 1.0], [4, 382.306, 369.094, 0.965021, 1.0], [5, 451.354, 304.527, 0.740634, 1.0], [6, 473.413, 327.994, 0.818826, 1.0], [7, 457.226, 369.055, 0.747439, 1.0], [8, 427.852, 398.485, 0.769166, 1.0], [9, 405.89, 398.481, 0.740752, 1.0], [10, 401.423, 463.158, 0.803983, 1.0], [11, 394.119, 523.261, 0.839234, 1.0], [12, 446.964, 397.041, 0.705763, 1.0], [13, 451.341, 464.564, 0.848413, 1.0], [14, 451.327, 523.266, 0.838142, 1.0], [15, 416.075, 275.089, 0.135264, 1.0], [16, 426.411, 273.638, 0.132059, 1.0], [17, 405.899, 276.586, 0.166184, 1.0], [18, 433.734, 275.14, 0.158602, 1.0], [19, 452.827, 536.551, 0.360267, 1.0], [20, 461.634, 536.542, 0.389154, 1.0], [21, 445.508, 524.792, 0.587423, 1.0], [22, 394.059, 536.548, 0.442292, 1.0], [23, 385.254, 526.271, 0.48009, 1.0], [24, 395.558, 524.857, 0.58046, 1.0]]
[[0, 420.507, 276.577, 0.0947151, 1.0], [1, 421.975, 310.303, 0.782848, 1.0], [2, 392.677, 310.429, 0.828979, 1.0], [3, 366.147, 338.275, 0.846169, 1.0], [4, 382.302, 369.099, 0.968491, 1.0], [5, 451.362, 305.945, 0.736544, 1.0], [6, 473.414, 327.991, 0.818366, 1.0], [7, 457.241, 367.676, 0.746369, 1.0], [8, 427.849, 398.506, 0.768643, 1.0], [9, 405.887, 398.498, 0.741269, 1.0], [10, 401.422, 463.164, 0.80535, 1.0], [11, 394.118, 523.261, 0.840953, 1.0], [12, 446.96, 398.476, 0.704394, 1.0], [13, 451.343, 464.567, 0.847464, 1.0], [14, 451.324, 523.259, 0.837894, 1.0], [15, 416.099, 275.113, 0.0879885, 1.0], [16, 426.416, 273.637, 0.0881782, 1.0], [17, 407.311, 276.606, 0.126809, 1.0], [18, 433.736, 275.148, 0.126214, 1.0], [19, 452.84, 536.551, 0.361319, 1.0], [20, 463.119, 526.291, 0.414642, 1.0], [21, 445.492, 524.786, 0.592439, 1.0], [22, 394.061, 536.548, 0.442845, 1.0], [23, 385.256, 526.271, 0.481294, 1.0], [24, 395.558, 524.859, 0.581641, 1.0]]
[[0, 420.53, 276.564, 0.103314, 1.0], [1, 421.984, 308.902, 0.771749, 1.0], [2, 394.037, 310.393, 0.826718, 1.0], [3, 366.147, 338.272, 0.84673, 1.0], [4, 382.3, 369.097, 0.967466, 1.0], [5, 451.357, 304.499, 0.736895, 1.0], [6, 473.414, 327.98, 0.819088, 1.0], [7, 457.257, 367.655, 0.735233, 1.0], [8, 427.853, 399.957, 0.768325, 1.0], [9, 405.893, 399.945, 0.736963, 1.0], [10, 401.412, 464.538, 0.806769, 1.0], [11, 394.116, 523.265, 0.840991, 1.0], [12, 446.956, 398.51, 0.701869, 1.0], [13, 451.342, 464.582, 0.846621, 1.0], [14, 451.321, 523.261, 0.837799, 1.0], [15, 416.115, 275.086, 0.095035, 1.0], [16, 427.827, 273.622, 0.0960886, 1.0], [17, 407.333, 276.577, 0.13189, 1.0], [18, 433.75, 275.123, 0.132464, 1.0], [19, 452.836, 536.551, 0.361049, 1.0], [20, 461.643, 536.541, 0.387168, 1.0], [21, 445.488, 524.786, 0.592569, 1.0], [22, 394.058, 536.548, 0.441714, 1.0], [23, 385.253, 526.274, 0.479485, 1.0], [24, 395.555, 526.26, 0.580306, 1.0]]
[[0, 420.517, 276.592, 0.0963076, 1.0], [1, 421.994, 310.299, 0.778165, 1.0], [2, 394.046, 310.41, 0.827388, 1.0], [3, 364.741, 338.271, 0.845329, 1.0], [4, 382.298, 369.094, 0.96663, 1.0], [5, 451.362, 305.961, 0.735407, 1.0], [6, 474.769, 326.563, 0.819797, 1.0], [7, 458.681, 367.615, 0.730546, 1.0], [8, 427.853, 399.972, 0.768011, 1.0], [9, 405.894, 399.963, 0.735395, 1.0], [10, 401.421, 464.546, 0.80574, 1.0], [11, 394.117, 523.271, 0.841603, 1.0], [12, 446.959, 399.943, 0.700794, 1.0], [13, 451.343, 464.595, 0.843451, 1.0], [14, 451.321, 523.268, 0.837855, 1.0], [15, 416.116, 275.122, 0.0896793, 1.0], [16, 427.82, 273.661, 0.0901404, 1.0], [17, 407.342, 276.611, 0.124313, 1.0], [18, 433.747, 275.165, 0.126542, 1.0], [19, 452.831, 536.552, 0.358811, 1.0], [20, 461.64, 536.543, 0.386273, 1.0], [21, 445.487, 524.789, 0.592612, 1.0], [22, 394.06, 536.549, 0.441029, 1.0], [23, 385.258, 526.28, 0.477137, 1.0], [24, 395.553, 526.268, 0.578846, 1.0]]
