[['2, k, 0', [-0.333843, -0.95059, 1.0]], ['2, k, 1', [-0.322965, -0.637582, 1.0]], ['2, k, 2', [-0.310546, -0.328798, 1.0]], ['2, k, 3', [-0.315555, -0.180253, 1.0]], ['2, k, 4', [-0.466453, -0.430284, 1.0]], ['2, k, 5', [-0.434617, -0.592593, 1.0]], ['2, k, 6', [-0.517179, -0.504447, 1.0]], ['2, k, 7', [-0.578457, -0.489681, 1.0]], ['2, k, 8', [-0.165107, -0.422563, 1.0]], ['2, k, 9', [-0.0824674, -0.352722, 1.0]], ['2, k, 10', [-0.238331, -0.344544, 1.0]], ['2, k, 11', [-0.290452, -0.342422, 1.0]], ['2, k, 12', [-0.397857, -0.938955, 1.0]], ['2, k, 13', [-0.48227, -1.2031, 1.0]], ['2, k, 14', [-0.453545, -1.30942, 1.0]], ['2, k, 15', [-0.458889, -1.37436, 1.0]], ['2, k, 16', [-0.260435, -0.935521, 1.0]], ['2, k, 17', [-0.176145, -1.21354, 1.0]], ['2, k, 18', [-0.203072, -1.28501, 1.0]], ['2, k, 19', [-0.171122, -1.35648, 1.0]], ['2, k, 20', [-0.31393, -0.405514, 1.0]], ['2, k, 21', [-0.575894, -0.48751, 1.0]], ['2, k, 22', [-0.57255, -0.48468, 1.0]], ['2, k, 23', [-0.289108, -0.340836, 1.0]], ['2, k, 24', [-0.287354, -0.338768, 1.0]]]
[['2, k, 0', [-0.345691, -0.947706, 1.0]], ['2, k, 1', [-0.348724, -0.61363, 1.0]], ['2, k, 2', [-0.350912, -0.285393, 1.0]], ['2, k, 3', [-0.35522, -0.165824, 1.0]], ['2, k, 4', [-0.502559, -0.444951, 1.0]], ['2, k, 5', [-0.631825, -0.411514, 1.0]], ['2, k, 6', [-0.678831, -0.326611, 1.0]], ['2, k, 7', [-0.698646, -0.273673, 1.0]], ['2, k, 8', [-0.201879, -0.438488, 1.0]], ['2, k, 9', [-0.0668444, -0.368172, 1.0]], ['2, k, 10', [-0.0716105, -0.28068, 1.0]], ['2, k, 11', [-0.0119827, -0.242819, 1.0]], ['2, k, 12', [-0.417357, -0.93439, 1.0]], ['2, k, 13', [-0.461792, -1.20265, 1.0]], ['2, k, 14', [-0.537982, -1.62934, 1.0]], ['2, k, 15', [-0.547216, -1.65194, 1.0]], ['2, k, 16', [-0.262841, -0.932393, 1.0]], ['2, k, 17', [-0.220196, -1.21296, 1.0]], ['2, k, 18', [-0.16468, -1.6305, 1.0]], ['2, k, 19', [-0.155739, -1.66436, 1.0]], ['2, k, 20', [-0.350673, -0.367063, 1.0]], ['2, k, 21', [-0.693685, -0.271079, 1.0]], ['2, k, 22', [-0.622157, -0.270386, 1.0]], ['2, k, 23', [0.0221036, -0.241223, 1.0]], ['2, k, 24', [-0.0832676, -0.249989, 1.0]]]
[['2, k, 0', [-0.345654, -0.947751, 1.0]], ['2, k, 1', [-0.348813, -0.614168, 1.0]], ['2, k, 2', [-0.351215, -0.286969, 1.0]], ['2, k, 3', [-0.354795, -0.166349, 1.0]], ['2, k, 4', [-0.500907, -0.443843, 1.0]], ['2, k, 5', [-0.628806, -0.407969, 1.0]], ['2, k, 6', [-0.675302, -0.322037, 1.0]], ['2, k, 7', [-0.68945, -0.270843, 1.0]], ['2, k, 8', [-0.201256, -0.438346, 1.0]], ['2, k, 9', [-0.0487166, -0.341149, 1.0]], ['2, k, 10', [-0.0670556, -0.256859, 1.0]], ['2, k, 11', [-0.00819441, -0.246033, 1.0]], ['2, k, 12', [-0.417376, -0.93422, 1.0]], ['2, k, 13', [-0.462201, -1.20264, 1.0]], ['2, k, 14', [-0.538784, -1.62846, 1.0]], ['2, k, 15', [-0.546625, -1.65151, 1.0]], ['2, k, 16', [-0.262637, -0.932761, 1.0]], ['2, k, 17', [-0.220219, -1.21372, 1.0]], ['2, k, 18', [-0.16521, -1.63037, 1.0]], ['2, k, 19', [-0.154731, -1.66409, 1.0]], ['2, k, 20', [-0.350915, -0.368259, 1.0]], ['2, k, 21', [-0.6848, -0.269277, 1.0]], ['2, k, 22', [-0.615063, -0.266639, 1.0]], ['2, k, 23', [0.0165999, -0.25025, 1.0]], ['2, k, 24', [-0.0832497, -0.250436, 1.0]]]
[['2, k, 0', [-0.345487, -0.947915, 1.0]], ['2, k, 1', [-0.348858, -0.615253, 1.0]], ['2, k, 2', [-0.351564, -0.289607, 1.0]], ['2, k, 3', [-0.354097, -0.167401, 1.0]], ['2, k, 4', [-0.499247, -0.442895, 1.0]], ['2, k, 5', [-0.621476, -0.369556, 1.0]], ['2, k, 6', [-0.680514, -0.303076, 1.0]], ['2, k, 7', [-0.683422, -0.268027, 1.0]], ['2, k, 8', [-0.200416, -0.438823, 1.0]], ['2, k, 9', [-0.0580436, -0.368798, 1.0]], ['2, k, 10', [-0.0615361, -0.284213, 1.0]], ['2, k, 11', [0.00310596, -0.250346, 1.0]], ['2, k, 12', [-0.417258, -0.934153, 1.0]], ['2, k, 13', [-0.462274, -1.20243, 1.0]], ['2, k, 14', [-0.539097, -1.62773, 1.0]], ['2, k, 15', [-0.545816, -1.65157, 1.0]], ['2, k, 16', [-0.262235, -0.93338, 1.0]], ['2, k, 17', [-0.220831, -1.2151, 1.0]], ['2, k, 18', [-0.167516, -1.63074, 1.0]], ['2, k, 19', [-0.155914, -1.66441, 1.0]], ['2, k, 20', [-0.351183, -0.370406, 1.0]], ['2, k, 21', [-0.679667, -0.267787, 1.0]], ['2, k, 22', [-0.612243, -0.266649, 1.0]], ['2, k, 23', [0.0328735, -0.252062, 1.0]], ['2, k, 24', [-0.0727885, -0.255513, 1.0]]]
[['2, k, 0', [-0.345378, -0.948259, 1.0]], ['2, k, 1', [-0.348994, -0.615251, 1.0]], ['2, k, 2', [-0.352288, -0.288788, 1.0]], ['2, k, 3', [-0.353691, -0.168035, 1.0]], ['2, k, 4', [-0.498331, -0.442888, 1.0]], ['2, k, 5', [-0.62423, -0.374136, 1.0]], ['2, k, 6', [-0.676861, -0.300925, 1.0]], ['2, k, 7', [-0.677518, -0.26724, 1.0]], ['2, k, 8', [-0.199753, -0.439578, 1.0]], ['2, k, 9', [-0.0402741, -0.362476, 1.0]], ['2, k, 10', [-0.0571757, -0.267577, 1.0]], ['2, k, 11', [0.00367847, -0.252207, 1.0]], ['2, k, 12', [-0.417466, -0.934412, 1.0]], ['2, k, 13', [-0.462389, -1.20181, 1.0]], ['2, k, 14', [-0.53938, -1.62741, 1.0]], ['2, k, 15', [-0.545318, -1.65168, 1.0]], ['2, k, 16', [-0.26197, -0.93396, 1.0]], ['2, k, 17', [-0.221062, -1.21593, 1.0]], ['2, k, 18', [-0.168569, -1.6309, 1.0]], ['2, k, 19', [-0.156169, -1.66456, 1.0]], ['2, k, 20', [-0.351716, -0.3699, 1.0]], ['2, k, 21', [-0.673172, -0.264447, 1.0]], ['2, k, 22', [-0.606834, -0.266504, 1.0]], ['2, k, 23', [0.0443487, -0.254387, 1.0]], ['2, k, 24', [-0.0702828, -0.256764, 1.0]]]
[['2, k, 0', [-0.34535, -0.948356, 1.0]], ['2, k, 1', [-0.349009, -0.61545, 1.0]], ['2, k, 2', [-0.35224, -0.288993, 1.0]], ['2, k, 3', [-0.352951, -0.168966, 1.0]], ['2, k, 4', [-0.497013, -0.442056, 1.0]], ['2, k, 5', [-0.624802, -0.375153, 1.0]], ['2, k, 6', [-0.673023, -0.299209, 1.0]], ['2, k, 7', [-0.671088, -0.264875, 1.0]], ['2, k, 8', [-0.199345, -0.439738, 1.0]], ['2, k, 9', [-0.0341644, -0.37802, 1.0]], ['2, k, 10', [-0.0472584, -0.296323, 1.0]], ['2, k, 11', [0.013476, -0.253979, 1.0]], ['2, k, 12', [-0.417581, -0.934324, 1.0]], ['2, k, 13', [-0.462416, -1.2019, 1.0]], ['2, k, 14', [-0.539037, -1.62645, 1.0]], ['2, k, 15', [-0.544325, -1.65107, 1.0]], ['2, k, 16', [-0.261847, -0.934359, 1.0]], ['2, k, 17', [-0.221293, -1.21644, 1.0]], ['2, k, 18', [-0.169434, -1.63045, 1.0]], ['2, k, 19', [-0.156412, -1.6641, 1.0]], ['2, k, 20', [-0.351693, -0.370088, 1.0]], ['2, k, 21', [-0.666593, -0.263547, 1.0]], ['2, k, 22', [-0.602343, -0.264802, 1.0]], ['2, k, 23', [0.037044, -0.257412, 1.0]], ['2, k, 24', [-0.0625398, -0.257929, 1.0]]]
[['2, k, 0', [-0.345247, -0.948521, 1.0]], ['2, k, 1', [-0.348817, -0.616102, 1.0]], ['2, k, 2', [-0.351634, -0.29027, 1.0]], ['2, k, 3', [-0.35237, -0.169377, 1.0]], ['2, k, 4', [-0.496438, -0.441753, 1.0]], ['2, k, 5', [-0.624146, -0.376713, 1.0]], ['2, k, 6', [-0.669782, -0.298068, 1.0]], ['2, k, 7', [-0.670926, -0.263123, 1.0]], ['2, k, 8', [-0.19867, -0.439856, 1.0]], ['2, k, 9', [-0.0473739, -0.376439, 1.0]], ['2, k, 10', [-0.0511207, -0.293422, 1.0]], ['2, k, 11', [0.015936, -0.255362, 1.0]], ['2, k, 12', [-0.417671, -0.934352, 1.0]], ['2, k, 13', [-0.462489, -1.20217, 1.0]], ['2, k, 14', [-0.538871, -1.62587, 1.0]], ['2, k, 15', [-0.543795, -1.65101, 1.0]], ['2, k, 16', [-0.261625, -0.934697, 1.0]], ['2, k, 17', [-0.22133, -1.21653, 1.0]], ['2, k, 18', [-0.169822, -1.63029, 1.0]], ['2, k, 19', [-0.15642, -1.66384, 1.0]], ['2, k, 20', [-0.351235, -0.371159, 1.0]], ['2, k, 21', [-0.66655, -0.26285, 1.0]], ['2, k, 22', [-0.602402, -0.263701, 1.0]], ['2, k, 23', [0.0460922, -0.257405, 1.0]], ['2, k, 24', [-0.0605368, -0.259484, 1.0]]]
[['2, k, 0', [-0.345065, -0.948511, 1.0]], ['2, k, 1', [-0.348662, -0.61624, 1.0]], ['2, k, 2', [-0.351315, -0.290497, 1.0]], ['2, k, 3', [-0.351864, -0.169735, 1.0]], ['2, k, 4', [-0.495627, -0.441335, 1.0]], ['2, k, 5', [-0.644285, -0.37331, 1.0]], ['2, k, 6', [-0.662922, -0.30294, 1.0]], ['2, k, 7', [-0.666393, -0.261211, 1.0]], ['2, k, 8', [-0.198705, -0.439833, 1.0]], ['2, k, 9', [-0.0475547, -0.376565, 1.0]], ['2, k, 10', [-0.0487466, -0.29531, 1.0]], ['2, k, 11', [0.0176387, -0.255864, 1.0]], ['2, k, 12', [-0.417578, -0.934061, 1.0]], ['2, k, 13', [-0.462544, -1.20205, 1.0]], ['2, k, 14', [-0.538899, -1.62462, 1.0]], ['2, k, 15', [-0.543544, -1.65012, 1.0]], ['2, k, 16', [-0.261438, -0.934776, 1.0]], ['2, k, 17', [-0.221457, -1.21686, 1.0]], ['2, k, 18', [-0.170552, -1.6296, 1.0]], ['2, k, 19', [-0.156851, -1.66311, 1.0]], ['2, k, 20', [-0.35097, -0.371356, 1.0]], ['2, k, 21', [-0.655661, -0.260083, 1.0]], ['2, k, 22', [-0.590947, -0.261059, 1.0]], ['2, k, 23', [0.0428817, -0.260933, 1.0]], ['2, k, 24', [-0.0566839, -0.260563, 1.0]]]
[['2, k, 0', [-0.344923, -0.948526, 1.0]], ['2, k, 1', [-0.34848, -0.616423, 1.0]], ['2, k, 2', [-0.350906, -0.290818, 1.0]], ['2, k, 3', [-0.351219, -0.16994, 1.0]], ['2, k, 4', [-0.495105, -0.441247, 1.0]], ['2, k, 5', [-0.620787, -0.380574, 1.0]], ['2, k, 6', [-0.663842, -0.295394, 1.0]], ['2, k, 7', [-0.664969, -0.260815, 1.0]], ['2, k, 8', [-0.197875, -0.440083, 1.0]], ['2, k, 9', [-0.0391806, -0.374371, 1.0]], ['2, k, 10', [-0.043716, -0.297764, 1.0]], ['2, k, 11', [0.0222181, -0.255815, 1.0]], ['2, k, 12', [-0.417459, -0.933779, 1.0]], ['2, k, 13', [-0.462576, -1.20211, 1.0]], ['2, k, 14', [-0.538864, -1.62356, 1.0]], ['2, k, 15', [-0.543328, -1.64946, 1.0]], ['2, k, 16', [-0.261271, -0.934919, 1.0]], ['2, k, 17', [-0.221178, -1.2172, 1.0]], ['2, k, 18', [-0.170248, -1.6291, 1.0]], ['2, k, 19', [-0.156288, -1.66241, 1.0]], ['2, k, 20', [-0.350633, -0.371634, 1.0]], ['2, k, 21', [-0.656612, -0.260096, 1.0]], ['2, k, 22', [-0.590577, -0.260968, 1.0]], ['2, k, 23', [0.0498767, -0.259773, 1.0]], ['2, k, 24', [-0.05274, -0.260132, 1.0]]]
[['2, k, 0', [-0.344699, -0.948631, 1.0]], ['2, k, 1', [-0.348342, -0.616994, 1.0]], ['2, k, 2', [-0.350826, -0.292042, 1.0]], ['2, k, 3', [-0.350101, -0.170429, 1.0]], ['2, k, 4', [-0.494207, -0.440809, 1.0]], ['2, k, 5', [-0.617664, -0.375633, 1.0]], ['2, k, 6', [-0.65899, -0.292569, 1.0]], ['2, k, 7', [-0.658766, -0.259624, 1.0]], ['2, k, 8', [-0.197421, -0.440372, 1.0]], ['2, k, 9', [-0.0407952, -0.374473, 1.0]], ['2, k, 10', [-0.0426958, -0.295671, 1.0]], ['2, k, 11', [0.0228855, -0.256063, 1.0]], ['2, k, 12', [-0.417309, -0.933757, 1.0]], ['2, k, 13', [-0.462593, -1.20223, 1.0]], ['2, k, 14', [-0.538935, -1.62284, 1.0]], ['2, k, 15', [-0.543124, -1.64891, 1.0]], ['2, k, 16', [-0.260921, -0.935213, 1.0]], ['2, k, 17', [-0.220348, -1.21798, 1.0]], ['2, k, 18', [-0.168973, -1.62867, 1.0]], ['2, k, 19', [-0.154576, -1.66184, 1.0]], ['2, k, 20', [-0.350539, -0.372665, 1.0]], ['2, k, 21', [-0.65411, -0.256621, 1.0]], ['2, k, 22', [-0.637447, -0.226758, 1.0]], ['2, k, 23', [0.0541877, -0.259819, 1.0]], ['2, k, 24', [-0.051512, -0.260727, 1.0]]]
[['2, k, 0', [-0.344383, -0.948713, 1.0]], ['2, k, 1', [-0.347939, -0.617235, 1.0]], ['2, k, 2', [-0.350128, -0.29232, 1.0]], ['2, k, 3', [-0.349004, -0.170678, 1.0]], ['2, k, 4', [-0.489188, -0.438441, 1.0]], ['2, k, 5', [-0.615241, -0.370783, 1.0]], ['2, k, 6', [-0.649368, -0.290374, 1.0]], ['2, k, 7', [-0.651139, -0.25721, 1.0]], ['2, k, 8', [-0.197098, -0.440532, 1.0]], ['2, k, 9', [-0.0404367, -0.375108, 1.0]], ['2, k, 10', [-0.0397722, -0.294989, 1.0]], ['2, k, 11', [0.0294214, -0.255331, 1.0]], ['2, k, 12', [-0.417059, -0.933512, 1.0]], ['2, k, 13', [-0.462525, -1.20265, 1.0]], ['2, k, 14', [-0.53869, -1.62182, 1.0]], ['2, k, 15', [-0.540523, -1.64878, 1.0]], ['2, k, 16', [-0.260622, -0.935499, 1.0]], ['2, k, 17', [-0.219563, -1.21882, 1.0]], ['2, k, 18', [-0.167779, -1.62808, 1.0]], ['2, k, 19', [-0.150731, -1.661, 1.0]], ['2, k, 20', [-0.349929, -0.372932, 1.0]], ['2, k, 21', [-0.643345, -0.254494, 1.0]], ['2, k, 22', [-0.571835, -0.256436, 1.0]], ['2, k, 23', [0.0625798, -0.254838, 1.0]], ['2, k, 24', [-0.0468951, -0.258102, 1.0]]]
[['2, k, 0', [-0.343636, -0.948786, 1.0]], ['2, k, 1', [-0.347394, -0.617466, 1.0]], ['2, k, 2', [-0.349519, -0.292575, 1.0]], ['2, k, 3', [-0.348608, -0.170662, 1.0]], ['2, k, 4', [-0.487709, -0.438031, 1.0]], ['2, k, 5', [-0.612648, -0.367849, 1.0]], ['2, k, 6', [-0.628992, -0.291321, 1.0]], ['2, k, 7', [-0.642938, -0.255892, 1.0]], ['2, k, 8', [-0.196739, -0.440562, 1.0]], ['2, k, 9', [-0.0297218, -0.375627, 1.0]], ['2, k, 10', [-0.0339691, -0.297599, 1.0]], ['2, k, 11', [0.0345207, -0.254835, 1.0]], ['2, k, 12', [-0.416518, -0.933423, 1.0]], ['2, k, 13', [-0.462327, -1.20288, 1.0]], ['2, k, 14', [-0.538654, -1.62067, 1.0]], ['2, k, 15', [-0.539765, -1.64823, 1.0]], ['2, k, 16', [-0.259858, -0.935702, 1.0]], ['2, k, 17', [-0.218567, -1.21995, 1.0]], ['2, k, 18', [-0.166841, -1.62733, 1.0]], ['2, k, 19', [-0.148808, -1.66025, 1.0]], ['2, k, 20', [-0.349353, -0.373177, 1.0]], ['2, k, 21', [-0.642778, -0.253748, 1.0]], ['2, k, 22', [-0.560214, -0.254172, 1.0]], ['2, k, 23', [0.0614751, -0.256771, 1.0]], ['2, k, 24', [-0.0391797, -0.258733, 1.0]]]
[['2, k, 0', [-0.342789, -0.94845, 1.0]], ['2, k, 1', [-0.347042, -0.61635, 1.0]], ['2, k, 2', [-0.349618, -0.289048, 1.0]], ['2, k, 3', [-0.347231, -0.170639, 1.0]], ['2, k, 4', [-0.486746, -0.437945, 1.0]], ['2, k, 5', [-0.610953, -0.369021, 1.0]], ['2, k, 6', [-0.634157, -0.286666, 1.0]], ['2, k, 7', [-0.638404, -0.254821, 1.0]], ['2, k, 8', [-0.196286, -0.440361, 1.0]], ['2, k, 9', [-0.0398025, -0.368585, 1.0]], ['2, k, 10', [-0.0356045, -0.291599, 1.0]], ['2, k, 11', [0.0365117, -0.253726, 1.0]], ['2, k, 12', [-0.415526, -0.932647, 1.0]], ['2, k, 13', [-0.461861, -1.20275, 1.0]], ['2, k, 14', [-0.538498, -1.61905, 1.0]], ['2, k, 15', [-0.539222, -1.64725, 1.0]], ['2, k, 16', [-0.259258, -0.935646, 1.0]], ['2, k, 17', [-0.217944, -1.22055, 1.0]], ['2, k, 18', [-0.166442, -1.62668, 1.0]], ['2, k, 19', [-0.147794, -1.65961, 1.0]], ['2, k, 20', [-0.349288, -0.370417, 1.0]], ['2, k, 21', [-0.63312, -0.251661, 1.0]], ['2, k, 22', [-0.618687, -0.21971, 1.0]], ['2, k, 23', [0.0591065, -0.258541, 1.0]], ['2, k, 24', [-0.0417049, -0.257261, 1.0]]]
[['2, k, 0', [-0.34199, -0.947625, 1.0]], ['2, k, 1', [-0.346636, -0.615053, 1.0]], ['2, k, 2', [-0.349553, -0.287133, 1.0]], ['2, k, 3', [-0.346722, -0.170606, 1.0]], ['2, k, 4', [-0.486497, -0.437008, 1.0]], ['2, k, 5', [-0.605783, -0.365829, 1.0]], ['2, k, 6', [-0.633054, -0.286369, 1.0]], ['2, k, 7', [-0.629599, -0.253052, 1.0]], ['2, k, 8', [-0.195852, -0.440118, 1.0]], ['2, k, 9', [-0.025858, -0.361639, 1.0]], ['2, k, 10', [0.053464, -0.271, 1.0]], ['2, k, 11', [0.0618884, -0.251407, 1.0]], ['2, k, 12', [-0.414685, -0.931452, 1.0]], ['2, k, 13', [-0.461003, -1.20232, 1.0]], ['2, k, 14', [-0.537118, -1.61711, 1.0]], ['2, k, 15', [-0.537334, -1.64564, 1.0]], ['2, k, 16', [-0.25865, -0.935194, 1.0]], ['2, k, 17', [-0.217158, -1.22042, 1.0]], ['2, k, 18', [-0.165597, -1.62541, 1.0]], ['2, k, 19', [-0.146389, -1.65824, 1.0]], ['2, k, 20', [-0.349137, -0.368618, 1.0]], ['2, k, 21', [-0.622931, -0.250993, 1.0]], ['2, k, 22', [-0.614781, -0.217481, 1.0]], ['2, k, 23', [0.0847501, -0.253402, 1.0]], ['2, k, 24', [-0.00774083, -0.255771, 1.0]]]
[['2, k, 0', [-0.341096, -0.946726, 1.0]], ['2, k, 1', [-0.346391, -0.615384, 1.0]], ['2, k, 2', [-0.349642, -0.290077, 1.0]], ['2, k, 3', [-0.346277, -0.17035, 1.0]], ['2, k, 4', [-0.485915, -0.436142, 1.0]], ['2, k, 5', [-0.601486, -0.363404, 1.0]], ['2, k, 6', [-0.626426, -0.284764, 1.0]], ['2, k, 7', [-0.615122, -0.252313, 1.0]], ['2, k, 8', [-0.194635, -0.439087, 1.0]], ['2, k, 9', [-0.0346414, -0.375876, 1.0]], ['2, k, 10', [-0.0129123, -0.288613, 1.0]], ['2, k, 11', [0.0646444, -0.249398, 1.0]], ['2, k, 12', [-0.413646, -0.930292, 1.0]], ['2, k, 13', [-0.460123, -1.20193, 1.0]], ['2, k, 14', [-0.535976, -1.61525, 1.0]], ['2, k, 15', [-0.535706, -1.64416, 1.0]], ['2, k, 16', [-0.258015, -0.934604, 1.0]], ['2, k, 17', [-0.216593, -1.22054, 1.0]], ['2, k, 18', [-0.16539, -1.62426, 1.0]], ['2, k, 19', [-0.145648, -1.65697, 1.0]], ['2, k, 20', [-0.349092, -0.370576, 1.0]], ['2, k, 21', [-0.609012, -0.2475, 1.0]], ['2, k, 22', [-0.543953, -0.249067, 1.0]], ['2, k, 23', [0.0999308, -0.25341, 1.0]], ['2, k, 24', [-0.0153614, -0.253691, 1.0]]]
[['2, k, 0', [-0.340435, -0.945536, 1.0]], ['2, k, 1', [-0.345897, -0.61567, 1.0]], ['2, k, 2', [-0.348444, -0.292748, 1.0]], ['2, k, 3', [-0.345966, -0.169814, 1.0]], ['2, k, 4', [-0.485509, -0.434829, 1.0]], ['2, k, 5', [-0.594086, -0.358588, 1.0]], ['2, k, 6', [-0.609031, -0.281753, 1.0]], ['2, k, 7', [-0.59741, -0.249555, 1.0]], ['2, k, 8', [-0.194039, -0.438266, 1.0]], ['2, k, 9', [-0.0275268, -0.373605, 1.0]], ['2, k, 10', [0.0547468, -0.28749, 1.0]], ['2, k, 11', [0.0873635, -0.246721, 1.0]], ['2, k, 12', [-0.412936, -0.928788, 1.0]], ['2, k, 13', [-0.458599, -1.2013, 1.0]], ['2, k, 14', [-0.53291, -1.61395, 1.0]], ['2, k, 15', [-0.531905, -1.6431, 1.0]], ['2, k, 16', [-0.257467, -0.933725, 1.0]], ['2, k, 17', [-0.21583, -1.21981, 1.0]], ['2, k, 18', [-0.164403, -1.62312, 1.0]], ['2, k, 19', [-0.144013, -1.65574, 1.0]], ['2, k, 20', [-0.348121, -0.372466, 1.0]], ['2, k, 21', [-0.589732, -0.245562, 1.0]], ['2, k, 22', [-0.526313, -0.248827, 1.0]], ['2, k, 23', [0.120047, -0.249505, 1.0]], ['2, k, 24', [0.00901335, -0.249767, 1.0]]]
[['2, k, 0', [-0.338926, -0.942329, 1.0]], ['2, k, 1', [-0.347402, -0.606939, 1.0]], ['2, k, 2', [-0.358218, -0.270756, 1.0]], ['2, k, 3', [-0.345333, -0.169097, 1.0]], ['2, k, 4', [-0.478438, -0.427879, 1.0]], ['2, k, 5', [-0.573223, -0.366516, 1.0]], ['2, k, 6', [-0.569797, -0.309777, 1.0]], ['2, k, 7', [-0.568351, -0.246673, 1.0]], ['2, k, 8', [-0.179062, -0.425296, 1.0]], ['2, k, 9', [-0.00635279, -0.362498, 1.0]], ['2, k, 10', [0.0770128, -0.27706, 1.0]], ['2, k, 11', [0.117913, -0.245864, 1.0]], ['2, k, 12', [-0.410451, -0.924722, 1.0]], ['2, k, 13', [-0.457682, -1.20073, 1.0]], ['2, k, 14', [-0.532522, -1.60922, 1.0]], ['2, k, 15', [-0.523818, -1.64053, 1.0]], ['2, k, 16', [-0.256793, -0.931351, 1.0]], ['2, k, 17', [-0.21499, -1.21847, 1.0]], ['2, k, 18', [-0.16362, -1.62072, 1.0]], ['2, k, 19', [-0.134569, -1.65183, 1.0]], ['2, k, 20', [-0.355224, -0.35481, 1.0]], ['2, k, 21', [-0.561213, -0.243048, 1.0]], ['2, k, 22', [-0.491565, -0.243469, 1.0]], ['2, k, 23', [0.132157, -0.247046, 1.0]], ['2, k, 24', [0.0455115, -0.247029, 1.0]]]
[['2, k, 0', [-0.337807, -0.940507, 1.0]], ['2, k, 1', [-0.345952, -0.608481, 1.0]], ['2, k, 2', [-0.35006, -0.289701, 1.0]], ['2, k, 3', [-0.344475, -0.168849, 1.0]], ['2, k, 4', [-0.478522, -0.428343, 1.0]], ['2, k, 5', [-0.576452, -0.369406, 1.0]], ['2, k, 6', [-0.567945, -0.299475, 1.0]], ['2, k, 7', [-0.539617, -0.244871, 1.0]], ['2, k, 8', [-0.177636, -0.422823, 1.0]], ['2, k, 9', [-0.00845696, -0.370338, 1.0]], ['2, k, 10', [0.0692162, -0.288245, 1.0]], ['2, k, 11', [0.128084, -0.244215, 1.0]], ['2, k, 12', [-0.409002, -0.92254, 1.0]], ['2, k, 13', [-0.456863, -1.20057, 1.0]], ['2, k, 14', [-0.531514, -1.60622, 1.0]], ['2, k, 15', [-0.522372, -1.63798, 1.0]], ['2, k, 16', [-0.256, -0.929856, 1.0]], ['2, k, 17', [-0.214402, -1.21734, 1.0]], ['2, k, 18', [-0.163416, -1.61903, 1.0]], ['2, k, 19', [-0.134223, -1.64936, 1.0]], ['2, k, 20', [-0.349849, -0.366715, 1.0]], ['2, k, 21', [-0.523346, -0.238465, 1.0]], ['2, k, 22', [-0.468162, -0.244504, 1.0]], ['2, k, 23', [0.177267, -0.245399, 1.0]], ['2, k, 24', [0.0550869, -0.246222, 1.0]]]
[['2, k, 0', [-0.337515, -0.939496, 1.0]], ['2, k, 1', [-0.345255, -0.614139, 1.0]], ['2, k, 2', [-0.349854, -0.310723, 1.0]], ['2, k, 3', [-0.345108, -0.179774, 1.0]], ['2, k, 4', [-0.472483, -0.426471, 1.0]], ['2, k, 5', [-0.581058, -0.407749, 1.0]], ['2, k, 6', [-0.538995, -0.324905, 1.0]], ['2, k, 7', [-0.502103, -0.24256, 1.0]], ['2, k, 8', [-0.174081, -0.420564, 1.0]], ['2, k, 9', [-0.0046916, -0.3651, 1.0]], ['2, k, 10', [0.108628, -0.277308, 1.0]], ['2, k, 11', [0.153629, -0.242355, 1.0]], ['2, k, 12', [-0.408382, -0.921037, 1.0]], ['2, k, 13', [-0.456126, -1.20058, 1.0]], ['2, k, 14', [-0.52988, -1.60439, 1.0]], ['2, k, 15', [-0.516564, -1.63755, 1.0]], ['2, k, 16', [-0.255956, -0.92906, 1.0]], ['2, k, 17', [-0.214367, -1.21663, 1.0]], ['2, k, 18', [-0.163434, -1.61806, 1.0]], ['2, k, 19', [-0.129754, -1.64727, 1.0]], ['2, k, 20', [-0.349123, -0.385405, 1.0]], ['2, k, 21', [-0.484006, -0.236044, 1.0]], ['2, k, 22', [-0.425784, -0.237754, 1.0]], ['2, k, 23', [0.191582, -0.245805, 1.0]], ['2, k, 24', [0.0819919, -0.244571, 1.0]]]
