[['2, k, 0', [-0.1676111, -0.1303623, 1.0]], ['2, k, 1', [-0.1740873, 0.1230234, 1.0]], ['2, k, 2', [-0.1790731, 0.3718554, 1.0]], ['2, k, 3', [-0.1797232, 0.519903, 1.0]], ['2, k, 4', [-0.3359553, 0.2592083, 1.0]], ['2, k, 5', [-0.3254033, 0.09837642, 1.0]], ['2, k, 6', [-0.2010027, -0.02332128, 1.0]], ['2, k, 7', [-0.1128728, -0.06913108, 1.0]], ['2, k, 8', [0.002868184, 0.2687245, 1.0]], ['2, k, 9', [0.002248232, 0.1280175, 1.0]], ['2, k, 10', [-0.04320442, 0.02121217, 1.0]], ['2, k, 11', [-0.1011154, -0.05814875, 1.0]], ['2, k, 12', [-0.2459583, -0.1288186, 1.0]], ['2, k, 13', [-0.291904, -0.2131377, 1.0]], ['2, k, 14', [-0.235544, -0.6245434, 1.0]], ['2, k, 15', [-0.2406494, -0.6940824, 1.0]], ['2, k, 16', [-0.08477399, -0.1287039, 1.0]], ['2, k, 17', [0.07508779, -0.2156674, 1.0]], ['2, k, 18', [0.005011778, -0.6197252, 1.0]], ['2, k, 19', [0.009890487, -0.6900291, 1.0]], ['2, k, 20', [-0.177324, 0.3103137, 1.0]], ['2, k, 21', [-0.08982029, -0.09936251, 1.0]], ['2, k, 22', [-0.1409298, -0.09240212, 1.0]], ['2, k, 23', [-0.1043645, -0.08520813, 1.0]], ['2, k, 24', [-0.08123785, -0.02679486, 1.0]]]
[['2, k, 0', [-0.1661884, -0.1015797, 1.0]], ['2, k, 1', [-0.1681114, 0.1757698, 1.0]], ['2, k, 2', [-0.1702282, 0.4410742, 1.0]], ['2, k, 3', [-0.1816197, 0.6202206, 1.0]], ['2, k, 4', [-0.3264207, 0.2806771, 1.0]], ['2, k, 5', [-0.2986513, 0.3908024, 1.0]], ['2, k, 6', [-0.1966211, 0.496727, 1.0]], ['2, k, 7', [-0.1195996, 0.5612274, 1.0]], ['2, k, 8', [-0.009733156, 0.2960495, 1.0]], ['2, k, 9', [-0.008257862, 0.3828272, 1.0]], ['2, k, 10', [-0.06551854, 0.497018, 1.0]], ['2, k, 11', [-0.1026219, 0.5635186, 1.0]], ['2, k, 12', [-0.2497809, -0.09839936, 1.0]], ['2, k, 13', [-0.2959628, -0.2091299, 1.0]], ['2, k, 14', [-0.2366816, -0.6245216, 1.0]], ['2, k, 15', [-0.2443785, -0.6941574, 1.0]], ['2, k, 16', [-0.07798043, -0.0983455, 1.0]], ['2, k, 17', [0.08112143, -0.2131478, 1.0]], ['2, k, 18', [0.009516478, -0.6192583, 1.0]], ['2, k, 19', [0.01378636, -0.6886323, 1.0]], ['2, k, 20', [-0.1698375, 0.3757081, 1.0]], ['2, k, 21', [-0.1022571, 0.5931747, 1.0]], ['2, k, 22', [-0.09975879, 0.5233631, 1.0]], ['2, k, 23', [-0.1355471, 0.6026335, 1.0]], ['2, k, 24', [-0.1406334, 0.5274524, 1.0]]]
[['2, k, 0', [-0.1642666, -0.0960384, 1.0]], ['2, k, 1', [-0.1679851, 0.1789057, 1.0]], ['2, k, 2', [-0.1711998, 0.4466829, 1.0]], ['2, k, 3', [-0.1826091, 0.625932, 1.0]], ['2, k, 4', [-0.3268809, 0.2811233, 1.0]], ['2, k, 5', [-0.3042387, 0.4123425, 1.0]], ['2, k, 6', [-0.1990719, 0.5538533, 1.0]], ['2, k, 7', [-0.1317907, 0.6174841, 1.0]], ['2, k, 8', [-0.006241369, 0.2995352, 1.0]], ['2, k, 9', [0.01911927, 0.4236436, 1.0]], ['2, k, 10', [-0.05339004, 0.5566494, 1.0]], ['2, k, 11', [-0.101436, 0.6210375, 1.0]], ['2, k, 12', [-0.2485595, -0.09356143, 1.0]], ['2, k, 13', [-0.2959124, -0.2089372, 1.0]], ['2, k, 14', [-0.2367801, -0.6241672, 1.0]], ['2, k, 15', [-0.2444042, -0.6940905, 1.0]], ['2, k, 16', [-0.07603107, -0.09457663, 1.0]], ['2, k, 17', [0.08119988, -0.2131831, 1.0]], ['2, k, 18', [0.008412092, -0.6192069, 1.0]], ['2, k, 19', [0.01391831, -0.6868942, 1.0]], ['2, k, 20', [-0.1704583, 0.3804858, 1.0]], ['2, k, 21', [-0.1163958, 0.6586357, 1.0]], ['2, k, 22', [-0.1085055, 0.5871296, 1.0]], ['2, k, 23', [-0.1434006, 0.667766, 1.0]], ['2, k, 24', [-0.1205047, 0.5726473, 1.0]]]
[['2, k, 0', [-0.1671549, -0.09203853, 1.0]], ['2, k, 1', [-0.1754398, 0.1798, 1.0]], ['2, k, 2', [-0.1883547, 0.4421161, 1.0]], ['2, k, 3', [-0.2000662, 0.6212784, 1.0]], ['2, k, 4', [-0.3263413, 0.2860781, 1.0]], ['2, k, 5', [-0.2839194, 0.4426538, 1.0]], ['2, k, 6', [-0.1763964, 0.5879918, 1.0]], ['2, k, 7', [-0.120019, 0.666761, 1.0]], ['2, k, 8', [-0.009347636, 0.2976303, 1.0]], ['2, k, 9', [0.02351384, 0.447777, 1.0]], ['2, k, 10', [-0.05048724, 0.5976815, 1.0]], ['2, k, 11', [-0.1025429, 0.6731235, 1.0]], ['2, k, 12', [-0.2509772, -0.08788738, 1.0]], ['2, k, 13', [-0.2958446, -0.2092309, 1.0]], ['2, k, 14', [-0.2371098, -0.6235619, 1.0]], ['2, k, 15', [-0.2440798, -0.6941982, 1.0]], ['2, k, 16', [-0.079254, -0.09231234, 1.0]], ['2, k, 17', [0.08121834, -0.2133349, 1.0]], ['2, k, 18', [0.008639504, -0.6192213, 1.0]], ['2, k, 19', [0.0143794, -0.6869916, 1.0]], ['2, k, 20', [-0.1847393, 0.3778068, 1.0]], ['2, k, 21', [-0.1027549, 0.7057741, 1.0]], ['2, k, 22', [-0.07758164, 0.6475445, 1.0]], ['2, k, 23', [-0.1426387, 0.7155569, 1.0]], ['2, k, 24', [-0.1325146, 0.6306847, 1.0]]]
[['2, k, 0', [-0.1662397, -0.08964109, 1.0]], ['2, k, 1', [-0.1759928, 0.1802362, 1.0]], ['2, k, 2', [-0.1895597, 0.4419768, 1.0]], ['2, k, 3', [-0.2012932, 0.6211395, 1.0]], ['2, k, 4', [-0.327484, 0.2852885, 1.0]], ['2, k, 5', [-0.3101947, 0.4657583, 1.0]], ['2, k, 6', [-0.1951828, 0.63594, 1.0]], ['2, k, 7', [-0.1482325, 0.7080648, 1.0]], ['2, k, 8', [-0.003600273, 0.2902479, 1.0]], ['2, k, 9', [-0.01134938, 0.453566, 1.0]], ['2, k, 10', [-0.06153801, 0.5963742, 1.0]], ['2, k, 11', [-0.1120843, 0.7226925, 1.0]], ['2, k, 12', [-0.2492304, -0.0854115, 1.0]], ['2, k, 13', [-0.2954308, -0.2098913, 1.0]], ['2, k, 14', [-0.2374914, -0.6228911, 1.0]], ['2, k, 15', [-0.2438077, -0.6942306, 1.0]], ['2, k, 16', [-0.07904848, -0.09049249, 1.0]], ['2, k, 17', [0.08118457, -0.2133295, 1.0]], ['2, k, 18', [0.008603182, -0.6191341, 1.0]], ['2, k, 19', [0.01459085, -0.6871328, 1.0]], ['2, k, 20', [-0.1858826, 0.3777946, 1.0]], ['2, k, 21', [-0.1208937, 0.7510163, 1.0]], ['2, k, 22', [-0.1047195, 0.6996006, 1.0]], ['2, k, 23', [-0.1480239, 0.7820392, 1.0]], ['2, k, 24', [-0.149028, 0.6836721, 1.0]]]
[['2, k, 0', [-0.1634658, -0.08267844, 1.0]], ['2, k, 1', [-0.1765088, 0.1798674, 1.0]], ['2, k, 2', [-0.1949828, 0.4310761, 1.0]], ['2, k, 3', [-0.2068185, 0.610068, 1.0]], ['2, k, 4', [-0.3274324, 0.2851301, 1.0]], ['2, k, 5', [-0.2835191, 0.4831399, 1.0]], ['2, k, 6', [-0.1839281, 0.6550862, 1.0]], ['2, k, 7', [-0.1310987, 0.7631476, 1.0]], ['2, k, 8', [-0.00356886, 0.2899826, 1.0]], ['2, k, 9', [0.01434087, 0.4855373, 1.0]], ['2, k, 10', [-0.05374045, 0.6654144, 1.0]], ['2, k, 11', [-0.1135651, 0.7671044, 1.0]], ['2, k, 12', [-0.2432593, -0.07955331, 1.0]], ['2, k, 13', [-0.2952895, -0.2091996, 1.0]], ['2, k, 14', [-0.2379978, -0.6227013, 1.0]], ['2, k, 15', [-0.2436718, -0.6942738, 1.0]], ['2, k, 16', [-0.07925215, -0.08254681, 1.0]], ['2, k, 17', [0.08117595, -0.212975, 1.0]], ['2, k, 18', [0.009046516, -0.6191146, 1.0]], ['2, k, 19', [0.01460988, -0.6871452, 1.0]], ['2, k, 20', [-0.1898463, 0.3706693, 1.0]], ['2, k, 21', [-0.1161505, 0.8150703, 1.0]], ['2, k, 22', [-0.08500633, 0.7441286, 1.0]], ['2, k, 23', [-0.1514333, 0.8217217, 1.0]], ['2, k, 24', [-0.1524785, 0.7382156, 1.0]]]
[['2, k, 0', [-0.1622204, -0.08408958, 1.0]], ['2, k, 1', [-0.1763592, 0.1706091, 1.0]], ['2, k, 2', [-0.194429, 0.4120302, 1.0]], ['2, k, 3', [-0.206258, 0.5906937, 1.0]], ['2, k, 4', [-0.3292632, 0.2840632, 1.0]], ['2, k, 5', [-0.3095067, 0.4921475, 1.0]], ['2, k, 6', [-0.2068662, 0.6947461, 1.0]], ['2, k, 7', [-0.1412107, 0.8073653, 1.0]], ['2, k, 8', [-0.004451271, 0.2904281, 1.0]], ['2, k, 9', [-0.01298473, 0.4775886, 1.0]], ['2, k, 10', [-0.07734355, 0.675908, 1.0]], ['2, k, 11', [-0.125348, 0.8069535, 1.0]], ['2, k, 12', [-0.2402781, -0.08259282, 1.0]], ['2, k, 13', [-0.295238, -0.2092023, 1.0]], ['2, k, 14', [-0.2365795, -0.6247756, 1.0]], ['2, k, 15', [-0.2394392, -0.6942955, 1.0]], ['2, k, 16', [-0.07901488, -0.08318701, 1.0]], ['2, k, 17', [0.08112987, -0.213047, 1.0]], ['2, k, 18', [0.008585584, -0.6196097, 1.0]], ['2, k, 19', [0.01694439, -0.6896241, 1.0]], ['2, k, 20', [-0.1898157, 0.3527189, 1.0]], ['2, k, 21', [-0.1227361, 0.8530198, 1.0]], ['2, k, 22', [-0.09625565, 0.7894394, 1.0]], ['2, k, 23', [-0.1573551, 0.8639949, 1.0]], ['2, k, 24', [-0.1648925, 0.7718556, 1.0]]]
[['2, k, 0', [-0.1606958, -0.08242458, 1.0]], ['2, k, 1', [-0.1750646, 0.1675376, 1.0]], ['2, k, 2', [-0.1903506, 0.3995529, 1.0]], ['2, k, 3', [-0.2021123, 0.5780121, 1.0]], ['2, k, 4', [-0.3304987, 0.2840093, 1.0]], ['2, k, 5', [-0.2923872, 0.5050747, 1.0]], ['2, k, 6', [-0.2003478, 0.6991205, 1.0]], ['2, k, 7', [-0.1475269, 0.8314011, 1.0]], ['2, k, 8', [-0.005291734, 0.2911265, 1.0]], ['2, k, 9', [0.01992964, 0.4983328, 1.0]], ['2, k, 10', [-0.05501646, 0.7031242, 1.0]], ['2, k, 11', [-0.1230777, 0.8378479, 1.0]], ['2, k, 12', [-0.236532, -0.08119816, 1.0]], ['2, k, 13', [-0.2952597, -0.2091712, 1.0]], ['2, k, 14', [-0.2364428, -0.6234133, 1.0]], ['2, k, 15', [-0.2399535, -0.6943009, 1.0]], ['2, k, 16', [-0.07912631, -0.08095317, 1.0]], ['2, k, 17', [0.08121394, -0.2131825, 1.0]], ['2, k, 18', [0.008653883, -0.619581, 1.0]], ['2, k, 19', [0.01464933, -0.6888661, 1.0]], ['2, k, 20', [-0.1866913, 0.3430759, 1.0]], ['2, k, 21', [-0.1337293, 0.8869989, 1.0]], ['2, k, 22', [-0.09786239, 0.8073804, 1.0]], ['2, k, 23', [-0.1615402, 0.8964559, 1.0]], ['2, k, 24', [-0.1650345, 0.8090571, 1.0]]]
[['2, k, 0', [-0.1570147, -0.08151226, 1.0]], ['2, k, 1', [-0.1741416, 0.1646169, 1.0]], ['2, k, 2', [-0.1914061, 0.3949499, 1.0]], ['2, k, 3', [-0.2031885, 0.5733338, 1.0]], ['2, k, 4', [-0.3319913, 0.2829644, 1.0]], ['2, k, 5', [-0.3099724, 0.5140377, 1.0]], ['2, k, 6', [-0.2189339, 0.7350465, 1.0]], ['2, k, 7', [-0.1589486, 0.8647094, 1.0]], ['2, k, 8', [-0.005770124, 0.2916658, 1.0]], ['2, k, 9', [-0.01745906, 0.5225607, 1.0]], ['2, k, 10', [-0.08381411, 0.7214119, 1.0]], ['2, k, 11', [-0.1300223, 0.8642889, 1.0]], ['2, k, 12', [-0.2306629, -0.08141103, 1.0]], ['2, k, 13', [-0.2952442, -0.2090712, 1.0]], ['2, k, 14', [-0.2370381, -0.6219071, 1.0]], ['2, k, 15', [-0.2417192, -0.6943077, 1.0]], ['2, k, 16', [-0.07758759, -0.07956354, 1.0]], ['2, k, 17', [0.08112006, -0.2129385, 1.0]], ['2, k, 18', [0.009653359, -0.6197885, 1.0]], ['2, k, 19', [0.01381874, -0.6880908, 1.0]], ['2, k, 20', [-0.1871917, 0.3386441, 1.0]], ['2, k, 21', [-0.1416314, 0.9177449, 1.0]], ['2, k, 22', [-0.1099385, 0.8417413, 1.0]], ['2, k, 23', [-0.1673683, 0.9261689, 1.0]], ['2, k, 24', [-0.1725742, 0.8277945, 1.0]]]
[['2, k, 0', [-0.1563528, -0.08015295, 1.0]], ['2, k, 1', [-0.1751832, 0.1643042, 1.0]], ['2, k, 2', [-0.1960734, 0.3946406, 1.0]], ['2, k, 3', [-0.2079386, 0.5730181, 1.0]], ['2, k, 4', [-0.3324852, 0.2826271, 1.0]], ['2, k, 5', [-0.296368, 0.5183927, 1.0]], ['2, k, 6', [-0.2163083, 0.7308907, 1.0]], ['2, k, 7', [-0.2110327, 0.8154684, 1.0]], ['2, k, 8', [-0.006135609, 0.2920656, 1.0]], ['2, k, 9', [0.003087021, 0.5274677, 1.0]], ['2, k, 10', [-0.06954857, 0.7526315, 1.0]], ['2, k, 11', [-0.09650017, 0.8314164, 1.0]], ['2, k, 12', [-0.2298722, -0.08067201, 1.0]], ['2, k, 13', [-0.2951105, -0.2092553, 1.0]], ['2, k, 14', [-0.2374686, -0.6211418, 1.0]], ['2, k, 15', [-0.2421108, -0.6942022, 1.0]], ['2, k, 16', [-0.07754537, -0.07748304, 1.0]], ['2, k, 17', [0.0811307, -0.2130198, 1.0]], ['2, k, 18', [0.009278858, -0.6199396, 1.0]], ['2, k, 19', [0.01120951, -0.688182, 1.0]], ['2, k, 20', [-0.1907193, 0.3381927, 1.0]], ['2, k, 21', [-0.1730174, 0.8768378, 1.0]], ['2, k, 22', [-0.1671653, 0.8551307, 1.0]], ['2, k, 23', [-0.1424399, 0.8863626, 1.0]], ['2, k, 24', [-0.1319636, 0.838726, 1.0]]]
[['2, k, 0', [-0.1549217, -0.08039994, 1.0]], ['2, k, 1', [-0.1742982, 0.160776, 1.0]], ['2, k, 2', [-0.1950853, 0.3885434, 1.0]], ['2, k, 3', [-0.2069375, 0.5668283, 1.0]], ['2, k, 4', [-0.333048, 0.2825392, 1.0]], ['2, k, 5', [-0.301101, 0.5246981, 1.0]], ['2, k, 6', [-0.2204136, 0.7417153, 1.0]], ['2, k, 7', [-0.2191492, 0.8283572, 1.0]], ['2, k, 8', [-0.006910528, 0.29272, 1.0]], ['2, k, 9', [-0.04744919, 0.4984862, 1.0]], ['2, k, 10', [-0.08707189, 0.7367423, 1.0]], ['2, k, 11', [-0.08600193, 0.8225138, 1.0]], ['2, k, 12', [-0.2275538, -0.08155752, 1.0]], ['2, k, 13', [-0.2949103, -0.209062, 1.0]], ['2, k, 14', [-0.2376106, -0.6213561, 1.0]], ['2, k, 15', [-0.2421003, -0.694207, 1.0]], ['2, k, 16', [-0.07706063, -0.07734112, 1.0]], ['2, k, 17', [0.08120523, -0.2131309, 1.0]], ['2, k, 18', [0.009107324, -0.6203199, 1.0]], ['2, k, 19', [0.01398199, -0.6895657, 1.0]], ['2, k, 20', [-0.1898549, 0.3326682, 1.0]], ['2, k, 21', [-0.1836336, 0.889721, 1.0]], ['2, k, 22', [-0.1896852, 0.835267, 1.0]], ['2, k, 23', [-0.1128747, 0.8837146, 1.0]], ['2, k, 24', [-0.1153448, 0.8310692, 1.0]]]
[['2, k, 0', [-0.156337, -0.079555, 1.0]], ['2, k, 1', [-0.1740815, 0.1603413, 1.0]], ['2, k, 2', [-0.1904884, 0.386652, 1.0]], ['2, k, 3', [-0.2022597, 0.5649064, 1.0]], ['2, k, 4', [-0.3337937, 0.2829467, 1.0]], ['2, k, 5', [-0.3027972, 0.5287944, 1.0]], ['2, k, 6', [-0.2309581, 0.7482637, 1.0]], ['2, k, 7', [-0.2238994, 0.8425053, 1.0]], ['2, k, 8', [-0.006984001, 0.2929134, 1.0]], ['2, k, 9', [0.02275524, 0.5418441, 1.0]], ['2, k, 10', [-0.06496367, 0.7656796, 1.0]], ['2, k, 11', [-0.08740654, 0.8323274, 1.0]], ['2, k, 12', [-0.2286586, -0.08046027, 1.0]], ['2, k, 13', [-0.2946218, -0.2090154, 1.0]], ['2, k, 14', [-0.2379422, -0.6208881, 1.0]], ['2, k, 15', [-0.2422751, -0.6941344, 1.0]], ['2, k, 16', [-0.07943416, -0.07665102, 1.0]], ['2, k, 17', [0.08118051, -0.2132286, 1.0]], ['2, k, 18', [0.008800445, -0.6212423, 1.0]], ['2, k, 19', [0.01388405, -0.6892745, 1.0]], ['2, k, 20', [-0.186994, 0.3311874, 1.0]], ['2, k, 21', [-0.1797958, 0.906693, 1.0]], ['2, k, 22', [-0.1733236, 0.8769576, 1.0]], ['2, k, 23', [-0.1294798, 0.8945907, 1.0]], ['2, k, 24', [-0.1134542, 0.8165134, 1.0]]]
[['2, k, 0', [-0.1558717, -0.07982955, 1.0]], ['2, k, 1', [-0.1733134, 0.1583889, 1.0]], ['2, k, 2', [-0.1894515, 0.3845008, 1.0]], ['2, k, 3', [-0.2104291, 0.5547158, 1.0]], ['2, k, 4', [-0.3367338, 0.282562, 1.0]], ['2, k, 5', [-0.3215136, 0.530753, 1.0]], ['2, k, 6', [-0.2431133, 0.7689514, 1.0]], ['2, k, 7', [-0.2404387, 0.8341928, 1.0]], ['2, k, 8', [-0.007145104, 0.2931413, 1.0]], ['2, k, 9', [-0.02229258, 0.5425929, 1.0]], ['2, k, 10', [-0.09930203, 0.7718582, 1.0]], ['2, k, 11', [-0.1167052, 0.8718909, 1.0]], ['2, k, 12', [-0.2278864, -0.08089472, 1.0]], ['2, k, 13', [-0.2944872, -0.2095208, 1.0]], ['2, k, 14', [-0.2382217, -0.6208585, 1.0]], ['2, k, 15', [-0.2421642, -0.6940696, 1.0]], ['2, k, 16', [-0.07937218, -0.07679325, 1.0]], ['2, k, 17', [0.08133428, -0.2123711, 1.0]], ['2, k, 18', [0.009759796, -0.6184255, 1.0]], ['2, k, 19', [0.01161188, -0.6891854, 1.0]], ['2, k, 20', [-0.1859163, 0.3289831, 1.0]], ['2, k, 21', [-0.1990571, 0.8988768, 1.0]], ['2, k, 22', [-0.1926879, 0.877644, 1.0]], ['2, k, 23', [-0.1814985, 0.9213862, 1.0]], ['2, k, 24', [-0.1819558, 0.8865809, 1.0]]]
[['2, k, 0', [-0.1557601, -0.0793556, 1.0]], ['2, k, 1', [-0.1726273, 0.1571067, 1.0]], ['2, k, 2', [-0.1875167, 0.3814221, 1.0]], ['2, k, 3', [-0.2101998, 0.5517328, 1.0]], ['2, k, 4', [-0.3341218, 0.2863117, 1.0]], ['2, k, 5', [-0.3111505, 0.5366023, 1.0]], ['2, k, 6', [-0.2304906, 0.7743151, 1.0]], ['2, k, 7', [-0.2268447, 0.8706676, 1.0]], ['2, k, 8', [-0.0077471, 0.2944658, 1.0]], ['2, k, 9', [0.02026062, 0.5452985, 1.0]], ['2, k, 10', [-0.06581432, 0.7758719, 1.0]], ['2, k, 11', [-0.0908359, 0.8439726, 1.0]], ['2, k, 12', [-0.2274698, -0.0804434, 1.0]], ['2, k, 13', [-0.294463, -0.2095891, 1.0]], ['2, k, 14', [-0.2381701, -0.6211809, 1.0]], ['2, k, 15', [-0.2423603, -0.6941638, 1.0]], ['2, k, 16', [-0.07988454, -0.07630408, 1.0]], ['2, k, 17', [0.08111863, -0.2121114, 1.0]], ['2, k, 18', [0.00974771, -0.6184258, 1.0]], ['2, k, 19', [0.01269031, -0.6892345, 1.0]], ['2, k, 20', [-0.1842558, 0.3263482, 1.0]], ['2, k, 21', [-0.1573525, 0.9366709, 1.0]], ['2, k, 22', [-0.1855562, 0.877718, 1.0]], ['2, k, 23', [-0.1428905, 0.9080506, 1.0]], ['2, k, 24', [-0.1032815, 0.8017763, 1.0]]]
[['2, k, 0', [-0.1569504, -0.08012234, 1.0]], ['2, k, 1', [-0.1716537, 0.1551144, 1.0]], ['2, k, 2', [-0.1827969, 0.3783766, 1.0]], ['2, k, 3', [-0.2084109, 0.5527182, 1.0]], ['2, k, 4', [-0.3347732, 0.2867716, 1.0]], ['2, k, 5', [-0.3139038, 0.5379182, 1.0]], ['2, k, 6', [-0.2363696, 0.7770771, 1.0]], ['2, k, 7', [-0.240223, 0.86391, 1.0]], ['2, k, 8', [-0.007546164, 0.2951075, 1.0]], ['2, k, 9', [-0.002216565, 0.5470096, 1.0]], ['2, k, 10', [-0.0764191, 0.7854745, 1.0]], ['2, k, 11', [-0.1027785, 0.8678679, 1.0]], ['2, k, 12', [-0.2283335, -0.08103145, 1.0]], ['2, k, 13', [-0.2944193, -0.2094365, 1.0]], ['2, k, 14', [-0.2382069, -0.6211923, 1.0]], ['2, k, 15', [-0.2423297, -0.6940349, 1.0]], ['2, k, 16', [-0.08150475, -0.07726468, 1.0]], ['2, k, 17', [0.08111224, -0.2121043, 1.0]], ['2, k, 18', [0.009687505, -0.6174178, 1.0]], ['2, k, 19', [0.01370501, -0.6880708, 1.0]], ['2, k, 20', [-0.1806284, 0.323512, 1.0]], ['2, k, 21', [-0.2072801, 0.9312899, 1.0]], ['2, k, 22', [-0.1991008, 0.9081993, 1.0]], ['2, k, 23', [-0.133134, 0.9331217, 1.0]], ['2, k, 24', [-0.1308417, 0.8662695, 1.0]]]
[['2, k, 0', [-0.1571723, -0.08426152, 1.0]], ['2, k, 1', [-0.1720196, 0.1507813, 1.0]], ['2, k, 2', [-0.183665, 0.3764422, 1.0]], ['2, k, 3', [-0.2093158, 0.5527518, 1.0]], ['2, k, 4', [-0.3342401, 0.290413, 1.0]], ['2, k, 5', [-0.3171435, 0.5422661, 1.0]], ['2, k, 6', [-0.2401919, 0.7813892, 1.0]], ['2, k, 7', [-0.2418423, 0.8781556, 1.0]], ['2, k, 8', [-0.005383898, 0.2938843, 1.0]], ['2, k, 9', [-0.0005042183, 0.5459146, 1.0]], ['2, k, 10', [-0.08807913, 0.7811377, 1.0]], ['2, k, 11', [-0.08986074, 0.8413544, 1.0]], ['2, k, 12', [-0.2285302, -0.08414804, 1.0]], ['2, k, 13', [-0.2944161, -0.2094371, 1.0]], ['2, k, 14', [-0.2384217, -0.6211498, 1.0]], ['2, k, 15', [-0.2426171, -0.6940156, 1.0]], ['2, k, 16', [-0.08183204, -0.08250136, 1.0]], ['2, k, 17', [0.0809181, -0.2117924, 1.0]], ['2, k, 18', [0.009425106, -0.6167978, 1.0]], ['2, k, 19', [0.0136366, -0.6876112, 1.0]], ['2, k, 20', [-0.1813106, 0.3210739, 1.0]], ['2, k, 21', [-0.2104775, 0.9381956, 1.0]], ['2, k, 22', [-0.1954937, 0.9068578, 1.0]], ['2, k, 23', [-0.1257011, 0.9066458, 1.0]], ['2, k, 24', [-0.1166838, 0.8311495, 1.0]]]
[['2, k, 0', [-0.1596548, -0.08730013, 1.0]], ['2, k, 1', [-0.1705345, 0.1482428, 1.0]], ['2, k, 2', [-0.1763027, 0.3737836, 1.0]], ['2, k, 3', [-0.2038273, 0.5521281, 1.0]], ['2, k, 4', [-0.3340686, 0.2916346, 1.0]], ['2, k, 5', [-0.3173405, 0.5436125, 1.0]], ['2, k, 6', [-0.2428655, 0.7833275, 1.0]], ['2, k, 7', [-0.2475998, 0.8737622, 1.0]], ['2, k, 8', [-0.004170851, 0.2929971, 1.0]], ['2, k, 9', [0.0002518331, 0.545298, 1.0]], ['2, k, 10', [-0.08430652, 0.7816206, 1.0]], ['2, k, 11', [-0.1042169, 0.8562984, 1.0]], ['2, k, 12', [-0.2309537, -0.08658008, 1.0]], ['2, k, 13', [-0.2943861, -0.2094644, 1.0]], ['2, k, 14', [-0.2385359, -0.6208741, 1.0]], ['2, k, 15', [-0.2425894, -0.6940088, 1.0]], ['2, k, 16', [-0.0844942, -0.08622303, 1.0]], ['2, k, 17', [0.08069582, -0.2119925, 1.0]], ['2, k, 18', [0.009183899, -0.6166909, 1.0]], ['2, k, 19', [0.01377719, -0.6881973, 1.0]], ['2, k, 20', [-0.1756802, 0.3182813, 1.0]], ['2, k, 21', [-0.2140388, 0.9462442, 1.0]], ['2, k, 22', [-0.2273783, 0.8644577, 1.0]], ['2, k, 23', [-0.1422005, 0.9208727, 1.0]], ['2, k, 24', [-0.1298373, 0.8500991, 1.0]]]
[['2, k, 0', [-0.1599581, -0.08692757, 1.0]], ['2, k, 1', [-0.1705233, 0.1475925, 1.0]], ['2, k, 2', [-0.176641, 0.3715296, 1.0]], ['2, k, 3', [-0.2039034, 0.5499153, 1.0]], ['2, k, 4', [-0.3338383, 0.2936282, 1.0]], ['2, k, 5', [-0.289744, 0.5085209, 1.0]], ['2, k, 6', [-0.251522, 0.75627, 1.0]], ['2, k, 7', [-0.2578183, 0.8550926, 1.0]], ['2, k, 8', [0.0007482714, 0.2930288, 1.0]], ['2, k, 9', [-0.02290309, 0.5442963, 1.0]], ['2, k, 10', [-0.1134874, 0.7783556, 1.0]], ['2, k, 11', [-0.1175437, 0.8674272, 1.0]], ['2, k, 12', [-0.2309378, -0.086133, 1.0]], ['2, k, 13', [-0.2941652, -0.2093508, 1.0]], ['2, k, 14', [-0.2385083, -0.6207952, 1.0]], ['2, k, 15', [-0.2434682, -0.6942736, 1.0]], ['2, k, 16', [-0.08531179, -0.08587859, 1.0]], ['2, k, 17', [0.08051926, -0.2119732, 1.0]], ['2, k, 18', [0.009961904, -0.6171507, 1.0]], ['2, k, 19', [0.01379235, -0.687968, 1.0]], ['2, k, 20', [-0.17577, 0.3165077, 1.0]], ['2, k, 21', [-0.2233917, 0.9213908, 1.0]], ['2, k, 22', [-0.2421632, 0.8433727, 1.0]], ['2, k, 23', [-0.1764954, 0.919331, 1.0]], ['2, k, 24', [-0.1733577, 0.8929322, 1.0]]]
